<doc id="wr_1759-06-13" attrs="word" year="1759" month="06" day="13" corpus="2">
<head id="h2_d356e3005">
Dresden	w1_d356e3009
worden.	w9_d356e6623
Zu	w11_d356e6626
gleicher	w1_d356e6631
Zeit	w3_d356e6634
sind	w5_d356e6637
von	w7_d356e6640
Sr.	w9_d356e6643
Majestät	w11_d356e6646
dem	w13_d356e6650
König	w1_d356e6656
beyder	w3_d356e6659
Sicilien	w5_d356e6662
zwey	w7_d356e6665
von	w9_d356e6668
sonderba	w11_d356e6671
rer	w1_d356e6676
Tugend	w3_d356e6679
und	w5_d356e6682
Gelehrtheit	w7_d356e6685
berühmte	w9_d356e6688
Männer	w1_d356e6693
dieses	w3_d356e6696
Ordens,	w5_d356e6699
als	w7_d356e6702
P.	w9_d356e6705
Don	w11_d356e6708
Fran-	w13_d356e6712
ciscus	w1_d356e6717
Xav.	w3_d356e6720
Mastrilli	w5_d356e6723
mit	w7_d356e6726
dem	w9_d356e6729
beträchtlichen	w11_d356e6732
Erz=bistum	w1_d356e6738
von	w3_d356e6741
Tarranto,	w5_d356e6744
und	w7_d356e6747
P.	w9_d356e6750
Don	w11_d356e6753
Jo-	w13_d356e6757
sephus	w1_d356e6762
Palermo	w3_d356e6765
mit	w5_d356e6768
dem	w7_d356e6771
ansehnlichen	w9_d356e6774
Bi	w11_d356e6777
stum	w1_d356e6782
Mazara	w3_d356e6785
belehnet	w5_d356e6788
worden.	w7_d356e6791
</p>
<head id="h2_d356e6797">
Culmbach	w1_d356e6801
26.	w3_d356e6804
May.	w5_d356e6807
</head>
<p id="p4_d356e6810">
Das	w1_d356e6814
Haupt=quartier	w3_d356e6817
des	w5_d356e6820
Herzogs	w7_d356e6823
Fer	w9_d356e6826
dinand	w1_d356e6831
ist	w3_d356e6834
nach	w5_d356e6837
denen	w7_d356e6840
Berichten	w9_d356e6843
aus	w11_d356e6846
dem	w13_d356e6850
Heßischen	w1_d356e6855
von	w3_d356e6858
Ziegenhayn	w5_d356e6861
nach	w7_d356e6864
Felsberg	w9_d356e6867
verlegt	w1_d356e6873
worden.	w3_d356e6876
Die	w5_d356e6879
um	w7_d356e6882
Cassel	w9_d356e6885
herum	w11_d356e6888
ge	w13_d356e6892
legene	w1_d356e6897
Engländische	w3_d356e6900
Cavallerie	w5_d356e6903
ist	w7_d356e6906
den	w9_d356e6909
14.	w11_d356e6912
und	w1_d356e6917
15.	w3_d356e6920
von	w5_d356e6923
da	w7_d356e6926
aufgebrochen,	w9_d356e6929
man	w11_d356e6932
weiß	w13_d356e6936
aber	w1_d356e6941
noch	w3_d356e6944
nicht	w5_d356e6947
wohin.	w7_d356e6950
Einige	w9_d356e6953
Heßische	w11_d356e6956
Jnfanterie=regimenter	w1_d356e6962
sind	w3_d356e6965
von	w5_d356e6968
da	w7_d356e6971
ins	w9_d356e6974
Ful	w11_d356e6977
dische	w1_d356e6982
gegangen,	w3_d356e6985
um	w5_d356e6988
die	w7_d356e6991
dort	w9_d356e6994
befindliche	w11_d356e6997
Trupen	w1_d356e7002
zu	w3_d356e7005
verstärken.	w5_d356e7008
Seit	w7_d356e7011
einiger	w9_d356e7014
Zeit	w11_d356e7017
haben	w1_d356e7022
sich	w3_d356e7025
die	w5_d356e7028
meisten	w7_d356e7031
Recruten	w9_d356e7034
bey	w11_d356e7037
denen	w13_d356e7041
Regimentern	w1_d356e7047
eingefunden,	w3_d356e7050
und	w5_d356e7053
zur	w7_d356e7056
Ergän	w9_d356e7059
zung	w1_d356e7064
der	w3_d356e7067
Heßischen,	w5_d356e7070
hat	w7_d356e7073
man	w9_d356e7076
1000.	w11_d356e7079
M.	w13_d356e7083
Land=militz	w1_d356e7088
ausgehoben.	w3_d356e7091
Auch	w5_d356e7094
wird	w7_d356e7097
ein	w9_d356e7100
neues	w1_d356e7105
Artillerie=corps	w3_d356e7108
errichtet,	w5_d356e7111
wozu	w7_d356e7114
ehe	w9_d356e7117
stens	w1_d356e7123
60.	w3_d356e7126
schwere	w5_d356e7129
Canonen	w7_d356e7132
eintreffen	w9_d356e7135
sollen.	w11_d356e7138
Die	w1_d356e7143
Lazarethe	w3_d356e7146
zu	w5_d356e7149
Cassel	w7_d356e7152
und	w9_d356e7155
Münden	w11_d356e7158
ligen	w13_d356e7162
noch	w1_d356e7167
sehr	w3_d356e7170
voll.	w5_d356e7173
</p>
<head id="h2_d356e7179">
Cößlin	w1_d356e7183
15.	w3_d356e7186
May.	w5_d356e7189
</head>
<p id="p4_d356e7192">
Den	w1_d356e7196
6.	w3_d356e7199
dieses	w5_d356e7202
Monats	w7_d356e7205
rückten	w9_d356e7208
200.	w11_d356e7211
Co	w13_d356e7215
sacken	w1_d356e7220
in	w3_d356e7223
dem	w5_d356e7226
Dorfe	w7_d356e7229
Kudde,	w9_d356e7232
unweit	w11_d356e7235
Neu	w13_d356e7239
Stettin,	w1_d356e7244
ein,	w3_d356e7247
zu	w5_d356e7250
welchen	w7_d356e7253
den	w9_d356e7256
7.	w11_d356e7259
früh	w13_d356e7263
um	w15_d356e7266
4.	w1_d356e7272
Uhr	w3_d356e7275
eine	w5_d356e7278
noch	w7_d356e7281
stärckere	w9_d356e7284
Anzahl	w11_d356e7287
sich	w13_d356e7291
ein	w15_d356e7294
</p>
<p id="p10_d356e7307">
sand.	w1_d356e7311
Sobald	w3_d356e7314
der	w5_d356e7317
zu	w7_d356e7320
Neu=Stettin	w9_d356e7323
com	w11_d356e7326
mandirende	w1_d356e7331
Ritt=meister	w3_d356e7334
Hohendorf,	w5_d356e7337
Nach	w7_d356e7340
richt	w1_d356e7345
davon	w3_d356e7348
ethielt,	w5_d356e7351
schickte	w7_d356e7354
derselbe	w9_d356e7357
80.	w11_d356e7360
Mann	w1_d356e7366
von	w3_d356e7369
seinen	w5_d356e7372
Hussaren	w7_d356e7375
dahin	w9_d356e7378
ab.	w11_d356e7381
Diese	w13_d356e7385
traffen	w1_d356e7390
bereits	w3_d356e7393
die	w5_d356e7396
Feinde	w7_d356e7399
im	w9_d356e7402
Marsche	w11_d356e7405
auf	w13_d356e7409
die	w1_d356e7414
Stadt	w3_d356e7417
an,	w5_d356e7420
und	w7_d356e7423
wurden	w9_d356e7426
genöhtiget,	w11_d356e7429
sich	w1_d356e7434
zurück	w3_d356e7437
zu	w5_d356e7440
ziehen,	w7_d356e7443
worauf	w9_d356e7446
der	w11_d356e7449
Haupt	w13_d356e7453
mann	w1_d356e7459
von	w3_d356e7462
Wußow,	w5_d356e7465
mit	w7_d356e7468
seinem	w9_d356e7471
in	w11_d356e7474
300.	w13_d356e7478
Mann	w1_d356e7483
bestehenden	w3_d356e7486
Frey=bataillon,	w5_d356e7489
nebst	w7_d356e7492
4.	w1_d356e7497
Canonen	w3_d356e7500
heraus,	w5_d356e7503
und	w7_d356e7506
dem	w9_d356e7509
Feinde	w11_d356e7512
ent	w13_d356e7516
gegen	w1_d356e7521
rückte,	w3_d356e7524
da	w5_d356e7527
zu	w7_d356e7530
gleicher	w9_d356e7533
Zeit	w11_d356e7536
der	w13_d356e7540
Ritt	w15_d356e7543
meister	w1_d356e7549
Hohendorf	w3_d356e7552
ihme	w5_d356e7555
mit	w7_d356e7558
seinen	w9_d356e7561
400.	w11_d356e7564
Provincial=hussaren	w1_d356e7569
folgte.	w3_d356e7572
Kaum	w5_d356e7575
hat	w7_d356e7578
ten	w1_d356e7583
sich	w3_d356e7586
diese	w5_d356e7589
auf	w7_d356e7592
das	w9_d356e7595
Stadt=feld	w11_d356e7598
postirt,	w13_d356e7602
so	w1_d356e7607
gieng	w3_d356e7610
das	w5_d356e7613
Scharmuzieren	w7_d356e7616
an.	w9_d356e7619
Der	w11_d356e7622
Ver	w13_d356e7626
lust	w1_d356e7632
ware	w3_d356e7635
beyder	w5_d356e7638
Seits	w7_d356e7641
gleich.	w9_d356e7644
Es	w11_d356e7647
scheint,	w13_d356e7651
daß	w1_d356e7656
es	w3_d356e7659
in	w5_d356e7662
dieser	w7_d356e7665
Gegend	w9_d356e7668
noch	w11_d356e7671
oft	w13_d356e7675
etwas	w15_d356e7678
se	w17_d356e7681
tzen	w1_d356e7686
werde,	w3_d356e7689
indem	w5_d356e7692
die	w7_d356e7695
Russen	w9_d356e7698
sich	w11_d356e7701
zu	w13_d356e7705
Crone,	w15_d356e7708
Schneidemühle,	w1_d356e7713
Hammerstein,	w3_d356e7716
und	w5_d356e7719
dasi	w7_d356e7722
gen	w1_d356e7728
Orten,	w3_d356e7731
stark	w5_d356e7734
zusammen	w7_d356e7737
ziehen.	w9_d356e7740
Von	w11_d356e7743
Conitz	w1_d356e7748
und	w3_d356e7751
Friedland,	w5_d356e7754
bis	w7_d356e7757
nach	w9_d356e7760
Danzig	w11_d356e7763
her	w13_d356e7767
unter	w1_d356e7772
sollen	w3_d356e7775
viele	w5_d356e7778
Cosacken=postirungen	w7_d356e7781
stehen.	w1_d356e7786
</p>
<head id="h2_d356e7792">
Münster	w1_d356e7796
26.	w3_d356e7799
May.	w5_d356e7802
</head>
<p id="p4_d356e7805">
Von	w1_d356e7809
hier	w3_d356e7812
ist	w5_d356e7815
alles	w7_d356e7818
nach	w9_d356e7821
Dülmen	w11_d356e7824
aufgebrochen:	w1_d356e7829
wie	w3_d356e7832
werden	w5_d356e7835
also	w7_d356e7838
vorerst	w9_d356e7841
schwerlich	w1_d356e7846
zusammen	w3_d356e7849
kommen,	w5_d356e7852
da	w7_d356e7855
jenes	w9_d356e7858
Corps	w1_d356e7864
rechter	w3_d356e7867
Hand,	w5_d356e7870
der	w7_d356e7873
Herzog	w9_d356e7876
aber	w11_d356e7879
links	w13_d356e7883
über	w1_d356e7888
Lühnen	w3_d356e7891
und	w5_d356e7894
Dortmund	w7_d356e7897
gehen	w9_d356e7900
werben.	w11_d356e7903
Der	w1_d356e7908
General=leutenant	w3_d356e7911
von	w5_d356e7914
Jmhof	w7_d356e7917
ist	w9_d356e7920
mit	w11_d356e7923
einem	w1_d356e7928
kleinen	w3_d356e7931
Corps,	w5_d356e7934
welches	w7_d356e7937
der	w9_d356e7940
Prinz	w11_d356e7943
von	w1_d356e7949
Jsenburg	w3_d356e7952
vormals	w5_d356e7955
commandiret	w7_d356e7958
hat,	w9_d356e7961
zuruck	w1_d356e7966
geblieben,	w3_d356e7969
um	w5_d356e7972
von	w7_d356e7975
der	w9_d356e7978
Seite	w11_d356e7981
den	w13_d356e7985
Feind	w1_d356e7990
zu	w3_d356e7993
observiren.	w5_d356e7996
Die	w7_d356e7999
Trupen,	w9_d356e8002
so	w11_d356e8005
mit	w1_d356e8010
dem	w3_d356e8013
Herzog	w5_d356e8016
an	w7_d356e8019
der	w9_d356e8022
Heßischen	w11_d356e8025
Gränze	w13_d356e8029
aus	w1_d356e8035
Hessen	w3_d356e8038
zurück	w5_d356e8041
kommen,	w7_d356e8044
werden	w9_d356e8047
sich	w11_d356e8050
bey	w13_d356e8054
Hamm	w1_d356e8059
versammeln.	w3_d356e8062
</p>
<head id="h2_d356e8068">
Rom	w1_d356e8072
1.	w3_d356e8075
Junii.	w5_d356e8078
</head>
<p id="p4_d356e8081">
Es	w1_d356e8085
war	w3_d356e8088
ein	w5_d356e8091
Anfall	w7_d356e8094
vom	w9_d356e8097
Fieber,	w11_d356e8100
welcher	w13_d356e8104
letztgedachtermassen	w1_d356e8109
die	w3_d356e8112
vorgehabte	w5_d356e8115
Reise	w7_d356e8118
Sr.	w1_d356e8123
Päpstl.	w3_d356e8126
Heiligkeit	w5_d356e8129
nach	w7_d356e8132
Civita=verchia	w9_d356e8135
verhindert;	w1_d356e8141
und	w3_d356e8144
ob	w5_d356e8147
gleich	w7_d356e8150
diese	w9_d356e8153
Unpäßlich	w11_d356e8156
keit	w1_d356e8161
in	w3_d356e8164
wenig	w5_d356e8167
Tagen	w7_d356e8170
vorübergegangen,	w9_d356e8173
so	w11_d356e8176
</p>
<p id="p6_d356e8179">
hät	w1_d356e8183
doch	w3_d356e8186
die	w5_d356e8189
Besorgnüß,	w7_d356e8192
daß	w9_d356e8195
dieselbe	w11_d356e8198
sich	w13_d356e8202
von	w1_d356e8207
neuem	w3_d356e8210
einfinden	w5_d356e8213
könnte,	w7_d356e8216
die	w9_d356e8219
gänzliche	w11_d356e8222
Einstellung	w1_d356e8227
dieser	w3_d356e8230
Reise	w5_d356e8233
veranlasset;	w7_d356e8236
dahero	w9_d356e8239
auch	w1_d356e8245
der	w3_d356e8248
Fourier	w5_d356e8251
der	w7_d356e8254
Apostolischen	w9_d356e8257
Cam	w11_d356e8260
mer,	w1_d356e8265
Herr	w3_d356e8268
Marquis	w5_d356e8271
Montorio	w7_d356e8274
Patrizi	w9_d356e8277
sich	w1_d356e8282
nach	w3_d356e8285
besagtem	w5_d356e8288
Civita=vecchia	w7_d356e8291
begeben,	w9_d356e8294
um	w1_d356e8299
alle	w3_d356e8302
die	w5_d356e8305
zum	w7_d356e8308
Empfang	w9_d356e8311
Sr.	w11_d356e8314
Heiligkeit	w13_d356e8318
gemachte	w1_d356e8324
Anstalten	w3_d356e8327
zu	w5_d356e8330
contremandiren	w7_d356e8333
und	w9_d356e8336
die	w1_d356e8341
Feld=equipagen,	w3_d356e8344
die	w5_d356e8347
bereits	w7_d356e8350
dahin	w9_d356e8353
ab	w11_d356e8356
gegangen	w1_d356e8361
waren,	w3_d356e8364
zurücke	w5_d356e8367
kommen	w7_d356e8370
zu	w9_d356e8373
lassen,	w11_d356e8376
hingegen	w1_d356e8381
werden	w3_d356e8384
Se.	w5_d356e8387
Heiligkeit,	w7_d356e8390
sobald	w9_d356e8393
es	w1_d356e8399
dero	w3_d356e8402
Gesundheits=umstände	w1_d356e8407
gestatten	w3_d356e8410
werden,	w1_d356e8415
auf	w3_d356e8418
einige	w5_d356e8421
Zeit	w7_d356e8424
sich	w9_d356e8427
nach	w11_d356e8430
Castell	w13_d356e8434
Gandolso	w1_d356e8439
erheben.	w3_d356e8442
</p>
<head id="h2_d356e8448">
Toulon	w1_d356e8452
18.	w3_d356e8455
May.	w5_d356e8458
</head>
<p id="p4_d356e8461">
Unser	w1_d356e8465
Armement	w3_d356e8468
wird	w5_d356e8471
bald	w7_d356e8474
vollkommen	w9_d356e8477
fertig	w1_d356e8482
seyn.	w3_d356e8485
Das	w5_d356e8488
Schif,	w7_d356e8491
der	w9_d356e8494
Ocean,	w11_d356e8497
ist	w13_d356e8501
Vorgestern	w1_d356e8506
auf	w3_d356e8509
die	w5_d356e8512
grosse	w7_d356e8515
Rheede	w9_d356e8518
gegangen,	w11_d356e8521
um	w1_d356e8527
zu	w3_d356e8530
dem	w5_d356e8533
Souverain,	w7_d356e8536
dem	w9_d356e8539
Fantast,	w11_d356e8542
dem	w13_d356e8546
Förchterlichen,	w1_d356e8551
dem	w3_d356e8554
Centaurus,	w5_d356e8557
dem	w7_d356e8560
Krie	w9_d356e8563
ger,	w1_d356e8568
und	w3_d356e8571
dem	w5_d356e8574
Stolzen	w7_d356e8577
zu	w9_d356e8580
stossen.	w11_d356e8583
Nur	w13_d356e8587
sind	w15_d356e8590
noch	w1_d356e8595
der	w3_d356e8598
Verwegene,	w5_d356e8601
der	w7_d356e8604
Bescheidene	w9_d356e8607
und	w11_d356e8610
die	w1_d356e8616
Orislamme	w3_d356e8619
in	w5_d356e8622
dem	w7_d356e8625
Hafen,	w9_d356e8628
welche	w11_d356e8631
ge	w13_d356e8635
genwärtig	w1_d356e8640
ihr	w3_d356e8643
Thau=werk	w5_d356e8646
und	w7_d356e8649
ihre	w9_d356e8652
Lebene	w11_d356e8655
mittel	w1_d356e8660
einschiffen.	w3_d356e8663
Man	w5_d356e8666
stellet	w7_d356e8669
zu	w9_d356e8672
gleicher	w11_d356e8675
Zeit	w1_d356e8680
den	w3_d356e8683
Dreyzack	w5_d356e8686
in	w7_d356e8689
Bereitschaft,	w9_d356e8692
um	w11_d356e8695
kal	w13_d356e8699
fatert	w1_d356e8705
zu	w3_d356e8708
werden,	w5_d356e8711
und	w7_d356e8714
binnen	w9_d356e8717
8.	w11_d356e8720
Tagen	w13_d356e8724
wird	w1_d356e8729
unsere	w3_d356e8732
ganze	w5_d356e8735
Escadre	w7_d356e8738
im	w9_d356e8741
Stande	w11_d356e8744
sehn,	w13_d356e8748
unter	w1_d356e8753
Seegel	w3_d356e8756
zu	w5_d356e8759
gehen.	w7_d356e8762
Die	w9_d356e8765
Galeeren,	w11_d356e8768
die	w1_d356e8773
Wackere	w3_d356e8776
und	w5_d356e8779
die	w7_d356e8782
Herzogin,	w9_d356e8785
sind	w11_d356e8788
im	w13_d356e8792
Be	w15_d356e8795
grif,	w1_d356e8801
sich	w3_d356e8804
auf	w5_d356e8807
die	w7_d356e8810
Rhrede	w9_d356e8813
zu	w11_d356e8816
legen.	w13_d356e8820
Man	w15_d356e8823
ver	w17_d356e8826
palisadirt	w1_d356e8831
den	w3_d356e8834
bedeckten	w5_d356e8837
Weeg,	w7_d356e8840
man	w9_d356e8843
macht	w11_d356e8846
eine	w1_d356e8851
Zieh	w3_d356e8854
brücke	w5_d356e8857
an	w7_d356e8860
dem	w9_d356e8863
halben	w11_d356e8866
Monde	w13_d356e8870
des	w15_d356e8873
Thores	w1_d356e8878
St.	w3_d356e8881
Lazarus,	w5_d356e8884
und	w7_d356e8887
man	w9_d356e8890
errichtet	w11_d356e8893
10.	w13_d356e8897
Bürger=compagnien,	w1_d356e8903
um	w3_d356e8906
im	w5_d356e8909
Fall	w7_d356e8912
der	w9_d356e8915
Roht	w11_d356e8918
gebraucht	w1_d356e8923
zu	w3_d356e8926
werden.	w5_d356e8929
</p>
<head id="h2_d356e8936">
Fulda	w1_d356e8940
21.	w3_d356e8943
May.	w5_d356e8946
</head>
<p id="p4_d356e8949">
Das	w1_d356e8953
Theater	w3_d356e8956
des	w5_d356e8959
Krieges	w7_d356e8962
in	w9_d356e8965
Hessen	w11_d356e8968
hat	w1_d356e8973
sich	w3_d356e8976
auf	w5_d356e8979
einmal	w7_d356e8982
merklich	w9_d356e8985
verändert.	w11_d356e8988
Die	w1_d356e8993
alliirte	w3_d356e8996
Armee	w5_d356e8999
ist	w7_d356e9002
den	w9_d356e9005
15.	w11_d356e9008
aus	w13_d356e9012
der	w15_d356e9015
Ge	w17_d356e9018
gend	w1_d356e9024
von	w3_d356e9027
Fritzlar	w5_d356e9030
aufgebrochen,	w7_d356e9033
und	w9_d356e9036
ein	w11_d356e9039
Theil	w1_d356e9044
derselben	w3_d356e9047
nebst	w5_d356e9050
der	w7_d356e9053
Artillerie	w9_d356e9056
und	w11_d356e9059
denen	w13_d356e9063
</p>
<p id="p10_d356e9076">
Pontons,	w1_d356e9080
war	w3_d356e9083
schon	w5_d356e9086
den	w7_d356e9089
18.	w9_d356e9092
bey	w11_d356e9095
Lippstadt	w13_d356e9099
angekommen,	w1_d356e9104
allwo	w3_d356e9107
auch	w5_d356e9110
noch	w7_d356e9113
selbigen	w9_d356e9116
Abend	w1_d356e9121
der	w3_d356e9124
Prinz	w5_d356e9127
Ferdinand	w7_d356e9130
eintraffe.	w9_d356e9133
Der	w11_d356e9136
Erb=prinz	w1_d356e9142
von	w3_d356e9145
Braunschweig	w5_d356e9148
hatte	w7_d356e9151
den	w9_d356e9154
18.	w11_d356e9157
sein	w1_d356e9162
Haupt=quartier	w3_d356e9165
noch	w5_d356e9168
3.	w7_d356e9171
Stunden	w9_d356e9174
von	w11_d356e9177
dieser	w1_d356e9182
Stadt,	w3_d356e9185
und	w5_d356e9188
der	w7_d356e9191
General	w9_d356e9194
von	w11_d356e9197
Urf	w13_d356e9201
hat	w1_d356e9206
mit	w3_d356e9209
seinem	w5_d356e9212
Corpo	w7_d356e9215
aus	w9_d356e9218
dem	w11_d356e9221
Würzbur	w13_d356e9225
gischen	w1_d356e9231
den	w3_d356e9234
20.	w5_d356e9237
zu	w7_d356e9240
Fritzlar	w9_d356e9243
eintreffen	w11_d356e9246
sollen.	w13_d356e9250
Von	w1_d356e9255
der	w3_d356e9258
ganzen	w5_d356e9261
Armee	w7_d356e9264
bleiben	w9_d356e9267
unter	w11_d356e9270
dem	w13_d356e9274
General	w1_d356e9279
von	w3_d356e9282
Jmhof	w5_d356e9285
nur	w7_d356e9288
10000.	w9_d356e9291
Mann	w11_d356e9294
in	w13_d356e9298
an	w1_d356e9303
denen	w3_d356e9306
Heßischen	w5_d356e9309
Gränzen.	w7_d356e9312
Jndessen	w9_d356e9315
wird	w1_d356e9321
bey	w3_d356e9324
denen	w5_d356e9327
Einwohnern	w7_d356e9330
die	w9_d356e9333
Be	w11_d356e9336
sorgniß	w1_d356e9341
immer	w3_d356e9344
grösser.	w5_d356e9347
Bey	w7_d356e9350
Marburg	w9_d356e9353
stehen	w1_d356e9358
die	w3_d356e9361
Französische	w5_d356e9364
Trupen	w7_d356e9367
schon	w9_d356e9370
bey	w11_d356e9373
20000.	w1_d356e9378
Mann	w3_d356e9381
stark,	w5_d356e9384
und	w7_d356e9387
da	w9_d356e9390
auch	w11_d356e9393
bey	w13_d356e9397
Giessen	w1_d356e9403
sich	w3_d356e9406
die	w5_d356e9409
ganze	w7_d356e9412
Französische	w9_d356e9415
Armee	w11_d356e9418
vereiniget,	w1_d356e9423
so	w3_d356e9426
dörften	w5_d356e9429
sich	w7_d356e9432
in	w9_d356e9435
dasigen	w11_d356e9438
Gegenden	w1_d356e9443
aufs	w3_d356e9446
neue	w5_d356e9449
wichtige	w7_d356e9452
Vorfälle	w9_d356e9455
er	w11_d356e9458
eignen.	w1_d356e9463
</p>
<head id="h2_d356e9469">
Zuckmantel	w1_d356e9473
4.	w3_d356e9476
Junii.	w5_d356e9479
</head>
<p id="p4_d356e9482">
Den	w1_d356e9486
1.	w3_d356e9489
dieses	w5_d356e9492
ist	w7_d356e9495
das	w9_d356e9498
de	w11_d356e9501
Villische	w13_d356e9505
Corps	w1_d356e9510
fruh	w3_d356e9513
bey	w5_d356e9516
uns	w7_d356e9519
aufgebrochen,	w9_d356e9522
und	w11_d356e9525
bis	w1_d356e9530
Voit=crosse	w3_d356e9533
bey	w5_d356e9536
Weitenau=vorgerucket,	w7_d356e9539
allwo	w1_d356e9545
eben	w3_d356e9548
anheut	w5_d356e9551
das	w7_d356e9554
Haupt=quartier	w9_d356e9557
sich	w11_d356e9560
annoch	w1_d356e9565
befindet.	w3_d356e9568
Hingegen	w5_d356e9571
seynd	w7_d356e9574
eben	w9_d356e9577
Ob	w11_d356e9580
benämte	w1_d356e9585
den	w3_d356e9588
1.	w5_d356e9591
dieses	w7_d356e9594
von	w9_d356e9597
besagtem	w11_d356e9600
Corps	w13_d356e9604
alsobald	w1_d356e9609
von	w3_d356e9612
uns	w5_d356e9615
über	w7_d356e9618
Endersdorf	w9_d356e9621
gegen	w11_d356e9624
Freywaldau	w1_d356e9630
14.	w3_d356e9633
Bataillons	w5_d356e9636
defilirt,	w7_d356e9639
so	w9_d356e9642
ih	w11_d356e9645
ten	w1_d356e9650
Marsch	w3_d356e9653
über	w5_d356e9656
Goldenstein	w7_d356e9659
und	w9_d356e9662
Grulich	w11_d356e9665
beschleunigen.	w1_d356e9670
Unsere	w3_d356e9673
Vor=posten	w5_d356e9676
stehen	w7_d356e9679
bey	w1_d356e9684
Weiß=wasser,	w3_d356e9687
Patschkau,	w5_d356e9690
und	w7_d356e9693
diesseits	w9_d356e9696
des	w1_d356e9702
Neuß=flusses,	w3_d356e9705
lassen	w5_d356e9708
auch	w7_d356e9711
nichts	w9_d356e9714
na	w11_d356e9717
cher	w1_d356e9722
Neuß	w3_d356e9725
paßiren.	w5_d356e9728
Bey	w7_d356e9731
Peters=beyde,	w9_d356e9734
andeit	w1_d356e9739
Polnisch=wette	w3_d356e9742
stehen	w5_d356e9745
gegen	w7_d356e9748
1600.	w9_d356e9751
Erbaten,	w1_d356e9756
die	w3_d356e9759
Hussaren	w5_d356e9762
aber	w7_d356e9765
streiffen	w9_d356e9768
in	w11_d356e9771
das	w13_d356e9775
Grottgausche	w1_d356e9781
und	w3_d356e9784
Oppelische,	w5_d356e9787
sie	w7_d356e9790
treiben	w9_d356e9793
Borspann	w1_d356e9798
und	w3_d356e9801
verschiedene	w5_d356e9804
Lieferungen	w7_d356e9807
ein,	w9_d356e9810
nachen	w1_d356e9815
auch	w3_d356e9818
biswellen	w5_d356e9821
Beuke	w7_d356e9824
an	w9_d356e9827
Königl.	w11_d356e9830
Preußischen	w1_d356e9835
Gteuer=geldern	w3_d356e9838
bey	w5_d356e9841
denen	w7_d356e9844
Of	w9_d356e9847
selanten.	w1_d356e9853
Jn	w3_d356e9856
Breslau	w5_d356e9859
befinden	w7_d356e9862
sich	w9_d356e9865
2.	w11_d356e9868
Batailons	w1_d356e9873
von	w3_d356e9876
einem	w5_d356e9879
Garnison=regiment	w7_d356e9882
zur	w1_d356e9887
Besatzung,	w3_d356e9890
dann	w5_d356e9893
das	w7_d356e9896
erste	w9_d356e9899
Bataillon	w11_d356e9902
</p>
<p id="p6_d356e9905">
von	w1_d356e9909
des	w3_d356e9912
Königs=garde,	w5_d356e9915
wie	w7_d356e9918
auch	w9_d356e9921
viele	w11_d356e9924
Reconvalescenten	w1_d356e9929
von	w3_d356e9932
unterschiedlichen	w5_d356e9935
Re	w7_d356e9938
gimentern,	w1_d356e9943
welche	w3_d356e9946
aber	w5_d356e9949
nach	w7_d356e9952
ihrer	w9_d356e9955
Gene	w11_d356e9958
sung	w1_d356e9964
alsobald	w3_d356e9967
zu	w5_d356e9970
ihren	w7_d356e9973
Regimentern	w9_d356e9976
trans	w11_d356e9979
portiret	w1_d356e9984
werden.	w3_d356e9987
Jn	w5_d356e9990
Neuß	w7_d356e9993
ist	w9_d356e9996
dermalen	w11_d356e9999
das	w1_d356e10004
doppelte	w3_d356e10007
Regiment	w5_d356e10010
Blanken,	w7_d356e10013
das	w9_d356e10016
Regi	w11_d356e10019
ment	w1_d356e10024
Bannvitz	w3_d356e10027
und	w5_d356e10030
2.	w7_d356e10033
Grenadier	w9_d356e10036
Bataillons	w11_d356e10039
nebst	w1_d356e10045
100.	w3_d356e10048
Hussaren.	w5_d356e10051
Der	w7_d356e10054
General	w9_d356e10057
von	w11_d356e10060
Treskow	w1_d356e10065
ist	w3_d356e10068
Commandant	w5_d356e10071
allda.	w7_d356e10074
Der	w9_d356e10077
Ge	w11_d356e10080
neral	w1_d356e10085
Fonquet	w3_d356e10088
stehet	w5_d356e10091
mit	w7_d356e10094
seinem	w9_d356e10097
Corps	w11_d356e10100
bey	w13_d356e10104
Frankenstein,	w1_d356e10109
um	w3_d356e10112
bey	w5_d356e10115
der	w7_d356e10118
Hand	w9_d356e10121
zu	w11_d356e10124
seyn,	w13_d356e10128
im	w1_d356e10134
Nohtfall	w3_d356e10137
dem	w5_d356e10140
König	w7_d356e10143
beyspringen	w9_d356e10146
zu	w11_d356e10149
kön	w13_d356e10153
nen.	w1_d356e10158
</p>
<p id="p8_d356e10161">
Frankfort	w1_d356e10165
2.	w3_d356e10168
Junii.	w5_d356e10171
Die	w1_d356e10176
ganze	w3_d356e10179
unter	w5_d356e10182
Commando	w7_d356e10185
des	w9_d356e10188
Herrn	w1_d356e10193
Marschalls	w3_d356e10196
von	w5_d356e10199
Contades	w7_d356e10202
ste	w9_d356e10205
hende	w1_d356e10211
Armee	w3_d356e10214
ist	w5_d356e10217
dermalen	w7_d356e10220
vorwärts	w9_d356e10223
Gies	w11_d356e10226
sen	w1_d356e10231
gelagert.	w3_d356e10234
Sie	w5_d356e10237
ist	w7_d356e10240
bey	w9_d356e10243
achtzig	w11_d356e10246
tausend	w13_d356e10250
Mann	w1_d356e10255
stark,	w3_d356e10258
und	w5_d356e10261
wird	w7_d356e10264
morgen	w9_d356e10267
oder	w11_d356e10270
über	w13_d356e10274
