<doc id="wr_1758-04-15" attrs="word" year="1758" month="04" day="15" corpus="2">
<head id="h2_d235e3562">
Paris	w1_d235e3566
Soest	w7_d235e7227
und	w9_d235e7230
die	w11_d235e7233
unzählig	w13_d235e7237
ver	w15_d235e7240
worrene	w1_d235e7245
Gassen	w3_d235e7248
hinderten,	w5_d235e7251
daß	w7_d235e7254
die	w9_d235e7257
Cavalle	w11_d235e7260
rie	w1_d235e7265
mit	w3_d235e7268
denen	w5_d235e7271
Hussaren	w7_d235e7274
des	w9_d235e7277
Beustischen	w11_d235e7280
Corps	w13_d235e7284
nicht	w1_d235e7290
recht	w3_d235e7293
agiren	w5_d235e7296
konten,	w7_d235e7299
doch	w9_d235e7302
wurde	w11_d235e7305
man	w13_d235e7309
handgemein,	w1_d235e7314
und	w3_d235e7317
machte	w5_d235e7320
bey	w7_d235e7323
60.	w9_d235e7326
Ceczeni	w11_d235e7329
sche	w1_d235e7334
Hussaren	w3_d235e7337
gefangen.	w5_d235e7340
Durch	w7_d235e7343
die	w9_d235e7346
Fortrü	w11_d235e7349
ckung	w1_d235e7354
des	w3_d235e7357
Majors	w5_d235e7360
von	w7_d235e7363
Beust	w9_d235e7366
ist	w11_d235e7369
die	w13_d235e7373
Stadt	w15_d235e7376
Soest	w1_d235e7382
fast	w3_d235e7385
eben	w5_d235e7388
so	w7_d235e7391
bald	w9_d235e7394
wie	w11_d235e7397
Lippstadt,	w13_d235e7401
unter	w15_d235e7404
worfen	w1_d235e7409
worden.	w3_d235e7412
Dann	w5_d235e7415
so	w7_d235e7418
bald	w9_d235e7421
der	w11_d235e7424
Her	w13_d235e7428
zog	w1_d235e7433
von	w3_d235e7436
Hollstin=gottorp,	w5_d235e7439
zu	w7_d235e7442
Stromberg	w9_d235e7445
erfahren,	w1_d235e7450
daß	w3_d235e7453
Lippstadt	w5_d235e7456
evacuiret	w7_d235e7459
sey,	w9_d235e7462
sandte	w11_d235e7465
er	w1_d235e7471
den	w3_d235e7474
bey	w5_d235e7477
seinem	w7_d235e7480
Corpo	w9_d235e7483
stehenden	w11_d235e7486
Jngenieur	w13_d235e7490
capitain,	w1_d235e7495
von	w3_d235e7498
Bauer,	w5_d235e7501
ab,	w7_d235e7504
die	w9_d235e7507
Passage	w11_d235e7510
über	w13_d235e7514
die	w1_d235e7519
Lippe	w3_d235e7522
und	w5_d235e7525
Festungs=gräben	w7_d235e7528
bald	w9_d235e7531
mög	w11_d235e7534
lichst	w1_d235e7539
herzustellen;	w3_d235e7542
und	w5_d235e7545
in	w7_d235e7548
wenig	w9_d235e7551
Stunden	w11_d235e7554
waren	w1_d235e7560
alle	w3_d235e7563
nöhtige	w5_d235e7566
Brücken	w7_d235e7569
über	w9_d235e7572
den	w11_d235e7575
Strom	w13_d235e7579
und	w1_d235e7584
die	w3_d235e7587
Festungs=gräben	w5_d235e7590
wieder	w7_d235e7593
in	w9_d235e7596
dem	w11_d235e7599
Stand,	w1_d235e7604
daß	w3_d235e7607
das	w5_d235e7610
ganze	w7_d235e7613
Corpo	w9_d235e7616
Sr.	w11_d235e7619
Durch	w13_d235e7623
leucht,	w1_d235e7628
mit	w3_d235e7631
bey	w5_d235e7634
sich	w7_d235e7637
habender	w9_d235e7640
vieler	w11_d235e7643
Artil	w13_d235e7647
lerie,	w1_d235e7653
Munition	w3_d235e7656
und	w5_d235e7659
Bagage	w7_d235e7662
darüber	w9_d235e7665
paßi	w11_d235e7668
ren	w1_d235e7673
konnte.	w3_d235e7676
Se.	w5_d235e7679
Durchleucht	w7_d235e7682
selbst	w9_d235e7685
kamen	w11_d235e7688
in	w1_d235e7693
Begleitung	w3_d235e7696
verschiedener	w5_d235e7699
Generals	w7_d235e7702
und	w9_d235e7705
ho	w11_d235e7708
her	w1_d235e7713
Officiers	w3_d235e7716
alhier	w5_d235e7719
an.	w7_d235e7722
Gesammte	w9_d235e7725
Trupen	w11_d235e7728
marschierten	w1_d235e7734
unter	w3_d235e7737
Music	w5_d235e7740
über	w7_d235e7743
die	w9_d235e7746
neu	w11_d235e7749
ge	w13_d235e7753
schlagene	w1_d235e7758
Brücken	w3_d235e7761
herein.	w5_d235e7764
Diesen	w7_d235e7767
Nachmit	w9_d235e7770
tag	w1_d235e7775
brachte	w3_d235e7778
ein	w5_d235e7781
Commando	w7_d235e7784
vom	w9_d235e7787
Beustischen	w11_d235e7790
Corpo	w1_d235e7795
die	w3_d235e7798
zu	w5_d235e7801
Soest	w7_d235e7804
gefangene	w9_d235e7807
obgedachte	w11_d235e7810
Hus	w13_d235e7814
saren	w1_d235e7820
hier	w3_d235e7823
ein.	w5_d235e7826
</p>
<head id="h2_d235e7832">
Leipzig	w1_d235e7836
27.	w3_d235e7839
Mart.	w5_d235e7842
</head>
<p id="p4_d235e7845">
Das	w1_d235e7849
neue	w3_d235e7852
Geld,	w5_d235e7855
welches	w7_d235e7858
jetzo	w9_d235e7861
in	w11_d235e7864
dem	w13_d235e7868
Schloß	w15_d235e7871
</p>
<p id="p6_d235e7874">
Pleissenburg	w1_d235e7878
alhier	w3_d235e7881
gemünzet	w5_d235e7884
wird,	w7_d235e7887
ist	w9_d235e7890
mit	w11_d235e7893
dem	w13_d235e7897
Stempel	w1_d235e7902
Sr.	w3_d235e7905
Majestät	w5_d235e7908
des	w7_d235e7911
Königs	w9_d235e7914
in	w11_d235e7917
Preus	w13_d235e7921
fen.	w1_d235e7926
Ein	w3_d235e7929
Fremder,	w5_d235e7932
Namens	w7_d235e7935
Baron	w9_d235e7938
von	w11_d235e7941
Mengden,	w1_d235e7947
ehemaliger	w3_d235e7950
Präsident	w5_d235e7953
der	w7_d235e7956
Lieflän	w9_d235e7959
dischen	w1_d235e7964
Regierung,	w3_d235e7967
welcher	w5_d235e7970
diesen	w7_d235e7973
Posten	w9_d235e7976
bey	w1_d235e7981
der	w3_d235e7984
letzten	w5_d235e7987
Revolution	w7_d235e7990
in	w9_d235e7993
Rußland	w11_d235e7996
ver	w13_d235e8000
lor,	w1_d235e8005
hielt	w3_d235e8008
sich,	w5_d235e8011
aus	w7_d235e8014
Liebe	w9_d235e8017
zu	w11_d235e8020
seinem	w13_d235e8024
einzigen	w15_d235e8027
Sohne,	w1_d235e8033
seit	w3_d235e8036
länger	w5_d235e8039
als	w7_d235e8042
einem	w9_d235e8045
Jahre	w11_d235e8048
alhier	w13_d235e8052
auf,	w15_d235e8055
um	w1_d235e8060
über	w3_d235e8063
die	w5_d235e8066
Studien	w7_d235e8069
dieses	w9_d235e8072
seines	w11_d235e8075
Sohnes	w13_d235e8079
die	w1_d235e8084
Aufsicht	w3_d235e8087
zu	w5_d235e8090
führen.	w7_d235e8093
Nachdem	w9_d235e8096
der	w11_d235e8099
Preußi	w13_d235e8103
sche	w1_d235e8108
Obriste	w3_d235e8111
Tauenzinn	w5_d235e8114
neulich	w7_d235e8117
den	w9_d235e8120
ermeldeten	w11_d235e8123
Baron	w1_d235e8129
bey	w3_d235e8132
der	w5_d235e8135
Herzogin	w7_d235e8138
von	w9_d235e8141
Curland	w11_d235e8144
antraf,	w13_d235e8148
stand	w1_d235e8153
er	w3_d235e8156
nicht	w5_d235e8159
an,	w7_d235e8162
ihm	w9_d235e8165
in	w11_d235e8168
dem	w13_d235e8172
Apartement	w15_d235e8175
dieser	w1_d235e8180
Prinzeßin	w3_d235e8183
zu	w5_d235e8186
erklären:	w7_d235e8189
“daß,	w9_d235e8192
da	w11_d235e8195
er	w13_d235e8199
Befehl	w1_d235e8204
habe,	w3_d235e8207
weder	w5_d235e8210
einen	w7_d235e8213
Russen,	w9_d235e8216
noch	w11_d235e8219
einige	w1_d235e8225
andere	w3_d235e8228
Person	w5_d235e8231
von	w7_d235e8234
denen	w9_d235e8237
wider	w11_d235e8240
den	w13_d235e8244
König	w1_d235e8249
seinen	w3_d235e8252
Herrn,	w5_d235e8255
feindlich	w7_d235e8258
verbundenen	w9_d235e8261
Nationen	w1_d235e8266
alhier	w3_d235e8269
zu	w5_d235e8272
dulden,	w7_d235e8275
er	w9_d235e8278
sich	w11_d235e8281
genöhti	w13_d235e8285
get	w1_d235e8290
sähe,	w3_d235e8293
ihm	w5_d235e8296
eine	w7_d235e8299
Wache	w9_d235e8302
zu	w11_d235e8305
geben,	w13_d235e8309
und	w15_d235e8312
Sr.	w1_d235e8318
Majestät,	w3_d235e8321
wegen	w5_d235e8324
dieser	w7_d235e8327
Sache	w9_d235e8330
Bericht	w11_d235e8333
zu	w1_d235e8338
erstatten.”	w3_d235e8341
Der	w5_d235e8344
Herr	w7_d235e8347
von	w9_d235e8350
Mengden	w11_d235e8353
bat	w1_d235e8358
um	w3_d235e8361
den	w5_d235e8364
Schutz	w7_d235e8367
Sr.	w9_d235e8370
Hoheit	w11_d235e8373
des	w13_d235e8377
Marggra	w15_d235e8380
fen	w1_d235e8385
Carls,	w3_d235e8388
die	w5_d235e8391
ihn	w7_d235e8394
seit	w9_d235e8397
langer	w11_d235e8400
Zeit	w13_d235e8404
kenneten,	w15_d235e8407
und	w1_d235e8413
welche	w3_d235e8416
eben	w5_d235e8419
auch	w7_d235e8422
bey	w9_d235e8425
der	w11_d235e8428
Herzogin	w13_d235e8432
von	w15_d235e8435
Curland	w1_d235e8440
gegenwärtig	w3_d235e8443
waren,	w5_d235e8446
um	w7_d235e8449
bey	w9_d235e8452
dersel	w11_d235e8455
ben	w1_d235e8460
Abschied	w3_d235e8463
zu	w5_d235e8466
nehmen.	w7_d235e8469
Weil	w9_d235e8472
sich	w11_d235e8475
der	w13_d235e8479
Marg	w15_d235e8482
graf	w1_d235e8487
damals	w3_d235e8490
darüber	w5_d235e8493
nicht	w7_d235e8496
heraus	w9_d235e8499
lassen	w11_d235e8502
kon	w13_d235e8506
te,	w1_d235e8512
so	w3_d235e8515
begnügte	w5_d235e8518
er	w7_d235e8521
sich,	w9_d235e8524
dem	w11_d235e8527
Herrn	w13_d235e8531
von	w15_d235e8534
Meng	w17_d235e8537
den	w1_d235e8542
durch	w3_d235e8545
ein	w5_d235e8548
Merkmal	w7_d235e8551
der	w9_d235e8554
Höfllichkeit	w11_d235e8557
zu	w13_d235e8561
er	w15_d235e8564
kennen	w1_d235e8569
zu	w3_d235e8572
geben,	w5_d235e8575
daß	w7_d235e8578
er	w9_d235e8581
sich	w11_d235e8584
für	w13_d235e8588
ihn	w15_d235e8591
verwen	w17_d235e8594
den	w1_d235e8599
wolte.	w3_d235e8602
Jndessen	w1_d235e8608
ist	w3_d235e8611
von	w5_d235e8614
dem	w7_d235e8617
Obristen	w9_d235e8620
Tauenzinn	w1_d235e8625
seitdem	w3_d235e8628
dem	w5_d235e8631
Herrn	w7_d235e8634
von	w9_d235e8637
Mengden	w11_d235e8640
der	w1_d235e8645
Termin	w3_d235e8648
zu	w5_d235e8651
seiner	w7_d235e8654
Abreise	w9_d235e8657
angesetzet	w11_d235e8660
wor	w13_d235e8664
den,	w1_d235e8669
und	w3_d235e8672
man	w5_d235e8675
hat	w7_d235e8678
dabey	w9_d235e8681
vernommen,	w11_d235e8684
daß	w13_d235e8688
nichts	w1_d235e8694
für	w3_d235e8697
ihn	w5_d235e8700
zu	w7_d235e8703
erhalten	w9_d235e8706
gewesen.	w11_d235e8709
</p>
<p id="p8_d235e8712">
Es	w1_d235e8716
war	w3_d235e8719
am	w5_d235e8722
11ten	w7_d235e8725
dieses,	w9_d235e8728
als	w11_d235e8731
der	w13_d235e8735
Magistrat	w15_d235e8738
seine	w1_d235e8743
völlige	w3_d235e8746
Freyheit	w5_d235e8749
wieder	w7_d235e8752
erhielt.	w9_d235e8755
Der	w11_d235e8758
Obriste	w1_d235e8763
Tauenzinn	w3_d235e8766
begab	w5_d235e8769
sich	w7_d235e8772
auf	w9_d235e8775
das	w11_d235e8778
Raht	w13_d235e8782
haus,	w1_d235e8788
und	w3_d235e8791
erklärte	w5_d235e8794
denen	w7_d235e8797
alda	w9_d235e8800
versammelten	w11_d235e8803
Gliedern	w1_d235e8808
desselben,"	w3_d235e8811
wie	w5_d235e8814
der	w7_d235e8817
König	w9_d235e8820
sein	w11_d235e8823
Herr,	w1_d235e8828
darauf	w3_d235e8831
beharrete,	w5_d235e8834
daß	w7_d235e8837
die	w9_d235e8840
800000.	w11_d235e8843
Rthlr.	w1_d235e8848
unverzüglich	w3_d235e8851
bezahlet	w5_d235e8854
würden;	w7_d235e8857
daß	w9_d235e8860
man	w1_d235e8866
dem	w3_d235e8869
zufolge	w5_d235e8872
die	w7_d235e8875
äußerste	w9_d235e8878
Kräfte	w11_d235e8881
anwen	w13_d235e8885
den	w1_d235e8890
folte,	w3_d235e8893
dem	w5_d235e8896
Willen	w7_d235e8899
Sr.	w9_d235e8902
Majestät	w11_d235e8905
ein	w13_d235e8909
Genügen	w15_d235e8912
zu	w1_d235e8917
leisten	w3_d235e8920
;	w5_d235e8923
und,	w7_d235e8926
um	w9_d235e8929
den	w11_d235e8932
Magistrat	w13_d235e8936
in	w15_d235e8939
den	w17_d235e8942
Stand	w19_d235e8945
zu	w1_d235e8950
setzen,	w3_d235e8953
hieran	w5_d235e8956
mit	w7_d235e8959
weniger	w9_d235e8962
Beschwerlichkeit	w11_d235e8965
zu	w1_d235e8971
arbeiten,	w3_d235e8974
so	w5_d235e8977
hat	w7_d235e8980
dieser	w9_d235e8983
Obriste	w11_d235e8986
das	w13_d235e8990
Deta	w15_d235e8993
schement	w1_d235e8998
von	w3_d235e9001
der	w5_d235e9004
Garde,	w7_d235e9007
welches	w9_d235e9010
bishero	w11_d235e9013
be	w13_d235e9017
ständig	w1_d235e9022
alhier	w3_d235e9025
gewesen,	w5_d235e9028
abziehen	w7_d235e9031
lassen.	w9_d235e9034
</p>
<head id="h4_d235e9050">
Londen	w1_d235e9054
26.	w3_d235e9057
Martii.	w5_d235e9060
</head>
<p id="p6_d235e9063">
Das	w1_d235e9067
Parlament	w3_d235e9070
beschäftiget	w5_d235e9073
sich	w7_d235e9076
nech	w9_d235e9079
immer	w11_d235e9082
mit	w1_d235e9087
denen	w3_d235e9090
Maas=reguln	w5_d235e9093
zur	w7_d235e9096
Fortsetzung	w9_d235e9099
des	w11_d235e9102
Krieges.	w1_d235e9107
Das	w3_d235e9110
Unterhaus	w5_d235e9113
hat	w7_d235e9116
aufs	w9_d235e9119
neue	w11_d235e9122
zum	w1_d235e9128
Unterhalt	w3_d235e9131
der	w5_d235e9134
9900.	w7_d235e9137
Mann	w9_d235e9140
Jnfanterie	w11_d235e9143
und	w1_d235e9148
2120.	w3_d235e9151
Mann	w5_d235e9154
Cavallerie,	w7_d235e9157
Heten	w9_d235e9160
Capli	w11_d235e9163
scher	w1_d235e9168
Trupen	w3_d235e9171
vom	w5_d235e9174
23.	w7_d235e9177
Februarii	w9_d235e9180
bis	w11_d235e9183
zum	w13_d235e9187
23.	w1_d235e9192
April	w3_d235e9195
dieses	w5_d235e9198
Jahrs,	w7_d235e9201
38660.	w9_d235e9204
Pf.	w11_d235e9207
Sterl.	w13_d235e9211
verwilliget,	w1_d235e9217
und	w3_d235e9220
da	w5_d235e9223
es	w7_d235e9226
festgesetzet	w9_d235e9229
ist,	w11_d235e9232
keine	w13_d235e9236
Trupen	w1_d235e9241
nach	w3_d235e9244
Teutschland	w5_d235e9247
zu	w7_d235e9250
schicken,	w9_d235e9253
so	w11_d235e9256
sicht	w13_d235e9260
man	w1_d235e9265
die	w3_d235e9268
Sendung	w5_d235e9271
einer	w7_d235e9274
Flotte	w9_d235e9277
nach	w11_d235e9280
denen	w13_d235e9284
Kü	w15_d235e9287
sten	w1_d235e9292
Frankreichs	w3_d235e9295
hievon	w5_d235e9298
als	w7_d235e9301
eine	w9_d235e9304
Folge	w11_d235e9307
an.	w13_d235e9311
Um	w1_d235e9317
die	w3_d235e9320
verschiedene	w5_d235e9323
Absichten	w7_d235e9326
Englands	w9_d235e9329
zu	w11_d235e9332
unterstützen,	w1_d235e9337
soll	w3_d235e9340
diese	w5_d235e9343
Flotte,	w7_d235e9346
welche	w9_d235e9349
der	w11_d235e9352
Ad	w13_d235e9356
mira.	w1_d235e9361
Hawke	w3_d235e9364
commandirt,	w5_d235e9367
die	w7_d235e9370
Flotten	w9_d235e9373
von	w11_d235e9376
Brest	w1_d235e9381
und	w3_d235e9384
Rochefort	w5_d235e9387
von	w7_d235e9390
dem	w9_d235e9393
Auslauffen	w11_d235e9396
ab	w13_d235e9400
halten,	w1_d235e9406
und	w3_d235e9409
im	w5_d235e9412
Fall	w7_d235e9415
sie	w9_d235e9418
unter	w11_d235e9421
Seegel	w13_d235e9425
gehen	w15_d235e9428
wollten,	w1_d235e9433
selbige	w3_d235e9436
unverzüglich	w5_d235e9439
angreiffen.	w7_d235e9442
Man	w9_d235e9445
spricht	w1_d235e9450
noch	w3_d235e9453
immer	w5_d235e9456
von	w7_d235e9459
einer	w9_d235e9462
Landung	w11_d235e9465
auf	w13_d235e9469
die	w15_d235e9472
Küsten	w1_d235e9477
Frankreichs,	w3_d235e9480
und	w5_d235e9483
man	w7_d235e9486
verhoffet,	w9_d235e9489
daß	w11_d235e9492
der	w1_d235e9498
Erfolg	w3_d235e9501
derselben,	w5_d235e9504
glücklicher	w7_d235e9507
als	w9_d235e9510
der	w11_d235e9513
er	w13_d235e9517
stere	w1_d235e9522
seyn	w3_d235e9525
werde.	w5_d235e9528
Sobald	w7_d235e9531
der	w9_d235e9534
Herr	w11_d235e9537
General	w13_d235e9541
Major	w1_d235e9546
York	w3_d235e9549
bey	w5_d235e9552
dem	w7_d235e9555
König	w9_d235e9558
von	w11_d235e9561
Preußer	w13_d235e9565
seine	w1_d235e9570
Commißion	w3_d235e9573
geendigt,	w5_d235e9576
soll	w7_d235e9579
er	w9_d235e9582
sich	w11_d235e9585
nach	w13_d235e9589
Coppenhagen	w1_d235e9595
verfügen,	w3_d235e9598
und	w5_d235e9601
am	w7_d235e9604
dasigen	w9_d235e9607
Hofe	w11_d235e9610
gleichfalls	w1_d235e9615
das	w3_d235e9618
Jnteresse	w5_d235e9621
Englands	w7_d235e9624
besor	w9_d235e9627
gen.	w1_d235e9632
Der	w3_d235e9635
Herr	w5_d235e9638
Keith	w7_d235e9641
ist	w9_d235e9644
würklich	w11_d235e9647
in	w13_d235e9651
Peters	w15_d235e9654
burg	w1_d235e9659
angelangt,	w3_d235e9662
allein	w5_d235e9665
man	w7_d235e9668
hat	w9_d235e9671
noch	w11_d235e9674
keine	w13_d235e9678
Nachricht	w1_d235e9684
von	w3_d235e9687
seinen	w5_d235e9690
Unterhandlungen.	w7_d235e9693
</p>
<head id="h2_d235e9699">
Frankfort	w1_d235e9703
31.	w3_d235e9706
Martii.	w5_d235e9709
</head>
<p id="p4_d235e9712">
Der	w1_d235e9716
grosse	w3_d235e9719
Zug	w5_d235e9722
Artillerie,	w7_d235e9725
Pulfer	w9_d235e9728
und	w11_d235e9731
Ge	w13_d235e9735
wehr,	w1_d235e9740
dessen	w3_d235e9743
wir	w5_d235e9746
neulich,	w7_d235e9749
als	w9_d235e9752
auf	w11_d235e9755
Oppenheim	w13_d235e9759
bestimmt,	w1_d235e9764
gedacht	w3_d235e9767
haben,	w5_d235e9770
ist	w7_d235e9773
sämmtlich	w9_d235e9776
nach	w11_d235e9779
Hanau	w1_d235e9785
zurück	w3_d235e9788
gekehret.	w5_d235e9791
Man	w7_d235e9794
hat	w9_d235e9797
eine	w11_d235e9800
Schif=brücke	w1_d235e9805
über	w3_d235e9808
den	w5_d235e9811
Mayn	w7_d235e9814
geschlagen,	w9_d235e9817
um	w1_d235e9822
die	w3_d235e9825
Passage	w5_d235e9828
der	w7_d235e9831
Trupen	w9_d235e9834
und	w11_d235e9837
Fuhren	w13_d235e9841
durch	w15_d235e9844
hiesige	w1_d235e9849
Stadt,	w3_d235e9852
desto	w5_d235e9855
besser	w7_d235e9858
vermeiden	w9_d235e9861
zu	w11_d235e9864
kön	w13_d235e9868
nen.	w1_d235e9874
Heute	w3_d235e9877
paßirte	w5_d235e9880
das	w7_d235e9883
Fischerische	w9_d235e9886
Corps	w11_d235e9889
über	w1_d235e9894
selbige,	w3_d235e9897
und	w5_d235e9900
widerleget	w7_d235e9903
durch	w9_d235e9906
seinen	w11_d235e9909
wol	w13_d235e9913
behaltenen	w1_d235e9918
Zustand,	w3_d235e9921
alle	w5_d235e9924
von	w7_d235e9927
dessen	w9_d235e9930
Fatali	w11_d235e9933
täten,	w1_d235e9938
ausgesprengt	w3_d235e9941
geweste	w5_d235e9944
Nachrichten.	w7_d235e9947
Der	w1_d235e9953
Herr	w3_d235e9956
Obeist	w5_d235e9959
selbst	w7_d235e9962
ist	w9_d235e9965
schon	w11_d235e9968
gestern	w13_d235e9972
hier	w15_d235e9975
eingetroffen,	w1_d235e9980
und	w3_d235e9983
ist	w5_d235e9986
also	w7_d235e9989
auch	w9_d235e9992
seines	w11_d235e9995
Orts,	w13_d235e9999
eine	w1_d235e10004
lebendige	w3_d235e10007
Widerlegung	w5_d235e10010
aller	w7_d235e10013
in	w9_d235e10016
Ansehung	w11_d235e10019
seiner	w1_d235e10024
Person,	w3_d235e10027
durch	w5_d235e10030
gedruckte	w7_d235e10033
und	w9_d235e10036
geschriet	w11_d235e10039
bene	w1_d235e10045
Berichte,	w3_d235e10048
ausgestreuten	w5_d235e10051
Gerüchte.	w7_d235e10054
Ob	w9_d235e10057
obengemeldete	w1_d235e10062
Artillerie	w3_d235e10065
rc.	w5_d235e10068
zu	w7_d235e10071
Hanau	w9_d235e10074
bleibe	w11_d235e10077
oder,	w1_d235e10082
wie	w3_d235e10085
die	w5_d235e10088
Rede	w7_d235e10091
gehet,	w9_d235e10094
nach	w11_d235e10097
Cassel	w13_d235e10101
zurück	w15_d235e10104
geliefert	w1_d235e10109
werde,	w3_d235e10112
solches	w5_d235e10115
läßt	w7_d235e10118
sich	w9_d235e10121
jetzo	w11_d235e10124
noch	w13_d235e10128
nicht	w1_d235e10134
zuverläßig	w3_d235e10137
genug	w5_d235e10140
bestimmen.	w7_d235e10143
</p>
<head id="h2_d235e10149">
Dreßden	w1_d235e10153
3.	w3_d235e10156
April.	w5_d235e10159
</head>
<p id="p4_d235e10162">
Da	w1_d235e10166
einige	w3_d235e10169
Zeit	w5_d235e10172
her	w7_d235e10175
das	w9_d235e10178
Camimer=collegium	w11_d235e10181
ausser	w1_d235e10186
aller	w3_d235e10189
Artivität	w5_d235e10192
gesetzet	w7_d235e10195
gewesen,	w9_d235e10198
so	w11_d235e10201
ist	w13_d235e10205
nunmehro	w1_d235e10210
solches	w3_d235e10213
wieder	w5_d235e10216
übernommen	w7_d235e10219
wor	w9_d235e10222
den,	w1_d235e10228
jedoch	w3_d235e10231
auf	w5_d235e10234
Königl.	w7_d235e10237
Preußischen	w9_d235e10240
Befehl	w11_d235e10243
in	w13_d235e10247
kurzem	w1_d235e10252
eine	w3_d235e10255
Million	w5_d235e10258
Thaler	w7_d235e10261
zu	w9_d235e10264
erlegen.	w11_d235e10267
Nach	w13_d235e10271
deme	w1_d235e10276
auch	w3_d235e10279
auf	w5_d235e10282
gleichen	w7_d235e10285
Befehl	w9_d235e10288
nach	w11_d235e10291
denen	w13_d235e10295
aus	w15_d235e10298
geschriebenen	w1_d235e10303
Fourage=geldern	w3_d235e10306
viele	w5_d235e10309
Ritter	w7_d235e10312
güter	w1_d235e10318
ihr	w3_d235e10321
Contingent	w5_d235e10324
nicht	w7_d235e10327
geliefert,	w9_d235e10330
als	w11_d235e10333
sind	w13_d235e10337
von	w1_d235e10342
denen	w3_d235e10345
in	w5_d235e10348
hiesiger	w7_d235e10351
Gegend	w9_d235e10354
herum,	w11_d235e10357
durch	w13_d235e10361
die	w15_d235e10364
ausgeschickten	w1_d235e10369
Commandi	w3_d235e10372
viele	w5_d235e10375
Wägen	w7_d235e10378
mit	w9_d235e10381
Getreide,	w1_d235e10386
Heu	w3_d235e10389
und	w5_d235e10392
Stroh	w7_d235e10395
hieselbst	w9_d235e10398
eingebracht	w11_d235e10401
worden;	w1_d235e10407
wie	w3_d235e10410
dann	w5_d235e10413
solches	w7_d235e10416
dem	w9_d235e10419
Gräflich	w11_d235e10422
Brühlischen	w1_d235e10427
Gute	w3_d235e10430
Martins	w5_d235e10433
kirchen	w7_d235e10436
gleichfals	w9_d235e10439
wiederfahren,	w1_d235e10444
und	w3_d235e10447
wurde	w5_d235e10450
selbiges	w7_d235e10453
total	w9_d235e10456
aus	w11_d235e10459
fouragiret.	w1_d235e10464
Jn	w3_d235e10467
der	w5_d235e10470
Gegend	w7_d235e10473
Stolpen	w9_d235e10476
lassen	w11_d235e10479
sich	w1_d235e10485
die	w3_d235e10488
Oesterreichische	w5_d235e10491
Hussaren	w7_d235e10494
stark	w9_d235e10497
sehen,	w11_d235e10500
wie	w1_d235e10505
dann	w3_d235e10508
von	w5_d235e10511
beyden	w7_d235e10514
Seiten	w9_d235e10517
öfters	w11_d235e10520
blutige	w13_d235e10524
Scharmützel	w1_d235e10529
vorfallen.	w3_d235e10532
Jn	w5_d235e10535
der	w7_d235e10538
Neut	w9_d235e10541
und	w11_d235e10544
Friedrichs=stadt	w1_d235e10549
wird	w3_d235e10552
vor	w5_d235e10555
denen	w7_d235e10558
Vor=städten	w9_d235e10561
mir	w1_d235e10567
Schanzen	w3_d235e10570
Tag	w5_d235e10573
und	w7_d235e10576
Nacht	w9_d235e10579
fortgefahren,	w11_d235e10582
und	w13_d235e10586
müssen	w1_d235e10591
täglich	w3_d235e10594
mehr	w5_d235e10597
dann	w7_d235e10600
1000.	w9_d235e10603
Mann	w11_d235e10606
Land	w13_d235e10610
leute	w1_d235e10615
arbeiten,	w3_d235e10618
um	w5_d235e10621
die	w7_d235e10624
schon	w9_d235e10627
vor	w11_d235e10630
einem	w13_d235e10634
Jahr	w15_d235e10637
angelegte	w1_d235e10642
Wolfs=gruben	w3_d235e10645
zu	w5_d235e10648
erweitern,	w7_d235e10651
worein	w9_d235e10654
Fuß=angeln	w1_d235e10660
geleget	w3_d235e10663
werden.	w5_d235e10666
Wie	w7_d235e10669
durch	w9_d235e10672
gehends	w1_d235e10677
alhier	w3_d235e10680
die	w5_d235e10683
Rede	w7_d235e10686
gehet,	w9_d235e10689
so	w11_d235e10692
soll	w13_d235e10696
das	w15_d235e10699
Keithische	w1_d235e10704
Corps	w3_d235e10707
mit	w5_d235e10710
denenjenigen	w7_d235e10713
Trupen,	w9_d235e10716
welche	w1_d235e10721
in	w3_d235e10724
Hanöverischen,	w5_d235e10727
und	w7_d235e10730
Braunschwei	w9_d235e10733
gischen	w1_d235e10739
Landen	w3_d235e10742
gestanden,	w5_d235e10745
und	w7_d235e10748
von	w9_d235e10751
daher	w11_d235e10754
zu	w13_d235e10758
rück	w1_d235e10763
kommen,	w3_d235e10766
verstärket	w5_d235e10769
werden,	w7_d235e10772
auch	w9_d235e10775
von	w11_d235e10778
denenselben	w1_d235e10783
einige	w3_d235e10786
Regimenter	w5_d235e10789
hieselbst	w7_d235e10792
ein	w9_d235e10795
rücken.	w1_d235e10800
Am	w3_d235e10803
28ten	w5_d235e10806
Martii	w7_d235e10809
traf	w9_d235e10812
der	w11_d235e10815
Praz	w13_d235e10819
Hinrich	w1_d235e10825
aus	w3_d235e10828
Leipzig	w5_d235e10831
hier	w7_d235e10834
ein,	w9_d235e10837
und	w11_d235e10840
befiüder	w13_d235e10844
sich	w1_d235e10849
bis	w3_d235e10852
dato	w5_d235e10855
nech	w7_d235e10858
alhier.	w9_d235e10861
</p>
<head id="h2_d235e10867">
Breslau	w1_d235e10871
12.	w3_d235e10874
April.	w5_d235e10877
</head>
<p id="p4_d235e10880">
Der	w1_d235e10884
Herr	w3_d235e10887
Graf	w5_d235e10890
Eugen	w7_d235e10893
von	w9_d235e10896
