<doc id="edoc_wd_1756-09-11" attrs="word" year="1756" month="09" day="11" corpus="1">
<head id="hl1">
hätte	w7233
<g/>
,
womit	w7235
er	w7236
ihm	w7237
hel=fen	w7238
<g/>
=
könnte	w7240
<g/>
,
daß	w7242
aber	w7243
wol	w7244
künftig	w7245
Raht	w7246
hier=zu	w7247
<g/>
=
seyn	w7249
dürfte	w7250
<g/>
,
mit	w7252
der	w7253
Frage	w7254
<g/>
:
Wie	w7256
er	w7257
es	w7258
wagte	w7259
zu	w7260
dem	w7261
Hof	w7262
<g/>
=
marschall	w7264
in	w7265
der	w7266
Garde	w7267
<g/>
=
Uniform	w7269
zu	w7270
gehen	w7271
<g/>
?
Ubrigens	w7273
hätte	w7274
Ernst	w7275
dem	w7276
Christiernin	w7277
die	w7278
Regel	w7279
gegeben	w7280
<g/>
,
niemals	w7282
<g/>
,
als	w7284
unter	w7285
vier	w7286
Augen	w7287
<g/>
,
von	w7289
solchen	w7290
Sachen	w7291
zu	w7292
reden	w7293
<g/>
.
</p>
<p id="p48">
Der	w7295
Laufer	w7296
Anton	w7297
Ernst	w7298
Ange	w7299
<g/>
,
hat	w7301
nach	w7302
einem	w7303
langwierigen	w7304
Läugnen	w7305
endlich	w7306
freywil=lig	w7307
<g/>
=
bekannt	w7309
<g/>
:
Daß	w7311
<g/>
,
nachdem	w7313
er	w7314
sich	w7315
das	w7316
Ver=trauen	w7317
<g/>
=
<g/>
,
wieder	w7320
erworben	w7321
<g/>
,
welches	w7323
er	w7324
auf	w7325
einige	w7326
Zeit	w7327
bey	w7328
diesen	w7329
Leuten	w7330
verlohren	w7331
<g/>
,
und	w7333
er	w7334
auch	w7335
durch	w7336
Vermittelung	w7337
des	w7338
Capi=tains	w7339
<g/>
=
Puke	w7341
dasselbe	w7342
bey	w7343
dem	w7344
Herrn	w7345
Hof=marschall	w7346
<g/>
=
Baron	w7348
Horn	w7349
<g/>
,
wieder	w7351
gewon=nen	w7352
<g/>
=
<g/>
;
so	w7355
hätten	w7356
die	w7357
Sergeanten	w7358
<g/>
,
Gabriel	w7360
Mozelius	w7361
und	w7362
Christiernin	w7363
<g/>
,
bey	w7365
jenes	w7366
Zu=rückunft	w7367
<g/>
=
von	w7369
Dännemarkt	w7370
erst	w7371
die	w7372
Gedanken	w7373
von	w7374
Gewaltthätigkeiten	w7375
gegen	w7376
ihn	w7377
geäussert	w7378
<g/>
.
Sie	w7380
hätten	w7381
ihm	w7382
vorgestellet	w7383
<g/>
,
daß	w7385
Sr	w7386
<g/>
.
Kö=nigl	w7388
<g/>
=
<g/>
.
Majestät	w7391
durch	w7392
die	w7393
Reichs	w7394
<g/>
=
stände	w7396
Un=recht	w7397
<g/>
=
zugefüget	w7399
würde	w7400
<g/>
,
absonderlich	w7402
durch	w7403
die	w7404
Abhandlung	w7405
der	w7406
Sache	w7407
wegen	w7408
deren	w7409
Reichs=jubelien	w7410
<g/>
=
<g/>
,
und	w7413
ihm	w7414
zugemutet	w7415
<g/>
,
mit	w7417
Tagelöh=nern	w7418
<g/>
=
und	w7420
Dahlkerin	w7421
zu	w7422
reden	w7423
<g/>
,
und	w7425
dieselben	w7426
zu	w7427
disponiren	w7428
<g/>
,
sich	w7430
zum	w7431
Schlagen	w7432
fertig	w7433
zu	w7434
halten	w7435
<g/>
,
und	w7437
auf	w7438
des	w7439
Königs	w7440
Seite	w7441
zu	w7442
tret=ten	w7443
<g/>
=
<g/>
,
wann	w7446
es	w7447
erfordert	w7448
würde	w7449
<g/>
;
wobey	w7451
sie	w7452
versichert	w7453
hätten	w7454
<g/>
,
daß	w7456
bereits	w7457
viele	w7458
Herren	w7459
und	w7460
Officiers	w7461
auf	w7462
des	w7463
Königs	w7464
Seite	w7465
wären	w7466
<g/>
.
Die	w7468
Capitains	w7469
<g/>
,
Puke	w7471
und	w7472
Stälswärd	w7473
<g/>
,
sol=len	w7475
<g/>
=
ihn	w7477
auch	w7478
hierzu	w7479
aufgemuntert	w7480
<g/>
,
und	w7482
in=sonderheit	w7483
<g/>
=
der	w7485
erstere	w7486
ihm	w7487
die	w7488
Versicherung	w7489
einer	w7490
Belohnung	w7491
von	w7492
Sr	w7493
<g/>
.
Königl	w7495
<g/>
.
Majestät	w7497
selbst	w7498
gegeben	w7499
<g/>
,
auch	w7501
bey	w7502
Gelegenheit	w7503
sich	w7504
ge=äussert	w7505
<g/>
=
haben	w7507
<g/>
,
daß	w7509
der	w7510
Plan	w7511
wol	w7512
angeleget	w7513
ware	w7514
<g/>
,
wann	w7516
Ernst	w7517
nur	w7518
schweigen	w7519
könnte	w7520
<g/>
;
</p>
<p id="p49">
daß	w7523
sie	w7524
nebst	w7525
mehrern	w7526
<g/>
,
bald	w7528
Patronen	w7529
<g/>
,
und	w7531
was	w7532
sie	w7533
sonst	w7534
bedürften	w7535
<g/>
,
bekommen	w7537
sollten	w7538
<g/>
,
und	w7540
Nachdem	w7541
er	w7542
von	w7543
Puke	w7544
gehöret	w7545
<g/>
,
daß	w7547
der	w7548
Hofmarschall	w7549
Horn	w7550
mit	w7551
im	w7552
Spiel	w7553
gewesen	w7554
<g/>
,
so	w7556
hätte	w7557
er	w7558
sich	w7559
vorgestellet	w7560
<g/>
,
daß	w7562
es	w7563
gelingen	w7564
würde	w7565
Er	w7566
hat	w7567
hierauf	w7568
mit	w7569
verschiedenen	w7570
Unterofficiers	w7571
von	w7572
der	w7573
Garde	w7574
<g/>
,
an	w7576
der	w7577
Zahl	w7578
neune	w7579
<g/>
,
gesprochen	w7581
<g/>
,
welchen	w7583
er	w7584
die	w7585
Vorstel=lungen	w7586
<g/>
=
gethan	w7588
<g/>
,
für	w7590
den	w7591
König	w7592
zu	w7593
seyn	w7594
<g/>
,
wo=zu	w7596
<g/>
=
er	w7598
gleichfalls	w7599
den	w7600
gemeinen	w7601
Mann	w7602
auf=gemuntert	w7603
<g/>
=
<g/>
,
und	w7606
in	w7607
gleicher	w7608
Absicht	w7609
Geld	w7610
unter	w7611
ihnen	w7612
ausgetheilet	w7613
hat	w7614
<g/>
.
Selbige	w7616
seynd	w7617
gewesen	w7618
<g/>
:
Christiernin	w7620
<g/>
,
welcher	w7622
von	w7623
ihm	w7624
vier	w7625
Platten	w7626
<g/>
,
und	w7628
Escolin	w7629
<g/>
,
welcher	w7631
zehn	w7632
Plat=ten	w7633
<g/>
=
<g/>
,
und	w7636
zwar	w7637
beyde	w7638
an	w7639
eben	w7640
dem	w7641
Tage	w7642
be=kommen	w7643
<g/>
=
<g/>
,
da	w7646
der	w7647
Aufruhr	w7648
in	w7649
der	w7650
darauf	w7651
fol=genden	w7652
<g/>
=
Nacht	w7654
geschehen	w7655
sollen	w7656
<g/>
.
Hall	w7658
hätte	w7659
gleichfalls	w7660
vier	w7661
<g/>
,
Heikorn	w7663
drey	w7664
oder	w7665
vier	w7666
<g/>
,
Elfwenkrona	w7668
zwey	w7669
<g/>
,
noch	w7671
ein	w7672
Paar	w7673
andere	w7674
<g/>
,
deren	w7676
Namen	w7677
er	w7678
sich	w7679
nicht	w7680
hat	w7681
erinnern	w7682
können	w7683
<g/>
,
ein	w7685
jeder	w7686
zwey	w7687
<g/>
,
Wangel	w7689
zwey	w7690
Platten	w7691
<g/>
,
und	w7693
Brinkmann	w7694
neun	w7695
Thaler	w7696
Kupfer	w7697
<g/>
=
münze	w7699
er=halten	w7700
<g/>
=
<g/>
,
Ausserdeme	w7703
hätte	w7704
er	w7705
auch	w7706
etliche	w7707
mal	w7708
<g/>
,
da	w7710
er	w7711
Dahlkerls	w7712
und	w7713
Soldaten	w7714
von	w7715
der	w7716
Garde	w7717
auf	w7718
denen	w7719
Gassen	w7720
angetroffen	w7721
<g/>
,
sie	w7723
in	w7724
Krughäuser	w7725
genöhtiget	w7726
<g/>
,
und	w7728
ihnen	w7729
Brandwein	w7730
mit	w7731
der	w7732
Ermahnung	w7733
zugespielet	w7734
<g/>
,
gegen	w7736
Se	w7737
<g/>
.
Majestat	w7739
redlich	w7740
zu	w7741
seyn	w7742
<g/>
,
und	w7744
sich	w7745
fertig	w7746
zu	w7747
halten	w7748
<g/>
,
sich	w7750
zu	w7751
schlagen	w7752
<g/>
,
wann	w7754
es	w7755
nöhtig	w7756
seyn	w7757
würde	w7758
<g/>
,
welche	w7760
Vorstellungen	w7761
er	w7762
insonderheit	w7763
denen	w7764
Dahl	w7765
<g/>
=
kerls	w7767
gethan	w7768
<g/>
.
Allein	w7770
er	w7771
hat	w7772
sie	w7773
nicht	w7774
gekannt	w7775
<g/>
,
noch	w7777
ihren	w7778
Namen	w7779
gewust	w7780
<g/>
.
</p>
<p id="p50">
Das	w7782
Geld	w7783
hierzu	w7784
hat	w7785
er	w7786
auf	w7787
folgende	w7788
Art	w7789
erhalten	w7790
<g/>
,
daß	w7792
indem	w7793
er	w7794
mit	w7795
jemand	w7796
von	w7797
de=nen	w7798
<g/>
=
Mitschuldigen	w7800
in	w7801
der	w7802
Unterredung	w7803
von	w7804
der	w7805
Anlage	w7806
sich	w7807
geäussert	w7808
<g/>
,
wie	w7810
Geld	w7811
hierzu	w7812
nöhtig	w7813
wäre	w7814
<g/>
,
Ernst	w7816
den	w7817
folgenden	w7818
Tag	w7819
durch	w7820
den	w7821
Corporal	w7822
Nils	w7823
Ludwig	w7824
<g/>
,
Schwedenstier=na	w7826
<g/>
=
600	w7828
<g/>
.
Thaler	w7830
Kupfer	w7831
<g/>
=
münze	w7833
zugestellet	w7834
worden	w7835
<g/>
,
ohne	w7837
daß	w7838
er	w7839
gewust	w7840
<g/>
,
woher	w7842
sie	w7843
ge=kommen	w7844
<g/>
=
<g/>
.
</p>
<p id="p51">
Am	w7847
Montage	w7848
<g/>
,
als	w7850
den	w7851
21	w7852
<g/>
.
Junii	w7854
<g/>
,
ist	w7856
dem	w7857
Ernst	w7858
von	w7859
Mozelius	w7860
<g/>
,
und	w7862
dem	w7863
Capi=tain	w7864
<g/>
=
Puke	w7866
und	w7867
Stälswärd	w7868
auf	w7869
Bergmanns	w7870
Caffee	w7871
<g/>
=
hause	w7873
angesagt	w7874
worden	w7875
<g/>
,
seine	w7877
Leute	w7878
zur	w7879
Ausführung	w7880
des	w7881
Aufruhrs	w7882
noch	w7883
selbigen	w7884
Abend	w7885
fertig	w7886
zu	w7887
halten	w7888
<g/>
,
weil	w7890
der	w7891
Capitain	w7892
Goös	w7893
die	w7894
Wache	w7895
haben	w7896
würde	w7897
<g/>
,
worauf	w7899
er	w7900
dann	w7901
erst	w7902
erfahren	w7903
wie	w7904
der	w7905
Plan	w7906
beschaf=fen	w7907
<g/>
=
gewesen	w7909
<g/>
,
nämlich	w7911
<g/>
,
daß	w7913
sie	w7914
erst	w7915
denen	w7916
</p>
<p id="p52">
ansagen	w7917
wollten	w7918
<g/>
,
mit	w7920
welchen	w7921
sie	w7922
Abrede	w7923
genmmoen	w7924
<g/>
,
sich	w7926
fertig	w7927
zu	w7928
halten	w7929
<g/>
,
um	w7931
sich	w7932
auf	w7933
dem	w7934
Ladugarts	w7935
<g/>
=
lande	w7937
zu	w7938
versammlen	w7939
<g/>
,
wann	w7941
sie	w7942
an	w7943
zweyen	w7944
Oertern	w7945
in	w7946
der	w7947
Nordli=chen	w7948
<g/>
=
Vorstadt	w7950
die	w7951
Lärm	w7952
<g/>
=
trommel	w7954
hörten	w7955
<g/>
,
welches	w7957
Ernst	w7958
und	w7959
Christiernin	w7960
zu	w7961
besorgen	w7962
über	w7963
sich	w7964
genommen	w7965
hätten	w7966
<g/>
:
dieser	w7968
auf	w7969
dem	w7970
Nordermalms	w7971
<g/>
=
markte	w7973
<g/>
,
und	w7975
jener	w7976
weiter	w7977
un=ten	w7978
<g/>
=
in	w7980
der	w7981
Vorstadt	w7982
<g/>
,
worauf	w7984
der	w7985
Artillerie=hof	w7986
<g/>
=
eingenommen	w7988
<g/>
,
beyde	w7990
Norder	w7991
<g/>
=
brücken	w7993
mit	w7994
Wachen	w7995
besetzet	w7996
<g/>
,
die	w7998
Süder	w7999
<g/>
=
schleuse	w8001
auf=gezogen	w8002
<g/>
=
<g/>
,
etliche	w8005
von	w8006
denen	w8007
oben	w8008
gedachten	w8009
Herren	w8010
Reichs	w8011
<g/>
=
rähten	w8013
<g/>
,
Beamten	w8015
<g/>
,
und	w8017
Reichs=tags	w8018
<g/>
=
<g/>
=
männern	w8021
in	w8022
Verhaft	w8023
genommen	w8024
wer=den	w8025
<g/>
=
<g/>
,
und	w8028
der	w8029
König	w8030
hernach	w8031
herunter	w8032
kom=men	w8033
<g/>
=
sollte	w8035
<g/>
,
um	w8037
das	w8038
Volk	w8039
zufrieden	w8040
zu	w8041
stellen	w8042
<g/>
.
Alsdann	w8044
sollen	w8045
etliche	w8046
verkleidete	w8047
Personen	w8048
<g/>
,
hervortretten	w8050
<g/>
,
und	w8052
antworten	w8053
<g/>
,
daß	w8055
das	w8056
Volk	w8057
nicht	w8058
eher	w8059
aus	w8060
einander	w8061
gehen	w8062
würde	w8063
<g/>
,
bis	w8065
Se	w8066
<g/>
.
Königl	w8068
Majestät	w8069
eine	w8070
grössere	w8071
Macht	w8072
er=halten	w8073
<g/>
=
hätten	w8075
<g/>
.
Ernst	w8077
sollte	w8078
während	w8079
der	w8080
Zeit	w8081
nach	w8082
der	w8083
Schifs	w8084
<g/>
=
brücke	w8086
herunter	w8087
laufen	w8088
<g/>
,
und	w8090
auf	w8091
Teutsch	w8092
die	w8093
Teutschen	w8094
Boots	w8095
<g/>
=
leute	w8097
auf=fordern	w8098
<g/>
=
<g/>
,
daß	w8101
sie	w8102
kommen	w8103
sollten	w8104
<g/>
,
den	w8106
König	w8107
<g/>
,
welcher	w8109
in	w8110
Gefahr	w8111
stünde	w8112
zu	w8113
retten	w8114
<g/>
,
weil	w8116
sie	w8117
Holsteiner	w8118
wären	w8119
Bey	w8120
dieser	w8121
Gelegenheit	w8122
solle	w8123
er	w8124
1000	w8125
<g/>
.
Ducaten	w8127
bekommen	w8128
<g/>
,
um	w8130
selbige	w8131
unter	w8132
die	w8133
Leute	w8134
auszutheilen	w8135
<g/>
.
</p>
<p id="p53">
Die	w8137
Capitains	w8138
Puke	w8139
und	w8140
Stälswärd	w8141
<g/>
,
ha=ben	w8143
<g/>
=
ihn	w8145
mit	w8146
vielen	w8147
Gelübden	w8148
und	w8149
Versiche=rungen	w8150
<g/>
=
aufgemuntert	w8152
<g/>
,
Courage	w8154
zu	w8155
haben	w8156
<g/>
,
und	w8158
ihm	w8159
gedrohet	w8160
<g/>
,
daß	w8162
<g/>
,
wann	w8164
er	w8165
sie	w8166
verrichte	w8167
<g/>
,
er	w8169
unglücklich	w8170
seyn	w8171
sollte	w8172
<g/>
,
weil	w8174
sie	w8175
alles	w8176
läu=gnen	w8177
<g/>
=
würden	w8179
<g/>
.
</p>
<p id="p54">
Zwischen	w8181
10	w8182
und	w8183
11	w8184
<g/>
.
Uhr	w8186
des	w8187
Abends	w8188
<g/>
,
seynd	w8190
sie	w8191
darauf	w8192
ein	w8193
jeder	w8194
auf	w8195
seinen	w8196
Weg	w8197
gegangen	w8198
<g/>
,
um	w8200
mit	w8201
ihren	w8202
Leuten	w8203
zu	w8204
sprechen	w8205
<g/>
,
da	w8207
dann	w8208
Ernst	w8209
auf	w8210
der	w8211
Capitains	w8212
Puke	w8213
und	w8214
Escolius	w8215
Verlangen	w8216
sich	w8217
zu	w8218
dem	w8219
Führer	w8220
bey	w8221
der	w8222
Königl	w8223
<g/>
.
Leib	w8225
<g/>
=
garde	w8227
Egner	w8228
verfüget	w8229
<g/>
,
ihn	w8231
aufwecken	w8232
lassen	w8233
<g/>
,
und	w8235
ihn	w8236
gebetten	w8237
<g/>
,
daß	w8239
er	w8240
ihm	w8241
sogleich	w8242
folgen	w8243
möchte	w8244
<g/>
;
worauf	w8246
dieser	w8247
geantwortet	w8248
<g/>
,
wie	w8250
er	w8251
solches	w8252
nicht	w8253
eher	w8254
thun	w8255
würde	w8256
<g/>
,
bis	w8258
er	w8259
die	w8260
Lärm	w8261
<g/>
=
trommel	w8263
gehöret	w8264
<g/>
.
Eine	w8266
Weile	w8267
darauf	w8268
wäre	w8269
er	w8270
dem	w8271
Capitain	w8272
Puke	w8273
<g/>
,
dem	w8275
Sergeant	w8276
Mozelius	w8277
<g/>
,
und	w8279
Chri=stiernin	w8280
<g/>
=
auf	w8282
der	w8283
Norder	w8284
<g/>
=
brücke	w8286
begegnet	w8287
<g/>
,
da	w8289
der	w8290
erstere	w8291
zu	w8292
ihm	w8293
gesagt	w8294
<g/>
,
daß	w8296
diesen	w8297
Abend	w8298
nichts	w8299
daraus	w8300
werden	w8301
könnte	w8302
<g/>
,
weil	w8304
sie	w8305
kein	w8306
Pulfer	w8307
hätten	w8308
<g/>
,
und	w8310
ausserdem	w8311
wäre	w8312
er	w8313
Ernst	w8314
</p>
<p id="p55">
betrunken	w8317
<g/>
,
worauf	w8319
sie	w8320
aus	w8321
einander	w8322
gegan=gen	w8323
<g/>
=
<g/>
,
da	w8326
Ernst	w8327
unweit	w8328
davon	w8329
Escolin	w8330
ange=troffen	w8331
<g/>
=
<g/>
,
welcher	w8334
zu	w8335
ihm	w8336
gesagt	w8337
<g/>
,
daß	w8339
er	w8340
sehr	w8341
geloffen	w8342
wäre	w8343
<g/>
,
und	w8345
ihn	w8346
gesucht	w8347
hätte	w8348
<g/>
,
um	w8350
ihm	w8351
zu	w8352
sagen	w8353
<g/>
,
daß	w8355
der	w8356
Hofmarschall	w8357
Ba=ron	w8358
<g/>
=
Horn	w8360
<g/>
,
gar	w8362
nicht	w8363
wolte	w8364
<g/>
,
das	w8366
es	w8367
diesen	w8368
Abend	w8369
geschehen	w8370
sollte	w8371
<g/>
,
sondern	w8373
es	w8374
könnte	w8375
an	w8376
dem	w8377
folgenden	w8378
<g/>
,
oder	w8380
an	w8381
einem	w8382
andern	w8383
Ta=ge	w8384
<g/>
=
vor	w8386
sich	w8387
gehen	w8388
<g/>
.
</p>
<p id="p56">
Ernst	w8390
berichtet	w8391
<g/>
,
daß	w8393
er	w8394
mit	w8395
dem	w8396
Herrn	w8397
Hofmarschall	w8398
<g/>
,
Baron	w8400
Horn	w8401
<g/>
,
nur	w8403
einmal	w8404
gesprochen	w8405
habe	w8406
seitdem	w8407
Punkte	w8408
ihm	w8409
das	w8410
Ver=trauen	w8411
<g/>
=
des	w8413
Hof	w8414
<g/>
=
marschalls	w8416
wieder	w8417
verschaf=fet	w8418
<g/>
=
hätte	w8420
<g/>
,
da	w8422
dann	w8423
der	w8424
Hof	w8425
<g/>
=
marschall	w8427
sich	w8428
sehr	w8429
freundlich	w8430
gegen	w8431
ihn	w8432
geäussert	w8433
<g/>
,
und	w8435
ge=sagt	w8436
<g/>
=
<g/>
:
wie	w8439
er	w8440
wüste	w8441
<g/>
,
daß	w8443
Ernst	w8444
ein	w8445
ehrlicher	w8446
Kerl	w8447
sey	w8448
<g/>
,
und	w8450
auf	w8451
sein	w8452
Ansuchen	w8453
ihm	w8454
ver=sprochen	w8455
<g/>
=
hätte	w8457
<g/>
,
wie	w8459
er	w8460
ihn	w8461
zum	w8462
Jnspector	w8463
auf	w8464
dem	w8465
Königl	w8466
Hof	w8467
Swartsiö	w8468
verhelfen	w8469
wol=te	w8470
<g/>
=
<g/>
,
und	w8473
er	w8474
hätte	w8475
weiter	w8476
zu	w8477
ihm	w8478
gesagt	w8479
<g/>
,
wann	w8481
die	w8482
andern	w8483
etwas	w8484
anfangen	w8485
<g/>
,
so	w8487
sollte	w8488
er	w8489
Ernst	w8490
sich	w8491
nur	w8492
vor	w8493
Blut	w8494
Vergiessen	w8495
in	w8496
Acht	w8497
nehmen	w8498
<g/>
,
allein	w8500
<g/>
,
wann	w8502
sie	w8503
sich	w8504
zur	w8505
Gegenwehr	w8506
setzten	w8507
<g/>
,
so	w8509
könnte	w8510
er	w8511
nicht	w8512
helfen	w8513
<g/>
.
</p>
<p id="p57">
Auch	w8515
hat	w8516
er	w8517
ausgesagt	w8518
<g/>
,
wie	w8520
er	w8521
bey	w8522
dem	w8523
Herrn	w8524
Obersten	w8525
Graf	w8526
Brahe	w8527
<g/>
,
kurz	w8529
vorher	w8530
gewesen	w8531
<g/>
,
als	w8533
er	w8534
gedachte	w8535
<g/>
,
den	w8537
Auflauf	w8538
an=zufangen	w8539
<g/>
=
<g/>
,
und	w8542
ihm	w8543
gefraget	w8544
hätte	w8545
<g/>
,
wann	w8547
derselbe	w8548
vor	w8549
sich	w8550
gehen	w8551
sollte	w8552
<g/>
?
worauf	w8554
der	w8555
Oberste	w8556
geantwortet	w8557
<g/>
,
daß	w8559
er	w8560
Nachricht	w8561
da=von	w8562
<g/>
=
bekommen	w8564
würde	w8565
<g/>
:
dann	w8567
man	w8568
müste	w8569
ei=ne	w8570
<g/>
=
gute	w8572
Gelegenheit	w8573
abwarten	w8574
<g/>
.
Jngleichen	w8576
hat	w8577
Ernst	w8578
eingestanden	w8579
<g/>
,
daß	w8581
er	w8582
mit	w8583
dem	w8584
im	w8585
Ge=fängniß	w8586
<g/>
=
sitzenden	w8588
Vorraht	w8589
hiervon	w8590
gespro=chen	w8591
<g/>
=
<g/>
,
und	w8594
ihn	w8595
gefragt	w8596
<g/>
,
ob	w8598
er	w8599
mit	w8600
ihm	w8601
von	w8602
der	w8603
Parthey	w8604
seyn	w8605
wolte	w8606
<g/>
?
wozu	w8608
Vorraht	w8609
sich	w8610
willig	w8611
erwiesen	w8612
<g/>
,
und	w8614
verlanget	w8615
<g/>
,
daß	w8617
ihm	w8618
des	w8619
Trompeters	w8620
Beritz	w8621
Säbel	w8622
hierzu	w8623
möchte	w8624
geliehen	w8625
werden	w8626
<g/>
,
worüber	w8628
Vorraht	w8629
<g/>
,
da	w8631
er	w8632
ab=gehöret	w8633
<g/>
=
worden	w8635
<g/>
,
selbst	w8637
berichtet	w8638
<g/>
,
hat	w8640
<g/>
,
daß	w8642
Gabriel	w8643
Mozelius	w8644
<g/>
,
Escolin	w8646
<g/>
,
Christiernin	w8648
<g/>
,
und	w8650
Ernst	w8651
oft	w8652
zu	w8653
ihm	w8654
gekommen	w8655
<g/>
,
da	w8657
er	w8658
be=reits	w8659
<g/>
=
sein	w8661
Urtheil	w8662
erhalten	w8663
<g/>
,
und	w8665
da	w8666
er	w8667
noch	w8668
im	w8669
Gefängnisse	w8670
bey	w8671
dem	w8672
alten	w8673
Königs	w8674
<g/>
=
hau=se	w8676
<g/>
=
gesessen	w8678
<g/>
,
und	w8680
ihn	w8681
ermuntert	w8682
hätte	w8683
<g/>
,
sich	w8685
</p>
<p id="p58">
zufrieden	w8686
zu	w8687
geben	w8688
<g/>
,
er	w8690
sollte	w8691
bey	w8692
einem	w8693
vor=habenden	w8694
<g/>
=
Aufruhr	w8696
wieder	w8697
in	w8698
Freyheit	w8699
kom=men	w8700
<g/>
=
<g/>
,
daher	w8703
er	w8704
sich	w8705
natürlicher	w8706
Weise	w8707
ver=gnüget	w8708
<g/>
=
<g/>
.
Allein	w8711
<g/>
,
wie	w8713
er	w8714
sich	w8715
allezeit	w8716
vorge=stellet	w8717
<g/>
=
<g/>
,
daß	w8720
dieses	w8721
Vernehmen	w8722
von	w8723
einem	w8724
Aufruhr	w8725
nicht	w8726
gelingen	w8727
würde	w8728
<g/>
;
so	w8730
hätte	w8731
er	w8732
gedacht	w8733
<g/>
,
so	w8735
bald	w8736
er	w8737
auf	w8738
freyen	w8739
Füssen	w8740
wäre	w8741
<g/>
,
sich	w8743
aus	w8744
dem	w8745
Reiche	w8746
zu	w8747
begeben	w8748
<g/>
,
und	w8750
in	w8751
der	w8752
Absicht	w8753
<g/>
,
daß	w8755
er	w8756
vielleicht	w8757
sich	w8758
auf	w8759
der	w8760
Reise	w8761
vertheitigen	w8762
müste	w8763
<g/>
,
hätte	w8765
er	w8766
bloß	w8767
den	w8768
gedachten	w8769
Sabel	w8770
verlanget	w8771
<g/>
.
Die	w8773
Commißion	w8774
hat	w8775
auch	w8776
zur	w8777
Ausfoschung	w8778
<g/>
,
woher	w8780
die	w8781
vom	w8782
Ernst	w8783
benannten	w8784
600	w8785
Thaller	w8786
Kupfer=münze	w8787
<g/>
=
ihm	w8789
zugesand	w8790
worden	w8791
<g/>
,
den	w8793
Corporal	w8794
bey	w8795
dem	w8796
Königl	w8797
<g/>
.
Leib	w8799
<g/>
=
regimentr	w8801
zu	w8802
Pferde	w8803
<g/>
,
Nils	w8805
Ludwig	w8806
Swedenstierna	w8807
unter	w8808
einem	w8809
Eide	w8810
abhören	w8811
lassen	w8812
<g/>
,
welcher	w8814
ausgesagt	w8815
<g/>
,
wie	w8817
er	w8818
den	w8819
19	w8820
<g/>
.
Junii	w8822
von	w8823
dem	w8824
entwichenen	w8825
Obersten	w8826
<g/>
,
Grafen	w8828
Hard	w8829
<g/>
,
600	w8831
<g/>
.
Thaler	w8833
Ku=pfer	w8834
<g/>
=
<g/>
=
münze	w8837
in	w8838
zwey	w8839
Banco	w8840
<g/>
=
zetteln	w8842
<g/>
,
jeden	w8844
von	w8845
50	w8846
<g/>
.
Platten	w8848
<g/>
,
empfangen	w8850
<g/>
,
um	w8852
dieselben	w8853
Ernst	w8854
zuzustellen	w8855
<g/>
,
welches	w8857
er	w8858
auch	w8859
den	w8860
fol=genden	w8861
<g/>
=
Tag	w8863
gethan	w8864
<g/>
,
ohne	w8866
zu	w8867
sagen	w8868
<g/>
,
von	w8870
wem	w8871
sie	w8872
herkämen	w8873
<g/>
.
Swedenstierna	w8875
hat	w8876
gleich=falls	w8877
<g/>
=
ausgesagt	w8879
<g/>
,
wie	w8881
er	w8882
von	w8883
dem	w8884
Obersten	w8885
Grafen	w8886
Brahe	w8887
am	w8888
Dienstage	w8889
in	w8890
der	w8891
Mit=tags	w8892
<g/>
=
<g/>
=
zeit	w8895
zu	w8896
Ernst	w8897
gesandt	w8898
worden	w8899
<g/>
,
ihn	w8901
zu	w8902
bitten	w8903
<g/>
,
daß	w8905
er	w8906
von	w8907
der	w8908
Eitelkeit	w8909
abstehen	w8910
möchte	w8911
<g/>
,
welche	w8913
er	w8914
<g/>
,
wie	w8916
der	w8917
Graf	w8918
gehö=ret	w8919
<g/>
=
<g/>
,
vorhätte	w8922
<g/>
.
Allein	w8924
Ernst	w8925
hätte	w8926
erwie=dert	w8927
<g/>
=
<g/>
,
wie	w8930
er	w8931
solches	w8932
nicht	w8933
thun	w8934
könnte	w8935
<g/>
;
worauf	w8937
der	w8938
Graf	w8939
bey	w8940
überbrachter	w8941
Antwort	w8942
des	w8943
Zeugen	w8944
sich	w8945
verlauten	w8946
lassen	w8947
<g/>
:
Ernst	w8949
möch=te	w8950
<g/>
=
in	w8952
seine	w8953
eigene	w8954
Gefahr	w8955
lauffen	w8956
<g/>
.
Allein	w8958
<g/>
,
Zeu=ge	w8960
<g/>
=
hätte	w8962
nicht	w8963
gewust	w8964
<g/>
,
wovon	w8966
die	w8967
Rede	w8968
ge=wesen	w8969
<g/>
=
wäre	w8971
<g/>
.
</p>
<p id="p59">
Die	w8973
vom	w8974
Ernst	w8975
namhaft	w8976
gemachte	w8977
Unter=officiers	w8978
<g/>
=
seynd	w8980
auch	w8981
theils	w8982
auf	w8983
eigene	w8984
Mel=dung	w8985
<g/>
=
<g/>
,
theils	w8988
auf	w8989
gerichtlich	w8990
geschehene	w8991
Vor=ladung	w8992
<g/>
=
über	w8994
des	w8995
Ernst	w8996
Aussage	w8997
abgehöret	w8998
worden	w8999
<g/>
,
und	w9001
haben	w9002
gleichfalls	w9003
bestättiget	w9004
<g/>
,
daß	w9006
Ernst	w9007
sowol	w9008
mit	w9009
ihnen	w9010
wegen	w9011
der	w9012
Gesinnung	w9013
der	w9014
Mannschaft	w9015
für	w9016
