<doc id="wr_1756-01-14" attrs="word" year="1756" month="01" day="14" corpus="2">
<head id="h2_d4e2557">
bringen	w11_d4e6292
zu	w13_d4e6296
kön	w1_d4e6301
</p>
<p id="p8_d4e6306">
können.	w1_d4e6310
Mit	w3_d4e6313
Briefen	w5_d4e6316
aus	w7_d4e6319
Bosson	w9_d4e6322
vom	w11_d4e6325
15.	w13_d4e6329
November	w1_d4e6334
wird	w3_d4e6337
zwar	w5_d4e6340
bestättiget,	w7_d4e6343
was	w9_d4e6346
die	w11_d4e6349
letztern	w1_d4e6354
Briefe	w3_d4e6357
aus	w5_d4e6360
Philadelphia	w7_d4e6363
mitgebracht	w9_d4e6366
haben,	w1_d4e6372
nämlich,	w3_d4e6375
daß	w5_d4e6378
der	w7_d4e6381
General	w9_d4e6384
John	w11_d4e6387
son	w1_d4e6392
alle	w3_d4e6395
Anstalten	w5_d4e6398
gemacht	w7_d4e6401
habe,	w9_d4e6404
seine	w11_d4e6407
Trup	w13_d4e6411
pen	w1_d4e6416
in	w3_d4e6419
die	w5_d4e6422
Winter=quartier	w7_d4e6425
zu	w9_d4e6428
schicken,	w11_d4e6431
al	w13_d4e6435
lein	w1_d4e6440
mit	w3_d4e6443
dem	w5_d4e6446
Beysatz:	w7_d4e6449
daß	w9_d4e6452
der	w11_d4e6455
General	w13_d4e6459
Shirley	w1_d4e6465
hierauf	w3_d4e6468
sich	w5_d4e6471
zu	w7_d4e6474
ihm	w9_d4e6477
verfüget,	w11_d4e6480
und	w13_d4e6484
daß	w1_d4e6489
beede	w3_d4e6492
Generals	w5_d4e6495
einen	w7_d4e6498
Kriegs=raht	w9_d4e6501
ge	w11_d4e6504
halten,	w1_d4e6509
und	w3_d4e6512
darinnen	w5_d4e6515
die	w7_d4e6518
Nohkwendigkeit	w9_d4e6521
eingesehen,	w1_d4e6526
auch	w3_d4e6529
sogleich	w5_d4e6532
beschlossen	w7_d4e6535
hätten,	w9_d4e6538
das	w1_d4e6544
Fort	w3_d4e6547
Friedrich,	w5_d4e6550
wo	w7_d4e6553
möglich,	w9_d4e6556
wegzu	w11_d4e6559
nehmen,	w1_d4e6564
weil,	w3_d4e6567
wann	w5_d4e6570
die	w7_d4e6573
Franzosen	w9_d4e6576
im	w11_d4e6579
Besitz	w1_d4e6584
davon	w3_d4e6587
gelassen	w5_d4e6590
würden,	w7_d4e6593
die	w9_d4e6596
ganz	w11_d4e6599
Provinz	w1_d4e6604
für	w3_d4e6607
ihren	w5_d4e6610
unaufhörlichen	w7_d4e6613
Streiffe	w9_d4e6616
reyen	w1_d4e6622
um	w3_d4e6625
so	w5_d4e6628
weniger	w7_d4e6631
sicher	w9_d4e6634
seyn	w11_d4e6637
würde,	w13_d4e6641
als	w15_d4e6644
die	w1_d4e6649
hin	w3_d4e6652
und	w5_d4e6655
wieder	w7_d4e6658
vertheilte	w9_d4e6661
Truppen	w11_d4e6664
nicht	w13_d4e6668
im	w1_d4e6673
Stande	w3_d4e6676
wären,	w5_d4e6679
ihnen	w7_d4e6682
Einhalt	w9_d4e6685
zu	w11_d4e6688
thun	w13_d4e6692
Und	w1_d4e6697
dieses	w3_d4e6700
bestättigen	w5_d4e6703
nicht	w7_d4e6706
nur	w9_d4e6709
die	w11_d4e6712
in	w13_d4e6716
ver	w15_d4e6719
gang	w1_d4e6725
ener	w3_d4e6728
Woche	w5_d4e6731
aus	w7_d4e6734
Neu=york	w9_d4e6737
angelangte	w11_d4e6740
Capi	w1_d4e6745
tans	w3_d4e6748
Garrison	w5_d4e6751
und	w7_d4e6754
Millar,	w9_d4e6757
sondern	w11_d4e6760
mit	w1_d4e6765
ihnen	w3_d4e6768
alle	w5_d4e6771
Passagiers,	w7_d4e6774
die	w9_d4e6777
sich	w11_d4e6780
am	w13_d4e6784
Bord	w15_d4e6787
ihrer	w1_d4e6792
Schiffe	w3_d4e6795
befunden	w5_d4e6798
haben,	w7_d4e6801
mit	w9_d4e6804
dem	w11_d4e6807
An	w13_d4e6811
fügen,	w1_d4e6817
daß	w3_d4e6820
Tags	w5_d4e6823
vor	w7_d4e6826
ihrer	w9_d4e6829
Abreise	w11_d4e6832
dieser	w13_d4e6836
Officier	w1_d4e6841
an	w3_d4e6844
die	w5_d4e6847
Gouverneurs	w7_d4e6850
aller	w9_d4e6853
Pflanz	w11_d4e6856
städte	w1_d4e6861
geschrieben	w3_d4e6864
habe,	w5_d4e6867
daß	w7_d4e6870
den	w9_d4e6873
morgenden	w11_d4e6876
Tag	w1_d4e6881
beede	w3_d4e6884
Generals	w5_d4e6887
mit	w7_d4e6890
einem	w9_d4e6893
Corpo	w11_d4e6896
von	w13_d4e6900
9000.	w1_d4e6906
Mann	w3_d4e6909
Provincialischer	w5_d4e6912
Truppen,	w7_d4e6915
und	w9_d4e6918
einem	w1_d4e6923
ansehnlichen	w3_d4e6926
Artillerie=zug	w5_d4e6929
sich	w7_d4e6932
im	w9_d4e6935
Marsch	w1_d4e6940
setzen	w3_d4e6943
würden,	w5_d4e6946
solchen	w7_d4e6949
Entschluß	w9_d4e6952
aus	w11_d4e6955
zuführen	w1_d4e6960
und	w3_d4e6963
zu	w5_d4e6966
bewerkstelligen.	w7_d4e6969
</p>
<head id="h2_d4e6975">
Versailles	w1_d4e6979
25.	w3_d4e6982
Dec.	w5_d4e6985
1755.	w7_d4e6988
</head>
<head id="h2_d4e6994">
Auo	w1_d4e6998
Lrankrech.	w3_d4e7001
</head>
<p id="p4_d4e7004">
Den	w1_d4e7008
23.	w3_d4e7011
dieses	w5_d4e7014
hat	w7_d4e7017
der	w9_d4e7020
Herzog	w11_d4e7023
von	w13_d4e7027
Mi	w15_d4e7030
repoix	w1_d4e7035
bey	w3_d4e7038
dem	w5_d4e7041
König	w7_d4e7044
und	w9_d4e7047
der	w11_d4e7050
ganzen	w13_d4e7054
Kö	w15_d4e7057
nigl.	w1_d4e7062
Famille	w3_d4e7065
Abschied	w5_d4e7068
genommen,	w7_d4e7071
um	w9_d4e7074
ohne	w11_d4e7077
Aufschub	w1_d4e7083
nach	w3_d4e7086
Languedoc	w5_d4e7089
zu	w7_d4e7092
verreisen,	w9_d4e7095
weil	w11_d4e7098
dessen	w1_d4e7103
Stände	w3_d4e7106
sich	w5_d4e7109
versammeln	w7_d4e7112
sollen.	w9_d4e7115
Den	w11_d4e7118
21.	w1_d4e7123
dieses	w3_d4e7126
vorher	w5_d4e7129
wurde	w7_d4e7132
dem	w9_d4e7135
König	w11_d4e7138
der	w13_d4e7142
Rit	w15_d4e7145
ter	w1_d4e7150
von	w3_d4e7153
Chauvelin	w5_d4e7156
dargestellet,	w7_d4e7159
welcher	w9_d4e7162
aus	w11_d4e7165
Turin	w1_d4e7171
zu	w3_d4e7174
Paris	w5_d4e7177
angelanget,	w7_d4e7180
wo	w9_d4e7183
er	w11_d4e7186
die	w13_d4e7190
An	w15_d4e7193
gelegenhenheiten	w1_d4e7198
unseres	w3_d4e7201
Hofes	w5_d4e7204
als	w7_d4e7207
Bott	w9_d4e7210
schafter	w1_d4e7215
beobachtet.	w3_d4e7218
Alle	w5_d4e7221
Officiers	w7_d4e7224
haben	w9_d4e7227
Befehl	w1_d4e7232
erhalten,	w3_d4e7235
sich	w5_d4e7238
bereit	w7_d4e7241
zu	w9_d4e7244
halten,	w11_d4e7247
auf	w13_d4e7251
die	w1_d4e7257
erste	w3_d4e7260
angelangte	w5_d4e7263
Befehle,	w7_d4e7266
sich	w9_d4e7269
zu	w11_d4e7272
ihren	w13_d4e7276
Regimentern	w1_d4e7281
zu	w3_d4e7284
begeben.	w5_d4e7287
Zu	w7_d4e7290
Paris	w9_d4e7293
seynd	w11_d4e7296
ver	w13_d4e7300
schiedene	w1_d4e7305
Briefe	w3_d4e7308
aus	w5_d4e7311
der	w7_d4e7314
Barbarey	w9_d4e7317
angelanget,	w11_d4e7320
welche	w1_d4e7325
ganz	w3_d4e7328
besonders	w5_d4e7331
merkwürdige	w7_d4e7334
Nach	w9_d4e7337
richten	w1_d4e7343
von	w3_d4e7346
denen	w5_d4e7349
so	w7_d4e7352
betrübt	w9_d4e7355
als	w11_d4e7358
erstaunen	w13_d4e7362
den	w1_d4e7367
Würkungen,	w3_d4e7370
so	w5_d4e7373
das	w7_d4e7376
Erd=beben	w9_d4e7379
in	w11_d4e7382
denen	w13_d4e7386
</p>
<p id="p6_d4e7389">
aldasigen	w1_d4e7393
Gegenden	w3_d4e7396
verursachet	w5_d4e7399
haben	w7_d4e7402
solle	w9_d4e7405
mitgebracht	w1_d4e7410
haben;	w3_d4e7413
Man	w5_d4e7416
erwartet	w7_d4e7419
jedoch	w9_d4e7422
hiervon	w1_d4e7427
die	w3_d4e7430
Bestättigung.	w5_d4e7433
</p>
<head id="h2_d4e7439">
Calais	w1_d4e7443
26.	w3_d4e7446
Decemb.	w5_d4e7449
1755.	w7_d4e7452
</head>
<p id="p4_d4e7455">
Die	w1_d4e7459
neueste	w3_d4e7462
Briefe	w5_d4e7465
aus	w7_d4e7468
Londen	w9_d4e7471
melden,	w11_d4e7474
daß	w1_d4e7479
die	w3_d4e7482
Werbungen	w5_d4e7485
der	w7_d4e7488
Matrosen	w9_d4e7491
wiederum	w11_d4e7494
auf	w1_d4e7499
das	w3_d4e7502
eifrigste	w5_d4e7505
fortgesetzet	w7_d4e7508
würden.	w9_d4e7511
Zwi	w11_d4e7514
schen	w1_d4e7520
hier	w3_d4e7523
und	w5_d4e7526
Grevelingen	w7_d4e7529
hat	w9_d4e7532
das	w11_d4e7535
Schif	w13_d4e7539
des	w1_d4e7544
Capitans	w3_d4e7547
Morvei;	w5_d4e7550
welches	w7_d4e7553
aus	w9_d4e7556
Dün	w11_d4e7559
kirchen	w1_d4e7564
nach	w3_d4e7567
Rouane	w5_d4e7570
seglen	w7_d4e7573
wollen,	w9_d4e7576
das	w11_d4e7579
Un	w13_d4e7583
glück	w1_d4e7588
gehabt,	w3_d4e7591
den	w5_d4e7594
20	w7_d4e7597
dieses	w9_d4e7600
zu	w11_d4e7603
Grunde	w13_d4e7607
zu	w15_d4e7610
gehen,	w1_d4e7616
so,	w3_d4e7619
daß	w5_d4e7622
im	w7_d4e7625
geringsten	w9_d4e7628
nichts	w11_d4e7631
von	w13_d4e7635
diesem	w1_d4e7640
Schif	w3_d4e7643
gerettet	w5_d4e7646
worden.	w7_d4e7649
Auch	w9_d4e7652
hat	w11_d4e7655
man	w1_d4e7660
Nachricht,	w3_d4e7663
daß	w5_d4e7666
das	w7_d4e7669
Schif	w9_d4e7672
St.	w11_d4e7675
Jo	w13_d4e7679
achim,	w1_d4e7684
von	w3_d4e7687
Caraques	w5_d4e7690
kommend,	w7_d4e7693
im	w9_d4e7696
Ein	w11_d4e7699
gang	w1_d4e7705
des	w3_d4e7708
Hafens	w5_d4e7711
zu	w7_d4e7714
St.	w9_d4e7717
Sebastian,	w11_d4e7720
ge	w13_d4e7724
strandet.	w1_d4e7729
Die	w3_d4e7732
Ladung	w5_d4e7735
dieses	w7_d4e7738
Schiffes	w9_d4e7741
hat	w11_d4e7744
in	w1_d4e7749
Cacao,	w3_d4e7752
Canaster=taback	w5_d4e7755
und	w7_d4e7758
Häuten	w9_d4e7761
be	w11_d4e7764
standen,	w1_d4e7769
welche	w3_d4e7772
Waaren	w5_d4e7775
gänzlich	w7_d4e7778
verloren	w9_d4e7781
gegangen,	w1_d4e7787
doch	w3_d4e7790
seyen	w5_d4e7793
die	w7_d4e7796
Menschen,	w9_d4e7799
welche	w11_d4e7802
auf	w1_d4e7807
diesem	w3_d4e7810
Schif	w5_d4e7813
gewesen,	w7_d4e7816
bis	w9_d4e7819
auf	w11_d4e7822
zwey	w13_d4e7826
Personen,	w1_d4e7831
die	w3_d4e7834
ertruncken	w5_d4e7837
seynd,	w7_d4e7840
gerettet	w9_d4e7843
worden.	w1_d4e7848
</p>
<head id="h2_d4e7855">
Aus	w1_d4e7859
Niederland.	w3_d4e7862
Haag	w1_d4e7867
25.	w3_d4e7870
Dec.	w5_d4e7873
1755.	w7_d4e7876
</head>
<p id="p4_d4e7879">
Nunmehro	w1_d4e7883
weiß	w3_d4e7886
man,	w5_d4e7889
daß	w7_d4e7892
die	w9_d4e7895
zwey	w11_d4e7898
Kö	w13_d4e7902
nigl.	w1_d4e7907
Französische	w3_d4e7910
Ministri	w5_d4e7913
bey	w7_d4e7916
deren	w9_d4e7919
erste	w11_d4e7922
ren	w1_d4e7927
abgestatteten	w3_d4e7930
Besuch	w5_d4e7933
bey	w7_d4e7936
Jhro	w9_d4e7939
Königl.	w11_d4e7942
Hoheit	w1_d4e7948
der	w3_d4e7951
Prinzeßin	w5_d4e7954
Statthalterin,	w7_d4e7957
dem	w9_d4e7960
Greffier	w1_d4e7965
Fagel,	w3_d4e7968
und	w5_d4e7971
dem	w7_d4e7974
Großpensiona	w9_d4e7977
rio	w1_d4e7982
Stein,	w3_d4e7985
von	w5_d4e7988
nichts	w7_d4e7991
anders	w9_d4e7994
gesprochen	w11_d4e7997
als	w1_d4e8002
über	w3_d4e8005
die	w5_d4e8008
in	w7_d4e8011
America	w9_d4e8014
von	w11_d4e8017
Seiten	w13_d4e8021
des	w15_d4e8024
Kö	w17_d4e8027
nigl.	w1_d4e8033
Groß=brittanischen	w3_d4e8036
Hofs	w5_d4e8039
zu	w7_d4e8042
Wasser	w9_d4e8045
und	w11_d4e8048
zu	w1_d4e8053
Land	w3_d4e8056
in	w5_d4e8059
dem	w7_d4e8062
abgewichenen	w9_d4e8065
Jahr	w11_d4e8068
vorge	w13_d4e8072
fallene	w1_d4e8077
Thättigkeiten	w3_d4e8080
und	w5_d4e8083
ausgeführte	w7_d4e8086
Un	w9_d4e8089
ternehmungen	w1_d4e8094
gegen	w3_d4e8097
Frankreich	w5_d4e8100
Klagen	w7_d4e8103
zu	w9_d4e8106
führen/	w1_d4e8112
und	w3_d4e8115
anbey	w5_d4e8118
vorzustellen,	w7_d4e8121
daß	w9_d4e8124
die	w1_d4e8129
Sicherheit	w3_d4e8132
der	w5_d4e8135
Schiffahrt	w7_d4e8138
Jhro	w9_d4e8141
Majest.	w11_d4e8144
Unterthanen	w1_d4e8149
und	w3_d4e8152
die	w5_d4e8155
Ehre	w7_d4e8158
Dero	w9_d4e8161
Kron	w11_d4e8164
er	w13_d4e8168
fordere,	w1_d4e8173
sich	w3_d4e8176
vermittelst	w5_d4e8179
des	w7_d4e8182
Gewalts	w9_d4e8185
deren	w11_d4e8188
Waffen,	w1_d4e8194
eine	w3_d4e8197
beträchtliche	w5_d4e8200
Genugthunng	w7_d4e8203
zu	w9_d4e8206
verschaffen,	w1_d4e8211
derowegen	w3_d4e8214
sie	w5_d4e8217
beorderet	w7_d4e8220
wären	w9_d4e8223
bey	w1_d4e8228
Jhro	w3_d4e8231
Hochmögenden	w5_d4e8234
anzufragen,	w7_d4e8237
wel	w9_d4e8240
che	w1_d4e8245
Parthey	w3_d4e8248
dieselbe	w5_d4e8251
zu	w7_d4e8254
ergreiffen	w9_d4e8257
gedächten,	w11_d4e8260
im	w1_d4e8266
Fall	w3_d4e8269
es	w5_d4e8272
zwischen	w7_d4e8275
beyden	w9_d4e8278
hohen	w11_d4e8281
Machten	w13_d4e8285
zu	w1_d4e8290
einem	w3_d4e8293
offentlichen	w5_d4e8296
Bruch	w7_d4e8299
kommen	w9_d4e8302
sollte.	w11_d4e8305
Der	w1_d4e8310
Groß=pensionarius	w3_d4e8313
erwiderte	w5_d4e8316
hierauf,	w7_d4e8319
daß,	w1_d4e8324
da	w3_d4e8327
die	w5_d4e8330
vereinigte	w7_d4e8333
Provinzen	w9_d4e8336
über	w11_d4e8339
eine	w13_d4e8343
so	w1_d4e8349
wichtige	w3_d4e8352
Anfrage	w5_d4e8355
sich	w7_d4e8358
berahten	w9_d4e8361
müsten,	w11_d4e8364
als	w1_d4e8369
würden	w3_d4e8372
die	w5_d4e8375
Herren	w7_d4e8378
Ministri	w9_d4e8381
sich	w11_d4e8384
mcht	w13_d4e8388
</p>
<p id="p10_d4e8401">
entgegen	w1_d4e8405
seyn	w3_d4e8408
lassen,	w5_d4e8411
nach	w7_d4e8414
bisheriger	w9_d4e8417
Ge	w11_d4e8420
wohnheit	w1_d4e8425
ihme	w3_d4e8428
hierüber	w5_d4e8431
ein	w7_d4e8434
Memorial	w9_d4e8437
zu	w11_d4e8440
behändigen,	w1_d4e8445
damit	w3_d4e8448
diese	w5_d4e8451
Sache	w7_d4e8454
an	w9_d4e8457
sam	w11_d4e8460
mentliche	w1_d4e8466
Provinzen	w3_d4e8469
übersendet	w5_d4e8472
werden	w7_d4e8475
kön	w9_d4e8478
ne:	w1_d4e8483
Dieselbe	w3_d4e8486
entschuldigten	w5_d4e8489
sich	w7_d4e8492
aber	w9_d4e8495
da	w11_d4e8498
mit,	w1_d4e8503
daß	w3_d4e8506
sie	w5_d4e8509
dazu	w7_d4e8512
von	w9_d4e8515
ihrem	w11_d4e8518
Hof	w13_d4e8522
keinen	w15_d4e8525
Befehl	w1_d4e8530
hätten,	w3_d4e8533
und	w5_d4e8536
hätte	w7_d4e8539
die	w9_d4e8542
Kron	w11_d4e8545
Frank	w13_d4e8549
reich	w1_d4e8555
ein	w3_d4e8558
ganz	w5_d4e8561
frisches	w7_d4e8564
Beyspiel	w9_d4e8567
vor	w11_d4e8570
sich,	w13_d4e8574
da	w1_d4e8579
dergleichen	w3_d4e8582
Unterhandlungen	w5_d4e8585
von	w7_d4e8588
Mund	w9_d4e8591
aus	w1_d4e8596
mit	w3_d4e8599
der	w5_d4e8602
Republick	w7_d4e8605
damals	w9_d4e8608
betrieben	w11_d4e8611
wor	w13_d4e8615
den	w1_d4e8620
seye,	w3_d4e8623
als	w5_d4e8626
Anno	w7_d4e8629
1733.	w9_d4e8632
der	w11_d4e8635
Neutralitäts	w13_d4e8639
tractat	w1_d4e8645
für	w3_d4e8648
die	w5_d4e8651
Oesterreichische	w7_d4e8654
Niederlanden	w9_d4e8657
geschlossen	w1_d4e8662
und	w3_d4e8665
unterzeichnet	w5_d4e8668
worden:	w7_d4e8671
Die	w9_d4e8674
semnach	w1_d4e8679
hat	w3_d4e8682
der	w5_d4e8685
Herr	w7_d4e8688
Groß=pensionarius	w9_d4e8691
persprochen,	w1_d4e8696
diesen	w3_d4e8699
Vortrag	w5_d4e8702
an	w7_d4e8705
die	w9_d4e8708
Pro	w11_d4e8711
vinz	w1_d4e8717
Holland	w3_d4e8720
gelangen	w5_d4e8723
zu	w7_d4e8726
lassen,	w9_d4e8729
welches	w11_d4e8732
dann	w1_d4e8737
auch	w3_d4e8740
geschehen,	w5_d4e8743
man	w7_d4e8746
weiß	w9_d4e8749
aber	w11_d4e8752
noch	w13_d4e8756
nicht,	w1_d4e8761
was	w3_d4e8764
darüber	w5_d4e8767
in	w7_d4e8770
dero	w9_d4e8773
Versammlung	w11_d4e8776
geschlossen	w1_d4e8781
worden;	w3_d4e8784
man	w5_d4e8787
vermutete,	w7_d4e8790
es	w9_d4e8793
würde	w11_d4e8796
der	w1_d4e8802
Graf	w3_d4e8805
d'Affry	w5_d4e8808
allein,	w7_d4e8811
oder	w9_d4e8814
nebst	w11_d4e8817
dem	w13_d4e8821
Marquis	w1_d4e8826
von	w3_d4e8829
Bonac	w5_d4e8832
bey	w7_d4e8835
denen	w9_d4e8838
Herren	w11_d4e8841
Staa	w13_d4e8845
ten	w1_d4e8850
um	w3_d4e8853
einige	w5_d4e8856
Commissarien	w7_d4e8859
anzusuchen,	w9_d4e8862
mit	w1_d4e8867
welchen	w3_d4e8870
sie	w5_d4e8873
ihre	w7_d4e8876
Unterhandlung	w9_d4e8879
fortse	w11_d4e8882
tzen	w1_d4e8888
könnten;	w3_d4e8891
allein	w5_d4e8894
man	w7_d4e8897
bemerket	w9_d4e8900
in	w11_d4e8903
dem	w13_d4e8907
Gegentheil,	w1_d4e8912
daß	w3_d4e8915
sie	w5_d4e8918
bishero	w7_d4e8921
keinen	w9_d4e8924
weitern	w11_d4e8927
Schritt	w1_d4e8932
gethan,	w3_d4e8935
sondern	w5_d4e8938
sich	w7_d4e8941
allein	w9_d4e8944
damit	w11_d4e8947
begnüget,	w1_d4e8952
daß	w3_d4e8955
sie	w5_d4e8958
von	w7_d4e8961
Zeit	w9_d4e8964
zu	w11_d4e8967
Zeit	w13_d4e8971
bey	w15_d4e8974
dem	w17_d4e8977
Groß=pensionario	w1_d4e8983
Besuch	w3_d4e8986
abstatten,	w5_d4e8989
wie	w7_d4e8992
sie	w1_d4e8997
dann	w3_d4e9000
Samstags	w5_d4e9003
eine	w7_d4e9006
Stund	w9_d4e9009
lang	w11_d4e9012
mit	w13_d4e9016
de	w15_d4e9019
me	w1_d4e9024
Unterredung	w3_d4e9027
gepflogen.	w5_d4e9030
Jndessen	w7_d4e9033
seynd	w9_d4e9036
die	w1_d4e9041
Herren	w3_d4e9044
Staaten	w5_d4e9047
von	w7_d4e9050
Holland	w9_d4e9053
abgewi	w11_d4e9056
chenen	w1_d4e9062
Samstag,	w3_d4e9065
bis	w5_d4e9068
auf	w7_d4e9071
eine	w9_d4e9074
neue	w11_d4e9077
Zusam	w13_d4e9081
menberuffung,	w1_d4e9086
auseinander	w3_d4e9089
gegangen,	w5_d4e9092
wel	w7_d4e9095
ches	w1_d4e9100
ein	w3_d4e9103
klares	w5_d4e9106
Beweißtum	w7_d4e9109
ist,	w9_d4e9112
daß	w11_d4e9115
sie	w13_d4e9119
all	w15_d4e9122
bereit	w1_d4e9127
über	w3_d4e9130
die	w5_d4e9133
Autwort,	w7_d4e9136
welche	w9_d4e9139
man	w11_d4e9142
diesen	w13_d4e9146
beyden	w1_d4e9152
Ministern	w3_d4e9155
geben	w5_d4e9158
will,	w7_d4e9161
einig	w9_d4e9164
seyen:	w11_d4e9167
Es	w1_d4e9172
dörfte	w3_d4e9175
aber	w5_d4e9178
noch	w7_d4e9181
eine	w9_d4e9184
gute	w11_d4e9187
Zeit	w13_d4e9191
anstehen	w15_d4e9194
bis	w1_d4e9199
dieselbe	w3_d4e9202
in	w5_d4e9205
aller	w7_d4e9208
Form	w9_d4e9211
wird	w11_d4e9214
sihien	w13_d4e9218
er	w15_d4e9221
theilet	w1_d4e9226
werden,	w3_d4e9229
Seit	w5_d4e9232
kurzem	w7_d4e9235
hat	w9_d4e9238
man	w11_d4e9241
zu	w13_d4e9245
Wasser	w1_d4e9251
ein	w3_d4e9254
beträchtlichen	w5_d4e9257
Zug	w7_d4e9260
Artillerie,	w9_d4e9263
wie	w11_d4e9266
auch	w1_d4e9271
eine	w3_d4e9274
grosse	w5_d4e9277
Menge	w7_d4e9280
Kriegs=vorraht,	w9_d4e9283
davon	w1_d4e9288
ein	w3_d4e9291
Theil	w5_d4e9294
nacher	w7_d4e9297
Namur	w9_d4e9300
gebracht	w11_d4e9303
wer	w13_d4e9307
den	w1_d4e9312
solle,	w3_d4e9315
nach	w5_d4e9318
Mastricht	w7_d4e9321
abgeschicket.	w9_d4e9324
</p>
<head id="h2_d4e9330">
Haag	w1_d4e9334
28.	w3_d4e9337
Decemb.	w5_d4e9340
1755.	w7_d4e9343
</head>
<p id="p4_d4e9346">
Es	w1_d4e9350
hat	w3_d4e9353
der	w5_d4e9356
Herr	w7_d4e9359
Obrist	w9_d4e9362
Jork,	w11_d4e9365
ausseror	w13_d4e9369
dentlicher	w1_d4e9374
Envoye	w3_d4e9377
Jhrer	w5_d4e9380
Groß=brittannischen	w7_d4e9383
Majestät,	w1_d4e9388
vorgestern	w3_d4e9391
einen	w5_d4e9394
Expressen	w7_d4e9397
von	w9_d4e9400
seinem	w1_d4e9406
Hof	w3_d4e9409
aus	w5_d4e9412
London	w7_d4e9415
erhalten.	w9_d4e9418
Den	w11_d4e9421
Jnnhalt	w1_d4e9426
der	w3_d4e9429
Briefschaften,	w5_d4e9432
welche	w7_d4e9435
der	w9_d4e9438
Con	w11_d4e9441
rier	w1_d4e9446
mitgebracht,	w3_d4e9449
hat	w5_d4e9452
gedachter	w7_d4e9455
Herr	w9_d4e9458
Obri	w11_d4e9461
</p>
<p id="p6_d4e9464">
ster,	w1_d4e9468
Jhrer	w3_d4e9471
Königl.	w5_d4e9474
Hoheit,	w7_d4e9477
der	w9_d4e9480
Frauen	w11_d4e9483
Gouvernantin,	w1_d4e9488
wie	w3_d4e9491
auch	w5_d4e9494
verschiedenen	w7_d4e9497
Her	w9_d4e9500
ren	w1_d4e9505
von	w3_d4e9508
der	w5_d4e9511
Regierung	w7_d4e9514
mitgetheilet.	w9_d4e9517
Man	w11_d4e9520
hat	w1_d4e9526
aus	w3_d4e9529
den	w5_d4e9532
Briefen,	w7_d4e9535
welche	w9_d4e9538
der	w11_d4e9541
Herr	w13_d4e9545
de	w15_d4e9548
la	w1_d4e9553
Calmette	w3_d4e9556
aus	w5_d4e9559
Lissabon	w7_d4e9562
nach	w9_d4e9565
Holland	w11_d4e9568
von	w13_d4e9572
dem	w1_d4e9577
bekannten	w3_d4e9580
Erd=beben	w5_d4e9583
geschikt,	w7_d4e9586
auch	w9_d4e9589
un	w11_d4e9592
ter	w1_d4e9597
andern	w3_d4e9600
diese	w5_d4e9603
Nachrichten	w7_d4e9606
erhalten,	w9_d4e9609
daß	w11_d4e9612
einer	w1_d4e9618
seiner	w3_d4e9621
Leute,	w5_d4e9624
bey	w7_d4e9627
Gelegenheit	w9_d4e9630
die	w11_d4e9633
ses	w1_d4e9638
Erd=bebens,	w3_d4e9641
ein	w5_d4e9644
besonderes	w7_d4e9647
Merkmal	w9_d4e9650
seiner	w1_d4e9655
getreuen	w3_d4e9658
Dienste	w5_d4e9661
an	w7_d4e9664
den	w9_d4e9667
Tag	w11_d4e9670
geleget,	w13_d4e9674
indem	w1_d4e9679
dieser	w3_d4e9682
Bediente,	w5_d4e9685
in	w7_d4e9688
dem	w9_d4e9691
Augenblick,	w11_d4e9694
da	w1_d4e9700
der	w3_d4e9703
Pallast,	w5_d4e9706
worinnen	w7_d4e9709
der	w9_d4e9712
Herr	w11_d4e9715
de	w13_d4e9719
la	w15_d4e9722
Calmette	w1_d4e9727
gewohnet,	w3_d4e9730
und	w5_d4e9733
schon	w7_d4e9736
halb	w9_d4e9739
einge	w11_d4e9742
stürzt	w1_d4e9747
ware,	w3_d4e9750
auch	w5_d4e9753
der	w7_d4e9756
übrige	w9_d4e9759
Theil	w11_d4e9762
dieses	w13_d4e9766
Gebäudes	w1_d4e9771
auf	w3_d4e9774
dem	w5_d4e9777
Sprunge	w7_d4e9780
stunde,	w9_d4e9783
umzu	w11_d4e9786
fallen,	w1_d4e9792
sich	w3_d4e9795
gleichwol	w5_d4e9798
in	w7_d4e9801
diesen	w9_d4e9804
Theil	w11_d4e9807
des	w13_d4e9811
Hauses	w1_d4e9816
gewagt,	w3_d4e9819
auch	w5_d4e9822
das	w7_d4e9825
Glück	w9_d4e9828
gehabt,	w11_d4e9831
fast	w1_d4e9836
alle	w3_d4e9839
Schriften,	w5_d4e9842
und	w7_d4e9845
die	w9_d4e9848
besten	w11_d4e9851
Effecten	w13_d4e9855
seines	w1_d4e9860
Herrn	w3_d4e9863
zu	w5_d4e9866
retten.	w7_d4e9869
</p>
<head id="h2_d4e9875">
Brüssel	w1_d4e9879
30.	w3_d4e9882
Decemb.	w5_d4e9885
1755.	w7_d4e9888
</head>
<p id="p4_d4e9891">
Jn	w1_d4e9895
der	w3_d4e9898
Nacht	w5_d4e9901
vom	w7_d4e9904
Freytag	w9_d4e9907
auf	w11_d4e9910
dem	w13_d4e9914
Sonnabend	w1_d4e9919
haben	w3_d4e9922
wir	w5_d4e9925
auch	w7_d4e9928
alhier	w9_d4e9931
zwey	w11_d4e9934
Stösse	w1_d4e9939
von	w3_d4e9942
einem	w5_d4e9945
