<doc id="wr_1756-11-17" attrs="word" year="1756" month="11" day="17" corpus="2">
<head id="h2_d92e3565">
Londen	w4_d92e3568
halte,	w100_d92e7284
und	w102_d92e7287
von	w104_d92e7291
seiner	w106_d92e7294
sechsten	w108_d92e7297
Verbindung	w111_d92e7301
noch	w113_d92e7305
einen	w115_d92e7309
reichen	w117_d92e7312
Ehe=seegen	w119_d92e7315
erwarte.	w122_d92e7319
</p>
<head id="h2_d92e7327">
Dresden	w4_d92e7330
3.	w6_d92e7334
Novembr.	w8_d92e7337
</head>
<p id="p4_d92e7340">
Man	w4_d92e7343
will	w6_d92e7347
jetzo	w8_d92e7350
hier	w10_d92e7353
zuverläßig	w12_d92e7356
wissen,	w14_d92e7360
daß	w16_d92e7363
unser	w19_d92e7367
König	w21_d92e7371
zu	w23_d92e7374
Warschau	w25_d92e7378
glücklich	w27_d92e7381
angekom	w29_d92e7384
men	w32_d92e7388
sey.	w34_d92e7392
Jn	w36_d92e7396
Sr.	w38_d92e7399
Majestät	w40_d92e7402
Gefolge	w42_d92e7405
befin	w44_d92e7408
den	w47_d92e7413
sich,	w49_d92e7417
ausser	w51_d92e7420
Dero	w53_d92e7423
beyden	w55_d92e7426
Königl.	w57_d92e7429
Prinzen	w59_d92e7433
Xaver	w62_d92e7437
und	w64_d92e7441
Carl,	w66_d92e7444
der	w68_d92e7447
Premier=minister	w70_d92e7451
Graf	w72_d92e7454
von	w75_d92e7458
Brühl;	w77_d92e7462
der	w79_d92e7465
Kron	w81_d92e7469
hof=marschall,	w83_d92e7472
Graf	w85_d92e7475
Mniszek;	w88_d92e7479
der	w90_d92e7483
Oberstall	w92_d92e7487
und	w94_d92e7490
Ober	w96_d92e7493
küchen	w98_d92e7496
meister,	w101_d92e7500
General=major	w103_d92e7505
und	w105_d92e7508
Adjutant	w107_d92e7511
von	w109_d92e7514
Spörken,	w112_d92e7518
und	w114_d92e7523
der	w116_d92e7526
Ober=hof=meister	w118_d92e7529
der	w120_d92e7532
Kö	w122_d92e7535
niglichen	w125_d92e7540
Prinzen,	w127_d92e7544
General=leutenant,	w129_d92e7547
Graf	w131_d92e7550
von	w134_d92e7554
Bellegarde.	w136_d92e7559
Der	w138_d92e7562
Rusisch=kaiserl.	w140_d92e7565
Ge	w142_d92e7568
sandte,	w145_d92e7572
Hr.	w147_d92e7577
von	w149_d92e7580
Groß,	w151_d92e7583
ist	w153_d92e7586
Sr.	w155_d92e7589
Majestät	w157_d92e7592
be	w159_d92e7596
reits	w162_d92e7600
nach	w164_d92e7604
Pohlen	w166_d92e7607
gefolget,	w168_d92e7610
und	w170_d92e7614
die	w172_d92e7617
übrige	w174_d92e7620
fremde	w177_d92e7624
Hrn.	w179_d92e7628
Ministere	w181_d92e7632
werden	w183_d92e7635
ehester	w185_d92e7638
Tagen	w187_d92e7641
ein	w190_d92e7645
gleiches	w192_d92e7650
thun.	w194_d92e7653
Doch	w196_d92e7656
wird	w198_d92e7659
der	w200_d92e7662
Römisch	w202_d92e7665
kaiserl.	w205_d92e7670
Gesandte,	w207_d92e7674
Hr.	w209_d92e7677
Graf	w211_d92e7680
v.	w213_d92e7683
Sternberg,	w215_d92e7687
v.	w217_d92e7690
hier	w219_d92e7693
erst	w222_d92e7697
nach	w224_d92e7701
Wien	w226_d92e7705
gehen,	w228_d92e7708
um	w230_d92e7711
von	w232_d92e7714
seinem	w234_d92e7717
Hofe,	w236_d92e7720
in	w238_d92e7724
Ansehung	w241_d92e7728
der	w243_d92e7732
jetzigen	w245_d92e7735
Umstände	w247_d92e7738
der	w249_d92e7742
Sachen,	w251_d92e7745
vorher	w254_d92e7749
neue	w256_d92e7753
Jnstrucionen	w258_d92e7756
dahin	w260_d92e7760
mitzu	w262_d92e7763
nehmen,	w264_d92e7766
Gestern	w267_d92e7770
ging	w269_d92e7774
abermal	w271_d92e7778
ein	w273_d92e7781
Theil	w275_d92e7784
der	w277_d92e7787
Königl.	w279_d92e7790
Equipage	w282_d92e7795
nebst	w284_d92e7799
verschiedenen	w286_d92e7802
Maul=thieren	w288_d92e7805
und	w291_d92e7809
Hand=pferden	w293_d92e7814
von	w295_d92e7817
hier	w297_d92e7820
nach	w299_d92e7823
Pohlen.	w301_d92e7826
Hingegen	w304_d92e7831
siehet	w306_d92e7835
man	w308_d92e7838
ganz	w310_d92e7841
keine	w312_d92e7844
Anstalt,	w314_d92e7847
daß	w316_d92e7851
Jhre	w319_d92e7855
Majestät	w321_d92e7859
die	w323_d92e7862
Königin,	w325_d92e7865
welche	w327_d92e7869
sich	w329_d92e7872
noch	w331_d92e7875
beständig	w334_d92e7879
auf	w336_d92e7883
dem	w338_d92e7887
hiesigen	w340_d92e7890
Schlosse	w342_d92e7893
befinden,	w344_d92e7896
Sr.	w347_d92e7900
Majestät	w349_d92e7905
dem	w351_d92e7908
Könige	w353_d92e7911
dahin	w355_d92e7914
folgen	w357_d92e7917
wer	w359_d92e7920
den.	w362_d92e7925
Man	w364_d92e7929
sagt,	w366_d92e7932
daß	w368_d92e7935
als	w370_d92e7938
die	w372_d92e7942
Capitulation	w374_d92e7945
mit	w377_d92e7949
denen	w379_d92e7953
Sächsischen	w381_d92e7956
Trupen	w383_d92e7960
unterzeichnet	w385_d92e7963
gewesen,	w388_d92e7967
der	w390_d92e7971
Preußische	w392_d92e7974
General,	w394_d92e7978
von	w396_d92e7981
Winterfeld	w399_d92e7985
sich	w401_d92e7989
zu	w403_d92e7992
diesem	w405_d92e7996
Fürsten	w407_d92e7999
auf	w409_d92e8002
den	w411_d92e8005
Königstein	w414_d92e8009
begeben,	w416_d92e8014
und	w418_d92e8017
denselben	w420_d92e8020
ersucht	w422_d92e8023
ha	w424_d92e8026
be,	w427_d92e8031
diese	w429_d92e8035
Capitulation	w431_d92e8038
durch	w433_d92e8041
seine	w435_d92e8044
Unterschrift	w437_d92e8047
zu	w440_d92e8052
bestättigen.	w442_d92e8056
Der	w444_d92e8059
Hr.	w446_d92e8062
von	w448_d92e8065
Winterfeld	w450_d92e8069
ha	w452_d92e8072
be	w455_d92e8076
Se.	w457_d92e8080
Majestät	w459_d92e8083
bey	w461_d92e8087
dieser	w463_d92e8090
Gelegenheit	w465_d92e8093
ver	w467_d92e8096
sichert,	w470_d92e8100
daß	w472_d92e8105
Se.	w474_d92e8108
Preußische	w476_d92e8111
Majestät	w478_d92e8114
gegen	w480_d92e8117
Derselben	w483_d92e8122
alle	w485_d92e8126
Hochachtung	w487_d92e8129
behalten,	w489_d92e8132
sich	w491_d92e8135
gegen	w494_d92e8140
Dero	w496_d92e8144
Lande	w498_d92e8147
jederzeit	w500_d92e8150
als	w502_d92e8153
ein	w504_d92e8156
guter	w506_d92e8160
Nachbar	w509_d92e8164
bezeigen,	w511_d92e8168
und	w513_d92e8171
allenthalben	w515_d92e8174
zu	w517_d92e8178
Dero	w519_d92e8181
Vortheile	w522_d92e8185
handeln	w524_d92e8189
würden.	w526_d92e8192
Während	w528_d92e8196
die	w530_d92e8199
ser	w533_d92e8203
Unterredung	w535_d92e8207
seye	w537_d92e8210
ein	w539_d92e8214
gewisser	w541_d92e8217
Herr	w543_d92e8220
in	w545_d92e8223
das	w547_d92e8226
</p>
<p id="p6_d92e8229">
Zimmer	w4_d92e8232
gekommen,	w6_d92e8236
worauf	w8_d92e8239
der	w10_d92e8242
Hr.	w12_d92e8245
von	w14_d92e8249
Wild	w16_d92e8252
terfeld	w19_d92e8256
den	w21_d92e8260
Discurs	w23_d92e8263
abgebrochen,	w25_d92e8267
und	w27_d92e8270
gegen	w29_d92e8273
Sr.	w32_d92e8277
Polnischen	w34_d92e8281
Majestät	w36_d92e8285
sich	w38_d92e8288
vernehmen	w40_d92e8291
las	w42_d92e8294
sen,	w45_d92e8298
daß	w47_d92e8303
er,	w49_d92e8306
seinen	w51_d92e8309
Befehlen	w53_d92e8312
zufolge,	w55_d92e8315
in	w57_d92e8318
der	w59_d92e8322
Gegenwart	w62_d92e8326
dieses	w64_d92e8330
Hrn.	w66_d92e8333
nichts	w68_d92e8336
weiter	w70_d92e8340
vor	w72_d92e8343
bringen	w75_d92e8347
dörfte.	w77_d92e8351
Dieser	w79_d92e8354
letztere	w81_d92e8358
sey	w83_d92e8361
darauf	w85_d92e8364
wieder	w88_d92e8368
aus	w90_d92e8372
dem	w92_d92e8376
Zimmer	w94_d92e8379
gegangen,	w96_d92e8382
und	w98_d92e8385
der	w100_d92e8388
Herr	w103_d92e8393
von	w105_d92e8397
Winterfeld	w107_d92e8400
habe	w109_d92e8403
seine	w111_d92e8406
Unterre	w113_d92e8409
dung	w116_d92e8414
mit	w118_d92e8418
Sr.	w120_d92e8421
Majestät	w122_d92e8424
fortgesetzet.	w124_d92e8427
Allein	w126_d92e8431
Höchst=dieselben	w129_d92e8435
seynd	w131_d92e8439
nicht	w133_d92e8442
dahin	w135_d92e8445
zu	w137_d92e8449
bewegen	w139_d92e8452
gewesen,	w142_d92e8456
eine	w144_d92e8460
Convention	w146_d92e8463
ober	w148_d92e8467
Capitulation	w150_d92e8470
mit	w153_d92e8474
Preussen	w155_d92e8478
einzugehen,	w157_d92e8481
und	w159_d92e8485
diese	w161_d92e8488
Unter	w163_d92e8491
redung	w166_d92e8495
hat	w168_d92e8499
sich	w170_d92e8503
fruchtloß	w172_d92e8506
geendiget.	w174_d92e8509
An	w176_d92e8512
sonsten	w179_d92e8516
ist	w181_d92e8521
von	w183_d92e8524
denen	w185_d92e8527
Sächsischen	w187_d92e8530
Trupen	w189_d92e8533
noch	w191_d92e8536
anzumerken,	w194_d92e8541
daß,	w196_d92e8545
da	w198_d92e8548
die	w200_d92e8551
wenigsten	w202_d92e8554
Officiere	w204_d92e8558
unter	w207_d92e8562
denen	w209_d92e8566
Preussen	w211_d92e8569
Dienste	w213_d92e8572
genommen,	w215_d92e8576
die	w217_d92e8579
andere	w220_d92e8583
sich	w222_d92e8587
sämtlich	w224_d92e8590
reversiren	w226_d92e8594
müssen,	w228_d92e8597
gegen	w230_d92e8600
dem	w233_d92e8604
König	w235_d92e8608
von	w237_d92e8612
Preussen	w239_d92e8615
nicht	w241_d92e8618
mehr	w243_d92e8621
zu	w245_d92e8624
die	w247_d92e8627
nen;	w250_d92e8632
wogegen	w252_d92e8636
ihnen	w254_d92e8639
dieser	w256_d92e8642
Monarch	w258_d92e8645
ver	w260_d92e8649
sprochen,	w263_d92e8653
daß	w265_d92e8657
denenselben	w267_d92e8660
ihr	w269_d92e8663
bisheriges	w271_d92e8667
Tra	w273_d92e8670
ctement	w276_d92e8674
verbleiben	w278_d92e8678
und	w280_d92e8681
ausbezahlet	w282_d92e8685
werden	w284_d92e8688
solle.	w287_d92e8692
Dieser	w289_d92e8696
Revers	w291_d92e8699
derer	w293_d92e8703
Officiers	w295_d92e8706
lautet	w297_d92e8709
folgender	w300_d92e8713
gestalten:	w302_d92e8717
</p>
<p id="p8_d92e8720">
Jch	w4_d92e8723
Endes	w6_d92e8727
Unterschriebener	w8_d92e8730
engagire	w10_d92e8733
mich	w12_d92e8736
hiermit	w15_d92e8741
auf	w17_d92e8745
das	w19_d92e8748
Verbindlichste	w21_d92e8751
auf	w23_d92e8754
meine	w25_d92e8758
Parole	w28_d92e8762
und	w30_d92e8766
Honneur,	w32_d92e8769
daß,	w34_d92e8772
auf	w36_d92e8776
Jhro	w38_d92e8779
Ma	w40_d92e8782
jestät	w43_d92e8786
von	w45_d92e8790
Preussen,	w47_d92e8794
allergnädigste	w49_d92e8797
Ordre	w51_d92e8800
ich	w54_d92e8804
mich	w56_d92e8808
allemal,	w58_d92e8812
wann	w60_d92e8815
und	w62_d92e8818
wohin	w64_d92e8821
Höchst	w66_d92e8824
dieselben	w69_d92e8829
es	w71_d92e8833
befehlen	w73_d92e8836
werden,	w75_d92e8839
stellen,	w77_d92e8842
insbe	w79_d92e8845
sondere	w82_d92e8850
aber	w84_d92e8854
mich	w86_d92e8857
in	w88_d92e8860
keiner	w90_d92e8863
andern	w92_d92e8867
Puissanes	w94_d92e8870
Militaire	w97_d92e8874
und	w99_d92e8878
Civil=dienste	w101_d92e8881
oder	w103_d92e8885
Negotia	w105_d92e8888
tion	w108_d92e8892
sie	w110_d92e8896
haben	w112_d92e8899
Namen,	w114_d92e8903
wie	w116_d92e8906
sie	w118_d92e8909
wollen,	w120_d92e8912
weder	w122_d92e8915
directe	w125_d92e8920
noch	w127_d92e8924
indirecte	w129_d92e8927
gebrauchen	w131_d92e8930
lassen,	w133_d92e8933
son	w135_d92e8936
dern	w138_d92e8941
mich	w140_d92e8945
vielmehr	w142_d92e8948
an	w144_d92e8951
dem	w146_d92e8954
mir	w148_d92e8958
angewiese	w150_d92e8961
nen	w153_d92e8965
Orte	w155_d92e8969
ruhig	w157_d92e8972
halten	w159_d92e8976
will,	w161_d92e8979
bis	w163_d92e8982
Höchstge	w165_d92e8985
dachte	w168_d92e8989
Königl.	w170_d92e8994
Majestät	w172_d92e8997
von	w174_d92e9000
Preussen	w176_d92e9003
über	w178_d92e9006
mich	w181_d92e9011
anderweit	w183_d92e9015
allergnädigst	w185_d92e9018
disponiren	w187_d92e9021
wer	w189_d92e9024
den,	w192_d92e9029
und	w194_d92e9033
will	w196_d92e9036
ich	w198_d92e9039
mich	w200_d92e9042
allemal	w202_d92e9045
einstellen,	w204_d92e9049
wo	w207_d92e9053
ich	w209_d92e9057
hingefordert	w211_d92e9060
werde.	w213_d92e9063
Hiernächst	w215_d92e9067
ma	w217_d92e9070
che	w220_d92e9074
ich	w222_d92e9078
mich	w224_d92e9081
auch	w226_d92e9085
auf	w228_d92e9088
meine	w230_d92e9091
Honneur	w232_d92e9094
verbind	w234_d92e9097
lich,	w237_d92e9102
diejenigen	w239_d92e9106
Gelder,	w241_d92e9109
so	w243_d92e9112
ich	w245_d92e9115
etwann	w247_d92e9118
dem	w249_d92e9122
Regimente,	w252_d92e9126
oder	w254_d92e9130
der	w256_d92e9133
Compagnie	w258_d92e9136
annoch	w260_d92e9140
re	w262_d92e9143
stiren	w265_d92e9147
möchte,	w267_d92e9151
entweder	w269_d92e9154
baar	w271_d92e9158
zu	w273_d92e9161
bezahlen,	w275_d92e9164
oder	w277_d92e9167
nach	w280_d92e9171
abgelegter	w282_d92e9176
richtiger	w284_d92e9179
Berechnung	w286_d92e9182
der	w288_d92e9185
Com	w290_d92e9188
pagnie	w293_d92e9193
zu	w295_d92e9197
vergüten,	w297_d92e9200
wie	w299_d92e9203
ich	w301_d92e9206
denn	w303_d92e9209
auch	w305_d92e9213
die	w307_d92e9216
jenige	w310_d92e9220
Regiments	w312_d92e9224
und	w314_d92e9227
Compagnie=sachen,	w316_d92e9231
auch	w319_d92e9235
Leute	w321_d92e9239
die	w323_d92e9242
dem	w325_d92e9245
Regiment	w327_d92e9249
obligat	w329_d92e9252
seyn,	w331_d92e9255
und	w334_d92e9259
die	w336_d92e9263
mit	w338_d92e9267
meiner	w340_d92e9270
Equipage	w342_d92e9273
aus	w344_d92e9276
dem	w346_d92e9279
Säch	w348_d92e9282
sischen	w351_d92e9287
Lager	w353_d92e9291
zuruck	w355_d92e9294
geschickt,	w357_d92e9297
wieder	w359_d92e9300
herbey	w361_d92e9304
schaffen	w364_d92e9308
will.	w366_d92e9312
Urkundlich	w368_d92e9315
und	w370_d92e9318
zu	w372_d92e9322
mehrerer	w374_d92e9325
</p>
<p id="p14_d92e9339">
Gewißheit	w4_d92e9342
alles	w6_d92e9346
obigen	w8_d92e9349
ist	w10_d92e9352
dieser	w12_d92e9355
Revers	w14_d92e9359
ei	w16_d92e9362
genhändig	w19_d92e9366
unterschrieben	w21_d92e9370
und	w23_d92e9373
mir	w25_d92e9377
meinem	w27_d92e9380
adelichen	w30_d92e9384
Petschaft	w32_d92e9388
besiegelt.	w34_d92e9391
Signatum	w36_d92e9395
Pirna,	w39_d92e9399
den	w41_d92e9403
20.	w43_d92e9406
October,	w45_d92e9409
1756.	w47_d92e9413
</p>
<head id="h2_d92e9419">
N.	w4_d92e9422
N.	w6_d92e9426
</head>
<head id="h2_d92e9432">
Vom	w4_d92e9435
N.	w6_d92e9439
Regiment.	w8_d92e9442
</head>
<p id="p4_d92e9445">
Da	w4_d92e9448
in	w6_d92e9452
mehrgedachter	w8_d92e9455
Capitulation	w10_d92e9458
die	w12_d92e9461
in	w14_d92e9465
dem	w17_d92e9469
Sächsischen	w19_d92e9473
Lager	w21_d92e9476
sich	w23_d92e9479
annoch	w25_d92e9483
befunde	w27_d92e9486
ne	w30_d92e9490
und	w32_d92e9494
mehrentheils	w34_d92e9497
vernagelt	w36_d92e9501
geweste	w38_d92e9504
Ar	w40_d92e9507
tillerie	w43_d92e9511
nebst	w45_d92e9515
denen	w47_d92e9519
Standarten,	w49_d92e9522
Fahnen,	w51_d92e9525
und	w53_d92e9528
Paucken	w56_d92e9532
der	w58_d92e9537
Sächsischen	w60_d92e9540
Trupen	w62_d92e9543
ausgenom	w64_d92e9546
men	w67_d92e9550
worden;	w69_d92e9555
so	w71_d92e9558
hat	w73_d92e9561
man	w75_d92e9564
solche	w77_d92e9567
nach	w79_d92e9570
dem	w81_d92e9574
Königstein,	w84_d92e9578
als	w86_d92e9582
einer	w88_d92e9585
neutral	w90_d92e9588
erklärten	w92_d92e9592
Fe	w94_d92e9595
stung	w97_d92e9599
geschaft.	w99_d92e9603
Hingegen	w101_d92e9606
seynd	w103_d92e9610
in	w105_d92e9613
voriger	w107_d92e9616
Woche	w110_d92e9620
auch	w112_d92e9624
die	w114_d92e9628
auf	w116_d92e9631
dem	w118_d92e9634
hiesigen	w120_d92e9637
Walle	w122_d92e9640
am	w124_d92e9643
Zwinger	w127_d92e9648
annoch	w129_d92e9652
gestandene	w131_d92e9655
6.	w133_d92e9658
Metallene	w135_d92e9661
und	w137_d92e9665
über	w140_d92e9669
200.	w142_d92e9673
Jahr	w144_d92e9676
alte	w146_d92e9679
Canonen	w148_d92e9683
von	w150_d92e9686
da	w152_d92e9689
her	w154_d92e9692
unter	w157_d92e9696
und	w159_d92e9701
zu	w161_d92e9704
Schif	w163_d92e9707
nach	w165_d92e9710
Magdeburg	w167_d92e9713
gebracht	w169_d92e9716
worden.	w172_d92e9721
Es	w174_d92e9725
sind	w176_d92e9728
daselbst	w178_d92e9731
nur	w180_d92e9734
einige	w182_d92e9738
eiserne	w184_d92e9741
Stücke	w187_d92e9745
stehen	w189_d92e9749
geblieben.	w191_d92e9752
Das	w193_d92e9756
hiesige	w195_d92e9759
Zeug	w197_d92e9762
haus	w200_d92e9766
istnmiehro	w202_d92e9770
ganz	w204_d92e9774
ledig.	w206_d92e9777
Dasselbe	w208_d92e9780
wird	w210_d92e9783
gegenwärtig	w213_d92e9787
zu	w215_d92e9792
einem	w217_d92e9795
Proviant=magazin	w219_d92e9798
ge	w221_d92e9801
braucht,	w224_d92e9805
und	w226_d92e9810
darinn	w228_d92e9813
vieles	w230_d92e9816
Getreid	w232_d92e9819
ausge	w234_d92e9822
schütter.	w237_d92e9827
Aus	w239_d92e9831
demselben	w241_d92e9834
will	w243_d92e9837
man,	w245_d92e9840
ohne	w247_d92e9843
dem	w249_d92e9847
vielen	w252_d92e9851
kleinen	w254_d92e9855
Gewehr,	w256_d92e9858
allein	w258_d92e9861
216.	w260_d92e9865
Canonen	w262_d92e9868
gezehlet	w265_d92e9872
haben,	w267_d92e9876
welche	w269_d92e9879
nach	w271_d92e9883
Magdeburg	w273_d92e9886
ab	w275_d92e9889
geführet	w278_d92e9893
worden.	w280_d92e9897
Den	w282_d92e9901
25sten	w284_d92e9904
dieses	w286_d92e9907
des	w288_d92e9910
Abends	w291_d92e9914
um	w293_d92e9919
7.	w295_d92e9922
Uhr	w297_d92e9925
wurde	w299_d92e9928
man	w301_d92e9931
nach	w303_d92e9934
Pirna	w305_d92e9938
zu,	w308_d92e9942
ein	w310_d92e9946
starckes	w312_d92e9949
Feuer	w314_d92e9952
gewahr.	w316_d92e9956
Man	w318_d92e9959
ver	w320_d92e9962
nahm/	w323_d92e9966
aber	w325_d92e9970
des	w327_d92e9974
andern	w329_d92e9977
Morgens,	w331_d92e9980
daß	w333_d92e9983
die	w335_d92e9986
Preussen	w338_d92e9991
nur	w340_d92e9995
das	w342_d92e9998
in	w344_d92e10001
dem	w346_d92e10004
gewesten	w348_d92e10007
Sächsi	w350_d92e10011
schen	w353_d92e10015
Lager	w355_d92e10019
befindliche	w357_d92e10022
unbrauchbare	w359_d92e10025
Stroh	w361_d92e10029
werk	w364_d92e10033
und	w366_d92e10037
andern	w368_d92e10040
Unraht	w370_d92e10043
zusammen	w372_d92e10047
gebracht	w374_d92e10050
und	w377_d92e10054
verbrannt	w379_d92e10058
hätten.	w381_d92e10061
Den	w383_d92e10065
26.	w385_d92e10068
kam	w387_d92e10071
der	w389_d92e10074
Preußische	w392_d92e10078
General,	w394_d92e10083
Prinz	w396_d92e10086
von	w398_d92e10089
Würtemberg,	w400_d92e10092
auf	w403_d92e10096
einige	w405_d92e10101
Stunden	w407_d92e10104
in	w409_d92e10107
diese	w411_d92e10110
Stadt.	w413_d92e10113
Des	w415_d92e10116
andern	w418_d92e10121
Tags	w420_d92e10125
paßirten	w422_d92e10128
verschiedene	w424_d92e10131
Schiffe	w426_d92e10134
mit	w429_d92e10139
Preußischen	w431_d92e10143
Bleßirten	w433_d92e10146
aus	w435_d92e10149
Böhmen	w437_d92e10152
hier	w439_d92e10156
vorbey	w442_d92e10160
und	w444_d92e10164
es	w446_d92e10167
sind	w448_d92e10170
zugleich	w450_d92e10174
von	w452_d92e10177
denen	w454_d92e10180
hieselbst	w456_d92e10183
befindlichen	w459_d92e10187
eine	w461_d92e10192
grosse	w463_d92e10195
Anzahl	w465_d92e10198
weiter	w467_d92e10201
geschaf	w469_d92e10204
fet	w472_d92e10209
worden.	w474_d92e10213
</p>
<p id="p6_d92e10216">
Die	w4_d92e10219
Kriegs=operationen	w6_d92e10223
scheinen	w8_d92e10226
für	w10_d92e10229
die	w12_d92e10232
ses	w15_d92e10237
Jahr	w17_d92e10241
auf	w19_d92e10244
einmal	w21_d92e10247
geendiget	w23_d92e10250
zu	w25_d92e10254
seyn.	w27_d92e10257
Al	w29_d92e10260
le	w32_d92e10264
Nachrichten	w34_d92e10268
aus	w36_d92e10272
Böhmen	w38_d92e10275
versichern,	w40_d92e10278
daß	w42_d92e10281
die	w45_d92e10285
Preußische	w47_d92e10290
Armee	w49_d92e10293
aus	w51_d92e10296
ihrem	w53_d92e10299
Lager	w55_d92e10302
bey	w57_d92e10305
Loboschitz	w60_d92e10310
aufgebrochen	w62_d92e10314
sey,	w64_d92e10317
und	w66_d92e10320
den	w68_d92e10323
Rück	w70_d92e10327
marsch	w73_d92e10331
nach	w75_d92e10335
Sachsen	w77_d92e10338
angetretten	w79_d92e10341
habe,	w81_d92e10345
um	w83_d92e10348
in	w86_d92e10352
diesem	w88_d92e10356
Lande	w90_d92e10359
die	w92_d92e10363
Winter=quartiere	w94_d92e10366
zu	w96_d92e10369
beziehen.	w99_d92e10373
Bey	w101_d92e10377
Sedelitz	w103_d92e10381
befindet	w105_d92e10384
sich	w107_d92e10387
schon	w109_d92e10390
wieder	w112_d92e10394
ein	w114_d92e10399
Corpo	w116_d92e10402
Preußen	w118_d92e10405
von	w120_d92e10408
18000.	w122_d92e10411
Mann,	w124_d92e10414
nebst	w127_d92e10419
vieler	w129_d92e10423
Artillerie,	w131_d92e10426
und	w133_d92e10429
man	w135_d92e10432
erwartet	w137_d92e10436
</p>
<p id="p8_d92e10439">
Se.	w4_d92e10442
Preußische	w6_d92e10446
Maj.	w8_d92e10449
ehester	w10_d92e10452
Tagen	w12_d92e10455
wieder	w14_d92e10459
daselbst;	w17_d92e10463
ab	w19_d92e10467
aber	w21_d92e10470
allda	w23_d92e10473
das	w25_d92e10477
Hauptquar	w27_d92e10480
tier	w30_d92e10484
bleiben,	w32_d92e10488
oder	w34_d92e10491
ob	w36_d92e10495
Se.	w38_d92e10498
Maj.	w40_d92e10501
dasselbe	w42_d92e10504
in	w44_d92e10507
dieser	w47_d92e10512
Stadt	w49_d92e10516
nehmen	w51_d92e10519
werden,	w53_d92e10522
wozu,	w55_d92e10525
wie	w57_d92e10528
einige	w60_d92e10533
wissen	w62_d92e10537
wollen,	w64_d92e10540
das	w66_d92e10543
von	w68_d92e10546
dem	w70_d92e10550
Preußi	w72_d92e10553
schen	w75_d92e10557
Minister,	w77_d92e10561
Hrn.	w79_d92e10564
von	w81_d92e10568
Malzahn,	w83_d92e10571
bisher	w85_d92e10574
bewohnte	w88_d92e10578
Palais	w90_d92e10582
des	w92_d92e10586
Ober=jäger=meisters,	w94_d92e10589
Grafens	w97_d92e10593
von	w99_d92e10597
Molfersdorf,	w101_d92e10600
auf	w103_d92e10604
der	w105_d92e10607
Moritz	w107_d92e10610
strasse,	w110_d92e10614
adaptiret	w112_d92e10618
würde,	w114_d92e10622
muß	w116_d92e10625
die	w118_d92e10628
Zeit	w120_d92e10631
lehren.	w122_d92e10634
Zu	w125_d92e10639
Budißin	w127_d92e10643
in	w129_d92e10646
der	w131_d92e10649
Laußnitz,	w133_d92e10652
6	w135_d92e10655
Meilen	w137_d92e10659
von	w139_d92e10662
hier,	w142_d92e10666
seynd	w144_d92e10670
4.	w146_d92e10673
Regimenter	w148_d92e10677
Preussen	w150_d92e10680
eingerückt.	w152_d92e10683
Se.	w155_d92e10687
Preußische	w157_d92e10691
Maj.	w159_d92e10695
sollen	w161_d92e10698
Willens	w163_d92e10701
seyn,	w165_d92e10704
an	w168_d92e10708
denen	w170_d92e10713
Böhmischen	w172_d92e10716
Gränzen	w174_d92e10719
nach	w176_d92e10722
der	w178_d92e10725
Ober	w180_d92e10728
lausitz	w183_d92e10733
zu,	w185_d92e10737
mit	w187_d92e10740
Derof	w189_d92e10743
Armee	w191_d92e10746
einen	w193_d92e10750
Cordon	w195_d92e10753
zu	w198_d92e10757
ziehen,	w200_d92e10761
um	w202_d92e10764
dadurch	w204_d92e10768
die	w206_d92e10771
Sächsische	w208_d92e10774
Lande	w210_d92e10777
zu	w213_d92e10781
bedecken.	w215_d92e10786
Dieses	w217_d92e10789
scheinet	w219_d92e10792
um	w221_d92e10795
desto	w223_d92e10798
ge	w225_d92e10801
wisser	w228_d92e10806
zu	w230_d92e10810
seyn,	w232_d92e10813
als	w234_d92e10816
man	w236_d92e10819
vernimt,	w238_d92e10823
daß	w240_d92e10826
be	w242_d92e10829
reits	w245_d92e10833
einige	w247_d92e10837
Panduren	w249_d92e10841
in	w251_d92e10844
die	w253_d92e10847
Ober=lausitz	w255_d92e10850
eingefallen	w258_d92e10854
wären.	w260_d92e10859
</p>
<head id="h2_d92e10865">
Straßburg	w4_d92e10868
2.	w6_d92e10872
Novemb.	w8_d92e10875
</head>
<p id="p4_d92e10878">
Vor	w4_d92e10881
einigen	w6_d92e10885
Tagen	w8_d92e10888
sind	w10_d92e10891
gegen	w12_d92e10894
100.	w14_d92e10898
Ar	w16_d92e10901
tillerie=pferde	w19_d92e10905
alhier	w21_d92e10909
angekommen,	w23_d92e10912
und	w25_d92e10916
sol	w27_d92e10919
len	w30_d92e10923
solche	w32_d92e10927
zu	w34_d92e10930
dem	w36_d92e10934
bevorstehenden	w38_d92e10937
Marsch	w40_d92e10940
unserer	w43_d92e10944
Trupen	w45_d92e10948
nach	w47_d92e10952
Böhmen	w49_d92e10955
gebraucht	w51_d92e10958
wer	w53_d92e10961
den.	w56_d92e10965
Alle	w58_d92e10970
Teutscho	w60_d92e10973
in	w62_d92e10976
Französischen	w64_d92e10979
Dienst	w66_d92e10982
stehende	w69_d92e10987
Regimenter	w71_d92e10991
haben	w73_d92e10994
Befehl	w75_d92e10997
bekommen	w77_d92e11000
neuerdings	w80_d92e11005
