<doc id="wr_1758-02-22" attrs="word" year="1758" month="02" day="22" corpus="2">
<head id="h2_d221e3163">
Danzig	w1_d221e3167
völlig	w9_d221e6791
gelassen	w11_d221e6794
seyn.	w13_d221e6798
</p>
<p id="p26_d221e6801">
Antwort:	w1_d221e6805
Das	w3_d221e6808
Zeug=haus,	w5_d221e6811
die	w7_d221e6814
Muni	w9_d221e6817
tion,	w1_d221e6822
die	w3_d221e6825
Canonen,	w5_d221e6828
wie	w7_d221e6831
auch	w9_d221e6834
Pulfer	w11_d221e6837
und	w13_d221e6841
Korn=magazine,	w1_d221e6846
sollen	w3_d221e6849
in	w5_d221e6852
denen	w7_d221e6855
Händen	w9_d221e6858
derer	w11_d221e6861
Herrn	w1_d221e6867
von	w3_d221e6870
der	w5_d221e6873
Stadt	w7_d221e6876
bleiben;	w9_d221e6879
die	w11_d221e6882
Herren	w13_d221e6886
vom	w1_d221e6891
Raht	w3_d221e6894
sollen	w5_d221e6897
die	w7_d221e6900
Schlüssel	w9_d221e6903
dazu	w11_d221e6906
haben	w13_d221e6910
nur	w1_d221e6915
wird	w3_d221e6918
man	w5_d221e6921
zur	w7_d221e6924
Sicherheit	w9_d221e6927
dessen	w11_d221e6930
was	w13_d221e6934
da	w15_d221e6937
rinnen	w1_d221e6942
aufbehalten	w3_d221e6945
wird,	w5_d221e6948
Wache	w7_d221e6951
darzu	w9_d221e6954
stel	w11_d221e6957
len.	w1_d221e6963
</p>
<p id="p28_d221e6966">
VI.	w1_d221e6970
Die	w3_d221e6973
Stadt	w5_d221e6976
soll	w7_d221e6979
von	w9_d221e6982
aller	w11_d221e6985
Einquarti	w13_d221e6989
rung	w1_d221e6994
Französischer	w3_d221e6997
Trupen	w5_d221e7000
frey	w7_d221e7003
seyn,	w9_d221e7006
als	w11_d221e7009
welche	w1_d221e7014
nur	w3_d221e7017
mit	w5_d221e7020
denen	w7_d221e7023
von	w9_d221e7026
der	w11_d221e7029
Stadt=wach	w13_d221e7033
bezogen	w1_d221e7039
werden	w3_d221e7042
sollen	w5_d221e7045
</p>
<p id="p30_d221e7048">
Antwort:	w1_d221e7052
Man	w3_d221e7055
wird	w5_d221e7058
nicht	w7_d221e7061
mehr	w9_d221e7064
Tiu	w11_d221e7067
pen	w1_d221e7072
in	w3_d221e7075
die	w5_d221e7078
Stadt	w7_d221e7081
legen,	w9_d221e7084
als	w11_d221e7087
nöhtig	w13_d221e7091
ist	w15_d221e7094
zur	w17_d221e7097
Sicherheit,	w1_d221e7102
und	w3_d221e7105
der	w5_d221e7108
Magistrat	w7_d221e7111
kan	w9_d221e7114
sich	w11_d221e7117
ver	w13_d221e7121
sichert	w1_d221e7127
halten,	w3_d221e7130
daß	w5_d221e7133
alle	w7_d221e7136
Vorsicht	w9_d221e7139
genommen	w11_d221e7142
werden	w1_d221e7147
soll,	w3_d221e7150
um	w5_d221e7153
diese	w7_d221e7156
Einquartierung	w9_d221e7159
nicht	w11_d221e7162
beschwerlich	w1_d221e7167
zu	w3_d221e7170
machen.	w5_d221e7173
</p>
<p id="p32_d221e7176">
VII.	w1_d221e7180
Man	w3_d221e7183
wird	w5_d221e7186
eins	w7_d221e7189
oder	w9_d221e7192
mehr	w11_d221e7195
Thöre	w13_d221e7199
der	w15_d221e7202
Stadt	w1_d221e7207
an	w3_d221e7210
die	w5_d221e7213
Französische	w7_d221e7216
Trupen	w9_d221e7219
überge	w11_d221e7222
ben,	w1_d221e7227
welche	w3_d221e7230
daselbst,	w5_d221e7233
nebst	w7_d221e7236
denen	w9_d221e7239
Stadtsol	w11_d221e7242
daten,	w1_d221e7248
die	w3_d221e7251
Wacht	w5_d221e7254
beziehen	w7_d221e7257
werden.	w9_d221e7260
</p>
<p id="p34_d221e7263">
Antwort:	w1_d221e7267
Die	w3_d221e7270
Franzosen	w5_d221e7273
sollen	w7_d221e7276
die	w9_d221e7279
Wacht	w1_d221e7284
an	w3_d221e7287
denen	w5_d221e7290
Thören	w7_d221e7293
der	w9_d221e7296
Stadt	w11_d221e7299
beziehen,	w13_d221e7303
aber	w1_d221e7308
an	w3_d221e7311
allen	w5_d221e7314
Thören	w7_d221e7317
ohne	w9_d221e7320
Ausnahm.	w11_d221e7323
</p>
<p id="p36_d221e7327">
VIII.	w1_d221e7331
Sobald	w3_d221e7334
sich	w5_d221e7337
der	w7_d221e7340
Stand	w9_d221e7343
beyder	w11_d221e7346
Ar	w13_d221e7350
meen	w1_d221e7355
in	w3_d221e7358
der	w5_d221e7361
Nachbarschaft	w7_d221e7364
verändern	w9_d221e7367
wird,	w11_d221e7370
so	w1_d221e7375
sollen	w3_d221e7378
die	w5_d221e7381
Posten,	w7_d221e7384
die	w9_d221e7387
Vorstädte	w11_d221e7390
und	w13_d221e7394
das	w15_d221e7397
Gebiet	w1_d221e7403
der	w3_d221e7406
Stadt,	w5_d221e7409
ohne	w7_d221e7412
einige	w9_d221e7415
Anforderun	w11_d221e7418
gen	w1_d221e7423
zu	w3_d221e7426
machen,	w5_d221e7429
oder	w7_d221e7432
Exccution	w9_d221e7435
zu	w11_d221e7438
verhängen	w13_d221e7442
unter	w1_d221e7447
welchen	w3_d221e7450
Schein	w5_d221e7453
es	w7_d221e7456
auch	w9_d221e7459
seyn	w11_d221e7462
möchte,	w13_d221e7466
räumen.	w1_d221e7471
</p>
<p id="p38_d221e7474">
Antwort:	w1_d221e7478
So	w3_d221e7481
bald	w5_d221e7484
die	w7_d221e7487
Raison	w9_d221e7490
de	w11_d221e7493
Guer	w13_d221e7497
re	w1_d221e7502
selbige	w3_d221e7505
nicht	w5_d221e7508
mehr	w7_d221e7511
erfordern	w9_d221e7514
wird.	w11_d221e7517
Dieser	w13_d221e7521
Artickul	w1_d221e7526
beantwortet	w3_d221e7529
auch	w5_d221e7532
gleich	w7_d221e7535
den	w9_d221e7538
folgen	w11_d221e7541
den.	w1_d221e7547
</p>
<p id="p40_d221e7550">
IX.	w1_d221e7554
Wann	w3_d221e7557
die	w5_d221e7560
Stadt=thöre,	w7_d221e7563
die	w9_d221e7566
Vorstädte	w11_d221e7569
und	w1_d221e7574
Gebiet	w3_d221e7577
der	w5_d221e7580
Stadt,	w7_d221e7583
sollen	w9_d221e7586
geräumet	w11_d221e7589
wer	w13_d221e7593
den,	w1_d221e7598
so	w3_d221e7601
wird	w5_d221e7604
der	w7_d221e7607
General	w9_d221e7610
der	w11_d221e7613
Französischen	w13_d221e7617
Armee,	w1_d221e7623
eine	w3_d221e7626
Declaration	w5_d221e7629
von	w7_d221e7632
sich	w9_d221e7635
stellen,	w11_d221e7638
daß	w13_d221e7642
er	w1_d221e7647
Bremen	w3_d221e7650
nicht	w5_d221e7653
mehr	w7_d221e7656
besetzen,	w9_d221e7659
und	w11_d221e7662
sie	w13_d221e7666
der	w15_d221e7669
Neutralität	w1_d221e7674
geniessen	w3_d221e7677
lassen	w5_d221e7680
wolle.	w7_d221e7683
Antwort:	w1_d221e7688
Beantwortet	w3_d221e7691
im	w5_d221e7694
vorigen.	w7_d221e7697
X.	w1_d221e7703
Man	w3_d221e7706
wird	w5_d221e7709
weder	w7_d221e7712
Rationes	w9_d221e7715
noch	w11_d221e7718
Por	w13_d221e7722
</p>
<p id="p42_d221e7725">
tiones,	w1_d221e7729
weder	w3_d221e7732
Lebens=mittel	w5_d221e7735
noch	w7_d221e7738
Feurung	w9_d221e7741
von	w1_d221e7746
der	w3_d221e7749
Stadt	w5_d221e7752
fordern,	w7_d221e7755
sondern	w9_d221e7758
alles	w11_d221e7761
soll	w13_d221e7765
mit	w1_d221e7770
baarem	w3_d221e7773
Geld	w5_d221e7776
bezahlt	w7_d221e7779
werden,	w9_d221e7782
ohne	w11_d221e7785
die	w13_d221e7789
Burgerschaft	w1_d221e7795
zu	w3_d221e7798
einiger	w5_d221e7801
Liefferung	w7_d221e7804
zu	w9_d221e7807
nöh	w11_d221e7810
tigen.	w1_d221e7815
</p>
<p id="p44_d221e7818">
Antwort:	w1_d221e7822
Alles	w3_d221e7825
soll	w5_d221e7828
für	w7_d221e7831
baares	w9_d221e7834
Geld	w11_d221e7837
von	w1_d221e7842
denen	w3_d221e7845
Officiers	w5_d221e7848
bezahlt	w7_d221e7851
werden;	w9_d221e7854
was	w11_d221e7857
die	w13_d221e7861
Feurung	w1_d221e7866
betrift,	w3_d221e7869
so	w5_d221e7872
wird	w7_d221e7875
man	w9_d221e7878
von	w11_d221e7881
Seiten	w13_d221e7885
der	w1_d221e7891
Wirte	w3_d221e7894
dafür	w5_d221e7897
besorgt	w7_d221e7900
seyn	w9_d221e7903
müssen,	w11_d221e7906
bis	w13_d221e7910
man	w1_d221e7915
mit	w3_d221e7918
dem	w5_d221e7921
Commissariat	w7_d221e7924
die	w9_d221e7927
nöhtigen	w11_d221e7930
An	w13_d221e7934
stalten	w1_d221e7939
dazu	w3_d221e7942
wird	w5_d221e7945
verabreden	w7_d221e7948
können.	w9_d221e7951
</p>
<p id="p46_d221e7954">
XI.	w1_d221e7958
Es	w3_d221e7961
wird	w5_d221e7964
eine	w7_d221e7967
genaue	w9_d221e7970
Zucht	w11_d221e7973
unter	w13_d221e7977
denen	w15_d221e7980
in	w1_d221e7985
der	w3_d221e7988
Stadt,	w5_d221e7991
Vorstädten,	w7_d221e7994
und	w9_d221e7997
Gebiete	w11_d221e8000
befind	w13_d221e8004
lichen	w1_d221e8009
Trupen	w3_d221e8012
beobachtet	w5_d221e8015
werden.	w7_d221e8018
</p>
<p id="p48_d221e8022">
Antwort:	w1_d221e8026
Jch	w3_d221e8029
versichere	w5_d221e8032
auf	w7_d221e8035
mein	w9_d221e8038
Eh	w11_d221e8041
ren=wort,	w1_d221e8046
daß	w3_d221e8049
die	w5_d221e8052
beste	w7_d221e8055
und	w9_d221e8058
strengeste	w11_d221e8061
Manns	w13_d221e8065
zucht	w1_d221e8070
beybachtet	w3_d221e8073
werden	w5_d221e8076
soll.	w7_d221e8079
</p>
<p id="p50_d221e8082">
XII.	w1_d221e8086
Jhre	w3_d221e8089
Kaiserl.	w5_d221e8092
und	w7_d221e8095
Allerchristl.	w9_d221e8098
Ma	w11_d221e8101
jest.	w1_d221e8106
werden	w3_d221e8109
die	w5_d221e8112
Sicherheit	w7_d221e8115
der	w9_d221e8118
Handlung	w11_d221e8121
zu	w13_d221e8125
ver	w15_d221e8128
schaffen,	w1_d221e8133
und	w3_d221e8136
sowol	w5_d221e8139
der	w7_d221e8142
Stadt	w9_d221e8145
als	w11_d221e8148
deren	w13_d221e8152
Ge	w15_d221e8155
biete	w1_d221e8161
bey	w3_d221e8164
künftigen	w5_d221e8167
Frieden	w7_d221e8170
volle	w9_d221e8173
Freyheit	w11_d221e8176
und	w1_d221e8181
Unmittelbarkeit	w3_d221e8184
zu	w5_d221e8187
gewähren,	w7_d221e8190
auch	w9_d221e8193
zu	w11_d221e8196
verordnen	w1_d221e8201
geruhen,	w3_d221e8204
daß	w5_d221e8207
selbige	w7_d221e8210
für	w9_d221e8213
alles,	w11_d221e8216
was	w13_d221e8220
sie	w1_d221e8225
in	w3_d221e8228
diesem	w5_d221e8231
Krieg	w7_d221e8234
erlitten	w9_d221e8237
hat,	w11_d221e8240
Schad=los	w13_d221e8244
gestellet	w1_d221e8250
werde.	w3_d221e8253
Antwort:	w1_d221e8258
Zugestanden.	w3_d221e8261
</p>
<p id="p52_d221e8264">
XIII.	w1_d221e8268
Man	w3_d221e8271
wird	w5_d221e8274
weder	w7_d221e8277
in	w9_d221e8280
die	w11_d221e8283
Stadt	w13_d221e8287
noch	w15_d221e8290
denen	w1_d221e8295
Vorstädten	w3_d221e8298
einiges	w5_d221e8301
Hospital	w7_d221e8304
anlegen.	w9_d221e8307
Antwort:	w1_d221e8312
Zugestanden.	w3_d221e8315
Man	w5_d221e8318
wird	w7_d221e8321
nur	w9_d221e8324
in	w1_d221e8330
einer	w3_d221e8333
Vorstadt	w5_d221e8336
ein	w7_d221e8339
bewegliches	w9_d221e8342
Hospital	w11_d221e8345
(Chopital	w1_d221e8350
ambulant)	w3_d221e8353
anlegen,	w5_d221e8356
um	w7_d221e8359
denen	w9_d221e8362
</p>
<p id="p58_d221e8375">
Kranken	w1_d221e8379
und	w3_d221e8382
Bleßirten	w5_d221e8385
die	w7_d221e8388
erste	w9_d221e8391
Hülf	w11_d221e8394
zu	w13_d221e8398
lei	w15_d221e8401
sten,	w1_d221e8406
selbige	w3_d221e8409
aber	w5_d221e8412
sogleich	w7_d221e8415
hernach	w9_d221e8418
in	w11_d221e8421
die	w13_d221e8425
Spitäler	w1_d221e8430
von	w3_d221e8433
Hova	w5_d221e8436
und	w7_d221e8439
Vehrden	w9_d221e8442
bringen	w11_d221e8445
War	w1_d221e8451
unter	w3_d221e8454
eichnet	w5_d221e8457
lassen.	w1_d221e8462
</p>
<list id="l60_d221e8466">
Herzog	w1_d221e8470
von	w3_d221e8473
Broglio.	w5_d221e8476
Jm	w1_d221e8481
Namen	w3_d221e8484
des	w5_d221e8487
Rahts:	w7_d221e8490
D.	w1_d221e8495
Schmidt,	w3_d221e8498
L.	w5_d221e8501
Groning,	w7_d221e8504
J.	w9_d221e8507
von	w11_d221e8510
Meinerz.	w13_d221e8514
hagen,	w1_d221e8520
J.	w3_d221e8523
Nonnen.	w5_d221e8526
Jm	w1_d221e8531
Namen	w3_d221e8534
der	w5_d221e8537
Burgerschaft:	w7_d221e8540
F.	w1_d221e8545
H.	w3_d221e8548
Krost.	w5_d221e8551
H.	w7_d221e8554
Meyer.	w9_d221e8557
Peter	w11_d221e8560
Wichel	w13_d221e8564
hausen.	w1_d221e8569
Andr.	w3_d221e8572
Joh.	w5_d221e8575
Trevisanus.	w7_d221e8578
</list>
<head id="h2_d221e8585">
Londen	w1_d221e8589
7.	w3_d221e8592
Febr.	w5_d221e8595
</head>
<p id="p4_d221e8598">
Die	w1_d221e8602
Teutschen	w3_d221e8605
Angelegenheiten	w5_d221e8608
sind	w7_d221e8611
noch	w9_d221e8614
beständig	w1_d221e8619
der	w3_d221e8622
Haupt=vorwurf	w5_d221e8625
der	w7_d221e8628
Beraht	w9_d221e8631
schlagungen	w1_d221e8636
eines	w3_d221e8639
ausserordentlichen	w5_d221e8642
Staats	w7_d221e8645
rahts,	w1_d221e8651
welcher	w3_d221e8654
diesen	w5_d221e8657
Abend	w7_d221e8660
zu	w9_d221e8663
St.	w11_d221e8666
James	w13_d221e8670
gehalten	w1_d221e8675
wird.	w3_d221e8678
Nach	w5_d221e8681
Briefen	w7_d221e8684
von	w9_d221e8687
Gibraltar	w11_d221e8690
ist	w1_d221e8695
die	w3_d221e8698
Escadre	w5_d221e8701
des	w7_d221e8704
Admirals	w9_d221e8707
Osborne,	w11_d221e8710
aus	w13_d221e8714
ser	w1_d221e8719
einigen	w3_d221e8722
Kriegs=schiffen,	w5_d221e8725
daselbst	w7_d221e8728
einge	w9_d221e8731
loffen,	w1_d221e8737
welche	w3_d221e8740
zur	w5_d221e8743
Bedeckung	w7_d221e8746
unserer	w9_d221e8749
Kau	w11_d221e8752
fardey=schiffen	w1_d221e8757
in	w3_d221e8760
See	w5_d221e8763
zurück	w7_d221e8766
geblieben	w9_d221e8769
sind.	w11_d221e8772
Die	w1_d221e8777
Escadre	w3_d221e8780
hat	w5_d221e8783
über	w7_d221e8786
30.	w9_d221e8789
Prisen,	w11_d221e8792
worunter	w13_d221e8796
2.	w1_d221e8801
grosse	w3_d221e8804
Französische	w5_d221e8807
Capers	w7_d221e8810
befindlich,	w9_d221e8813
ge	w11_d221e8816
macht	w1_d221e8822
und	w3_d221e8825
anhero	w5_d221e8828
gesandt,	w7_d221e8831
auch	w9_d221e8834
ein	w11_d221e8837
Franzö	w13_d221e8841
sisches	w1_d221e8846
Kriegs=schif	w3_d221e8849
in	w5_d221e8852
Grund	w7_d221e8855
gebohret.	w9_d221e8858
Man	w11_d221e8861
redet	w1_d221e8866
davon,	w3_d221e8869
daß	w5_d221e8872
im	w7_d221e8875
Früh=jahre	w9_d221e8878
4.	w11_d221e8881
unter	w13_d221e8885
schiedene	w1_d221e8890
Läger	w3_d221e8893
innerhalb	w5_d221e8896
diesem	w7_d221e8899
Königreiche	w9_d221e8902
sollen	w1_d221e8908
errichtet	w3_d221e8911
werden.	w5_d221e8914
</p>
<p id="p6_d221e8917">
Die	w1_d221e8921
Regierung	w3_d221e8924
in	w5_d221e8927
Jrland	w7_d221e8930
hat	w9_d221e8933
auf	w11_d221e8936
das	w13_d221e8940
neue	w15_d221e8943
gewiesen,	w1_d221e8948
wie	w3_d221e8951
fest	w5_d221e8954
entschlossen	w7_d221e8957
sie	w9_d221e8960
seye,	w11_d221e8963
ihre	w13_d221e8967
Freyheiten	w1_d221e8972
und	w3_d221e8975
ihre	w5_d221e8978
Unabhängigkeit	w7_d221e8981
zu	w9_d221e8984
hand	w11_d221e8987
haben;	w1_d221e8993
dann	w3_d221e8996
als	w5_d221e8999
eine	w7_d221e9002
grosse	w9_d221e9005
Anzahl	w11_d221e9008
Officiers	w13_d221e9012
aus	w1_d221e9017
Groß=brittannien	w3_d221e9020
in	w5_d221e9023
dorriges	w7_d221e9026
König	w9_d221e9029
reich	w1_d221e9034
sich	w3_d221e9037
verfüget	w5_d221e9040
und	w7_d221e9043
angefangen	w9_d221e9046
hatte,	w11_d221e9049
ohne	w13_d221e9053
Einwilligung	w1_d221e9058
und	w3_d221e9061
Erlaubnuß	w5_d221e9064
der	w7_d221e9067
Regierung,	w9_d221e9070
Recruten	w1_d221e9076
für	w3_d221e9079
das	w5_d221e9082
Artillerie=corps	w7_d221e9085
und	w9_d221e9088
andere	w11_d221e9091
Groß=brittannische	w1_d221e9096
Regimenter	w3_d221e9099
zu	w5_d221e9102
werben	w7_d221e9105
hat	w1_d221e9110
der	w3_d221e9113
alldortige	w5_d221e9116
Vice=könig,	w7_d221e9119
Herr	w9_d221e9122
von	w11_d221e9125
Bedford,	w1_d221e9130
gedachten	w3_d221e9133
Werb=officiers	w5_d221e9136
die	w7_d221e9139
Ordre	w9_d221e9142
zugeschickt,	w1_d221e9148
von	w3_d221e9151
dem	w5_d221e9154
Werben	w7_d221e9157
in	w9_d221e9160
Jrland	w11_d221e9163
also	w13_d221e9167
gleich	w1_d221e9172
abzustehen,	w3_d221e9175
und	w5_d221e9178
die	w7_d221e9181
bereits	w9_d221e9184
angeworbene	w11_d221e9187
Mannschaft	w1_d221e9192
mit	w3_d221e9195
ehesten	w5_d221e9198
wiederum	w7_d221e9201
los	w9_d221e9204
zu	w11_d221e9207
las	w13_d221e9211
sen.	w1_d221e9216
Dieses	w3_d221e9219
ware	w5_d221e9222
aber	w7_d221e9225
noch	w9_d221e9228
nicht	w11_d221e9231
geung	w13_d221e9235
sondern	w1_d221e9241
nurgedachter	w3_d221e9244
Herzog	w5_d221e9247
von	w7_d221e9250
Bedford	w9_d221e9253
hat	w11_d221e9256
zu	w1_d221e9261
gleicher	w3_d221e9264
Zeit	w5_d221e9267
auch	w7_d221e9270
durch	w9_d221e9273
einem	w11_d221e9276
abgeschickten	w13_d221e9280
und	w1_d221e9285
am	w3_d221e9288
27.	w5_d221e9291
dieses	w7_d221e9294
hier	w9_d221e9297
angelangten	w11_d221e9300
Expressen,	w13_d221e9304
dem	w1_d221e9309
König	w3_d221e9312
von	w5_d221e9315
seiner	w7_d221e9318
in	w9_d221e9321
dieser	w11_d221e9324
Sache	w13_d221e9328
zu	w15_d221e9331
ge	w17_d221e9334
</p>
<p id="p8_d221e9337">
brauchen	w1_d221e9341
bemüßigten	w3_d221e9344
Conduite	w5_d221e9347
Eröfnung	w7_d221e9350
ge	w9_d221e9353
than.	w1_d221e9358
Bey	w3_d221e9361
Hofe	w5_d221e9364
soll	w7_d221e9367
man	w9_d221e9370
den	w11_d221e9373
Entschluß	w13_d221e9377
gefasset	w1_d221e9382
haben,	w3_d221e9385
auf	w5_d221e9388
das	w7_d221e9391
künftige	w9_d221e9394
Früh=jahr	w11_d221e9397
eine	w1_d221e9403
neue	w3_d221e9406
Expedition	w5_d221e9409
wider	w7_d221e9412
die	w9_d221e9415
Französische	w11_d221e9418
Küste	w1_d221e9423
zu	w3_d221e9426
unternehmen.	w5_d221e9429
Hierzu	w7_d221e9432
wird	w9_d221e9435
man	w11_d221e9438
eine	w13_d221e9442
mächtige	w1_d221e9447
Escadre	w3_d221e9450
gebrauchen,	w5_d221e9453
und	w7_d221e9456
es	w9_d221e9459
werden	w11_d221e9462
bey	w1_d221e9467
nahe	w3_d221e9470
eben	w5_d221e9473
die	w7_d221e9476
Trupen,	w9_d221e9479
so	w11_d221e9482
bey	w13_d221e9486
der	w15_d221e9489
letztern	w17_d221e9492
Expedition	w1_d221e9498
gewesen	w3_d221e9501
sind,	w5_d221e9504
dazu	w7_d221e9507
genommen	w9_d221e9510
werden,	w1_d221e9515
ausser	w3_d221e9518
daß	w5_d221e9521
noch	w7_d221e9524
eine	w9_d221e9527
Vermehrung	w11_d221e9530
von	w1_d221e9535
2000.	w3_d221e9538
Mann	w5_d221e9541
dazu	w7_d221e9544
kommen	w9_d221e9547
soll.	w11_d221e9550
Von	w13_d221e9554
Portsmouth	w1_d221e9559
wird	w3_d221e9562
unterm	w5_d221e9565
21.	w7_d221e9568
dieses	w9_d221e9571
berich	w11_d221e9574
tet,	w1_d221e9580
daß	w3_d221e9583
die	w5_d221e9586
Kriegs=schiffe,	w7_d221e9589
Prinz	w9_d221e9592
Friedrich,	w11_d221e9595
Dublin,	w1_d221e9600
York	w3_d221e9603
und	w5_d221e9606
Juno,	w7_d221e9609
sich	w9_d221e9612
in	w11_d221e9615
Bereitschaft	w13_d221e9619
setzen,	w1_d221e9624
mit	w3_d221e9627
verschiedenen	w5_d221e9630
Transport=schiffen	w7_d221e9633
so	w1_d221e9638
Trupen	w3_d221e9641
am	w5_d221e9644
Bord	w7_d221e9647
haben,	w9_d221e9650
nach	w11_d221e9653
America	w13_d221e9657
un	w15_d221e9660
ter	w1_d221e9666
Segel	w3_d221e9669
zu	w5_d221e9672
gehen;	w7_d221e9675
welche	w9_d221e9678
Transport=schiffe	w11_d221e9681
noch	w1_d221e9686
mehr	w3_d221e9689
andere	w5_d221e9692
Trupen	w7_d221e9695
zu	w9_d221e9698
Corck	w11_d221e9701
in	w13_d221e9705
Jrland	w15_d221e9708
einnehmen	w1_d221e9713
werden.	w3_d221e9716
Ausser	w5_d221e9719
diesen	w7_d221e9722
sind	w9_d221e9725
noch	w11_d221e9728
mehr	w1_d221e9733
Transport=fahrzeuge	w3_d221e9736
zu	w5_d221e9739
Portsmouth,	w7_d221e9742
und	w1_d221e9748
erwarten	w3_d221e9751
eine	w5_d221e9754
Anzahl	w7_d221e9757
andere,	w9_d221e9760
um	w11_d221e9763
diese	w13_d221e9767
Woche	w1_d221e9772
mit	w3_d221e9775
einander	w5_d221e9778
nach	w7_d221e9781
denen	w9_d221e9784
Dünen	w11_d221e9787
abzu	w13_d221e9791
gehen,	w1_d221e9796
und	w3_d221e9799
den	w5_d221e9802
Rest	w7_d221e9805
von	w9_d221e9808
denen	w11_d221e9811
nach	w13_d221e9815
America	w15_d221e9818
bestimmten	w1_d221e9823
Völkern	w3_d221e9826
einzunehmen.	w5_d221e9829
Die	w7_d221e9832
grosse	w9_d221e9835
nach	w1_d221e9841
diesem	w3_d221e9844
Land	w5_d221e9847
bestinirte	w7_d221e9850
Flotte	w9_d221e9853
ist	w11_d221e9856
ebenfalls	w13_d221e9860
bald	w1_d221e9865
segel=fertig,	w3_d221e9868
und	w5_d221e9871
ihr	w7_d221e9874
Commandant,	w9_d221e9877
der	w11_d221e9880
Admiral	w1_d221e9885
Boscawen	w3_d221e9888
wird	w5_d221e9891
diese	w7_d221e9894
Woche	w9_d221e9897
seine	w11_d221e9900
Jnstruction	w1_d221e9905
erhalten,	w3_d221e9908
sodann	w5_d221e9911
aber	w7_d221e9914
nach	w9_d221e9917
Ports	w11_d221e9920
mouth	w1_d221e9926
abreisen,	w3_d221e9929
und	w5_d221e9932
das	w7_d221e9935
Commando	w9_d221e9938
über	w11_d221e9941
die	w13_d221e9945
Flotte	w1_d221e9950
übernehmen.	w3_d221e9953
Zu	w5_d221e9956
gedachtem	w7_d221e9959
Ports	w9_d221e9962
mouth	w1_d221e9967
und	w3_d221e9970
Spithead	w5_d221e9973
ligen	w7_d221e9976
für	w9_d221e9979
jetzo	w11_d221e9982
würklich	w13_d221e9986
40.	w1_d221e9991
Kriegs=schiffe.	w3_d221e9994
Der	w5_d221e9997
Lord	w7_d221e10000
Georg	w9_d221e10003
Sack	w11_d221e10006
ville	w1_d221e10012
und	w3_d221e10015
der	w5_d221e10018
Vicomte	w7_d221e10021
Duplin,	w9_d221e10024
sind	w11_d221e10027
von	w13_d221e10031
dem	w15_d221e10034
König	w1_d221e10039
zum	w3_d221e10042
Mitglied	w5_d221e10045
dero	w7_d221e10048
geheimen	w9_d221e10051
Rahts	w11_d221e10054
ernannt	w1_d221e10059
worden;	w3_d221e10062
auch	w5_d221e10065
haben	w7_d221e10068
Se.	w9_d221e10071
Majestät	w11_d221e10074
ge	w13_d221e10078
ruhet,	w1_d221e10083
den	w3_d221e10086
Hrn.	w5_d221e10089
Holdane	w7_d221e10092
zum	w9_d221e10095
General=capitain	w11_d221e10098
und	w1_d221e10104
Gouverneur	w3_d221e10107
in	w5_d221e10110
Jamaica,	w7_d221e10113
den	w9_d221e10116
Herrn	w11_d221e10119
Bernard	w1_d221e10124
zum	w3_d221e10127
General=capitain	w5_d221e10130
in	w7_d221e10133
Neu=jersey,	w9_d221e10136
den	w1_d221e10141
Herrn	w3_d221e10144
Pauquier	w5_d221e10147
zum	w7_d221e10150
Gouverneur=leutenant	w9_d221e10153
in	w1_d221e10158
Virginien,	w3_d221e10161
und	w5_d221e10164
den	w7_d221e10167
Herrn	w9_d221e10170
Hutchinson	w11_d221e10173
zum	w13_d221e10177
Gouverneur=leutenant	w1_d221e10183
der	w3_d221e10186
Massachusets=bay	w5_d221e10189
zu	w1_d221e10194
erklären.	w3_d221e10197
</p>
<head id="h2_d221e10203">
Münster	w1_d221e10207
3.	w3_d221e10210
Febr.	w5_d221e10213
</head>
<p id="p4_d221e10216">
Am	w1_d221e10220
30.	w3_d221e10223
des	w5_d221e10226
vorigen	w7_d221e10229
Monahts	w9_d221e10232
ist	w11_d221e10235
der	w13_d221e10239
hie	w15_d221e10242
sige	w1_d221e10247
Land=tag	w3_d221e10250
eröfnet	w5_d221e10253
worden,	w7_d221e10256
bey	w9_d221e10259
welchen	w11_d221e10262
der	w1_d221e10267
Herr	w3_d221e10270
Vice=canzler	w5_d221e10273
und	w7_d221e10276
Hof=raht	w9_d221e10279
Zur	w11_d221e10282
mühlen	w1_d221e10288
in	w3_d221e10291
denen	w5_d221e10294
gerührtesten	w7_d221e10297
Ausdrückungen	w9_d221e10300
die	w1_d221e10305
höchste	w3_d221e10308
Willens=meinung	w5_d221e10311
Seiner	w7_d221e10314
Churf.	w9_d221e10317
Durchl.	w1_d221e10322
zu	w3_d221e10325
Cöln,	w5_d221e10328
unsers	w7_d221e10331
gnädigsten	w9_d221e10334
Bischof	w11_d221e10337
fens,	w1_d221e10342
Fürstens	w3_d221e10345
und	w5_d221e10348
Herrn	w7_d221e10351
vortruge	w9_d221e10354
Die	w11_d221e10357
allhier	w13_d221e10361
</p>
<p id="p10_d221e10374">
einquarticete	w1_d221e10378
Franzäsische	w3_d221e10381
Canoniers	w5_d221e10384
haben	w7_d221e10387
vorgestern	w1_d221e10392
unvermutet	w3_d221e10395
die	w5_d221e10398
Ordre	w7_d221e10401
empfangen,	w9_d221e10404
heute	w1_d221e10409
fort	w3_d221e10412
und	w5_d221e10415
auf	w7_d221e10418
Rinteln,	w9_d221e10421
