<doc id="wr_1762-05-05" attrs="word" year="1762" month="05" day="05" corpus="2">
<head id="h2_d653e3564">
Versailles	w1_d653e3568
abgienge,	w5_d653e7199
gleiches	w7_d653e7202
mit	w9_d653e7205
gleichem	w11_d653e7208
beantworten	w1_d653e7213
müste,	w3_d653e7216
zumalen,	w5_d653e7219
da	w7_d653e7222
der	w9_d653e7225
Suc	w11_d653e7228
curs	w1_d653e7233
zum	w3_d653e7236
Entsatz	w5_d653e7239
nicht	w7_d653e7242
fehlen	w9_d653e7245
könte.	w11_d653e7248
</p>
<p id="p8_d653e7251">
Am	w1_d653e7255
20sten	w3_d653e7258
errichteten	w5_d653e7261
die	w7_d653e7264
Alliirten	w9_d653e7267
schon	w11_d653e7270
ihre	w1_d653e7275
Batterien,	w3_d653e7278
mit	w5_d653e7281
welchen	w7_d653e7284
sie	w9_d653e7287
in	w11_d653e7290
einer	w13_d653e7294
Nacht	w15_d653e7297
zu	w1_d653e7302
Stande	w3_d653e7305
kamen,	w5_d653e7308
und	w7_d653e7311
zu	w9_d653e7314
welcher	w11_d653e7317
Arbeit	w13_d653e7321
sie	w15_d653e7324
alle	w1_d653e7330
Weibs=personen,	w3_d653e7333
so	w5_d653e7336
nur	w7_d653e7339
in	w9_d653e7342
denen	w11_d653e7345
um	w13_d653e7349
ligenden	w1_d653e7354
Dörfern	w3_d653e7357
befindlich	w5_d653e7360
waren,	w7_d653e7363
ge	w9_d653e7366
brauchten.	w1_d653e7371
</p>
<p id="p10_d653e7374">
Am	w1_d653e7378
21sten	w3_d653e7381
früh	w5_d653e7384
gieng	w7_d653e7387
das	w9_d653e7390
Bombarde	w11_d653e7393
ment	w1_d653e7398
an,	w3_d653e7401
und	w5_d653e7404
da	w7_d653e7407
mit	w9_d653e7410
lauter	w11_d653e7413
Feuer=kugeln	w13_d653e7417
auf	w15_d653e7420
die	w1_d653e7425
Stadt	w3_d653e7428
und	w5_d653e7431
das	w7_d653e7434
Schloß	w9_d653e7437
geschossen	w11_d653e7440
wurde,	w13_d653e7444
auch	w1_d653e7450
das	w3_d653e7453
Schloß	w5_d653e7456
schon	w7_d653e7459
Nachmittags	w9_d653e7462
an	w11_d653e7465
drey	w13_d653e7469
Ecken	w1_d653e7474
in	w3_d653e7477
vollem	w5_d653e7480
Brand	w7_d653e7483
stunde,	w9_d653e7486
so	w11_d653e7489
hat	w13_d653e7493
sich	w15_d653e7496
der	w1_d653e7501
Commandant	w3_d653e7504
genöhtiget	w5_d653e7507
gesehen,	w7_d653e7510
zu	w9_d653e7513
ca	w11_d653e7516
pituliren,	w1_d653e7521
und	w3_d653e7524
denen	w5_d653e7527
Alliirten	w7_d653e7530
das	w9_d653e7533
Schloß	w11_d653e7536
und	w1_d653e7542
den	w3_d653e7545
Ort	w5_d653e7548
einzuräumen.	w7_d653e7551
Durch	w9_d653e7554
das	w11_d653e7557
Feuer	w1_d653e7562
geriehten	w3_d653e7565
auch	w5_d653e7568
die	w7_d653e7571
umstehende	w9_d653e7574
Häu	w11_d653e7577
ser	w1_d653e7582
in	w3_d653e7585
Brand,	w5_d653e7588
und	w7_d653e7591
wurden	w9_d653e7594
leider!	w11_d653e7597
auch	w13_d653e7601
bis	w15_d653e7604
60.	w1_d653e7609
derselben	w3_d653e7612
eingeäschert.	w5_d653e7615
</p>
<head id="h2_d653e7621">
Haag	w1_d653e7625
21.	w3_d653e7628
April.	w5_d653e7631
</head>
<p id="p4_d653e7634">
Der	w1_d653e7638
Herr	w3_d653e7641
Dubois,	w5_d653e7644
so	w7_d653e7647
die	w9_d653e7650
Affairen	w11_d653e7653
Sr.	w13_d653e7657
Königl	w1_d653e7662
Majestät	w3_d653e7665
in	w5_d653e7668
Pohlen	w7_d653e7671
und	w9_d653e7674
Churfür	w11_d653e7677
sten	w1_d653e7682
in	w3_d653e7685
Sachsen	w5_d653e7688
besorgt,	w7_d653e7691
hat	w9_d653e7694
denen	w11_d653e7697
Herren	w13_d653e7701
General=staaten	w1_d653e7707
die	w3_d653e7710
Erklärung	w5_d653e7713
seines	w7_d653e7716
Herrn	w9_d653e7719
auf	w1_d653e7724
die	w3_d653e7727
von	w5_d653e7730
dem	w7_d653e7733
Rußischen	w9_d653e7736
Kaiser	w11_d653e7739
gethane	w13_d653e7743
Declaration	w1_d653e7748
mitgetheilt,	w3_d653e7751
und	w5_d653e7754
zugleich	w7_d653e7757
münd	w9_d653e7760
lich	w1_d653e7765
Jhro	w3_d653e7768
Hochmögenden	w5_d653e7771
ersucht,	w7_d653e7774
bey	w9_d653e7777
ei	w11_d653e7780
nem	w1_d653e7786
künftigen	w3_d653e7789
Friedens=congres	w5_d653e7792
ihre	w7_d653e7795
Ver	w9_d653e7798
mittelung	w1_d653e7803
anzuwenden,	w3_d653e7806
damit	w5_d653e7809
der	w7_d653e7812
König	w9_d653e7815
fein	w1_d653e7820
Herr,	w3_d653e7823
eine	w5_d653e7826
billige	w7_d653e7829
und	w9_d653e7832
hinlängliche	w11_d653e7835
Entschädigung	w1_d653e7840
für	w3_d653e7843
dasjenige	w5_d653e7846
erhalten	w7_d653e7849
möge,	w9_d653e7852
was	w1_d653e7858
dessen	w3_d653e7861
Erb=lande	w5_d653e7864
während	w7_d653e7867
jetzigen	w9_d653e7870
Krieges	w1_d653e7875
erlitten.	w3_d653e7878
</p>
<head id="h4_d653e7894">
Werva=strohm	w1_d653e7898
18.	w3_d653e7901
April.	w5_d653e7904
</head>
<p id="p6_d653e7907">
Jn	w1_d653e7911
hiesigen	w3_d653e7914
Gegenden	w5_d653e7917
ist	w7_d653e7920
noch	w9_d653e7923
alles	w11_d653e7926
ru	w13_d653e7930
hig.	w1_d653e7935
Unweit	w3_d653e7938
Mühlhausen	w5_d653e7941
haben	w7_d653e7944
die	w9_d653e7947
Kö	w11_d653e7950
nigl.	w1_d653e7955
Französische	w3_d653e7958
Trupen	w5_d653e7961
vor	w7_d653e7964
ein	w9_d653e7967
paar	w11_d653e7970
Ta	w13_d653e7974
gen	w1_d653e7980
6.	w3_d653e7983
Wägen	w5_d653e7986
mit	w7_d653e7989
Gewehr	w9_d653e7992
beladen,	w11_d653e7995
und	w13_d653e7999
denen	w1_d653e8004
Alliirten	w3_d653e8007
zugehörig,	w5_d653e8010
weggenommen,	w7_d653e8013
Pferde	w1_d653e8018
und	w3_d653e8021
Wägen	w5_d653e8024
sind	w7_d653e8027
in	w9_d653e8030
Mühlhausen	w11_d653e8033
verkauffet	w1_d653e8038
worden.	w3_d653e8041
Das	w5_d653e8044
Gewehr	w7_d653e8047
mit	w9_d653e8050
dem	w11_d653e8053
Fracht=brief	w1_d653e8059
ist	w3_d653e8062
von	w5_d653e8065
Suhl	w7_d653e8068
abgeschickt	w9_d653e8071
gewe	w11_d653e8074
sen.	w1_d653e8079
Des	w3_d653e8082
Prinzen	w5_d653e8085
Xavier	w7_d653e8088
Königl.	w9_d653e8091
Hoheit	w11_d653e8094
werden	w1_d653e8099
mit	w3_d653e8102
Ende	w5_d653e8105
dieses	w7_d653e8108
Monats	w9_d653e8111
wiederum	w11_d653e8114
erwartet.	w1_d653e8119
</p>
<head id="h2_d653e8125">
Hamburg	w1_d653e8129
27.	w3_d653e8132
April.	w5_d653e8135
</head>
<p id="p4_d653e8138">
Zu	w1_d653e8142
Ribnitz	w3_d653e8145
in	w5_d653e8148
dem	w7_d653e8151
Mecklenburgischen	w9_d653e8154
ist	w11_d653e8157
den	w13_d653e8161
7.	w1_d653e8166
April	w3_d653e8169
zwischen	w5_d653e8172
denen	w7_d653e8175
Schwedisch	w9_d653e8178
und	w11_d653e8181
Preußischen	w1_d653e8186
Trupen	w3_d653e8189
ein	w5_d653e8192
2monatlicher	w7_d653e8195
Waffen	w9_d653e8198
stillstand	w1_d653e8204
sowol,	w3_d653e8207
als	w5_d653e8210
eine	w7_d653e8213
Convcution	w9_d653e8216
wegen	w11_d653e8219
des	w1_d653e8224
freyen	w3_d653e8227
Handels	w5_d653e8230
und	w7_d653e8233
Schiffart	w9_d653e8236
zu	w11_d653e8239
Stande	w13_d653e8243
gebracht	w1_d653e8248
worden.	w3_d653e8251
Die	w5_d653e8254
Gevollmächtigte,	w7_d653e8257
so	w9_d653e8260
sich	w11_d653e8263
diesfalls	w1_d653e8268
unterzeichnet	w3_d653e8271
waren	w5_d653e8274
von	w7_d653e8277
Seiten	w9_d653e8280
des	w11_d653e8283
Generals	w1_d653e8289
von	w3_d653e8292
Ehrenschwerd	w5_d653e8295
Commandanten	w7_d653e8298
der	w1_d653e8303
Schwedischen	w3_d653e8306
Armee,	w5_d653e8309
die	w7_d653e8312
Herren	w9_d653e8315
von	w11_d653e8318
Gre	w13_d653e8322
venhagen	w1_d653e8327
General=adjutant,	w3_d653e8330
und	w5_d653e8333
von	w7_d653e8336
Fischer	w9_d653e8339
General=auditor.	w1_d653e8344
Von	w3_d653e8347
Seiten	w5_d653e8350
des	w7_d653e8353
Prin	w9_d653e8356
zens	w1_d653e8362
Friedrich	w3_d653e8365
Eugen	w5_d653e8368
von	w7_d653e8371
Würtemberg	w9_d653e8374
aber	w11_d653e8377
die	w1_d653e8382
Herren	w3_d653e8385
von	w5_d653e8388
Homme	w7_d653e8391
de	w9_d653e8394
Courhiere	w11_d653e8397
Obrist	w13_d653e8401
leutenant,	w1_d653e8406
und	w3_d653e8409
der	w5_d653e8412
Herr	w7_d653e8415
von	w9_d653e8418
Spangenberg.	w11_d653e8421
</p>
<head id="h2_d653e8427">
Düsseldorf	w1_d653e8431
24.	w3_d653e8434
April.	w5_d653e8437
</head>
<p id="p4_d653e8440">
Den	w1_d653e8444
16.	w3_d653e8447
dieses	w5_d653e8450
hat	w7_d653e8453
es	w9_d653e8456
dem	w11_d653e8459
Prinz	w13_d653e8463
von	w15_d653e8466
Chambford,	w1_d653e8471
welcher	w3_d653e8474
sich	w5_d653e8477
mit	w7_d653e8480
seiner	w9_d653e8483
ge	w11_d653e8486
wöhnlichen	w1_d653e8491
Geschicklichkeit	w3_d653e8494
nach	w5_d653e8497
Dülmen	w7_d653e8500
gezogen,	w1_d653e8506
geglücket,	w3_d653e8509
die	w5_d653e8512
dorten	w7_d653e8515
im	w9_d653e8518
Quartier	w11_d653e8521
gelegene	w1_d653e8526
400.	w3_d653e8529
Mann	w5_d653e8532
Alliirte	w7_d653e8535
aufzuheben.	w9_d653e8538
Briefe	w1_d653e8543
von	w3_d653e8546
Ratingen	w5_d653e8549
vom	w7_d653e8552
19.	w9_d653e8555
dieses	w11_d653e8558
geben,	w13_d653e8562
daß	w1_d653e8567
auf	w3_d653e8570
die	w5_d653e8573
Nachricht,	w7_d653e8576
daß	w9_d653e8579
der	w11_d653e8582
Prinz	w13_d653e8586
zu	w15_d653e8589
Un	w17_d653e8592
na	w1_d653e8598
ein	w3_d653e8601
Lager	w5_d653e8604
bezogen,	w7_d653e8607
alsobald	w9_d653e8610
sowol	w11_d653e8613
die	w13_d653e8617
Ca	w15_d653e8620
vallerie	w1_d653e8625
als	w3_d653e8628
Jnfanterie	w5_d653e8631
vom	w7_d653e8634
Corps	w9_d653e8637
des	w11_d653e8640
Hrn.	w13_d653e8644
von	w1_d653e8649
Conflans	w3_d653e8652
aus	w5_d653e8655
ihren	w7_d653e8658
Cantonnements	w9_d653e8661
gezogen,	w1_d653e8666
und	w3_d653e8669
vorwärts	w5_d653e8672
gerücket	w7_d653e8675
ist.	w9_d653e8678
Alle	w11_d653e8681
Dragonor	w1_d653e8687
sowol	w3_d653e8690
zu	w5_d653e8693
Wesel,	w7_d653e8696
als	w9_d653e8699
in	w11_d653e8702
den	w13_d653e8706
be	w15_d653e8709
nachbarten	w1_d653e8714
Quartieren	w3_d653e8717
wurden	w5_d653e8720
beordert,	w7_d653e8723
sich	w9_d653e8726
unverzüglich	w1_d653e8731
in	w3_d653e8734
Marsch	w5_d653e8737
zu	w7_d653e8740
setzen,	w9_d653e8743
welcher	w11_d653e8746
auch	w1_d653e8751
den	w3_d653e8754
18.	w5_d653e8757
dieses	w7_d653e8760
erfolgte,	w9_d653e8763
und	w11_d653e8766
wurde	w13_d653e8770
</p>
<p id="p6_d653e8773">
also	w1_d653e8777
dem	w3_d653e8780
Feind,	w5_d653e8783
der	w7_d653e8786
sich	w9_d653e8789
wider	w11_d653e8792
unser	w13_d653e8796
Vermu	w15_d653e8799
ten	w1_d653e8804
uns	w3_d653e8807
zu	w5_d653e8810
nähern	w7_d653e8813
angefangen	w9_d653e8816
hatte,	w11_d653e8819
in	w13_d653e8823
der	w1_d653e8828
Geschwinde	w3_d653e8831
ein	w5_d653e8834
starker	w7_d653e8837
Gegensatz	w9_d653e8840
ge	w11_d653e8843
macht.	w1_d653e8849
</p>
<head id="h2_d653e8855">
Wien	w1_d653e8859
den	w3_d653e8862
5.	w5_d653e8865
May	w7_d653e8868
1762.	w9_d653e8871
</head>
<p id="p4_d653e8874">
SSonntags	w1_d653e8878
den	w3_d653e8881
2ten	w5_d653e8884
May	w7_d653e8887
haben	w9_d653e8890
Se.	w11_d653e8893
Excellenz	w1_d653e8898
der	w3_d653e8901
Herr	w5_d653e8904
Leopold	w7_d653e8907
Graf	w9_d653e8910
von	w11_d653e8913
Leslie,	w1_d653e8918
Jhrer	w3_d653e8921
Kaiserl.	w5_d653e8924
Königl.	w7_d653e8927
Apostol.	w9_d653e8930
Ma	w11_d653e8933
jestät	w1_d653e8939
würklicher	w3_d653e8942
Cammerer,	w5_d653e8945
und	w7_d653e8948
J.	w9_d653e8951
Oe.	w11_d653e8954
Regierungs=raht,	w1_d653e8959
als	w3_d653e8962
würklich	w5_d653e8965
geheimer	w7_d653e8968
Raht	w1_d653e8973
den	w3_d653e8976
gewöhnlichen	w5_d653e8979
Eid	w7_d653e8982
bey	w9_d653e8985
beeden	w11_d653e8988
Kaisrrl.	w1_d653e8993
Königl.	w3_d653e8996
Majestäten	w5_d653e8999
zu	w7_d653e9002
Schönbrunn	w9_d653e9005
abgeleget.	w1_d653e9011
</p>
<p id="p6_d653e9014">
Montags	w1_d653e9018
den	w3_d653e9021
3.	w5_d653e9024
May	w7_d653e9027
fruhe	w9_d653e9030
haben	w11_d653e9033
Se.	w13_d653e9037
Majestät	w1_d653e9042
der	w3_d653e9045
Kaiser	w5_d653e9048
sich	w7_d653e9051
mit	w9_d653e9054
denen	w11_d653e9057
Erz	w13_d653e9061
herzogen	w1_d653e9066
Joseph	w3_d653e9069
und	w5_d653e9072
Leopold	w7_d653e9075
Königl.	w9_d653e9078
Ho	w11_d653e9081
heiten	w1_d653e9087
von	w3_d653e9090
Schönbrunn	w5_d653e9093
nach	w7_d653e9096
Laxenburg	w9_d653e9099
be	w11_d653e9102
geben,	w1_d653e9107
und	w3_d653e9110
allda	w5_d653e9113
Mittags	w7_d653e9116
gespeiset.	w9_d653e9119
Jh	w11_d653e9122
re	w1_d653e9127
Majestät	w3_d653e9130
die	w5_d653e9133
Kaiserin	w7_d653e9136
aber	w9_d653e9139
haben	w11_d653e9142
dem	w13_d653e9146
Creuz=erhöhungs=fest	w1_d653e9151
Vormittags	w3_d653e9154
mit	w5_d653e9157
der	w7_d653e9160
Erz=herzogl.	w1_d653e9166
Gemahlin,	w3_d653e9169
und	w5_d653e9172
denen	w7_d653e9175
Erzher	w9_d653e9178
zoginnen	w1_d653e9183
Maria	w3_d653e9186
Anna,	w5_d653e9189
Maria	w7_d653e9192
Christina,	w9_d653e9195
Maria	w1_d653e9200
Elisabetha,	w3_d653e9203
und	w5_d653e9206
Maria	w7_d653e9209
Amalia	w9_d653e9212
Kö	w11_d653e9215
nigl	w1_d653e9220
Hoheiten,	w3_d653e9223
in	w5_d653e9226
Aufwartung	w7_d653e9229
der	w9_d653e9232
Damen	w11_d653e9235
des	w1_d653e9241
Hochlöbl.	w3_d653e9244
Creuz=stern=ordens	w5_d653e9247
der	w7_d653e9250
Pre	w9_d653e9253
dig	w1_d653e9258
und	w3_d653e9261
dem	w5_d653e9264
hohen	w7_d653e9267
Amt,	w9_d653e9270
dann	w11_d653e9273
Nachmit	w13_d653e9277
tags	w1_d653e9282
der	w3_d653e9285
Vesper	w5_d653e9288
und	w7_d653e9291
der	w9_d653e9294
Aufnehmung	w11_d653e9297
ei	w13_d653e9301
niger	w1_d653e9306
neuen	w3_d653e9309
Ordens=damen	w5_d653e9312
in	w7_d653e9315
der	w9_d653e9318
Schön	w11_d653e9321
brunner	w1_d653e9327
Schloß=kapelle	w3_d653e9330
beygewohnet,	w5_d653e9333
so	w7_d653e9336
dann	w1_d653e9341
Abends	w3_d653e9344
sich	w5_d653e9347
mit	w7_d653e9350
Höchst=gedachten	w9_d653e9353
Königl.	w1_d653e9358
Hoheiten	w3_d653e9361
ebenfalls	w5_d653e9364
nacher	w7_d653e9367
Laxen	w9_d653e9370
burg	w1_d653e9375
erhoben.	w3_d653e9378
</p>
<p id="p8_d653e9381">
Abends	w1_d653e9385
seynd	w3_d653e9388
des	w5_d653e9391
Prinzen	w7_d653e9394
Carl	w9_d653e9397
zu	w11_d653e9400
Sach	w13_d653e9404
sen	w1_d653e9409
Herzogs	w3_d653e9412
von	w5_d653e9415
Curland,	w7_d653e9418
Königl.	w9_d653e9421
Hoheit,	w11_d653e9424
allhier	w1_d653e9429
angelanget,	w3_d653e9432
und	w5_d653e9435
haben	w7_d653e9438
sich	w9_d653e9441
den	w11_d653e9444
Dien	w13_d653e9448
stag	w1_d653e9454
nach	w3_d653e9457
Laxenburg	w5_d653e9460
begeben,	w7_d653e9463
allwo	w9_d653e9466
Die	w11_d653e9469
selben	w1_d653e9474
bey	w3_d653e9477
dem	w5_d653e9480
K.	w7_d653e9483
K.	w9_d653e9486
Herrn	w11_d653e9489
obristen	w13_d653e9493
Hof	w15_d653e9496
marschall	w1_d653e9501
Fürsten	w3_d653e9504
von	w5_d653e9507
Schwarzenberg	w7_d653e9510
lo	w9_d653e9513
giretn.	w1_d653e9518
</p>
<p id="p10_d653e9521">
Se.	w1_d653e9525
Excell.	w3_d653e9528
der	w5_d653e9531
en	w7_d653e9534
Chef	w9_d653e9537
kommandirende	w11_d653e9540
Feld=marschall,	w1_d653e9545
Hr.	w3_d653e9548
Graf	w5_d653e9551
von	w7_d653e9554
Dann	w9_d653e9557
ha	w11_d653e9560
</p>
<p id="p16_d653e9574">
ben	w1_d653e9578
den	w3_d653e9581
Sonntag	w5_d653e9584
Vormittags	w7_d653e9587
bey	w9_d653e9590
beeden	w11_d653e9593
Kaiserl.	w1_d653e9598
Königl.	w3_d653e9601
Majestäten	w5_d653e9604
die	w7_d653e9607
Urlaubau	w9_d653e9610
dienz	w1_d653e9615
zu	w3_d653e9618
Schönbrunn	w5_d653e9621
genommen,	w7_d653e9624
und	w9_d653e9627
sind	w11_d653e9630
den	w1_d653e9636
Montag	w3_d653e9639
fruh	w5_d653e9642
mittelst	w7_d653e9645
der	w9_d653e9648
Post	w11_d653e9651
von	w13_d653e9655
hier	w15_d653e9658
gerade	w1_d653e9663
nach	w3_d653e9666
der	w5_d653e9669
K.	w7_d653e9672
K.	w9_d653e9675
Armee	w11_d653e9678
in	w13_d653e9682
Schlesien	w15_d653e9685
abgegangen,	w1_d653e9690
wohin	w3_d653e9693
schon	w5_d653e9696
Samstag	w7_d653e9699
zuvor	w9_d653e9702
der	w1_d653e9707
Hr.	w3_d653e9710
Feld=zeugmeister	w5_d653e9713
Graf	w7_d653e9716
von	w9_d653e9719
Lasci	w11_d653e9722
ab	w13_d653e9726
gereiset	w1_d653e9732
war.	w3_d653e9735
</p>
<p id="p18_d653e9738">
Die	w1_d653e9742
Physicalische	w3_d653e9745
Abhandlungen,	w5_d653e9748
oder	w7_d653e9751
so	w9_d653e9754
genannte	w1_d653e9759
Collegia	w3_d653e9762
Experimentalia	w5_d653e9765
Physica	w7_d653e9768
werden	w1_d653e9773
in	w3_d653e9776
dem	w5_d653e9779
Physico-Mathematico	w7_d653e9782
Mu-	w9_d653e9785
sæo	w1_d653e9791
Collegii	w3_d653e9794
Academici	w5_d653e9797
S.	w7_d653e9800
J.	w9_d653e9803
den	w11_d653e9806
17.	w13_d653e9810
May	w15_d653e9813
ihren	w1_d653e9818
gewönlichen	w3_d653e9821
Anfang	w5_d653e9824
nehmen.	w7_d653e9827
Be	w9_d653e9830
treffend	w1_d653e9835
die	w3_d653e9838
hierzu	w5_d653e9841
erforderliche	w7_d653e9844
Billets,	w9_d653e9847
und	w11_d653e9850
die	w1_d653e9855
Zeit	w3_d653e9858
dieser	w5_d653e9861
Versammlung,	w7_d653e9864
so	w9_d653e9867
verblelbet	w11_d653e9870
alles	w1_d653e9876
bey	w3_d653e9879
dem	w5_d653e9882
schon	w7_d653e9885
bekannten	w9_d653e9888
Gebrauch,	w11_d653e9891
und	w1_d653e9896
der	w3_d653e9899
Anno	w5_d653e9902
1745.	w7_d653e9905
eingeführten	w9_d653e9908
Ordnung;	w11_d653e9911
daß	w1_d653e9916
nämlich	w3_d653e9919
am	w5_d653e9922
Montag	w7_d653e9925
und	w9_d653e9928
Freytag	w11_d653e9931
jedes	w13_d653e9935
Collegium	w1_d653e9940
von	w3_d653e9943
halber	w5_d653e9946
5.	w7_d653e9949
Uhr	w9_d653e9952
Abends	w11_d653e9955
bis	w13_d653e9959
6.	w1_d653e9965
Uhr	w3_d653e9968
gehalten,	w5_d653e9971
und	w7_d653e9974
die	w9_d653e9977
hierauf	w11_d653e9980
folgende	w13_d653e9984
halbe	w1_d653e9989
Stund	w3_d653e9992
zur	w5_d653e9995
Unterredung,	w7_d653e9998
oder	w9_d653e10001
wieder	w11_d653e10004
holter	w1_d653e10009
Vorzeigung	w3_d653e10012
eines	w5_d653e10015
oder	w7_d653e10018
des	w9_d653e10021
anderen	w11_d653e10024
Experimenti	w1_d653e10029
angewendet	w3_d653e10032
werde.	w5_d653e10035
Die	w7_d653e10038
Bil	w9_d653e10041
lets	w1_d653e10047
werden	w3_d653e10050
von	w5_d653e10053
R.	w7_d653e10056
P.	w9_d653e10059
Josepho	w11_d653e10062
Franz,	w13_d653e10066
als	w15_d653e10069
des	w1_d653e10074
benannten	w3_d653e10077
Musæi	w5_d653e10080
Præfecto	w7_d653e10083
ausgetheilet	w9_d653e10086
werden.	w1_d653e10091
</p>
<head id="h2_d653e10098">
Lista	w1_d653e10102
deren	w3_d653e10105
Verstorbenen	w5_d653e10108
zu	w7_d653e10111
Wien	w9_d653e10114
in	w1_d653e10119
und	w3_d653e10122
vor	w5_d653e10125
der	w7_d653e10128
Stadt.	w9_d653e10131
Den	w1_d653e10136
26.	w3_d653e10139
April.	w5_d653e10142
Jn	w7_d653e10145
der	w9_d653e10148
Stadt.	w11_d653e10151
</head>
<list id="l4_d653e10154">
Die	w1_d653e10158
Wol=edel=geb.	w3_d653e10161
Fr.	w5_d653e10164
Maxia	w7_d653e10167
Anna	w9_d653e10170
Mayrhoferin,	w11_d653e10173
Wittwe,	w1_d653e10178
in	w3_d653e10181
ihrem	w5_d653e10184
H.	w7_d653e10187
auf	w9_d653e10190
der	w11_d653e10193
Fischer=stieg.,	w13_d653e10197
72.	w15_d653e10200
J.	w17_d653e10203
Jos.	w1_d653e10208
Hopf,	w3_d653e10211
Burgerl.	w5_d653e10214
Handschuhmach.,	w7_d653e10217
in	w9_d653e10220
s.	w11_d653e10223
H.	w13_d653e10227
in	w15_d653e10230
der	w1_d653e10236
Kärntnerstr.,	w3_d653e10239
alt	w5_d653e10242
85.	w7_d653e10245
J.	w9_d653e10248
Carl	w1_d653e10253
Grubtner,	w3_d653e10256
Handlungs=bedient.,	w5_d653e10259
beym	w7_d653e10262
roten	w9_d653e10265
Männl	w1_d653e10270
auf	w3_d653e10273
der	w5_d653e10276
Freyung,	w7_d653e10279
alt	w9_d653e10282
31.	w11_d653e10285
J.	w13_d653e10289
Math.	w1_d653e10294
Rosenmayr,	w3_d653e10297
Lack.,	w5_d653e10300
im	w7_d653e10303
Schotten=hof,	w9_d653e10306
alda,	w11_d653e10309
alt	w1_d653e10315
51.	w3_d653e10318
J.	w5_d653e10321
Dem	w1_d653e10326
Jos.	w3_d653e10329
Rasima,	w5_d653e10332
Musicant.,	w7_d653e10335
s.	w9_d653e10338
K.	w11_d653e10341
Carl,	w13_d653e10345
bey	w15_d653e10348
dem	w17_d653e10351
Schab=den=ries.	w1_d653e10356
am	w3_d653e10359
rot.	w5_d653e10362
Thuen,	w7_d653e10365
alt	w9_d653e10368
2.	w11_d653e10371
J.	w13_d653e10375
</list>
<head id="h2_d653e10382">
Vor	w1_d653e10386
der	w3_d653e10389
Stadt.	w5_d653e10392
</head>
<list id="l4_d653e10395">
Alex.	w1_d653e10399
Jsel,	w3_d653e10402
Knab,	w5_d653e10405
alt	w7_d653e10408
13.	w9_d653e10411
J.,	w11_d653e10414
und	w13_d653e10418
Anna	w1_d653e10423
Göschlin,	w3_d653e10426
alt	w5_d653e10429
81.	w7_d653e10432
J.,	w9_d653e10435
beede	w11_d653e10438
in	w13_d653e10442
St.	w15_d653e10445
Joh.	w17_d653e10448
Nep.	w19_d653e10451
Spital.	w1_d653e10456
Joh.	w1_d653e10462
Kränterer,	w3_d653e10465
Holzhack.,	w5_d653e10468
im	w7_d653e10471
Säckeltrageris.	w9_d653e10474
H.	w11_d653e10477
am	w1_d653e10482
Thury,	w3_d653e10485
alt	w5_d653e10488
60.	w7_d653e10491
J.	w9_d653e10494
</list>
<list id="l6_d653e10498">
Dem	w1_d653e10502
Sim.	w3_d653e10505
Simhüttner,	w5_d653e10508
Tagköhn.,	w7_d653e10511
s.	w9_d653e10514
T.	w11_d653e10517
Sophla,	w13_d653e10521
beym	w1_d653e10526
gold.	w3_d653e10529
Läm.	w5_d653e10532
zu	w7_d653e10535
Ramperstorf,	w9_d653e10538
alt	w11_d653e10541
15.	w13_d653e10545
J.	w15_d653e10548
Maria	w1_d653e10553
Pabin,	w3_d653e10556
Wittwe,	w5_d653e10559
beym	w7_d653e10562
gr.	w9_d653e10565
Läm.	w11_d653e10568
in	w13_d653e10572
der	w15_d653e10575
Jo	w17_d653e10578
sephst.,	w1_d653e10584
alt	w3_d653e10587
72.	w5_d653e10590
J	w7_d653e10593
Elisab.	w1_d653e10598
Rößlerin,	w3_d653e10601
Wittwe,	w5_d653e10604
in	w7_d653e10607
ihrem	w9_d653e10610
H.	w11_d653e10613
am	w13_d653e10617
oberen	w15_d653e10620
Neustift,	w1_d653e10625
alt	w3_d653e10628
73.	w5_d653e10631
J.	w7_d653e10634
Leonh.	w1_d653e10639
Mayr,	w3_d653e10642
Weeg	w5_d653e10645
übergeh.,	w7_d653e10648
beym	w9_d653e10651
gold.	w11_d653e10654
Rös.	w13_d653e10658
auf	w15_d653e10661
der	w1_d653e10667
Wendelst.,	w3_d653e10670
alt	w5_d653e10673
70.	w7_d653e10676
J.	w9_d653e10679
Math.	w1_d653e10684
Hueneck,	w3_d653e10687
Eßig	w5_d653e10690
handl.,	w7_d653e10693
beym	w9_d653e10696
gr.	w11_d653e10699
Kranz	w13_d653e10703
auf	w15_d653e10706
der	w1_d653e10711
Landstr,	w3_d653e10714
alt	w5_d653e10717
35.	w7_d653e10720
J.	w9_d653e10723
Der	w1_d653e10728
Theres.	w3_d653e10731
Heiligmayrin,	w5_d653e10734
Witte,	w7_d653e10737
ihr	w9_d653e10740
T.	w11_d653e10743
Theres.,	w13_d653e10747
im	w1_d653e10753
Wasserburgis.	w3_d653e10756
H.	w5_d653e10759
in	w7_d653e10762
der	w9_d653e10765
Rossau,	w11_d653e10768
alt	w13_d653e10772
22.	w15_d653e10775
J.	w17_d653e10778
Math.	w1_d653e10783
Reisinger,	w3_d653e10786
Fleckel	w5_d653e10789
bilder=mach,	w7_d653e10792
beym	w9_d653e10795
brau.	w11_d653e10798
Hirsch.	w1_d653e10803
