<doc id="wr_1761-08-15" attrs="word" year="1761" month="08" day="15" corpus="2">
<head id="h2_d578e3101">
Paris	w1_d578e3105
Freyherr	w3_d578e6761
von	w5_d578e6764
St.	w7_d578e6767
Paul,	w9_d578e6770
Greuadierleu	w11_d578e6773
tenant	w1_d578e6778
des	w3_d578e6781
Regiments	w5_d578e6784
Bolsgelin	w7_d578e6787
wurde	w9_d578e6790
ge	w11_d578e6793
tödter,	w1_d578e6799
und	w3_d578e6802
die	w5_d578e6805
Freyherren	w7_d578e6808
von	w9_d578e6811
Auban	w11_d578e6814
und	w13_d578e6818
Duclos	w1_d578e6823
Capitains,	w3_d578e6826
und	w5_d578e6829
Herr	w7_d578e6832
Thurneur	w9_d578e6835
Leutenant	w1_d578e6840
des	w3_d578e6843
Soubisischen	w5_d578e6846
Regiments	w7_d578e6849
bles	w9_d578e6852
sirt.	w1_d578e6857
Der	w3_d578e6860
feindliche	w5_d578e6863
Verlust	w7_d578e6866
ist	w9_d578e6869
sehr	w11_d578e6872
be	w13_d578e6876
trächtlich.	w1_d578e6882
Das	w3_d578e6885
Bataillon	w5_d578e6888
Appelbaun	w7_d578e6891
von	w1_d578e6896
der	w3_d578e6899
Britannischen	w5_d578e6902
Legion	w7_d578e6905
hat	w9_d578e6908
stark	w11_d578e6911
ge	w13_d578e6915
litten,	w1_d578e6920
und	w3_d578e6923
der	w5_d578e6926
Commandant	w7_d578e6929
davon	w9_d578e6932
wurde	w11_d578e6935
gefährlich	w1_d578e6940
verwundet.	w3_d578e6943
</p>
<p id="p16_d578e6946">
Das	w1_d578e6950
Regiment	w3_d578e6953
von	w5_d578e6956
Flammers	w7_d578e6959
unter	w9_d578e6962
Befehl	w1_d578e6967
des	w3_d578e6970
Grafens	w5_d578e6973
von	w7_d578e6976
Apchon	w9_d578e6979
wurde	w11_d578e6982
den	w13_d578e6986
30.	w1_d578e6991
auf	w3_d578e6994
Menden	w5_d578e6997
mit	w7_d578e7000
der	w9_d578e7003
Brigade	w11_d578e7006
Couron	w13_d578e7010
ne	w1_d578e7016
geschickt,	w3_d578e7019
welche	w5_d578e7022
sich	w7_d578e7025
mit	w9_d578e7028
der	w11_d578e7031
Brigade	w13_d578e7035
von	w1_d578e7040
Temse	w3_d578e7043
unter	w5_d578e7046
dem	w7_d578e7049
Marschall	w9_d578e7052
de	w11_d578e7055
Camp,	w13_d578e7059
Hrn.	w1_d578e7064
von	w3_d578e7067
Montazet,	w5_d578e7070
vereinigte.	w7_d578e7073
Alle	w9_d578e7076
un	w11_d578e7079
ter	w1_d578e7084
Ordre	w3_d578e7087
des	w5_d578e7090
General=leutenants,	w7_d578e7093
Marquis	w9_d578e7096
von	w1_d578e7102
Levy.	w3_d578e7105
Die	w5_d578e7108
Brigade	w7_d578e7111
von	w9_d578e7114
Briqueville	w11_d578e7117
muste	w1_d578e7122
zu	w3_d578e7125
Ferwinckel	w5_d578e7128
Posto	w7_d578e7131
fassen.	w9_d578e7134
Sie	w11_d578e7137
ste	w13_d578e7141
het	w1_d578e7146
unter	w3_d578e7149
dem	w5_d578e7152
Marschall	w7_d578e7155
de	w9_d578e7158
Camp,	w11_d578e7161
Mar	w13_d578e7165
quis	w1_d578e7170
von	w3_d578e7173
Bezons,	w5_d578e7176
und	w7_d578e7179
muß	w9_d578e7182
das	w11_d578e7185
Lager	w13_d578e7189
bey	w15_d578e7192
Menden	w1_d578e7198
mit	w3_d578e7201
dem	w5_d578e7204
des	w7_d578e7207
Prinzens	w9_d578e7210
von	w11_d578e7213
Con	w13_d578e7217
de	w1_d578e7222
verbindlich,	w3_d578e7225
und	w5_d578e7228
mit	w7_d578e7231
300.	w9_d578e7234
Mann	w11_d578e7237
Jn	w13_d578e7241
fanterie	w1_d578e7246
und	w3_d578e7249
100.	w5_d578e7252
Dragoner	w7_d578e7255
den	w9_d578e7258
Posten	w11_d578e7261
zu	w1_d578e7266
Grab	w3_d578e7269
an	w5_d578e7272
der	w7_d578e7275
Roer	w9_d578e7278
sicher	w11_d578e7281
stellen.	w13_d578e7285
Näm	w15_d578e7288
lichen	w1_d578e7294
Tages	w3_d578e7297
gienge	w5_d578e7300
der	w7_d578e7303
Marquis	w9_d578e7306
von	w11_d578e7309
Con	w13_d578e7313
flans	w1_d578e7318
mit	w3_d578e7321
einigen	w5_d578e7324
Detaschements	w7_d578e7327
von	w9_d578e7330
seinem	w11_d578e7333
Regiment	w1_d578e7338
ab,	w3_d578e7341
marschirte	w5_d578e7344
auf	w7_d578e7347
Vellinghau	w9_d578e7350
sen,	w1_d578e7355
und	w3_d578e7358
drange	w5_d578e7361
bis	w7_d578e7364
Erwitte	w9_d578e7367
vor,	w11_d578e7370
wo	w13_d578e7374
er	w15_d578e7377
die	w1_d578e7383
Armee	w3_d578e7386
des	w5_d578e7389
Prinzens	w7_d578e7392
Ferdinand	w9_d578e7395
fande.	w11_d578e7398
Er	w1_d578e7403
stiesse	w3_d578e7406
auf	w5_d578e7409
einen	w7_d578e7412
Equipagen=zug,	w9_d578e7415
und	w11_d578e7418
nahme	w1_d578e7423
viele	w3_d578e7426
Wägen	w5_d578e7429
nebst	w7_d578e7432
vielen	w9_d578e7435
Engländi	w11_d578e7438
schen	w1_d578e7443
Soldaten	w3_d578e7446
weg.	w5_d578e7449
</p>
<p id="p18_d578e7452">
Dem	w1_d578e7456
Vernehmen	w3_d578e7459
nach	w5_d578e7462
hat	w7_d578e7465
der	w9_d578e7468
Prinz	w11_d578e7471
Ferdinand,	w1_d578e7476
der	w3_d578e7479
den	w5_d578e7482
31.	w7_d578e7485
nach	w9_d578e7488
Gesecke	w11_d578e7491
aufge	w13_d578e7495
brochen	w1_d578e7500
ware,	w3_d578e7503
einen	w5_d578e7506
Ruck=marsch	w7_d578e7509
gethan.	w9_d578e7512
Sein	w1_d578e7518
rechter	w3_d578e7521
Flügel	w5_d578e7524
stehet	w7_d578e7527
dermalen	w9_d578e7530
bey	w11_d578e7533
</p>
<p id="p24_d578e7547">
Ruben,	w1_d578e7551
und	w3_d578e7554
der	w5_d578e7557
linke	w7_d578e7560
ziehet	w9_d578e7563
sich	w11_d578e7566
auf	w13_d578e7570
den	w15_d578e7573
Weeg	w1_d578e7578
nach	w3_d578e7581
Lippstadt.	w5_d578e7584
Der	w7_d578e7587
Erb=prinz	w9_d578e7590
ist	w11_d578e7593
noch	w1_d578e7598
immer	w3_d578e7601
auf	w5_d578e7604
denen	w7_d578e7607
Anhöhen	w9_d578e7610
von	w11_d578e7613
Ruh	w13_d578e7617
nen	w1_d578e7623
gelagert,	w3_d578e7626
sein	w5_d578e7629
rechter	w7_d578e7632
Flügel	w9_d578e7635
erstrecket	w11_d578e7638
sich	w1_d578e7643
etwann	w3_d578e7646
vor	w5_d578e7649
dem	w7_d578e7652
Dorf,	w9_d578e7655
und	w11_d578e7658
sein	w13_d578e7662
linker	w15_d578e7665
eine	w1_d578e7670
halbe	w3_d578e7673
Stunde	w5_d578e7676
vorwärts	w7_d578e7679
Osthün.	w9_d578e7682
Der	w11_d578e7685
Prinz	w1_d578e7690
von	w3_d578e7693
Braunschweig	w5_d578e7696
sein	w7_d578e7699
zweyter	w9_d578e7702
Bru	w11_d578e7705
der,	w1_d578e7711
bekame	w3_d578e7714
eine	w5_d578e7717
starke	w7_d578e7720
Contasion	w9_d578e7723
am	w11_d578e7726
Arm,	w13_d578e7730
an	w1_d578e7735
dem	w3_d578e7738
Tag,	w5_d578e7741
da	w7_d578e7744
die	w9_d578e7747
Soubisische	w11_d578e7750
Freywillige	w13_d578e7754
die	w1_d578e7759
Feinde	w3_d578e7762
von	w5_d578e7765
den	w7_d578e7768
Hoinger	w9_d578e7771
anhöhen	w11_d578e7774
und	w13_d578e7778
aus	w15_d578e7781
dem	w1_d578e7786
Dorf	w3_d578e7789
Oberhoingen	w5_d578e7792
zuruck	w7_d578e7795
schlugen.	w9_d578e7798
</p>
<head id="h2_d578e7805">
Dresden	w1_d578e7809
23.	w3_d578e7812
Julii.	w5_d578e7815
</head>
<p id="p4_d578e7818">
Alhier	w1_d578e7822
ist	w3_d578e7825
noch	w5_d578e7828
alles	w7_d578e7831
in	w9_d578e7834
voriger	w11_d578e7837
Position,	w13_d578e7841
die	w1_d578e7846
Regimenter	w3_d578e7849
campiren	w5_d578e7852
annoch	w7_d578e7855
von	w9_d578e7858
der	w11_d578e7861
Elbe	w1_d578e7866
an	w3_d578e7869
bis	w5_d578e7872
Dippoldiswalda.	w7_d578e7875
Der	w9_d578e7878
Herr	w11_d578e7881
General	w1_d578e7887
von	w3_d578e7890
Lasci,	w5_d578e7893
dessen	w7_d578e7896
Corps	w9_d578e7899
dermalen	w11_d578e7902
sehr	w1_d578e7907
stark	w3_d578e7910
ist,	w5_d578e7913
hat	w7_d578e7916
Cosdorf	w9_d578e7919
besetzen	w11_d578e7922
lassen,	w13_d578e7926
und	w1_d578e7931
seine	w3_d578e7934
Patrouillen	w5_d578e7937
gehen	w7_d578e7940
bis	w9_d578e7943
gegen	w11_d578e7946
Tor	w13_d578e7950
gau.	w1_d578e7955
Der	w3_d578e7958
Preußische	w5_d578e7961
Herr	w7_d578e7964
General	w9_d578e7967
von	w11_d578e7970
Aschersleben,	w1_d578e7976
welcher	w3_d578e7979
letzt	w5_d578e7982
mit	w7_d578e7985
etlichen	w9_d578e7988
Re	w11_d578e7991
gimentern	w1_d578e7996
die	w3_d578e7999
Elbe	w5_d578e8002
paßiren	w7_d578e8005
wollen,	w9_d578e8008
soll	w11_d578e8011
bey	w13_d578e8015
Risa	w1_d578e8020
stehen.	w3_d578e8023
Neueste	w1_d578e8028
Nachrichten	w3_d578e8031
aus	w5_d578e8034
dem	w7_d578e8037
</p>
<head id="h2_d578e8043">
Königl.	w1_d578e8047
Französis.	w3_d578e8050
Hauptquar	w5_d578e8053
tier	w1_d578e8058
des	w3_d578e8061
Hrn.	w5_d578e8064
Marschalls,	w7_d578e8067
Herzogs	w9_d578e8070
von	w1_d578e8075
Broglie	w3_d578e8078
rc.	w5_d578e8081
Willebaden	w7_d578e8084
Essen	w1_d578e8090
vom	w3_d578e8093
4.	w5_d578e8096
Aug.	w7_d578e8099
</head>
<p id="p4_d578e8102">
Seit	w1_d578e8106
gestern	w3_d578e8109
Abends	w5_d578e8112
ist	w7_d578e8115
das	w9_d578e8118
Haupt	w11_d578e8121
quartier	w1_d578e8126
hier.	w3_d578e8129
Bereits	w5_d578e8132
vorgestern	w7_d578e8135
geruhe	w9_d578e8138
ten	w1_d578e8143
der	w3_d578e8146
Herr	w5_d578e8149
Marschall	w7_d578e8152
hier	w9_d578e8155
zu	w11_d578e8158
übernach	w13_d578e8162
ten.	w1_d578e8168
Er	w3_d578e8171
hatte	w5_d578e8174
niemand	w7_d578e8177
weiters,	w9_d578e8180
als	w11_d578e8183
nur	w13_d578e8187
eine	w1_d578e8192
Schweitzer=Brigade	w3_d578e8195
bey	w5_d578e8198
sich.	w7_d578e8201
Die	w9_d578e8204
übrige	w1_d578e8209
Armee	w3_d578e8212
stehet	w5_d578e8215
unter	w7_d578e8218
dem	w9_d578e8221
Hn.	w11_d578e8224
von	w13_d578e8228
Guerchy	w1_d578e8233
zu	w3_d578e8236
Deyburg,	w5_d578e8239
und	w7_d578e8242
unter	w9_d578e8245
dem	w11_d578e8248
Hn.	w13_d578e8252
Ritter	w1_d578e8258
von	w3_d578e8261
Muy	w5_d578e8264
zu	w7_d578e8267
Dringenberg.	w9_d578e8270
Der	w11_d578e8273
Herr	w1_d578e8278
Graf	w3_d578e8281
von	w5_d578e8284
der	w7_d578e8287
Lausitz,	w9_d578e8290
hat	w11_d578e8293
zu	w13_d578e8297
Pämp	w15_d578e8300
sen,	w1_d578e8305
der	w3_d578e8308
Freyherr	w5_d578e8311
von	w7_d578e8314
Closen	w9_d578e8317
zu	w11_d578e8320
Backe,	w13_d578e8324
der	w1_d578e8329
Herr	w3_d578e8332
Graf	w5_d578e8335
von	w7_d578e8338
Stainville	w9_d578e8341
aber	w11_d578e8344
zu	w13_d578e8348
Kleinenberg	w1_d578e8354
und	w3_d578e8357
Lichtenau	w5_d578e8360
das	w7_d578e8363
Haupt	w9_d578e8366
quartier.	w1_d578e8371
Hingegen	w3_d578e8374
stehet	w5_d578e8377
der	w7_d578e8380
Herzog	w9_d578e8383
Fer	w11_d578e8386
dinand	w1_d578e8391
von	w3_d578e8394
Braunschweig,	w5_d578e8397
seit	w7_d578e8400
dem	w9_d578e8403
31.	w11_d578e8406
Julii	w1_d578e8411
zu	w3_d578e8414
Büren,	w5_d578e8417
und	w7_d578e8420
der	w9_d578e8423
Herr	w11_d578e8426
General	w13_d578e8430
von	w15_d578e8433
Luckner	w1_d578e8439
zu	w3_d578e8442
Blumenberg.	w5_d578e8445
</p>
<p id="p6_d578e8448">
Das	w1_d578e8452
Haupt=quartier	w3_d578e8455
ist	w5_d578e8458
nebst	w7_d578e8461
der	w9_d578e8464
Swei	w11_d578e8467
tzer=brigade	w1_d578e8472
von	w3_d578e8475
Castella	w5_d578e8478
noch	w7_d578e8481
hier.	w9_d578e8484
Die	w11_d578e8487
Grenadier=bataillons	w1_d578e8492
und	w3_d578e8495
die	w5_d578e8498
Jäger	w7_d578e8501
von	w9_d578e8504
des	w1_d578e8510
Königs	w3_d578e8513
Regiment	w5_d578e8516
waren	w7_d578e8519
kaum	w9_d578e8522
einge	w11_d578e8525
rückt,	w1_d578e8530
als	w3_d578e8533
sie	w5_d578e8536
sogleich,	w7_d578e8539
man	w9_d578e8542
weiß	w11_d578e8545
nicht	w13_d578e8549
wo	w15_d578e8552
hin,	w1_d578e8557
von	w3_d578e8560
hier	w5_d578e8563
aufbrachen.	w7_d578e8566
Der	w9_d578e8569
Herr	w11_d578e8572
von	w13_d578e8576
Vaux	w1_d578e8581
ist	w3_d578e8584
mit	w5_d578e8587
Jngenicurs	w7_d578e8590
zu	w9_d578e8593
Höxter,	w11_d578e8596
man	w13_d578e8600
vermutet,	w1_d578e8606
daß	w3_d578e8609
er	w5_d578e8612
den	w7_d578e8615
Platz	w9_d578e8618
befestigen	w11_d578e8621
lasse.	w13_d578e8625
</p>
<p id="p8_d578e8628">
Der	w1_d578e8632
Prinz	w3_d578e8635
von	w5_d578e8638
Beauveau	w7_d578e8641
stehet	w9_d578e8644
mit	w11_d578e8647
der	w13_d578e8651
Reserve,	w1_d578e8656
die	w3_d578e8659
ehemals	w5_d578e8662
der	w7_d578e8665
Herr	w9_d578e8668
von	w11_d578e8671
Bel	w13_d578e8675
sunre	w1_d578e8680
anführete,	w3_d578e8683
zu	w5_d578e8686
Nienert.	w7_d578e8689
Der	w9_d578e8692
Ar	w11_d578e8695
tillerie=parc	w1_d578e8701
liegt	w3_d578e8704
zu	w5_d578e8707
Peckelheim.	w7_d578e8710
Der	w9_d578e8713
Herr	w1_d578e8718
Ritter	w3_d578e8721
von	w5_d578e8724
Muy	w7_d578e8727
hat	w9_d578e8730
die	w11_d578e8733
ganze	w13_d578e8737
Ge	w15_d578e8740
gend	w1_d578e8745
von	w3_d578e8748
Kleinenberg,	w5_d578e8751
z.	w7_d578e8754
E.	w9_d578e8757
Harthausen,	w11_d578e8760
Schwervette	w1_d578e8765
rc.	w3_d578e8768
mit	w5_d578e8771
9000.	w7_d578e8774
Mann	w9_d578e8777
Fuß	w11_d578e8780
volk	w1_d578e8786
besetzt.	w3_d578e8789
Der	w5_d578e8792
Hr.	w7_d578e8795
Graf	w9_d578e8798
von	w11_d578e8801
Stain	w13_d578e8805
ville	w1_d578e8810
stehet	w3_d578e8813
mit	w5_d578e8816
denen	w7_d578e8819
Grenadiers	w9_d578e8822
von	w11_d578e8825
Frank	w13_d578e8829
reich	w1_d578e8834
und	w3_d578e8837
denen	w5_d578e8840
Königlichen	w7_d578e8843
zu	w9_d578e8846
Rhoden	w11_d578e8849
auf	w13_d578e8853
diesem,	w1_d578e8858
die	w3_d578e8861
Herren	w5_d578e8864
von	w7_d578e8867
Waldner	w9_d578e8870
und	w11_d578e8873
von	w13_d578e8877
Rochambeau	w1_d578e8883
aber	w3_d578e8886
auf	w5_d578e8889
jenem	w7_d578e8892
Ufer	w9_d578e8895
der	w11_d578e8898
Dy	w13_d578e8902
mel.	w1_d578e8907
Die	w3_d578e8910
leichte	w5_d578e8913
Völker	w7_d578e8916
sind	w9_d578e8919
zu	w11_d578e8922
Dringel	w13_d578e8926
burg	w1_d578e8931
und	w3_d578e8934
Sababurg.	w5_d578e8937
Der	w7_d578e8940
Herr	w9_d578e8943
von	w11_d578e8946
Bel	w13_d578e8950
sunce	w1_d578e8955
befindet	w3_d578e8958
sich	w5_d578e8961
an	w7_d578e8964
der	w9_d578e8967
Werra.	w11_d578e8970
Büren	w13_d578e8974
ist	w1_d578e8980
noch	w3_d578e8983
des	w5_d578e8986
Prinzen	w7_d578e8989
Ferdinand,	w9_d578e8992
Haren	w11_d578e8995
aber	w13_d578e8999
des	w1_d578e9004
Lords	w3_d578e9007
Grauby	w5_d578e9010
Haupt=quarticr.	w7_d578e9013
</p>
<head id="h2_d578e9019">
Roneburg	w1_d578e9023
25.	w3_d578e9026
Julii.	w5_d578e9029
</head>
<p id="p4_d578e9032">
Da	w1_d578e9036
der	w3_d578e9039
gegen	w5_d578e9042
400.	w7_d578e9045
Mann	w9_d578e9048
starke	w11_d578e9051
Feind,	w13_d578e9055
unter	w1_d578e9060
Commando	w3_d578e9063
eines	w5_d578e9066
Majors	w7_d578e9069
sich	w9_d578e9072
in	w11_d578e9075
Pe	w13_d578e9079
gau	w1_d578e9084
fest	w3_d578e9087
gesetzet	w5_d578e9090
hatte,	w7_d578e9093
so	w9_d578e9096
wurde	w11_d578e9099
von	w13_d578e9103
des	w15_d578e9106
commandirenden	w1_d578e9112
Herrn	w3_d578e9115
Feld=marschalls,	w5_d578e9118
Grafens	w1_d578e9123
von	w3_d578e9126
Serbelloni	w5_d578e9129
Excellenz	w7_d578e9132
die	w9_d578e9135
Ver	w11_d578e9138
anstaltung	w1_d578e9143
getroffen,	w3_d578e9146
denselben	w5_d578e9149
von	w7_d578e9152
Zeitz,	w9_d578e9155
Zwenka	w1_d578e9160
und	w3_d578e9163
Lützen	w5_d578e9166
aus,	w7_d578e9169
dergestalt	w9_d578e9172
zu	w11_d578e9175
um	w13_d578e9179
ringen,	w1_d578e9185
daß	w3_d578e9188
er	w5_d578e9191
sich	w7_d578e9194
gefangen	w9_d578e9197
zu	w11_d578e9200
ergeben	w13_d578e9204
ge	w15_d578e9207
nöhtiget	w1_d578e9212
sehen	w3_d578e9215
möchte.	w5_d578e9218
Um	w7_d578e9221
diese	w9_d578e9224
Unterneh	w11_d578e9227
mung	w1_d578e9232
auszuführen,	w3_d578e9235
ward	w5_d578e9238
dem	w7_d578e9241
Obrist	w9_d578e9244
wachtmeister	w1_d578e9249
von	w3_d578e9252
Hallas,	w5_d578e9255
vom	w7_d578e9258
Haddicki	w9_d578e9261
schen	w1_d578e9267
Hussaren=regiment,	w3_d578e9270
dem	w5_d578e9273
Obrist=wachis	w7_d578e9276
meister	w1_d578e9281
von	w3_d578e9284
Reichling,	w5_d578e9287
von	w7_d578e9290
den	w9_d578e9293
Würten	w11_d578e9296
bergischen	w1_d578e9301
Creis=dragonern,	w3_d578e9304
wie	w5_d578e9307
auch	w7_d578e9310
dem	w9_d578e9313
Jäger=hauptmann	w1_d578e9318
Otto,	w3_d578e9321
der	w5_d578e9324
erforderliche	w7_d578e9327
Auftrag	w1_d578e9333
gemacht,	w3_d578e9336
welche	w5_d578e9339
mit	w7_d578e9342
ihren	w9_d578e9345
beyha	w11_d578e9348
beu	w1_d578e9353
</p>
<p id="p8_d578e9358">
benden,	w1_d578e9362
und	w3_d578e9365
ungefähr	w5_d578e9368
aus	w7_d578e9371
900.	w9_d578e9374
Mann	w11_d578e9377
be	w13_d578e9381
stehenden	w1_d578e9386
Trupen	w3_d578e9389
den	w5_d578e9392
24.	w7_d578e9395
dieses	w9_d578e9398
vor	w11_d578e9401
Tags	w13_d578e9405
solches	w1_d578e9410
bewerkstelligen	w3_d578e9413
solten.	w5_d578e9416
Ob	w7_d578e9419
nun	w9_d578e9422
gleich	w1_d578e9428
von	w3_d578e9431
diesen	w5_d578e9434
unseren	w7_d578e9437
Commandos	w9_d578e9440
hie	w11_d578e9443
bey	w1_d578e9448
alle	w3_d578e9451
Vorsicht	w5_d578e9454
gebraucht	w7_d578e9457
worden,	w9_d578e9460
so	w11_d578e9463
mu	w13_d578e9467
ste	w1_d578e9472
doch	w3_d578e9475
der	w5_d578e9478
Feind	w7_d578e9481
von	w9_d578e9484
diesem	w11_d578e9487
Vorhaben	w13_d578e9491
Nachricht	w1_d578e9496
bekommen	w3_d578e9499
haben,	w5_d578e9502
indem,	w7_d578e9505
da	w9_d578e9508
un	w11_d578e9511
sere	w1_d578e9517
Trupen	w3_d578e9520
an	w5_d578e9523
Ort	w7_d578e9526
und	w9_d578e9529
Stelle	w11_d578e9532
anlangten,	w13_d578e9536
er	w1_d578e9541
nicht	w3_d578e9544
nur	w5_d578e9547
bereits	w7_d578e9550
einige	w9_d578e9553
Stunden	w11_d578e9556
zuvor	w13_d578e9560
Pegau	w1_d578e9565
verlassen,	w3_d578e9568
und	w5_d578e9571
sich	w7_d578e9574
über	w9_d578e9577
Weissenfels	w11_d578e9580
gegen	w1_d578e9585
Leipzig	w3_d578e9588
in	w5_d578e9591
einen	w7_d578e9594
eilfertigen	w9_d578e9597
Marsch	w11_d578e9600
gesetzt,	w1_d578e9606
sondern	w3_d578e9609
auch	w5_d578e9612
alle	w7_d578e9615
in	w9_d578e9618
dasiger	w11_d578e9621
Ge	w13_d578e9625
gend	w1_d578e9630
gestandene	w3_d578e9633
feindliche	w5_d578e9636
Partheyen	w7_d578e9639
sich	w9_d578e9642
dahin	w1_d578e9647
zurück	w3_d578e9650
gezogen	w5_d578e9653
hatten,	w7_d578e9656
wo	w9_d578e9659
dann	w11_d578e9662
von	w13_d578e9666
ihnen	w1_d578e9671
die	w3_d578e9674
Thore	w5_d578e9677
verschlossen	w7_d578e9680
gehalten	w9_d578e9683
wor	w11_d578e9686
den	w1_d578e9692
sind.	w3_d578e9695
Unsere	w5_d578e9698
Commandi	w7_d578e9701
blieben	w9_d578e9704
denselben	w1_d578e9709
Tag	w3_d578e9712
und	w5_d578e9715
die	w7_d578e9718
folgende	w9_d578e9721
Nacht	w11_d578e9724
in	w13_d578e9728
Pe	w15_d578e9731
gau,	w1_d578e9736
hierauf	w3_d578e9739
wurde	w5_d578e9742
in	w7_d578e9745
Folge	w9_d578e9748
des	w11_d578e9751
neuer	w13_d578e9755
dings	w1_d578e9760
ihnen	w3_d578e9763
ertheilten	w5_d578e9766
Befehls,	w7_d578e9769
und	w9_d578e9772
zwar	w11_d578e9775
vom	w1_d578e9781
Obrist=wachtmeister	w3_d578e9784
Hallas	w5_d578e9787
zu	w7_d578e9790
Al	w9_d578e9793
tenburg,	w1_d578e9798
vom	w3_d578e9801
Obrist=wachtmeister	w5_d578e9804
von	w7_d578e9807
Reichling	w1_d578e9812
zu	w3_d578e9815
Zeitz,	w5_d578e9818
und	w7_d578e9821
vom	w9_d578e9824
Jägerhaupt	w11_d578e9827
mann	w1_d578e9832
Otto	w3_d578e9835
zu	w5_d578e9838
Naumburg	w7_d578e9841
die	w9_d578e9844
Stellung	w11_d578e9847
ge	w13_d578e9851
nommen,	w1_d578e9857
und	w3_d578e9860
wegen	w5_d578e9863
Aussetzung	w7_d578e9866
deren	w9_d578e9869
be	w11_d578e9872
nötigten	w1_d578e9877
Posten,	w3_d578e9880
auch	w5_d578e9883
Aussendung	w7_d578e9886
deren	w9_d578e9889
klei	w11_d578e9892
nen	w1_d578e9897
Commandos	w3_d578e9900
und	w5_d578e9903
Patrouillen	w7_d578e9906
das	w9_d578e9909
weite	w11_d578e9912
re	w1_d578e9917
vorgekehret.	w3_d578e9920
</p>
<p id="p10_d578e9923">
Sonst	w1_d578e9927
sind	w3_d578e9930
es	w5_d578e9933
nun	w7_d578e9936
schon	w9_d578e9939
einige	w11_d578e9942
Täge,	w13_d578e9946
daß	w1_d578e9951
der	w3_d578e9954
Feind	w5_d578e9957
Mine	w7_d578e9960
gemacht	w9_d578e9963
hat,	w11_d578e9966
den	w13_d578e9970
Herrn	w1_d578e9975
Feld	w3_d578e9978
marschall=leutenant	w5_d578e9981
von	w7_d578e9984
Nauen	w9_d578e9987
dorf	w1_d578e9993
mit	w3_d578e9996
seinen	w5_d578e9999
unterhabenden	w7_d578e10002
Trupen	w9_d578e10005
bey	w11_d578e10008
Pönig	w1_d578e10013
an	w3_d578e10016
der	w5_d578e10019
Mulda	w7_d578e10022
anzugreiffen,	w9_d578e10025
und	w11_d578e10028
von	w1_d578e10033
dannen	w3_d578e10036
hinweg	w5_d578e10039
zu	w7_d578e10042
nöhtigen,	w9_d578e10045
und	w11_d578e10048
da	w13_d578e10052
derselbe	w1_d578e10057
gestern	w3_d578e10060
würklich	w5_d578e10063
sehr	w7_d578e10066
stark,	w9_d578e10069
auch	w11_d578e10072
meistens	w1_d578e10078
mit	w3_d578e10081
Cavallerie	w5_d578e10084
dahin	w7_d578e10087
vorgerücket,	w9_d578e10090
so	w1_d578e10095
ist	w3_d578e10098
der	w5_d578e10101
Herr	w7_d578e10104
General	w9_d578e10107
v.	w11_d578e10110
Nauendorf,	w13_d578e10114
wel	w15_d578e10117
cher	w1_d578e10122
den	w3_d578e10125
Befehl	w5_d578e10128
gehabt,	w7_d578e10131
mit	w9_d578e10134
einer	w11_d578e10137
überlegene	w13_d578e10141
feindl.	w1_d578e10146
Macht	w3_d578e10149
sich	w5_d578e10152
in	w7_d578e10155
nichts	w9_d578e10158
einzulassen,	w11_d578e10161
son	w13_d578e10165
dern	w1_d578e10171
bis	w3_d578e10174
nach	w5_d578e10177
Gösnitz	w7_d578e10180
zurück	w9_d578e10183
zu	w11_d578e10186
ziehen,	w13_d578e10190
von	w15_d578e10193
dannen	w1_d578e10198
in	w3_d578e10201
erwehate	w5_d578e10204
Gegend	w7_d578e10207
von	w9_d578e10210
Gösnitz	w11_d578e10213
abgerücket,	w1_d578e10218
alwo	w3_d578e10221
derselbe	w5_d578e10224
eine	w7_d578e10227
Verstärkung	w9_d578e10230
aus	w1_d578e10235
Teutscher	w3_d578e10238
Jufanterie	w5_d578e10241
und	w7_d578e10244
Cavallerie	w9_d578e10247
ge	w11_d578e10250
funden	w1_d578e10256
hat.	w3_d578e10259
Gleichwie	w5_d578e10262
sich	w7_d578e10265
aber	w9_d578e10268
noch	w11_d578e10271
nicht	w13_d578e10275
</p>
<p id="p12_d578e10279">
aufgekläret	w1_d578e10283
hat,	w3_d578e10286
ob	w5_d578e10289
der	w7_d578e10292
auf	w9_d578e10295
dieser	w11_d578e10298
Seite	w13_d578e10302
aurückende	w1_d578e10307
Feind	w3_d578e10310
etwann	w5_d578e10313
nur	w7_d578e10316
eine	w9_d578e10319
Avant	w11_d578e10322
garde	w1_d578e10327
seye,	w3_d578e10330
welcher	w5_d578e10333
ein	w7_d578e10336
Corps	w9_d578e10339
d'Armee	w11_d578e10342
nachfolgen	w1_d578e10348
möchte,	w3_d578e10351
von	w5_d578e10354
Leipzig	w7_d578e10357
hingegen	w9_d578e10360
zu	w1_d578e10365
gleicher	w3_d578e10368
Zeit	w5_d578e10371
einige	w7_d578e10374
hundert	w9_d578e10377
Hussaren	w11_d578e10380
und	w1_d578e10385
Cavallerie,	w3_d578e10388
dann	w5_d578e10391
noch	w7_d578e10394
eine	w9_d578e10397
grössere	w11_d578e10400
Anzahl	w1_d578e10405
Jnfanterie	w3_d578e10408
nebst	w5_d578e10411
Artillerie	w7_d578e10414
bis	w9_d578e10417
Bor	w11_d578e10420
