<doc id="wr_1756-09-15" attrs="word" year="1756" month="09" day="15" corpus="2">
<head id="h2_d74e3306">
<p id="p16_d74e7035">
hat	w1_d74e7039
der	w3_d74e7042
Donner	w5_d74e7045
an	w7_d74e7048
3.	w9_d74e7051
Orten	w11_d74e7054
eingeschlagen,	w13_d74e7058
aber	w1_d74e7063
niemand	w3_d74e7066
beschädiget.	w5_d74e7069
Den	w7_d74e7072
6.	w9_d74e7075
dieses	w11_d74e7078
ist	w1_d74e7083
zu	w3_d74e7086
Compiegne	w5_d74e7089
wegen	w7_d74e7092
Erobrung	w9_d74e7095
der	w11_d74e7098
Jn	w13_d74e7102
sul	w1_d74e7108
Minorca	w3_d74e7111
ein	w5_d74e7114
schönes	w7_d74e7117
Feuerwerck	w9_d74e7120
abge	w11_d74e7123
brannt	w1_d74e7128
worden.	w3_d74e7131
Die	w5_d74e7134
Einwohner	w7_d74e7137
von	w9_d74e7140
Vien	w11_d74e7143
ne,	w1_d74e7148
im	w3_d74e7151
Dauphine,	w5_d74e7154
und	w7_d74e7157
mehr	w9_d74e7160
andern	w11_d74e7163
Städ	w13_d74e7167
ten	w1_d74e7172
haben	w3_d74e7175
deswegen	w5_d74e7178
ebenfalls	w7_d74e7181
Freudenzei	w9_d74e7184
chen	w1_d74e7190
gemacht.	w3_d74e7193
</p>
<head id="h2_d74e7199">
Paris	w1_d74e7203
25.	w3_d74e7206
Augusti.	w5_d74e7209
</head>
<p id="p4_d74e7212">
Daß	w1_d74e7216
Königliche	w3_d74e7219
Lit	w5_d74e7222
de	w7_d74e7225
Justice,	w9_d74e7228
wovon	w11_d74e7231
jüngsthin	w1_d74e7236
gemeldet	w3_d74e7239
worden,	w5_d74e7242
ist	w7_d74e7245
am	w9_d74e7248
festgestell	w11_d74e7251
ten	w1_d74e7256
Tage	w3_d74e7259
und	w5_d74e7262
Stund	w7_d74e7265
feyerlichst	w9_d74e7268
vollzogen	w11_d74e7271
worden,	w1_d74e7277
und	w3_d74e7280
ob	w5_d74e7283
man	w7_d74e7286
gleich	w9_d74e7289
vermutet,	w11_d74e7292
es	w13_d74e7296
werden	w1_d74e7301
viele	w3_d74e7304
Debatten	w5_d74e7307
von	w7_d74e7310
Seiten	w9_d74e7313
des	w11_d74e7316
Par	w13_d74e7320
laments	w1_d74e7325
vorgehen,	w3_d74e7328
so	w5_d74e7331
hat	w7_d74e7334
doch	w9_d74e7337
die	w11_d74e7340
Autho	w13_d74e7344
rität	w1_d74e7349
des	w3_d74e7352
Königs	w5_d74e7355
alles	w7_d74e7358
dieses	w9_d74e7361
gehemmet,	w11_d74e7364
und	w13_d74e7368
alles,	w1_d74e7374
was	w3_d74e7377
Höchst=derselbe	w5_d74e7380
verlangt,	w7_d74e7383
ist	w9_d74e7386
stünd	w11_d74e7389
lich	w1_d74e7394
registrirt	w3_d74e7397
worden,	w5_d74e7400
daß	w7_d74e7403
also	w9_d74e7406
die	w11_d74e7409
Hebung	w13_d74e7413
von	w1_d74e7418
2.	w3_d74e7421
Stüber	w5_d74e7424
über	w7_d74e7427
den	w9_d74e7430
10ten	w11_d74e7433
Pfenning	w13_d74e7437
noch	w15_d74e7440
auf	w1_d74e7445
10.	w3_d74e7448
Jahr	w5_d74e7451
verlängert	w7_d74e7454
worden,	w9_d74e7457
wie	w11_d74e7460
auch	w13_d74e7464
das	w1_d74e7470
Recht	w3_d74e7473
der	w5_d74e7476
Hebung	w7_d74e7479
von	w9_d74e7482
4.	w11_d74e7485
Stüber	w13_d74e7489
von	w15_d74e7492
allen	w1_d74e7497
Kauf	w3_d74e7500
und	w5_d74e7503
anderen	w7_d74e7506
Waaren,	w9_d74e7509
so	w11_d74e7512
in	w13_d74e7516
die	w15_d74e7519
Stadt	w1_d74e7524
Paris,	w3_d74e7527
und	w5_d74e7530
dessen	w7_d74e7533
Vorstädte	w9_d74e7536
einge	w11_d74e7539
führt	w1_d74e7544
werden.	w3_d74e7547
Auch	w5_d74e7550
ist	w7_d74e7553
durch	w9_d74e7556
die	w11_d74e7559
Königliche	w13_d74e7563
Declaration	w1_d74e7569
die	w3_d74e7572
Zeit	w5_d74e7575
bestimmet,	w7_d74e7578
wann	w9_d74e7581
der	w11_d74e7584
1747.	w1_d74e7589
ausgeschriebene	w3_d74e7592
10te	w5_d74e7595
Pfenning	w7_d74e7598
zu	w9_d74e7601
End	w1_d74e7606
lauffen	w3_d74e7609
solle,	w5_d74e7612
und	w7_d74e7615
wird	w9_d74e7618
zugleich	w11_d74e7621
die	w13_d74e7625
Hebung	w1_d74e7630
des	w3_d74e7633
10ten	w5_d74e7636
Pfennings	w7_d74e7639
angeordnet,	w9_d74e7642
welches	w1_d74e7648
alles	w3_d74e7651
ohne	w5_d74e7654
Contestation	w7_d74e7657
vergenehmet	w9_d74e7660
und	w1_d74e7665
gewöhnlicher	w3_d74e7668
massen	w5_d74e7671
verkündet	w7_d74e7674
worden,	w9_d74e7677
gleichwol	w1_d74e7682
hat	w3_d74e7685
gemeldetes	w5_d74e7688
Parlement	w7_d74e7691
sich	w9_d74e7694
sol	w11_d74e7697
genden	w1_d74e7702
Tages	w3_d74e7705
am	w5_d74e7708
gewöhnlichen	w7_d74e7711
Ort	w9_d74e7714
und	w11_d74e7717
Stelle	w1_d74e7723
versammelt,	w3_d74e7726
und	w5_d74e7729
da	w7_d74e7732
man	w9_d74e7735
am	w11_d74e7738
Vor	w13_d74e7742
mittag	w1_d74e7747
nicht	w3_d74e7750
einig	w5_d74e7753
worden,	w7_d74e7756
gegen	w9_d74e7759
6.	w11_d74e7762
Uhr	w13_d74e7766
bey	w1_d74e7771
der	w3_d74e7774
anderten	w5_d74e7777
Versammlung	w7_d74e7780
sich	w9_d74e7783
dahin	w11_d74e7786
erkläret,	w1_d74e7791
daß	w3_d74e7794
über	w5_d74e7797
alles	w7_d74e7800
was	w9_d74e7803
in	w11_d74e7806
besagten	w13_d74e7810
Lit	w1_d74e7816
de	w3_d74e7819
Justice	w5_d74e7822
geredet	w7_d74e7825
und	w9_d74e7828
verhandelt	w11_d74e7831
wor	w13_d74e7835
den,	w1_d74e7840
eine	w3_d74e7843
Rechts=handlung	w5_d74e7846
solle	w7_d74e7849
gepflogen	w9_d74e7852
werden,	w1_d74e7857
das	w3_d74e7860
Parlement	w5_d74e7863
immitels	w7_d74e7866
sich	w9_d74e7869
dahin	w11_d74e7872
erkläre,	w1_d74e7877
daß	w3_d74e7880
es	w5_d74e7883
seine	w7_d74e7886
Meinung	w9_d74e7889
nicht	w11_d74e7892
von	w13_d74e7896
sich	w15_d74e7899
gegeben	w1_d74e7905
habe,	w3_d74e7908
vielmehr	w5_d74e7911
sich	w7_d74e7914
auf	w9_d74e7917
die	w11_d74e7920
Arrete	w13_d74e7924
vom	w1_d74e7929
20.	w3_d74e7932
dieses	w5_d74e7935
Monats	w7_d74e7938
beziehe,	w9_d74e7941
und	w11_d74e7944
wider	w13_d74e7948
alles,	w1_d74e7953
was	w3_d74e7956
zum	w5_d74e7959
Nachtheil	w7_d74e7962
der	w9_d74e7965
Reichs=sa	w11_d74e7968
tzungen	w1_d74e7973
vorgegangen,	w3_d74e7976
feyerlichst	w5_d74e7979
protestire.	w7_d74e7982
Der	w1_d74e7988
Premier	w3_d74e7991
Präsident	w5_d74e7994
hat	w7_d74e7997
bey	w9_d74e8000
so	w11_d74e8003
gestalten	w13_d74e8007
Sachen	w1_d74e8012
den	w3_d74e8015
König	w5_d74e8018
unterthänigst	w7_d74e8021
gebetten,	w9_d74e8024
die	w1_d74e8029
Vorstellungen	w3_d74e8032
des	w5_d74e8035
Parlements	w7_d74e8038
über	w9_d74e8041
das	w11_d74e8044
abgehaltene	w1_d74e8049
Lit	w3_d74e8052
de	w5_d74e8055
Justice	w7_d74e8058
gnädigst	w9_d74e8061
anzuhö	w11_d74e8064
ren,	w1_d74e8070
worauf	w3_d74e8073
er	w5_d74e8076
die	w7_d74e8079
Antwort	w9_d74e8082
erhalten:	w11_d74e8085
der	w13_d74e8089
König	w1_d74e8094
wolle	w3_d74e8097
das	w5_d74e8100
verlangte	w7_d74e8103
Gehör	w9_d74e8106
verstatten,	w11_d74e8109
</p>
<p id="p6_d74e8112">
die	w1_d74e8116
Vorstellungen	w3_d74e8119
untersuchen,	w5_d74e8122
und	w7_d74e8125
darauf	w9_d74e8128
Antwort	w1_d74e8133
ertheilen.	w3_d74e8136
</p>
<p id="p8_d74e8139">
Lit	w1_d74e8143
de	w3_d74e8146
Justice	w5_d74e8149
wird	w7_d74e8152
eine	w9_d74e8155
Versammlung	w11_d74e8158
genannt,	w1_d74e8163
bey	w3_d74e8166
welcher	w5_d74e8169
der	w7_d74e8172
König	w9_d74e8175
selbst	w11_d74e8178
gegen	w13_d74e8182
wärtig	w1_d74e8187
ist,	w3_d74e8190
und	w5_d74e8193
auf	w7_d74e8196
dem	w9_d74e8199
Throne	w11_d74e8202
Sitz	w13_d74e8206
nihmt.	w15_d74e8209
Nach	w1_d74e8215
altem	w3_d74e8218
Gebrauche	w5_d74e8221
halten	w7_d74e8224
die	w9_d74e8227
Könige	w11_d74e8230
ins	w13_d74e8234
gemein	w1_d74e8239
ihr	w3_d74e8242
Lit	w5_d74e8245
de	w7_d74e8248
Justice	w9_d74e8251
im	w11_d74e8254
Palais.	w13_d74e8258
Gleich	w15_d74e8261
wol	w1_d74e8266
hat	w3_d74e8269
man	w5_d74e8272
Exempel,	w7_d74e8275
daß	w9_d74e8278
sie	w11_d74e8281
solches	w13_d74e8285
an	w15_d74e8288
derswo	w1_d74e8293
gehalten,	w3_d74e8296
wie	w5_d74e8299
dann	w7_d74e8302
der	w9_d74e8305
jetztregie	w11_d74e8308
rende	w1_d74e8314
König	w3_d74e8317
selbst	w5_d74e8320
am	w7_d74e8323
26.	w9_d74e8326
Augusti	w11_d74e8329
1718.	w13_d74e8333
ei	w15_d74e8336
nes	w1_d74e8341
dergleichen	w3_d74e8344
im	w5_d74e8347
Palais	w7_d74e8350
des	w9_d74e8353
Thuilleries,	w11_d74e8356
um	w1_d74e8361
die	w3_d74e8364
Vorstellungen	w5_d74e8367
des	w7_d74e8370
Parlements	w9_d74e8373
zu	w11_d74e8376
li	w13_d74e8380
mitiren,	w1_d74e8385
und	w3_d74e8388
ein	w5_d74e8391
anders	w7_d74e8394
zu	w9_d74e8397
Versailles	w11_d74e8400
den	w13_d74e8404
3.	w15_d74e8407
September	w1_d74e8413
1732.	w3_d74e8416
ebenfalls	w5_d74e8419
gegen	w7_d74e8422
die	w9_d74e8425
Vor	w11_d74e8428
stellungen	w1_d74e8433
gehalten.	w3_d74e8436
Das	w5_d74e8439
Lit	w7_d74e8442
de	w9_d74e8445
Juflice	w11_d74e8448
wird	w1_d74e8453
bloß	w3_d74e8456
wegen	w5_d74e8459
Sachen	w7_d74e8462
gehalten,	w9_d74e8465
die	w11_d74e8468
den	w13_d74e8472
Staat	w1_d74e8477
universaliter	w3_d74e8480
betreffen,	w5_d74e8483
wie	w7_d74e8486
dann	w9_d74e8489
unter	w1_d74e8495
Carl	w3_d74e8498
dem	w5_d74e8501
VI.	w7_d74e8504
eines	w9_d74e8507
gehalten	w11_d74e8510
worden,	w13_d74e8514
um	w1_d74e8519
eine	w3_d74e8522
Verordnung	w5_d74e8525
kund	w7_d74e8528
zu	w9_d74e8531
machen,	w11_d74e8534
und	w13_d74e8538
zu	w15_d74e8541
authorisiren,	w1_d74e8546
kraft	w3_d74e8549
deren	w5_d74e8552
während	w7_d74e8555
der	w9_d74e8558
Min	w11_d74e8561
der=jährigkeit	w1_d74e8566
der	w3_d74e8569
Könige	w5_d74e8572
kein	w7_d74e8575
Regent	w9_d74e8578
mehr	w11_d74e8581
seyn	w1_d74e8587
solle;	w3_d74e8590
zu	w5_d74e8593
Zeiten	w7_d74e8596
Francisci	w9_d74e8599
I.	w11_d74e8602
wegen	w13_d74e8606
sei	w15_d74e8609
ner	w1_d74e8614
Ranzionnirung,	w3_d74e8617
und	w5_d74e8620
wegen	w7_d74e8623
der	w9_d74e8626
Freyheit	w11_d74e8629
der	w1_d74e8634
Prinzen,	w3_d74e8637
seiner	w5_d74e8640
Söhne,	w7_d74e8643
die	w9_d74e8646
als	w11_d74e8649
Geiseln	w13_d74e8653
in	w1_d74e8658
Spanien	w3_d74e8661
zuruck	w5_d74e8664
geblieben	w7_d74e8667
waren,	w9_d74e8670
oder	w11_d74e8673
um	w13_d74e8677
über	w1_d74e8683
die	w3_d74e8686
Ehre	w5_d74e8689
und	w7_d74e8692
die	w9_d74e8695
Person	w11_d74e8698
eines	w13_d74e8702
Pairs	w15_d74e8705
zu	w1_d74e8710
erkennen.	w3_d74e8713
Heinrich	w5_d74e8716
der	w7_d74e8719
Grosse	w9_d74e8722
hielt	w11_d74e8725
1597.	w13_d74e8729
ebenfalls	w1_d74e8734
ein	w3_d74e8737
merkwürdiges	w5_d74e8740
Lit	w7_d74e8743
de	w9_d74e8746
Justice;	w11_d74e8749
so	w1_d74e8754
auch	w3_d74e8757
Ludwig	w5_d74e8760
der	w7_d74e8763
XIII.	w9_d74e8766
im	w11_d74e8769
Jahr	w13_d74e8773
1621.	w15_d74e8776
und	w1_d74e8782
Ludwig	w3_d74e8785
der	w5_d74e8788
XIV.	w7_d74e8791
1643.	w9_d74e8794
Das	w11_d74e8797
Parle	w13_d74e8801
ment	w1_d74e8806
erscheinet	w3_d74e8809
bey	w5_d74e8812
dem	w7_d74e8815
Lit	w9_d74e8818
de	w11_d74e8821
Justice	w13_d74e8825
in	w15_d74e8828
roten	w1_d74e8833
Robes,	w3_d74e8836
und	w5_d74e8839
die	w7_d74e8842
Präsidenten	w9_d74e8845
haben	w11_d74e8848
ihre	w1_d74e8853
Mäntel	w3_d74e8856
um.	w5_d74e8859
Auf	w7_d74e8862
den	w9_d74e8865
erhabenen	w11_d74e8868
Si	w13_d74e8872
tzen	w1_d74e8878
befinden	w3_d74e8881
sich	w5_d74e8884
die	w7_d74e8887
Prinzen	w9_d74e8890
vom	w11_d74e8893
Geblüte,	w13_d74e8897
die	w1_d74e8902
Pairs	w3_d74e8905
und	w5_d74e8908
andere	w7_d74e8911
Herren,	w9_d74e8914
denen	w11_d74e8917
die	w13_d74e8921
Kö	w15_d74e8924
nige	w1_d74e8929
diesen	w3_d74e8932
Vorzug	w5_d74e8935
zu	w7_d74e8938
bewilligen	w9_d74e8941
geruhen.	w11_d74e8944
Zu	w1_d74e8949
denen	w3_d74e8952
Füssen	w5_d74e8955
des	w7_d74e8958
Königs	w9_d74e8961
auf	w11_d74e8964
den	w13_d74e8968
Stuf	w15_d74e8971
fen	w1_d74e8977
des	w3_d74e8980
Throns	w5_d74e8983
seynd	w7_d74e8986
der	w9_d74e8989
Groß	w11_d74e8992
und	w13_d74e8996
der	w15_d74e8999
Er	w17_d74e9002
ste	w1_d74e9007
Cammer=herr,	w3_d74e9010
und	w5_d74e9013
der	w7_d74e9016
Prevot	w9_d74e9019
von	w11_d74e9022
Paris.	w13_d74e9026
Der	w1_d74e9031
Canzler	w3_d74e9034
von	w5_d74e9037
Frankreich	w7_d74e9040
sitzet	w9_d74e9043
in	w11_d74e9046
einem	w13_d74e9050
Robe	w1_d74e9055
von	w3_d74e9058
Violet=färoigem	w5_d74e9061
Sammet,	w7_d74e9064
und	w9_d74e9067
mit	w1_d74e9073
Karmesin=roten	w3_d74e9076
Atlas	w5_d74e9079
gefüttert	w7_d74e9082
in	w9_d74e9085
einem	w11_d74e9088
Arm=sessel,	w1_d74e9093
welcher	w3_d74e9096
von	w5_d74e9099
der	w7_d74e9102
Tapete	w9_d74e9105
des	w11_d74e9108
Kö	w13_d74e9112
nigl.	w1_d74e9117
Sitzes	w3_d74e9120
bedeckt	w5_d74e9123
ist.	w7_d74e9126
Die	w9_d74e9129
Präsidenten	w11_d74e9132
und	w1_d74e9137
Parlements=rähte	w3_d74e9140
sitzen	w5_d74e9143
innerhalb	w7_d74e9146
des	w9_d74e9149
Parquets,	w1_d74e9155
oder	w3_d74e9158
derer	w5_d74e9161
Schranken	w7_d74e9164
auf	w9_d74e9167
denen	w11_d74e9170
un	w13_d74e9174
tern	w1_d74e9179
Stühlen;	w3_d74e9182
die	w5_d74e9185
Huißiers	w7_d74e9188
der	w9_d74e9191
Cammer	w11_d74e9194
knien	w1_d74e9199
ebenfalls	w3_d74e9202
innerhalb	w5_d74e9205
dem	w7_d74e9208
Parquet	w9_d74e9211
vor	w11_d74e9214
dem	w1_d74e9219
Könige,	w3_d74e9222
einen	w5_d74e9225
Stab	w7_d74e9228
in	w9_d74e9231
der	w11_d74e9234
Hand	w13_d74e9238
hal	w15_d74e9241
tend;	w1_d74e9247
innerhalb	w3_d74e9250
dem	w5_d74e9253
Parquet	w7_d74e9256
seynd	w9_d74e9259
auch	w11_d74e9262
ver	w1_d74e9267
</p>
<p id="p12_d74e9273">
verschiedene	w1_d74e9277
Bänke	w3_d74e9280
für	w5_d74e9283
die	w7_d74e9286
Erz=bischöffe,	w9_d74e9289
Bi	w11_d74e9292
schöffe,	w1_d74e9297
Botschaftere,	w3_d74e9300
Ordens=ritter	w5_d74e9303
und	w7_d74e9306
an	w9_d74e9309
dere	w1_d74e9314
Herren,	w3_d74e9317
welche	w5_d74e9320
das	w7_d74e9323
Recht	w9_d74e9326
nicht	w11_d74e9329
haben,	w13_d74e9333
auf	w1_d74e9339
den	w3_d74e9342
erhobenen	w5_d74e9345
Sitzen	w7_d74e9348
Platz	w9_d74e9351
zu	w11_d74e9354
nehmen.	w13_d74e9358
Mit	w1_d74e9363
einem	w3_d74e9366
Wort,	w5_d74e9369
bey	w7_d74e9372
diesen	w9_d74e9375
Lits	w11_d74e9378
de	w13_d74e9382
Justi-	w15_d74e9385
ce	w1_d74e9390
ist	w3_d74e9393
es,	w5_d74e9396
wo	w7_d74e9399
die	w9_d74e9402
Königl.	w11_d74e9405
Majestät	w13_d74e9409
in	w15_d74e9412
ihrem	w17_d74e9415
vollen	w1_d74e9420
Glanze	w3_d74e9423
erscheinet.	w5_d74e9426
</p>
<head id="h2_d74e9432">
Aus	w1_d74e9436
Niederland.	w3_d74e9439
Haag	w1_d74e9444
28.	w3_d74e9447
Augusti.	w5_d74e9450
</head>
<p id="p4_d74e9453">
Die	w1_d74e9457
Staaten	w3_d74e9460
von	w5_d74e9463
Holland	w7_d74e9466
seynd	w9_d74e9469
auf	w11_d74e9472
den	w13_d74e9476
1sten	w1_d74e9481
September	w3_d74e9484
zusammen	w5_d74e9487
beruffen.	w7_d74e9490
Jn	w9_d74e9493
dieser	w1_d74e9498
bevorstehenden	w3_d74e9501
Versammlung	w5_d74e9504
wird	w7_d74e9507
man	w9_d74e9510
wegen	w1_d74e9516
der	w3_d74e9519
Truppen=vermehrung	w5_d74e9522
und	w7_d74e9525
Equi	w9_d74e9528
pirung	w1_d74e9533
15.	w3_d74e9536
bis	w5_d74e9539
20.	w7_d74e9542
Kriegs=schiffen	w9_d74e9545
ernstliche	w11_d74e9548
Berahtschlagungen	w1_d74e9553
halten,	w3_d74e9556
weilen	w5_d74e9559
solches	w7_d74e9562
dermalen	w1_d74e9567
zu	w3_d74e9570
Beschützung	w5_d74e9573
unsers	w7_d74e9576
Commercii,	w9_d74e9579
der	w1_d74e9585
Seele	w3_d74e9588
unsers	w5_d74e9591
Staats	w7_d74e9594
für	w9_d74e9597
unumgänglich	w11_d74e9600
nohtwendig	w1_d74e9605
anzusehen	w3_d74e9608
ist.	w5_d74e9611
</p>
<head id="h2_d74e9617">
Koppenhagen	w1_d74e9621
25.	w3_d74e9624
Augusti.	w5_d74e9627
</head>
<head id="h2_d74e9633">
Aus	w1_d74e9637
Dännemark.	w3_d74e9640
</head>
<p id="p4_d74e9643">
Jn	w1_d74e9647
diesem	w3_d74e9650
Monat	w5_d74e9653
ist	w7_d74e9656
alhier	w9_d74e9659
eine	w11_d74e9662
Frau	w13_d74e9666
mit	w15_d74e9669
3.	w1_d74e9674
Söhnen	w3_d74e9677
glücklich	w5_d74e9680
entbunden	w7_d74e9683
worden,	w9_d74e9686
welche	w1_d74e9691
bey	w3_d74e9694
der	w5_d74e9697
Heil.	w7_d74e9700
Tauf	w9_d74e9703
in	w11_d74e9706
der	w13_d74e9710
Holms	w15_d74e9713
kirche	w1_d74e9719
die	w3_d74e9722
Namen	w5_d74e9725
Abraham,	w7_d74e9728
Jsac,	w9_d74e9731
und	w11_d74e9734
Jacob,	w13_d74e9738
bekommen	w1_d74e9743
haben.	w3_d74e9746
Die	w5_d74e9749
Kinder	w7_d74e9752
samt	w9_d74e9755
der	w11_d74e9758
Mut	w13_d74e9762
ter	w1_d74e9767
befinden	w3_d74e9770
sich	w5_d74e9773
wol	w7_d74e9776
auf.	w9_d74e9779
</p>
<head id="h2_d74e9785">
Warschau	w1_d74e9789
25.	w3_d74e9792
Augusti.	w5_d74e9795
</head>
<head id="h2_d74e9802">
Aus	w1_d74e9806
Pohlen.	w3_d74e9809
</head>
<p id="p4_d74e9812">
Zu	w1_d74e9816
Ende	w3_d74e9819
voriger	w5_d74e9822
Woche	w7_d74e9825
gieng	w9_d74e9828
die	w11_d74e9831
Lit	w13_d74e9835
thauische	w1_d74e9840
Cammer=herrin	w3_d74e9843
Frau	w5_d74e9846
Gräfin	w7_d74e9849
von	w1_d74e9854
Mniszech,	w3_d74e9857
wiederum	w5_d74e9860
nach	w7_d74e9863
Demblin	w9_d74e9866
von	w11_d74e9869
hier	w1_d74e9875
ab.	w3_d74e9878
Dero	w5_d74e9881
Gemahl	w7_d74e9884
wird	w9_d74e9887
ehestens	w11_d74e9890
von	w1_d74e9895
seiner	w3_d74e9898
Ambassade	w5_d74e9901
aus	w7_d74e9904
Constantinopel	w9_d74e9907
wie	w11_d74e9910
der	w1_d74e9915
hier	w3_d74e9918
erwartet.	w5_d74e9921
Am	w7_d74e9924
vergangenen	w9_d74e9927
Sonn	w11_d74e9930
tag	w1_d74e9935
langten	w3_d74e9938
zwey	w5_d74e9941
Rußische	w7_d74e9944
Officiers	w9_d74e9947
alhier	w11_d74e9950
an,	w1_d74e9956
welche	w3_d74e9959
bey	w5_d74e9962
denen	w7_d74e9965
vornehmsten	w9_d74e9968
Magnaten	w11_d74e9971
Besuche	w1_d74e9976
abstatten;	w3_d74e9979
man	w5_d74e9982
weiß	w7_d74e9985
zwar	w9_d74e9988
noch	w11_d74e9991
noch	w1_d74e9996
nicht,	w3_d74e9999
was	w5_d74e10002
sie	w7_d74e10005
hier	w9_d74e10008
für	w11_d74e10011
Verrichtungen	w13_d74e10015
haben,	w1_d74e10020
es	w3_d74e10023
wird	w5_d74e10026
aber	w7_d74e10029
gemutmasset,	w9_d74e10032
daß	w11_d74e10035
solche	w1_d74e10041
den	w3_d74e10044
Durchmarsch	w5_d74e10047
einer	w7_d74e10050
Rußischen	w9_d74e10053
Armee	w11_d74e10056
zum	w1_d74e10061
Endzweck	w3_d74e10064
haben	w5_d74e10067
könnten.	w7_d74e10070
Gestern	w9_d74e10073
in	w11_d74e10076
der	w1_d74e10081
Nacht	w3_d74e10084
um	w5_d74e10087
11.	w7_d74e10090
Uhr	w9_d74e10093
entstund	w11_d74e10096
hier	w13_d74e10100
bey	w15_d74e10103
einem	w17_d74e10106
Seiffen=sieder	w1_d74e10111
ein	w3_d74e10114
starckes	w5_d74e10117
Feuer,	w7_d74e10120
welches	w9_d74e10123
in	w11_d74e10126
kurzen	w1_d74e10132
so	w3_d74e10135
überhand	w5_d74e10138
nahm,	w7_d74e10141
daß	w9_d74e10144
6.	w11_d74e10147
Häuser	w13_d74e10151
in	w1_d74e10156
die	w3_d74e10159
Asche	w5_d74e10162
geleget	w7_d74e10165
wurden.	w9_d74e10168
Der	w11_d74e10171
Kron	w13_d74e10175
groß=feld=herr,	w1_d74e10180
hat	w3_d74e10183
Anfangs	w5_d74e10186
Augusti	w7_d74e10189
zu	w9_d74e10192
Bransko	w1_d74e10197
die	w3_d74e10200
General=versammlung	w5_d74e10203
der	w7_d74e10206
De	w9_d74e10209
putirten	w1_d74e10215
von	w3_d74e10218
der	w5_d74e10221
Armee	w7_d74e10224
in	w9_d74e10227
einem	w11_d74e10230
bey	w13_d74e10234
dasiger	w15_d74e10237
Stadt	w1_d74e10242
ausgesteckten	w3_d74e10245
Lager	w5_d74e10248
gehalten;	w7_d74e10251
wobey	w9_d74e10254
</p>
<p id="p6_d74e10257">
selber	w1_d74e10261
in	w3_d74e10264
prächtigen	w5_d74e10267
Staat	w7_d74e10270
erschienen,	w9_d74e10273
und	w11_d74e10276
bey	w1_d74e10281
dessen	w3_d74e10284
Haupt=quartier	w5_d74e10287
eine	w7_d74e10290
treflich	w9_d74e10293
mon	w11_d74e10296
tirte	w1_d74e10301
Compagnie	w3_d74e10304
Husaren	w5_d74e10307
Pantzer=reiter	w7_d74e10310
die	w9_d74e10313
Wacht	w1_d74e10319
versehen.	w3_d74e10322
Der	w5_d74e10325
Land=tag	w7_d74e10328
hiesiger	w9_d74e10331
Landschaft,	w1_d74e10336
welcher	w3_d74e10339
den	w5_d74e10342
23.	w7_d74e10345
curr.	w9_d74e10348
wegen	w11_d74e10351
des	w13_d74e10355
bevorstehenden	w1_d74e10360
Reichs=tages	w3_d74e10363
ausgesetzt	w5_d74e10366
wer	w7_d74e10369
den,	w1_d74e10374
hat	w3_d74e10377
ein	w5_d74e10380
glücklicheres	w7_d74e10383
Ende	w9_d74e10386
erreichet,	w11_d74e10389
als	w13_d74e10393
man	w1_d74e10399
eine	w3_d74e10402
Zeit	w5_d74e10405
lang	w7_d74e10408
gehoffet,	w9_d74e10411
da	w11_d74e10414
man	w13_d74e10418
mit	w15_d74e10421
einmütigen	w1_d74e10426
Stimmen	w3_d74e10429
den	w5_d74e10432
Warschauischen	w7_d74e10435
Mund=schencken	w1_d74e10440
und	w3_d74e10443
Obristen	w5_d74e10446
Herrn	w7_d74e10449
Ludwig	w9_d74e10452
von	w1_d74e10457
Mokronowski,	w3_d74e10460
ob	w5_d74e10463
selbiger	w7_d74e10466
gleich	w9_d74e10469
nicht	w11_d74e10472
einer	w1_d74e10478
von	w3_d74e10481
denen	w5_d74e10484
Candidaten	w7_d74e10487
war,	w9_d74e10490
recht	w11_d74e10493
ge	w13_d74e10497
nöhtiget,	w1_d74e10502
den	w3_d74e10505
Marschall=stab	w5_d74e10508
anzunehmen.	w7_d74e10511
Welcher	w1_d74e10516
sich	w3_d74e10519
darauf	w5_d74e10522
nicht	w7_d74e10525
allein	w9_d74e10528
für	w11_d74e10531
die	w13_d74e10535
brüder	w15_d74e10538
liche	w1_d74e10543
Affection	w3_d74e10546
bedancket,	w5_d74e10549
sondern	w7_d74e10552
auch	w9_d74e10555
darauf	w11_d74e10558
die	w1_d74e10564
Namen	w3_d74e10567
der	w5_d74e10570
zu	w7_d74e10573
bevorstehenden	w9_d74e10576
Reichs=tag	w11_d74e10579
er	w13_d74e10583
forderlichen	w1_d74e10588
Land=booten	w3_d74e10591
so	w5_d74e10594
bald	w7_d74e10597
nicht	w9_d74e10600
genen	w11_d74e10603
net,	w1_d74e10608
als	w3_d74e10611
man	w5_d74e10614
einstimmig	w7_d74e10617
war,	w9_d74e10620
dieselbe	w11_d74e10623
dazu	w13_d74e10627
zu	w1_d74e10632
erwählen.	w3_d74e10635
Die	w5_d74e10638
Wahl	w7_d74e10641
aber	w9_d74e10644
hat	w11_d74e10647
diesesmal	w13_d74e10651
getroffen	w1_d74e10657
den	w3_d74e10660
Ciechanowischen	w5_d74e10663
Starosten	w7_d74e10666
Herrn	w1_d74e10671
von	w3_d74e10674
Mokronowski	w5_d74e10677
und	w7_d74e10680
Czerskischen	w9_d74e10683
Grod=richter,	w1_d74e10688
und	w3_d74e10691
Warschauischen	w5_d74e10694
