<doc id="edoc_wd_1734-07-10" attrs="word" year="1734" month="07" day="10" corpus="1">
<head id="hl1">
Dres=den	w7160
<g/>
=
alhier	w7162
an	w7163
<g/>
.
Weilen	w7165
heute	w7166
der	w7167
erste	w7168
Pfingst=feyertag	w7169
<g/>
=
<g/>
/
so	w7172
wurde	w7173
solcher	w7174
im	w7175
gantzen	w7176
lager	w7177
ge=wöhnlich	w7178
<g/>
=
gefeyret	w7180
<g/>
/
und	w7182
die	w7183
Regimenter	w7184
von	w7185
der	w7186
arbeit	w7187
an	w7188
faschinen	w7189
und	w7190
schantz	w7191
<g/>
=
körben	w7193
befreyet	w7194
<g/>
.
abends	w7196
wurden	w7197
von	w7198
denen	w7199
von	w7200
der	w7201
flotte	w7202
mitge=brachten	w7203
<g/>
=
Bomben	w7205
aus	w7206
dem	w7207
Kessel	w7208
bey	w7209
Aller	w7210
<g/>
=
Got=tes	w7212
<g/>
=
<g/>
=
Engel	w7215
30	w7216
<g/>
.
stück	w7218
in	w7219
die	w7220
stadt	w7221
geworfen	w7222
<g/>
.
Jn	w7224
denen	w7225
trenscheen	w7226
wird	w7227
abgelöset	w7228
<g/>
/
und	w7230
kommet	w7231
der	w7232
Obrist	w7233
<g/>
=
Leutenant	w7235
<g/>
/
Graf	w7237
von	w7238
Schönberg	w7239
<g/>
/
in	w7241
sel=bige	w7242
<g/>
=
<g/>
.
Der	w7245
Obriste	w7246
von	w7247
Unruh	w7248
hat	w7249
die	w7250
aufsicht	w7251
<g/>
.
Die	w7253
vorige	w7254
arbeit	w7255
wird	w7256
fortgesetzet	w7257
<g/>
.
</p>
<p id="p75">
Den	w7259
14den	w7260
Junii	w7261
<g/>
/
wurde	w7263
wiederum	w7264
mit	w7265
fer=tigung	w7266
<g/>
=
deren	w7268
faschinen	w7269
und	w7270
schantz	w7271
<g/>
=
körben	w7273
fort=gefahren	w7274
<g/>
=
<g/>
;
gegen	w7277
abend	w7278
ritten	w7279
Se	w7280
<g/>
.
Durchl	w7282
<g/>
.
mit	w7284
dem	w7285
Grafen	w7286
von	w7287
Sulkowski	w7288
und	w7289
übriger	w7290
hohen	w7291
Generalität	w7292
an	w7293
See	w7294
<g/>
=
strande	w7296
<g/>
/
weilen	w7298
vermöge	w7299
der	w7300
von	w7301
dem	w7302
General	w7303
<g/>
=
Feld	w7305
<g/>
,
Marschall	w7307
gegebenen	w7308
nachricht	w7309
<g/>
/
das	w7311
bey	w7312
der	w7313
platte	w7314
ligende	w7315
Frantzösi=sche	w7316
<g/>
=
schif	w7318
<g/>
/
und	w7320
deren	w7321
lager	w7322
beschossen	w7323
werden	w7324
sol=te	w7325
<g/>
=
<g/>
/
womit	w7328
jedoch	w7329
<g/>
/
weil	w7331
die	w7332
See	w7333
einiger	w7334
massen	w7335
stürmisch	w7336
ware	w7337
<g/>
/
angestanden	w7339
wurde	w7340
<g/>
.
Aus	w7342
der	w7343
Stadt	w7344
und	w7345
deren	w7346
werken	w7347
wurde	w7348
diesen	w7349
Tag	w7350
sehr	w7351
wenig	w7352
gefeuret	w7353
<g/>
,
hingegen	w7355
aus	w7356
denen	w7357
Russischen	w7358
trenscheen	w7359
mit	w7360
bomben	w7361
<g/>
=
werfen	w7363
continuiret	w7364
<g/>
.
Jn	w7366
denen	w7367
Trenschee	w7368
bekommet	w7369
der	w7370
Obriste	w7371
von	w7372
Haxt=hausen	w7373
<g/>
=
die	w7375
aufsicht	w7376
<g/>
.
</p>
<p id="p76">
Den	w7378
15den	w7379
Juni	w7380
<g/>
/
nachdeme	w7382
von	w7383
der	w7384
Russis	w7385
<g/>
.
flotte	w7387
ein	w7388
paar	w7389
schiffe	w7390
sich	w7391
die	w7392
vergangene	w7393
nacht	w7394
hindurch	w7395
dermassen	w7396
genäheret	w7397
<g/>
/
daß	w7399
sie	w7400
sowol	w7401
die	w7402
Weichsel	w7403
<g/>
=
Münde	w7405
<g/>
/
als	w7407
das	w7408
auf	w7409
der	w7410
platte	w7411
ste=hende	w7412
<g/>
=
Frantzösische	w7414
lager	w7415
bombardiren	w7416
können	w7417
<g/>
;
so	w7419
fiengen	w7420
selbige	w7421
diesen	w7422
morgen	w7423
an	w7424
<g/>
/
sowol	w7426
aus	w7427
mortiers	w7428
<g/>
/
als	w7430
canonen	w7431
<g/>
/
zu	w7433
feuren	w7434
<g/>
,
wordurch	w7436
nach	w7437
relation	w7438
derer	w7439
herüber	w7440
gekommenen	w7441
<g/>
/
und	w7443
bis	w7444
anhero	w7445
dahin	w7446
geflüchtet	w7447
gewesenen	w7448
land	w7449
<g/>
=
leu=te	w7451
<g/>
=
<g/>
/
vieler	w7454
schaden	w7455
verursachet	w7456
worden	w7457
<g/>
.
Durch	w7459
eine	w7460
diesen	w7461
morgen	w7462
<g/>
/
aus	w7464
denen	w7465
Russischen	w7466
wer=ken	w7467
<g/>
=
gegen	w7469
den	w7470
Hagelsberg	w7471
in	w7472
die	w7473
stadt	w7474
geworfe=ne	w7475
<g/>
=
Bombe	w7477
wurde	w7478
ein	w7479
gleich	w7480
hinter	w7481
denen	w7482
festungs=werken	w7483
<g/>
=
befindliches	w7485
pulfer	w7486
<g/>
=
magazin	w7488
in	w7489
brand	w7490
ge=stecket	w7491
<g/>
=
<g/>
/
und	w7494
hörete	w7495
man	w7496
viele	w7497
Bomben	w7498
oder	w7499
gra=naden	w7500
<g/>
=
crepiren	w7502
<g/>
/
auch	w7504
sahe	w7505
man	w7506
gantze	w7507
balcken	w7508
<g/>
/
steine	w7510
und	w7511
erde	w7512
<g/>
/
in	w7514
die	w7515
luft	w7516
fliegen	w7517
<g/>
.
Se	w7519
<g/>
.
Hoch=fürstl	w7521
<g/>
=
<g/>
.
Durchl	w7524
<g/>
.
begaben	w7526
sich	w7527
unter	w7528
begleitung	w7529
des	w7530
Grafen	w7531
von	w7532
Sulowski	w7533
nach	w7534
Ohra	w7535
<g/>
/
conferirten	w7537
alda	w7538
mit	w7539
dem	w7540
General	w7541
<g/>
=
Feld	w7543
<g/>
=
Marschall	w7545
und	w7546
Ge=neral	w7547
<g/>
=
en	w7549
Chef	w7550
<g/>
,
und	w7552
speiseten	w7553
alda	w7554
zu	w7555
mittage	w7556
<g/>
.
Nach	w7558
der	w7559
tafel	w7560
ritten	w7561
selbige	w7562
vor	w7563
Ohra	w7564
<g/>
/
die	w7566
al=da	w7567
<g/>
=
aus	w7569
der	w7570
gegend	w7571
Warschau	w7572
angekommene	w7573
Rus=sische	w7574
<g/>
=
truppen	w7576
zu	w7577
besehen	w7578
<g/>
.
Gegen	w7580
abend	w7581
wurde	w7582
durch	w7583
eine	w7584
von	w7585
der	w7586
flotte	w7587
in	w7588
die	w7589
Münde	w7590
geworfene	w7591
bombe	w7592
ein	w7593
pulfer	w7594
Magatzin	w7595
angezündet	w7596
<g/>
/
wordurch	w7598
ein	w7599
dicken	w7600
dampf	w7601
in	w7602
die	w7603
luft	w7604
stieg	w7605
<g/>
/
und	w7607
viele	w7608
schläge	w7609
</p>
<p id="p77">
von	w7611
crepirenden	w7612
bomben	w7613
oder	w7614
granaden	w7615
gehöret	w7616
wurden	w7617
<g/>
.
Jn	w7619
denen	w7620
trenscheen	w7621
wird	w7622
abgelöset	w7623
<g/>
/
und	w7625
der	w7626
Obrist	w7627
<g/>
=
Leutenant	w7629
von	w7630
Römer	w7631
in	w7632
selbi=ge	w7633
<g/>
=
commandiret	w7635
<g/>
.
Der	w7637
Obriste	w7638
von	w7639
Schönbeck	w7640
aber	w7641
<g/>
/
übernihmet	w7643
die	w7644
aufsicht	w7645
<g/>
.
Des	w7647
feindes	w7648
feuer	w7649
lässet	w7650
sehr	w7651
nach	w7652
<g/>
/
und	w7654
hat	w7655
selbiger	w7656
diesen	w7657
tag	w7658
und	w7659
nacht	w7660
wenig	w7661
schüsse	w7662
gethan	w7663
<g/>
.
Der	w7665
Kö=nigl	w7666
<g/>
=
<g/>
.
Preussische	w7669
Minister	w7670
<g/>
/
Hr	w7672
<g/>
.
Cantzler	w7674
von	w7675
Grum=kau	w7676
<g/>
=
<g/>
/
langet	w7679
im	w7680
Sächsischen	w7681
haupt	w7682
<g/>
=
quartier	w7684
zu	w7685
Langenfuhr	w7686
an	w7687
<g/>
.
Das	w7689
neue	w7690
retrenschement	w7691
zwischen	w7692
der	w7693
Ost	w7694
<g/>
=
und	w7696
Sasper	w7697
<g/>
=
see	w7699
wird	w7700
diese	w7701
nacht	w7702
gäntzlich	w7703
im	w7704
stand	w7705
gebracht	w7706
mit	w7707
der	w7708
übri=gen	w7709
<g/>
=
arbeit	w7711
aber	w7712
fortgefahren	w7713
<g/>
.
</p>
<p id="p78">
Den	w7715
16den	w7716
Junii	w7717
<g/>
/
nimmt	w7719
man	w7720
diesen	w7721
morgen	w7722
wahr	w7723
<g/>
/
daß	w7725
die	w7726
Frantzosen	w7727
in	w7728
vergangener	w7729
nach	w7730
ihr	w7731
hisheriges	w7732
Lager	w7733
auf	w7734
der	w7735
platte	w7736
geänderet	w7737
<g/>
/
und	w7739
weiter	w7740
rechter	w7741
hand	w7742
nach	w7743
der	w7744
Münde	w7745
zu	w7746
<g/>
/
geschlagen	w7748
<g/>
.
Das	w7750
canoniren	w7751
und	w7752
bombardiren	w7753
von	w7754
denen	w7755
Russischen	w7756
schiffen	w7757
auf	w7758
die	w7759
Münde	w7760
und	w7761
das	w7762
Frantzösische	w7763
Lager	w7764
continuiret	w7765
noch	w7766
<g/>
.
Aus	w7768
der	w7769
Stadt	w7770
wird	w7771
ein	w7772
Tambour	w7773
mit	w7774
einem	w7775
schreiben	w7776
von	w7777
dem	w7778
Hrn	w7779
<g/>
.
Wieruzowski	w7781
<g/>
/
Aumonier	w7783
des	w7784
Primatis	w7785
Regni	w7786
<g/>
,
an	w7788
den	w7789
Confœderations Confoederations	w7790
<g/>
=
Mar=schall	w7792
<g/>
=
<g/>
/
Poninski	w7795
<g/>
/
heraus	w7797
geschicket	w7798
<g/>
/
worinnen	w7800
jener	w7801
schreibet	w7802
<g/>
/
daß	w7804
<g/>
/
weiler	w7806
ihme	w7807
einige	w7808
Propositio=nes	w7809
<g/>
=
zu	w7811
thun	w7812
hätte	w7813
<g/>
/
er	w7815
mit	w7816
demselben	w7817
eine	w7818
un=terredung	w7819
<g/>
=
zu	w7821
halten	w7822
verlange	w7823
<g/>
/
der	w7825
Tambour	w7826
wird	w7827
ohne	w7828
antwort	w7829
zurücke	w7830
geschicket	w7831
<g/>
/
und	w7833
ihm	w7834
nur	w7835
mündlich	w7836
gesaget	w7837
<g/>
/
daß	w7839
die	w7840
antwort	w7841
darauf	w7842
mor=gen	w7843
<g/>
=
hinein	w7845
geschicket	w7846
werden	w7847
solle	w7848
<g/>
.
Der	w7850
Confœ= derations Confoederations	w7851
<g/>
=
<g/>
=
Marschall	w7854
kame	w7855
hierauf	w7856
sogleich	w7857
zu	w7858
Sr	w7859
<g/>
.
Durchl	w7861
<g/>
.
und	w7863
kurz	w7864
hernach	w7865
fande	w7866
sich	w7867
auch	w7868
der	w7869
General	w7870
<g/>
=
feld	w7872
<g/>
=
Marschall	w7874
ein	w7875
<g/>
/
da	w7877
dann	w7878
diese	w7879
und	w7880
der	w7881
geheime	w7882
Cabinets	w7883
<g/>
=
Minister	w7885
und	w7886
Gene=ral	w7887
<g/>
=
<g/>
=
Major	w7890
<g/>
/
Graf	w7892
von	w7893
Sulkowski	w7894
eine	w7895
zeitlang	w7896
miteinander	w7897
berahtschlagen	w7898
<g/>
.
Se	w7900
<g/>
.
Durchl	w7902
<g/>
.
bega=ben	w7904
<g/>
=
sich	w7906
alsdann	w7907
hinaus	w7908
an	w7909
See	w7910
<g/>
=
strand	w7912
<g/>
/
um	w7914
wegen	w7915
der	w7916
auf	w7917
morgen	w7918
angesetzten	w7919
eröfnung	w7920
deren	w7921
trenscheen	w7922
vor	w7923
diesseitiger	w7924
Weichselmünde	w7925
die	w7926
ge=gend	w7927
<g/>
=
daselbst	w7929
zu	w7930
recognosciren	w7931
<g/>
.
Gegen	w7933
abend	w7934
pas=sirten	w7935
<g/>
=
1200	w7937
<g/>
.
mann	w7939
Russische	w7940
Jnfanterie	w7941
<g/>
/
so	w7943
an	w7944
Sr	w7945
<g/>
.
Durchl	w7947
<g/>
.
commando	w7949
verwiesen	w7950
worden	w7951
<g/>
/
durch	w7953
Langefuhr	w7954
<g/>
/
und	w7956
schlugen	w7957
ihr	w7958
Lager	w7959
am	w7960
See	w7961
<g/>
=
stran=de	w7963
<g/>
=
<g/>
/
nach	w7966
der	w7967
Münde	w7968
zu	w7969
<g/>
/
auf	w7971
<g/>
.
Jn	w7973
denen	w7974
tren-schéen	w7975
<g/>
-
übernimmt	w7977
der	w7978
Obriste	w7979
von	w7980
Unruh	w7981
die	w7982
auf=sicht	w7983
<g/>
=
<g/>
.
Der	w7986
Damm	w7987
<g/>
/
so	w7989
durch	w7990
den	w7991
morast	w7992
ge=machet	w7993
<g/>
=
werden	w7995
müssen	w7996
<g/>
/
damit	w7998
man	w7999
nach	w8000
dem	w8001
orte	w8002
kommen	w8003
könne	w8004
<g/>
/
wo	w8006
die	w8007
brücke	w8008
geschlagen	w8009
werden	w8010
solle	w8011
<g/>
/
wird	w8013
fertig	w8014
<g/>
/
und	w8016
nunmehro	w8017
das	w8018
bishero	w8019
angeführte	w8020
holtz	w8021
über	w8022
selbigem	w8023
nach	w8024
und	w8025
nach	w8026
an	w8027
das	w8028
ufer	w8029
der	w8030
Weichsel	w8031
gebracht	w8032
<g/>
/
um	w8034
die	w8035
brücke	w8036
vollends	w8037
in	w8038
gutem	w8039
stand	w8040
zu	w8041
setzen	w8042
<g/>
.
</p>
<p id="p79">
Den	w8044
17	w8045
<g/>
.
Junii	w8047
<g/>
.
Der	w8049
General	w8050
<g/>
=
Feld	w8052
<g/>
=
Mar=schall	w8054
<g/>
=
<g/>
/
Graf	w8057
von	w8058
Münnich	w8059
<g/>
/
begibt	w8061
sich	w8062
diesen	w8063
morgen	w8064
nach	w8065
Heubuden	w8066
<g/>
/
jenseits	w8068
der	w8069
Weichsel	w8070
<g/>
/
um	w8072
alda	w8073
zur	w8074
angreiffung	w8075
der	w8076
Münde	w8077
die	w8078
erfor erforderliche	w8079
<g/>
=
</p>
<p id="p80">
derliche	w8081
anstalten	w8082
zu	w8083
treffen	w8084
<g/>
.
Se	w8086
<g/>
.
Durchl	w8088
<g/>
.
bey	w8090
Hertzog	w8091
aber	w8092
ritten	w8093
in	w8094
eben	w8095
dieser	w8096
Absicht	w8097
aber=mals	w8098
<g/>
=
nach	w8100
dem	w8101
See	w8102
<g/>
=
strande	w8104
<g/>
.
Die	w8106
von	w8107
dem	w8108
Confœderations Confoederations	w8109
<g/>
=
Marschall	w8111
an	w8112
dem	w8113
Hun	w8114
<g/>
.
Wie=suszowski	w8116
<g/>
=
abgelassene	w8118
antwortet	w8119
wird	w8120
durch	w8121
einen	w8122
Tambour	w8123
in	w8124
die	w8125
stadt	w8126
geschicket	w8127
<g/>
/
welcher	w8129
auch	w8130
nach	w8131
<g/>
=
mittags	w8133
wieder	w8134
zuruck	w8135
kommet	w8136
<g/>
.
Nach	w8138
der	w8139
von	w8140
Sr	w8141
Durchl	w8142
<g/>
.
gemachten	w8144
disposition	w8145
wer=den	w8146
<g/>
=
abends	w8148
um	w8149
10	w8150
<g/>
.
uhr	w8152
die	w8153
trenscheen	w8154
vor	w8155
der	w8156
Münde	w8157
<g/>
/
diesseits	w8159
der	w8160
Weichsel	w8161
eröfnet	w8162
<g/>
/
und	w8164
nur	w8165
etwann	w8166
200	w8167
<g/>
.
schritte	w8169
von	w8170
denen	w8171
feindlichen	w8172
wer=ken	w8173
<g/>
=
posts	w8175
gefasset	w8176
<g/>
.
Die	w8178
feinde	w8179
machen	w8180
dabey	w8181
ein	w8182
heftiges	w8183
feuer	w8184
aus	w8185
grossem	w8186
und	w8187
kleinem	w8188
geschü=tze	w8189
<g/>
=
<g/>
/
insonderheit	w8192
mit	w8193
Kartätschen	w8194
<g/>
=
und	w8196
Granaden=werfen	w8197
<g/>
=
<g/>
;
es	w8200
ist	w8201
aber	w8202
dardurch	w8203
kein	w8204
sonderlicher	w8205
schaden	w8206
geschehen	w8207
<g/>
/
immassen	w8209
wir	w8210
dabey	w8211
nicht	w8212
mehr	w8213
als	w8214
6	w8215
<g/>
.
blessirte	w8217
<g/>
/
worunter	w8219
2	w8220
<g/>
.
Officiers	w8222
be=findlich	w8223
<g/>
=
<g/>
/
und	w8226
keinen	w8227
todten	w8228
gehabt	w8229
<g/>
.
Se	w8231
<g/>
.
Durchl	w8233
<g/>
.
waren	w8235
selbst	w8236
<g/>
/
nebst	w8238
dem	w8239
Hrn	w8240
<g/>
.
Grafen	w8242
von	w8243
Sul=kowski	w8244
<g/>
=
<g/>
/
allenthalben	w8247
dabey	w8248
zugegen	w8249
<g/>
/
und	w8251
brach=ten	w8252
<g/>
=
die	w8254
gantze	w8255
nacht	w8256
dabey	w8257
zu	w8258
<g/>
.
Der	w8260
General	w8261
<g/>
=
Major	w8263
<g/>
/
Graf	w8265
Rutowski	w8266
<g/>
/
hat	w8268
in	w8269
denen	w8270
tren=scheen	w8271
<g/>
=
das	w8273
commando	w8274
<g/>
/
und	w8276
unter	w8277
ihnen	w8278
der	w8279
Russische	w8280
Obriste	w8281
<g/>
/
von	w8283
Peitz	w8284
<g/>
/
und	w8286
seynd	w8287
inclu-sive	w8288
<g/>
-
deren	w8290
arbeitern	w8291
<g/>
/
welche	w8293
aber	w8294
ebenfalls	w8295
ihr	w8296
gewehr	w8297
bey	w8298
sich	w8299
haben	w8300
<g/>
/
1000	w8302
<g/>
.
mann	w8304
darzu	w8305
com=mandiret	w8306
<g/>
=
<g/>
.
Jn	w8309
denen	w8310
trenscheen	w8311
gegen	w8312
die	w8313
stadt	w8314
bey	w8315
All	w8316
<g/>
=
Gottes	w8318
<g/>
=
Engel	w8320
wird	w8321
abgelöset	w8322
<g/>
/
und	w8324
kommet	w8325
der	w8326
Obrist	w8327
<g/>
=
Leutenant	w8329
von	w8330
Stutterheim	w8331
in	w8332
selbige	w8333
<g/>
:
der	w8335
Obriste	w8336
von	w8337
Haxthausen	w8338
hat	w8339
die	w8340
aufsicht	w8341
<g/>
.
Der	w8343
Hr	w8344
<g/>
.
Konarski	w8346
Podkomorski	w8347
Chel=minski	w8348
<g/>
=
<g/>
/
so	w8351
bishero	w8352
der	w8353
Stanislaischen	w8354
parthey	w8355
zugethan	w8356
gewesen	w8357
<g/>
/
kommet	w8359
zu	w8360
Sr	w8361
<g/>
.
Durchl	w8363
<g/>
.
und	w8365
unterwirft	w8366
sich	w8367
Sr	w8368
<g/>
.
Königl	w8370
<g/>
.
Majestät	w8372
<g/>
.
</p>
<p id="p81">
Den	w8374
18	w8375
<g/>
.
Junii	w8377
<g/>
.
Die	w8379
Feinde	w8380
continuiren	w8381
heu=te	w8382
<g/>
=
den	w8384
ganzen	w8385
tag	w8386
über	w8387
aus	w8388
der	w8389
Weichselmünde	w8390
<g/>
/
und	w8392
dem	w8393
Frantzösischen	w8394
lager	w8395
<g/>
/
auf	w8397
unser	w8398
Tren- chéen	w8399
<g/>
-
granaden	w8401
mit	w8402
kleinen	w8403
mortiers	w8404
zu	w8405
werfen	w8406
<g/>
/
und	w8408
mit	w8409
kartätschen	w8410
zu	w8411
schiessen	w8412
<g/>
/
ohne	w8414
jedoch	w8415
son=derlichen	w8416
<g/>
=
schaden	w8418
zu	w8419
verursachen	w8420
<g/>
.
Die	w8422
Frantzosen	w8423
setzen	w8424
auf	w8425
der	w8426
Platte	w8427
in	w8428
ihrem	w8429
lager	w8430
gantz	w8431
stille	w8432
<g/>
.
Der	w8434
General	w8435
<g/>
=
Leutenant	w8437
von	w8438
Putkammer	w8439
langet	w8440
aus	w8441
Litthauen	w8442
im	w8443
Sächsischen	w8444
Haupt	w8445
<g/>
=
Quartier	w8447
Langefuhr	w8448
an	w8449
<g/>
.
Den	w8451
tag	w8452
über	w8453
wird	w8454
an	w8455
der	w8456
Com-munication	w8457
<g/>
-
von	w8459
denen	w8460
Trenchéen	w8461
vor	w8462
der	w8463
Mün=de	w8464
<g/>
=
rück	w8466
<g/>
=
werks	w8468
gearbeitet	w8469
<g/>
.
Gegen	w8471
abend	w8472
begaben	w8473
sich	w8474
Se	w8475
<g/>
.
Durchl	w8477
<g/>
.
wieder	w8479
hinaus	w8480
<g/>
/
um	w8482
in	w8483
hoher	w8484
person	w8485
die	w8486
fernere	w8487
nöhtige	w8488
anstalten	w8489
zu	w8490
machen	w8491
<g/>
/
und	w8493
blieben	w8494
alda	w8495
bis	w8496
gegen	w8497
mitternacht	w8498
<g/>
.
Der	w8500
Graf	w8501
von	w8502
Rutowski	w8503
<g/>
/
und	w8505
der	w8506
Obriste	w8507
von	w8508
Peitz	w8509
<g/>
/
werden	w8511
durch	w8512
den	w8513
General	w8514
<g/>
=
Major	w8516
von	w8517
Stutter=heim	w8518
<g/>
=
<g/>
/
und	w8521
Obristen	w8522
von	w8523
Haxthausen	w8524
<g/>
/
abgelöset	w8526
<g/>
.
Des	w8528
nachts	w8529
wird	w8530
die	w8531
Trenschee	w8532
ausgebessert	w8533
<g/>
/
die	w8535
häuser	w8536
linkerhand	w8537
der	w8538
Attaque	w8539
nach	w8540
dem	w8541
Pallas	w8542
<g/>
=
Kruge	w8544
zu	w8545
occupiret	w8546
<g/>
/
und	w8548
dahin	w8549
eine	w8550
linie	w8551
gezo=gen	w8552
<g/>
=
<g/>
/
weil	w8555
solche	w8556
aber	w8557
wegen	w8558
des	w8559
einfallenden	w8560
ta tages	w8561
<g/>
=
</p>
<p id="p82">
ges	w8564
nicht	w8565
fertig	w8566
werden	w8567
kan	w8568
<g/>
/
die	w8570
häuser	w8571
besetzet	w8572
<g/>
;
und	w8574
befehlen	w8575
Se	w8576
Durchl	w8577
<g/>
.
<g/>
/
daß	w8580
auf	w8581
der	w8582
dabey	w8583
befindlichen	w8584
höhe	w8585
eine	w8586
Batterie	w8587
aufgeworfen	w8588
<g/>
/
und	w8590
einige	w8591
Canonen	w8592
darauf	w8593
gepflanzet	w8594
werden	w8595
sollen	w8596
<g/>
/
um	w8598
die	w8599
Communication	w8600
zwischen	w8601
der	w8602
disseitigen	w8603
Weichselmünde	w8604
so	w8605
viel	w8606
als	w8607
möglich	w8608
ist	w8609
<g/>
/
dadurch	w8611
zu	w8612
verhinderen	w8613
<g/>
.
Aus	w8615
dem	w8616
Französischen	w8617
lager	w8618
kommet	w8619
ein	w8620
Cadet	w8621
zu	w8622
uns	w8623
herüber	w8624
<g/>
.
Aus	w8626
der	w8627
Stadt	w8628
ist	w8629
diesen	w8630
tag	w8631
über	w8632
wenig	w8633
oder	w8634
gar	w8635
nichts	w8636
gefeuret	w8637
worden	w8638
<g/>
.
</p>
<p id="p83">
Den	w8640
19	w8641
<g/>
.
Junii	w8643
<g/>
.
Diesen	w8645
morgen	w8646
langet	w8647
ein	w8648
Uber=schusser	w8649
<g/>
=
aus	w8651
der	w8652
Weichselmünde	w8653
an	w8654
welcher	w8655
auf	w8656
ordre	w8657
Se	w8658
<g/>
.
Durchl	w8660
<g/>
.
gerichtlich	w8662
vernommen	w8663
wird	w8664
<g/>
.
Der	w8666
Commendant	w8667
deren	w8668
Frantzösischen	w8669
truppen	w8670
schicket	w8671
einen	w8672
Tambour	w8673
mit	w8674
einem	w8675
brief	w8676
an	w8677
den	w8678
General	w8679
<g/>
=
Feld	w8681
<g/>
.
Marschall	w8683
Grafen	w8684
von	w8685
Münnich	w8686
<g/>
/
herüber	w8688
<g/>
;
der	w8690
Tambour	w8691
wird	w8692
zu	w8693
Sr	w8694
Durchl	w8695
<g/>
.
ge=bracht	w8697
<g/>
=
die	w8699
von	w8700
selbigem	w8701
den	w8702
brief	w8703
annahme	w8704
<g/>
/
und	w8706
an	w8707
Se	w8708
Excell	w8709
<g/>
.
absenden	w8711
<g/>
/
den	w8713
Tambour	w8714
aber	w8715
<g/>
/
nach	w8717
empfangenem	w8718
früh	w8719
<g/>
=
stücke	w8721
<g/>
/
und	w8723
1	w8724
<g/>
.
Louis	w8726
d'or	w8727
<g/>
.
wiederum	w8729
zurück	w8730
schicken	w8731
<g/>
.
Der	w8733
General	w8734
von	w8735
Bose	w8736
langet	w8737
<g/>
/
aus	w8739
Sachsen	w8740
kommend	w8741
<g/>
/
in	w8743
hie=sigem	w8744
<g/>
=
Haupt	w8746
<g/>
=
Quartier	w8748
an	w8749
<g/>
.
Der	w8751
General	w8752
en	w8753
Chef	w8754
von	w8755
Lascy	w8756
gibt	w8757
Sr	w8758
<g/>
.
Durchl	w8760
Visite	w8761
<g/>
,
um	w8763
mit	w8764
deroselben	w8765
über	w8766
an	w8767
und	w8768
anderes	w8769
abrede	w8770
zu	w8771
neh=men	w8772
<g/>
=
<g/>
.
</p>
<head id="hl42">
NB	w8775
<g/>
.
</head>
<p id="p84">
Heute	w8777
Samstag	w8778
<g/>
/
den	w8780
10den	w8781
und	w8782
Sonntag	w8783
den	w8784
11tem	w8785
Julii	w8786
wird	w8787
in	w8788
der	w8789
Kaiserl	w8790
pri- vilegirten	w8791
<g/>
-
Theatro	w8793
bey	w8794
dem	w8795
Kärntner	w8796
<g/>
=
thor	w8798
in	w8799
ganz	w8800
neues	w8801
musicalisches	w8802
zwischen	w8803
<g/>
=
spiel	w8805
<g/>
/
betitelt	w8807
<g/>
:
DIOMEDA	w8809
<g/>
;
<g/>
.
mit	w8812
einer	w8813
fürtreflichen	w8814
und	w8815
von	w8816
denen	w8817
besten	w8818
Meistern	w8819
entliehenen	w8820
Music	w8821
<g/>
.
vielen	w8823
veränderungen	w8824
<g/>
.
<g/>
/
und	w8827
prope=ten	w8828
<g/>
=
auszierungen	w8830
den	w8831
Theatri	w8832
<g/>
,
nicht	w8834
minder	w8835
raren	w8836
und	w8837
sehens	w8838
<g/>
=
würdigen	w8840
Galletten	w8841
aufge=führet	w8842
<g/>
=
werden	w8844
<g/>
.
Die	w8846
büchel	w8847
davon	w8848
seynd	w8849
in	w8850
Dem	w8851
privilegirten	w8852
Theatro	w8853
welsch	w8854
und	w8855
Teutsch	w8856
zu	w8857
bekommen	w8858
<g/>
.
</p>
<head id="hl43">
NB	w8860
<g/>
.
</head>
<p id="p85">
ES	w8862
werde	w8863
hiemit	w8864
jedermänniglich	w8865
kund	w8866
und	w8867
zu	w8868
wissen	w8869
gemachet	w8870
<g/>
/
was	w8872
massen	w8873
aus	w8874
er=heblichen	w8875
<g/>
=
ursachen	w8877
eine	w8878
Hochlöbl	w8879
<g/>
.
Kaiserl	w8881
<g/>
.
Mi-nisterial	w8883
<g/>
-
<g/>
-
Banco	w8886
<g/>
-
Deputation	w8888
entschlossen	w8889
die	w8890
al=hiesige	w8891
<g/>
=
roten	w8893
Thurn	w8894
<g/>
=
Haupt	w8896
<g/>
=
Maut	w8898
samt	w8899
der	w8900
Maut	w8901
am	w8902
Tabor	w8903
<g/>
/
wie	w8905
ungleichen	w8906
beede	w8907
Haupt	w8908
<g/>
=
Maut	w8910
ämter	w8911
Linz	w8912
und	w8913
Crembs	w8914
<g/>
/
samt	w8916
allen	w8917
ih=ren	w8918
<g/>
=
filialen	w8920
und	w8921
dahin	w8922
incorporirten	w8923
Geföhlen	w8924
so	w8925
würklichen	w8926
bestand	w8927
zu	w8928
verlassen	w8929
<g/>
/
zu	w8931
dessen	w8932
beywürkung	w8933
eine	w8934
offentliche	w8935
licitation	w8936
verord=net	w8937
<g/>
=
<g/>
/
und	w8940
hierzu	w8941
den	w8942
21sten	w8943
Julii	w8944
frühe	w8945
um	w8946
10	w8947
<g/>
.
uhr	w8949
ernennet	w8950
worden	w8951
<g/>
;
als	w8953
werden	w8954
