<doc id="wr_1756-09-21" attrs="word" year="1756" month="09" day="21" corpus="2">
<head id="h2_d76e3544">
Rom	w1_d76e3548
vätterlich	w9_d76e7167
Vorsorge,	w11_d76e7170
Eurer	w1_d76e7175
Majestät	w3_d76e7178
für	w5_d76e7181
das	w7_d76e7184
wahre	w9_d76e7187
Jnteresse	w11_d76e7190
Jh.	w13_d76e7194
res	w1_d76e7200
Vorks	w3_d76e7203
unsere	w5_d76e7206
Betrübnis	w7_d76e7209
und	w9_d76e7212
Forcht	w11_d76e7215
der	w13_d76e7219
Unruhe	w1_d76e7224
wegen	w3_d76e7227
an	w5_d76e7230
den	w7_d76e7233
Tag	w9_d76e7236
legen	w11_d76e7239
dörfen,	w13_d76e7243
die	w15_d76e7246
unser	w1_d76e7251
neulicher	w3_d76e7254
Verlust	w5_d76e7257
und	w7_d76e7260
Schaden	w9_d76e7263
in	w11_d76e7266
der	w13_d76e7270
Königl.	w1_d76e7275
Seele	w3_d76e7278
Eurer	w5_d76e7281
Majestät	w7_d76e7284
erregen	w9_d76e7287
muß.	w11_d76e7290
</p>
<p id="p12_d76e7294">
Den	w1_d76e7298
Verlust	w3_d76e7301
der	w5_d76e7304
wichtigen	w7_d76e7307
Fortresse	w9_d76e7310
von	w11_d76e7313
St.	w1_d76e7318
Philipp	w3_d76e7321
und	w5_d76e7324
der	w7_d76e7327
Jnsul	w9_d76e7330
Minorca,	w11_d76e7333
(Plä	w13_d76e7337
tze,	w1_d76e7342
die	w3_d76e7345
für	w5_d76e7348
die	w7_d76e7351
Handlung	w9_d76e7354
und	w11_d76e7357
See=macht	w13_d76e7361
von	w15_d76e7364
Grosbrittannien	w1_d76e7370
von	w3_d76e7373
der	w5_d76e7376
grösten	w7_d76e7379
Erheblichkeit	w9_d76e7382
sind)	w1_d76e7387
ohne	w3_d76e7390
versuchet	w5_d76e7393
zu	w7_d76e7396
haben,	w9_d76e7399
durch	w11_d76e7402
einen	w13_d76e7406
zeitigen	w1_d76e7411
und	w3_d76e7414
starken	w5_d76e7417
Entsatz	w7_d76e7420
einen	w9_d76e7423
Angrif	w11_d76e7426
zu	w13_d76e7430
ver	w15_d76e7433
hüten,	w1_d76e7438
oder	w3_d76e7441
zurück	w5_d76e7444
zu	w7_d76e7447
schlagen,	w9_d76e7450
da	w11_d76e7453
wir	w13_d76e7457
doch	w15_d76e7460
von	w1_d76e7466
denen	w3_d76e7469
Absichten	w5_d76e7472
der	w7_d76e7475
Feinde	w9_d76e7478
so	w11_d76e7481
zeitig	w13_d76e7485
Nach	w15_d76e7488
richt	w1_d76e7493
gehabt	w3_d76e7496
,	w5_d76e7499
und	w7_d76e7502
da	w9_d76e7505
die	w11_d76e7508
Flotte	w13_d76e7512
Eurer	w15_d76e7515
Majestät	w17_d76e7518
so	w1_d76e7523
offenbar	w3_d76e7526
der	w5_d76e7529
feindlichen	w7_d76e7532
überlegen	w9_d76e7535
war,	w11_d76e7538
wird	w13_d76e7542
wie	w1_d76e7547
wir	w3_d76e7550
beförchten,	w5_d76e7553
ein	w7_d76e7556
unauslöschlicher	w9_d76e7559
Vor	w11_d76e7562
wurf	w1_d76e7568
für	w3_d76e7571
die	w5_d76e7574
Ehre	w7_d76e7577
der	w9_d76e7580
Englischen	w11_d76e7583
Nation	w13_d76e7587
seyn.	w15_d76e7590
</p>
<p id="p14_d76e7593">
Wir	w1_d76e7597
können	w3_d76e7600
auch	w5_d76e7603
nicht	w7_d76e7606
umhin	w9_d76e7609
unsere	w11_d76e7612
Forcht	w13_d76e7616
für	w1_d76e7621
die	w3_d76e7624
grosse	w5_d76e7627
Gefahr	w7_d76e7630
zu	w9_d76e7633
erkennen	w11_d76e7636
zu	w13_d76e7640
geben,	w15_d76e7643
wo	w17_d76e7646
rin	w1_d76e7651
die	w3_d76e7654
Provinzen	w5_d76e7657
Eurer	w7_d76e7660
Majestät	w9_d76e7663
in	w11_d76e7666
America,	w13_d76e7670
der	w1_d76e7676
Gegen=stand	w3_d76e7679
des	w5_d76e7682
jetzigen	w7_d76e7685
Krieges,	w9_d76e7688
und	w11_d76e7691
die	w1_d76e7696
Haupt=quelle	w3_d76e7699
des	w5_d76e7702
Reichtums	w7_d76e7705
und	w9_d76e7708
der	w11_d76e7711
Stärke	w1_d76e7716
dieser	w3_d76e7719
Königreiche,	w5_d76e7722
durch	w7_d76e7725
die	w9_d76e7728
üble	w11_d76e7731
und	w13_d76e7735
langsame	w1_d76e7740
Vertheidigung	w3_d76e7743
gerahten	w5_d76e7746
sind.	w7_d76e7749
</p>
<p id="p16_d76e7752">
Eure	w1_d76e7756
Majestät	w3_d76e7759
erlauben	w5_d76e7762
uns	w7_d76e7765
zugleich,	w9_d76e7768
daß	w11_d76e7771
wir	w1_d76e7776
uns	w3_d76e7779
über	w5_d76e7782
den	w7_d76e7785
Mangel	w9_d76e7788
einer	w11_d76e7791
ordentlichen	w13_d76e7795
und	w1_d76e7800
wol	w3_d76e7803
eingerichteten	w5_d76e7806
Militz,	w7_d76e7809
des	w9_d76e7812
natürlich	w11_d76e7815
sten	w1_d76e7821
und	w3_d76e7824
unter	w5_d76e7827
der	w7_d76e7830
Göttlichen	w9_d76e7833
Vorsicht	w11_d76e7836
gewis	w13_d76e7840
sesten	w1_d76e7845
Schutzes	w3_d76e7848
der	w5_d76e7851
hohen	w7_d76e7854
Person	w9_d76e7857
Eurer	w11_d76e7860
Majestät	w1_d76e7865
und	w3_d76e7868
der	w5_d76e7871
Regierung	w7_d76e7874
gegen	w9_d76e7877
alle	w11_d76e7880
und	w13_d76e7884
jede	w1_d76e7889
feindselige	w3_d76e7892
Angriffe,	w5_d76e7895
beklagen,	w7_d76e7898
da	w9_d76e7901
da	w11_d76e7904
durch	w1_d76e7910
die	w3_d76e7913
Flotten	w5_d76e7916
und	w7_d76e7919
Armeen	w9_d76e7922
Euerer	w11_d76e7925
Maje	w13_d76e7929
stät	w1_d76e7934
auswärts	w3_d76e7937
mit	w5_d76e7940
grösserer	w7_d76e7943
Sicherheit	w9_d76e7946
gebrau	w11_d76e7949
chet	w1_d76e7954
werden	w3_d76e7957
können,	w5_d76e7960
in	w7_d76e7963
dem	w9_d76e7966
Dero	w11_d76e7969
getreue	w13_d76e7973
und	w15_d76e7976
gehorsame	w1_d76e7981
Unterthanen	w3_d76e7984
bereit	w5_d76e7987
und	w7_d76e7990
willig	w9_d76e7993
sind,	w11_d76e7996
so	w1_d76e8002
bald	w3_d76e8005
es	w5_d76e8008
Euer	w7_d76e8011
Majestät	w9_d76e8014
befehlen,	w11_d76e8017
in	w13_d76e8021
Dero	w15_d76e8024
Diensten	w1_d76e8029
den	w3_d76e8032
lezten	w5_d76e8035
Bluts=tropfen	w7_d76e8038
zu	w9_d76e8041
ver	w11_d76e8044
giessen.	w1_d76e8049
</p>
<p id="p18_d76e8052">
Da	w1_d76e8056
die	w3_d76e8059
Regierung	w5_d76e8062
Eurer	w7_d76e8065
Majestät	w9_d76e8068
sich	w11_d76e8071
be	w13_d76e8075
ständig	w1_d76e8080
durch	w3_d76e8083
Liebe	w5_d76e8086
für	w7_d76e8089
die	w9_d76e8092
Freyheit	w11_d76e8095
und	w13_d76e8099
Ge	w15_d76e8102
rechtigkeit	w1_d76e8107
unterschieden	w3_d76e8110
hat,	w5_d76e8113
so	w7_d76e8116
können	w9_d76e8119
wir	w11_d76e8122
nicht	w1_d76e8128
daran	w3_d76e8131
zweifeln,	w5_d76e8134
daß	w7_d76e8137
Eure	w9_d76e8140
Majestät	w11_d76e8143
die	w13_d76e8147
jenigen,	w1_d76e8152
welche	w3_d76e8155
an	w5_d76e8158
unserem	w7_d76e8161
neulichen	w9_d76e8164
Verlu	w11_d76e8167
ste	w1_d76e8172
Schuld	w3_d76e8175
sind,	w5_d76e8178
zur	w7_d76e8181
Rechenschaft	w9_d76e8184
fordern	w11_d76e8187
und	w13_d76e8191
straffen	w1_d76e8196
werden,	w3_d76e8199
damit	w5_d76e8202
Eurer	w7_d76e8205
Majestät	w9_d76e8208
be	w11_d76e8211
kannte	w1_d76e8217
Absichten,	w3_d76e8220
Jhre	w5_d76e8223
Unterthanen	w7_d76e8226
in	w9_d76e8229
ihren	w11_d76e8232
Rechten	w1_d76e8237
und	w3_d76e8240
Gütern	w5_d76e8243
zu	w7_d76e8246
schützen	w9_d76e8249
und	w11_d76e8252
zu	w13_d76e8256
ver	w15_d76e8259
theidigen,	w1_d76e8264
getreu	w3_d76e8267
und	w5_d76e8270
mit	w7_d76e8273
aller	w9_d76e8276
Strenge	w11_d76e8279
ausg	w13_d76e8283
geübet	w1_d76e8288
werden,	w3_d76e8291
und	w5_d76e8294
der	w7_d76e8297
grosse	w9_d76e8300
Zuschuß	w11_d76e8303
an	w13_d76e8307
</p>
<p id="p20_d76e8310">
Geldern,	w1_d76e8314
die	w3_d76e8317
so	w5_d76e8320
nothwendig	w7_d76e8323
gefordert	w9_d76e8326
werden	w11_d76e8329
musten,	w1_d76e8334
und	w3_d76e8337
mit	w5_d76e8340
so	w7_d76e8343
vieler	w9_d76e8346
Freude	w11_d76e8349
verwilli	w13_d76e8353
get	w1_d76e8358
wurden,	w3_d76e8361
zu	w5_d76e8364
der	w7_d76e8367
Vertheidigung	w9_d76e8370
dieser	w11_d76e8373
Kö	w13_d76e8377
nigreiche	w1_d76e8383
und	w3_d76e8386
Colonien,	w5_d76e8389
und	w7_d76e8392
ihrer	w9_d76e8395
Handlung,	w11_d76e8398
und	w1_d76e8403
zu	w3_d76e8406
der	w5_d76e8409
Demütigung	w7_d76e8412
unsers	w9_d76e8415
alten	w11_d76e8418
und	w13_d76e8422
treulosen	w1_d76e8427
Feindes,	w3_d76e8430
als	w5_d76e8433
das	w7_d76e8436
einzige	w9_d76e8439
sichere	w11_d76e8442
Mittel,	w1_d76e8447
einen	w3_d76e8450
dauerhaften	w5_d76e8453
und	w7_d76e8456
rühmlichen	w9_d76e8459
Frieden	w1_d76e8465
zu	w3_d76e8468
erhalten,	w5_d76e8471
gewissenhaft	w7_d76e8474
angewen	w9_d76e8477
det	w1_d76e8482
werden	w3_d76e8485
mögen.	w5_d76e8488
</p>
<p id="p22_d76e8491">
Und	w1_d76e8495
wir	w3_d76e8498
versichern	w5_d76e8501
Eurer	w7_d76e8504
Majestät	w9_d76e8507
mit	w11_d76e8510
der	w13_d76e8514
grösten	w1_d76e8519
Aufrichtigkeit	w3_d76e8522
des	w5_d76e8525
Herzens,	w7_d76e8528
daß	w9_d76e8531
Dero	w11_d76e8534
unterthänige	w1_d76e8539
Stadt	w3_d76e8542
Londen	w5_d76e8545
zu	w7_d76e8548
allen	w9_d76e8551
Zeiten	w11_d76e8554
be	w13_d76e8558
reit	w1_d76e8564
seyn	w3_d76e8567
wird,	w5_d76e8570
mit	w7_d76e8573
Freuden	w9_d76e8576
zu	w11_d76e8579
allem	w13_d76e8583
dem	w15_d76e8586
ih	w17_d76e8589
ren	w1_d76e8594
Begtrag	w3_d76e8597
zu	w5_d76e8600
thun,	w7_d76e8603
was	w9_d76e8606
zur	w11_d76e8609
Vertheidigung	w13_d76e8613
Eurer	w1_d76e8618
Majestät	w3_d76e8621
und	w5_d76e8624
Dero	w7_d76e8627
Königl.	w9_d76e8630
Hauses,	w11_d76e8633
und	w1_d76e8638
zur	w3_d76e8641
Erlangung	w5_d76e8644
dieser	w7_d76e8647
grossen	w9_d76e8650
und	w11_d76e8653
wün	w13_d76e8657
schens=würdigen	w1_d76e8663
Absichten	w3_d76e8666
erforderet	w5_d76e8669
wird.	w7_d76e8672
</p>
<p id="p24_d76e8676">
Dieser	w1_d76e8680
Tagen	w3_d76e8683
erklärte	w5_d76e8686
die	w7_d76e8689
Admiralität	w9_d76e8692
12.	w11_d76e8695
Französische	w1_d76e8700
vor	w3_d76e8703
der	w5_d76e8706
Kriegs=erklärung	w7_d76e8709
weg	w9_d76e8712
genommene	w1_d76e8717
Schiffe	w3_d76e8720
für	w5_d76e8723
gute	w7_d76e8726
Prisen.	w9_d76e8729
Aus	w11_d76e8732
Nord=america	w1_d76e8738
melden	w3_d76e8741
Briefe:	w5_d76e8744
Daß	w7_d76e8747
die	w9_d76e8750
Eng	w11_d76e8753
ländische	w1_d76e8758
Trupen	w3_d76e8761
den	w5_d76e8764
21.	w7_d76e8767
Julii	w9_d76e8770
aus	w11_d76e8773
Alba	w13_d76e8777
nien	w1_d76e8782
marschirt,	w3_d76e8785
um	w5_d76e8788
den	w7_d76e8791
Feld=zug	w9_d76e8794
unweit	w11_d76e8797
dem	w1_d76e8802
Crown=point	w3_d76e8805
zu	w5_d76e8808
eröfnen.	w7_d76e8811
Sie	w9_d76e8814
setzen	w11_d76e8817
hinzu,	w1_d76e8823
daß	w3_d76e8826
zwischen	w5_d76e8829
einem	w7_d76e8832
Corpo	w9_d76e8835
Englän	w11_d76e8838
discher	w1_d76e8843
Trupen,	w3_d76e8846
und	w5_d76e8849
einem	w7_d76e8852
Detaschement	w9_d76e8855
Franzosen	w1_d76e8860
ein	w3_d76e8863
Scharmützel	w5_d76e8866
vorgefallen,	w7_d76e8869
der	w9_d76e8872
aber	w1_d76e8877
nicht	w3_d76e8880
entscheidend	w5_d76e8883
gewesen.	w7_d76e8886
</p>
<p id="p26_d76e8889">
Man	w1_d76e8893
hat	w3_d76e8896
Nachricht,	w5_d76e8899
daß	w7_d76e8902
3.	w9_d76e8905
von	w11_d76e8908
denen	w13_d76e8912
Krieges=schiffen	w1_d76e8917
unserer	w3_d76e8920
Ost=indischen	w5_d76e8923
Com	w7_d76e8926
pagnie	w1_d76e8931
sich	w3_d76e8934
des	w5_d76e8937
vornehmsten	w7_d76e8940
Hafens	w9_d76e8943
des	w11_d76e8946
See	w13_d76e8950
räubers	w1_d76e8956
Angria,	w3_d76e8959
Namens	w5_d76e8962
Southern	w7_d76e8965
Rook,	w9_d76e8968
bemächtiget	w1_d76e8973
haben,	w3_d76e8976
da	w5_d76e8979
sie	w7_d76e8982
sich	w9_d76e8985
so	w11_d76e8988
nahe	w13_d76e8992
unter	w15_d76e8995
die	w1_d76e9000
Festung	w3_d76e9003
gelegt,	w5_d76e9006
daß	w7_d76e9009
die	w9_d76e9012
Kugeln	w11_d76e9015
über	w13_d76e9019
sie	w15_d76e9022
weggeflogen,	w1_d76e9027
und	w3_d76e9030
die	w5_d76e9033
Besatzung	w7_d76e9036
mit	w9_d76e9039
dem	w11_d76e9042
kleinen	w1_d76e9048
Gewehr	w3_d76e9051
genöthiget,	w5_d76e9054
die	w7_d76e9057
Batterien	w9_d76e9060
zu	w11_d76e9063
verlassen.	w1_d76e9068
</p>
<p id="p28_d76e9071">
Nach	w1_d76e9075
der	w3_d76e9078
Jnsul	w5_d76e9081
Barbados	w7_d76e9084
ist	w9_d76e9087
in	w11_d76e9090
diesen	w13_d76e9094
Tagen	w1_d76e9099
eine	w3_d76e9102
grosse	w5_d76e9105
Quantität	w7_d76e9108
Pulfer,	w9_d76e9111
Ka	w11_d76e9114
nonen	w1_d76e9119
und	w3_d76e9122
Musqueten	w5_d76e9125
abgesandt	w7_d76e9128
worden,	w9_d76e9131
und	w1_d76e9137
man	w3_d76e9140
hat	w5_d76e9143
auch	w7_d76e9146
verschiedene	w9_d76e9149
Transport	w11_d76e9152
schiffe	w1_d76e9157
in	w3_d76e9160
Sold	w5_d76e9163
genommen,	w7_d76e9166
welche	w9_d76e9169
unver	w11_d76e9172
züglich	w1_d76e9177
nach	w3_d76e9180
America	w5_d76e9183
bestimmet	w7_d76e9186
seynd.	w9_d76e9189
Aus	w11_d76e9192
Nord=america	w1_d76e9197
hat	w3_d76e9200
man,	w5_d76e9203
daß	w7_d76e9206
unsere	w9_d76e9209
Trupen	w11_d76e9212
den	w1_d76e9218
17.	w3_d76e9221
Julii	w5_d76e9224
sich	w7_d76e9227
aus	w9_d76e9230
Albanien	w11_d76e9233
in	w13_d76e9237
Marsch	w15_d76e9240
gesetzet	w1_d76e9245
hätten,	w3_d76e9248
um	w5_d76e9251
die	w7_d76e9254
Belagerung	w9_d76e9257
von	w11_d76e9260
Crown	w13_d76e9264
point	w1_d76e9269
zu	w3_d76e9272
unternehmen.	w5_d76e9275
Bey	w7_d76e9278
Oswego	w9_d76e9281
ist	w11_d76e9284
zwischen	w1_d76e9289
einem	w3_d76e9292
Corpo	w5_d76e9295
Engländischer	w7_d76e9298
und	w9_d76e9301
Fran	w11_d76e9304
zösischer	w1_d76e9310
Trupen	w3_d76e9313
ein	w5_d76e9316
Scharmützel	w7_d76e9319
vorgefallen,	w9_d76e9322
in	w1_d76e9327
welchem	w3_d76e9330
die	w5_d76e9333
Unserigen,	w7_d76e9336
so	w9_d76e9339
300.	w11_d76e9342
an	w13_d76e9346
der	w15_d76e9349
</p>
<p id="p34_d76e9362">
Zahl	w1_d76e9366
gewesen,	w3_d76e9369
gegen	w5_d76e9372
700.	w7_d76e9375
Feinde	w9_d76e9378
einigen	w11_d76e9381
Vortheil	w1_d76e9386
sollen	w3_d76e9389
erhalten	w5_d76e9392
haben.	w7_d76e9395
Wir	w9_d76e9398
sind	w11_d76e9401
der	w1_d76e9406
Hofnung,	w3_d76e9409
daß	w5_d76e9412
Pensilvanien	w7_d76e9415
und	w9_d76e9418
Virgi	w11_d76e9421
nien	w1_d76e9427
in	w3_d76e9430
diesem	w5_d76e9433
Jahre	w7_d76e9436
weniger	w9_d76e9439
Gefahr	w11_d76e9442
lauf	w13_d76e9446
fen	w1_d76e9451
werden,	w3_d76e9454
als	w5_d76e9457
im	w7_d76e9460
vorigen,	w9_d76e9463
da	w11_d76e9466
die	w13_d76e9470
Jn	w15_d76e9473
dianer,	w1_d76e9478
welche	w3_d76e9481
im	w5_d76e9484
vorigen	w7_d76e9487
Winter	w9_d76e9490
so	w11_d76e9493
viele	w13_d76e9497
Streiffereyen	w1_d76e9502
begangen,	w3_d76e9505
mit	w5_d76e9508
den	w7_d76e9511
Unserigen	w9_d76e9514
Friede	w1_d76e9520
gemacht	w3_d76e9523
haben.	w5_d76e9526
Der	w7_d76e9529
Hof	w9_d76e9532
zu	w11_d76e9535
Ken	w13_d76e9539
sington	w1_d76e9544
ist	w3_d76e9547
sehr	w5_d76e9550
Zahl=reich,	w7_d76e9553
und	w9_d76e9556
es	w11_d76e9559
werden	w13_d76e9563
daselbst	w1_d76e9568
ausserordentliche	w3_d76e9571
Rahtsversammlun	w5_d76e9574
gen	w1_d76e9579
gehalten,	w3_d76e9582
bey	w5_d76e9585
welchen	w7_d76e9588
der	w9_d76e9591
König	w11_d76e9594
gemei	w13_d76e9598
niglich	w1_d76e9604
gegenwärtig	w3_d76e9607
ist.	w5_d76e9610
Man	w7_d76e9613
erwartet	w9_d76e9616
von	w11_d76e9619
Berlin	w1_d76e9624
einen	w3_d76e9627
Curier,	w5_d76e9630
und	w7_d76e9633
man	w9_d76e9636
ist	w11_d76e9639
sich	w13_d76e9643
mit	w15_d76e9646
denselben	w1_d76e9651
Nachrichten	w3_d76e9654
von	w5_d76e9657
grosser	w7_d76e9660
Wichtig	w9_d76e9663
keit	w1_d76e9668
vermuthend.	w3_d76e9671
</p>
<p id="p36_d76e9675">
Ubermorgen	w1_d76e9679
wird	w3_d76e9682
wegen	w5_d76e9685
Absterbens	w7_d76e9688
der	w9_d76e9691
Frau	w1_d76e9696
Herzogin	w3_d76e9699
von	w5_d76e9702
Sachsenhildburgshau	w7_d76e9705
sen,	w1_d76e9710
Seiner	w3_d76e9713
Königl.	w5_d76e9716
Dänischen	w7_d76e9719
Majestät	w9_d76e9722
Frauen	w1_d76e9728
Schwester,	w3_d76e9731
der	w5_d76e9734
Hof	w7_d76e9737
die	w9_d76e9740
Trauer	w11_d76e9743
an	w13_d76e9747
legen.	w1_d76e9752
Vor	w3_d76e9755
einigen	w5_d76e9758
Tagen	w7_d76e9761
suchte	w9_d76e9764
der	w11_d76e9767
Herr	w13_d76e9771
Herzog	w1_d76e9776
von	w3_d76e9779
Cumberland	w5_d76e9782
und	w7_d76e9785
der	w9_d76e9788
General	w11_d76e9791
Ligonier	w1_d76e9796
in	w3_d76e9799
dem	w5_d76e9802
Zeug=haus	w7_d76e9805
vom	w9_d76e9808
Tour,	w11_d76e9811
30.	w13_d76e9815
Stuck	w1_d76e9821
Kanonen	w3_d76e9824
aus,	w5_d76e9827
welche	w7_d76e9830
zu	w9_d76e9833
einer	w11_d76e9836
Expe	w13_d76e9840
dition	w1_d76e9845
bestimmet	w3_d76e9848
seynd,	w5_d76e9851
von	w7_d76e9854
der	w9_d76e9857
man	w11_d76e9860
in	w13_d76e9864
bal	w15_d76e9867
den	w1_d76e9872
wird	w3_d76e9875
reden	w5_d76e9878
hören.	w7_d76e9881
Der	w9_d76e9884
Admiral	w11_d76e9887
Byng	w13_d76e9891
wird	w1_d76e9896
in	w3_d76e9899
dem	w5_d76e9902
Haus	w7_d76e9905
des	w9_d76e9908
Gouverneurs	w11_d76e9911
des	w13_d76e9915
Hospitals	w1_d76e9921
zu	w3_d76e9924
Grenwich	w5_d76e9927
noch	w7_d76e9930
immer	w9_d76e9933
schar	w11_d76e9936
bewachet:	w1_d76e9941
Zwey	w3_d76e9944
Staats=boten	w5_d76e9947
halten	w7_d76e9950
sich	w9_d76e9953
bey	w1_d76e9958
ihm	w3_d76e9961
im	w5_d76e9964
Zimmer	w7_d76e9967
auf,	w9_d76e9970
und	w11_d76e9973
niemand	w13_d76e9977
dari	w15_d76e9980
anders	w1_d76e9985
als	w3_d76e9988
in	w5_d76e9991
einer	w7_d76e9994
gewissen	w9_d76e9997
Entfernung	w11_d76e10000
von	w13_d76e10004
ihm,	w1_d76e10010
mit	w3_d76e10013
ihm	w5_d76e10016
reden,	w7_d76e10019
auch	w9_d76e10022
müssen	w11_d76e10025
diejenige	w13_d76e10029
5.	w1_d76e10034
Mann	w3_d76e10037
die	w5_d76e10040
bey	w7_d76e10043
ihm	w9_d76e10046
Wacht	w11_d76e10049
halten,	w13_d76e10053
so	w15_d76e10056
oft	w1_d76e10061
sie	w3_d76e10064
abgelöset	w5_d76e10067
werden,	w7_d76e10070
ihn	w9_d76e10073
ins	w11_d76e10076
Gesicht	w13_d76e10080
sehen,	w1_d76e10085
ob	w3_d76e10088
er	w5_d76e10091
es	w7_d76e10094
noch	w9_d76e10097
selbsten	w11_d76e10100
seye.	w13_d76e10104
Die	w15_d76e10107
Si	w17_d76e10110
tuation	w1_d76e10116
des	w3_d76e10119
Generals	w5_d76e10122
Blakeney	w7_d76e10125
hingegen	w9_d76e10128
ist	w11_d76e10131
ganz	w1_d76e10136
anders	w3_d76e10139
beschaffen:	w5_d76e10142
Diesem	w7_d76e10145
wird	w9_d76e10148
in	w11_d76e10151
Jrr	w13_d76e10155
land,	w1_d76e10160
seinem	w3_d76e10163
Vatterland	w5_d76e10166
eine	w7_d76e10169
Statue	w9_d76e10172
ge	w11_d76e10175
setzet	w1_d76e10180
werden,	w3_d76e10183
worzu	w5_d76e10186
bey	w7_d76e10189
Abgang	w9_d76e10192
der	w11_d76e10195
Briefe	w13_d76e10199
allschon	w1_d76e10205
eine	w3_d76e10208
Subscription	w5_d76e10211
veranstaltet	w7_d76e10214
wor	w9_d76e10217
den	w1_d76e10222
ist,	w3_d76e10225
und	w5_d76e10228
die	w7_d76e10231
zu	w9_d76e10234
Aufmunterung	w11_d76e10237
der	w13_d76e10241
Tugend	w15_d76e10244
errichtete	w1_d76e10249
Bruderschaft	w3_d76e10252
von	w5_d76e10255
St.	w7_d76e10258
Patrick,	w9_d76e10261
hat	w11_d76e10264
am	w1_d76e10269
17ten	w3_d76e10272
dieses	w5_d76e10275
Monats,	w7_d76e10278
ein	w9_d76e10281
gleiches	w11_d76e10284
be	w13_d76e10288
schlossen:	w1_d76e10294
nämlich,	w3_d76e10297
daß	w5_d76e10300
auf	w7_d76e10303
ihre	w9_d76e10306
Kosten,	w11_d76e10309
auf	w1_d76e10314
dem	w3_d76e10317
Merkwürdigsten	w5_d76e10320
Platz	w7_d76e10323
der	w9_d76e10326
Stadt,	w11_d76e10329
eine	w1_d76e10334
Statne	w3_d76e10337
von	w5_d76e10340
Marmor	w7_d76e10343
oder	w9_d76e10346
Metall	w11_d76e10349
ge	w13_d76e10353
setzet	w1_d76e10358
werden	w3_d76e10361
solle,	w5_d76e10364
um	w7_d76e10367
dadurch	w9_d76e10370
die	w11_d76e10373
Ehre	w13_d76e10377
auf	w1_d76e10383
die	w3_d76e10386
Nachkommenschaft	w5_d76e10389
fortzupflanzen,	w7_d76e10392
welche	w1_d76e10397
der	w3_d76e10400
General	w5_d76e10403
Blackeney	w7_d76e10406
durch	w9_d76e10409
seine	w11_d76e10412
Redlichkeit,	w1_d76e10417
Aufführung	w3_d76e10420
und	w5_d76e10423
Tapferkeit,	w7_d76e10426
sei	w9_d76e10429
nem	w1_d76e10434
Varterland	w3_d76e10437
erworben	w5_d76e10440
hat:	w7_d76e10443
Jngleichen	w9_d76e10446
daß	w1_d76e10452
eine	w3_d76e10455
von	w5_d76e10458
denen	w7_d76e10461
Aufschriften	w9_d76e10464
des	w11_d76e10467
Piede	w13_d76e10471
</p>
<p id="p38_d76e10474">
stals	w1_d76e10478
mit	w3_d76e10481
Beybehaltung	w5_d76e10484
der	w7_d76e10487
eigenen	w9_d76e10490
Worte	w11_d76e10493
des	w1_d76e10498
Herzogs	w3_d76e10501
von	w5_d76e10504
Richelieu,	w7_d76e10507
aus	w9_d76e10510
dem	w11_d76e10513
zwey	w13_d76e10517
ten	w1_d76e10522
Articket	w3_d76e10525
der	w5_d76e10528
Capitulation	w7_d76e10531
des	w9_d76e10534
Forts	w11_d76e10537
St.	w13_d76e10541
Phi	w1_d76e10547
ipp	w3_d76e10550
entnommen	w5_d76e10553
werden	w7_d76e10556
solle,	w9_d76e10559
so	w11_d76e10562
alles	w13_d76e10566
der	w15_d76e10569
Nachwelt	w1_d76e10574
einen	w3_d76e10577
Begrif	w5_d76e10580
von	w7_d76e10583
der	w9_d76e10586
Hochachtung	w11_d76e10589
wird	w1_d76e10594
beybringen	w3_d76e10597
können,	w5_d76e10600
in	w7_d76e10603
welche	w9_d76e10606
dieser	w11_d76e10609
tapfere	w13_d76e10613
und	w1_d76e10618
redliche	w3_d76e10621
Commandant	w5_d76e10624
sich	w7_d76e10627
auch	w9_d76e10630
bey	w11_d76e10633
seinen	w13_d76e10637
Feinden	w1_d76e10643
gesetzet	w3_d76e10646
hat.	w5_d76e10649
Zu	w7_d76e10652
Transportirung	w9_d76e10655
eines	w11_d76e10658
Provisions	w1_d76e10663
und	w3_d76e10666
Munitions=vorrats	w5_d76e10669
nach	w7_d76e10672
Algerica,	w1_d76e10677
woselbst,	w3_d76e10680
dem	w5_d76e10683
Vernehmen	w7_d76e10686
nach,	w9_d76e10689
der	w1_d76e10694
als	w3_d76e10697
Commendant	w5_d76e10700
en	w7_d76e10703
Chef	w9_d76e10706
dahin	w11_d76e10709
geschick	w13_d76e10713
te	w1_d76e10719
Graf	w3_d76e10722
von	w5_d76e10725
Loudoun,	w7_d76e10728
noch	w9_d76e10731
nicht	w11_d76e10734
angelanget	w13_d76e10738
ist,	w1_d76e10743
wird	w3_d76e10746
die	w5_d76e10749
Regierung	w7_d76e10752
noch	w9_d76e10755
eine	w11_d76e10758
Anzahl	w13_d76e10762
Schiffe	w1_d76e10767
mieten.	w3_d76e10770
Die	w5_d76e10773
Jndische	w7_d76e10776
Compagnie	w9_d76e10779
schiffe:	w1_d76e10784
Waaren	w3_d76e10787
und	w5_d76e10790
Anson,	w7_d76e10793
aus	w9_d76e10796
Bengala	w11_d76e10799
kommend,	w1_d76e10805
sind	w3_d76e10808
zu	w5_d76e10811
Kinsale	w7_d76e10814
glücklich	w9_d76e10817
einge	w11_d76e10820
