<doc id="wr_1759-07-25" attrs="word" year="1759" month="07" day="25" corpus="2">
<head id="h2_d367e2999">
Düsseldorf	w1_d367e3003
daß	w1_d367e6638
unser	w3_d367e6641
Geschwader	w5_d367e6644
von	w7_d367e6647
Toulon	w9_d367e6650
unter	w11_d367e6653
Commando	w1_d367e6658
des	w3_d367e6661
Herrn	w5_d367e6664
la	w7_d367e6667
Clue	w9_d367e6670
den	w11_d367e6673
15.	w13_d367e6677
die	w15_d367e6680
ses	w1_d367e6686
auszulauffen	w3_d367e6689
den	w5_d367e6692
Befehl	w7_d367e6695
habe.	w9_d367e6698
Unter	w11_d367e6701
andern	w1_d367e6706
fortwährenden	w3_d367e6709
Vorbereitungen	w5_d367e6712
zu	w7_d367e6715
einer	w1_d367e6720
wichtigen	w3_d367e6723
Unternehmung	w5_d367e6726
wider	w7_d367e6729
die	w9_d367e6732
Engländer	w1_d367e6737
seynd	w3_d367e6740
zu	w5_d367e6743
Vincennes	w7_d367e6746
15000.	w9_d367e6749
Flinten	w1_d367e6755
von	w3_d367e6758
einer	w5_d367e6761
ganz	w7_d367e6764
neuen	w9_d367e6767
Erfindung	w11_d367e6770
verfertiget	w1_d367e6775
worden.	w3_d367e6778
Mit	w5_d367e6781
jedwederer	w7_d367e6784
dieser	w9_d367e6787
Flinten	w1_d367e6792
kan	w3_d367e6795
man	w5_d367e6798
in	w7_d367e6801
einer	w9_d367e6804
Minute	w11_d367e6807
15.	w13_d367e6811
mal	w1_d367e6816
schiessen,	w3_d367e6819
und	w5_d367e6822
tragen	w7_d367e6825
selbe	w9_d367e6828
die	w11_d367e6831
Kugel	w13_d367e6835
neun	w1_d367e6841
hundert	w3_d367e6844
Schritte	w5_d367e6847
weit;	w7_d367e6850
an	w9_d367e6853
sich	w11_d367e6856
selbst	w13_d367e6860
wäget	w1_d367e6865
eine	w3_d367e6868
solche	w5_d367e6871
Flinte	w7_d367e6874
mehr	w9_d367e6877
nicht,	w11_d367e6880
als	w13_d367e6884
9.	w15_d367e6887
Pfund.	w1_d367e6892
Ausser	w3_d367e6895
diesen	w5_d367e6898
Flinten	w7_d367e6901
seynd	w9_d367e6904
auch	w11_d367e6907
in	w1_d367e6912
dem	w3_d367e6915
Arsenal	w5_d367e6918
Stücke	w7_d367e6921
gegossen	w9_d367e6924
worden,	w11_d367e6927
womit	w1_d367e6933
man	w3_d367e6936
in	w5_d367e6939
anderthalb	w7_d367e6942
Minuten	w9_d367e6945
22.	w11_d367e6948
mal	w1_d367e6953
feuren	w3_d367e6956
kan;	w5_d367e6959
und	w7_d367e6962
diese	w9_d367e6965
Stücke	w11_d367e6968
werden	w13_d367e6972
nicht	w1_d367e6977
geführet,	w3_d367e6980
sondern	w5_d367e6983
man	w7_d367e6986
kan	w9_d367e6989
sie	w11_d367e6992
tragen.	w13_d367e6996
Der	w1_d367e7001
Herr	w3_d367e7004
Graf	w5_d367e7007
von	w7_d367e7010
Rostaing	w9_d367e7013
ein	w11_d367e7016
besonders	w13_d367e7020
erfahrener	w1_d367e7026
Artillerie=officier	w3_d367e7029
hat	w5_d367e7032
diese	w7_d367e7035
Stücke,	w1_d367e7040
die	w3_d367e7043
Flinten	w5_d367e7046
aber	w7_d367e7049
ein	w9_d367e7052
Künstler	w11_d367e7055
Na	w13_d367e7059
mens	w1_d367e7064
Bordier	w3_d367e7067
erfunden,	w5_d367e7070
welcher	w7_d367e7073
letztere	w9_d367e7076
zwar	w1_d367e7081
schon	w3_d367e7084
gestorben,	w5_d367e7087
jedoch	w7_d367e7090
das	w9_d367e7093
Geheim	w11_d367e7096
nuß	w1_d367e7102
hinterlassen	w3_d367e7105
hat.	w5_d367e7108
</p>
<p id="p14_d367e7111">
Auf	w1_d367e7115
Verordnung	w3_d367e7118
des	w5_d367e7121
Herrn	w7_d367e7124
General	w9_d367e7127
Controlors,	w1_d367e7132
hat	w3_d367e7135
man	w5_d367e7138
nacher	w7_d367e7141
Havre	w9_d367e7144
600.	w11_d367e7147
Küsten	w1_d367e7152
voll	w3_d367e7155
Nahrungs=pulfer,	w5_d367e7158
jede	w7_d367e7161
zu	w9_d367e7164
200.	w11_d367e7167
Pfund	w1_d367e7173
geschickt.	w3_d367e7176
Dieses	w5_d367e7179
Pulfer	w7_d367e7182
wird	w9_d367e7185
hier	w11_d367e7188
in	w1_d367e7193
dem	w3_d367e7196
Jnvaliden=haus	w5_d367e7199
verfertiget,	w7_d367e7202
und	w9_d367e7205
ist	w11_d367e7208
eine	w1_d367e7213
sehr	w3_d367e7216
mittelmäßige	w5_d367e7219
Quantität	w7_d367e7222
zur	w9_d367e7225
Nah	w11_d367e7228
rung	w1_d367e7233
eines	w3_d367e7236
Menschens	w5_d367e7239
hinlänglich.	w7_d367e7242
Der	w9_d367e7245
General=pachter	w1_d367e7251
Herr	w3_d367e7254
de	w5_d367e7257
Maziere	w7_d367e7260
hat	w9_d367e7263
den	w11_d367e7266
Befehl	w1_d367e7271
bekommen,	w3_d367e7274
auch	w5_d367e7277
nacher	w7_d367e7280
Bretagne	w9_d367e7283
400.	w1_d367e7288
Küsten	w3_d367e7291
von	w5_d367e7294
dergleichen	w7_d367e7297
Puffer	w9_d367e7300
abzu	w11_d367e7303
senden.	w1_d367e7308
</p>
<head id="h4_d367e7324">
Nieder	w1_d367e7328
=elbe	w3_d367e7331
11.	w5_d367e7334
Julii.	w7_d367e7337
</head>
<p id="p6_d367e7340">
Aus	w1_d367e7344
dem	w3_d367e7347
Waldeckischen	w5_d367e7350
ist	w7_d367e7353
uns	w9_d367e7356
eine	w11_d367e7359
De	w13_d367e7363
claration	w1_d367e7368
des	w3_d367e7371
Herrn	w5_d367e7374
Marschalls	w7_d367e7377
von	w9_d367e7380
Con	w11_d367e7383
tades,	w1_d367e7388
d.	w3_d367e7391
d.	w5_d367e7394
Meerhof	w7_d367e7397
den	w9_d367e7400
17.	w11_d367e7403
Junii,	w13_d367e7407
zum	w15_d367e7410
Besten	w1_d367e7416
der	w3_d367e7419
Pyrmonter	w5_d367e7422
Sauer=brunnen=gäste,	w7_d367e7425
zugeschickt	w1_d367e7430
worden,	w3_d367e7433
des	w5_d367e7436
Jnnhalts,	w7_d367e7439
"Daß	w9_d367e7442
diese,	w1_d367e7447
ungeachtet	w3_d367e7450
des	w5_d367e7453
jetzigen	w7_d367e7456
Kriegs,	w9_d367e7459
auf	w11_d367e7462
keinerley	w1_d367e7467
Weise	w3_d367e7470
sollen	w5_d367e7473
beunruhiget	w7_d367e7476
werden;	w9_d367e7479
vielmehr	w1_d367e7485
wünschten	w3_d367e7488
Se.	w5_d367e7491
Excellenz	w7_d367e7494
denensel	w9_d367e7497
ben	w1_d367e7502
ein	w3_d367e7505
sicheres	w5_d367e7508
Geleit	w7_d367e7511
dahin,	w9_d367e7514
und	w11_d367e7517
ruhigen	w13_d367e7521
Aufenthalt	w1_d367e7526
daselbst	w3_d367e7529
zu	w5_d367e7532
verschaffen.	w7_d367e7535
Sie	w9_d367e7538
er	w11_d367e7541
klären	w1_d367e7546
daher,	w3_d367e7549
daß	w5_d367e7552
alle	w7_d367e7555
diejenige,	w9_d367e7558
die	w11_d367e7561
sich	w13_d367e7565
des	w1_d367e7571
Pyrmonter	w3_d367e7574
Gesund=brunnens	w5_d367e7577
zu	w7_d367e7580
ihrer	w9_d367e7583
Gesundheit	w1_d367e7588
bedienen	w3_d367e7591
wollen,	w5_d367e7594
sie	w7_d367e7597
machten	w9_d367e7600
Officiers,	w1_d367e7605
oder	w3_d367e7608
von	w5_d367e7611
anderm	w7_d367e7614
Stande	w9_d367e7617
seyn,	w11_d367e7620
wann	w1_d367e7625
sie	w3_d367e7628
nur	w5_d367e7631
keine	w7_d367e7634
verdächtige	w9_d367e7637
Personen	w11_d367e7640
wären,	w1_d367e7646
ganz	w3_d367e7649
sicher	w5_d367e7652
hin	w7_d367e7655
und	w9_d367e7658
her	w11_d367e7661
durch	w13_d367e7665
die	w15_d367e7668
ganze	w1_d367e7673
unter	w3_d367e7676
des	w5_d367e7679
Herrn	w7_d367e7682
Marschalls	w9_d367e7685
Com	w11_d367e7688
mando	w1_d367e7693
stehende	w3_d367e7696
Armee	w5_d367e7699
reisen,	w7_d367e7702
und	w9_d367e7705
wäh	w11_d367e7708
rend	w1_d367e7713
ihres	w3_d367e7716
Aufenthalts	w5_d367e7719
der	w7_d367e7722
vollkommensten	w9_d367e7725
Ruhe	w1_d367e7731
und	w3_d367e7734
Sicherheit	w5_d367e7737
daselbst	w7_d367e7740
geniessen	w9_d367e7743
kön	w11_d367e7746
ten.,	w1_d367e7751
</p>
<p id="p8_d367e7754">
Vor	w1_d367e7758
8.	w3_d367e7761
Tagen	w5_d367e7764
sind	w7_d367e7767
die	w9_d367e7770
5.	w11_d367e7773
Geiseln	w13_d367e7777
aus	w15_d367e7780
dem	w1_d367e7785
Fuldaischen	w3_d367e7788
zu	w5_d367e7791
Lüneburg	w7_d367e7794
angelanget,	w9_d367e7797
und	w1_d367e7802
nicht	w3_d367e7805
nach	w5_d367e7808
Stade,	w7_d367e7811
wie	w9_d367e7814
anfänglich	w11_d367e7817
ver	w13_d367e7821
lautet	w1_d367e7827
hat,	w3_d367e7830
gebracht	w5_d367e7833
worden.	w7_d367e7836
Jn	w9_d367e7839
dem	w11_d367e7842
ei	w13_d367e7846
nen	w1_d367e7851
Wagen	w3_d367e7854
befanden	w5_d367e7857
sich	w7_d367e7860
3.	w9_d367e7863
Geistliche	w11_d367e7866
welche	w1_d367e7871
einen	w3_d367e7874
Officier	w5_d367e7877
bey	w7_d367e7880
sich	w9_d367e7883
hatten,	w11_d367e7886
und	w13_d367e7890
in	w1_d367e7895
dem	w3_d367e7898
andern	w5_d367e7901
waren	w7_d367e7904
2.	w9_d367e7907
weltliche	w11_d367e7910
Herren.	w13_d367e7914
Ein	w1_d367e7920
Unter=officier	w3_d367e7923
saß	w5_d367e7926
vorne	w7_d367e7929
auf	w9_d367e7932
dem	w11_d367e7935
Wa	w13_d367e7939
gen	w1_d367e7944
mit	w3_d367e7947
geladenem	w5_d367e7950
Gewehr.	w7_d367e7953
Noch	w9_d367e7956
zur	w11_d367e7959
Zeit	w13_d367e7963
haben	w1_d367e7968
sie	w3_d367e7971
ihr	w5_d367e7974
Logie	w7_d367e7977
auf	w9_d367e7980
dem	w11_d367e7983
Schütting.	w13_d367e7987
Den	w15_d367e7990
28.	w1_d367e7995
vergangenen	w3_d367e7998
Monats	w5_d367e8001
um	w7_d367e8004
1.	w9_d367e8007
Uhr	w11_d367e8010
des	w13_d367e8014
Nachmittags,	w1_d367e8020
sind	w3_d367e8023
zu	w5_d367e8026
Lüneburg	w7_d367e8029
alle	w9_d367e8032
Thöre	w11_d367e8035
unvermutet	w1_d367e8040
gesperret	w3_d367e8043
worden.	w5_d367e8046
Man	w7_d367e8049
hat	w9_d367e8052
anfänglich	w1_d367e8057
nicht	w3_d367e8060
die	w5_d367e8063
Ursache	w7_d367e8066
gewust,	w9_d367e8069
bis	w11_d367e8072
endlich	w1_d367e8077
die	w3_d367e8080
Soldaten	w5_d367e8083
auf	w7_d367e8086
dem	w9_d367e8089
Markte	w11_d367e8092
mit	w13_d367e8096
einem	w1_d367e8102
Zettul	w3_d367e8105
erschienen,	w5_d367e8108
worauf	w7_d367e8111
alle	w9_d367e8114
junge	w11_d367e8117
Mannschaft	w1_d367e8122
verzeichnet	w3_d367e8125
gewesen,	w5_d367e8128
welche	w7_d367e8131
zum	w9_d367e8134
Kriegs=dienste	w1_d367e8139
für	w3_d367e8142
tüchtig	w5_d367e8145
gehalten	w7_d367e8148
worden.	w9_d367e8151
Man	w1_d367e8156
hat	w3_d367e8159
sie	w5_d367e8162
sogleich	w7_d367e8165
aufgehoben.	w9_d367e8168
Aus	w11_d367e8171
England	w1_d367e8177
weiß	w3_d367e8180
man	w5_d367e8183
noch,	w7_d367e8186
daß	w9_d367e8189
daselbst	w11_d367e8192
jüngst	w13_d367e8196
</p>
<p id="p10_d367e8199">
hin	w1_d367e8203
10.	w3_d367e8206
Dänische	w5_d367e8209
Schiffe	w7_d367e8212
wieder	w9_d367e8215
frey	w11_d367e8218
gegeben	w13_d367e8222
worden	w1_d367e8227
seyen.	w3_d367e8230
</p>
<p id="p12_d367e8234">
Nach	w1_d367e8238
einer	w3_d367e8241
Liste,	w5_d367e8244
die	w7_d367e8247
man	w9_d367e8250
von	w11_d367e8253
der	w13_d367e8257
Stär	w15_d367e8260
ke	w1_d367e8265
der	w3_d367e8268
Alliirten	w5_d367e8271
Armee	w7_d367e8274
siehet,	w9_d367e8277
bestehet	w11_d367e8280
die	w13_d367e8284
selbe	w1_d367e8289
aus	w3_d367e8292
;5000.	w5_d367e8295
Hanoveranern,	w7_d367e8298
derenselben	w9_d367e8301
Frey=compagnien	w1_d367e8307
und	w3_d367e8310
Jäger	w5_d367e8313
mitgerechnet,	w7_d367e8316
20000.	w1_d367e8321
Hessen,	w3_d367e8324
in	w5_d367e8327
welcher	w7_d367e8330
Zahl	w9_d367e8333
jedoch	w11_d367e8336
auch	w13_d367e8340
die	w1_d367e8345
Land=militz	w3_d367e8348
begriffen	w5_d367e8351
ist,	w7_d367e8354
7000.	w9_d367e8357
Braun	w11_d367e8360
schweigern,	w1_d367e8365
8000.	w3_d367e8368
Engländern,	w5_d367e8371
2.	w7_d367e8374
Preus	w9_d367e8377
sischen	w1_d367e8383
Dragoner=regimentern	w3_d367e8386
und	w5_d367e8389
5.	w7_d367e8392
Esca	w9_d367e8395
drons	w1_d367e8400
Hussaren,	w3_d367e8403
dann	w5_d367e8406
5000.	w7_d367e8409
Mann	w9_d367e8412
Sachsen=gothaischer	w1_d367e8417
und	w3_d367e8420
Bückeburgischer	w5_d367e8423
Trupen:	w1_d367e8428
welche	w3_d367e8431
zusammen	w5_d367e8434
75000.	w7_d367e8437
Mann	w9_d367e8440
ausmachen.	w1_d367e8446
</p>
<head id="h2_d367e8452">
Aus	w1_d367e8456
dem	w3_d367e8459
Lager	w5_d367e8462
der	w7_d367e8465
Französischen	w9_d367e8468
Armee	w1_d367e8473
zu	w3_d367e8476
Hervorden,	w5_d367e8479
8.	w7_d367e8482
Julii.	w9_d367e8485
</head>
<p id="p4_d367e8488">
Die	w1_d367e8492
Armee	w3_d367e8495
kame	w5_d367e8498
den	w7_d367e8501
4.	w9_d367e8504
bey	w11_d367e8507
Bielefeld	w13_d367e8511
an;	w1_d367e8516
wie	w3_d367e8519
man	w5_d367e8522
bereits	w7_d367e8525
gesagt.	w9_d367e8528
Nämlichen	w11_d367e8531
Tages	w1_d367e8536
traffe	w3_d367e8539
der	w5_d367e8542
Herzog	w7_d367e8545
von	w9_d367e8548
Broglie	w11_d367e8551
zu	w13_d367e8555
Hyepen	w1_d367e8561
zwischen	w3_d367e8564
Bielefeld	w5_d367e8567
und	w7_d367e8570
Hervorden	w9_d367e8573
ein,	w1_d367e8578
von	w3_d367e8581
dannen	w5_d367e8584
er	w7_d367e8587
am	w9_d367e8590
5.	w11_d367e8593
die	w13_d367e8597
Grenadiers	w15_d367e8600
von	w1_d367e8605
seiner	w3_d367e8608
Reserve	w5_d367e8611
mehr	w7_d367e8614
vorrucken	w9_d367e8617
liesse.	w11_d367e8620
Beym	w1_d367e8625
Eintritt	w3_d367e8628
ins	w5_d367e8631
Lager	w7_d367e8634
bey	w9_d367e8637
Bielefeld	w11_d367e8640
hörte	w1_d367e8646
man	w3_d367e8649
von	w5_d367e8652
Seiten	w7_d367e8655
des	w9_d367e8658
Dorfs	w11_d367e8661
Halle	w13_d367e8665
die	w15_d367e8668
Canonen	w1_d367e8673
donnern.	w3_d367e8676
Seit	w5_d367e8679
dem	w7_d367e8682
hat	w9_d367e8685
man	w11_d367e8688
ver	w13_d367e8692
nommen,	w1_d367e8697
daß	w3_d367e8700
der	w5_d367e8703
Herzog	w7_d367e8706
von	w9_d367e8709
Broglie,	w11_d367e8712
der	w1_d367e8717
von	w3_d367e8720
der	w5_d367e8723
Stellung	w7_d367e8726
des	w9_d367e8729
Herzogs	w11_d367e8732
Ferdi	w13_d367e8736
nand	w1_d367e8742
stäts	w3_d367e8745
gewisse	w5_d367e8748
Nachricht	w7_d367e8751
zu	w9_d367e8754
haben	w11_d367e8757
trach	w13_d367e8761
tet,	w1_d367e8766
den	w3_d367e8769
Marquis	w5_d367e8772
von	w7_d367e8775
Commeyras	w9_d367e8778
Obri	w11_d367e8781
sten	w1_d367e8786
des	w3_d367e8789
Regiments	w5_d367e8792
der	w7_d367e8795
Freywilligen	w9_d367e8798
von	w11_d367e8801
Clermont	w1_d367e8806
abgeschicket	w3_d367e8809
hatte,	w5_d367e8812
um	w7_d367e8815
die	w9_d367e8818
Feinde	w11_d367e8821
aus	w1_d367e8827
dem	w3_d367e8830
Dorf	w5_d367e8833
Halle,	w7_d367e8836
wo	w9_d367e8839
sie	w11_d367e8842
1200.	w13_d367e8846
Mann	w15_d367e8849
stark	w1_d367e8854
waren,	w3_d367e8857
zu	w5_d367e8860
vertreiben:	w7_d367e8863
dieser	w9_d367e8866
griffe	w11_d367e8869
dieselbe	w1_d367e8874
allda	w3_d367e8877
auch	w5_d367e8880
mit	w7_d367e8883
vieler	w9_d367e8886
Lebhaftigkeit	w11_d367e8889
an,	w1_d367e8894
und	w3_d367e8897
brachte	w5_d367e8900
sie	w7_d367e8903
endlich	w9_d367e8906
in	w11_d367e8909
gröste	w13_d367e8913
Un	w15_d367e8916
ordnung,	w1_d367e8922
also	w3_d367e8925
daß	w5_d367e8928
sie	w7_d367e8931
sich	w9_d367e8934
in	w11_d367e8937
den	w13_d367e8941
Ravens	w15_d367e8944
berger	w1_d367e8949
Wald,	w3_d367e8952
wovon	w5_d367e8955
der	w7_d367e8958
Prinz	w9_d367e8961
Ferdinand	w11_d367e8964
mit	w1_d367e8969
seiner	w3_d367e8972
ganzen	w5_d367e8975
Armee	w7_d367e8978
nur	w9_d367e8981
1.	w11_d367e8984
Meile	w13_d367e8988
ent	w15_d367e8991
fernet	w1_d367e8996
war,	w3_d367e8999
flüchten	w5_d367e9002
musten.	w7_d367e9005
Da	w9_d367e9008
dieser	w11_d367e9011
Choc	w1_d367e9017
von	w3_d367e9020
8.	w5_d367e9023
Uhren	w7_d367e9026
Morgens	w9_d367e9029
bis	w11_d367e9032
Nachmit	w13_d367e9036
tags	w1_d367e9041
4.	w3_d367e9044
Uhren	w5_d367e9047
gewähret,	w7_d367e9050
so	w9_d367e9053
hat	w11_d367e9056
es	w13_d367e9060
beyder	w15_d367e9063
seits	w1_d367e9068
Blut	w3_d367e9071
gekostet.	w5_d367e9074
Nach	w7_d367e9077
Aussag	w9_d367e9080
der	w11_d367e9083
De	w13_d367e9087
</p>
<p id="p10_d367e9100">
serteurs	w1_d367e9104
und	w3_d367e9107
Gefangenen	w5_d367e9110
hat	w7_d367e9113
der	w9_d367e9116
Feind	w11_d367e9119
bey	w13_d367e9123
300.	w1_d367e9128
Mann	w3_d367e9131
eingebüsset.	w5_d367e9134
Unser	w7_d367e9137
Verlust	w9_d367e9140
ist	w1_d367e9145
aber	w3_d367e9148
weit	w5_d367e9151
geringer,	w7_d367e9154
und	w9_d367e9157
anbey	w11_d367e9160
sind	w13_d367e9164
wir	w15_d367e9167
von	w1_d367e9173
dem	w3_d367e9176
Dorf	w5_d367e9179
Halle	w7_d367e9182
Meister	w9_d367e9185
geblieben,	w11_d367e9188
haben	w1_d367e9193
auch	w3_d367e9196
noch	w5_d367e9199
13.	w7_d367e9202
Gefangene	w9_d367e9205
gemacht.	w11_d367e9208
</p>
<p id="p12_d367e9212">
Der	w1_d367e9216
Marschall	w3_d367e9219
von	w5_d367e9222
Contades	w7_d367e9225
hätte	w9_d367e9228
gern	w11_d367e9231
am	w1_d367e9236
6.	w3_d367e9239
dieses	w5_d367e9242
seinen	w7_d367e9245
Marsch	w9_d367e9248
auf	w11_d367e9251
Minden	w13_d367e9255
sorgesetzet,	w1_d367e9260
allein	w3_d367e9263
die	w5_d367e9266
Abwartung	w7_d367e9269
einer	w9_d367e9272
Brod=convoy	w1_d367e9278
machte	w3_d367e9281
hierin	w5_d367e9284
Halt.	w7_d367e9287
Jndes	w9_d367e9290
sen	w1_d367e9295
ist	w3_d367e9298
der	w5_d367e9301
Herzog	w7_d367e9304
von	w9_d367e9307
Broglie	w11_d367e9310
gestern	w13_d367e9314
auf	w15_d367e9317
Engeren	w1_d367e9322
marschiert,	w3_d367e9325
und	w5_d367e9328
zu	w7_d367e9331
seiner	w9_d367e9334
Unter	w11_d367e9337
stützung	w1_d367e9342
detaschirte	w3_d367e9345
der	w5_d367e9348
Herr	w7_d367e9351
Marschall	w9_d367e9354
den	w11_d367e9357
General=leutenant	w1_d367e9363
Herzog.	w3_d367e9366
von	w5_d367e9369
Havre,	w7_d367e9372
und	w1_d367e9377
die	w3_d367e9380
Herren	w5_d367e9383
Marschalls	w7_d367e9386
de	w9_d367e9389
Camp	w11_d367e9392
von	w13_d367e9396
Guiche,	w1_d367e9401
von	w3_d367e9404
Segur,	w5_d367e9407
von	w7_d367e9410
Bezons,	w9_d367e9413
und	w11_d367e9416
von	w1_d367e9421
Glaubitz	w3_d367e9424
mit	w5_d367e9427
denen	w7_d367e9430
Brigaden	w9_d367e9433
von	w11_d367e9436
Na	w13_d367e9440
varre,	w1_d367e9446
von	w3_d367e9449
Anhalt,	w5_d367e9452
von	w7_d367e9455
Löwendahl,	w9_d367e9458
und	w11_d367e9461
von	w1_d367e9466
Bourgogne	w3_d367e9469
samt	w5_d367e9472
12.	w7_d367e9475
Canonen,	w9_d367e9478
die	w11_d367e9481
noch	w1_d367e9486
durch	w3_d367e9489
2.	w5_d367e9492
Brigaden=Officiers	w7_d367e9495
von	w9_d367e9498
dem	w11_d367e9501
Königl.	w1_d367e9506
Corps	w3_d367e9509
begleitet	w5_d367e9512
wurden.	w7_d367e9515
</p>
<p id="p14_d367e9518">
Heute	w1_d367e9522
ist	w3_d367e9525
der	w5_d367e9528
Marschall	w7_d367e9531
mit	w9_d367e9534
seiner	w11_d367e9537
Ar	w13_d367e9541
mee	w1_d367e9546
von	w3_d367e9549
Bielefeld	w5_d367e9552
in	w7_d367e9555
das	w9_d367e9558
Lager	w11_d367e9561
bey	w13_d367e9565
Her	w15_d367e9568
vorden	w1_d367e9573
eingeruckt,	w3_d367e9576
wo	w5_d367e9579
wir	w7_d367e9582
den	w9_d367e9585
Herzog	w11_d367e9588
von	w13_d367e9592
Havre	w1_d367e9598
wieder	w3_d367e9601
antraffen.	w5_d367e9604
Während	w7_d367e9607
des	w9_d367e9610
Marsches	w1_d367e9615
hörte	w3_d367e9618
man	w5_d367e9621
gegen	w7_d367e9624
10.	w9_d367e9627
Uhren	w11_d367e9630
das	w1_d367e9635
Knallen	w3_d367e9638
der	w5_d367e9641
Canonen;	w7_d367e9644
man	w9_d367e9647
vernahme	w11_d367e9650
daß	w1_d367e9655
es	w3_d367e9658
von	w5_d367e9661
Seiten	w7_d367e9664
des	w9_d367e9667
Herzogs	w11_d367e9670
von	w13_d367e9674
Broglie	w15_d367e9677
geschahe,	w1_d367e9683
der	w3_d367e9686
sich	w5_d367e9689
mit	w7_d367e9692
allen	w9_d367e9695
leichten	w11_d367e9698
Trupon	w13_d367e9702
und	w1_d367e9707
auch	w3_d367e9710
andern	w5_d367e9713
auf	w7_d367e9716
Melle	w9_d367e9719
begeben	w11_d367e9722
hatte,	w13_d367e9726
wo	w1_d367e9731
er	w3_d367e9734
hinter	w5_d367e9737
dieser	w7_d367e9740
Stadt	w9_d367e9743
den	w11_d367e9746
Erb=prin,	w13_d367e9750
von	w1_d367e9755
Braunschweig,	w3_d367e9758
der	w5_d367e9761
den	w7_d367e9764
Zuruckzug	w9_d367e9767
der	w11_d367e9770
Alliirten	w1_d367e9776
Armee	w3_d367e9779
bedeckte,	w5_d367e9782
an	w7_d367e9785
der	w9_d367e9788
Spitze	w11_d367e9791
von	w13_d367e9795
9000.	w1_d367e9800
Mann	w3_d367e9803
in	w5_d367e9806
Schlacht=ordnung	w7_d367e9809
gestellet	w9_d367e9812
fände.	w1_d367e9817
Jm	w3_d367e9820
Augenblick,	w5_d367e9823
da	w7_d367e9826
der	w9_d367e9829
Erb=prinz	w11_d367e9832
auch	w1_d367e9837
auf	w3_d367e9840
seine	w5_d367e9843
Retirade	w7_d367e9846
bedacht	w9_d367e9849
war,	w11_d367e9852
liesse	w13_d367e9856
er	w1_d367e9862
dasiges	w3_d367e9865
Magazin	w5_d367e9868
anzünden,	w7_d367e9871
welches	w9_d367e9874
gleichsalls	w1_d367e9879
ein	w3_d367e9882
Zeichen	w5_d367e9885
für	w7_d367e9888
unsre	w9_d367e9891
Trupen	w11_d367e9894
abgabe,	w1_d367e9899
die	w3_d367e9902
würklich	w5_d367e9905
den	w7_d367e9908
Feind	w9_d367e9911
mit	w11_d367e9914
stätem	w13_d367e9918
Scharmützieren	w1_d367e9923
verfolgen.	w3_d367e9926
Die	w5_d367e9929
Armee	w7_d367e9932
wird	w1_d367e9938
Morgen	w3_d367e9941
hier	w5_d367e9944
Rast=tag	w7_d367e9947
halten.	w9_d367e9950
Die	w11_d367e9953
sen	w1_d367e9958
Abend	w3_d367e9961
wird	w5_d367e9964
sich	w7_d367e9967
der	w9_d367e9970
Herzog	w11_d367e9973
von	w13_d367e9977
Broglie	w15_d367e9980
in	w1_d367e9985
denen	w3_d367e9988
engen	w5_d367e9991
Weegen	w7_d367e9994
von	w9_d367e9997
Minden	w11_d367e10000
fest	w13_d367e10004
setzen.	w1_d367e10009
</p>
<head id="h2_d367e10015">
Frankfort	w1_d367e10019
13.	w3_d367e10022
Juli.	w5_d367e10025
</head>
<p id="p4_d367e10028">
Vorgestern	w1_d367e10032
gegen	w3_d367e10035
Abend	w5_d367e10038
reiseten	w7_d367e10041
Se.	w9_d367e10044
Hochfürstl.	w1_d367e10049
Durchl.	w3_d367e10052
der	w5_d367e10055
Prinz	w7_d367e10058
von	w9_d367e10061
Zwey	w11_d367e10064
brücken	w1_d367e10069
von	w3_d367e10072
hier	w5_d367e10075
weiter	w7_d367e10078
zu	w9_d367e10081
der	w11_d367e10084
in	w13_d367e10088
denen	w15_d367e10091
Gegenden	w1_d367e10097
Schmalkalden	w3_d367e10100
stehenden	w5_d367e10103
Reichs	w7_d367e10106
armee	w1_d367e10111
ab.	w3_d367e10114
Die	w5_d367e10117
heutige	w7_d367e10120
Nachrichten	w9_d367e10123
von	w11_d367e10126
der	w1_d367e10131
Französischen	w3_d367e10134
Armee	w5_d367e10137
sind	w7_d367e10140
sehr	w9_d367e10143
erheblich.	w11_d367e10146
Jn	w1_d367e10151
Preußisch=minden	w3_d367e10154
haben	w5_d367e10157
die	w7_d367e10160
Franzo	w9_d367e10163
sen	w1_d367e10169
nebst	w3_d367e10172
zweyen	w5_d367e10175
Fahnen	w7_d367e10178
verschiedene	w9_d367e10181
andere	w11_d367e10184
Ehren=zeichen	w1_d367e10189
des	w3_d367e10192
Kriegs	w5_d367e10195
bekommen.	w7_d367e10198
Lipp	w9_d367e10201
stadt	w1_d367e10206
ist	w3_d367e10209
so	w5_d367e10212
gut	w7_d367e10215
als	w9_d367e10218
abgeschnitten,	w11_d367e10221
und	w13_d367e10225
vor	w15_d367e10228
Ha	w17_d367e10231
meln,	w1_d367e10236
das	w3_d367e10239
man	w5_d367e10242
unter	w7_d367e10245
Wasser	w9_d367e10248
gesetzt,	w11_d367e10251
wird	w13_d367e10255
man	w15_d367e10258
das	w1_d367e10264
Wasser	w3_d367e10267
wieder	w5_d367e10270
abzuzapfen	w7_d367e10273
suchen.	w9_d367e10276
</p>
<head id="h2_d367e10282">
Kurz=gefaßte	w1_d367e10286
Nachrichten	w3_d367e10289
