<doc id="wr_1756-10-13" attrs="word" year="1756" month="10" day="13" corpus="2">
<head id="h2_d82e3497">
Constantinopel	w1_d82e3501
der	w13_d82e7162
Bö	w15_d82e7165
mischen	w1_d82e7170
Gränze,	w3_d82e7173
so	w5_d82e7176
an	w7_d82e7179
der	w9_d82e7182
Elbe	w11_d82e7185
liget	w13_d82e7189
geholet.	w1_d82e7194
</p>
<head id="h2_d82e7200">
Warschau	w1_d82e7204
11	w3_d82e7207
Sept.	w5_d82e7210
</head>
<p id="p4_d82e7213">
Zu	w1_d82e7217
dem	w3_d82e7220
bevorstehenden	w5_d82e7223
Reichs=tag	w7_d82e7226
finden	w9_d82e7229
sich	w1_d82e7234
nicht	w3_d82e7237
allein	w5_d82e7240
die	w7_d82e7243
Herren	w9_d82e7246
Senateurs,	w11_d82e7249
son	w13_d82e7253
dern	w1_d82e7258
auch	w3_d82e7261
die	w5_d82e7264
dazu	w7_d82e7267
erwählte	w9_d82e7270
Deputirten	w11_d82e7273
nach	w13_d82e7277
und	w1_d82e7283
nach	w3_d82e7286
ein.	w5_d82e7289
Am	w7_d82e7292
vergangenen	w9_d82e7295
Montag	w11_d82e7298
langte	w1_d82e7303
der	w3_d82e7306
Fürst	w5_d82e7309
Czatorisky	w7_d82e7312
aus	w9_d82e7315
Rußland	w11_d82e7318
hier	w1_d82e7323
an,	w3_d82e7326
gestern	w5_d82e7329
traffen	w7_d82e7332
der	w9_d82e7335
Fürst	w11_d82e7338
Großcanz	w13_d82e7342
ler	w1_d82e7347
von	w3_d82e7350
Lithauen	w5_d82e7353
Czatorisky,	w7_d82e7356
nebst	w9_d82e7359
der	w11_d82e7362
Für	w13_d82e7366
stin,	w1_d82e7372
seiner	w3_d82e7375
Gemahlin,	w5_d82e7378
heut	w7_d82e7381
früh	w9_d82e7384
der	w11_d82e7387
Kron	w13_d82e7391
groß=cammer=herr,	w1_d82e7396
Graf	w3_d82e7399
Poniatowsky,	w5_d82e7402
und	w1_d82e7407
heut	w3_d82e7410
Nachmittags	w5_d82e7413
der	w7_d82e7416
Krongroßmar	w9_d82e7419
schall,	w1_d82e7424
Graf	w3_d82e7427
Biclinsky,	w5_d82e7430
hier	w7_d82e7433
ein.	w9_d82e7436
</p>
<head id="h2_d82e7442">
Berlin	w1_d82e7446
23.	w3_d82e7449
Sept.	w5_d82e7452
</head>
<p id="p4_d82e7455">
Von	w1_d82e7459
dem	w3_d82e7462
ersten	w5_d82e7465
Einrücken	w7_d82e7468
der	w9_d82e7471
Königlichen	w11_d82e7474
Trupen	w1_d82e7479
in	w3_d82e7482
Sachsen	w5_d82e7485
ist	w7_d82e7488
merkwürdig,	w9_d82e7491
daß,	w11_d82e7494
als	w13_d82e7498
der	w1_d82e7503
Prinz	w3_d82e7506
Ferdinand	w5_d82e7509
von	w7_d82e7512
Braunschweig	w9_d82e7515
sich	w11_d82e7518
auf	w1_d82e7524
den	w3_d82e7527
Marsch	w5_d82e7530
begeben,	w7_d82e7533
dieser	w9_d82e7536
Prinz	w11_d82e7539
noch	w13_d82e7543
nicht	w1_d82e7548
wußte,	w3_d82e7551
wohin	w5_d82e7554
er	w7_d82e7557
gehen	w9_d82e7560
sollte,	w11_d82e7563
und	w13_d82e7567
er	w15_d82e7570
erst	w1_d82e7575
zu	w3_d82e7578
Groß=kugel,	w5_d82e7581
wo	w7_d82e7584
er	w9_d82e7587
seine	w11_d82e7590
Jnstructio	w13_d82e7594
nen	w1_d82e7599
eröfnet,	w3_d82e7602
die	w5_d82e7605
Königl.	w7_d82e7608
Ordre	w9_d82e7611
erdlickte,	w11_d82e7614
wodurch	w1_d82e7620
ihm	w3_d82e7623
anbefohlen	w5_d82e7626
war,	w7_d82e7629
nach	w9_d82e7632
Leipzig	w11_d82e7635
anzurücken,	w1_d82e7640
und	w3_d82e7643
die	w5_d82e7646
Stadt	w7_d82e7649
zu	w9_d82e7652
besetzen.	w11_d82e7655
Nach	w13_d82e7659
dem	w1_d82e7664
er	w3_d82e7667
selbige	w5_d82e7670
in	w7_d82e7673
Besitz	w9_d82e7676
genommen	w11_d82e7679
hatte,	w13_d82e7683
so	w15_d82e7686
bekam	w1_d82e7691
er	w3_d82e7694
eine	w5_d82e7697
neue	w7_d82e7700
Königl.	w9_d82e7703
Ordere	w11_d82e7706
seinen	w13_d82e7710
Marsch	w1_d82e7716
längs	w3_d82e7719
der	w5_d82e7722
Elbe	w7_d82e7725
fortzusetzen.	w9_d82e7728
</p>
<p id="p6_d82e7731">
Das	w1_d82e7735
hiesige	w3_d82e7738
Königl.	w5_d82e7741
Policey=directorium	w7_d82e7744
hat	w1_d82e7749
unterm	w3_d82e7752
21.	w5_d82e7755
dieses	w7_d82e7758
bekannt	w9_d82e7761
gemacht,	w11_d82e7764
daß	w13_d82e7768
Se.	w1_d82e7773
Königl.	w3_d82e7776
Majestät	w5_d82e7779
in	w7_d82e7782
Preussen	w9_d82e7785
in	w11_d82e7788
Gna	w13_d82e7792
den	w1_d82e7798
resolviret,	w3_d82e7801
daß	w5_d82e7804
in	w7_d82e7807
denen	w9_d82e7810
Provinzen	w11_d82e7813
der	w13_d82e7817
Chur	w1_d82e7822
und	w3_d82e7825
Neumark	w5_d82e7828
eben	w7_d82e7831
so,	w9_d82e7834
wie	w11_d82e7837
in	w13_d82e7841
Pom	w15_d82e7844
mern	w1_d82e7849
die	w3_d82e7852
freye	w5_d82e7855
Einfuhr	w7_d82e7858
alles	w9_d82e7861
fremden	w11_d82e7864
Ge	w13_d82e7868
traids	w1_d82e7873
sowol	w3_d82e7876
zur	w5_d82e7879
Handlung,	w7_d82e7882
als	w9_d82e7885
Consum	w11_d82e7888
tion,	w1_d82e7894
ohne	w3_d82e7897
Unterschied	w5_d82e7900
verstattet	w7_d82e7903
seyn	w9_d82e7906
soll.	w11_d82e7909
Der	w1_d82e7914
hiesige	w3_d82e7917
Groß=brittannische	w5_d82e7920
Minister,	w7_d82e7923
Hr.	w9_d82e7926
Mitchel,	w1_d82e7931
hat	w3_d82e7934
sich	w5_d82e7937
zu	w7_d82e7940
seiner	w9_d82e7943
Majestät	w11_d82e7946
dem	w13_d82e7950
Kö	w15_d82e7953
nige	w1_d82e7958
nach	w3_d82e7961
der	w5_d82e7964
Armee	w7_d82e7967
begeben,	w9_d82e7970
um	w11_d82e7973
Höchstdie	w13_d82e7977
selben	w1_d82e7983
in	w3_d82e7986
Dero	w5_d82e7989
Unternehmungen	w7_d82e7992
zu	w9_d82e7995
beglei	w11_d82e7998
ten.	w1_d82e8003
</p>
<head id="h2_d82e8009">
Warschau	w1_d82e8013
14.	w3_d82e8016
Sept.	w5_d82e8019
</head>
<p id="p4_d82e8022">
Zu	w1_d82e8026
dem	w3_d82e8029
bevorstehenden	w5_d82e8032
Reichs=tag	w7_d82e8035
finden	w9_d82e8038
sich	w1_d82e8043
nicht	w3_d82e8046
allein	w5_d82e8049
die	w7_d82e8052
Herren	w9_d82e8055
Senatores,	w11_d82e8058
son	w13_d82e8062
dern	w1_d82e8067
auch	w3_d82e8070
die	w5_d82e8073
darzu	w7_d82e8076
erwählten	w9_d82e8079
Deputirten	w11_d82e8082
nach	w1_d82e8088
und	w3_d82e8091
nach	w5_d82e8094
hier	w7_d82e8097
ein.	w9_d82e8100
Die	w11_d82e8103
Wahl	w13_d82e8107
dieser	w15_d82e8110
letzteren,	w1_d82e8115
ist	w3_d82e8118
an	w5_d82e8121
einigen	w7_d82e8124
Orten	w9_d82e8127
mit	w11_d82e8130
vielen	w13_d82e8134
Aus	w15_d82e8137
schweiffungen	w1_d82e8142
verknüpft	w3_d82e8145
gewesen.	w5_d82e8148
Man	w7_d82e8151
hat	w9_d82e8154
sich	w1_d82e8159
daselbst	w3_d82e8162
mit	w5_d82e8165
den	w7_d82e8168
Säbel	w9_d82e8171
herum	w11_d82e8174
geschlagen,	w13_d82e8178
und	w1_d82e8184
auch	w3_d82e8187
wol	w5_d82e8190
mit	w7_d82e8193
Pistohlen	w9_d82e8196
duellirt,	w11_d82e8199
verschie	w13_d82e8203
</p>
<p id="p6_d82e8206">
dene	w1_d82e8210
Personen	w3_d82e8213
seynd	w5_d82e8216
dabey	w7_d82e8219
ums	w9_d82e8222
Leben	w11_d82e8225
gekom	w13_d82e8229
men,	w1_d82e8234
und	w3_d82e8237
von	w5_d82e8240
denen	w7_d82e8243
Verwundeten	w9_d82e8246
hat	w11_d82e8249
man	w13_d82e8253
ganze	w1_d82e8258
Wägen	w3_d82e8261
voll	w5_d82e8264
wegführen	w7_d82e8267
gesehen.	w9_d82e8270
</p>
<head id="h2_d82e8277">
Aus	w1_d82e8281
Thüringen	w3_d82e8284
16.	w5_d82e8287
Sept.	w7_d82e8290
</head>
<p id="p4_d82e8293">
Berichte	w1_d82e8297
von	w3_d82e8300
Torgau	w5_d82e8303
geben,	w7_d82e8306
daß	w9_d82e8309
die	w11_d82e8312
Preus	w13_d82e8316
sen,	w1_d82e8321
als	w3_d82e8324
sie	w5_d82e8327
daselbst	w7_d82e8330
einmarschiret,	w9_d82e8333
sich	w11_d82e8336
in	w13_d82e8340
den	w1_d82e8345
Besitz	w3_d82e8348
der	w5_d82e8351
Königl.	w7_d82e8354
Chur=fürstl.	w9_d82e8357
Keller	w11_d82e8360
gesetzet,	w1_d82e8366
in	w3_d82e8369
welchen	w5_d82e8372
eine	w7_d82e8375
sehr	w9_d82e8378
grosse	w11_d82e8381
Mengs	w13_d82e8385
Wein	w1_d82e8390
von	w3_d82e8393
verschiedenen	w5_d82e8396
Arten	w7_d82e8399
vorrätig	w9_d82e8402
wa	w11_d82e8405
ren,	w1_d82e8410
und	w3_d82e8413
daß	w5_d82e8416
sie	w7_d82e8419
damit	w9_d82e8422
umgegangen	w11_d82e8425
wären,	w13_d82e8429
als	w1_d82e8434
wann	w3_d82e8437
ihnen	w5_d82e8440
alles	w7_d82e8443
zur	w9_d82e8446
Beute	w11_d82e8449
und	w13_d82e8453
zum	w15_d82e8456
eigenen	w1_d82e8462
Belieben	w3_d82e8465
wäre	w5_d82e8468
überlassen	w7_d82e8471
gewesen.	w9_d82e8474
Nachrichten	w1_d82e8479
von	w3_d82e8482
Weißenfels	w5_d82e8485
zufolge,	w7_d82e8488
haben	w9_d82e8491
daselbst	w1_d82e8496
die	w3_d82e8499
Preussen,	w5_d82e8502
nachdem	w7_d82e8505
sie	w9_d82e8508
die	w11_d82e8511
Ca	w13_d82e8515
nonen,	w1_d82e8520
welche	w3_d82e8523
sich	w5_d82e8526
in	w7_d82e8529
dem	w9_d82e8532
Zeug=hause	w11_d82e8535
be	w13_d82e8539
fanden	w1_d82e8545
weggenommen,	w3_d82e8548
sich	w5_d82e8551
alle	w7_d82e8554
Waffen,	w9_d82e8557
von	w11_d82e8560
welcher	w1_d82e8565
Art	w3_d82e8568
dieselbe	w5_d82e8571
seyn	w7_d82e8574
mögen,	w9_d82e8577
Pistohlen	w11_d82e8580
nicht	w1_d82e8585
ausgenommen,	w3_d82e8588
zugeeignet,	w5_d82e8591
und	w7_d82e8594
selbige	w9_d82e8597
wie	w1_d82e8602
die	w3_d82e8605
übrigen	w5_d82e8608
Vorrats=sachen	w7_d82e8611
des	w9_d82e8614
Zeug	w11_d82e8617
hauses,	w1_d82e8623
dem,	w3_d82e8626
wer	w5_d82e8629
nur	w7_d82e8632
hat	w9_d82e8635
kauffen	w11_d82e8638
wollen,	w13_d82e8642
verkauffet.	w1_d82e8647
So	w3_d82e8650
hat	w5_d82e8653
man	w7_d82e8656
von	w9_d82e8659
Pforten,	w11_d82e8662
daß	w13_d82e8666
dieses	w1_d82e8671
schöne,	w3_d82e8674
dem	w5_d82e8677
Premier=minister,	w7_d82e8680
Gra	w9_d82e8683
fen	w1_d82e8688
von	w3_d82e8691
Brühl,	w5_d82e8694
zugehörige	w7_d82e8697
Land=gut	w9_d82e8700
einen	w11_d82e8703
harten	w1_d82e8709
Beweiß	w3_d82e8712
empfunden,	w5_d82e8715
was	w7_d82e8718
für	w9_d82e8721
Unge	w11_d82e8724
mächlichkeiten	w1_d82e8729
der	w3_d82e8732
Auffenthalt,	w5_d82e8735
und	w7_d82e8738
der	w9_d82e8741
Durchzug	w1_d82e8746
fremder	w3_d82e8749
Armeen	w5_d82e8752
zu	w7_d82e8755
Gefährten	w9_d82e8758
ha	w11_d82e8761
ben.	w1_d82e8766
Man	w3_d82e8769
will,	w5_d82e8772
daß	w7_d82e8775
ein	w9_d82e8778
Corpo	w11_d82e8781
Trupen	w13_d82e8785
sich	w15_d82e8788
in	w1_d82e8794
dem	w3_d82e8797
schönen	w5_d82e8800
Schloße	w7_d82e8803
einlogirt	w9_d82e8806
gehabt,	w11_d82e8809
daß	w1_d82e8814
die	w3_d82e8817
Apartamenten	w5_d82e8820
desselben,	w7_d82e8823
welche	w9_d82e8826
mit	w11_d82e8829
allem	w1_d82e8834
demj	w3_d82e8837
nigen,	w5_d82e8840
was	w7_d82e8843
die	w9_d82e8846
Pracht	w11_d82e8849
zum	w13_d82e8853
Tref	w15_d82e8856
lichsten	w1_d82e8861
ersinnen	w3_d82e8864
kan,	w5_d82e8867
ausgezieret	w7_d82e8870
und	w9_d82e8873
verschö	w11_d82e8876
nert	w1_d82e8882
gewesen,	w3_d82e8885
denen	w5_d82e8888
Preussischen	w7_d82e8891
Soldaten	w9_d82e8894
zum	w1_d82e8899
Auffenthalt	w3_d82e8902
gedienet,	w5_d82e8905
welche	w7_d82e8908
solchen	w9_d82e8911
Pracht	w1_d82e8916
so	w3_d82e8919
wenig	w5_d82e8922
geachtet,	w7_d82e8925
und	w9_d82e8928
so	w11_d82e8931
sehr	w13_d82e8935
oh	w15_d82e8938
ne	w1_d82e8943
Umstände	w3_d82e8946
dabey	w5_d82e8949
zu	w7_d82e8952
Werke	w9_d82e8955
gegangen	w11_d82e8958
wä	w13_d82e8962
ren,	w1_d82e8968
als	w3_d82e8971
sie	w5_d82e8974
solches	w7_d82e8977
in	w9_d82e8980
denen	w11_d82e8983
schlechtesten	w13_d82e8987
Bauren=wohnungen,	w1_d82e8992
oder	w3_d82e8995
in	w5_d82e8998
Baracken,	w7_d82e9001
hitten	w1_d82e9006
thun	w3_d82e9009
mögen.	w5_d82e9012
Die	w7_d82e9015
schönsten	w9_d82e9018
Gärten	w11_d82e9021
dieses	w1_d82e9026
köstlichen	w3_d82e9029
Land=hauses,	w5_d82e9032
welche	w7_d82e9035
nach	w9_d82e9038
dem	w1_d82e9044
Muster	w3_d82e9047
der	w5_d82e9050
allerschönsten	w7_d82e9053
in	w9_d82e9056
Holland	w11_d82e9059
angeleget	w1_d82e9064
waren,	w3_d82e9067
seynd	w5_d82e9070
eben	w7_d82e9073
so	w9_d82e9076
wenig	w11_d82e9079
als	w13_d82e9083
das	w1_d82e9088
Schloß	w3_d82e9091
selbst,	w5_d82e9094
verschonet	w7_d82e9097
worden.	w9_d82e9100
</p>
<head id="h2_d82e9106">
Haag	w1_d82e9110
19.	w3_d82e9113
Sept.	w5_d82e9116
</head>
<p id="p4_d82e9119">
Die	w1_d82e9123
Französischen,	w3_d82e9126
Engländischen	w5_d82e9129
und	w7_d82e9132
Preusischen	w1_d82e9137
Ministri	w3_d82e9140
seynd	w5_d82e9143
mit	w7_d82e9146
denen	w9_d82e9149
Depu	w11_d82e9152
tirten	w1_d82e9157
der	w3_d82e9160
General=staaten	w5_d82e9163
wegen	w7_d82e9166
des	w9_d82e9169
Bey	w11_d82e9172
standes,	w1_d82e9178
den	w3_d82e9181
Groß=brittannien	w5_d82e9184
dem	w7_d82e9187
Tractat	w9_d82e9190
von	w1_d82e9195
1678.	w3_d82e9198
zu	w5_d82e9201
Folge	w7_d82e9204
fordert,	w9_d82e9207
in	w11_d82e9210
öftern	w13_d82e9214
Con	w15_d82e9217
ferenzen,	w1_d82e9222
wiewol	w3_d82e9225
in	w5_d82e9228
verschiedenen	w7_d82e9231
sbsichten.	w9_d82e9234
</p>
<p id="p10_d82e9247">
Der	w1_d82e9251
Königl.	w3_d82e9254
Groß=brittanische	w5_d82e9257
Minister	w7_d82e9260
be	w9_d82e9263
stehet	w1_d82e9268
auf	w3_d82e9271
seiner	w5_d82e9274
Forderung,	w7_d82e9277
und	w9_d82e9280
dringet	w11_d82e9283
auf	w13_d82e9287
eine	w1_d82e9292
zuverläßige	w3_d82e9295
Antwort,	w5_d82e9298
und	w7_d82e9301
der	w9_d82e9304
Königl	w11_d82e9307
Preussische	w1_d82e9313
Minister	w3_d82e9316
unterstützet	w5_d82e9319
dieselbe	w7_d82e9322
aufs	w9_d82e9325
nachdrücklichste.	w1_d82e9330
Der	w3_d82e9333
Königl.	w5_d82e9336
Französische	w7_d82e9339
hingegen	w1_d82e9344
lasset	w3_d82e9347
es	w5_d82e9350
an	w7_d82e9353
keinen	w9_d82e9356
Gründen	w11_d82e9359
erman	w13_d82e9363
geln,	w1_d82e9368
die	w3_d82e9371
Republic	w5_d82e9374
zu	w7_d82e9377
überzeugen,	w9_d82e9380
daß	w11_d82e9383
sie	w13_d82e9387
nicht	w1_d82e9393
verbunden	w3_d82e9396
sey,	w5_d82e9399
den	w7_d82e9402
Succurs	w9_d82e9405
zu	w11_d82e9408
lie	w13_d82e9412
fern,	w1_d82e9417
da	w3_d82e9420
der	w5_d82e9423
Fall	w7_d82e9426
nicht	w9_d82e9429
vorhanden	w11_d82e9432
wäre,	w13_d82e9436
der	w1_d82e9441
die	w3_d82e9444
Hülfs=leistung	w5_d82e9447
nach	w7_d82e9450
besagtem	w9_d82e9453
Tracta	w11_d82e9456
te	w1_d82e9461
nohtwendig	w3_d82e9464
machte.	w5_d82e9467
Man	w7_d82e9470
muß	w9_d82e9473
also	w11_d82e9476
die	w13_d82e9480
Entschliessung	w1_d82e9486
derer	w3_d82e9489
General=staaten,	w5_d82e9492
wel	w7_d82e9495
che	w1_d82e9500
nahe	w3_d82e9503
zu	w5_d82e9506
seyn	w7_d82e9509
scheinet,	w9_d82e9512
erwarten,	w11_d82e9515
zumal	w13_d82e9519
da	w1_d82e9524
Se.	w3_d82e9527
Majestät	w5_d82e9530
der	w7_d82e9533
König	w9_d82e9536
in	w11_d82e9539
Preussen	w13_d82e9543
diese	w1_d82e9548
Sache	w3_d82e9551
nicht	w5_d82e9554
bloß	w7_d82e9557
unterstützen,	w9_d82e9560
sondern	w11_d82e9563
auch	w1_d82e9569
in	w3_d82e9572
Dero	w5_d82e9575
Namen	w7_d82e9578
um	w9_d82e9581
eine	w11_d82e9584
schleunige	w13_d82e9588
und	w1_d82e9593
positwve	w3_d82e9596
Erklärung	w5_d82e9599
anfragen	w7_d82e9602
lassen,	w9_d82e9605
ob	w1_d82e9610
Groß=brittanmien	w3_d82e9613
den	w5_d82e9616
stipulirten	w7_d82e9619
Bey	w9_d82e9622
stand	w1_d82e9627
zu	w3_d82e9630
erwarten	w5_d82e9633
habe	w7_d82e9636
oder	w9_d82e9639
nicht.	w11_d82e9642
Jm	w13_d82e9646
Fall	w15_d82e9649
nun	w1_d82e9655
ihre	w3_d82e9658
Hochmögende	w5_d82e9661
sich	w7_d82e9664
willig	w9_d82e9667
finden	w11_d82e9670
las	w13_d82e9674
sen	w1_d82e9679
sollten,	w3_d82e9682
ihre	w5_d82e9685
Verbindungen	w7_d82e9688
mit	w9_d82e9691
Groß	w11_d82e9694
brittannien	w1_d82e9699
zu	w3_d82e9702
erfüllen,	w5_d82e9705
hat	w7_d82e9708
der	w9_d82e9711
Herr	w11_d82e9714
von	w13_d82e9718
Hellen	w1_d82e9723
auf	w3_d82e9726
ausdrücklichen	w5_d82e9729
Befehl	w7_d82e9732
von	w9_d82e9735
seinem	w11_d82e9738
Hofe,	w1_d82e9744
der	w3_d82e9747
Republic	w5_d82e9750
den	w7_d82e9753
Königl.	w9_d82e9756
Schutz	w11_d82e9759
und	w13_d82e9763
Beystand	w1_d82e9768
gegen	w3_d82e9771
einem	w5_d82e9774
jeden,	w7_d82e9777
der	w9_d82e9780
sie	w11_d82e9783
deßwegen	w13_d82e9787
angreiffen	w1_d82e9792
oder	w3_d82e9795
beunruhigen	w5_d82e9798
würde,	w7_d82e9801
angebot	w9_d82e9804
ten.	w1_d82e9809
Diese	w3_d82e9812
Jntervention	w5_d82e9815
hat	w7_d82e9818
verursachet,	w9_d82e9821
daß	w1_d82e9827
der	w3_d82e9830
Königl.	w5_d82e9833
Französische	w7_d82e9836
Gesandte,	w9_d82e9839
Mar	w11_d82e9842
quis	w1_d82e9847
von	w3_d82e9850
Bonnac,	w5_d82e9853
einen	w7_d82e9856
Currier	w9_d82e9859
an	w11_d82e9862
seinen	w13_d82e9866
Hofe	w1_d82e9871
abgefertiget	w3_d82e9874
hat,	w5_d82e9877
und	w7_d82e9880
der	w9_d82e9883
Graf	w11_d82e9886
Affry	w13_d82e9890
wird	w1_d82e9895
alle	w3_d82e9898
Stunden	w5_d82e9901
hier	w7_d82e9904
wiederum	w9_d82e9907
erwar	w11_d82e9910
tet.	w1_d82e9916
</p>
<head id="h2_d82e9922">
Haag	w1_d82e9926
21.	w3_d82e9929
Sept.	w5_d82e9932
</head>
<p id="p4_d82e9935">
Der	w1_d82e9939
Königl.	w3_d82e9942
Französische	w5_d82e9945
Gesandte,	w7_d82e9948
Hr.	w9_d82e9951
Marquis	w1_d82e9956
de	w3_d82e9959
Bonnac,	w5_d82e9962
erhielte	w7_d82e9965
den	w9_d82e9968
17.	w11_d82e9971
die	w13_d82e9975
von	w1_d82e9980
seinem	w3_d82e9983
Hofe	w5_d82e9986
ein	w7_d82e9989
Circular=schreiben,	w9_d82e9992
wo	w11_d82e9995
von	w1_d82e10001
er	w3_d82e10004
den	w5_d82e10007
Jnnhalt	w7_d82e10010
sogleich	w9_d82e10013
der	w11_d82e10016
Prinzeßin	w13_d82e10020
Gouvernantin,	w1_d82e10025
wie	w3_d82e10028
auch	w5_d82e10031
denen	w7_d82e10034
vornehmsten	w9_d82e10037
Gliedern	w1_d82e10042
des	w3_d82e10045
Staats,	w5_d82e10048
und	w7_d82e10051
denen	w9_d82e10054
fremden	w11_d82e10057
Ministern	w1_d82e10062
mittheilte.	w3_d82e10065
Es	w5_d82e10068
wird	w7_d82e10071
darinnen	w9_d82e10074
gesagt:	w1_d82e10080
</p>
<p id="p6_d82e10083">
Se.	w1_d82e10087
Allerchristlichste	w3_d82e10090
Majestät	w5_d82e10093
wären	w7_d82e10096
über	w9_d82e10099
den	w1_d82e10104
betrübten	w3_d82e10107
Zustand	w5_d82e10110
sehr	w7_d82e10113
gerühret,	w9_d82e10116
worinn	w11_d82e10119
sich	w1_d82e10124
das	w3_d82e10127
Chur=fürstentum	w5_d82e10130
Sachsen	w7_d82e10133
durch	w9_d82e10136
den	w1_d82e10142
unvermuteten	w3_d82e10145
Einfall	w5_d82e10148
der	w7_d82e10151
Preussischen	w9_d82e10154
Trupen	w1_d82e10159
befände.	w3_d82e10162
Sie	w5_d82e10165
erachteten	w7_d82e10168
sich	w9_d82e10171
ver	w11_d82e10174
bunden,	w1_d82e10179
sich	w3_d82e10182
an	w5_d82e10185
sämmtliche	w7_d82e10188
Europäische	w9_d82e10191
Mächte	w1_d82e10196
zu	w3_d82e10199
wenden,	w5_d82e10202
und	w7_d82e10205
dieselben	w9_d82e10208
zu	w11_d82e10211
ersu	w13_d82e10215
chen,	w1_d82e10221
daß	w3_d82e10224
sie	w5_d82e10227
mit	w7_d82e10230
Frankreich	w9_d82e10233
gemeine	w11_d82e10236
Sache	w13_d82e10240
machen,	w1_d82e10245
und	w3_d82e10248
ein	w5_d82e10251
dergleichen	w7_d82e10254
Verfahren,	w9_d82e10257
welches	w1_d82e10262
eine	w3_d82e10265
gerechte	w5_d82e10268
Ahndung	w7_d82e10271
verdiente,	w9_d82e10274
</p>
<p id="p8_d82e10277">
rächen	w1_d82e10281
möchten;	w3_d82e10284
daß	w5_d82e10287
Se.	w7_d82e10290
Majestät,	w9_d82e10293
obgleich	w11_d82e10296
zwischen	w1_d82e10301
Deroselben	w3_d82e10304
und	w5_d82e10307
dem	w7_d82e10310
Hause	w9_d82e10313
Sachsen	w11_d82e10316
kein	w1_d82e10321
Tractat	w3_d82e10324
subsistirte,	w5_d82e10327
der	w7_d82e10330
sie	w9_d82e10333
verbände,	w11_d82e10336
die	w1_d82e10342
Sachen	w3_d82e10345
für	w5_d82e10348
den	w7_d82e10351
König	w9_d82e10354
von	w11_d82e10357
Pohlen	w13_d82e10361
auf	w15_d82e10364
zunehmen,	w1_d82e10369
dem	w3_d82e10372
ungeachtet	w5_d82e10375
fest	w7_d82e10378
entschlossen	w9_d82e10381
wären,	w1_d82e10386
Sr.	w3_d82e10389
Pohlnischen	w5_d82e10392
Majestät	w7_d82e10395
mit	w9_d82e10398
aller	w11_d82e10401
Dero	w1_d82e10406
Macht	w3_d82e10409
beyzustehen,	w5_d82e10412
und	w7_d82e10415
sowol	w9_d82e10418
Dero	w11_d82e10421
Schätze	w1_d82e10427
als	w3_d82e10430
Trupen	w5_d82e10433
aufzuopfern,	w7_d82e10436
um	w9_d82e10439
den	w11_d82e10442
beträngten	w1_d82e10447
Monarchen	w3_d82e10450
eine	w5_d82e10453
Vergütung	w7_d82e10456
des	w9_d82e10459
Schadens	w1_d82e10464
und	w3_d82e10467
des	w5_d82e10470
Verlustes	w7_d82e10473
zu	w9_d82e10476
verschaffen	w11_d82e10479
welchen	w1_d82e10484
dessen	w3_d82e10487
Staaten	w5_d82e10490
erlitten.	w7_d82e10493
Se.	w9_d82e10496
Aller	w11_d82e10499
christl.	w1_d82e10505
Majestät	w3_d82e10508
zweifelten	w5_d82e10511
dabey	w7_d82e10514
nicht,	w9_d82e10517
daß	w11_d82e10520
die	w1_d82e10525
Prinzen	w3_d82e10528
und	w5_d82e10531
Staaten,	w7_d82e10534
welche	w9_d82e10537
das	w11_d82e10540
Cor-	w13_d82e10544
pus	w1_d82e10549
Germanicum	w3_d82e10552
ausmachten,	w5_d82e10555
und	w7_d82e10558
die	w9_d82e10561
durch	w1_d82e10566
Conventionen	w3_d82e10569
verbunden	w5_d82e10572
wären,	w7_d82e10575
an	w9_d82e10578
den	w1_d82e10584
Berliner	w3_d82e10587
Hof	w5_d82e10590
Trupen	w7_d82e10593
zu	w9_d82e10596
geben,	w11_d82e10599
bey	w13_d82e10603
des	w15_d82e10606
sen	w1_d82e10611
jetzigen	w3_d82e10614
Betragen	w5_d82e10617
dergleichen	w7_d82e10620
zu	w9_d82e10623
leisten	w11_d82e10626
sich	w1_d82e10631
nicht	w3_d82e10634
schuldig	w5_d82e10637
crachten	w7_d82e10640
würden,	w9_d82e10643
und	w11_d82e10646
daß	w13_d82e10650
endlich	w1_d82e10655
Se.	w3_d82e10658
Allerchristlichste	w5_d82e10661
Majestät	w7_d82e10664
ver	w9_d82e10667
schiedene	w1_d82e10673
respectable	w3_d82e10676
Reichs=höfe,	w5_d82e10679
mit	w7_d82e10682
wel	w9_d82e10685
chen	w1_d82e10690
Dieselbe	w3_d82e10693
in	w5_d82e10696
Tractaten	w7_d82e10699
stünden,	w9_d82e10702
requirirt	w11_d82e10705
hätten,	w1_d82e10710
ihre	w3_d82e10713
Trupen	w5_d82e10716
noch	w7_d82e10719
vor	w9_d82e10722
den	w11_d82e10725
bestimm	w13_d82e10729
ten	w1_d82e10734
Termin	w3_d82e10737
marschieren	w5_d82e10740
zu	w7_d82e10743
lassen,	w9_d82e10746
um	w11_d82e10749
Sr.	w13_d82e10753
Pohlnischen	w1_d82e10759
Majestät	w3_d82e10762
beyzustehen,	w5_d82e10765
und	w7_d82e10768
Dero	w9_d82e10771
selben	w1_d82e10776
Genugthunng	w3_d82e10779
zu	w5_d82e10782
verschaffen.	w7_d82e10785
</p>
<head id="h2_d82e10791">
St.	w1_d82e10795
