<doc id="wr_1759-06-20" attrs="word" year="1759" month="06" day="20" corpus="2">
<head id="h2_d358e3323">
Danzig	w1_d358e3327
sind	w9_d358e6996
die	w11_d358e6999
groß	w13_d358e7003
britannische	w1_d358e7008
Trupen	w3_d358e7011
mit	w5_d358e7014
der	w7_d358e7017
einen	w9_d358e7020
Colonne	w11_d358e7023
nicht	w1_d358e7029
weiter	w3_d358e7032
als	w5_d358e7035
bis	w7_d358e7038
Unna,	w9_d358e7041
und	w11_d358e7044
mit	w13_d358e7048
der	w15_d358e7051
an	w17_d358e7054
dern	w1_d358e7059
bis	w3_d358e7062
Haltern	w5_d358e7065
vorgerucket.	w7_d358e7068
Die	w9_d358e7071
Ha	w11_d358e7074
növerische	w1_d358e7079
haben	w3_d358e7082
über	w5_d358e7085
die	w7_d358e7088
Lippe	w9_d358e7091
eine	w11_d358e7094
Brü	w13_d358e7098
cke	w1_d358e7103
geschlagen,	w3_d358e7106
ob	w5_d358e7109
sie	w7_d358e7112
aber	w9_d358e7115
selbige	w11_d358e7118
paßiren	w13_d358e7122
werden,	w1_d358e7128
ist	w3_d358e7131
noch	w5_d358e7134
unbekannt.	w7_d358e7137
</p>
<p id="p6_d358e7140">
Von	w1_d358e7144
Cleve	w3_d358e7147
wird	w5_d358e7150
berichtet,	w7_d358e7153
daß	w9_d358e7156
die	w11_d358e7159
Her	w13_d358e7163
ren	w1_d358e7168
der	w3_d358e7171
Regierungs	w5_d358e7174
und	w7_d358e7177
Finanzencam	w9_d358e7180
mer,	w1_d358e7185
welche	w3_d358e7188
mit	w5_d358e7191
denen	w7_d358e7194
Ständen	w9_d358e7197
der	w11_d358e7200
Landen	w13_d358e7204
von	w1_d358e7210
Cleve,	w3_d358e7213
Meurs,	w5_d358e7216
und	w7_d358e7219
Mark	w9_d358e7222
eine	w11_d358e7225
Conven	w13_d358e7229
tion	w1_d358e7234
geschlossen,	w3_d358e7237
solche	w5_d358e7240
mit	w7_d358e7243
der	w9_d358e7246
Französischen	w11_d358e7249
Administration	w1_d358e7254
zu	w3_d358e7257
Stande	w5_d358e7260
gebracht	w7_d358e7263
haben,	w9_d358e7266
daß	w1_d358e7271
sie	w3_d358e7274
in	w5_d358e7277
deren	w7_d358e7280
Namen	w9_d358e7283
alle	w11_d358e7286
Rechte	w13_d358e7290
und	w15_d358e7293
oberherrliche	w1_d358e7299
Einkünfte	w3_d358e7302
geniessen	w5_d358e7305
und	w7_d358e7308
verwal	w9_d358e7311
ten,	w1_d358e7316
daß	w3_d358e7319
sie	w5_d358e7322
von	w7_d358e7325
allen	w9_d358e7328
Belästigungen	w11_d358e7331
und	w13_d358e7335
Auflagen,	w1_d358e7340
sie	w3_d358e7343
mögen	w5_d358e7346
Ordnungs=mäßig	w7_d358e7349
oder	w9_d358e7352
ausserordentlich	w1_d358e7357
geschehen,	w3_d358e7360
befreyet	w5_d358e7363
seyn	w7_d358e7366
sol	w9_d358e7369
len,	w1_d358e7375
so	w3_d358e7378
lange	w5_d358e7381
der	w7_d358e7384
Krieg	w9_d358e7387
dauret,	w11_d358e7390
gegen	w13_d358e7394
eine	w15_d358e7397
gesetzte	w1_d358e7402
Summe	w3_d358e7405
von	w5_d358e7408
100000.	w7_d358e7411
fl.	w9_d358e7414
und	w11_d358e7417
einige	w1_d358e7422
vorgeschriebene	w3_d358e7425
Lieferungen	w5_d358e7428
zum	w7_d358e7431
Dienst	w9_d358e7434
der	w1_d358e7439
Armee.	w3_d358e7442
Diesem	w5_d358e7445
zu	w7_d358e7448
Folge	w9_d358e7451
soll	w11_d358e7454
von	w13_d358e7458
de	w15_d358e7461
nen	w1_d358e7467
Armeen	w3_d358e7470
nichts	w5_d358e7473
weiter	w7_d358e7476
verlanget	w9_d358e7479
werden,	w11_d358e7482
weder	w1_d358e7487
von	w3_d358e7490
der	w5_d358e7493
Administration	w7_d358e7496
oder	w9_d358e7499
von	w11_d358e7502
je	w13_d358e7506
mand	w1_d358e7511
anders,	w3_d358e7514
er	w5_d358e7517
sey	w7_d358e7520
auch,	w9_d358e7523
wer	w11_d358e7526
er	w13_d358e7530
sey,	w15_d358e7533
und	w17_d358e7536
unter	w1_d358e7541
welchem	w3_d358e7544
Vorwande	w5_d358e7547
es	w7_d358e7550
auch	w9_d358e7553
wolle.	w11_d358e7556
</p>
<head id="h2_d358e7562">
Auszug	w1_d358e7566
aus	w3_d358e7569
denen	w5_d358e7572
jüngsten	w7_d358e7575
Londner=briefen.	w1_d358e7580
</head>
<p id="p4_d358e7583">
Es	w1_d358e7587
ist	w3_d358e7590
gewiß,	w5_d358e7593
daß	w7_d358e7596
die	w9_d358e7599
grosse	w11_d358e7602
Flotte	w13_d358e7606
wovon	w1_d358e7611
schon	w3_d358e7614
zum	w5_d358e7617
öftern	w7_d358e7620
Meldung	w9_d358e7623
gesche	w11_d358e7626
hen,	w1_d358e7631
sich	w3_d358e7634
unter	w5_d358e7637
dem	w7_d358e7640
Commando	w9_d358e7643
der	w11_d358e7646
Admi	w13_d358e7650
rale	w1_d358e7656
Hawke	w3_d358e7659
und	w5_d358e7662
Hardy	w7_d358e7665
an	w9_d358e7668
die	w11_d358e7671
Küste	w13_d358e7675
von	w15_d358e7678
Frankreich	w1_d358e7683
begeben,	w3_d358e7686
und	w5_d358e7689
daß	w7_d358e7692
diese	w9_d358e7695
Admi	w11_d358e7698
rale	w1_d358e7703
die	w3_d358e7706
Ordre	w5_d358e7709
haben,	w7_d358e7712
die	w9_d358e7715
Französische	w11_d358e7718
Flotte	w13_d358e7722
aufzusuchen,	w1_d358e7727
und	w3_d358e7730
sich	w5_d358e7733
mit	w7_d358e7736
ihr	w9_d358e7739
in	w11_d358e7742
ein	w13_d358e7746
Ge	w15_d358e7749
fechte	w1_d358e7755
einzulassen.	w3_d358e7758
Der	w5_d358e7761
Lord	w7_d358e7764
Anson	w9_d358e7767
hat	w11_d358e7770
</p>
<p id="p10_d358e7783">
sich	w1_d358e7787
noch	w3_d358e7790
nicht	w5_d358e7793
zu	w7_d358e7796
dieser	w9_d358e7799
Flotte	w11_d358e7802
begeben.	w13_d358e7806
Es	w1_d358e7811
wird	w3_d358e7814
dieser	w5_d358e7817
Herr	w7_d358e7820
noch	w9_d358e7823
einige	w11_d358e7826
Zeitlang	w13_d358e7830
auf	w1_d358e7835
seinem	w3_d358e7838
Land=gute	w5_d358e7841
bey	w7_d358e7844
Portsmuth	w9_d358e7847
ver	w11_d358e7850
bleiben,	w1_d358e7856
um	w3_d358e7859
auf	w5_d358e7862
die	w7_d358e7865
Ausrüstung,	w9_d358e7868
welche	w11_d358e7871
daselbst	w1_d358e7876
geschihet,	w3_d358e7879
die	w5_d358e7882
nöhtige	w7_d358e7885
Aufsicht	w9_d358e7888
zu	w11_d358e7891
haben.	w1_d358e7896
</p>
<p id="p12_d358e7900">
Der	w1_d358e7904
Mars	w3_d358e7907
von	w5_d358e7910
74.	w7_d358e7913
Canonen,	w9_d358e7916
und	w11_d358e7919
der	w13_d358e7923
Standthafte	w1_d358e7928
von	w3_d358e7931
64.,	w5_d358e7934
welche	w7_d358e7937
ganz	w9_d358e7940
neu	w11_d358e7943
er	w13_d358e7947
bauet	w1_d358e7952
worden,	w3_d358e7955
ingleichen	w5_d358e7958
verschiedene	w7_d358e7961
an	w9_d358e7964
dere	w1_d358e7970
Kriegs=schiffe,	w3_d358e7973
begeben	w5_d358e7976
sich	w7_d358e7979
in	w9_d358e7982
aller	w11_d358e7985
Eil	w1_d358e7990
nach	w3_d358e7993
Portsmouth.	w5_d358e7996
</p>
<p id="p14_d358e7999">
Die	w1_d358e8003
Engländische	w3_d358e8006
Fregatten	w5_d358e8009
die	w7_d358e8012
Themse	w9_d358e8015
und	w1_d358e8020
die	w3_d358e8023
Venus,	w5_d358e8026
die	w7_d358e8029
erste	w9_d358e8032
von	w11_d358e8035
32.	w13_d358e8039
und	w15_d358e8042
die	w17_d358e8045
andere	w1_d358e8050
von	w3_d358e8053
36.	w5_d358e8056
Canonen,	w7_d358e8059
welche	w9_d358e8062
den	w11_d358e8065
18.	w13_d358e8069
dieses	w1_d358e8075
Monats	w3_d358e8078
mit	w5_d358e8081
dem	w7_d358e8084
Schif	w9_d358e8087
des	w11_d358e8090
Königs	w13_d358e8094
Chatham	w1_d358e8099
von	w3_d358e8102
50.	w5_d358e8105
Canonen	w7_d358e8108
gekreutzet,	w9_d358e8111
ha	w11_d358e8114
ben	w1_d358e8119
in	w3_d358e8122
der	w5_d358e8125
Bay	w7_d358e8128
von	w9_d358e8131
Hodierna	w11_d358e8134
die	w13_d358e8138
Fran	w15_d358e8141
zösische	w1_d358e8146
Fregatte	w3_d358e8149
Arethuse	w5_d358e8152
von	w7_d358e8155
32.	w9_d358e8158
Canonen	w11_d358e8161
und	w1_d358e8167
270.	w3_d358e8170
Mann	w5_d358e8173
Equipage	w7_d358e8176
angetroffen.	w9_d358e8179
Sie	w1_d358e8184
wolte	w3_d358e8187
von	w5_d358e8190
Rochefort	w7_d358e8193
nach	w9_d358e8196
Brest	w11_d358e8199
fah	w13_d358e8203
ren,	w1_d358e8208
und	w3_d358e8211
wurde	w5_d358e8214
von	w7_d358e8217
dem	w9_d358e8220
Marquis	w11_d358e8223
von	w13_d358e8227
Vaudreuil	w1_d358e8232
commandirt.	w3_d358e8235
Die	w5_d358e8238
Themse	w7_d358e8241
hat	w9_d358e8244
die	w1_d358e8250
besagte	w3_d358e8253
Französische	w5_d358e8256
Fregatte	w7_d358e8259
2.	w9_d358e8262
Stun	w11_d358e8265
den	w1_d358e8270
lang	w3_d358e8273
verfolgt,	w5_d358e8276
und	w7_d358e8279
ist	w9_d358e8282
einige	w11_d358e8285
Zeitlang	w13_d358e8289
mit	w1_d358e8294
ihr	w3_d358e8297
im	w5_d358e8300
Gefechte	w7_d358e8303
begriffen	w9_d358e8306
gewesen;	w11_d358e8309
sie	w13_d358e8313
hat	w1_d358e8318
sich	w3_d358e8321
aber	w5_d358e8324
nicht	w7_d358e8327
eher	w9_d358e8330
ergeben,	w11_d358e8333
als	w13_d358e8337
bis	w15_d358e8340
die	w1_d358e8346
Venus	w3_d358e8349
ebenfalls	w5_d358e8352
etliche	w7_d358e8355
mal	w9_d358e8358
auf	w11_d358e8361
sie	w13_d358e8365
ab	w15_d358e8368
gefeuert	w1_d358e8373
hatte.	w3_d358e8376
Die	w5_d358e8379
Arethuse	w7_d358e8382
hatte	w9_d358e8385
60.	w11_d358e8388
Mann	w1_d358e8393
an	w3_d358e8396
Todten	w5_d358e8399
und	w7_d358e8402
Bleßirten.	w9_d358e8405
Die	w11_d358e8408
Themse	w1_d358e8413
aber	w3_d358e8416
nur	w5_d358e8419
7.	w7_d358e8422
Todte	w9_d358e8425
und	w11_d358e8428
8.	w13_d358e8432
Bleßir	w15_d358e8435
te,	w1_d358e8441
und	w3_d358e8444
die	w5_d358e8447
Venus	w7_d358e8450
6.	w9_d358e8453
Bleßirte.	w11_d358e8456
Die	w13_d358e8460
Ta	w15_d358e8463
pferkeit	w1_d358e8468
des	w3_d358e8471
Marquis	w5_d358e8474
von	w7_d358e8477
Vaudreuil	w9_d358e8480
und	w11_d358e8483
seiner	w1_d358e8488
Officiere	w3_d358e8491
hat	w5_d358e8494
die	w7_d358e8497
Admiralität	w9_d358e8500
veran	w11_d358e8503
lasset,	w1_d358e8508
den	w3_d358e8511
Befehl	w5_d358e8514
zu	w7_d358e8517
ertheilen,	w9_d358e8520
daß	w11_d358e8523
sie	w13_d358e8527
so	w15_d358e8530
bald	w1_d358e8536
die	w3_d358e8539
Fregatte	w5_d358e8542
in	w7_d358e8545
einem	w9_d358e8548
Engländischen	w11_d358e8551
Ha	w13_d358e8555
fen	w1_d358e8560
angelangt	w3_d358e8563
seyn	w5_d358e8566
wird,	w7_d358e8569
ihre	w9_d358e8572
Freyheit	w11_d358e8575
ha	w13_d358e8579
ben	w1_d358e8584
sollen.	w3_d358e8587
</p>
<p id="p16_d358e8590">
Es	w1_d358e8594
ist	w3_d358e8597
abermalen	w5_d358e8600
eine	w7_d358e8603
Königl.	w9_d358e8606
Message	w11_d358e8609
von	w1_d358e8614
dem	w3_d358e8617
Staats=secretair,	w5_d358e8620
Herrn	w7_d358e8623
Grafen	w9_d358e8626
von	w1_d358e8631
Holderneß,	w3_d358e8634
dem	w5_d358e8637
Oberhause	w7_d358e8640
und	w9_d358e8643
durch	w11_d358e8646
den	w1_d358e8652
Herrn	w3_d358e8655
Pitt	w5_d358e8658
den	w7_d358e8661
22.	w9_d358e8664
dem	w11_d358e8667
Unterhause	w13_d358e8671
zugestellet	w1_d358e8676
worden.	w3_d358e8679
Se.	w5_d358e8682
Majestät	w7_d358e8685
melden	w9_d358e8688
</p>
<p id="p18_d358e8691">
in	w1_d358e8695
solcher,	w3_d358e8698
daß,	w5_d358e8701
ob	w7_d358e8704
Sie	w9_d358e8707
sich	w11_d358e8710
gleich	w13_d358e8714
auf	w15_d358e8717
den	w17_d358e8720
Eifer	w1_d358e8725
und	w3_d358e8728
Zuneigung	w5_d358e8731
des	w7_d358e8734
Unterhauses	w9_d358e8737
voll	w11_d358e8740
kommen	w1_d358e8745
zu	w3_d358e8748
verlassen	w5_d358e8751
hätten,	w7_d358e8754
so	w9_d358e8757
könnten	w11_d358e8760
sich	w1_d358e8766
doch	w3_d358e8769
solche	w5_d358e8772
Begebenheiten	w7_d358e8775
ereignen,	w9_d358e8778
die	w11_d358e8781
bey	w1_d358e8786
ihrer	w3_d358e8789
grossen	w5_d358e8792
Wichtigkeit	w7_d358e8795
betrübte	w9_d358e8798
Fol	w11_d358e8801
gen	w1_d358e8806
haben	w3_d358e8809
dörften,	w5_d358e8812
falls	w7_d358e8815
man	w9_d358e8818
nicht	w11_d358e8821
bedacht	w13_d358e8825
wäre	w1_d358e8830
ihnen	w3_d358e8833
vorzubeugen.	w5_d358e8836
Se.	w1_d358e8842
Majestät	w3_d358e8845
verlangten	w1_d358e8850
demnach	w3_d358e8853
in	w5_d358e8856
Stand	w7_d358e8859
gesetzt	w9_d358e8862
zu	w11_d358e8865
wer	w13_d358e8869
den,	w1_d358e8874
die	w3_d358e8877
dermaligen	w5_d358e8880
und	w7_d358e8883
künftigen	w9_d358e8886
auser	w11_d358e8889
ordentlichen	w1_d358e8894
Kriegs=kosten	w3_d358e8897
des	w5_d358e8900
1759.	w7_d358e8903
Jahrs	w9_d358e8906
abtragen	w1_d358e8912
zu	w3_d358e8915
können,	w5_d358e8918
und	w7_d358e8921
zugleich	w9_d358e8924
solche	w11_d358e8927
Maas=reguln	w1_d358e8932
zu	w3_d358e8935
ergreiffen,	w5_d358e8938
welche	w7_d358e8941
die	w9_d358e8944
ge	w11_d358e8947
genseitigen	w1_d358e8952
Projecte	w3_d358e8955
scheiternd	w5_d358e8958
machen	w7_d358e8961
kön	w9_d358e8964
nen.	w1_d358e8969
Das	w3_d358e8972
Oberhauß	w5_d358e8975
ließ	w7_d358e8978
durch	w9_d358e8981
den	w11_d358e8984
Be	w13_d358e8988
wahrer	w1_d358e8994
des	w3_d358e8997
grossen	w5_d358e9000
Siegels	w7_d358e9003
Se.	w9_d358e9006
Majest.	w11_d358e9009
alles	w1_d358e9014
möglichen	w3_d358e9017
Beystandes	w5_d358e9020
versichern,	w7_d358e9023
und	w9_d358e9026
das	w1_d358e9031
Unterhauß	w3_d358e9034
beschloß	w5_d358e9037
die	w7_d358e9040
Königl.	w9_d358e9043
Mes	w11_d358e9046
sage	w1_d358e9051
nebst	w3_d358e9054
den	w5_d358e9057
Subsidien	w7_d358e9060
Geschäfte	w9_d358e9063
in	w11_d358e9066
De	w13_d358e9070
liberation	w1_d358e9076
zu	w3_d358e9079
ziehen.	w5_d358e9082
Den	w7_d358e9085
23.	w9_d358e9088
resolvirte	w11_d358e9091
es	w1_d358e9096
in	w3_d358e9099
einer	w5_d358e9102
Comitte	w7_d358e9105
Sr.	w9_d358e9108
Majestät	w11_d358e9111
eine	w13_d358e9115
Million	w1_d358e9120
Pf.	w3_d358e9123
Sterling	w5_d358e9126
zur	w7_d358e9129
Liquidirung	w9_d358e9132
be	w11_d358e9135
sagter	w1_d358e9140
Unkosten	w3_d358e9143
zu	w5_d358e9146
verwilligen,	w7_d358e9149
und	w9_d358e9152
den	w11_d358e9155
24.	w13_d358e9159
wurde	w1_d358e9165
dieser	w3_d358e9168
Entschluß	w5_d358e9171
gutgeheissen.	w7_d358e9174
Aus	w9_d358e9177
Boston	w1_d358e9182
in	w3_d358e9185
Neu	w5_d358e9188
England	w7_d358e9191
meldet	w9_d358e9194
man,	w11_d358e9197
daß	w13_d358e9201
allda	w1_d358e9206
seit	w3_d358e9209
dem	w5_d358e9212
Anfang	w7_d358e9215
des	w9_d358e9218
Aprils	w11_d358e9221
der	w13_d358e9225
Co	w15_d358e9228
met	w1_d358e9233
beständig	w3_d358e9236
von	w5_d358e9239
9.	w7_d358e9242
Uhr	w9_d358e9245
Abends	w11_d358e9248
bis	w13_d358e9252
nach	w15_d358e9255
Mitter=nacht	w1_d358e9261
gesehen	w3_d358e9264
werde.	w5_d358e9267
Er	w7_d358e9270
stehe	w9_d358e9273
ge	w11_d358e9276
gen	w1_d358e9281
Nord	w3_d358e9284
Ost,	w5_d358e9287
sein	w7_d358e9290
Schweif	w9_d358e9293
seye	w11_d358e9296
senkrecht,	w13_d358e9300
und	w1_d358e9305
er	w3_d358e9308
scheine	w5_d358e9311
seinen	w7_d358e9314
Lauf	w9_d358e9317
gegen	w11_d358e9320
Mittag	w13_d358e9324
zu	w15_d358e9327
nehmen.	w1_d358e9332
</p>
<p id="p20_d358e9335">
Herr	w1_d358e9339
Pitt	w3_d358e9342
gehet	w5_d358e9345
mit	w7_d358e9348
einer	w9_d358e9351
grossen	w11_d358e9354
Aus	w13_d358e9358
rüstung	w1_d358e9363
nach	w3_d358e9366
Ost=indien	w5_d358e9369
um,	w7_d358e9372
wo	w9_d358e9375
es	w11_d358e9378
ihm	w13_d358e9382
leicht	w1_d358e9387
zu	w3_d358e9390
seyn	w5_d358e9393
scheinet,	w7_d358e9396
die	w9_d358e9399
Franzosen	w11_d358e9402
um	w13_d358e9406
alle	w1_d358e9412
ihre	w3_d358e9415
dortige	w5_d358e9418
Pflanz=städte	w7_d358e9421
zu	w9_d358e9424
bringen.	w11_d358e9427
Ueber	w1_d358e9432
die	w3_d358e9435
Vorstellungen	w5_d358e9438
der	w7_d358e9441
Holländer	w9_d358e9444
ist	w11_d358e9447
man	w1_d358e9452
hier	w3_d358e9455
ganz	w5_d358e9458
ruhig;	w7_d358e9461
die	w9_d358e9464
Ministers	w11_d358e9467
be	w13_d358e9471
schäftigen	w1_d358e9476
sich	w3_d358e9479
mit	w5_d358e9482
dieser	w7_d358e9485
beschwerlichen	w9_d358e9488
Ma	w11_d358e9491
terie	w1_d358e9497
am	w3_d358e9500
wenigstens,	w5_d358e9503
und	w7_d358e9506
da	w9_d358e9509
sie	w11_d358e9512
hierdurch	w13_d358e9516
neue	w1_d358e9521
Beschwerden	w3_d358e9524
nicht	w5_d358e9527
abhalten	w7_d358e9530
können,	w9_d358e9533
so	w1_d358e9538
beantworten	w3_d358e9541
sie	w5_d358e9544
dieselben	w7_d358e9547
mit	w9_d358e9550
der	w11_d358e9553
mög	w13_d358e9557
lichsten	w1_d358e9562
Höflichkeit,	w3_d358e9565
die	w5_d358e9568
im	w7_d358e9571
Grunde	w9_d358e9574
nichts	w11_d358e9577
saget.	w1_d358e9583
Also	w3_d358e9586
hat	w5_d358e9589
der	w7_d358e9592
Milord	w9_d358e9595
Holdernes	w11_d358e9598
den	w1_d358e9603
</p>
<p id="p24_d358e9609">
den	w1_d358e9613
Holländischen	w3_d358e9616
Gesandten,	w5_d358e9619
Herrn	w7_d358e9622
Hopp	w9_d358e9625
bestiediget,	w1_d358e9630
als	w3_d358e9633
er	w5_d358e9636
darüber	w7_d358e9639
geklagt,	w9_d358e9642
daß	w11_d358e9645
ein	w13_d358e9649
Eigländischer	w1_d358e9654
Kaper	w3_d358e9657
das	w5_d358e9660
Holländische	w7_d358e9663
Schif,	w9_d358e9666
in	w1_d358e9672
Galeere	w3_d358e9675
von	w5_d358e9678
Lisabon,	w7_d358e9681
rein	w9_d358e9684
ausgeplün	w11_d358e9687
dert.	w1_d358e9692
Man	w3_d358e9695
hat	w5_d358e9698
vieles	w7_d358e9701
Geld	w9_d358e9704
und	w11_d358e9707
viele	w13_d358e9711
Kriegs	w15_d358e9714
bedürfnüsse	w1_d358e9719
für	w3_d358e9722
die	w5_d358e9725
Alliirte	w7_d358e9728
Armee	w9_d358e9731
in	w11_d358e9734
Teutsch	w13_d358e9738
land	w1_d358e9743
eingeschift.	w3_d358e9746
</p>
<head id="h2_d358e9752">
Amsterdam	w1_d358e9756
6.	w3_d358e9759
Junii	w5_d358e9762
</head>
<p id="p4_d358e9765">
Es	w1_d358e9769
wird	w3_d358e9772
nach	w5_d358e9775
denen	w7_d358e9778
Londner	w9_d358e9781
Briefen	w11_d358e9784
von	w1_d358e9789
27.	w3_d358e9792
May	w5_d358e9795
in	w7_d358e9798
Ungewißheit	w9_d358e9801
gestellet,	w11_d358e9804
ob	w13_d358e9808
der	w1_d358e9813
Lord	w3_d358e9816
Anson	w5_d358e9819
am	w7_d358e9822
Bord	w9_d358e9825
des	w11_d358e9828
Royal	w13_d358e9832
Ge	w15_d358e9835
orge	w1_d358e9841
von	w3_d358e9844
100.	w5_d358e9847
Canonen	w7_d358e9850
die	w9_d358e9853
grosse	w11_d358e9856
Flotte	w13_d358e9860
commandiren	w1_d358e9865
werde,	w3_d358e9868
und	w5_d358e9871
man	w7_d358e9874
versichert	w9_d358e9877
ge	w11_d358e9880
genwärtig,	w1_d358e9885
daß	w3_d358e9888
er	w5_d358e9891
der	w7_d358e9894
Admiral	w9_d358e9897
Hawcke	w11_d358e9900
al	w13_d358e9904
lene	w1_d358e9909
sey,	w3_d358e9912
dem	w5_d358e9915
die	w7_d358e9918
Regierung	w9_d358e9921
die	w11_d358e9924
projectirte	w13_d358e9928
Expedition	w1_d358e9934
anvertraue.	w3_d358e9937
Diese	w5_d358e9940
Flotte	w7_d358e9943
be	w9_d358e9946
steht	w1_d358e9951
aus	w3_d358e9954
22.	w5_d358e9957
grossen	w7_d358e9960
Schiffen,	w9_d358e9963
die	w11_d358e9966
mit	w13_d358e9970
mehr	w1_d358e9975
als	w3_d358e9978
1500.	w5_d358e9981
Canonen	w7_d358e9984
besetzt	w9_d358e9987
sind,	w11_d358e9990
von	w13_d358e9994
denen	w1_d358e9999
Fregatten,	w3_d358e10002
Branders,	w5_d358e10005
und	w7_d358e10008
Galiotten,	w9_d358e10011
ist	w1_d358e10017
die	w3_d358e10020
Anzahl	w5_d358e10023
nicht	w7_d358e10026
einmal	w9_d358e10029
bestimmt.	w11_d358e10032
Seit	w13_d358e10036
denen	w1_d358e10041
letztern	w3_d358e10044
Nachrichten	w5_d358e10047
aus	w7_d358e10050
Neu	w9_d358e10053
York	w11_d358e10056
hat	w13_d358e10060
man	w1_d358e10065
aus	w3_d358e10068
America	w5_d358e10071
nichts	w7_d358e10074
veränderliches.	w9_d358e10077
Von	w1_d358e10082
Antigoa	w3_d358e10085
schreibt	w5_d358e10088
man	w7_d358e10091
blos	w9_d358e10094
dieses,	w11_d358e10097
daß	w13_d358e10101
der	w1_d358e10107
General	w3_d358e10110
Major	w5_d358e10113
Barrington	w7_d358e10116
zu	w9_d358e10119
Guada	w11_d358e10122
wape	w1_d358e10127
einen	w3_d358e10130
sogenannten	w5_d358e10133
Bonneville	w7_d358e10136
habe	w9_d358e10139
aufhenken	w1_d358e10144
lassen,	w3_d358e10147
weil	w5_d358e10150
er	w7_d358e10153
überzeugt	w9_d358e10156
worden,	w11_d358e10159
daß	w1_d358e10164
er	w3_d358e10167
einen	w5_d358e10170
Spion	w7_d358e10173
abgegeben	w9_d358e10176
habe.	w11_d358e10179
</p>
<p id="p6_d358e10182">
Ob	w1_d358e10186
man	w3_d358e10189
sich	w5_d358e10192
gleich	w7_d358e10195
beständig	w9_d358e10198
mit	w11_d358e10201
der	w13_d358e10205
Hof	w15_d358e10208
nungschmeichelt,	w1_d358e10213
die	w3_d358e10216
Zwistigkeiten	w5_d358e10219
mit	w7_d358e10222
Eng	w9_d358e10225
tund	w1_d358e10230
geendigt	w3_d358e10233
zu	w5_d358e10236
sehen,	w7_d358e10239
so	w9_d358e10242
lauffen	w11_d358e10245
doch	w13_d358e10249
räglich,	w1_d358e10255
über	w3_d358e10258
das	w5_d358e10261
unerhörte	w7_d358e10264
Verfahren	w9_d358e10267
der	w11_d358e10270
Engländischen	w1_d358e10275
Kapers,	w3_d358e10278
Klagen	w5_d358e10281
ein.	w7_d358e10284
Der	w9_d358e10287
Schifs	w1_d358e10292
Capitain	w3_d358e10295
Berg,	w5_d358e10298
der	w7_d358e10301
von	w9_d358e10304
Cadix	w11_d358e10307
in	w13_d358e10311
dem	w1_d358e10316
Canal	w3_d358e10319
ankam,	w5_d358e10322
wurde	w7_d358e10325
von	w9_d358e10328
12.	w11_d358e10331
Englän	w13_d358e10335
schen	w1_d358e10341
Kapern	w3_d358e10344
mit	w5_d358e10347
der	w7_d358e10350
grösten	w9_d358e10353
Wut	w11_d358e10356
ange	w13_d358e10360
salen.	w1_d358e10365
Sie	w3_d358e10368
erstiegen	w5_d358e10371
mit	w7_d358e10374
entblösten	w9_d358e10377
Sä	w11_d358e10380
dem	w1_d358e10385
sein	w3_d358e10388
Schif,	w5_d358e10391
brachen	w7_d358e10394
dem	w9_d358e10397
Capitain	w11_d358e10400
emer	w1_d358e10405
grausamen	w3_d358e10408
Drohungen	w5_d358e10411
den	w7_d358e10414
Arm,	w9_d358e10417
ver	w11_d358e10420
angelten	w1_d358e10426
alle	w3_d358e10429
seine	w5_d358e10432
Canonen,	w7_d358e10435
zerschlugen	w9_d358e10438
ver	w11_d358e10441
schiedne	w1_d358e10446
Oelfässer,	w3_d358e10449
öfneten	w5_d358e10452
mit	w7_d358e10455
denen	w9_d358e10458
Säbeln	w11_d358e10461
dele	w1_d358e10466
Cacab=säcke,	w3_d358e10469
zerstreueten	w5_d358e10472
die	w7_d358e10475
übrige	w9_d358e10478
Waaren,	w1_d358e10483
und	w3_d358e10486
luden	w5_d358e10489
auf	w7_d358e10492
ihre	w9_d358e10495
Schiffe	w11_d358e10498
so	w13_d358e10502
viel	w15_d358e10505
</p>
<p id="p8_d358e10508">
Jndigo,	w1_d358e10512
und	w3_d358e10515
Cochenille,	w5_d358e10518
als	w7_d358e10521
sie	w9_d358e10524
nur	w11_d358e10527
fassen	w13_d358e10531
konten.	w1_d358e10536
Der	w3_d358e10539
Capitain	w5_d358e10542
Maack	w7_d358e10545
wurde	w9_d358e10548
bey	w11_d358e10551
dem	w1_d358e10556
Ausschiffen	w3_d358e10559
aus	w5_d358e10562
der	w7_d358e10565
Maas	w9_d358e10568
zweymal	w11_d358e10571
durch	w1_d358e10577
3.	w3_d358e10580
Kapers	w5_d358e10583
angegriffen,	w7_d358e10586
und	w9_d358e10589
alles	w11_d358e10592
Ge	w13_d358e10596
wehrs,	w1_d358e10601
auch	w3_d358e10604
des	w5_d358e10607
Compaßes	w7_d358e10610
beraubt.	w9_d358e10613
Dem	w11_d358e10616
Capitain	w1_d358e10621
Dringe,	w3_d358e10624
der	w5_d358e10627
von	w7_d358e10630
Rotterdam	w9_d358e10633
nach	w11_d358e10636
Guernsey	w1_d358e10641
seegelte,	w3_d358e10644
haben	w5_d358e10647
sie	w7_d358e10650
nicht	w9_d358e10653
nur	w11_d358e10656
seine	w13_d358e10660
Ladung	w1_d358e10666
genommen,	w3_d358e10669
sondern	w5_d358e10672
auch	w7_d358e10675
sein	w9_d358e10678
