<doc id="wr_1757-12-07" attrs="word" year="1757" month="12" day="07" corpus="2">
<head id="h2_d200e3817">
Londen	w1_d200e3821
durch	w9_d200e7450
paßiret.	w11_d200e7453
</p>
<head id="h2_d200e7459">
Paderborn	w1_d200e7463
23.	w3_d200e7466
Nov.	w5_d200e7469
</head>
<p id="p4_d200e7472">
Die	w1_d200e7476
Chur=pfälzische	w3_d200e7479
Trupen,	w5_d200e7482
welche	w7_d200e7485
in	w9_d200e7488
ih	w11_d200e7491
rem	w1_d200e7496
Marsche	w3_d200e7499
bis	w5_d200e7502
nach	w7_d200e7505
Hamm	w9_d200e7508
gekommen,	w11_d200e7511
haben	w1_d200e7516
den	w3_d200e7519
15ten	w5_d200e7522
dieses	w7_d200e7525
von	w9_d200e7528
dem	w11_d200e7531
Herrn	w13_d200e7535
Mar	w15_d200e7538
schall	w1_d200e7544
von	w3_d200e7547
Richelieu	w5_d200e7550
durch	w7_d200e7553
einen	w9_d200e7556
Courir	w11_d200e7559
den	w13_d200e7563
Befehl	w1_d200e7568
empfangen,	w3_d200e7571
alda	w5_d200e7574
Halte	w7_d200e7577
zu	w9_d200e7580
machen.	w11_d200e7583
</p>
<p id="p6_d200e7586">
Zu	w1_d200e7590
gleicher	w3_d200e7593
Zeit	w5_d200e7596
hat	w7_d200e7599
ein	w9_d200e7602
anderer	w11_d200e7605
Currier	w13_d200e7609
dem	w1_d200e7614
Regiment	w3_d200e7617
la	w5_d200e7620
Dauphine	w7_d200e7623
zu	w9_d200e7626
Lippstadt	w11_d200e7629
und	w1_d200e7634
dem	w3_d200e7637
Regiment	w5_d200e7640
von	w7_d200e7643
der	w9_d200e7646
Land=militz,	w11_d200e7649
so	w13_d200e7653
hier	w1_d200e7659
ligt,	w3_d200e7662
die	w5_d200e7665
Ordre	w7_d200e7668
überbracht,	w9_d200e7671
schleunigst	w11_d200e7674
zurück	w1_d200e7679
zu	w3_d200e7682
kommen.	w5_d200e7685
</p>
<head id="h2_d200e7691">
Erfurt	w1_d200e7695
24.	w3_d200e7698
November.	w5_d200e7701
</head>
<p id="p4_d200e7704">
Die	w1_d200e7708
Armee	w3_d200e7711
des	w5_d200e7714
Prinzens	w7_d200e7717
von	w9_d200e7720
Soubise	w11_d200e7723
hat	w1_d200e7728
sich	w3_d200e7731
von	w5_d200e7734
Mühlhausen	w7_d200e7737
bis	w9_d200e7740
Duderstadt	w11_d200e7743
ausgedehnet.	w1_d200e7748
Aus	w3_d200e7751
der	w5_d200e7754
Zurück=kunft	w7_d200e7757
vieler	w9_d200e7760
Zerstreuten	w1_d200e7766
bemerket	w3_d200e7769
man,	w5_d200e7772
daß	w7_d200e7775
der	w9_d200e7778
Verlust	w11_d200e7781
bey	w1_d200e7786
der	w3_d200e7789
Bataille	w5_d200e7792
am	w7_d200e7795
5.	w9_d200e7798
sogar	w11_d200e7801
beträchtlichnicht	w13_d200e7805
gewesen	w1_d200e7810
seyn	w3_d200e7813
müsse,	w5_d200e7816
und	w7_d200e7819
die	w9_d200e7822
Anzahl	w11_d200e7825
der	w13_d200e7829
von	w15_d200e7832
denen	w1_d200e7837
Preussen	w3_d200e7840
gemachten	w5_d200e7843
Gefangenen	w7_d200e7846
nicht	w9_d200e7849
mehr,	w1_d200e7855
als	w3_d200e7858
1500.	w5_d200e7861
Mann	w7_d200e7864
ausmachen	w9_d200e7867
könne,	w11_d200e7870
worunter	w1_d200e7875
sich	w3_d200e7878
200.	w5_d200e7881
Officiers	w7_d200e7884
befinden,	w9_d200e7887
näm	w11_d200e7890
lich:	w1_d200e7895
Generals=personen.	w1_d200e7900
Obristen	w1_d200e7906
und	w3_d200e7909
andere	w5_d200e7912
Stabs=officiere	w7_d200e7915
166	w1_d200e7920
</p>
<p id="p6_d200e7923">
Subalterne	w1_d200e7927
Officiers	w3_d200e7930
Gefangene,	w1_d200e7935
so	w3_d200e7938
nicht	w5_d200e7941
Militair=personen.	w7_d200e7944
</p>
<p id="p8_d200e7947">
Von	w1_d200e7951
der	w3_d200e7954
grossen	w5_d200e7957
Artillerie	w7_d200e7960
seynd	w9_d200e7963
nicht	w11_d200e7966
mehr	w13_d200e7970
als	w1_d200e7975
14.	w3_d200e7978
Stücke	w5_d200e7981
verloren	w7_d200e7984
gegangen,	w9_d200e7987
weil	w11_d200e7990
5.	w1_d200e7995
derselben	w3_d200e7998
nach	w5_d200e8001
der	w7_d200e8004
Bataille	w9_d200e8007
zurückgekom	w11_d200e8010
men.	w1_d200e8016
Den	w3_d200e8019
15.	w5_d200e8022
als	w7_d200e8025
sich	w9_d200e8028
der	w11_d200e8031
Prinz	w13_d200e8035
von	w15_d200e8038
Sou	w17_d200e8041
bise	w1_d200e8046
noch	w3_d200e8049
in	w5_d200e8052
Duderstadt	w7_d200e8055
befand,	w9_d200e8058
kam	w11_d200e8061
der	w13_d200e8065
Graf	w15_d200e8068
von	w1_d200e8073
Maillebois	w3_d200e8076
an,	w5_d200e8079
um	w7_d200e8082
sich	w9_d200e8085
mit	w11_d200e8088
demselben	w13_d200e8092
wegen	w1_d200e8097
der	w3_d200e8100
ferneren	w5_d200e8103
Position	w7_d200e8106
zu	w9_d200e8109
besprechen.	w11_d200e8112
Es	w1_d200e8118
scheinet	w3_d200e8121
fest	w5_d200e8124
gesetzt	w7_d200e8127
zu	w9_d200e8130
seyn,	w11_d200e8133
daß	w13_d200e8137
bis	w15_d200e8140
Eisenach	w1_d200e8145
der	w3_d200e8148
rechte	w5_d200e8151
Flügel	w7_d200e8154
der	w9_d200e8157
Richelieuischen	w11_d200e8160
Armee	w1_d200e8165
sich	w3_d200e8168
erstrecken,	w5_d200e8171
das	w7_d200e8174
Corps	w9_d200e8177
des	w11_d200e8180
Prinzens	w13_d200e8184
von	w1_d200e8189
Soubise	w3_d200e8192
aber,	w5_d200e8195
in	w7_d200e8198
der	w9_d200e8201
Wetterau	w11_d200e8204
und	w13_d200e8208
Grafschaft	w1_d200e8214
Hanau	w3_d200e8217
überwintern	w5_d200e8220
dürfte	w7_d200e8223
Denen	w9_d200e8226
Berichten	w1_d200e8231
zu	w3_d200e8234
folge,	w5_d200e8237
die	w7_d200e8240
wir	w9_d200e8243
von	w11_d200e8246
der	w13_d200e8250
Reichs	w15_d200e8253
executions=armee	w1_d200e8258
erhalten,	w3_d200e8261
so	w5_d200e8264
befindet	w7_d200e8267
sich	w9_d200e8270
dieselbe	w1_d200e8275
in	w3_d200e8278
dem	w5_d200e8281
Bambergischen	w7_d200e8284
und	w9_d200e8287
Bayreu	w11_d200e8290
tischen	w1_d200e8296
Landen.	w3_d200e8299
Von	w5_d200e8302
Erlang	w7_d200e8305
meldet	w9_d200e8308
man,	w11_d200e8311
daß	w1_d200e8316
durch	w3_d200e8319
diese	w5_d200e8322
Stadt	w7_d200e8325
beständig	w9_d200e8328
Trupen	w11_d200e8331
defiliren,	w1_d200e8336
unter	w3_d200e8339
welchen	w5_d200e8342
sich	w7_d200e8345
aber	w9_d200e8348
verschiedene	w11_d200e8351
Bleßirte	w1_d200e8356
befänden.	w3_d200e8359
Die	w5_d200e8362
beyden	w7_d200e8365
Kaiserl.	w9_d200e8368
Regimenter	w1_d200e8374
Bretlach,	w3_d200e8377
und	w5_d200e8380
Trautmansdorf	w7_d200e8383
seynd	w1_d200e8388
mit	w3_d200e8391
einer	w5_d200e8394
Anzahl	w7_d200e8397
Remonde	w9_d200e8400
und	w11_d200e8403
andern	w13_d200e8407
Pferden,	w1_d200e8412
gleichfalls	w3_d200e8415
in	w5_d200e8418
diesen	w7_d200e8421
Gegenden	w9_d200e8424
an	w11_d200e8427
gelanget.	w1_d200e8432
</p>
<head id="h2_d200e8438">
Lüneburg	w1_d200e8442
24.	w3_d200e8445
Novemb.	w5_d200e8448
</head>
<p id="p4_d200e8451">
Allhier	w1_d200e8455
ist	w3_d200e8458
nachstehender	w5_d200e8461
Befehl	w7_d200e8464
allen	w9_d200e8467
Bür	w11_d200e8470
gern	w1_d200e8475
und	w3_d200e8478
Einwohnern	w5_d200e8481
gedruckt	w7_d200e8484
eingeliefert	w9_d200e8487
worden:	w1_d200e8492
</p>
<p id="p6_d200e8495">
Suf	w1_d200e8499
Befehl	w3_d200e8502
der	w5_d200e8505
hohen	w7_d200e8508
Französischen	w9_d200e8511
Ge	w11_d200e8514
Sneralität	w1_d200e8519
wird	w3_d200e8522
von	w5_d200e8525
Uns	w7_d200e8528
Bürgermeistern	w9_d200e8531
und	w1_d200e8536
Raht	w3_d200e8539
der	w5_d200e8542
Stadt	w7_d200e8545
Lüneburg	w9_d200e8548
sämmentlichen	w11_d200e8551
Bürgern	w1_d200e8557
und	w3_d200e8560
Einwohnern	w5_d200e8563
dieser	w7_d200e8566
Stadt	w9_d200e8569
be	w11_d200e8572
kannt	w1_d200e8577
gemacht,	w3_d200e8580
daß	w5_d200e8583
|	w7_d200e8586
</p>
<p id="p8_d200e8589">
1.	w1_d200e8593
Morgenden	w3_d200e8596
Tages	w5_d200e8599
von	w7_d200e8602
9.	w9_d200e8605
bis	w11_d200e8608
11.	w13_d200e8612
und	w15_d200e8615
Nachmittag	w1_d200e8620
von	w3_d200e8623
2.	w5_d200e8626
bis	w7_d200e8629
4.	w9_d200e8632
Uhr	w11_d200e8635
sämmtliche	w13_d200e8639
annoch	w1_d200e8644
nicht	w3_d200e8647
gelieferte	w5_d200e8650
Flinten,	w7_d200e8653
Büchsen,	w9_d200e8656
Dop	w11_d200e8659
pelhäcken	w1_d200e8665
und	w3_d200e8668
Pistolen	w5_d200e8671
auf	w7_d200e8674
das	w9_d200e8677
Stadtzeug	w11_d200e8680
haus	w1_d200e8685
geliefert,	w3_d200e8688
Montags,	w5_d200e8691
den	w7_d200e8694
21	w9_d200e8697
dieses	w11_d200e8700
aber,	w13_d200e8704
alles	w1_d200e8709
auf	w3_d200e8712
das	w5_d200e8715
genaueste	w7_d200e8718
visitiret	w9_d200e8721
werden,	w11_d200e8724
und	w13_d200e8728
derjenige,	w1_d200e8733
bey	w3_d200e8736
dem	w5_d200e8739
sich	w7_d200e8742
etwas	w9_d200e8745
an	w11_d200e8748
Schießge	w13_d200e8752
wehr	w1_d200e8758
noch	w3_d200e8761
findet,	w5_d200e8764
mit	w7_d200e8767
scharfen	w9_d200e8770
Gefängnüß	w11_d200e8773
bestraffet	w1_d200e8778
werden	w3_d200e8781
soll.	w5_d200e8784
</p>
<p id="p10_d200e8787">
2.	w1_d200e8791
Wann	w3_d200e8794
ein	w5_d200e8797
Canonen=schuß	w7_d200e8800
gehöret,	w9_d200e8803
und	w11_d200e8806
der	w1_d200e8811
General=marsch	w3_d200e8814
geschlagen	w5_d200e8817
worden,	w7_d200e8820
soll	w9_d200e8823
jeder	w1_d200e8828
sich	w3_d200e8831
zu	w5_d200e8834
Hause	w7_d200e8837
halten,	w9_d200e8840
und	w11_d200e8843
wann	w13_d200e8847
solches	w15_d200e8850
zur	w1_d200e8856
Nachts	w3_d200e8859
geschiehet;	w5_d200e8862
vor	w7_d200e8865
die	w9_d200e8868
Fenster	w11_d200e8871
bren	w13_d200e8875
nende	w1_d200e8880
Lichter	w3_d200e8883
setzen,	w5_d200e8886
und	w7_d200e8889
solle	w9_d200e8892
sich	w11_d200e8895
niemand	w13_d200e8899
we	w15_d200e8902
dir	w1_d200e8907
am	w3_d200e8910
Fenster,	w5_d200e8913
noch	w7_d200e8916
auf	w9_d200e8919
der	w11_d200e8922
Strasse	w13_d200e8926
sehen	w15_d200e8929
lassen,	w1_d200e8934
bey	w3_d200e8937
Straffe,	w5_d200e8940
erschossen	w7_d200e8943
zu	w9_d200e8946
werden.	w11_d200e8949
Wornach	w1_d200e8955
sich	w3_d200e8958
ein	w5_d200e8961
jeder	w7_d200e8964
zu	w9_d200e8967
achten,	w11_d200e8970
und	w13_d200e8974
für	w15_d200e8977
</p>
<head id="h4_d200e8994">
Schaden	w1_d200e8998
und	w3_d200e9001
Strafe	w5_d200e9004
zu	w7_d200e9007
hüten	w9_d200e9010
hat.	w11_d200e9013
Lüne	w13_d200e9017
burg,	w1_d200e9022
den	w3_d200e9025
18.	w5_d200e9028
November,	w7_d200e9031
1757.	w9_d200e9034
</head>
<p id="p6_d200e9037">
Die	w1_d200e9041
allhier	w3_d200e9044
immer	w5_d200e9047
mehr	w7_d200e9050
und	w9_d200e9053
mehr	w11_d200e9056
einru	w13_d200e9060
ckende	w1_d200e9065
Franzosen	w3_d200e9068
längnen	w5_d200e9071
nicht,	w7_d200e9074
daß	w9_d200e9077
sie	w11_d200e9080
bey	w13_d200e9084
der	w1_d200e9089
Schlacht	w3_d200e9092
vom	w5_d200e9095
5ten	w7_d200e9098
dieses	w9_d200e9101
ziemlich	w11_d200e9104
viel	w13_d200e9108
Volk	w1_d200e9114
verloren	w3_d200e9117
haben.	w5_d200e9120
Man	w7_d200e9123
versihmt	w9_d200e9126
aber,	w11_d200e9129
daß	w1_d200e9134
die	w3_d200e9137
Französische	w5_d200e9140
Trupen	w7_d200e9143
in	w9_d200e9146
der	w11_d200e9149
Gegend	w13_d200e9153
einer	w1_d200e9158
benachbarten	w3_d200e9161
Stadt	w5_d200e9164
in	w7_d200e9167
eine	w9_d200e9170
ansehnliche	w11_d200e9173
Armee	w1_d200e9178
sich	w3_d200e9181
versammeln,	w5_d200e9184
und	w7_d200e9187
daß	w9_d200e9190
der	w11_d200e9193
Herzog	w13_d200e9197
von	w1_d200e9203
Rich	w3_d200e9206
lieu	w5_d200e9209
gegenwärtig	w7_d200e9212
sich	w9_d200e9215
zu	w11_d200e9218
Celle	w13_d200e9222
befinde.	w15_d200e9225
Das	w1_d200e9230
hierdurch	w3_d200e9233
nach	w5_d200e9236
Harburg	w7_d200e9239
marschirte	w9_d200e9242
Würtembergische	w1_d200e9247
Cavallerie=regiment	w3_d200e9250
ist	w5_d200e9253
vor	w1_d200e9258
einigen	w3_d200e9261
Tagen	w5_d200e9264
unvermutet	w7_d200e9267
hieselbst	w9_d200e9270
zu	w11_d200e9273
rück	w1_d200e9279
gekommen.	w3_d200e9282
Ausser	w5_d200e9285
diesem	w7_d200e9288
Regiment	w9_d200e9291
und	w1_d200e9296
denen	w3_d200e9299
übrigen	w5_d200e9302
Trupen,	w7_d200e9305
die	w9_d200e9308
wir	w11_d200e9311
schon	w13_d200e9315
zur	w15_d200e9318
Besatzung	w1_d200e9323
haben,	w3_d200e9326
werden	w5_d200e9329
nächstens	w7_d200e9332
noch	w9_d200e9335
14000	w1_d200e9340
Mann	w3_d200e9343
in	w5_d200e9346
hiesiger	w7_d200e9349
Gegend	w9_d200e9352
erwartet.	w11_d200e9355
Zwischen	w1_d200e9361
Zelle	w3_d200e9364
und	w5_d200e9367
Uelzen	w7_d200e9370
seynd	w9_d200e9373
viele	w11_d200e9376
Cano	w13_d200e9380
nen	w1_d200e9385
angekommen.	w3_d200e9388
</p>
<head id="h2_d200e9395">
Paris	w1_d200e9399
26.	w3_d200e9402
Novembr.	w5_d200e9405
</head>
<p id="p4_d200e9408">
Der	w1_d200e9412
Herr	w3_d200e9415
Gautier	w5_d200e9418
vom	w7_d200e9421
Departement	w9_d200e9424
des	w11_d200e9427
Kriegs=weesens,	w1_d200e9432
ist	w3_d200e9435
nunmehro	w5_d200e9438
ernannt,	w7_d200e9441
mit	w9_d200e9444
einem	w1_d200e9449
Kaiserl.	w3_d200e9452
Königl.	w5_d200e9455
Commissario	w7_d200e9458
die	w9_d200e9461
wah	w11_d200e9464
re	w1_d200e9470
Beschaffenheit	w3_d200e9473
der	w5_d200e9476
eroberten	w7_d200e9479
Länder	w9_d200e9482
und	w11_d200e9485
Provinzen	w1_d200e9490
zu	w3_d200e9493
untersuchen:	w5_d200e9496
und	w7_d200e9499
nachdeme	w9_d200e9502
dessen	w1_d200e9507
Raport	w3_d200e9510
ausfällt,	w5_d200e9513
wird	w7_d200e9516
der	w9_d200e9519
Hof	w11_d200e9522
über	w13_d200e9526
die	w1_d200e9531
Möglich	w3_d200e9534
oder	w5_d200e9537
Unmöglichkeit	w7_d200e9540
deren	w9_d200e9543
An	w11_d200e9546
forderungen,	w1_d200e9552
so	w3_d200e9555
ihnen	w5_d200e9558
von	w7_d200e9561
denen	w9_d200e9564
Jntendan	w11_d200e9567
ten	w1_d200e9572
unserer	w3_d200e9575
Armeen	w5_d200e9578
geschehen	w7_d200e9581
sind,	w9_d200e9584
ein	w11_d200e9587
Ur	w13_d200e9591
theil	w1_d200e9596
fällen,	w3_d200e9599
mithin	w5_d200e9602
dasjenige	w7_d200e9605
daran	w9_d200e9608
nach	w11_d200e9611
lassen,	w1_d200e9616
was	w3_d200e9619
die	w5_d200e9622
Kräften	w7_d200e9625
jeden	w9_d200e9628
Landes	w11_d200e9631
über	w13_d200e9635
steiget.	w1_d200e9641
Dieser	w3_d200e9644
Französische	w5_d200e9647
Commissarius	w7_d200e9650
wird	w1_d200e9655
ungesäumt	w3_d200e9658
von	w5_d200e9661
hier	w7_d200e9664
abgehen,	w9_d200e9667
und	w11_d200e9670
sei	w13_d200e9674
ne	w1_d200e9679
Route	w3_d200e9682
über	w5_d200e9685
Frankfort	w7_d200e9688
nehmen,	w9_d200e9691
um	w11_d200e9694
da	w13_d200e9698
selbst	w1_d200e9703
etwan	w3_d200e9706
mit	w5_d200e9709
dem	w7_d200e9712
Herrn	w9_d200e9715
Grafen	w11_d200e9718
von	w13_d200e9722
Pergen,	w1_d200e9728
über	w3_d200e9731
einige	w5_d200e9734
in	w7_d200e9737
sein	w9_d200e9740
auf=habendes	w11_d200e9743
Geschäft	w1_d200e9748
einschlagende	w3_d200e9751
Puncta	w5_d200e9754
sich	w7_d200e9757
münd	w9_d200e9760
lich	w1_d200e9765
unterreden	w3_d200e9768
zu	w5_d200e9771
können.	w7_d200e9774
Ob	w9_d200e9777
er	w11_d200e9780
aber	w13_d200e9784
von	w15_d200e9787
Frankfort	w1_d200e9792
aus,	w3_d200e9795
sich	w5_d200e9798
sogleich	w7_d200e9801
nach	w9_d200e9804
Gotha	w11_d200e9807
oder	w1_d200e9813
nach	w3_d200e9816
denen	w5_d200e9819
Clevischen	w7_d200e9822
Landen	w9_d200e9825
wenden	w11_d200e9828
wird,	w1_d200e9833
weis	w3_d200e9836
man	w5_d200e9839
zur	w7_d200e9842
Zeit	w9_d200e9845
noch	w11_d200e9848
nicht.	w13_d200e9852
Jn	w15_d200e9855
dessen	w1_d200e9860
ist	w3_d200e9863
seine	w5_d200e9866
Abschickung	w7_d200e9869
eine	w9_d200e9872
Folge	w11_d200e9875
von	w13_d200e9879
denen	w1_d200e9884
Vorstellungen,	w3_d200e9887
welche	w5_d200e9890
die	w7_d200e9893
Deputirte	w9_d200e9896
verschiedener	w1_d200e9902
Teutschen	w3_d200e9905
Provinzen,	w5_d200e9908
bey	w7_d200e9911
hie	w9_d200e9914
sigen	w1_d200e9919
Kriegs=ministerio	w3_d200e9922
haben	w5_d200e9925
thun	w7_d200e9928
lassen.	w9_d200e9931
Selbige	w1_d200e9936
sind	w3_d200e9939
für	w5_d200e9942
jetzo	w7_d200e9945
ebenfalls	w9_d200e9948
im	w11_d200e9951
Begrif	w13_d200e9955
von	w1_d200e9960
hier	w3_d200e9963
nach	w5_d200e9966
Haus	w7_d200e9969
sich	w9_d200e9972
zu	w11_d200e9975
verfügen,	w13_d200e9979
und	w15_d200e9982
versprechen	w1_d200e9988
sich	w3_d200e9991
sehr	w5_d200e9994
vielen	w7_d200e9997
Nutzen	w9_d200e10000
von	w11_d200e10003
der	w13_d200e10007
Commißion	w1_d200e10012
des	w3_d200e10015
Herrn	w5_d200e10018
Gautier.	w7_d200e10021
</p>
<head id="h2_d200e10027">
Amnsterdam	w1_d200e10031
24.	w3_d200e10034
Novemb.	w5_d200e10037
</head>
<p id="p4_d200e10040">
Vermög	w1_d200e10044
Briefen	w3_d200e10047
von	w5_d200e10050
Londen	w7_d200e10053
hat	w9_d200e10056
der	w11_d200e10059
Kriegs	w13_d200e10063
raht,	w1_d200e10068
welcher	w3_d200e10071
auf	w5_d200e10074
Befehl	w7_d200e10077
Sr.	w9_d200e10080
Königl.	w11_d200e10083
Majest.	w13_d200e10087
von	w1_d200e10092
Groß=brittanien	w3_d200e10095
niedergesetzt	w5_d200e10098
worden,	w7_d200e10101
die	w9_d200e10104
Conduite	w1_d200e10110
des	w3_d200e10113
Generals	w5_d200e10116
Mordaun	w7_d200e10119
in	w9_d200e10122
untersu	w11_d200e10125
chen,	w1_d200e10130
seine	w3_d200e10133
Seßionen	w5_d200e10136
geendigt,	w7_d200e10139
und	w9_d200e10142
die	w11_d200e10145
Sen	w13_d200e10149
tenz	w1_d200e10154
desselben	w3_d200e10157
hat	w5_d200e10160
beyde	w7_d200e10163
erst=besagte	w9_d200e10166
Personen	w11_d200e10169
vollkommen	w1_d200e10174
absolvirt.	w3_d200e10177
Bey	w5_d200e10180
allem	w7_d200e10183
dem	w9_d200e10186
scheint	w11_d200e10189
die	w1_d200e10195
Nation	w3_d200e10198
noch	w5_d200e10201
nicht	w7_d200e10204
zu	w9_d200e10207
frieden	w11_d200e10210
zu	w13_d200e10214
seyn.	w15_d200e10217
</p>
<head id="h2_d200e10223">
Stralsund	w1_d200e10227
22.	w3_d200e10230
Nov.	w5_d200e10233
</head>
<p id="p4_d200e10236">
Aus	w1_d200e10240
dem	w3_d200e10243
Königl.	w5_d200e10246
Schwedischen	w7_d200e10249
Haupt	w9_d200e10252
quartier	w1_d200e10257
zu	w3_d200e10260
Ferdinands=hof	w5_d200e10263
wird	w7_d200e10266
berichtet,	w9_d200e10269
daß	w1_d200e10274
am	w3_d200e10277
7ten	w5_d200e10280
und	w7_d200e10283
8ten.	w9_d200e10286
dieses,	w11_d200e10289
ein	w13_d200e10293
Detasche	w15_d200e10296
ment	w1_d200e10302
von	w3_d200e10305
unserer	w5_d200e10308
Armee	w7_d200e10311
bis	w9_d200e10314
gegen	w11_d200e10317
Stettin	w13_d200e10321
vorgerücket	w1_d200e10326
seye,	w3_d200e10329
und	w5_d200e10332
unter	w7_d200e10335
dem	w9_d200e10338
Gesichte	w11_d200e10341
der	w1_d200e10346
Festung	w3_d200e10349
Contribution	w5_d200e10352
und	w7_d200e10355
Fourage	w9_d200e10358
ein	w11_d200e10361
getrieben	w1_d200e10366
habe.	w3_d200e10369
Da	w5_d200e10372
indessen	w7_d200e10375
die	w9_d200e10378
Jahrs=zeit	w11_d200e10381
und	w1_d200e10387
rauhe	w3_d200e10390
Witterung	w5_d200e10393
keine	w7_d200e10396
fernere	w9_d200e10399
Opera	w11_d200e10402
tionen	w1_d200e10407
verstatten,	w3_d200e10410
so	w5_d200e10413
ist	w7_d200e10416
unsere	w9_d200e10419
Armee	w11_d200e10422
nun	w13_d200e10426
mehro	w1_d200e10431
im	w3_d200e10434
Begrif,	w5_d200e10437
die	w7_d200e10440
Winter=quartiere	w9_d200e10443
längs	w11_d200e10446
dem	w1_d200e10451
Peene=strom	w3_d200e10454
einzunehmen	w5_d200e10457
und	w7_d200e10460
zu	w9_d200e10463
bezie	w11_d200e10466
hen.	w1_d200e10472
Heute	w3_d200e10475
vernihmt	w5_d200e10478
man	w7_d200e10481
auch,	w9_d200e10484
daß	w11_d200e10487
das	w13_d200e10491
Gräfl.	w1_d200e10496
Spensische	w3_d200e10499
Regiment	w5_d200e10502
schon	w7_d200e10505
gestern	w9_d200e10508
in	w11_d200e10511
Anclam	w1_d200e10516
eingetroffen	w3_d200e10519
seye.	w5_d200e10522
</p>
<p id="p6_d200e10525">
Jm	w1_d200e10529
letzt=verwichenen	w3_d200e10532
October=monate	w5_d200e10535
ha	w7_d200e10538
ben	w1_d200e10543
des	w3_d200e10546
Herrn	w5_d200e10549
Feld=marschalls,	w7_d200e10552
auch	w9_d200e10555
Rit	w11_d200e10558
ters	w1_d200e10563
und	w3_d200e10566
Commandeurs	w5_d200e10569
der	w7_d200e10572
Königl.	w9_d200e10575
Orden,	w11_d200e10578
Frey=herrn	w1_d200e10584
Ungern	w3_d200e10587
von	w5_d200e10590
Sternberg	w7_d200e10593
Excellenz	w9_d200e10596
folgende	w1_d200e10601
Declaration	w3_d200e10604
bekannt	w5_d200e10607
machen	w7_d200e10610
lassen:	w9_d200e10613
</p>
<p id="p8_d200e10616">
Demnach	w1_d200e10620
Wir	w3_d200e10623
in	w5_d200e10626
Erfahrung	w7_d200e10629
gebracht,	w9_d200e10632
daß	w1_d200e10637
von	w3_d200e10640
denen	w5_d200e10643
Königl.	w7_d200e10646
Pohlnischen	w9_d200e10649
und	w11_d200e10652
Chur=fürstlich=Sächsischen	w1_d200e10657
Trupen	w3_d200e10660
annoch	w5_d200e10663
verschiedene	w1_d200e10669
Corps	w3_d200e10672
in	w5_d200e10675
denen	w7_d200e10678
Königl.	w9_d200e10681
Preußi	w11_d200e10684
schen	w1_d200e10689
Ländern	w3_d200e10692
sich	w5_d200e10695
aufhalten,	w7_d200e10698
welche	w9_d200e10701
auf	w11_d200e10704
eine	w13_d200e10708
unerhörte	w1_d200e10713
und	w3_d200e10716
ganz	w5_d200e10719
widerrechtliche	w7_d200e10722
Art	w9_d200e10725
ge	w11_d200e10728
zwungen	w1_d200e10733
worden,	w3_d200e10736
gegen	w5_d200e10739
ihren	w7_d200e10742
rechtmäßigen	w9_d200e10745
Landes=herrn	w1_d200e10751
und	w3_d200e10754
dessen	w5_d200e10757
Bunds=verwandte	w7_d200e10760
die	w1_d200e10765
Waffen	w3_d200e10768
zu	w5_d200e10771
führen;	w7_d200e10774
als	w9_d200e10777
haben	w11_d200e10780
Wir	w13_d200e10784
hie	w15_d200e10787
mit	w1_d200e10792
offentlich	w3_d200e10795
kund	w5_d200e10798
thun	w7_d200e10801
wollen,	w9_d200e10804
daß	w11_d200e10807
alle	w13_d200e10811
in	w15_d200e10814
solchen	w1_d200e10819
Umständen	w3_d200e10822
befindliche	w5_d200e10825
Königl.	w7_d200e10828
Pohl	w9_d200e10831
nische	w1_d200e10837
und	w3_d200e10840
Chur=sächsische	w5_d200e10843
Trupen,	w7_d200e10846
wann	w9_d200e10849
die	w11_d200e10852
selben	w1_d200e10857
sich	w3_d200e10860
bey	w5_d200e10863
der	w7_d200e10866
Königl.	w9_d200e10869
Schwedischen	w11_d200e10872
Armee	w1_d200e10877
einstellen,	w3_d200e10880
nicht	w5_d200e10883
allein	w7_d200e10886
daselbst	w9_d200e10889
siche	w11_d200e10892
ren	w1_d200e10897
Schutz	w3_d200e10900
finden,	w5_d200e10903
sondern	w7_d200e10906
auch	w9_d200e10909
den	w11_d200e10912
völligen	w13_d200e10916
Unterhalt	w1_d200e10922
auf	w3_d200e10925
eben	w5_d200e10928
dem	w7_d200e10931
Fuß,	w9_d200e10934
wie	w11_d200e10937
die	w13_d200e10941
Kö	w15_d200e10944
nigl.	w1_d200e10949
Schwedische	w3_d200e10952
Trupen,	w5_d200e10955
so	w7_d200e10958
lange	w9_d200e10961
zu	w11_d200e10964
ge	w13_d200e10968
niessen	w1_d200e10973
haben	w3_d200e10976
sollen,	w5_d200e10979
bis	w7_d200e10982
nach	w9_d200e10985
baldigst	w11_d200e10988
ver	w13_d200e10992
hoffter	w1_d200e10997
glücklichen	w3_d200e11000
Wieder=herstellung	w5_d200e11003
der	w7_d200e11006
Ru	w9_d200e11009
he	w1_d200e11015
im	w3_d200e11018
Teutschen	w5_d200e11021
Reiche	w7_d200e11024
dieselbe	w9_d200e11027
in	w11_d200e11030
ihr	w13_d200e11034
</p>
<p id="p14_d200e11048">
Vatter=land	w1_d200e11052
zurück=kehren,	w3_d200e11055
und	w5_d200e11058
von	w7_d200e11061
ihrer	w9_d200e11064
recht	w11_d200e11067
mäßigen	w1_d200e11072
hohen	w3_d200e11075
Obrigkeit	w5_d200e11078
in	w7_d200e11081
