<doc id="wr_1757-11-12" attrs="word" year="1757" month="11" day="12" corpus="2">
<head id="h2_d195e2910">
Lisabon	w1_d195e2914
<head id="h2_d195e6560">
Hannover	w1_d195e6564
24.	w3_d195e6567
Octob.	w5_d195e6570
</head>
<p id="p4_d195e6573">
Die	w1_d195e6577
Franzosen	w3_d195e6580
haben	w5_d195e6583
zu	w7_d195e6586
Burgdorf,	w9_d195e6589
3.	w11_d195e6592
Mei	w13_d195e6596
len	w1_d195e6601
von	w3_d195e6604
hier,	w5_d195e6607
und	w7_d195e6610
5.	w9_d195e6613
von	w11_d195e6616
Braunschweig,	w13_d195e6620
ein	w15_d195e6623
Lager	w1_d195e6628
abgestochen;	w3_d195e6631
und	w5_d195e6634
man	w7_d195e6637
vermutet,	w9_d195e6640
daß	w11_d195e6643
solches	w1_d195e6649
blos	w3_d195e6652
geschehen	w5_d195e6655
sey,	w7_d195e6658
um	w9_d195e6661
erforderlichen	w11_d195e6664
Falles	w1_d195e6669
diesfalls	w3_d195e6672
nicht	w5_d195e6675
verlegen	w7_d195e6678
zu	w9_d195e6681
seyn.	w11_d195e6684
Der	w13_d195e6688
Hr.	w1_d195e6693
Baron	w3_d195e6696
von	w5_d195e6699
Knigge	w7_d195e6702
hat	w9_d195e6705
in	w11_d195e6708
der	w13_d195e6712
Anzeige	w15_d195e6715
be	w17_d195e6718
kannt	w1_d195e6723
gemacht,	w3_d195e6726
daß	w5_d195e6729
er	w7_d195e6732
dem	w9_d195e6735
einreissenden	w11_d195e6738
Man	w13_d195e6742
gel	w1_d195e6748
des	w3_d195e6751
Brenn=holzes	w5_d195e6754
in	w7_d195e6757
etwas	w9_d195e6760
abzuhelsen,	w11_d195e6763
ei	w13_d195e6767
ne	w1_d195e6772
ansehnliche	w3_d195e6775
Quantität	w5_d195e6778
in	w7_d195e6781
seinem	w9_d195e6784
Gehölze	w11_d195e6787
im	w1_d195e6792
Deiste	w3_d195e6795
habe	w5_d195e6798
fällen	w7_d195e6801
lassen,	w9_d195e6804
und	w11_d195e6807
solches	w13_d195e6811
um	w15_d195e6814
einem	w1_d195e6819
billigen	w3_d195e6822
Preise	w5_d195e6825
verkauffen	w7_d195e6828
wolle.	w9_d195e6831
Es	w11_d195e6834
seynd	w1_d195e6840
viele	w3_d195e6843
Ballen	w5_d195e6846
Tuch	w7_d195e6849
aus	w9_d195e6852
Frankreich	w11_d195e6855
hier	w13_d195e6859
angekommen,	w1_d195e6864
um	w3_d195e6867
die	w5_d195e6870
Regimenter,	w7_d195e6873
welche	w9_d195e6876
es	w11_d195e6879
nöhtig	w1_d195e6884
haben,	w3_d195e6887
neu	w5_d195e6890
zu	w7_d195e6893
kleiden.	w9_d195e6896
</p>
<head id="h2_d195e6902">
Braunschweig,	w1_d195e6906
29	w3_d195e6909
Octob.	w5_d195e6912
</head>
<p id="p4_d195e6915">
Das	w1_d195e6919
Regiment	w3_d195e6922
von	w5_d195e6925
Noailles	w7_d195e6928
und	w9_d195e6931
die	w11_d195e6934
Dra	w13_d195e6938
goner	w1_d195e6943
von	w3_d195e6946
Orleans	w5_d195e6949
sind	w7_d195e6952
in	w9_d195e6955
ihr	w11_d195e6958
Winterquar	w13_d195e6962
tier	w1_d195e6967
abgegangen.	w3_d195e6970
Das	w5_d195e6973
Regiment	w7_d195e6976
von	w9_d195e6979
Cran	w11_d195e6982
cey	w1_d195e6988
wird	w3_d195e6991
das	w5_d195e6994
seinige	w7_d195e6997
zu	w9_d195e7000
Hamel	w11_d195e7003
nehmen.	w13_d195e7007
Es	w15_d195e7010
hat	w1_d195e7015
alles	w3_d195e7018
Ansehen,	w5_d195e7021
daß	w7_d195e7024
sich	w9_d195e7027
sämmtliche	w11_d195e7030
Trupen	w1_d195e7035
ohne	w3_d195e7038
Verzug	w5_d195e7041
in	w7_d195e7044
die	w9_d195e7047
ihnen	w11_d195e7050
angewie	w13_d195e7054
sene	w1_d195e7059
Orte	w3_d195e7062
ziehen	w5_d195e7065
werden;	w7_d195e7068
da	w9_d195e7071
es	w11_d195e7074
aber	w13_d195e7078
nöhtig	w15_d195e7081
ist,	w1_d195e7087
daß	w3_d195e7090
man	w5_d195e7093
zu	w7_d195e7096
ihrem	w9_d195e7099
Unterhalt	w11_d195e7102
verschie	w13_d195e7106
dene	w1_d195e7111
Magazine	w3_d195e7114
errichtet,	w5_d195e7117
so	w7_d195e7120
dürfte	w9_d195e7123
ihr	w11_d195e7126
Marsch	w13_d195e7130
wol	w1_d195e7135
noch	w3_d195e7138
auf	w5_d195e7141
einige	w7_d195e7144
Täge	w9_d195e7147
verschoben	w11_d195e7150
bleiben.	w13_d195e7154
Der	w1_d195e7159
Marschall	w3_d195e7162
Herzog	w5_d195e7165
von	w7_d195e7168
Richelieu	w9_d195e7171
wird	w11_d195e7174
bis	w1_d195e7180
auf	w3_d195e7183
den	w5_d195e7186
letzten	w7_d195e7189
Augenblick	w9_d195e7192
zu	w11_d195e7195
Halberstadt	w13_d195e7199
verharren;	w1_d195e7204
man	w3_d195e7207
weiß	w5_d195e7210
hier	w7_d195e7213
noch	w9_d195e7216
nicht,	w11_d195e7219
wo	w13_d195e7223
</p>
<p id="p6_d195e7226">
er	w1_d195e7230
sein	w3_d195e7233
Haupt=quartier	w5_d195e7236
nehmen	w7_d195e7239
wird.	w9_d195e7242
Un	w11_d195e7245
sere	w1_d195e7250
Garnison	w3_d195e7253
wird	w5_d195e7256
wenigstens	w7_d195e7259
sehr	w9_d195e7262
starck	w11_d195e7265
seyn,	w1_d195e7270
wie	w3_d195e7273
man	w5_d195e7276
aus	w7_d195e7279
allen	w9_d195e7282
Anstalten	w11_d195e7285
wahr	w13_d195e7289
nimmt.	w1_d195e7295
Es	w3_d195e7298
soll	w5_d195e7301
unter	w7_d195e7304
andern	w9_d195e7307
die	w11_d195e7310
ganze	w13_d195e7314
Ar	w15_d195e7317
tillerie	w1_d195e7322
in	w3_d195e7325
hiesige	w5_d195e7328
Stadt	w7_d195e7331
kommen,	w9_d195e7334
welche	w11_d195e7337
zur	w13_d195e7341
Belagerung	w1_d195e7346
von	w3_d195e7349
Magdeburg	w5_d195e7352
bestimmt	w7_d195e7355
ist.	w9_d195e7358
</p>
<head id="h2_d195e7364">
Jena	w1_d195e7368
27.	w3_d195e7371
Octob.	w5_d195e7374
</head>
<p id="p4_d195e7377">
Die	w1_d195e7381
Exccutions=Armee	w3_d195e7384
ligt	w5_d195e7387
noch	w7_d195e7390
in	w9_d195e7393
Dern	w11_d195e7396
burg,	w1_d195e7401
Kamburg,	w3_d195e7404
und	w5_d195e7407
Naumburg,	w7_d195e7410
welches	w9_d195e7413
letztere	w1_d195e7418
mit	w3_d195e7421
Darmstädtern	w5_d195e7424
und	w7_d195e7427
Durlachern	w9_d195e7430
besetzet	w1_d195e7436
ist.	w3_d195e7439
Alle	w5_d195e7442
Tage	w7_d195e7445
gehen	w9_d195e7448
einige	w11_d195e7451
20.	w13_d195e7455
bis	w15_d195e7458
30.	w1_d195e7463
Wägen	w3_d195e7466
mit	w5_d195e7469
Brod	w7_d195e7472
von	w9_d195e7475
hier	w11_d195e7478
zur	w13_d195e7482
Reichs	w15_d195e7485
Armee	w1_d195e7490
ab;	w3_d195e7493
doch	w5_d195e7496
wird	w7_d195e7499
alles	w9_d195e7502
ordentlich	w11_d195e7505
be	w13_d195e7509
zahlet.	w1_d195e7514
Das	w3_d195e7517
hiesige	w5_d195e7520
Ball=haus	w7_d195e7523
wird	w9_d195e7526
zu	w11_d195e7529
ei	w13_d195e7533
nem	w1_d195e7539
Magazin	w3_d195e7542
gebrauchet	w5_d195e7545
werden,	w7_d195e7548
und	w9_d195e7551
es	w11_d195e7554
sind	w1_d195e7559
darzu	w3_d195e7562
schon	w5_d195e7565
viele	w7_d195e7568
Wägen	w9_d195e7571
mit	w11_d195e7574
Mehl	w13_d195e7578
aus	w15_d195e7581
dem	w1_d195e7586
Erfurtischen	w3_d195e7589
und	w5_d195e7592
Eisenachischen	w7_d195e7595
ange	w9_d195e7598
kommen.	w1_d195e7603
Vorgestern	w3_d195e7606
ist	w5_d195e7609
ein	w7_d195e7612
Theil	w9_d195e7615
von	w11_d195e7618
dem	w13_d195e7622
Küraßier=regiment	w1_d195e7628
Hohenzollern	w3_d195e7631
mit	w5_d195e7634
dem	w7_d195e7637
ganzen	w1_d195e7642
Stab	w3_d195e7645
durch	w5_d195e7648
hiesige	w7_d195e7651
Stadt	w9_d195e7654
und	w11_d195e7657
nach	w13_d195e7661
der	w1_d195e7666
Stadt	w3_d195e7669
Roda	w5_d195e7672
marschiret,	w7_d195e7675
um	w9_d195e7678
von	w11_d195e7681
daraus	w13_d195e7685
nach	w1_d195e7690
Gera	w3_d195e7693
zu	w5_d195e7696
rücken;	w7_d195e7699
wie	w9_d195e7702
dann	w11_d195e7705
auch	w13_d195e7709
schon	w15_d195e7712
sehr	w1_d195e7718
viele	w3_d195e7721
von	w5_d195e7724
der	w7_d195e7727
Executions=armee	w9_d195e7730
sich	w11_d195e7733
über	w13_d195e7737
Kahla	w1_d195e7742
dahin	w3_d195e7745
begeben	w5_d195e7748
haben.	w7_d195e7751
</p>
<head id="h2_d195e7758">
Berlin,	w1_d195e7762
25.	w3_d195e7765
Octob.	w5_d195e7768
</head>
<p id="p4_d195e7771">
Das	w1_d195e7775
Corps	w3_d195e7778
des	w5_d195e7781
Prinzen	w7_d195e7784
Moritz	w9_d195e7787
ist	w11_d195e7790
den	w13_d195e7794
22sten	w1_d195e7799
wieder	w3_d195e7802
von	w5_d195e7805
hier	w7_d195e7808
aufgebrochen.	w9_d195e7811
Aus	w11_d195e7814
Preußen	w1_d195e7819
wird	w3_d195e7822
der	w5_d195e7825
Aufbruch	w7_d195e7828
der	w9_d195e7831
Königl.	w11_d195e7834
Armee	w1_d195e7840
bestätiget,	w3_d195e7843
und	w5_d195e7846
daß	w7_d195e7849
den	w9_d195e7852
10den	w11_d195e7855
zwey	w13_d195e7859
Colonnen	w1_d195e7864
derselben,	w3_d195e7867
die	w5_d195e7870
eine	w7_d195e7873
auf	w9_d195e7876
Buton,	w11_d195e7879
die	w1_d195e7884
andere	w3_d195e7887
aber	w5_d195e7890
auf	w7_d195e7893
Ratzeburg,	w9_d195e7896
den	w11_d195e7899
Marsch	w13_d195e7903
angetretten	w1_d195e7908
hätten.	w3_d195e7911
Auf	w5_d195e7914
diesem	w7_d195e7917
Marsch	w9_d195e7920
sind	w11_d195e7923
auch	w1_d195e7929
die	w3_d195e7932
2.	w5_d195e7935
Hussaren=regimenter,	w7_d195e7938
Ruse	w9_d195e7941
und	w11_d195e7944
Malachowsky,	w1_d195e7949
befindlich.	w3_d195e7952
Die	w5_d195e7955
letzten	w7_d195e7958
Brie	w9_d195e7961
fe	w1_d195e7966
aus	w3_d195e7969
Preußen	w5_d195e7972
bestätigen	w7_d195e7975
zwar,	w9_d195e7978
daß	w11_d195e7981
die	w13_d195e7985
Russen	w1_d195e7990
dieses	w3_d195e7993
Königreich,	w5_d195e7996
bis	w7_d195e7999
auf	w9_d195e8002
die	w11_d195e8005
Stadt	w13_d195e8009
Memel,	w1_d195e8015
gänzlich	w3_d195e8018
verlassen	w5_d195e8021
haben;	w7_d195e8024
welcher	w9_d195e8027
Ort,	w1_d195e8032
dem	w3_d195e8035
Verlaut	w5_d195e8038
nach,	w7_d195e8041
von	w9_d195e8044
ihnen	w11_d195e8047
geschleiffet	w13_d195e8051
wird;	w1_d195e8056
zugleich	w3_d195e8059
aber	w5_d195e8062
sind	w7_d195e8065
sie	w9_d195e8068
auch	w11_d195e8071
mit	w13_d195e8075
denen	w15_d195e8078
betrübtesten	w1_d195e8083
Nachrichten	w3_d195e8086
angefüllet.	w5_d195e8089
Nicht	w7_d195e8092
allein	w1_d195e8098
die	w3_d195e8101
Stadt	w5_d195e8104
Ragnick	w7_d195e8107
ist	w9_d195e8110
in	w11_d195e8113
die	w13_d195e8117
Asche	w15_d195e8120
geleget	w1_d195e8125
worden,	w3_d195e8128
sondern	w5_d195e8131
auch	w7_d195e8134
fast	w9_d195e8137
alle	w11_d195e8140
zu	w13_d195e8144
diesem	w1_d195e8149
Amte	w3_d195e8152
gehörige	w5_d195e8155
Vorwerker	w7_d195e8158
und	w9_d195e8161
Dör	w11_d195e8164
fer;	w1_d195e8169
ingleichen	w3_d195e8172
die	w5_d195e8175
mehresten	w7_d195e8178
Dörfer	w9_d195e8181
der	w11_d195e8184
Aem	w13_d195e8188
ter,	w1_d195e8194
Kasigkenen	w3_d195e8197
und	w5_d195e8200
Baublen,	w7_d195e8203
namentlich,	w9_d195e8206
Neu=preußen,	w1_d195e8211
Schaken,	w3_d195e8214
Lünpohnen,	w5_d195e8217
Bar	w7_d195e8220
dehnen,	w1_d195e8225
Strasden,	w3_d195e8228
Trackeningken,	w5_d195e8231
Birs	w7_d195e8234
donischken,	w1_d195e8239
Picktupöhnen,	w3_d195e8242
Benickailen,	w5_d195e8245
Po	w7_d195e8248
gegen,	w1_d195e8254
Schillgallen,	w3_d195e8257
Rücken,	w5_d195e8260
Kieten	w7_d195e8263
und	w9_d195e8266
Schimkaisen.	w1_d195e8271
Verschiedene	w3_d195e8274
andere	w5_d195e8277
Dörfer	w7_d195e8280
</p>
<p id="p10_d195e8293">
sind	w1_d195e8297
theils	w3_d195e8300
zur	w5_d195e8303
Helfte,	w7_d195e8306
theils	w9_d195e8309
einige	w11_d195e8312
Häuser	w13_d195e8316
darinnen	w1_d195e8321
abgebrannt.	w3_d195e8324
Das	w5_d195e8327
Vieh	w7_d195e8330
ist	w9_d195e8333
allent	w11_d195e8336
halben	w1_d195e8341
fortgetrieben	w3_d195e8344
oder	w5_d195e8347
getödtet	w7_d195e8350
woden	w9_d195e8353
rc.	w11_d195e8356
</p>
<head id="h2_d195e8362">
Altona,	w1_d195e8366
26.	w3_d195e8369
Octob.	w5_d195e8372
</head>
<p id="p4_d195e8375">
Mit	w1_d195e8379
den	w3_d195e8382
gestern	w5_d195e8385
hier	w7_d195e8388
angekommenen	w9_d195e8391
Brie	w11_d195e8394
fen	w1_d195e8399
aus	w3_d195e8402
Pommern	w5_d195e8405
vernihmt	w7_d195e8408
man;	w9_d195e8411
daß	w11_d195e8414
die	w13_d195e8418
Schwedische	w1_d195e8423
Armee	w3_d195e8426
den	w5_d195e8429
22sten	w7_d195e8432
dieses	w9_d195e8435
aus	w11_d195e8438
der	w1_d195e8444
Gegend	w3_d195e8447
von	w5_d195e8450
Anclam	w7_d195e8453
aufgebrochen	w9_d195e8456
sey,	w11_d195e8459
ohne,	w1_d195e8464
daß	w3_d195e8467
man	w5_d195e8470
noch	w7_d195e8473
zur	w9_d195e8476
Zeit	w11_d195e8479
sagen	w13_d195e8483
könte	w15_d195e8486
ob	w1_d195e8491
der	w3_d195e8494
Marsch	w5_d195e8497
gerade	w7_d195e8500
nach	w9_d195e8503
Stettin,	w11_d195e8506
oder	w13_d195e8510
in	w1_d195e8515
die	w3_d195e8518
Mark	w5_d195e8521
Brandenburg	w7_d195e8524
genommen	w9_d195e8527
wor	w11_d195e8530
den.	w1_d195e8536
</p>
<head id="h2_d195e8542">
Warschau	w1_d195e8546
16.	w3_d195e8549
Octob.	w5_d195e8552
</head>
<p id="p4_d195e8555">
Der	w1_d195e8559
bey	w3_d195e8562
unserm	w5_d195e8565
Hofe	w7_d195e8568
sich	w9_d195e8571
befindende	w11_d195e8574
Rus	w13_d195e8578
sisch=kaiserliche	w1_d195e8583
Ambassadeur	w3_d195e8586
Fürst	w5_d195e8589
Woi	w7_d195e8592
tonsky,	w1_d195e8597
bekam	w3_d195e8600
kürzlich	w5_d195e8603
von	w7_d195e8606
Sr.	w9_d195e8609
Majestät	w11_d195e8612
un	w13_d195e8616
serm	w1_d195e8622
allergnädigsten	w3_d195e8625
Könige	w5_d195e8628
den	w7_d195e8631
Polnischen	w9_d195e8634
weissen	w1_d195e8639
Adler=orden,	w3_d195e8642
welcher	w5_d195e8645
durch	w7_d195e8648
den	w9_d195e8651
Rußisch=kaiserlichen	w1_d195e8656
Cammer=herrn,	w3_d195e8659
Grafen	w5_d195e8662
von	w1_d195e8667
Czernechow,	w3_d195e8670
überschickt	w5_d195e8673
worden.	w7_d195e8676
Sowol	w9_d195e8679
den	w1_d195e8685
5.	w3_d195e8688
als	w5_d195e8691
den	w7_d195e8694
jährlichen	w9_d195e8697
Gedächtniß=tag	w11_d195e8700
der	w13_d195e8704
Erwählung	w1_d195e8709
zum	w3_d195e8712
Könige	w5_d195e8715
in	w7_d195e8718
Pohlen,	w9_d195e8721
als	w11_d195e8724
auch	w13_d195e8728
den	w1_d195e8733
7.	w3_d195e8736
dieses	w5_d195e8739
Monats	w7_d195e8742
den	w9_d195e8745
Geburts=tag	w11_d195e8748
Sr.	w13_d195e8752
Königl.	w1_d195e8757
Majestät,	w3_d195e8760
hat	w5_d195e8763
die	w7_d195e8766
Cron=armee	w9_d195e8769
im	w11_d195e8772
Hofe	w1_d195e8778
des	w3_d195e8781
Palais	w5_d195e8784
um	w7_d195e8787
7.	w9_d195e8790
Uhr	w11_d195e8793
mit	w13_d195e8797
hundert	w15_d195e8800
maliger	w1_d195e8805
Lösung	w3_d195e8808
der	w5_d195e8811
Canonen	w7_d195e8814
kund	w9_d195e8817
gethan	w11_d195e8820
worauf	w1_d195e8825
die	w3_d195e8828
Herren	w5_d195e8831
Senatores,	w7_d195e8834
die	w9_d195e8837
inn	w11_d195e8840
und	w13_d195e8844
ausländischen	w1_d195e8849
Kriegs	w3_d195e8852
und	w5_d195e8855
Staats=ministri	w7_d195e8858
ihre	w1_d195e8864
Gratulationes	w3_d195e8867
ablegten.	w5_d195e8870
Der	w7_d195e8873
Herr	w9_d195e8876
Ober	w11_d195e8879
cron=feld=herr	w1_d195e8884
hat	w3_d195e8887
zu	w5_d195e8890
Ehren	w7_d195e8893
gedachter	w9_d195e8896
Freu	w11_d195e8899
den=feste,	w1_d195e8904
die	w3_d195e8907
hier	w5_d195e8910
anwesende	w7_d195e8913
Herren	w9_d195e8916
in	w11_d195e8919
seinem	w13_d195e8923
Palais	w1_d195e8928
aufs	w3_d195e8931
splendideste	w5_d195e8934
tractiret,	w7_d195e8937
dessen	w9_d195e8940
Exempel	w1_d195e8946
nicht	w3_d195e8949
nur	w5_d195e8952
der	w7_d195e8955
Französische	w9_d195e8958
Bottschafter	w11_d195e8961
Herr	w1_d195e8966
von	w3_d195e8969
Broglio,	w5_d195e8972
sondern	w7_d195e8975
auch	w9_d195e8978
der	w11_d195e8981
Minister	w13_d195e8985
Herr	w1_d195e8990
Durant,	w3_d195e8993
durch	w5_d195e8996
eine	w7_d195e8999
des	w9_d195e9002
Abends	w11_d195e9005
gege	w13_d195e9009
bene	w1_d195e9014
Collation	w3_d195e9017
gefolget.	w5_d195e9020
Die	w7_d195e9023
Zahl	w9_d195e9026
derer	w11_d195e9029
hier	w13_d195e9033
gegenwärtigen	w1_d195e9039
Herrschaften	w3_d195e9042
hat	w5_d195e9045
auch	w7_d195e9048
der	w9_d195e9051
Ober=cron=marschall	w1_d195e9056
Herr	w3_d195e9059
von	w5_d195e9062
Bielinsky	w7_d195e9065
vermehret,	w1_d195e9070
der	w3_d195e9073
von	w5_d195e9076
Otwocko	w7_d195e9079
allhier	w9_d195e9082
eingetrof	w11_d195e9085
fen,	w1_d195e9090
und	w3_d195e9093
Willens	w5_d195e9096
ist	w7_d195e9099
den	w9_d195e9102
Winter	w11_d195e9105
durch	w13_d195e9109
all	w15_d195e9112
hier	w1_d195e9118
zu	w3_d195e9121
verbleiben.	w5_d195e9124
Auch	w7_d195e9127
haben	w9_d195e9130
Se.	w11_d195e9133
Königl.	w13_d195e9137
Majestät	w1_d195e9142
wiederum	w3_d195e9145
einige	w5_d195e9148
vacant	w7_d195e9151
gewordene	w9_d195e9154
Landes=ämter	w1_d195e9159
vergeben.	w3_d195e9162
</p>
<head id="h2_d195e9168">
Genua	w1_d195e9172
26.	w3_d195e9175
Octob.	w5_d195e9178
</head>
<p id="p4_d195e9181">
Die	w1_d195e9185
Handlung	w3_d195e9188
zwischen	w5_d195e9191
unserer	w7_d195e9194
Republic	w9_d195e9197
und	w11_d195e9200
denen	w1_d195e9205
Spaniern	w3_d195e9208
ist	w5_d195e9211
noch	w7_d195e9214
immer	w9_d195e9217
unterbrochen.	w11_d195e9220
Mit	w1_d195e9225
einem	w3_d195e9228
von	w5_d195e9231
Madrid	w7_d195e9234
angelangten	w9_d195e9237
Curier	w11_d195e9240
vernihmt	w1_d195e9246
man,	w3_d195e9249
daß	w5_d195e9252
der	w7_d195e9255
allda	w9_d195e9258
befindliche	w11_d195e9261
Groß=brittannische	w1_d195e9266
Botschafter	w3_d195e9269
Herr	w5_d195e9272
Keene	w7_d195e9275
einen	w1_d195e9280
Curier	w3_d195e9283
von	w5_d195e9286
seinem	w7_d195e9289
Hof	w9_d195e9292
erhalten,	w11_d195e9295
worauf	w13_d195e9299
er	w1_d195e9304
sogleich	w3_d195e9307
bey	w5_d195e9310
Sr.	w7_d195e9313
Majestät	w9_d195e9316
dem	w11_d195e9319
König	w13_d195e9323
um	w15_d195e9326
</p>
<p id="p6_d195e9329">
Audienz	w1_d195e9333
angehalten,	w3_d195e9336
folgenden	w5_d195e9339
Tag	w7_d195e9342
habe	w9_d195e9345
er	w11_d195e9348
mit	w1_d195e9353
denen	w3_d195e9356
Ministris	w5_d195e9359
eine	w7_d195e9362
Unterhandlung	w9_d195e9365
ge	w11_d195e9368
pflogen,	w1_d195e9373
wozu	w3_d195e9376
der	w5_d195e9379
Französische	w7_d195e9382
Botschafter	w9_d195e9385
auch	w1_d195e9391
gezogen	w3_d195e9394
worden,	w5_d195e9397
welcher	w7_d195e9400
sogleich	w9_d195e9403
einen	w11_d195e9406
Curier	w1_d195e9411
abgefertiget	w3_d195e9414
hätte	w5_d195e9417
</p>
<head id="h2_d195e9423">
Extract	w1_d195e9427
eines	w3_d195e9430
Schreibens	w5_d195e9433
aus	w7_d195e9436
Pe	w9_d195e9439
gau	w1_d195e9444
unweit	w3_d195e9447
Leipzig,	w5_d195e9450
von	w7_d195e9453
25.	w1_d195e9458
Octob.	w3_d195e9461
</head>
<p id="p4_d195e9464">
Se.	w1_d195e9468
Durchl.	w3_d195e9471
der	w5_d195e9474
Herzog	w7_d195e9477
von	w9_d195e9480
Hildburgshau	w11_d195e9483
sen	w1_d195e9488
haben	w3_d195e9491
Dero	w5_d195e9494
Quartier	w7_d195e9497
in	w9_d195e9500
hiesiger	w11_d195e9503
Stadt.	w13_d195e9507
Zu	w1_d195e9512
Merseburg	w3_d195e9515
stehet	w5_d195e9518
der	w7_d195e9521
Graf	w9_d195e9524
von	w11_d195e9527
St.	w13_d195e9531
Ger	w15_d195e9534
main,	w1_d195e9540
und	w3_d195e9543
zu	w5_d195e9546
Zwenke	w7_d195e9549
der	w9_d195e9552
Graf	w11_d195e9555
von	w13_d195e9559
Loudon	w15_d195e9562
mit	w1_d195e9567
denen	w3_d195e9570
Croaten.	w5_d195e9573
Heute	w7_d195e9576
Mittag	w9_d195e9579
kame	w11_d195e9582
von	w1_d195e9587
dem	w3_d195e9590
Leipziger=magistrat	w5_d195e9593
eine	w7_d195e9596
Deputation	w9_d195e9599
bey	w1_d195e9604
dem	w3_d195e9607
Herzog	w5_d195e9610
von	w7_d195e9613
Hildburgshausen	w9_d195e9616
an,	w11_d195e9619
welche	w1_d195e9625
mitbrachte,	w3_d195e9628
daß	w5_d195e9631
der	w7_d195e9634
Feld=marschall	w9_d195e9637
Keith	w1_d195e9642
diesen	w3_d195e9645
Morgen	w5_d195e9648
auf	w7_d195e9651
das	w9_d195e9654
Raht=haus	w11_d195e9657
ge	w13_d195e9661
kommen,	w1_d195e9666
und	w3_d195e9669
die	w5_d195e9672
Erklärung	w7_d195e9675
gethan:	w9_d195e9678
Daß	w11_d195e9681
Sr.	w1_d195e9686
Maj.	w3_d195e9689
Meinung	w5_d195e9692
seye,	w7_d195e9695
sich	w9_d195e9698
in	w11_d195e9701
Leipzig	w13_d195e9705
bis	w15_d195e9708
auf	w1_d195e9714
das	w3_d195e9717
letzte	w5_d195e9720
eingeäscherte	w7_d195e9723
Haus	w9_d195e9726
zu	w11_d195e9729
behaup	w13_d195e9733
ten,	w1_d195e9738
wann	w3_d195e9741
man	w5_d195e9744
die	w7_d195e9747
Stadt	w9_d195e9750
angreiffen	w11_d195e9753
sollte	w13_d195e9757
Se.	w1_d195e9762
Durchl.	w3_d195e9765
haben	w5_d195e9768
hierauf	w7_d195e9771
geantwortet	w9_d195e9774
Die	w11_d195e9777
Preußische	w1_d195e9782
Besatzungen	w3_d195e9785
in	w5_d195e9788
Sachsen	w7_d195e9791
wollen,	w9_d195e9794
dem	w1_d195e9800
Verlaut	w3_d195e9803
nach,	w5_d195e9806
ihre	w7_d195e9809
Winter=quartiere	w9_d195e9812
in	w1_d195e9817
denen	w3_d195e9820
verschiedenen	w5_d195e9823
Fürstentümern	w7_d195e9826
von	w9_d195e9829
An	w11_d195e9832
halt	w1_d195e9837
nehmen.	w3_d195e9840
</p>
<p id="p6_d195e9843">
P.	w1_d195e9847
S.	w3_d195e9850
Gestern	w5_d195e9853
seynd	w7_d195e9856
bey	w9_d195e9859
200.	w11_d195e9862
Preußische	w13_d195e9866
Deferteurs	w1_d195e9871
allhier	w3_d195e9874
angekommen,	w5_d195e9877
und	w7_d195e9880
Abends	w9_d195e9883
traf	w1_d195e9888
ein	w3_d195e9891
Sächsischer	w5_d195e9894
Stadt=bedienter	w7_d195e9897
mit	w9_d195e9900
Soldaten	w1_d195e9906
ein,	w3_d195e9909
welche	w5_d195e9912
das	w7_d195e9915
Thor	w9_d195e9918
zu	w11_d195e9921
Leipzig	w13_d195e9925
schliessen	w1_d195e9930
sollen,	w3_d195e9933
und	w5_d195e9936
zusammt	w7_d195e9939
dene	w9_d195e9942
Thorschlüs	w11_d195e9945
seln	w1_d195e9950
übergegangen	w3_d195e9953
seynd.	w5_d195e9956
</p>
<head id="h2_d195e9962">
Maynz	w1_d195e9966
2.	w3_d195e9969
Nov.	w5_d195e9972
</head>
<p id="p4_d195e9975">
Die	w1_d195e9979
Französische	w3_d195e9982
Forderung	w5_d195e9985
an	w7_d195e9988
Hessen	w9_d195e9991
be	w11_d195e9994
stehet	w1_d195e9999
eigentlich	w3_d195e10002
in	w5_d195e10005
8.	w7_d195e10008
Millionen,	w9_d195e10011
und	w11_d195e10014
hat	w13_d195e10018
der	w15_d195e10021
erste	w1_d195e10026
Termin	w3_d195e10029
mit	w5_d195e10032
28000.	w7_d195e10035
Thlr.	w9_d195e10038
bereits	w11_d195e10041
be	w13_d195e10045
zahlet	w1_d195e10051
werden	w3_d195e10054
sollen.	w5_d195e10057
Allen	w7_d195e10060
Aemtern	w9_d195e10063
ist	w11_d195e10066
auf	w13_d195e10070
erlegt	w1_d195e10075
eine	w3_d195e10078
grosse	w5_d195e10081
Quantität	w7_d195e10084
Haber	w9_d195e10087
zu	w11_d195e10090
liefern,	w13_d195e10094
und	w1_d195e10099
Cassel	w3_d195e10102
muß130.	w5_d195e10105
Behten	w7_d195e10108
nebst	w9_d195e10111
Beht=lader	w11_d195e10114
schaffen.	w1_d195e10119
Jn	w3_d195e10122
den	w5_d195e10125
Dörfern	w7_d195e10128
wird	w9_d195e10131
nur	w11_d195e10134
eine	w13_d195e10138
gewisse	w1_d195e10144
Quantität	w3_d195e10147
Stroh	w5_d195e10150
und	w7_d195e10153
Heu	w9_d195e10156
gelassen	w11_d195e10159
das	w1_d195e10164
übrige	w3_d195e10167
aber	w5_d195e10170
muß	w7_d195e10173
in	w9_d195e10176
die	w11_d195e10179
Magazine	w13_d195e10183
gelie	w15_d195e10186
