<doc id="wr_1758-06-24" attrs="word" year="1758" month="06" day="24" corpus="2">
<head id="h2_d255e3516">
Nieder=Rheinstrom	w1_d255e3520
Die	w11_d255e7163
Preus	w13_d255e7167
sische	w1_d255e7173
Patrouillen	w3_d255e7176
und	w5_d255e7179
Hussaren	w7_d255e7182
gehen	w9_d255e7185
so	w11_d255e7188
wol	w1_d255e7193
Tags	w3_d255e7196
als	w5_d255e7199
Nachts	w7_d255e7202
auf	w9_d255e7205
allen	w11_d255e7208
Strassen	w13_d255e7212
bis	w1_d255e7217
2.	w3_d255e7220
Meilen	w5_d255e7223
weit	w7_d255e7226
und	w9_d255e7229
die	w11_d255e7232
Nacht=piquets	w13_d255e7236
in	w1_d255e7241
denen	w3_d255e7244
Vorstädten	w5_d255e7247
Dresdens	w7_d255e7250
seynd	w9_d255e7253
gleich	w11_d255e7256
falls	w1_d255e7262
auf	w3_d255e7265
guter	w5_d255e7268
Hut.	w7_d255e7271
</p>
<head id="h2_d255e7277">
Würzburg	w1_d255e7281
14.	w3_d255e7284
Junii.	w5_d255e7287
</head>
<p id="p4_d255e7290">
Nachdem	w1_d255e7294
die	w3_d255e7297
Stadt	w5_d255e7300
und	w7_d255e7303
Stift	w9_d255e7306
Bamberg	w11_d255e7309
von	w1_d255e7314
denen	w3_d255e7317
Preußischen	w5_d255e7320
Trupen	w7_d255e7323
geräumet	w9_d255e7326
wor	w11_d255e7329
</p>
<p id="p6_d255e7334">
den,	w1_d255e7338
so	w3_d255e7341
ist	w5_d255e7344
ein	w7_d255e7347
Corps	w9_d255e7350
Kaiserl.	w11_d255e7353
Königl.	w13_d255e7357
Hussa	w15_d255e7360
ren,	w1_d255e7365
welche	w3_d255e7368
die	w5_d255e7371
Avant=garde	w7_d255e7374
der	w9_d255e7377
Trupen	w11_d255e7380
des	w13_d255e7384
Herrn	w1_d255e7389
Generals	w3_d255e7392
von	w5_d255e7395
Dombasle	w7_d255e7398
ausmachen	w9_d255e7401
alda	w1_d255e7407
angelangt.	w3_d255e7410
Jn	w5_d255e7413
der	w7_d255e7416
Gegend	w9_d255e7419
Ober	w11_d255e7422
Schwarbach	w1_d255e7427
zu	w3_d255e7430
Wiesentheyd	w5_d255e7433
und	w7_d255e7436
überhaupt	w9_d255e7439
wo	w1_d255e7444
die	w3_d255e7447
Preußischen	w5_d255e7450
Trupen	w7_d255e7453
hingekommen,	w9_d255e7456
ha	w11_d255e7459
ben	w1_d255e7464
sie	w3_d255e7467
überall	w5_d255e7470
betrübte	w7_d255e7473
Denk=male	w9_d255e7476
zurück	w11_d255e7479
ge	w13_d255e7483
lassen	w1_d255e7489
</p>
<head id="h2_d255e7495">
Leiden	w1_d255e7499
11.	w3_d255e7502
Junii.	w5_d255e7505
</head>
<p id="p4_d255e7508">
Die	w1_d255e7512
letzten	w3_d255e7515
Nachrichten	w5_d255e7518
aus	w7_d255e7521
Londen	w9_d255e7524
erweh	w11_d255e7527
nen	w1_d255e7532
annoch	w3_d255e7535
diesen	w5_d255e7538
besondern	w7_d255e7541
Umstand,	w9_d255e7544
daß	w11_d255e7547
sich	w1_d255e7552
am	w3_d255e7555
Bord	w5_d255e7558
des	w7_d255e7561
Schiffes,	w9_d255e7564
der	w11_d255e7567
Prinz	w13_d255e7571
George,	w15_d255e7574
von	w1_d255e7580
80.	w3_d255e7583
Canonen,	w5_d255e7586
das	w7_d255e7589
der	w9_d255e7592
Admiral	w11_d255e7595
Brode	w13_d255e7599
rick	w1_d255e7604
geführet,	w3_d255e7607
als	w5_d255e7610
das	w7_d255e7613
Feuer	w9_d255e7616
darauf	w11_d255e7619
ausge	w13_d255e7623
kommen	w1_d255e7628
745.	w3_d255e7631
Mann	w5_d255e7634
befunden,	w7_d255e7637
nämlich	w9_d255e7640
715.	w11_d255e7643
Mann	w1_d255e7648
Equipage,	w3_d255e7651
und	w5_d255e7654
30.	w7_d255e7657
Passagiers	w9_d255e7660
die	w1_d255e7666
nach	w3_d255e7669
Gibraltar	w5_d255e7672
gehen	w7_d255e7675
wollen.	w9_d255e7678
Von	w11_d255e7681
die	w13_d255e7685
sen	w1_d255e7690
745.	w3_d255e7693
Personen	w5_d255e7696
seynd	w7_d255e7699
nicht	w9_d255e7702
mehr	w11_d255e7705
als	w13_d255e7709
260.	w15_d255e7712
gerettet	w1_d255e7717
worden,	w3_d255e7720
also,	w5_d255e7723
daß	w7_d255e7726
deren	w9_d255e7729
485.	w11_d255e7732
ertrun	w13_d255e7736
ken	w1_d255e7741
seynd.	w3_d255e7744
Unter	w5_d255e7747
denen,	w7_d255e7750
welche	w9_d255e7753
davon	w11_d255e7756
ge	w13_d255e7760
kommen,	w1_d255e7766
befindet	w3_d255e7769
sich	w5_d255e7772
ein	w7_d255e7775
Matrose,	w9_d255e7778
der,	w11_d255e7781
als	w13_d255e7785
er	w1_d255e7790
gesehen,	w3_d255e7793
daß	w5_d255e7796
der	w7_d255e7799
Admiral	w9_d255e7802
seine	w11_d255e7805
Kleider	w13_d255e7809
ausgezogen,	w1_d255e7814
um	w3_d255e7817
sich	w5_d255e7820
mit	w7_d255e7823
Schwimmen	w9_d255e7826
zu	w11_d255e7829
ret	w13_d255e7833
ten,	w1_d255e7838
ihn	w3_d255e7841
um	w5_d255e7844
Erlaubnüß	w7_d255e7847
gebetten,	w9_d255e7850
dieselben	w11_d255e7853
anzuziehen;	w1_d255e7859
wobey	w3_d255e7862
Hr.	w5_d255e7865
Broderick	w7_d255e7868
zu	w9_d255e7871
ihme	w11_d255e7874
gesagt,	w1_d255e7879
daß	w3_d255e7882
er	w5_d255e7885
es	w7_d255e7888
thun	w9_d255e7891
könnte,	w11_d255e7894
weil	w13_d255e7898
er	w15_d255e7901
sie	w17_d255e7904
ver	w19_d255e7907
mutlich	w1_d255e7912
niemals	w3_d255e7915
wieder	w5_d255e7918
nöhtig	w7_d255e7921
haben	w9_d255e7924
würde.	w11_d255e7927
Es	w1_d255e7932
hat	w3_d255e7935
daher	w5_d255e7938
der	w7_d255e7941
Matrose	w9_d255e7944
sie	w11_d255e7947
angezogen,	w13_d255e7951
und	w15_d255e7954
eben	w1_d255e7960
denenselben,	w3_d255e7963
wie	w5_d255e7966
man	w7_d255e7969
glaubt,	w9_d255e7972
sein	w11_d255e7975
Leben	w13_d255e7979
zu	w1_d255e7984
danken	w3_d255e7987
gehabt;	w5_d255e7990
dann	w7_d255e7993
als	w9_d255e7996
die	w11_d255e7999
Chaloupen	w13_d255e8003
sich	w1_d255e8008
genähert,	w3_d255e8011
und	w5_d255e8014
ihn	w7_d255e8017
für	w9_d255e8020
den	w11_d255e8023
Admiral	w13_d255e8027
an	w15_d255e8030
gesehen,	w1_d255e8035
seynd	w3_d255e8038
sie	w5_d255e8041
hürtig	w7_d255e8044
auf	w9_d255e8047
ihn	w11_d255e8050
zu	w13_d255e8054
gerudert,	w15_d255e8057
und	w1_d255e8063
man	w3_d255e8066
hat	w5_d255e8069
ihn	w7_d255e8072
ohne	w9_d255e8075
Zeit=verlust	w11_d255e8078
aus	w13_d255e8082
dem	w15_d255e8085
Wasser	w1_d255e8090
heraus	w3_d255e8093
gezogen.	w5_d255e8096
</p>
<head id="h2_d255e8103">
Stockholm	w1_d255e8107
3.	w3_d255e8110
Junii.	w5_d255e8113
</head>
<p id="p4_d255e8116">
Ausser	w1_d255e8120
denen	w3_d255e8123
8000	w5_d255e8126
Mann,	w7_d255e8129
die	w9_d255e8132
berichteter	w11_d255e8135
massen	w1_d255e8140
nach	w3_d255e8143
Pommern	w5_d255e8146
übergehen,	w7_d255e8149
ist	w9_d255e8152
ver	w11_d255e8155
läßlich,	w1_d255e8160
daß	w3_d255e8163
noch	w5_d255e8166
2200	w7_d255e8169
Mann	w9_d255e8172
zu	w11_d255e8175
gleichem	w13_d255e8179
Ende,	w1_d255e8185
theils	w3_d255e8188
schon	w5_d255e8191
würklich	w7_d255e8194
aufgebrochen,	w9_d255e8197
und	w1_d255e8202
theils	w3_d255e8205
binnen	w5_d255e8208
wenig	w7_d255e8211
Tagen	w9_d255e8214
aufbrechen	w11_d255e8217
werden.	w1_d255e8222
Aus	w3_d255e8225
denen	w5_d255e8228
vorgekehrten	w7_d255e8231
Anstalten	w9_d255e8234
schliesset	w1_d255e8239
man,	w3_d255e8242
daß	w5_d255e8245
binnen	w7_d255e8248
wenig	w9_d255e8251
Tagen	w11_d255e8254
auch	w13_d255e8258
eine	w1_d255e8264
ansehnliche	w3_d255e8267
Anzahl	w5_d255e8270
Galeeren	w7_d255e8273
von	w9_d255e8276
hier	w11_d255e8279
abgehen	w1_d255e8284
werde.	w3_d255e8287
</p>
<head id="h2_d255e8293">
Londen	w1_d255e8297
3.	w3_d255e8300
Junii.	w5_d255e8303
</head>
<p id="p4_d255e8306">
Die	w1_d255e8310
unmäßige	w3_d255e8313
und	w5_d255e8316
langwührige	w7_d255e8319
Dörre	w9_d255e8322
hat	w11_d255e8325
das	w1_d255e8330
Land	w3_d255e8333
gegen	w5_d255e8336
Westen	w7_d255e8339
in	w9_d255e8342
hiesiger	w11_d255e8345
Gegeno	w13_d255e8349
</p>
<p id="p8_d255e8354">
solcher	w1_d255e8358
gestalt	w3_d255e8361
ausgesogen,	w5_d255e8364
daß	w7_d255e8367
selbiges	w9_d255e8370
vol	w11_d255e8373
lig	w1_d255e8378
nichts	w3_d255e8381
hervor	w5_d255e8384
bringt,	w7_d255e8387
und	w9_d255e8390
Gras	w11_d255e8393
und	w13_d255e8397
Kraut	w15_d255e8400
verbrannt	w1_d255e8405
in	w3_d255e8408
die	w5_d255e8411
Augen	w7_d255e8414
fällt.	w9_d255e8417
Jndessen	w11_d255e8420
ist	w13_d255e8424
aber	w1_d255e8430
doch	w3_d255e8433
am	w5_d255e8436
15.	w7_d255e8439
vergangenen	w9_d255e8442
Monats	w11_d255e8445
auf	w13_d255e8449
eine	w1_d255e8454
mit	w3_d255e8457
Gersten	w5_d255e8460
besämte	w7_d255e8463
Revier,	w9_d255e8466
am	w11_d255e8469
Fluß	w13_d255e8473
ei	w15_d255e8476
nes	w1_d255e8481
Hügels	w3_d255e8484
bey	w5_d255e8487
Chersey	w7_d255e8490
in	w9_d255e8493
der	w11_d255e8496
Gafschaft	w13_d255e8500
Surrey,	w1_d255e8505
ein	w3_d255e8508
so	w5_d255e8511
gewaltiger	w7_d255e8514
Platz=regen	w9_d255e8517
gefal	w11_d255e8520
len,	w1_d255e8526
daß	w3_d255e8529
die	w5_d255e8532
Frucht,	w7_d255e8535
und	w9_d255e8538
alles,	w11_d255e8541
was	w13_d255e8545
dem	w15_d255e8548
Strom	w17_d255e8551
entgegen	w1_d255e8556
gestanden,	w3_d255e8559
mit	w5_d255e8562
hinweg	w7_d255e8565
geschwemmet	w9_d255e8568
worden.	w1_d255e8573
Auch	w3_d255e8576
ist	w5_d255e8579
durch	w7_d255e8582
die	w9_d255e8585
Fluht	w11_d255e8588
eine	w13_d255e8592
Gar	w15_d255e8595
len=mauer	w1_d255e8600
eingeworfen,	w3_d255e8603
und	w5_d255e8606
die	w7_d255e8609
Keller	w9_d255e8612
an	w11_d255e8615
dem	w1_d255e8621
daran	w3_d255e8624
stehenden	w5_d255e8627
Haus	w7_d255e8630
seynd	w9_d255e8633
mit	w11_d255e8636
Wasser	w13_d255e8640
angefüllet	w1_d255e8645
worden.	w3_d255e8648
Die	w5_d255e8651
aller=älteste	w7_d255e8654
Personen	w9_d255e8657
in	w1_d255e8662
dortiger	w3_d255e8665
Gegend	w5_d255e8668
erinnern	w7_d255e8671
sich	w9_d255e8674
nicht,	w11_d255e8677
jemals	w13_d255e8681
dergleichen	w1_d255e8686
gesehen	w3_d255e8689
zu	w5_d255e8692
haben;	w7_d255e8695
jedoch	w9_d255e8698
hat	w11_d255e8701
aber	w13_d255e8705
dieser	w1_d255e8711
Regen	w3_d255e8714
sich	w5_d255e8717
nicht	w7_d255e8720
weit	w9_d255e8723
erstrecket.	w11_d255e8726
Mit	w13_d255e8730
Anfang	w1_d255e8735
dieses	w3_d255e8738
Monats	w5_d255e8741
hat	w7_d255e8744
an	w9_d255e8747
verschiedenen	w11_d255e8750
Orten	w1_d255e8755
des	w3_d255e8758
platten	w5_d255e8761
Landes	w7_d255e8764
ein	w9_d255e8767
so	w11_d255e8770
äusserst	w13_d255e8774
ge	w15_d255e8777
fährlichts	w1_d255e8782
Fieber	w3_d255e8785
graßiret,	w5_d255e8788
daß	w7_d255e8791
diejenige	w9_d255e8794
so	w11_d255e8797
damit	w1_d255e8803
befallen	w3_d255e8806
worden,	w5_d255e8809
innerhalb	w7_d255e8812
zweymal	w9_d255e8815
24.	w1_d255e8820
Stunden	w3_d255e8823
das	w5_d255e8826
Leben	w7_d255e8829
eingebüsset	w9_d255e8832
haben	w11_d255e8835
da	w1_d255e8840
man	w3_d255e8843
aber	w5_d255e8846
dermalen	w7_d255e8849
wenig	w9_d255e8852
mehr	w11_d255e8855
davon	w13_d255e8859
reden	w1_d255e8864
hört,	w3_d255e8867
so	w5_d255e8870
ist	w7_d255e8873
zu	w9_d255e8876
vermuthen,	w11_d255e8879
es	w13_d255e8883
werde	w15_d255e8886
die	w17_d255e8889
ses	w1_d255e8895
Ubel	w3_d255e8898
nachgelassen	w5_d255e8901
haben.	w7_d255e8904
</p>
<head id="h2_d255e8910">
Nieder	w1_d255e8914
elbe	w3_d255e8917
3.	w5_d255e8920
Junii.	w7_d255e8923
</head>
<p id="p4_d255e8926">
Was	w1_d255e8930
wir	w3_d255e8933
in	w5_d255e8936
der	w7_d255e8939
gestrigen	w9_d255e8942
Zeitung	w11_d255e8945
unterm	w13_d255e8949
Artickul	w1_d255e8954
Haag	w3_d255e8957
den	w5_d255e8960
3.	w7_d255e8963
die	w9_d255e8966
es,	w11_d255e8969
aus	w13_d255e8973
denen	w15_d255e8976
Eng	w17_d255e8979
ländischen	w1_d255e8984
Briefen	w3_d255e8987
von	w5_d255e8990
der	w7_d255e8993
in	w9_d255e8996
Schw	w11_d255e8999
den	w13_d255e9003
be	w15_d255e9006
schlossenen	w1_d255e9012
Nicht=annehmung	w3_d255e9015
des	w5_d255e9018
Ritters	w7_d255e9021
Goderick,	w1_d255e9026
in	w3_d255e9029
der	w5_d255e9032
Eigenschaft	w7_d255e9035
eines	w9_d255e9038
Gros	w11_d255e9041
brittannischen	w1_d255e9046
Ministers,	w3_d255e9049
angemerket,	w5_d255e9052
davon	w7_d255e9055
haben	w1_d255e9060
wir,	w3_d255e9063
was	w5_d255e9066
die	w7_d255e9069
desfalls	w9_d255e9072
zum	w11_d255e9075
Grund	w13_d255e9079
li	w15_d255e9082
gende	w1_d255e9088
Ursachen	w3_d255e9091
anbetrift,	w5_d255e9094
eine	w7_d255e9097
namhaft	w9_d255e9100
Bestättigung	w1_d255e9105
in	w3_d255e9108
zuverläßigen	w5_d255e9111
Briefen	w7_d255e9114
aus	w9_d255e9117
der	w11_d255e9120
Quelle,	w1_d255e9125
nämlich	w3_d255e9128
aus	w5_d255e9131
Stockholm	w7_d255e9134
vom	w9_d255e9137
16den	w11_d255e9140
May	w1_d255e9145
gelesen,	w3_d255e9148
worinn	w5_d255e9151
hinzug	w7_d255e9154
füget	w9_d255e9157
wird	w11_d255e9160
daß	w13_d255e9164
diese	w1_d255e9170
Entschliessung	w3_d255e9173
hauptsächlich	w5_d255e9176
auf	w7_d255e9179
die	w9_d255e9182
kräfti	w1_d255e9187
ste	w3_d255e9190
Vorstellungen	w5_d255e9193
des	w7_d255e9196
Französischen	w9_d255e9199
Herrn	w1_d255e9204
Ambassadeurs	w3_d255e9207
im	w5_d255e9210
Senat	w7_d255e9213
sey	w9_d255e9216
genom	w11_d255e9219
men,	w1_d255e9224
hierauf	w3_d255e9227
auch	w5_d255e9230
nicht	w7_d255e9233
nur	w9_d255e9236
an	w11_d255e9239
den	w13_d255e9243
Königl.	w15_d255e9246
Legations	w1_d255e9252
secretair	w3_d255e9255
in	w5_d255e9258
Londen	w7_d255e9261
die	w9_d255e9264
von	w11_d255e9267
uns	w13_d255e9271
schon	w1_d255e9276
gemeldete	w3_d255e9279
Ordre	w5_d255e9282
ertheilet,	w7_d255e9285
sondern	w9_d255e9288
auch	w11_d255e9291
dem	w1_d255e9296
Herrn	w3_d255e9299
Baron	w5_d255e9302
linger,	w7_d255e9305
Gesandten	w9_d255e9308
zu	w11_d255e9311
Kop	w13_d255e9315
penhagen,	w1_d255e9320
der	w3_d255e9323
Auftrag	w5_d255e9326
zugefertiget	w7_d255e9329
worden	w9_d255e9332
um	w1_d255e9338
den	w3_d255e9341
Herrn	w5_d255e9344
Groderick	w7_d255e9347
im	w9_d255e9350
voraus	w11_d255e9353
darüber	w13_d255e9357
Nachricht	w1_d255e9362
zu	w3_d255e9365
ertheilen,	w5_d255e9368
und	w7_d255e9371
ihn	w9_d255e9374
also	w11_d255e9377
von	w13_d255e9381
der	w1_d255e9386
Fortsetzung	w3_d255e9389
seiner	w5_d255e9392
Reise	w7_d255e9395
abzuhalten,	w9_d255e9398
wel	w11_d255e9401
che	w1_d255e9406
er	w3_d255e9409
auch	w5_d255e9412
darauf,	w7_d255e9415
wie	w9_d255e9418
uns	w11_d255e9421
von	w13_d255e9425
Koppenha	w15_d255e9428
gen	w1_d255e9434
vergewissert	w3_d255e9437
worden,	w5_d255e9440
bis	w7_d255e9443
auf	w9_d255e9446
weitere	w11_d255e9449
Verhaltungs	w1_d255e9454
befehle	w3_d255e9457
von	w5_d255e9460
seinem	w7_d255e9463
Hofe	w9_d255e9466
ein	w11_d255e9469
gestellet	w1_d255e9474
hat,	w3_d255e9477
und	w5_d255e9480
so	w7_d255e9483
lange	w9_d255e9486
zu	w11_d255e9489
Koppenhagen	w13_d255e9493
verbleiben	w1_d255e9498
wird.	w3_d255e9501
</p>
<head id="h2_d255e9507">
Münster	w1_d255e9511
7.	w3_d255e9514
Junii.	w5_d255e9517
</head>
<p id="p4_d255e9520">
Seit	w1_d255e9524
dem	w3_d255e9527
3ten	w5_d255e9530
dieses	w7_d255e9533
ist	w9_d255e9536
das	w11_d255e9539
Hanövern	w13_d255e9543
sche	w1_d255e9548
Haupt=quartier	w3_d255e9551
zu	w5_d255e9554
Cleve.	w7_d255e9557
Vorgestern	w9_d255e9560
wurde	w1_d255e9565
der	w3_d255e9568
erste	w5_d255e9571
Termin	w7_d255e9574
der	w9_d255e9577
auf	w11_d255e9580
das	w13_d255e9584
Münsteri	w15_d255e9587
sche	w1_d255e9593
Land	w3_d255e9596
gelegten	w5_d255e9599
Fourage=gelder	w7_d255e9602
mit	w9_d255e9605
30000.	w11_d255e9608
Thalern	w1_d255e9613
abgeführt.	w3_d255e9616
Der	w5_d255e9619
letzte	w7_d255e9622
Termin	w9_d255e9625
ist	w11_d255e9628
bis	w13_d255e9632
zu	w1_d255e9637
Ende	w3_d255e9640
dieses	w5_d255e9643
lauffenden	w7_d255e9646
Monats	w9_d255e9649
verlän	w11_d255e9652
gert,	w1_d255e9657
ob	w3_d255e9660
er	w5_d255e9663
schon	w7_d255e9666
bereits	w9_d255e9669
den	w11_d255e9672
31sten	w13_d255e9676
May	w15_d255e9679
hätte	w1_d255e9685
erlegt	w3_d255e9688
werden	w5_d255e9691
sollen.	w7_d255e9694
</p>
<head id="h2_d255e9700">
Rüremonde	w1_d255e9704
9.	w3_d255e9707
Junii.	w5_d255e9710
</head>
<p id="p4_d255e9713">
Das	w1_d255e9717
Regiment	w3_d255e9720
vom	w5_d255e9723
Prinzen	w7_d255e9726
la	w9_d255e9729
Marche	w11_d255e9732
wurde	w1_d255e9737
erst	w3_d255e9740
heut	w5_d255e9743
allhier	w7_d255e9746
erwartet;	w9_d255e9749
es	w11_d255e9752
kam	w13_d255e9756
aber	w15_d255e9759
schon	w1_d255e9764
verwichene	w3_d255e9767
Nacht	w5_d255e9770
an.	w7_d255e9773
Ob	w9_d255e9776
wir	w11_d255e9779
schon	w13_d255e9783
ausser	w1_d255e9789
diesem	w3_d255e9792
Regiment	w5_d255e9795
noch	w7_d255e9798
6.	w9_d255e9801
Bataillons	w11_d255e9804
Militz,	w1_d255e9809
400.	w3_d255e9812
Dragoner,	w5_d255e9815
400	w7_d255e9818
Hussaren	w9_d255e9821
und	w11_d255e9824
200.	w1_d255e9829
Hennegauer	w3_d255e9832
Freywillige	w5_d255e9835
hier	w7_d255e9838
haben,	w9_d255e9841
so	w11_d255e9844
lassen	w1_d255e9849
doch	w3_d255e9852
die	w5_d255e9855
Franzosen	w7_d255e9858
den	w9_d255e9861
grösten	w11_d255e9864
Theil	w13_d255e9868
der	w1_d255e9874
Lebens=mittel	w3_d255e9877
und	w5_d255e9880
Fourage	w7_d255e9883
gege	w9_d255e9886
Lüttich	w11_d255e9889
bringen.	w1_d255e9894
Nachdem	w3_d255e9897
der	w5_d255e9900
Prinz	w7_d255e9903
Ferdinand	w9_d255e9906
von	w11_d255e9909
Braunschweig	w1_d255e9914
seinen	w3_d255e9917
Einzug	w5_d255e9920
in	w7_d255e9923
Cleve	w9_d255e9926
gehal	w11_d255e9929
ten,	w1_d255e9934
hat	w3_d255e9937
er	w5_d255e9940
sein	w7_d255e9943
Haupt=quartier	w9_d255e9946
zu	w11_d255e9949
Goch	w13_d255e9953
ge	w15_d255e9956
nommen.	w1_d255e9962
</p>
<head id="h2_d255e9968">
Kurz=gefaßte	w1_d255e9972
Nachrichten.	w3_d255e9975
Es	w1_d255e9980
geben	w3_d255e9983
die	w5_d255e9986
frischeste	w7_d255e9989
Briefe.	w9_d255e9992
</head>
<p id="p4_d255e9995">
Von	w1_d255e9999
Rom:	w3_d255e10002
daß	w5_d255e10005
alda	w7_d255e10008
der	w9_d255e10011
Cardinal	w11_d255e10014
de	w13_d255e10018
Luines,	w1_d255e10023
wie	w3_d255e10026
auch	w5_d255e10029
der	w7_d255e10032
Cardinal	w9_d255e10035
Stoppani	w11_d255e10038
den	w13_d255e10042
3.	w1_d255e10047
dieses	w3_d255e10050
Monats	w5_d255e10053
Junii	w7_d255e10056
angelangt,	w9_d255e10059
und	w11_d255e10062
die	w13_d255e10066
ser	w1_d255e10072
samt	w3_d255e10075
denen	w5_d255e10078
Cardinälen	w7_d255e10081
Serbelloni,	w9_d255e10084
Ban	w11_d255e10087
chieri,	w1_d255e10092
und	w3_d255e10095
Crescenzi,	w5_d255e10098
und	w7_d255e10101
zwar	w9_d255e10104
der	w11_d255e10107
letztere	w13_d255e10111
unter	w1_d255e10116
vielen	w3_d255e10119
Zuruffungen	w5_d255e10122
des	w7_d255e10125
Volks,	w9_d255e10128
den	w11_d255e10131
4.	w1_d255e10136
deto	w3_d255e10139
in	w5_d255e10142
das	w7_d255e10145
Conclave	w9_d255e10148
gegangen	w11_d255e10151
seye;	w13_d255e10155
der	w15_d255e10158
Cardinal	w1_d255e10164
Rovero	w3_d255e10167
wäre	w5_d255e10170
den	w7_d255e10173
nämlichen	w9_d255e10176
Tag	w11_d255e10179
in	w1_d255e10184
Rom	w3_d255e10187
eingetroffen,	w5_d255e10190
und	w7_d255e10193
der	w9_d255e10196
Cardinal	w11_d255e10199
Rodt	w13_d255e10203
habe	w1_d255e10208
seine	w3_d255e10211
nächst	w5_d255e10214
bevorstehende	w7_d255e10217
Ankunft	w9_d255e10220
durch	w11_d255e10223
ein	w1_d255e10228
vorläuffiges	w3_d255e10231
Schreiben	w5_d255e10234
allschon	w7_d255e10237
erinneren	w9_d255e10240
lassen;	w1_d255e10246
übrigens	w3_d255e10249
befänden	w5_d255e10252
sich	w7_d255e10255
nunmehro	w9_d255e10258
38.	w11_d255e10261
Cardinäle	w1_d255e10266
in	w3_d255e10269
dem	w5_d255e10272
Conclavi.	w7_d255e10275
</p>
<p id="p6_d255e10278">
Von	w1_d255e10282
Regensburg:	w3_d255e10285
daß	w5_d255e10288
den	w7_d255e10291
16.	w9_d255e10294
dieses	w11_d255e10297
Se.	w1_d255e10302
Excellenz,	w3_d255e10305
der	w5_d255e10308
Herr	w7_d255e10311
Baron	w9_d255e10314
von	w11_d255e10317
Bach	w13_d255e10321
hof,	w1_d255e10326
Sr.	w3_d255e10329
Königl.	w5_d255e10332
Majestät	w7_d255e10335
von	w9_d255e10338
Dänemark	w11_d255e10341
er	w13_d255e10345
nannter	w1_d255e10351
bevollmächtigter	w3_d255e10354
Minister	w5_d255e10357
an	w7_d255e10360
dem	w9_d255e10363
K	w11_d255e10366
Spanischen	w1_d255e10371
Hofe	w3_d255e10374
nach	w5_d255e10377
Madrid	w7_d255e10380
abgegangen	w9_d255e10383
seye.	w1_d255e10388
Se.	w3_d255e10391
Excellenz	w5_d255e10394
werden	w7_d255e10397
die	w9_d255e10400
Reise	w11_d255e10403
dahin	w13_d255e10407
zu	w1_d255e10412
Land,	w3_d255e10415
und	w5_d255e10418
zwar	w7_d255e10421
über	w9_d255e10424
Paris	w11_d255e10427
fortsetzen.	w13_d255e10431
</p>
<p id="p8_d255e10434">
Aus	w1_d255e10438
Pommern:	w3_d255e10441
daß	w5_d255e10444
die	w7_d255e10447
Rußisch=kaiserl.	w9_d255e10450
Trupen	w1_d255e10455
unter	w3_d255e10458
Commando	w5_d255e10461
des	w7_d255e10464
Herrn	w9_d255e10467
Generals	w11_d255e10470
Fermer	w1_d255e10475
den	w3_d255e10478
9.	w5_d255e10481
dieses	w7_d255e10484
Monats	w9_d255e10487
Junii	w11_d255e10490
sich	w13_d255e10494
in	w15_d255e10497
</p>
<p id="p14_d255e10511">
würklichen	w1_d255e10515
Marsch	w3_d255e10518
gesetzet	w5_d255e10521
haben,	w7_d255e10524
um	w9_d255e10527
in	w11_d255e10530
Preus	w13_d255e10534
sisch=pommern	w1_d255e10539
schleunigst	w3_d255e10542
vorzurucken;	w5_d255e10545
zu	w7_d255e10548
welchem	w1_d255e10553
Ende	w3_d255e10556
auch	w5_d255e10559
auf	w7_d255e10562
30.	w9_d255e10565
Täge	w11_d255e10568
vorräti	w13_d255e10572
ge	w1_d255e10578
Lebens=mittel	w3_d255e10581
mitgenommen	w5_d255e10584
worden	w7_d255e10587
seyen.	w9_d255e10590
</p>
<p id="p16_d255e10593">
Von	w1_d255e10597
Louisbourg:	w3_d255e10600
daß	w5_d255e10603
das	w7_d255e10606
kleine	w9_d255e10609
Ge	w11_d255e10612
schwader	w1_d255e10617
des	w3_d255e10620
Herrn	w5_d255e10623
Beaußier,	w7_d255e10626
bestehend	w9_d255e10629
in	w11_d255e10632
4.	w1_d255e10637
Kriegs=schiffen,	w3_d255e10640
und	w5_d255e10643
einer	w7_d255e10646
Fregatte	w9_d255e10649
mit	w11_d255e10652
de	w13_d255e10656
nen	w1_d255e10662
darauf	w3_d255e10665
eingeschiften	w5_d255e10668
Trupen,	w7_d255e10671
und	w9_d255e10674
Muni	w11_d255e10677
tion,	w1_d255e10682
den	w3_d255e10685
23.	w5_d255e10688
May	w7_d255e10691
glücklich	w9_d255e10694
alda	w11_d255e10697
eingetrof	w13_d255e10701
fen	w1_d255e10706
seye,	w3_d255e10709
nachdeme	w5_d255e10712
solches	w7_d255e10715
24.	w9_d255e10718
Täge	w11_d255e10721
auf	w13_d255e10725
der	w15_d255e10728
Fahrt	w1_d255e10733
zugebracht;	w3_d255e10736
daß	w5_d255e10739
alda	w7_d255e10742
alles	w9_d255e10745
im	w11_d255e10748
besten	w13_d255e10752
Vertheidigungs=stand,	w1_d255e10758
sowol	w3_d255e10761
in	w5_d255e10764
Ansehen	w7_d255e10767
der	w9_d255e10770
genugsamen	w1_d255e10775
Garnison,	w3_d255e10778
als	w5_d255e10781
auch	w7_d255e10784
deren	w9_d255e10787
auf	w11_d255e10790
die	w1_d255e10795
ganze	w3_d255e10798
ob=waltende	w5_d255e10801
Campagne	w7_d255e10804
für	w9_d255e10807
diese	w11_d255e10810
