<doc id="wr_1763-06-22" attrs="word" year="1763" month="06" day="22" corpus="2">
<head id="h2_d768e4859">
Paris	w1_d768e4863
Wochen	w1_d768e16310
und	w3_d768e16313
3.	w5_d768e16316
Tägen	w7_d768e16319
bey	w9_d768e16322
diesem	w11_d768e16325
Gericht	w13_d768e16329
also	w15_d768e16332
gewiß	w1_d768e16337
behörig	w3_d768e16340
melden,	w5_d768e16343
und	w7_d768e16346
hierzu	w9_d768e16349
legitimiren,	w11_d768e16352
wie	w1_d768e16358
im	w3_d768e16361
widrigen	w5_d768e16364
nach	w7_d768e16367
Verfliessung	w9_d768e16370
dieses	w11_d768e16373
Termins	w13_d768e16377
niemand	w1_d768e16382
mehr	w3_d768e16385
gehöret,	w5_d768e16388
sondern	w7_d768e16391
wiederholte	w9_d768e16394
Obli	w11_d768e16397
gation	w1_d768e16402
eo	w3_d768e16405
ipso	w5_d768e16408
ammortisiret,	w7_d768e16411
annulliret,	w9_d768e16414
und	w11_d768e16417
caßi	w13_d768e16421
ret	w1_d768e16426
seyn	w3_d768e16429
solle.	w5_d768e16432
Actum	w7_d768e16435
Wien	w9_d768e16438
den	w11_d768e16441
28.	w13_d768e16445
Febr.	w15_d768e16448
1763.	w17_d768e16451
</p>
<list id="l8_d768e16454">
Landmarschall	w1_d768e16458
rc.	w3_d768e16461
</list>
<head id="h2_d768e16469">
Laudmanschall	w1_d768e16473
rc.	w3_d768e16476
</head>
<p id="p4_d768e16479">
Entbiete	w1_d768e16483
N.	w3_d768e16486
allen	w5_d768e16489
und	w7_d768e16492
jeden,	w9_d768e16495
was	w11_d768e16498
Standes	w13_d768e16502
und	w15_d768e16505
Würde	w1_d768e16510
die	w3_d768e16513
seynd,	w5_d768e16516
der	w7_d768e16519
Gebühr	w9_d768e16522
nach	w11_d768e16525
meinen	w13_d768e16529
respe	w15_d768e16532
ctive	w1_d768e16537
Dienst	w3_d768e16540
in	w5_d768e16543
guten	w7_d768e16546
Willen	w9_d768e16549
zuvor,	w11_d768e16552
und	w13_d768e16556
füge	w15_d768e16559
hie	w17_d768e16562
mit	w1_d768e16568
zu	w3_d768e16571
vernehmen:	w5_d768e16574
</p>
<p id="p6_d768e16577">
Es	w1_d768e16581
habe	w3_d768e16584
bey	w5_d768e16587
dem	w7_d768e16590
mir	w9_d768e16593
allergnädigst	w11_d768e16596
anvertraut	w13_d768e16600
N.	w1_d768e16605
Oe.	w3_d768e16608
Landmarschallischen	w5_d768e16611
Gericht	w7_d768e16614
die	w9_d768e16617
Hoch	w11_d768e16620
und	w13_d768e16624
Wolgeborne	w1_d768e16629
Frau	w3_d768e16632
Maria	w5_d768e16635
Aloysia,	w7_d768e16638
verwittibte	w9_d768e16641
Grä	w11_d768e16644
fin	w1_d768e16650
von	w3_d768e16653
Molart,	w5_d768e16656
geborne	w7_d768e16659
Gräfin	w9_d768e16662
von	w11_d768e16665
Lamberg	w13_d768e16669
schriftlich	w1_d768e16674
angezeiget,	w3_d768e16677
wasgestalten	w5_d768e16680
ihr	w7_d768e16683
eine	w9_d768e16686
auf	w11_d768e16689
den	w13_d768e16693
Namen	w1_d768e16698
Carl	w3_d768e16701
Grafens	w5_d768e16704
von	w7_d768e16707
Molart	w9_d768e16710
lautende	w11_d768e16713
N.	w13_d768e16717
Oe.	w1_d768e16722
Landschafts=interims=quittung	w3_d768e16725
wegen	w5_d768e16728
ge	w7_d768e16731
leister	w1_d768e16737
Anticipation	w3_d768e16740
pr.	w5_d768e16743
120.	w7_d768e16746
fl.	w9_d768e16749
vom	w11_d768e16752
15.	w13_d768e16756
Febr.	w15_d768e16759
1759.	w1_d768e16764
ausgestellt,	w3_d768e16767
in	w5_d768e16770
Verstoß	w7_d768e16773
gerahten	w9_d768e16776
seye,	w11_d768e16779
und	w13_d768e16783
</p>
<p id="p8_d768e16786">
sie	w1_d768e16790
solche	w3_d768e16793
über	w5_d768e16796
all=beschehenes	w7_d768e16799
Nachsuchen	w9_d768e16802
nicht	w11_d768e16805
ausfindig	w1_d768e16810
machen	w3_d768e16813
könne,	w5_d768e16816
diesemnach	w7_d768e16819
gebetten,	w9_d768e16822
ich	w11_d768e16825
geruhete	w1_d768e16830
das	w3_d768e16833
in	w5_d768e16836
derley	w7_d768e16839
Fällen	w9_d768e16842
gewönliche	w11_d768e16845
Amorti	w13_d768e16849
sations=edict	w1_d768e16855
ausfertigen	w3_d768e16858
zu	w5_d768e16861
lassen,	w7_d768e16864
wann	w9_d768e16867
nun	w11_d768e16870
hierinfalls	w1_d768e16875
gewilliget	w3_d768e16878
worden;	w5_d768e16881
Als	w7_d768e16884
ist	w9_d768e16887
im	w11_d768e16890
Namen	w13_d768e16894
rc.	w15_d768e16897
mein	w1_d768e16902
Befehl,	w3_d768e16905
daß	w5_d768e16908
der	w7_d768e16911
oder	w9_d768e16914
diejenige,	w11_d768e16917
so	w13_d768e16921
obgedach	w15_d768e16924
te	w1_d768e16929
N.	w3_d768e16932
Oe.	w5_d768e16935
Landschafts=interims=quittung	w7_d768e16938
bereits	w9_d768e16941
in	w1_d768e16947
Handen	w3_d768e16950
haben,	w5_d768e16953
oder	w7_d768e16956
annoch	w9_d768e16959
überkommen	w11_d768e16962
mög	w13_d768e16966
ten,	w1_d768e16971
wie	w3_d768e16974
auch	w5_d768e16977
jene,	w7_d768e16980
welche	w9_d768e16983
ansonsten	w11_d768e16986
einige	w13_d768e16990
Sprüch	w15_d768e16993
und	w1_d768e16998
Anforderungen	w3_d768e17001
hierauf	w5_d768e17004
zu	w7_d768e17007
haben	w9_d768e17010
vermeinen,	w11_d768e17013
sich	w1_d768e17018
innerhalb	w3_d768e17021
eines	w5_d768e17024
Jahrs	w7_d768e17027
6.	w9_d768e17030
Wochen	w11_d768e17033
und	w13_d768e17037
3.	w15_d768e17040
Tä	w17_d768e17043
gen	w1_d768e17049
bey	w3_d768e17052
diesem	w5_d768e17055
Gericht	w7_d768e17058
alsogewiß	w9_d768e17061
behörig	w11_d768e17064
melden,	w13_d768e17068
und	w1_d768e17073
hierzu	w3_d768e17076
legitimiren,	w5_d768e17079
wie	w7_d768e17082
im	w9_d768e17085
widrigen	w11_d768e17088
nach	w13_d768e17092
Verfliessung	w1_d768e17097
dieses	w3_d768e17100
Termins	w5_d768e17103
niemand	w7_d768e17106
mehr	w9_d768e17109
gehö	w11_d768e17112
ret,	w1_d768e17117
sondern	w3_d768e17120
wiederholte	w5_d768e17123
Quittung	w7_d768e17126
eo	w9_d768e17129
ipso	w11_d768e17132
amorti	w13_d768e17136
siret,	w1_d768e17142
annulliret	w3_d768e17145
und	w5_d768e17148
caßiret	w7_d768e17151
seyn,	w9_d768e17154
auch	w11_d768e17157
der	w13_d768e17161
Gräfl.	w15_d768e17164
Frauen	w1_d768e17169
Supplicantin	w3_d768e17172
hievor	w5_d768e17175
eine	w7_d768e17178
N.	w9_d768e17181
Oe.	w11_d768e17184
Land	w13_d768e17188
schafts=obligation	w1_d768e17193
ausgefertiget,	w3_d768e17196
und	w5_d768e17199
extradiret	w7_d768e17202
werden	w1_d768e17207
solle.	w3_d768e17210
Wien	w5_d768e17213
den	w7_d768e17216
9.	w9_d768e17219
May	w11_d768e17222
1763.	w13_d768e17226
</p>
<p id="p10_d768e17229">
Von	w1_d768e17233
des	w3_d768e17236
Hochfürstl.	w5_d768e17239
Joseph	w7_d768e17242
Wenzel	w9_d768e17245
Lichten	w11_d768e17248
steinischen	w1_d768e17253
Verwalter=amts	w3_d768e17256
der	w5_d768e17259
Herrschaft	w7_d768e17262
Lich	w9_d768e17265
tenthal	w1_d768e17270
wegen,	w3_d768e17273
wird	w5_d768e17276
hiemit	w7_d768e17279
allen	w9_d768e17282
und	w11_d768e17285
jeden,	w13_d768e17289
wel	w15_d768e17292
che	w1_d768e17298
da	w3_d768e17301
an	w5_d768e17304
weyl.	w7_d768e17307
Paul	w9_d768e17310
Härker	w11_d768e17313
zum	w13_d768e17317
schwarzen	w15_d768e17320
Bären	w1_d768e17325
alldaselbst	w3_d768e17328
behaust	w5_d768e17331
gewesten	w7_d768e17334
Grundholden	w9_d768e17337
sämmtl.	w1_d768e17342
Verlassenschaft	w3_d768e17345
ex	w5_d768e17348
quocunque	w7_d768e17351
demum	w9_d768e17354
capite	w1_d768e17359
eine	w3_d768e17362
Forderung	w5_d768e17365
haben,	w7_d768e17368
oder	w9_d768e17371
zu	w11_d768e17374
haben	w13_d768e17378
ver	w15_d768e17381
meinen,	w1_d768e17387
kraft	w3_d768e17390
Gegenwärtigem	w5_d768e17393
zu	w7_d768e17396
vernehmen	w9_d768e17399
ge	w11_d768e17402
geben:	w1_d768e17407
Es	w3_d768e17410
seye	w5_d768e17413
vermittelst	w7_d768e17416
einer	w9_d768e17419
unterm	w11_d768e17422
25.	w13_d768e17426
huj.	w15_d768e17429
dies	w1_d768e17434
Orts	w3_d768e17437
ergangenen	w5_d768e17440
Decretation	w7_d768e17443
zu	w9_d768e17446
Ausfindig	w11_d768e17449
machung	w1_d768e17454
deren	w3_d768e17457
vorhandenen	w5_d768e17460
Schulden,	w7_d768e17463
mithin	w9_d768e17466
zu	w11_d768e17469
sicherer	w1_d768e17475
Verlassenschaftsabhandlungsfürschrei	w3_d768e17478
tuug	w1_d768e17483
in	w3_d768e17486
die	w5_d768e17489
Ausfertigung	w7_d768e17492
deren	w9_d768e17495
in	w11_d768e17498
derley	w13_d768e17502
Fällen	w15_d768e17505
gewöhnlichen	w1_d768e17510
Convocations=edicten	w3_d768e17513
gewilliget,	w5_d768e17516
und	w1_d768e17521
zu	w3_d768e17524
diesem	w5_d768e17527
Ende	w7_d768e17530
der	w9_d768e17533
15.	w11_d768e17536
künftigen	w13_d768e17540
Monats	w15_d768e17543
Julii	w1_d768e17549
fruhe	w3_d768e17552
um	w5_d768e17555
9.	w7_d768e17558
Uhr	w9_d768e17561
in	w11_d768e17564
der	w13_d768e17568
allhiesigen	w15_d768e17571
Hoch	w17_d768e17574
fürstl.	w1_d768e17579
Amts=canzley	w3_d768e17582
zur	w5_d768e17585
Convocations	w7_d768e17588
und	w9_d768e17591
Li	w11_d768e17594
quidations=tagsatzung	w1_d768e17599
pro	w3_d768e17602
1mo,	w5_d768e17605
2do	w7_d768e17608
&	w9_d768e17611
3tio	w11_d768e17614
Ter-	w13_d768e17618
mino	w1_d768e17623
sub	w3_d768e17626
clausula	w5_d768e17629
præclusi	w7_d768e17632
anberaumet	w9_d768e17635
worden.	w11_d768e17638
Solchemnach	w1_d768e17644
werden	w3_d768e17647
sämmtliche	w5_d768e17650
Paul	w7_d768e17653
Härke	w9_d768e17656
rische	w1_d768e17661
Glaubigere	w3_d768e17664
mit	w5_d768e17667
ihren	w7_d768e17670
in	w9_d768e17673
Handen	w11_d768e17676
habenden	w13_d768e17680
Schuld=verschreibungen,	w1_d768e17685
oder	w3_d768e17688
anderen	w5_d768e17691
Jnstrumen	w7_d768e17694
ten	w1_d768e17699
auf	w3_d768e17702
behörigem	w5_d768e17705
Stempel	w7_d768e17708
versehener	w9_d768e17711
an	w11_d768e17714
obbe	w13_d768e17718
stimmtem	w1_d768e17724
Tag,	w3_d768e17727
Stund	w5_d768e17730
und	w7_d768e17733
Ort	w9_d768e17736
entweder	w11_d768e17739
selbst,	w13_d768e17743
oder	w1_d768e17748
durch	w3_d768e17751
genugsam	w5_d768e17754
bevollmächtigte	w7_d768e17757
Gewalttra	w9_d768e17760
gere	w1_d768e17765
also	w3_d768e17768
gewiß	w5_d768e17771
erscheinen,	w7_d768e17774
ihre	w9_d768e17777
Forderungen	w11_d768e17780
be	w13_d768e17784
hörig	w1_d768e17789
anmelden,	w3_d768e17792
und	w5_d768e17795
untereinstens	w7_d768e17798
solche	w9_d768e17801
Rechts	w11_d768e17804
beständig	w1_d768e17810
liquidiren,	w3_d768e17813
wie	w5_d768e17816
im	w7_d768e17819
widrigen	w9_d768e17822
dieselbe	w11_d768e17825
nicht	w1_d768e17830
mehr	w3_d768e17833
angehöret,	w5_d768e17836
sondern	w7_d768e17839
vielmehr	w9_d768e17842
die	w11_d768e17845
Ab	w13_d768e17849
handlung	w1_d768e17854
ex	w3_d768e17857
officio	w5_d768e17860
vorgenommen,	w7_d768e17863
und	w9_d768e17866
ihnen	w11_d768e17869
das	w13_d768e17873
ewige	w1_d768e17878
Stillschweigen	w3_d768e17881
auferleget	w5_d768e17884
werden	w7_d768e17887
solle.	w9_d768e17890
</p>
<list id="l12_d768e17894">
Von	w1_d768e17898
der	w3_d768e17901
K.	w5_d768e17904
K.	w7_d768e17907
N.	w9_d768e17910
Oe.	w11_d768e17913
Justitz=banco=deputation	w13_d768e17917
</list>
<p id="p14_d768e17921">
Von	w1_d768e17925
der	w3_d768e17928
K.	w5_d768e17931
K.	w7_d768e17934
N.	w9_d768e17937
Oe.	w11_d768e17940
Justitz=banco=deputation	w13_d768e17944
wird	w1_d768e17949
hiemit	w3_d768e17952
all	w5_d768e17955
und	w7_d768e17958
jeden	w9_d768e17961
durch	w11_d768e17964
gegenwärtiges	w13_d768e17968
Edict	w1_d768e17973
kund	w3_d768e17976
und	w5_d768e17979
zu	w7_d768e17982
wissen	w9_d768e17985
gemacht;	w11_d768e17988
Bey	w13_d768e17992
dieser	w15_d768e17995
Justitz=stelle	w1_d768e18001
habe	w3_d768e18004
Matthäus	w5_d768e18007
Silveri,	w7_d768e18010
Medicina	w9_d768e18013
Doctor,	w1_d768e18018
als	w3_d768e18021
gewest=Ludmilla	w5_d768e18024
Wirnitzischer	w7_d768e18027
Gerhab	w9_d768e18030
</p>
<p id="p18_d768e18035">
mit	w1_d768e18039
mehreren	w3_d768e18042
vorgestellt,	w5_d768e18045
welchergestalten	w7_d768e18048
ihme	w9_d768e18051
eine	w1_d768e18056
K.	w3_d768e18059
K.	w5_d768e18062
Kupfer	w7_d768e18065
und	w9_d768e18068
Queck=silber,	w11_d768e18071
wie	w13_d768e18075
auch	w15_d768e18078
Bergwerk	w1_d768e18083
amts=obligation	w3_d768e18086
d.	w5_d768e18089
d.	w7_d768e18092
30.	w9_d768e18095
April	w11_d768e18098
1753.	w13_d768e18102
per	w1_d768e18108
1200	w3_d768e18111
fl.	w5_d768e18114
dergestalten	w7_d768e18117
in	w9_d768e18120
Verstoß	w11_d768e18123
oder	w13_d768e18127
Verlust	w15_d768e18130
gerahten	w1_d768e18135
wäre,	w3_d768e18138
daß	w5_d768e18141
er	w7_d768e18144
sie	w9_d768e18147
ungehindert	w11_d768e18150
all	w13_d768e18154
angewen	w15_d768e18157
deter	w1_d768e18162
Mühe	w3_d768e18165
nicht	w5_d768e18168
mehr	w7_d768e18171
vorfinden,	w9_d768e18174
mithin	w11_d768e18177
auch	w13_d768e18181
sei	w15_d768e18184
ner	w1_d768e18189
immittelst	w3_d768e18192
großjährig	w5_d768e18195
gewordenen	w7_d768e18198
Pupillin	w9_d768e18201
ge	w11_d768e18204
dachter	w1_d768e18210
Ludmillä	w3_d768e18213
Wirnitzin	w5_d768e18216
nicht	w7_d768e18219
hinaus	w9_d768e18222
geben,	w11_d768e18225
und	w1_d768e18230
behäudigen	w3_d768e18233
könnte,	w5_d768e18236
und	w7_d768e18239
hat	w9_d768e18242
demnach	w11_d768e18245
gebetten,	w13_d768e18249
womit	w1_d768e18254
wegen	w3_d768e18257
Amortisirung	w5_d768e18260
obgedachter	w7_d768e18263
auf	w9_d768e18266
ihne	w11_d768e18269
Doctorem	w1_d768e18274
Silveri	w3_d768e18277
tutorio	w5_d768e18280
nomine	w7_d768e18283
der	w9_d768e18286
Ludmilla	w11_d768e18289
Wirnitzin	w1_d768e18295
lautende	w3_d768e18298
K.	w5_d768e18301
K.	w7_d768e18304
Kupfer	w9_d768e18307
queck	w11_d768e18310
silber	w13_d768e18314
und	w15_d768e18317
Bergwerk	w1_d768e18322
amts=obligation	w3_d768e18325
d.	w5_d768e18328
d.	w7_d768e18331
30.	w9_d768e18334
April	w11_d768e18337
1753.	w13_d768e18341
pr.	w1_d768e18346
1200.	w3_d768e18349
fl.	w5_d768e18352
das	w7_d768e18355
gewönliche	w9_d768e18358
Edict	w11_d768e18361
ausgefertiget,	w13_d768e18365
und	w1_d768e18370
hierwegen	w3_d768e18373
das	w5_d768e18376
Behörige	w7_d768e18379
erlassen	w9_d768e18382
werden	w11_d768e18385
möch	w13_d768e18389
te.	w1_d768e18395
Gleichwie	w3_d768e18398
nun	w5_d768e18401
in	w7_d768e18404
dieses	w9_d768e18407
des	w11_d768e18410
Supplicantens	w13_d768e18414
billiges	w1_d768e18419
Anlangen	w3_d768e18422
von	w5_d768e18425
Rechts=wegen	w7_d768e18428
solcherge	w9_d768e18431
stalten	w1_d768e18436
gewilliget	w3_d768e18439
worden,	w5_d768e18442
daß,	w7_d768e18445
wann	w9_d768e18448
binnen	w11_d768e18451
1	w13_d768e18455
Jahr,	w1_d768e18460
6.	w3_d768e18463
Wochen	w5_d768e18466
und	w7_d768e18469
3.	w9_d768e18472
Tägen	w11_d768e18475
von	w13_d768e18479
Zeit	w15_d768e18482
der	w17_d768e18485
Affi	w19_d768e18488
girung	w1_d768e18494
dieses	w3_d768e18497
Edicts	w5_d768e18500
anzurechnen	w7_d768e18503
sich	w9_d768e18506
niemand	w11_d768e18509
zu	w13_d768e18513
obiger	w1_d768e18518
in	w3_d768e18521
Verstoß	w5_d768e18524
gerahtenen,	w7_d768e18527
auf	w9_d768e18530
vorernannten	w11_d768e18533
Mathäum	w1_d768e18538
Silveri,	w3_d768e18541
Medicinæ	w5_d768e18544
Doctorem,	w7_d768e18547
tutorio	w9_d768e18550
nomine	w1_d768e18555
der	w3_d768e18558
Ludmilla	w5_d768e18561
Wirnitzin	w7_d768e18564
lautende	w9_d768e18567
K.	w11_d768e18570
K.	w13_d768e18574
Kupfer	w1_d768e18580
und	w3_d768e18583
Queck=silber,	w5_d768e18586
wie	w7_d768e18589
auch	w9_d768e18592
Bergwerk	w11_d768e18595
amtsil=obgation	w1_d768e18600
d.	w3_d768e18603
d.	w5_d768e18606
30.	w7_d768e18609
April	w9_d768e18612
1753.	w11_d768e18615
pr.	w13_d768e18619
1200.	w15_d768e18622
fl.	w17_d768e18625
rechtlichen	w1_d768e18630
legitimiren,	w3_d768e18633
oder	w5_d768e18636
solche	w7_d768e18639
in	w9_d768e18642
originali	w11_d768e18645
produciren	w1_d768e18650
wurde,	w3_d768e18653
selbe	w5_d768e18656
alsdann	w7_d768e18659
für	w9_d768e18662
null	w11_d768e18665
und	w13_d768e18669
nichtig	w1_d768e18675
gehalten,	w3_d768e18678
folgsam	w5_d768e18681
nach	w7_d768e18684
Verfliessung	w9_d768e18687
bemel	w11_d768e18690
ten	w1_d768e18695
Termins	w3_d768e18698
ihme	w5_d768e18701
Doctori	w7_d768e18704
Silveri	w9_d768e18707
eine	w11_d768e18710
neue	w13_d768e18714
der	w15_d768e18717
ley	w1_d768e18722
Obligation	w3_d768e18725
auf	w5_d768e18728
die	w7_d768e18731
schon	w9_d768e18734
vorberührte	w11_d768e18737
Summa	w13_d768e18741
ausgefertiget	w1_d768e18746
und	w3_d768e18749
zugestellet	w5_d768e18752
werden	w7_d768e18755
solle.	w9_d768e18758
Sol	w11_d768e18761
chemach	w1_d768e18767
wird	w3_d768e18770
ein	w5_d768e18773
solches	w7_d768e18776
jedermänniglich	w9_d768e18779
durch	w11_d768e18782
die	w13_d768e18786
ses	w1_d768e18791
offene	w3_d768e18794
Edict	w5_d768e18797
zur	w7_d768e18800
Nachricht	w9_d768e18803
erinneret.	w11_d768e18806
</p>
<p id="p20_d768e18809">
Von	w1_d768e18813
der	w3_d768e18816
Kaiserl.	w5_d768e18819
Königl.	w7_d768e18822
N.	w9_d768e18825
Oe.	w11_d768e18828
Justitzbanco	w13_d768e18832
deputation	w1_d768e18837
wegen,	w3_d768e18840
wird	w5_d768e18843
hiemit	w7_d768e18846
durch	w9_d768e18849
gegenwärti	w11_d768e18852
ges	w1_d768e18857
Edict	w3_d768e18860
allen	w5_d768e18863
und	w7_d768e18866
jeden	w9_d768e18869
kund	w11_d768e18872
und	w13_d768e18876
zu	w15_d768e18879
wissen	w17_d768e18882
ge	w19_d768e18885
macht.	w1_d768e18891
Bey	w3_d768e18894
dieser	w5_d768e18897
Justitz=stelle	w7_d768e18900
habe	w9_d768e18903
der	w11_d768e18906
K.	w13_d768e18910
K.	w15_d768e18913
Hof	w1_d768e18918
und	w3_d768e18921
N.	w5_d768e18924
Oe.	w7_d768e18927
Hr.	w9_d768e18930
Cammer=procurator	w11_d768e18933
mit	w13_d768e18937
mehreren	w1_d768e18942
angebracht,	w3_d768e18945
wasmassen	w5_d768e18948
zwar	w7_d768e18951
für	w9_d768e18954
weil.	w11_d768e18957
Hrn.	w1_d768e18962
Joh.	w3_d768e18965
Leonhard	w5_d768e18968
Colonna,	w7_d768e18971
Freyherrn	w9_d768e18974
von	w11_d768e18977
Vels	w13_d768e18981
gewest	w1_d768e18987
Tyrolerischen	w3_d768e18990
Land=militz=obristens	w5_d768e18993
nach	w7_d768e18996
gebliebene	w1_d768e19001
Kinder	w3_d768e19004
und	w5_d768e19007
Erben	w7_d768e19010
eine	w9_d768e19013
Wienerische	w11_d768e19016
Stadt=banco=obligation	w1_d768e19021
pr.	w3_d768e19024
140.	w5_d768e19027
Gulden	w7_d768e19030
neu	w9_d768e19033
auszufertigen,	w1_d768e19038
und	w3_d768e19041
solche	w5_d768e19044
denenselben	w7_d768e19047
nebst	w9_d768e19050
einer	w11_d768e19053
Zulage	w1_d768e19059
im	w3_d768e19062
Baaren	w5_d768e19065
pr.	w7_d768e19068
2	w9_d768e19071
fl.	w11_d768e19074
48.	w13_d768e19078
drey	w15_d768e19081
Viertel	w17_d768e19084
kr.	w19_d768e19087
als	w21_d768e19090
den	w23_d768e19093
Betrag	w1_d768e19098
der	w3_d768e19101
von	w5_d768e19104
ihrem	w7_d768e19107
Hrn.	w9_d768e19110
Vater	w11_d768e19113
in	w13_d768e19117
das	w15_d768e19120
Verdienen	w17_d768e19123
gebrachten	w1_d768e19128
Besoldung	w3_d768e19131
gegen	w5_d768e19134
deme	w7_d768e19137
jedoch	w9_d768e19140
auszu	w11_d768e19143
händigen	w1_d768e19148
resolviret	w3_d768e19151
worden,	w5_d768e19154
daß	w7_d768e19157
die	w9_d768e19160
ehehin	w11_d768e19163
den	w13_d768e19167
1.	w15_d768e19170
Augusti	w1_d768e19176
1759.	w3_d768e19179
über	w5_d768e19182
sein	w7_d768e19185
Freyherrl.	w9_d768e19188
von	w11_d768e19191
Völs	w13_d768e19195
gan	w15_d768e19198
jährige	w1_d768e19203
Besoldung	w3_d768e19206
ausgefertigt=Stadt=banco	w5_d768e19209
obli	w7_d768e19212
gation	w1_d768e19217
pr.	w3_d768e19220
230.	w5_d768e19223
fl	w7_d768e19226
zwar	w9_d768e19229
unterm	w11_d768e19232
8.	w13_d768e19236
Augusti	w15_d768e19239
1760.	w17_d768e19242
anhero	w1_d768e19247
eingesendet	w3_d768e19250
worden,	w5_d768e19253
all=fleißigen	w7_d768e19256
Nachsu	w9_d768e19259
chens,	w1_d768e19265
jedoch	w3_d768e19268
unerachtet	w5_d768e19271
nirgends	w7_d768e19274
ausfindig	w9_d768e19277
zu	w11_d768e19280
ma	w13_d768e19284
chin	w1_d768e19289
gewesen	w3_d768e19292
wäre,	w5_d768e19295
es	w7_d768e19298
zu	w9_d768e19301
Beendigung	w11_d768e19304
dieser	w13_d768e19308
Sache	w15_d768e19311
an	w1_d768e19316
deme	w3_d768e19319
beruhete,	w5_d768e19322
daß	w7_d768e19325
sothane	w9_d768e19328
in	w11_d768e19331
Verstoß	w13_d768e19335
gerahtene	w15_d768e19338
Stadt=banco=obligation	w1_d768e19343
pr.	w3_d768e19346
230.	w5_d768e19349
fl.	w7_d768e19352
d.	w9_d768e19355
d.	w11_d768e19358
isten	w13_d768e19362
Augusti	w1_d768e19368
1759.	w3_d768e19371
per	w5_d768e19374
Edictum	w7_d768e19377
ad	w9_d768e19380
valvas	w11_d768e19383
amortisiret	w13_d768e19387
wurdet,	w1_d768e19392
um	w3_d768e19395
dessen	w5_d768e19398
Ausfertigung	w7_d768e19401
dann	w9_d768e19404
auch	w11_d768e19407
er	w13_d768e19411
Hr.	w15_d768e19414
</p>
<p id="p22_d768e19417">
Cammer=procurator	w1_d768e19421
in	w3_d768e19424
Folge	w5_d768e19427
des	w7_d768e19430
von	w9_d768e19433
der	w11_d768e19436
K.	w13_d768e19440
K.	w15_d768e19443
Hof=cammer	w1_d768e19448
an	w3_d768e19451
ihne	w5_d768e19454
ergangen	w7_d768e19457
Auftrags	w9_d768e19460
gebetten	w11_d768e19463
hat.	w1_d768e19468
Wann	w3_d768e19471
nun	w5_d768e19474
in	w7_d768e19477
solches	w9_d768e19480
des	w11_d768e19483
Hrn.	w13_d768e19487
Supplican	w15_d768e19490
tens	w1_d768e19496
billiges	w3_d768e19499
Anlangen	w5_d768e19502
von	w7_d768e19505
Rechts=wegen	w9_d768e19508
solcher	w11_d768e19511
gestalten	w1_d768e19516
gewilliget	w3_d768e19519
worden,	w5_d768e19522
daß,	w7_d768e19525
wann	w9_d768e19528
binnen	w11_d768e19531
1.	w13_d768e19535
Jahr,	w1_d768e19540
6.	w3_d768e19543
Wochen	w5_d768e19546
und	w7_d768e19549
3.	w9_d768e19552
Tägen	w11_d768e19555
von	w13_d768e19559
Zeit	w15_d768e19562
der	w17_d768e19565
Affi	w19_d768e19568
girung	w1_d768e19573
dieses	w3_d768e19576
Edicts	w5_d768e19579
anzurechnen,	w7_d768e19582
sich	w9_d768e19585
niemand	w11_d768e19588
zu	w13_d768e19592
obiger	w1_d768e19598
in	w3_d768e19601
Verstoß	w5_d768e19604
gerahtenen,	w7_d768e19607
den	w9_d768e19610
1.	w11_d768e19613
Augusti	w13_d768e19617
1759.	w15_d768e19620
über	w1_d768e19625
des	w3_d768e19628
Johann	w5_d768e19631
Leonhard	w7_d768e19634
Coloma	w9_d768e19637
Freyherrn	w11_d768e19640
von	w13_d768e19644
Vels	w1_d768e19649
ganz=jährige	w3_d768e19652
Besoldung	w5_d768e19655
ausgefertigten	w7_d768e19658
Wie	w9_d768e19661
nerischen	w1_d768e19666
Stadt=banco=obligation	w3_d768e19669
pr.	w5_d768e19672
230.	w7_d768e19675
fl.	w9_d768e19678
rechtlichen	w1_d768e19684
legitimiren,	w3_d768e19687
oder	w5_d768e19690
solche	w7_d768e19693
in	w9_d768e19696
originali	w11_d768e19699
produciren	w1_d768e19704
wurde,	w3_d768e19707
selbe	w5_d768e19710
alsdann	w7_d768e19713
für	w9_d768e19716
null	w11_d768e19719
und	w13_d768e19723
nich	w15_d768e19726
tig	w1_d768e19731
gehalten,	w3_d768e19734
folgsam	w5_d768e19737
nach	w7_d768e19740
Verfliessung	w9_d768e19743
bemelten	w11_d768e19746
Termins	w1_d768e19751
denen	w3_d768e19754
Freyherrl.	w5_d768e19757
Völßischen	w7_d768e19760
Kindern	w9_d768e19763
und	w11_d768e19766
Erben	w1_d768e19772
die	w3_d768e19775
ihnen	w5_d768e19778
bereits	w7_d768e19781
verwilligte	w9_d768e19784
Wienerische	w11_d768e19787
Stadt=banco=obligation	w1_d768e19792
pr.	w3_d768e19795
140.	w5_d768e19798
fl.	w7_d768e19801
ausgefertiget	w9_d768e19804
und	w1_d768e19809
erfolget	w3_d768e19812
werden	w5_d768e19815
solle.	w7_d768e19818
Solchemnach	w9_d768e19821
hat	w11_d768e19824
man	w13_d768e19828
ein	w1_d768e19833
solches	w3_d768e19836
jedermänniglich	w5_d768e19839
durch	w7_d768e19842
dieses	w9_d768e19845
offene	w11_d768e19848
Edict	w1_d768e19854
zur	w3_d768e19857
Nachricht	w5_d768e19860
erinneren	w7_d768e19863
