<doc id="wr_1760-06-25" attrs="word" year="1760" month="06" day="25" corpus="2">
<head id="h2_d461e2958">
Fortsetzung	w1_d461e2962
worden.	w9_d461e6596
</p>
<head id="h2_d461e6602">
Stralsund	w1_d461e6606
6.	w3_d461e6609
Junii.	w5_d461e6612
</head>
<p id="p4_d461e6615">
Die	w1_d461e6619
aus	w3_d461e6622
Schweden	w5_d461e6625
erwartete	w7_d461e6628
Recruten	w9_d461e6631
treffen	w1_d461e6636
nun	w3_d461e6639
sehr	w5_d461e6642
zahlreich	w7_d461e6645
ein.	w9_d461e6648
Vor	w11_d461e6651
einigen	w13_d461e6655
Tagen	w1_d461e6660
kamen	w3_d461e6663
ihrer	w5_d461e6666
800.	w7_d461e6669
mit	w9_d461e6672
dem	w11_d461e6675
Schif	w13_d461e6679
Carlscrona	w1_d461e6685
an,	w3_d461e6688
und	w5_d461e6691
so	w7_d461e6694
gehet	w9_d461e6697
es	w11_d461e6700
mit	w13_d461e6704
allen	w15_d461e6707
Post=jagden	w1_d461e6712
und	w3_d461e6715
andern	w5_d461e6718
Schiffen.	w7_d461e6721
Die	w9_d461e6724
Ar	w11_d461e6727
mee	w1_d461e6732
wird	w3_d461e6735
dadurch,	w5_d461e6738
gegen	w7_d461e6741
Eröfnung	w9_d461e6744
des	w11_d461e6747
Feld=zugs,	w1_d461e6752
ansehnlich	w3_d461e6755
vermehret	w5_d461e6758
seyn.	w7_d461e6761
Sie	w9_d461e6764
erhielt	w1_d461e6770
in	w3_d461e6773
diesen	w5_d461e6776
Tagen	w7_d461e6779
noch	w9_d461e6782
einen	w11_d461e6785
andern	w13_d461e6789
Zuwachs,	w1_d461e6794
der	w3_d461e6797
so	w5_d461e6800
angenehm	w7_d461e6803
als	w9_d461e6806
unerwartet	w11_d461e6809
war.	w1_d461e6814
Er	w3_d461e6817
bestand	w5_d461e6820
aus	w7_d461e6823
500.	w9_d461e6826
Schwedischen	w11_d461e6829
Soldaten,	w1_d461e6834
die	w3_d461e6837
bey	w5_d461e6840
verschiedenen	w7_d461e6843
Gelegen	w9_d461e6846
heiten	w1_d461e6852
in	w3_d461e6855
die	w5_d461e6858
Preußische	w7_d461e6861
Kriegsgefangen	w9_d461e6864
schaft	w1_d461e6869
gerahten,	w3_d461e6872
von	w5_d461e6875
dem	w7_d461e6878
Feind	w9_d461e6881
mit	w11_d461e6884
Ge	w13_d461e6888
walt	w1_d461e6893
zum	w3_d461e6896
Dienst=nehmen	w5_d461e6899
gezwungen,	w7_d461e6902
und	w9_d461e6905
von	w1_d461e6910
solchem	w3_d461e6913
wieder	w5_d461e6916
zur	w7_d461e6919
Oesterreichischen	w9_d461e6922
Armee	w1_d461e6928
übergegangen	w3_d461e6931
waren.	w5_d461e6934
Diese	w7_d461e6937
Leute	w9_d461e6940
sind	w1_d461e6945
von	w3_d461e6948
da	w5_d461e6951
unter	w7_d461e6954
Anführung	w9_d461e6957
des	w11_d461e6960
Leute	w13_d461e6964
nants	w1_d461e6969
Granath	w3_d461e6972
nach	w5_d461e6975
Danzig	w7_d461e6978
gebracht,	w9_d461e6981
und	w11_d461e6984
von	w1_d461e6989
Danzig	w3_d461e6992
zu	w5_d461e6995
Wasser	w7_d461e6998
hieher	w9_d461e7001
transporti	w11_d461e7004
ret	w1_d461e7010
worden.	w3_d461e7013
Sie	w5_d461e7016
halten	w7_d461e7019
sich	w9_d461e7022
dadurch,	w11_d461e7025
daß	w13_d461e7029
sie	w1_d461e7034
wieder	w3_d461e7037
zu	w5_d461e7040
ihren	w7_d461e7043
Fahnen	w9_d461e7046
gekommen	w11_d461e7049
sind,	w13_d461e7053
für	w1_d461e7058
alle	w3_d461e7061
ausgestandene	w5_d461e7064
Beschwerlichkeiten	w7_d461e7067
ge	w9_d461e7070
nugsam	w1_d461e7075
belohnet.	w3_d461e7078
So	w5_d461e7081
viel	w7_d461e7084
Liebe	w9_d461e7087
hat	w11_d461e7090
der	w13_d461e7094
Schwedische	w1_d461e7100
Soldat	w3_d461e7103
für	w5_d461e7106
sein	w7_d461e7109
Vaterland.	w9_d461e7112
</p>
<head id="h2_d461e7119">
Londen	w1_d461e7123
6.	w3_d461e7126
Junii.	w5_d461e7129
</head>
<p id="p4_d461e7132">
Den	w1_d461e7136
25.	w3_d461e7139
und	w5_d461e7142
30sten	w7_d461e7145
verflossenen	w9_d461e7148
Monats	w11_d461e7151
kamen	w1_d461e7156
allhier	w3_d461e7159
von	w5_d461e7162
der	w7_d461e7165
vereinigten	w9_d461e7168
Armee	w11_d461e7171
verschiedene	w1_d461e7176
Currier	w3_d461e7179
an,	w5_d461e7182
wir	w7_d461e7185
vernahmen	w9_d461e7188
unter	w1_d461e7194
anderen	w3_d461e7197
auch	w5_d461e7200
von	w7_d461e7203
dem	w9_d461e7206
letzteren,	w11_d461e7209
daß	w13_d461e7213
der	w1_d461e7218
General	w3_d461e7221
Griffin	w5_d461e7224
mit	w7_d461e7227
der	w9_d461e7230
Verstärkung,	w11_d461e7233
so	w13_d461e7237
er	w1_d461e7242
dem	w3_d461e7245
Prinz	w5_d461e7248
Heinrich	w7_d461e7251
zuzuführen	w9_d461e7254
hatte,	w11_d461e7257
all	w13_d461e7261
schon	w1_d461e7266
in	w3_d461e7269
Teutschland	w5_d461e7272
angekommen	w7_d461e7275
seye.	w9_d461e7278
Das	w11_d461e7281
Dragoner=regiment	w1_d461e7287
Honeywood,	w3_d461e7290
so	w5_d461e7293
eben	w7_d461e7296
falls	w1_d461e7301
zur	w3_d461e7304
Armee	w5_d461e7307
gedachten	w7_d461e7310
Prinzens	w9_d461e7313
bestim	w11_d461e7316
met	w1_d461e7321
ist,	w3_d461e7324
ist	w5_d461e7327
schon	w7_d461e7330
aus	w9_d461e7333
Jrrland	w11_d461e7336
in	w13_d461e7340
England	w15_d461e7343
eingetroffen;	w1_d461e7348
man	w3_d461e7351
erwartet	w5_d461e7354
selbiges	w7_d461e7357
allhier,	w9_d461e7360
damit	w1_d461e7366
es	w3_d461e7369
allsogleich	w5_d461e7372
zu	w7_d461e7375
Grabesand	w9_d461e7378
einge	w11_d461e7381
schiret	w1_d461e7386
werden	w3_d461e7389
könne,	w5_d461e7392
dann	w7_d461e7395
werden	w9_d461e7398
sich	w11_d461e7401
auch	w13_d461e7405
in	w1_d461e7410
kurzem	w3_d461e7413
die	w5_d461e7416
übrige	w7_d461e7419
Trupen,	w9_d461e7422
so	w11_d461e7425
eine	w13_d461e7429
gleich	w15_d461e7432
</p>
<p id="p10_d461e7445">
mäßige	w1_d461e7449
Bestimmung	w3_d461e7452
haben,	w5_d461e7455
einbarquiren.	w7_d461e7458
Jndessen	w1_d461e7463
aber	w3_d461e7466
ist	w5_d461e7469
der	w7_d461e7472
Befehl	w9_d461e7475
gegeben	w11_d461e7478
wor	w13_d461e7482
den,	w1_d461e7487
daß	w3_d461e7490
zu	w5_d461e7493
Portsmouth	w7_d461e7496
und	w9_d461e7499
Plimouth	w11_d461e7502
eine	w1_d461e7508
aus	w3_d461e7511
unseren	w5_d461e7514
besten	w7_d461e7517
Schiffen	w9_d461e7520
zusammen	w11_d461e7523
gesetzte	w1_d461e7528
förchterliche	w3_d461e7531
Flotte	w5_d461e7534
errichtet	w7_d461e7537
werden	w9_d461e7540
solle.	w1_d461e7545
Man	w3_d461e7548
sagt	w5_d461e7551
daß	w7_d461e7554
der	w9_d461e7557
Herzog	w11_d461e7560
von	w13_d461e7564
York	w15_d461e7567
am	w1_d461e7572
Bord	w3_d461e7575
der	w5_d461e7578
Expeditions=flotte	w7_d461e7581
als	w9_d461e7584
Chef	w11_d461e7587
commandiren	w1_d461e7593
werde.	w3_d461e7596
</p>
<p id="p12_d461e7600">
Die	w1_d461e7604
feindliche	w3_d461e7607
Corsaren	w5_d461e7610
fahren	w7_d461e7613
noch	w9_d461e7616
im	w11_d461e7619
mer	w1_d461e7624
fort	w3_d461e7627
unsere	w5_d461e7630
Schiffart	w7_d461e7633
unsicher	w9_d461e7636
zu	w11_d461e7639
ma	w13_d461e7643
chen.	w1_d461e7648
Unseren	w3_d461e7651
Kriegs=schiffen,	w5_d461e7654
welche	w7_d461e7657
be	w9_d461e7660
ständig	w1_d461e7666
Jagd	w3_d461e7669
auf	w5_d461e7672
dieselbe	w7_d461e7675
machen,	w9_d461e7678
gelingt	w11_d461e7681
es	w1_d461e7686
zu	w3_d461e7689
Zeiten	w5_d461e7692
ein	w7_d461e7695
und	w9_d461e7698
anderen	w11_d461e7701
zu	w13_d461e7705
capern.	w15_d461e7708
Die	w1_d461e7713
Königl.	w3_d461e7716
Schiffe	w5_d461e7719
der	w7_d461e7722
Regen=bogen,	w9_d461e7725
und	w11_d461e7728
die	w1_d461e7733
Thetis	w3_d461e7736
haben	w5_d461e7739
in	w7_d461e7742
dem	w9_d461e7745
Mittelländischen	w11_d461e7748
Gewässer	w1_d461e7754
einen	w3_d461e7757
Corsaren	w5_d461e7760
von	w7_d461e7763
St.	w9_d461e7766
Malo,	w11_d461e7769
la	w1_d461e7774
Victoire	w3_d461e7777
genannt,	w5_d461e7780
aufgehoben,	w7_d461e7783
und	w9_d461e7786
mit	w11_d461e7789
demselben	w1_d461e7794
3.	w3_d461e7797
Engländische	w5_d461e7800
Bastimente	w7_d461e7803
deren	w9_d461e7806
sich	w1_d461e7811
derselbe	w3_d461e7814
bemächtiget	w5_d461e7817
hatte,	w7_d461e7820
zuruck	w9_d461e7823
be	w11_d461e7826
kommen.	w1_d461e7832
Ein	w3_d461e7835
Armateur	w5_d461e7838
von	w7_d461e7841
Jersey	w9_d461e7844
hat	w11_d461e7847
ein	w1_d461e7852
grosses	w3_d461e7855
mit	w5_d461e7858
Holz	w7_d461e7861
zu	w9_d461e7864
Erbauung	w11_d461e7867
eines	w13_d461e7871
Schifs	w1_d461e7876
von	w3_d461e7879
74.	w5_d461e7882
Canonen,	w7_d461e7885
beladenes	w9_d461e7888
fran	w11_d461e7891
zösisches	w1_d461e7896
Fahrt=zeug	w3_d461e7899
in	w5_d461e7902
besagte	w7_d461e7905
Jnsul	w9_d461e7908
einge	w11_d461e7911
bracht,	w1_d461e7917
und	w3_d461e7920
endlichen	w5_d461e7923
hat	w7_d461e7926
es	w9_d461e7929
der	w11_d461e7932
Fulvie,	w13_d461e7936
und	w1_d461e7941
einem	w3_d461e7944
Armateur	w5_d461e7947
von	w7_d461e7950
Dünkirchen	w9_d461e7953
mit	w11_d461e7956
Herum=kreutzen	w1_d461e7961
in	w3_d461e7964
der	w5_d461e7967
Nord=west=seite	w7_d461e7970
von	w1_d461e7975
Jrrland	w3_d461e7978
geglücket	w5_d461e7981
bereits	w7_d461e7984
17.	w9_d461e7987
ansehn	w11_d461e7990
liche	w1_d461e7996
Beuten	w3_d461e7999
zu	w5_d461e8002
machen.	w7_d461e8005
</p>
<p id="p14_d461e8008">
Es	w1_d461e8012
ware	w3_d461e8015
den	w5_d461e8018
4.	w7_d461e8021
dieses	w9_d461e8024
allhier	w11_d461e8027
das	w13_d461e8031
hohe	w15_d461e8034
Ge	w17_d461e8037
burts=fest	w1_d461e8042
des	w3_d461e8045
Prinzen	w5_d461e8048
von	w7_d461e8051
Wallis,	w9_d461e8054
so	w11_d461e8057
an	w13_d461e8061
erwähntem	w1_d461e8066
Tag	w3_d461e8069
in	w5_d461e8072
das	w7_d461e8075
23ste	w9_d461e8078
Jahr	w11_d461e8081
seines	w13_d461e8085
Alters	w1_d461e8091
getretten,	w3_d461e8094
am	w5_d461e8097
nämlichen	w7_d461e8100
Tag	w9_d461e8103
ver	w11_d461e8106
sammelte	w1_d461e8111
sich	w3_d461e8114
der	w5_d461e8117
hohe	w7_d461e8120
Adel	w9_d461e8123
beym	w11_d461e8126
König,	w13_d461e8130
und	w1_d461e8135
bey	w3_d461e8138
der	w5_d461e8141
Königl.	w7_d461e8144
Famille	w9_d461e8147
seine	w11_d461e8150
Glück	w13_d461e8154
wünschungs=complimenten	w1_d461e8159
abzulegen,	w3_d461e8162
Abends	w1_d461e8168
ware	w3_d461e8171
Ball,	w5_d461e8174
und	w7_d461e8177
sahe	w9_d461e8180
man	w11_d461e8183
hin	w13_d461e8187
und	w15_d461e8190
wieder	w1_d461e8195
Jlluminationen;	w3_d461e8198
Seine	w5_d461e8201
Königl.	w7_d461e8204
Hoheit	w1_d461e8209
werden	w3_d461e8212
diese	w5_d461e8215
Woche	w7_d461e8218
sich	w9_d461e8221
von	w11_d461e8224
hier	w13_d461e8228
nach	w1_d461e8233
Kiew	w3_d461e8236
begeben,	w5_d461e8239
man	w7_d461e8242
ist	w9_d461e8245
allhier	w11_d461e8248
beschäf	w13_d461e8252
tiget	w1_d461e8258
wiederum	w3_d461e8261
neue	w5_d461e8264
Trupen	w7_d461e8267
nacher	w9_d461e8270
Teutsch	w11_d461e8273
land	w1_d461e8278
überzuschiffen,	w3_d461e8281
weilen	w5_d461e8284
es	w7_d461e8287
bey	w9_d461e8290
uns	w11_d461e8293
das	w13_d461e8297
Ansehen	w1_d461e8302
gewinnet,	w3_d461e8305
als	w5_d461e8308
ob	w7_d461e8311
die	w9_d461e8314
Franzosen	w11_d461e8317
dieses	w1_d461e8322
Jahr	w3_d461e8325
denen	w5_d461e8328
Alliirten	w7_d461e8331
an	w9_d461e8334
Macht	w11_d461e8337
über	w13_d461e8341
</p>
<p id="p16_d461e8344">
legen	w1_d461e8348
wären,	w3_d461e8351
und	w5_d461e8354
wir	w7_d461e8357
gern	w9_d461e8360
sehen	w11_d461e8363
möchten,	w13_d461e8367
daß	w1_d461e8372
der	w3_d461e8375
Alliieten	w5_d461e8378
Armee	w7_d461e8381
ihnen	w9_d461e8384
an	w11_d461e8387
Stärke	w13_d461e8391
gleich	w1_d461e8396
wäre.	w3_d461e8399
</p>
<p id="p18_d461e8402">
Derohalben	w1_d461e8406
hat	w3_d461e8409
das	w5_d461e8412
hiesige	w7_d461e8415
Gouverne	w9_d461e8418
ment	w1_d461e8423
die	w3_d461e8426
Schiffe	w5_d461e8429
in	w7_d461e8432
seine	w9_d461e8435
Dienste	w11_d461e8438
genom	w13_d461e8442
men,	w1_d461e8447
so	w3_d461e8450
ein	w5_d461e8453
Transport	w7_d461e8456
von	w9_d461e8459
2000.	w11_d461e8462
Mann	w13_d461e8466
Reiterey	w1_d461e8472
am	w3_d461e8475
bestimmten	w5_d461e8478
Ort	w7_d461e8481
einschiffen	w9_d461e8484
sollen.	w1_d461e8489
Das	w3_d461e8492
Dragonerbergschottenregi	w5_d461e8495
ment,	w1_d461e8500
und	w3_d461e8503
das	w5_d461e8506
Reiterey=regiment	w7_d461e8509
von	w9_d461e8512
Elliot	w11_d461e8515
werden	w1_d461e8520
die	w3_d461e8523
zukünftige	w5_d461e8526
Woche	w7_d461e8529
am	w9_d461e8532
Bord	w11_d461e8535
seyn;	w13_d461e8539
ein	w1_d461e8545
Theil	w3_d461e8548
von	w5_d461e8551
den	w7_d461e8554
obigen	w9_d461e8557
Schiffen	w11_d461e8560
ist	w13_d461e8564
nach	w15_d461e8567
Edimburg,	w1_d461e8572
um	w3_d461e8575
noch	w5_d461e8578
ein	w7_d461e8581
Regiment	w9_d461e8584
Berg	w11_d461e8587
schotten	w1_d461e8592
einzunehmen,	w3_d461e8595
abgesegelt.	w5_d461e8598
</p>
<p id="p20_d461e8601">
Die	w1_d461e8605
Curriers	w3_d461e8608
aus	w5_d461e8611
Teutschland	w7_d461e8614
kommen	w9_d461e8617
immer	w1_d461e8622
bey	w3_d461e8625
unserem	w5_d461e8628
Hof	w7_d461e8631
an,	w9_d461e8634
es	w11_d461e8637
werden	w13_d461e8641
auch	w15_d461e8644
viele	w1_d461e8649
von	w3_d461e8652
selbigem	w5_d461e8655
wieder	w7_d461e8658
abgefertiget.	w9_d461e8661
Der	w11_d461e8664
Graf	w1_d461e8670
von	w3_d461e8673
Pembrocke,	w5_d461e8676
und	w7_d461e8679
der	w9_d461e8682
General	w11_d461e8685
Elliot	w13_d461e8689
gehen	w1_d461e8694
zu	w3_d461e8697
Schif	w5_d461e8700
nach	w7_d461e8703
der	w9_d461e8706
Alliirten	w11_d461e8709
Armee.	w13_d461e8713
</p>
<head id="h2_d461e8719">
Dresden	w1_d461e8723
16.	w3_d461e8726
Junii.	w5_d461e8729
</head>
<p id="p4_d461e8732">
Die	w1_d461e8736
in	w3_d461e8739
Schlesien,	w5_d461e8742
mit	w7_d461e8745
so	w9_d461e8748
vielen	w11_d461e8751
Glück	w13_d461e8755
und	w1_d461e8760
guten	w3_d461e8763
Fortgang	w5_d461e8766
angefangene	w7_d461e8769
Laudon	w9_d461e8772
schen	w1_d461e8777
Operationes	w3_d461e8780
scheinen,	w5_d461e8783
in	w7_d461e8786
mehr	w9_d461e8789
als	w11_d461e8792
einer	w1_d461e8798
Betrachtung,	w3_d461e8801
von	w5_d461e8804
der	w7_d461e8807
besten	w9_d461e8810
Wur	w11_d461e8813
kung	w1_d461e8818
zu	w3_d461e8821
seyn,	w5_d461e8824
und	w7_d461e8827
hoffen	w9_d461e8830
wir,	w11_d461e8833
daß	w13_d461e8837
für	w15_d461e8840
die	w17_d461e8843
gute	w1_d461e8848
Sache	w3_d461e8851
die	w5_d461e8854
wichtigsten	w7_d461e8857
Vortheile	w9_d461e8860
dar	w11_d461e8863
aus	w1_d461e8868
erwachsen	w3_d461e8871
sollen.	w5_d461e8874
Der	w7_d461e8877
Feind	w9_d461e8880
hat	w11_d461e8883
bis	w13_d461e8887
hero	w1_d461e8893
zu	w3_d461e8896
verschiedenen	w5_d461e8899
malen	w7_d461e8902
Bewegungen	w9_d461e8905
gegen	w1_d461e8910
das	w3_d461e8913
Erz=gebürge	w5_d461e8916
gemacht,	w7_d461e8919
vermul	w9_d461e8922
lich	w1_d461e8927
um	w3_d461e8930
die	w5_d461e8933
Kaiserl.	w7_d461e8936
Königl.	w9_d461e8939
Force	w11_d461e8942
dahin	w13_d461e8946
zu	w1_d461e8951
ziehen;	w3_d461e8954
Allein	w5_d461e8957
statt	w7_d461e8960
dessen	w9_d461e8963
hat	w11_d461e8966
der	w13_d461e8970
Herr	w15_d461e8973
General=feld=zeugmeister	w1_d461e8979
Graf	w3_d461e8982
von	w5_d461e8985
Lasch	w7_d461e8988
am	w1_d461e8993
11ten	w3_d461e8996
dieses	w5_d461e8999
unsere	w7_d461e9002
Trupen	w9_d461e9005
noch	w11_d461e9008
weiter	w13_d461e9012
vorrucken	w1_d461e9017
lassen,	w3_d461e9020
um	w5_d461e9023
besser	w7_d461e9026
bey	w9_d461e9029
der	w11_d461e9032
Hand	w13_d461e9036
zu	w1_d461e9041
seyn,	w3_d461e9044
wann	w5_d461e9047
der	w7_d461e9050
Feind	w9_d461e9053
etwas	w11_d461e9056
nach	w13_d461e9060
Schle	w15_d461e9063
sten	w1_d461e9069
zu	w3_d461e9072
detaschieren	w5_d461e9075
suchen	w7_d461e9078
möchte.	w9_d461e9081
</p>
<p id="p6_d461e9084">
Weil	w1_d461e9088
die	w3_d461e9091
Preussen	w5_d461e9094
gestern	w7_d461e9097
bey	w9_d461e9100
Mersch	w11_d461e9103
witz	w1_d461e9108
3.	w3_d461e9111
Stunden	w5_d461e9114
unterhalb	w7_d461e9117
Meissen,	w9_d461e9120
zwey	w11_d461e9123
Brucken	w1_d461e9128
über	w3_d461e9131
die	w5_d461e9134
Elbe	w7_d461e9137
geschlagen,	w9_d461e9140
und	w11_d461e9143
die	w13_d461e9147
sen	w1_d461e9153
Fluß	w3_d461e9156
mit	w5_d461e9159
8.	w7_d461e9162
Regimentern	w9_d461e9165
paßiret	w11_d461e9168
ha	w13_d461e9172
ben;	w1_d461e9177
so	w3_d461e9180
ist	w5_d461e9183
das	w7_d461e9186
Lascische	w9_d461e9189
Corps	w11_d461e9192
Abends	w13_d461e9196
darauf	w1_d461e9201
noch	w3_d461e9204
mit	w5_d461e9207
einiger	w7_d461e9210
Cavallerie	w9_d461e9213
verstär	w11_d461e9216
ket	w1_d461e9221
worden,	w3_d461e9224
und	w5_d461e9227
die	w7_d461e9230
Cavallerie	w9_d461e9233
von	w11_d461e9236
ersag	w13_d461e9240
</p>
<p id="p12_d461e9254">
ten	w1_d461e9258
Corps	w3_d461e9261
nebst	w5_d461e9264
denen	w7_d461e9267
Grenadiers	w9_d461e9270
mehr	w11_d461e9273
vorwärts	w1_d461e9278
avanciret.	w3_d461e9281
Die	w5_d461e9284
hiesige	w7_d461e9287
Kaiserl.	w9_d461e9290
Königl.	w1_d461e9295
Garulson	w3_d461e9298
soll	w5_d461e9301
nunmehro	w7_d461e9304
ebenfalls	w9_d461e9307
ins	w1_d461e9313
Feld	w3_d461e9316
rucken,	w5_d461e9319
und	w7_d461e9322
dieser	w9_d461e9325
Abgang	w11_d461e9328
durch	w13_d461e9332
Reichs=völker	w1_d461e9337
ersetzet	w3_d461e9340
werden,	w5_d461e9343
welche	w7_d461e9346
dem	w9_d461e9349
Vernehmen	w1_d461e9354
nach	w3_d461e9357
zu	w5_d461e9360
solchem	w7_d461e9363
Ende	w9_d461e9366
bereits	w11_d461e9369
im	w1_d461e9374
Marsch	w3_d461e9377
begriffen	w5_d461e9380
seynd.	w7_d461e9383
</p>
<p id="p14_d461e9386">
P.	w1_d461e9390
S.	w3_d461e9393
Allhier	w5_d461e9396
ist	w7_d461e9399
alles	w9_d461e9402
in	w11_d461e9405
Bewegung.	w13_d461e9409
Das	w1_d461e9414
Corps,	w3_d461e9417
so	w5_d461e9420
unter	w7_d461e9423
Meissen	w9_d461e9426
bey	w11_d461e9429
Seuße	w13_d461e9433
litz	w1_d461e9438
über	w3_d461e9441
die	w5_d461e9444
Elbe	w7_d461e9447
gegangen,	w9_d461e9450
soll	w11_d461e9453
26000.	w13_d461e9457
Mann	w1_d461e9463
stark	w3_d461e9466
seyn,	w5_d461e9469
und	w7_d461e9472
von	w9_d461e9475
dem	w11_d461e9478
König	w13_d461e9482
selbst	w15_d461e9485
commandiret	w1_d461e9490
werden.	w3_d461e9493
Es	w5_d461e9496
stehet	w7_d461e9499
zwischen	w9_d461e9502
Proschwitz	w1_d461e9507
und	w3_d461e9510
Dirra,	w5_d461e9513
bey	w7_d461e9516
Zadel	w9_d461e9519
und	w11_d461e9522
Grö	w13_d461e9526
bern.	w1_d461e9531
Dem	w3_d461e9534
Vernehmen	w5_d461e9537
nach	w7_d461e9540
ist	w9_d461e9543
die	w11_d461e9546
ganze	w13_d461e9550
Reichs=armee	w1_d461e9556
in	w3_d461e9559
Anmarsch	w5_d461e9562
und	w7_d461e9565
bereits	w9_d461e9568
Zwickau	w1_d461e9573
paßiret.	w3_d461e9576
</p>
<head id="h2_d461e9582">
Wien	w1_d461e9586
den	w3_d461e9589
25.	w5_d461e9592
Junii	w7_d461e9595
1760.	w9_d461e9598
</head>
<p id="p4_d461e9601">
sreytags	w1_d461e9605
den	w3_d461e9608
20sten	w5_d461e9611
geruhten	w7_d461e9614
beyde	w9_d461e9617
Kai	w11_d461e9620
O	w1_d461e9625
serliche	w3_d461e9628
Majestäten,	w5_d461e9631
das	w7_d461e9634
von	w9_d461e9637
den	w11_d461e9640
jüng	w13_d461e9644
sten	w1_d461e9649
Cavalieren	w3_d461e9652
des	w5_d461e9655
Theresianischen	w7_d461e9658
Collegii	w9_d461e9661
S.	w1_d461e9667
J.	w3_d461e9670
vor	w5_d461e9673
denen	w7_d461e9676
durchlauchtigsten	w9_d461e9679
jungen	w11_d461e9682
Herrschaften	w1_d461e9687
schon	w3_d461e9690
zweymal	w5_d461e9693
aufgeführte	w7_d461e9696
Deutsche	w1_d461e9701
Trauerspiel	w3_d461e9704
Cyrus,	w5_d461e9707
auch	w7_d461e9710
selbst	w9_d461e9713
in	w11_d461e9716
Beyseyn	w1_d461e9721
des	w3_d461e9724
ganzen	w5_d461e9727
Hofes	w7_d461e9730
auf	w9_d461e9733
dem	w11_d461e9736
La	w13_d461e9740
xenburger	w1_d461e9746
Theater	w3_d461e9749
mit	w5_d461e9752
allerhöchster	w7_d461e9755
Gegen	w9_d461e9758
wart	w1_d461e9763
zu	w3_d461e9766
begnaden,	w5_d461e9769
und	w7_d461e9772
nebst	w9_d461e9775
Ertheilung	w11_d461e9778
des	w1_d461e9783
Handkusses	w3_d461e9786
das	w5_d461e9789
heraus	w7_d461e9792
geschöpfte	w9_d461e9795
Ver	w11_d461e9798
gnügen	w1_d461e9803
der	w3_d461e9806
adelichen	w5_d461e9809
Jngend	w7_d461e9812
in	w9_d461e9815
den	w11_d461e9818
aller	w13_d461e9822
mildesten	w1_d461e9828
Ausdrücken	w3_d461e9831
zu	w5_d461e9834
erklären.	w7_d461e9837
</p>
<p id="p6_d461e9840">
Nach	w1_d461e9844
eingelangten	w3_d461e9847
Bericht	w5_d461e9850
vom	w7_d461e9853
20.	w9_d461e9856
die	w11_d461e9859
ses	w1_d461e9864
hat	w3_d461e9867
es	w5_d461e9870
zwar	w7_d461e9873
dem	w9_d461e9876
Fouquetischen	w11_d461e9879
Corps	w13_d461e9883
gelungen,	w1_d461e9888
die	w3_d461e9891
in	w5_d461e9894
der	w7_d461e9897
Gegend	w9_d461e9900
Landshut	w11_d461e9903
ge	w13_d461e9907
standene	w1_d461e9913
Kaiserl.	w3_d461e9916
Königl.	w5_d461e9919
Trupen	w7_d461e9922
aus	w9_d461e9925
Bey	w11_d461e9928
sorge	w1_d461e9933
im	w3_d461e9936
Rucken	w5_d461e9939
coupiret	w7_d461e9942
zu	w9_d461e9945
werden,	w11_d461e9948
von	w13_d461e9952
dar	w1_d461e9957
in	w3_d461e9960
etwas	w5_d461e9963
zuruckziehen	w7_d461e9966
zu	w9_d461e9969
machen,	w11_d461e9972
und	w13_d461e9976
ins	w1_d461e9981
Weichen	w3_d461e9984
zu	w5_d461e9987
bringen,	w7_d461e9990
dergestalten,	w9_d461e9993
daß	w11_d461e9996
der	w1_d461e10002
General	w3_d461e10005
Fonquet	w5_d461e10008
mit	w7_d461e10011
seinem	w9_d461e10014
am	w11_d461e10017
17.	w13_d461e10021
dieses	w1_d461e10026
dahin	w3_d461e10029
vorgeruckten	w5_d461e10032
Corps,	w7_d461e10035
worzu	w9_d461e10038
sel	w11_d461e10041
der	w1_d461e10046
noch	w3_d461e10049
aus	w5_d461e10052
Schweidnitz	w7_d461e10055
eine	w9_d461e10058
Quantität	w11_d461e10061
schweten	w1_d461e10066
Geschützes	w3_d461e10069
nebst	w5_d461e10072
einigen	w7_d461e10075
Trupen	w9_d461e10078
beygezogen,	w1_d461e10084
sich	w3_d461e10087
nicht	w5_d461e10090
nur	w7_d461e10093
auf	w9_d461e10096
denen	w11_d461e10099
soge	w13_d461e10103
muten	w1_d461e10108
Buchbergen	w3_d461e10111
gelageret,	w5_d461e10114
sondern	w7_d461e10117
auch	w9_d461e10120
</p>
<p id="p8_d461e10123">
der	w1_d461e10127
Stadt	w3_d461e10130
Landshut	w5_d461e10133
wiederum	w7_d461e10136
bemeisteret	w9_d461e10139
hat;	w1_d461e10144
worauf	w3_d461e10147
aber	w5_d461e10150
der	w7_d461e10153
Herr	w9_d461e10156
Feldzeug	w11_d461e10159
meister	w1_d461e10164
Baron	w3_d461e10167
von	w5_d461e10170
Laudohn	w7_d461e10173
sogleich	w9_d461e10176
selb	w11_d461e10179
sten	w1_d461e10185
mit	w3_d461e10188
dem	w5_d461e10191
Corps	w7_d461e10194
de	w9_d461e10197
Reserve	w11_d461e10200
über	w13_d461e10204
Jo	w15_d461e10207
hannes=berg,	w1_d461e10212
Tannhausen,	w3_d461e10215
Wallenburg,	w5_d461e10218
und	w1_d461e10223
GOttesberg	w3_d461e10226
nacher	w5_d461e10229
Schwarzwalde	w7_d461e10232
vor	w9_d461e10235
gerucket,	w1_d461e10240
und	w3_d461e10243
sofort	w5_d461e10246
