<doc id="wr_1757-09-07" attrs="word" year="1757" month="09" day="07" corpus="2">
<head id="h2_d176e3618">
zu	w11_d176e7273
Erhaltung	w1_d176e7278
des	w3_d176e7281
abgeschickten	w5_d176e7284
Contingents.	w7_d176e7287
Der	w1_d176e7292
Hohe	w3_d176e7295
ist	w5_d176e7298
hievon	w7_d176e7301
so	w9_d176e7304
wenig	w11_d176e7307
befreyet,	w13_d176e7311
als	w15_d176e7314
der	w1_d176e7319
Niedere.	w3_d176e7322
</p>
<head id="h2_d176e7328">
Regenspurg	w1_d176e7332
26.	w3_d176e7335
Augusti.	w5_d176e7338
</head>
<p id="p4_d176e7341">
Gestern	w1_d176e7345
Nachmittags	w3_d176e7348
kamen	w5_d176e7351
des	w7_d176e7354
Herrn	w9_d176e7357
Herzogs	w1_d176e7362
von	w3_d176e7365
Würtemberg	w5_d176e7368
Hoch=fürstl.	w7_d176e7371
Durchl	w9_d176e7374
mit	w1_d176e7379
dero	w3_d176e7382
Trupen	w5_d176e7385
auf	w7_d176e7388
etlich	w9_d176e7391
und	w11_d176e7394
80.	w13_d176e7398
Schiffen	w15_d176e7401
alhier	w1_d176e7407
an.	w3_d176e7410
Des	w5_d176e7413
Herrn	w7_d176e7416
Erb=prinzens	w9_d176e7419
von	w11_d176e7422
Thurn	w1_d176e7427
und	w3_d176e7430
Taxis	w5_d176e7433
und	w7_d176e7436
dero	w9_d176e7439
Frau	w11_d176e7442
Gemahlin	w13_d176e7446
Durchleuchten	w1_d176e7451
waren	w3_d176e7454
ihnen	w5_d176e7457
eine	w7_d176e7460
halbe	w9_d176e7463
Stund	w11_d176e7466
weit	w1_d176e7471
entgegen	w3_d176e7474
gefahren.	w5_d176e7477
Früh	w7_d176e7480
gegen	w9_d176e7483
4.	w11_d176e7486
Uhr	w13_d176e7490
erfolgte	w1_d176e7496
die	w3_d176e7499
Abfahrt	w5_d176e7502
schon	w7_d176e7505
wieder.	w9_d176e7508
</p>
<head id="h2_d176e7514">
Düsseldorf	w1_d176e7518
26.	w3_d176e7521
Augusti.	w5_d176e7524
</head>
<p id="p4_d176e7527">
Unterhalb	w1_d176e7531
dieser	w3_d176e7534
Stadt	w5_d176e7537
hat	w7_d176e7540
man	w9_d176e7543
wiede	w11_d176e7546
rum	w1_d176e7551
die	w3_d176e7554
stehende	w5_d176e7557
Brücke	w7_d176e7560
über	w9_d176e7563
den	w11_d176e7566
Rhein	w13_d176e7570
ge	w15_d176e7573
schlagen,	w1_d176e7578
und	w3_d176e7581
es	w5_d176e7584
giengen	w7_d176e7587
bereits	w9_d176e7590
am	w11_d176e7593
22.	w13_d176e7597
ei	w15_d176e7600
nige	w1_d176e7606
hundert	w3_d176e7609
Franzosen	w5_d176e7612
darüber,	w7_d176e7615
welche	w9_d176e7618
in	w11_d176e7621
hiesiger	w1_d176e7626
Neustadt	w3_d176e7629
einquartiret	w5_d176e7632
wurden.	w7_d176e7635
Dem	w9_d176e7638
Verlaut	w1_d176e7643
nach	w3_d176e7646
sollen	w5_d176e7649
denenselben	w7_d176e7652
noch	w9_d176e7655
10.	w11_d176e7658
bis	w13_d176e7662
12.	w1_d176e7667
Regimenter	w3_d176e7670
folgen,	w5_d176e7673
welche	w7_d176e7676
auf	w9_d176e7679
dem	w11_d176e7682
so	w13_d176e7686
genannten	w1_d176e7692
Sandbuchel	w3_d176e7695
oder	w5_d176e7698
auf	w7_d176e7701
der	w9_d176e7704
Neußer	w11_d176e7707
heide	w1_d176e7712
campiren	w3_d176e7715
werden.	w5_d176e7718
Das	w7_d176e7721
Proviant	w9_d176e7724
wird	w1_d176e7729
ihnen	w3_d176e7732
aus	w5_d176e7735
denen	w7_d176e7738
hiesigen	w9_d176e7741
Magazinen	w11_d176e7744
zugeführet.	w1_d176e7749
</p>
<head id="h2_d176e7756">
Turin	w1_d176e7760
20.	w3_d176e7763
August.	w5_d176e7766
</head>
<p id="p4_d176e7769">
Heute	w1_d176e7773
sind	w3_d176e7776
Jhre	w5_d176e7779
Königl.	w7_d176e7782
Hoheit	w9_d176e7785
die	w11_d176e7788
Her	w13_d176e7792
zogin	w1_d176e7797
von	w3_d176e7800
Parma	w5_d176e7803
zu	w7_d176e7806
Monicallier	w9_d176e7809
angelangt.	w11_d176e7812
Se.	w1_d176e7817
Majestät	w3_d176e7820
der	w5_d176e7823
König	w7_d176e7826
haben	w9_d176e7829
Dieselbe	w11_d176e7832
mit	w13_d176e7836
denen	w1_d176e7842
grösten	w3_d176e7845
Ehren=bezeugungen,	w5_d176e7848
wie	w7_d176e7851
solche	w9_d176e7854
durch	w1_d176e7859
das	w3_d176e7862
ganze	w5_d176e7865
Land	w7_d176e7868
Deroselben	w9_d176e7871
erwiesen	w11_d176e7874
worden,	w1_d176e7879
empfangen.	w3_d176e7882
Hoch=dieselbe	w5_d176e7885
speiseten	w7_d176e7888
mit	w1_d176e7893
dem	w3_d176e7896
König	w5_d176e7899
und	w7_d176e7902
der	w9_d176e7905
Königl.	w11_d176e7908
Familie	w13_d176e7912
zu	w15_d176e7915
Mittag,	w1_d176e7921
und	w3_d176e7924
setzten	w5_d176e7927
sodann	w7_d176e7930
Dero	w9_d176e7933
Reise	w11_d176e7936
nach	w13_d176e7940
Rivole	w1_d176e7945
fort,	w3_d176e7948
also	w5_d176e7951
daß	w7_d176e7954
Sie	w9_d176e7957
im	w11_d176e7960
kurzem	w13_d176e7964
die	w15_d176e7967
Gränzen	w1_d176e7972
von	w3_d176e7975
Frankreich	w5_d176e7978
erreichen	w7_d176e7981
werden.	w9_d176e7984
</p>
<head id="h2_d176e7990">
Paris	w1_d176e7994
24.	w3_d176e7997
August.	w5_d176e8000
</head>
<p id="p4_d176e8003">
Se.	w1_d176e8007
Majestät	w3_d176e8010
der	w5_d176e8013
König	w7_d176e8016
haben	w9_d176e8019
dem	w11_d176e8022
Par	w13_d176e8026
lement	w1_d176e8031
wissen	w3_d176e8034
lassen,	w5_d176e8037
daß	w7_d176e8040
sobald	w9_d176e8043
Dero	w11_d176e8046
Vor	w13_d176e8050
stellungen	w1_d176e8055
von	w3_d176e8058
dem	w5_d176e8061
Staats=raht	w7_d176e8064
werden	w9_d176e8067
un	w11_d176e8070
tersuchet	w1_d176e8076
seyn,	w3_d176e8079
dasselbe	w5_d176e8082
Höchst=dero	w7_d176e8085
Willens	w9_d176e8088
meinung	w1_d176e8093
erhalten	w3_d176e8096
solle.	w5_d176e8099
Von	w7_d176e8102
denen	w9_d176e8105
Verän	w11_d176e8108
derungen	w1_d176e8113
bey	w3_d176e8116
dem	w5_d176e8119
Ministerio	w7_d176e8122
wird	w9_d176e8125
auf	w11_d176e8128
ein	w13_d176e8132
mal	w1_d176e8137
nicht	w3_d176e8140
mehr	w5_d176e8143
gesprochen,	w7_d176e8146
und	w9_d176e8149
man	w11_d176e8152
versi	w13_d176e8156
chert,	w1_d176e8162
daß	w3_d176e8165
Se.	w5_d176e8168
Majestät	w7_d176e8171
in	w9_d176e8174
Ansehung	w11_d176e8177
der	w13_d176e8181
selben	w1_d176e8186
Dero	w3_d176e8189
Gedanken	w5_d176e8192
geändert	w7_d176e8195
haben.	w9_d176e8198
Seit	w11_d176e8201
einigen	w1_d176e8206
Tagen	w3_d176e8209
ist	w5_d176e8212
der	w7_d176e8215
Herzog	w9_d176e8218
von	w11_d176e8221
Gesvres	w13_d176e8225
mit	w15_d176e8228
einem	w1_d176e8233
Fluß	w3_d176e8236
befallen	w5_d176e8239
worden,	w7_d176e8242
welcher	w9_d176e8245
an	w11_d176e8248
des	w13_d176e8252
sen	w1_d176e8258
Aufkunft	w3_d176e8261
zweiflen	w5_d176e8264
machet,	w7_d176e8267
Se.	w9_d176e8270
Majestät	w11_d176e8273
haben	w1_d176e8278
ihm	w3_d176e8281
durch	w5_d176e8284
Dero	w7_d176e8287
Aerzte	w9_d176e8290
zweymal	w11_d176e8293
be	w13_d176e8297
suchen	w1_d176e8302
lassen.	w3_d176e8305
</p>
<p id="p6_d176e8308">
Man	w1_d176e8312
spricht	w3_d176e8315
von	w5_d176e8318
einer	w7_d176e8321
Königl.	w9_d176e8324
Verordnung,	w11_d176e8327
dero	w1_d176e8332
zufolge	w3_d176e8335
alle	w5_d176e8338
in	w7_d176e8341
die	w9_d176e8344
Königl.	w11_d176e8347
See=häfen	w13_d176e8351
einlauffende	w1_d176e8356
Frey=beuter	w3_d176e8359
und	w5_d176e8362
auch	w7_d176e8365
Königl.	w9_d176e8368
Fahr=zeuge	w1_d176e8374
sollen	w3_d176e8377
angehalten	w5_d176e8380
und	w7_d176e8383
erstere	w9_d176e8386
ent	w11_d176e8389
wafnet	w1_d176e8394
werden:	w3_d176e8397
Man	w5_d176e8400
siehet	w7_d176e8403
solches	w9_d176e8406
entweder	w11_d176e8409
für	w1_d176e8414
einen	w3_d176e8417
Vorbotten	w5_d176e8420
des	w7_d176e8423
Friedens	w9_d176e8426
an,	w11_d176e8429
oder	w13_d176e8433
daß	w1_d176e8438
alle	w3_d176e8441
diese	w5_d176e8444
Fahr=zeuge,	w7_d176e8447
zu	w9_d176e8450
einer	w11_d176e8453
Zeit	w13_d176e8457
da	w15_d176e8460
man	w1_d176e8466
sichs	w3_d176e8469
am	w5_d176e8472
wenigsten	w7_d176e8475
versihet,	w9_d176e8478
wieder	w11_d176e8481
sollen	w1_d176e8486
ausgerüstet,	w3_d176e8489
und	w5_d176e8492
zu	w7_d176e8495
einer	w9_d176e8498
wichti	w11_d176e8501
gen	w1_d176e8506
Unternehmung	w3_d176e8509
gebraucht	w5_d176e8512
werden.	w7_d176e8515
Der	w9_d176e8518
Herzog	w1_d176e8523
von	w3_d176e8526
Chevreuse	w5_d176e8529
Montfort	w7_d176e8532
Gouverneur	w9_d176e8535
von	w1_d176e8541
Hannover,	w3_d176e8544
kan	w5_d176e8547
die	w7_d176e8550
Willfährigkeit	w9_d176e8553
deren	w11_d176e8556
Einwohnern	w1_d176e8561
nicht	w3_d176e8564
genug	w5_d176e8567
erheben,	w7_d176e8570
womit	w9_d176e8573
die	w11_d176e8576
selbe	w1_d176e8581
ihre	w3_d176e8584
Auflagen	w5_d176e8587
von	w7_d176e8590
Rationen	w9_d176e8593
an	w11_d176e8596
die	w13_d176e8600
be	w15_d176e8603
stimmte	w1_d176e8608
Orte	w3_d176e8611
liefern.	w5_d176e8614
Der	w7_d176e8617
Hof	w9_d176e8620
hat	w11_d176e8623
dem	w13_d176e8627
Marquis	w1_d176e8633
von	w3_d176e8636
Conflans	w5_d176e8639
den	w7_d176e8642
Befehl	w9_d176e8645
zugeschickt,	w11_d176e8648
mit	w1_d176e8653
seiner	w3_d176e8656
aus	w5_d176e8659
18.	w7_d176e8662
Kriegs=schiffen	w9_d176e8665
und	w11_d176e8668
4	w13_d176e8672
Fre	w15_d176e8675
gatten	w1_d176e8680
unterhabenden	w3_d176e8683
Flotte,	w5_d176e8686
auszulauffen,	w7_d176e8689
die	w1_d176e8694
selbe	w3_d176e8697
wird	w5_d176e8700
noch	w7_d176e8703
von	w9_d176e8706
4.	w11_d176e8709
anderen	w13_d176e8713
Schiffen	w15_d176e8716
von	w1_d176e8722
Rochefort	w3_d176e8725
verstärket	w5_d176e8728
werden:	w7_d176e8731
Deren	w9_d176e8734
Be	w11_d176e8737
stimmung	w1_d176e8742
ist	w3_d176e8745
zwar	w5_d176e8748
unbekannt,	w7_d176e8751
allenfalls	w9_d176e8754
aber	w11_d176e8757
kan	w1_d176e8762
selbige	w3_d176e8765
der	w5_d176e8768
Engländischen	w7_d176e8771
Flotte	w9_d176e8774
das	w11_d176e8777
Haupt	w1_d176e8782
bieten.	w3_d176e8785
</p>
<head id="h4_d176e8801">
Erfurt	w1_d176e8805
24.	w3_d176e8808
Augusti	w5_d176e8811
</head>
<p id="p6_d176e8814">
Kaum	w1_d176e8818
war	w3_d176e8821
am	w5_d176e8824
17.	w7_d176e8827
dieses	w9_d176e8830
das	w11_d176e8833
Würzbur	w13_d176e8837
gische	w1_d176e8842
Regiment	w3_d176e8845
in	w5_d176e8848
die	w7_d176e8851
ihm	w9_d176e8854
angewiesene	w11_d176e8857
Quar	w13_d176e8861
tiere	w1_d176e8866
verlegt,	w3_d176e8869
so	w5_d176e8872
kam	w7_d176e8875
ein	w9_d176e8878
Trup	w11_d176e8881
Französischer	w13_d176e8885
Grenadiers	w1_d176e8891
alhier	w3_d176e8894
an,	w5_d176e8897
welcher	w7_d176e8900
100.	w9_d176e8903
Maul	w11_d176e8906
thiere	w1_d176e8911
begleitete.	w3_d176e8914
Tages	w5_d176e8917
darauf	w7_d176e8920
traffen	w9_d176e8923
auch	w11_d176e8926
300.	w1_d176e8931
Französische	w3_d176e8934
Hussaren	w5_d176e8937
ein,	w7_d176e8940
die	w9_d176e8943
von	w11_d176e8946
hier	w13_d176e8950
nach	w1_d176e8955
Schwerstädt	w3_d176e8958
giengen,	w5_d176e8961
allwo	w7_d176e8964
sich	w9_d176e8967
zwey	w11_d176e8970
Weymarische	w1_d176e8976
geheime	w3_d176e8979
Rähte	w5_d176e8982
befinden,	w7_d176e8985
wel	w9_d176e8988
che	w1_d176e8993
zu	w3_d176e8996
tractiren	w5_d176e8999
verlangen.	w7_d176e9002
Von	w9_d176e9005
dem	w11_d176e9008
Fische	w13_d176e9012
rischen	w1_d176e9017
Corps	w3_d176e9020
gehen	w5_d176e9023
täglich	w7_d176e9026
kleine	w9_d176e9029
Trups	w11_d176e9032
durch	w13_d176e9036
unsere	w1_d176e9041
Dörfer	w3_d176e9044
in	w5_d176e9047
das	w7_d176e9050
Sächsische,	w9_d176e9053
wo	w11_d176e9056
sie	w13_d176e9060
sich	w15_d176e9063
bey	w1_d176e9069
denen	w3_d176e9072
Einnehmern	w5_d176e9075
der	w7_d176e9078
Cassen	w9_d176e9081
versichern;	w11_d176e9084
nirgends	w1_d176e9089
aber	w3_d176e9092
haben	w5_d176e9095
sie	w7_d176e9098
eine	w9_d176e9101
so	w11_d176e9104
gute	w13_d176e9108
ange	w15_d176e9111
troffen,	w1_d176e9116
als	w3_d176e9119
zu	w5_d176e9122
Langensalza,	w7_d176e9125
alwo	w9_d176e9128
42000.	w11_d176e9131
Thaler	w1_d176e9136
vorrätig	w3_d176e9139
gewesen,	w5_d176e9142
welche	w7_d176e9145
man	w9_d176e9148
al	w11_d176e9151
hier	w1_d176e9157
eingebracht	w3_d176e9160
hat.	w5_d176e9163
Heut	w7_d176e9166
werden	w9_d176e9169
die	w11_d176e9172
er	w13_d176e9176
sten	w1_d176e9181
tausend	w3_d176e9184
Mann	w5_d176e9187
Französischer	w7_d176e9190
Jnfanterie	w9_d176e9193
von	w1_d176e9198
Gotha	w3_d176e9201
hier	w5_d176e9204
eintreffen,	w7_d176e9207
und	w9_d176e9210
40.	w11_d176e9213
Canonen	w13_d176e9217
schüsse	w1_d176e9222
werden	w3_d176e9225
uns	w5_d176e9228
die	w7_d176e9231
Ankunft	w9_d176e9234
des	w11_d176e9237
Prinzens	w13_d176e9241
von	w1_d176e9247
Soubise	w3_d176e9250
zu	w5_d176e9253
wissen	w7_d176e9256
thun,	w9_d176e9259
welcher	w11_d176e9262
in	w13_d176e9266
Go	w15_d176e9269
tha	w1_d176e9274
auf	w3_d176e9277
dem	w5_d176e9280
Schlosse	w7_d176e9283
abgestiegen	w9_d176e9286
ist.	w11_d176e9289
Vor	w13_d176e9293
jeder	w1_d176e9298
unserer	w3_d176e9301
Haupt=wachen	w5_d176e9304
siehet	w7_d176e9307
man	w9_d176e9310
3	w11_d176e9313
geladene	w1_d176e9318
Canonen.	w3_d176e9321
Die	w5_d176e9324
Thore	w7_d176e9327
seynd	w9_d176e9330
dreyfach	w11_d176e9333
besetzt,	w1_d176e9339
und	w3_d176e9342
alle	w5_d176e9345
Nächte	w7_d176e9348
werden	w9_d176e9351
300.	w11_d176e9354
Mann	w13_d176e9358
auf	w1_d176e9363
das	w3_d176e9366
Piquet	w5_d176e9369
gestellt.	w7_d176e9372
Heu,	w9_d176e9375
Stroh,	w11_d176e9378
Ha	w13_d176e9382
ber,	w1_d176e9387
Korn,	w3_d176e9390
und	w5_d176e9393
Waitzen	w7_d176e9396
bringet	w9_d176e9399
man	w11_d176e9402
in	w13_d176e9406
grossen	w1_d176e9411
Uberfluß	w3_d176e9414
ein,	w5_d176e9417
und	w7_d176e9420
viele	w9_d176e9423
offentliche	w11_d176e9426
Gebäude	w1_d176e9432
seynd	w3_d176e9435
bereits	w5_d176e9438
damit	w7_d176e9441
angefüllet.	w9_d176e9444
Gestern	w1_d176e9449
giengen	w3_d176e9452
tausend	w5_d176e9455
Stück	w7_d176e9458
Ochsen	w9_d176e9461
hier	w11_d176e9464
durch	w1_d176e9469
nach	w3_d176e9472
Sachsen.	w5_d176e9475
Um	w7_d176e9478
unsere	w9_d176e9481
Ringmau	w11_d176e9484
ren	w1_d176e9489
werden	w3_d176e9492
so	w5_d176e9495
viele	w7_d176e9498
Schoppen	w9_d176e9501
erbauet,	w11_d176e9504
daß	w13_d176e9508
6000.	w1_d176e9514
Pferde	w3_d176e9517
darunter	w5_d176e9520
stehen	w7_d176e9523
können,	w9_d176e9526
und	w11_d176e9529
täg	w13_d176e9533
lich	w1_d176e9538
müssen	w3_d176e9541
bey	w5_d176e9544
300.	w7_d176e9547
Bauern	w9_d176e9550
in	w11_d176e9553
diesen	w13_d176e9557
Gegen	w15_d176e9560
den	w1_d176e9565
alles	w3_d176e9568
eben	w5_d176e9571
machen.	w7_d176e9574
</p>
<head id="h2_d176e9580">
Erlang	w1_d176e9584
23.	w3_d176e9587
Augusti.	w5_d176e9590
</head>
<p id="p4_d176e9593">
Heut	w1_d176e9597
haben	w3_d176e9600
wir	w5_d176e9603
alhier	w7_d176e9606
das	w9_d176e9609
Hauptquar	w11_d176e9612
tier	w1_d176e9617
der	w3_d176e9620
Reichs=armee,	w5_d176e9623
deren	w7_d176e9626
gröster	w9_d176e9629
Theil	w11_d176e9632
der	w1_d176e9637
Stadt	w3_d176e9640
gegen	w5_d176e9643
über	w7_d176e9646
zur	w9_d176e9649
linken	w11_d176e9652
der	w13_d176e9656
Regnitz	w15_d176e9659
stehet.	w1_d176e9665
Der	w3_d176e9668
General=feld=marschall,	w5_d176e9671
Prinz	w7_d176e9674
von	w1_d176e9679
Hildburghausen,	w3_d176e9682
logirt	w5_d176e9685
nebst	w7_d176e9688
noch	w9_d176e9691
eini	w11_d176e9694
gen	w1_d176e9699
anderen	w3_d176e9702
Prinzen	w5_d176e9705
im	w7_d176e9708
Schloß,	w9_d176e9711
und	w11_d176e9714
es	w13_d176e9718
stehet	w1_d176e9723
eine	w3_d176e9726
Wache	w5_d176e9729
von	w7_d176e9732
Anspachischen	w9_d176e9735
Gre	w11_d176e9738
nadiers	w1_d176e9744
vor	w3_d176e9747
Sr.	w5_d176e9750
Hoch=fürstl.	w7_d176e9753
Durchl.	w9_d176e9756
Quar	w11_d176e9759
tier.	w1_d176e9764
Morgen	w3_d176e9767
wird	w5_d176e9770
diese	w7_d176e9773
zweyte	w9_d176e9776
Division	w11_d176e9779
weiter	w1_d176e9784
marschieren,	w3_d176e9787
und	w5_d176e9790
übermorgen	w7_d176e9793
wird	w9_d176e9796
ihr	w1_d176e9801
die	w3_d176e9804
3te	w5_d176e9807
folgen.	w7_d176e9810
</p>
<head id="h2_d176e9816">
Elb=strom	w1_d176e9820
21.	w3_d176e9823
Augusti.	w5_d176e9826
</head>
<p id="p4_d176e9829">
Aus	w1_d176e9833
Pommern	w3_d176e9836
werden	w5_d176e9839
die	w7_d176e9842
Nachrichten	w9_d176e9845
be	w11_d176e9848
stätiget,	w1_d176e9853
daß	w3_d176e9856
die	w5_d176e9859
Schwedischen	w7_d176e9862
Trupen	w9_d176e9865
in	w11_d176e9868
</p>
<p id="p6_d176e9871">
kleinen	w1_d176e9875
Divisionen	w3_d176e9878
nach	w5_d176e9881
und	w7_d176e9884
nach	w9_d176e9887
über	w11_d176e9890
die	w13_d176e9894
See	w1_d176e9899
alda	w3_d176e9902
ankommen.	w5_d176e9905
Jn	w7_d176e9908
denen	w9_d176e9911
Schwedi	w11_d176e9914
schen	w1_d176e9919
Plätzen	w3_d176e9922
müssen	w5_d176e9925
die	w7_d176e9928
Quartiere	w9_d176e9931
für	w11_d176e9934
eine	w13_d176e9938
solche	w1_d176e9944
Anzahl	w3_d176e9947
Trupen	w5_d176e9950
fertig	w7_d176e9953
gehalten	w9_d176e9956
wer	w11_d176e9959
den,	w1_d176e9964
welche	w3_d176e9967
deren	w5_d176e9970
Grösse	w7_d176e9973
und	w9_d176e9976
Weitläuftige	w11_d176e9979
keit	w1_d176e9984
weit	w3_d176e9987
übersteigen;	w5_d176e9990
so	w7_d176e9993
ist	w9_d176e9996
zum	w11_d176e9999
Exempel	w13_d176e10003
allein	w1_d176e10008
in	w3_d176e10011
der	w5_d176e10014
kleinen	w7_d176e10017
Stadt	w9_d176e10020
Damgarten	w11_d176e10023
das	w13_d176e10027
Quartier	w1_d176e10033
auf	w3_d176e10036
1200.	w5_d176e10039
Mann	w7_d176e10042
angesagt.	w9_d176e10045
</p>
<head id="h2_d176e10051">
Neustadt	w1_d176e10055
22.	w3_d176e10058
Augusti.	w5_d176e10061
</head>
<p id="p4_d176e10064">
Gestern	w1_d176e10068
ist	w3_d176e10071
die	w5_d176e10074
ganze	w7_d176e10077
Französische	w9_d176e10080
Arme	w11_d176e10083
von	w1_d176e10088
Hannover	w3_d176e10091
abmarschieret,	w5_d176e10094
und	w7_d176e10097
stehet	w9_d176e10100
ge	w11_d176e10103
genwärtig	w1_d176e10108
hier	w3_d176e10111
gegen	w5_d176e10114
Nienburg	w7_d176e10117
und	w9_d176e10120
Vehrden.	w11_d176e10123
Wohin	w1_d176e10129
der	w3_d176e10132
Marsch	w5_d176e10135
gehet,	w7_d176e10138
muß	w9_d176e10141
man	w11_d176e10144
erwar	w13_d176e10148
ten.	w1_d176e10153
</p>
<head id="h2_d176e10160">
Königl.	w1_d176e10164
Französisches	w3_d176e10167
Hauptquar	w5_d176e10170
tier	w1_d176e10175
Rethem,	w3_d176e10178
den	w5_d176e10181
26.	w7_d176e10184
Aug.	w9_d176e10187
</head>
<p id="p4_d176e10190">
Den	w1_d176e10194
21.	w3_d176e10197
dieses	w5_d176e10200
Monats	w7_d176e10203
Augusti,	w9_d176e10206
liesse	w11_d176e10209
der	w13_d176e10213
Herr	w1_d176e10218
Feld=marschall	w3_d176e10221
von	w5_d176e10224
Richelieu	w7_d176e10227
das	w9_d176e10230
erste	w11_d176e10233
Treffen	w1_d176e10238
seiner	w3_d176e10241
unterhabenden	w5_d176e10244
Armee	w7_d176e10247
von	w9_d176e10250
Han	w11_d176e10253
nover	w1_d176e10259
aufbrechen,	w3_d176e10262
und	w5_d176e10265
nach	w7_d176e10268
Wunsdorf	w9_d176e10271
mar	w11_d176e10274
schieren.	w1_d176e10279
Den	w3_d176e10282
22.	w5_d176e10285
tratte	w7_d176e10288
er	w9_d176e10291
selbst	w11_d176e10294
mit	w13_d176e10298
den	w15_d176e10301
an	w17_d176e10304
derten	w1_d176e10309
Treffen	w3_d176e10312
den	w5_d176e10315
Marsch	w7_d176e10318
dahin	w9_d176e10321
an,	w11_d176e10324
von	w13_d176e10328
wannen	w1_d176e10333
er	w3_d176e10336
den	w5_d176e10339
23.	w7_d176e10342
nacher	w9_d176e10345
Marien=see	w11_d176e10348
weiter	w13_d176e10352
vorruckete,	w1_d176e10358
allwo	w3_d176e10361
er	w5_d176e10364
auch	w7_d176e10367
das	w9_d176e10370
erstere	w11_d176e10373
Treffen	w13_d176e10377
eingeholet	w1_d176e10382
hatte,	w3_d176e10385
und	w5_d176e10388
den	w7_d176e10391
24.	w9_d176e10394
marschierte	w11_d176e10397
die	w1_d176e10402
ganze	w3_d176e10405
Armee	w5_d176e10408
nach	w7_d176e10411
Rottwald;	w9_d176e10414
den	w11_d176e10417
25.	w13_d176e10421
aber	w1_d176e10426
hieher	w3_d176e10429
nach	w5_d176e10432
Rethem,	w7_d176e10435
welches	w9_d176e10438
Ort	w11_d176e10441
die	w13_d176e10445
Feinde	w1_d176e10451
Abends	w3_d176e10454
zuvor	w5_d176e10457
bey	w7_d176e10460
Anruckung	w9_d176e10463
unserer	w11_d176e10466
Avant=garde	w1_d176e10471
verlassen	w3_d176e10474
hatten.	w5_d176e10477
Es	w7_d176e10480
waren	w9_d176e10483
all	w1_d176e10488
da	w3_d176e10491
5.	w5_d176e10494
bis	w7_d176e10497
6000.	w9_d176e10500
Mann	w11_d176e10503
jenseits	w13_d176e10507
des	w15_d176e10510
Aller	w17_d176e10513
flußes	w1_d176e10518
gelagert,	w3_d176e10521
diese	w5_d176e10524
aber	w7_d176e10527
zündeten,	w9_d176e10530
so	w11_d176e10533
bald	w13_d176e10537
sie	w1_d176e10543
unserer	w3_d176e10546
ansichtig	w5_d176e10549
wurden,	w7_d176e10552
die	w9_d176e10555
hierorts	w11_d176e10558
über	w13_d176e10562
den	w1_d176e10567
besagten	w3_d176e10570
Aller=fluß	w5_d176e10573
vorfündige	w7_d176e10576
Brücke	w9_d176e10579
an,	w1_d176e10584
aus	w3_d176e10587
Forcht,	w5_d176e10590
daß	w7_d176e10593
sie	w9_d176e10596
von	w11_d176e10599
uns	w13_d176e10603
auf	w15_d176e10606
ihrer	w17_d176e10609
Zuruck=weichung	w1_d176e10614
allzuheftig	w3_d176e10617
verfolgt	w5_d176e10620
werden	w7_d176e10623
dörften,	w1_d176e10629
und	w3_d176e10632
ist	w5_d176e10635
gedachtes	w7_d176e10638
Corps	w9_d176e10641
hernach	w11_d176e10644
zu	w13_d176e10648
ihrer	w1_d176e10653
Haupt=armee	w3_d176e10656
gestossen,	w5_d176e10659
welche	w7_d176e10662
derma	w9_d176e10665
den	w1_d176e10670
bey	w3_d176e10673
Rottenburg	w5_d176e10676
campirt.	w7_d176e10679
</p>
<p id="p6_d176e10682">
Gestern	w1_d176e10686
erhielten	w3_d176e10689
wir	w5_d176e10692
die	w7_d176e10695
Nachricht,	w9_d176e10698
daß	w11_d176e10701
die	w1_d176e10706
Hannöverische	w3_d176e10709
Trupen	w5_d176e10712
auch	w7_d176e10715
die	w9_d176e10718
Stadt	w11_d176e10721
Verden,	w1_d176e10726
allwo	w3_d176e10729
sie	w5_d176e10732
sich	w7_d176e10735
setzen	w9_d176e10738
zu	w11_d176e10741
wollen	w13_d176e10745
geschie	w15_d176e10748
nen,	w1_d176e10754
verlassen,	w3_d176e10757
und	w5_d176e10760
die	w7_d176e10763
unsrige	w9_d176e10766
dieses	w11_d176e10769
Ort	w13_d176e10773
allbe	w15_d176e10776
reits	w1_d176e10781
in	w3_d176e10784
Besitz	w5_d176e10787
genommen	w7_d176e10790
hätten.	w9_d176e10793
</p>
<p id="p8_d176e10796">
Uebrigens	w1_d176e10800
haben	w3_d176e10803
wir	w5_d176e10806
eben	w7_d176e10809
gestern	w9_d176e10812
ein	w11_d176e10815
so	w13_d176e10819
entsetzliches	w1_d176e10824
Sturm=wetter	w3_d176e10827
ausgestanden,	w5_d176e10830
dergleichen	w1_d176e10835
bey	w3_d176e10838
Menschens=gedenken	w5_d176e10841
nicht	w7_d176e10844
ge	w9_d176e10847
wesen.	w1_d176e10853
Unser	w3_d176e10856
Lager	w5_d176e10859
hat	w7_d176e10862
dabey	w9_d176e10865
ungemein	w11_d176e10868
vieles	w1_d176e10873
gelitten.	w3_d176e10876
Alle	w5_d176e10879
Zelten	w7_d176e10882
seynd	w9_d176e10885
zerrissen,	w11_d176e10888
und	w1_d176e10893
Theils	w3_d176e10896
von	w5_d176e10899
dem	w7_d176e10902
Wind	w9_d176e10905
gar	w11_d176e10908
davon	w13_d176e10912
getra	w15_d176e10915
gen,	w1_d176e10920
