<doc id="wr_1762-10-13" attrs="word" year="1762" month="10" day="13" corpus="2">
<head id="h2_d699e3391">
Madrid	w1_d699e3395
Ritter	w3_d699e7026
Yorke,	w5_d699e7029
wegen	w7_d699e7032
dieses	w9_d699e7035
Vorfalls	w11_d699e7038
mit	w1_d699e7044
denen	w3_d699e7047
Herren	w5_d699e7050
General=staaten	w7_d699e7053
in	w9_d699e7056
Con	w11_d699e7059
ferenz,	w1_d699e7064
denen	w3_d699e7067
er	w5_d699e7070
zugleich	w7_d699e7073
von	w9_d699e7076
den	w11_d699e7079
Friedens	w13_d699e7083
unterhandlungen	w1_d699e7088
seines	w3_d699e7091
Hofes	w5_d699e7094
mit	w7_d699e7097
dem	w9_d699e7100
zu	w11_d699e7103
Versailles	w1_d699e7108
Nachricht	w3_d699e7111
gab,	w5_d699e7114
und	w7_d699e7117
bezeugte,	w9_d699e7120
daß	w1_d699e7126
noch	w3_d699e7129
zur	w5_d699e7132
Zeit	w7_d699e7135
keine	w9_d699e7138
Präliminairarti	w11_d699e7141
kel	w1_d699e7146
verabredet	w3_d699e7149
wären,	w5_d699e7152
der	w7_d699e7155
König,	w9_d699e7158
sein	w11_d699e7161
Herr,	w13_d699e7165
aber	w1_d699e7170
ihn	w3_d699e7173
befehliget	w5_d699e7176
habe,	w7_d699e7179
Jhre	w9_d699e7182
Hochmö	w11_d699e7185
genden	w1_d699e7190
von	w3_d699e7193
neuem	w5_d699e7196
zu	w7_d699e7199
versichern,	w9_d699e7202
daß	w11_d699e7205
bey	w13_d699e7209
denen	w1_d699e7215
vorseyenden	w3_d699e7218
Tractaten	w5_d699e7221
das	w7_d699e7224
Jnteresse	w9_d699e7227
der	w1_d699e7232
Republik	w3_d699e7235
keineswegs	w5_d699e7238
aus	w7_d699e7241
den	w9_d699e7244
Augen	w11_d699e7247
Gestern	w1_d699e7252
war	w3_d699e7255
der	w5_d699e7258
gesetzet	w1_d699e7263
werden	w3_d699e7266
sollte.	w5_d699e7269
Großbritannische	w1_d699e7275
Ambassadeur	w3_d699e7278
von	w5_d699e7281
neuem	w7_d699e7284
mit	w1_d699e7289
denen	w3_d699e7292
Herren	w5_d699e7295
General=staaten	w7_d699e7298
in	w9_d699e7301
Con	w11_d699e7304
ferenz.	w1_d699e7309
Dem	w3_d699e7312
Vernehmen	w5_d699e7315
nach	w7_d699e7318
soll	w9_d699e7321
er	w11_d699e7324
sich	w13_d699e7328
bemühet	w1_d699e7333
haben,	w3_d699e7336
das	w5_d699e7339
neulich	w7_d699e7342
erwähnte	w9_d699e7345
Ge	w11_d699e7348
such	w1_d699e7354
des	w3_d699e7357
Portugiesischen	w5_d699e7360
Ministers,	w7_d699e7363
des	w9_d699e7366
Hrn.	w11_d699e7369
von	w1_d699e7374
Salema,	w3_d699e7377
wegen	w5_d699e7380
einer	w7_d699e7383
Hülfleistung,	w9_d699e7386
zu	w11_d699e7389
unterstützen.	w1_d699e7394
</p>
<p id="p8_d699e7397">
Jn	w1_d699e7401
der	w3_d699e7404
vorigen	w5_d699e7407
Woche	w7_d699e7410
hat	w9_d699e7413
die	w11_d699e7416
Admirali	w13_d699e7420
tät	w1_d699e7425
von	w3_d699e7428
Holland	w5_d699e7431
die	w7_d699e7434
Vermehrung	w9_d699e7437
der	w11_d699e7440
See	w13_d699e7444
macht	w1_d699e7449
der	w3_d699e7452
Republick	w5_d699e7455
wieder	w7_d699e7458
in	w9_d699e7461
Ueberlegung	w11_d699e7464
zu	w1_d699e7470
ziehen	w3_d699e7473
angefangen,	w5_d699e7476
und	w7_d699e7479
wird	w9_d699e7482
sich	w11_d699e7485
diese	w13_d699e7489
Woche	w1_d699e7494
hindurch	w3_d699e7497
noch	w5_d699e7500
mit	w7_d699e7503
eben	w9_d699e7506
diesem	w11_d699e7509
Ge	w13_d699e7513
genstande	w1_d699e7518
beschäftigen.	w3_d699e7521
</p>
<p id="p10_d699e7524">
Um	w1_d699e7528
unsere	w3_d699e7531
Schiffahrt	w5_d699e7534
in	w7_d699e7537
mehrere	w9_d699e7540
Sicher	w11_d699e7543
heit	w1_d699e7548
zu	w3_d699e7551
setzen,	w5_d699e7554
soll	w7_d699e7557
künftighin	w9_d699e7560
denen	w11_d699e7563
Kauf	w13_d699e7567
farthey=schiffen	w1_d699e7572
eine	w3_d699e7575
stärkere	w5_d699e7578
Convoy	w7_d699e7581
zuge	w9_d699e7584
geben	w1_d699e7590
werden;	w3_d699e7593
wie	w5_d699e7596
denn	w7_d699e7599
die	w9_d699e7602
nächstens	w11_d699e7605
un	w13_d699e7609
ter	w1_d699e7614
Segel	w3_d699e7617
gehende	w5_d699e7620
Flotille,	w7_d699e7623
eine	w9_d699e7626
Bedeckung	w11_d699e7629
von	w1_d699e7634
fünf	w3_d699e7637
Kriegs=schiffen	w5_d699e7640
haben	w7_d699e7643
wird.	w9_d699e7646
</p>
<head id="h4_d699e7664">
Coppenhagen	w1_d699e7668
30.	w3_d699e7671
Sept.	w5_d699e7674
</head>
<p id="p6_d699e7677">
Nach	w1_d699e7681
der	w3_d699e7684
geschehenen	w5_d699e7687
Declaration	w7_d699e7690
der	w9_d699e7693
Mariage	w1_d699e7698
des	w3_d699e7701
Erb=prinzen	w5_d699e7704
von	w7_d699e7707
Hessencas	w9_d699e7710
sel,	w1_d699e7715
mit	w3_d699e7718
der	w5_d699e7721
zweyten	w7_d699e7724
Königl.	w9_d699e7727
Prinzeßin	w11_d699e7730
Hoheit,	w1_d699e7736
wurden	w3_d699e7739
Se.	w5_d699e7742
Durchl.	w7_d699e7745
sogleich	w9_d699e7748
da	w11_d699e7751
rauf	w1_d699e7756
bey	w3_d699e7759
Hofe	w5_d699e7762
logiret.	w7_d699e7765
Der	w9_d699e7768
Herr	w11_d699e7771
Gene	w13_d699e7775
ral=leutenant,	w1_d699e7780
Graf	w3_d699e7783
von	w5_d699e7786
Wedelfreys	w7_d699e7789
soll	w9_d699e7792
aus	w1_d699e7797
Paris	w3_d699e7800
abgeruffen	w5_d699e7803
werden,	w7_d699e7806
und	w9_d699e7809
die	w11_d699e7812
Ober=stallmeister	w1_d699e7818
Würde	w3_d699e7821
erhalten,	w5_d699e7824
da	w7_d699e7827
hin	w9_d699e7830
gegen	w1_d699e7835
der	w3_d699e7838
Herr	w5_d699e7841
Cammerherr,	w7_d699e7844
Freyherr	w9_d699e7847
von	w1_d699e7852
Gleichen,	w3_d699e7855
als	w5_d699e7858
Minister	w7_d699e7861
nach	w9_d699e7864
Paris,	w11_d699e7867
und	w1_d699e7872
der	w3_d699e7875
Cammer=junker	w5_d699e7878
von	w7_d699e7881
Larrey	w9_d699e7884
in	w11_d699e7887
glei	w13_d699e7891
cher	w1_d699e7897
Qualität	w3_d699e7900
nach	w5_d699e7903
Madrit	w7_d699e7906
gehen	w9_d699e7909
wird.	w11_d699e7912
Am	w13_d699e7916
12.	w1_d699e7921
dieses	w3_d699e7924
langte	w5_d699e7927
im	w7_d699e7930
Sund	w9_d699e7933
eine	w11_d699e7936
von	w13_d699e7940
Archan	w15_d699e7943
gel	w1_d699e7948
und	w3_d699e7951
Helgoland	w5_d699e7954
kommende	w7_d699e7957
Escadre	w9_d699e7960
an,	w11_d699e7963
sie	w1_d699e7968
wird	w3_d699e7971
von	w5_d699e7974
dem	w7_d699e7977
Herrn	w9_d699e7980
Borisaf	w11_d699e7983
commandi	w13_d699e7987
ret,	w1_d699e7993
und	w3_d699e7996
bestehet	w5_d699e7999
aus	w7_d699e8002
einem	w9_d699e8005
Kriegsschif	w11_d699e8008
fe,	w1_d699e8013
2	w3_d699e8016
Fregatten,	w5_d699e8019
und	w7_d699e8022
3.	w9_d699e8025
Pinquen.	w11_d699e8028
Nächst	w13_d699e8032
dem	w1_d699e8037
ist	w3_d699e8040
in	w5_d699e8043
diesen	w7_d699e8046
Tägen	w9_d699e8049
ein	w11_d699e8052
Engländisches	w13_d699e8056
Kriegs=schif	w1_d699e8061
von	w3_d699e8064
50.	w5_d699e8067
Canonen,	w7_d699e8070
auf	w9_d699e8073
der	w11_d699e8076
Rhe	w13_d699e8080
de	w1_d699e8086
von	w3_d699e8089
Helstznör	w5_d699e8092
eingetroffen,	w7_d699e8095
das	w9_d699e8098
nach	w11_d699e8101
Pe	w13_d699e8105
tersburg	w1_d699e8110
gehet,	w3_d699e8113
und	w5_d699e8116
den	w7_d699e8119
neuen	w9_d699e8122
Engländi	w11_d699e8125
schen	w1_d699e8130
Minister	w3_d699e8133
an	w5_d699e8136
dem	w7_d699e8139
Rußischen	w9_d699e8142
Hof	w11_d699e8145
an	w13_d699e8149
Bord	w1_d699e8154
hat.	w3_d699e8157
</p>
<head id="h2_d699e8163">
Unter=rheinstrom	w1_d699e8167
den	w3_d699e8170
28.	w5_d699e8173
Sept.	w7_d699e8176
</head>
<p id="p4_d699e8179">
Das	w1_d699e8183
Durchreisen	w3_d699e8186
der	w5_d699e8189
Curriers	w7_d699e8192
ist	w9_d699e8195
stär	w11_d699e8198
ker	w1_d699e8203
als	w3_d699e8206
jemalen,	w5_d699e8209
durch	w7_d699e8212
denjenigen,	w9_d699e8215
wel	w11_d699e8218
cher	w1_d699e8223
letzthin	w3_d699e8226
von	w5_d699e8229
Petersburg	w7_d699e8232
nacher	w9_d699e8235
Londen	w11_d699e8238
abgefertiget	w1_d699e8244
worden,	w3_d699e8247
bestättiget	w5_d699e8250
sich,	w7_d699e8253
daß	w9_d699e8256
die	w1_d699e8261
Ruhe	w3_d699e8264
daselbst	w5_d699e8267
wiederum	w7_d699e8270
hergestellet,	w9_d699e8273
und	w11_d699e8276
daß	w1_d699e8281
man	w3_d699e8284
ungeacht	w5_d699e8287
über	w7_d699e8290
das	w9_d699e8293
so	w11_d699e8296
geschwinde	w13_d699e8300
Verfahren	w1_d699e8305
der	w3_d699e8308
Krone	w5_d699e8311
Dänemark,	w7_d699e8314
wegen	w9_d699e8317
Verwaltung	w1_d699e8323
der	w3_d699e8326
herzoglichen	w5_d699e8329
Hollsteinischen	w7_d699e8332
Linden,	w1_d699e8337
nicht	w3_d699e8340
beym	w5_d699e8343
besten	w7_d699e8346
zu	w9_d699e8349
sprechen	w11_d699e8352
sey;;	w13_d699e8356
diese	w1_d699e8361
Sache	w3_d699e8364
dannoch	w5_d699e8367
in	w7_d699e8370
der	w9_d699e8373
Güte	w11_d699e8376
werde	w13_d699e8380
bey	w15_d699e8383
geleget	w1_d699e8388
werden,	w3_d699e8391
als	w5_d699e8394
zu	w7_d699e8397
welchem	w9_d699e8400
Ende	w11_d699e8403
man	w13_d699e8407
ungesaumt	w1_d699e8413
in	w3_d699e8416
eine	w5_d699e8419
Unterhandlung	w7_d699e8422
tretten,	w9_d699e8425
und	w1_d699e8430
vielleicht	w3_d699e8433
dieses	w5_d699e8436
Geschäft	w7_d699e8439
nach	w9_d699e8442
dem	w11_d699e8445
ehe	w13_d699e8449
maligen	w1_d699e8454
entworfenen	w3_d699e8457
Abtausch=plan	w5_d699e8460
beendi	w7_d699e8463
gen	w1_d699e8468
werde;	w3_d699e8471
welches	w5_d699e8474
man	w7_d699e8477
dem	w9_d699e8480
Grafen	w11_d699e8483
von	w13_d699e8487
Bestuschef	w1_d699e8493
zu	w3_d699e8496
verdanken	w5_d699e8499
habe,	w7_d699e8502
dessen	w9_d699e8505
Ab	w11_d699e8508
sicht	w1_d699e8513
allzeit	w3_d699e8516
gewesen,	w5_d699e8519
diesen	w7_d699e8522
Streit	w9_d699e8525
durch	w11_d699e8528
eine	w1_d699e8533
gütliche	w3_d699e8536
Unterhandlung	w5_d699e8539
auszumachen.	w7_d699e8542
</p>
<p id="p6_d699e8545">
Bis	w1_d699e8549
dato	w3_d699e8552
ist	w5_d699e8555
nichts	w7_d699e8558
gewisses	w9_d699e8561
von	w11_d699e8564
denen	w13_d699e8568
Ver	w15_d699e8571
richtungen	w1_d699e8576
der	w3_d699e8579
Herren	w5_d699e8582
von	w7_d699e8585
Nivernois	w9_d699e8588
und	w11_d699e8591
Bedford	w1_d699e8596
über	w3_d699e8599
das	w5_d699e8602
Friedens	w7_d699e8605
geschäft	w9_d699e8608
zu	w11_d699e8611
ver	w13_d699e8615
nehmen	w1_d699e8621
gewesen,	w3_d699e8624
und	w5_d699e8627
beziehet	w7_d699e8630
sich	w9_d699e8633
alles,	w11_d699e8636
was	w13_d699e8640
man	w1_d699e8645
darüber	w3_d699e8648
zuverläßig	w5_d699e8651
melden	w7_d699e8654
kan,	w9_d699e8657
darauf,	w11_d699e8660
daß	w1_d699e8665
der	w3_d699e8668
zu	w5_d699e8671
Paris	w7_d699e8674
sich	w9_d699e8677
aufhaltende	w11_d699e8680
Spani	w13_d699e8684
sche	w1_d699e8689
Gesandte	w3_d699e8692
Anstand	w5_d699e8695
gemacht,	w7_d699e8698
einige	w9_d699e8701
die	w11_d699e8704
Cron	w1_d699e8710
Spanien	w3_d699e8713
betreffende	w5_d699e8716
Articul	w7_d699e8719
einzuge	w9_d699e8722
hen,	w1_d699e8727
und	w3_d699e8730
hierüber	w5_d699e8733
zu	w7_d699e8736
Einholung	w9_d699e8739
neuer	w11_d699e8742
Ver	w13_d699e8746
haltungs	w1_d699e8751
befehl	w3_d699e8754
an	w5_d699e8757
den	w7_d699e8760
König	w9_d699e8763
in	w11_d699e8766
Spanien	w13_d699e8770
einen	w1_d699e8775
Currier	w3_d699e8778
abgefertiget	w5_d699e8781
habe;	w7_d699e8784
es	w9_d699e8787
solle	w11_d699e8790
bey	w1_d699e8796
diesem	w3_d699e8799
Anlaß	w5_d699e8802
zwischen	w7_d699e8805
denen	w9_d699e8808
respective	w11_d699e8811
Ministers	w1_d699e8816
einiger	w3_d699e8819
Wort	w5_d699e8822
wechsel	w7_d699e8825
entstanden	w9_d699e8828
seyn,	w1_d699e8833
und	w3_d699e8836
der	w5_d699e8839
Herzog	w7_d699e8842
von	w9_d699e8845
Choiseul	w11_d699e8848
einigen	w13_d699e8852
Unwillen	w1_d699e8857
darüber	w3_d699e8860
geäussert	w5_d699e8863
haben,	w7_d699e8866
indeme	w9_d699e8869
sowol	w1_d699e8875
das	w3_d699e8878
Französisch	w5_d699e8881
als	w7_d699e8884
Engländische	w9_d699e8887
Ministerium	w1_d699e8892
eine	w3_d699e8895
grosse	w5_d699e8898
Neigung	w7_d699e8901
zum	w9_d699e8904
Frie	w11_d699e8907
den	w1_d699e8912
hegen;	w3_d699e8915
da	w5_d699e8918
nun	w7_d699e8921
der	w9_d699e8924
Herzog	w11_d699e8927
von	w13_d699e8931
Bedford	w15_d699e8934
auch	w1_d699e8939
an	w3_d699e8942
seinem	w5_d699e8945
Ort	w7_d699e8948
einen	w9_d699e8951
Currier	w11_d699e8954
nach	w13_d699e8958
Lon	w15_d699e8961
den	w1_d699e8967
abgeschickt,	w3_d699e8970
so	w5_d699e8973
erwartet	w7_d699e8976
man	w9_d699e8979
mit	w11_d699e8982
Un	w13_d699e8986
gedult	w1_d699e8991
auf	w3_d699e8994
dessen	w5_d699e8997
Ruck=kunft,	w7_d699e9000
weilen	w9_d699e9003
es	w11_d699e9006
das	w13_d699e9010
Ansehen	w1_d699e9015
gewinnet,	w3_d699e9018
Spanien	w5_d699e9021
trachte	w7_d699e9024
die	w9_d699e9027
Sach	w1_d699e9032
auf	w3_d699e9035
die	w5_d699e9038
lange	w7_d699e9041
Bank	w9_d699e9044
zu	w11_d699e9047
schieben,	w13_d699e9051
da	w15_d699e9054
mit	w1_d699e9060
es	w3_d699e9063
Zeit	w5_d699e9066
gewinne,	w7_d699e9069
abzuwarten,	w9_d699e9072
wie	w11_d699e9075
es	w13_d699e9079
mit	w1_d699e9084
Havana	w3_d699e9087
ablaufen	w5_d699e9090
möchte,	w7_d699e9093
indeme	w9_d699e9096
man	w11_d699e9099
sich	w1_d699e9104
allzeit	w3_d699e9107
schmeichlet,	w5_d699e9110
die	w7_d699e9113
Unternehmun	w9_d699e9116
gen	w1_d699e9121
der	w3_d699e9124
Engländern	w5_d699e9127
werde	w7_d699e9130
wegen	w9_d699e9133
dem	w11_d699e9136
an	w13_d699e9140
haltenden	w1_d699e9146
Regen	w3_d699e9149
wetter	w5_d699e9152
bey	w7_d699e9155
dieser	w9_d699e9158
Jahrs	w11_d699e9161
zeit	w1_d699e9166
noch	w3_d699e9169
fehlschlagen:	w5_d699e9172
gleichwie	w7_d699e9175
man	w9_d699e9178
nicht	w11_d699e9181
in	w1_d699e9186
Abrede	w3_d699e9189
seyn	w5_d699e9192
kan,	w7_d699e9195
daß	w9_d699e9198
es	w11_d699e9201
Zeit	w13_d699e9205
und	w15_d699e9208
Weile	w17_d699e9211
erforderet,	w1_d699e9216
die	w3_d699e9219
verschiedenen	w5_d699e9222
Anliegenheiten	w7_d699e9225
in	w1_d699e9231
allen	w3_d699e9234
Welt=theilen	w5_d699e9237
zu	w7_d699e9240
entwicklen,	w9_d699e9243
und	w11_d699e9246
in	w13_d699e9250
Richtigkeit	w1_d699e9255
zu	w3_d699e9258
bringen,	w5_d699e9261
so	w7_d699e9264
weiß	w9_d699e9267
man	w11_d699e9270
gleich	w13_d699e9274
wolen,	w1_d699e9279
daß	w3_d699e9282
schon	w5_d699e9285
alles	w7_d699e9288
zu	w9_d699e9291
einer	w11_d699e9294
Befriedi	w13_d699e9298
gung	w1_d699e9303
eingeleitet,	w3_d699e9306
und	w5_d699e9309
die	w7_d699e9312
hohen	w9_d699e9315
in	w11_d699e9318
Unter	w13_d699e9322
handlung	w1_d699e9328
begriffenen	w3_d699e9331
Machten	w5_d699e9334
über	w7_d699e9337
die	w9_d699e9340
Haupt=articul	w1_d699e9345
einig	w3_d699e9348
seyen,	w5_d699e9351
mithin	w7_d699e9354
hatte	w9_d699e9357
man	w1_d699e9362
gegründete	w3_d699e9365
Ursach	w5_d699e9368
zu	w7_d699e9371
mutmassen,	w9_d699e9374
daß	w11_d699e9377
ein	w1_d699e9382
Waffen=stillstand	w3_d699e9385
ohne	w5_d699e9388
Zeit=verlust	w7_d699e9391
er	w9_d699e9394
folgen,	w1_d699e9400
und	w3_d699e9403
dadurch	w5_d699e9406
dem	w7_d699e9409
blutigen	w9_d699e9412
Krieg	w11_d699e9415
an	w1_d699e9420
einem	w3_d699e9423
Theil	w5_d699e9426
ein	w7_d699e9429
Ende	w9_d699e9432
gemacht	w11_d699e9435
würde.	w13_d699e9439
Der	w1_d699e9444
Hr.	w3_d699e9447
Doublet,	w5_d699e9450
welcher	w7_d699e9453
als	w9_d699e9456
Gesandts	w11_d699e9459
der	w1_d699e9464
</p>
<p id="p10_d699e9469">
der	w1_d699e9473
General=staaten	w3_d699e9476
nacher	w5_d699e9479
Madrid	w7_d699e9482
ernannt,	w9_d699e9485
ist	w1_d699e9490
rüstet	w3_d699e9493
sich	w5_d699e9496
würklich	w7_d699e9499
zu	w9_d699e9502
der	w11_d699e9505
Abreis,	w13_d699e9509
wie	w15_d699e9512
auch	w17_d699e9515
der	w1_d699e9520
Graf	w3_d699e9523
von	w5_d699e9526
Weidera.	w7_d699e9529
Erster	w9_d699e9532
Tagen	w11_d699e9535
wer	w13_d699e9539
den	w1_d699e9545
Jhro	w3_d699e9548
Hochmögenden	w5_d699e9551
dem	w7_d699e9554
Hrn.	w9_d699e9557
von	w11_d699e9560
Haften	w1_d699e9565
den	w3_d699e9568
Gesandschafts=posten	w5_d699e9571
an	w7_d699e9574
dem	w9_d699e9577
Portugiesischen	w1_d699e9582
Hof	w3_d699e9585
auftragen,	w5_d699e9588
von	w7_d699e9591
wan	w9_d699e9594
nen	w1_d699e9599
der	w3_d699e9602
bis	w5_d699e9605
dahin	w7_d699e9608
daselbst	w9_d699e9611
gestandene	w11_d699e9614
Ge	w13_d699e9618
sandte,	w1_d699e9624
Hr.	w3_d699e9627
von	w5_d699e9630
Kretschmar	w7_d699e9633
in	w9_d699e9636
der	w11_d699e9639
nämlichen	w13_d699e9643
Würde	w1_d699e9648
sich	w3_d699e9651
nach	w5_d699e9654
Stockholm	w7_d699e9657
verfügen	w9_d699e9660
wird.	w11_d699e9663
</p>
<head id="h2_d699e9669">
Aus	w1_d699e9673
dem	w3_d699e9676
Französischen	w5_d699e9679
Feld=lager	w7_d699e9682
bey	w1_d699e9687
Bauerbach	w3_d699e9690
2.	w5_d699e9693
Octob.	w7_d699e9696
</head>
<p id="p4_d699e9699">
Seit	w1_d699e9703
der	w3_d699e9706
Begebenheit	w5_d699e9709
vom	w7_d699e9712
21.	w9_d699e9715
und	w11_d699e9718
der	w13_d699e9722
Einnahme	w1_d699e9727
von	w3_d699e9730
Amöneburg	w5_d699e9733
sind	w7_d699e9736
die	w9_d699e9739
Armeen	w11_d699e9742
durch	w1_d699e9747
die	w3_d699e9750
Ohm	w5_d699e9753
und	w7_d699e9756
Lahn	w9_d699e9759
getrennt	w11_d699e9762
geblie	w13_d699e9766
ben.	w1_d699e9772
Die	w3_d699e9775
Feinde	w5_d699e9778
haben	w7_d699e9781
jedoch	w9_d699e9784
diesseits	w11_d699e9787
dieser	w1_d699e9792
beeden	w3_d699e9795
Wasser	w5_d699e9798
keine	w7_d699e9801
Posten	w9_d699e9804
mehr.	w11_d699e9807
Den	w1_d699e9812
24.	w3_d699e9815
wurden	w5_d699e9818
zwey	w7_d699e9821
beträchtliche	w9_d699e9824
Deta	w11_d699e9827
schements	w1_d699e9832
ausgeschickt,	w3_d699e9835
das	w5_d699e9838
eine	w7_d699e9841
von	w9_d699e9844
dem	w11_d699e9847
rechten	w1_d699e9853
Flügel	w3_d699e9856
aus	w5_d699e9859
unter	w7_d699e9862
dem	w9_d699e9865
Marquis	w11_d699e9868
de	w13_d699e9872
Poyanne,	w1_d699e9877
das	w3_d699e9880
andere	w5_d699e9883
von	w7_d699e9886
dem	w9_d699e9889
linken	w11_d699e9892
un	w13_d699e9896
ter	w1_d699e9901
dem	w3_d699e9904
Ritter	w5_d699e9907
von	w7_d699e9910
Levi.	w9_d699e9913
Dieser	w11_d699e9916
zog	w13_d699e9920
sich	w15_d699e9923
auf	w1_d699e9928
den	w3_d699e9931
rechten	w5_d699e9934
feindlichen	w7_d699e9937
Flügel,	w9_d699e9940
wo	w11_d699e9943
es	w13_d699e9947
zwischen	w1_d699e9953
denen	w3_d699e9956
leichten	w5_d699e9959
Trupen	w7_d699e9962
einen	w9_d699e9965
Schar	w11_d699e9968
mützel	w1_d699e9973
und	w3_d699e9976
bey	w5_d699e9979
der	w7_d699e9982
Arrier=garde	w9_d699e9985
etliche	w11_d699e9988
Canonen=schüsse	w1_d699e9993
absetzte.	w3_d699e9996
Der	w5_d699e9999
Herr	w7_d699e10002
von	w9_d699e10005
Viom=nil	w1_d699e10010
grif	w3_d699e10013
Battenberg	w5_d699e10016
an,	w7_d699e10019
und	w9_d699e10022
mach	w11_d699e10025
te	w1_d699e10031
daselbst	w3_d699e10034
60.	w5_d699e10037
Gefangene.	w7_d699e10040
Der	w9_d699e10043
Marquis	w11_d699e10046
de	w1_d699e10051
Poyanne	w3_d699e10054
marschirte	w5_d699e10057
mit	w7_d699e10060
einem	w9_d699e10063
Corps	w11_d699e10066
von	w1_d699e10071
ohngefähr	w3_d699e10074
5000.	w5_d699e10077
Mann	w7_d699e10080
um	w9_d699e10083
den	w11_d699e10086
feind	w13_d699e10090
lichen	w1_d699e10095
linken	w3_d699e10098
Flügel	w5_d699e10101
herum	w7_d699e10104
hinter	w9_d699e10107
den	w11_d699e10110
Feind	w13_d699e10114
bis	w1_d699e10120
gegen	w3_d699e10123
Ziegenhayn.	w5_d699e10126
Auf	w7_d699e10129
seine	w9_d699e10132
Annähe	w11_d699e10135
rung	w1_d699e10140
zog	w3_d699e10143
sich	w5_d699e10146
das	w7_d699e10149
Freytagische	w9_d699e10152
Corps	w11_d699e10155
von	w13_d699e10159
Neukirchen,	w1_d699e10164
wo	w3_d699e10167
es	w5_d699e10170
seit	w7_d699e10173
ein	w9_d699e10176
paar	w11_d699e10179
Tagen	w13_d699e10183
ge	w15_d699e10186
standen,	w1_d699e10191
hinweg.	w3_d699e10194
Zu	w5_d699e10197
Alsfeld	w7_d699e10200
machte	w9_d699e10203
man	w11_d699e10206
einige	w1_d699e10212
Gefangene	w3_d699e10215
von	w5_d699e10218
verschiedenen	w7_d699e10221
Tru	w9_d699e10224
pen,	w1_d699e10229
so	w3_d699e10232
Fourage	w5_d699e10235
daselbst	w7_d699e10238
zusammen	w9_d699e10241
trei	w11_d699e10244
ben	w1_d699e10249
sollten.	w3_d699e10252
Der	w5_d699e10255
Marquis	w7_d699e10258
von	w9_d699e10261
Poyanne	w11_d699e10264
warf	w1_d699e10269
frische	w3_d699e10272
Trupen	w5_d699e10275
in	w7_d699e10278
Ziegenhayn,	w9_d699e10281
versab	w11_d699e10284
die	w1_d699e10290
Besatzung	w3_d699e10293
mit	w5_d699e10296
Geld,	w7_d699e10299
und	w9_d699e10302
wendete	w11_d699e10305
sich	w13_d699e10309
wieder	w1_d699e10314
nach	w3_d699e10317
der	w5_d699e10320
obern	w7_d699e10323
Ohm	w9_d699e10326
zurück.	w11_d699e10329
Sein	w13_d699e10333
Nachzug	w1_d699e10338
ward	w3_d699e10341
angezriffen,	w5_d699e10344
wobey	w7_d699e10347
sich	w9_d699e10350
der	w11_d699e10353
Herr	w1_d699e10358
von	w3_d699e10361
Sombrenil	w5_d699e10364
Unter=commandant	w7_d699e10367
des	w1_d699e10373
Regiments	w3_d699e10376
von	w5_d699e10379
Berchini	w7_d699e10382
abermalen	w9_d699e10385
sehr	w11_d699e10388
</p>
<p id="p6_d699e10391">
hervorgethan,	w1_d699e10395
indem	w3_d699e10398
er	w5_d699e10401
den	w7_d699e10404
Obristleuto	w9_d699e10407
nant	w1_d699e10412
Janneret	w3_d699e10415
von	w5_d699e10418
den	w7_d699e10421
gelben	w9_d699e10424
Hussaren,	w11_d699e10427
einen	w1_d699e10432
General=adjutanten	w3_d699e10435
des	w5_d699e10438
Prinz	w7_d699e10441
Fex	w9_d699e10444
dinand,	w1_d699e10450
so	w3_d699e10453
die	w5_d699e10456
Braunschweigen	w7_d699e10459
Hussaren	w9_d699e10462
auführt,	w1_d699e10467
einige	w3_d699e10470
andere	w5_d699e10473
Officiers,	w7_d699e10476
und	w9_d699e10479
eine	w11_d699e10482
ziemliche	w1_d699e10487
Anzahl	w3_d699e10490
Hussaren	w5_d699e10493
und	w7_d699e10496
Jäger	w9_d699e10499
zu	w11_d699e10502
Gefangenen	w1_d699e10507
machte.	w3_d699e10510
Den	w5_d699e10513
Tag	w7_d699e10516
des	w9_d699e10519
Auf	w11_d699e10522
bruchs	w1_d699e10528
des	w3_d699e10531
Marquis	w5_d699e10534
de	w7_d699e10537
Poyanne	w9_d699e10540
ließ	w11_d699e10543
der	w13_d699e10547
Herr	w1_d699e10552
Graf	w3_d699e10555
von	w5_d699e10558
Lausitz,	w7_d699e10561
dessen	w9_d699e10564
Marsch	w11_d699e10567
zu	w13_d699e10571
decken,	w1_d699e10576
durch	w3_d699e10579
die	w5_d699e10582
Freywillige	w7_d699e10585
von	w9_d699e10588
Austra	w11_d699e10591
sien	w1_d699e10596
verschiedene	w3_d699e10599
feindliche	w5_d699e10602
Posten	w7_d699e10605
angrei	w9_d699e10608
fen.	w1_d699e10614
Fünf	w3_d699e10617
Hussaren	w5_d699e10620
und	w7_d699e10623
1.	w9_d699e10626
Officier	w11_d699e10629
wur	w13_d699e10633
den	w1_d699e10638
gefangen.	w3_d699e10641
Zu	w5_d699e10644
Nieder=gemünd	w7_d699e10647
ward	w9_d699e10650
auch	w1_d699e10655
die	w3_d699e10658
feindliche	w5_d699e10661
Dragoner=feldwacht	w7_d699e10664
auf	w9_d699e10667
gehoben.	w1_d699e10672
Der	w3_d699e10675
commandirende	w5_d699e10678
Officier	w7_d699e10681
