<doc id="wr_1763-04-13" attrs="word" year="1763" month="04" day="13" corpus="2">
<head id="h2_d750e3136">
Londen	w1_d750e3140
von	w9_d750e6718
einem	w11_d750e6721
Corsica	w13_d750e6725
nischen	w1_d750e6730
Caperer	w3_d750e6733
weggenommene	w5_d750e6736
6.	w7_d750e6739
Genue	w9_d750e6742
sische	w1_d750e6748
Schiffe	w3_d750e6751
in	w5_d750e6754
ihren	w7_d750e6757
Hafen	w9_d750e6760
samt	w11_d750e6763
dem	w13_d750e6767
Ca	w15_d750e6770
per=schiffe	w1_d750e6775
selbst	w3_d750e6778
eingelassen	w5_d750e6781
habe.	w7_d750e6784
Wie	w9_d750e6787
weit	w11_d750e6790
diese	w1_d750e6795
Klagen	w3_d750e6798
gegründet	w5_d750e6801
seyn,	w7_d750e6804
läßt	w9_d750e6807
man	w11_d750e6810
ei	w13_d750e6814
ner	w1_d750e6819
höheren	w3_d750e6822
Entscheidung	w5_d750e6825
über.	w7_d750e6828
So	w9_d750e6831
viel	w11_d750e6834
geben	w1_d750e6840
die	w3_d750e6843
Nachrichten,	w5_d750e6846
daß	w7_d750e6849
es	w9_d750e6852
für	w11_d750e6855
die	w13_d750e6859
Re	w15_d750e6862
publik	w1_d750e6867
Genua	w3_d750e6870
immer	w5_d750e6873
ärger	w7_d750e6876
auf	w9_d750e6879
der	w11_d750e6882
Jnsul	w13_d750e6886
Corsica	w1_d750e6891
ausstehet.	w3_d750e6894
Alle	w5_d750e6897
Tage	w7_d750e6900
nimmt	w9_d750e6903
die	w11_d750e6906
Parthey	w1_d750e6911
der	w3_d750e6914
Mißvergnügten	w5_d750e6917
zu,	w7_d750e6920
und	w9_d750e6923
ihre	w11_d750e6926
Sache	w1_d750e6932
bekommt	w3_d750e6935
das	w5_d750e6938
Ansehen	w7_d750e6941
einer	w9_d750e6944
un	w11_d750e6947
abhängenden	w1_d750e6952
Nation.	w3_d750e6955
Es	w5_d750e6958
ist	w7_d750e6961
bekannt,	w9_d750e6964
daß	w1_d750e6969
sie	w3_d750e6972
Münze	w5_d750e6975
schlagen,	w7_d750e6978
daß	w9_d750e6981
sie	w11_d750e6984
ein	w13_d750e6988
Corps	w1_d750e6993
regulirter	w3_d750e6996
Trupen	w5_d750e6999
auf	w7_d750e7002
den	w9_d750e7005
Bei	w11_d750e7008
nen	w1_d750e7014
halten,	w3_d750e7017
daß	w5_d750e7020
die	w7_d750e7023
Pollicey	w9_d750e7026
bey	w11_d750e7029
ihnen	w13_d750e7033
ein	w15_d750e7036
geführet,	w1_d750e7041
und	w3_d750e7044
das	w5_d750e7047
Seewesen	w7_d750e7050
in	w9_d750e7053
jenen	w11_d750e7056
Stand	w13_d750e7060
gebracht	w1_d750e7065
ist,	w3_d750e7068
wodurch	w5_d750e7071
die	w7_d750e7074
Genuesische	w9_d750e7077
Schif	w11_d750e7080
fahrt	w1_d750e7085
gestöhret	w3_d750e7088
wird.	w5_d750e7091
Wie	w7_d750e7094
man	w9_d750e7097
ver	w11_d750e7100
nimmt,	w1_d750e7106
sollen	w3_d750e7109
sie	w5_d750e7112
drey	w7_d750e7115
Deputirte,	w9_d750e7118
einen	w11_d750e7121
an	w1_d750e7126
den	w3_d750e7129
Papst,	w5_d750e7132
den	w7_d750e7135
andern	w9_d750e7138
an	w11_d750e7141
die	w13_d750e7145
Kaiserin	w15_d750e7148
König	w1_d750e7153
in,	w3_d750e7156
den	w5_d750e7159
dritten	w7_d750e7162
an	w9_d750e7165
den	w11_d750e7168
König	w13_d750e7172
von	w15_d750e7175
Sar	w17_d750e7178
dinien	w1_d750e7183
abfertigen	w3_d750e7186
wollen.	w5_d750e7189
Dieser	w7_d750e7192
dreyen	w9_d750e7195
Herren	w1_d750e7201
Auftrag	w3_d750e7204
soll	w5_d750e7207
darinnen	w7_d750e7210
bestehen,	w9_d750e7213
daß	w11_d750e7216
sie	w1_d750e7221
an	w3_d750e7224
den	w5_d750e7227
erwähnten	w7_d750e7230
Höfen	w9_d750e7233
eine	w11_d750e7236
Denk	w13_d750e7240
schrift	w1_d750e7245
als	w3_d750e7248
ein	w5_d750e7251
Manifest,	w7_d750e7254
welches	w9_d750e7257
von	w11_d750e7260
Cor	w13_d750e7264
ti	w1_d750e7269
unterm	w3_d750e7272
2.	w5_d750e7275
Februarii	w7_d750e7278
datirt,	w9_d750e7281
übergeben	w11_d750e7284
sollen,	w1_d750e7290
und	w3_d750e7293
ist	w5_d750e7296
folgenden	w7_d750e7299
Jnhalts:	w9_d750e7302
Die	w11_d750e7305
Ge	w13_d750e7309
nueser	w1_d750e7314
hätten	w3_d750e7317
unrecht,	w5_d750e7320
sie	w7_d750e7323
als	w9_d750e7326
Aufrührer	w11_d750e7329
zu	w13_d750e7333
nennen	w1_d750e7338
und	w3_d750e7341
zu	w5_d750e7344
erkennen,	w7_d750e7347
weilen	w9_d750e7350
die	w11_d750e7353
Corsi	w13_d750e7357
</p>
<p id="p10_d750e7370">
sche	w1_d750e7374
Natton,	w3_d750e7377
wie	w5_d750e7380
sie	w7_d750e7383
es	w9_d750e7386
in	w11_d750e7389
ihren	w13_d750e7393
Manifesten	w15_d750e7396
vom	w1_d750e7401
2.	w3_d750e7404
Octob.	w5_d750e7407
1745.	w7_d750e7410
und	w9_d750e7413
vom	w11_d750e7416
3.	w13_d750e7420
Jan.	w15_d750e7423
1746.	w1_d750e7428
bewiesen	w3_d750e7431
hätten,	w5_d750e7434
die	w7_d750e7437
Genueser	w9_d750e7440
für	w11_d750e7443
ihre	w1_d750e7449
Herren	w3_d750e7452
anders	w5_d750e7455
nicht,	w7_d750e7458
als	w9_d750e7461
durch	w11_d750e7464
einen	w13_d750e7468
Vergeltungs	w1_d750e7473
oder	w3_d750e7476
reciproquen	w5_d750e7479
Vertrag	w7_d750e7482
er	w9_d750e7485
kennet	w1_d750e7490
hätte,	w3_d750e7493
den	w5_d750e7496
sie	w7_d750e7499
durch	w9_d750e7502
die	w11_d750e7505
Verletzung	w13_d750e7509
der	w1_d750e7514
Haupt=articuln,	w3_d750e7517
und	w5_d750e7520
sonderlich	w7_d750e7523
derjeni	w9_d750e7526
gen,	w1_d750e7532
vermöge	w3_d750e7535
welcher	w5_d750e7538
die	w7_d750e7541
Jnsul	w9_d750e7544
Corsica	w11_d750e7547
ih	w13_d750e7551
nen	w1_d750e7556
von	w3_d750e7559
dem	w5_d750e7562
König	w7_d750e7565
von	w9_d750e7568
Frankreich	w11_d750e7571
Hein	w13_d750e7575
rich	w1_d750e7580
dem	w3_d750e7583
Zweyten,	w5_d750e7586
und	w7_d750e7589
Kaiser	w9_d750e7592
Carl	w11_d750e7595
dem	w13_d750e7599
Sechsten	w1_d750e7604
gewährleistet	w3_d750e7607
worden	w5_d750e7610
wäre,	w7_d750e7613
ver	w9_d750e7616
nichtet	w1_d750e7622
hätten.	w3_d750e7625
Bey	w5_d750e7628
diesen	w7_d750e7631
Umständen	w9_d750e7634
hät	w11_d750e7637
te	w1_d750e7642
die	w3_d750e7645
nämliche	w5_d750e7648
Nation,	w7_d750e7651
die	w9_d750e7654
sich	w11_d750e7657
ihre	w13_d750e7661
Ober	w15_d750e7664
herren	w1_d750e7669
auszuwählen,	w3_d750e7672
kein	w5_d750e7675
Bedenken	w7_d750e7678
getra	w9_d750e7681
gen,	w1_d750e7686
auch	w3_d750e7689
ihre	w5_d750e7692
Unabhängigkeit	w7_d750e7695
wieder	w9_d750e7698
gelten	w11_d750e7701
lassen	w1_d750e7707
können;	w3_d750e7710
und	w5_d750e7713
eben	w7_d750e7716
dieses	w9_d750e7719
wäre	w11_d750e7722
das	w13_d750e7726
jenige,	w1_d750e7731
was	w3_d750e7734
sie	w5_d750e7737
vollbracht	w7_d750e7740
hätte;	w9_d750e7743
denn	w11_d750e7746
die	w13_d750e7750
sich	w1_d750e7755
ereignete	w3_d750e7758
Veränderung	w5_d750e7761
wäre	w7_d750e7764
nicht	w9_d750e7767
ei	w11_d750e7770
ne	w1_d750e7775
That	w3_d750e7778
einiger	w5_d750e7781
privaten	w7_d750e7784
Leuten,	w9_d750e7787
sondern	w11_d750e7790
eine	w1_d750e7796
Uebereinstimmung	w3_d750e7799
der	w5_d750e7802
ganzen	w7_d750e7805
Nation.	w9_d750e7808
Die	w1_d750e7813
Genueser	w3_d750e7816
hätten	w5_d750e7819
in	w7_d750e7822
der	w9_d750e7825
That	w11_d750e7828
auf	w13_d750e7832
der	w15_d750e7835
Jnsul	w1_d750e7840
weiter	w3_d750e7843
nichts	w5_d750e7846
als	w7_d750e7849
die	w9_d750e7852
Besatzungen,	w11_d750e7855
die	w1_d750e7860
sie	w3_d750e7863
daselbst	w5_d750e7866
in	w7_d750e7869
den	w9_d750e7872
See=städten	w11_d750e7875
hielten;	w13_d750e7879
allein	w1_d750e7885
in	w3_d750e7888
dem	w5_d750e7891
Jnneren	w7_d750e7894
des	w9_d750e7897
Eilands	w11_d750e7900
hätten	w13_d750e7904
sie	w1_d750e7909
nicht	w3_d750e7912
einen	w5_d750e7915
Daum=breit	w7_d750e7918
Landes,	w9_d750e7921
sie	w11_d750e7924
hof	w13_d750e7928
feten	w1_d750e7933
vergeblich	w3_d750e7936
durch	w5_d750e7939
die,	w7_d750e7942
mit	w9_d750e7945
Verwiesenen	w11_d750e7948
und	w1_d750e7953
Verrähtern	w3_d750e7956
unterhaltene	w5_d750e7959
Einverständniß	w7_d750e7962
den	w1_d750e7968
Regierungs=stab	w3_d750e7971
auf	w5_d750e7974
der	w7_d750e7977
Jnsul	w9_d750e7980
wieder	w11_d750e7983
zu	w1_d750e7988
erhalten.	w3_d750e7991
Sie	w5_d750e7994
wurden	w7_d750e7997
nun	w9_d750e8000
und	w11_d750e8003
nim	w13_d750e8007
mer	w1_d750e8012
mit	w3_d750e8015
ihrer	w5_d750e8018
Macht	w7_d750e8021
allein,	w9_d750e8024
ohne	w11_d750e8027
Hülf	w13_d750e8031
und	w15_d750e8034
Beystand	w1_d750e8039
eines	w3_d750e8042
grossen	w5_d750e8045
Potentaten	w7_d750e8048
darzu	w9_d750e8051
ge	w11_d750e8054
langen,	w1_d750e8060
und	w3_d750e8063
damit	w5_d750e8066
die	w7_d750e8069
Genueser	w9_d750e8072
nicht	w11_d750e8075
end	w13_d750e8079
lich	w1_d750e8084
dieses	w3_d750e8087
Hülfsmittel	w5_d750e8090
irgendwo	w7_d750e8093
erhielten,	w9_d750e8096
so	w1_d750e8101
wären	w3_d750e8104
die	w5_d750e8107
Corsicaner	w7_d750e8110
bemüßiget,	w9_d750e8113
erwehn	w11_d750e8116
tes	w1_d750e8121
Manifest	w3_d750e8124
den	w5_d750e8127
Souverainen,	w7_d750e8130
welche	w9_d750e8133
sie	w1_d750e8139
als	w3_d750e8142
unpartheyisch	w5_d750e8145
ansähen,	w7_d750e8148
bekannt,	w9_d750e8151
und	w1_d750e8156
denenselben	w3_d750e8159
die	w5_d750e8162
Vorstellung	w7_d750e8165
zu	w9_d750e8168
machen,	w11_d750e8171
daß	w1_d750e8176
es	w3_d750e8179
nicht	w5_d750e8182
billig	w7_d750e8185
sey,	w9_d750e8188
daß	w11_d750e8191
Höchstdie	w13_d750e8195
selbe	w1_d750e8200
sich	w3_d750e8203
der	w5_d750e8206
Gefahr	w7_d750e8209
ausstellen,	w9_d750e8212
die	w11_d750e8215
Ruhe	w13_d750e8219
in	w1_d750e8225
Europa	w3_d750e8228
zu	w5_d750e8231
stöhren,	w7_d750e8234
wenn	w9_d750e8237
sie	w11_d750e8240
Unterdru	w13_d750e8244
ckern	w1_d750e8249
Dero	w3_d750e8252
Schutz	w5_d750e8255
vergönnen	w7_d750e8258
wollten.	w9_d750e8261
Es	w11_d750e8264
wäre	w1_d750e8269
weit	w3_d750e8272
besser,	w5_d750e8275
den	w7_d750e8278
Genuesern	w9_d750e8281
einzurah	w11_d750e8284
</p>
<p id="p12_d750e8288">
ken,	w1_d750e8292
daß	w3_d750e8295
sie	w5_d750e8298
sich	w7_d750e8301
mit	w9_d750e8304
dem	w11_d750e8307
befriedigten,	w13_d750e8311
Allir	w15_d750e8314
te	w1_d750e8319
der	w3_d750e8322
Corsicaner	w5_d750e8325
zu	w7_d750e8328
seyn,	w9_d750e8331
als	w11_d750e8334
nach	w13_d750e8338
jenem	w15_d750e8341
Zweck	w1_d750e8346
zu	w3_d750e8349
streben,	w5_d750e8352
ihre	w7_d750e8355
strenge	w9_d750e8358
Befehlsha	w11_d750e8361
bere	w1_d750e8367
wieder	w3_d750e8370
zu	w5_d750e8373
werden,	w7_d750e8376
denn	w9_d750e8379
dieser	w11_d750e8382
Ehr	w13_d750e8386
geitz	w1_d750e8391
würde	w3_d750e8394
das	w5_d750e8397
Blutvergiessen	w7_d750e8400
immewäh	w9_d750e8403
rend	w1_d750e8408
machen,	w3_d750e8411
und	w5_d750e8414
sie	w7_d750e8417
doch	w9_d750e8420
nicht	w11_d750e8423
zu	w13_d750e8427
ihrem	w15_d750e8430
gewünschten	w1_d750e8435
Ziel	w3_d750e8438
bringen,	w5_d750e8441
weilen	w7_d750e8444
alle	w9_d750e8447
gut	w11_d750e8450
gesinnte	w1_d750e8456
und	w3_d750e8459
getreue	w5_d750e8462
Corsicaner	w7_d750e8465
den	w9_d750e8468
Schluß	w11_d750e8471
gefast	w1_d750e8476
hätten,	w3_d750e8479
zur	w5_d750e8482
Vertheidigung	w7_d750e8485
ihrer	w9_d750e8488
Frey	w11_d750e8491
heit	w1_d750e8496
bis	w3_d750e8499
auf	w5_d750e8502
die	w7_d750e8505
letzte	w9_d750e8508
Athems=schöpfung	w11_d750e8511
zu	w13_d750e8515
streiten.	w1_d750e8520
</p>
<head id="h2_d750e8526">
Venedig	w1_d750e8530
3.	w3_d750e8533
April.	w5_d750e8536
</head>
<p id="p4_d750e8539">
Unser	w1_d750e8543
Durchlauchtiger	w3_d750e8546
Herzog	w5_d750e8549
Marcus	w7_d750e8552
Foscarini	w1_d750e8557
hat	w3_d750e8560
den	w5_d750e8563
31.	w7_d750e8566
vorigen	w9_d750e8569
Monats	w11_d750e8572
nach	w13_d750e8576
einer	w1_d750e8581
14.	w3_d750e8584
tägigen	w5_d750e8587
Krankheit	w7_d750e8590
das	w9_d750e8593
Zeitliche	w11_d750e8596
mit	w13_d750e8600
dem	w1_d750e8606
Ewigen	w3_d750e8609
verwechselt.	w5_d750e8612
Unser	w7_d750e8615
Staat	w9_d750e8618
hat	w11_d750e8621
an	w1_d750e8626
ihm	w3_d750e8629
einen	w5_d750e8632
wahren	w7_d750e8635
Vater	w9_d750e8638
des	w11_d750e8641
Vaterlan	w13_d750e8645
des,	w1_d750e8650
und	w3_d750e8653
die	w5_d750e8656
gelehrte	w7_d750e8659
Welt	w9_d750e8662
ein	w11_d750e8665
grosses	w13_d750e8669
Licht	w15_d750e8672
verloren.	w1_d750e8677
</p>
<head id="h2_d750e8684">
Achen	w1_d750e8688
4.	w3_d750e8691
April.	w5_d750e8694
</head>
<p id="p4_d750e8697">
Des	w1_d750e8701
Sächsischen	w3_d750e8704
Prinzen	w5_d750e8707
Clement	w7_d750e8710
Kö	w9_d750e8713
nigl.	w1_d750e8718
Hoheit	w3_d750e8721
ist	w5_d750e8724
zu	w7_d750e8727
Lüttig	w9_d750e8730
angekommen,	w11_d750e8733
und	w13_d750e8737
mit	w1_d750e8742
allen	w3_d750e8745
Ehren=bezeutungen	w5_d750e8748
und	w7_d750e8751
Zurufen	w9_d750e8754
des	w1_d750e8760
Volkes	w3_d750e8763
empfangen	w5_d750e8766
worden.	w7_d750e8769
</p>
<head id="h2_d750e8775">
Wien	w1_d750e8779
den	w3_d750e8782
13.	w5_d750e8785
April	w7_d750e8788
1763.	w9_d750e8791
</head>
<p id="p4_d750e8794">
setzt	w1_d750e8798
abgewichenen	w3_d750e8801
Donnerstag,	w5_d750e8804
als	w7_d750e8807
den	w9_d750e8810
1.	w11_d750e8813
lauffenden	w1_d750e8818
Monats	w3_d750e8821
haben	w5_d750e8824
Se.	w7_d750e8827
Königl.	w9_d750e8830
Hoheit	w1_d750e8835
der	w3_d750e8838
Erzherzog	w5_d750e8841
Leopold	w7_d750e8844
in	w9_d750e8847
Gegenwart	w11_d750e8850
beyder	w1_d750e8856
Kaiserl.	w3_d750e8859
Majestäten	w5_d750e8862
und	w7_d750e8865
Sr.	w9_d750e8868
Königl.	w11_d750e8871
Hoheit	w1_d750e8876
des	w3_d750e8879
Erzherzogs	w5_d750e8882
Joseph	w7_d750e8885
eine	w9_d750e8888
Probe	w11_d750e8891
Dero	w1_d750e8896
Fortgangs	w3_d750e8899
in	w5_d750e8902
denen	w7_d750e8905
militarischen	w9_d750e8908
Wis	w11_d750e8911
senschaften	w1_d750e8916
zum	w3_d750e8919
allgemeinen	w5_d750e8922
Vergnügen	w7_d750e8925
und	w9_d750e8928
Bewunderung	w1_d750e8934
aller	w3_d750e8937
Anwesenden	w5_d750e8940
abgeleget,	w7_d750e8943
zu	w1_d750e8948
welcher	w3_d750e8951
Prüfung	w5_d750e8954
der	w7_d750e8957
Hr.	w9_d750e8960
Feld=marschall	w11_d750e8963
Graf	w1_d750e8968
von	w3_d750e8971
Daun,	w5_d750e8974
Hofkriegsrahtsprä	w7_d750e8977
sident	w1_d750e8982
Excell.	w3_d750e8985
der	w5_d750e8988
Herr	w7_d750e8991
Feldmarschall	w9_d750e8994
Fürst	w11_d750e8997
von	w1_d750e9003
Liechtenstein,	w3_d750e9006
General=director	w5_d750e9009
über	w7_d750e9012
das	w1_d750e9017
Artillerie=weesen	w3_d750e9020
Fürstl.	w5_d750e9023
Gnaden;	w7_d750e9026
der	w9_d750e9029
Hr.	w1_d750e9034
Feld=marschall	w3_d750e9037
Graf	w5_d750e9040
von	w7_d750e9043
Neipperg,	w9_d750e9046
Stadt=commandant	w1_d750e9051
Excell.	w3_d750e9054
der	w5_d750e9057
Hr.	w7_d750e9060
Feld	w9_d750e9063
marschall	w1_d750e9069
Graf	w3_d750e9072
von	w5_d750e9075
Bathiany	w7_d750e9078
Excellerz	w9_d750e9081
</p>
<p id="p10_d750e9094">
Obrist=hofmeister	w1_d750e9098
Sr.	w3_d750e9101
Königl.	w5_d750e9104
Hoheit	w7_d750e9107
des	w9_d750e9110
Erzherzogs	w1_d750e9115
Joseph;	w3_d750e9118
der	w5_d750e9121
Herr	w7_d750e9124
Graf	w9_d750e9127
von	w11_d750e9130
Harsch	w1_d750e9135
Excell.	w3_d750e9138
General=feldzeugmeister	w5_d750e9141
und	w7_d750e9144
Vice=director	w1_d750e9150
über	w3_d750e9153
das	w5_d750e9156
Jngenieurs=weesen;	w7_d750e9159
dann	w1_d750e9164
die	w3_d750e9167
zwey	w5_d750e9170
Hof=kriegs	w7_d750e9173
=räthe,	w9_d750e9176
Herr	w11_d750e9179
Graf	w1_d750e9184
von	w3_d750e9187
Ajasasa,	w5_d750e9190
General	w7_d750e9193
leutenant;	w9_d750e9196
und	w11_d750e9199
Hr.	w1_d750e9204
General=major	w3_d750e9207
Freyherr	w5_d750e9210
von	w7_d750e9213
Hönig,	w9_d750e9216
zugezogen	w1_d750e9222
zu	w3_d750e9225
werden	w5_d750e9228
die	w7_d750e9231
Ehre	w9_d750e9234
hatten.	w11_d750e9237
</p>
<p id="p12_d750e9241">
Diese	w1_d750e9245
Prüfung	w3_d750e9248
ware	w5_d750e9251
hauptsächlich	w7_d750e9254
in	w9_d750e9257
Theile	w1_d750e9262
abgetheilet.	w3_d750e9265
</p>
<p id="p14_d750e9268">
Jn	w1_d750e9272
dem	w3_d750e9275
ersten	w5_d750e9278
machten	w7_d750e9281
Se.	w9_d750e9284
Königl.	w11_d750e9287
Ho	w13_d750e9291
heit	w1_d750e9296
eine	w3_d750e9299
Erläuterung	w5_d750e9302
von	w7_d750e9305
allen	w9_d750e9308
Theilen	w11_d750e9311
der	w13_d750e9315
Oesterreichischen	w1_d750e9320
Kriegs=macht,	w3_d750e9323
sodann	w5_d750e9326
von	w7_d750e9329
den	w1_d750e9335
einzelen	w3_d750e9338
JnfanterieKüraßierDrago	w5_d750e9341
ner	w1_d750e9346
und	w3_d750e9349
Hussaren=regimentern,	w5_d750e9352
nebst	w7_d750e9355
den	w9_d750e9358
National=trupen.	w1_d750e9363
Hiernächst	w3_d750e9366
erörterten	w5_d750e9369
Höchstdieselbe	w1_d750e9374
die	w3_d750e9377
innerliche	w5_d750e9380
Verfassung	w7_d750e9383
des	w9_d750e9386
Militar=staats,	w1_d750e9392
die	w3_d750e9395
Art	w5_d750e9398
und	w7_d750e9401
Weise	w9_d750e9404
zu	w11_d750e9407
wer	w13_d750e9411
ben,	w1_d750e9416
zu	w3_d750e9419
remontiren,	w5_d750e9422
die	w7_d750e9425
Trupen	w9_d750e9428
zu	w11_d750e9431
unter	w13_d750e9435
halten,	w1_d750e9440
und	w3_d750e9443
die	w5_d750e9446
Ordnung,	w7_d750e9449
mittelst	w9_d750e9452
welcher	w11_d750e9455
die	w1_d750e9460
Befehle	w3_d750e9463
von	w5_d750e9466
dem	w7_d750e9469
Anführer	w9_d750e9472
bis	w11_d750e9475
zum	w13_d750e9479
gemeinen	w1_d750e9485
Mann	w3_d750e9488
Stuffen=weise	w5_d750e9491
kommen;	w7_d750e9494
Diesem	w1_d750e9499
fügten	w3_d750e9502
dieselbe	w5_d750e9505
noch	w7_d750e9508
hinzu	w9_d750e9511
eine	w11_d750e9514
genaue	w13_d750e9518
Auslegung	w1_d750e9523
aller	w3_d750e9526
in	w5_d750e9529
dem	w7_d750e9532
Kriegs=dienste	w9_d750e9535
vor	w11_d750e9538
kommender	w1_d750e9543
Tabellen,	w3_d750e9546
und	w5_d750e9549
bewiesen	w7_d750e9552
endlich	w9_d750e9555
wie	w1_d750e9561
man	w3_d750e9564
die	w5_d750e9567
Schlacht=ordnung,	w7_d750e9570
sowol	w9_d750e9573
nach	w11_d750e9576
dem	w1_d750e9581
Alter	w3_d750e9584
der	w5_d750e9587
Regimenter,	w7_d750e9590
als	w9_d750e9593
dem	w11_d750e9596
Rang	w13_d750e9600
der	w1_d750e9605
Generale	w3_d750e9608
einzurichten	w5_d750e9611
habe.	w7_d750e9614
</p>
<p id="p16_d750e9617">
Der	w1_d750e9621
zweyte	w3_d750e9624
Theil	w5_d750e9627
enthielte	w7_d750e9630
eine	w9_d750e9633
förmli	w11_d750e9636
Abhandlung	w1_d750e9641
von	w3_d750e9644
denen	w5_d750e9647
sowol	w7_d750e9650
zu	w9_d750e9653
Pferd	w11_d750e9656
als	w13_d750e9660
zu	w1_d750e9665
Fuß	w3_d750e9668
üblichen	w5_d750e9671
Wendungen	w7_d750e9674
und	w9_d750e9677
Hand	w11_d750e9680
griffen.	w1_d750e9686
</p>
<p id="p18_d750e9689">
Jn	w1_d750e9693
dem	w3_d750e9696
dritten	w5_d750e9699
beschrieben	w7_d750e9702
Se.	w9_d750e9705
Königl.	w11_d750e9708
Hoheik	w1_d750e9713
auf	w3_d750e9716
das	w5_d750e9719
ausführlichste	w7_d750e9722
alle	w9_d750e9725
Dienst	w11_d750e9728
leistungen,	w1_d750e9733
so	w3_d750e9736
die	w5_d750e9739
Jnfanterie	w7_d750e9742
und	w9_d750e9745
Cavallerie	w11_d750e9748
sowol	w1_d750e9754
in	w3_d750e9757
Feld	w5_d750e9760
und	w7_d750e9763
in	w9_d750e9766
Besatzungen,	w11_d750e9769
als	w13_d750e9773
auch	w15_d750e9776
in	w1_d750e9781
Quartieren	w3_d750e9784
und	w5_d750e9787
Cantonirungen	w7_d750e9790
zu	w9_d750e9793
ver	w11_d750e9796
richten	w1_d750e9801
hat.	w3_d750e9804
</p>
<p id="p20_d750e9807">
Der	w1_d750e9811
vierte	w3_d750e9814
und	w5_d750e9817
letzte	w7_d750e9820
Theil	w9_d750e9823
endlich	w11_d750e9826
han	w13_d750e9830
delte	w1_d750e9835
von	w3_d750e9838
der	w5_d750e9841
Tactique,	w7_d750e9844
das	w9_d750e9847
ist,	w11_d750e9850
von	w13_d750e9854
denen	w15_d750e9857
eigentlichen	w1_d750e9862
Grund=sätzen	w3_d750e9865
der	w5_d750e9868
Krieges=kunst.	w7_d750e9871
Se.	w1_d750e9877
Königl.	w3_d750e9880
Hoheit	w5_d750e9883
haben	w7_d750e9886
bey	w9_d750e9889
dieser	w11_d750e9892
Ge	w13_d750e9896
</p>
<p id="p22_d750e9899">
legenheit	w1_d750e9903
abeknialen	w3_d750e9906
die	w5_d750e9909
billige	w7_d750e9912
Eewartung,	w9_d750e9915
die	w1_d750e9920
man	w3_d750e9923
von	w5_d750e9926
den	w7_d750e9929
vortrefflichen	w9_d750e9932
Eigenschaf	w11_d750e9935
ten	w1_d750e9940
dieses	w3_d750e9943
hofnungsvollen	w5_d750e9946
Prinzen	w7_d750e9949
hat,	w9_d750e9952
voll	w11_d750e9955
kommen	w1_d750e9961
erfüllet,	w3_d750e9964
und	w5_d750e9967
alle	w7_d750e9970
Aufgaben	w9_d750e9973
mit	w11_d750e9976
so	w13_d750e9980
vieler	w1_d750e9985
Einsicht	w3_d750e9988
als	w5_d750e9991
Nachdruck	w7_d750e9994
und	w9_d750e9997
Gründlich	w11_d750e10000
keit	w1_d750e10005
erörtert.	w3_d750e10008
Die	w5_d750e10011
Prüfung	w7_d750e10014
hat	w9_d750e10017
2.	w11_d750e10020
Stun	w13_d750e10024
den	w1_d750e10029
gedaueret,	w3_d750e10032
und	w5_d750e10035
beeden	w7_d750e10038
Kaiserl.	w9_d750e10041
Maje	w11_d750e10044
stäten	w1_d750e10050
ein	w3_d750e10053
der	w5_d750e10056
Bewunderung	w7_d750e10059
aller	w9_d750e10062
Gegen	w11_d750e10065
wärtigen	w1_d750e10070
gleichkommendes	w3_d750e10073
Vergnügen	w5_d750e10076
ver	w7_d750e10079
ursachet,	w1_d750e10084
folglich	w3_d750e10087
auch	w5_d750e10090
dem	w7_d750e10093
unermiedeten	w9_d750e10096
Fleiß,	w1_d750e10101
so	w3_d750e10104
sich	w5_d750e10107
der	w7_d750e10110
Sr.	w9_d750e10113
Königl.	w11_d750e10116
Hoheit	w13_d750e10120
zu	w15_d750e10123
gegebene	w1_d750e10129
Herr	w3_d750e10132
Graf	w5_d750e10135
von	w7_d750e10138
Thurn,	w9_d750e10141
K.	w11_d750e10144
Kön.	w13_d750e10148
geheimer	w1_d750e10153
Rath	w3_d750e10156
und	w5_d750e10159
Feldmarschall=leutenant	w7_d750e10162
Excell.	w1_d750e10167
in	w3_d750e10170
dem	w5_d750e10173
Unterricht	w7_d750e10176
gegeben,	w9_d750e10179
eine	w11_d750e10182
vorzügliche	w1_d750e10187
Ehre	w3_d750e10190
gebracht.	w5_d750e10193
</p>
<p id="p24_d750e10197">
Sonntags	w1_d750e10201
den	w3_d750e10204
10.	w5_d750e10207
April	w7_d750e10210
haben	w9_d750e10213
beede	w11_d750e10216
Kai	w13_d750e10220
serl.	w1_d750e10225
Majestäten	w3_d750e10228
mit	w5_d750e10231
Jhren	w7_d750e10234
Königl.	w9_d750e10237
Hohei	w11_d750e10240
ten,	w1_d750e10245
denen	w3_d750e10248
Erzherzogen	w5_d750e10251
Joseph	w7_d750e10254
und	w9_d750e10257
Leopold	w11_d750e10260
in	w1_d750e10266
öffentlichem	w3_d750e10269
Staat	w5_d750e10272
zu	w7_d750e10275
St.	w9_d750e10278
Stephan	w11_d750e10281
in	w13_d750e10285
die	w1_d750e10290
Erz=dom=kirche	w3_d750e10293
wegen	w5_d750e10296
der	w7_d750e10299
daselbstigen	w9_d750e10302
Kirchweih=feyer	w1_d750e10307
sich	w3_d750e10310
begeben,	w5_d750e10313
und	w7_d750e10316
allda	w9_d750e10319
dem	w11_d750e10322
von	w1_d750e10327
Sr.	w3_d750e10330
Eminenz	w5_d750e10333
dem	w7_d750e10336
