<doc id="wr_1760-07-16" attrs="word" year="1760" month="07" day="16" corpus="2">
<head id="h2_d467e3496">
Fortsetzung	w1_d467e3500
und	w5_d467e11178
dem	w7_d467e11181
14.	w9_d467e11184
der	w11_d467e11187
gehabten	w13_d467e11191
Cardinals=würde	w1_d467e11196
das	w3_d467e11199
Zeitliche	w5_d467e11202
mit	w7_d467e11205
dem	w9_d467e11208
Ewigen	w1_d467e11213
verwechselt.	w3_d467e11216
Der	w5_d467e11219
Verstorbene	w7_d467e11222
war	w9_d467e11225
eine	w1_d467e11230
Creatur	w3_d467e11233
weyland	w5_d467e11236
Sr.	w7_d467e11239
Heiligkeit	w9_d467e11242
Bene	w11_d467e11245
dicte	w1_d467e11251
XIV.	w3_d467e11254
Eben	w5_d467e11257
desselben	w7_d467e11260
Tags	w9_d467e11263
wurde	w11_d467e11266
Se.	w1_d467e11271
Eminenz	w3_d467e11274
der	w5_d467e11277
Herr	w7_d467e11280
Cardinal	w9_d467e11283
Joachim	w11_d467e11286
Ferdinand	w1_d467e11291
Portocarrero	w3_d467e11294
von	w5_d467e11297
einer	w7_d467e11300
heftigen	w9_d467e11303
Brust=entzündung	w1_d467e11308
dergestalten	w3_d467e11311
angefallen,	w5_d467e11314
daß	w1_d467e11320
man	w3_d467e11323
aus	w5_d467e11326
Besorgnuß	w7_d467e11329
eines	w9_d467e11332
sich	w11_d467e11335
ereig	w13_d467e11339
nenden	w1_d467e11344
noch	w3_d467e11347
gefährlicheren	w5_d467e11350
Umstandes	w7_d467e11353
für	w9_d467e11356
nöhtig	w1_d467e11361
erachtet,	w3_d467e11364
gedacht	w5_d467e11367
Se.	w7_d467e11370
Eminenz	w9_d467e11373
mit	w11_d467e11376
allen	w1_d467e11381
heiligen	w3_d467e11384
Sacramenten	w5_d467e11387
zu	w7_d467e11390
versehen,	w9_d467e11393
worauf	w1_d467e11399
dann	w3_d467e11402
desselben	w5_d467e11405
Unpäßlichkeit	w7_d467e11408
der	w9_d467e11411
gestalten	w1_d467e11416
zugenommen,	w3_d467e11419
daß	w5_d467e11422
derselbe	w7_d467e11425
endli	w9_d467e11428
chen	w1_d467e11433
Sonntags	w3_d467e11436
den	w5_d467e11439
22.	w7_d467e11442
dieses	w9_d467e11445
Abends	w11_d467e11448
um	w13_d467e11452
20.	w1_d467e11457
Uhr,	w3_d467e11460
in	w5_d467e11463
einem	w7_d467e11466
Alter	w9_d467e11469
von	w11_d467e11472
79.	w13_d467e11476
Jahren,	w15_d467e11479
2.	w1_d467e11485
Monaten	w3_d467e11488
und	w5_d467e11491
20.	w7_d467e11494
Tägen	w9_d467e11497
in	w11_d467e11500
GOtt	w13_d467e11504
see	w15_d467e11507
lig	w1_d467e11512
verschieden.	w3_d467e11515
Er	w5_d467e11518
wurde	w7_d467e11521
ebenfalls	w9_d467e11524
von	w11_d467e11527
Weyland	w1_d467e11532
Benedicto	w3_d467e11535
den	w5_d467e11538
XIV.	w7_d467e11541
den	w9_d467e11544
9.	w11_d467e11547
Sept.	w13_d467e11551
1743.	w1_d467e11556
zur	w3_d467e11559
Cardinals=würde	w5_d467e11562
erhoben.	w7_d467e11565
Durch	w9_d467e11568
dessen	w1_d467e11574
Absterben	w3_d467e11577
ist	w5_d467e11580
nunmehro	w7_d467e11583
der	w9_d467e11586
zweyte	w11_d467e11589
Cardinals=hut	w1_d467e11594
ledig,	w3_d467e11597
seit	w5_d467e11600
der	w7_d467e11603
mit	w9_d467e11606
Sr.	w11_d467e11609
jetzt	w13_d467e11613
regierenden	w1_d467e11618
Päpstl.	w3_d467e11621
Heiligkeit	w5_d467e11624
vorgenomme	w7_d467e11627
nen	w1_d467e11632
Promotion.	w3_d467e11635
</p>
<head id="h2_d467e11641">
Wien	w1_d467e11645
den	w3_d467e11648
16.	w5_d467e11651
Julii	w7_d467e11654
1760.	w9_d467e11657
</head>
<p id="p4_d467e11660">
Sonntags	w1_d467e11664
Vormittags	w3_d467e11667
um	w5_d467e11670
halb	w7_d467e11673
11.	w9_d467e11676
Uhr	w11_d467e11679
haben	w1_d467e11684
Jhre	w3_d467e11687
Majestät	w5_d467e11690
die	w7_d467e11693
Kaiserin	w9_d467e11696
mit	w11_d467e11699
Jhren	w13_d467e11703
Königl.	w1_d467e11708
Hochheiten,	w3_d467e11711
dem	w5_d467e11714
Durchl.	w7_d467e11717
Erzher	w9_d467e11720
zogen	w1_d467e11726
Joseph,	w3_d467e11729
und	w5_d467e11732
Erz=herzogin	w7_d467e11735
Maria	w9_d467e11738
</p>
<p id="p6_d467e11741">
Christina	w1_d467e11745
in	w3_d467e11748
offentlichen	w5_d467e11751
Staat	w7_d467e11754
herein	w9_d467e11757
in	w11_d467e11760
die	w1_d467e11765
Burg	w3_d467e11768
sich	w5_d467e11771
erhoben,	w7_d467e11774
und	w9_d467e11777
alda	w11_d467e11780
wegen	w13_d467e11784
dem	w15_d467e11787
Jahrs=tag,	w1_d467e11792
der	w3_d467e11795
grossen	w5_d467e11798
Hof=capellen/weihung	w7_d467e11801
dem	w1_d467e11807
feyerlichen	w3_d467e11810
Gottes=dienst	w5_d467e11813
beygewohnet;	w7_d467e11816
und	w1_d467e11821
hierauf	w3_d467e11824
nacher	w5_d467e11827
Schönbrun	w7_d467e11830
sich	w9_d467e11833
wieder	w11_d467e11836
zuruck	w1_d467e11841
verfüget.	w3_d467e11844
</p>
<p id="p8_d467e11847">
Uebrigens	w1_d467e11851
haben	w3_d467e11854
beede	w5_d467e11857
Kaiserl.	w7_d467e11860
Maje	w9_d467e11863
stäten	w1_d467e11868
dieser	w3_d467e11871
Tägen	w5_d467e11874
mit	w7_d467e11877
Staats	w9_d467e11880
und	w11_d467e11883
Lan	w13_d467e11887
des	w1_d467e11892
anliegenheiten	w3_d467e11895
sich	w5_d467e11898
beschäftiget.	w7_d467e11901
</p>
<head id="h2_d467e11907">
Lista	w1_d467e11911
deren	w3_d467e11914
Verstorbenen	w5_d467e11917
zu	w7_d467e11920
Wien	w9_d467e11923
in	w1_d467e11928
und	w3_d467e11931
vor	w5_d467e11934
der	w7_d467e11937
Stadt.	w9_d467e11940
Den	w1_d467e11945
11.	w3_d467e11948
Julii.	w5_d467e11951
Jn	w1_d467e11957
der	w3_d467e11960
Stadt.	w5_d467e11963
</head>
<list id="l4_d467e11966">
Hr.	w1_d467e11970
Jos.	w3_d467e11973
Hofkunst,	w5_d467e11976
Spitel=amts=ober=amts	w7_d467e11979
schreib.	w9_d467e11982
im	w1_d467e11987
Burger=spit.,	w3_d467e11990
alt	w5_d467e11993
52.	w7_d467e11996
J.	w9_d467e11999
</list>
<head id="h2_d467e12006">
Vor	w1_d467e12010
der	w3_d467e12013
Stadt.	w5_d467e12016
</head>
<list id="l4_d467e12019">
Der	w1_d467e12023
Anna	w3_d467e12026
Fischerin,	w5_d467e12029
Wittwe,	w7_d467e12032
ihr	w9_d467e12035
K.	w11_d467e12038
Jos.,	w13_d467e12042
bey	w15_d467e12045
dem	w17_d467e12048
weis.	w1_d467e12053
Fason	w3_d467e12056
am	w5_d467e12059
Neustift,	w7_d467e12062
alt	w9_d467e12065
7.	w11_d467e12068
J.	w13_d467e12072
Cathar.	w1_d467e12077
Bleyin,	w3_d467e12080
led.	w5_d467e12083
M.,	w7_d467e12086
beym	w9_d467e12089
rot.	w11_d467e12092
Haus	w13_d467e12096
an	w15_d467e12099
der	w17_d467e12102
Wien,	w1_d467e12108
alt	w3_d467e12111
17.	w5_d467e12114
J.	w7_d467e12117
</list>
<head id="h2_d467e12124">
Summa	w1_d467e12128
3.	w3_d467e12131
Pers.	w5_d467e12134
darunter	w7_d467e12137
1.	w9_d467e12140
Kind.	w11_d467e12143
Den	w1_d467e12148
12.	w3_d467e12151
Julii.	w5_d467e12154
Jn	w1_d467e12159
der	w3_d467e12162
Stadt.	w5_d467e12165
</head>
<list id="l4_d467e12168">
Dem	w1_d467e12172
(Tit.)	w3_d467e12175
Hrn.	w5_d467e12178
Math.	w7_d467e12181
Gyarfaß,	w9_d467e12184
K.	w11_d467e12187
K.	w13_d467e12191
Kammer	w15_d467e12194
dien.,	w1_d467e12199
s.	w3_d467e12202
K.	w5_d467e12205
Jos.,	w7_d467e12208
im	w9_d467e12211
Senselis.	w11_d467e12214
H.	w13_d467e12218
untern	w15_d467e12221
Tuch	w17_d467e12224
laub.,	w1_d467e12229
alt	w3_d467e12232
1.	w5_d467e12235
Der	w1_d467e12241
Fr.	w3_d467e12244
Ursula	w5_d467e12247
Völklin,	w7_d467e12250
Wittwe,	w9_d467e12253
ihr	w11_d467e12256
Jungf.	w13_d467e12260
T.	w15_d467e12263
An	w17_d467e12266
na,	w1_d467e12271
im	w3_d467e12274
Hacklisch.	w5_d467e12277
H.	w7_d467e12280
im	w9_d467e12283
Kumpf=gäs,	w11_d467e12286
alt	w13_d467e12290
16.	w15_d467e12293
J.	w17_d467e12296
Anna	w1_d467e12301
Schwarzingerin,	w3_d467e12304
Wittwe,	w5_d467e12307
im	w7_d467e12310
Seberinhübe	w9_d467e12313
ris.	w1_d467e12318
H.	w3_d467e12321
auf	w5_d467e12324
der	w7_d467e12327
Sailerst.,	w9_d467e12330
alt	w11_d467e12333
42.	w13_d467e12337
J.	w15_d467e12340
</list>
<head id="h2_d467e12348">
Vor	w1_d467e12352
der	w3_d467e12355
Stadt.	w5_d467e12358
</head>
<list id="l4_d467e12361">
Der	w1_d467e12365
Wol=ehrw.	w3_d467e12368
in	w5_d467e12371
GOtt	w7_d467e12374
Geistl,	w9_d467e12377
Hr	w11_d467e12380
Math.	w13_d467e12384
Pelin	w15_d467e12387
ger,	w1_d467e12392
Director	w3_d467e12395
am	w5_d467e12398
GOttes=acker	w7_d467e12401
auf	w9_d467e12404
der	w11_d467e12407
Wied.,	w13_d467e12411
im	w1_d467e12416
Geistl.	w3_d467e12419
H.	w5_d467e12422
alda,	w7_d467e12425
alt	w9_d467e12428
68.	w11_d467e12431
J.	w13_d467e12435
Dem	w1_d467e12441
Math	w3_d467e12444
Schaderbeck,	w5_d467e12447
Burgerl.	w7_d467e12450
Erbs=handt	w9_d467e12453
/s.	w11_d467e12456
K.	w1_d467e12461
Anna,	w3_d467e12464
im	w5_d467e12467
Hürtis.	w7_d467e12470
H.	w9_d467e12473
auf	w11_d467e12476
der	w13_d467e12480
Landstr.,	w15_d467e12483
2.	w17_d467e12486
J.	w19_d467e12489
Dem	w1_d467e12494
Christian	w3_d467e12497
Pollman,	w5_d467e12500
Schrift=gies,	w7_d467e12503
s.	w9_d467e12506
K.	w11_d467e12509
Heink.	w13_d467e12513
beym	w1_d467e12518
weis.	w3_d467e12521
Lämmel	w5_d467e12524
am	w7_d467e12527
Neubau,	w9_d467e12530
alt	w11_d467e12533
11.	w13_d467e12537
J.	w15_d467e12540
Cathar.	w1_d467e12546
Peradonerin,	w3_d467e12549
Wittwe,	w5_d467e12552
beym	w7_d467e12555
gr.	w9_d467e12558
Baum	w11_d467e12561
am	w13_d467e12565
Neustift,	w1_d467e12570
alt	w3_d467e12573
69.	w5_d467e12576
J.	w7_d467e12579
Dem	w1_d467e12584
Jos.	w3_d467e12587
Ratzer,	w5_d467e12590
Schreib.,	w7_d467e12593
s.	w9_d467e12596
K.	w11_d467e12599
Pet.,	w13_d467e12603
beym	w15_d467e12606
schw.	w17_d467e12609
Eleph.	w1_d467e12614
auf	w3_d467e12617
der	w5_d467e12620
Wied.,	w7_d467e12623
alt	w9_d467e12626
2.	w11_d467e12629
J.	w13_d467e12633
Lorenz	w1_d467e12639
Postl,	w3_d467e12642
Tag=löhn.,	w5_d467e12645
beym	w7_d467e12648
gr.	w9_d467e12651
Kranz	w11_d467e12654
auf	w13_d467e12658
der	w15_d467e12661
Wied.,	w1_d467e12666
alt	w3_d467e12669
57.	w5_d467e12672
J.	w7_d467e12675
</list>
<head id="h2_d467e12682">
Summa	w1_d467e12686
9.	w3_d467e12689
Pers.,	w5_d467e12692
darunter	w7_d467e12695
4.	w9_d467e12698
Kind.	w11_d467e12701
Den	w1_d467e12706
13.	w3_d467e12709
Julii.	w5_d467e12712
Jn	w1_d467e12717
der	w3_d467e12720
Stadt.	w5_d467e12723
</head>
<list id="l4_d467e12726">
Cathar.	w1_d467e12730
Tauberzn,	w3_d467e12733
Wittwe,	w5_d467e12736
im	w7_d467e12739
Raben=hof,	w9_d467e12742
54.	w11_d467e12745
J.	w13_d467e12749
Dem	w1_d467e12754
</list>
<list id="l8_d467e12760">
Dem	w1_d467e12764
Joh.	w3_d467e12767
Hallein,	w5_d467e12770
Kutsch.,	w7_d467e12773
s.	w9_d467e12776
K.	w11_d467e12779
Jgnatz,	w13_d467e12783
im	w15_d467e12786
Gat	w17_d467e12789
terburgis.	w1_d467e12794
H.	w3_d467e12797
in	w5_d467e12800
der	w7_d467e12803
Dorothe=gas.,	w9_d467e12806
alt	w11_d467e12809
6.	w13_d467e12813
J.	w15_d467e12816
</list>
<head id="h2_d467e12823">
Vor	w1_d467e12827
der	w3_d467e12830
Stadt.	w5_d467e12833
</head>
<list id="l4_d467e12836">
Cathar.	w1_d467e12840
Jedlitzin,	w3_d467e12843
Wittwe,	w5_d467e12846
beyn	w7_d467e12849
5.	w9_d467e12852
Lerch.	w11_d467e12855
in	w13_d467e12859
der	w15_d467e12862
Leopoldst.,	w1_d467e12867
alt	w3_d467e12870
80.	w5_d467e12873
J.	w7_d467e12876
Sophia	w1_d467e12881
Kaufmanin,	w3_d467e12884
led.	w5_d467e12887
M.,	w7_d467e12890
beym	w9_d467e12893
gold.	w11_d467e12896
Adl.	w13_d467e12900
in	w15_d467e12903
der	w1_d467e12909
Josephst.,	w3_d467e12912
alt	w5_d467e12915
27.	w7_d467e12918
J.	w9_d467e12921
Rich.	w1_d467e12926
Hagendorfer,	w3_d467e12929
Woll=schlag.,	w5_d467e12932
im	w7_d467e12935
Blümelma	w9_d467e12938
cheris.	w1_d467e12943
H.	w3_d467e12946
auf	w5_d467e12949
der	w7_d467e12952
Landstr.,	w9_d467e12955
alt	w11_d467e12958
52.	w13_d467e12962
J.	w15_d467e12965
Dem	w1_d467e12970
Paul	w3_d467e12973
Moser,	w5_d467e12976
Tag=löhn.,	w7_d467e12979
s.	w9_d467e12982
W.	w11_d467e12985
Regina,	w13_d467e12989
bey	w15_d467e12992
der	w17_d467e12995
schön.	w1_d467e13001
Schäf.	w3_d467e13004
in	w5_d467e13007
der	w7_d467e13010
Josephst.,	w9_d467e13013
alt	w11_d467e13016
44.	w13_d467e13020
J.	w15_d467e13023
</list>
<head id="h2_d467e13030">
Summa	w1_d467e13034
6.	w3_d467e13037
Person.,	w5_d467e13040
darunter	w7_d467e13043
1.	w9_d467e13046
Kind.	w11_d467e13049
Den	w1_d467e13054
14.	w3_d467e13057
Julii.	w5_d467e13060
Jn	w1_d467e13065
der	w3_d467e13068
Stadt.	w5_d467e13071
</head>
<list id="l4_d467e13074">
Halthas.	w1_d467e13078
Scheiber,	w3_d467e13081
Schaffer	w5_d467e13084
im	w7_d467e13087
Burger=spital,	w9_d467e13090
al	w11_d467e13093
da,	w1_d467e13098
alt	w3_d467e13101
61.	w5_d467e13104
J.	w7_d467e13107
</list>
<head id="h2_d467e13114">
Vor	w1_d467e13118
der	w3_d467e13121
Stadt.	w5_d467e13124
</head>
<list id="l4_d467e13127">
Dem	w1_d467e13131
Ferd.	w3_d467e13134
Schweitl,	w5_d467e13137
Burgerl.	w7_d467e13140
Umurken=handl.,	w9_d467e13143
s.	w1_d467e13148
W.	w3_d467e13151
Anna,	w5_d467e13154
im	w7_d467e13157
Sonnenwirtis.	w9_d467e13160
H.	w11_d467e13163
in	w13_d467e13167
der	w15_d467e13170
Leop.,	w17_d467e13173
alt	w1_d467e13178
40.	w3_d467e13181
J.	w5_d467e13184
Dem	w1_d467e13190
Ant.	w3_d467e13193
Reisinger,	w5_d467e13196
Schreib.,	w7_d467e13199
s.	w9_d467e13202
K.	w11_d467e13205
Theres.,	w13_d467e13209
bey	w15_d467e13212
der	w1_d467e13217
weis.	w3_d467e13220
Ros.	w5_d467e13223
auf	w7_d467e13226
der	w9_d467e13229
Landstr.,	w11_d467e13232
alt	w13_d467e13236
10.	w15_d467e13239
J.	w17_d467e13242
Dem	w1_d467e13247
Jos.	w3_d467e13250
Groschupf,	w5_d467e13253
Maurern,	w7_d467e13256
s.	w9_d467e13259
K.	w11_d467e13262
Theres.,	w13_d467e13266
bey	w15_d467e13269
dem	w1_d467e13274
Hirschen=köpfel	w3_d467e13277
oberm	w5_d467e13280
Neustift,	w7_d467e13283
alt	w9_d467e13286
10.	w11_d467e13289
J.	w13_d467e13293
Dem	w1_d467e13299
Joh.	w3_d467e13302
Sachslehrner,	w5_d467e13305
Tag=löhn.,	w7_d467e13308
s.	w9_d467e13311
W.	w11_d467e13314
Anna,	w13_d467e13318
beym	w1_d467e13323
gold.	w3_d467e13326
Hirsch.	w5_d467e13329
am	w7_d467e13332
Thury,	w9_d467e13335
alt	w11_d467e13338
29.	w13_d467e13342
J.	w15_d467e13345
</list>
<head id="h2_d467e13352">
Summa	w1_d467e13356
5.	w3_d467e13359
Person.,	w5_d467e13362
darunter	w7_d467e13365
2.	w9_d467e13368
Kind.	w11_d467e13371
</head>
<list id="l4_d467e13374">
</list>
<p id="p6_d467e13379">
ret	w1_d467e13383
im	w3_d467e13386
neuen	w5_d467e13389
Michaeler=haus	w7_d467e13392
ist	w9_d467e13395
zu	w11_d467e13398
haben:	w13_d467e13402
Dankrede	w1_d467e13407
über	w3_d467e13410
den	w5_d467e13413
Sieg,	w7_d467e13416
welchen	w9_d467e13419
der	w11_d467e13422
kaiserl.	w13_d467e13426
königl.	w1_d467e13431
Generalfeldzeugmeister	w3_d467e13434
Freyherr	w5_d467e13437
von	w7_d467e13440
Lau	w9_d467e13443
von	w1_d467e13449
über	w3_d467e13452
die	w5_d467e13455
königl.	w7_d467e13458
preußische	w9_d467e13461
Kriegsschaar,	w11_d467e13464
un	w13_d467e13468
ter	w1_d467e13473
des	w3_d467e13476
Feldherrn	w5_d467e13479
Fouquet	w7_d467e13482
Auführung,	w9_d467e13485
am	w11_d467e13488
23.	w13_d467e13492
Tage	w1_d467e13497
des	w3_d467e13500
Brachmondes,	w5_d467e13503
im	w7_d467e13506
1760sten	w9_d467e13509
Jahre,	w11_d467e13512
bey	w13_d467e13516
Landshut	w1_d467e13521
erfochten	w3_d467e13524
hat,	w5_d467e13527
bey	w7_d467e13530
Gelegenheit	w9_d467e13533
des	w11_d467e13536
sey	w13_d467e13540
erischen	w1_d467e13546
ambrosignischen	w3_d467e13549
Lobgefanges,	w5_d467e13552
am	w7_d467e13555
29.	w9_d467e13558
Tage	w1_d467e13563
eben	w3_d467e13566
dieses	w5_d467e13569
Mondes,	w7_d467e13572
in	w9_d467e13575
der	w11_d467e13578
Hauptkirche	w13_d467e13582
zam	w1_d467e13587
heil.	w3_d467e13590
Stephan	w5_d467e13593
offentlich	w7_d467e13596
vorgetragen	w9_d467e13599
von	w11_d467e13602
dem	w13_d467e13606
hochwärdigsten,	w1_d467e13611
hochgebohrnen	w3_d467e13614
Herrn,	w5_d467e13617
Herrn	w7_d467e13620
Sheistoph,	w1_d467e13626
des	w3_d467e13629
heil.	w5_d467e13632
röm.	w7_d467e13635
Reichs	w9_d467e13638
Fürsten	w11_d467e13641
und	w13_d467e13645
Erzpischofen	w1_d467e13650
zu	w3_d467e13653
Wien,	w5_d467e13656
aus	w7_d467e13659
den	w9_d467e13662
Grafen	w11_d467e13665
von	w13_d467e13669
Mi	w15_d467e13672
Zast,	w1_d467e13677
von	w3_d467e13680
Wall	w5_d467e13683
und	w7_d467e13686
Sonnenthurn,	w9_d467e13689
beyder	w11_d467e13692
ho	w13_d467e13696
den	w1_d467e13701
Bomstifter	w3_d467e13704
zu	w5_d467e13707
Trient	w7_d467e13710
und	w9_d467e13713
Briten	w11_d467e13716
Canonico	w13_d467e13720
Sapitulari,	w1_d467e13726
Priori	w3_d467e13729
ad	w5_d467e13732
St.	w7_d467e13735
Ægidium	w9_d467e13738
&	w11_d467e13741
Leonar	w13_d467e13745
dum	w1_d467e13750
&c,	w3_d467e13753
beyder	w5_d467e13756
röm.	w7_d467e13759
kaiserl.	w9_d467e13762
königl.	w11_d467e13765
apostolischen	w13_d467e13769
estäten	w1_d467e13774
wirklichen	w3_d467e13777
geheimen	w5_d467e13780
Rahte.	w7_d467e13783
Gebun	w9_d467e13786
im	w1_d467e13791
Fälzel	w3_d467e13794
pr.	w5_d467e13797
10.	w7_d467e13800
kr.	w9_d467e13803
</p>
<p id="p8_d467e13806">
Kalzelrede,	w1_d467e13810
welche	w3_d467e13813
bey	w5_d467e13816
Gelegenheit	w7_d467e13819
der	w9_d467e13822
allge	w11_d467e13825
menen	w1_d467e13830
Kriegsandacht	w3_d467e13833
zu	w5_d467e13836
Maria=hilf	w7_d467e13839
in	w9_d467e13842
Wien,	w11_d467e13845
er	w1_d467e13850
begenwart	w3_d467e13853
beyder	w5_d467e13856
kaiserl.	w7_d467e13859
königl.	w9_d467e13862
apostolischen	w11_d467e13865
Jekäten,	w1_d467e13871
den	w3_d467e13874
16ten	w5_d467e13877
des	w7_d467e13880
Aprilmondes	w9_d467e13883
1760.	w11_d467e13886
Heitlich	w1_d467e13891
vorgetragen	w3_d467e13894
worden,	w5_d467e13897
von	w7_d467e13900
dem	w9_d467e13903
hochwür	w11_d467e13906
diosten,	w1_d467e13911
hochgebohrnen	w3_d467e13914
Herrn,	w5_d467e13917
Herrn	w7_d467e13920
Christoph,	w9_d467e13923
res	w1_d467e13928
heil.	w3_d467e13931
röm.	w5_d467e13934
Reichs	w7_d467e13937
Fürsten	w9_d467e13940
und	w11_d467e13943
Erzbischofen	w13_d467e13947
za	w1_d467e13953
Wien,	w3_d467e13956
aus	w5_d467e13959
den	w7_d467e13962
Grafen	w9_d467e13965
von	w11_d467e13968
Migazi,	w13_d467e13972
von	w15_d467e13975
Wall	w17_d467e13978
</p>
<p id="p10_d467e13981">
und	w1_d467e13985
Sonnenthurn,	w3_d467e13988
beyder	w5_d467e13991
hohen	w7_d467e13994
Domstifter	w9_d467e13997
zu	w11_d467e14000
Trient	w1_d467e14005
und	w3_d467e14008
Brixen	w5_d467e14011
Canonico	w7_d467e14014
Capitulari,	w9_d467e14017
Priori	w11_d467e14020
ad	w1_d467e14025
St.	w3_d467e14028
Ægidium	w5_d467e14031
&	w7_d467e14034
Leonardui	w9_d467e14037
&c.	w11_d467e14040
beyder	w13_d467e14044
röm.	w15_d467e14047
kaiserl.	w1_d467e14053
königl.	w3_d467e14056
apostolischen	w5_d467e14059
Majestäten	w7_d467e14062
wirklichen	w9_d467e14065
geheimen	w1_d467e14070
Rathe.	w3_d467e14073
Gebunden	w5_d467e14076
in	w7_d467e14079
Fälzel	w9_d467e14082
pr.	w11_d467e14085
10.	w13_d467e14089
kr.	w15_d467e14092
</p>
<p id="p12_d467e14096">
Beschreibung	w1_d467e14100
und	w3_d467e14103
Erklärung	w5_d467e14106
deren	w7_d467e14109
den	w9_d467e14112
2ten	w11_d467e14115
November	w1_d467e14120
1759.	w3_d467e14123
in	w5_d467e14126
der	w7_d467e14129
Kaiserl.	w9_d467e14132
Königl.	w11_d467e14135
Residenz	w13_d467e14139
stadt	w1_d467e14144
Wien	w3_d467e14147
auf	w5_d467e14150
dem	w7_d467e14153
sogenannten	w9_d467e14156
alten	w11_d467e14159
Fleisch	w13_d467e14163
markt	w1_d467e14169
ausgegrabenen	w3_d467e14172
zweyen	w5_d467e14175
alten	w7_d467e14178
Römischen	w9_d467e14181
Särgen,	w1_d467e14186
und	w3_d467e14189
deren	w5_d467e14192
sowohl	w7_d467e14195
darinnen,	w9_d467e14198
als	w11_d467e14201
von	w13_d467e14205
aussen	w1_d467e14210
herum	w3_d467e14213
gefundenen	w5_d467e14216
andern	w7_d467e14219
Alterthümern,	w9_d467e14222
in	w1_d467e14227
einem	w3_d467e14230
Sendschreiben	w5_d467e14233
abgefasset;	w7_d467e14236
nebst	w9_d467e14239
einer	w11_d467e14242
Kupfer=platte,	w1_d467e14248
worauf	w3_d467e14251
die	w5_d467e14254
ermeldten	w7_d467e14257
Särge,	w9_d467e14260
und	w11_d467e14263
Alterthümer	w1_d467e14268
genau	w3_d467e14271
abgestochen	w5_d467e14274
find.	w7_d467e14277
Gebunden	w9_d467e14280
per	w1_d467e14285
17.	w3_d467e14288
kr.	w5_d467e14291
</p>
<p id="p14_d467e14294">
Relatio	w1_d467e14298
Conflictus	w3_d467e14301
strenuissimi	w5_d467e14304
Belliducis	w7_d467e14307
Geno-	w9_d467e14310
ralis	w1_d467e14315
Fouques	w3_d467e14318
propè	w5_d467e14321
Landshut	w7_d467e14324
in	w9_d467e14327
Silesia	w11_d467e14330
vigesima	w13_d467e14334
tertia	w1_d467e14339
Junii	w3_d467e14342
1760.	w5_d467e14345
ab	w7_d467e14348
Austriaco	w9_d467e14351
Gedeone	w11_d467e14354
Loudon	w13_d467e14358
subjugaci,	w1_d467e14364
cæsi,	w3_d467e14367
&	w5_d467e14370
capti	w7_d467e14373
ad	w9_d467e14376
Fridericum	w11_d467e14379
Borussiæ	w13_d467e14383
Regem,	w1_d467e14388
ficta,	w3_d467e14391
&	w5_d467e14394
publicæ	w7_d467e14397
admirationi	w9_d467e14400
exposita	w11_d467e14403
à	w1_d467e14408
Carolo	w3_d467e14411
Satacini	w5_d467e14414
Presbytero	w7_d467e14417
Tridentino	w9_d467e14420
Acade-	w11_d467e14423
mico	w1_d467e14428
Tyrolensi.	w3_d467e14431
Das	w5_d467e14434
Stuck	w7_d467e14437
per	w9_d467e14440
7.	w11_d467e14443
kr.	w13_d467e14447
</p>
<p id="p16_d467e14450">
Onomantia	w1_d467e14454
seu	w3_d467e14457
victoria	w5_d467e14460
Laudoniana!	w7_d467e14463
Laudohns	w9_d467e14466
Sieg	w1_d467e14471
und	w3_d467e14474
Namens=weissagung,	w5_d467e14477
welche	w7_d467e14480
aus	w9_d467e14483
dem	w11_d467e14486
eigenen	w1_d467e14491
Namen	w3_d467e14494
Sr.	w5_d467e14497
Excell.	w7_d467e14500
Herrn	w9_d467e14503
G.	w11_d467e14506
F.	w13_d467e14510
Z.	w15_d467e14513
M.	w17_d467e14516
Baron	w1_d467e14522
von	w3_d467e14525
Laudohn	w5_d467e14528
im	w7_d467e14531
letzten	w9_d467e14534
Hierseyn	w11_d467e14537
zu	w13_d467e14541
Wien	w15_d467e14544
den	w1_d467e14549
7.	w3_d467e14552
May	w5_d467e14555
1760.	w7_d467e14558
kurz	w9_d467e14561
vor	w11_d467e14564
dero	w13_d467e14568
Abreise	w15_d467e14571
zur	w17_d467e14574
Kais.	w19_d467e14577
Armee	w1_d467e14582
zu	w3_d467e14585
überreichen,	w5_d467e14588
concipirt,	w7_d467e14591
prognosticirt	w9_d467e14594
und	w11_d467e14597
geweissaget	w1_d467e14602
worden,	w3_d467e14605
mit	w5_d467e14608
angefügten	w7_d467e14611
Herolodia	w9_d467e14614
oder	w11_d467e14617
Helden=gesang	w1_d467e14623
Stilo	w3_d467e14626
Poerico	w5_d467e14629
Oratorio	w7_d467e14632
geschrieben,	w9_d467e14635
mit	w1_d467e14640
besonderen	w3_d467e14643
Anmerkungen	w5_d467e14646
und	w7_d467e14649
Moral	w9_d467e14652
versehen,	w11_d467e14655
sattsam	w1_d467e14660
probiret	w3_d467e14663
und	w5_d467e14666
ausgeführt,	w7_d467e14669
nebst	w9_d467e14672
einem	w11_d467e14675
Au	w13_d467e14679
hang,	w1_d467e14684
worinnen	w3_d467e14687
alle	w5_d467e14690
Pieces	w7_d467e14693
angemerkt,	w9_d467e14696
die	w11_d467e14699
der	w13_d467e14703
Verfasser	w1_d467e14709
von	w3_d467e14712
