<doc id="wr_1761-04-15" attrs="word" year="1761" month="04" day="15" corpus="2">
<head id="h2_d544e3125">
Londen	w1_d544e3129
daselbst	w3_d544e6766
ein.	w5_d544e6769
Der	w7_d544e6772
Herr	w9_d544e6775
Marquis	w11_d544e6778
de	w13_d544e6782
Lambert	w1_d544e6787
ist	w3_d544e6790
mit	w5_d544e6793
dieser	w7_d544e6796
wichtigen	w9_d544e6799
Nachricht	w11_d544e6802
an	w1_d544e6807
Se.	w3_d544e6810
Majest.	w5_d544e6813
dem	w7_d544e6816
König	w9_d544e6819
abgefertigt	w11_d544e6822
wor	w13_d544e6826
den.	w1_d544e6831
An	w3_d544e6834
eben	w5_d544e6837
dem	w7_d544e6840
Tag	w9_d544e6843
hat	w11_d544e6846
der	w13_d544e6850
Hr.	w15_d544e6853
Mar	w17_d544e6856
quis	w1_d544e6862
de	w3_d544e6865
Poyanes	w5_d544e6868
Fritzlar	w7_d544e6871
besetzt,	w9_d544e6874
und	w11_d544e6877
400.	w13_d544e6881
von	w1_d544e6886
dem	w3_d544e6889
Feind	w5_d544e6892
alda	w7_d544e6895
verlassene	w9_d544e6898
Kranke	w11_d544e6901
oder	w13_d544e6905
Verwundete	w1_d544e6910
zu	w3_d544e6913
Gefangenen	w5_d544e6916
gemacht.	w7_d544e6919
Bey	w9_d544e6922
dem	w1_d544e6927
Abmarsch	w3_d544e6930
von	w5_d544e6933
Cassel	w7_d544e6936
hat	w9_d544e6939
der	w11_d544e6942
Herr	w13_d544e6946
von	w1_d544e6952
Bückeburg	w3_d544e6955
sein	w5_d544e6958
Lager	w7_d544e6961
auf	w9_d544e6964
den	w11_d544e6967
Jrings	w13_d544e6971
häuser=anhöhen	w1_d544e6976
genommen.	w3_d544e6979
Jn	w5_d544e6982
der	w7_d544e6985
Nacht	w9_d544e6988
zwischen	w1_d544e6993
den	w3_d544e6996
29.	w5_d544e6999
und	w7_d544e7002
30.	w9_d544e7005
aber	w11_d544e7008
weiter	w13_d544e7012
zu	w15_d544e7015
rück	w1_d544e7020
auf	w3_d544e7023
die	w5_d544e7026
von	w7_d544e7029
Nieder=völmar	w9_d544e7032
diesseits	w11_d544e7035
Hohenkirchen	w1_d544e7041
verlegt.	w3_d544e7044
Vermutlich	w5_d544e7047
hat	w7_d544e7050
er	w9_d544e7053
sich	w1_d544e7058
auf	w3_d544e7061
diesen	w5_d544e7064
Höhen	w7_d544e7067
gesetzt,	w9_d544e7070
um	w11_d544e7073
seine	w13_d544e7077
Ba	w15_d544e7080
gage	w1_d544e7085
und	w3_d544e7088
Artillerie	w5_d544e7091
hinter	w7_d544e7094
sich	w9_d544e7097
herum	w11_d544e7100
brin	w13_d544e7104
gen	w1_d544e7109
zu	w3_d544e7112
lassen.	w5_d544e7115
Den	w7_d544e7118
30.	w9_d544e7121
Mittags	w11_d544e7124
ließ	w13_d544e7128
der	w15_d544e7131
Marschall	w1_d544e7137
6.	w3_d544e7140
Bataillons	w5_d544e7143
von	w7_d544e7146
der	w9_d544e7149
Caßler	w11_d544e7152
Garnison,	w1_d544e7157
die	w3_d544e7160
Freywillige	w5_d544e7163
von	w7_d544e7166
Flandern	w9_d544e7169
und	w11_d544e7172
300.	w1_d544e7177
Pferde	w3_d544e7180
von	w5_d544e7183
der	w7_d544e7186
Legion	w9_d544e7189
Royale	w11_d544e7192
nebst	w13_d544e7196
einer	w1_d544e7201
12=pfündigen	w3_d544e7204
Canone	w5_d544e7207
ausmarschiren.	w7_d544e7210
Der	w1_d544e7216
Hr.	w3_d544e7219
Marschall	w5_d544e7222
selbst	w7_d544e7225
gieng	w9_d544e7228
mit	w11_d544e7231
einigen	w13_d544e7235
wenigen	w1_d544e7240
leichten	w3_d544e7243
Trupen	w5_d544e7246
voran	w7_d544e7249
auf	w9_d544e7252
die	w11_d544e7255
Jringshäuser=anhöhen.	w1_d544e7260
Der	w3_d544e7263
Feind	w5_d544e7266
ge	w7_d544e7269
rieht	w1_d544e7274
bey	w3_d544e7277
deren	w5_d544e7280
Anblick	w7_d544e7283
in	w9_d544e7286
Bewegung,	w11_d544e7289
und	w13_d544e7293
brach	w1_d544e7299
einen	w3_d544e7302
Theil	w5_d544e7305
seiner	w7_d544e7308
Zelten	w9_d544e7311
ab.	w11_d544e7314
Die	w13_d544e7318
Jnfanterie	w1_d544e7323
marschirte	w3_d544e7326
in	w5_d544e7329
zwey	w7_d544e7332
Colonnen,	w9_d544e7335
eine	w1_d544e7340
über	w3_d544e7343
die	w5_d544e7346
Anhöhen,	w7_d544e7349
und	w9_d544e7352
die	w11_d544e7355
andere	w13_d544e7359
auf	w15_d544e7362
der	w1_d544e7367
Warburger	w3_d544e7370
Land=strasse.	w5_d544e7373
Sie	w7_d544e7376
zogen	w9_d544e7379
sich	w11_d544e7382
mit	w1_d544e7388
vieler	w3_d544e7391
Vorsichtigkeit	w5_d544e7394
aus	w7_d544e7397
Niedervöl	w9_d544e7400
mar.	w1_d544e7405
Sie	w3_d544e7408
wurden	w5_d544e7411
aber	w7_d544e7414
doch	w9_d544e7417
durch	w11_d544e7420
eine	w13_d544e7424
zu	w1_d544e7429
rechter	w3_d544e7432
Zeit	w5_d544e7435
auf	w7_d544e7438
die	w9_d544e7441
Anhöhe,	w11_d544e7444
wo	w13_d544e7448
der	w15_d544e7451
Hr.	w17_d544e7454
Marschall	w1_d544e7459
ware,	w3_d544e7462
gebrachte	w5_d544e7465
Canone,	w7_d544e7468
bey	w9_d544e7471
dem	w1_d544e7477
Ausmarsch	w3_d544e7480
aus	w5_d544e7483
diesem	w7_d544e7486
Dorf	w9_d544e7489
und	w11_d544e7492
in	w13_d544e7496
verschiedenen	w1_d544e7501
andern	w3_d544e7504
Orten,	w5_d544e7507
wo	w7_d544e7510
sie	w9_d544e7513
kleine	w11_d544e7516
Hauffen	w1_d544e7521
Jnfanterie	w3_d544e7524
und	w5_d544e7527
Cavallerie	w7_d544e7530
ausge	w9_d544e7533
stellt	w1_d544e7538
</p>
<p id="p12_d544e7544">
stellt	w1_d544e7548
hatten,	w3_d544e7551
sehr	w5_d544e7554
beunruhiget.	w7_d544e7557
Man	w9_d544e7560
stell	w11_d544e7563
te	w1_d544e7568
sich	w3_d544e7571
auch	w5_d544e7574
ausserdem	w7_d544e7577
mit	w9_d544e7580
denen	w11_d544e7583
wenigen	w13_d544e7587
bey	w1_d544e7592
sich	w3_d544e7595
habenden	w5_d544e7598
Trupen	w7_d544e7601
überall	w9_d544e7604
so	w11_d544e7607
an	w13_d544e7611
daß	w1_d544e7617
sie	w3_d544e7620
glauben	w5_d544e7623
musten,	w7_d544e7626
daß	w9_d544e7629
man	w11_d544e7632
mit	w13_d544e7636
weit	w15_d544e7639
Mehrerem,	w1_d544e7644
als	w3_d544e7647
würklich	w5_d544e7650
vorhanden	w7_d544e7653
ware,	w9_d544e7656
auf	w11_d544e7659
sie	w1_d544e7664
los	w3_d544e7667
gienge.	w5_d544e7670
Zu	w7_d544e7673
gleicher	w9_d544e7676
Zeit	w11_d544e7679
langte	w13_d544e7683
der	w15_d544e7686
Herr	w1_d544e7691
von	w3_d544e7694
Caraman	w5_d544e7697
auf	w7_d544e7700
denen	w9_d544e7703
Höhen	w11_d544e7706
auf	w13_d544e7710
ih	w15_d544e7713
ter	w1_d544e7719
Linken	w3_d544e7722
an,	w5_d544e7725
und	w7_d544e7728
machte	w9_d544e7731
Mine,	w11_d544e7734
sie	w13_d544e7738
zu	w15_d544e7741
umgehen.	w1_d544e7746
Alles	w3_d544e7749
dieses	w5_d544e7752
bewog	w7_d544e7755
sie,	w9_d544e7758
sich	w11_d544e7761
des	w13_d544e7765
Nachts	w1_d544e7770
über	w3_d544e7773
Jmmenhausen	w5_d544e7776
zurück	w7_d544e7779
zu	w9_d544e7782
ziehen,	w11_d544e7785
und	w1_d544e7790
die	w3_d544e7793
wenige	w5_d544e7796
Trupen,	w7_d544e7799
die	w9_d544e7802
man	w11_d544e7805
bey	w13_d544e7809
der	w15_d544e7812
Hand	w1_d544e7818
hatte,	w3_d544e7821
litten	w5_d544e7824
nicht,	w7_d544e7827
sie	w9_d544e7830
in	w11_d544e7833
starker	w13_d544e7837
An	w15_d544e7840
zahl	w1_d544e7845
zu	w3_d544e7848
verfolgen.	w5_d544e7851
</p>
<p id="p14_d544e7854">
Ungefähr	w1_d544e7858
200.	w3_d544e7861
Jäger	w5_d544e7864
und	w7_d544e7867
5.	w9_d544e7870
Officiers,	w11_d544e7873
so	w1_d544e7878
sich	w3_d544e7881
in	w5_d544e7884
Jringshausen	w7_d544e7887
verspätet,	w9_d544e7890
wurden	w11_d544e7893
gefangen.	w1_d544e7898
Sie	w3_d544e7901
wolten	w5_d544e7904
zwar	w7_d544e7907
die	w9_d544e7910
Waldungen	w11_d544e7913
gewinnen,	w1_d544e7919
die	w3_d544e7922
Herren	w5_d544e7925
von	w7_d544e7928
Malvoisin	w9_d544e7931
und	w11_d544e7934
Viomenil	w1_d544e7939
folgten	w3_d544e7942
ihnen	w5_d544e7945
aber	w7_d544e7948
nur	w9_d544e7951
mit	w11_d544e7954
60.	w13_d544e7958
Pferden	w1_d544e7963
so	w3_d544e7966
hitzig	w5_d544e7969
dahin	w7_d544e7972
nach,	w9_d544e7975
daß	w11_d544e7978
sie	w13_d544e7982
bey	w15_d544e7985
dem	w1_d544e7990
ersten	w3_d544e7993
Angrif	w5_d544e7996
sogleich	w7_d544e7999
ohne	w9_d544e8002
Widerstand	w11_d544e8005
das	w1_d544e8011
Gewehr	w3_d544e8014
streckten.	w5_d544e8017
</p>
<p id="p16_d544e8020">
Die	w1_d544e8024
Trupen,	w3_d544e8027
die	w5_d544e8030
in	w7_d544e8033
der	w9_d544e8036
Gegend	w11_d544e8039
Fritzlar	w13_d544e8043
waren,	w1_d544e8048
sind	w3_d544e8051
ebenfalls	w5_d544e8054
im	w7_d544e8057
vollem	w9_d544e8060
Marsche	w11_d544e8063
nach	w1_d544e8068
der	w3_d544e8071
Dymel.	w5_d544e8074
</p>
<p id="p18_d544e8077">
Der	w1_d544e8081
Hr.	w3_d544e8084
Graf	w5_d544e8087
von	w7_d544e8090
Vaux	w9_d544e8093
meldet	w11_d544e8096
aus	w13_d544e8100
Göttingen,	w1_d544e8105
daß	w3_d544e8108
der	w5_d544e8111
Herr	w7_d544e8114
Vicomte	w9_d544e8117
von	w11_d544e8120
Bel	w13_d544e8124
sunce,	w1_d544e8129
und	w3_d544e8132
Herr	w5_d544e8135
von	w7_d544e8138
Durfort	w9_d544e8141
den	w11_d544e8144
27.	w13_d544e8148
zu	w15_d544e8151
Nordheim	w1_d544e8157
den	w3_d544e8160
Preußischen	w5_d544e8163
Obrist	w7_d544e8166
von	w9_d544e8169
Co	w11_d544e8172
lignon	w1_d544e8177
angegriffen,	w3_d544e8180
60.	w5_d544e8183
Mann	w7_d544e8186
getödtet,	w9_d544e8189
und	w1_d544e8194
8.	w3_d544e8197
Officiers	w5_d544e8200
nebst	w7_d544e8203
214.	w9_d544e8206
Gemeinen	w11_d544e8209
zu	w13_d544e8213
Gefangenen	w1_d544e8218
gemacht.	w3_d544e8221
</p>
<head id="h2_d544e8227">
Neueste	w1_d544e8231
Nachrichten	w3_d544e8234
aus	w5_d544e8237
dem	w7_d544e8240
Kö	w9_d544e8243
nigl.	w1_d544e8248
Französischen	w3_d544e8251
Hauptquar	w5_d544e8254
tier	w1_d544e8259
Cassel,	w3_d544e8262
vom	w5_d544e8265
2.	w7_d544e8268
April.	w9_d544e8271
</head>
<p id="p4_d544e8274">
Es	w1_d544e8278
sind	w3_d544e8281
keine	w5_d544e8284
Feinde	w7_d544e8287
mehr	w9_d544e8290
diesseits	w11_d544e8293
der	w13_d544e8297
Dymel.	w1_d544e8302
Das	w3_d544e8305
letztere	w5_d544e8308
Corps,	w7_d544e8311
so	w9_d544e8314
zu	w11_d544e8317
Gais	w13_d544e8321
mar	w1_d544e8326
war,	w3_d544e8329
gieng	w5_d544e8332
über	w7_d544e8335
besagten	w9_d544e8338
Strom	w11_d544e8341
zu	w13_d544e8345
rück,	w1_d544e8351
Unsere	w3_d544e8354
leichte	w5_d544e8357
Völker,	w7_d544e8360
die	w9_d544e8363
den	w11_d544e8366
Rück	w13_d544e8370
zug	w1_d544e8375
der	w3_d544e8378
Feinde	w5_d544e8381
recognoscirten,	w7_d544e8384
brachten	w9_d544e8387
aus	w1_d544e8392
verschiedenen	w3_d544e8395
Dörfern	w5_d544e8398
78.	w7_d544e8401
Spätlinge	w9_d544e8404
und	w1_d544e8409
Kranke	w3_d544e8412
hierher.	w5_d544e8415
Die	w7_d544e8418
Gemeinschaft	w9_d544e8421
mit	w1_d544e8427
Göttingen	w3_d544e8430
und	w5_d544e8433
Frankfurt	w7_d544e8436
ist	w9_d544e8439
wieder	w11_d544e8442
of	w13_d544e8446
fen,	w1_d544e8451
Seit	w3_d544e8454
dem	w5_d544e8457
14.	w7_d544e8460
Febr.	w9_d544e8463
machte	w11_d544e8466
die	w13_d544e8470
Be	w15_d544e8473
</p>
<p id="p6_d544e8476">
satzung	w1_d544e8480
zu	w3_d544e8483
Göttingen	w5_d544e8486
800.	w7_d544e8489
Kriegsgefan	w9_d544e8492
gene.	w1_d544e8497
Der	w3_d544e8500
Herr	w5_d544e8503
Marschall	w7_d544e8506
beschäftiget	w9_d544e8509
sich	w1_d544e8514
nun	w3_d544e8517
die	w5_d544e8520
Garnisons	w7_d544e8523
zu	w9_d544e8526
verwechseln,	w11_d544e8529
und	w13_d544e8533
Göttingen	w1_d544e8539
nebst	w3_d544e8542
Cassel	w5_d544e8545
mit	w7_d544e8548
Lebens=mitteln	w9_d544e8551
zu	w1_d544e8556
versehen.	w3_d544e8559
Jn	w5_d544e8562
ersterer	w7_d544e8565
Stadt	w9_d544e8568
werden	w11_d544e8571
nur	w13_d544e8575
Piquets	w1_d544e8580
bleiben,	w3_d544e8583
dahingegen	w5_d544e8586
die	w7_d544e8589
Regimen	w9_d544e8592
ter	w1_d544e8597
von	w3_d544e8600
Waldner,	w5_d544e8603
Zweybrücken,	w7_d544e8606
die	w9_d544e8609
Frey	w11_d544e8612
willige	w1_d544e8618
von	w3_d544e8621
der	w5_d544e8624
Armee,	w7_d544e8627
und	w9_d544e8630
100.	w11_d544e8633
Pferde	w13_d544e8637
zu	w1_d544e8642
Cassel	w3_d544e8645
die	w5_d544e8648
Besatzung	w7_d544e8651
ausmachen.	w9_d544e8654
Hier	w11_d544e8657
auf	w1_d544e8662
wird	w3_d544e8665
der	w5_d544e8668
Herr	w7_d544e8671
Marschall	w9_d544e8674
für	w11_d544e8677
seine	w13_d544e8681
Per	w15_d544e8684
son	w1_d544e8689
sich	w3_d544e8692
nach	w5_d544e8695
Frankfurt	w7_d544e8698
erheben.	w9_d544e8701
</p>
<head id="h2_d544e8707">
Warschau	w1_d544e8711
5.	w3_d544e8714
Martii.	w5_d544e8717
</head>
<p id="p4_d544e8720">
Da	w1_d544e8724
nicht	w3_d544e8727
nur	w5_d544e8730
von	w7_d544e8733
Jhrer	w9_d544e8736
Kaiserl.	w11_d544e8739
Majest.	w13_d544e8743
aller	w1_d544e8748
Reussen,	w3_d544e8751
der	w5_d544e8754
Kaiserl.	w7_d544e8757
Herr	w9_d544e8760
Obriste	w11_d544e8763
von	w13_d544e8767
Putzkau,	w1_d544e8772
als	w3_d544e8775
Kaiserl.	w5_d544e8778
Commissarius	w7_d544e8781
aller	w9_d544e8784
gnädigst	w1_d544e8790
ernennet	w3_d544e8793
worden,	w5_d544e8796
die	w7_d544e8799
durch	w9_d544e8802
die	w11_d544e8805
schon	w1_d544e8810
zu	w3_d544e8813
wiederholten	w5_d544e8816
malen	w7_d544e8819
durch	w9_d544e8822
das	w11_d544e8825
Kö	w13_d544e8829
nigreich	w1_d544e8834
Pohlen	w3_d544e8837
geschehene	w5_d544e8840
Hin	w7_d544e8843
und	w9_d544e8846
Her	w11_d544e8849
märsche	w1_d544e8854
der	w3_d544e8857
Rußisch=Kaiserl.	w5_d544e8860
Armee	w7_d544e8863
in	w9_d544e8866
desselben	w1_d544e8872
Reichs	w3_d544e8875
verschiedenen	w5_d544e8878
Provinzen	w7_d544e8881
verursachte	w1_d544e8886
Unkosten,	w3_d544e8889
Schaden,	w5_d544e8892
und	w7_d544e8895
Be	w9_d544e8898
leidigungen	w1_d544e8903
zu	w3_d544e8906
untersuchen	w5_d544e8909
und	w7_d544e8912
zu	w9_d544e8915
vergüten,	w11_d544e8918
sondern	w1_d544e8923
gedachter	w3_d544e8926
Herr	w5_d544e8929
Obrister	w7_d544e8932
auch	w9_d544e8935
schon	w11_d544e8938
würklich	w1_d544e8944
allhier	w3_d544e8947
in	w5_d544e8950
Warschau	w7_d544e8953
angelanget	w9_d544e8956
ist,	w11_d544e8959
und	w1_d544e8964
sich	w3_d544e8967
deshalb	w5_d544e8970
gemeldet,	w7_d544e8973
so	w9_d544e8976
haben	w11_d544e8979
Se.	w13_d544e8983
Königl.	w1_d544e8988
Majest.	w3_d544e8991
unser	w5_d544e8994
allergnädigster	w7_d544e8997
Herr,	w9_d544e9000
von	w1_d544e9005
Pohlnischer	w3_d544e9008
Seite	w5_d544e9011
bey	w7_d544e9014
dieser	w9_d544e9017
Untersu	w11_d544e9020
chung	w1_d544e9026
zum	w3_d544e9029
Commissario	w5_d544e9032
den	w7_d544e9035
Herrn	w9_d544e9038
Obri	w11_d544e9041
sten	w1_d544e9046
und	w3_d544e9049
Czerwonogrodischen	w5_d544e9052
Truchses	w7_d544e9055
Wy	w9_d544e9058
kowski,	w1_d544e9063
allergnädigst	w3_d544e9066
ernennet.	w5_d544e9069
Die	w7_d544e9072
Zeit,	w9_d544e9075
wenn	w1_d544e9080
diese	w3_d544e9083
Commißion	w5_d544e9086
ihren	w7_d544e9089
Anfang	w9_d544e9092
neh	w11_d544e9095
men	w1_d544e9101
soll,	w3_d544e9104
ist	w5_d544e9107
noch	w7_d544e9110
nicht	w9_d544e9113
angesetzt,	w11_d544e9116
sie	w13_d544e9120
dürf	w15_d544e9123
te	w1_d544e9128
aber	w3_d544e9131
wol	w5_d544e9134
nächstens	w7_d544e9137
durch	w9_d544e9140
ein	w11_d544e9143
öffentliches	w13_d544e9147
Ausschreiben	w1_d544e9152
bestimmet	w3_d544e9155
werden.	w5_d544e9158
Um	w7_d544e9161
so	w9_d544e9164
viel	w1_d544e9169
gewisser	w3_d544e9172
ist	w5_d544e9175
es	w7_d544e9178
aber,	w9_d544e9181
daß	w11_d544e9184
der	w13_d544e9188
Ort,	w15_d544e9191
wo	w17_d544e9194
selbst	w1_d544e9200
die	w3_d544e9203
Commißion	w5_d544e9206
gehalten	w7_d544e9209
werden	w9_d544e9212
solle,	w11_d544e9215
die	w1_d544e9220
Stadt	w3_d544e9223
Thorn	w5_d544e9226
ist.	w7_d544e9229
Der	w9_d544e9232
Crongroß	w11_d544e9235
schatzmeister	w1_d544e9240
von	w3_d544e9243
Wessel,	w5_d544e9246
hat	w7_d544e9249
das	w9_d544e9252
weiland	w11_d544e9255
dem	w1_d544e9260
Cracauischen	w3_d544e9263
Bischof	w5_d544e9266
Zaluski	w7_d544e9269
zugehö	w9_d544e9272
rige	w1_d544e9278
Palais	w3_d544e9281
in	w5_d544e9284
der	w7_d544e9287
Cracauer=vor=stadt	w9_d544e9290
vor	w11_d544e9293
10500.	w1_d544e9298
Ducaten	w3_d544e9301
käuflich	w5_d544e9304
an	w7_d544e9307
sich	w9_d544e9310
gebracht.	w11_d544e9313
Der	w1_d544e9318
Polockische	w3_d544e9321
Woywode,	w5_d544e9324
Graf	w7_d544e9327
Sapie	w9_d544e9330
</p>
<p id="p10_d544e9343">
ha,	w1_d544e9347
hat	w3_d544e9350
vor	w5_d544e9353
seiner	w7_d544e9356
Abreise	w9_d544e9359
nach	w11_d544e9362
Littauen,	w13_d544e9366
das	w1_d544e9371
hiesige	w3_d544e9374
Alt=sapiehische	w5_d544e9377
Palais	w7_d544e9380
in	w9_d544e9383
der	w11_d544e9386
Zakrocyner	w1_d544e9391
Vor=stadt	w3_d544e9394
vor	w5_d544e9397
50000.	w7_d544e9400
Rthr.	w9_d544e9403
erkauffet.	w1_d544e9409
</p>
<head id="h2_d544e9415">
Dresden	w1_d544e9419
vom	w3_d544e9422
6.	w5_d544e9425
April.	w7_d544e9428
</head>
<p id="p4_d544e9431">
Der	w1_d544e9435
König	w3_d544e9438
von	w5_d544e9441
Preussen	w7_d544e9444
befindet	w9_d544e9447
sich	w11_d544e9450
bis	w1_d544e9455
diese	w3_d544e9458
Stund	w5_d544e9461
nebst	w7_d544e9464
denen	w9_d544e9467
Generals	w11_d544e9470
von	w13_d544e9474
Ziehten,	w1_d544e9479
Neuwied	w3_d544e9482
und	w5_d544e9485
Rammin	w7_d544e9488
noch	w9_d544e9491
zu	w11_d544e9494
Meis	w13_d544e9498
sen,	w1_d544e9504
dessen	w3_d544e9507
Garnison	w5_d544e9510
aus	w7_d544e9513
3.	w9_d544e9516
Bataillons	w11_d544e9519
be	w13_d544e9523
stehet.	w1_d544e9528
Die	w3_d544e9531
Reduten	w5_d544e9534
zwischen	w7_d544e9537
Meissen	w9_d544e9540
und	w11_d544e9543
Nossen	w1_d544e9548
seynd	w3_d544e9551
sowol	w5_d544e9554
von	w7_d544e9557
Artillerie	w9_d544e9560
als	w11_d544e9563
Tru	w13_d544e9567
pen	w1_d544e9572
fast	w3_d544e9575
gänzlich	w5_d544e9578
entblösset,	w7_d544e9581
und	w9_d544e9584
wie	w11_d544e9587
wir	w13_d544e9591
seit	w1_d544e9597
gestern	w3_d544e9600
vernehmen,	w5_d544e9603
so	w7_d544e9606
seynd	w9_d544e9609
die	w11_d544e9612
in	w13_d544e9616
der	w15_d544e9619
Gegend	w1_d544e9624
nur	w3_d544e9627
gedachter	w5_d544e9630
beyden	w7_d544e9633
Orte	w9_d544e9636
gestande	w11_d544e9639
ne	w1_d544e9644
feindliche	w3_d544e9647
Völker	w5_d544e9650
grösten	w7_d544e9653
Theils,	w9_d544e9656
der	w11_d544e9659
letzthin	w1_d544e9664
voraus	w3_d544e9667
gesendeten	w5_d544e9670
schweren	w7_d544e9673
Artille	w9_d544e9676
rie	w1_d544e9682
gefolget.	w3_d544e9685
</p>
<head id="h2_d544e9691">
Wien	w1_d544e9695
den	w3_d544e9698
15.	w5_d544e9701
Aprilis	w7_d544e9704
1761.	w9_d544e9707
</head>
<p id="p4_d544e9710">
Samstags	w1_d544e9714
den	w3_d544e9717
11.	w5_d544e9720
dieses	w7_d544e9723
haben	w9_d544e9726
die	w11_d544e9729
Kais.	w13_d544e9733
Königl.	w1_d544e9738
Herrschaften	w3_d544e9741
dem	w5_d544e9744
Anfang	w7_d544e9747
des	w9_d544e9750
allgemeinen	w1_d544e9755
Gebetts	w3_d544e9758
Vormittags	w5_d544e9761
in	w7_d544e9764
derer	w9_d544e9767
WW.	w1_d544e9773
EE.	w3_d544e9776
PP.	w5_d544e9779
Augustiner	w7_d544e9782
Baarfüsser	w9_d544e9785
Hof=kirche,	w1_d544e9790
und	w3_d544e9793
Abends	w5_d544e9796
der	w7_d544e9799
Vesper	w9_d544e9802
zu	w11_d544e9805
Schönbrunn	w1_d544e9810
beygewohnet.	w3_d544e9813
</p>
<p id="p6_d544e9816">
Sonntags	w1_d544e9820
den	w3_d544e9823
12.	w5_d544e9826
Dito,	w7_d544e9829
da	w9_d544e9832
Jhre	w11_d544e9835
Ma	w13_d544e9839
jestät	w1_d544e9844
die	w3_d544e9847
Kaiserin	w5_d544e9850
unsere	w7_d544e9853
allergnädigste	w9_d544e9856
Frau	w1_d544e9861
wegen	w3_d544e9864
einer	w5_d544e9867
zugestossenen	w7_d544e9870
Erkältung	w9_d544e9873
die	w11_d544e9876
Zimmer	w1_d544e9882
nicht	w3_d544e9885
verlassen	w5_d544e9888
kunten,	w7_d544e9891
so	w9_d544e9894
begaben	w11_d544e9897
sich	w1_d544e9902
Vormittags	w3_d544e9905
Se.	w5_d544e9908
Majest.	w7_d544e9911
der	w9_d544e9914
Kaiser	w11_d544e9917
in	w13_d544e9921
Gefolg	w1_d544e9926
einiger	w3_d544e9929
Cavalieren	w5_d544e9932
nach	w7_d544e9935
Schönbrunn,	w9_d544e9938
und	w1_d544e9943
haben	w3_d544e9946
alda	w5_d544e9949
dem	w7_d544e9952
Weihungs=fest	w9_d544e9955
in	w11_d544e9958
der	w13_d544e9962
Schloß=kapellen	w1_d544e9968
abgewartet,	w3_d544e9971
und	w5_d544e9974
sodann	w7_d544e9977
nach	w1_d544e9982
der	w3_d544e9985
Burg	w5_d544e9988
sich	w7_d544e9991
anwiederum	w9_d544e9994
zuruck	w11_d544e9997
be	w13_d544e10001
geben.	w1_d544e10006
</p>
<p id="p8_d544e10009">
Montags	w1_d544e10013
den	w3_d544e10016
13.	w5_d544e10019
April,	w7_d544e10022
seynd	w9_d544e10025
für	w11_d544e10028
nach	w13_d544e10032
folgende	w1_d544e10037
Hoch=adeliche	w3_d544e10040
Sternkreutzor	w5_d544e10043
dens=damen,	w1_d544e10048
als	w3_d544e10051
für	w5_d544e10054
(Titl.)	w7_d544e10057
Frau	w9_d544e10060
Fran	w11_d544e10063
cisca	w1_d544e10069
Fürstin	w3_d544e10072
von	w5_d544e10075
Auersperg,	w7_d544e10078
geborne	w9_d544e10081
Grä	w11_d544e10084
fin	w1_d544e10089
von	w3_d544e10092
Trautsohn,	w5_d544e10095
welche	w7_d544e10098
alhier	w9_d544e10101
in	w11_d544e10104
GOtt	w13_d544e10108
seelig	w1_d544e10113
entschlaffen,	w3_d544e10116
dann	w5_d544e10119
für	w7_d544e10122
die	w9_d544e10125
(Titl.)	w11_d544e10128
Frau	w1_d544e10133
Theresia	w3_d544e10136
Gräfin	w5_d544e10139
von	w7_d544e10142
Paar,	w9_d544e10145
geborne	w11_d544e10148
Gräfin	w1_d544e10154
von	w3_d544e10157
Sternberg,	w5_d544e10160
so	w7_d544e10163
zu	w9_d544e10166
Schmirschitz	w11_d544e10169
</p>
<p id="p10_d544e10172">
in	w1_d544e10176
Böhelm	w3_d544e10179
gestorben,	w5_d544e10182
in	w7_d544e10185
der	w9_d544e10188
Cammerka	w11_d544e10191
pellen	w1_d544e10196
die	w3_d544e10199
Exequien	w5_d544e10202
gehalten	w7_d544e10205
worden.	w9_d544e10208
</p>
<p id="p12_d544e10212">
Gestern	w1_d544e10216
nach	w3_d544e10219
gehörter	w5_d544e10222
Heil.	w7_d544e10225
Meß	w9_d544e10228
und	w11_d544e10231
eingenommenen	w1_d544e10236
Frühe=mal,	w3_d544e10239
haben	w5_d544e10242
Jhre	w7_d544e10245
K.	w9_d544e10248
H.	w1_d544e10253
die	w3_d544e10256
Durchl.	w5_d544e10259
Prinzeßin	w7_d544e10262
Charlotte	w9_d544e10265
zu	w11_d544e10268
Lo	w13_d544e10272
thringen,	w1_d544e10278
bey	w3_d544e10281
beeden	w5_d544e10284
Kaiserl.	w7_d544e10287
Majest.	w9_d544e10290
und	w11_d544e10293
Jh.	w13_d544e10297
ren	w1_d544e10302
Königl.	w3_d544e10305
Hoheiten,	w5_d544e10308
denen	w7_d544e10311
sammentlichen	w9_d544e10314
Durchl.	w1_d544e10319
Herrschaften	w3_d544e10322
auf	w5_d544e10325
das	w7_d544e10328
zär	w9_d544e10331
lichste	w11_d544e10334
sich	w13_d544e10338
beurlaubet,	w1_d544e10343
und	w3_d544e10346
seynd	w5_d544e10349
hierauf	w7_d544e10352
von	w9_d544e10355
hier	w11_d544e10358
na	w13_d544e10362
cher	w1_d544e10368
Spanisch=niederlanden	w3_d544e10371
wieder	w5_d544e10374
zurück	w7_d544e10377
gereiset,	w1_d544e10382
Se.	w3_d544e10385
Majest.	w5_d544e10388
der	w7_d544e10391
