<doc id="wr_1760-02-02" attrs="word" year="1760" month="02" day="02" corpus="2">
<head id="h2_d420e2533">
Erfurt	w1_d420e2537
Mißwachs	w11_d420e6168
und	w13_d420e6172
einer	w15_d420e6175
Theurung	w1_d420e6180
nimmermehr	w3_d420e6183
seyn	w5_d420e6186
können.	w7_d420e6189
Die	w9_d420e6192
zwey	w1_d420e6198
Holländische	w3_d420e6201
Schiffe	w5_d420e6204
Moine,	w7_d420e6207
und	w9_d420e6210
Vi	w11_d420e6213
gilance,	w1_d420e6218
haben,	w3_d420e6221
ersteres	w5_d420e6224
3200.,	w7_d420e6227
und	w9_d420e6230
letz	w11_d420e6233
teres	w1_d420e6238
3700.,	w3_d420e6241
und	w5_d420e6244
noch	w7_d420e6247
ein	w9_d420e6250
Holländisches	w11_d420e6253
Schif,	w1_d420e6258
Amitie	w3_d420e6261
1900.,	w5_d420e6264
zwey	w7_d420e6267
Toscanische,	w9_d420e6270
Conception	w1_d420e6276
und	w3_d420e6279
Samson,	w5_d420e6282
jedes	w7_d420e6285
2000.,	w9_d420e6288
die	w11_d420e6291
Tartane	w1_d420e6296
von	w3_d420e6299
Martiques,	w5_d420e6302
Vierge	w7_d420e6305
de	w9_d420e6308
Mise	w11_d420e6311
rieorde	w1_d420e6316
1000.,	w3_d420e6319
die	w5_d420e6322
Catalanische	w7_d420e6325
Pinque	w9_d420e6328
St.	w1_d420e6333
Anton	w3_d420e6336
430.,	w5_d420e6339
die	w7_d420e6342
Genuesische	w9_d420e6345
Pinque,	w11_d420e6348
Conception	w1_d420e6354
425.,	w3_d420e6357
das	w5_d420e6360
Catalanische	w7_d420e6363
Schif	w9_d420e6366
St.	w1_d420e6371
Dominique	w3_d420e6374
400.,	w5_d420e6377
und	w7_d420e6380
die	w9_d420e6383
hiesige	w11_d420e6386
Tar	w13_d420e6390
tane,	w1_d420e6395
Maria	w3_d420e6398
Magdalena,	w5_d420e6401
gleichfalls	w7_d420e6404
400.,	w9_d420e6407
mithin	w1_d420e6412
sämtliche	w3_d420e6415
Schiffe	w5_d420e6418
in	w7_d420e6421
allen	w9_d420e6424
14455.	w11_d420e6427
Lasten,	w1_d420e6433
uns	w3_d420e6436
zugebracht.	w5_d420e6439
</p>
<head id="h2_d420e6445">
Bütting	w1_d420e6449
12.	w3_d420e6452
Januarii.	w5_d420e6455
</head>
<p id="p4_d420e6458">
Es	w1_d420e6462
fehlt	w3_d420e6465
noch	w5_d420e6468
viel	w7_d420e6471
daran,	w9_d420e6474
daß	w11_d420e6477
das	w13_d420e6481
Re	w15_d420e6484
giment	w1_d420e6489
Waldner,	w3_d420e6492
wie	w5_d420e6495
man	w7_d420e6498
in	w9_d420e6501
einigen	w11_d420e6504
Zei	w13_d420e6508
tungen	w1_d420e6513
davon	w3_d420e6516
Meldung	w5_d420e6519
gethan,	w7_d420e6522
zernichtet	w9_d420e6525
seye.	w1_d420e6531
Von	w3_d420e6534
800.	w5_d420e6537
Mann,	w7_d420e6540
so	w9_d420e6543
marschiret	w11_d420e6546
sind,	w1_d420e6551
blieben	w3_d420e6554
217.	w5_d420e6557
Mann,	w7_d420e6560
wobey	w9_d420e6563
alle	w11_d420e6566
Gre	w13_d420e6570
nadiers.	w1_d420e6575
Dieses	w3_d420e6578
Corps	w5_d420e6581
hat	w7_d420e6584
auch	w9_d420e6587
zu	w11_d420e6590
Düs	w13_d420e6594
seldorf	w1_d420e6599
308.	w3_d420e6602
Mann	w5_d420e6605
gelassen.	w7_d420e6608
Es	w9_d420e6611
hat	w11_d420e6614
160.	w13_d420e6618
Recruten	w1_d420e6624
zu	w3_d420e6627
Lauterburg,	w5_d420e6630
und	w7_d420e6633
30.	w9_d420e6636
Mann	w11_d420e6639
zu	w1_d420e6644
Hanau	w3_d420e6647
ohne	w5_d420e6650
die	w7_d420e6653
Hospitäler.	w9_d420e6656
Seine	w11_d420e6659
mit	w1_d420e6664
Cartetschen	w3_d420e6667
beladene	w5_d420e6670
Canonen,	w7_d420e6673
so	w9_d420e6676
eine	w11_d420e6679
halbe	w1_d420e6684
Stund	w3_d420e6687
lang	w5_d420e6690
auf	w7_d420e6693
der	w9_d420e6696
Dillenburger	w11_d420e6699
</p>
<p id="p10_d420e6712">
Brücken	w1_d420e6716
gelöset	w3_d420e6719
worden,	w5_d420e6722
haben	w7_d420e6725
denen	w9_d420e6728
Al	w11_d420e6731
liirten	w1_d420e6736
einen	w3_d420e6739
erstaunlichen	w5_d420e6742
Verlust	w7_d420e6745
zugefü	w9_d420e6748
get.	w1_d420e6753
</p>
<head id="h2_d420e6759">
Paris	w1_d420e6763
12.	w3_d420e6766
Januarii.	w5_d420e6769
</head>
<p id="p4_d420e6772">
Die	w1_d420e6776
neuesten	w3_d420e6779
Briefe	w5_d420e6782
aus	w7_d420e6785
Cadix	w9_d420e6788
melden,	w11_d420e6791
daß	w1_d420e6796
die	w3_d420e6799
Schiffe	w5_d420e6802
dort	w7_d420e6805
nicht	w9_d420e6808
entwafnet	w11_d420e6811
wer	w13_d420e6815
den,	w1_d420e6820
sondern	w3_d420e6823
so,	w5_d420e6826
wie	w7_d420e6829
die	w9_d420e6832
Land=trupen,	w11_d420e6835
Con	w13_d420e6839
tre=ordre	w1_d420e6845
erhalten	w3_d420e6848
hätten.	w5_d420e6851
Jngleichen	w7_d420e6854
wird	w9_d420e6857
durch	w1_d420e6862
sie	w3_d420e6865
berichtet,	w5_d420e6868
daß	w7_d420e6871
die	w9_d420e6874
in	w11_d420e6877
dortigen	w13_d420e6881
Gewässer	w1_d420e6886
kreutzende	w3_d420e6889
Engländische	w5_d420e6892
Escadre	w7_d420e6895
durch	w1_d420e6900
Sturm	w3_d420e6903
wäre	w5_d420e6906
zerstreuet	w7_d420e6909
worden,	w9_d420e6912
wo	w11_d420e6915
bey	w1_d420e6921
drey	w3_d420e6924
ihrer	w5_d420e6927
grösten	w7_d420e6930
Schiffe	w9_d420e6933
die	w11_d420e6936
Masten	w13_d420e6940
verloren	w1_d420e6945
hätten,	w3_d420e6948
und	w5_d420e6951
ausser	w7_d420e6954
Stand	w9_d420e6957
gesetzet	w11_d420e6960
worden	w1_d420e6965
wären,	w3_d420e6968
die	w5_d420e6971
See	w7_d420e6974
zu	w9_d420e6977
halten.	w11_d420e6980
Die	w13_d420e6984
sem	w1_d420e6989
wird	w3_d420e6992
noch	w5_d420e6995
beygefügt,	w7_d420e6998
daß	w9_d420e7001
die	w11_d420e7004
von	w13_d420e7008
dor	w15_d420e7011
tigem	w1_d420e7017
Hafen	w3_d420e7020
ausgeloffene	w5_d420e7023
5.	w7_d420e7026
Französische	w9_d420e7029
Schiffe	w1_d420e7034
und	w3_d420e7037
4.	w5_d420e7040
Fregatten	w7_d420e7043
sich	w9_d420e7046
gezwungen	w11_d420e7049
gesehen	w1_d420e7054
hätten,	w3_d420e7057
zwey	w5_d420e7060
Tage	w7_d420e7063
darauf	w9_d420e7066
dort	w11_d420e7069
wie	w13_d420e7073
der	w1_d420e7078
einzulauffen.	w3_d420e7081
</p>
<p id="p6_d420e7084">
Die	w1_d420e7088
vornehmste	w3_d420e7091
Sorge	w5_d420e7094
und	w7_d420e7097
Aufmerksam	w9_d420e7100
keit	w1_d420e7105
unsers	w3_d420e7108
Ministerii	w5_d420e7111
wird	w7_d420e7114
für	w9_d420e7117
dieses	w11_d420e7120
Jahr	w1_d420e7125
hauptsächlich	w3_d420e7128
auf	w5_d420e7131
die	w7_d420e7134
Land=macht	w9_d420e7137
ge	w11_d420e7140
richtet	w1_d420e7146
seyn;	w3_d420e7149
inzwischen	w5_d420e7152
hat	w7_d420e7155
das	w9_d420e7158
Ministe	w11_d420e7161
rium	w1_d420e7166
schon	w3_d420e7169
Befehl	w5_d420e7172
gegeben,	w7_d420e7175
in	w9_d420e7178
dem	w11_d420e7181
See	w13_d420e7185
hafen	w1_d420e7190
zu	w3_d420e7193
Brest	w5_d420e7196
eine	w7_d420e7199
mächtige	w9_d420e7202
Escadre	w11_d420e7205
zu	w13_d420e7209
halten,	w1_d420e7214
welche	w3_d420e7217
stark	w5_d420e7220
genug	w7_d420e7223
seyn	w9_d420e7226
soll,	w11_d420e7229
die	w13_d420e7233
zu	w1_d420e7239
einen	w3_d420e7242
Einfall	w5_d420e7245
in	w7_d420e7248
des	w9_d420e7251
Feindes	w11_d420e7254
Landen	w13_d420e7258
bestimmte	w1_d420e7263
Trupen	w3_d420e7266
zu	w5_d420e7269
bedecken,	w7_d420e7272
oder	w9_d420e7275
zu	w11_d420e7278
be	w13_d420e7282
schützen,	w1_d420e7287
massen	w3_d420e7290
man	w5_d420e7293
noch	w7_d420e7296
immer	w9_d420e7299
bey	w11_d420e7302
dem	w13_d420e7306
Vorhaben	w1_d420e7311
oder	w3_d420e7314
genommenen	w5_d420e7317
Entschliessung	w7_d420e7320
in	w1_d420e7326
die	w3_d420e7329
feindliche	w5_d420e7332
Lande	w7_d420e7335
einen	w9_d420e7338
Einfall	w11_d420e7341
zu	w13_d420e7345
thun	w15_d420e7348
fest	w1_d420e7353
beharret.	w3_d420e7356
Die	w5_d420e7359
vorgehabte	w7_d420e7362
Unterneh	w9_d420e7365
mungen	w1_d420e7370
der	w3_d420e7373
Engländer	w5_d420e7376
auf	w7_d420e7379
die	w9_d420e7382
Jnsul	w11_d420e7385
Bel	w13_d420e7389
lisle	w1_d420e7394
seynd	w3_d420e7397
verschwunden.	w5_d420e7400
Unser	w7_d420e7403
König	w9_d420e7406
wird	w1_d420e7412
küntiges	w3_d420e7415
Jahr	w5_d420e7418
drey	w7_d420e7421
Armeen	w9_d420e7424
in	w11_d420e7427
Teutsch	w13_d420e7431
land	w1_d420e7436
haben,	w3_d420e7439
deren	w5_d420e7442
eine	w7_d420e7445
davon	w9_d420e7448
der	w11_d420e7451
Herzog	w13_d420e7455
von	w1_d420e7460
Broglie	w3_d420e7463
commandiren	w5_d420e7466
wird.	w7_d420e7469
Se.	w9_d420e7472
Ma	w11_d420e7475
jestät	w1_d420e7480
haben	w3_d420e7483
auch	w5_d420e7486
den	w7_d420e7489
Marschall	w9_d420e7492
von	w11_d420e7495
Soubise	w13_d420e7499
ernannt,	w1_d420e7505
um	w3_d420e7508
die	w5_d420e7511
zweyte	w7_d420e7514
Armee	w9_d420e7517
zu	w11_d420e7520
com	w13_d420e7524
mandiren,	w1_d420e7529
es	w3_d420e7532
hat	w5_d420e7535
auch	w7_d420e7538
schon	w9_d420e7541
dieser	w11_d420e7544
Prin	w13_d420e7548
</p>
<p id="p8_d420e7551">
für	w1_d420e7555
sothane	w3_d420e7558
Ernennung	w5_d420e7561
bey	w7_d420e7564
Sr.	w9_d420e7567
Majestät	w11_d420e7570
die	w1_d420e7575
gebührende	w3_d420e7578
Danksagung	w5_d420e7581
abgestattet,	w7_d420e7584
Höchstderselbe	w1_d420e7589
wird	w3_d420e7592
den	w5_d420e7595
Herrn	w7_d420e7598
von	w9_d420e7601
He	w11_d420e7604
rouville	w1_d420e7610
als	w3_d420e7613
General	w5_d420e7616
Marschall	w7_d420e7619
derer	w9_d420e7622
Quar	w11_d420e7625
tiere	w1_d420e7630
bey	w3_d420e7633
sich	w5_d420e7636
haben.	w7_d420e7639
Der	w9_d420e7642
General,	w11_d420e7645
so	w13_d420e7649
die	w1_d420e7654
dritte	w3_d420e7657
Armee	w5_d420e7660
unter	w7_d420e7663
seinem	w9_d420e7666
Commando	w11_d420e7669
haben	w1_d420e7674
wird,	w3_d420e7677
ist	w5_d420e7680
noch	w7_d420e7683
unbekannt.	w9_d420e7686
</p>
<head id="h2_d420e7692">
Regenspurg	w1_d420e7696
10.	w3_d420e7699
Januarii.	w5_d420e7702
</head>
<p id="p4_d420e7705">
Am	w1_d420e7709
8.	w3_d420e7712
dieses	w5_d420e7715
veranlassete	w7_d420e7718
Chur=mainz	w9_d420e7721
eine	w1_d420e7726
Reichs=dictatur,	w3_d420e7729
auf	w5_d420e7732
welcher	w7_d420e7735
folgender	w9_d420e7738
bereits	w1_d420e7743
am	w3_d420e7746
17.	w5_d420e7749
des	w7_d420e7752
abgewichenen	w9_d420e7755
Monats	w11_d420e7758
gefasseter	w1_d420e7764
Schluß	w3_d420e7767
der	w5_d420e7770
dreyen	w7_d420e7773
Reichscolle	w9_d420e7776
gien,	w1_d420e7781
mitgetheilet	w3_d420e7784
ward:	w5_d420e7787
</p>
<p id="p6_d420e7790">
„	w1_d420e7794
Nachdem	w3_d420e7797
man	w5_d420e7800
in	w7_d420e7803
allen	w9_d420e7806
dreyen	w11_d420e7809
Reichs	w13_d420e7813
collegien	w1_d420e7818
den	w3_d420e7821
von	w5_d420e7824
dem	w7_d420e7827
Commandanten	w9_d420e7830
zu	w11_d420e7833
Philipsburg,	w1_d420e7838
unter	w3_d420e7841
dem	w5_d420e7844
12.	w7_d420e7847
October	w9_d420e7850
lauf	w11_d420e7853
senden	w1_d420e7859
Jahres,	w3_d420e7862
anhero	w5_d420e7865
erstatteten,	w7_d420e7868
einige	w9_d420e7871
nöhtige	w1_d420e7876
Verbesserungen	w3_d420e7879
an	w5_d420e7882
dasigen	w7_d420e7885
Garni	w9_d420e7888
sons=gebauden,	w1_d420e7893
dann	w3_d420e7896
die	w5_d420e7899
Belohnung	w7_d420e7902
eini	w9_d420e7905
ger	w1_d420e7910
Zeither	w3_d420e7913
zu	w5_d420e7916
Dienstleistungen	w7_d420e7919
gebrauchter	w9_d420e7922
Personen,	w1_d420e7928
betreffenden	w3_d420e7931
Bericht,	w5_d420e7934
nebst	w7_d420e7937
dessen	w9_d420e7940
Anlage	w1_d420e7945
in	w3_d420e7948
behörige	w5_d420e7951
Ueverlegung	w7_d420e7954
genom	w9_d420e7957
men;	w1_d420e7962
so	w3_d420e7965
ist	w5_d420e7968
hierauf	w7_d420e7971
dafür	w9_d420e7974
gehalten	w11_d420e7977
und	w13_d420e7981
be	w15_d420e7984
schlossen	w1_d420e7989
worden,	w3_d420e7992
daß	w5_d420e7995
mit	w7_d420e7998
der	w9_d420e8001
verlangten	w11_d420e8004
dermaligen	w1_d420e8010
Uebersendung	w3_d420e8013
derer	w5_d420e8016
301.	w7_d420e8019
Fl.	w9_d420e8022
be	w11_d420e8025
tragenden	w1_d420e8030
Reparations=unkosten,	w3_d420e8033
zu	w5_d420e8036
will	w7_d420e8039
fahren	w1_d420e8044
seye.	w3_d420e8047
So	w1_d420e8052
viel	w3_d420e8055
aber	w5_d420e8058
die	w7_d420e8061
für	w9_d420e8064
den	w11_d420e8067
Bauschreiber,	w1_d420e8073
die	w3_d420e8076
Schleussenbewahrer	w5_d420e8079
und	w7_d420e8082
den	w1_d420e8087
Wachteister	w3_d420e8090
angesetzte	w5_d420e8093
Besoldungen	w7_d420e8096
betrift;	w1_d420e8101
finde	w3_d420e8104
man	w5_d420e8107
bey	w7_d420e8110
dem	w9_d420e8113
Zustande	w11_d420e8116
der	w13_d420e8120
jetzo	w1_d420e8125
von	w3_d420e8128
allem	w5_d420e8131
Geld=vorrate	w7_d420e8134
entblösten	w9_d420e8137
Reichs	w11_d420e8140
festungs=casse,	w1_d420e8146
und	w3_d420e8149
bey	w5_d420e8152
der	w7_d420e8155
derselben	w9_d420e8158
manglenden	w1_d420e8163
sichern	w3_d420e8166
Einnahme,	w5_d420e8169
beständige	w7_d420e8172
Besoldungen	w1_d420e8177
zu	w3_d420e8180
übernehmen,	w5_d420e8183
bedenklich,	w7_d420e8186
und	w1_d420e8191
könne	w3_d420e8194
in	w5_d420e8197
so	w7_d420e8200
ferne	w9_d420e8203
den	w11_d420e8206
gemachten	w13_d420e8210
Vor	w15_d420e8213
schlag	w1_d420e8219
nicht	w3_d420e8222
eingehen,	w5_d420e8225
wolle	w7_d420e8228
jedoch	w9_d420e8231
denen	w11_d420e8234
in	w1_d420e8239
der	w3_d420e8242
Specification	w5_d420e8245
benennten	w7_d420e8248
Personen,	w9_d420e8251
die	w1_d420e8256
vorgeschlagene	w3_d420e8259
Summa	w5_d420e8262
von	w7_d420e8265
428.	w9_d420e8268
Fl.	w11_d420e8271
als	w1_d420e8276
eine	w3_d420e8279
Erkentlichkeit	w5_d420e8282
dermalen	w7_d420e8285
zukommen	w9_d420e8288
lassen.	w1_d420e8294
Und	w3_d420e8297
wäre	w5_d420e8300
demnach	w7_d420e8303
an	w9_d420e8306
das	w11_d420e8309
Reichs	w13_d420e8313
taßier=amt	w1_d420e8318
anzuweisen,	w3_d420e8321
die	w5_d420e8324
aus	w7_d420e8327
der	w9_d420e8330
Ope	w11_d420e8333
rations=cassa	w1_d420e8338
indessen	w3_d420e8341
zu	w5_d420e8344
entlehnende	w7_d420e8347
Sum	w9_d420e8350
</p>
<p id="p12_d420e8364">
ma	w1_d420e8368
von	w3_d420e8371
729.	w5_d420e8374
Fl.	w7_d420e8377
nach	w9_d420e8380
dem	w11_d420e8383
bey	w13_d420e8387
der	w15_d420e8390
gedachten	w17_d420e8393
Cassa	w1_d420e8398
eingeführtem	w3_d420e8401
Geld=wert,	w5_d420e8404
nach	w7_d420e8407
Phi	w9_d420e8410
lippsburg,	w1_d420e8415
an	w3_d420e8418
dasigen	w5_d420e8421
Vice=commandanten	w7_d420e8424
zu	w1_d420e8430
vorgemeldeten	w3_d420e8433
ein	w5_d420e8436
und	w7_d420e8439
andern	w9_d420e8442
Behuf,	w11_d420e8445
und	w1_d420e8450
demnächstiger	w3_d420e8453
Verrechnung	w5_d420e8456
nach	w7_d420e8459
dor	w9_d420e8462
tigem	w1_d420e8467
Geld=cours,	w3_d420e8470
zu	w5_d420e8473
übermachen.	w7_d420e8476
</p>
<p id="p14_d420e8479">
Sonst	w1_d420e8483
sind	w3_d420e8486
noch	w5_d420e8489
einige	w7_d420e8492
Materien	w9_d420e8495
vor	w11_d420e8498
handen,	w1_d420e8503
welche	w3_d420e8506
von	w5_d420e8509
der	w7_d420e8512
Reichsversamm	w9_d420e8515
lung	w1_d420e8520
nächstens	w3_d420e8523
in	w5_d420e8526
Berahtschlagung	w7_d420e8529
gezogen	w9_d420e8532
werden	w1_d420e8538
dürften.	w3_d420e8541
Dahin	w5_d420e8544
gehöret	w7_d420e8547
die	w9_d420e8550
Wie	w11_d420e8553
derbesetzung	w1_d420e8558
der	w3_d420e8561
durch	w5_d420e8564
den	w7_d420e8567
Tod	w9_d420e8570
des	w11_d420e8573
Land	w13_d420e8577
grafens	w1_d420e8582
Ludwigs	w3_d420e8585
von	w5_d420e8588
Fürstenberg	w7_d420e8591
erle	w9_d420e8594
digie	w1_d420e8599
Reichs=general=feld=zeugmeister	w3_d420e8602
Stelle;	w5_d420e8605
desonders	w1_d420e8611
aber	w3_d420e8614
eine	w5_d420e8617
zu	w7_d420e8620
errichtende	w9_d420e8623
Verord	w11_d420e8626
nung,	w1_d420e8631
für	w3_d420e8634
das	w5_d420e8637
Kaiserl.	w7_d420e8640
Reichscammerge	w9_d420e8643
richt,	w1_d420e8648
den	w3_d420e8651
ungleichen	w5_d420e8654
Münz=fuß	w7_d420e8657
bey	w9_d420e8660
Aus	w11_d420e8663
zahlung	w1_d420e8668
der	w3_d420e8671
Cammer=zieler	w5_d420e8674
betreffend.	w7_d420e8677
</p>
<head id="h2_d420e8684">
Copenhagen	w1_d420e8688
11.	w3_d420e8691
Januarii.	w5_d420e8694
</head>
<p id="p4_d420e8697">
Die	w1_d420e8701
Leiche	w3_d420e8704
des	w5_d420e8707
vor	w7_d420e8710
einigen	w9_d420e8713
Tagen	w11_d420e8716
ver	w13_d420e8720
storbenen	w1_d420e8725
jüngsten	w3_d420e8728
Sohnes	w5_d420e8731
Sr.	w7_d420e8734
Excellenz,	w9_d420e8737
des	w1_d420e8742
Hrn.	w3_d420e8745
Ober=hof=marschalls,	w5_d420e8748
Grafens	w7_d420e8751
von	w9_d420e8754
Moltke,	w1_d420e8760
wurde	w3_d420e8763
gestern	w5_d420e8766
in	w7_d420e8769
der	w9_d420e8772
Capelle	w11_d420e8775
der	w13_d420e8779
Holms=kirche	w1_d420e8784
beygesetzet.	w3_d420e8787
</p>
<p id="p6_d420e8790">
Jn	w1_d420e8794
dem	w3_d420e8797
abgewichenen	w5_d420e8800
1759sten	w7_d420e8803
Jahr	w9_d420e8806
sind	w1_d420e8811
in	w3_d420e8814
dem	w5_d420e8817
Stifte	w7_d420e8820
Seeland	w9_d420e8823
copuliret	w11_d420e8826
2111.	w13_d420e8830
Paar;	w1_d420e8835
geboren	w3_d420e8838
3219.	w5_d420e8841
Knaben,	w7_d420e8844
und	w9_d420e8847
3092.	w11_d420e8850
Mädchen,	w1_d420e8856
zusammen	w3_d420e8859
6311.,	w5_d420e8862
ausser	w7_d420e8865
152.	w9_d420e8868
unehelichen	w1_d420e8873
Kindern.	w3_d420e8876
Gestorben	w5_d420e8879
sind	w7_d420e8882
3500.	w9_d420e8885
vom	w1_d420e8890
männlichen,	w3_d420e8893
und	w5_d420e8896
3341.	w7_d420e8899
vom	w9_d420e8902
weibli	w11_d420e8905
chen	w1_d420e8910
Geschlecht,	w3_d420e8913
zusammen	w5_d420e8916
6841.;	w7_d420e8919
sind	w9_d420e8922
also	w1_d420e8928
530.	w3_d420e8931
mehr	w5_d420e8934
gestorben	w7_d420e8937
als	w9_d420e8940
geboren.	w11_d420e8943
Jn	w13_d420e8947
dieser	w1_d420e8952
Residenzstadt	w3_d420e8955
Copenhagen	w5_d420e8958
sind	w7_d420e8961
copu	w9_d420e8964
liret	w1_d420e8969
810.	w3_d420e8972
Paar;	w5_d420e8975
geboren	w7_d420e8978
1088.	w9_d420e8981
Knaben,	w11_d420e8984
und	w1_d420e8989
971.	w3_d420e8992
Mädchen,	w5_d420e8995
zusammen	w7_d420e8998
2059.	w9_d420e9001
ausser	w1_d420e9007
62.	w3_d420e9010
unehelichen	w5_d420e9013
Kindern.	w7_d420e9016
Gestorben	w9_d420e9019
sind	w1_d420e9024
2273.	w3_d420e9027
vom	w5_d420e9030
männlichen,	w7_d420e9033
und	w9_d420e9036
2082.	w11_d420e9039
vom	w1_d420e9044
weilsichen	w3_d420e9047
Geschlecht,	w5_d420e9050
zusammen	w7_d420e9053
4355.;	w9_d420e9056
sind	w1_d420e9061
also	w3_d420e9064
2296.	w5_d420e9067
mehr	w7_d420e9070
gestorben,	w9_d420e9073
als	w11_d420e9076
ge	w13_d420e9080
boren.	w1_d420e9086
Unter	w3_d420e9089
denen	w5_d420e9092
Gestorbenen	w7_d420e9095
sind	w9_d420e9098
alt	w11_d420e9101
gewesen	w1_d420e9106
66.	w3_d420e9109
zwischen	w5_d420e9112
80.	w7_d420e9115
bis	w9_d420e9118
90.	w11_d420e9121
Jahr;	w13_d420e9125
17	w1_d420e9130
von	w3_d420e9133
90.	w5_d420e9136
bis	w7_d420e9139
100.	w9_d420e9142
Jahr,	w11_d420e9145
und	w13_d420e9149
3.	w15_d420e9152
von	w17_d420e9155
109.	w1_d420e9160
bis	w3_d420e9163
106.	w5_d420e9166
Jahr.	w7_d420e9169
</p>
<head id="h2_d420e9175">
Neabel	w1_d420e9179
17.	w3_d420e9182
Jam	w5_d420e9185
</head>
<p id="p4_d420e9188">
Das	w1_d420e9192
hiesige	w3_d420e9195
Volk	w5_d420e9198
ist	w7_d420e9201
dermassen	w9_d420e9204
mit	w11_d420e9207
der	w13_d420e9211
jetzigen	w1_d420e9216
Regierung	w3_d420e9219
zu	w5_d420e9222
frieden,	w7_d420e9225
daß	w9_d420e9228
es	w11_d420e9231
sei	w13_d420e9235
ne	w1_d420e9240
Freude	w3_d420e9243
mit	w5_d420e9246
einem	w7_d420e9249
jauchzendem	w9_d420e9252
Jubel	w11_d420e9255
geschrey	w1_d420e9261
an	w3_d420e9264
den	w5_d420e9267
Tag	w7_d420e9270
leget,	w9_d420e9273
als	w11_d420e9276
oft	w13_d420e9280
ent	w15_d420e9283
weder	w1_d420e9288
der	w3_d420e9291
König	w5_d420e9294
selbsten,	w7_d420e9297
oder	w9_d420e9300
ein	w11_d420e9303
Mini	w13_d420e9307
ster	w1_d420e9312
von	w3_d420e9315
der	w5_d420e9318
Regierung	w7_d420e9321
in	w9_d420e9324
dem	w11_d420e9327
Publico	w13_d420e9331
sich	w15_d420e9334
sehen	w1_d420e9339
läst.	w3_d420e9342
</p>
<p id="p6_d420e9345">
Samstags	w1_d420e9349
Vormittags	w3_d420e9352
als	w5_d420e9355
an	w7_d420e9358
Sr.	w9_d420e9361
Ma	w11_d420e9364
jestät	w1_d420e9369
hohen	w3_d420e9372
Geburts=feste	w5_d420e9375
ware	w7_d420e9378
eine	w9_d420e9381
präch	w11_d420e9384
tige	w1_d420e9389
Gala	w3_d420e9392
bey	w5_d420e9395
Hofe,	w7_d420e9398
allwohin	w9_d420e9401
sich	w11_d420e9404
der	w13_d420e9408
ganze	w1_d420e9414
hiesige	w3_d420e9417
Adel,	w5_d420e9420
die	w7_d420e9423
Glückwünschungs	w9_d420e9426
complimente	w1_d420e9431
abzulegen,	w3_d420e9434
verfüget	w5_d420e9437
hatte,	w7_d420e9440
be	w9_d420e9443
sonders	w1_d420e9448
aber	w3_d420e9451
wurde	w5_d420e9454
hiesige	w7_d420e9457
Stadt	w9_d420e9460
mit	w11_d420e9463
einer	w13_d420e9467
gnädigen	w1_d420e9472
Vorlassung	w3_d420e9475
ihrer	w5_d420e9478
Abgeordneten	w7_d420e9481
zum	w1_d420e9487
Königl.	w3_d420e9490
Hand=kuß	w5_d420e9493
erfreuet.	w7_d420e9496
Eben	w9_d420e9499
selben	w1_d420e9504
Tags	w3_d420e9507
hielten	w5_d420e9510
Se.	w7_d420e9513
Majestät	w9_d420e9516
in	w11_d420e9519
Bey	w13_d420e9523
seyn	w1_d420e9528
aller	w3_d420e9531
Königl.	w5_d420e9534
Ministern	w7_d420e9537
offentliche	w9_d420e9540
Ta	w11_d420e9543
fel,	w1_d420e9548
dann	w3_d420e9551
hörte	w5_d420e9554
man	w7_d420e9557
Abends	w9_d420e9560
diesen	w11_d420e9563
Freu	w13_d420e9567
den=vollen	w1_d420e9573
Tag	w3_d420e9576
mit	w5_d420e9579
wiederholten	w7_d420e9582
Donnern	w9_d420e9585
deren	w1_d420e9590
von	w3_d420e9593
denen	w5_d420e9596
hiesigen	w7_d420e9599
Castellen	w9_d420e9602
und	w11_d420e9605
in	w13_d420e9609
dem	w1_d420e9614
Hafen	w3_d420e9617
ligenden	w5_d420e9620
Bastimenten	w7_d420e9623
losgebrann	w9_d420e9626
ten	w1_d420e9631
Canonen	w3_d420e9634
beschliessen,	w5_d420e9637
worauf	w7_d420e9640
eine	w9_d420e9643
neue	w11_d420e9646
musicalische	w1_d420e9652
Opera	w3_d420e9655
auf	w5_d420e9658
dem	w7_d420e9661
hiesigen	w9_d420e9664
Kö	w11_d420e9667
nigl.	w1_d420e9672
grossen	w3_d420e9675
Theater	w5_d420e9678
ihren	w7_d420e9681
Anfang	w9_d420e9684
genom	w11_d420e9687
men,	w1_d420e9692
bey	w3_d420e9695
welcher	w5_d420e9698
sich	w7_d420e9701
auch	w9_d420e9704
Se.	w11_d420e9707
Majestät	w13_d420e9711
in	w1_d420e9716
Person	w3_d420e9719
eingefunden.	w5_d420e9722
</p>
<head id="h2_d420e9728">
Rom	w1_d420e9732
14.	w3_d420e9735
Jan.	w5_d420e9738
</head>
<p id="p4_d420e9741">
Zu	w1_d420e9745
Ende	w3_d420e9748
voriger	w5_d420e9751
Woche	w7_d420e9754
verfügten	w9_d420e9757
sich	w11_d420e9760
die	w1_d420e9765
jüngst=berichteter	w3_d420e9768
massen	w5_d420e9771
von	w7_d420e9774
Sr.	w9_d420e9777
Hei	w11_d420e9780
ligkeit	w1_d420e9785
selbsten	w3_d420e9788
getaufte	w5_d420e9791
4.	w7_d420e9794
neu=angehende	w9_d420e9797
Catholische	w1_d420e9803
