<doc id="wr_1761-10-03" attrs="word" year="1761" month="10" day="03" corpus="2">
<head id="h2_d592e2442">
Londen	w1_d592e2446
die	w5_d592e6097
Grafschaft	w7_d592e6100
über	w9_d592e6103
den	w11_d592e6106
Hohen	w13_d592e6110
spiegel	w1_d592e6115
auf	w3_d592e6118
Hesserode	w5_d592e6121
und	w7_d592e6124
Kleinen=werther.	w9_d592e6127
Die	w1_d592e6133
andere,	w3_d592e6136
und	w5_d592e6139
zwar	w7_d592e6142
die	w9_d592e6145
Jnfanterie,	w11_d592e6148
mar	w13_d592e6152
schirte	w1_d592e6157
auf	w3_d592e6160
Wofleben	w5_d592e6163
durch	w7_d592e6166
Clettenberg,	w9_d592e6169
und	w11_d592e6172
lagerte	w1_d592e6177
sich	w3_d592e6180
zwischen	w5_d592e6183
Tettenborn	w7_d592e6186
und	w9_d592e6189
Ma	w11_d592e6192
ckenroda.	w1_d592e6197
Gestern	w3_d592e6200
fruh	w5_d592e6203
um	w7_d592e6206
8.	w9_d592e6209
Uhr	w11_d592e6212
bra	w13_d592e6216
chen	w1_d592e6222
sie	w3_d592e6225
auf,	w5_d592e6228
und	w7_d592e6231
marschirten	w9_d592e6234
weiter;	w11_d592e6237
kaum	w13_d592e6241
waren	w1_d592e6246
sie	w3_d592e6249
2.	w5_d592e6252
Stunden	w7_d592e6255
fort,	w9_d592e6258
als	w11_d592e6261
man	w13_d592e6265
das	w15_d592e6268
Canoniren	w1_d592e6273
bis	w3_d592e6276
den	w5_d592e6279
Abend	w7_d592e6282
hörete,	w9_d592e6285
und	w11_d592e6288
heu	w13_d592e6292
te	w1_d592e6297
bis	w3_d592e6300
Mittag	w5_d592e6303
continuirte	w7_d592e6306
das	w9_d592e6309
Schiessen	w11_d592e6312
noch	w13_d592e6316
immer;	w1_d592e6322
sie	w3_d592e6325
beschiessen	w5_d592e6328
das	w7_d592e6331
Schloß	w9_d592e6334
Scharz	w11_d592e6337
feld.	w1_d592e6342
Die	w3_d592e6345
Französische	w5_d592e6348
Trupen	w7_d592e6351
haben	w9_d592e6354
auf	w11_d592e6357
diesem	w1_d592e6362
Rück=zug	w3_d592e6365
gute	w5_d592e6368
Manns=zucht	w7_d592e6371
gehal	w9_d592e6374
ten,	w1_d592e6379
daß,	w3_d592e6382
ausser	w5_d592e6385
ein	w7_d592e6388
und	w9_d592e6391
andere	w11_d592e6394
durch	w13_d592e6398
ab	w15_d592e6401
streiffende	w1_d592e6407
Partheyen	w3_d592e6410
verübte	w5_d592e6413
kleine	w7_d592e6416
Excesse,	w9_d592e6419
nichts	w1_d592e6424
Erhebliches	w3_d592e6427
vorgefallen.	w5_d592e6430
Das	w7_d592e6433
Mo	w9_d592e6436
netische	w1_d592e6441
Corps	w3_d592e6444
ist	w5_d592e6447
in	w7_d592e6450
Nordhausen	w9_d592e6453
zurück	w11_d592e6456
ge	w13_d592e6460
blieben,	w1_d592e6465
und	w3_d592e6468
ist	w5_d592e6471
aus	w7_d592e6474
der	w9_d592e6477
Vorstadt	w11_d592e6480
auf	w13_d592e6484
dem	w15_d592e6487
Korn=markt	w1_d592e6493
einquartieret.	w3_d592e6496
Man	w5_d592e6499
sagt,	w7_d592e6502
es	w9_d592e6505
würde	w1_d592e6510
die	w3_d592e6513
angesagte	w5_d592e6516
100000.	w7_d592e6519
Thlr.	w9_d592e6522
Contri	w11_d592e6525
bution	w1_d592e6530
aus	w3_d592e6533
der	w5_d592e6536
Grafschaft	w7_d592e6539
eintreiben,	w9_d592e6542
und	w11_d592e6545
sich	w1_d592e6550
zu	w3_d592e6553
retiriren	w5_d592e6556
suchen,	w7_d592e6559
indem	w9_d592e6562
es	w11_d592e6565
jetzt	w13_d592e6569
sehr	w15_d592e6572
schwach	w1_d592e6578
ist.	w3_d592e6581
</p>
<head id="h2_d592e6587">
Haag	w1_d592e6591
18.	w3_d592e6594
Septemb.	w5_d592e6597
</head>
<p id="p4_d592e6600">
Der	w1_d592e6604
Vice=graf	w3_d592e6607
von	w5_d592e6610
Herreira,	w7_d592e6613
welcher	w9_d592e6616
als	w1_d592e6621
Spanischer	w3_d592e6624
Abgesandter	w5_d592e6627
nach	w7_d592e6630
Stockholm	w9_d592e6633
reiset,	w1_d592e6638
langte	w3_d592e6641
kürzlich	w5_d592e6644
nebst	w7_d592e6647
seiner	w9_d592e6650
Gemahlin	w11_d592e6653
hier	w1_d592e6659
an,	w3_d592e6662
und	w5_d592e6665
macht	w7_d592e6668
sich	w9_d592e6671
fertig,	w11_d592e6674
seine	w13_d592e6678
Rei	w15_d592e6681
se	w1_d592e6686
nach	w3_d592e6689
Schweden	w5_d592e6692
zu	w7_d592e6695
beschleunigen.	w9_d592e6698
</p>
<p id="p6_d592e6701">
Den	w1_d592e6705
17.	w3_d592e6708
dieses	w5_d592e6711
früh	w7_d592e6714
unterredete	w9_d592e6717
sich	w11_d592e6720
der	w13_d592e6724
Groß	w1_d592e6729
britannische	w3_d592e6732
ausserordentliche	w5_d592e6735
Gesand	w7_d592e6738
te,	w1_d592e6743
Herr	w3_d592e6746
Ritter	w5_d592e6749
York,	w7_d592e6752
mit	w9_d592e6755
dem	w11_d592e6758
Hrn.	w13_d592e6762
Re	w15_d592e6765
gierungs=vorsteher.	w1_d592e6771
Unter	w3_d592e6774
andern	w5_d592e6777
über	w7_d592e6780
reichte	w1_d592e6785
er	w3_d592e6788
ein	w5_d592e6791
Schreiben,	w7_d592e6794
in	w9_d592e6797
welchem	w11_d592e6800
der	w13_d592e6804
König	w1_d592e6809
von	w3_d592e6812
England,	w5_d592e6815
seine	w7_d592e6818
so	w9_d592e6821
glücklich	w11_d592e6824
voll	w13_d592e6828
</p>
<p id="p12_d592e6842">
zogene	w1_d592e6846
Vermählung	w3_d592e6849
mit	w5_d592e6852
der	w7_d592e6855
Fürstin	w9_d592e6858
Char	w11_d592e6861
lotta	w1_d592e6866
von	w3_d592e6869
Mecklenburg=strelitz,	w5_d592e6872
denen	w7_d592e6875
Her	w9_d592e6878
ren	w1_d592e6883
General=staaten	w3_d592e6886
eröfnete.	w5_d592e6889
Kurz	w7_d592e6892
nach	w9_d592e6895
die	w11_d592e6898
ser	w1_d592e6904
Anzeige	w3_d592e6907
fuhre	w5_d592e6910
der	w7_d592e6913
Abgeordnete	w9_d592e6916
der	w11_d592e6919
Land	w13_d592e6923
schaft	w1_d592e6928
von	w3_d592e6931
Ober=issel,	w5_d592e6934
Freyherr	w7_d592e6937
Sloct	w9_d592e6940
von	w11_d592e6943
Haar,	w1_d592e6948
in	w3_d592e6951
einem	w5_d592e6954
Staats=aufzuge	w7_d592e6957
zu	w9_d592e6960
dem	w11_d592e6963
ge	w13_d592e6967
dachten	w1_d592e6972
Hrn.	w3_d592e6975
Botschafter,	w5_d592e6978
um	w7_d592e6981
Namens	w9_d592e6984
der	w11_d592e6987
ganzen	w1_d592e6993
Republick	w3_d592e6996
von	w5_d592e6999
Holland	w7_d592e7002
und	w9_d592e7005
West	w11_d592e7008
frießland,	w1_d592e7013
wegen	w3_d592e7016
dieser	w5_d592e7019
hohen	w7_d592e7022
Vermählung	w9_d592e7025
die	w1_d592e7030
Glückwünsche	w3_d592e7033
abzulegen.	w5_d592e7036
Der	w7_d592e7039
Herr	w9_d592e7042
Statthalter	w1_d592e7047
ist	w3_d592e7050
nach	w5_d592e7053
genossener	w7_d592e7056
Sommer	w9_d592e7059
lust,	w11_d592e7062
hier	w1_d592e7068
wieder	w3_d592e7071
in	w5_d592e7074
hohem	w7_d592e7077
Wolseyn	w9_d592e7080
angelanget.	w11_d592e7083
</p>
<head id="h2_d592e7089">
Paris	w1_d592e7093
19.	w3_d592e7096
Sept.	w5_d592e7099
</head>
<p id="p4_d592e7102">
Der	w1_d592e7106
König	w3_d592e7109
hat	w5_d592e7112
den	w7_d592e7115
Marquis	w9_d592e7118
von	w11_d592e7121
Con	w13_d592e7125
flans	w1_d592e7130
in	w3_d592e7133
Ansehung	w5_d592e7136
seiner	w7_d592e7139
diesen	w9_d592e7142
Feldzug	w11_d592e7145
hin	w13_d592e7149
durch	w1_d592e7154
geleisten	w3_d592e7157
nutzlichen	w5_d592e7160
und	w7_d592e7163
guten	w9_d592e7166
Dien	w11_d592e7169
sten	w1_d592e7175
sowol,	w3_d592e7178
als	w5_d592e7181
den	w7_d592e7184
Baron	w9_d592e7187
von	w11_d592e7190
Vierset	w13_d592e7194
we	w15_d592e7197
gen	w1_d592e7202
seiner	w3_d592e7205
zu	w5_d592e7208
Dorsten	w7_d592e7211
gemachten	w9_d592e7214
tapferen	w11_d592e7217
Gegenwehr	w1_d592e7222
zu	w3_d592e7225
Brigadiers	w5_d592e7228
ernennet;	w7_d592e7231
und	w9_d592e7234
da	w1_d592e7239
das	w3_d592e7242
Regiment	w5_d592e7245
deren	w7_d592e7248
Freywilligen	w9_d592e7251
von	w11_d592e7254
Soubise	w1_d592e7260
sich	w3_d592e7263
bey	w5_d592e7266
allen	w7_d592e7269
Gelegenheiten,	w9_d592e7272
wo	w11_d592e7275
es	w1_d592e7280
sich	w3_d592e7283
diesen	w5_d592e7286
Feldzug	w7_d592e7289
hindurch	w9_d592e7292
eingefunden,	w11_d592e7295
besonders	w1_d592e7300
hervor	w3_d592e7303
gethann,	w5_d592e7306
so	w7_d592e7309
haben	w9_d592e7312
Se.	w11_d592e7315
Ma	w13_d592e7319
jest.	w1_d592e7324
dem	w3_d592e7327
Herrn	w5_d592e7330
von	w7_d592e7333
Vergement,	w9_d592e7336
Obrist	w11_d592e7339
leutenant	w1_d592e7345
dieses	w3_d592e7348
Regiments	w5_d592e7351
die	w7_d592e7354
Stelle	w9_d592e7357
eines	w11_d592e7360
Obristen,	w1_d592e7365
und	w3_d592e7368
dem	w5_d592e7371
St.	w7_d592e7374
Louis=orden,	w9_d592e7377
dem	w11_d592e7380
Herrn	w1_d592e7385
Wandermesche	w3_d592e7388
aber	w5_d592e7391
den	w7_d592e7394
Rang	w9_d592e7397
eines	w11_d592e7400
Obrist=leutenants,	w1_d592e7405
und	w3_d592e7408
dem	w5_d592e7411
Major	w7_d592e7414
von	w9_d592e7417
eben	w1_d592e7423
diesem	w3_d592e7426
Regiment	w5_d592e7429
auch	w7_d592e7432
den	w9_d592e7435
St.	w11_d592e7438
Louis	w13_d592e7442
orden	w1_d592e7447
ertheilet.	w3_d592e7450
Der	w5_d592e7453
Chevalier	w7_d592e7456
von	w9_d592e7459
St	w11_d592e7462
Andrä	w1_d592e7467
General=leutenant,	w3_d592e7470
Gouverneur	w5_d592e7473
von	w1_d592e7478
Montrevil,	w3_d592e7481
und	w5_d592e7484
Commendant	w7_d592e7487
in	w9_d592e7490
El	w11_d592e7493
saß	w1_d592e7499
ist	w3_d592e7502
den	w5_d592e7505
27.	w7_d592e7508
vorigen	w9_d592e7511
Monats	w11_d592e7514
zu	w13_d592e7518
Straß	w15_d592e7521
burg	w1_d592e7526
mit	w3_d592e7529
Tod	w5_d592e7532
abgegangen.	w7_d592e7535
Charle	w9_d592e7538
O	w11_d592e7541
Brien,	w1_d592e7546
Lord	w3_d592e7549
Graf	w5_d592e7552
von	w7_d592e7555
Thomond,	w9_d592e7558
Pair	w11_d592e7561
von	w1_d592e7566
Jrrland,	w3_d592e7569
Marschall	w5_d592e7572
von	w7_d592e7575
Frankreich,	w9_d592e7578
Ritter	w1_d592e7584
deren	w3_d592e7587
Königl.	w5_d592e7590
Orden,	w7_d592e7593
Commendant	w9_d592e7596
in	w1_d592e7601
Lanquedoc,	w3_d592e7604
Gouverneur	w5_d592e7607
von	w7_d592e7610
Neu=brif	w9_d592e7613
sach	w1_d592e7618
in	w3_d592e7621
Elsaß,	w5_d592e7624
und	w7_d592e7627
Obrister	w9_d592e7630
über	w11_d592e7633
ein	w13_d592e7637
Re	w15_d592e7640
giment	w1_d592e7645
zu	w3_d592e7648
Fuß	w5_d592e7651
ist	w7_d592e7654
den	w9_d592e7657
9.	w11_d592e7660
dieses	w13_d592e7664
zu	w15_d592e7667
Mont	w17_d592e7670
pellier	w1_d592e7676
im	w3_d592e7679
62.	w5_d592e7682
und	w7_d592e7685
der	w9_d592e7688
Graf	w11_d592e7691
Carl	w13_d592e7695
von	w15_d592e7698
To	w17_d592e7701
</p>
<p id="p6_d592e7704">
biensky,	w1_d592e7708
Obrist=cammerer	w3_d592e7711
von	w5_d592e7714
Pohlen	w7_d592e7717
ist	w9_d592e7720
den	w1_d592e7725
10.	w3_d592e7728
im	w5_d592e7731
100.	w7_d592e7734
Jahr	w9_d592e7737
seines	w11_d592e7740
Alters	w13_d592e7744
alhier	w15_d592e7747
gestorben.	w1_d592e7752
</p>
<p id="p8_d592e7755">
nigl.	w1_d592e7759
Französischen	w3_d592e7762
Armee	w5_d592e7765
unter	w7_d592e7768
vom	w1_d592e7773
15.	w3_d592e7776
bis	w5_d592e7779
22.	w7_d592e7782
Septemb.	w9_d592e7785
</p>
<head id="h2_d592e7791">
Fortsetzung	w1_d592e7795
des	w3_d592e7798
Journals	w5_d592e7801
der	w7_d592e7804
Kö	w9_d592e7807
dem	w1_d592e7812
Herrn	w3_d592e7815
Prinzen	w5_d592e7818
von	w7_d592e7821
Soubise	w9_d592e7824
</head>
<p id="p4_d592e7827">
Die	w1_d592e7831
Trupen,	w3_d592e7834
welche	w5_d592e7837
abgeschicket	w7_d592e7840
wor	w9_d592e7843
den,	w1_d592e7848
den	w3_d592e7851
Marsch	w5_d592e7854
des	w7_d592e7857
Erb=prinzen	w9_d592e7860
zu	w11_d592e7863
be	w13_d592e7867
obachten,	w1_d592e7872
seitdeme	w3_d592e7875
sich	w5_d592e7878
derselbe	w7_d592e7881
von	w9_d592e7884
der	w11_d592e7887
Lippe	w1_d592e7893
entfernet,	w3_d592e7896
haben	w5_d592e7899
auf	w7_d592e7902
der	w9_d592e7905
Ebene	w11_d592e7908
zwi	w13_d592e7912
schen	w1_d592e7917
Soest	w3_d592e7920
und	w5_d592e7923
Erwette	w7_d592e7926
verschiedene	w9_d592e7929
Ge	w11_d592e7932
fangene	w1_d592e7937
gemacht;	w3_d592e7940
da	w5_d592e7943
dessen	w7_d592e7946
Marsch	w9_d592e7949
gegen	w11_d592e7952
die	w1_d592e7957
Dymel	w3_d592e7960
gerichtet	w5_d592e7963
ware,	w7_d592e7966
so	w9_d592e7969
hat	w11_d592e7972
der	w13_d592e7976
Mär	w15_d592e7979
schall	w1_d592e7985
Prinz	w3_d592e7988
von	w5_d592e7991
Soubise	w7_d592e7994
um	w9_d592e7997
eine	w11_d592e8000
Diver	w13_d592e8004
sion	w1_d592e8009
zu	w3_d592e8012
machen,	w5_d592e8015
und	w7_d592e8018
denselben	w9_d592e8021
wieder	w11_d592e8024
in	w13_d592e8028
die	w1_d592e8033
Gegend	w3_d592e8036
von	w5_d592e8039
Münster	w7_d592e8042
zu	w9_d592e8045
locken,	w11_d592e8048
den	w13_d592e8052
Entschluß	w1_d592e8057
gefasset,	w3_d592e8060
sich	w5_d592e8063
wieder,	w7_d592e8066
diesem	w9_d592e8069
Platz	w1_d592e8075
zu	w3_d592e8078
näheren:	w5_d592e8081
zufolge	w7_d592e8084
dessen	w9_d592e8087
begabe	w11_d592e8090
sich	w13_d592e8094
der	w1_d592e8099
Prinz	w3_d592e8102
von	w5_d592e8105
Conde	w7_d592e8108
den	w9_d592e8111
17.	w11_d592e8114
mit	w13_d592e8118
der	w15_d592e8121
Re	w17_d592e8124
serve	w1_d592e8129
nach	w3_d592e8132
Halteren,	w5_d592e8135
und	w7_d592e8138
den	w9_d592e8141
18	w11_d592e8144
setzte	w13_d592e8148
sich	w15_d592e8151
die	w1_d592e8156
Armee	w3_d592e8159
in	w5_d592e8162
3.	w7_d592e8165
Colonnen	w9_d592e8168
in	w11_d592e8171
Marsche,	w13_d592e8175
gienge	w1_d592e8181
wieder	w3_d592e8184
über	w5_d592e8187
die	w7_d592e8190
Lippe,	w9_d592e8193
und	w11_d592e8196
schluge	w13_d592e8200
in	w1_d592e8205
der	w3_d592e8208
Gegend	w5_d592e8211
von	w7_d592e8214
der	w9_d592e8217
Stadt	w11_d592e8220
dieses	w13_d592e8224
Na	w15_d592e8227
mens	w1_d592e8232
ihr	w3_d592e8235
Lager	w5_d592e8238
auf.	w7_d592e8241
Den	w9_d592e8244
19.	w11_d592e8247
kame	w13_d592e8251
die	w15_d592e8254
Armee	w1_d592e8259
nach	w3_d592e8262
Dulmen,	w5_d592e8265
und	w7_d592e8268
den	w9_d592e8271
20.	w11_d592e8274
nach	w13_d592e8278
Coesfeld,	w1_d592e8284
alwo	w3_d592e8287
die	w5_d592e8290
Reserve	w7_d592e8293
schon	w9_d592e8296
den	w11_d592e8299
Tag	w13_d592e8303
zuvor	w1_d592e8308
angelanget	w3_d592e8311
ware,	w5_d592e8314
welche	w7_d592e8317
aber	w9_d592e8320
gleich	w11_d592e8323
ihren	w1_d592e8328
Marsch	w3_d592e8331
weiters	w5_d592e8334
nach	w7_d592e8337
Hastenwich,	w9_d592e8340
und	w11_d592e8343
den	w1_d592e8348
21.	w3_d592e8351
nach	w5_d592e8354
Harzmar	w7_d592e8357
sortsetzte.	w9_d592e8360
Der	w11_d592e8363
Hr.	w13_d592e8367
von	w1_d592e8373
Chevert	w3_d592e8376
ist	w5_d592e8379
mit	w7_d592e8382
dem	w9_d592e8385
Königl.	w11_d592e8388
Haus,	w13_d592e8392
und	w15_d592e8395
einem	w1_d592e8400
anderen	w3_d592e8403
unter	w5_d592e8406
seinem	w7_d592e8409
Befehl	w9_d592e8412
stehen	w11_d592e8415
den	w1_d592e8420
Corps	w3_d592e8423
auf	w5_d592e8426
der	w7_d592e8429
linken	w9_d592e8432
Seiten	w11_d592e8435
der	w13_d592e8439
Lippe	w15_d592e8442
zuruckgeblieben,	w1_d592e8447
um	w3_d592e8450
dasige	w5_d592e8453
Gegend	w7_d592e8456
zu	w9_d592e8459
be	w11_d592e8462
decken	w1_d592e8468
</p>
<head id="h2_d592e8474">
Hohenkirchen	w1_d592e8478
15.	w3_d592e8481
Sept.	w5_d592e8484
</head>
<p id="p4_d592e8487">
Hier	w1_d592e8491
stehet	w3_d592e8494
gegenwärtig	w5_d592e8497
das	w7_d592e8500
Stainvil	w9_d592e8503
lische	w1_d592e8508
Corps	w3_d592e8511
in	w5_d592e8514
einem	w7_d592e8517
mit	w9_d592e8520
allen	w11_d592e8523
nöhtigen	w13_d592e8527
Es	w1_d592e8532
er	w3_d592e8535
Lebensmitteln	w1_d592e8541
versehenen	w3_d592e8544
Lager.	w5_d592e8547
hält	w1_d592e8552
solches	w3_d592e8555
noch	w5_d592e8558
immer	w7_d592e8561
Verstärkungen.	w9_d592e8564
Un	w11_d592e8567
ter	w1_d592e8572
andern	w3_d592e8575
stieß	w5_d592e8578
vorgestern	w7_d592e8581
das	w9_d592e8584
Jnfanterte	w11_d592e8587
</p>
<p id="p10_d592e8600">
regiment	w1_d592e8604
Normandie	w3_d592e8607
von	w5_d592e8610
4.	w7_d592e8613
Bataillons,	w9_d592e8616
welches	w1_d592e8621
8.	w3_d592e8624
Fahnen	w5_d592e8627
und	w7_d592e8630
3.	w9_d592e8633
Canonen	w11_d592e8636
bey	w13_d592e8640
sich	w1_d592e8645
führte,	w3_d592e8648
zu	w5_d592e8651
demselben.	w7_d592e8654
</p>
<head id="h2_d592e8660">
Wollin	w1_d592e8664
9.	w3_d592e8667
Sept.	w5_d592e8670
</head>
<p id="p4_d592e8673">
Heute	w1_d592e8677
ist	w3_d592e8680
die	w5_d592e8683
Avant=garde	w7_d592e8686
von	w9_d592e8689
dem	w11_d592e8692
Corps	w1_d592e8697
des	w3_d592e8700
General=leutenants,	w5_d592e8703
Graf	w7_d592e8706
Hes	w9_d592e8709
senstein,	w1_d592e8714
angekommen,	w3_d592e8717
und	w5_d592e8720
man	w7_d592e8723
erwartet	w9_d592e8726
täglich	w1_d592e8732
mehrere	w3_d592e8735
Trupen.	w5_d592e8738
</p>
<list id="l6_d592e8741">
Die	w1_d592e8745
Rußischen	w3_d592e8748
leichten	w5_d592e8751
Trupen	w7_d592e8754
sind	w9_d592e8757
zwi	w11_d592e8760
schen	w1_d592e8765
Colberg	w3_d592e8768
und	w5_d592e8771
Stettin.	w7_d592e8774
Die	w1_d592e8779
Preussen	w3_d592e8782
sind	w5_d592e8785
aus	w7_d592e8788
ihren	w9_d592e8791
avancirten	w11_d592e8794
Posten	w1_d592e8800
und	w3_d592e8803
Retranschements	w5_d592e8806
vertrieben.	w7_d592e8809
</list>
<head id="h2_d592e8817">
Wien	w1_d592e8821
den	w3_d592e8824
3.	w5_d592e8827
October	w7_d592e8830
1761.	w9_d592e8833
</head>
<p id="p4_d592e8836">
Der	w1_d592e8840
allhier	w3_d592e8843
residirende	w5_d592e8846
Königl.	w7_d592e8849
Französi	w9_d592e8852
sche	w1_d592e8857
Gesandte	w3_d592e8860
hat	w5_d592e8863
dieser	w7_d592e8866
Tagen	w9_d592e8869
das	w11_d592e8872
Creditiv	w1_d592e8877
erhalten,	w3_d592e8880
in	w5_d592e8883
welchem	w7_d592e8886
derselbe	w9_d592e8889
zum	w11_d592e8892
Königl.	w1_d592e8898
Botschafter	w3_d592e8901
an	w5_d592e8904
dem	w7_d592e8907
hiesigen	w9_d592e8910
Kaiserl.	w11_d592e8913
Königl.	w1_d592e8918
Hofe	w3_d592e8921
von	w5_d592e8924
Sr.	w7_d592e8927
allerchristlichsten	w9_d592e8930
Ma	w11_d592e8933
jestät	w1_d592e8938
ernannt	w3_d592e8941
worden.	w5_d592e8944
</p>
<p id="p6_d592e8947">
Von	w1_d592e8951
Ollmütz	w3_d592e8954
vernimmt	w5_d592e8957
man,	w7_d592e8960
daß	w9_d592e8963
den	w11_d592e8966
27.	w13_d592e8970
vorigen	w1_d592e8975
Monats	w3_d592e8978
Se.	w5_d592e8981
Fürstliche	w7_d592e8984
Gnaden	w9_d592e8987
der	w1_d592e8992
neu=erwählte	w3_d592e8995
Herr	w5_d592e8998
Bischof	w7_d592e9001
Graf	w9_d592e9004
Maxi	w11_d592e9007
milian	w1_d592e9013
von	w3_d592e9016
Hamilton	w5_d592e9019
rc.	w7_d592e9022
seinen	w9_d592e9025
Einzug	w11_d592e9028
auf	w13_d592e9032
das	w1_d592e9037
prächtigste	w3_d592e9040
gehalten	w5_d592e9043
habe,	w7_d592e9046
und	w9_d592e9049
Tages	w11_d592e9052
darauf	w1_d592e9057
in	w3_d592e9060
der	w5_d592e9063
alldortigen	w7_d592e9066
Dom=kirche	w9_d592e9069
durch	w11_d592e9072
(Titl.)	w1_d592e9077
Herrn	w3_d592e9080
Grafen	w5_d592e9083
von	w7_d592e9086
Halleweil,	w9_d592e9089
Bi	w11_d592e9092
schoffen	w1_d592e9098
zu	w3_d592e9101
Neustadt	w5_d592e9104
consecriret	w7_d592e9107
worden.	w9_d592e9110
</p>
<p id="p8_d592e9113">
Zufolge	w1_d592e9117
der	w3_d592e9120
frischesten	w5_d592e9123
Nachrichten	w7_d592e9126
aus	w9_d592e9129
Schlesien,	w1_d592e9134
soll	w3_d592e9137
der	w5_d592e9140
Feind	w7_d592e9143
aus	w9_d592e9146
seinem	w11_d592e9149
zwi	w13_d592e9153
schen	w1_d592e9158
Pülzen	w3_d592e9161
und	w5_d592e9164
Faulbrück	w7_d592e9167
gehabten	w9_d592e9170
La	w11_d592e9173
ger	w1_d592e9179
wieder	w3_d592e9182
aufgebrochen,	w5_d592e9185
und	w7_d592e9188
näher	w9_d592e9191
gegen	w11_d592e9194
Neiß	w1_d592e9199
gerücket	w3_d592e9202
seyn.	w5_d592e9205
</p>
<p id="p10_d592e9208">
Ubrigens	w1_d592e9212
seynd	w3_d592e9215
dieser	w5_d592e9218
Tägen,	w7_d592e9221
die	w9_d592e9224
von	w11_d592e9227
dem	w13_d592e9231
Herrn	w1_d592e9236
General	w3_d592e9239
Woronzow	w5_d592e9242
aus	w7_d592e9245
Schlesien	w9_d592e9248
abgeschickte	w1_d592e9253
2.	w3_d592e9256
Calmucken	w5_d592e9259
in	w7_d592e9262
ihrer	w9_d592e9265
Kleidung	w11_d592e9268
und	w1_d592e9274
Rüstung	w3_d592e9277
alhier	w5_d592e9280
angekommen,	w7_d592e9283
und	w9_d592e9286
ha	w11_d592e9289
ben	w1_d592e9294
dieselben	w3_d592e9297
in	w5_d592e9300
einigen	w7_d592e9303
herrschaftilchen	w9_d592e9306
Häu	w11_d592e9309
sern	w1_d592e9314
ihre	w3_d592e9317
Exercitia	w5_d592e9320
gemacht.	w7_d592e9323
</p>
<head id="h2_d592e9329">
Lista	w1_d592e9333
deren	w3_d592e9336
Verstorbenen	w5_d592e9339
zu	w7_d592e9342
Wien	w9_d592e9345
in	w1_d592e9350
und	w3_d592e9353
vor	w5_d592e9356
der	w7_d592e9359
Stadt.	w9_d592e9362
Den	w1_d592e9369
27.	w3_d592e9372
Sept.	w5_d592e9375
Jn	w1_d592e9381
der	w3_d592e9384
Stadt.	w5_d592e9387
</head>
<list id="l4_d592e9390">
Hr.	w1_d592e9394
Franz	w3_d592e9397
Damm,	w5_d592e9400
K.	w7_d592e9403
K.	w9_d592e9406
Hof=tanz.,	w11_d592e9409
im	w13_d592e9413
Schwarz	w15_d592e9416
bäckis.	w1_d592e9421
H.	w3_d592e9424
im	w5_d592e9427
Roßmarin=gäs.,	w7_d592e9430
alt	w9_d592e9433
61.	w11_d592e9436
J.	w13_d592e9440
Anna	w1_d592e9445
Maria	w3_d592e9448
Pesin,	w5_d592e9451
led.	w7_d592e9454
M.,	w9_d592e9457
im	w11_d592e9460
Maulis.	w13_d592e9464
H.	w15_d592e9467
in	w17_d592e9470
dem	w19_d592e9473
gros.	w1_d592e9479
Fähnrich=hof,	w3_d592e9482
alt	w5_d592e9485
54.	w7_d592e9488
J.	w9_d592e9491
</list>
<head id="h2_d592e9498">
Vor	w1_d592e9502
der	w3_d592e9505
Stadt.	w5_d592e9508
</head>
<list id="l4_d592e9511">
Dem	w1_d592e9515
Hrn.	w3_d592e9518
Tulman	w5_d592e9521
Arnold	w7_d592e9524
Görz,	w9_d592e9527
K.	w11_d592e9530
Guardarob.,	w13_d592e9534
s.	w1_d592e9539
S.	w3_d592e9542
Jgn.,	w5_d592e9545
beym	w7_d592e9548
gr.	w9_d592e9551
Läm.	w11_d592e9554
auf	w13_d592e9558
der	w15_d592e9561
Wied.,	w17_d592e9564
11.	w19_d592e9567
J.	w21_d592e9570
Dem	w1_d592e9575
Joh.	w3_d592e9578
Clement,	w5_d592e9581
Burgerl.	w7_d592e9584
Tischl.,	w9_d592e9587
s.	w11_d592e9590
K.	w13_d592e9594
Joh.,	w15_d592e9597
bey	w1_d592e9603
der	w3_d592e9606
bl.	w5_d592e9609
Weintr.	w7_d592e9612
bey	w9_d592e9615
Maria=hülf,	w11_d592e9618
alt	w13_d592e9622
2.	w15_d592e9625
J.	w17_d592e9628
Dem	w1_d592e9633
Paul	w3_d592e9636
Mayer,	w5_d592e9639
Heyduck.,	w7_d592e9642
s.	w9_d592e9645
W.	w11_d592e9648
Cathar.,	w13_d592e9652
bey	w15_d592e9655
der	w1_d592e9660
gold.	w3_d592e9663
Ros.	w5_d592e9666
bey	w7_d592e9669
St.	w9_d592e9672
Ulrich,	w11_d592e9675
alt	w13_d592e9679
57.	w15_d592e9682
J.	w17_d592e9685
Dem	w1_d592e9690
Jgn.	w3_d592e9693
Albrecht,	w5_d592e9696
Taglöhn.,	w7_d592e9699
s.	w9_d592e9702
W.	w11_d592e9705
Cathar.,	w13_d592e9709
bey	w15_d592e9712
der	w1_d592e9718
Stadt	w3_d592e9721
München	w5_d592e9724
am	w7_d592e9727
obern	w9_d592e9730
Neustift,	w11_d592e9733
alt	w13_d592e9737
41.	w15_d592e9740
J.	w17_d592e9743
