<doc id="wr_1760-10-01" attrs="word" year="1760" month="10" day="01" corpus="2">
<head id="h2_d489e2624">
Paris	w1_d489e2628
<p id="p10_d489e6279">
Marburg	w1_d489e6283
die	w3_d489e6286
Back	w5_d489e6289
öfen	w7_d489e6292
zerbrochen,	w9_d489e6295
wie	w11_d489e6298
auch	w13_d489e6302
zu	w1_d489e6307
Butzbach	w3_d489e6310
2.	w5_d489e6313
Compagnien	w7_d489e6316
von	w9_d489e6319
dem	w11_d489e6322
Re	w13_d489e6326
giment	w1_d489e6331
Raugraf	w3_d489e6334
überfallen,	w5_d489e6337
ungeachtet	w7_d489e6340
ihr	w9_d489e6343
commandirender	w1_d489e6349
Officier	w3_d489e6352
bereits	w5_d489e6355
durch	w7_d489e6358
den	w9_d489e6361
Herrn	w1_d489e6366
Marquis	w3_d489e6369
von	w5_d489e6372
Beaupreau,	w7_d489e6375
von	w9_d489e6378
dem	w11_d489e6381
Anzuge	w1_d489e6386
der	w3_d489e6389
Feinde	w5_d489e6392
benachrichtiget	w7_d489e6395
gewesen.	w9_d489e6398
Den	w1_d489e6403
17.	w3_d489e6406
Abends	w5_d489e6409
um	w7_d489e6412
7.	w9_d489e6415
Uhr	w11_d489e6418
brachen	w13_d489e6422
alle	w15_d489e6425
Grenadiers	w1_d489e6431
und	w3_d489e6434
Jägers	w5_d489e6437
der	w7_d489e6440
Armee,	w9_d489e6443
die	w11_d489e6446
Gre	w13_d489e6450
nadiers	w1_d489e6455
von	w3_d489e6458
Frankreich,	w5_d489e6461
und	w7_d489e6464
die	w9_d489e6467
Königliche,	w11_d489e6470
die	w1_d489e6475
Brigade	w3_d489e6478
der	w5_d489e6481
Cravatten,	w7_d489e6484
nebst	w9_d489e6487
24.	w11_d489e6490
schwe	w13_d489e6494
ren	w1_d489e6499
Stücken,	w3_d489e6502
nach	w5_d489e6505
Witzenhausen	w7_d489e6508
auf,	w9_d489e6511
um	w11_d489e6514
dort	w1_d489e6520
den	w3_d489e6523
Herrn	w5_d489e6526
Grafen	w7_d489e6529
von	w9_d489e6532
der	w11_d489e6535
Lausitz	w13_d489e6539
zu	w15_d489e6542
verstärken,	w1_d489e6547
der	w3_d489e6550
zu	w5_d489e6553
Beyersrode	w7_d489e6556
2.	w9_d489e6559
Meilen	w11_d489e6562
davon	w1_d489e6567
stunde.	w3_d489e6570
Zwey	w5_d489e6573
Bataillons	w7_d489e6576
der	w9_d489e6579
Kö	w11_d489e6582
niglichen	w1_d489e6587
Grenadiers	w3_d489e6590
giengen	w5_d489e6593
nicht	w7_d489e6596
dahin,	w9_d489e6599
sondern	w1_d489e6605
sie	w3_d489e6608
nahmen	w5_d489e6611
in	w7_d489e6614
gleicher	w9_d489e6617
Absicht	w11_d489e6620
ei	w13_d489e6624
nen	w1_d489e6629
ganz	w3_d489e6632
andern	w5_d489e6635
Weg,	w7_d489e6638
und	w9_d489e6641
zwar	w11_d489e6644
nach	w13_d489e6648
Mün	w15_d489e6651
den	w1_d489e6656
zu,	w3_d489e6659
den	w5_d489e6662
Prinzen	w7_d489e6665
von	w9_d489e6668
Croy	w11_d489e6671
zu	w13_d489e6675
verstär	w15_d489e6678
ken.	w1_d489e6683
Der	w3_d489e6686
Prinz	w5_d489e6689
von	w7_d489e6692
Conde,	w9_d489e6695
der	w11_d489e6698
Herr	w13_d489e6702
Marschall,	w1_d489e6708
Herzog	w3_d489e6711
von	w5_d489e6714
Broglie,	w7_d489e6717
und	w9_d489e6720
der	w11_d489e6723
Herr	w1_d489e6728
Graf	w3_d489e6731
von	w5_d489e6734
Broglie,	w7_d489e6737
reiseten	w9_d489e6740
den	w11_d489e6743
18.	w13_d489e6747
Nachts	w1_d489e6752
um	w3_d489e6755
halb	w5_d489e6758
zwölfe	w7_d489e6761
zu	w9_d489e6764
dem	w11_d489e6767
Herrn	w13_d489e6771
Gra	w15_d489e6774
fen	w1_d489e6779
von	w3_d489e6782
der	w5_d489e6785
Lausitz	w7_d489e6788
ab.	w9_d489e6791
Den	w11_d489e6794
19.	w13_d489e6798
schlug	w15_d489e6801
unter	w1_d489e6807
des	w3_d489e6810
letzteren	w5_d489e6813
Anführung	w7_d489e6816
ein	w9_d489e6819
Corps	w11_d489e6822
den	w1_d489e6827
General	w3_d489e6830
Wangenheim	w5_d489e6833
bey	w7_d489e6836
und	w9_d489e6839
durch	w11_d489e6842
Dransfeld.	w1_d489e6847
Das	w3_d489e6850
Hintertreffen	w5_d489e6853
wurde	w7_d489e6856
an	w9_d489e6859
gegriffen.	w1_d489e6864
Der	w3_d489e6867
feindliche	w5_d489e6870
Verlust	w7_d489e6873
bestunde	w9_d489e6876
in	w1_d489e6882
250.	w3_d489e6885
Mann	w5_d489e6888
nebst	w7_d489e6891
5.	w9_d489e6894
Stücken.	w11_d489e6897
Der	w13_d489e6901
Sächsische	w1_d489e6906
Herr	w3_d489e6909
General	w5_d489e6912
Klingenberg	w7_d489e6915
wur	w9_d489e6918
de	w1_d489e6923
verwundet.	w3_d489e6926
Der	w5_d489e6929
Herr	w7_d489e6932
Marschall	w9_d489e6935
wa	w11_d489e6938
ren	w1_d489e6943
ein	w3_d489e6946
Augen=zeuge	w5_d489e6949
dieses	w7_d489e6952
Vorfalles.	w9_d489e6955
Den	w11_d489e6958
Franzosen	w1_d489e6964
kostete	w3_d489e6967
dieser	w5_d489e6970
Coup	w7_d489e6973
nur	w9_d489e6976
50.	w11_d489e6979
Mann.	w13_d489e6983
</p>
<head id="h2_d489e6990">
Stuttgard	w1_d489e6994
17.	w3_d489e6997
Sept.	w5_d489e7000
</head>
<p id="p4_d489e7003">
Die	w1_d489e7007
von	w3_d489e7010
dem	w5_d489e7013
Herzogl.	w7_d489e7016
Corps	w9_d489e7019
d'Armee	w11_d489e7022
eingegangene	w1_d489e7027
neueste	w3_d489e7030
Nachrichten	w5_d489e7033
haben	w7_d489e7036
nicht	w1_d489e7041
nur	w3_d489e7044
bestättiget,	w5_d489e7047
daß	w7_d489e7050
Se.	w9_d489e7053
Herzogl.	w11_d489e7056
Durchl.	w1_d489e7062
mit	w3_d489e7065
Dero	w5_d489e7068
Trupen	w7_d489e7071
noch	w9_d489e7074
den	w11_d489e7077
abge	w13_d489e7081
wichenen	w1_d489e7086
9.	w3_d489e7089
dieses	w5_d489e7092
bey	w7_d489e7095
Merseburg	w9_d489e7098
glücklich	w11_d489e7101
eingetroffen,	w1_d489e7106
sondern	w3_d489e7109
auch	w5_d489e7112
ferner	w7_d489e7115
mitge	w9_d489e7118
bracht,	w1_d489e7123
wie	w3_d489e7126
von	w5_d489e7129
Höchst	w7_d489e7132
denenselben	w9_d489e7135
der	w11_d489e7138
Hr.	w13_d489e7142
Obriste	w1_d489e7148
und	w3_d489e7151
General=adjutant,	w5_d489e7154
Baron	w7_d489e7157
von	w9_d489e7160
Montolien,	w1_d489e7165
nach	w3_d489e7168
Leipzig	w5_d489e7171
abgeschicket	w7_d489e7174
wor	w9_d489e7177
</p>
<p id="p10_d489e7190">
den,	w1_d489e7194
um	w3_d489e7197
den	w5_d489e7200
dasigen	w7_d489e7203
Königl.	w9_d489e7206
Preußischen	w11_d489e7209
Commendanten	w1_d489e7214
von	w3_d489e7217
Keller	w5_d489e7220
zur	w7_d489e7223
Uebergabe	w9_d489e7226
der	w1_d489e7231
Stadt	w3_d489e7234
aufzufordern.	w5_d489e7237
Nachdeme	w7_d489e7240
aber	w9_d489e7243
dieser	w1_d489e7249
dagegen	w3_d489e7252
angeführet:	w5_d489e7255
Wasmassen	w7_d489e7258
er	w9_d489e7261
von	w1_d489e7266
seinem	w3_d489e7269
König	w5_d489e7272
die	w7_d489e7275
gemessenste	w9_d489e7278
B.	w11_d489e7281
bätte,	w1_d489e7286
den	w3_d489e7289
Platz	w5_d489e7292
nicht	w7_d489e7295
zu	w9_d489e7298
übergeben;	w11_d489e7301
sondern	w13_d489e7305
bey	w1_d489e7310
erfolgendem	w3_d489e7313
ersten	w5_d489e7316
Angrif	w7_d489e7319
sowol	w9_d489e7322
die	w11_d489e7325
Vorstädte	w1_d489e7331
als	w3_d489e7334
auch	w5_d489e7337
die	w7_d489e7340
Stadt	w9_d489e7343
selbst	w11_d489e7346
in	w13_d489e7350
Brand	w15_d489e7353
stecken	w1_d489e7358
und	w3_d489e7361
einäschern	w5_d489e7364
werde;	w7_d489e7367
es	w9_d489e7370
hingegen	w11_d489e7373
wider	w1_d489e7378
Se.	w3_d489e7381
Herzogl.	w5_d489e7384
Durchl.	w7_d489e7387
Reichs	w9_d489e7390
kündige	w11_d489e7393
großmütigste	w1_d489e7398
Denkungs=art	w3_d489e7401
würde	w5_d489e7404
gestrit	w7_d489e7407
ten	w1_d489e7413
haben,	w3_d489e7416
Leipzig,	w5_d489e7419
als	w7_d489e7422
einen	w9_d489e7425
allerdings	w11_d489e7428
wichtigen	w1_d489e7433
und	w3_d489e7436
alle	w5_d489e7439
mögliche	w7_d489e7442
Verschonung	w9_d489e7445
verdienenden	w1_d489e7450
Ort,	w3_d489e7453
mit	w5_d489e7456
dessen	w7_d489e7459
gänzlichen	w9_d489e7462
Ruin	w1_d489e7467
aus	w3_d489e7470
der	w5_d489e7473
Preußischen	w7_d489e7476
Gewalt	w9_d489e7479
zu	w11_d489e7482
setzen	w13_d489e7486
so	w1_d489e7492
liessen	w3_d489e7495
Höchst=dieselbe	w5_d489e7498
dem	w7_d489e7501
Commandan	w9_d489e7504
ten	w1_d489e7509
wissen,	w3_d489e7512
daß,	w5_d489e7515
woferne	w7_d489e7518
er	w9_d489e7521
zum	w11_d489e7524
Nachtheil	w13_d489e7528
der	w1_d489e7533
Stadt	w3_d489e7536
das	w5_d489e7539
mindeste	w7_d489e7542
unternehme,	w9_d489e7545
Sie	w11_d489e7548
ein	w1_d489e7553
gleiches	w3_d489e7556
in	w5_d489e7559
Halle	w7_d489e7562
und	w9_d489e7565
dortiger	w11_d489e7568
6	w13_d489e7572
egend	w1_d489e7578
zu	w1_d489e7583
verfügen	w3_d489e7586
sich	w5_d489e7589
par	w7_d489e7592
raison	w9_d489e7595
de	w11_d489e7598
gnerre	w13_d489e7602
wür	w15_d489e7605
den	w1_d489e7610
gemüßiget	w3_d489e7613
sehen.	w5_d489e7616
Zu	w7_d489e7619
welchem	w9_d489e7622
Ende	w11_d489e7625
dann	w1_d489e7630
auch	w3_d489e7633
das	w5_d489e7636
Herzogl.	w7_d489e7639
Corps	w9_d489e7642
d'Armee	w11_d489e7645
dahin	w1_d489e7651
aufgebrochen,	w3_d489e7654
und	w5_d489e7657
werden	w7_d489e7660
daselbst	w9_d489e7663
solche	w1_d489e7668
Anstalten	w3_d489e7671
gemacht,	w5_d489e7674
die	w7_d489e7677
mehrberühr	w9_d489e7680
ten	w1_d489e7685
Commendanten	w3_d489e7688
sonder	w5_d489e7691
Zweifel	w7_d489e7694
auf	w9_d489e7697
an	w11_d489e7700
dere	w1_d489e7705
Gedanken	w3_d489e7708
bringen	w5_d489e7711
dürften.	w7_d489e7714
</p>
<head id="h2_d489e7720">
Wesel	w1_d489e7724
20.	w3_d489e7727
Sept.	w5_d489e7730
</head>
<p id="p4_d489e7733">
Der	w1_d489e7737
Capitain	w3_d489e7740
Cambefort	w5_d489e7743
hat	w7_d489e7746
gestern	w9_d489e7749
abermalen	w1_d489e7754
einen	w3_d489e7757
herrlichen	w5_d489e7760
Streich	w7_d489e7763
mit	w9_d489e7766
vie	w11_d489e7769
ler	w1_d489e7774
Tapferkeit	w3_d489e7777
ausgeführet;	w5_d489e7780
es	w7_d489e7783
befande	w9_d489e7786
sich	w11_d489e7789
selber	w1_d489e7795
mit	w3_d489e7798
einer	w5_d489e7801
Parthey	w7_d489e7804
zu	w9_d489e7807
Pocholtz,	w11_d489e7810
allwo	w13_d489e7814
er	w1_d489e7819
um	w3_d489e7822
7.	w5_d489e7825
Uhr	w7_d489e7828
Morgens	w9_d489e7831
von	w11_d489e7834
4.	w13_d489e7838
Bataillonen	w15_d489e7841
der	w1_d489e7846
Brittanischen	w3_d489e7849
Legion,	w5_d489e7852
2.	w7_d489e7855
anderen	w9_d489e7858
Esca	w11_d489e7861
dronen,	w1_d489e7866
nebst	w3_d489e7869
vielen	w5_d489e7872
Hussaren	w7_d489e7875
und	w9_d489e7878
Jägern,	w11_d489e7881
so	w1_d489e7887
2.	w3_d489e7890
Canonen	w5_d489e7893
mit	w7_d489e7896
sich	w9_d489e7899
führten,	w11_d489e7902
angegrif	w13_d489e7906
fen	w1_d489e7911
worden;	w3_d489e7914
er	w5_d489e7917
hatte	w7_d489e7920
nur	w9_d489e7923
so	w11_d489e7926
viel	w13_d489e7930
Zeit	w15_d489e7933
noch	w17_d489e7936
übrig	w1_d489e7941
durch	w3_d489e7944
ein	w5_d489e7947
Thor	w7_d489e7950
gedachten	w9_d489e7953
Orts	w11_d489e7956
in	w13_d489e7960
guter	w1_d489e7965
Ordnung	w3_d489e7968
herauszuziehen,	w5_d489e7971
als	w7_d489e7974
der	w9_d489e7977
Feind	w1_d489e7983
schon	w3_d489e7986
beschäftiget	w5_d489e7989
ware	w7_d489e7992
das	w9_d489e7995
andere	w11_d489e7998
mit	w1_d489e8003
denen	w3_d489e8006
bey	w5_d489e8009
sich	w7_d489e8012
habenden	w9_d489e8015
Stücken	w11_d489e8018
ein	w13_d489e8022
zuschiessen,	w1_d489e8027
der	w3_d489e8030
Feind	w5_d489e8033
hatte	w7_d489e8036
nicht	w9_d489e8039
so	w11_d489e8042
bald	w13_d489e8046
seinen	w1_d489e8051
Abzug	w3_d489e8054
bemerket,	w5_d489e8057
als	w7_d489e8060
er	w9_d489e8063
ihme	w11_d489e8066
eiligst	w13_d489e8070
</p>
<p id="p6_d489e8073">
nachsetzte,	w1_d489e8077
welches	w3_d489e8080
er	w5_d489e8083
auch	w7_d489e8086
ohne	w9_d489e8089
sich	w11_d489e8092
zu	w13_d489e8096
wi	w15_d489e8099
dersetzen	w1_d489e8104
bis	w3_d489e8107
2.	w5_d489e8110
Canonen=schuß	w7_d489e8113
weit	w9_d489e8116
von	w11_d489e8119
der	w1_d489e8124
Stadt	w3_d489e8127
geschehen	w5_d489e8130
liesse,	w7_d489e8133
allwo	w9_d489e8136
er	w11_d489e8139
seine	w13_d489e8143
Leute	w1_d489e8149
ohne	w3_d489e8152
Vermoten	w5_d489e8155
gewendet,	w7_d489e8158
und	w9_d489e8161
von	w11_d489e8164
denen	w1_d489e8169
selben	w3_d489e8172
vergesellschaftet	w5_d489e8175
auf	w7_d489e8178
die	w9_d489e8181
Feinde	w11_d489e8184
mir	w1_d489e8189
solcher	w3_d489e8192
Gewalt	w5_d489e8195
loßgedrungen,	w7_d489e8198
daß	w9_d489e8201
40.	w11_d489e8204
bis	w1_d489e8209
50.	w3_d489e8212
nidergesäblt,	w5_d489e8215
34.	w7_d489e8218
gefangen	w9_d489e8221
genom	w11_d489e8224
men,	w1_d489e8230
und	w3_d489e8233
15.	w5_d489e8236
Pferde	w7_d489e8239
erbeutet	w9_d489e8242
worden,	w11_d489e8245
hierauf	w1_d489e8250
aber	w3_d489e8253
den	w5_d489e8256
feindlichen	w7_d489e8259
Uberrest	w9_d489e8262
bis	w11_d489e8265
an	w13_d489e8269
die	w1_d489e8274
Thore	w3_d489e8277
von	w5_d489e8280
Cocsfeld	w7_d489e8283
verfolget.	w9_d489e8286
Wäh	w11_d489e8289
rend	w1_d489e8294
der	w3_d489e8297
Verfolgung	w5_d489e8300
sind	w7_d489e8303
viele	w9_d489e8306
als	w11_d489e8309
Deser	w13_d489e8313
teurs	w1_d489e8319
zu	w3_d489e8322
ihne	w5_d489e8325
gestossen,	w7_d489e8328
und	w9_d489e8331
er	w11_d489e8334
ware	w13_d489e8338
noch	w15_d489e8341
so	w1_d489e8346
glücklich,	w3_d489e8349
einige	w5_d489e8352
gefangen	w7_d489e8355
zu	w9_d489e8358
nehmen,	w11_d489e8361
und	w13_d489e8365
viele	w1_d489e8370
Pferde	w3_d489e8373
denen	w5_d489e8376
Flüchtlingen	w7_d489e8379
abzujagen,	w9_d489e8382
sein	w1_d489e8387
Verlust	w3_d489e8390
erstrecket	w5_d489e8393
sich	w7_d489e8396
nicht	w9_d489e8399
höher	w11_d489e8402
als	w13_d489e8406
auf	w1_d489e8412
3.	w3_d489e8415
Bleßirte,	w5_d489e8418
und	w7_d489e8421
eine	w9_d489e8424
gleiche	w11_d489e8427
Anzahl	w13_d489e8431
Gefangene.	w1_d489e8436
</p>
<head id="h2_d489e8444">
Wien	w1_d489e8448
den	w3_d489e8451
1.	w5_d489e8454
October	w7_d489e8457
1760.	w9_d489e8460
</head>
<p id="p4_d489e8463">
SnRaget	w1_d489e8467
den	w3_d489e8470
27.	w5_d489e8473
Seut.	w7_d489e8476
Keund	w9_d489e8479
dir	w11_d489e8482
nach	w13_d489e8486
folgende	w1_d489e8491
Hoch=adeliche	w3_d489e8494
Sternkreutz	w5_d489e8497
ordens=damen,	w1_d489e8502
als	w3_d489e8505
für	w5_d489e8508
(Titl.)	w7_d489e8511
Frau	w9_d489e8514
The	w11_d489e8517
resia	w1_d489e8523
Gräfin	w3_d489e8526
von	w5_d489e8529
Coronini,	w7_d489e8532
geborne	w9_d489e8535
Grä	w11_d489e8538
sin	w1_d489e8543
von	w3_d489e8546
Salburg,	w5_d489e8549
so	w7_d489e8552
zu	w9_d489e8555
Grätz	w11_d489e8558
das	w13_d489e8562
Zeitliche	w15_d489e8565
mit	w1_d489e8570
dem	w3_d489e8573
ewigen	w5_d489e8576
verwechslet	w7_d489e8579
hat;	w9_d489e8582
dann	w11_d489e8585
fülr	w13_d489e8589
(Titl.)	w1_d489e8594
Frau	w3_d489e8597
Philipina	w5_d489e8600
Gräfin	w7_d489e8603
von	w9_d489e8606
Brou	w11_d489e8609
ne,	w1_d489e8615
geborne	w3_d489e8618
Gräfin	w5_d489e8621
von	w7_d489e8624
Martinitz,	w9_d489e8627
welche	w11_d489e8630
zu	w1_d489e8635
Prag	w3_d489e8638
dieses	w5_d489e8641
Jahrs	w7_d489e8644
in	w9_d489e8647
GOtt	w11_d489e8650
seelig	w13_d489e8654
ent	w15_d489e8657
schlaffen,	w1_d489e8662
in	w3_d489e8665
der	w5_d489e8668
grossen	w7_d489e8671
Hof=kapellen	w9_d489e8674
die	w11_d489e8677
Exequien	w1_d489e8682
gehalten	w3_d489e8685
worden.	w5_d489e8688
</p>
<p id="p6_d489e8691">
Sonntags	w1_d489e8695
den	w3_d489e8698
28.	w5_d489e8701
Sept.	w7_d489e8704
Vormittags	w9_d489e8707
seynd	w1_d489e8712
Se.	w3_d489e8715
Hoch=gräfl.	w5_d489e8718
Gnaden	w7_d489e8721
(Titl)	w9_d489e8724
Herr	w11_d489e8727
General	w1_d489e8732
Anton	w3_d489e8735
Graf	w5_d489e8738
von	w7_d489e8741
Hamilion	w9_d489e8744
Sr.	w11_d489e8747
Königl.	w1_d489e8753
hoheit	w3_d489e8756
des	w5_d489e8759
Durchl.	w7_d489e8762
Erz=herzogens	w9_d489e8765
Josephs	w1_d489e8770
Cammer=herr,	w3_d489e8773
welche	w5_d489e8776
den	w7_d489e8779
21.	w9_d489e8782
dieses	w1_d489e8787
von	w3_d489e8790
beeden	w5_d489e8793
K.	w7_d489e8796
K.	w9_d489e8799
Majestäten	w11_d489e8802
an	w13_d489e8806
Jhre	w15_d489e8809
Königl.	w1_d489e8814
hoheit	w3_d489e8817
die	w5_d489e8820
Durchl.	w7_d489e8823
Braut	w9_d489e8826
Jnfantin	w11_d489e8829
Jsabella	w1_d489e8835
mit	w3_d489e8838
Complimenten	w5_d489e8841
nach	w7_d489e8844
Clagen	w9_d489e8847
furt	w1_d489e8852
abgeschicket	w3_d489e8855
worden,	w5_d489e8858
zu	w7_d489e8861
Schönbrunn	w9_d489e8864
wieder	w1_d489e8869
angelanget.	w3_d489e8872
</p>
<p id="p8_d489e8875">
Gestern,	w1_d489e8879
als	w3_d489e8882
den	w5_d489e8885
30.	w7_d489e8888
Sept.	w9_d489e8891
Nachmittags	w11_d489e8894
um	w1_d489e8899
4.	w3_d489e8902
Uhr,	w5_d489e8905
haben	w7_d489e8908
Se.	w9_d489e8911
Excell.	w11_d489e8914
der	w13_d489e8918
jüngst	w15_d489e8921
hin	w1_d489e8926
</p>
<p id="p12_d489e8932">
hin	w1_d489e8936
alhier	w3_d489e8939
angekommene	w5_d489e8942
Päpstl.	w7_d489e8945
Kuntius	w9_d489e8948
(Titl.)	w1_d489e8953
Mousig.	w3_d489e8956
Borromeo,	w5_d489e8959
so	w7_d489e8962
von	w9_d489e8965
(Titl.)	w11_d489e8968
Sr.	w1_d489e8973
Hoch=fürstlichen	w3_d489e8976
Gnaden	w5_d489e8979
des	w7_d489e8982
Heil.	w9_d489e8985
Röm.	w1_d489e8991
Reichs	w3_d489e8994
Fürsten	w5_d489e8997
zu	w7_d489e9000
Schwarzenberg	w9_d489e9003
rc.	w11_d489e9006
als	w1_d489e9011
Kaiserl.	w3_d489e9014
Königl.	w5_d489e9017
Obrist	w7_d489e9020
Hofmarschal	w9_d489e9023
len	w1_d489e9028
aus	w3_d489e9031
Dero	w5_d489e9034
Garten=pallast	w7_d489e9037
vor	w9_d489e9040
dem	w11_d489e9043
Kärnt	w13_d489e9047
ner=thor	w1_d489e9052
mit	w3_d489e9055
2.	w5_d489e9058
Kaiserl.	w7_d489e9061
sechs=spännigen	w9_d489e9064
Hof=kutschen,	w1_d489e9070
und	w3_d489e9073
der	w5_d489e9076
Kaiserl.	w7_d489e9079
Livree	w9_d489e9082
ab	w11_d489e9085
geholet,	w1_d489e9090
unter	w3_d489e9093
Vorausfahrung	w5_d489e9096
26.	w7_d489e9099
lauter	w9_d489e9102
sechs=spännigen	w1_d489e9107
Gala=wägen	w3_d489e9110
deren	w5_d489e9113
alhier	w7_d489e9116
anwesenden	w1_d489e9121
Kaiserl.	w3_d489e9124
Königl.	w5_d489e9127
Ministern,	w7_d489e9130
ge	w9_d489e9133
heimen	w1_d489e9139
Rähten,	w3_d489e9142
Cammerern,	w5_d489e9145
Dero	w7_d489e9148
offent	w9_d489e9151
lichen	w1_d489e9156
Einzug	w3_d489e9159
mit	w5_d489e9162
denen	w7_d489e9165
gewöhnlichen	w9_d489e9168
Ce	w11_d489e9171
remonien	w1_d489e9176
gehalten.	w3_d489e9179
</p>
<p id="p14_d489e9182">
Heute,	w1_d489e9186
als	w3_d489e9189
den	w5_d489e9192
1.	w7_d489e9195
Octob.	w9_d489e9198
Mittags	w11_d489e9201
seynd	w1_d489e9206
Jhre	w3_d489e9209
Königl.	w5_d489e9212
Hoheit	w7_d489e9215
die	w9_d489e9218
Durchleuch	w11_d489e9221
tigste	w1_d489e9226
Braut	w3_d489e9229
mit	w5_d489e9232
Dero	w7_d489e9235
ganzen	w9_d489e9238
Suite	w11_d489e9241
in	w13_d489e9245
er	w15_d489e9248
wünschtem	w1_d489e9254
höchsten	w3_d489e9257
Wolseyn	w5_d489e9260
glücklich	w7_d489e9263
in	w9_d489e9266
dem	w11_d489e9269
Kaiserl.	w1_d489e9274
Königl.	w3_d489e9277
Lust=schloß	w5_d489e9280
Laxenburg	w7_d489e9283
an	w9_d489e9286
gelanget,	w1_d489e9291
alwo	w3_d489e9294
Hoch=dieselbe	w5_d489e9297
das	w7_d489e9300
Mittags	w9_d489e9303
mal	w1_d489e9308
einnehmen,	w3_d489e9311
und	w5_d489e9314
nach	w7_d489e9317
solchem	w9_d489e9320
Abends	w11_d489e9323
in	w1_d489e9329
den	w3_d489e9332
Kaiserl.	w5_d489e9335
Königl.	w7_d489e9338
Belvedere	w9_d489e9341
abfahren	w11_d489e9344
werden.	w1_d489e9349
</p>
<head id="h2_d489e9355">
Lista	w1_d489e9359
deren	w3_d489e9362
Verstorbenen	w5_d489e9365
zu	w7_d489e9368
Wien	w9_d489e9371
in	w1_d489e9376
und	w3_d489e9379
vor	w5_d489e9382
der	w7_d489e9385
Stadt.	w9_d489e9388
Den	w1_d489e9393
27.	w3_d489e9396
Sept.	w5_d489e9399
Jn	w7_d489e9402
der	w9_d489e9405
Stadt.	w11_d489e9408
</head>
<list id="l4_d489e9411">
Die	w1_d489e9415
Wol=edel=geb.	w3_d489e9418
Frle	w5_d489e9421
Elisab	w7_d489e9424
v.	w9_d489e9427
Mang,	w11_d489e9430
bey	w13_d489e9434
dem	w15_d489e9437
Stoß=am=himmel,	w1_d489e9442
bey	w3_d489e9445
Maria=stieg.,	w5_d489e9448
alt	w7_d489e9451
36.	w9_d489e9454
J.	w11_d489e9457
Hr.	w1_d489e9462
Joh.	w3_d489e9465
Wideman,	w5_d489e9468
Herrschaftl.	w7_d489e9471
Secret.,	w9_d489e9474
im	w11_d489e9477
Herr	w13_d489e9481
dersteinis.	w1_d489e9487
H.	w3_d489e9490
auf	w5_d489e9493
der	w7_d489e9496
hoh.	w9_d489e9499
Bruck.,	w11_d489e9502
alt	w13_d489e9506
62.	w15_d489e9509
J.	w17_d489e9512
</list>
<head id="h2_d489e9519">
Vor	w1_d489e9523
der	w3_d489e9526
Stadt.	w5_d489e9529
</head>
<list id="l4_d489e9532">
Anna	w1_d489e9536
Kirnerin,	w3_d489e9539
Burgerl.	w5_d489e9542
Wittwe,	w7_d489e9545
in	w9_d489e9548
Steinmetzis.	w11_d489e9551
H.	w1_d489e9556
auf	w3_d489e9559
der	w5_d489e9562
Landstr.,	w7_d489e9565
alt	w9_d489e9568
63.	w11_d489e9571
J.	w13_d489e9575
Cathar.	w1_d489e9580
Amonin,	w3_d489e9583
Wittwe,	w5_d489e9586
beym	w7_d489e9589
Winter	w9_d489e9592
in	w11_d489e9595
der	w13_d489e9599
Jo.	w15_d489e9602
sephst.,	w1_d489e9608
alt	w3_d489e9611
75.	w5_d489e9614
J.	w7_d489e9617
Dem	w1_d489e9622
Georg	w3_d489e9625
Poll,	w5_d489e9628
Tag=löhn.,	w7_d489e9631
s.	w9_d489e9634
K.	w11_d489e9637
Constantia,	w13_d489e9641
beym	w15_d489e9644
gelb.	w1_d489e9649
Adl.	w3_d489e9652
im	w5_d489e9655
Lerchenf.,	w7_d489e9658
alt	w9_d489e9661
4.	w11_d489e9664
J.	w13_d489e9668
</list>
<head id="h2_d489e9675">
Summa	w1_d489e9679
5.	w3_d489e9682
Pers.,	w5_d489e9685
darunter	w7_d489e9688
1.	w9_d489e9691
Kind.	w11_d489e9694
Den	w1_d489e9699
28.	w3_d489e9702
Sept.	w5_d489e9705
Jn	w1_d489e9710
der	w3_d489e9713
Stadt.	w5_d489e9716
</head>
<list id="l4_d489e9719">
Dem	w1_d489e9723
Hrn.	w3_d489e9726
Joh.	w5_d489e9729
Hofstetter,	w7_d489e9732
K.	w9_d489e9735
K.	w11_d489e9738
absterbend.	w13_d489e9742
Stall	w15_d489e9745
bartheyen	w1_d489e9750
actuar.,	w3_d489e9753
s.	w5_d489e9756
K.	w7_d489e9759
Barb.,	w9_d489e9762
im	w11_d489e9765
Binderisch.	w13_d489e9769
H.	w15_d489e9772
im	w1_d489e9777
Rot=gäs.,	w3_d489e9780
alt	w5_d489e9783
3.	w7_d489e9786
J.	w9_d489e9789
Theres.	w1_d489e9795
Duckin,	w3_d489e9798
Wittwe,	w5_d489e9801
beyn	w7_d489e9804
3.	w9_d489e9807
Lil.	w11_d489e9810
am	w13_d489e9814
alt.	w15_d489e9817
Kien	w17_d489e9820
markt,	w1_d489e9825
alt	w3_d489e9828
60.	w5_d489e9831
J.	w7_d489e9834
</list>
<list id="l6_d489e9838">
Del	w1_d489e9842
Ferd.	w3_d489e9845
Payrknecht,	w5_d489e9848
Kutsch,	w7_d489e9851
s.	w9_d489e9854
K.	w11_d489e9857
Eva,	w13_d489e9861
in	w15_d489e9864
dem	w17_d489e9867
