<doc id="wr_1760-12-27" attrs="word" year="1760" month="12" day="27" corpus="2">
<head id="h2_d513e2515">
Paris	w1_d513e2519
Ar	w13_d513e6111
tillerie,	w1_d513e6116
nach	w3_d513e6119
Haltern	w5_d513e6122
zwey,	w7_d513e6125
und	w9_d513e6128
nach	w11_d513e6131
Hul	w13_d513e6135
dern	w1_d513e6140
ein	w3_d513e6143
Bataillon.	w5_d513e6146
Auch	w7_d513e6149
werden	w9_d513e6152
Dorsten,	w11_d513e6155
Lambeck	w1_d513e6160
und	w3_d513e6163
Wülffen	w5_d513e6166
mit	w7_d513e6169
Jnfanterie	w9_d513e6172
beleget.	w11_d513e6175
Die	w1_d513e6181
Englische	w3_d513e6184
Cavallerie	w5_d513e6187
kommt	w7_d513e6190
jenseits	w9_d513e6193
Coes	w11_d513e6196
feld,	w1_d513e6201
in	w3_d513e6204
der	w5_d513e6207
Gegend	w7_d513e6210
Darfeld	w9_d513e6213
und	w11_d513e6216
Darup;	w13_d513e6220
die	w15_d513e6223
unserige	w1_d513e6228
samt	w3_d513e6231
der	w5_d513e6234
Heßischen	w7_d513e6237
Cavallerie	w9_d513e6240
dies	w11_d513e6243
seits	w1_d513e6248
mehrbesagten	w3_d513e6251
Cocsfeld;	w5_d513e6254
die	w7_d513e6257
leichten	w9_d513e6260
Tru	w11_d513e6263
pen	w1_d513e6269
erhalten	w3_d513e6272
ihren	w5_d513e6275
Vorposten	w7_d513e6278
zu	w9_d513e6281
Scherenberg	w11_d513e6284
und	w1_d513e6289
bis	w3_d513e6292
vor	w5_d513e6295
Wesel.	w7_d513e6298
Alles	w9_d513e6301
wird	w11_d513e6304
so	w13_d513e6308
sehr	w15_d513e6311
bey	w17_d513e6314
sammen	w1_d513e6319
gepresset,	w3_d513e6322
als	w5_d513e6325
nur	w7_d513e6328
immer	w9_d513e6331
möglich;	w11_d513e6334
und	w1_d513e6339
die	w3_d513e6342
Ordre	w5_d513e6345
ist,	w7_d513e6348
sich	w9_d513e6351
so	w11_d513e6354
geschwind	w13_d513e6358
wieder	w15_d513e6361
herzustellen,	w1_d513e6367
als	w3_d513e6370
nur	w5_d513e6373
thunlich.	w7_d513e6376
So	w9_d513e6379
wie	w11_d513e6382
es	w13_d513e6386
heißt,	w1_d513e6391
wird	w3_d513e6394
die	w5_d513e6397
Englische	w7_d513e6400
Cavallerie	w9_d513e6403
nach	w11_d513e6406
ei	w13_d513e6410
nigen	w1_d513e6415
Tagen	w3_d513e6418
ihren	w5_d513e6421
Quartier=stand	w7_d513e6424
verände	w9_d513e6427
ren,	w1_d513e6432
und	w3_d513e6435
solchen	w5_d513e6438
im	w7_d513e6441
Osnabrügischen	w9_d513e6444
nehmen.	w11_d513e6447
Aus	w1_d513e6453
dem	w3_d513e6456
Haupt=quatier	w5_d513e6459
Sr.	w7_d513e6462
</p>
<head id="h2_d513e6468">
Durchl.	w1_d513e6472
des	w3_d513e6475
Erb=prinzens	w5_d513e6478
von	w7_d513e6481
Braunschweig,	w1_d513e6486
zu	w3_d513e6489
Coesfeldt,	w5_d513e6492
vom	w1_d513e6497
2.	w3_d513e6500
December.	w5_d513e6503
</head>
<p id="p4_d513e6506">
Nachdem	w1_d513e6510
der	w3_d513e6513
Feind	w5_d513e6516
mit	w7_d513e6519
seinem	w9_d513e6522
ganzen	w11_d513e6525
Corps	w1_d513e6530
den	w3_d513e6533
28.	w5_d513e6536
November	w7_d513e6539
sein	w9_d513e6542
Lager	w11_d513e6545
verlas	w13_d513e6549
sen,	w1_d513e6554
und	w3_d513e6557
mit	w5_d513e6560
wenigen	w7_d513e6563
Bataillons	w9_d513e6566
und	w11_d513e6569
sämt	w13_d513e6573
lichen	w1_d513e6579
Escadrons	w3_d513e6582
über	w5_d513e6585
den	w7_d513e6588
Rhein	w9_d513e6591
in	w11_d513e6594
die	w13_d513e6598
Qua	w15_d513e6601
tiere	w1_d513e6606
gegangen,	w3_d513e6609
den	w5_d513e6612
grösten	w7_d513e6615
Theil	w9_d513e6618
der	w11_d513e6621
Jnfan	w13_d513e6625
terie	w1_d513e6630
aber	w3_d513e6633
in	w5_d513e6636
Wesel	w7_d513e6639
zurück	w9_d513e6642
gezogen	w11_d513e6645
hatte;	w13_d513e6649
so	w15_d513e6652
gaben	w1_d513e6657
Se.	w3_d513e6660
Durchl.	w5_d513e6663
der	w7_d513e6666
Erb	w9_d513e6669
prinz	w11_d513e6672
schon	w13_d513e6676
den	w15_d513e6679
29sten	w1_d513e6685
Ordre,	w3_d513e6688
daß	w5_d513e6691
das	w7_d513e6694
unter	w9_d513e6697
ihrem	w11_d513e6700
Com	w13_d513e6704
mando	w1_d513e6709
stehende	w3_d513e6712
Corps	w5_d513e6715
sich	w7_d513e6718
ebenmäßig	w9_d513e6721
zurück	w11_d513e6724
in	w1_d513e6729
die	w3_d513e6732
Quartier	w5_d513e6735
ziehen	w7_d513e6738
solte	w9_d513e6741
Dieses	w11_d513e6744
ist	w13_d513e6748
ge	w15_d513e6751
stern	w1_d513e6756
in	w3_d513e6759
Würklichkeit	w5_d513e6762
gesetzt,	w7_d513e6765
so,	w9_d513e6768
daß	w11_d513e6771
das	w13_d513e6775
Haupt	w1_d513e6781
quartier	w3_d513e6784
anhero,	w5_d513e6787
nd	w7_d513e6790
das	w9_d513e6793
Crp.	w11_d513e6796
Di	w13_d513e6800
visiobs=weise	w1_d513e6805
in	w3_d513e6808
Coesfeld,	w5_d513e6811
Halteren,	w7_d513e6814
Dül	w9_d513e6817
men,	w1_d513e6822
Lütinghausen,	w3_d513e6825
Notteln	w5_d513e6828
und	w7_d513e6831
deren	w9_d513e6834
Ge	w11_d513e6837
geneen	w1_d513e6842
verleget	w3_d513e6845
worden	w5_d513e6848
ist.	w7_d513e6851
Achier	w9_d513e6854
liegen	w11_d513e6857
</p>
<p id="p10_d513e6873">
4.	w1_d513e6877
Englische	w3_d513e6880
Bataillons,	w5_d513e6883
und	w7_d513e6886
in	w9_d513e6889
Notteln	w11_d513e6892
liegt	w13_d513e6896
1.	w1_d513e6901
Bataillon	w3_d513e6904
Bergschotten.	w5_d513e6907
</p>
<p id="p12_d513e6911">
Das	w1_d513e6915
Corps	w3_d513e6918
des	w5_d513e6921
Herrn	w7_d513e6924
Generals	w9_d513e6927
von	w11_d513e6930
Bock,	w1_d513e6935
welches	w3_d513e6938
in	w5_d513e6941
6.	w7_d513e6944
Escadrons	w9_d513e6947
und	w11_d513e6950
4.	w13_d513e6954
Ba	w15_d513e6957
taillons	w1_d513e6962
bestehet,	w3_d513e6965
cantoniret	w5_d513e6968
zu	w7_d513e6971
und	w9_d513e6974
in	w11_d513e6977
der	w13_d513e6981
Gegend	w1_d513e6987
Olphen.	w3_d513e6990
Dessen	w5_d513e6993
Vorposten	w7_d513e6996
von	w9_d513e6999
leichten	w1_d513e7004
Trupen,	w3_d513e7007
als	w5_d513e7010
das	w7_d513e7013
Scheitherische	w9_d513e7016
Corps,	w1_d513e7021
die	w3_d513e7024
Bückeburger	w5_d513e7027
Jäger,	w7_d513e7030
und	w9_d513e7033
ein	w11_d513e7036
Theil	w13_d513e7040
der	w1_d513e7045
Legion	w3_d513e7048
Brittanique,	w5_d513e7051
zu	w7_d513e7054
Dortmund,	w9_d513e7057
und	w11_d513e7060
breiten	w1_d513e7066
sich	w3_d513e7069
bis	w5_d513e7072
ganz	w7_d513e7075
an	w9_d513e7078
die	w11_d513e7081
Ruhr	w13_d513e7085
aus.	w15_d513e7088
</p>
<p id="p14_d513e7091">
Von	w1_d513e7095
dem	w3_d513e7098
Ausschlage	w5_d513e7101
im	w7_d513e7104
Göttingischen	w9_d513e7107
wird	w1_d513e7112
es	w3_d513e7115
übrigens	w5_d513e7118
abhängen,	w7_d513e7121
ob	w9_d513e7124
wir	w11_d513e7127
in	w13_d513e7131
die	w15_d513e7134
sem	w1_d513e7139
Cantonement	w3_d513e7142
lange	w5_d513e7145
bleiben,	w7_d513e7148
oder	w9_d513e7151
ein	w11_d513e7154
baldiges	w1_d513e7160
Winter=quartier	w3_d513e7163
erfolgen	w5_d513e7166
werde.	w7_d513e7169
</p>
<head id="h2_d513e7175">
Hanover	w1_d513e7179
vom	w3_d513e7182
10.	w5_d513e7185
December.	w7_d513e7188
</head>
<p id="p4_d513e7191">
Die	w1_d513e7195
letzten	w3_d513e7198
Nachrichten,	w5_d513e7201
die	w7_d513e7204
man	w9_d513e7207
hier	w11_d513e7210
von	w13_d513e7214
unserer	w1_d513e7219
Armee	w3_d513e7222
unter	w5_d513e7225
den	w7_d513e7228
Befehlen	w9_d513e7231
des	w11_d513e7234
Prin	w13_d513e7238
zen	w1_d513e7243
Ferdinands	w3_d513e7246
hat,	w5_d513e7249
melden,	w7_d513e7252
daß	w9_d513e7255
ein	w11_d513e7258
Theil	w13_d513e7262
derselben,	w1_d513e7268
des	w3_d513e7271
schlimmen	w5_d513e7274
Wetters	w7_d513e7277
halber,	w9_d513e7280
abermals	w1_d513e7285
unter	w3_d513e7288
Dach	w5_d513e7291
gegangen	w7_d513e7294
sey,	w9_d513e7297
jedoch	w11_d513e7300
Göttingen	w1_d513e7305
noch	w3_d513e7308
eingeschlossen	w5_d513e7311
gehalten	w7_d513e7314
wer	w9_d513e7317
de.	w1_d513e7322
Was	w3_d513e7325
den	w5_d513e7328
Zustand	w7_d513e7331
der	w9_d513e7334
dortigen	w11_d513e7337
Einwoh	w13_d513e7341
ner	w1_d513e7347
anlanget,	w3_d513e7350
so	w5_d513e7353
stehet	w7_d513e7356
solcher	w9_d513e7359
fast	w11_d513e7362
nicht	w13_d513e7366
zu	w15_d513e7369
beschreiben.	w1_d513e7374
Es	w3_d513e7377
fehlet	w5_d513e7380
ihnen	w7_d513e7383
nicht	w9_d513e7386
allein	w11_d513e7389
an	w13_d513e7393
Feuerung,	w1_d513e7398
sondern	w3_d513e7401
auch	w5_d513e7404
an	w7_d513e7407
Lebens=mitteln.	w9_d513e7410
Wer	w1_d513e7415
das	w3_d513e7418
Vermögen	w5_d513e7421
noch	w7_d513e7424
hat,	w9_d513e7427
Holz	w11_d513e7430
zu	w13_d513e7434
kauf	w15_d513e7437
fen,	w1_d513e7443
bekommt	w3_d513e7446
für	w5_d513e7449
hundert	w7_d513e7452
Thaler,	w9_d513e7455
was	w11_d513e7458
er	w13_d513e7462
vor	w1_d513e7467
kurzer	w3_d513e7470
Zeit	w5_d513e7473
für	w7_d513e7476
10.	w9_d513e7479
hat	w11_d513e7482
haben	w13_d513e7486
können.	w15_d513e7489
Das	w1_d513e7494
Brod	w3_d513e7497
wird	w5_d513e7500
nun	w7_d513e7503
auch	w9_d513e7506
dermassen	w11_d513e7509
theuer,	w13_d513e7513
daß	w1_d513e7518
man	w3_d513e7521
bald	w5_d513e7524
eine	w7_d513e7527
Hangers=noht	w9_d513e7530
besorget,	w11_d513e7533
weil,	w1_d513e7539
wie	w3_d513e7542
jüngst	w5_d513e7545
gemeldet	w7_d513e7548
worden,	w9_d513e7551
unsere	w11_d513e7554
un	w13_d513e7558
weit	w1_d513e7563
der	w3_d513e7566
Stadt	w5_d513e7569
ligende	w7_d513e7572
Leute,	w9_d513e7575
das	w11_d513e7578
Wasser	w13_d513e7582
ab	w15_d513e7585
zuleiten	w1_d513e7590
gewust.	w3_d513e7593
Zwar	w5_d513e7596
haben	w7_d513e7599
einige	w9_d513e7602
Ein	w11_d513e7605
wohner	w1_d513e7610
versuchet,	w3_d513e7613
anderwärts	w5_d513e7616
hinzuziehen,	w7_d513e7619
welches	w1_d513e7625
ihnen	w3_d513e7628
Anfangs	w5_d513e7631
ist	w7_d513e7634
erlaubet	w9_d513e7637
worden;	w11_d513e7640
allein	w1_d513e7645
sie	w3_d513e7648
sind	w5_d513e7651
jetzo	w7_d513e7654
genöhtiget	w9_d513e7657
da	w11_d513e7660
zu	w13_d513e7664
bleiben,	w15_d513e7667
und	w1_d513e7672
ihr	w3_d513e7675
Schicksal	w5_d513e7678
in	w7_d513e7681
Geimeinschaft	w9_d513e7684
mit	w11_d513e7687
denen	w13_d513e7691
übrigen	w1_d513e7696
Einwohnern	w3_d513e7699
zu	w5_d513e7702
erwarten.	w7_d513e7705
Ein	w9_d513e7708
jeder	w11_d513e7711
verlanget	w1_d513e7717
also	w3_d513e7720
zu	w5_d513e7723
sehen,	w7_d513e7726
wie	w9_d513e7729
es	w11_d513e7732
mit	w13_d513e7736
dieser	w15_d513e7739
Ein	w17_d513e7742
sperrung	w1_d513e7747
ablauffen	w3_d513e7750
werde,	w5_d513e7753
wobey	w7_d513e7756
man	w9_d513e7759
nur	w11_d513e7762
die	w1_d513e7767
Einwohner	w3_d513e7770
bedauret.	w5_d513e7773
Die	w7_d513e7776
Feinde	w9_d513e7779
wol	w11_d513e7782
len	w1_d513e7787
daselbst	w3_d513e7790
noch	w5_d513e7793
auf	w7_d513e7796
drey	w9_d513e7799
Monate	w11_d513e7802
Lebens	w13_d513e7806
</p>
<p id="p6_d513e7809">
mittel	w1_d513e7813
haben;	w3_d513e7816
allein	w5_d513e7819
man	w7_d513e7822
weiß,	w9_d513e7825
daß	w11_d513e7828
sie	w13_d513e7832
da	w15_d513e7835
mit	w1_d513e7840
nicht	w3_d513e7843
bis	w5_d513e7846
über	w7_d513e7849
das	w9_d513e7852
Ende	w11_d513e7855
des	w13_d513e7859
Jahrs	w15_d513e7862
wer	w17_d513e7865
den	w1_d513e7870
auskommen	w3_d513e7873
können.	w5_d513e7876
Sie	w7_d513e7879
haben	w9_d513e7882
bey	w11_d513e7885
unserer	w1_d513e7891
Generalität	w3_d513e7894
die	w5_d513e7897
Freyheit	w7_d513e7900
begehret,	w9_d513e7903
von	w1_d513e7908
aussen	w3_d513e7911
herein	w5_d513e7914
Holz	w7_d513e7917
zu	w9_d513e7920
holen,	w11_d513e7923
mit	w13_d513e7927
dem	w15_d513e7930
Drohen,	w1_d513e7935
daß,	w3_d513e7938
wofern	w5_d513e7941
es	w7_d513e7944
ihnen	w9_d513e7947
würde	w11_d513e7950
abge	w13_d513e7954
schlagen	w1_d513e7959
werden,	w3_d513e7962
sie	w5_d513e7965
alle	w7_d513e7968
baufälligsten	w9_d513e7971
Häuser	w11_d513e7974
herunter	w1_d513e7980
reissen	w3_d513e7983
würden,	w5_d513e7986
um	w7_d513e7989
das	w9_d513e7992
Holz	w11_d513e7995
davon	w13_d513e7999
zu	w1_d513e8004
brennen.	w3_d513e8007
Es	w5_d513e8010
ist	w7_d513e8013
ihnen	w9_d513e8016
aber	w11_d513e8019
erwiedert	w13_d513e8023
worden,	w1_d513e8028
daß,	w3_d513e8031
je	w5_d513e8034
schlimmer	w7_d513e8037
sie	w9_d513e8040
sich	w11_d513e8043
in	w13_d513e8047
der	w15_d513e8050
Stadt	w17_d513e8053
bezeigeten,	w1_d513e8058
je	w3_d513e8061
übler	w5_d513e8064
man	w7_d513e8067
mit	w9_d513e8070
ihnen	w11_d513e8073
verfah	w13_d513e8077
ren	w1_d513e8083
würde.	w3_d513e8086
</p>
<p id="p8_d513e8089">
Man	w1_d513e8093
hat	w3_d513e8096
aus	w5_d513e8099
dem	w7_d513e8102
sogenannten	w9_d513e8105
Depos	w11_d513e8108
den	w13_d513e8112
Verlust,	w1_d513e8117
welchen	w3_d513e8120
unsere	w5_d513e8123
Fuß=garde	w7_d513e8126
bey	w9_d513e8129
der	w11_d513e8132
Affaire	w1_d513e8137
zu	w3_d513e8140
Hedemünde	w5_d513e8143
erliten,	w7_d513e8146
bereits	w9_d513e8149
wie	w11_d513e8152
der	w1_d513e8158
ersetzet.	w3_d513e8161
Diejenigen,	w5_d513e8164
welche	w7_d513e8167
dazu	w9_d513e8170
sind	w11_d513e8173
ausgesuchet	w1_d513e8178
worden,	w3_d513e8181
werden	w5_d513e8184
morgen	w7_d513e8187
von	w9_d513e8190
hier	w1_d513e8195
dahin	w3_d513e8198
abmarschiren.	w5_d513e8201
</p>
<head id="h2_d513e8207">
Cölln	w1_d513e8211
16.	w3_d513e8214
December.	w5_d513e8217
</head>
<p id="p4_d513e8220">
Der	w1_d513e8224
Herr	w3_d513e8227
Marquis	w5_d513e8230
von	w7_d513e8233
Castries	w9_d513e8236
Gene	w11_d513e8239
ral=leutenant	w1_d513e8244
und	w3_d513e8247
Commendat	w5_d513e8250
der	w7_d513e8253
Franzo	w9_d513e8256
sischen	w1_d513e8261
Trupen	w3_d513e8264
am	w5_d513e8267
Nieder=rhein	w7_d513e8270
langte	w9_d513e8273
Ends	w11_d513e8276
voriger	w1_d513e8282
Woche	w3_d513e8285
dahier	w5_d513e8288
an.	w7_d513e8291
Vorgestern	w9_d513e8294
gien	w11_d513e8297
ge	w1_d513e8302
derselbe	w3_d513e8305
auf	w5_d513e8308
Bonn,	w7_d513e8311
wo	w9_d513e8314
er	w11_d513e8317
von	w13_d513e8321
Sr.	w15_d513e8324
Chur	w17_d513e8327
fürstl.	w1_d513e8332
Durchl.	w3_d513e8335
zur	w5_d513e8338
Mittags=tafel	w7_d513e8341
gezogen,	w9_d513e8344
und	w1_d513e8349
auf	w3_d513e8352
die	w5_d513e8355
ausnehmenste	w7_d513e8358
Art	w9_d513e8361
angesehen	w11_d513e8364
wür	w13_d513e8368
de.	w1_d513e8374
Gestern	w3_d513e8377
reisete	w5_d513e8380
derselbe	w7_d513e8383
wieder	w9_d513e8386
von	w11_d513e8389
hier	w13_d513e8393
nach	w1_d513e8398
Düsseldorf	w3_d513e8401
ab,	w5_d513e8404
wo	w7_d513e8407
er	w9_d513e8410
so	w11_d513e8413
lang	w13_d513e8417
verwei	w15_d513e8420
len	w1_d513e8425
wird,	w3_d513e8428
bis	w5_d513e8431
der	w7_d513e8434
sich	w9_d513e8437
in	w11_d513e8440
bekränktem	w13_d513e8444
Zustand	w15_d513e8447
befindende	w1_d513e8452
Ritter	w3_d513e8455
von	w5_d513e8458
Mny	w7_d513e8461
wieder	w9_d513e8464
bey	w11_d513e8467
Kräf	w13_d513e8471
ten	w1_d513e8477
seyn	w3_d513e8480
wird,	w5_d513e8483
um	w7_d513e8486
zu	w9_d513e8489
Pferde	w11_d513e8492
zu	w13_d513e8496
sitzen;	w15_d513e8499
und	w17_d513e8502
alsdan	w1_d513e8507
wird	w3_d513e8510
besagter	w5_d513e8513
Marquis	w7_d513e8516
nach	w9_d513e8519
Versail	w11_d513e8522
les	w1_d513e8527
abreisen.	w3_d513e8530
Man	w5_d513e8533
hat	w7_d513e8536
keine	w9_d513e8539
Briefe	w11_d513e8542
von	w13_d513e8546
Londen	w1_d513e8551
weder	w3_d513e8554
über	w5_d513e8557
Ostende	w7_d513e8560
noch	w9_d513e8563
über	w11_d513e8566
Hol	w13_d513e8570
land,	w1_d513e8576
die	w3_d513e8579
von	w5_d513e8582
einem	w7_d513e8585
jüngeren	w9_d513e8588
dato	w11_d513e8591
als	w13_d513e8595
vom	w15_d513e8598
5.	w1_d513e8603
wären;	w3_d513e8606
jedoch	w5_d513e8609
hat	w7_d513e8612
man	w9_d513e8615
aus	w11_d513e8618
Flandern,	w13_d513e8622
und	w1_d513e8627
von	w3_d513e8630
der	w5_d513e8633
Maas	w7_d513e8636
her	w9_d513e8639
viele	w11_d513e8642
Briefe,	w13_d513e8646
die	w15_d513e8649
ver	w17_d513e8652
sicheren,	w1_d513e8657
daß	w3_d513e8660
die	w5_d513e8663
grosse	w7_d513e8666
Engländische	w9_d513e8669
Flotte	w11_d513e8672
im	w1_d513e8678
Gesichi	w3_d513e8681
von	w5_d513e8684
Calais,	w7_d513e8687
und	w9_d513e8690
hernächst	w11_d513e8693
auf	w13_d513e8697
der	w1_d513e8702
Anhöhe	w3_d513e8705
von	w5_d513e8708
Dunkirchen	w7_d513e8711
erschienen	w9_d513e8714
seye.	w11_d513e8717
Laut	w1_d513e8722
Sächsischen	w3_d513e8725
Berichten	w5_d513e8728
hat	w7_d513e8731
der	w9_d513e8734
König	w11_d513e8737
von	w1_d513e8742
Preussen	w3_d513e8745
sein	w5_d513e8748
Haupt=quartier	w7_d513e8751
zu	w9_d513e8754
Leipzig	w11_d513e8757
</p>
<p id="p8_d513e8762">
errichtet.	w1_d513e8766
Ein	w3_d513e8769
Corps	w5_d513e8772
seiner	w7_d513e8775
Trupen,	w9_d513e8778
so	w11_d513e8781
be	w13_d513e8785
reits	w1_d513e8790
gegen	w3_d513e8793
Erfurt	w5_d513e8796
marschiret	w7_d513e8799
war,	w9_d513e8802
hat	w11_d513e8805
wie	w13_d513e8809
der	w1_d513e8814
den	w3_d513e8817
Ruckweg	w5_d513e8820
genommen.	w7_d513e8823
</p>
<head id="h2_d513e8829">
Erfurt	w1_d513e8833
17.	w3_d513e8836
Decemb.	w5_d513e8839
</head>
<p id="p4_d513e8842">
Seit	w1_d513e8846
einigen	w3_d513e8849
Tägen	w5_d513e8852
ist	w7_d513e8855
einige	w9_d513e8858
Preußi	w11_d513e8861
sche	w1_d513e8866
Cavallerie	w3_d513e8869
nebst	w5_d513e8872
einem	w7_d513e8875
Frey=bataillon	w9_d513e8878
in	w1_d513e8883
der	w3_d513e8886
Gegend	w5_d513e8889
2.	w7_d513e8892
Stunden	w9_d513e8895
von	w11_d513e8898
hiesiger	w13_d513e8902
Stadt	w1_d513e8908
eingerucket,	w3_d513e8911
und	w5_d513e8914
gestern	w7_d513e8917
von	w9_d513e8920
hiesi	w11_d513e8923
gen	w1_d513e8928
Staat	w3_d513e8931
abermalen	w5_d513e8934
eine	w7_d513e8937
Contribution	w9_d513e8940
von	w11_d513e8943
100000.	w1_d513e8948
Thlr.	w3_d513e8951
nebst	w5_d513e8954
500.	w7_d513e8957
Artilleriepfer	w9_d513e8960
den	w1_d513e8965
anverlanget.	w3_d513e8968
Jn	w5_d513e8971
Naumburg	w7_d513e8974
stehen	w9_d513e8977
2.	w11_d513e8980
Regimenter	w1_d513e8986
Jnfanterie,	w3_d513e8989
welche	w5_d513e8992
aber	w7_d513e8995
nicht	w9_d513e8998
600.	w1_d513e9003
Mann	w3_d513e9006
ausmachen,	w5_d513e9009
in	w7_d513e9012
dem	w9_d513e9015
Eichsfel	w11_d513e9018
dischen,	w1_d513e9023
und	w3_d513e9026
zwar	w5_d513e9029
in	w7_d513e9032
und	w9_d513e9035
um	w11_d513e9038
Heiligenstadt	w13_d513e9042
seynd	w1_d513e9047
einige	w3_d513e9050
Englische	w5_d513e9053
und	w7_d513e9056
Hanöverische	w9_d513e9059
Re	w11_d513e9062
gimenter,	w1_d513e9068
desgleichen	w3_d513e9071
in	w5_d513e9074
Duderstadt	w7_d513e9077
das	w9_d513e9080
Lucknerische	w1_d513e9085
in	w3_d513e9088
3.	w5_d513e9091
bis	w7_d513e9094
4000.	w9_d513e9097
Mann	w11_d513e9100
be	w13_d513e9104
stehende	w1_d513e9109
Corps,	w3_d513e9112
welche	w5_d513e9115
vermutlich	w7_d513e9118
ihr	w9_d513e9121
Ab	w11_d513e9124
sehen	w1_d513e9129
auf	w3_d513e9132
Göttingen,	w5_d513e9135
und	w7_d513e9138
den	w9_d513e9141
Sächsischen	w11_d513e9144
Cordon	w1_d513e9150
haben.	w3_d513e9153
</p>
<head id="h2_d513e9160">
Wien	w1_d513e9164
den	w3_d513e9167
27.	w5_d513e9170
December	w7_d513e9173
1760.	w9_d513e9176
</head>
<p id="p4_d513e9179">
Pittwochs	w1_d513e9183
den	w3_d513e9186
24.	w5_d513e9189
Decemb.	w7_d513e9192
Mittags	w9_d513e9195
s	w1_d513e9200
haben	w3_d513e9203
die	w5_d513e9206
den	w7_d513e9209
23.	w9_d513e9212
dieses	w11_d513e9215
allhier	w13_d513e9219
von	w15_d513e9222
der	w1_d513e9227
Haupt=armee	w3_d513e9230
aus	w5_d513e9233
Sachsen	w7_d513e9236
wieder	w9_d513e9239
zu	w11_d513e9242
ruck	w1_d513e9248
gelangte	w3_d513e9251
Sächsische	w5_d513e9254
Prinzen	w7_d513e9257
Albert	w9_d513e9260
und	w11_d513e9263
Clemens	w1_d513e9268
Königl.	w3_d513e9271
Hoheiten	w5_d513e9274
bey	w7_d513e9277
beyden	w9_d513e9280
Kai	w11_d513e9283
serl.	w1_d513e9288
Majestäten	w3_d513e9291
ihre	w5_d513e9294
Privat=ankunfts=andienz	w7_d513e9297
gehabt,	w1_d513e9302
Nachmittags	w3_d513e9305
aber	w5_d513e9308
um	w7_d513e9311
5.	w9_d513e9314
Uhr	w11_d513e9317
haben	w13_d513e9321
Se.	w1_d513e9327
Majestät	w3_d513e9330
der	w5_d513e9333
Kaiser	w7_d513e9336
mit	w9_d513e9339
Jhren	w11_d513e9342
Königl.	w13_d513e9346
Hoheiten	w1_d513e9351
denen	w3_d513e9354
Durchleuchtigsten	w5_d513e9357
Erz=her	w7_d513e9360
zogen	w1_d513e9365
Joseph,	w3_d513e9368
Carl,	w5_d513e9371
und	w7_d513e9374
Leopold	w9_d513e9377
in	w11_d513e9380
Aufwar	w13_d513e9384
tung	w1_d513e9389
des	w3_d513e9392
Päpstlichen	w5_d513e9395
Nuntii,	w7_d513e9398
und	w9_d513e9401
Herren	w11_d513e9404
Toi	w13_d513e9408
sonisten	w1_d513e9414
der	w3_d513e9417
feyerlichen	w5_d513e9420
Toison=vesper	w7_d513e9423
in	w9_d513e9426
der	w11_d513e9429
Hof=kapellen	w1_d513e9434
beygewohnet.	w3_d513e9437
</p>
<p id="p6_d513e9440">
Donnerstags	w1_d513e9444
den	w3_d513e9447
25.	w5_d513e9450
Decemb.	w7_d513e9453
als	w9_d513e9456
am	w11_d513e9459
Heil.	w1_d513e9464
Christ=tag	w3_d513e9467
seynd	w5_d513e9470
Vormittags	w7_d513e9473
die	w9_d513e9476
Herren	w1_d513e9481
Bottschaftere	w3_d513e9484
bey	w5_d513e9487
Hof	w7_d513e9490
erschienen,	w9_d513e9493
und	w1_d513e9499
haben	w3_d513e9502
bey	w5_d513e9505
beeden	w7_d513e9508
Kaiserl.	w9_d513e9511
Majestäten	w11_d513e9514
ihre	w1_d513e9519
Feyertags=complimenten	w3_d513e9522
abgeleget,	w5_d513e9525
dann	w1_d513e9530
haben	w3_d513e9533
beede	w5_d513e9536
Kaiserl.	w7_d513e9539
Majestäten	w9_d513e9542
mit	w11_d513e9545
Jhren	w1_d513e9550
Königlichen	w3_d513e9553
Hoheiten,	w5_d513e9556
denen	w7_d513e9559
ältern	w9_d513e9562
</p>
<p id="p8_d513e9565">
Dukchl.	w1_d513e9569
Herrschaften	w3_d513e9572
in	w5_d513e9575
Aufwartung	w7_d513e9578
des	w9_d513e9581
Päpstlichen	w1_d513e9586
Monsignor	w3_d513e9589
Nuntii,	w5_d513e9592
und	w7_d513e9595
denen	w9_d513e9598
Herren	w1_d513e9603
Toisonisten,	w3_d513e9606
dem	w5_d513e9609
feyerl.	w7_d513e9612
Toison	w9_d513e9615
amt	w1_d513e9621
in	w3_d513e9624
der	w5_d513e9627
Hof=kapellen	w7_d513e9630
abgewartet,	w9_d513e9633
dann	w11_d513e9636
Mittags	w1_d513e9641
mit	w3_d513e9644
Höchst=deroselben	w5_d513e9647
unter	w7_d513e9650
einer	w9_d513e9653
virtuosen	w1_d513e9658
Taffel=musique	w3_d513e9661
offentlich	w5_d513e9664
gespei	w7_d513e9667
set.	w1_d513e9672
</p>
<p id="p10_d513e9675">
Dito	w1_d513e9679
Vormittags	w3_d513e9682
haben	w5_d513e9685
besagte	w7_d513e9688
zwey	w9_d513e9691
Königl.	w1_d513e9696
Sächsische	w3_d513e9699
Prinzen	w5_d513e9702
bey	w7_d513e9705
Jhren	w9_d513e9708
Königl.	w1_d513e9713
Hoheiten	w3_d513e9716
denen	w5_d513e9719
Durchl.	w7_d513e9722
4.	w9_d513e9725
Jun	w11_d513e9728
gen	w1_d513e9734
Herrschaften	w3_d513e9737
ihren	w5_d513e9740
