<doc id="wr_1763-02-19" attrs="word" year="1763" month="02" day="19" corpus="2">
<head id="h2_d736e3302">
Fortsetzung	w1_d736e3306
auch	w7_d736e6902
auf	w9_d736e6905
der	w11_d736e6908
Treppe	w13_d736e6912
von	w15_d736e6915
Herzoglichen	w1_d736e6921
Hof=cavaliers	w3_d736e6924
empfangen,	w5_d736e6927
und	w1_d736e6932
hierauf	w3_d736e6935
zur	w5_d736e6938
offentlichen	w7_d736e6941
Audienz	w9_d736e6944
einge	w11_d736e6947
führet,	w1_d736e6952
bey	w3_d736e6955
welcher	w5_d736e6958
er	w7_d736e6961
im	w9_d736e6964
Namen	w11_d736e6967
Sr.	w13_d736e6971
Mo	w15_d736e6974
narchin,	w1_d736e6979
den	w3_d736e6982
Orden	w5_d736e6985
an	w7_d736e6988
unsere	w9_d736e6991
regierende	w11_d736e6994
Herzogin	w1_d736e7000
feyerlichst	w3_d736e7003
überreichte.	w5_d736e7006
Der	w7_d736e7009
Hof	w1_d736e7014
ware	w3_d736e7017
bey	w5_d736e7020
dieser	w7_d736e7023
ausserordentlichen	w9_d736e7026
Gelegenheit	w1_d736e7031
überaus	w3_d736e7034
zahlreich;	w5_d736e7037
und	w7_d736e7040
so	w9_d736e7043
wie	w11_d736e7046
unsere	w1_d736e7051
Durchlauchtigsten	w3_d736e7054
Herrschaften	w5_d736e7057
gegen	w7_d736e7060
dem	w1_d736e7066
Herrn	w3_d736e7069
Gesandten,	w5_d736e7072
sowol	w7_d736e7075
wegen	w9_d736e7078
seiner	w11_d736e7081
hohen	w1_d736e7086
Sendung,	w3_d736e7089
als	w5_d736e7092
auch	w7_d736e7095
in	w9_d736e7098
Ansehung	w11_d736e7101
der	w13_d736e7105
ihm	w1_d736e7110
beywohnenden	w3_d736e7113
vortreflichen	w5_d736e7116
und	w7_d736e7119
Lie	w9_d736e7122
bens=würdigen	w1_d736e7127
Eigenschaften	w3_d736e7130
eine	w5_d736e7133
beson	w7_d736e7136
dere	w1_d736e7142
Achtung	w3_d736e7145
an	w5_d736e7148
den	w7_d736e7151
Tag	w9_d736e7154
legen,	w11_d736e7157
also	w13_d736e7161
beei	w15_d736e7164
fert	w1_d736e7169
sich	w3_d736e7172
nach	w5_d736e7175
diesem	w7_d736e7178
hohen	w9_d736e7181
Beyspiel	w11_d736e7184
der	w13_d736e7188
ganze	w1_d736e7193
übrige	w3_d736e7196
Hof	w5_d736e7199
auf	w7_d736e7202
eine	w9_d736e7205
ausnehmende	w11_d736e7208
Weise,	w1_d736e7213
dem	w3_d736e7216
Herrn	w5_d736e7219
Gesandten	w7_d736e7222
Dero	w9_d736e7225
kurzen	w11_d736e7228
Aufenthalt	w1_d736e7234
in	w3_d736e7237
Schwerin	w5_d736e7240
angenehm	w7_d736e7243
zu	w9_d736e7246
ma	w11_d736e7249
chen.	w1_d736e7254
</p>
<head id="h2_d736e7260">
Gotha	w1_d736e7264
2.	w3_d736e7267
Febr.	w5_d736e7270
</head>
<p id="p4_d736e7273">
Bey	w1_d736e7277
der	w3_d736e7280
vom	w5_d736e7283
Sachsen=gothaischen	w7_d736e7286
Ho	w9_d736e7289
fe	w1_d736e7294
bey	w3_d736e7297
dem	w5_d736e7300
Reiche	w7_d736e7303
übergebenen	w9_d736e7306
summari	w11_d736e7309
schen	w1_d736e7314
Berechnung	w3_d736e7317
der	w5_d736e7320
Unkosten,	w7_d736e7323
welche	w9_d736e7326
die	w11_d736e7329
ses	w1_d736e7335
Fürstl.	w3_d736e7338
Haus	w5_d736e7341
bey	w7_d736e7344
diesem	w9_d736e7347
Kriege	w11_d736e7350
machen	w13_d736e7354
müssen,	w1_d736e7359
befindet	w3_d736e7362
sich	w5_d736e7365
noch	w7_d736e7368
eine	w9_d736e7371
Nota,	w11_d736e7374
in	w13_d736e7378
welcher	w1_d736e7383
gesagt	w3_d736e7386
wird,	w5_d736e7389
daß	w7_d736e7392
noch	w9_d736e7395
ganz	w11_d736e7398
beträcht	w13_d736e7402
liche	w1_d736e7407
Kriegs=kosten	w3_d736e7410
und	w5_d736e7413
Schäden	w7_d736e7416
nicht	w9_d736e7419
dar	w11_d736e7422
unter	w1_d736e7428
begriffen,	w3_d736e7431
welche	w5_d736e7434
in	w7_d736e7437
der	w9_d736e7440
Confusion	w11_d736e7443
nicht	w1_d736e7448
zur	w3_d736e7451
Liquidation	w5_d736e7454
gebracht	w7_d736e7457
worden,	w9_d736e7460
in	w11_d736e7463
gleichen	w1_d736e7468
der	w3_d736e7471
Kriegs=aufwand	w5_d736e7474
des	w7_d736e7477
zum	w9_d736e7480
Frän	w11_d736e7483
kischen	w1_d736e7488
Creise	w3_d736e7491
gehörigen	w5_d736e7494
gemeinschaftlichen	w7_d736e7497
Amts	w1_d736e7503
Themar	w3_d736e7506
nicht	w5_d736e7509
darinn	w7_d736e7512
enthalten,	w9_d736e7515
auch	w11_d736e7518
nichts	w1_d736e7523
von	w3_d736e7526
dem	w5_d736e7529
Aufwand	w7_d736e7532
in	w9_d736e7535
dem	w11_d736e7538
Gotha	w13_d736e7542
und	w15_d736e7545
Altenburgischen	w1_d736e7550
bey	w3_d736e7553
Durchmärschen	w5_d736e7556
der	w7_d736e7559
Kö	w9_d736e7562
nigl.	w1_d736e7567
Preußischen	w3_d736e7570
und	w5_d736e7573
alliirten	w7_d736e7576
Trupen,	w9_d736e7579
und	w11_d736e7582
von	w1_d736e7588
den	w3_d736e7591
Consumationsverschickungs	w5_d736e7594
und	w7_d736e7597
</p>
<head id="h4_d736e7614">
dergleiche	w1_d736e7618
Kosten	w3_d736e7621
darunter	w5_d736e7624
angesetzet	w7_d736e7627
sey,	w9_d736e7630
wel	w11_d736e7633
ches	w1_d736e7638
alles	w3_d736e7641
noch	w5_d736e7644
einige	w7_d736e7647
Tonnen	w9_d736e7650
Goldes	w11_d736e7653
betrage.	w13_d736e7657
Rhein=strohm	w1_d736e7662
4.	w3_d736e7665
Febr.	w5_d736e7668
</head>
<p id="p6_d736e7671">
Nunmehro	w1_d736e7675
geben	w3_d736e7678
die	w5_d736e7681
Berichte	w7_d736e7684
aus	w9_d736e7687
West	w11_d736e7690
phalen,	w1_d736e7695
daß,	w3_d736e7698
nachdeme	w5_d736e7701
dieses	w7_d736e7704
Land	w9_d736e7707
6.	w11_d736e7710
Jah	w13_d736e7714
re	w1_d736e7719
nacheinander	w3_d736e7722
die	w5_d736e7725
Kriegs=last	w7_d736e7728
hart	w9_d736e7731
ge	w11_d736e7734
tragen,	w1_d736e7740
endlich	w3_d736e7743
es	w5_d736e7746
den	w7_d736e7749
21.	w9_d736e7752
verwichenen	w11_d736e7755
Monats,	w1_d736e7760
und	w3_d736e7763
fürnämlich	w5_d736e7766
das	w7_d736e7769
Münster	w9_d736e7772
|	w11_d736e7775
|	w13_d736e7779
land	w1_d736e7784
der	w3_d736e7787
Winter	w5_d736e7790
einquartirung	w7_d736e7793
befreyet	w9_d736e7796
worden	w1_d736e7801
ist.	w3_d736e7804
</p>
<head id="h2_d736e7810">
Aus	w1_d736e7814
dem	w3_d736e7817
Eichsfelde	w5_d736e7820
den	w7_d736e7823
30.	w9_d736e7826
Jan.	w11_d736e7829
</head>
<p id="p4_d736e7832">
Heute	w1_d736e7836
war	w3_d736e7839
der	w5_d736e7842
Jammer=volle	w7_d736e7845
Tag,	w9_d736e7848
an	w11_d736e7851
welchem	w1_d736e7856
wermittelst	w3_d736e7859
einer	w5_d736e7862
durch	w7_d736e7865
einen	w9_d736e7868
Preus	w11_d736e7871
sischen	w1_d736e7876
Feld	w3_d736e7879
jäger	w5_d736e7882
eingeloffenen	w7_d736e7885
Kön.	w9_d736e7888
Ordre	w11_d736e7891
in	w1_d736e7897
dieser	w3_d736e7900
Provinz,	w5_d736e7903
durch	w7_d736e7906
die	w9_d736e7909
bereits	w11_d736e7912
im	w13_d736e7916
Lan	w15_d736e7919
de	w1_d736e7924
ligende,	w3_d736e7927
und	w5_d736e7930
an	w7_d736e7933
denen	w9_d736e7936
Gränzen	w11_d736e7939
stehende	w13_d736e7943
Regimenter	w1_d736e7948
eine	w3_d736e7951
General=plünderung,	w5_d736e7954
und	w7_d736e7957
Verheerung	w1_d736e7962
vorgenommen	w3_d736e7965
werden	w5_d736e7968
sollte,	w7_d736e7971
im	w1_d736e7977
Fall	w3_d736e7980
die	w5_d736e7983
Königlich=Preußischer	w7_d736e7986
Seits	w9_d736e7989
imponirte	w1_d736e7994
Brandschatzung=gelder	w3_d736e7997
vor	w5_d736e8000
10.	w7_d736e8003
Uhr	w1_d736e8008
Vormittags	w3_d736e8011
nicht	w5_d736e8014
accordiret,	w7_d736e8017
und	w9_d736e8020
die	w11_d736e8023
serwegen	w1_d736e8028
hinlängliche	w3_d736e8031
Sicherheit	w5_d736e8034
gestellet	w7_d736e8037
würde.	w1_d736e8043
Es	w3_d736e8046
haben	w5_d736e8049
also	w7_d736e8052
die	w9_d736e8055
zu	w11_d736e8058
dem	w13_d736e8062
Ende	w15_d736e8065
herbey	w1_d736e8070
geholte	w3_d736e8073
Landstände	w5_d736e8076
eine	w7_d736e8079
Summa	w9_d736e8082
von	w11_d736e8085
mehr	w1_d736e8090
als	w3_d736e8093
achtmal	w5_d736e8096
hundert	w7_d736e8099
tausend	w9_d736e8102
Reichs	w11_d736e8105
thaler	w1_d736e8110
accordiren	w3_d736e8113
müssen.	w5_d736e8116
Ol	w7_d736e8119
wol	w9_d736e8122
ein	w11_d736e8125
har	w13_d736e8129
tes	w1_d736e8135
Schicksal	w3_d736e8138
für	w5_d736e8141
eine	w7_d736e8144
vorhin	w9_d736e8147
so	w11_d736e8150
sehr	w13_d736e8154
mit	w15_d736e8157
genommene	w1_d736e8162
Provinz,	w3_d736e8165
deren	w5_d736e8168
Schulden=last	w7_d736e8171
die	w1_d736e8176
späteste	w3_d736e8179
Nachkommenschaft	w5_d736e8182
äusserst	w7_d736e8185
dru	w9_d736e8188
cken,	w1_d736e8193
und	w3_d736e8196
mehrere	w5_d736e8199
tausend	w7_d736e8202
unschuldig	w9_d736e8205
lei	w11_d736e8208
dende	w1_d736e8214
Einwohner	w3_d736e8217
an	w5_d736e8220
den	w7_d736e8223
Bettelstab	w9_d736e8226
bringen	w11_d736e8229
wird.	w1_d736e8234
</p>
<p id="p6_d736e8237">
Allhier	w1_d736e8241
herrschet	w3_d736e8244
eine	w5_d736e8247
böse	w7_d736e8250
Krankheit;	w9_d736e8253
die	w1_d736e8258
Menschen	w3_d736e8261
fallen	w5_d736e8264
in	w7_d736e8267
etlichen	w9_d736e8270
Tägen	w11_d736e8273
hin	w13_d736e8277
und	w1_d736e8282
sind	w3_d736e8285
todt.	w5_d736e8288
Ganze	w7_d736e8291
Häuser	w9_d736e8294
sind	w11_d736e8297
schon	w13_d736e8301
ausgestorben;	w1_d736e8307
die	w3_d736e8310
Unterthanen	w5_d736e8313
ligen	w7_d736e8316
in	w9_d736e8319
de	w11_d736e8322
nen	w1_d736e8327
drey	w3_d736e8330
Obhäusern,	w5_d736e8333
St.	w7_d736e8336
Johannis,	w9_d736e8339
St.	w11_d736e8342
Nicolai,	w1_d736e8347
und	w3_d736e8350
St.	w5_d736e8353
Peter	w7_d736e8356
benamset,	w9_d736e8359
fast	w11_d736e8362
alle	w13_d736e8366
krank	w1_d736e8371
Die	w3_d736e8374
Noht	w5_d736e8377
ist	w7_d736e8380
nicht	w9_d736e8383
genug	w11_d736e8386
zu	w13_d736e8390
beschrei	w15_d736e8393
ben.	w1_d736e8399
Das	w3_d736e8402
Getraide	w5_d736e8405
ligt	w7_d736e8408
in	w9_d736e8411
der	w11_d736e8414
Scheuer,	w13_d736e8418
und	w1_d736e8423
das	w3_d736e8426
Vieh	w5_d736e8429
muß	w7_d736e8432
doch	w9_d736e8435
dabey	w11_d736e8438
fast	w13_d736e8442
verhun	w15_d736e8445
</p>
<head id="h2_d736e8451">
Obhausen	w1_d736e8455
bey	w3_d736e8458
Querfurt	w5_d736e8461
den	w7_d736e8464
8.	w9_d736e8467
Feb.	w11_d736e8470
</head>
<p id="p4_d736e8473">
gern,	w1_d736e8477
well	w3_d736e8480
Niemand	w5_d736e8483
zum	w7_d736e8486
Dreschen	w9_d736e8489
zu	w11_d736e8492
ha	w13_d736e8496
ben	w1_d736e8501
ist.	w3_d736e8504
</p>
<head id="h2_d736e8510">
Jena	w1_d736e8514
27.	w3_d736e8517
Jan.	w5_d736e8520
</head>
<p id="p4_d736e8523">
Es	w1_d736e8527
haben	w3_d736e8530
sich	w5_d736e8533
hier	w7_d736e8536
einige	w9_d736e8539
Tage	w11_d736e8542
her	w13_d736e8546
Abends	w1_d736e8551
auf	w3_d736e8554
den	w5_d736e8557
Gassen	w7_d736e8560
vermummte	w9_d736e8563
Kerls	w11_d736e8566
mit	w1_d736e8571
Gewehr	w3_d736e8574
sehen	w5_d736e8577
lassen,	w7_d736e8580
welche	w9_d736e8583
die	w11_d736e8586
Leute	w13_d736e8590
und	w1_d736e8596
Pursche	w3_d736e8599
ausgeplündert,	w5_d736e8602
und	w7_d736e8605
ihnen,	w9_d736e8608
was	w1_d736e8613
sie	w3_d736e8616
bey	w5_d736e8619
sich	w7_d736e8622
gehabt,	w9_d736e8625
abgenommen,	w11_d736e8628
auch	w13_d736e8632
2.	w1_d736e8637
bleßirt	w3_d736e8640
haben,	w5_d736e8643
welche	w7_d736e8646
an	w9_d736e8649
ihren	w11_d736e8652
Wunden	w13_d736e8656
gestorben.	w1_d736e8661
Man	w3_d736e8664
hat	w5_d736e8667
dieserwegen	w7_d736e8670
sowol	w9_d736e8673
ab	w1_d736e8679
Seiten	w3_d736e8682
der	w5_d736e8685
Universität	w7_d736e8688
ein	w9_d736e8691
sehr	w11_d736e8694
wachtsa	w13_d736e8698
mes	w1_d736e8703
Auge	w3_d736e8706
auf	w5_d736e8709
die	w7_d736e8712
Schelme,	w9_d736e8715
um	w11_d736e8718
solche	w13_d736e8722
zu	w15_d736e8725
ertappen.	w1_d736e8730
</p>
<head id="h2_d736e8736">
Leipzig	w1_d736e8740
den	w3_d736e8743
7.	w5_d736e8746
Febr.	w7_d736e8749
</head>
<p id="p4_d736e8752">
Man	w1_d736e8756
mißgönnet	w3_d736e8759
verschiedenen	w5_d736e8762
Zeitungs	w7_d736e8765
blättern	w1_d736e8770
keineswegs,	w3_d736e8773
daß	w5_d736e8776
sie	w7_d736e8779
immer	w9_d736e8782
noch	w11_d736e8785
weit	w1_d736e8790
mehr	w3_d736e8793
von	w5_d736e8796
den	w7_d736e8799
wichtigen	w9_d736e8802
Unterhandlun	w11_d736e8805
gen	w1_d736e8811
zu	w3_d736e8814
Hubertsburg	w5_d736e8817
als	w7_d736e8820
wir	w9_d736e8823
selbst	w11_d736e8826
allhier,	w13_d736e8830
davon	w1_d736e8835
wissen.	w3_d736e8838
Allerhand	w5_d736e8841
Anstalten	w7_d736e8844
scheinen	w9_d736e8847
allerdings	w1_d736e8852
eine	w3_d736e8855
erfreuliche	w5_d736e8858
Veränderung	w7_d736e8861
in	w9_d736e8864
dem	w1_d736e8869
bisherigen	w3_d736e8872
Zustande	w5_d736e8875
der	w7_d736e8878
Sachen	w9_d736e8881
zu	w11_d736e8884
ver	w13_d736e8888
kündigen.	w1_d736e8894
Se.	w3_d736e8897
Königl.	w5_d736e8900
Majestät	w7_d736e8903
in	w9_d736e8906
Pohlen,	w11_d736e8909
und	w1_d736e8914
Churfürstl.	w3_d736e8917
Durchlaucht	w5_d736e8920
zu	w7_d736e8923
Sachsen	w9_d736e8926
ha	w11_d736e8929
ben	w1_d736e8934
unterdessen	w3_d736e8937
allergnädigst	w5_d736e8940
geruhet,	w7_d736e8943
das	w9_d736e8946
Corpus	w1_d736e8951
der	w3_d736e8954
Kaufmannschaft	w5_d736e8957
zu	w7_d736e8960
Errichtung	w9_d736e8963
einer	w1_d736e8969
Erborgungs	w3_d736e8972
oder	w5_d736e8975
Leihe=cassa	w7_d736e8978
völlig	w9_d736e8981
zu	w1_d736e8986
autorisiren,	w3_d736e8989
davon	w5_d736e8992
die	w7_d736e8995
auf	w9_d736e8998
sieben	w11_d736e9001
Sätze	w13_d736e9005
gegründete	w1_d736e9010
Nachricht	w3_d736e9013
d.	w5_d736e9016
d.	w7_d736e9019
2ten	w9_d736e9022
Febr.	w11_d736e9025
in	w13_d736e9029
Französischer	w1_d736e9034
und	w3_d736e9037
Teutscher	w5_d736e9040
Sprache	w7_d736e9043
durch	w9_d736e9046
den	w1_d736e9052
Druck	w3_d736e9055
bekannt	w5_d736e9058
gemacht	w7_d736e9061
worden.	w9_d736e9064
</p>
<head id="h2_d736e9070">
Wien	w1_d736e9074
den	w3_d736e9077
19.	w5_d736e9080
Febr.	w7_d736e9083
1763.	w9_d736e9086
</head>
<p id="p4_d736e9089">
Die	w1_d736e9093
Werbungen	w3_d736e9096
der	w5_d736e9099
Jnfanterie	w7_d736e9102
und	w9_d736e9105
Ca	w11_d736e9108
vallerie	w1_d736e9113
werden	w3_d736e9116
annoch	w5_d736e9119
mit	w7_d736e9122
gutem	w9_d736e9125
Fort	w11_d736e9128
gang	w1_d736e9133
der	w3_d736e9136
schönsten	w5_d736e9139
jungen	w7_d736e9142
Mannschaft	w9_d736e9145
un	w11_d736e9148
abläßig	w1_d736e9154
fortgesetzet,	w3_d736e9157
und	w5_d736e9160
die	w7_d736e9163
Assentirungen	w9_d736e9166
auf	w1_d736e9171
dem	w3_d736e9174
allhiesigen	w5_d736e9177
Land=hause	w7_d736e9180
wöchentlich	w9_d736e9183
zwey	w1_d736e9188
mal	w3_d736e9191
gepflogen.	w5_d736e9194
Dieser	w7_d736e9197
Tagen	w9_d736e9200
sind	w11_d736e9203
auch	w1_d736e9208
einige	w3_d736e9211
starke	w5_d736e9214
Jnfanterierecruten	w7_d736e9217
transports	w1_d736e9223
aus	w3_d736e9226
Ober=österreich	w5_d736e9229
und	w7_d736e9232
Steuer	w9_d736e9235
mark	w1_d736e9240
dahier	w3_d736e9243
angelanget,	w5_d736e9246
und	w7_d736e9249
andere	w9_d736e9252
Trans	w11_d736e9255
</p>
<p id="p10_d736e9268">
ports	w1_d736e9272
stehen	w3_d736e9275
in	w5_d736e9278
Bereitschaft	w7_d736e9281
nächstens	w9_d736e9284
zu	w11_d736e9287
ih	w13_d736e9291
ren	w1_d736e9296
Regimentern	w3_d736e9299
abgeschicket	w5_d736e9302
zu	w7_d736e9305
werden.	w9_d736e9308
</p>
<p id="p12_d736e9312">
Mit	w1_d736e9316
der	w3_d736e9319
Reparirung	w5_d736e9322
der	w7_d736e9325
durch	w9_d736e9328
den	w11_d736e9331
Eis	w13_d736e9335
stoß	w1_d736e9340
ruinirten	w3_d736e9343
grossen	w5_d736e9346
Donau=brücken	w7_d736e9349
wird	w9_d736e9352
eifrig	w1_d736e9357
fortgefahren,	w3_d736e9360
und	w5_d736e9363
die	w7_d736e9366
Arbeit	w9_d736e9369
dermassen	w11_d736e9372
beschleuaiget,	w1_d736e9378
daß	w3_d736e9381
alles	w5_d736e9384
mit	w7_d736e9387
nächsten	w9_d736e9390
wie	w11_d736e9393
der	w1_d736e9398
hergestellet	w3_d736e9401
seyn	w5_d736e9404
wird.	w7_d736e9407
Jmittelst	w9_d736e9410
aber	w11_d736e9413
werden	w1_d736e9418
die	w3_d736e9421
Ueberfahrten	w5_d736e9424
mit	w7_d736e9427
Schiffen	w9_d736e9430
be	w11_d736e9433
fördert.	w1_d736e9438
</p>
<p id="p14_d736e9441">
Denen	w1_d736e9445
Nachrichten	w3_d736e9448
aus	w5_d736e9451
dem	w7_d736e9454
Reich	w9_d736e9457
zu	w11_d736e9460
folge,	w1_d736e9465
ist	w3_d736e9468
den	w5_d736e9471
7.	w7_d736e9474
dieses	w9_d736e9477
zur	w11_d736e9480
Wahl	w13_d736e9484
eines	w15_d736e9487
neuen	w17_d736e9490
Bischofen	w1_d736e9495
des	w3_d736e9498
Hoch=stifts	w5_d736e9501
Hildesheim	w7_d736e9504
für	w9_d736e9507
geschritten,	w1_d736e9513
und	w3_d736e9516
der	w5_d736e9519
dortige	w7_d736e9522
Domherr	w9_d736e9525
Frie	w11_d736e9528
drich	w1_d736e9533
Wilhelm	w3_d736e9536
Freyherr	w5_d736e9539
von	w7_d736e9542
Westphalen,	w9_d736e9545
Dom=kelner	w1_d736e9550
zu	w3_d736e9553
Paderborn,	w5_d736e9556
Capitular	w7_d736e9559
zu	w9_d736e9562
Münster	w1_d736e9567
und	w3_d736e9570
Osnabrück,	w5_d736e9573
erwählet	w7_d736e9576
worden.	w9_d736e9579
</p>
<p id="p16_d736e9582">
Gestern	w1_d736e9586
Abends	w3_d736e9589
ist	w5_d736e9592
der	w7_d736e9595
im	w9_d736e9598
Monat	w11_d736e9601
Decem	w13_d736e9605
ber	w1_d736e9610
vorigen	w3_d736e9613
Jahrs	w5_d736e9616
mit	w7_d736e9619
dem	w9_d736e9622
diesseitigen	w11_d736e9625
zur	w13_d736e9629
Friedens=handlung	w1_d736e9634
gevollmächtigten	w3_d736e9637
Hof	w5_d736e9640
raht	w1_d736e9646
und	w3_d736e9649
Staats=Officialen,	w5_d736e9652
Hrn.	w7_d736e9655
von	w9_d736e9658
Col	w11_d736e9661
lenbach,	w1_d736e9666
als	w3_d736e9669
K.	w5_d736e9672
K.	w7_d736e9675
Secretarius	w9_d736e9678
nach	w11_d736e9681
Huberts	w13_d736e9685
burg	w1_d736e9690
in	w3_d736e9693
Sachsen	w5_d736e9696
abgesandte	w7_d736e9699
Hr.	w9_d736e9702
Lederer	w11_d736e9705
von	w13_d736e9709
dorten	w1_d736e9714
mit	w3_d736e9717
der	w5_d736e9720
Nachricht	w7_d736e9723
wieder	w9_d736e9726
zuruck	w11_d736e9729
ge	w13_d736e9733
kommen,	w1_d736e9739
daß	w3_d736e9742
zwischen	w5_d736e9745
Jhrer	w7_d736e9748
K.	w9_d736e9751
K.	w11_d736e9754
A.	w13_d736e9758
Maje	w15_d736e9761
stät	w1_d736e9766
unserer	w3_d736e9769
Allergnädigsten	w5_d736e9772
Frau,	w7_d736e9775
und	w9_d736e9778
Sr.	w11_d736e9781
Majestät	w1_d736e9786
dem	w3_d736e9789
König	w5_d736e9792
in	w7_d736e9795
Preussen	w9_d736e9798
der	w11_d736e9801
Frieden	w13_d736e9805
würklich	w1_d736e9810
geschlossen,	w3_d736e9813
und	w5_d736e9816
der	w7_d736e9819
Definitiv	w9_d736e9822
tractat	w1_d736e9828
den	w3_d736e9831
15.	w5_d736e9834
dieses	w7_d736e9837
von	w9_d736e9840
den	w11_d736e9843
beydersei	w13_d736e9847
tigen	w1_d736e9852
Gevollmächtigte	w3_d736e9855
unterzeichnet	w5_d736e9858
worden.	w7_d736e9861
Ein	w1_d736e9866
gleiches	w3_d736e9869
auch	w5_d736e9872
von	w7_d736e9875
Seiten	w9_d736e9878
des	w11_d736e9881
Königs	w13_d736e9885
in	w1_d736e9890
Pohlen	w3_d736e9893
Majestät,	w5_d736e9896
als	w7_d736e9899
Churfürsten	w9_d736e9902
in	w11_d736e9905
Sachsen	w1_d736e9911
den	w3_d736e9914
nämlichen	w5_d736e9917
Tag	w7_d736e9920
geschehen	w9_d736e9923
ist.	w11_d736e9926
Den	w1_d736e9931
Jnnhalt	w3_d736e9934
des	w5_d736e9937
diesseitigen	w7_d736e9940
Friedenstra	w9_d736e9943
ctats	w1_d736e9948
wird	w3_d736e9951
man	w5_d736e9954
nach	w7_d736e9957
erfolgter	w9_d736e9960
allerhöchster	w11_d736e9963
Ratification	w1_d736e9968
dem	w3_d736e9971
Publico	w5_d736e9974
mittheilen.	w7_d736e9977
</p>
<head id="h2_d736e9984">
AVERTISSEMENT.	w1_d736e9988
</head>
<p id="p4_d736e9991">
Es	w1_d736e9995
seyen	w3_d736e9998
in	w5_d736e10001
dem	w7_d736e10004
Extra=blat	w9_d736e10007
des	w11_d736e10010
allhiesigen	w13_d736e10014
Wie	w15_d736e10017
nerischen	w1_d736e10022
Diarii	w3_d736e10025
benanntlichen	w5_d736e10028
Num.	w7_d736e10031
10.	w9_d736e10034
Mitt	w11_d736e10037
wochs=anhang	w1_d736e10042
den	w3_d736e10045
2ten	w5_d736e10048
Febr.	w7_d736e10051
1763.	w9_d736e10054
64.	w11_d736e10057
Kucks	w13_d736e10061
von	w15_d736e10064
einem	w1_d736e10070
Bergwerk	w3_d736e10073
zu	w5_d736e10076
Schmölinz	w7_d736e10079
in	w9_d736e10082
Ober=hungarn,	w11_d736e10085
und	w1_d736e10090
zwar	w3_d736e10093
jeder	w5_d736e10096
für	w7_d736e10099
einen	w9_d736e10102
Preiß	w11_d736e10105
von	w13_d736e10109
4.	w15_d736e10112
Ducaten	w17_d736e10115
un	w19_d736e10118
ter	w1_d736e10123
Anmerkung	w3_d736e10126
verschiedenen	w5_d736e10129
Vortheilen	w7_d736e10132
dem	w9_d736e10135
Pu	w11_d736e10138
blico	w1_d736e10143
feil	w3_d736e10146
gebotten	w5_d736e10149
worden.	w7_d736e10152
</p>
<p id="p6_d736e10155">
Wann	w1_d736e10159
unn	w3_d736e10162
aber	w5_d736e10165
in	w7_d736e10168
Folge	w9_d736e10171
dek	w11_d736e10174
unterut	w13_d736e10178
5ten	w15_d736e10181
lauf	w17_d736e10184
fenden	w1_d736e10189
Monats	w3_d736e10192
Febr.	w5_d736e10195
herabgediehenen	w7_d736e10198
höchsten	w9_d736e10201
Hof=resolution	w1_d736e10206
dieses	w3_d736e10209
Angeben	w5_d736e10212
durchaus	w7_d736e10215
unge	w9_d736e10218
gründet,	w1_d736e10224
und	w3_d736e10227
noch	w5_d736e10230
weniger	w7_d736e10233
mit	w9_d736e10236
der	w11_d736e10239
Wahrheit	w13_d736e10243
über	w15_d736e10246
einstimmet,	w1_d736e10251
daß	w3_d736e10254
von	w5_d736e10257
diesem	w7_d736e10260
Werk	w9_d736e10263
in	w11_d736e10266
einem	w13_d736e10270
Mo	w15_d736e10273
nat	w1_d736e10278
um	w3_d736e10281
7000.	w5_d736e10284
fl.	w7_d736e10287
an	w9_d736e10290
Geld,	w11_d736e10293
in	w13_d736e10297
die	w15_d736e10300
Königl.	w17_d736e10303
Einlö	w19_d736e10306
sung	w1_d736e10311
gebracht	w3_d736e10314
worden,	w5_d736e10317
folglich	w7_d736e10320
mittels	w9_d736e10323
Feilbietung	w11_d736e10326
dieser	w1_d736e10332
Kucksen	w3_d736e10335
durch	w5_d736e10338
Anführung	w7_d736e10341
der	w9_d736e10344
Ertragnüß	w11_d736e10347
al	w13_d736e10351
lein	w1_d736e10356
das	w3_d736e10359
Publicum	w5_d736e10362
hintergangen	w7_d736e10365
werden	w9_d736e10368
könnte;	w11_d736e10371
als	w1_d736e10376
wird	w3_d736e10379
auf	w5_d736e10382
Hochsten	w7_d736e10385
Befehl	w9_d736e10388
ein	w11_d736e10391
solches	w13_d736e10395
hiemit	w15_d736e10398
jedermänniglich	w1_d736e10403
nachrichtlichen	w3_d736e10406
erinneret,	w5_d736e10409
und	w7_d736e10412
zugleich	w1_d736e10418
vor	w3_d736e10421
allen	w5_d736e10424
Schaden	w7_d736e10427
gewahrnet.	w9_d736e10430
Wien	w11_d736e10433
den	w13_d736e10437
11.	w1_d736e10442
Februarii	w3_d736e10445
1763.	w5_d736e10448
</p>
<head id="h2_d736e10454">
Lista	w1_d736e10458
deren	w3_d736e10461
Verstorbenen	w5_d736e10464
zu	w7_d736e10467
Wien	w9_d736e10470
in	w1_d736e10475
und	w3_d736e10478
vor	w5_d736e10481
der	w7_d736e10484
Stadt.	w9_d736e10487
Den	w1_d736e10492
13.	w3_d736e10495
Febr.	w5_d736e10498
Jn	w1_d736e10504
der	w3_d736e10507
Stadt.	w5_d736e10510
Niemand.	w1_d736e10515
Vor	w1_d736e10520
der	w3_d736e10523
