<doc id="edoc_wd_1786-07-01" attrs="word" year="1786" month="07" day="01" corpus="1">
<head id="hl1">
Jnländische	w37
besondere	w4037
Zufriedenheit	w4038
hat	w4039
bezeigen	w4040
lassen	w4041
<g/>
.
</p>
<head id="hl6">
Rußland	w4043
<g/>
.
</head>
<p id="p45">
Jn	w4045
der	w4046
Petersburger	w4047
<g/>
=
Zeitung	w4049
vom	w4050
6	w4051
<g/>
.
Junius	w4053
liest	w4054
man	w4055
folgenden	w4056
Artikel	w4057
<g/>
:
"Un=ter	w4059
<g/>
=
den	w4061
vielen	w4062
Anstalten	w4063
<g/>
,
die	w4065
zum	w4066
Ruhme	w4067
Rußlands	w4068
und	w4069
zum	w4070
Beßten	w4071
seiner	w4072
Ein=wohner	w4073
<g/>
=
unter	w4075
der	w4076
jetzigen	w4077
Regierung	w4078
an=gefangen	w4079
<g/>
=
und	w4081
ausgeführet	w4082
werden	w4083
<g/>
,
ge=höret	w4085
<g/>
=
auch	w4087
der	w4088
von	w4089
J	w4090
<g/>
.
Kais	w4092
<g/>
.
Maj	w4094
<g/>
.
unter	w4096
dem	w4097
2	w4098
<g/>
.
März	w4100
d	w4101
<g/>
.
J	w4103
<g/>
.
ertheilte	w4105
Befehl	w4106
die	w4107
Wege	w4108
im	w4109
ganzen	w4110
Reiche	w4111
<g/>
,
auf	w4113
Kosten	w4114
der	w4115
Krone	w4116
ohne	w4117
die	w4118
geringste	w4119
Belästigung	w4120
der	w4121
Unterthanen	w4122
zu	w4123
bauen	w4124
und	w4125
auszubes auszubessern	w4126
<g/>
=
</p>
<p id="p46">
sern	w4129
<g/>
.
Zur	w4131
Ausführung	w4132
eines	w4133
so	w4134
heilsamen	w4135
und	w4136
weitläufigen	w4137
Werkes	w4138
ist	w4139
eine	w4140
beson=dere	w4141
<g/>
=
Kommission	w4143
ernennt	w4144
worden	w4145
<g/>
,
welche	w4147
die	w4148
dazu	w4149
nöthige	w4150
Nachrichten	w4151
aus	w4152
dem	w4153
Reiche	w4154
einziehen	w4155
<g/>
,
den	w4157
Uiberschlag	w4158
der	w4159
erfoderlichen	w4160
Kosten	w4161
machen	w4162
<g/>
,
und	w4164
die	w4165
dazu	w4166
nöthige	w4167
Veranstaltung	w4168
zur	w4169
Ausführung	w4170
desselben	w4171
treffen	w4172
soll	w4173
<g/>
.
Jhre	w4175
erste	w4176
Bemü=hung	w4177
<g/>
=
ist	w4179
auf	w4180
den	w4181
Bau	w4182
der	w4183
Wege	w4184
zwischen	w4185
den	w4186
beyden	w4187
Hauptstädten	w4188
des	w4189
Reichs	w4190
ge=richtet	w4191
<g/>
=
<g/>
,
wozu	w4194
nach	w4195
geschehener	w4196
Berech=nung	w4197
<g/>
=
die	w4199
Summe	w4200
von	w4201
4	w4202
Millionen	w4203
Rubel	w4204
angesetzt	w4205
ist	w4206
<g/>
,
die	w4208
in	w4209
5	w4210
Jahren	w4211
<g/>
,
binnen	w4213
welcher	w4214
Zeit	w4215
diese	w4216
Arbeit	w4217
schon	w4218
zu	w4219
Stande	w4220
gebracht	w4221
seyn	w4222
soll	w4223
<g/>
,
ausgezahlet	w4225
wird	w4226
<g/>
,
und	w4228
wovon	w4229
die	w4230
auf	w4231
gegenwärtiges	w4232
Jahr	w4233
fallende	w4234
Summe	w4235
bereits	w4236
baar	w4237
abgeliefert	w4238
ist	w4239
<g/>
.
Eine	w4241
so	w4242
ansehnliche	w4243
Summe	w4244
die	w4245
zum	w4246
Bau	w4247
eines	w4248
Weges	w4249
der	w4250
sich	w4251
nur	w4252
auf	w4253
700	w4254
Werste	w4255
erstrecket	w4256
<g/>
,
bestimmt	w4258
ist	w4259
<g/>
,
zeiget	w4261
an	w4262
<g/>
,
wie	w4264
fest	w4265
und	w4266
dauerhaft	w4267
man	w4268
selbigen	w4269
ma=chen	w4270
<g/>
=
wird	w4272
<g/>
;
man	w4274
kann	w4275
aber	w4276
auch	w4277
daraus	w4278
den	w4279
Schluß	w4280
machen	w4281
<g/>
,
daß	w4283
<g/>
,
sobald	w4285
es	w4286
auf	w4287
das	w4288
gemeine	w4289
Beßte	w4290
ankommt	w4291
<g/>
,
man	w4293
Kosten	w4294
nicht	w4295
sparet	w4296
<g/>
,
die	w4298
mit	w4299
dem	w4300
daraus	w4301
ent=stehenden	w4302
<g/>
=
Vortheil	w4304
in	w4305
keinen	w4306
Vergleich	w4307
können	w4308
gesetzet	w4309
werden	w4310
<g/>
.
"	w4312
<g/>
—
</p>
<p id="p47">
Den	w4314
28	w4315
<g/>
.
May	w4317
starb	w4318
zu	w4319
Petersburg	w4320
nach	w4321
einer	w4322
langwierigen	w4323
Krankheit	w4324
der	w4325
gehei=me	w4326
<g/>
=
Rath	w4328
<g/>
,
Minister	w4330
und	w4331
Mitglied	w4332
bey	w4333
dem	w4334
auswärtigen	w4335
Departement	w4336
<g/>
,
Kom=mandeur	w4338
<g/>
=
des	w4340
heil	w4341
<g/>
.
Wolodimer	w4343
<g/>
=
und	w4345
Rit=ter	w4346
<g/>
=
des	w4348
St	w4349
<g/>
.
Annen	w4351
Ordens	w4352
<g/>
,
Hr	w4354
<g/>
.
v	w4356
<g/>
.
Da=kunin	w4358
<g/>
=
<g/>
.
Der	w4361
Selige	w4362
genoß	w4363
bis	w4364
zum	w4365
letz=ten	w4366
<g/>
=
Augenblick	w4368
seines	w4369
Lebens	w4370
des	w4371
vorzüg=lichsten	w4372
<g/>
=
Zutrauens	w4374
seiner	w4375
Monarchinn	w4376
<g/>
,
und	w4378
erhielt	w4379
davon	w4380
die	w4381
schmeichelhaftesten	w4382
Beweise	w4383
<g/>
.
Noch	w4385
wenig	w4386
Tage	w4387
vor	w4388
seinem	w4389
Tode	w4390
schrieben	w4391
ihm	w4392
J	w4393
<g/>
.
Maj	w4395
<g/>
.
in	w4397
sehr	w4398
gnä=digen	w4399
<g/>
=
Ausdrücken	w4401
<g/>
,
erlaubten	w4403
ihm	w4404
<g/>
,
zur	w4406
Herstellung	w4407
seiner	w4408
Gesundheit	w4409
<g/>
,
eine	w4411
Rei=se	w4412
<g/>
=
nach	w4414
dem	w4415
Auslande	w4416
<g/>
,
und	w4418
wiesen	w4419
ihm	w4420
dazu	w4421
eine	w4422
namhafte	w4423
Summe	w4424
an	w4425
<g/>
—
An	w4427
sei=ne	w4428
<g/>
=
Stelle	w4430
ist	w4431
bey	w4432
dem	w4433
Departement	w4434
der	w4435
am	w4436
Kön	w4437
<g/>
.
Schwedischen	w4439
Hofe	w4440
befindliche	w4441
Gesandte	w4442
<g/>
,
Hr	w4444
<g/>
.
v	w4446
<g/>
.
Markoff	w4448
angestellt	w4449
wor=den	w4450
<g/>
=
<g/>
.
Diesen	w4453
Minister	w4454
wird	w4455
der	w4456
geheime	w4457
Rath	w4458
<g/>
,
Graf	w4460
v	w4461
<g/>
.
Rasumwosky	w4463
<g/>
,
der	w4465
itzt	w4466
in	w4467
</p>
<p id="p48">
Kopenhagen	w4468
ist	w4469
<g/>
,
ersetzen	w4471
<g/>
,
und	w4473
als	w4474
be=vollmächtigter	w4475
<g/>
=
Minister	w4477
an	w4478
den	w4479
Königl	w4480
<g/>
.
Dänischen	w4482
Hof	w4483
ist	w4484
der	w4485
Baron	w4486
v	w4487
<g/>
.
Krüde=ner	w4489
<g/>
=
ernannt	w4491
<g/>
,
der	w4493
an	w4494
den	w4495
Bayrischen	w4496
Hof	w4497
bestimmt	w4498
war	w4499
<g/>
.
</p>
<head id="hl7">
Nachricht	w4501
wegen	w4502
Margareten	w4503
<g/>
=
Markt	w4505
<g/>
.
</head>
<p id="p49">
Nachdem	w4507
bey	w4508
der	w4509
dieser	w4510
Tagen	w4511
sich	w4512
einge=stellten	w4513
<g/>
=
Ueberschwemmung	w4515
unter	w4516
anderen	w4517
auch	w4518
der	w4519
zu	w4520
Abhaltung	w4521
des	w4522
jährlichen	w4523
Margarethen	w4524
<g/>
=
Markts	w4526
bestimmte	w4527
Platz	w4528
in	w4529
der	w4530
Leopoldstadt	w4531
al=hier	w4532
<g/>
=
unter	w4534
Wasser	w4535
gesetzet	w4536
worden	w4537
ist	w4538
<g/>
,
und	w4540
man	w4541
daher	w4542
mit	w4543
Aufrichtung	w4544
der	w4545
gesamten	w4546
Markt=hütten	w4547
<g/>
=
bis	w4549
den	w4550
13	w4551
<g/>
.
dieses	w4553
Monats	w4554
<g/>
,
als	w4556
an	w4557
wel=chem	w4558
<g/>
=
Tage	w4560
der	w4561
Margarethen	w4562
<g/>
=
Markt	w4564
gewöhn=lichermassen	w4565
<g/>
=
anzufangen	w4567
hätte	w4568
<g/>
,
nicht	w4570
völlig	w4571
fertig	w4572
zu	w4573
werden	w4574
vermag	w4575
<g/>
;
als	w4577
wird	w4578
von	w4579
dem	w4580
Magistrate	w4581
der	w4582
k	w4583
<g/>
.
k	w4585
<g/>
.
Haupt	w4587
<g/>
=
und	w4589
Residenzstadt	w4590
Wien	w4591
hiemit	w4592
jedermann	w4593
<g/>
,
und	w4595
besonders	w4596
den	w4597
den	w4598
Markt	w4599
besuchenden	w4600
Handelsleuten	w4601
und	w4602
Partheyen	w4603
hiemit	w4604
zu	w4605
wissen	w4606
gemacht	w4607
<g/>
,
daß	w4609
der	w4610
Margarethen	w4611
<g/>
=
Markt	w4613
<g/>
,
jedoch	w4615
nur	w4616
für	w4617
diesmal	w4618
<g/>
,
nicht	w4620
den	w4621
13	w4622
<g/>
.
sondern	w4624
den	w4625
24	w4626
<g/>
.
d	w4628
<g/>
.
M	w4630
<g/>
.
seinen	w4632
Anfang	w4633
nehmen	w4634
<g/>
,
und	w4636
durch	w4637
die	w4638
folgenden	w4639
Tage	w4640
die	w4641
inclusive	w4642
den	w4643
5	w4644
<g/>
.
Angust	w4646
fürdauern	w4647
wird	w4648
<g/>
.
Wien	w4650
den	w4651
1	w4652
<g/>
.
Juli	w4654
1786	w4655
<g/>
.
</p>
<p id="p50">
Bey	w4657
nunmehr	w4658
eintrettenden	w4659
dritten	w4660
Jahresquartal	w4661
werden	w4662
abermal	w4663
die	w4664
Liebhaber	w4665
der	w4666
Wienerzeitung	w4667
<g/>
,
wie	w4669
auch	w4670
des	w4671
posttägigen	w4672
Frag	w4673
<g/>
=
und	w4675
Kund=schaftbogens	w4676
<g/>
=
um	w4678
deren	w4679
gewöhn=liche	w4680
<g/>
=
Vorhineinbezahlung	w4682
er=sucht	w4683
<g/>
=
<g/>
;
auch	w4686
werden	w4687
wieder	w4688
neue	w4689
Billets	w4690
gegen	w4691
Aushändi=gung	w4692
<g/>
=
der	w4694
alten	w4695
ausgegeben	w4696
<g/>
.
Wenn	w4698
jemand	w4699
die	w4700
Zeitung	w4701
be=stallungsweise	w4702
<g/>
=
nehmen	w4704
will	w4705
<g/>
,
so	w4707
haben	w4708
sich	w4709
die	w4710
hier	w4711
in	w4712
Wien	w4713
An=wesende	w4714
<g/>
=
im	w4716
Zeitungskomtoir	w4717
in	w4718
der	w4719
Singerstrasse	w4720
in	w4721
dem	w4722
von	w4723
Mannerischen	w4724
Hause	w4725
No	w4726
<g/>
.
931	w4728
<g/>
.
die	w4730
auswärtigen	w4731
Liebhaber	w4732
aber	w4733
bey	w4734
dem	w4735
hiesigen	w4736
kais	w4737
<g/>
.
kön	w4739
<g/>
.
Oberstpostamte	w4741
deswegen	w4742
an=zumelden	w4743
<g/>
=
<g/>
.
</p>
<head id="hl8">
Wien	w4758
<g/>
.
</head>
<p id="p51">
Für	w4760
das	w4761
erledigte	w4762
Lehramt	w4763
der	w4764
Naturlehre	w4765
und	w4766
Mechanik	w4767
bey	w4768
der	w4769
Universität	w4770
zu	w4771
Wien	w4772
wird	w4773
hiemit	w4774
auf	w4775
den	w4776
17	w4777
<g/>
.
des	w4779
folgenden	w4780
Mo=nats	w4781
<g/>
=
August	w4783
ein	w4784
öffentlicher	w4785
Konkurs	w4786
ange=kündiget	w4787
<g/>
=
<g/>
,
welcher	w4790
vormittags	w4791
um	w4792
9	w4793
und	w4794
nach=mittags	w4795
<g/>
=
um	w4797
3	w4798
Uhr	w4799
in	w4800
dem	w4801
gewöhnlichen	w4802
Hör=sale	w4803
<g/>
=
dieser	w4805
Wissenschaften	w4806
wird	w4807
gehalten	w4808
wer=den	w4809
<g/>
=
<g/>
.
Die	w4812
Mitwerber	w4813
werden	w4814
angewiesen	w4815
<g/>
,
sich	w4817
vorläufig	w4818
bey	w4819
dem	w4820
Herrn	w4821
Direktor	w4822
des	w4823
phi=losophischen	w4824
<g/>
=
Studiums	w4826
zu	w4827
melden	w4828
<g/>
.
Wien	w4830
den	w4831
16	w4832
<g/>
.
Junius	w4834
1786	w4835
<g/>
.
</p>
<head id="hl9">
Reichshofräthliche	w4837
Protokolsauszüge	w4838
<g/>
.
</head>
<p id="p52">
Montag	w4840
den	w4841
26	w4842
<g/>
.
Juni	w4844
<g/>
.
</p>
<p id="p53">
Marienstadt	w4846
Kloster	w4847
<g/>
,
contra	w4849
den	w4850
Grafen	w4851
v	w4852
<g/>
.
Kirchberg	w4854
<g/>
,
pcto	w4856
divers	w4857
<g/>
.
gravam	w4859
<g/>
.
</p>
<p id="p54">
Idem	w4861
<g/>
,
contra	w4863
die	w4864
gräfliche	w4865
Sayn	w4866
<g/>
=
Kirch=bergische	w4868
<g/>
=
Vormundschaft	w4870
und	w4871
Kanzley	w4872
<g/>
,
mdt	w4874
<g/>
.
in	w4876
specie	w4877
die	w4878
Jagd	w4879
u	w4880
<g/>
.
andere	w4882
Gravamina	w4883
betr	w4884
<g/>
.
</p>
<p id="p55">
Idem	w4886
<g/>
,
contra	w4888
den	w4889
Grafen	w4890
v	w4891
<g/>
.
Kirchberg	w4893
<g/>
=
Ha=chenburg	w4895
<g/>
=
<g/>
,
pcto	w4898
divers	w4899
<g/>
.
gravam	w4901
<g/>
.
nunc	w4903
novis-simorum	w4904
<g/>
-
attentatorum	w4906
<g/>
.
</p>
<p id="p56">
Jsenburgische	w4908
Unterthanen	w4909
des	w4910
Gerichts	w4911
Eckartshausen	w4912
<g/>
,
contra	w4914
den	w4915
Grafen	w4916
zu	w4917
Jsen=burg	w4918
<g/>
=
<g/>
=
Meerholz	w4921
<g/>
,
das	w4923
Waldeigenthum	w4924
samt	w4925
den	w4926
davon	w4927
abfallenden	w4928
Nutzungen	w4929
betr	w4930
<g/>
.
</p>
<p id="p57">
Zu	w4932
Hessen	w4933
<g/>
=
Darmstadt	w4935
Herrn	w4936
Landgrafen	w4937
Debitwesen	w4938
betr	w4939
<g/>
.
</p>
<p id="p58">
v	w4941
<g/>
.
Wetzel	w4943
Freyherr	w4944
<g/>
,
contra	w4946
den	w4947
Herrn	w4948
Für=sten	w4949
<g/>
=
zu	w4951
Solms	w4952
<g/>
=
Braunfels	w4954
<g/>
,
rescr	w4956
<g/>
.
nunc	w4958
sen-tent	w4959
<g/>
-
<g/>
.
parit	w4962
<g/>
.
die	w4964
Abänderung	w4965
der	w4966
Grünberger	w4967
Landstrasse	w4968
betr	w4969
<g/>
.
</p>
<p id="p59">
Lemle	w4971
Elias	w4972
Seligmann	w4973
<g/>
,
contra	w4975
Loew	w4976
von	w4977
und	w4978
zu	w4979
Steinfurt	w4980
<g/>
,
appel	w4982
<g/>
.
pcto	w4984
deb	w4985
<g/>
.
</p>
<p id="p60">
v	w4987
<g/>
.
Gall	w4989
<g/>
,
contra	w4991
Hessen	w4992
<g/>
=
Kassel	w4994
<g/>
,
reser	w4996
<g/>
.
pcto	w4998
deng	w4999
<g/>
.
pens	w5001
<g/>
.
annuæ annuae	w5003
<g/>
.
</p>
<p id="p61">
Zu	w5005
Sengenbach	w5006
Gotteshaus	w5007
<g/>
,
contra	w5009
den	w5010
Ma=gistrat	w5011
<g/>
=
zu	w5013
Zell	w5014
<g/>
,
mdt	w5016
<g/>
.
<g/>
&
parit	w5019
<g/>
.
die	w5021
Abhaltung	w5022
des	w5023
Forstgerichts	w5024
betr	w5025
<g/>
.
</p>
<p id="p62">
Reichsritterschaft	w5027
am	w5028
Oberrheinstrom	w5029
<g/>
,
con-tra	w5031
<g/>
-
den	w5033
Grafen	w5034
v	w5035
<g/>
.
Sickingen	w5037
<g/>
,
mdt	w5039
<g/>
.
<g/>
&
parit	w5042
<g/>
.
pcto	w5044
collectatonis	w5045
der	w5046
Herrschaft	w5047
Landstuhl	w5048
<g/>
.
</p>
<p id="p63">
Tutot	w5050
<g/>
,
contra	w5052
Bazin	w5053
<g/>
,
appel	w5055
<g/>
.
2dæ 2dae	w5057
<g/>
.
</p>
<p id="p64">
Zu	w5059
Laubach	w5060
Stadtmagistrat	w5061
und	w5062
Burger=schaft	w5063
<g/>
=
<g/>
,
contra	w5066
die	w5067
gräflich	w5068
Solmsische	w5069
vormund=schaftliche	w5070
<g/>
=
Regierung	w5072
daselbst	w5073
<g/>
,
reser	w5075
<g/>
.
pcto	w5077
di-vers	w5078
<g/>
-
<g/>
.
gravam	w5081
<g/>
.
</p>
<p id="p65">
Merk	w5083
<g/>
,
contra	w5085
v	w5086
<g/>
.
Schlümbach	w5088
<g/>
,
pcto	w5090
deserv	w5091
<g/>
.
<g/>
&
expens	w5094
<g/>
.
</p>
<p id="p66">
v	w5096
<g/>
.
Schanenburg	w5098
Freyherr	w5099
<g/>
,
contra	w5101
den	w5102
Gra=fen	w5103
<g/>
=
v	w5105
<g/>
.
Steinfurt	w5107
<g/>
,
die	w5109
Wiederherstellung	w5110
des	w5111
alten	w5112
Laufs	w5113
des	w5114
Ahnflusses	w5115
betr	w5116
<g/>
.
</p>
<p id="p67">
v	w5118
<g/>
.
Fernauische	w5120
Erben	w5121
<g/>
,
contra	w5123
Hagemeister	w5124
<g/>
,
als	w5126
v	w5127
<g/>
.
Grellischen	w5129
Vormund	w5130
<g/>
,
pcto	w5132
deserv	w5133
<g/>
.
<g/>
&
expens	w5136
<g/>
.
</p>
<p id="p68">
Iidem	w5138
<g/>
,
contra	w5140
die	w5141
v	w5142
<g/>
.
Creilsheimische	w5144
Vor=mundschaft	w5145
<g/>
=
<g/>
,
pcto	w5148
deserv	w5149
<g/>
.
<g/>
&
expens	w5152
<g/>
.
</p>
<p id="p69">
Iidem	w5154
<g/>
,
contra	w5156
die	w5157
Hollfelderischen	w5158
Kinder	w5159
<g/>
,
pcto	w5161
deserv	w5162
<g/>
.
<g/>
&
expens	w5165
<g/>
.
</p>
<p id="p70">
v	w5167
<g/>
.
Knorr	w5169
<g/>
,
contra	w5171
den	w5172
Magistrat	w5173
zu	w5174
Mühl=hausen	w5175
<g/>
=
<g/>
,
die	w5178
Wiedereinlösung	w5179
der	w5180
Horsmarschen	w5181
Erbzinsen	w5182
betr	w5183
<g/>
.
</p>
<p id="p71">
Sulzfeld	w5185
Gemeinde	w5186
<g/>
,
contra	w5188
Goeler	w5189
v	w5190
<g/>
.
Ra=venburg	w5192
<g/>
=
<g/>
,
appel	w5195
<g/>
.
pcto	w5197
ædificationis aedificationis	w5198
ecclesiæ ecclesiae	w5199
<g/>
&
aliarum	w5201
prætensionum praetensionum	w5202
<g/>
.
</p>
<p id="p72">
v	w5204
<g/>
.
Birkenstock	w5206
<g/>
,
contra	w5208
den	w5209
Freyherrn	w5210
v	w5211
<g/>
.
Greiffenklau	w5213
<g/>
,
reser	w5215
<g/>
.
pcto	w5217
deb	w5218
<g/>
.
</p>
<p id="p73">
v	w5220
<g/>
.
Sternberg	w5222
Gräfin	w5223
<g/>
,
contra	w5225
Kurköln	w5226
<g/>
,
und	w5228
die	w5229
Grafen	w5230
zu	w5231
Salm	w5232
<g/>
=
Reiferscheid	w5234
<g/>
,
mdt	w5236
<g/>
.
die	w5238
Herrschaft	w5239
Erd	w5240
betr	w5241
<g/>
.
</p>
<p id="p74">
Löwenstein	w5243
<g/>
=
Werthheim	w5245
fürstl	w5246
<g/>
.
und	w5248
gräfl	w5249
<g/>
.
Ge=samthaus	w5251
<g/>
=
<g/>
,
contra	w5254
den	w5255
Herrn	w5256
Fürst	w5257
Bischofen	w5258
zu	w5259
Würzburg	w5260
mdt	w5261
<g/>
.
die	w5263
Schultheissen	w5264
Ernenn	w5265
<g/>
=
und	w5267
Bestellung	w5268
in	w5269
Gerichstetten	w5270
betr	w5271
<g/>
.
in	w5273
spec	w5274
<g/>
.
damn	w5276
<g/>
.
<g/>
&
expens	w5279
<g/>
.
</p>
<p id="p75">
v	w5281
<g/>
.
Ulm	w5283
sämtliche	w5284
Regredienterben	w5285
<g/>
,
contra	w5287
v	w5288
<g/>
.
Ulm	w5290
<g/>
,
reser	w5292
<g/>
.
pcto	w5294
præreptæ praereptae	w5295
hæreditatis haereditatis	w5296
<g/>
,
nunc	w5298
v	w5299
<g/>
.
v	w5301
<g/>
.
revis	w5303
<g/>
.
</p>
<p id="p76">
Wolf	w5305
Mayer	w5306
Brüll	w5307
<g/>
,
contra	w5309
v	w5310
<g/>
.
Redwitz	w5312
pcto	w5313
deb	w5314
<g/>
.
</p>
<p id="p77">
Koch	w5316
<g/>
,
contra	w5318
Kick	w5319
<g/>
,
appel	w5321
<g/>
.
</p>
<p id="p78">
Knauf	w5323
<g/>
,
contra	w5325
Peiper	w5326
<g/>
,
<g/>
&
cons	w5329
<g/>
.
appel	w5331
<g/>
.
</p>
<p id="p79">
v	w5333
<g/>
.
Cronberg	w5335
<g/>
,
contra	w5337
Mercy	w5338
<g/>
,
modo	w5340
von	w5341
der	w5342
Schleiß	w5343
<g/>
,
contra	w5345
den	w5346
Grafen	w5347
von	w5348
der	w5349
Leyen	w5350
<g/>
,
mdt	w5352
<g/>
.
<g/>
&
parit	w5355
<g/>
.
</p>
<p id="p80">
v	w5357
<g/>
.
Schenking	w5359
<g/>
,
contra	w5361
Florimonti	w5362
<g/>
,
modo	w5364
v	w5365
<g/>
.
Plettenberg	w5367
<g/>
=
Lehnhausen	w5369
Graf	w5370
<g/>
,
contra	w5372
v	w5373
<g/>
.
Dro=ste	w5375
<g/>
=
zu	w5377
Vischering	w5378
<g/>
,
appel	w5380
<g/>
.
pcto	w5382
deb	w5383
<g/>
.
</p>
<p id="p81">
Das	w5385
Uebrige	w5386
von	w5387
diesen	w5388
Tag	w5389
künftig	w5390
<g/>
.
<g/>
)
</p>
<head id="hl10">
Verstorbene	w5393
zu	w5394
Wien	w5395
<g/>
.
</head>
<head id="hl11">
Den	w5397
25	w5398
Juni	w5399
<g/>
.
Jn	w5401
der	w5402
Stadt	w5403
<g/>
.
</head>
<list id="">
Hr	w5405
Kajetan	w5406
v	w5407
Parath	w5408
<g/>
,
d	w5410
<g/>
.
h	w5412
<g/>
.
röm	w5414
<g/>
.
zu	w5416
<g/>
.
ungar	w5418
<g/>
.
N	w5420
Rit	w5421
<g/>
.
u	w5423
Landen	w5424
<g/>
.
d	w5426
<g/>
.
Gottsgel	w5428
<g/>
.
Dr	w5430
<g/>
.
u	w5432
<g/>
.
bischöfl	w5434
<g/>
.
Cons	w5436
Rath	w5437
zu	w5438
Linz	w5439
<g/>
,
alt	w5441
50	w5442
J	w5443
<g/>
.
im	w5445
tief	w5446
<g/>
.
Grad	w5448
N	w5449
<g/>
.
406	w5451
<g/>
.
Hrn	w5453
Joh	w5454
Pruckmayer	w5455
<g/>
,
k	w5457
<g/>
.
k	w5459
<g/>
.
Postmeist	w5461
<g/>
.
zu	w5463
Purkerst	w5464
<g/>
.
s	w5466
<g/>
.
Fr	w5468
<g/>
.
Josepha	w5470
<g/>
,
alt	w5472
25	w5473
J	w5474
am	w5475
Stubenth	w5476
<g/>
.
N	w5478
<g/>
.
799	w5480
<g/>
.
</list>
<head id="hl12">
Vor	w5482
der	w5483
Stadt	w5484
<g/>
.
</head>
<list id="">
Dem	w5486
Hrn	w5487
<g/>
.
Franz	w5489
Graf	w5490
v	w5491
<g/>
.
Seeau	w5493
<g/>
,
s	w5495
<g/>
.
K	w5497
<g/>
.
Jos	w5499
<g/>
.
alt	w5501
2	w5502
J	w5503
<g/>
.
am	w5505
Neust	w5506
<g/>
.
N	w5508
<g/>
.
21	w5510
<g/>
.
</list>
<list id="">
Dem	w5514
Jos	w5515
<g/>
.
Härtl	w5517
<g/>
,
burgl	w5519
<g/>
.
Kurzmesserschm	w5521
<g/>
.
s	w5523
<g/>
.
K	w5525
<g/>
.
Jos	w5527
<g/>
.
alt	w5529
6	w5530
J	w5531
<g/>
.
am	w5533
Neust	w5534
<g/>
.
N	w5536
<g/>
.
24	w5538
<g/>
.
Dem	w5540
Hrn	w5541
<g/>
.
Fried	w5543
Ant	w5544
<g/>
.
v	w5546
<g/>
.
Brenner	w5548
<g/>
,
k	w5550
<g/>
.
k	w5552
<g/>
.
Bankal=gefäll	w5554
<g/>
=
Einnehm	w5556
<g/>
.
s	w5558
<g/>
.
Jfr	w5560
<g/>
.
Stieft	w5562
<g/>
.
Mar	w5564
<g/>
.
A	w5566
<g/>
.
Gru=berin	w5568
<g/>
=
<g/>
,
alt	w5571
17	w5572
J	w5573
<g/>
.
b	w5575
<g/>
.
d	w5577
<g/>
.
Favoritenlin	w5579
<g/>
.
N	w5581
<g/>
.
30	w5583
<g/>
.
Jak	w5585
<g/>
.
Tschermack	w5587
<g/>
,
Tagl	w5589
alt	w5590
42	w5591
J	w5592
<g/>
.
Theres	w5594
<g/>
.
Göblin	w5596
<g/>
,
led	w5598
<g/>
.
alt	w5600
21	w5601
J	w5602
<g/>
.
bede	w5604
im	w5605
Siechenh	w5606
<g/>
.
Hieronim	w5608
<g/>
.
Kraus	w5610
<g/>
,
Gmr	w5612
<g/>
.
alt	w5614
67	w5615
J	w5616
<g/>
.
Ant	w5618
<g/>
.
Haiderer	w5620
<g/>
,
Verpfleg	w5622
<g/>
.
Oberbäcker	w5624
<g/>
,
alt	w5626
75	w5627
J	w5628
<g/>
.
bede	w5630
im	w5631
Jnvalidenh	w5632
<g/>
.
Samuel	w5634
Contesse	w5635
<g/>
,
Bildhauer	w5637
<g/>
,
alt	w5639
56	w5640
J	w5641
<g/>
.
und	w5643
Ein	w5644
d	w5645
Namen	w5646
nach	w5647
unbekant	w5648
<g/>
.
Jnval	w5650
a	w5651
<g/>
.
54	w5653
J	w5654
<g/>
.
dann	w5656
Dem	w5657
Lorenz	w5658
Klug	w5659
<g/>
,
Roßkn	w5661
<g/>
.
s	w5663
<g/>
.
K	w5665
<g/>
.
Anna	w5667
<g/>
,
alt	w5669
8	w5670
J	w5671
<g/>
.
so	w5673
alle	w5674
3	w5675
in	w5676
d	w5677
<g/>
.
Donau	w5679
ertrunken	w5680
gefund	w5681
word	w5682
u	w5683
<g/>
.
Jos	w5685
<g/>
.
Bauer	w5687
<g/>
,
Beurlaubt	w5689
<g/>
.
v	w5691
<g/>
.
Preiß	w5693
<g/>
,
alt	w5695
38	w5696
J	w5697
welcher	w5698
durch	w5699
ein	w5700
eingebrochenes	w5701
Erdreich	w5702
verschüttet	w5703
worden	w5704
<g/>
;
sind	w5706
alle	w5707
4	w5708
im	w5709
allg	w5710
<g/>
.
Krankenh	w5712
<g/>
.
gerichtl	w5714
<g/>
.
beschaut	w5716
worden	w5717
<g/>
.
Dem	w5719
Lorenz	w5720
Högler	w5721
<g/>
,
Schust	w5723
<g/>
.
s	w5725
<g/>
.
K	w5727
<g/>
.
Jak	w5729
<g/>
.
alt	w5731
7	w5732
J	w5733
<g/>
.
zu	w5735
Gumpend	w5736
<g/>
.
N	w5738
<g/>
.
72	w5740
<g/>
.
Kath	w5742
<g/>
.
Kronisterin	w5744
<g/>
,
Kutsch	w5746
<g/>
.
Wit	w5748
<g/>
.
alt	w5750
72	w5751
J	w5752
<g/>
.
auf	w5754
d	w5755
<g/>
.
Wied	w5757
<g/>
.
N	w5759
<g/>
.
192	w5761
<g/>
.
Dem	w5763
Jos	w5764
<g/>
.
Schütz	w5766
<g/>
,
Schneid	w5768
