<doc id="edoc_wd_1786-07-01" attrs="word id hi label cert" year="1786" month="07" day="01" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
der	w12081	NO	NO	1.00
Heirath	w12082	NO	NO	1.00
ein	w12083	NO	NO	1.00
Lustsp	w12084	NO	NO	1.00
<g/>
.
in	w12086	NO	NO	1.00
3	w12087	NO	NO	1.00
Auf	w12088	NO	NO	1.00
<g/>
.
8	w12090	NO	NO	1.00
<g/>
.
786	w12092	NO	NO	1.00
<g/>
.
24	w12094	NO	NO	1.00
kr	w12095	NO	NO	1.00
<g/>
.
</p>
<p id="p186">
Die	w12097	NO	NO	1.00
liebreiche	w12098	NO	NO	1.00
Stiefmutter	w12099	NO	NO	1.00
<g/>
,
ein	w12101	NO	NO	1.00
Lustsp	w12102	NO	NO	1.00
<g/>
.
in	w12104	NO	NO	1.00
5	w12105	NO	NO	1.00
A	w12106	NO	NO	1.00
<g/>
.
vom	w12108	NO	NO	1.00
Verfasser	w12109	NO	NO	1.00
des	w12110	NO	NO	1.00
jungen	w12111	NO	NO	1.00
Menschenfreundes	w12112	NO	NO	1.00
8	w12113	NO	NO	1.00
<g/>
.
786	w12115	NO	NO	1.00
<g/>
.
24	w12117	NO	NO	1.00
kr	w12118	NO	NO	1.00
<g/>
.
</p>
<p id="p187">
Die	w12120	NO	NO	1.00
traurige	w12121	NO	NO	1.00
Hochzeitfeyer	w12122	NO	NO	1.00
<g/>
,
oder	w12124	NO	NO	1.00
was	w12125	NO	NO	1.00
kann	w12126	NO	NO	1.00
Lei=denschaft	w12127	NO	NO	1.00
<g/>
=
nicht	w12129	NO	NO	1.00
<g/>
?
ein	w12131	NO	NO	1.00
Trauersp	w12132	NO	NO	1.00
<g/>
.
in	w12134	NO	NO	1.00
3	w12135	NO	NO	1.00
Aufz	w12136	NO	NO	1.00
<g/>
.
20	w12138	NO	NO	1.00
kr	w12139	NO	NO	1.00
<g/>
.
</p>
<p id="p188">
Ziehens	w12141	NO	NO	1.00
Prophezeihung	w12142	NO	NO	1.00
von	w12143	NO	NO	1.00
der	w12144	NO	NO	1.00
Revolution	w12145	NO	NO	1.00
der	w12146	NO	NO	1.00
Erde	w12147	NO	NO	1.00
in	w12148	NO	NO	1.00
12	w12149	NO	NO	1.00
Theilen	w12150	NO	NO	1.00
<g/>
,
wodurch	w12152	NO	NO	1.00
ganze	w12153	NO	NO	1.00
Län=der	w12154	NO	NO	1.00
<g/>
=
vom	w12156	NO	NO	1.00
Wasser	w12157	NO	NO	1.00
verschlungen	w12158	NO	NO	1.00
<g/>
,
oder	w12160	NO	NO	1.00
von	w12161	NO	NO	1.00
Erd=beben	w12162	NO	NO	1.00
<g/>
=
zerstöret	w12164	NO	NO	1.00
<g/>
,
und	w12166	NO	NO	1.00
so	w12167	NO	NO	1.00
viele	w12168	NO	NO	1.00
1000	w12169	NO	NO	1.00
Menschen	w12170	NO	NO	1.00
ihr	w12171	NO	NO	1.00
Leben	w12172	NO	NO	1.00
verliehren	w12173	NO	NO	1.00
sollen	w12174	NO	NO	1.00
<g/>
,
8	w12176	NO	NO	1.00
<g/>
.
Leipz	w12178	NO	NO	1.00
<g/>
.
1	w12180	NO	NO	1.00
fl	w12181	NO	NO	1.00
<g/>
.
30	w12183	NO	NO	1.00
</p>
<p id="p189">
Widerlegung	w12184	NO	NO	1.00
für	w12185	NO	NO	1.00
die	w12186	NO	NO	1.00
Anhänger	w12187	NO	NO	1.00
der	w12188	NO	NO	1.00
schreckba=ren	w12189	NO	NO	1.00
<g/>
=
Prophezeihung	w12191	NO	NO	1.00
<g/>
,
oder	w12193	NO	NO	1.00
Rezept	w12194	NO	NO	1.00
selbe	w12195	NO	NO	1.00
von	w12196	NO	NO	1.00
dieser	w12197	NO	NO	1.00
Krankheit	w12198	NO	NO	1.00
zu	w12199	NO	NO	1.00
heilen	w12200	NO	NO	1.00
<g/>
,
8	w12202	NO	NO	1.00
<g/>
.
10	w12204	NO	NO	1.00
kr	w12205	NO	NO	1.00
<g/>
.
</p>
<p id="p190">
Nenangekommene	w12207	NO	NO	1.00
Bettbücher	w12208	NO	NO	1.00
der	w12209	NO	NO	1.00
heutigen	w12210	NO	NO	1.00
Ka=tholiken	w12211	NO	NO	1.00
<g/>
=
<g/>
,
1	w12214	NO	NO	1.00
fl	w12215	NO	NO	1.00
<g/>
.
</p>
<head id="hl33">
Nachricht	w12217	NO	NO	1.00
<g/>
.
</head>
<p id="p191">
Jn	w12219	NO	NO	1.00
der	w12220	NO	NO	1.00
Glashandlung	w12221	NO	NO	1.00
der	w12222	NO	NO	1.00
Mariahilferkirche	w12223	NO	NO	1.00
gerade	w12224	NO	NO	1.00
herüberN	w12225	NO	NO	1.00
<g/>
.
54	w12227	NO	NO	1.00
sind	w12228	NO	NO	1.00
neue	w12229	NO	NO	1.00
sehr	w12230	NO	NO	1.00
schöne	w12231	NO	NO	1.00
lakirte	w12232	NO	NO	1.00
Kabinetslatern	w12233	NO	NO	1.00
das	w12234	NO	NO	1.00
Stück	w12235	NO	NO	1.00
für	w12236	NO	NO	1.00
6	w12237	NO	NO	1.00
fl	w12238	NO	NO	1.00
<g/>
.
20	w12240	NO	NO	1.00
kr	w12241	NO	NO	1.00
<g/>
.
zu	w12243	NO	NO	1.00
haben	w12244	NO	NO	1.00
<g/>
;
Auswärtige	w12246	NO	NO	1.00
bezahlen	w12247	NO	NO	1.00
samt	w12248	NO	NO	1.00
Küste	w12249	NO	NO	1.00
und	w12250	NO	NO	1.00
Einpacken	w12251	NO	NO	1.00
7	w12252	NO	NO	1.00
fl	w12253	NO	NO	1.00
<g/>
.
Diese	w12255	NO	NO	1.00
Laternen	w12256	NO	NO	1.00
werden	w12257	NO	NO	1.00
auf	w12258	NO	NO	1.00
Begehren	w12259	NO	NO	1.00
nach	w12260	NO	NO	1.00
Art	w12261	NO	NO	1.00
der	w12262	NO	NO	1.00
Kabinete	w12263	NO	NO	1.00
lakirt	w12264	NO	NO	1.00
<g/>
,
ohne	w12266	NO	NO	1.00
daß	w12267	NO	NO	1.00
dieserwegen	w12268	NO	NO	1.00
der	w12269	NO	NO	1.00
Preis	w12270	NO	NO	1.00
erhöhet	w12271	NO	NO	1.00
wird	w12272	NO	NO	1.00
<g/>
.
Weiters	w12274	NO	NO	1.00
sind	w12275	NO	NO	1.00
nebst	w12276	NO	NO	1.00
allen	w12277	NO	NO	1.00
Sorten	w12278	NO	NO	1.00
neuen	w12279	NO	NO	1.00
Fla=schenkellern	w12280	NO	NO	1.00
<g/>
=
<g/>
,
nachstehende	w12283	NO	NO	1.00
etwas	w12284	NO	NO	1.00
übertragene	w12285	NO	NO	1.00
<g/>
,
jedoch	w12287	NO	NO	1.00
mit	w12288	NO	NO	1.00
lauter	w12289	NO	NO	1.00
neuen	w12290	NO	NO	1.00
Flaschen	w12291	NO	NO	1.00
eingerichtete	w12292	NO	NO	1.00
Keller	w12293	NO	NO	1.00
um	w12294	NO	NO	1.00
beygesetzte	w12295	NO	NO	1.00
billige	w12296	NO	NO	1.00
Preise	w12297	NO	NO	1.00
zu	w12298	NO	NO	1.00
haben	w12299	NO	NO	1.00
<g/>
.
</p>
<head id="hl34">
Anzeige	w12385	NO	NO	1.00
<g/>
.
</head>
<p id="p192">
Augustin	w12387	NO	NO	1.00
Lachenbauer	w12388	NO	NO	1.00
<g/>
,
burgerl	w12390	NO	NO	1.00
<g/>
.
Handels=man	w12392	NO	NO	1.00
<g/>
=
zur	w12394	NO	NO	1.00
Königin	w12395	NO	NO	1.00
von	w12396	NO	NO	1.00
Frankreich	w12397	NO	NO	1.00
am	w12398	NO	NO	1.00
Gra=ben	w12399	NO	NO	1.00
<g/>
=
<g/>
,
verkaufe	w12402	NO	NO	1.00
dermal	w12403	NO	NO	1.00
sein	w12404	NO	NO	1.00
ausländischen	w12405	NO	NO	1.00
Waa=renlager	w12406	NO	NO	1.00
<g/>
=
<g/>
,
um	w12409	NO	NO	1.00
los	w12410	NO	NO	1.00
zu	w12411	NO	NO	1.00
werden	w12412	NO	NO	1.00
<g/>
,
in	w12414	NO	NO	1.00
billigsten	w12415	NO	NO	1.00
Preisen	w12416	NO	NO	1.00
<g/>
,
in	w12418	NO	NO	1.00
dem	w12419	NO	NO	1.00
ehemaligen	w12420	NO	NO	1.00
Laurenzerkloster	w12421	NO	NO	1.00
über	w12422	NO	NO	1.00
die	w12423	NO	NO	1.00
Hauptstiege	w12424	NO	NO	1.00
links	w12425	NO	NO	1.00
in	w12426	NO	NO	1.00
seinem	w12427	NO	NO	1.00
Magazin	w12428	NO	NO	1.00
Nr	w12429	NO	NO	1.00
<g/>
.
50	w12431	NO	NO	1.00
<g/>
,
welches	w12433	NO	NO	1.00
täglich	w12434	NO	NO	1.00
von	w12435	NO	NO	1.00
früh	w12436	NO	NO	1.00
morgens	w12437	NO	NO	1.00
9	w12438	NO	NO	1.00
bis	w12439	NO	NO	1.00
12	w12440	NO	NO	1.00
Uhr	w12441	NO	NO	1.00
<g/>
,
nachmittags	w12443	NO	NO	1.00
von	w12444	NO	NO	1.00
2	w12445	NO	NO	1.00
bis	w12446	NO	NO	1.00
7	w12447	NO	NO	1.00
Uhr	w12448	NO	NO	1.00
offen	w12449	NO	NO	1.00
stehend	w12450	NO	NO	1.00
und	w12451	NO	NO	1.00
hierin	w12452	NO	NO	1.00
zu	w12453	NO	NO	1.00
finden	w12454	NO	NO	1.00
sind	w12455	NO	NO	1.00
<g/>
:
extra	w12457	NO	NO	1.00
feine	w12458	NO	NO	1.00
einfärbige	w12459	NO	NO	1.00
melirte	w12460	NO	NO	1.00
figurirte	w12461	NO	NO	1.00
Halbtücher	w12462	NO	NO	1.00
<g/>
,
Cassimirs	w12464	NO	NO	1.00
<g/>
,
Drap	w12466	NO	NO	1.00
de	w12467	NO	NO	1.00
Vigogne	w12468	NO	NO	1.00
<g/>
,
Calmucks	w12470	NO	NO	1.00
Se=govie	w12471	NO	NO	1.00
<g/>
=
ꝛc	w12473	NO	NO	1.00
<g/>
.
diverse	w12475	NO	NO	1.00
Winter	w12476	NO	NO	1.00
<g/>
=
und	w12478	NO	NO	1.00
Sommerman=schester	w12479	NO	NO	1.00
<g/>
=
<g/>
,
schwarze	w12482	NO	NO	1.00
Bombasin	w12483	NO	NO	1.00
und	w12484	NO	NO	1.00
Poplins	w12485	NO	NO	1.00
<g/>
,
fa=sonirte	w12487	NO	NO	1.00
<g/>
=
Atlas	w12489	NO	NO	1.00
<g/>
,
gesamte	w12491	NO	NO	1.00
Modetaffet	w12492	NO	NO	1.00
<g/>
,
Zitz	w12494	NO	NO	1.00
in	w12495	NO	NO	1.00
ganzen	w12496	NO	NO	1.00
Stücken	w12497	NO	NO	1.00
auf	w12498	NO	NO	1.00
Frauenkleider	w12499	NO	NO	1.00
<g/>
,
fasonirte	w12501	NO	NO	1.00
Seidenzeuge	w12502	NO	NO	1.00
<g/>
,
weissen	w12504	NO	NO	1.00
und	w12505	NO	NO	1.00
gefärbten	w12506	NO	NO	1.00
Nankins	w12507	NO	NO	1.00
<g/>
,
Wollsäcke	w12509	NO	NO	1.00
auf	w12510	NO	NO	1.00
Westen	w12511	NO	NO	1.00
<g/>
,
französ	w12513	NO	NO	1.00
<g/>
.
fasonirte	w12515	NO	NO	1.00
und	w12516	NO	NO	1.00
broschirte	w12517	NO	NO	1.00
Dinntücher	w12518	NO	NO	1.00
<g/>
,
nebst	w12520	NO	NO	1.00
Naturelblumen	w12521	NO	NO	1.00
und	w12522	NO	NO	1.00
Girlanden	w12523	NO	NO	1.00
zu	w12524	NO	NO	1.00
Frauenkleider	w12525	NO	NO	1.00
garniren	w12526	NO	NO	1.00
<g/>
,
dann	w12528	NO	NO	1.00
in	w12529	NO	NO	1.00
Gallanterien	w12530	NO	NO	1.00
diverses	w12531	NO	NO	1.00
goldene	w12532	NO	NO	1.00
Uhren	w12533	NO	NO	1.00
<g/>
,
Tabat=tieren	w12535	NO	NO	1.00
<g/>
=
<g/>
,
Fächter	w12538	NO	NO	1.00
<g/>
,
silberne	w12540	NO	NO	1.00
und	w12541	NO	NO	1.00
steinene	w12542	NO	NO	1.00
feine	w12543	NO	NO	1.00
Mo=deknöpfe	w12544	NO	NO	1.00
<g/>
=
auf	w12546	NO	NO	1.00
Kleider	w12547	NO	NO	1.00
<g/>
,
extra	w12549	NO	NO	1.00
feine	w12550	NO	NO	1.00
Schminke	w12551	NO	NO	1.00
<g/>
,
nebst	w12553	NO	NO	1.00
noch	w12554	NO	NO	1.00
mehrere	w12555	NO	NO	1.00
hier	w12556	NO	NO	1.00
nicht	w12557	NO	NO	1.00
angeführte	w12558	NO	NO	1.00
Ar=tikel	w12559	NO	NO	1.00
<g/>
=
<g/>
.
Jedoch	w12562	NO	NO	1.00
versieht	w12563	NO	NO	1.00
es	w12564	NO	NO	1.00
sich	w12565	NO	NO	1.00
von	w12566	NO	NO	1.00
selbst	w12567	NO	NO	1.00
<g/>
,
Waa=ren	w12569	NO	NO	1.00
<g/>
=
<g/>
,
welche	w12572	NO	NO	1.00
zum	w12573	NO	NO	1.00
ferneren	w12574	NO	NO	1.00
Verkauf	w12575	NO	NO	1.00
erkaufet	w12576	NO	NO	1.00
werden	w12577	NO	NO	1.00
<g/>
,
unterliegen	w12579	NO	NO	1.00
der	w12580	NO	NO	1.00
ferneren	w12581	NO	NO	1.00
k	w12582	NO	NO	1.00
<g/>
.
k	w12584	NO	NO	1.00
<g/>
.
Deposi=torioamtsverwaltung	w12586	NO	NO	1.00
<g/>
=
<g/>
.
</p>
<head id="hl35">
Nachricht	w12589	NO	NO	1.00
<g/>
.
</head>
<p id="p193">
Jm	w12591	NO	NO	1.00
Galanteriegewölb	w12592	NO	NO	1.00
in	w12593	NO	NO	1.00
der	w12594	NO	NO	1.00
Kärntnerstrasse	w12595	NO	NO	1.00
zum	w12596	NO	NO	1.00
Großfürsten	w12597	NO	NO	1.00
aus	w12598	NO	NO	1.00
Rußland	w12599	NO	NO	1.00
genannt	w12600	NO	NO	1.00
<g/>
,
ist	w12602	NO	NO	1.00
zu	w12603	NO	NO	1.00
haben	w12604	NO	NO	1.00
feines	w12605	NO	NO	1.00
Schreibpapier	w12606	NO	NO	1.00
von	w12607	NO	NO	1.00
Steinfaden	w12608	NO	NO	1.00
gemacht	w12609	NO	NO	1.00
<g/>
,
welches	w12611	NO	NO	1.00
kein	w12612	NO	NO	1.00
Feuer	w12613	NO	NO	1.00
verzehrt	w12614	NO	NO	1.00
<g/>
,
und	w12616	NO	NO	1.00
unversehrt	w12617	NO	NO	1.00
darinnen	w12618	NO	NO	1.00
bleibt	w12619	NO	NO	1.00
<g/>
,
das	w12621	NO	NO	1.00
Stuck	w12622	NO	NO	1.00
zu	w12623	NO	NO	1.00
4	w12624	NO	NO	1.00
<g/>
,
und	w12626	NO	NO	1.00
zu	w12627	NO	NO	1.00
3	w12628	NO	NO	1.00
fl	w12629	NO	NO	1.00
<g/>
.
Ferner	w12631	NO	NO	1.00
neue	w12632	NO	NO	1.00
Waderl	w12633	NO	NO	1.00
<g/>
,
la	w12635	YES	NO	1.00
Grota	w12636	YES	NO	1.00
die	w12637	YES	NO	1.00
Trofonio	w12638	YES	NO	1.00
<g/>
,
auf	w12640	NO	NO	1.00
feinen	w12641	NO	NO	1.00
Gestellen	w12642	NO	NO	1.00
<g/>
;
auch	w12644	NO	NO	1.00
la	w12645	YES	NO	1.00
Amore	w12646	YES	NO	1.00
parmie	w12647	YES	NO	1.00
les	w12648	YES	NO	1.00
Nymphen	w12649	YES	NO	1.00
de	w12650	YES	NO	1.00
Calipso	w12651	YES	NO	1.00
<g/>
,
ganz	w12653	NO	NO	1.00
besondere	w12654	NO	NO	1.00
Kupferstiche	w12655	NO	NO	1.00
<g/>
,
das	w12657	NO	NO	1.00
Stück	w12658	NO	NO	1.00
1	w12659	NO	NO	1.00
fl	w12660	NO	NO	1.00
<g/>
.
30	w12662	NO	NO	1.00
kr	w12663	NO	NO	1.00
<g/>
.
dann	w12665	NO	NO	1.00
verschiedene	w12666	NO	NO	1.00
andere	w12667	NO	NO	1.00
Gattungen	w12668	NO	NO	1.00
odinaire	w12669	NO	NO	1.00
das	w12670	NO	NO	1.00
Duzet	w12671	NO	NO	1.00
vom	w12672	NO	NO	1.00
1	w12673	NO	NO	1.00
fl	w12674	NO	NO	1.00
<g/>
.
30	w12676	NO	NO	1.00
kr	w12677	NO	NO	1.00
<g/>
.
bis	w12679	NO	NO	1.00
36	w12680	NO	NO	1.00
fl	w12681	NO	NO	1.00
<g/>
.
Auch	w12683	NO	NO	1.00
sind	w12684	NO	NO	1.00
sowohl	w12685	NO	NO	1.00
Uiberzüge	w12686	NO	NO	1.00
als	w12687	NO	NO	1.00
Gestelle	w12688	NO	NO	1.00
allein	w12689	NO	NO	1.00
vom	w12690	NO	NO	1.00
allen	w12691	NO	NO	1.00
Gattungen	w12692	NO	NO	1.00
ordinaire	w12693	NO	NO	1.00
und	w12694	NO	NO	1.00
schöne	w12695	NO	NO	1.00
feine	w12696	NO	NO	1.00
weisse	w12697	NO	NO	1.00
zu	w12698	NO	NO	1.00
haben	w12699	NO	NO	1.00
<g/>
.
<g/>
—
Nebst	w12702	NO	NO	1.00
andern	w12703	NO	NO	1.00
verschiede=nen	w12704	NO	NO	1.00
<g/>
=
Waaren	w12706	NO	NO	1.00
ist	w12707	NO	NO	1.00
auch	w12708	NO	NO	1.00
von	w12709	NO	NO	1.00
der	w12710	NO	NO	1.00
besten	w12711	NO	NO	1.00
Gattung	w12712	NO	NO	1.00
Pargamotenöl	w12713	NO	NO	1.00
das	w12714	NO	NO	1.00
Pfund	w12715	NO	NO	1.00
für	w12716	NO	NO	1.00
14	w12717	NO	NO	1.00
fl	w12718	NO	NO	1.00
<g/>
.
zu	w12720	NO	NO	1.00
be=kommen	w12721	NO	NO	1.00
<g/>
=
<g/>
.
</p>
<head id="hl36">
Nachtlichter	w12724	NO	NO	1.00
<g/>
.
</head>
<p id="p194">
Mit	w12726	NO	NO	1.00
gnädigster	w12727	NO	NO	1.00
Bewilligung	w12728	NO	NO	1.00
einer	w12729	NO	NO	1.00
hohen	w12730	NO	NO	1.00
Obrigkeit	w12731	NO	NO	1.00
wird	w12732	NO	NO	1.00
hiemit	w12733	NO	NO	1.00
einer	w12734	NO	NO	1.00
hochzuehrenden	w12735	NO	NO	1.00
Noblesse	w12736	NO	NO	1.00
<g/>
,
wie	w12738	NO	NO	1.00
auch	w12739	NO	NO	1.00
einem	w12740	NO	NO	1.00
geneigten	w12741	NO	NO	1.00
Publikum	w12742	NO	NO	1.00
Bekannt	w12743	NO	NO	1.00
gemacht	w12744	NO	NO	1.00
<g/>
:
Daß	w12746	NO	NO	1.00
die	w12747	NO	NO	1.00
von	w12748	NO	NO	1.00
dem	w12749	NO	NO	1.00
Franz	w12750	NO	NO	1.00
Saur	w12751	NO	NO	1.00
verfertigte	w12752	NO	NO	1.00
<g/>
,
schon	w12754	NO	NO	1.00
viele	w12755	NO	NO	1.00
Jahre	w12756	NO	NO	1.00
lang	w12757	NO	NO	1.00
be=kammte	w12758	NO	NO	1.00
<g/>
=
<g/>
,
und	w12761	NO	NO	1.00
den	w12762	NO	NO	1.00
größten	w12763	NO	NO	1.00
Beyfall	w12764	NO	NO	1.00
gefundene	w12765	NO	NO	1.00
Nachtlichter	w12766	NO	NO	1.00
sowohl	w12767	NO	NO	1.00
mit	w12768	NO	NO	1.00
Knöpfen	w12769	NO	NO	1.00
<g/>
,
als	w12771	NO	NO	1.00
auch	w12772	NO	NO	1.00
</p>
<p id="p195">
mit	w12773	NO	NO	1.00
Karten	w12774	NO	NO	1.00
auf	w12775	NO	NO	1.00
ein	w12776	NO	NO	1.00
ganzes	w12777	NO	NO	1.00
und	w12778	NO	NO	1.00
halbes	w12779	NO	NO	1.00
Jahr	w12780	NO	NO	1.00
<g/>
,
um	w12782	NO	NO	1.00
besserer	w12783	NO	NO	1.00
Bequemlichkeit	w12784	NO	NO	1.00
willen	w12785	NO	NO	1.00
<g/>
,
in	w12787	NO	NO	1.00
nachste=henden	w12788	NO	NO	1.00
<g/>
=
Gewölbern	w12790	NO	NO	1.00
und	w12791	NO	NO	1.00
andern	w12792	NO	NO	1.00
Orten	w12793	NO	NO	1.00
in	w12794	NO	NO	1.00
der	w12795	NO	NO	1.00
Stadt	w12796	NO	NO	1.00
um	w12797	NO	NO	1.00
einen	w12798	NO	NO	1.00
billigen	w12799	NO	NO	1.00
Preis	w12800	NO	NO	1.00
zu	w12801	NO	NO	1.00
bekommen	w12802	NO	NO	1.00
sind	w12803	NO	NO	1.00
<g/>
:
als	w12805	NO	NO	1.00
<g/>
,
in	w12807	NO	NO	1.00
dem	w12808	NO	NO	1.00
Tabakgewölbe	w12809	NO	NO	1.00
bey	w12810	NO	NO	1.00
den	w12811	NO	NO	1.00
zwey	w12812	NO	NO	1.00
Lambel	w12813	NO	NO	1.00
am	w12814	NO	NO	1.00
Kohlmarkt	w12815	NO	NO	1.00
<g/>
.
in	w12817	NO	NO	1.00
der	w12818	NO	NO	1.00
Krugerstrasse	w12819	NO	NO	1.00
in	w12820	NO	NO	1.00
dem	w12821	NO	NO	1.00
Zwirngewölb	w12822	NO	NO	1.00
<g/>
.
Am	w12824	NO	NO	1.00
Hof	w12825	NO	NO	1.00
im	w12826	NO	NO	1.00
Färber=gässel	w12827	NO	NO	1.00
<g/>
=
bey	w12829	NO	NO	1.00
dem	w12830	NO	NO	1.00
rothen	w12831	NO	NO	1.00
Säbel	w12832	NO	NO	1.00
im	w12833	NO	NO	1.00
Bierhaus	w12834	NO	NO	1.00
daselbst	w12835	NO	NO	1.00
<g/>
.
Auf	w12837	NO	NO	1.00
der	w12838	NO	NO	1.00
Brandstadt	w12839	NO	NO	1.00
unter	w12840	NO	NO	1.00
dem	w12841	NO	NO	1.00
Schwie=bogen	w12842	NO	NO	1.00
<g/>
=
nächst	w12844	NO	NO	1.00
dem	w12845	NO	NO	1.00
Kaffeehause	w12846	NO	NO	1.00
bey	w12847	NO	NO	1.00
dem	w12848	NO	NO	1.00
burgl	w12849	NO	NO	1.00
<g/>
.
Tandler	w12851	NO	NO	1.00
daselbst	w12852	NO	NO	1.00
<g/>
.
Um	w12854	NO	NO	1.00
jedermann	w12855	NO	NO	1.00
der	w12856	NO	NO	1.00
ächten	w12857	NO	NO	1.00
solcher	w12858	NO	NO	1.00
Nachtlichter	w12859	NO	NO	1.00
sicherzustellen	w12860	NO	NO	1.00
<g/>
,
wird	w12862	NO	NO	1.00
in	w12863	NO	NO	1.00
ei=nem	w12864	NO	NO	1.00
<g/>
=
jeden	w12866	NO	NO	1.00
Schachterl	w12867	NO	NO	1.00
mein	w12868	NO	NO	1.00
Namen	w12869	NO	NO	1.00
<g/>
,
der	w12871	NO	NO	1.00
Grund	w12872	NO	NO	1.00
<g/>
,
Logie	w12874	NO	NO	1.00
und	w12875	NO	NO	1.00
Hausnumer	w12876	NO	NO	1.00
unter	w12877	NO	NO	1.00
folgender	w12878	NO	NO	1.00
Ad=dresse	w12879	NO	NO	1.00
<g/>
=
gesetzt	w12881	NO	NO	1.00
werden	w12882	NO	NO	1.00
<g/>
:
Nachtlichter	w12884	NO	NO	1.00
verfertiget	w12885	NO	NO	1.00
von	w12886	NO	NO	1.00
Franz	w12887	NO	NO	1.00
Sauer	w12888	NO	NO	1.00
<g/>
,
logiert	w12890	NO	NO	1.00
in	w12891	NO	NO	1.00
der	w12892	NO	NO	1.00
Rossau	w12893	NO	NO	1.00
beym	w12894	NO	NO	1.00
rothen	w12895	NO	NO	1.00
Thor	w12896	NO	NO	1.00
Nr	w12897	NO	NO	1.00
<g/>
.
69	w12899	NO	NO	1.00
in	w12900	NO	NO	1.00
der	w12901	NO	NO	1.00
grünen	w12902	NO	NO	1.00
Thorgasse	w12903	NO	NO	1.00
<g/>
.
</p>
<head id="hl37">
Verschiedene	w12905	NO	NO	1.00
Mittel	w12906	NO	NO	1.00
<g/>
.
</head>
<p id="p196">
Mit	w12908	NO	NO	1.00
Erlaubniß	w12909	NO	NO	1.00
einer	w12910	NO	NO	1.00
k	w12911	NO	NO	1.00
<g/>
.
k	w12913	NO	NO	1.00
<g/>
.
ni	w12915	NO	NO	1.00
<g/>
.
öst	w12917	NO	NO	1.00
<g/>
.
Regie=rung	w12919	NO	NO	1.00
<g/>
=
macht	w12921	NO	NO	1.00
Frau	w12922	NO	NO	1.00
v	w12923	NO	NO	1.00
<g/>
.
Senftleben	w12925	NO	NO	1.00
aus	w12926	NO	NO	1.00
Berlin	w12927	NO	NO	1.00
allen	w12928	NO	NO	1.00
hohen	w12929	NO	NO	1.00
und	w12930	NO	NO	1.00
niedern	w12931	NO	NO	1.00
Standespersonen	w12932	NO	NO	1.00
ihre	w12933	NO	NO	1.00
Kunst	w12934	NO	NO	1.00
und	w12935	NO	NO	1.00
Wissenschaft	w12936	NO	NO	1.00
bekannt	w12937	NO	NO	1.00
<g/>
:
1	w12939	NO	NO	1.00
<g/>
)
Verstehe	w12941	NO	NO	1.00
sie	w12942	NO	NO	1.00
die	w12943	NO	NO	1.00
Kunst	w12944	NO	NO	1.00
bey	w12945	NO	NO	1.00
jungen	w12946	NO	NO	1.00
und	w12947	NO	NO	1.00
alten	w12948	NO	NO	1.00
Personen	w12949	NO	NO	1.00
<g/>
,
denen	w12951	NO	NO	1.00
die	w12952	NO	NO	1.00
Haare	w12953	NO	NO	1.00
ausgehen	w12954	NO	NO	1.00
<g/>
,
daß	w12956	NO	NO	1.00
sie	w12957	NO	NO	1.00
ihnen	w12958	NO	NO	1.00
nicht	w12959	NO	NO	1.00
weiter	w12960	NO	NO	1.00
ausfallen	w12961	NO	NO	1.00
<g/>
,
sondern	w12963	NO	NO	1.00
merklich	w12964	NO	NO	1.00
zuwachsen	w12965	NO	NO	1.00
<g/>
,
und	w12967	NO	NO	1.00
wo	w12968	NO	NO	1.00
gar	w12969	NO	NO	1.00
kein	w12970	NO	NO	1.00
Haar	w12971	NO	NO	1.00
da	w12972	NO	NO	1.00
ist	w12973	NO	NO	1.00
<g/>
,
bringt	w12975	NO	NO	1.00
sie	w12976	NO	NO	1.00
in	w12977	NO	NO	1.00
Zeit	w12978	NO	NO	1.00
von	w12979	NO	NO	1.00
8	w12980	NO	NO	1.00
Wochen	w12981	NO	NO	1.00
wieder	w12982	NO	NO	1.00
welche	w12983	NO	NO	1.00
zum	w12984	NO	NO	1.00
Vorschein	w12985	NO	NO	1.00
<g/>
;
Personen	w12987	NO	NO	1.00
<g/>
,
die	w12989	NO	NO	1.00
sich	w12990	NO	NO	1.00
selbst	w12991	NO	NO	1.00
bedienen	w12992	NO	NO	1.00
<g/>
,
bezahlen	w12994	NO	NO	1.00
das	w12995	NO	NO	1.00
Fläschchen	w12996	NO	NO	1.00
von	w12997	NO	NO	1.00
ihrem	w12998	NO	NO	1.00
Arkanum	w12999	NO	NO	1.00
für	w13000	NO	NO	1.00
2	w13001	NO	NO	1.00
fl	w13002	NO	NO	1.00
<g/>
.
<g/>
—
2	w13005	NO	NO	1.00
<g/>
)
Besitzt	w13007	NO	NO	1.00
sie	w13008	NO	NO	1.00
ein	w13009	NO	NO	1.00
englisches	w13010	NO	NO	1.00
Pflaster	w13011	NO	NO	1.00
<g/>
,
womit	w13013	NO	NO	1.00
sie	w13014	NO	NO	1.00
de=nen	w13015	NO	NO	1.00
<g/>
=
<g/>
,
die	w13018	NO	NO	1.00
mit	w13019	NO	NO	1.00
Hühneraugen	w13020	NO	NO	1.00
behaftet	w13021	NO	NO	1.00
sind	w13022	NO	NO	1.00
<g/>
,
ohne	w13024	NO	NO	1.00
Schmerzen	w13025	NO	NO	1.00
in	w13026	NO	NO	1.00
