<doc id="wr_1761-08-12" attrs="word" year="1761" month="08" day="12" corpus="2">
<head id="h2_d577e3194">
Londen	w1_d577e3198
Nun	w1_d577e6824
konnte	w3_d577e6827
die	w5_d577e6830
Demminische	w7_d577e6833
Garnison	w9_d577e6836
un	w11_d577e6839
sere	w1_d577e6845
Ankunft	w3_d577e6848
schon	w5_d577e6851
decouvriren.	w7_d577e6854
Sie	w9_d577e6857
über	w11_d577e6860
gab	w1_d577e6865
deswegen	w3_d577e6868
die	w5_d577e6871
Stadt	w7_d577e6874
in	w9_d577e6877
gröster	w11_d577e6880
Eile,	w13_d577e6884
und	w1_d577e6889
retirirte	w3_d577e6892
sich	w5_d577e6895
über	w7_d577e6898
die	w9_d577e6901
Brücken	w11_d577e6904
beym	w13_d577e6908
Vor=werke.	w1_d577e6913
Unsere	w3_d577e6916
leichten	w5_d577e6919
Trupen	w7_d577e6922
liessen	w9_d577e6925
ihr	w1_d577e6931
doch	w3_d577e6934
nicht	w5_d577e6937
Zeit,	w7_d577e6940
sie	w9_d577e6943
zu	w11_d577e6946
ruiniren,	w13_d577e6950
sondern	w15_d577e6953
der	w1_d577e6958
Feind	w3_d577e6961
hatte	w5_d577e6964
kaum	w7_d577e6967
die	w9_d577e6970
obersten	w11_d577e6973
Bretter	w13_d577e6977
abwerfen	w1_d577e6982
können,	w3_d577e6985
als	w5_d577e6988
er	w7_d577e6991
sich	w9_d577e6994
schon	w11_d577e6997
gezwun	w13_d577e7001
gen	w1_d577e7006
sahe,	w3_d577e7009
sich	w5_d577e7012
in	w7_d577e7015
dem	w9_d577e7018
Dorfe	w11_d577e7021
auf	w13_d577e7025
der	w15_d577e7028
ande	w17_d577e7031
ren	w1_d577e7037
Seite	w3_d577e7040
des	w5_d577e7043
Wassers	w7_d577e7046
zu	w9_d577e7049
formiren,	w11_d577e7052
da	w13_d577e7056
er	w15_d577e7059
dann	w1_d577e7064
aus	w3_d577e7067
4.	w5_d577e7070
Canonen	w7_d577e7073
Feuer	w9_d577e7076
auf	w11_d577e7079
die	w13_d577e7083
Unsri	w15_d577e7086
gen	w1_d577e7091
gab.	w3_d577e7094
Der	w5_d577e7097
General	w7_d577e7100
Stackelberg	w9_d577e7103
liesse	w11_d577e7106
gleich	w1_d577e7111
darauf	w3_d577e7114
ebenfalls	w5_d577e7117
auf	w7_d577e7120
den	w9_d577e7123
Feind	w11_d577e7126
cano	w13_d577e7130
niren,	w1_d577e7136
und	w3_d577e7139
occupirte	w5_d577e7142
die	w7_d577e7145
Stadt	w9_d577e7148
mit	w11_d577e7151
einer	w13_d577e7155
kleinen	w1_d577e7160
Garnison.	w3_d577e7163
Währender	w5_d577e7166
Zeit	w7_d577e7169
kamen	w9_d577e7172
die	w1_d577e7177
andere	w3_d577e7180
Trupen	w5_d577e7183
auch	w7_d577e7186
nach,	w9_d577e7189
und	w11_d577e7192
ward	w13_d577e7196
Ordre	w1_d577e7201
gegeben,	w3_d577e7204
den	w5_d577e7207
Feind	w7_d577e7210
aus	w9_d577e7213
denen	w11_d577e7216
Häu	w13_d577e7220
sern	w1_d577e7226
und	w3_d577e7229
von	w5_d577e7232
denen	w7_d577e7235
Anhöhen	w9_d577e7238
zu	w11_d577e7241
delogiren.	w13_d577e7245
Die	w1_d577e7250
Fuß=jäger	w3_d577e7253
fiengen	w5_d577e7256
die	w7_d577e7259
Attaque	w9_d577e7262
an,	w11_d577e7265
und	w1_d577e7270
wurden	w3_d577e7273
von	w5_d577e7276
denenselbigen	w7_d577e7279
Trupen,	w9_d577e7282
die	w11_d577e7285
wider	w1_d577e7290
die	w3_d577e7293
feindliche	w5_d577e7296
Schanze	w7_d577e7299
gebraucht	w9_d577e7302
worden	w1_d577e7308
waren,	w3_d577e7311
unterstützet.	w5_d577e7314
</p>
<p id="p10_d577e7317">
Die	w1_d577e7321
Brücken	w3_d577e7324
wurden	w5_d577e7327
unter	w7_d577e7330
des	w9_d577e7333
Feindes	w11_d577e7336
Canonade	w1_d577e7341
ausgebesseret,	w3_d577e7344
und	w5_d577e7347
paßiret	w7_d577e7350
Man	w9_d577e7353
trieb	w1_d577e7358
darauf	w3_d577e7361
den	w5_d577e7364
Feind	w7_d577e7367
von	w9_d577e7370
Haus	w11_d577e7373
in	w13_d577e7377
Haus,	w15_d577e7380
und	w1_d577e7386
endlich	w3_d577e7389
ganz	w5_d577e7392
und	w7_d577e7395
gar	w9_d577e7398
vom	w11_d577e7401
Passe.	w13_d577e7405
So	w15_d577e7408
bald	w1_d577e7413
die	w3_d577e7416
Brücken	w5_d577e7419
für	w7_d577e7422
die	w9_d577e7425
Cavallerie	w11_d577e7428
repar	w13_d577e7432
riret	w1_d577e7437
waren,	w3_d577e7440
setzten	w5_d577e7443
Jäger,	w7_d577e7446
Hussaren,	w9_d577e7449
und	w11_d577e7452
ein	w1_d577e7457
Theil	w3_d577e7460
von	w5_d577e7463
der	w7_d577e7466
West=gothischen	w9_d577e7469
Caval	w11_d577e7472
lerie	w1_d577e7478
dem	w3_d577e7481
Feinde	w5_d577e7484
nach,	w7_d577e7487
welcher	w9_d577e7490
gleichwol	w11_d577e7493
schon	w1_d577e7498
einen	w3_d577e7501
Vorsprung	w5_d577e7504
von	w7_d577e7507
mehr	w9_d577e7510
als	w11_d577e7513
einer	w13_d577e7517
halben	w1_d577e7522
Meile	w3_d577e7525
hatte.	w5_d577e7528
Die	w7_d577e7531
Situation	w9_d577e7534
des	w11_d577e7537
</p>
<p id="p16_d577e7551">
Terralus	w1_d577e7555
ware	w3_d577e7558
dem	w5_d577e7561
Feinde	w7_d577e7564
ungemein	w9_d577e7567
vor	w11_d577e7570
theilhaft.	w1_d577e7575
Der	w3_d577e7578
ganze	w5_d577e7581
Weeg	w7_d577e7584
bestand	w9_d577e7587
aus	w11_d577e7590
Waldungen	w1_d577e7595
und	w3_d577e7598
Defileen,	w5_d577e7601
unter	w7_d577e7604
welchen	w9_d577e7607
die	w11_d577e7610
Defilee	w1_d577e7616
bey	w3_d577e7619
Kleinstwitzwühle	w5_d577e7622
die	w7_d577e7625
schwereste	w9_d577e7628
ware.	w1_d577e7633
Hier	w3_d577e7636
hatte	w5_d577e7639
der	w7_d577e7642
Feind	w9_d577e7645
2.	w11_d577e7648
Brücken	w13_d577e7652
ruiniret,	w1_d577e7657
welches	w3_d577e7660
ihm	w5_d577e7663
noch	w7_d577e7666
einen	w9_d577e7669
grösseren	w11_d577e7672
Vorsprung	w1_d577e7677
gab.	w3_d577e7680
Man	w5_d577e7683
machte	w7_d577e7686
die	w9_d577e7689
Brücken	w11_d577e7692
wieder	w1_d577e7698
zurechte,	w3_d577e7701
so	w5_d577e7704
gut	w7_d577e7707
man	w9_d577e7710
konnte,	w11_d577e7713
so,	w13_d577e7717
daß	w1_d577e7722
ein	w3_d577e7725
Reiter	w5_d577e7728
nach	w7_d577e7731
dem	w9_d577e7734
anderen	w11_d577e7737
sein	w13_d577e7741
Pferd	w15_d577e7744
darüber	w1_d577e7749
leiten	w3_d577e7752
konnte.	w5_d577e7755
Ungefehr	w7_d577e7758
200.	w9_d577e7761
Mann	w1_d577e7766
von	w3_d577e7769
der	w5_d577e7772
West=gothischen	w7_d577e7775
Cavallerie	w9_d577e7778
kamen	w1_d577e7784
zuerst	w3_d577e7787
über.	w5_d577e7790
Diese	w7_d577e7793
setzten	w9_d577e7796
dem	w11_d577e7799
Fein	w13_d577e7803
de	w1_d577e7808
sogleich	w3_d577e7811
im	w5_d577e7814
vollem	w7_d577e7817
Trape	w9_d577e7820
nach,	w11_d577e7823
und	w13_d577e7827
er	w15_d577e7830
reichten	w1_d577e7835
dessen	w3_d577e7838
Arrier=garde,	w5_d577e7841
eben	w7_d577e7844
da	w9_d577e7847
er	w11_d577e7850
sich	w13_d577e7854
in	w1_d577e7859
einem	w3_d577e7862
Wald	w5_d577e7865
werfen	w7_d577e7868
wollte,	w9_d577e7871
worauf	w11_d577e7874
der	w13_d577e7878
Major	w1_d577e7884
Hierta,	w3_d577e7887
welcher	w5_d577e7890
die	w7_d577e7893
Cavallerie	w9_d577e7896
an	w11_d577e7899
führte,	w1_d577e7904
Carriere	w3_d577e7907
auf	w5_d577e7910
sie	w7_d577e7913
gab,	w9_d577e7916
und	w11_d577e7919
sie	w13_d577e7923
alle	w15_d577e7926
zu	w1_d577e7931
Gefangenen	w3_d577e7934
machte.	w5_d577e7937
Die	w7_d577e7940
übrigen	w9_d577e7943
ent	w11_d577e7946
wischten	w1_d577e7951
mit	w3_d577e7954
ihren	w5_d577e7957
Canonen	w7_d577e7960
in	w9_d577e7963
den	w11_d577e7966
Wald.	w13_d577e7970
Unser	w1_d577e7976
Verlust	w3_d577e7979
bestehet	w5_d577e7982
nur	w7_d577e7985
aus	w9_d577e7988
3.	w11_d577e7991
Mann,	w13_d577e7995
und	w1_d577e8000
einem	w3_d577e8003
bleßirten	w5_d577e8006
Reiter,	w7_d577e8009
wohingegen	w9_d577e8012
der	w1_d577e8017
Feind	w3_d577e8020
an	w5_d577e8023
Gefangenen	w7_d577e8026
1.	w9_d577e8029
Capitain,	w11_d577e8032
4.	w13_d577e8036
Subaltern=officiers,	w1_d577e8041
und	w3_d577e8044
182.	w5_d577e8047
Gemeine,	w7_d577e8050
an	w9_d577e8053
Bleßirten1	w1_d577e8059
3.,	w3_d577e8062
und	w5_d577e8065
auf	w7_d577e8068
dem	w9_d577e8071
Platze	w11_d577e8074
10.	w13_d577e8078
Mann	w15_d577e8081
Todte	w1_d577e8086
verloren	w3_d577e8089
hat,	w5_d577e8092
einer	w7_d577e8095
Menge	w9_d577e8098
Ueber	w11_d577e8101
läuffer	w1_d577e8106
zu	w3_d577e8109
geschweigen,	w5_d577e8112
welche	w7_d577e8115
noch	w9_d577e8118
immer	w11_d577e8121
anzukommen	w1_d577e8126
fortfahren.	w3_d577e8129
Der	w5_d577e8132
General	w7_d577e8135
Ly	w9_d577e8138
becker	w1_d577e8144
hat	w3_d577e8147
den	w5_d577e8150
Obristen	w7_d577e8153
Belling	w9_d577e8156
ganz	w11_d577e8159
bis	w13_d577e8163
nach	w15_d577e8166
Malchin	w1_d577e8171
verfolget,	w3_d577e8174
1.	w5_d577e8177
Officier	w7_d577e8180
und	w9_d577e8183
ei	w11_d577e8186
nige	w1_d577e8191
30.	w3_d577e8194
Mann	w5_d577e8197
Hussaren	w7_d577e8200
gefangen	w9_d577e8203
ge	w11_d577e8206
nommen.	w1_d577e8211
Fortsetzung	w1_d577e8217
des	w3_d577e8220
Journals	w5_d577e8223
der	w7_d577e8226
Kö	w9_d577e8229
nigl.	w1_d577e8234
Französischen	w3_d577e8237
Armee	w5_d577e8240
unter	w7_d577e8243
</p>
<head id="h2_d577e8249">
dem	w1_d577e8253
Hrn.	w3_d577e8256
Marschall,	w5_d577e8259
Herzogen	w7_d577e8262
von	w9_d577e8265
Broglie,	w1_d577e8270
vom	w3_d577e8273
27.	w5_d577e8276
bis	w7_d577e8279
den	w9_d577e8282
28.	w1_d577e8287
Julii.	w3_d577e8290
</head>
<p id="p4_d577e8293">
Den	w1_d577e8297
27.	w3_d577e8300
setzte	w5_d577e8303
die	w7_d577e8306
Armee	w9_d577e8309
in	w11_d577e8312
6.	w13_d577e8316
Colon	w15_d577e8319
nen	w1_d577e8324
über	w3_d577e8327
die	w5_d577e8330
Alm,	w7_d577e8333
und	w9_d577e8336
lagerte	w11_d577e8339
sich	w13_d577e8343
hinter	w15_d577e8346
Paderborn,	w1_d577e8351
der	w3_d577e8354
rechte	w5_d577e8357
Flügel	w7_d577e8360
stieß	w9_d577e8363
auf	w11_d577e8366
den	w13_d577e8370
Wald	w1_d577e8376
und	w3_d577e8379
das	w5_d577e8382
Dorf	w7_d577e8385
Birhausen,	w9_d577e8388
der	w11_d577e8391
linke	w13_d577e8395
Flügel	w1_d577e8400
aber	w3_d577e8403
erstreckte	w5_d577e8406
sich	w7_d577e8409
bis	w9_d577e8412
gegen	w11_d577e8415
die	w13_d577e8419
Land=strasse	w1_d577e8424
von	w3_d577e8427
Warburg.	w5_d577e8430
</p>
<p id="p6_d577e8433">
Der	w1_d577e8437
Hr.	w3_d577e8440
Graf	w5_d577e8443
von	w7_d577e8446
Stainville	w9_d577e8449
führte	w11_d577e8452
so	w13_d577e8456
wie	w1_d577e8461
auf	w3_d577e8464
den	w5_d577e8467
Marsch	w7_d577e8470
am	w9_d577e8473
26.	w11_d577e8476
das	w13_d577e8480
Hinder	w15_d577e8483
treffen;	w1_d577e8488
er	w3_d577e8491
lagerte	w5_d577e8494
sich	w7_d577e8497
zu	w9_d577e8500
Webern.	w11_d577e8503
Die	w13_d577e8507
Grenadiers	w1_d577e8513
von	w3_d577e8516
Frankreich	w5_d577e8519
setzten	w7_d577e8522
sich	w9_d577e8525
nebst	w11_d577e8528
den	w1_d577e8533
Königs=grenadiers	w3_d577e8536
hinter	w5_d577e8539
dem	w7_d577e8542
Dorfe	w9_d577e8545
auf	w1_d577e8550
das	w3_d577e8553
rechte	w5_d577e8556
Ufer	w7_d577e8559
der	w9_d577e8562
Alme.	w11_d577e8565
Der	w13_d577e8569
Hr.	w15_d577e8572
Graf	w1_d577e8577
von	w3_d577e8580
der	w5_d577e8583
Lausitz	w7_d577e8586
zoge	w9_d577e8589
sich	w11_d577e8592
nach	w13_d577e8596
Nihem.	w15_d577e8599
Der	w1_d577e8605
Hr.	w3_d577e8608
Graf	w5_d577e8611
von	w7_d577e8614
Chabo	w9_d577e8617
aber	w11_d577e8620
nach	w13_d577e8624
St.	w15_d577e8627
in	w17_d577e8630
heim.	w1_d577e8635
</p>
<p id="p8_d577e8638">
Der	w1_d577e8642
Freyherr	w3_d577e8645
von	w5_d577e8648
Closen	w7_d577e8651
nahm	w9_d577e8654
des	w11_d577e8657
er	w13_d577e8661
stern	w1_d577e8666
Platz	w3_d577e8669
zu	w5_d577e8672
Lippspring,	w7_d577e8675
und	w9_d577e8678
der	w11_d577e8681
Prinz	w13_d577e8685
von	w1_d577e8690
Beauvau	w3_d577e8693
des	w5_d577e8696
letztern	w7_d577e8699
Lager	w9_d577e8702
zu	w11_d577e8705
Neuhaus	w13_d577e8709
wieder	w1_d577e8715
ein.	w3_d577e8718
Bey	w5_d577e8721
der	w7_d577e8724
Hervorruckung	w9_d577e8727
unse	w11_d577e8730
rer	w1_d577e8735
Colonnen	w3_d577e8738
hoben	w5_d577e8741
jene	w7_d577e8744
Trupen,	w9_d577e8747
so	w11_d577e8750
noch	w13_d577e8754
unter	w1_d577e8759
Paderborn	w3_d577e8762
unter	w5_d577e8765
dem	w7_d577e8768
Herrn	w9_d577e8771
Grafen	w11_d577e8774
von	w1_d577e8779
Rothe	w3_d577e8782
zurück	w5_d577e8785
geblieben,	w7_d577e8788
ihr	w9_d577e8791
Lager	w11_d577e8794
auf,	w13_d577e8798
und	w1_d577e8804
blieben	w3_d577e8807
in	w5_d577e8810
der	w7_d577e8813
Linie	w9_d577e8816
zur	w11_d577e8819
Reserve	w13_d577e8823
der	w15_d577e8826
2.	w17_d577e8829
Brigaden,	w1_d577e8834
denen	w3_d577e8837
ihre	w5_d577e8840
Stelle	w7_d577e8843
in	w9_d577e8846
dem	w11_d577e8849
Mit	w13_d577e8853
tel=platz	w1_d577e8858
zwischen	w3_d577e8861
Neuhaus	w5_d577e8864
und	w7_d577e8867
Paderborn	w9_d577e8870
angewiesen	w1_d577e8875
wurde.	w3_d577e8878
</p>
<head id="h2_d577e8884">
Frankfurt	w1_d577e8888
vom	w3_d577e8891
3.	w5_d577e8894
Augusti.	w7_d577e8897
</head>
<p id="p4_d577e8900">
Die	w1_d577e8904
Verstärkung,	w3_d577e8907
so	w5_d577e8910
von	w7_d577e8913
der	w9_d577e8916
Königl.	w11_d577e8919
Französischen	w1_d577e8924
Armee	w3_d577e8927
des	w5_d577e8930
Hrn.	w7_d577e8933
Marschalls	w9_d577e8936
Prinzens	w1_d577e8941
von	w3_d577e8944
Soubise	w5_d577e8947
zu	w7_d577e8950
dem	w9_d577e8953
Brogliot	w11_d577e8956
schen	w1_d577e8962
Kriegs=heer	w3_d577e8965
abgienge,	w5_d577e8968
ware	w7_d577e8971
den	w9_d577e8974
25.	w11_d577e8977
Jul.	w1_d577e8982
in	w3_d577e8985
folgender	w5_d577e8988
Schlacht=ordnung	w7_d577e8991
ber	w9_d577e8994
Hast	w1_d577e8999
gelagert.	w3_d577e9002
</p>
<p id="p6_d577e9005">
1.)	w1_d577e9009
Das	w3_d577e9012
Fuß=volk:	w5_d577e9015
2.	w7_d577e9018
Bataillons	w9_d577e9021
von	w11_d577e9024
Normandie.	w1_d577e9029
1.	w3_d577e9032
Bataillon	w5_d577e9035
von	w7_d577e9038
la	w9_d577e9041
Marche	w11_d577e9044
Touraine,	w1_d577e9049
von	w3_d577e9052
denen	w5_d577e9055
Lothringischen	w7_d577e9058
Leib	w9_d577e9061
wachen,	w1_d577e9067
von	w3_d577e9070
Limousin;	w5_d577e9073
Rougarge,	w7_d577e9076
Bocard,	w9_d577e9079
Salis,	w1_d577e9084
Reding,	w3_d577e9087
Vaubecourt,	w5_d577e9090
Bretagne,	w7_d577e9093
Lin	w9_d577e9096
nois	w1_d577e9101
und	w3_d577e9104
Vastan,	w5_d577e9107
von	w7_d577e9110
jedem	w9_d577e9113
aller	w11_d577e9116
dieser	w13_d577e9120
Re	w15_d577e9123
gimentern	w1_d577e9128
zwey	w3_d577e9131
Bataillons;	w5_d577e9134
von	w7_d577e9137
denen	w9_d577e9140
Jrr	w11_d577e9143
ländern	w1_d577e9149
aber	w3_d577e9152
7.	w5_d577e9155
Bataillons.	w7_d577e9158
Summa	w9_d577e9161
32.	w11_d577e9164
Bataillons.	w1_d577e9169
</p>
<p id="p8_d577e9172">
2.)	w1_d577e9176
Die	w3_d577e9179
Reiterey:	w5_d577e9182
Von	w7_d577e9185
jedem	w9_d577e9188
deren	w11_d577e9191
nachstehenden	w1_d577e9196
Regimentern	w3_d577e9199
auch	w5_d577e9202
zwey	w7_d577e9205
Esca	w9_d577e9208
drons;	w1_d577e9213
von	w3_d577e9216
le	w5_d577e9219
Roy,	w7_d577e9222
Chabo,	w9_d577e9225
Conde	w11_d577e9228
Bour	w13_d577e9232
gogne,	w1_d577e9238
Beauvilliers,	w3_d577e9241
Monthiers,	w5_d577e9244
la	w7_d577e9247
Reine,	w9_d577e9250
Crussoll,	w1_d577e9255
de	w3_d577e9258
Salles,	w5_d577e9261
Cravates,	w7_d577e9264
Despenchel,	w9_d577e9267
Fünel,	w1_d577e9272
Royal=pologne,	w3_d577e9275
Escouloubre,	w5_d577e9278
Poly	w7_d577e9281
</p>
<p id="p14_d577e9295">
Aquitaine,	w1_d577e9299
Sanct	w3_d577e9302
Aldegonde	w5_d577e9305
und	w7_d577e9308
Bourbon.	w9_d577e9311
Zusammen	w1_d577e9316
36.	w3_d577e9319
Escadrons.	w5_d577e9322
</p>
<p id="p16_d577e9325">
3.)	w1_d577e9329
Die	w3_d577e9332
Militzen,	w5_d577e9335
Dragoner	w7_d577e9338
und	w9_d577e9341
die	w11_d577e9344
leichten	w1_d577e9349
Kriegs=völker:	w3_d577e9352
1.	w5_d577e9355
Bataillon	w7_d577e9358
von	w9_d577e9361
le	w11_d577e9364
Sonier,	w1_d577e9369
1.	w3_d577e9372
Bataillon	w5_d577e9375
von	w7_d577e9378
Valenciennes,	w9_d577e9381
2.	w11_d577e9384
Piqueter	w1_d577e9390
von	w3_d577e9393
Joigny,	w5_d577e9396
200.	w7_d577e9399
Mann	w9_d577e9402
von	w11_d577e9405
der	w13_d577e9409
Brigade	w1_d577e9414
von	w3_d577e9417
Pelletier,	w5_d577e9420
(oder	w7_d577e9423
Feuerwerker	w9_d577e9426
corps;)	w1_d577e9431
24.	w3_d577e9434
schwere	w5_d577e9437
Canonen.	w7_d577e9440
Die	w9_d577e9443
Dra	w11_d577e9446
goner	w1_d577e9451
von	w3_d577e9454
Languedoc	w5_d577e9457
und	w7_d577e9460
Choiseul.	w9_d577e9463
End	w11_d577e9466
lich	w1_d577e9472
das	w3_d577e9475
Hussaren=corps	w5_d577e9478
von	w7_d577e9481
Chamborant.	w9_d577e9484
</p>
<p id="p18_d577e9487">
Die	w1_d577e9491
ganze	w3_d577e9494
Verstärkung	w5_d577e9497
bestunde	w7_d577e9500
eigentlich	w9_d577e9503
aus	w1_d577e9508
30000.	w3_d577e9511
Mann.	w5_d577e9514
So	w7_d577e9517
ansehnlich	w9_d577e9520
sol	w11_d577e9523
che	w1_d577e9528
ist,	w3_d577e9531
so	w5_d577e9534
gewiß	w7_d577e9537
lassen	w9_d577e9540
sich	w11_d577e9543
auch	w13_d577e9547
wichtige	w15_d577e9550
Anschläge	w1_d577e9556
vermuten.	w3_d577e9559
Man	w5_d577e9562
dürfte	w7_d577e9565
fast	w9_d577e9568
glauben,	w1_d577e9573
daß	w3_d577e9576
die	w5_d577e9579
Festung	w7_d577e9582
Hammeln,	w9_d577e9585
wel	w11_d577e9588
che	w1_d577e9593
dem	w3_d577e9596
Vernehmen	w5_d577e9599
nach	w7_d577e9602
bereits	w9_d577e9605
durch	w11_d577e9608
Fran	w13_d577e9612
zösische	w1_d577e9617
Jngenieurs	w3_d577e9620
recognosciret	w5_d577e9623
worden,	w7_d577e9626
eine	w1_d577e9632
deren	w3_d577e9635
Gegenstande	w5_d577e9638
seye,	w7_d577e9641
womit	w9_d577e9644
der	w11_d577e9647
Hr.	w1_d577e9652
Marschall	w3_d577e9655
Herzog	w5_d577e9658
von	w7_d577e9661
Broglie	w9_d577e9664
sich	w11_d577e9667
der	w13_d577e9671
malen	w1_d577e9676
beschäftiget.	w3_d577e9679
</p>
<head id="h2_d577e9685">
Ronneburg	w1_d577e9689
21.	w3_d577e9692
Jul.	w5_d577e9695
</head>
<p id="p4_d577e9698">
Da	w1_d577e9702
des	w3_d577e9705
commandirenden	w5_d577e9708
Herrn	w7_d577e9711
Feld	w9_d577e9714
Marschall,	w1_d577e9719
Grafen	w3_d577e9722
von	w5_d577e9725
Serbelloni	w7_d577e9728
Excel	w9_d577e9731
lenz,	w1_d577e9736
die	w3_d577e9739
Befehle	w5_d577e9742
ertheilet	w7_d577e9745
haben,	w9_d577e9748
dem	w11_d577e9751
Feind	w1_d577e9757
in	w3_d577e9760
alle	w5_d577e9763
Wege	w7_d577e9766
Abbruch	w9_d577e9769
zu	w11_d577e9772
thun,	w13_d577e9776
und	w15_d577e9779
dessen	w1_d577e9784
Partheyen	w3_d577e9787
zuruck	w5_d577e9790
zu	w7_d577e9793
halten;	w9_d577e9796
so	w11_d577e9799
sind	w13_d577e9803
mehrmahlen	w1_d577e9808
und	w3_d577e9811
zwar,	w5_d577e9814
durch	w7_d577e9817
ein	w9_d577e9820
vom	w11_d577e9823
Jä	w13_d577e9827
ger=hauptmann	w1_d577e9832
Otto	w3_d577e9835
nach	w5_d577e9838
Querfurt	w7_d577e9841
ab	w9_d577e9844
geschicktes	w1_d577e9850
Commando	w3_d577e9853
1.	w5_d577e9856
Leutenant,	w7_d577e9859
1.	w9_d577e9862
Ca	w11_d577e9865
poral	w1_d577e9870
und	w3_d577e9873
3.	w5_d577e9876
Gemeine	w7_d577e9879
vom	w9_d577e9882
Geschrayschen	w11_d577e9885
Corps	w1_d577e9890
und	w3_d577e9893
Frey=hussaren	w5_d577e9896
allda	w7_d577e9899
zu	w9_d577e9902
Kriegs	w11_d577e9905
gefangenen	w1_d577e9910
gemacht,	w3_d577e9913
sofort	w5_d577e9916
aber	w7_d577e9919
von	w9_d577e9922
dan	w11_d577e9925
nen	w1_d577e9931
eingesendet	w3_d577e9934
worden,	w5_d577e9937
und	w7_d577e9940
hat	w9_d577e9943
sich	w11_d577e9946
nun	w13_d577e9950
bey	w1_d577e9955
bereits	w3_d577e9958
verschiedene	w5_d577e9961
mal	w7_d577e9964
erfolgter	w9_d577e9967
Auf	w11_d577e9970
hebung	w1_d577e9975
dergleichen	w3_d577e9978
Partheyen	w5_d577e9981
geäussert,	w7_d577e9984
daß	w9_d577e9987
sie	w1_d577e9992
meistentheils	w3_d577e9995
aus	w5_d577e9998
gebohrnen	w7_d577e10001
Sachsen	w9_d577e10004
bestanden	w1_d577e10010
sind.	w3_d577e10013
Hiernächst	w5_d577e10016
sind	w7_d577e10019
des	w9_d577e10022
com	w11_d577e10025
mandirenden	w1_d577e10030
Feld=marschall	w3_d577e10033
Excell.	w5_d577e10036
mit	w7_d577e10039
dem	w1_d577e10044
Haupt=quartier	w3_d577e10047
gestern	w5_d577e10050
dahier	w7_d577e10053
voraus	w9_d577e10056
angelangt,	w1_d577e10061
und	w3_d577e10064
ist	w5_d577e10067
die	w7_d577e10070
Verfügung	w9_d577e10073
bereits	w11_d577e10076
getroffen	w1_d577e10082
worden,	w3_d577e10085
vermög	w5_d577e10088
welcher	w7_d577e10091
die	w9_d577e10094
im	w11_d577e10097
Lager	w1_d577e10102
bey	w3_d577e10105
Reichenbach	w5_d577e10108
gestandene	w7_d577e10111
Armee	w9_d577e10114
</p>
<p id="p6_d577e10117">
nebst	w1_d577e10121
der	w3_d577e10124
Reserve=artillerie	w5_d577e10127
in	w7_d577e10130
verschiedene	w9_d577e10133
Colonnen	w1_d577e10138
über	w3_d577e10141
Vogelgsang	w5_d577e10144
und	w7_d577e10147
Trinzig	w9_d577e10150
heute,	w1_d577e10155
und	w3_d577e10158
morgen	w5_d577e10161
bey	w7_d577e10164
hiesigem	w9_d577e10167
Ort	w11_d577e10170
ein	w13_d577e10174
rücken,	w1_d577e10180
nichtminder	w3_d577e10183
die	w5_d577e10186
Truppen	w7_d577e10189
bey	w9_d577e10192
Lan	w11_d577e10195
genmilzen	w1_d577e10200
aufbrechen,	w3_d577e10203
sofort	w5_d577e10206
sowol	w7_d577e10209
die	w9_d577e10212
Croa	w11_d577e10215
ten=bataillons	w1_d577e10220
und	w3_d577e10223
Hussaren=regimenter	w5_d577e10226
von	w1_d577e10231
dannen	w3_d577e10234
nach	w5_d577e10237
Pönig	w7_d577e10240
marschiren	w9_d577e10243
lassen,	w11_d577e10246
diesen	w1_d577e10252
Ort	w3_d577e10255
besetzen,	w5_d577e10258
und	w7_d577e10261
hinter	w9_d577e10264
der	w11_d577e10267
Mulda	w13_d577e10271
eine	w1_d577e10276
neue	w3_d577e10279
Stellung	w5_d577e10282
nehmen,	w7_d577e10285
als	w9_d577e10288
auch	w11_d577e10291
die	w13_d577e10295
bisher	w1_d577e10300
bey	w3_d577e10303
gedachtem	w5_d577e10306
Langenmilzen	w7_d577e10309
gewe	w9_d577e10312
sene	w1_d577e10317
teutsche	w3_d577e10320
Jnfanierie	w5_d577e10323
bey	w7_d577e10326
Krimitschan	w9_d577e10329
ein	w1_d577e10335
Lager	w3_d577e10338
schlagen	w5_d577e10341
wird,	w7_d577e10344
sonst	w9_d577e10347
aber	w11_d577e10350
nach	w13_d577e10354
Maynsdorf,	w1_d577e10359
Hartmannsdorf,	w3_d577e10362
Burgstadt.	w5_d577e10365
Lunzenau,	w1_d577e10370
Wexelburg,	w3_d577e10373
Ober=Gräfenstein.	w5_d577e10376
Alten=Morbitz,	w1_d577e10381
Altenburg,	w3_d577e10384
und	w5_d577e10387
Mesch	w7_d577e10390
witz	w1_d577e10396
wie	w3_d577e10399
auch	w5_d577e10402
Zeitz,	w7_d577e10405
Stössen,	w9_d577e10408
Naumburg	w11_d577e10411
und	w1_d577e10416
an	w3_d577e10419
die	w5_d577e10422
Brücke	w7_d577e10425
von	w9_d577e10428
Keesen	w11_d577e10431
Comman	w13_d577e10435
dos	w1_d577e10440
auszustellen	w3_d577e10443
sind.	w5_d577e10446
Uebrigens	w7_d577e10449
ist	w9_d577e10452
der	w11_d577e10455
Feind	w1_d577e10460
zwar	w3_d577e10463
