<doc id="wr_1762-05-12" attrs="word" year="1762" month="05" day="12" corpus="2">
<head id="h2_d655e3103">
Versailles	w1_d655e3107
eingeschiffet	w9_d655e6780
werden,	w11_d655e6783
so	w1_d655e6788
wird	w3_d655e6791
solches	w5_d655e6794
gleichwolen	w7_d655e6797
für	w9_d655e6800
den	w11_d655e6803
ersten	w13_d655e6807
Feldzug	w1_d655e6813
zu	w3_d655e6816
spat	w5_d655e6819
seyn,	w7_d655e6822
indeme	w9_d655e6825
derselben	w11_d655e6828
in	w13_d655e6832
dem	w15_d655e6835
Monat	w1_d655e6840
May	w3_d655e6843
seinen	w5_d655e6846
Anfang	w7_d655e6849
und	w9_d655e6852
End	w11_d655e6855
zu	w13_d655e6859
neh	w15_d655e6862
men	w1_d655e6867
pfleget,	w3_d655e6870
weil	w5_d655e6873
die	w7_d655e6876
Armeen	w9_d655e6879
in	w11_d655e6882
dem	w13_d655e6886
Brach	w15_d655e6889
monat	w1_d655e6894
wegen	w3_d655e6897
der	w5_d655e6900
grossen	w7_d655e6903
Hitz	w9_d655e6906
sich	w11_d655e6909
in	w13_d655e6913
ihre	w15_d655e6916
Quartiere	w1_d655e6922
begebe	w3_d655e6925
müssen:	w5_d655e6928
in	w7_d655e6931
dem	w9_d655e6934
Herbst	w11_d655e6937
und	w13_d655e6941
Weinmonat	w1_d655e6946
fangen	w3_d655e6949
alsdann	w5_d655e6952
die	w7_d655e6955
Kriegsver	w9_d655e6958
richtungen	w1_d655e6963
wieder	w3_d655e6966
an,	w5_d655e6969
mithin	w7_d655e6972
werden	w9_d655e6975
die	w11_d655e6978
Eng	w13_d655e6982
lische	w1_d655e6987
Völker	w3_d655e6990
in	w5_d655e6993
diesem	w7_d655e6996
ersten	w9_d655e6999
Feldzug	w11_d655e7002
nicht	w13_d655e7006
mehr	w1_d655e7012
dienen	w3_d655e7015
können.	w5_d655e7018
Der	w7_d655e7021
Prinz	w9_d655e7024
Ernst	w11_d655e7027
Gott	w13_d655e7031
lob	w1_d655e7036
Alberl	w3_d655e7039
von	w5_d655e7042
Mecklenburg	w7_d655e7045
Strelitz,	w9_d655e7048
der	w11_d655e7051
3te	w13_d655e7055
Bruder	w1_d655e7060
unserer	w3_d655e7063
Königin	w5_d655e7066
hat	w7_d655e7069
bey	w9_d655e7072
uns	w11_d655e7075
Dienste	w1_d655e7080
genommen:	w3_d655e7083
der	w5_d655e7086
König	w7_d655e7089
hat	w9_d655e7092
ihme	w11_d655e7095
ein	w13_d655e7099
Regiment	w1_d655e7105
seiner	w3_d655e7108
Völker	w5_d655e7111
in	w7_d655e7114
Deutschland	w9_d655e7117
an	w11_d655e7120
vertrauet:	w1_d655e7125
dieser	w3_d655e7128
Prinz	w5_d655e7131
wird	w7_d655e7134
mit	w9_d655e7137
nächstem	w11_d655e7140
allhier	w1_d655e7145
erwartet,	w3_d655e7148
sintemalen	w5_d655e7151
er	w7_d655e7154
entschlossen,	w9_d655e7157
als	w1_d655e7162
Oberster	w3_d655e7165
in	w5_d655e7168
Portugall	w7_d655e7171
zu	w9_d655e7174
dienen.	w11_d655e7177
Das	w13_d655e7181
Königl.	w1_d655e7187
Schif,	w3_d655e7190
die	w5_d655e7193
Rache,	w7_d655e7196
ist	w9_d655e7199
von	w11_d655e7202
Ports	w13_d655e7206
mouth	w1_d655e7211
mit	w3_d655e7214
den	w5_d655e7217
Transport=schiffen,	w7_d655e7220
welche	w9_d655e7223
die	w1_d655e7228
2.	w3_d655e7231
Regimenter,	w5_d655e7234
die	w7_d655e7237
aus	w9_d655e7240
Jrrland	w11_d655e7243
nach	w13_d655e7247
Portugall	w1_d655e7252
zu	w3_d655e7255
gehen	w5_d655e7258
bestimmt,	w7_d655e7261
an	w9_d655e7264
Bord	w11_d655e7267
neh	w13_d655e7271
men	w1_d655e7277
sollen,	w3_d655e7280
zu	w5_d655e7283
Cork	w7_d655e7286
angelangt.	w9_d655e7289
Die	w1_d655e7294
4.	w3_d655e7297
Paquets=bots,	w1_d655e7302
welche	w3_d655e7305
die	w5_d655e7308
Spanier	w7_d655e7311
seit	w9_d655e7314
dem	w11_d655e7317
Anfang	w1_d655e7322
dieses	w3_d655e7325
Kriegs	w5_d655e7328
zu	w7_d655e7331
Corogne	w9_d655e7334
aufge	w11_d655e7337
halten,	w1_d655e7343
sind	w3_d655e7346
losgelassen	w5_d655e7349
worden,	w7_d655e7352
und	w9_d655e7355
zu	w11_d655e7358
Falmouth	w1_d655e7363
angekommen.	w3_d655e7366
Man	w5_d655e7369
glaubt,	w7_d655e7372
daß	w1_d655e7377
alle	w3_d655e7380
von	w5_d655e7383
beyden	w7_d655e7386
Seiten	w9_d655e7389
dazumal	w11_d655e7392
zurück	w13_d655e7396
behaltene	w1_d655e7401
Kauffardey=schiffe	w3_d655e7404
ebenfalls	w5_d655e7407
wie	w7_d655e7410
der	w1_d655e7416
werden	w3_d655e7419
frey	w5_d655e7422
gelassen	w7_d655e7425
werden.	w9_d655e7428
Ein	w11_d655e7431
von	w13_d655e7435
Martinique	w1_d655e7440
den	w3_d655e7443
27.	w5_d655e7446
Hornung	w7_d655e7449
abgeseegel	w9_d655e7452
tes	w1_d655e7457
Schif	w3_d655e7460
ist	w5_d655e7463
mit	w7_d655e7466
118.	w9_d655e7469
Soldaten,	w11_d655e7472
und	w13_d655e7476
12.	w15_d655e7479
Officiers	w1_d655e7484
von	w3_d655e7487
der	w5_d655e7490
Besatzung	w7_d655e7493
auf	w9_d655e7496
der	w11_d655e7499
Rhee	w13_d655e7503
de	w1_d655e7509
von	w3_d655e7512
Belle=isle	w5_d655e7515
angelangt.	w7_d655e7518
</p>
<head id="h2_d655e7524">
Neapel	w1_d655e7528
26.	w3_d655e7531
April.	w5_d655e7534
</head>
<p id="p4_d655e7537">
Da	w1_d655e7541
unser	w3_d655e7544
Hof	w5_d655e7547
allem	w7_d655e7550
Anschein	w9_d655e7553
nach	w11_d655e7556
eine	w13_d655e7560
vollkommene	w1_d655e7565
Unpartheilichkeit	w3_d655e7568
bey	w5_d655e7571
denen	w7_d655e7574
je	w9_d655e7577
tzigen	w1_d655e7582
Welt=umständen	w3_d655e7585
zu	w5_d655e7588
beobachten	w7_d655e7591
ent	w9_d655e7594
schlossen	w1_d655e7600
ist,	w3_d655e7603
so	w5_d655e7606
wird	w7_d655e7609
denen	w9_d655e7612
Kaufleuten	w11_d655e7615
der	w13_d655e7619
Schaden	w1_d655e7624
wiederum	w3_d655e7627
ersetzet	w5_d655e7630
werden,	w7_d655e7633
den	w9_d655e7636
ih	w11_d655e7639
nen	w1_d655e7644
die	w3_d655e7647
Engländer	w5_d655e7650
mit	w7_d655e7653
Wegnehmung	w9_d655e7656
der	w11_d655e7659
</p>
<p id="p10_d655e7672">
beyden	w1_d655e7676
aus	w3_d655e7679
America	w5_d655e7682
zurück	w7_d655e7685
kommenden	w9_d655e7688
Schiffen,	w1_d655e7693
und	w3_d655e7696
ohne	w5_d655e7699
die	w7_d655e7702
mindeste	w9_d655e7705
Rucksicht	w11_d655e7708
auf	w1_d655e7713
die	w3_d655e7716
Neapolitanische	w5_d655e7719
Flaggen	w7_d655e7722
zu	w9_d655e7725
haben,	w11_d655e7728
zugefüget.	w1_d655e7734
Jnzwischen	w1_d655e7739
läst	w3_d655e7742
man	w5_d655e7745
dan	w7_d655e7748
noch	w1_d655e7753
an	w3_d655e7756
guten	w5_d655e7759
Vorkehrungen	w7_d655e7762
nichts	w9_d655e7765
er	w11_d655e7768
winden,	w1_d655e7773
um	w3_d655e7776
uns	w5_d655e7779
wider	w7_d655e7782
alle	w9_d655e7785
unversehens	w11_d655e7788
sich	w1_d655e7794
ereignen	w3_d655e7797
könnende	w5_d655e7800
widrige	w7_d655e7803
Zufälle	w9_d655e7806
zu	w11_d655e7809
sicheren:	w1_d655e7814
zu	w3_d655e7817
diesem	w5_d655e7820
Ende	w7_d655e7823
wird	w9_d655e7826
ohne	w11_d655e7829
Unter	w13_d655e7833
laß	w1_d655e7838
in	w3_d655e7841
allen	w5_d655e7844
hiesigen	w7_d655e7847
Guß=häuften	w9_d655e7850
an	w11_d655e7853
der	w13_d655e7857
Verfertigung	w1_d655e7862
neuer	w3_d655e7865
Canonen	w5_d655e7868
gearbeitet;	w7_d655e7871
Die	w1_d655e7877
letzte	w3_d655e7880
Briefe	w5_d655e7883
von	w7_d655e7886
Madrid	w9_d655e7889
melden,	w11_d655e7892
daß	w13_d655e7896
obwohlen	w1_d655e7901
die	w3_d655e7904
Spanische	w5_d655e7907
Völker	w7_d655e7910
den	w9_d655e7913
aus	w11_d655e7916
drücklichen	w1_d655e7921
Befehl	w3_d655e7924
von	w5_d655e7927
ihrem	w7_d655e7930
Hofe	w9_d655e7933
gehabt,	w11_d655e7936
den	w1_d655e7941
6.	w3_d655e7944
des	w5_d655e7947
lauffenden	w7_d655e7950
Monats	w9_d655e7953
in	w11_d655e7956
die	w13_d655e7960
Por	w15_d655e7963
tugesische	w1_d655e7969
Staaten	w3_d655e7972
einzudringen,	w5_d655e7975
dieselbe	w7_d655e7978
diesem	w1_d655e7983
Auftrag	w3_d655e7986
bis	w5_d655e7989
nun	w7_d655e7992
zu	w9_d655e7995
nicht	w11_d655e7998
haben	w13_d655e8002
nach	w15_d655e8005
leben	w1_d655e8010
können,	w3_d655e8013
weilen	w5_d655e8016
sie	w7_d655e8019
den	w9_d655e8022
Fluß	w11_d655e8025
Elva	w13_d655e8029
über	w15_d655e8032
setzen	w1_d655e8037
sollten,	w3_d655e8040
und	w5_d655e8043
mit	w7_d655e8046
denen	w9_d655e8049
hierzu	w11_d655e8052
benöhtig	w13_d655e8056
ten	w1_d655e8062
Brücken	w3_d655e8065
nicht	w5_d655e8068
hinlänglich	w7_d655e8071
versehen	w9_d655e8074
sind.	w11_d655e8077
Der	w1_d655e8082
Portugesische	w3_d655e8085
Hof	w5_d655e8088
hat	w7_d655e8091
auf	w9_d655e8094
das	w11_d655e8097
wieder	w13_d655e8101
holte	w1_d655e8106
Ansinnen	w3_d655e8109
von	w5_d655e8112
Seiten	w7_d655e8115
Spanlens	w9_d655e8118
noch	w11_d655e8121
keine	w1_d655e8126
Antwort	w3_d655e8129
ertheilet,	w5_d655e8132
wol	w7_d655e8135
aber	w9_d655e8138
sind	w11_d655e8141
dessel	w13_d655e8145
ben	w1_d655e8151
Trupen	w3_d655e8154
in	w5_d655e8157
vollem	w7_d655e8160
Marsch	w9_d655e8163
gegen	w11_d655e8166
die	w13_d655e8170
Spanische	w1_d655e8175
Gränzen	w3_d655e8178
begriffen,	w5_d655e8181
und	w7_d655e8184
Almiediad	w9_d655e8187
wird,	w1_d655e8192
obschon	w3_d655e8195
die	w5_d655e8198
Engländische	w7_d655e8201
Hülfstru	w9_d655e8204
pen	w1_d655e8209
noch	w3_d655e8212
nicht	w5_d655e8215
angelanget,	w7_d655e8218
mit	w9_d655e8221
möglichster	w11_d655e8224
Eilfertigkeit	w1_d655e8230
befestiget.	w3_d655e8233
Von	w5_d655e8236
verschiedenen	w7_d655e8239
an	w1_d655e8244
die	w3_d655e8247
Küsten	w5_d655e8250
von	w7_d655e8253
Malaga	w9_d655e8256
geworfenen	w11_d655e8259
Fahr	w13_d655e8263
zeugen	w1_d655e8268
hat	w3_d655e8271
man	w5_d655e8274
vernommen,	w7_d655e8277
daß	w9_d655e8280
ein	w11_d655e8283
Eng	w13_d655e8287
ländisches	w1_d655e8292
Kriegs=schif	w3_d655e8295
zu	w5_d655e8298
Grunde	w7_d655e8301
gegangen,	w9_d655e8304
und	w1_d655e8310
2.	w3_d655e8313
Spanische	w5_d655e8316
Capers	w7_d655e8319
eines	w9_d655e8322
Engländi	w11_d655e8325
schen	w1_d655e8330
Schiffes	w3_d655e8333
mit	w5_d655e8336
List	w7_d655e8339
sich	w9_d655e8342
bemeistert	w11_d655e8345
haben,	w13_d655e8349
dessen	w1_d655e8354
Ladung	w3_d655e8357
über	w5_d655e8360
die	w7_d655e8363
60000.	w9_d655e8366
Piasters	w11_d655e8369
ge	w13_d655e8373
schätzet	w1_d655e8378
wird.	w3_d655e8381
Se.	w5_d655e8384
Majest.	w7_d655e8387
haben	w9_d655e8390
um	w11_d655e8393
ihre	w13_d655e8397
Capers	w1_d655e8403
zu	w3_d655e8406
dergleichen	w5_d655e8409
Thaten	w7_d655e8412
noch	w9_d655e8415
mehr	w11_d655e8418
anzuelfern,	w1_d655e8423
öffentlich	w3_d655e8426
erklären	w5_d655e8429
lassen,	w7_d655e8432
daß	w9_d655e8435
in	w11_d655e8438
Hinkunft	w1_d655e8443
alle	w3_d655e8446
auf	w5_d655e8449
der	w7_d655e8452
See	w9_d655e8455
gemachte	w11_d655e8458
Beuten	w13_d655e8462
denen	w1_d655e8467
Ueberwindern	w3_d655e8470
als	w5_d655e8473
ein	w7_d655e8476
Eigentum	w9_d655e8479
ver	w11_d655e8482
bleiben,	w1_d655e8488
und	w3_d655e8491
die	w5_d655e8494
nichts	w7_d655e8497
davon	w9_d655e8500
abzugeben	w11_d655e8503
ha	w13_d655e8507
ben	w1_d655e8512
sollen,	w3_d655e8515
als	w5_d655e8518
die	w7_d655e8521
sonsten	w9_d655e8524
auf	w11_d655e8527
fremde	w13_d655e8531
Wag	w15_d655e8534
ren	w1_d655e8539
geschlagene	w3_d655e8542
Mauten.	w5_d655e8545
</p>
<head id="h2_d655e8552">
Rhein=strom	w1_d655e8556
2.	w3_d655e8559
May.	w5_d655e8562
</head>
<p id="p4_d655e8565">
Die	w1_d655e8569
zu	w3_d655e8572
der	w5_d655e8575
Belagerung	w7_d655e8578
von	w9_d655e8581
Arensberg	w11_d655e8584
</p>
<p id="p6_d655e8587">
gebrauchte	w1_d655e8591
starke	w3_d655e8594
Kriegs=schaar	w5_d655e8597
deren	w7_d655e8600
Alliir	w9_d655e8603
ten	w1_d655e8608
bestunde	w3_d655e8611
aus	w5_d655e8614
folgenden	w7_d655e8617
Kriegs=völkern:	w9_d655e8620
1.	w1_d655e8625
Das	w3_d655e8628
ganze	w5_d655e8631
Scheiterische	w7_d655e8634
Corps.	w9_d655e8637
2.	w11_d655e8640
Das	w13_d655e8644
ganze	w1_d655e8650
Drimbachische	w3_d655e8653
Corps.	w5_d655e8656
5.	w7_d655e8659
Das	w9_d655e8662
ganze	w11_d655e8665
Bückeburgische	w1_d655e8670
Corps.	w3_d655e8673
4	w5_d655e8676
Fünf	w7_d655e8679
Bataillons	w9_d655e8682
von	w1_d655e8687
der	w3_d655e8690
Brittischen	w5_d655e8693
Legion	w7_d655e8696
mit	w9_d655e8699
ihrer	w11_d655e8702
Reute	w13_d655e8706
rey.	w1_d655e8711
5.	w3_d655e8714
Das	w5_d655e8717
ganze	w7_d655e8720
Regiment	w9_d655e8723
von	w11_d655e8726
Bock.	w13_d655e8730
6.	w1_d655e8736
Das	w3_d655e8739
völlige	w5_d655e8742
Hessen=casselische	w7_d655e8745
Haupt	w9_d655e8748
bragoner	w1_d655e8753
regiment.	w3_d655e8756
7.	w5_d655e8759
Zwey	w7_d655e8762
Bataillons	w9_d655e8765
von	w1_d655e8770
den	w3_d655e8773
Braunschweigischen	w5_d655e8776
Grenadiers.	w7_d655e8779
8.	w9_d655e8782
Sechs	w1_d655e8787
Bataillons	w3_d655e8790
Grenadiers	w5_d655e8793
von	w7_d655e8796
Hessen	w9_d655e8799
cassel,	w1_d655e8805
und	w3_d655e8808
9.	w5_d655e8811
eine	w7_d655e8814
Schaar	w9_d655e8817
von	w11_d655e8820
1000.	w13_d655e8824
aus	w15_d655e8827
Lippstadt	w1_d655e8832
gezogenen	w3_d655e8835
Kriegs=leuten.	w5_d655e8838
Fran	w7_d655e8841
zösischer	w1_d655e8846
Seits	w3_d655e8849
zoge	w5_d655e8852
sich	w7_d655e8855
nur	w9_d655e8858
ein	w11_d655e8861
kleines	w13_d655e8865
Corps	w1_d655e8870
unter	w3_d655e8873
dem	w5_d655e8876
Marechal	w7_d655e8879
de	w9_d655e8882
Camp,	w11_d655e8885
Herrn	w13_d655e8889
Grafen	w1_d655e8895
von	w3_d655e8898
Valence,	w5_d655e8901
an	w7_d655e8904
der	w9_d655e8907
Ober=leene,	w11_d655e8910
welches	w1_d655e8915
aus	w3_d655e8918
den	w5_d655e8921
Grenadiers	w7_d655e8924
und	w9_d655e8927
Jägern	w11_d655e8930
des	w13_d655e8934
Regiments	w1_d655e8939
von	w3_d655e8942
Reding,	w5_d655e8945
5.	w7_d655e8948
Piquetern	w9_d655e8951
des	w11_d655e8954
nämlichen	w1_d655e8959
Regiments,	w3_d655e8962
und	w5_d655e8965
60.	w7_d655e8968
Chambo	w9_d655e8971
randischen	w1_d655e8977
Hussaren	w3_d655e8980
bestunde,	w5_d655e8983
um	w7_d655e8986
die	w9_d655e8989
Alliir	w11_d655e8992
ten	w1_d655e8997
zu	w3_d655e9000
beobachten.	w5_d655e9003
Den	w7_d655e9006
13.	w9_d655e9009
brach	w11_d655e9012
diese	w13_d655e9016
Kriegs=schaar	w1_d655e9021
von	w3_d655e9024
Siegen	w5_d655e9027
nach	w7_d655e9030
Elspe	w9_d655e9033
an	w11_d655e9036
dem	w1_d655e9041
rechten	w3_d655e9044
Ufer	w5_d655e9047
der	w7_d655e9050
Leene	w9_d655e9053
auf.	w11_d655e9056
Daselbst	w13_d655e9060
nahm	w1_d655e9066
sie	w3_d655e9069
gegen	w5_d655e9072
die	w7_d655e9075
Alliirte	w9_d655e9078
ihre	w11_d655e9081
Stellung,	w13_d655e9085
und	w1_d655e9090
schnitt	w3_d655e9093
ihnen	w5_d655e9096
die	w7_d655e9099
Gelegenheit	w9_d655e9102
zu	w11_d655e9105
Eintrei	w13_d655e9109
bung	w1_d655e9114
der	w3_d655e9117
Kriegs=steuern	w5_d655e9120
und	w7_d655e9123
Lebens=mitteln	w9_d655e9126
aus	w1_d655e9131
denen	w3_d655e9134
Aemtern	w5_d655e9137
von	w7_d655e9140
Eslo,	w9_d655e9143
Friedburg,	w11_d655e9146
Ober=kirchen,	w1_d655e9152
Bilstein,	w3_d655e9155
Olpe	w5_d655e9158
und	w7_d655e9161
Attenthorn	w9_d655e9164
ab.	w1_d655e9169
Die	w3_d655e9172
Alliirte	w5_d655e9175
konnten	w7_d655e9178
weiter	w9_d655e9181
nichts	w11_d655e9184
an	w13_d655e9188
fangen,	w1_d655e9193
weilen	w3_d655e9196
sie	w5_d655e9199
einen	w7_d655e9202
Angrif	w9_d655e9205
von	w11_d655e9208
denen	w13_d655e9212
Franzosen,	w1_d655e9217
und	w3_d655e9220
zwar	w5_d655e9223
auf	w7_d655e9226
der	w9_d655e9229
Seite	w11_d655e9232
besorgen	w13_d655e9236
musten,	w1_d655e9242
oder	w3_d655e9245
sie	w5_d655e9248
hätten	w7_d655e9251
dieses	w9_d655e9254
Corps	w11_d655e9257
for	w13_d655e9261
dersamst	w1_d655e9266
zum	w3_d655e9269
Rückzug	w5_d655e9272
über	w7_d655e9275
die	w9_d655e9278
Leene	w11_d655e9281
zwine	w13_d655e9285
gen	w1_d655e9290
müssen.	w3_d655e9293
Diesen	w5_d655e9296
Versuch	w7_d655e9299
konnten	w9_d655e9302
sie	w11_d655e9305
aber	w13_d655e9309
nicht	w1_d655e9314
wagen,	w3_d655e9317
theils	w5_d655e9320
weilen	w7_d655e9323
sie	w9_d655e9326
der	w11_d655e9329
Französi	w13_d655e9333
schen	w1_d655e9339
Stärke	w3_d655e9342
und	w5_d655e9345
ihrer	w7_d655e9348
Macht	w9_d655e9351
überlegen	w11_d655e9354
zu	w13_d655e9358
seyn	w1_d655e9363
nicht	w3_d655e9366
glaubten,	w5_d655e9369
theils,	w7_d655e9372
weil	w9_d655e9375
Erstere	w11_d655e9378
in	w13_d655e9382
ei	w15_d655e9385
net	w1_d655e9390
vortheilhaftigen	w3_d655e9393
Stellung	w5_d655e9396
sich	w7_d655e9399
befanden.	w9_d655e9402
Ubrigens	w1_d655e9407
hätte	w3_d655e9410
sich	w5_d655e9413
auch	w7_d655e9416
zutragen	w9_d655e9419
können,	w11_d655e9422
daß	w1_d655e9428
während	w3_d655e9431
ihrem	w5_d655e9434
Anrücken	w7_d655e9437
gegen	w9_d655e9440
den	w11_d655e9443
Herrn	w1_d655e9448
von	w3_d655e9451
Valence,	w5_d655e9454
einige	w7_d655e9457
Kriegs=schaaten,	w9_d655e9460
deren	w1_d655e9465
Marsch	w3_d655e9468
man	w5_d655e9471
von	w7_d655e9474
dem	w9_d655e9477
Nieder=thein	w11_d655e9480
ver	w1_d655e9488
</p>
<p id="p10_d655e9493">
vermutet,	w1_d655e9497
ihnen	w3_d655e9500
in	w5_d655e9503
die	w7_d655e9506
Flanquen	w9_d655e9509
gefallen	w11_d655e9512
wären.	w1_d655e9517
Die	w3_d655e9520
Alliirte	w5_d655e9523
belagerten	w7_d655e9526
das	w9_d655e9529
Schloß	w11_d655e9532
so	w1_d655e9537
ordentlich,	w3_d655e9540
als	w5_d655e9543
die	w7_d655e9546
beste	w9_d655e9549
Festung,	w11_d655e9552
aber	w13_d655e9556
eben	w1_d655e9562
nicht	w3_d655e9565
mit	w5_d655e9568
dem	w7_d655e9571
Ernst,	w9_d655e9574
wie	w11_d655e9577
man	w13_d655e9581
sonst	w15_d655e9584
vor	w1_d655e9589
einem	w3_d655e9592
festen	w5_d655e9595
Platz	w7_d655e9598
zu	w9_d655e9601
thun	w11_d655e9604
pfleget,	w13_d655e9608
der	w15_d655e9611
wol	w1_d655e9616
bedeckt,	w3_d655e9619
und	w5_d655e9622
sowol	w7_d655e9625
eine	w9_d655e9628
Schutzwehr	w11_d655e9631
von	w13_d655e9635
seinen	w1_d655e9640
Gegenden	w3_d655e9643
ist,	w5_d655e9646
als	w7_d655e9649
an	w9_d655e9652
ihnen	w11_d655e9655
selbst	w13_d655e9659
eine	w15_d655e9662
Vormauer	w1_d655e9668
hat.	w3_d655e9671
Sie	w5_d655e9674
trugen	w7_d655e9677
auch	w9_d655e9680
alle	w11_d655e9683
Brü	w13_d655e9687
cken	w1_d655e9692
über	w3_d655e9695
die	w5_d655e9698
Ruer	w7_d655e9701
in	w9_d655e9704
und	w11_d655e9707
bey	w13_d655e9711
Meschede	w15_d655e9714
ab,	w17_d655e9717
und	w1_d655e9722
machten	w3_d655e9725
alle	w5_d655e9728
Weege	w7_d655e9731
aus	w9_d655e9734
Arnsberg	w11_d655e9737
nach	w13_d655e9741
Elspe	w1_d655e9746
unbrauchbar.	w3_d655e9749
Zugleich	w1_d655e9755
bedienten	w3_d655e9758
sie	w1_d655e9763
sich	w3_d655e9766
Verhacke	w5_d655e9769
und	w7_d655e9772
Spanischer	w9_d655e9775
Reuter	w11_d655e9778
rc.	w13_d655e9782
Nebst	w1_d655e9787
anderen	w3_d655e9790
verborgenen	w5_d655e9793
Wachten	w7_d655e9796
sende	w9_d655e9799
ten	w1_d655e9804
sie	w3_d655e9807
Patrouillen	w5_d655e9810
vorwärts	w7_d655e9813
bis	w9_d655e9816
auf	w11_d655e9819
eine	w13_d655e9823
Meile	w1_d655e9829
aus.	w3_d655e9832
Die	w5_d655e9835
Hussaren	w7_d655e9838
von	w9_d655e9841
Chamborand	w11_d655e9844
jagten	w1_d655e9849
ihnen	w3_d655e9852
zwar	w5_d655e9855
bis	w7_d655e9858
Harchen	w9_d655e9861
nach,	w11_d655e9864
sie	w13_d655e9868
konnten	w1_d655e9873
die	w3_d655e9876
Alliirten	w5_d655e9879
aber	w7_d655e9882
nicht	w9_d655e9885
einholen.	w11_d655e9888
</p>
<head id="h2_d655e9894">
Neueste	w1_d655e9898
Nachrichten	w3_d655e9901
aus	w5_d655e9904
dem	w7_d655e9907
Kö	w9_d655e9910
nigl.	w1_d655e9915
Französischen	w3_d655e9918
Haupt=quartier	w5_d655e9921
des	w7_d655e9924
Hrn.	w1_d655e9929
Marschails,	w3_d655e9932
Prinzen	w5_d655e9935
von	w7_d655e9938
Soubise,	w1_d655e9944
Cassel	w3_d655e9947
28.	w5_d655e9950
April.	w7_d655e9953
</head>
<p id="p4_d655e9956">
Der	w1_d655e9960
Herr	w3_d655e9963
Erb=prinz	w5_d655e9966
von	w7_d655e9969
Braunschweig	w9_d655e9972
ließ	w1_d655e9977
die	w3_d655e9980
Festungs=werker	w5_d655e9983
von	w7_d655e9986
dem	w9_d655e9989
Schloß	w11_d655e9992
Arensberg	w1_d655e9997
schleiffen,	w3_d655e10000
und	w5_d655e10003
bezoge	w7_d655e10006
alsdann	w9_d655e10009
seine	w1_d655e10015
vorige	w3_d655e10018
Cantonnirung.	w5_d655e10021
Hierauf	w7_d655e10024
wur	w9_d655e10027
de	w1_d655e10032
sowol	w3_d655e10035
hier,	w5_d655e10038
als	w7_d655e10041
in	w9_d655e10044
dem	w11_d655e10047
Haupt=quartier	w13_d655e10051
des	w1_d655e10056
Herzogs	w3_d655e10059
Ferdinands,	w5_d655e10062
alles	w7_d655e10065
ruhig.	w9_d655e10068
Mor	w11_d655e10071
gen	w1_d655e10076
werden	w3_d655e10079
sich	w5_d655e10082
der	w7_d655e10085
Herr	w9_d655e10088
Marschall	w11_d655e10091
auf	w13_d655e10095
eine	w1_d655e10101
kleine	w3_d655e10104
Reise	w5_d655e10107
nach	w7_d655e10110
Göttingen,	w9_d655e10113
Mühl	w11_d655e10116
hausen,	w1_d655e10121
Gotha,	w3_d655e10124
Wannfried	w5_d655e10127
und	w7_d655e10130
Eschwegen	w9_d655e10133
erheben.	w1_d655e10138
Vermuthlich	w3_d655e10141
dürfte	w5_d655e10144
Dero	w7_d655e10147
Zu	w9_d655e10150
rückkunft	w1_d655e10155
den	w3_d655e10158
6	w5_d655e10161
May	w7_d655e10164
wieder	w9_d655e10167
in	w11_d655e10170
unserem	w13_d655e10174
Haupt=quartier	w1_d655e10180
seyn.	w3_d655e10183
</p>
<head id="h2_d655e10189">
Dresden	w1_d655e10193
3.	w3_d655e10196
May.	w5_d655e10199
</head>
<p id="p4_d655e10202">
Am	w1_d655e10206
26	w3_d655e10209
April	w5_d655e10212
langten	w7_d655e10215
des	w9_d655e10218
Kaiserl.	w11_d655e10221
Kö	w13_d655e10225
nigl.	w1_d655e10230
Hrn.	w3_d655e10233
General=feld=marschall	w5_d655e10236
Grafens	w7_d655e10239
Serbelloni	w1_d655e10244
Excell.	w3_d655e10247
in	w5_d655e10250
hiesigem	w7_d655e10253
Hauptquar	w9_d655e10256
tier	w1_d655e10262
an,	w3_d655e10265
und	w5_d655e10268
übernahmen	w7_d655e10271
das	w9_d655e10274
Generalcom	w11_d655e10277
mando	w1_d655e10282
von	w3_d655e10285
der	w5_d655e10288
in	w7_d655e10291
hiesigen	w9_d655e10294
Landen	w11_d655e10297
befindli	w13_d655e10301
chen	w1_d655e10306
ansehnlichen	w3_d655e10309
Armee,	w5_d655e10312
dagegen	w7_d655e10315
der	w9_d655e10318
Hr.	w11_d655e10321
General	w1_d655e10326
Graf	w3_d655e10329
Odonell	w5_d655e10332
den	w7_d655e10335
28.	w9_d655e10338
darauf	w11_d655e10341
die	w13_d655e10345
die	w1_d655e10351
Reise	w3_d655e10354
nach	w5_d655e10357
Wien	w7_d655e10360
von	w9_d655e10363
hier	w11_d655e10366
antrat.	w13_d655e10370
Nicht	w15_d655e10373
weniger	w1_d655e10378
marschirten	w3_d655e10381
noch	w5_d655e10384
verschiedene	w7_d655e10387
K.	w9_d655e10390
K.	w11_d655e10393
</p>
<p id="p6_d655e10396">
Regimenter,	w1_d655e10400
nebst	w3_d655e10403
einem	w5_d655e10406
sehrgrossen	w7_d655e10409
Artils	w9_d655e10412
lerie=zug	w1_d655e10417
nach	w3_d655e10420
Schlesien	w5_d655e10423
zur	w7_d655e10426
Daunischen	w9_d655e10429
Armee.	w1_d655e10434
Dem	w3_d655e10437
