<doc id="wr_1762-11-27" attrs="word" year="1762" month="11" day="27" corpus="2">
<head id="h2_d712e3084">
Fortsetzung	w1_d712e3088
tigsten	w1_d712e6675
Herrschaften	w3_d712e6678
mit	w5_d712e6681
dem	w7_d712e6684
ganzen	w9_d712e6687
Hof	w11_d712e6690
an	w13_d712e6694
die	w1_d712e6699
zubereiteten	w3_d712e6702
Tafeln.	w5_d712e6705
Nachmittags	w7_d712e6708
ge	w9_d712e6711
ruheten	w1_d712e6716
Höchst=dieselbe	w3_d712e6719
das	w5_d712e6722
neue	w7_d712e6725
Herzogl.	w9_d712e6728
Schloß	w1_d712e6734
in	w3_d712e6737
hohen	w5_d712e6740
Augenschein	w7_d712e6743
zu	w9_d712e6746
nehmen.	w11_d712e6749
Abends	w1_d712e6754
war	w3_d712e6757
Ball	w5_d712e6760
en	w7_d712e6763
Masque,	w9_d712e6766
und	w11_d712e6769
wur	w13_d712e6773
de	w1_d712e6778
hernach	w3_d712e6781
an	w5_d712e6784
verschiedenen	w7_d712e6787
Tafeln	w9_d712e6790
in	w11_d712e6793
bun	w13_d712e6797
ten	w1_d712e6802
Reihen	w3_d712e6805
gespeiset.	w5_d712e6808
</p>
<head id="h2_d712e6817">
Wien	w1_d712e6821
den	w3_d712e6824
27.	w5_d712e6827
Novemb.	w7_d712e6830
1762.	w9_d712e6833
</head>
<p id="p4_d712e6836">
Verwichenen	w1_d712e6840
Samstag	w3_d712e6843
ist	w5_d712e6846
hier	w7_d712e6849
die	w9_d712e6852
Bes	w11_d712e6855
lehnung	w1_d712e6860
des	w3_d712e6863
Herrn	w5_d712e6866
Hoch	w7_d712e6869
und	w9_d712e6872
Teutschs	w11_d712e6875
meisters	w1_d712e6880
Carl	w3_d712e6883
Alexander	w5_d712e6886
Herzogen	w7_d712e6889
zu	w9_d712e6892
Loth	w11_d712e6895
ringen	w1_d712e6901
und	w3_d712e6904
Baar	w5_d712e6907
Königl.	w7_d712e6910
Hoheit	w9_d712e6913
über	w11_d712e6916
des	w13_d712e6920
hohen	w1_d712e6925
teutschen	w3_d712e6928
Ritter=ordens	w5_d712e6931
lehenbare	w7_d712e6934
Lande	w1_d712e6939
dem	w3_d712e6942
Reichs=herkommen	w5_d712e6945
gemäß	w7_d712e6948
coß	w9_d712e6951
ram	w1_d712e6956
throno	w3_d712e6959
exlareo	w5_d712e6962
empfangen	w7_d712e6965
worden;	w9_d712e6968
worzu	w1_d712e6974
von	w3_d712e6977
Höchst=deroselben	w5_d712e6980
Se.	w7_d712e6983
Hoch	w9_d712e6986
würden	w1_d712e6991
und	w3_d712e6994
Excellenz	w5_d712e6997
der	w7_d712e7000
Hochgeborne	w9_d712e7003
Herr	w1_d712e7008
des	w3_d712e7011
Heil.	w5_d712e7014
Röm.	w7_d712e7017
Reichs	w9_d712e7020
Graf	w11_d712e7023
Cark	w13_d712e7027
von	w1_d712e7032
und	w3_d712e7035
zu	w5_d712e7038
Colloredo,	w7_d712e7041
zu	w9_d712e7044
Wallsee,	w11_d712e7047
und	w13_d712e7051
Mels,	w1_d712e7057
des	w3_d712e7060
hohen	w5_d712e7063
teutschen	w7_d712e7066
Ordens	w9_d712e7069
Ritter,	w11_d712e7072
und	w1_d712e7077
Commandeur	w3_d712e7080
zu	w5_d712e7083
Speyer,	w7_d712e7086
Freysach,	w9_d712e7089
und	w11_d712e7092
Sandhofen,	w1_d712e7097
Coadjutor	w3_d712e7100
der	w5_d712e7103
Balley	w7_d712e7106
Oester	w9_d712e7109
reich,	w1_d712e7114
Sr.	w3_d712e7117
Röm.	w5_d712e7120
Kaiserl.	w7_d712e7123
auch	w9_d712e7126
Kaiserl.	w11_d712e7129
Königl.	w1_d712e7135
Apostol.	w3_d712e7138
Majestät	w5_d712e7141
würklich	w7_d712e7144
gehei	w9_d712e7147
mer	w1_d712e7152
Raht,	w3_d712e7155
Feldmarschall=leuktuant,	w5_d712e7158
und	w7_d712e7161
Obrister	w1_d712e7166
über	w3_d712e7169
ein	w5_d712e7172
Regiment	w7_d712e7175
zu	w9_d712e7178
Fuß,	w11_d712e7181
zum	w13_d712e7185
ersten	w1_d712e7190
Lebens=gesandten	w3_d712e7193
gnädigst	w5_d712e7196
ernannt,	w7_d712e7199
der	w1_d712e7205
Hochfürstliche	w3_d712e7208
Hoch	w5_d712e7211
und	w7_d712e7214
Teutschemeiste	w9_d712e7217
rische	w1_d712e7222
Hof=raht,	w3_d712e7225
Herr	w5_d712e7228
Johann	w7_d712e7231
Joseph,	w9_d712e7234
des	w11_d712e7237
Heil.	w1_d712e7242
Röm.	w3_d712e7245
Reichs	w5_d712e7248
Ritter	w7_d712e7251
Muncretti	w9_d712e7254
von	w11_d712e7257
Rettenfels,	w1_d712e7262
als	w3_d712e7265
zweyter	w5_d712e7268
Gesandter	w7_d712e7271
gnädigst	w9_d712e7274
zugegeben	w1_d712e7280
ware.	w3_d712e7283
</p>
<p id="p6_d712e7286">
Nach	w1_d712e7290
vorher	w3_d712e7293
bey	w5_d712e7296
dem	w7_d712e7299
Kaiserl.	w9_d712e7302
Reichs	w11_d712e7305
lehen=hof	w1_d712e7310
beobachteten	w3_d712e7313
gewöhnlichen	w5_d712e7316
Fer	w7_d712e7319
</p>
<p id="p12_d712e7333">
malitäten,	w1_d712e7337
gienge	w3_d712e7340
am	w5_d712e7343
vorbemeldten	w7_d712e7346
von	w9_d712e7349
Sr.	w11_d712e7352
Römisch=Kaiserl.	w1_d712e7357
Majest.	w3_d712e7360
zur	w5_d712e7363
Empfängnüß	w7_d712e7366
der	w1_d712e7371
würklichen	w3_d712e7374
Belehnung	w5_d712e7377
allergnädigst	w7_d712e7380
an	w9_d712e7383
gesetzten	w1_d712e7389
Tag	w3_d712e7392
dieser	w5_d712e7395
feyerliche	w7_d712e7398
Actus	w9_d712e7401
gegen	w11_d712e7404
12.	w1_d712e7409
Uhr	w3_d712e7412
Mittags	w5_d712e7415
in	w7_d712e7418
folgender	w9_d712e7421
Ordnung	w11_d712e7424
vor	w1_d712e7429
sich.	w3_d712e7432
</p>
<p id="p14_d712e7435">
Der	w1_d712e7439
Aufzug	w3_d712e7442
geschahe	w5_d712e7445
aus	w7_d712e7448
der	w9_d712e7451
Landcom	w11_d712e7454
mende	w1_d712e7459
durch	w3_d712e7462
die	w5_d712e7465
Kärntner=strasse	w7_d712e7468
über	w9_d712e7471
den	w11_d712e7474
Stock=am=eisen=platz,	w1_d712e7479
Graben	w3_d712e7482
und	w5_d712e7485
Kohl	w7_d712e7488
markt	w1_d712e7494
in	w3_d712e7497
die	w5_d712e7500
Kaiserl.	w7_d712e7503
Burg;	w9_d712e7506
den	w11_d712e7509
Anfang	w13_d712e7513
des	w1_d712e7518
Zugs	w3_d712e7521
machte	w5_d712e7524
eine	w7_d712e7527
Anzahl	w9_d712e7530
Bediente	w11_d712e7533
der	w13_d712e7537
bey	w1_d712e7542
dieser	w3_d712e7545
Feyerlichkeit	w5_d712e7548
mit	w7_d712e7551
aufgefahrnen	w9_d712e7554
ho	w11_d712e7557
her	w1_d712e7562
Herren	w3_d712e7565
Ordens=rittern,	w5_d712e7568
diesen	w7_d712e7571
folgten	w9_d712e7574
4.	w1_d712e7580
Bedlente	w3_d712e7583
des	w5_d712e7586
zweyten	w7_d712e7589
Hrn.	w9_d712e7592
Gesandtens	w11_d712e7595
in	w1_d712e7600
desselben	w3_d712e7603
Gala=livree:	w5_d712e7606
sodann	w7_d712e7609
des	w9_d712e7612
er	w11_d712e7615
sten	w1_d712e7620
Hrn.	w3_d712e7623
Gesandten	w5_d712e7626
Bedleute:	w7_d712e7629
als	w9_d712e7632
ein	w11_d712e7635
Por	w13_d712e7639
tier,	w1_d712e7644
zwey	w3_d712e7647
Lauffer,	w5_d712e7650
und	w7_d712e7653
8.	w9_d712e7656
Lackeyen	w11_d712e7659
in	w13_d712e7663
ihrer	w15_d712e7666
Staats=livree,	w1_d712e7672
welche	w3_d712e7675
gelb	w5_d712e7678
mit	w7_d712e7681
schwarz	w9_d712e7684
sammeten	w1_d712e7689
Aufschlägen,	w3_d712e7692
und	w5_d712e7695
auf	w7_d712e7698
allen	w9_d712e7701
Näh	w11_d712e7704
ten	w1_d712e7709
sehr	w3_d712e7712
reich	w5_d712e7715
mit	w7_d712e7718
Silber	w9_d712e7721
verbrämt	w11_d712e7724
war.	w13_d712e7728
Hierauf	w1_d712e7733
kame	w3_d712e7736
des	w5_d712e7739
ersten	w7_d712e7742
Herrn	w9_d712e7745
Gesandten	w11_d712e7748
Excellenz	w1_d712e7754
erste	w3_d712e7757
6=spännige	w5_d712e7760
ungemein	w7_d712e7763
schöne	w9_d712e7766
Staats=kutsche	w1_d712e7771
mit	w3_d712e7774
sehr	w5_d712e7777
reicher	w7_d712e7780
Equipage,	w9_d712e7783
worinnen	w1_d712e7788
beyde	w3_d712e7791
Herren	w5_d712e7794
Gesandte	w7_d712e7797
neben	w9_d712e7800
ein	w11_d712e7803
ander	w1_d712e7808
sassen;	w3_d712e7811
zu	w5_d712e7814
einer	w7_d712e7817
Seite	w9_d712e7820
derselben	w11_d712e7823
gien	w13_d712e7827
ge	w1_d712e7833
der	w3_d712e7836
Stall=meister:	w5_d712e7839
nach	w7_d712e7842
dem	w9_d712e7845
Wagen	w11_d712e7848
aber	w1_d712e7853
tratten	w3_d712e7856
einher	w5_d712e7859
zwey	w7_d712e7862
Pagen,	w9_d712e7865
in	w11_d712e7868
gelb	w13_d712e7872
sammeten,	w1_d712e7877
gleichfalls	w3_d712e7880
auf	w5_d712e7883
allen	w7_d712e7886
Nähten	w9_d712e7889
mit	w11_d712e7892
Silber	w1_d712e7897
reich	w3_d712e7900
besetzten	w5_d712e7903
Kleidern,	w7_d712e7906
und	w9_d712e7909
hinter	w11_d712e7912
denenselben	w1_d712e7918
6.	w3_d712e7921
Haus=officiers	w5_d712e7924
in	w7_d712e7927
auserlese	w9_d712e7930
ner	w1_d712e7935
Gala.	w3_d712e7938
Jn	w5_d712e7941
dem	w7_d712e7944
folgenden	w9_d712e7947
Sr.	w11_d712e7950
Ex	w13_d712e7954
cellenz	w1_d712e7959
zweyten	w3_d712e7962
6=spännigen	w5_d712e7965
gleichfalls	w7_d712e7968
sehr	w9_d712e7971
prächtigen	w1_d712e7976
Wagen,	w3_d712e7979
mit	w5_d712e7982
kostbarer	w7_d712e7985
Equipage,	w9_d712e7988
sassen	w1_d712e7994
die	w3_d712e7997
zwey	w5_d712e8000
hohe	w7_d712e8003
Ordens=rittere	w9_d712e8006
(Titl	w11_d712e8009
Herr	w1_d712e8014
Graf	w3_d712e8017
von	w5_d712e8020
Wildenstein	w7_d712e8023
und	w9_d712e8026
Herr	w11_d712e8029
Graf	w13_d712e8033
von	w1_d712e8038
Rindsmaul.	w3_d712e8041
</p>
<p id="p16_d712e8044">
Hiernächst	w1_d712e8048
folgte	w3_d712e8051
der	w5_d712e8054
nicht	w7_d712e8057
minder	w9_d712e8060
schö	w11_d712e8063
ne	w1_d712e8068
2=spännige	w3_d712e8071
Gala=wagen	w5_d712e8074
des	w7_d712e8077
2ten	w9_d712e8080
Hrn.	w11_d712e8083
Gesandten,	w1_d712e8088
worinnen	w3_d712e8091
der	w5_d712e8094
Teutsche	w7_d712e8097
Ordens	w9_d712e8100
ritter	w1_d712e8106
Freyherr	w3_d712e8109
von	w5_d712e8112
Truchses	w7_d712e8115
nebst	w9_d712e8118
dem	w11_d712e8121
Teutschen	w1_d712e8126
Ordens=priester	w3_d712e8129
und	w5_d712e8132
Dechant	w7_d712e8135
zu	w1_d712e8140
Friedenthal	w3_d712e8143
fuhren.	w5_d712e8146
So	w7_d712e8149
fort	w9_d712e8152
kamen	w11_d712e8155
in	w1_d712e8160
einem	w3_d712e8163
2=spännigen	w5_d712e8166
Gala=wagen	w7_d712e8169
zwey	w9_d712e8172
</p>
<p id="p18_d712e8175">
Herren	w1_d712e8179
Priester	w3_d712e8182
des	w5_d712e8185
hohen	w7_d712e8188
Ordens,	w9_d712e8191
und	w11_d712e8194
nach	w13_d712e8198
diesen	w1_d712e8203
in	w3_d712e8206
3.	w5_d712e8209
anderen	w7_d712e8212
2=spännigen	w9_d712e8215
Wägen,	w11_d712e8218
verschiedene	w1_d712e8223
Herren	w3_d712e8226
Hof=rähte,	w5_d712e8229
welche	w7_d712e8232
den	w9_d712e8235
hohen	w1_d712e8241
Teutschen	w3_d712e8244
Orden	w5_d712e8247
bedieneten.	w7_d712e8250
Den	w9_d712e8253
Schluß	w1_d712e8258
machte	w3_d712e8261
der	w5_d712e8264
Hr.	w7_d712e8267
Legations=secretalr,	w9_d712e8270
ebenfalls	w1_d712e8275
von	w3_d712e8278
der	w5_d712e8281
Gräfl.	w7_d712e8284
Gala=equipage	w9_d712e8287
geführet:	w1_d712e8292
nebst	w3_d712e8295
einem	w5_d712e8298
zuletzt	w7_d712e8301
folgenden	w9_d712e8304
lee	w11_d712e8307
ren	w1_d712e8313
Wagen.	w3_d712e8316
</p>
<p id="p20_d712e8319">
Als	w1_d712e8323
nun	w3_d712e8326
dieser	w5_d712e8329
Zug	w7_d712e8332
unter	w9_d712e8335
Paradirung	w11_d712e8338
der	w1_d712e8343
sämmtlichen	w3_d712e8346
Wachen	w5_d712e8349
in	w7_d712e8352
der	w9_d712e8355
Kaiserlichen	w11_d712e8358
Burg,	w1_d712e8363
an	w3_d712e8366
das	w5_d712e8369
innere	w7_d712e8372
Thor	w9_d712e8375
derselben	w11_d712e8378
ge	w13_d712e8382
kommen,	w1_d712e8388
fuhre	w3_d712e8391
der	w5_d712e8394
erste	w7_d712e8397
6=spännige	w9_d712e8400
Wa	w11_d712e8403
gen	w1_d712e8408
über	w3_d712e8411
die	w5_d712e8414
Schlag=brücke	w7_d712e8417
bey	w9_d712e8420
der	w11_d712e8423
Schwei	w13_d712e8427
tzer=wache	w1_d712e8432
in	w3_d712e8435
den	w5_d712e8438
inneren	w7_d712e8441
Hof,	w9_d712e8444
allwo	w11_d712e8447
bey	w13_d712e8451
de	w1_d712e8456
Herren	w3_d712e8459
Gesandte	w5_d712e8462
ausstiegen,	w7_d712e8465
die	w9_d712e8468
übrige	w11_d712e8471
Wägen	w1_d712e8477
aber	w3_d712e8480
auf	w5_d712e8483
dem	w7_d712e8486
äusseren	w9_d712e8489
Burg=platz	w11_d712e8492
hielten.	w1_d712e8497
Nachdem	w3_d712e8500
beyde	w5_d712e8503
Herren	w7_d712e8506
Gesandte	w9_d712e8509
bis	w1_d712e8514
an	w3_d712e8517
den	w5_d712e8520
Ritter=saal	w7_d712e8523
in	w9_d712e8526
schönster	w11_d712e8529
Ord	w13_d712e8533
nung	w1_d712e8538
begleitet	w3_d712e8541
werden,	w5_d712e8544
traten	w7_d712e8547
auf	w9_d712e8550
die	w11_d712e8553
von	w13_d712e8557
des	w1_d712e8563
Herrn	w3_d712e8566
Obrist	w5_d712e8569
Kammerern	w7_d712e8572
Grafens	w9_d712e8575
von	w11_d712e8578
Khevenhüller	w1_d712e8583
Hochgräfl.	w3_d712e8586
Excellenz	w5_d712e8589
besche	w7_d712e8592
hene	w1_d712e8597
Berufung	w3_d712e8600
Jhro	w5_d712e8603
Hochwürden	w7_d712e8606
und	w9_d712e8609
Ex	w11_d712e8612
cellenz	w1_d712e8617
Herr	w3_d712e8620
Graf	w5_d712e8623
Carl	w7_d712e8626
von	w9_d712e8629
und	w11_d712e8632
zu	w13_d712e8636
Collo	w15_d712e8639
redo	w1_d712e8645
in	w3_d712e8648
Dero	w5_d712e8651
Ordens=kleidung,	w7_d712e8654
und	w9_d712e8657
weissem	w11_d712e8660
Ordens=mantel	w1_d712e8665
mit	w3_d712e8668
einem	w5_d712e8671
langen	w7_d712e8674
Schlepp	w9_d712e8677
den	w1_d712e8682
Degen	w3_d712e8685
an	w5_d712e8688
der	w7_d712e8691
Seite	w9_d712e8694
habend:	w11_d712e8697
der	w13_d712e8701
zwey	w15_d712e8704
te	w1_d712e8709
Hr.	w3_d712e8712
Gesandte	w5_d712e8715
aber	w7_d712e8718
in	w9_d712e8721
einem	w11_d712e8724
Spanischen	w13_d712e8728
Mantel=kieid,	w1_d712e8734
unter	w3_d712e8737
Nachtreitung	w5_d712e8740
der	w7_d712e8743
mitgekommenen	w1_d712e8748
Herren	w3_d712e8751
Ordens=ritteren,	w5_d712e8754
welche	w1_d712e8759
ebenfalls	w3_d712e8762
über	w5_d712e8765
ihre	w7_d712e8768
angehabte	w9_d712e8771
Kleider	w11_d712e8774
mit	w1_d712e8779
dem	w3_d712e8782
weissen	w5_d712e8785
Ordens=mantel	w7_d712e8788
angethan	w9_d712e8791
waren,	w1_d712e8797
und	w3_d712e8800
fernerer	w5_d712e8803
Begleitung	w7_d712e8806
der	w9_d712e8809
bey	w11_d712e8812
diesem	w1_d712e8817
hohen	w3_d712e8820
Orden	w5_d712e8823
bedienten	w7_d712e8826
Herren	w9_d712e8829
Hof	w11_d712e8832
räthe	w1_d712e8837
und	w3_d712e8840
Ordens=priester	w5_d712e8843
in	w7_d712e8846
den	w9_d712e8849
gedachten	w11_d712e8852
Ritter=saal,	w1_d712e8857
wo	w3_d712e8860
Se.	w5_d712e8863
Kaiserl.	w7_d712e8866
Majestät	w9_d712e8869
sich	w11_d712e8872
auf	w1_d712e8878
dem	w3_d712e8881
Thron	w5_d712e8884
mit	w7_d712e8887
denen	w9_d712e8890
gesamten	w11_d712e8893
Kaiserl.	w13_d712e8897
ohersten	w1_d712e8902
Hof=ämtern,	w3_d712e8905
und	w5_d712e8908
dem	w7_d712e8911
hohen	w9_d712e8914
Mi	w11_d712e8917
nisterlo	w1_d712e8922
umgeben,	w3_d712e8925
befanden.	w5_d712e8928
Beyde	w7_d712e8931
Herrn	w9_d712e8934
Gesandte	w1_d712e8939
machten	w3_d712e8942
bey	w5_d712e8945
ihrem	w7_d712e8948
Eintritt	w9_d712e8951
vor	w11_d712e8954
Höchst=gedachter	w1_d712e8960
Sr.	w3_d712e8963
Kaiserl.	w5_d712e8966
Majästät	w7_d712e8969
die	w1_d712e8974
3.	w3_d712e8977
gewöhnliche	w5_d712e8980
Fuß=fälle	w7_d712e8983
nacheinant	w9_d712e8986
der:	w1_d712e8991
hierauf	w3_d712e8994
hielte	w5_d712e8997
der	w7_d712e9000
erste	w9_d712e9003
Herr	w11_d712e9006
Gesandte	w13_d712e9010
</p>
<p id="p26_d712e9024">
Enlend	w1_d712e9028
mit	w3_d712e9031
einer	w5_d712e9034
unvergleichlichen	w7_d712e9037
und	w9_d712e9040
Sei	w11_d712e9043
ner	w1_d712e9048
vollkommen	w3_d712e9051
würdigen	w5_d712e9054
Beredsamkeit	w7_d712e9057
ei	w9_d712e9060
ne	w1_d712e9065
überaus	w3_d712e9068
wolgefaßte	w5_d712e9071
Rede,	w7_d712e9074
welche	w9_d712e9077
von	w11_d712e9080
Sr.	w1_d712e9086
Hochgräfl	w3_d712e9089
Excellenz	w5_d712e9092
dem	w7_d712e9095
Herrn	w9_d712e9098
Reichs	w11_d712e9101
vice=canzlern	w1_d712e9106
Grafen	w3_d712e9109
von	w5_d712e9112
Colloredo,	w7_d712e9115
nach	w9_d712e9118
in	w1_d712e9123
der	w3_d712e9126
Stille	w5_d712e9129
empfangenen	w7_d712e9132
Kaiserl.	w9_d712e9135
aller	w11_d712e9138
gnädigsten	w1_d712e9143
Auftrag	w3_d712e9146
in	w5_d712e9149
Sr.	w7_d712e9152
Majestät	w9_d712e9155
Na	w11_d712e9158
men	w1_d712e9164
auf	w3_d712e9167
eine	w5_d712e9170
dem	w7_d712e9173
höchsten	w9_d712e9176
Reichslehen	w11_d712e9179
herrlichen	w1_d712e9184
Ansehen	w3_d712e9187
gemässe	w5_d712e9190
Art	w7_d712e9193
beantwor	w9_d712e9196
tet	w1_d712e9201
wurde.	w3_d712e9204
Worauf	w5_d712e9207
Sr.	w7_d712e9210
Kaiserl.	w9_d712e9213
Majestät	w11_d712e9216
das	w1_d712e9221
Evangelien=buch	w3_d712e9224
in	w5_d712e9227
den	w7_d712e9230
Schosse	w9_d712e9233
gele	w11_d712e9236
get,	w1_d712e9242
der	w3_d712e9245
gewöhnliche	w5_d712e9248
Lehens=eld	w7_d712e9251
von	w9_d712e9254
des	w11_d712e9257
Herrn	w1_d712e9262
Reichs=vice	w3_d712e9265
canzlers	w5_d712e9268
Excellenz	w7_d712e9271
vor,	w9_d712e9274
und	w1_d712e9279
von	w3_d712e9282
beeden	w5_d712e9285
Herrn	w7_d712e9288
Gesandten	w9_d712e9291
nachge	w11_d712e9294
sprochen,	w1_d712e9299
sofort	w3_d712e9302
denenselben	w5_d712e9305
der	w7_d712e9308
Knopf	w9_d712e9311
des	w11_d712e9314
Reichs=schwerdtes	w1_d712e9320
von	w3_d712e9323
mehrbesagter	w5_d712e9326
Sr.	w7_d712e9329
Kaiserl.	w1_d712e9334
Majestät	w3_d712e9337
zu	w5_d712e9340
küssen	w7_d712e9343
gegeben	w9_d712e9346
worden.	w11_d712e9349
Endlich	w1_d712e9354
machte	w3_d712e9357
der	w5_d712e9360
zweyte	w7_d712e9363
Herr	w9_d712e9366
Gesandte,	w11_d712e9369
gleichwie	w1_d712e9374
der	w3_d712e9377
erstere	w5_d712e9380
einige	w7_d712e9383
Schrite	w9_d712e9386
vor	w11_d712e9389
dem	w13_d712e9393
Kaiserl.	w1_d712e9399
Throne	w3_d712e9402
kniend	w5_d712e9405
die	w7_d712e9408
gewöhnliche	w9_d712e9411
Dank	w11_d712e9414
sagung	w1_d712e9419
mittelst	w3_d712e9422
einer	w5_d712e9425
zierlichen	w7_d712e9428
Rede,	w9_d712e9431
worin	w11_d712e9434
nen	w1_d712e9439
besonders	w3_d712e9442
der	w5_d712e9445
dem	w7_d712e9448
hohen	w9_d712e9451
teutschen	w11_d712e9454
Or	w13_d712e9458
den	w1_d712e9463
von	w3_d712e9466
Sr.	w5_d712e9469
Kaiserl.	w7_d712e9472
Majestät	w9_d712e9475
sowol,	w11_d712e9478
als	w13_d712e9482
Dero	w1_d712e9488
glorwürdigsten	w3_d712e9491
Vorfahrern	w5_d712e9494
angediehe	w7_d712e9497
Georg	w9_d712e9500
Schuckhard,	w11_d712e9503
Burgerl.	w13_d712e9507
Orgelmach,	w15_d712e9510
bey	w17_d712e9513
dem	w19_d712e9516
ne	w1_d712e9521
Schutz	w3_d712e9524
und	w5_d712e9527
Gnade	w7_d712e9530
gepriesen	w9_d712e9533
wurde.	w11_d712e9536
</p>
<p id="p28_d712e9539">
Nach	w1_d712e9543
glücklich	w3_d712e9546
vollendetem	w5_d712e9549
feyerlichen	w7_d712e9552
Actu,	w1_d712e9557
und	w3_d712e9560
wiederholten	w5_d712e9563
dreymaligen	w7_d712e9566
Fuß	w9_d712e9569
fall,	w1_d712e9574
begaben	w3_d712e9577
sich	w5_d712e9580
beyde	w7_d712e9583
Herren	w9_d712e9586
Gesandte,	w11_d712e9589
die	w1_d712e9595
Herren	w3_d712e9598
Ritter,	w5_d712e9601
und	w7_d712e9604
übriges	w9_d712e9607
Gefolge	w11_d712e9610
das	w1_d712e9615
Angesicht	w3_d712e9618
stäts	w5_d712e9621
nach	w7_d712e9624
den	w9_d712e9627
Kaiserl.	w11_d712e9630
Thron	w13_d712e9634
gewendet,	w1_d712e9639
zum	w3_d712e9642
Ritter=saal	w5_d712e9645
hinaus,	w7_d712e9648
und	w9_d712e9651
nahmen	w1_d712e9656
in	w3_d712e9659
voriger	w5_d712e9662
Ordnung,	w7_d712e9665
unter	w9_d712e9668
einem	w11_d712e9671
ganz	w1_d712e9677
ungemeinen	w3_d712e9680
Zulauf	w5_d712e9683
des	w7_d712e9686
Volkes	w9_d712e9689
ihren	w11_d712e9692
Ruck=weg	w1_d712e9697
in	w3_d712e9700
Eingangs	w5_d712e9703
besagte	w7_d712e9706
Landcom	w9_d712e9709
menderie.	w1_d712e9714
</p>
<p id="p30_d712e9717">
Gestern	w1_d712e9721
sind	w3_d712e9724
in	w5_d712e9727
der	w7_d712e9730
neu=erbauten	w9_d712e9733
Cammer	w11_d712e9736
capelle	w1_d712e9741
für	w3_d712e9744
die	w5_d712e9747
Hoch=adeliche	w7_d712e9750
Sternkreutz	w9_d712e9753
ordens=dame	w1_d712e9758
Titl.	w3_d712e9761
Frau	w5_d712e9764
Maria	w7_d712e9767
Anna	w9_d712e9770
Grä	w11_d712e9773
fin	w1_d712e9779
von	w3_d712e9782
Khevenhüller,	w5_d712e9785
geborne	w7_d712e9788
Gräfin	w9_d712e9791
von	w11_d712e9794
Lamberg,	w1_d712e9799
so	w3_d712e9802
allhier	w5_d712e9805
in	w7_d712e9808
GOtt	w9_d712e9811
seelig	w11_d712e9814
verschie	w13_d712e9818
den,	w1_d712e9823
die	w3_d712e9826
Exequien	w5_d712e9829
gehalten	w7_d712e9832
worden.	w9_d712e9835
</p>
<p id="p32_d712e9838">
Beym	w1_d712e9842
Schlusse	w3_d712e9845
dieses	w5_d712e9848
seynd	w7_d712e9851
die	w9_d712e9854
Reichs	w11_d712e9857
posten	w1_d712e9862
noch	w3_d712e9865
nicht	w5_d712e9868
angekommen.	w7_d712e9871
</p>
<list id="l34_d712e9874">
D	w1_d712e9878
</list>
<head id="h2_d712e9887">
Lista	w1_d712e9891
deren	w3_d712e9894
Verstorbenen	w5_d712e9897
zu	w7_d712e9900
Wien	w9_d712e9903
in	w1_d712e9908
und	w3_d712e9911
vor	w5_d712e9914
der	w7_d712e9917
Stadt.	w9_d712e9920
Den	w1_d712e9925
21.	w3_d712e9928
Nov.	w5_d712e9931
Jn	w1_d712e9937
der	w3_d712e9940
Stadt.	w5_d712e9943
</head>
<list id="l4_d712e9946">
Dem	w1_d712e9950
Hrn.	w3_d712e9953
Andre	w5_d712e9956
Sallöcker,	w7_d712e9959
des	w9_d712e9962
Löbl.	w11_d712e9965
Stift	w13_d712e9969
zun	w15_d712e9972
Schot.	w1_d712e9977
Steuer=handl.,	w3_d712e9980
s.	w5_d712e9983
Fr.	w7_d712e9986
Maria	w9_d712e9989
Marta,	w11_d712e9992
im	w13_d712e9996
Schotten	w1_d712e10001
hof	w3_d712e10004
alda,	w5_d712e10007
alt	w7_d712e10010
60.	w9_d712e10013
J.	w11_d712e10016
Hr.	w1_d712e10022
Carl	w3_d712e10025
Hilbert,	w5_d712e10028
Burgerl.	w7_d712e10031
Handels=m.,	w9_d712e10034
in	w11_d712e10037
dem	w13_d712e10041
Schmidis.	w1_d712e10046
H.	w3_d712e10049
in	w5_d712e10052
der	w7_d712e10055
Nagler=gas.,	w9_d712e10058
alt	w11_d712e10061
42.	w13_d712e10065
J.	w15_d712e10068
</list>
<head id="h2_d712e10076">
Vor	w1_d712e10080
der	w3_d712e10083
Stadt.	w5_d712e10086
</head>
<list id="l4_d712e10089">
Juliana	w1_d712e10093
Kreplin,	w3_d712e10096
Wittwe,	w5_d712e10099
im	w7_d712e10102
Apoldis.	w9_d712e10105
H.	w11_d712e10108
in	w13_d712e10112
der	w15_d712e10115
Leopoldst.,	w1_d712e10120
alt	w3_d712e10123
80.	w5_d712e10126
J.	w7_d712e10129
Der	w1_d712e10134
Anna	w3_d712e10137
Maria	w5_d712e10140
Schmidin,	w7_d712e10143
Wittwe,	w9_d712e10146
ihr	w11_d712e10149
K.	w13_d712e10153
Phil.	w15_d712e10156
beym	w1_d712e10162
weis.	w3_d712e10165
Läm.	w5_d712e10168
zu	w7_d712e10171
St.	w9_d712e10174
Ulrich,	w11_d712e10177
alt	w13_d712e10181
6.	w15_d712e10184
J.	w17_d712e10187
Dem	w1_d712e10192
Math.	w3_d712e10195
Mühler,	w5_d712e10198
Lack.,	w7_d712e10201
s.	w9_d712e10204
K.	w11_d712e10207
Jos.,	w13_d712e10211
im	w15_d712e10214
Grün	w17_d712e10217
