<doc id="wr_1760-12-06" attrs="word" year="1760" month="12" day="06" corpus="2">
<head id="h2_d507e3195">
Lisabon	w1_d507e3199
haltet	w1_d507e6812
sich	w3_d507e6815
beständig	w5_d507e6818
bey	w7_d507e6821
dem	w9_d507e6824
Weyher	w11_d507e6827
von	w13_d507e6831
Bigaglia	w1_d507e6836
auf,	w3_d507e6839
von	w5_d507e6842
wannen	w7_d507e6845
er	w9_d507e6848
immer	w11_d507e6851
ge	w13_d507e6855
gen	w1_d507e6861
die	w3_d507e6864
Rebellen	w5_d507e6867
streiffet,	w7_d507e6870
und	w9_d507e6873
ganze	w11_d507e6876
Heer	w13_d507e6880
den	w1_d507e6885
Viehes	w3_d507e6888
wegnihmt.	w5_d507e6891
Ubrigens	w7_d507e6894
haben	w9_d507e6897
sich	w1_d507e6902
alle	w3_d507e6905
Schiffe	w5_d507e6908
der	w7_d507e6911
Republick,	w9_d507e6914
und	w11_d507e6917
Ga	w13_d507e6921
leeren	w1_d507e6926
wegen	w3_d507e6929
der	w5_d507e6932
schlechten	w7_d507e6935
Witterung	w9_d507e6938
na	w11_d507e6941
cher	w1_d507e6947
Genua	w3_d507e6950
zurück	w5_d507e6953
ziehen	w7_d507e6956
müssen.	w9_d507e6959
</p>
<head id="h2_d507e6965">
Düsseldorf	w1_d507e6969
18.	w3_d507e6972
Nov.	w5_d507e6975
</head>
<p id="p4_d507e6978">
Auf	w1_d507e6982
die	w3_d507e6985
Ankunft	w5_d507e6988
eines	w7_d507e6991
Curriers,	w9_d507e6994
den	w11_d507e6997
der	w1_d507e7002
Herr	w3_d507e7005
Marschall	w5_d507e7008
von	w7_d507e7011
Broglie	w9_d507e7014
an	w11_d507e7017
den	w13_d507e7021
Herrn	w1_d507e7026
Marquis	w3_d507e7029
von	w5_d507e7032
Castries	w7_d507e7035
abgeschickt,	w9_d507e7038
hat	w1_d507e7044
der	w3_d507e7047
letztere	w5_d507e7050
seine	w7_d507e7053
Trupen	w9_d507e7056
wieder	w11_d507e7059
in	w13_d507e7063
Be	w15_d507e7066
wegung	w1_d507e7071
gesetzt,	w3_d507e7074
um,	w5_d507e7077
wie	w7_d507e7080
verlautet,	w9_d507e7083
zu	w11_d507e7086
ver	w13_d507e7090
hindern,	w1_d507e7095
daß	w3_d507e7098
der	w5_d507e7101
Erb=prinz	w7_d507e7104
von	w9_d507e7107
Braun	w11_d507e7110
schweig	w1_d507e7115
nicht	w3_d507e7118
mehrere	w5_d507e7121
Trupen	w7_d507e7124
zu	w9_d507e7127
dem	w11_d507e7130
Her	w13_d507e7134
zog	w1_d507e7140
Ferdinand	w3_d507e7143
zurück	w5_d507e7146
schicken	w7_d507e7149
könne,	w9_d507e7152
welcher	w11_d507e7155
mit	w1_d507e7160
einer	w3_d507e7163
wichtigen	w5_d507e7166
Unternehmung	w7_d507e7169
wieder	w9_d507e7172
den	w1_d507e7177
Herzog	w3_d507e7180
von	w5_d507e7183
Broglie	w7_d507e7186
umgehen	w9_d507e7189
soll.	w11_d507e7192
Die	w1_d507e7197
Trupen	w3_d507e7200
des	w5_d507e7203
Herrn	w7_d507e7206
von	w9_d507e7209
Castries	w11_d507e7212
stun	w13_d507e7216
den	w1_d507e7222
gestern	w3_d507e7225
zu	w5_d507e7228
Drevenich,	w7_d507e7231
auf	w9_d507e7234
der	w11_d507e7237
Seite	w13_d507e7241
Schermbeck.	w1_d507e7246
</p>
<head id="h2_d507e7252">
Aus	w1_d507e7256
Sachsen	w3_d507e7259
28.	w5_d507e7262
Nov.	w7_d507e7265
</head>
<p id="p4_d507e7268">
Als	w1_d507e7272
der	w3_d507e7275
König	w5_d507e7278
von	w7_d507e7281
Preussen	w9_d507e7284
sich	w11_d507e7287
mit	w13_d507e7291
sel	w15_d507e7294
ner	w1_d507e7299
Armee	w3_d507e7302
von	w5_d507e7305
Dresden	w7_d507e7308
gegen	w9_d507e7311
Meissen	w11_d507e7314
zu	w13_d507e7318
ruckzoge,	w1_d507e7323
liessen	w3_d507e7326
dieselben	w5_d507e7329
den	w7_d507e7332
meisten	w9_d507e7335
Theil	w11_d507e7338
der	w1_d507e7344
Cavallerie	w3_d507e7347
den	w5_d507e7350
Marsch	w7_d507e7353
auf	w9_d507e7356
Nossen	w11_d507e7359
neh	w13_d507e7363
men,	w1_d507e7368
und	w3_d507e7371
der	w5_d507e7374
wenigere	w7_d507e7377
Theil	w9_d507e7380
wendete	w11_d507e7383
sich	w13_d507e7387
mehr	w1_d507e7392
linker	w3_d507e7395
Hand	w5_d507e7398
gegen	w7_d507e7401
Freyberg,	w9_d507e7404
wo	w11_d507e7407
sie	w13_d507e7411
den	w1_d507e7416
19.	w3_d507e7419
anlangten;	w5_d507e7422
es	w7_d507e7425
bliebe	w9_d507e7428
aber	w11_d507e7431
nichts	w13_d507e7435
allda,	w1_d507e7441
sondern	w3_d507e7444
insgesamt	w5_d507e7447
richteten	w7_d507e7450
die	w9_d507e7453
da	w11_d507e7456
bey	w1_d507e7461
commandirende	w3_d507e7464
Generals	w5_d507e7467
von	w7_d507e7470
Hülsen,	w9_d507e7473
Linden	w1_d507e7478
und	w3_d507e7481
Kleist	w5_d507e7484
ihren	w7_d507e7487
Marsch	w9_d507e7490
gegen	w11_d507e7493
der	w13_d507e7497
Reichs=armee	w1_d507e7502
nach	w3_d507e7505
Chemnitz,	w5_d507e7508
wo	w7_d507e7511
sie	w9_d507e7514
den	w11_d507e7517
</p>
<p id="p10_d507e7533">
21.	w1_d507e7537
anlangten.	w3_d507e7540
Weil	w5_d507e7543
aber	w7_d507e7546
der	w9_d507e7549
Marsch	w11_d507e7552
von	w13_d507e7556
der	w1_d507e7561
Reichs=armee	w3_d507e7564
bereits	w5_d507e7567
gegen	w7_d507e7570
Zwickau	w9_d507e7573
und	w1_d507e7578
Rieichenbach	w3_d507e7581
gerichtet	w5_d507e7584
ware,	w7_d507e7587
und	w9_d507e7590
nur	w11_d507e7593
in	w1_d507e7599
der	w3_d507e7602
Gegend	w5_d507e7605
Tschopa	w7_d507e7608
die	w9_d507e7611
Kaiserl.	w11_d507e7614
Königl.	w13_d507e7618
Palatinal=hussaren	w1_d507e7623
verblieben,	w3_d507e7626
so	w5_d507e7629
hat	w7_d507e7632
es	w9_d507e7635
eben	w1_d507e7640
nichts	w3_d507e7643
sonderliches	w5_d507e7646
abgesetzet,	w7_d507e7649
und	w9_d507e7652
die	w11_d507e7655
Reichs=armee,	w1_d507e7660
bey	w3_d507e7663
welcher	w5_d507e7666
der	w7_d507e7669
Generel	w9_d507e7672
von	w11_d507e7675
Kleefeld	w1_d507e7681
und	w3_d507e7684
von	w5_d507e7687
Weczey	w7_d507e7690
die	w9_d507e7693
Arriere=garde	w11_d507e7696
ausmachten,	w1_d507e7701
vollbrachte	w3_d507e7704
den	w5_d507e7707
Marsch	w7_d507e7710
bis	w9_d507e7713
Hof	w1_d507e7718
ohne	w3_d507e7721
Verlust,	w5_d507e7724
woselbst	w7_d507e7727
sie	w9_d507e7730
noch	w11_d507e7733
jetze	w13_d507e7737
stehet,	w1_d507e7742
beede	w3_d507e7745
letztgemeldte	w5_d507e7748
Generals	w7_d507e7751
stehen	w9_d507e7754
annoch	w1_d507e7760
um	w3_d507e7763
Plauen	w5_d507e7766
und	w7_d507e7769
Lengfeld,	w9_d507e7772
die	w11_d507e7775
Preus	w13_d507e7779
sen	w1_d507e7784
aber	w3_d507e7787
zu	w5_d507e7790
Zwickau,	w7_d507e7793
Chemnitz	w9_d507e7796
um	w11_d507e7799
Frey	w13_d507e7803
berg.	w1_d507e7808
Die	w3_d507e7811
Chur=sächsische	w5_d507e7814
Landes	w7_d507e7817
innwoh	w9_d507e7820
ner	w1_d507e7825
seynd	w3_d507e7828
diesmals	w5_d507e7831
um	w7_d507e7834
so	w9_d507e7837
mehr	w11_d507e7840
wegen	w13_d507e7844
einer	w15_d507e7847
starken	w1_d507e7853
Recroutirung	w3_d507e7856
in	w5_d507e7859
Sorgen,	w7_d507e7862
als	w9_d507e7865
man	w11_d507e7868
che	w1_d507e7873
Compagnien	w3_d507e7876
des	w5_d507e7879
Königs	w7_d507e7882
in	w9_d507e7885
nur	w11_d507e7888
15.	w13_d507e7892
oder	w1_d507e7897
18.	w3_d507e7900
Mann	w5_d507e7903
bestehen.	w7_d507e7906
</p>
<head id="h2_d507e7912">
Emberck	w1_d507e7916
15.	w3_d507e7919
Nov.	w5_d507e7922
</head>
<p id="p4_d507e7925">
Man	w1_d507e7929
wird	w3_d507e7932
über	w5_d507e7935
die	w7_d507e7938
Bewegungen,	w9_d507e7941
wel	w11_d507e7944
che	w1_d507e7949
in	w3_d507e7952
der	w5_d507e7955
Gegend	w7_d507e7958
von	w9_d507e7961
Göttingen	w11_d507e7964
befind	w13_d507e7968
liche	w1_d507e7973
Trupen	w3_d507e7976
vornehmen,	w5_d507e7979
täglich	w7_d507e7982
aufmerk	w9_d507e7985
samer.	w1_d507e7991
Ein	w3_d507e7994
Corps,	w5_d507e7997
welches	w7_d507e8000
von	w9_d507e8003
der	w11_d507e8006
Alliir	w13_d507e8010
ten	w1_d507e8015
Armee	w3_d507e8018
detaschirt	w5_d507e8021
worden	w7_d507e8024
ist,	w9_d507e8027
in	w11_d507e8030
vol	w13_d507e8034
lem	w1_d507e8039
Marsch	w3_d507e8042
dahin	w5_d507e8045
begriffen.	w7_d507e8048
Den	w9_d507e8051
11.	w11_d507e8054
zog	w1_d507e8059
der	w3_d507e8062
General	w5_d507e8065
Luckner	w7_d507e8068
in	w9_d507e8071
Nordheim	w11_d507e8074
ein,	w13_d507e8078
den	w1_d507e8084
andern	w3_d507e8087
Tag	w5_d507e8090
aber	w7_d507e8093
in	w9_d507e8096
Gibelhausen	w11_d507e8099
bey	w13_d507e8103
Duderstadt.	w1_d507e8108
Den	w3_d507e8111
13.	w5_d507e8114
begab	w7_d507e8117
sich	w9_d507e8120
das	w11_d507e8123
Mannsbachische	w1_d507e8128
Regiment	w3_d507e8131
ebenfalls	w5_d507e8134
nach	w7_d507e8137
Nordheim	w1_d507e8142
und	w3_d507e8145
den	w5_d507e8148
folgenden	w7_d507e8151
auf	w9_d507e8154
Gibelhau	w11_d507e8157
sen.	w1_d507e8163
Das	w3_d507e8166
Corps	w5_d507e8169
des	w7_d507e8172
Herrn	w9_d507e8175
Generals	w11_d507e8178
von	w13_d507e8182
Wangenheim	w1_d507e8187
ist	w3_d507e8190
von	w5_d507e8193
Uslar	w7_d507e8196
aus	w9_d507e8199
den	w11_d507e8202
14.	w13_d507e8206
zu	w15_d507e8209
Nordheim	w1_d507e8214
angekommen,	w3_d507e8217
und	w5_d507e8220
eben	w7_d507e8223
diesen	w9_d507e8226
Tag	w1_d507e8231
empfieng	w3_d507e8234
dieser	w5_d507e8237
General	w7_d507e8240
einen	w9_d507e8243
Zug	w11_d507e8246
Ar	w13_d507e8250
tillerie	w1_d507e8256
und	w3_d507e8259
Munition	w5_d507e8262
von	w7_d507e8265
Hameln.	w9_d507e8268
Der	w11_d507e8271
Graf	w1_d507e8276
von	w3_d507e8279
Kielmannsegg	w5_d507e8282
hat	w7_d507e8285
zu	w9_d507e8288
Uslar	w11_d507e8291
Po	w13_d507e8295
sto	w1_d507e8300
gefaßt;	w3_d507e8303
wohin	w5_d507e8306
sich	w7_d507e8309
noch	w9_d507e8312
andere	w11_d507e8315
Trupen	w13_d507e8319
von	w1_d507e8324
unserer	w3_d507e8327
Armee	w5_d507e8330
begeben	w7_d507e8333
sollen.	w9_d507e8336
Die	w11_d507e8339
sen	w1_d507e8345
Augenblick	w3_d507e8348
vernimmt	w5_d507e8351
man,	w7_d507e8354
daß	w9_d507e8357
der	w11_d507e8360
Ge	w13_d507e8364
neral	w1_d507e8369
Luckner	w3_d507e8372
sich	w5_d507e8375
von	w7_d507e8378
Duderstadt	w9_d507e8381
Meister	w11_d507e8384
gemacht.	w1_d507e8389
</p>
<head id="h2_d507e8395">
Haag	w1_d507e8399
19.	w3_d507e8402
Nov.	w5_d507e8405
</head>
<p id="p4_d507e8408">
Unsere	w1_d507e8412
Herren,	w3_d507e8415
die	w5_d507e8418
Stände	w7_d507e8421
dieser	w9_d507e8424
Pro	w11_d507e8427
</p>
<p id="p6_d507e8430">
binz,	w1_d507e8434
werden	w3_d507e8437
sich	w5_d507e8440
den	w7_d507e8443
26.	w9_d507e8446
dieses	w11_d507e8449
Monats	w13_d507e8453
versammlen.	w1_d507e8458
Die	w3_d507e8461
Sachen,	w5_d507e8464
worüber	w7_d507e8467
sie	w9_d507e8470
sich	w1_d507e8475
berahtschlagen	w3_d507e8478
werden,	w5_d507e8481
sind	w7_d507e8484
bereits	w9_d507e8487
nach	w1_d507e8493
denen	w3_d507e8496
respective	w5_d507e8499
Ständen	w7_d507e8502
abgeschickt	w9_d507e8505
worden.	w1_d507e8510
Der	w3_d507e8513
Graf	w5_d507e8516
d'Affry,	w7_d507e8519
Ambassa	w9_d507e8522
deur	w1_d507e8527
des	w3_d507e8530
Königs	w5_d507e8533
in	w7_d507e8536
Frankreich,	w9_d507e8539
und	w11_d507e8542
der	w13_d507e8546
Ge	w15_d507e8549
neral	w1_d507e8554
Jorck,	w3_d507e8557
ausserordentlicher	w5_d507e8560
Envoye	w7_d507e8563
des	w9_d507e8566
Königs	w1_d507e8572
von	w3_d507e8575
Groß=brittannien,	w5_d507e8578
conferirten	w7_d507e8581
gestern,	w1_d507e8586
ersterer	w3_d507e8589
mit	w5_d507e8592
einigen	w7_d507e8595
Herren	w9_d507e8598
der	w11_d507e8601
Regierung,	w1_d507e8606
letzterer	w3_d507e8609
aber,	w5_d507e8612
mit	w7_d507e8615
dem	w9_d507e8618
Herrn	w11_d507e8621
Kempemar,	w1_d507e8626
der	w3_d507e8629
diese	w5_d507e8632
Woche	w7_d507e8635
in	w9_d507e8638
der	w11_d507e8641
Ver	w13_d507e8645
sammlung	w1_d507e8651
präsidiret,	w3_d507e8654
und	w5_d507e8657
dem	w7_d507e8660
dieser	w9_d507e8663
Mi	w11_d507e8666
nister	w1_d507e8671
seine	w3_d507e8674
Credenzialien	w5_d507e8677
überreicht.	w7_d507e8680
</p>
<head id="h2_d507e8687">
Schlüchtern	w1_d507e8691
23.	w3_d507e8694
Nov.	w5_d507e8697
</head>
<p id="p4_d507e8700">
Heute	w1_d507e8704
früh	w3_d507e8707
sind	w5_d507e8710
gegen	w7_d507e8713
150.	w9_d507e8716
Mann	w11_d507e8719
Säch	w13_d507e8723
sischer	w1_d507e8728
Recruten,	w3_d507e8731
welche	w5_d507e8734
zu	w7_d507e8737
Steinau	w9_d507e8740
Rast	w11_d507e8743
tag	w1_d507e8748
gehalten,	w3_d507e8751
und	w5_d507e8754
in	w7_d507e8757
dem	w9_d507e8760
Würtzburgischen	w11_d507e8763
angeworben	w1_d507e8769
worden,	w3_d507e8772
hier	w5_d507e8775
vorbey,	w7_d507e8778
und	w9_d507e8781
nach	w11_d507e8784
dem	w1_d507e8789
Sächsischen	w3_d507e8792
Corps	w5_d507e8795
zur	w7_d507e8798
Armee	w9_d507e8801
mar	w11_d507e8804
schiret.	w1_d507e8809
Sonsten	w3_d507e8812
sind	w5_d507e8815
gestern	w7_d507e8818
die	w9_d507e8821
Winter	w11_d507e8824
quartier	w1_d507e8829
für	w3_d507e8832
4.	w5_d507e8835
Escadrons	w7_d507e8838
Königl.	w9_d507e8841
Fran	w11_d507e8844
zösische	w1_d507e8850
Cavallerie	w3_d507e8853
angesagt	w5_d507e8856
worden,	w7_d507e8859
wel	w9_d507e8862
che	w1_d507e8867
in	w3_d507e8870
Zeit	w5_d507e8873
von	w7_d507e8876
etlichen	w9_d507e8879
Tagen	w11_d507e8882
einrucken	w13_d507e8886
sol	w15_d507e8889
len.	w1_d507e8894
Auszug	w1_d507e8899
eines	w3_d507e8902
Schreibens	w5_d507e8905
v.	w7_d507e8908
Char	w9_d507e8911
</p>
<head id="h2_d507e8917">
les	w1_d507e8921
Towen	w3_d507e8924
in	w5_d507e8927
dem	w7_d507e8930
mittägigen	w9_d507e8933
Ca	w11_d507e8936
rolinien	w1_d507e8941
vom	w3_d507e8944
16.	w5_d507e8947
Se	w7_d507e8950
ptember.	w1_d507e8955
</head>
<p id="p4_d507e8958">
„	w1_d507e8962
Seit	w3_d507e8965
meinem	w5_d507e8968
letzten	w7_d507e8971
Schreiben	w9_d507e8974
haben	w11_d507e8977
die	w1_d507e8982
Cherockesen	w3_d507e8985
nicht	w5_d507e8988
nur	w7_d507e8991
allein	w9_d507e8994
grosse	w11_d507e8997
Un	w13_d507e9001
ordnungen	w1_d507e9006
in	w3_d507e9009
unseren	w5_d507e9012
zurück	w7_d507e9015
gewichenen	w9_d507e9018
Etablissementen	w1_d507e9024
angerichtet,	w3_d507e9027
sondern	w5_d507e9030
auch	w7_d507e9033
die	w9_d507e9036
Festung	w1_d507e9041
Loudon	w3_d507e9044
zur	w5_d507e9047
Ubergabe	w7_d507e9050
gezwungen.	w9_d507e9053
Wir	w1_d507e9058
hoften	w3_d507e9061
immer,	w5_d507e9064
daß	w7_d507e9067
sie	w9_d507e9070
die	w11_d507e9073
bey	w13_d507e9077
dieser	w15_d507e9080
Unternehmung	w1_d507e9085
in	w3_d507e9088
ihre	w5_d507e9091
Hände	w7_d507e9094
gefallene	w9_d507e9097
Ge	w11_d507e9100
fangene	w1_d507e9106
gegen	w3_d507e9109
33.	w5_d507e9112
Jndianische	w7_d507e9115
Weiber	w9_d507e9118
und	w1_d507e9123
Kinder,	w3_d507e9126
so	w5_d507e9129
wir	w7_d507e9132
bey	w9_d507e9135
uns	w11_d507e9138
haben,	w13_d507e9142
aus	w15_d507e9145
wechslen	w1_d507e9150
würden,	w3_d507e9153
aber	w5_d507e9156
wir	w7_d507e9159
vernahmen,	w9_d507e9162
daß	w11_d507e9165
diese	w1_d507e9170
Barbaren	w3_d507e9173
auf	w5_d507e9176
dem	w7_d507e9179
Weege	w9_d507e9182
gegen	w11_d507e9185
daß	w13_d507e9189
Fort	w1_d507e9195
Prinz	w3_d507e9198
Georg	w5_d507e9201
23.	w7_d507e9204
Mann	w9_d507e9207
von	w11_d507e9210
der	w13_d507e9214
Garnison	w1_d507e9219
der	w3_d507e9222
von	w5_d507e9225
ihnen	w7_d507e9228
eroberten	w9_d507e9231
Festung	w11_d507e9234
ermordet	w1_d507e9239
haben.	w3_d507e9242
Sie	w5_d507e9245
werden	w7_d507e9248
ohne	w9_d507e9251
zwei	w11_d507e9254
</p>
<p id="p8_d507e9259">
fel	w1_d507e9263
die	w3_d507e9266
Stein=stücke	w5_d507e9269
und	w7_d507e9272
Munition	w9_d507e9275
so	w11_d507e9278
sie	w13_d507e9282
in	w1_d507e9287
der	w3_d507e9290
Festung	w5_d507e9293
Loudon	w7_d507e9296
vorgefunden,	w9_d507e9299
zur	w11_d507e9302
Belagerung	w1_d507e9307
der	w3_d507e9310
Festung	w5_d507e9313
Prinz	w7_d507e9316
Georg	w9_d507e9319
ge	w11_d507e9322
brauchen;	w1_d507e9328
man	w3_d507e9331
glaubet	w5_d507e9334
derohalben	w7_d507e9337
durchge	w9_d507e9340
hends,	w1_d507e9345
daß	w3_d507e9348
sie	w5_d507e9351
die	w7_d507e9354
noch	w9_d507e9357
übrige	w11_d507e9360
Mannschaft	w13_d507e9364
der	w1_d507e9369
gefangen	w3_d507e9372
genommenen	w5_d507e9375
Garnison	w7_d507e9378
anhal	w9_d507e9381
ten	w1_d507e9386
werden,	w3_d507e9389
diese	w5_d507e9392
Stein=stücke,	w7_d507e9395
womit	w9_d507e9398
sie	w11_d507e9401
nicht	w1_d507e9407
umzugehen	w3_d507e9410
wissen,	w5_d507e9413
auf	w7_d507e9416
die	w9_d507e9419
belagerte	w11_d507e9422
Festung	w1_d507e9427
zu	w3_d507e9430
spielen.	w5_d507e9433
Man	w7_d507e9436
stehet	w9_d507e9439
diese	w11_d507e9442
Fe	w13_d507e9446
stung	w1_d507e9451
allschon	w3_d507e9454
für	w5_d507e9457
verloren	w7_d507e9460
an,	w9_d507e9463
indeme	w11_d507e9466
nebst	w13_d507e9470
dem	w1_d507e9475
Mangl	w3_d507e9478
an	w5_d507e9481
frischen	w7_d507e9484
Lebens=mitteln	w9_d507e9487
und	w11_d507e9490
Holz,	w1_d507e9496
so	w3_d507e9499
die	w5_d507e9502
alldaselbstige	w7_d507e9505
Garnison	w9_d507e9508
leidet,	w11_d507e9511
die	w1_d507e9516
Provinz	w3_d507e9519
ausser	w5_d507e9522
Stande	w7_d507e9525
ist,	w9_d507e9528
dieselbe	w11_d507e9531
im	w13_d507e9535
Falle	w1_d507e9540
einer	w3_d507e9543
Belagerung	w5_d507e9546
zu	w7_d507e9549
entsetzen.	w9_d507e9552
Wir	w11_d507e9555
haben	w1_d507e9560
nicht	w3_d507e9563
mehr	w5_d507e9566
dann	w7_d507e9569
400.	w9_d507e9572
Mann	w11_d507e9575
von	w13_d507e9579
dem	w1_d507e9585
Königl.	w3_d507e9588
Americanischen	w5_d507e9591
Regiment,	w7_d507e9594
dann	w1_d507e9599
einige	w3_d507e9602
Jäger,	w5_d507e9605
und	w7_d507e9608
einen	w9_d507e9611
Theil	w11_d507e9614
des	w13_d507e9618
Provinzial=regiments,	w1_d507e9623
welche	w3_d507e9626
Macht	w5_d507e9629
gar	w7_d507e9632
zu	w1_d507e9637
klein	w3_d507e9640
ist,	w5_d507e9643
als	w7_d507e9646
daß	w9_d507e9649
wir	w11_d507e9652
uns	w13_d507e9656
darauf	w15_d507e9659
ver	w17_d507e9662
lassen	w1_d507e9668
sollten.	w3_d507e9671
Meines	w5_d507e9674
Orts	w7_d507e9677
sehe	w9_d507e9680
ich	w11_d507e9683
kein	w13_d507e9687
anderes	w1_d507e9692
Mittl	w3_d507e9695
mehr	w5_d507e9698
übrig	w7_d507e9701
die	w9_d507e9704
Provinz	w11_d507e9707
von	w13_d507e9711
diesen	w1_d507e9716
Barbaren	w3_d507e9719
zu	w5_d507e9722
befreyen,	w7_d507e9725
als	w9_d507e9728
das	w11_d507e9731
Kriegs	w13_d507e9735
gesatz	w1_d507e9740
auszuruffen,	w3_d507e9743
und	w5_d507e9746
alles	w7_d507e9749
was,	w9_d507e9752
männlich	w11_d507e9755
ist,	w1_d507e9761
zu	w3_d507e9764
zwingen,	w5_d507e9767
die	w7_d507e9770
Musquete	w9_d507e9773
auf	w11_d507e9776
die	w13_d507e9780
Schul	w15_d507e9783
tern	w1_d507e9788
zu	w3_d507e9791
nehmen.	w5_d507e9794
</p>
<head id="h2_d507e9800">
Wien	w1_d507e9804
den	w3_d507e9807
6.	w5_d507e9810
December	w7_d507e9813
1760.	w9_d507e9816
</head>
<p id="p4_d507e9819">
Pittwochs	w1_d507e9823
den	w3_d507e9826
3.	w5_d507e9829
Decemb.	w7_d507e9832
Vormittags	w9_d507e9835
gegen	w1_d507e9840
11.	w3_d507e9843
Uhr	w5_d507e9846
seynd	w7_d507e9849
beede	w9_d507e9852
Kaiserl.	w11_d507e9855
Majestäten	w1_d507e9862
mit	w3_d507e9865
ihren	w5_d507e9868
Königl.	w7_d507e9871
Hoheiten,	w9_d507e9874
der	w1_d507e9880
vermählten	w3_d507e9883
Durchl.	w5_d507e9886
Erz=herzogin	w7_d507e9889
Eli	w9_d507e9892
sabeth,	w1_d507e9897
und	w3_d507e9900
der	w5_d507e9903
Prinzeßin	w7_d507e9906
Charlote	w9_d507e9909
zu	w11_d507e9912
Lo	w13_d507e9916
thringen	w1_d507e9921
in	w3_d507e9924
offentlichem	w5_d507e9927
Staat	w7_d507e9930
zu	w9_d507e9933
denen	w11_d507e9936
un	w13_d507e9940
teren	w1_d507e9945
Jesuitern	w3_d507e9948
abgefahren,	w5_d507e9951
und	w7_d507e9954
haben	w9_d507e9957
all	w11_d507e9960
da	w1_d507e9966
in	w3_d507e9969
Aufwartung	w5_d507e9972
des	w7_d507e9975
Päpstl.	w9_d507e9978
Monsignor	w11_d507e9981
Nuntii,	w1_d507e9986
wegen	w3_d507e9989
dem	w5_d507e9992
St.	w7_d507e9995
Francisci	w9_d507e9998
Xaverli	w11_d507e10001
fest	w1_d507e10006
dem	w3_d507e10009
feyerlichen	w5_d507e10012
GOttes=dienst	w7_d507e10015
beyge	w9_d507e10018
wohnet.	w1_d507e10023
</p>
<p id="p6_d507e10026">
Donnerstags	w1_d507e10030
den	w3_d507e10033
4.	w5_d507e10036
Decemb.	w7_d507e10039
nach	w9_d507e10042
dem	w11_d507e10045
Rorate	w1_d507e10050
seynd	w3_d507e10053
beede	w5_d507e10056
Kaiserl.	w7_d507e10059
Majestäten	w9_d507e10062
mit	w11_d507e10065
wichtigen	w1_d507e10070
Staats	w3_d507e10073
und	w5_d507e10076
Landes=sachen	w7_d507e10079
be	w9_d507e10082
schäftiget	w1_d507e10088
gewesen,	w3_d507e10091
so	w5_d507e10094
auch	w7_d507e10097
</p>
<p id="p8_d507e10100">
Freytags	w1_d507e10104
den	w3_d507e10107
5.	w5_d507e10110
Decemb.	w7_d507e10113
von	w9_d507e10116
Allerhöchst	w11_d507e10119
deroselben	w1_d507e10124
ein	w3_d507e10127
gleichförmiges	w5_d507e10130
beschehen;	w7_d507e10133
dann	w1_d507e10138
ist	w3_d507e10141
gestern	w5_d507e10144
die	w7_d507e10147
Seiden=klag	w9_d507e10150
wegen	w11_d507e10153
dem	w13_d507e10157
verstorbenen	w1_d507e10163
König	w3_d507e10166
in	w5_d507e10169
England	w7_d507e10172
auf	w9_d507e10175
14	w11_d507e10178
Täge	w1_d507e10183
continniret	w3_d507e10186
worden.	w5_d507e10189
</p>
<head id="h2_d507e10195">
Lista	w1_d507e10199
deren	w3_d507e10202
Verstorbenen	w5_d507e10205
zu	w7_d507e10208
Wien	w9_d507e10211
in	w1_d507e10216
und	w3_d507e10219
vor	w5_d507e10222
der	w7_d507e10225
Stadt.	w9_d507e10228
Den	w1_d507e10233
2.	w3_d507e10236
Dec.	w5_d507e10239
Jn	w1_d507e10245
der	w3_d507e10248
Stadt.	w5_d507e10251
</head>
<list id="l4_d507e10254">
Hr.	w1_d507e10258
Leop.	w3_d507e10261
Christian,	w5_d507e10264
K.	w7_d507e10267
K.	w9_d507e10270
Hof=musicus,	w11_d507e10273
im	w13_d507e10277
Oes	w15_d507e10280
tingis.	w1_d507e10285
H.	w3_d507e10288
im	w5_d507e10291
Strauch=gäs.,	w7_d507e10294
alt	w9_d507e10297
77.	w11_d507e10300
J.	w13_d507e10304
Joh.	w1_d507e10309
Kruner,	w3_d507e10312
K.	w5_d507e10315
Kost=kind,	w7_d507e10318
im	w9_d507e10321
Harpfis.	w11_d507e10324
H.	w13_d507e10328
in	w15_d507e10331
der	w17_d507e10334
Renn.gas.,	w1_d507e10340
alt	w3_d507e10343
8.	w5_d507e10346
J.	w7_d507e10349
</list>
<head id="h2_d507e10356">
Vor	w1_d507e10360
der	w3_d507e10363
Stadt.	w5_d507e10366
</head>
<list id="l4_d507e10369">
Der	w1_d507e10373
Ehrw.	w3_d507e10376
Fr.	w5_d507e10379
Mich.	w7_d507e10382
Grabmüller,	w9_d507e10385
Ord.	w11_d507e10388
Serv.	w13_d507e10392
E	w15_d507e10395
M.	w1_d507e10400
V.	w3_d507e10403
im	w5_d507e10406
Kloster	w7_d507e10409
in	w9_d507e10412
der	w11_d507e10415
Rossau.	w13_d507e10419
alt	w15_d507e10422
60.	w17_d507e10425
J.	w19_d507e10428
Jos.	w1_d507e10433
Hirschauer,	w3_d507e10436
Burgerl.	w5_d507e10439
Drat=zieh.,	w7_d507e10442
in	w9_d507e10445
s.	w11_d507e10448
H.	w13_d507e10452
in	w15_d507e10455
der	w1_d507e10461
Josephst.,	w3_d507e10464
alt	w5_d507e10467
41.	w7_d507e10470
J.	w9_d507e10473
