<doc id="wr_1759-08-01" attrs="word" year="1759" month="08" day="01" corpus="2">
<head id="h2_d369e3994">
Danzig	w1_d369e3998
Scherembeck	w9_d369e7661
stehenden	w11_d369e7664
Marquis	w1_d369e7669
von	w3_d369e7672
Armentieres,	w5_d369e7675
sondern	w7_d369e7678
gera	w9_d369e7681
den	w1_d369e7687
Weeges	w3_d369e7690
auf	w5_d369e7693
Münster.	w7_d369e7696
Um	w9_d369e7699
11.	w11_d369e7702
Uhr	w13_d369e7706
folgte	w1_d369e7711
das	w3_d369e7714
ganze	w5_d369e7717
Corps	w7_d369e7720
mit	w9_d369e7723
forcirtem	w11_d369e7726
Marsch	w13_d369e7730
dahin	w1_d369e7735
nach.	w3_d369e7738
Nachmittags	w5_d369e7741
sahe	w7_d369e7744
man	w9_d369e7747
mit	w11_d369e7750
Neubegier	w1_d369e7755
das	w3_d369e7758
verlassene	w5_d369e7761
Lager;	w7_d369e7764
mit	w9_d369e7767
nas	w11_d369e7770
sen	w1_d369e7776
Augen	w3_d369e7779
aber	w5_d369e7782
wunderte	w7_d369e7785
sich	w9_d369e7788
jedermann,	w11_d369e7791
daß	w1_d369e7796
so	w3_d369e7799
wenig	w5_d369e7802
Mannschaft	w7_d369e7805
so	w9_d369e7808
viele	w11_d369e7811
Frucht	w13_d369e7815
in	w1_d369e7820
denen	w3_d369e7823
Feldern	w5_d369e7826
verdorben	w7_d369e7829
hatte;	w9_d369e7832
den	w11_d369e7835
uns	w13_d369e7839
hiedurch	w1_d369e7844
erwachsenen	w3_d369e7847
Schaden	w5_d369e7850
rechnet	w7_d369e7853
man	w9_d369e7856
auf	w1_d369e7862
100000.	w3_d369e7865
Thaler.	w5_d369e7868
Jndessen	w7_d369e7871
haben	w9_d369e7874
sich	w11_d369e7877
schon	w1_d369e7882
heute	w3_d369e7885
die	w5_d369e7888
Französische	w7_d369e7891
Hussaren	w9_d369e7894
wie	w11_d369e7897
der	w1_d369e7902
bey	w3_d369e7905
uns	w5_d369e7908
sehen	w7_d369e7911
lassen,	w9_d369e7914
es	w11_d369e7917
folgen	w13_d369e7921
ihnen	w15_d369e7924
noch	w1_d369e7929
mehrere.	w3_d369e7932
</p>
<head id="h2_d369e7938">
Gottorp	w1_d369e7942
2.	w3_d369e7945
Julii.	w5_d369e7948
</head>
<p id="p4_d369e7951">
Den	w1_d369e7955
24.	w3_d369e7958
Junii	w5_d369e7961
Nachmittag	w7_d369e7964
sind	w9_d369e7967
Se.	w11_d369e7970
Majestät,	w1_d369e7975
unser	w3_d369e7978
allergnädigster	w5_d369e7981
König,	w7_d369e7984
mit	w1_d369e7989
Dero	w3_d369e7992
hohen	w5_d369e7995
Begleitung	w7_d369e7998
auf	w9_d369e8001
dem	w11_d369e8004
hie	w13_d369e8008
sigen	w1_d369e8014
Schloß	w3_d369e8017
wieder	w5_d369e8020
eingetroffen.	w7_d369e8023
Es	w9_d369e8026
ha	w11_d369e8029
ben	w1_d369e8034
Se.	w3_d369e8037
Königl.	w5_d369e8040
Majestät	w7_d369e8043
dem	w9_d369e8046
Herrn	w11_d369e8049
Ge	w13_d369e8053
neral	w1_d369e8058
der	w3_d369e8061
Cavallerie,	w5_d369e8064
Herrn	w7_d369e8067
von	w9_d369e8070
Kalkreutz	w11_d369e8073
das	w1_d369e8078
schöne	w3_d369e8081
Leib=regiment	w5_d369e8084
Dragoner,	w7_d369e8087
und	w9_d369e8090
dessen	w1_d369e8096
bisherigen	w3_d369e8099
Chef,	w5_d369e8102
dem	w7_d369e8105
Herrn	w9_d369e8108
Gene	w11_d369e8111
ral=leutenant	w1_d369e8116
von	w3_d369e8119
Moltke,	w5_d369e8122
dagegen	w7_d369e8125
wie	w9_d369e8128
der	w1_d369e8133
die	w3_d369e8136
Commandanten=stelle	w5_d369e8139
auf	w7_d369e8142
der	w9_d369e8145
Fe	w11_d369e8148
stung	w1_d369e8153
Kronenburg	w3_d369e8156
zu	w5_d369e8159
ertheilen	w7_d369e8162
geruhet.	w9_d369e8165
</p>
<head id="h2_d369e8171">
Von	w1_d369e8175
der	w3_d369e8178
Reserve	w5_d369e8181
des	w7_d369e8184
Herrn	w9_d369e8187
Mar	w11_d369e8190
quis	w1_d369e8195
d'Armentieres	w3_d369e8198
vor	w5_d369e8201
Mün	w7_d369e8204
ster	w1_d369e8209
17.	w3_d369e8212
Julii.	w5_d369e8215
</head>
<p id="p4_d369e8218">
Was	w1_d369e8222
von	w3_d369e8225
uns	w5_d369e8228
in	w7_d369e8231
der	w9_d369e8234
Nacht	w11_d369e8237
vom	w13_d369e8241
11.	w15_d369e8244
bis	w1_d369e8249
zum	w3_d369e8252
12.	w5_d369e8255
geschehen,	w7_d369e8258
hat	w9_d369e8261
uns	w11_d369e8264
würkliche	w13_d369e8268
Vortheile	w1_d369e8273
gebracht;	w3_d369e8276
der	w5_d369e8279
Herr	w7_d369e8282
Marquis	w9_d369e8285
hat	w11_d369e8288
dabey	w1_d369e8294
mancherley	w3_d369e8297
ausgeforscht,	w5_d369e8300
er	w7_d369e8303
beschloß	w9_d369e8306
auch	w1_d369e8311
eine	w3_d369e8314
zweyte	w5_d369e8317
Bewegung,	w7_d369e8320
die	w9_d369e8323
gestern	w11_d369e8326
mit	w1_d369e8331
vieler	w3_d369e8334
Ordnung	w5_d369e8337
vollzogen	w7_d369e8340
wurde.	w9_d369e8343
Diese	w11_d369e8346
neue	w1_d369e8351
Anstalt	w3_d369e8354
zur	w5_d369e8357
Einschliessung,	w7_d369e8360
war	w9_d369e8363
wegen	w11_d369e8366
der	w1_d369e8372
zwey	w3_d369e8375
ausgesetzten	w5_d369e8378
Attaquen	w7_d369e8381
auf	w9_d369e8384
die	w11_d369e8387
Ci	w13_d369e8391
</p>
<p id="p10_d369e8404">
tadelle	w1_d369e8408
und	w3_d369e8411
auf	w5_d369e8414
die	w7_d369e8417
Stadt	w9_d369e8420
an	w11_d369e8423
dem	w13_d369e8427
Canal	w15_d369e8430
nohtwendig.	w1_d369e8435
Heut	w3_d369e8438
kam	w5_d369e8441
der	w7_d369e8444
erste	w9_d369e8447
Trans	w11_d369e8450
port	w1_d369e8455
unserer	w3_d369e8458
Artillerie	w5_d369e8461
von	w7_d369e8464
Wesel	w9_d369e8467
an;	w11_d369e8470
aufs	w13_d369e8474
späteste	w1_d369e8480
wird	w3_d369e8483
man	w5_d369e8486
die	w7_d369e8489
Lauf=gräben	w9_d369e8492
in	w11_d369e8495
der	w13_d369e8499
Nacht	w1_d369e8504
vom	w3_d369e8507
20.	w5_d369e8510
bis	w7_d369e8513
21.	w9_d369e8516
eröfnen;	w11_d369e8519
man	w13_d369e8523
hät	w15_d369e8526
te	w1_d369e8531
zwar	w3_d369e8534
einige	w5_d369e8537
Tage	w7_d369e8540
eher	w9_d369e8543
fertig	w11_d369e8546
seyn	w13_d369e8550
können,	w15_d369e8553
allein,	w1_d369e8558
man	w3_d369e8561
hat	w5_d369e8564
warten	w7_d369e8567
wollen,	w9_d369e8570
bis	w11_d369e8573
alles	w13_d369e8577
in	w1_d369e8583
solchen	w3_d369e8586
Stand	w5_d369e8589
gesetzt	w7_d369e8592
gewesen,	w9_d369e8595
daß	w11_d369e8598
man	w13_d369e8602
mit	w1_d369e8607
Nachdruck	w3_d369e8610
agiren	w5_d369e8613
könne.	w7_d369e8616
</p>
<head id="h2_d369e8622">
Hamburg	w1_d369e8626
12.	w3_d369e8629
Julii.	w5_d369e8632
</head>
<p id="p4_d369e8635">
Jm	w1_d369e8639
Hanövrischen	w3_d369e8642
wird	w5_d369e8645
stark	w7_d369e8648
geworben,	w9_d369e8651
und	w1_d369e8656
in	w3_d369e8659
denen	w5_d369e8662
meisten	w7_d369e8665
Städten	w9_d369e8668
die	w11_d369e8671
entbehr	w13_d369e8675
lichsten	w1_d369e8680
Leute	w3_d369e8683
von	w5_d369e8686
denen	w7_d369e8689
Hand=werkern	w9_d369e8692
auf	w11_d369e8695
gehoben.	w1_d369e8701
Den	w3_d369e8704
3.	w5_d369e8707
bis	w7_d369e8710
zum	w9_d369e8713
4.	w11_d369e8716
Julii	w13_d369e8720
ist	w15_d369e8723
die	w17_d369e8726
ses	w1_d369e8731
auch	w3_d369e8734
zu	w5_d369e8737
Göttingen	w7_d369e8740
geschehen.	w9_d369e8743
</p>
<p id="p6_d369e8746">
Die	w1_d369e8750
Rußisch	w3_d369e8753
Kaiserl.	w5_d369e8756
Armee	w7_d369e8759
stund	w9_d369e8762
den	w11_d369e8765
5.	w1_d369e8770
dieses	w3_d369e8773
noch	w5_d369e8776
bey	w7_d369e8779
Posen	w9_d369e8782
in	w11_d369e8785
2.	w13_d369e8789
sehr	w15_d369e8792
befe	w17_d369e8795
stigten	w1_d369e8800
Lagern,	w3_d369e8803
so,	w5_d369e8806
daß	w7_d369e8809
eines	w9_d369e8812
derselben	w11_d369e8815
ge	w13_d369e8819
gen	w1_d369e8825
Toren,	w3_d369e8828
das	w5_d369e8831
andere	w7_d369e8834
aber	w9_d369e8837
gegen	w11_d369e8840
Schle	w13_d369e8844
sien	w1_d369e8849
Fronte	w3_d369e8852
macht.	w5_d369e8855
Die	w7_d369e8858
Preußische	w9_d369e8861
Ar	w11_d369e8864
mee	w1_d369e8869
steht	w3_d369e8872
noch	w5_d369e8875
bey	w7_d369e8878
Kowanowa,	w9_d369e8881
und	w11_d369e8884
ob	w13_d369e8888
sie	w15_d369e8891
sich	w1_d369e8896
gleich	w3_d369e8899
Mühe	w5_d369e8902
gegeben,	w7_d369e8905
das	w9_d369e8908
Rußische	w11_d369e8911
Corps,	w1_d369e8917
welches	w3_d369e8920
unter	w5_d369e8923
dem	w7_d369e8926
Herrn	w9_d369e8929
General	w11_d369e8932
Bakreof	w1_d369e8937
nach	w3_d369e8940
Preußisch	w5_d369e8943
Pommern	w7_d369e8946
aufge	w9_d369e8949
brochen,	w1_d369e8954
abzuschneiden,	w3_d369e8957
so	w5_d369e8960
hat	w7_d369e8963
sich	w9_d369e8966
doch	w11_d369e8969
selbiges	w1_d369e8974
glücklich	w3_d369e8977
bey	w5_d369e8980
Posen	w7_d369e8983
mit	w9_d369e8986
der	w11_d369e8989
Haupt	w13_d369e8993
armee	w1_d369e8999
vereinigt.	w3_d369e9002
Es	w5_d369e9005
hat	w7_d369e9008
dasselbe	w9_d369e9011
von	w11_d369e9014
Stolpe	w1_d369e9019
7000.	w3_d369e9022
Rubeln,	w5_d369e9025
und	w7_d369e9028
von	w9_d369e9031
dem	w11_d369e9034
Lande	w13_d369e9038
3000.	w1_d369e9043
Ochsen,	w3_d369e9046
4000.	w5_d369e9049
Schaafe	w7_d369e9052
und	w9_d369e9055
einige	w11_d369e9058
50.	w1_d369e9063
Pferde	w3_d369e9066
mitgebracht.	w5_d369e9069
</p>
<head id="h2_d369e9076">
Osnabrück	w1_d369e9080
14.	w3_d369e9083
Julii.	w5_d369e9086
</head>
<p id="p4_d369e9089">
Wir	w1_d369e9093
haben	w3_d369e9096
hier	w5_d369e9099
keine	w7_d369e9102
Alliirte	w9_d369e9105
mehr,	w11_d369e9108
son	w13_d369e9112
dern	w1_d369e9117
Franzosen.	w3_d369e9120
Gestern	w5_d369e9123
früh	w7_d369e9126
um	w9_d369e9129
5.	w11_d369e9132
Uhr	w13_d369e9136
erfuhr	w1_d369e9141
der	w3_d369e9144
Capitain	w5_d369e9147
Aide=major	w7_d369e9150
von	w9_d369e9153
Origny,	w11_d369e9156
daß	w1_d369e9162
die	w3_d369e9165
Alliirte	w5_d369e9168
sich	w7_d369e9171
eilfertig	w9_d369e9174
zurück	w11_d369e9177
zogen,	w13_d369e9181
er	w1_d369e9186
eilete	w3_d369e9189
daher	w5_d369e9192
mit	w7_d369e9195
125.	w9_d369e9198
Mann	w11_d369e9201
in	w13_d369e9205
hiesige	w15_d369e9208
Gegend;	w1_d369e9213
die	w3_d369e9216
von	w5_d369e9219
verschiedenen	w7_d369e9222
Regimentern	w9_d369e9225
mitgegangene	w1_d369e9230
Officiers	w3_d369e9233
thaten	w5_d369e9236
alles	w7_d369e9239
mö	w9_d369e9242
gliche,	w1_d369e9248
sie	w3_d369e9251
sprengten	w5_d369e9254
die	w7_d369e9257
Thöre	w9_d369e9260
auf,	w11_d369e9263
und	w13_d369e9267
verfolgten	w1_d369e9272
die	w3_d369e9275
Alliirten;	w5_d369e9278
wären	w7_d369e9281
die	w9_d369e9284
doppelte	w11_d369e9287
Thöre	w1_d369e9292
nicht	w3_d369e9295
so	w5_d369e9298
schwer	w7_d369e9301
zu	w9_d369e9304
erbrechen	w11_d369e9307
gewe	w13_d369e9311
sen,	w1_d369e9316
so	w3_d369e9319
würden	w5_d369e9322
die	w7_d369e9325
Franzosen	w9_d369e9328
sehr	w11_d369e9331
viele	w13_d369e9335
Ge	w15_d369e9338
fangene	w1_d369e9344
gemacht	w3_d369e9347
haben;	w5_d369e9350
sie	w7_d369e9353
haben	w9_d369e9356
indessen	w11_d369e9359
</p>
<p id="p6_d369e9362">
deren	w1_d369e9366
noch	w3_d369e9369
bey	w5_d369e9372
50.	w7_d369e9375
gemacht,	w9_d369e9378
und	w11_d369e9381
auch	w13_d369e9385
ein	w15_d369e9388
beträchtliches	w1_d369e9393
Magazin	w3_d369e9396
bekommen.	w5_d369e9399
Zwey	w7_d369e9402
Stunden	w1_d369e9407
darauf,	w3_d369e9410
da	w5_d369e9413
der	w7_d369e9416
Herr	w9_d369e9419
von	w11_d369e9422
Oringny	w13_d369e9426
die	w1_d369e9432
Alliirten	w3_d369e9435
eine	w5_d369e9438
Meile	w7_d369e9441
weit	w9_d369e9444
verfolgt,	w11_d369e9447
kam	w1_d369e9452
eine	w3_d369e9455
Verstärkung	w5_d369e9458
von	w7_d369e9461
3.	w9_d369e9464
dis	w11_d369e9467
400.	w13_d369e9471
Hussaren	w1_d369e9476
und	w3_d369e9479
Freywilligen	w5_d369e9482
bey	w7_d369e9485
ihm	w9_d369e9488
an.	w11_d369e9491
</p>
<head id="h2_d369e9497">
Nieder=elbe	w1_d369e9501
19.	w3_d369e9504
Julii.	w5_d369e9507
</head>
<p id="p4_d369e9510">
Die	w1_d369e9514
Erb=prinzeßin	w3_d369e9517
von	w5_d369e9520
Hessen=cassel,	w7_d369e9523
ist	w1_d369e9528
nicht	w3_d369e9531
am	w5_d369e9534
Freytag	w7_d369e9537
Abend,	w9_d369e9540
wie	w11_d369e9543
in	w13_d369e9547
eini	w15_d369e9550
gen	w1_d369e9555
Abdrücken	w3_d369e9558
der	w5_d369e9561
Hamburger=zeitungen	w7_d369e9564
Erwehnung	w1_d369e9570
geschehen,	w3_d369e9573
in	w5_d369e9576
Hamburg	w7_d369e9579
einge	w9_d369e9582
troffen,	w1_d369e9587
so	w3_d369e9590
gewiß	w5_d369e9593
es	w7_d369e9596
auch	w9_d369e9599
ist,	w11_d369e9602
daß	w13_d369e9606
allda	w15_d369e9609
alles	w1_d369e9614
zu	w3_d369e9617
Dero	w5_d369e9620
Empfang	w7_d369e9623
in	w9_d369e9626
Bereitschaft	w11_d369e9629
gewesen,	w1_d369e9634
und	w3_d369e9637
Dero	w5_d369e9640
Ankunft	w7_d369e9643
aus	w9_d369e9646
Jrrthum	w11_d369e9649
angezeiget	w1_d369e9655
worden.	w3_d369e9658
Wir	w5_d369e9661
wissen	w7_d369e9664
nunmehro	w9_d369e9667
zuverläßig,	w1_d369e9672
daß	w3_d369e9675
dieselbe	w5_d369e9678
am	w7_d369e9681
Freytag	w9_d369e9684
Abend,	w11_d369e9687
nebst	w1_d369e9692
der	w3_d369e9695
Prinzeßin	w5_d369e9698
Charlotta	w7_d369e9701
von	w9_d369e9704
Hessen,	w11_d369e9707
zu	w1_d369e9712
Harburg	w3_d369e9715
eingetroffen,	w5_d369e9718
und	w7_d369e9721
bey	w9_d369e9724
dem	w11_d369e9727
Raht	w13_d369e9731
und	w1_d369e9737
Commercien=commissaire,	w3_d369e9740
Herrn	w5_d369e9743
Boy	w7_d369e9746
sen,	w1_d369e9751
abgetretten,	w3_d369e9754
woselbst	w5_d369e9757
sich	w7_d369e9760
diese	w9_d369e9763
Fürst	w11_d369e9766
liche	w1_d369e9771
Personen,	w3_d369e9774
bis	w5_d369e9777
auf	w7_d369e9780
nähere	w9_d369e9783
Nachrich	w11_d369e9786
ten	w1_d369e9791
von	w3_d369e9794
dem	w5_d369e9797
Land=grafen,	w7_d369e9800
welcher	w9_d369e9803
sich	w11_d369e9806
annoch	w13_d369e9810
in	w1_d369e9816
Bremen	w3_d369e9819
befindet,	w5_d369e9822
aufhalten	w7_d369e9825
werden.	w9_d369e9828
Der	w1_d369e9833
Herr	w3_d369e9836
General=major	w5_d369e9839
von	w7_d369e9842
Schu	w9_d369e9845
lenburg	w1_d369e9850
hat	w3_d369e9853
seine	w5_d369e9856
Kriegs=dienste	w7_d369e9859
bey	w9_d369e9862
der	w11_d369e9865
Al	w13_d369e9869
liirten	w1_d369e9874
Armee	w3_d369e9877
verlassen,	w5_d369e9880
und	w7_d369e9883
hält	w9_d369e9886
sich	w11_d369e9889
ge	w13_d369e9893
genwärtig	w1_d369e9899
zu	w3_d369e9902
Scharnbeck	w5_d369e9905
auf.	w7_d369e9908
</p>
<head id="h2_d369e9914">
Hanover	w1_d369e9918
18.	w3_d369e9921
Julii.	w5_d369e9924
</head>
<p id="p4_d369e9927">
Am	w1_d369e9931
11.	w3_d369e9934
dieses	w5_d369e9937
führete	w7_d369e9940
man	w9_d369e9943
von	w11_d369e9946
hier	w13_d369e9950
die	w15_d369e9953
Königliche	w1_d369e9958
Pferde	w3_d369e9961
auf	w5_d369e9964
Zelle.	w7_d369e9967
Die	w9_d369e9970
Fische	w11_d369e9973
rische	w1_d369e9978
Hussaren	w3_d369e9981
giengen	w5_d369e9984
bis	w7_d369e9987
Haus=bergen,	w9_d369e9990
Petershagen,	w1_d369e9996
und	w3_d369e9999
Stolzenau.	w5_d369e10002
Nämlichen	w7_d369e10005
Tages	w1_d369e10010
hatte	w3_d369e10013
der	w5_d369e10016
Prinz	w7_d369e10019
Ferdinand	w9_d369e10022
sein	w11_d369e10025
Haupt	w13_d369e10029
quartier	w1_d369e10034
zu	w3_d369e10037
Bohmte,	w5_d369e10040
und	w7_d369e10043
sein	w9_d369e10046
Reserv=corps	w11_d369e10049
zu	w1_d369e10054
Diepenau.	w3_d369e10057
Der	w5_d369e10060
General=leutenant	w7_d369e10063
von	w9_d369e10066
Wangenheim	w1_d369e10072
stehet	w3_d369e10075
auf	w5_d369e10078
der	w7_d369e10081
Strasse	w9_d369e10084
nach	w11_d369e10087
Nienburg,	w1_d369e10092
und	w3_d369e10095
hält	w5_d369e10098
die	w7_d369e10101
Gemeinschaft	w9_d369e10104
mit	w11_d369e10107
dieser	w1_d369e10112
Stadt	w3_d369e10115
offen.	w5_d369e10118
</p>
<head id="h2_d369e10124">
Minden	w1_d369e10128
18.	w3_d369e10131
Julii.	w5_d369e10134
</head>
<p id="p4_d369e10137">
Die	w1_d369e10141
Contadische	w3_d369e10144
Armee	w5_d369e10147
stehet	w7_d369e10150
alhier;	w9_d369e10153
die	w11_d369e10156
Reserve	w1_d369e10161
des	w3_d369e10164
Herzogs	w5_d369e10167
von	w7_d369e10170
Broglie	w9_d369e10173
gehet	w11_d369e10176
heut	w1_d369e10181
über	w3_d369e10184
die	w5_d369e10187
Weser,	w7_d369e10190
und	w9_d369e10193
er	w11_d369e10196
wird	w13_d369e10200
jenseit	w15_d369e10203
</p>
<p id="p10_d369e10216">
diesem	w1_d369e10220
Fluße	w3_d369e10223
campiren.	w5_d369e10226
Der	w7_d369e10229
Herzog	w9_d369e10232
Fer	w11_d369e10235
dinand	w1_d369e10240
hat	w3_d369e10243
sich	w5_d369e10246
hinter	w7_d369e10249
Petershagen	w9_d369e10252
gela	w11_d369e10255
gert,	w1_d369e10260
wo	w3_d369e10263
er	w5_d369e10266
Meister	w7_d369e10269
von	w9_d369e10272
3.	w11_d369e10275
Brücken	w13_d369e10279
über	w15_d369e10282
die	w1_d369e10288
Weser	w3_d369e10291
ist.	w5_d369e10294
</p>
<head id="h2_d369e10300">
Amsterdam	w1_d369e10304
19.	w3_d369e10307
Julii.	w5_d369e10310
</head>
<p id="p4_d369e10313">
Vermög	w1_d369e10317
Briefen	w3_d369e10320
von	w5_d369e10323
Londen	w7_d369e10326
ist	w9_d369e10329
man	w11_d369e10332
all	w13_d369e10336
da	w1_d369e10341
mit	w3_d369e10344
denen	w5_d369e10347
Nachrichten,	w7_d369e10350
welche	w9_d369e10353
aus	w11_d369e10356
Ost	w13_d369e10360
indien	w1_d369e10365
einlauffen,	w3_d369e10368
nicht	w5_d369e10371
allzusehr	w7_d369e10374
zufrieden.	w9_d369e10377
Die	w1_d369e10383
Sachen	w3_d369e10386
stehen	w5_d369e10389
daselbst	w7_d369e10392
auf	w9_d369e10395
keinen	w11_d369e10398
guten	w13_d369e10402
Fuß,	w1_d369e10407
und	w3_d369e10410
die	w5_d369e10413
Progressen	w7_d369e10416
der	w9_d369e10419
Französischen	w11_d369e10422
Waffen	w1_d369e10427
in	w3_d369e10430
diesen	w5_d369e10433
Gegenden,	w7_d369e10436
machen,	w9_d369e10439
daß	w11_d369e10442
man	w1_d369e10447
wegen	w3_d369e10450
Madras	w5_d369e10453
in	w7_d369e10456
nicht	w9_d369e10459
geringer	w11_d369e10462
Be	w13_d369e10466
sorgnüß	w1_d369e10472
stehet.	w3_d369e10475
</p>
<p id="p6_d369e10478">
Aus	w1_d369e10482
dem	w3_d369e10485
nördlichen	w5_d369e10488
America	w7_d369e10491
sind	w9_d369e10494
die	w11_d369e10497
Nachrichten	w1_d369e10502
für	w3_d369e10505
England	w5_d369e10508
favorabler.	w7_d369e10511
Das	w9_d369e10514
Kriegs=schif,	w1_d369e10519
die	w3_d369e10522
Nachtigall,	w5_d369e10525
welches	w7_d369e10528
den	w9_d369e10531
1.	w1_d369e10537
dieses	w3_d369e10540
zu	w5_d369e10543
Portsmouth	w7_d369e10546
von	w9_d369e10549
Cap	w11_d369e10552
Breton	w13_d369e10556
ankam,	w1_d369e10561
brachte	w3_d369e10564
von	w5_d369e10567
denen	w7_d369e10570
Admirals	w9_d369e10573
Saun	w11_d369e10576
ders,	w1_d369e10581
Durell,	w3_d369e10584
und	w5_d369e10587
Holmes	w7_d369e10590
Depechen	w9_d369e10593
mit.	w11_d369e10596
Diesen	w1_d369e10601
zufolge,	w3_d369e10604
sey	w5_d369e10607
den	w7_d369e10610
6.	w9_d369e10613
Junii	w11_d369e10616
ersterer	w13_d369e10620
mit	w1_d369e10626
10.	w3_d369e10629
Schiffen	w5_d369e10632
jedes	w7_d369e10635
von	w9_d369e10638
74.	w11_d369e10641
Canonen,	w13_d369e10645
4.	w1_d369e10650
Fregatten,	w3_d369e10653
3.	w5_d369e10656
Bomben=galiotten,	w7_d369e10659
und	w9_d369e10662
120.	w1_d369e10667
mit	w3_d369e10670
Trupen	w5_d369e10673
besetzten	w7_d369e10676
Transportschif	w9_d369e10679
fen,	w1_d369e10684
nebst	w3_d369e10687
Artillerie,	w5_d369e10690
Munition	w7_d369e10693
und	w9_d369e10696
Pfer	w11_d369e10699
den	w1_d369e10705
von	w3_d369e10708
Ludwigsburg	w5_d369e10711
nach	w7_d369e10714
Quebec	w9_d369e10717
abge	w11_d369e10720
seegelt,	w1_d369e10725
um	w3_d369e10728
die	w5_d369e10731
Belagerung	w7_d369e10734
dieses	w9_d369e10737
Platzes	w11_d369e10740
zu	w1_d369e10745
unternehmen.	w3_d369e10748
Der	w5_d369e10751
Admiral	w7_d369e10754
Durell	w9_d369e10757
ware	w1_d369e10762
mit	w3_d369e10765
8.	w5_d369e10768
Schiffen	w7_d369e10771
von	w9_d369e10774
der	w11_d369e10777
Linie	w13_d369e10781
und	w15_d369e10784
2.	w17_d369e10787
Fregatten	w1_d369e10793
voraus	w3_d369e10796
gegangen,	w5_d369e10799
um	w7_d369e10802
sich	w9_d369e10805
des	w11_d369e10808
Laurentii=stroms	w1_d369e10813
zu	w3_d369e10816
versichern,	w5_d369e10819
und	w7_d369e10822
hätte	w9_d369e10825
sich	w1_d369e10830
auf	w3_d369e10833
dem	w5_d369e10836
Wege	w7_d369e10839
einer	w9_d369e10842
nach	w11_d369e10845
Quebec	w13_d369e10849
be	w15_d369e10852
stimmten	w1_d369e10857
mit	w3_d369e10860
Munition,	w5_d369e10863
beladenen	w7_d369e10866
Französi	w9_d369e10869
schen	w1_d369e10875
Fregatte	w3_d369e10878
bemächtigt.	w5_d369e10881
Der	w7_d369e10884
General	w9_d369e10887
Wolf	w1_d369e10892
commandirt	w3_d369e10895
bey	w5_d369e10898
dieser	w7_d369e10901
Belagerung	w9_d369e10904
die	w1_d369e10909
Land=trupen,	w3_d369e10912
der	w5_d369e10915
General	w7_d369e10918
Amhürst	w9_d369e10921
aber	w1_d369e10926
das	w3_d369e10929
bey	w5_d369e10932
Neu	w7_d369e10935
York	w9_d369e10938
versammelte	w11_d369e10941
Corps.	w13_d369e10945
Von	w1_d369e10951
da	w3_d369e10954
wird	w5_d369e10957
er	w7_d369e10960
zu	w9_d369e10963
Lande	w11_d369e10966
gegen	w13_d369e10970
Quebec	w15_d369e10973
aufbrechen,	w1_d369e10978
und	w3_d369e10981
die	w5_d369e10984
Operationen	w7_d369e10987
unterstü	w9_d369e10990
gen.	w1_d369e10995
Bey	w3_d369e10998
diesen	w5_d369e11001
Anstalten	w7_d369e11004
wäre	w9_d369e11007
man	w11_d369e11010
Fran	w13_d369e11014
zösischer	w1_d369e11019
Seits	w3_d369e11022
auf	w5_d369e11025
die	w7_d369e11028
Erhaltung	w9_d369e11031
von	w11_d369e11034
Que	w13_d369e11038
der	w1_d369e11044
bedacht.	w3_d369e11047
Crown	w5_d369e11050
Point	w7_d369e11053
haben	w9_d369e11056
die	w11_d369e11059
Franzosen	w1_d369e11064
nach	w3_d369e11067
geschleiften	w5_d369e11070
Werkern	w7_d369e11073
verlas	w9_d369e11076
sen,	w1_d369e11081
und	w3_d369e11084
von	w5_d369e11087
da	w7_d369e11090
alle	w9_d369e11093
Trupen	w11_d369e11096
nach	w13_d369e11100
Quebec	w15_d369e11103
</p>
<p id="p8_d369e11106">
gezogen,	w1_d369e11110
um	w3_d369e11113
sich	w5_d369e11116
auf	w7_d369e11119
das	w9_d369e11122
nachdrücklichste	w11_d369e11125
zu	w1_d369e11130
vertheidigen.	w3_d369e11133
</p>
<p id="p10_d369e11136">
Die	w1_d369e11140
Deputirte	w3_d369e11143
der	w5_d369e11146
Republick	w7_d369e11149
Holland,	w9_d369e11152
welche	w1_d369e11157
sich	w3_d369e11160
noch	w5_d369e11163
zu	w7_d369e11166
Londen	w9_d369e11169
befinden,	w11_d369e11172
ha	w13_d369e11176
ben	w1_d369e11181
mit	w3_d369e11184
dem	w5_d369e11187
Ministerio	w7_d369e11190
zahlreiche	w9_d369e11193
Confe	w11_d369e11196
renzen.	w1_d369e11202
Man	w3_d369e11205
weiß	w5_d369e11208
eigentlich	w7_d369e11211
nicht,	w9_d369e11214
wie	w11_d369e11217
weit	w1_d369e11222
sie	w3_d369e11225
in	w5_d369e11228
ihren	w7_d369e11231
Unterhandlungen	w9_d369e11234
gekom	w11_d369e11237
men,	w1_d369e11242
so	w3_d369e11245
viel	w5_d369e11248
versichert	w7_d369e11251
man,	w9_d369e11254
daß	w11_d369e11257
von	w13_d369e11261
Sei	w15_d369e11264
ten	w1_d369e11269
Englands	w3_d369e11272
darauf	w5_d369e11275
bestanden	w7_d369e11278
werde,	w9_d369e11281
alle	w11_d369e11284
Schiffe	w1_d369e11290
als	w3_d369e11293
Prisen	w5_d369e11296
zu	w7_d369e11299
erklären,	w9_d369e11302
welche	w11_d369e11305
ei	w13_d369e11309
