<doc id="wr_1763-07-02" attrs="word" year="1763" month="07" day="02" corpus="2">
<head id="h2_d771e3677">
Londen	w1_d771e3681
des	w3_d771e7334
Sequester	w5_d771e7337
feyerlich	w7_d771e7340
zu	w9_d771e7343
ver	w11_d771e7346
sprechen:	w1_d771e7351
und	w3_d771e7354
die	w5_d771e7357
Birons	w7_d771e7360
betreffend,	w9_d771e7363
so	w11_d771e7366
that	w1_d771e7372
über	w3_d771e7375
alle	w5_d771e7378
dem	w7_d771e7381
König	w9_d771e7384
schon	w11_d771e7387
geschehene	w13_d771e7391
Erklärungen,	w1_d771e7396
der	w3_d771e7399
Freyherr	w5_d771e7402
von	w7_d771e7405
Groß,	w9_d771e7408
der	w11_d771e7411
Kaiserin	w1_d771e7416
Bevollmächtigter	w3_d771e7419
ausserordentlicher	w5_d771e7422
Minister,	w1_d771e7427
dem	w3_d771e7430
König,	w5_d771e7433
und	w7_d771e7436
der	w9_d771e7439
Republie	w11_d771e7442
noch	w1_d771e7448
folgende,	w3_d771e7451
die	w5_d771e7454
er	w7_d771e7457
dem	w9_d771e7460
verstorbenen	w11_d771e7463
Groß	w13_d771e7467
canzler	w1_d771e7472
schriftlich	w3_d771e7475
übergab,	w5_d771e7478
der	w7_d771e7481
sie	w9_d771e7484
registriren,	w11_d771e7487
und	w1_d771e7492
in	w3_d771e7495
dem	w5_d771e7498
öffentlichen	w7_d771e7501
Archiv	w9_d771e7504
beylegen	w11_d771e7507
ließ.	w13_d771e7511
</p>
<p id="p38_d771e7514">
„Auf	w1_d771e7518
die	w3_d771e7521
in	w5_d771e7524
dem	w7_d771e7527
beutigen	w9_d771e7530
pro	w11_d771e7533
Memoria	w13_d771e7537
Sr.	w1_d771e7542
Excellenz	w3_d771e7545
des	w5_d771e7548
Hrn.	w7_d771e7551
CrongroßCanz	w9_d771e7554
lers	w1_d771e7559
enthaltene	w3_d771e7562
Forderung,	w5_d771e7565
ihme	w7_d771e7568
die	w9_d771e7571
Befeh	w11_d771e7574
le,	w1_d771e7580
womit	w3_d771e7583
unterzeichneter	w5_d771e7586
ausserordentlicher	w7_d771e7589
Envoye	w1_d771e7594
von	w3_d771e7597
seinem	w5_d771e7600
Hof	w7_d771e7603
sowol	w9_d771e7606
zum	w11_d771e7609
Vortheil	w13_d771e7613
Sr.	w1_d771e7618
Königl.	w3_d771e7621
Hoheit	w5_d771e7624
des	w7_d771e7627
Prinzen	w9_d771e7630
Carls	w11_d771e7633
,	w13_d771e7637
|	w15_d771e7640
als	w1_d771e7645
in	w3_d771e7648
Betref	w5_d771e7651
des	w7_d771e7654
ebemaligen	w9_d771e7657
Herzogs	w11_d771e7660
Bi	w13_d771e7664
ron,	w1_d771e7670
und	w3_d771e7673
seiner	w5_d771e7676
Söhne,	w7_d771e7679
versehen	w9_d771e7682
ist,	w11_d771e7685
schrift	w13_d771e7689
lich	w1_d771e7694
mitzutheilen,	w3_d771e7697
hat	w5_d771e7700
Unterzeichneter	w7_d771e7703
die	w9_d771e7706
Eh	w11_d771e7709
re	w1_d771e7714
Sr.	w3_d771e7717
Excellenz	w5_d771e7720
dem	w7_d771e7723
Hrn	w9_d771e7726
Groß=canzler	w11_d771e7729
zu	w13_d771e7733
eröfnen:	w1_d771e7738
daß	w3_d771e7741
Jhrer	w5_d771e7744
Kaiserl.	w7_d771e7747
Majestät	w9_d771e7750
Ge	w11_d771e7753
sinnungen,	w1_d771e7759
den	w3_d771e7762
letzten	w5_d771e7765
betreffend,	w7_d771e7768
unver	w9_d771e7771
änderlich	w1_d771e7776
bleiben,	w3_d771e7779
indem	w5_d771e7782
Dero	w7_d771e7785
Jntresse	w9_d771e7788
und	w1_d771e7793
gegründete	w3_d771e7796
Staats=ursachen	w5_d771e7799
ihnen	w7_d771e7802
nimmermehr	w1_d771e7807
gestatten	w3_d771e7810
könnten,	w5_d771e7813
in	w7_d771e7816
die	w9_d771e7819
Wiedereinsetzung	w1_d771e7825
des	w3_d771e7828
Biron,	w5_d771e7831
oder	w7_d771e7834
seiner	w9_d771e7837
Söhne	w1_d771e7842
in	w3_d771e7845
das	w5_d771e7848
Herzogthum	w7_d771e7851
Curland	w9_d771e7854
zu	w11_d771e7857
wil	w13_d771e7861
ligen.	w1_d771e7866
Hingegen	w3_d771e7869
wird	w5_d771e7872
es	w7_d771e7875
Jhro	w9_d771e7878
Kais.	w11_d771e7881
Maj.	w13_d771e7885
angenehm,	w1_d771e7890
und	w3_d771e7893
der	w5_d771e7896
Republic	w7_d771e7899
selbsten	w9_d771e7902
vor	w11_d771e7905
theilhaft	w1_d771e7911
seyn,	w3_d771e7914
wenn	w5_d771e7917
durch	w7_d771e7920
die	w9_d771e7923
Wahl	w11_d771e7926
Sr.	w13_d771e7930
Königl.	w1_d771e7935
Hoheit	w3_d771e7938
des	w5_d771e7941
Prinzen	w7_d771e7944
Carls,	w9_d771e7947
Cur	w11_d771e7950
land	w1_d771e7955
mit	w3_d771e7958
einem	w5_d771e7961
neuen	w7_d771e7964
Herzog	w9_d771e7967
versorget,	w11_d771e7970
</p>
<p id="p44_d771e7983">
und	w1_d771e7987
auf	w3_d771e7990
solche	w5_d771e7993
Weise	w7_d771e7996
bey	w9_d771e7999
seiner	w11_d771e8002
alten	w13_d771e8006
Re	w15_d771e8009
gierungs=form	w1_d771e8014
erhalten	w3_d771e8017
würde.	w5_d771e8020
Aus	w7_d771e8023
die	w9_d771e8026
sem	w1_d771e8031
unveränderlichen	w3_d771e8034
Grund	w5_d771e8037
ist	w7_d771e8040
Unterzeichne	w9_d771e8043
ter	w1_d771e8049
angewiesen,	w3_d771e8052
alle	w5_d771e8055
Vorschläge,	w7_d771e8058
die	w9_d771e8061
etwa	w11_d771e8064
von	w1_d771e8069
Befreyung	w3_d771e8072
des	w5_d771e8075
Biron	w7_d771e8078
und	w9_d771e8081
seiner	w11_d771e8084
Fami	w13_d771e8088
lie,	w1_d771e8093
zum	w3_d771e8096
Nachtheil	w5_d771e8099
der	w7_d771e8102
verlangten	w9_d771e8105
Wehl	w11_d771e8108
Sr.	w13_d771e8112
Königl.	w1_d771e8117
Hoheit	w3_d771e8120
des	w5_d771e8123
Prinzen	w7_d771e8126
Carls	w9_d771e8129
geschehen	w11_d771e8132
mögten,	w1_d771e8138
standhaft	w3_d771e8141
abzulehnen.	w5_d771e8144
</p>
<head id="h2_d771e8150">
Gegeben	w1_d771e8154
Warschau	w3_d771e8157
den	w5_d771e8160
23.	w7_d771e8163
Oct.	w9_d771e8166
1758.	w11_d771e8169
Unterzeichnet:	w1_d771e8174
Groß.	w1_d771e8179
(Die	w1_d771e8185
Fortsetzung	w3_d771e8188
folgt	w5_d771e8191
künftig.)	w7_d771e8194
Dresden	w1_d771e8199
12.	w3_d771e8202
Junii.	w5_d771e8205
</head>
<p id="p4_d771e8208">
Se.	w1_d771e8212
Majestät,	w3_d771e8215
unser	w5_d771e8218
allergnädigster	w7_d771e8221
Kö	w9_d771e8224
nig,	w1_d771e8229
haben	w3_d771e8232
Dero	w5_d771e8235
geheimen	w7_d771e8238
Raht,	w9_d771e8241
Frey	w11_d771e8244
herrn	w1_d771e8249
von	w3_d771e8252
Fritsch,	w5_d771e8255
welcher	w7_d771e8258
von	w9_d771e8261
Seiten	w11_d771e8264
Chur=sachsens,	w1_d771e8270
als	w3_d771e8273
bevollmächtigter	w5_d771e8276
Gesand	w7_d771e8279
ter	w1_d771e8284
den	w3_d771e8287
Frieden	w5_d771e8290
zu	w7_d771e8293
Hubertsburg	w9_d771e8296
hat	w11_d771e8299
schliessen	w13_d771e8303
helfen,	w1_d771e8308
zu	w3_d771e8311
Dero	w5_d771e8314
Conferenz	w7_d771e8317
Minister,	w9_d771e8320
und	w11_d771e8323
würklichen	w1_d771e8328
geheimen	w3_d771e8331
Raht,	w5_d771e8334
zu	w7_d771e8337
ernennen	w9_d771e8340
ge	w11_d771e8343
ruhet,	w1_d771e8349
und	w3_d771e8352
am	w5_d771e8355
9ten	w7_d771e8358
dieses	w9_d771e8361
ist	w11_d771e8364
derselbe	w13_d771e8368
in	w15_d771e8371
das	w17_d771e8374
hochpreißliche	w1_d771e8379
geheime	w3_d771e8382
Constlium	w5_d771e8385
introduci	w7_d771e8388
ret	w1_d771e8393
worden.	w3_d771e8396
Man	w5_d771e8399
läst	w7_d771e8402
sich	w9_d771e8405
nunmehr	w11_d771e8408
ange	w13_d771e8412
legen	w1_d771e8417
seyn,	w3_d771e8420
unsere	w5_d771e8423
Policey	w7_d771e8426
wieder	w9_d771e8429
auf	w11_d771e8432
das	w13_d771e8436
sorgfältigste	w1_d771e8442
zu	w3_d771e8445
bessern.	w5_d771e8448
Unter	w7_d771e8451
andern	w9_d771e8454
neuen	w11_d771e8457
Befehlen,	w1_d771e8462
die	w3_d771e8465
deswegen	w5_d771e8468
ergangen	w7_d771e8471
sind,	w9_d771e8474
ist	w11_d771e8477
auch	w1_d771e8482
dieser:	w3_d771e8485
daß	w5_d771e8488
sich	w7_d771e8491
niemand	w9_d771e8494
unterstehen	w11_d771e8497
soll,	w1_d771e8502
nach	w3_d771e8505
dem	w5_d771e8508
Zapfenstreiche	w7_d771e8511
mit	w9_d771e8514
brennen	w11_d771e8517
der	w1_d771e8523
Tobacks=pfeife,	w3_d771e8526
oder	w5_d771e8529
im	w7_d771e8532
Schlaf=rock	w9_d771e8535
auf	w1_d771e8540
der	w3_d771e8543
Gasse	w5_d771e8546
zu	w7_d771e8549
gehen,	w9_d771e8552
und	w11_d771e8555
die	w13_d771e8559
Jungen	w15_d771e8562
beym	w1_d771e8567
Zapfenstreich,	w3_d771e8570
oder	w5_d771e8573
sonsten	w7_d771e8576
nicht	w9_d771e8579
mehr	w11_d771e8582
schreyen	w1_d771e8587
und	w3_d771e8590
lermen	w5_d771e8593
sollen.	w7_d771e8596
Jeder	w9_d771e8599
der	w11_d771e8602
dar	w13_d771e8606
wider	w1_d771e8612
handelt,	w3_d771e8615
wird	w5_d771e8618
mit	w7_d771e8621
der	w9_d771e8624
Wache	w11_d771e8627
abge	w13_d771e8631
holt.	w1_d771e8636
Vor	w3_d771e8639
alle	w5_d771e8642
Deserteurs	w7_d771e8645
und	w9_d771e8648
Verlauffe	w11_d771e8651
ne,	w1_d771e8656
von	w3_d771e8659
der	w5_d771e8662
Chur=sächsischen	w7_d771e8665
Armee,	w9_d771e8668
ist	w11_d771e8671
am	w1_d771e8676
4ten	w3_d771e8679
dieses	w5_d771e8682
ein	w7_d771e8685
General=pardon	w9_d771e8688
an	w11_d771e8691
das	w13_d771e8695
hiesige	w1_d771e8701
Raht=haus	w3_d771e8704
angeschlagen	w5_d771e8707
worden.	w7_d771e8710
Die	w1_d771e8715
Münze	w3_d771e8718
zu	w5_d771e8721
Leipzig	w7_d771e8724
wird	w9_d771e8727
wieder	w11_d771e8730
angeleget	w13_d771e8734
werden.	w1_d771e8739
Allhier	w3_d771e8742
gehet	w5_d771e8745
die	w7_d771e8748
Ausmünzung	w9_d771e8751
des	w11_d771e8754
neuen	w1_d771e8759
guten	w3_d771e8762
Geldes	w5_d771e8765
sehr	w7_d771e8768
stark.	w9_d771e8771
</p>
<head id="h2_d771e8778">
Pest	w1_d771e8782
29.	w3_d771e8785
Junii.	w5_d771e8788
</head>
<p id="p4_d771e8791">
Gestern	w1_d771e8795
den	w3_d771e8798
28.	w5_d771e8801
dieses	w7_d771e8804
verspürte	w9_d771e8807
man	w11_d771e8810
nach	w1_d771e8815
fünf	w3_d771e8818
Uhr	w5_d771e8821
fruhe	w7_d771e8824
allhier	w9_d771e8827
eine	w11_d771e8830
kleine	w13_d771e8834
Erd	w15_d771e8837
</p>
<p id="p6_d771e8840">
erschütterung:	w1_d771e8844
drey	w3_d771e8847
Viertelstund	w5_d771e8850
darauf	w7_d771e8853
kamen	w1_d771e8858
heftigere	w3_d771e8861
Stösse	w5_d771e8864
und	w7_d771e8867
verursachten,	w9_d771e8870
daß	w1_d771e8875
das	w3_d771e8878
Königlich	w5_d771e8881
Hungarische	w7_d771e8884
Wappen,	w9_d771e8887
welches	w1_d771e8893
auf	w3_d771e8896
dem	w5_d771e8899
Stadtrathhaus	w7_d771e8902
thurn	w1_d771e8907
in	w3_d771e8910
der	w5_d771e8913
Höhe	w7_d771e8916
ist,	w9_d771e8919
gegen	w11_d771e8922
2.	w13_d771e8926
Schuh	w15_d771e8929
samt	w1_d771e8934
der	w3_d771e8937
eisernen	w5_d771e8940
dicken	w7_d771e8943
Stange,	w9_d771e8946
in	w11_d771e8949
wel	w13_d771e8953
cher	w1_d771e8958
sie	w3_d771e8961
sich	w5_d771e8964
drehet,	w7_d771e8967
gebogen	w9_d771e8970
worden.	w11_d771e8973
Das	w13_d771e8977
steinerne	w1_d771e8983
Kreutz,	w3_d771e8986
welches	w5_d771e8989
bey	w7_d771e8992
denen	w9_d771e8995
Ehr	w11_d771e8998
würdigen	w1_d771e9003
P.	w3_d771e9006
P.	w5_d771e9009
Franciscanern	w7_d771e9012
auf	w9_d771e9015
dem	w11_d771e9018
Vordertheil	w1_d771e9023
der	w3_d771e9026
Kirche	w5_d771e9029
zu	w7_d771e9032
höchst	w9_d771e9035
ware,	w11_d771e9038
wurde	w13_d771e9042
durch	w1_d771e9047
diese	w3_d771e9050
Erd=erschütterung	w5_d771e9053
herabgewor	w7_d771e9056
fen.	w1_d771e9062
Die	w3_d771e9065
übrigen	w5_d771e9068
hiesigen	w7_d771e9071
Kirchen	w9_d771e9074
und	w11_d771e9077
Klöster	w1_d771e9082
haben	w3_d771e9085
ebenfalls	w5_d771e9088
gelitten,	w7_d771e9091
indeme	w9_d771e9094
sie	w1_d771e9099
zum	w3_d771e9102
Theil	w5_d771e9105
Schricke	w7_d771e9108
bekommen,	w9_d771e9111
und	w11_d771e9114
der	w1_d771e9119
Verbutz	w3_d771e9122
an	w5_d771e9125
einigen	w7_d771e9128
Orten	w9_d771e9131
herabgefallen,	w11_d771e9134
welches	w1_d771e9140
auch	w3_d771e9143
einigen	w5_d771e9146
Privat	w7_d771e9149
häusern	w9_d771e9152
wie	w11_d771e9155
derfahren	w1_d771e9160
ist.	w3_d771e9163
Am	w5_d771e9166
allermeisten	w7_d771e9169
aber	w9_d771e9172
hat	w11_d771e9175
dieses	w1_d771e9180
das	w3_d771e9183
Kais.	w5_d771e9186
Kön.	w7_d771e9189
Militair=invaliden	w9_d771e9192
haus	w1_d771e9197
betroffen;	w3_d771e9200
indeme	w5_d771e9203
in	w7_d771e9206
selbem	w9_d771e9209
nicht	w11_d771e9212
al	w13_d771e9216
lein	w1_d771e9222
das	w3_d771e9225
Kirchen=thuen=kreutz	w5_d771e9228
etwas	w7_d771e9231
we	w9_d771e9234
niges	w1_d771e9239
gehoben	w3_d771e9242
worden,	w5_d771e9245
sondern	w7_d771e9248
es	w9_d771e9251
hat	w11_d771e9254
durch	w13_d771e9258
aus	w1_d771e9263
verschiedene	w3_d771e9266
Spaltungen	w5_d771e9269
und	w7_d771e9272
Schricke,	w9_d771e9275
sowol	w1_d771e9280
in	w3_d771e9283
den	w5_d771e9286
Mauer=wänden	w7_d771e9289
als	w9_d771e9292
in	w11_d771e9295
denen	w13_d771e9299
Gewölbern	w1_d771e9305
bekommen.	w3_d771e9308
So	w5_d771e9311
viel	w7_d771e9314
man	w9_d771e9317
vermög	w11_d771e9320
sicherer	w1_d771e9325
Nachricht	w3_d771e9328
hat,	w5_d771e9331
so	w7_d771e9334
ist	w9_d771e9337
diese	w11_d771e9340
Erder	w13_d771e9344
schütterung	w1_d771e9349
auch	w3_d771e9352
3.	w5_d771e9355
Meilen	w7_d771e9358
von	w9_d771e9361
hier	w11_d771e9364
in	w13_d771e9368
dem	w15_d771e9371
Dorf	w1_d771e9376
Kerepeß	w3_d771e9379
um	w5_d771e9382
eben	w7_d771e9385
die	w9_d771e9388
Zeit	w11_d771e9391
als	w13_d771e9395
dahier	w15_d771e9398
verspühret	w1_d771e9404
worden.	w3_d771e9407
Jn	w5_d771e9410
der	w7_d771e9413
benochbarten	w9_d771e9416
Stadt	w1_d771e9421
Ofen	w3_d771e9424
ist	w5_d771e9427
dies	w7_d771e9430
Erdbeben	w9_d771e9433
noch	w11_d771e9436
hefti	w13_d771e9440
ger	w1_d771e9445
gewesen.	w3_d771e9448
GOtt	w5_d771e9451
der	w7_d771e9454
Allmächtige	w9_d771e9457
wen	w11_d771e9460
de	w1_d771e9465
dieses	w3_d771e9468
Uebel	w5_d771e9471
für	w7_d771e9474
das	w9_d771e9477
künftige	w11_d771e9480
gnädigst	w13_d771e9484
ab.	w15_d771e9487
Kurzgefaßte	w1_d771e9493
Nachrichten.	w3_d771e9496
</p>
<p id="p8_d771e9499">
Einigen	w1_d771e9503
Nachrichten	w3_d771e9506
zufolge,	w5_d771e9509
wovon	w7_d771e9512
man	w9_d771e9515
jedoch	w1_d771e9520
die	w3_d771e9523
Bestätigung	w5_d771e9526
erwarten	w7_d771e9529
muß,	w9_d771e9532
soll	w11_d771e9535
die	w13_d771e9539
Republick	w1_d771e9544
Genua	w3_d771e9547
willens	w5_d771e9550
seyn,	w7_d771e9553
die	w9_d771e9556
Jnsul	w11_d771e9559
Corsica,	w1_d771e9565
deren	w3_d771e9568
Besitz	w5_d771e9571
ihr	w7_d771e9574
schon	w9_d771e9577
so	w11_d771e9580
viel	w13_d771e9584
Geld	w1_d771e9589
als	w3_d771e9592
Trupen	w5_d771e9595
gekestet,	w7_d771e9598
an	w9_d771e9601
eine	w11_d771e9604
aus	w13_d771e9608
wärtige	w1_d771e9613
Macht	w3_d771e9616
käuflich	w5_d771e9619
abzutretten.	w7_d771e9622
</p>
<p id="p10_d771e9625">
Zu	w1_d771e9629
München	w3_d771e9632
hat	w5_d771e9635
der	w7_d771e9638
dasige	w9_d771e9641
Hof	w11_d771e9644
unlängst	w13_d771e9648
eine	w1_d771e9653
Verordnung	w3_d771e9656
bekannt	w5_d771e9659
machen	w7_d771e9662
lassen,	w9_d771e9665
wodurch	w1_d771e9670
verbotten	w3_d771e9673
ist,	w5_d771e9676
die	w7_d771e9679
Gräfl.	w9_d771e9682
Mont	w11_d771e9685
fortschen	w1_d771e9691
sogenannten	w3_d771e9694
Kopfstücke,	w5_d771e9697
welche	w7_d771e9700
</p>
<p id="p14_d771e9706">
zu	w1_d771e9710
25.	w3_d771e9713
kr.	w5_d771e9716
ausgepräget	w7_d771e9719
sind,	w9_d771e9722
anzunehmen,	w11_d771e9725
weil	w1_d771e9730
ihr	w3_d771e9733
innerer	w5_d771e9736
Gehalt	w7_d771e9739
dem	w9_d771e9742
ihnen	w11_d771e9745
gesetz	w13_d771e9749
ten	w1_d771e9754
Werth	w3_d771e9757
nicht	w5_d771e9760
gemäß	w7_d771e9763
ist.	w9_d771e9766
</p>
<p id="p16_d771e9769">
Jn	w1_d771e9773
dem	w3_d771e9776
Thöringischen	w5_d771e9779
ist	w7_d771e9782
der	w9_d771e9785
Seegen	w11_d771e9788
an	w1_d771e9793
den	w3_d771e9796
Feld=früchten	w5_d771e9799
dermahlen	w7_d771e9802
so	w9_d771e9805
groß,	w11_d771e9808
daß,	w1_d771e9813
wenn	w3_d771e9816
GOtt	w5_d771e9819
solchen	w7_d771e9822
völlig	w9_d771e9825
lasset,	w11_d771e9828
man	w13_d771e9832
sagen	w1_d771e9838
kan,	w3_d771e9841
bey	w5_d771e9844
Menschen=gedencken	w7_d771e9847
seye	w9_d771e9850
er	w1_d771e9855
nicht	w3_d771e9858
grösser	w5_d771e9861
gewesen;	w7_d771e9864
man	w9_d771e9867
kann	w11_d771e9870
durch	w13_d771e9874
die	w1_d771e9879
Korn=felder	w3_d771e9882
reitten,	w5_d771e9885
ohne	w7_d771e9888
gesehen	w9_d771e9891
zu	w11_d771e9894
werden.	w1_d771e9899
</p>
<p id="p18_d771e9902">
Zu	w1_d771e9906
Berlin	w3_d771e9909
ist	w5_d771e9912
von	w7_d771e9915
der	w9_d771e9918
Königl.	w11_d771e9921
Aca	w13_d771e9925
demie	w1_d771e9930
der	w3_d771e9933
schönen	w5_d771e9936
Künste	w7_d771e9939
und	w9_d771e9942
Wissenschaf	w11_d771e9945
ten	w1_d771e9950
für	w3_d771e9953
das	w5_d771e9956
Jahr	w7_d771e9959
1765.	w9_d771e9962
folgende	w11_d771e9965
Frage	w13_d771e9969
von	w1_d771e9975
der	w3_d771e9978
physicalischen	w5_d771e9981
Classe	w7_d771e9984
vorgeleget	w9_d771e9987
worden:	w1_d771e9992
</p>
<p id="p20_d771e9995">
Man	w1_d771e9999
verlangt	w3_d771e10002
neue	w5_d771e10005
Erfahrungen,	w7_d771e10008
nach	w9_d771e10011
welche	w1_d771e10016
deutlich	w3_d771e10019
und	w5_d771e10022
gründlich	w7_d771e10025
erklärt	w9_d771e10028
wer	w11_d771e10031
den	w1_d771e10036
könne,	w3_d771e10039
worinnen	w5_d771e10042
die	w7_d771e10045
Veränderungen	w9_d771e10048
bestehen,	w1_d771e10054
die	w3_d771e10057
Speisen,	w5_d771e10060
sowol	w7_d771e10063
aus	w9_d771e10066
dem	w11_d771e10069
Thier=als	w1_d771e10074
Pflanzen=reich	w3_d771e10077
in	w5_d771e10080
dem	w7_d771e10083
mensch	w9_d771e10086
lichen	w1_d771e10091
Cörper,	w3_d771e10094
theils	w5_d771e10097
in	w7_d771e10100
dem	w9_d771e10103
Magen,	w11_d771e10106
theils	w13_d771e10110
den	w1_d771e10115
Eingeweiden	w3_d771e10118
im	w5_d771e10121
Stand	w7_d771e10124
der	w9_d771e10127
Gesund	w11_d771e10130
beit,	w1_d771e10136
leiden.	w3_d771e10139
Der	w5_d771e10142
Nutzen	w7_d771e10145
dieser	w9_d771e10148
Unter	w11_d771e10151
suchungen	w1_d771e10156
soll	w3_d771e10159
eigentlich	w5_d771e10162
bestimmen,	w7_d771e10165
wel	w9_d771e10168
cher	w1_d771e10173
Theil	w3_d771e10176
der	w5_d771e10179
Speisen	w7_d771e10182
sich	w9_d771e10185
in	w11_d771e10188
Nahrungs	w13_d771e10192
saft	w1_d771e10197
verwandle,	w3_d771e10200
wie	w5_d771e10203
diese	w7_d771e10206
Verwandlung	w9_d771e10209
zugehe;	w1_d771e10215
und	w3_d771e10218
welche	w5_d771e10221
Theilchen	w7_d771e10224
hingegen	w9_d771e10227
zu	w1_d771e10232
Ernährung	w3_d771e10235
des	w5_d771e10238
Cörpers	w7_d771e10241
nicht	w9_d771e10244
täuglich	w11_d771e10247
sind.	w1_d771e10252
</p>
<p id="p22_d771e10255">
Man	w1_d771e10259
ladet	w3_d771e10262
die	w5_d771e10265
Gelehrten	w7_d771e10268
von	w9_d771e10271
allen	w11_d771e10274
Län	w13_d771e10278
dern,	w1_d771e10283
ausgenommen	w3_d771e10286
die	w5_d771e10289
ordentlichen	w7_d771e10292
Mit	w9_d771e10295
glieder	w1_d771e10300
der	w3_d771e10303
Academie,	w5_d771e10306
ein,	w7_d771e10309
an	w9_d771e10312
dieser	w11_d771e10315
Fra	w13_d771e10319
ge	w1_d771e10325
zu	w3_d771e10328
arbeiten	w5_d771e10331
Der	w7_d771e10334
Preiß,	w9_d771e10337
welcher	w11_d771e10340
in	w13_d771e10344
ei	w15_d771e10347
ner	w1_d771e10352
50.	w3_d771e10355
Ducaten	w5_d771e10358
schweren	w7_d771e10361
goldnen	w9_d771e10364
Medaille	w11_d771e10367
besteht,	w1_d771e10372
soll	w3_d771e10375
demjenigen,	w5_d771e10378
dessen	w7_d771e10381
Schrift	w9_d771e10384
nach	w1_d771e10389
dem	w3_d771e10392
Urtheil	w5_d771e10395
der	w7_d771e10398
Academie	w9_d771e10401
die	w11_d771e10404
beste	w13_d771e10408
ist,	w15_d771e10411
sogleich	w1_d771e10417
zuerkannt	w3_d771e10420
werden.	w5_d771e10423
Die	w7_d771e10426
Schriften	w9_d771e10429
müssen	w1_d771e10434
leserlich	w3_d771e10437
geschrieben,	w5_d771e10440
und	w7_d771e10443
dem	w9_d771e10446
bestän	w11_d771e10449
digen	w1_d771e10454
Secretari	w3_d771e10457
der	w5_d771e10460
Academie,	w7_d771e10463
dem	w9_d771e10466
Herrn	w11_d771e10469
Professor	w1_d771e10474
Formey,	w3_d771e10477
zugesand	w5_d771e10480
werden.	w7_d771e10483
Man	w9_d771e10486
wird	w1_d771e10492
auch	w3_d771e10495
nicht	w5_d771e10498
länger,	w7_d771e10501
als	w9_d771e10504
bis	w11_d771e10507
den	w13_d771e10511
1.	w15_d771e10514
Ja	w17_d771e10517
nuar.	w1_d771e10522
1765.	w3_d771e10525
welche	w5_d771e10528
annehmen;	w7_d771e10531
über	w9_d771e10534
dem	w11_d771e10537
</p>
<p id="p24_d771e10541">
werden	w1_d771e10545
die	w3_d771e10548
Verfasset	w5_d771e10551
ersucht,	w7_d771e10554
sich	w9_d771e10557
nicht	w11_d771e10560
zu	w13_d771e10564
nennen,	w1_d771e10569
sondern	w3_d771e10572
blos	w5_d771e10575
ihrer	w7_d771e10578
Schrift	w9_d771e10581
eine	w11_d771e10584
De	w13_d771e10588
vise,	w1_d771e10593
mit	w3_d771e10596
einem	w5_d771e10599
versiegelten	w7_d771e10602
Billet,	w9_d771e10605
worinnen	w11_d771e10608
ihr	w1_d771e10614
Name	w3_d771e10617
und	w5_d771e10620
Wohnung	w7_d771e10623
angezeigt	w9_d771e10626
ist,	w11_d771e10629
bey	w13_d771e10633
zulegen.	w1_d771e10638
Jn	w3_d771e10641
der	w5_d771e10644
den	w7_d771e10647
31.	w9_d771e10650
May	w11_d771e10653
1765.	w13_d771e10657
zu	w15_d771e10660
haltenden	w1_d771e10665
Versammlung	w3_d771e10668
der	w5_d771e10671
Academie	w7_d771e10674
wird	w9_d771e10677
derselben	w1_d771e10682
Entscheidung	w3_d771e10685
bekannt	w5_d771e10688
gemachet	w7_d771e10691
werden.	w1_d771e10697
</p>
<p id="p26_d771e10700">
Das	w1_d771e10704
Königl.	w3_d771e10707
GeneralOberFinanz	w5_d771e10710
Kriegs	w1_d771e10715
und	w3_d771e10718
Domainen=Directorium	w5_d771e10721
hat	w7_d771e10724
zu	w9_d771e10727
gleicher	w1_d771e10732
Zeit	w3_d771e10735
die	w5_d771e10738
Academie	w7_d771e10741
ersucht,	w9_d771e10744
in	w11_d771e10747
ihrem	w13_d771e10751
Programmate	w1_d771e10757
bekannt	w3_d771e10760
zu	w5_d771e10763
machen,	w7_d771e10766
wie	w9_d771e10769
es	w11_d771e10772
demjenigen,	w1_d771e10777
welcher	w3_d771e10780
in	w5_d771e10783
einem	w7_d771e10786
Memoire,	w9_d771e10789
eine	w1_d771e10794
bessere	w3_d771e10797
Structur	w5_d771e10800
der	w7_d771e10803
Oefens	w9_d771e10806
zu	w11_d771e10809
Erspa	w13_d771e10813
rung	w1_d771e10818
des	w3_d771e10821
Holzes,	w5_d771e10824
angeben	w7_d771e10827
würde,	w9_d771e10830
eine	w11_d771e10833
Be	w13_d771e10837
lohnung	w1_d771e10843
von	w3_d771e10846
50.	w5_d771e10849
Rthlr.	w7_d771e10852
verspreche,	w9_d771e10855
welcher	w11_d771e10858
zu	w1_d771e10863
eben	w3_d771e10866
der	w5_d771e10869
Zeit,	w7_d771e10872
wie	w9_d771e10875
der	w11_d771e10878
Preiß	w13_d771e10882
der	w15_d771e10885
Acade	w17_d771e10888
mie	w1_d771e10893
im	w3_d771e10896
Jahr	w5_d771e10899
1764.	w7_d771e10902
nach	w9_d771e10905
dem	w11_d771e10908
Ausspruch	w13_d771e10912
der	w15_d771e10915
Königl.	w1_d771e10920
Academie	w3_d771e10923
ausgetheilet	w5_d771e10926
werden	w7_d771e10929
soll.	w9_d771e10932
</p>
<head id="h2_d771e10958">
Wien	w1_d771e10962
den	w3_d771e10965
2.	w5_d771e10968
Juli	w7_d771e10971
