<doc id="edoc_wd_1710-09-10" attrs="word id hi label cert" year="1710" month="09" day="10" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
lassen	w1828	NO	NO	1.00
<g/>
;
zumalen	w1830	NO	NO	1.00
man	w1831	NO	NO	1.00
vernommen	w1832	NO	NO	1.00
<g/>
/
daß	w1834	NO	NO	1.00
der	w1835	NO	NO	1.00
König	w1836	NO	NO	1.00
in	w1837	NO	NO	1.00
Franckreich	w1838	NO	NO	1.00
befohlen	w1839	NO	NO	1.00
<g/>
/
auß	w1841	NO	NO	1.00
Provence	w1842	NO	NO	1.00
und	w1843	NO	NO	1.00
dem	w1844	NO	NO	1.00
Delphinat	w1845	NO	NO	1.00
20	w1846	NO	NO	1.00
<g/>
.
Squadronen	w1848	NO	NO	1.00
und	w1849	NO	NO	1.00
30	w1850	NO	NO	1.00
<g/>
.
Bataillonen	w1852	NO	NO	1.00
dem	w1853	NO	NO	1.00
Hertzog	w1854	NO	NO	1.00
von	w1855	NO	NO	1.00
Anjou	w1856	NO	NO	1.00
zu	w1857	NO	NO	1.00
übersenden	w1858	NO	NO	1.00
<g/>
;
und	w1860	NO	NO	1.00
dieses	w1861	NO	NO	1.00
solle	w1862	NO	NO	1.00
so	w1863	NO	NO	1.00
bald	w1864	NO	NO	1.00
geschehen	w1865	NO	NO	1.00
<g/>
;
als	w1867	NO	NO	1.00
</p>
<p id="p25">
nur	w1869	NO	NO	1.00
der	w1870	NO	NO	1.00
Feldzug	w1871	NO	NO	1.00
geendiget	w1872	NO	NO	1.00
seyn	w1873	NO	NO	1.00
werde	w1874	NO	NO	1.00
<g/>
.
Ubrigens	w1876	NO	NO	1.00
wäre	w1877	NO	NO	1.00
auß	w1878	NO	NO	1.00
dem	w1879	NO	NO	1.00
Haag	w1880	NO	NO	1.00
der	w1881	NO	NO	1.00
Churfürstl	w1882	NO	NO	1.00
<g/>
.
Hannoverische	w1884	NO	NO	1.00
Gesandter	w1885	NO	NO	1.00
<g/>
/
Herr	w1887	NO	NO	1.00
Baron	w1888	NO	NO	1.00
von	w1889	NO	NO	1.00
Bothmar	w1890	NO	NO	1.00
<g/>
/
wieder	w1892	NO	NO	1.00
abgereyset	w1893	NO	NO	1.00
<g/>
;
hingegen	w1895	NO	NO	1.00
der	w1896	NO	NO	1.00
Hertzogl	w1897	NO	NO	1.00
<g/>
.
Würtembergische	w1899	NO	NO	1.00
Gesandter	w1900	NO	NO	1.00
<g/>
/
Herr	w1902	NO	NO	1.00
van	w1903	NO	NO	1.00
Hespen	w1904	NO	NO	1.00
<g/>
/
zuruck	w1906	NO	NO	1.00
kommen	w1907	NO	NO	1.00
<g/>
.
</p>
<p id="p26">
Auß	w1909	NO	NO	1.00
Flandern	w1910	NO	NO	1.00
<g/>
/
von	w1912	NO	NO	1.00
dem	w1913	NO	NO	1.00
2	w1914	NO	NO	1.00
<g/>
.
Septemb	w1916	NO	NO	1.00
<g/>
.
Daß	w1918	NO	NO	1.00
<g/>
/
nach	w1920	NO	NO	1.00
Eroberung	w1921	NO	NO	1.00
Be=thune	w1922	NO	NO	1.00
<g/>
=
<g/>
/
der	w1925	NO	NO	1.00
Villars	w1926	NO	NO	1.00
Ordre	w1927	NO	NO	1.00
gegeben	w1928	NO	NO	1.00
<g/>
/
30000	w1930	NO	NO	1.00
<g/>
.
Palisaden	w1932	NO	NO	1.00
nach	w1933	NO	NO	1.00
seinem	w1934	NO	NO	1.00
Laager	w1935	NO	NO	1.00
zu	w1936	NO	NO	1.00
bringen	w1937	NO	NO	1.00
<g/>
/
ohne	w1939	NO	NO	1.00
zu	w1940	NO	NO	1.00
wissen	w1941	NO	NO	1.00
<g/>
/
zu	w1943	NO	NO	1.00
was	w1944	NO	NO	1.00
Ende	w1945	NO	NO	1.00
<g/>
;
Von	w1947	NO	NO	1.00
Gent	w1948	NO	NO	1.00
habe	w1949	NO	NO	1.00
man	w1950	NO	NO	1.00
jüng=stens	w1951	NO	NO	1.00
<g/>
=
<g/>
/
nebst	w1954	NO	NO	1.00
verschiedenen	w1955	NO	NO	1.00
Kriegs	w1956	NO	NO	1.00
<g/>
=
Gezeug	w1958	NO	NO	1.00
<g/>
/
auch	w1960	NO	NO	1.00
eine	w1961	NO	NO	1.00
grosse	w1962	NO	NO	1.00
Summa	w1963	NO	NO	1.00
Gelds	w1964	NO	NO	1.00
<g/>
/
unter	w1966	NO	NO	1.00
starcker	w1967	NO	NO	1.00
Bedeckung	w1968	NO	NO	1.00
<g/>
/
nach	w1970	NO	NO	1.00
der	w1971	NO	NO	1.00
Alliirten	w1972	NO	NO	1.00
Armee	w1973	NO	NO	1.00
abgeschicket	w1974	NO	NO	1.00
<g/>
.
</p>
<p id="p27">
Auß	w1976	NO	NO	1.00
Brabant	w1977	NO	NO	1.00
<g/>
/
von	w1979	NO	NO	1.00
dem	w1980	NO	NO	1.00
2	w1981	NO	NO	1.00
<g/>
.
Septemb	w1983	NO	NO	1.00
<g/>
.
Daß	w1985	NO	NO	1.00
man	w1986	NO	NO	1.00
zu	w1987	NO	NO	1.00
Antwerpen	w1988	NO	NO	1.00
den	w1989	NO	NO	1.00
1	w1990	NO	NO	1.00
<g/>
.
dito	w1992	NO	NO	1.00
ein	w1993	NO	NO	1.00
herrliches	w1994	NO	NO	1.00
Danck	w1995	NO	NO	1.00
<g/>
=
Fest	w1997	NO	NO	1.00
gehalten	w1998	NO	NO	1.00
<g/>
/
dabey	w2000	NO	NO	1.00
die	w2001	NO	NO	1.00
Stuck	w2002	NO	NO	1.00
so	w2003	NO	NO	1.00
wol	w2004	NO	NO	1.00
in	w2005	NO	NO	1.00
der	w2006	NO	NO	1.00
Stadt	w2007	NO	NO	1.00
<g/>
/
als	w2009	NO	NO	1.00
Citadell	w2010	NO	NO	1.00
gelöset	w2011	NO	NO	1.00
<g/>
;
wegen	w2013	NO	NO	1.00
des	w2014	NO	NO	1.00
Siegs	w2015	NO	NO	1.00
<g/>
/
welchen	w2017	NO	NO	1.00
Jhro	w2018	NO	NO	1.00
Ca=tholische	w2019	NO	NO	1.00
<g/>
=
Majestät	w2021	NO	NO	1.00
<g/>
/
den	w2023	NO	NO	1.00
27	w2024	NO	NO	1.00
<g/>
.
Julii	w2026	NO	NO	1.00
<g/>
/
bey	w2028	NO	NO	1.00
Almenar	w2029	NO	NO	1.00
über	w2030	NO	NO	1.00
den	w2031	NO	NO	1.00
Hertzogen	w2032	NO	NO	1.00
von	w2033	NO	NO	1.00
Anjou	w2034	NO	NO	1.00
befochten	w2035	NO	NO	1.00
<g/>
.
</p>
<p id="p28">
Von	w2037	NO	NO	1.00
dem	w2038	NO	NO	1.00
Maesstrom	w2039	NO	NO	1.00
<g/>
/
vom	w2041	NO	NO	1.00
3	w2042	NO	NO	1.00
<g/>
.
Septemb	w2044	NO	NO	1.00
<g/>
.
Daß	w2046	NO	NO	1.00
die	w2047	NO	NO	1.00
Alliirte	w2048	NO	NO	1.00
Truppen	w2049	NO	NO	1.00
neulich	w2050	NO	NO	1.00
so	w2051	NO	NO	1.00
geschwind	w2052	NO	NO	1.00
auß	w2053	NO	NO	1.00
dem	w2054	NO	NO	1.00
Luxemburgischen	w2055	NO	NO	1.00
zuruck	w2056	NO	NO	1.00
kommen	w2057	NO	NO	1.00
<g/>
/
solle	w2059	NO	NO	1.00
die	w2060	NO	NO	1.00
Ursach	w2061	NO	NO	1.00
seyn	w2062	NO	NO	1.00
<g/>
/
daß	w2064	NO	NO	1.00
etliche	w2065	NO	NO	1.00
tausend	w2066	NO	NO	1.00
Frantzosen	w2067	NO	NO	1.00
auß	w2068	NO	NO	1.00
Namur	w2069	NO	NO	1.00
und	w2070	NO	NO	1.00
andern	w2071	NO	NO	1.00
Orten	w2072	NO	NO	1.00
sich	w2073	NO	NO	1.00
versamlet	w2074	NO	NO	1.00
<g/>
/
um	w2076	NO	NO	1.00
jenen	w2077	NO	NO	1.00
den	w2078	NO	NO	1.00
Ruck	w2079	NO	NO	1.00
<g/>
=
Marsch	w2081	NO	NO	1.00
abzuschneiden	w2082	NO	NO	1.00
<g/>
;
indessen	w2084	NO	NO	1.00
wäre	w2085	NO	NO	1.00
von	w2086	NO	NO	1.00
gedachten	w2087	NO	NO	1.00
Truppen	w2088	NO	NO	1.00
schon	w2089	NO	NO	1.00
einige	w2090	NO	NO	1.00
Mannschafft	w2091	NO	NO	1.00
beordert	w2092	NO	NO	1.00
worden	w2093	NO	NO	1.00
<g/>
/
die	w2095	NO	NO	1.00
herum	w2096	NO	NO	1.00
streiffende	w2097	NO	NO	1.00
Frantzösische	w2098	NO	NO	1.00
Parteyen	w2099	NO	NO	1.00
auffzusuchen	w2100	NO	NO	1.00
<g/>
.
</p>
<p id="p29">
Von	w2102	NO	NO	1.00
dem	w2103	NO	NO	1.00
Nieder	w2104	NO	NO	1.00
<g/>
=
Rheinstrom	w2106	NO	NO	1.00
<g/>
/
vom	w2108	NO	NO	1.00
4	w2109	NO	NO	1.00
<g/>
.
September	w2111	NO	NO	1.00
<g/>
.
Daß	w2113	NO	NO	1.00
Jhro	w2114	NO	NO	1.00
Churfürstliche	w2115	NO	NO	1.00
Durchleucht	w2116	NO	NO	1.00
zu	w2117	NO	NO	1.00
Pfaltz	w2118	NO	NO	1.00
<g/>
/
in	w2120	NO	NO	1.00
Anwesenheit	w2121	NO	NO	1.00
dero	w2122	NO	NO	1.00
Durchleucht	w2123	NO	NO	1.00
<g/>
.
Herrn	w2125	NO	NO	1.00
Bruders	w2126	NO	NO	1.00
<g/>
/
zu	w2128	NO	NO	1.00
Düsseldorff	w2129	NO	NO	1.00
ein	w2130	NO	NO	1.00
stattliches	w2131	NO	NO	1.00
Danck	w2132	NO	NO	1.00
<g/>
=
Fest	w2134	NO	NO	1.00
begangen	w2135	NO	NO	1.00
<g/>
/
auff	w2137	NO	NO	1.00
die	w2138	NO	NO	1.00
eingeloffene	w2139	NO	NO	1.00
Nachricht	w2140	NO	NO	1.00
<g/>
/
daß	w2142	NO	NO	1.00
Jhro	w2143	NO	NO	1.00
Catholische	w2144	NO	NO	1.00
Majestät	w2145	NO	NO	1.00
den	w2146	NO	NO	1.00
Hertzog	w2147	NO	NO	1.00
von	w2148	NO	NO	1.00
Anjou	w2149	NO	NO	1.00
jüngst	w2150	NO	NO	1.00
in	w2151	NO	NO	1.00
Catalonien	w2152	NO	NO	1.00
geschlagen	w2153	NO	NO	1.00
<g/>
.
</p>
<p id="p30">
Von	w2155	NO	NO	1.00
dem	w2156	NO	NO	1.00
Moselstrom	w2157	NO	NO	1.00
<g/>
/
vom	w2159	NO	NO	1.00
2	w2160	NO	NO	1.00
<g/>
.
Septemb	w2162	NO	NO	1.00
<g/>
.
Daß	w2164	NO	NO	1.00
die	w2165	NO	NO	1.00
jüngstgedachte	w2166	NO	NO	1.00
Mannschafft	w2167	NO	NO	1.00
von	w2168	NO	NO	1.00
Trier	w2169	NO	NO	1.00
wieder	w2170	NO	NO	1.00
abgezogen	w2171	NO	NO	1.00
<g/>
;
und	w2173	NO	NO	1.00
wäre	w2174	NO	NO	1.00
dasiger	w2175	NO	NO	1.00
Orten	w2176	NO	NO	1.00
der=malen	w2177	NO	NO	1.00
<g/>
=
alles	w2179	NO	NO	1.00
still	w2180	NO	NO	1.00
<g/>
;
man	w2182	NO	NO	1.00
vermuthe	w2183	NO	NO	1.00
aber	w2184	NO	NO	1.00
<g/>
/
daß	w2186	NO	NO	1.00
eine	w2187	NO	NO	1.00
Partey	w2188	NO	NO	1.00
von	w2189	NO	NO	1.00
Trarbach	w2190	NO	NO	1.00
ehe=stens	w2191	NO	NO	1.00
<g/>
=
wieder	w2193	NO	NO	1.00
außlauffen	w2194	NO	NO	1.00
werde	w2195	NO	NO	1.00
<g/>
.
</p>
<p id="p31">
Auß	w2197	NO	NO	1.00
der	w2198	NO	NO	1.00
Schweitz	w2199	NO	NO	1.00
<g/>
/
vom	w2201	NO	NO	1.00
5	w2202	NO	NO	1.00
<g/>
.
Septemb	w2204	NO	NO	1.00
<g/>
.
Daß	w2206	NO	NO	1.00
alle	w2207	NO	NO	1.00
Frantzösische	w2208	NO	NO	1.00
Brieffe	w2209	NO	NO	1.00
nicht	w2210	NO	NO	1.00
genugsam	w2211	NO	NO	1.00
die	w2212	NO	NO	1.00
Bestürtzung	w2213	NO	NO	1.00
<g/>
/
wegen	w2215	NO	NO	1.00
der	w2216	NO	NO	1.00
in	w2217	NO	NO	1.00
Arragonien	w2218	NO	NO	1.00
erlittenen	w2219	NO	NO	1.00
Haupt	w2220	NO	NO	1.00
<g/>
=
Niederlag	w2222	NO	NO	1.00
<g/>
/
wie	w2224	NO	NO	1.00
solches	w2225	NO	NO	1.00
aus	w2226	NO	NO	1.00
des	w2227	NO	NO	1.00
gewesten	w2228	NO	NO	1.00
Vice	w2229	NO	NO	1.00
<g/>
=
Königs	w2231	NO	NO	1.00
in	w2232	NO	NO	1.00
gedacht	w2233	NO	NO	1.00
<g/>
.
Arrago=nien	w2235	NO	NO	1.00
<g/>
=
Schreiben	w2237	NO	NO	1.00
<g/>
/
so	w2239	NO	NO	1.00
hierbey	w2240	NO	NO	1.00
kommet	w2241	NO	NO	1.00
<g/>
/
selbsten	w2243	NO	NO	1.00
zu	w2244	NO	NO	1.00
sehen	w2245	NO	NO	1.00
<g/>
/
außsprechen	w2247	NO	NO	1.00
können	w2248	NO	NO	1.00
<g/>
/
und	w2250	NO	NO	1.00
wäre	w2251	NO	NO	1.00
man	w2252	NO	NO	1.00
deshalben	w2253	NO	NO	1.00
noch	w2254	NO	NO	1.00
mehrers	w2255	NO	NO	1.00
verstöhret	w2256	NO	NO	1.00
<g/>
;
weilen	w2258	NO	NO	1.00
man	w2259	NO	NO	1.00
nicht	w2260	NO	NO	1.00
eigent=lich	w2261	NO	NO	1.00
<g/>
=
wisse	w2263	NO	NO	1.00
<g/>
/
wo	w2265	NO	NO	1.00
der	w2266	NO	NO	1.00
Duc	w2267	NO	NO	1.00
von	w2268	NO	NO	1.00
Anjou	w2269	NO	NO	1.00
hinkommen	w2270	NO	NO	1.00
<g/>
;
Ubrigens	w2272	NO	NO	1.00
solle	w2273	NO	NO	1.00
dieser	w2274	NO	NO	1.00
Duc	w2275	NO	NO	1.00
in	w2276	NO	NO	1.00
der	w2277	NO	NO	1.00
mit	w2278	NO	NO	1.00
dem	w2279	NO	NO	1.00
König	w2280	NO	NO	1.00
in	w2281	NO	NO	1.00
Franckreich	w2282	NO	NO	1.00
letzt	w2283	NO	NO	1.00
<g/>
=
gemachten	w2285	NO	NO	1.00
Verbindnuß	w2286	NO	NO	1.00
zuge=saget	w2287	NO	NO	1.00
<g/>
=
haben	w2289	NO	NO	1.00
<g/>
/
den	w2291	NO	NO	1.00
Verlust	w2292	NO	NO	1.00
deren	w2293	NO	NO	1.00
Frantzösischen	w2294	NO	NO	1.00
Vestungen	w2295	NO	NO	1.00
in	w2296	NO	NO	1.00
Niederland	w2297	NO	NO	1.00
mit	w2298	NO	NO	1.00
einem	w2299	NO	NO	1.00
grossen	w2300	NO	NO	1.00
Stuck	w2301	NO	NO	1.00
von	w2302	NO	NO	1.00
America	w2303	NO	NO	1.00
zuersetzen	w2304	NO	NO	1.00
<g/>
.
</p>
<p id="p32">
Von	w2306	NO	NO	1.00
dem	w2307	NO	NO	1.00
Elbstrom	w2308	NO	NO	1.00
<g/>
/
vom	w2310	NO	NO	1.00
4	w2311	NO	NO	1.00
<g/>
.
September	w2313	NO	NO	1.00
<g/>
.
Daß	w2315	NO	NO	1.00
<g/>
/
vermög	w2317	NO	NO	1.00
Schwedi=scher	w2318	NO	NO	1.00
<g/>
=
Brieffen	w2320	NO	NO	1.00
<g/>
/
man	w2322	NO	NO	1.00
in	w2323	NO	NO	1.00
alldortigem	w2324	NO	NO	1.00
Reich	w2325	NO	NO	1.00
sehr	w2326	NO	NO	1.00
nach	w2327	NO	NO	1.00
der	w2328	NO	NO	1.00
Zuruckkunfft	w2329	NO	NO	1.00
des	w2330	NO	NO	1.00
</p>
<p id="p33">
Königs	w2334	NO	NO	1.00
seufftze	w2335	NO	NO	1.00
<g/>
;
Jn	w2337	NO	NO	1.00
Schonen	w2338	NO	NO	1.00
würden	w2339	NO	NO	1.00
aller	w2340	NO	NO	1.00
Orten	w2341	NO	NO	1.00
<g/>
/
wo	w2343	NO	NO	1.00
man	w2344	NO	NO	1.00
sich	w2345	NO	NO	1.00
einer	w2346	NO	NO	1.00
Landung	w2347	NO	NO	1.00
besorge	w2348	NO	NO	1.00
<g/>
/
Schantzen	w2350	NO	NO	1.00
auffgeworffen	w2351	NO	NO	1.00
<g/>
.
Zu	w2353	NO	NO	1.00
Koppenhagen	w2354	NO	NO	1.00
und	w2355	NO	NO	1.00
in	w2356	NO	NO	1.00
gantz	w2357	NO	NO	1.00
Dännemarck	w2358	NO	NO	1.00
mache	w2359	NO	NO	1.00
man	w2360	NO	NO	1.00
indessen	w2361	NO	NO	1.00
noch	w2362	NO	NO	1.00
grosse	w2363	NO	NO	1.00
Anstalten	w2364	NO	NO	1.00
zu	w2365	NO	NO	1.00
einer	w2366	NO	NO	1.00
ge=wissen	w2367	NO	NO	1.00
<g/>
=
Unternemmung	w2369	NO	NO	1.00
<g/>
.
Von	w2371	NO	NO	1.00
Berlin	w2372	NO	NO	1.00
werde	w2373	NO	NO	1.00
versichert	w2374	NO	NO	1.00
<g/>
/
daß	w2376	NO	NO	1.00
von	w2377	NO	NO	1.00
dar	w2378	NO	NO	1.00
der	w2379	NO	NO	1.00
Kö=nig	w2380	NO	NO	1.00
<g/>
=
auß	w2382	NO	NO	1.00
Preussen	w2383	NO	NO	1.00
sich	w2384	NO	NO	1.00
nach	w2385	NO	NO	1.00
Charlottenburg	w2386	NO	NO	1.00
erhoben	w2387	NO	NO	1.00
<g/>
;
von	w2389	NO	NO	1.00
Braunschweig	w2390	NO	NO	1.00
werde	w2391	NO	NO	1.00
berichtet	w2392	NO	NO	1.00
<g/>
/
daß	w2394	NO	NO	1.00
Jhro	w2395	NO	NO	1.00
Hochfürstl	w2396	NO	NO	1.00
<g/>
.
Durchl	w2398	NO	NO	1.00
<g/>
.
der	w2400	NO	NO	1.00
Regierende	w2401	NO	NO	1.00
Hertzog	w2402	NO	NO	1.00
<g/>
/
Anton	w2404	NO	NO	1.00
Ulrich	w2405	NO	NO	1.00
<g/>
/
sich	w2407	NO	NO	1.00
von	w2408	NO	NO	1.00
dannen	w2409	NO	NO	1.00
nacher	w2410	NO	NO	1.00
Saltz	w2411	NO	NO	1.00
<g/>
=
Tahl	w2413	NO	NO	1.00
begeben	w2414	NO	NO	1.00
<g/>
/
und	w2416	NO	NO	1.00
allda	w2417	NO	NO	1.00
den	w2418	NO	NO	1.00
24	w2419	NO	NO	1.00
<g/>
.
Aug	w2421	NO	NO	1.00
<g/>
.
zu	w2423	NO	NO	1.00
dero	w2424	NO	NO	1.00
Andacht	w2425	NO	NO	1.00
ein	w2426	NO	NO	1.00
Catholische	w2427	NO	NO	1.00
Kappell	w2428	NO	NO	1.00
einweyhen	w2429	NO	NO	1.00
lassen	w2430	NO	NO	1.00
<g/>
;
dergleichen	w2432	NO	NO	1.00
auch	w2433	NO	NO	1.00
den	w2434	NO	NO	1.00
15	w2435	NO	NO	1.00
<g/>
.
dito	w2437	NO	NO	1.00
in	w2438	NO	NO	1.00
der	w2439	NO	NO	1.00
Residentz	w2440	NO	NO	1.00
zu	w2441	NO	NO	1.00
Braunschweig	w2442	NO	NO	1.00
geschehen	w2443	NO	NO	1.00
<g/>
;
in	w2445	NO	NO	1.00
alldortiger	w2446	NO	NO	1.00
Stadt	w2447	NO	NO	1.00
nicht	w2448	NO	NO	1.00
weniger	w2449	NO	NO	1.00
getrachtet	w2450	NO	NO	1.00
werde	w2451	NO	NO	1.00
<g/>
/
den	w2453	NO	NO	1.00
Bau	w2454	NO	NO	1.00
einer	w2455	NO	NO	1.00
an=sehnlichen	w2456	NO	NO	1.00
<g/>
=
Catholischen	w2458	NO	NO	1.00
Kirchen	w2459	NO	NO	1.00
mit	w2460	NO	NO	1.00
ehestem	w2461	NO	NO	1.00
zu	w2462	NO	NO	1.00
seiner	w2463	NO	NO	1.00
Vollkommenheit	w2464	NO	NO	1.00
zu=bringen	w2465	NO	NO	1.00
<g/>
=
<g/>
.
Die	w2468	NO	NO	1.00
Stadt	w2469	NO	NO	1.00
Nordthausen	w2470	NO	NO	1.00
habe	w2471	NO	NO	1.00
den	w2472	NO	NO	1.00
23	w2473	NO	NO	1.00
<g/>
.
und	w2475	NO	NO	1.00
24	w2476	NO	NO	1.00
<g/>
.
verflossenen	w2478	NO	NO	1.00
Mo=nats	w2479	NO	NO	1.00
<g/>
=
das	w2481	NO	NO	1.00
Unglück	w2482	NO	NO	1.00
getroffen	w2483	NO	NO	1.00
<g/>
/
daß	w2485	NO	NO	1.00
in	w2486	NO	NO	1.00
derselben	w2487	NO	NO	1.00
etlich	w2488	NO	NO	1.00
hundert	w2489	NO	NO	1.00
Häusser	w2490	NO	NO	1.00
im	w2491	NO	NO	1.00
Rauch	w2492	NO	NO	1.00
auffgangen	w2493	NO	NO	1.00
<g/>
.
</p>
<p id="p34">
NB	w2495	NO	NO	1.00
<g/>
.
Bey	w2497	NO	NO	1.00
Johann	w2498	NO	NO	1.00
Jacob	w2499	NO	NO	1.00
Schubard	w2500	NO	NO	1.00
<g/>
/
Chyrurg	w2502	NO	NO	1.00
<g/>
.
am	w2504	NO	NO	1.00
Freysinger	w2505	NO	NO	1.00
Hof	w2506	NO	NO	1.00
<g/>
/
ist	w2508	NO	NO	1.00
zu=haben	w2509	NO	NO	1.00
<g/>
=
das	w2511	NO	NO	1.00
zu	w2512	NO	NO	1.00
Halle	w2513	NO	NO	1.00
<g/>
/
in	w2515	NO	NO	1.00
Sachsen	w2516	NO	NO	1.00
<g/>
/
zubereitete	w2518	NO	NO	1.00
<g/>
/
und	w2520	NO	NO	1.00
berühmte	w2521	NO	NO	1.00
Zahn	w2522	NO	NO	1.00
<g/>
=
Schmertzen	w2524	NO	NO	1.00
stillende	w2525	NO	NO	1.00
Experiment	w2526	NO	NO	1.00
<g/>
/
benebst	w2528	NO	NO	1.00
einem	w2529	NO	NO	1.00
gedruckten	w2530	NO	NO	1.00
Bericht	w2531	NO	NO	1.00
<g/>
/
wie	w2533	NO	NO	1.00
solches	w2534	NO	NO	1.00
zu	w2535	NO	NO	1.00
gebrau=chen	w2536	NO	NO	1.00
<g/>
=
<g/>
.
Und	w2539	NO	NO	1.00
damit	w2540	NO	NO	1.00
der	w2541	NO	NO	1.00
Autor	w2542	NO	NO	1.00
an	w2543	NO	NO	1.00
seiner	w2544	NO	NO	1.00
Existimation	w2545	NO	NO	1.00
nicht	w2546	NO	NO	1.00
Schaden	w2547	NO	NO	1.00
leyde	w2548	NO	NO	1.00
<g/>
/
auch	w2550	NO	NO	1.00
<g/>
/
der	w2552	NO	NO	1.00
es	w2553	NO	NO	1.00
benötiget	w2554	NO	NO	1.00
<g/>
/
auffrichtig	w2556	NO	NO	1.00
erhalte	w2557	NO	NO	1.00
<g/>
/
so	w2559	NO	NO	1.00
ist	w2560	NO	NO	1.00
jedes	w2561	NO	NO	1.00
Gläßlein	w2562	NO	NO	1.00
und	w2563	NO	NO	1.00
Zettul	w2564	NO	NO	1.00
mit	w2565	NO	NO	1.00
des	w2566	NO	NO	1.00
Authoris	w2567	NO	NO	1.00
gewönlichem	w2568	NO	NO	1.00
Pettschafft	w2569	NO	NO	1.00
besiegelt	w2570	NO	NO	1.00
<g/>
.
Der	w2572	NO	NO	1.00
Gebrauch	w2573	NO	NO	1.00
ist	w2574	NO	NO	1.00
curios	w2575	NO	NO	1.00
<g/>
,
indeme	w2577	NO	NO	1.00
solches	w2578	NO	NO	1.00
äusserlich	w2579	NO	NO	1.00
auff	w2580	NO	NO	1.00
die	w2581	NO	NO	1.00
Backen	w2582	NO	NO	1.00
appliciret	w2583	NO	NO	1.00
wird	w2584	NO	NO	1.00
<g/>
/
im	w2586	NO	NO	1.00
Moment	w2587	NO	NO	1.00
mit	w2588	NO	NO	1.00
gröster	w2589	NO	NO	1.00
Ver=wunderung	w2590	NO	NO	1.00
<g/>
=
den	w2592	NO	NO	1.00
Schmertzen	w2593	NO	NO	1.00
benimt	w2594	NO	NO	1.00
<g/>
;
das	w2596	NO	NO	1.00
Gläßlein	w2597	NO	NO	1.00
für	w2598	NO	NO	1.00
24	w2599	NO	NO	1.00
Kreutzer	w2600	NO	NO	1.00
<g/>
.
</p>
<head id="hl2">
Ankunfft	w2602	NO	NO	1.00
derer	w2603	NO	NO	1.00
Hoch	w2604	NO	NO	1.00
<g/>
=
und	w2606	NO	NO	1.00
niedern	w2607	NO	NO	1.00
Stands	w2608	NO	NO	1.00
<g/>
=
Personen	w2610	NO	NO	1.00
<g/>
.
</head>
<head id="hl3">
Den	w2612	NO	NO	1.00
11	w2613	NO	NO	1.00
<g/>
.
September	w2615	NO	NO	1.00
<g/>
.
1710	w2617	NO	NO	1.00
<g/>
.
</head>
<list id="list_37">
Kärntner	w2619	NO	NO	1.00
Thor	w2620	NO	NO	1.00
<g/>
.
Ein	w2622	NO	NO	1.00
Currier	w2623	NO	NO	1.00
<g/>
/
komt	w2625	NO	NO	1.00
von	w2626	NO	NO	1.00
Parma	w2627	NO	NO	1.00
<g/>
/
log	w2629	NO	NO	1.00
<g/>
.
bey	w2631	NO	NO	1.00
dem	w2632	NO	NO	1.00
Parmesischen	w2633	NO	NO	1.00
Ge=sandten	w2634	NO	NO	1.00
<g/>
=
<g/>
.
</list>
<head id="hl4">
Den	w2637	NO	NO	1.00
12	w2638	NO	NO	1.00
<g/>
.
Dito	w2640	NO	NO	1.00
<g/>
.
</head>
<list id="list_39">
Herr	w2642	NO	NO	1.00
Gio	w2643	NO	NO	1.00
<g/>
.
Baptista	w2645	NO	NO	1.00
Fernossy	w2646	NO	NO	1.00
<g/>
/
komt	w2648	NO	NO	1.00
von	w2649	NO	NO	1.00
Rom	w2650	NO	NO	1.00
<g/>
/
log	w2652	NO	NO	1.00
<g/>
.
im	w2654	NO	NO	1.00
wilden	w2655	NO	NO	1.00
Mann	w2656	NO	NO	1.00
<g/>
.
Herr	w2658	NO	NO	1.00
Jaquier	w2659	NO	NO	1.00
<g/>
/
Currier	w2661	NO	NO	1.00
<g/>
/
komt	w2663	NO	NO	1.00
von	w2664	NO	NO	1.00
Preß=burg	w2665	NO	NO	1.00
<g/>
=
<g/>
/
log	w2668	NO	NO	1.00
<g/>
.
im	w2670	NO	NO	1.00
Mülbergischen	w2671	NO	NO	1.00
Hauß	w2672	NO	NO	1.00
<g/>
.
</list>
<head id="hl5">
Lista	w2674	NO	NO	1.00
deren	w2675	NO	NO	1.00
Getaufften	w2676	NO	NO	1.00
in	w2677	NO	NO	1.00
<g/>
=
und	w2679	NO	NO	1.00
vor	w2680	NO	NO	1.00
der	w2681	NO	NO	1.00
Stadt	w2682	NO	NO	1.00
<g/>
.
</head>
<head id="hl6">
Den	w2684	NO	NO	1.00
27	w2685	NO	NO	1.00
<g/>
.
Julii	w2687	NO	NO	1.00
<g/>
.
1710	w2689	NO	NO	1.00
<g/>
.
</head>
<list id="list_42">
Dem	w2691	NO	NO	1.00
Herrn	w2692	NO	NO	1.00
Johann	w2693	NO	NO	1.00
Bertrand	w2694	NO	NO	1.00
Mayer	w2695	NO	NO	1.00
<g/>
/
J	w2697	NO	NO	1.00
<g/>
.
U	w2699	NO	NO	1.00
<g/>
.
D	w2701	NO	NO	1.00
<g/>
.
Jhro	w2703	NO	NO	1.00
Röm	w2704	NO	NO	1.00
<g/>
.
Kays	w2706	NO	NO	1.00
<g/>
.
Majest	w2708	NO	NO	1.00
