<doc id="wr_1757-07-13" attrs="word" year="1757" month="07" day="13" corpus="2">
<head id="h2_d160e3277">
Londen	w1_d160e3281
sie	w9_d160e6922
führen	w11_d160e6925
auch	w13_d160e6929
gute	w1_d160e6934
Feld=Stücke	w3_d160e6937
bey	w5_d160e6940
sich.	w7_d160e6943
Das	w9_d160e6946
Haupt	w11_d160e6949
quartier	w1_d160e6955
der	w3_d160e6958
Franzosen	w5_d160e6961
ist	w7_d160e6964
zu	w9_d160e6967
Costenkoo,	w11_d160e6970
die	w13_d160e6974
Hannöverische	w1_d160e6979
Armee	w3_d160e6982
aber	w5_d160e6985
stehet	w7_d160e6988
auf	w9_d160e6991
der	w11_d160e6994
am	w13_d160e6998
dern	w1_d160e7003
Seite	w3_d160e7006
der	w5_d160e7009
Weser,	w7_d160e7012
worüber	w9_d160e7015
sie	w11_d160e7018
sich	w13_d160e7022
zu	w15_d160e7025
Remen	w1_d160e7030
retiriret,	w3_d160e7033
allwo	w5_d160e7036
selbige	w7_d160e7039
ohngefähr	w9_d160e7042
tau	w11_d160e7045
send	w1_d160e7051
Mann	w3_d160e7054
jenseits	w5_d160e7057
ihres	w7_d160e7060
verschanzten	w9_d160e7063
Brü	w11_d160e7066
cken	w1_d160e7071
haupts	w3_d160e7074
stehen	w5_d160e7077
hat.	w7_d160e7080
Jn	w9_d160e7083
der	w11_d160e7086
Stadt	w13_d160e7090
Her	w15_d160e7093
forden	w1_d160e7098
haben	w3_d160e7101
sich	w5_d160e7104
zwey	w7_d160e7107
Haunöverische	w9_d160e7110
Bat	w11_d160e7113
taillons	w1_d160e7118
am	w3_d160e7121
15.	w5_d160e7124
zu	w7_d160e7127
ergeben	w9_d160e7130
geweigert,	w11_d160e7133
und	w13_d160e7137
bestmöglichst	w1_d160e7143
vertheidiget,	w3_d160e7146
man	w5_d160e7149
hat	w7_d160e7152
aber	w9_d160e7155
ein	w11_d160e7158
ge	w1_d160e7163
Stunden	w3_d160e7166
lang	w5_d160e7169
bis	w7_d160e7172
Abends	w9_d160e7175
8.	w11_d160e7178
Uhr	w13_d160e7182
darauf	w15_d160e7185
gefeuert,	w1_d160e7190
da	w3_d160e7193
gegen	w5_d160e7196
11.	w7_d160e7199
Uhr	w9_d160e7202
die	w11_d160e7205
Hanoveraner	w13_d160e7209
solchen	w1_d160e7214
Ort	w3_d160e7217
auch	w5_d160e7220
verlassen,	w7_d160e7223
und	w9_d160e7226
sich	w11_d160e7229
über	w13_d160e7233
die	w1_d160e7239
Weser	w3_d160e7242
retiriret,	w5_d160e7245
darauf	w7_d160e7248
die	w9_d160e7251
Franzosen	w11_d160e7254
bald	w1_d160e7259
hernach	w3_d160e7262
eingerückt,	w5_d160e7265
so	w7_d160e7268
20.	w9_d160e7271
Mann,	w11_d160e7274
theils	w13_d160e7278
Todte,	w1_d160e7283
theils	w3_d160e7286
Bleßirte,	w5_d160e7289
worunter	w7_d160e7292
ein	w9_d160e7295
Officier	w11_d160e7298
und	w1_d160e7303
ein	w3_d160e7306
Sergeantz,	w5_d160e7309
bekommen.	w7_d160e7312
</p>
<head id="h2_d160e7318">
Lion,	w1_d160e7322
23.	w3_d160e7325
Junii.	w5_d160e7328
</head>
<p id="p4_d160e7331">
Diejenige	w1_d160e7335
Schwetzer	w3_d160e7338
u.	w5_d160e7341
andere	w7_d160e7344
Regimenter,	w9_d160e7347
so	w1_d160e7352
in	w3_d160e7355
der	w5_d160e7358
Provence	w7_d160e7361
waren,	w9_d160e7364
fangen	w11_d160e7367
seit	w13_d160e7371
dem	w15_d160e7374
14.	w17_d160e7377
an,	w1_d160e7382
sich	w3_d160e7385
nach	w5_d160e7388
dem	w7_d160e7391
Elsas	w9_d160e7394
zu	w11_d160e7397
begeben,	w13_d160e7401
allwo	w15_d160e7404
sie	w17_d160e7407
den	w1_d160e7413
21sten	w3_d160e7416
Julii	w5_d160e7419
eintreffen	w7_d160e7422
sollen.	w9_d160e7425
Durch	w11_d160e7428
Briefe	w1_d160e7433
von	w3_d160e7436
Stockholm	w5_d160e7439
wird	w7_d160e7442
berichtet,	w9_d160e7445
daß	w11_d160e7448
Jhre	w1_d160e7453
Königl.	w3_d160e7456
Schwedische	w5_d160e7459
Majestät	w7_d160e7462
entschlos	w9_d160e7465
sen	w1_d160e7470
seyen,	w3_d160e7473
noch	w5_d160e7476
4000.	w7_d160e7479
Mann	w9_d160e7482
in	w11_d160e7485
Dero	w13_d160e7489
Her	w15_d160e7492
zogtum	w1_d160e7498
Pommern	w3_d160e7501
abzuschicken,	w5_d160e7504
welche	w7_d160e7507
eben	w9_d160e7510
falls	w1_d160e7515
wider	w3_d160e7518
die	w5_d160e7521
Königl.	w7_d160e7524
Preußische	w9_d160e7527
Staaten	w11_d160e7530
tgiren	w1_d160e7535
sollen.	w3_d160e7538
Die	w5_d160e7541
Kaiserl.	w7_d160e7544
Königl.	w9_d160e7547
Armee	w11_d160e7550
</p>
<p id="p6_d160e7553">
bekommt	w1_d160e7557
noch	w3_d160e7560
einen	w5_d160e7563
sehr	w7_d160e7566
vornehmen	w9_d160e7569
Volon	w11_d160e7572
tair,	w1_d160e7577
nämlich	w3_d160e7580
einen	w5_d160e7583
Vetter	w7_d160e7586
des	w9_d160e7589
Königs	w11_d160e7592
von	w13_d160e7596
Portugall,	w1_d160e7601
den	w3_d160e7604
Don	w5_d160e7607
Jean	w7_d160e7610
von	w9_d160e7613
Bragance,	w11_d160e7616
welcher	w1_d160e7622
bereits	w3_d160e7625
den	w5_d160e7628
19.	w7_d160e7631
May	w9_d160e7634
abgegangen,	w11_d160e7637
um	w1_d160e7642
sich	w3_d160e7645
zu	w5_d160e7648
gedachter	w7_d160e7651
Armee	w9_d160e7654
zu	w11_d160e7657
begeben.	w13_d160e7661
Der	w15_d160e7664
fe,	w1_d160e7669
Herr	w3_d160e7672
de	w5_d160e7675
la	w7_d160e7678
Cerda,	w9_d160e7681
ist	w11_d160e7684
nicht	w13_d160e7688
allein	w15_d160e7691
zuruck	w17_d160e7694
beruffen	w1_d160e7699
worden,	w3_d160e7702
sondern	w5_d160e7705
hat	w7_d160e7708
auch	w9_d160e7711
den	w11_d160e7714
König	w13_d160e7718
nicht	w1_d160e7724
zu	w3_d160e7727
sehen	w5_d160e7730
bekommen,	w7_d160e7733
wol	w9_d160e7736
aber	w11_d160e7739
eine	w13_d160e7743
Ordre,	w1_d160e7748
Lisabon	w3_d160e7751
in	w5_d160e7754
24.	w7_d160e7757
Stunden	w9_d160e7760
zu	w11_d160e7763
räumen,	w13_d160e7767
und	w1_d160e7772
sich	w3_d160e7775
nach	w5_d160e7778
Pombal	w7_d160e7781
zu	w9_d160e7784
begeben,	w11_d160e7787
welches	w13_d160e7791
14.	w1_d160e7796
Meilen	w3_d160e7799
davon	w5_d160e7802
ligt.	w7_d160e7805
</p>
<head id="h2_d160e7811">
Stockholm,	w1_d160e7815
den	w3_d160e7818
24.	w5_d160e7821
Junii.	w7_d160e7824
</head>
<p id="p4_d160e7827">
Se.	w1_d160e7831
Königl.	w3_d160e7834
Majestät,	w5_d160e7837
haben	w7_d160e7840
den	w9_d160e7843
Gene	w11_d160e7846
ral=major,	w1_d160e7851
Obristen	w3_d160e7854
von	w5_d160e7857
der	w7_d160e7860
Leib	w9_d160e7863
garde	w11_d160e7866
und	w13_d160e7870
Ritter	w1_d160e7875
vom	w3_d160e7878
Schwerdt=orden,	w5_d160e7881
Grafen	w7_d160e7884
Alex	w9_d160e7887
Fersen,	w1_d160e7893
zum	w3_d160e7896
General	w5_d160e7899
leutenannt,	w7_d160e7902
und	w9_d160e7905
den	w11_d160e7908
Obristen	w1_d160e7913
und	w3_d160e7916
Ritter	w5_d160e7919
von	w7_d160e7922
Lingen,	w9_d160e7925
zum	w11_d160e7928
Gene	w13_d160e7932
ral=major,	w1_d160e7937
allergnädigst	w3_d160e7940
verordnet.	w5_d160e7943
Höchst	w7_d160e7946
dieselben	w1_d160e7951
haben	w3_d160e7954
einer	w5_d160e7957
zugestossenen	w7_d160e7960
Unpäßlich	w9_d160e7963
keit	w1_d160e7969
wegen,	w3_d160e7972
die	w5_d160e7975
Musterung	w7_d160e7978
der	w9_d160e7981
Leib=garde,	w11_d160e7984
wozu	w1_d160e7989
der	w3_d160e7992
letzt=verwichene	w5_d160e7995
Freytag	w7_d160e7998
angesetzet	w9_d160e8001
war,	w1_d160e8006
nicht	w3_d160e8009
selbst	w5_d160e8012
vornehmen	w7_d160e8015
können,	w9_d160e8018
son	w11_d160e8021
dern	w1_d160e8026
diese	w3_d160e8029
Verrichtung	w5_d160e8032
Sr.	w7_d160e8035
Excellenz,	w9_d160e8038
dem	w11_d160e8041
Herrn	w1_d160e8047
Reichs=rath	w3_d160e8050
und	w5_d160e8053
Commandeur	w7_d160e8056
derer	w9_d160e8059
Königlichen	w1_d160e8064
Orden,	w3_d160e8067
Graf	w5_d160e8070
von	w7_d160e8073
Rosen,	w9_d160e8076
auf	w11_d160e8079
getragen,	w1_d160e8084
von	w3_d160e8087
welcher	w5_d160e8090
selbige	w7_d160e8093
auch	w9_d160e8096
erwehnten	w11_d160e8099
Tages	w1_d160e8104
angefangen,	w3_d160e8107
und	w5_d160e8110
gestern	w7_d160e8113
geendiget	w9_d160e8116
wor	w11_d160e8119
den.	w1_d160e8125
Die	w3_d160e8128
übrigen	w5_d160e8131
Regimenter	w7_d160e8134
im	w9_d160e8137
Reiche	w11_d160e8140
werden	w1_d160e8145
gleichfalls,	w3_d160e8148
nebst	w5_d160e8151
denen	w7_d160e8154
darzu	w9_d160e8157
gehörigen	w1_d160e8162
Reserve=mannschaften,	w3_d160e8165
theils	w5_d160e8168
in	w7_d160e8171
diesem,	w1_d160e8176
theils	w3_d160e8179
in	w5_d160e8182
dem	w7_d160e8185
nächst=kommenden	w9_d160e8188
Mo	w11_d160e8191
nat	w1_d160e8197
gemustert,	w3_d160e8200
und	w5_d160e8203
in	w7_d160e8206
vollkommen	w9_d160e8209
guten	w11_d160e8212
Stand	w1_d160e8217
gesetzet	w3_d160e8220
werden.	w5_d160e8223
Zwey	w7_d160e8226
Schiffe,	w9_d160e8229
so	w11_d160e8232
von	w13_d160e8236
hier	w1_d160e8241
nach	w3_d160e8244
Königsberg	w5_d160e8247
und	w7_d160e8250
Memel	w9_d160e8253
gehen	w11_d160e8256
wol	w13_d160e8260
len,	w1_d160e8265
sind	w3_d160e8268
von	w5_d160e8271
der	w7_d160e8274
Rußischen	w9_d160e8277
Escadre	w11_d160e8280
in	w13_d160e8284
keinen	w15_d160e8287
dieser	w1_d160e8293
beyden	w3_d160e8296
Häfen	w5_d160e8299
eingelassen	w7_d160e8302
worden,	w9_d160e8305
son	w11_d160e8308
dern	w1_d160e8313
haben	w3_d160e8316
ihren	w5_d160e8319
Weg	w7_d160e8322
wieder	w9_d160e8325
zurück	w11_d160e8328
nehmen	w13_d160e8332
müssen.	w1_d160e8337
</p>
<head id="h2_d160e8343">
Paris,	w1_d160e8347
den	w3_d160e8350
28.	w5_d160e8353
Junii.	w7_d160e8356
</head>
<p id="p4_d160e8359">
Der	w1_d160e8363
Prinz	w3_d160e8366
von	w5_d160e8369
Soubize	w7_d160e8372
ist	w9_d160e8375
von	w11_d160e8378
dem	w13_d160e8382
Kö	w15_d160e8385
nig	w1_d160e8390
ernannt,	w3_d160e8393
jene	w5_d160e8396
Armee	w7_d160e8399
zu	w9_d160e8402
commandiren,	w11_d160e8405
welche	w1_d160e8410
Se.	w3_d160e8413
Allerchristl	w5_d160e8416
Mazestät,	w7_d160e8419
in	w9_d160e8422
der	w11_d160e8425
Pro	w13_d160e8429
vinz	w1_d160e8435
Elsaß	w3_d160e8438
versammeln	w5_d160e8441
lassen,	w7_d160e8444
und	w9_d160e8447
indem	w11_d160e8450
ei	w13_d160e8454
ne	w1_d160e8459
sehr	w3_d160e8462
grosse	w5_d160e8465
Anzahl	w7_d160e8468
hoher	w9_d160e8471
Officiers	w11_d160e8474
bey	w13_d160e8478
der	w15_d160e8481
Französischen	w1_d160e8486
Armee	w3_d160e8489
am	w5_d160e8492
Niedererhein	w7_d160e8495
ist,	w9_d160e8498
sollen	w1_d160e8503
einige	w3_d160e8506
daraus	w5_d160e8509
genommen	w7_d160e8512
werden,	w9_d160e8515
um	w11_d160e8518
bey	w1_d160e8524
der	w3_d160e8527
Armee,	w5_d160e8530
die	w7_d160e8533
aus	w9_d160e8536
dem	w11_d160e8539
Elsaß	w13_d160e8543
kommt,	w15_d160e8546
zu	w1_d160e8551
commandiren,	w3_d160e8554
selbige	w5_d160e8557
soll	w7_d160e8560
zwischen	w9_d160e8563
30.	w11_d160e8566
</p>
<p id="p10_d160e8579">
und	w1_d160e8583
40000.	w3_d160e8586
Mann	w5_d160e8589
stark	w7_d160e8592
seyn,	w9_d160e8595
und	w11_d160e8598
ihren	w13_d160e8602
Marsch	w1_d160e8607
nach	w3_d160e8610
Böhmen	w5_d160e8613
nehmen	w7_d160e8616
</p>
<head id="h2_d160e8623">
Hohen=solms,	w1_d160e8627
den	w3_d160e8630
20.	w5_d160e8633
Junii.	w7_d160e8636
</head>
<p id="p4_d160e8639">
Gestern	w1_d160e8643
Abend	w3_d160e8646
um	w5_d160e8649
8.	w7_d160e8652
Uhr,	w9_d160e8655
ist	w11_d160e8658
allhier	w13_d160e8662
die	w15_d160e8665
Hoch=geborne	w1_d160e8670
Grafin	w3_d160e8673
und	w5_d160e8676
Frau,	w7_d160e8679
Frau	w9_d160e8682
Chri	w11_d160e8685
stiane	w1_d160e8690
Gräfin	w3_d160e8693
zu	w5_d160e8696
Ysenburg	w7_d160e8699
und	w9_d160e8702
Büdingen,	w11_d160e8705
nach	w1_d160e8711
ausgestandener	w3_d160e8714
11.	w5_d160e8717
tägiger	w7_d160e8720
Alters	w9_d160e8723
Schwachheit,	w1_d160e8728
in	w3_d160e8731
74.	w5_d160e8734
Jahr	w7_d160e8737
ihres	w9_d160e8740
Alters,	w11_d160e8743
mit	w1_d160e8748
Tod	w3_d160e8751
abgegangen.	w5_d160e8754
</p>
<head id="h2_d160e8760">
Frankfort	w1_d160e8764
28.	w3_d160e8767
Junii.	w5_d160e8770
</head>
<p id="p4_d160e8773">
Der	w1_d160e8777
Französische	w3_d160e8780
General=adjudant	w5_d160e8783
Lueé	w7_d160e8786
hat	w1_d160e8791
von	w3_d160e8794
unserm	w5_d160e8797
Magistrat	w7_d160e8800
verlangt,	w9_d160e8803
das	w11_d160e8806
Fischerische	w1_d160e8811
Corps	w3_d160e8814
in	w5_d160e8817
die	w7_d160e8820
Stadt	w9_d160e8823
einzuquar	w11_d160e8826
tieren,	w1_d160e8832
und	w3_d160e8835
deshalb	w5_d160e8838
folgendes	w7_d160e8841
Schreiben	w9_d160e8844
an	w11_d160e8847
denselben	w1_d160e8852
ergehen	w3_d160e8855
lassen:	w5_d160e8858
</p>
<head id="h2_d160e8864">
Meine	w1_d160e8868
Herren!	w3_d160e8871
</head>
<p id="p4_d160e8874">
Jch	w1_d160e8878
habe	w3_d160e8881
die	w5_d160e8884
Ehre,	w7_d160e8887
ihnen	w9_d160e8890
die	w11_d160e8893
Nachricht	w13_d160e8897
zu	w1_d160e8902
ertheilen,	w3_d160e8905
wie	w5_d160e8908
es	w7_d160e8911
der	w9_d160e8914
Dienst	w11_d160e8917
des	w13_d160e8921
Königs	w15_d160e8924
erfordere,	w1_d160e8929
daß	w3_d160e8932
Se.	w5_d160e8935
Majestät	w7_d160e8938
in	w9_d160e8941
ihre	w11_d160e8944
Stadt	w13_d160e8948
das	w1_d160e8954
Fischerische	w3_d160e8957
Jäger=corps	w5_d160e8960
einrucken	w7_d160e8963
lassen	w9_d160e8966
müssen.	w1_d160e8971
Jch	w3_d160e8974
ersuche	w5_d160e8977
sie	w7_d160e8980
daher,	w9_d160e8983
dasselbe	w11_d160e8986
wol	w13_d160e8990
aufzunehmen,	w1_d160e8995
und	w3_d160e8998
ihm	w5_d160e9001
das	w7_d160e9004
nöhtige	w9_d160e9007
Quartier	w11_d160e9010
und	w1_d160e9015
Unterhalt	w3_d160e9018
anzuweisen,	w5_d160e9021
so	w7_d160e9024
wie	w9_d160e9027
es	w11_d160e9030
von	w13_d160e9034
dem	w1_d160e9040
Kriegs=commissario,	w3_d160e9043
Herrn	w5_d160e9046
de	w7_d160e9049
la	w9_d160e9052
Salle,	w11_d160e9055
welcher	w1_d160e9060
sich	w3_d160e9063
bey	w5_d160e9066
gedachtem	w7_d160e9069
Corps	w9_d160e9072
befindet,	w11_d160e9075
auf	w1_d160e9080
den	w3_d160e9083
9ten	w5_d160e9086
Julii	w7_d160e9089
verlangt	w9_d160e9092
werden,	w11_d160e9095
und	w13_d160e9099
wie	w1_d160e9104
er	w3_d160e9107
sich	w5_d160e9110
wegen	w7_d160e9113
des	w9_d160e9116
Preises,	w11_d160e9119
und	w13_d160e9123
der	w15_d160e9126
übri	w17_d160e9129
gen	w1_d160e9135
Bedingungen	w3_d160e9138
/	w5_d160e9141
mit	w7_d160e9144
Jhnen	w9_d160e9147
vergleichen	w11_d160e9150
wird.	w13_d160e9154
Jch	w1_d160e9159
habe	w3_d160e9162
die	w5_d160e9165
Ehre,	w7_d160e9168
mit	w9_d160e9171
aller	w11_d160e9174
Hochachtung	w13_d160e9178
zu	w1_d160e9183
seyn	w3_d160e9186
</p>
<head id="h2_d160e9192">
Meine	w1_d160e9196
Herren!	w3_d160e9199
Deroselben	w1_d160e9204
gehorsamster	w3_d160e9207
Diener,	w5_d160e9210
Lucé.	w1_d160e9215
</head>
<head id="h2_d160e9221">
Gütersloh,	w1_d160e9225
den	w3_d160e9228
19.	w5_d160e9231
Junii	w7_d160e9234
1757.	w9_d160e9237
Glasgow,	w1_d160e9242
vom	w3_d160e9245
9.	w5_d160e9248
Julii.	w7_d160e9251
</head>
<p id="p4_d160e9254">
Allhier	w1_d160e9258
starb	w3_d160e9261
neulich	w5_d160e9264
ein	w7_d160e9267
Zimmermann,	w9_d160e9270
Namens	w1_d160e9275
Johann	w3_d160e9278
Walney	w5_d160e9281
im	w7_d160e9284
124sten	w9_d160e9287
Jahre	w11_d160e9290
seines	w1_d160e9295
Alters.	w3_d160e9298
Dieser	w5_d160e9301
Greis	w7_d160e9304
behielte	w9_d160e9307
den	w11_d160e9310
völligen	w1_d160e9316
Gebrauch	w3_d160e9319
seiner	w5_d160e9322
sämmtlichen	w7_d160e9325
Sinne	w9_d160e9328
bis	w1_d160e9333
an	w3_d160e9336
sein	w5_d160e9339
Ende,	w7_d160e9342
und	w9_d160e9345
es	w11_d160e9348
war	w13_d160e9352
insonderheit	w15_d160e9355
sein	w1_d160e9360
Gedächtniß	w3_d160e9363
etwas	w5_d160e9366
recht	w7_d160e9369
bewunderns	w9_d160e9372
würdiges.	w1_d160e9377
Er	w3_d160e9380
hatte	w5_d160e9383
sich	w7_d160e9386
eilfmahl	w9_d160e9389
verhey	w11_d160e9392
rathet,	w1_d160e9398
und	w3_d160e9401
seine	w5_d160e9404
letzte	w7_d160e9407
Frau	w9_d160e9410
gieng	w11_d160e9413
einige	w13_d160e9417
Zeit	w1_d160e9422
vor	w3_d160e9425
seinem	w5_d160e9428
Tode	w7_d160e9431
aus	w9_d160e9434
der	w11_d160e9437
Welt.	w13_d160e9441
Von	w15_d160e9444
17	w1_d160e9449
Kindern,	w3_d160e9452
die	w5_d160e9455
er	w7_d160e9458
in	w9_d160e9461
verschiedenen	w11_d160e9464
Ehen	w13_d160e9468
zeugete,	w1_d160e9473
leben	w3_d160e9476
noch	w5_d160e9479
fünfe,	w7_d160e9482
welche	w9_d160e9485
zusammen	w11_d160e9488
ein	w1_d160e9494
Alter	w3_d160e9497
von	w5_d160e9500
326.	w7_d160e9503
Jahren	w9_d160e9506
ausmachen.	w11_d160e9509
</p>
<head id="h2_d160e9515">
Lippstadt	w1_d160e9519
den	w3_d160e9522
29.	w5_d160e9525
Junii.	w7_d160e9528
Nachdem	w1_d160e9533
das	w3_d160e9536
Corps	w5_d160e9539
von	w7_d160e9542
6000.	w9_d160e9545
Mann	w11_d160e9548
</head>
<p id="p4_d160e9551">
Französische	w1_d160e9555
Dienste	w3_d160e9558
überlassen	w5_d160e9561
worden,	w7_d160e9564
am	w9_d160e9567
29sten	w1_d160e9572
dieses	w3_d160e9575
aus	w5_d160e9578
ihrem	w7_d160e9581
bisherigen	w9_d160e9584
Lager	w11_d160e9587
bey	w1_d160e9592
Düsseldorf	w3_d160e9595
über	w5_d160e9598
Elberfeld	w7_d160e9601
und	w9_d160e9604
Brecker	w11_d160e9607
feld	w1_d160e9613
nach	w3_d160e9616
Dortmund	w5_d160e9619
aufgebrochen,	w7_d160e9622
und	w9_d160e9625
wei	w11_d160e9628
ter	w1_d160e9633
durch	w3_d160e9636
die	w5_d160e9639
Grafschaft	w7_d160e9642
Mark	w9_d160e9645
ins	w11_d160e9648
Chur	w13_d160e9652
cölnische	w1_d160e9657
Herzogthum	w3_d160e9660
Westphalen	w5_d160e9663
marschi	w7_d160e9666
ren;	w1_d160e9671
so	w3_d160e9674
werden	w5_d160e9677
dieselbe	w7_d160e9680
heut	w9_d160e9683
in	w11_d160e9686
der	w13_d160e9690
Gegend	w15_d160e9693
Arnsberg	w1_d160e9699
eintreffen,	w3_d160e9702
und	w5_d160e9705
dem	w7_d160e9708
nächst	w9_d160e9711
mit	w11_d160e9714
dem	w1_d160e9719
Corps	w3_d160e9722
des	w5_d160e9725
Herrn	w7_d160e9728
General=leutenants	w9_d160e9731
von	w1_d160e9736
Armentieres	w3_d160e9739
in	w5_d160e9742
der	w7_d160e9745
Gegend	w9_d160e9748
Paderborn	w11_d160e9751
sich	w1_d160e9756
vereinigen.	w3_d160e9759
Sie	w5_d160e9762
führen	w7_d160e9765
funfzehen	w9_d160e9768
Ge	w11_d160e9771
schwind	w1_d160e9777
und	w3_d160e9780
fünf	w5_d160e9783
Regiments=stücke	w7_d160e9786
nebst	w9_d160e9789
achtzehen	w1_d160e9794
Munitions=wägen	w3_d160e9797
bey	w5_d160e9800
sich.	w7_d160e9803
Die	w9_d160e9806
Regimenter,	w1_d160e9811
Prinz	w3_d160e9814
Carl	w5_d160e9817
van	w7_d160e9820
Birkenfeld,	w9_d160e9823
von	w1_d160e9828
Osten	w3_d160e9831
und	w5_d160e9834
von	w7_d160e9837
Preising,	w9_d160e9840
sind	w11_d160e9843
vor	w13_d160e9847
aus	w1_d160e9853
marschiret,	w3_d160e9856
und	w5_d160e9859
die	w7_d160e9862
von	w9_d160e9865
Birkenfeld,	w11_d160e9868
Geinhausen	w1_d160e9873
und	w3_d160e9876
von	w5_d160e9879
Baaden,	w7_d160e9882
nebst	w9_d160e9885
dem	w11_d160e9888
Artillerie=corps	w1_d160e9893
nachgefolgt.	w3_d160e9896
Am	w5_d160e9899
22sten	w7_d160e9902
die	w9_d160e9905
ses	w1_d160e9910
wurden	w3_d160e9913
die	w5_d160e9916
1.	w7_d160e9919
Tage	w9_d160e9922
lang	w11_d160e9925
hier	w13_d160e9929
gestande	w15_d160e9932
ne	w1_d160e9938
kupferne	w3_d160e9941
und	w5_d160e9944
andere	w7_d160e9947
Pontons	w9_d160e9950
der	w11_d160e9953
Armee	w13_d160e9957
des	w1_d160e9962
Herrn	w3_d160e9965
Marschalls	w5_d160e9968
d'Etrees	w7_d160e9971
auf	w9_d160e9974
Biele	w11_d160e9977
feld	w1_d160e9982
nachgeführt;	w3_d160e9985
die	w5_d160e9988
Artillerie	w7_d160e9991
aber	w9_d160e9994
stehet	w11_d160e9997
noch	w13_d160e10001
hier.	w1_d160e10006
Die	w3_d160e10009
gegenseitige	w5_d160e10012
Armeen	w7_d160e10015
befinden	w9_d160e10018
sich	w11_d160e10021
noch	w1_d160e10027
in	w3_d160e10030
ihren	w5_d160e10033
vorigen	w7_d160e10036
Lägern,	w9_d160e10039
nur	w11_d160e10042
ist	w13_d160e10046
von	w15_d160e10049
dem	w1_d160e10054
Corps	w3_d160e10057
des	w5_d160e10060
Herzogs	w7_d160e10063
von	w9_d160e10066
Broglio	w11_d160e10069
ein	w13_d160e10073
starkes	w1_d160e10078
Detaschement	w3_d160e10081
bis	w5_d160e10084
Melle	w7_d160e10087
ins	w9_d160e10090
Osna	w11_d160e10093
brückische	w1_d160e10098
gerückt,	w3_d160e10101
und	w5_d160e10104
das	w7_d160e10107
Corps	w9_d160e10110
des	w11_d160e10113
Hrn.	w13_d160e10117
General=leutenants	w1_d160e10123
von	w3_d160e10126
Armentiers,	w5_d160e10129
stehet	w7_d160e10132
bey	w1_d160e10137
Oerlinghaus	w3_d160e10140
im	w5_d160e10143
Lippischen,	w7_d160e10146
dörfte	w9_d160e10149
sich	w11_d160e10152
aber	w1_d160e10157
nächstens	w3_d160e10160
von	w5_d160e10163
da	w7_d160e10166
nach	w9_d160e10169
Lipfringen	w11_d160e10172
zie	w13_d160e10176
hen.	w1_d160e10181
</p>
<head id="h2_d160e10188">
Extract	w1_d160e10192
eines	w3_d160e10195
Schreibens	w5_d160e10198
aus	w7_d160e10201
Je	w9_d160e10204
na,	w1_d160e10209
vom	w3_d160e10212
27.	w5_d160e10215
Junii.	w7_d160e10218
</head>
<p id="p4_d160e10221">
Da	w1_d160e10225
sich	w3_d160e10228
bey	w5_d160e10231
Ankunft	w7_d160e10234
der	w9_d160e10237
Preussen	w11_d160e10240
zu	w13_d160e10244
Er	w15_d160e10247
furt,	w1_d160e10252
die	w3_d160e10255
Garnison	w5_d160e10258
in	w7_d160e10261
das	w9_d160e10264
Citadell,	w11_d160e10267
der	w13_d160e10271
Pe	w15_d160e10274
tersberg	w1_d160e10279
genannt,	w3_d160e10282
geworfen	w5_d160e10285
hat;	w7_d160e10288
so	w9_d160e10291
haben	w11_d160e10294
sich	w1_d160e10300
die	w3_d160e10303
Preussen	w5_d160e10306
auf	w7_d160e10309
einem	w9_d160e10312
derbey	w11_d160e10315
ligenden	w13_d160e10319
Berg,	w1_d160e10324
der	w3_d160e10327
Schmierer	w5_d160e10330
genannt,	w7_d160e10333
postirt,	w9_d160e10336
in	w11_d160e10339
der	w1_d160e10344
Absicht,	w3_d160e10347
den	w5_d160e10350
Petersberg	w7_d160e10353
zu	w9_d160e10356
beschiessen.	w11_d160e10359
Kaum	w1_d160e10364
aber	w3_d160e10367
waren	w5_d160e10370
sie	w7_d160e10373
da,	w9_d160e10376
so	w11_d160e10379
bekamen	w13_d160e10383
sie	w15_d160e10386
Ordre,	w1_d160e10392
nach	w3_d160e10395
Böhmen	w5_d160e10398
zu	w7_d160e10401
marschieren,	w9_d160e10404
wie	w11_d160e10407
sie	w13_d160e10411
dann	w1_d160e10416
bereits	w3_d160e10419
gestern	w5_d160e10422
Cahla,	w7_d160e10425
ein	w9_d160e10428
ohnweit	w11_d160e10431
hie	w13_d160e10435
sigen	w1_d160e10440
Ort	w3_d160e10443
ligendes	w5_d160e10446
Städtgen	w7_d160e10449
paßirt	w9_d160e10452
sind.	w11_d160e10455
Weil	w1_d160e10460
die	w3_d160e10463
Stadt	w5_d160e10466
Erfurt	w7_d160e10469
die	w9_d160e10472
von	w11_d160e10475
Preussen	w13_d160e10479
an	w15_d160e10482
verlangte	w1_d160e10488
Summe	w3_d160e10491
von	w5_d160e10494
400000.	w7_d160e10497
Rthlr.	w9_d160e10500
bey	w11_d160e10503
ihrem	w1_d160e10508
Abmarsch	w3_d160e10511
noch	w5_d160e10514
nicht	w7_d160e10517
bezahlt	w9_d160e10520
hatte,	w11_d160e10523
so	w13_d160e10527
nahmen	w1_d160e10532
sie	w3_d160e10535
den	w5_d160e10538
geheimen	w7_d160e10541
Raht	w9_d160e10544
Lynker,	w11_d160e10547
einen	w13_d160e10551
Burgermeister,	w1_d160e10556
und	w3_d160e10559
2.	w5_d160e10562
