<doc id="wr_1756-03-31" attrs="word" year="1756" month="03" day="31" corpus="2">
<head id="h2_d26e3120">
sex,	w1_d26e6847
eine	w3_d26e6850
General=musterung	w5_d26e6853
über	w7_d26e6856
die	w9_d26e6859
Trup	w11_d26e6862
pen,	w1_d26e6867
und	w3_d26e6870
Sonntags	w5_d26e6873
kamen	w7_d26e6876
Se.	w9_d26e6879
Königl.	w11_d26e6882
Hoheit	w1_d26e6887
glücklich	w3_d26e6890
von	w5_d26e6893
dannen	w7_d26e6896
zurück.	w9_d26e6899
Die	w11_d26e6902
2.	w1_d26e6907
Kaufmanns=schiffe	w3_d26e6910
von	w5_d26e6913
Boulogne,	w7_d26e6916
welche	w9_d26e6919
am	w1_d26e6925
Sonntag	w3_d26e6928
in	w5_d26e6931
dem	w7_d26e6934
Flusse	w9_d26e6937
aufkamen,	w11_d26e6940
hat	w13_d26e6944
man	w1_d26e6949
mit	w3_d26e6952
Wache	w5_d26e6955
besetzen	w7_d26e6958
lassen.	w9_d26e6961
</p>
<head id="h2_d26e6967">
Aus	w1_d26e6971
Frankreich	w3_d26e6974
Paris	w1_d26e6979
11.	w3_d26e6982
Martu.	w5_d26e6985
</head>
<p id="p4_d26e6988">
Von	w1_d26e6992
Rouen	w3_d26e6995
vernihmt	w5_d26e6998
man,	w7_d26e7001
daß	w9_d26e7004
die	w11_d26e7007
dasi	w13_d26e7011
ge	w1_d26e7016
Burgerschaft	w3_d26e7019
bey	w5_d26e7022
3000.	w7_d26e7025
Mann	w9_d26e7028
Königli	w11_d26e7031
che	w1_d26e7036
Grenadierer	w3_d26e7039
und	w5_d26e7042
andere	w7_d26e7045
Völker,	w9_d26e7048
nebst	w11_d26e7051
ihren	w1_d26e7057
Weibern	w3_d26e7060
und	w5_d26e7063
Kindern,	w7_d26e7066
so	w9_d26e7069
viel	w11_d26e7072
diesel	w13_d26e7076
be	w1_d26e7081
haben,	w3_d26e7084
beherbergen	w5_d26e7087
sollen;	w7_d26e7090
Auch	w9_d26e7093
lässet	w11_d26e7096
man,	w1_d26e7101
zufolg	w3_d26e7104
ergangenem	w5_d26e7107
neuem	w7_d26e7110
Befehl,	w9_d26e7113
noch	w1_d26e7118
sehr	w3_d26e7121
viele	w5_d26e7124
Battaillons	w7_d26e7127
andere	w9_d26e7130
Völken	w11_d26e7133
nach	w1_d26e7139
denen	w3_d26e7142
See=küsten	w5_d26e7145
dasiger	w7_d26e7148
Provintz,	w9_d26e7151
wie	w1_d26e7156
auch	w3_d26e7159
deren	w5_d26e7162
Provintzen	w7_d26e7165
Boulonnois	w9_d26e7168
und	w11_d26e7171
Bretagne	w1_d26e7176
abmarschieren.	w3_d26e7179
</p>
<head id="h2_d26e7185">
Versailles	w1_d26e7189
13.	w3_d26e7192
Martii.	w5_d26e7195
</head>
<p id="p4_d26e7198">
Den	w1_d26e7202
9.	w3_d26e7205
dieses	w5_d26e7208
ist	w7_d26e7211
ein	w9_d26e7214
Courir	w11_d26e7217
nach	w13_d26e7221
Berlin	w15_d26e7224
ab	w17_d26e7227
geschicket	w1_d26e7232
worden,	w3_d26e7235
welcher	w5_d26e7238
dem	w7_d26e7241
Herzogen	w9_d26e7244
von	w11_d26e7247
Nivernois	w1_d26e7252
solche	w3_d26e7255
Briefschaften	w5_d26e7258
überbringet,	w7_d26e7261
welche	w1_d26e7267
ihm	w3_d26e7270
die	w5_d26e7273
Zeit	w7_d26e7276
bestimmen,	w9_d26e7279
wann	w11_d26e7282
er	w13_d26e7286
sich	w15_d26e7289
wieder	w1_d26e7294
nach	w3_d26e7297
Frankreich	w5_d26e7300
zurück	w7_d26e7303
begeben	w9_d26e7306
soll.	w11_d26e7309
Der	w1_d26e7314
Herr	w3_d26e7317
Moncalin,	w5_d26e7320
welcher	w7_d26e7323
nach	w9_d26e7326
Amecica	w11_d26e7329
segeln	w1_d26e7334
soll,	w3_d26e7337
um	w5_d26e7340
die	w7_d26e7343
Stelle	w9_d26e7346
des	w11_d26e7349
Herrn	w13_d26e7353
Baron	w15_d26e7356
von	w1_d26e7362
Dieskau	w3_d26e7365
zu	w5_d26e7368
ersetzen,	w7_d26e7371
ist	w9_d26e7374
von	w11_d26e7377
Montpel	w13_d26e7381
lier	w1_d26e7386
zu	w3_d26e7389
Paris	w5_d26e7392
angelanget,	w7_d26e7395
und	w9_d26e7398
der	w11_d26e7401
Herr	w13_d26e7405
von	w15_d26e7408
Burgamville	w1_d26e7413
ist	w3_d26e7416
ernennet	w5_d26e7419
worden,	w7_d26e7422
mit	w9_d26e7425
ihm	w11_d26e7428
als	w1_d26e7433
General	w3_d26e7436
Adjutant,	w5_d26e7439
in	w7_d26e7442
diese	w9_d26e7445
Welt=gegend	w11_d26e7448
zu	w1_d26e7454
folgen.	w3_d26e7457
Es	w5_d26e7460
ist	w7_d26e7463
auch	w9_d26e7466
der	w11_d26e7469
Herr	w13_d26e7473
von	w15_d26e7476
Burla	w17_d26e7479
mach,	w1_d26e7484
Grenadier=capitain,	w3_d26e7487
ernennet	w5_d26e7490
worden,	w7_d26e7493
als	w1_d26e7498
Majer	w3_d26e7501
zur	w5_d26e7504
See=reise	w7_d26e7507
nach	w9_d26e7510
Canada	w11_d26e7513
sich	w13_d26e7517
anzuschicken.	w1_d26e7522
Man	w3_d26e7525
versichert,	w5_d26e7528
daß	w7_d26e7531
der	w9_d26e7534
Mar	w11_d26e7537
quis	w1_d26e7543
Valori,	w3_d26e7546
welcher	w5_d26e7549
würklich	w7_d26e7552
auf	w9_d26e7555
der	w11_d26e7558
Reise	w13_d26e7562
nach	w1_d26e7567
Berlin,	w3_d26e7570
als	w5_d26e7573
b	w7_d26e7576
vollmächtigter	w9_d26e7579
Abgesand	w11_d26e7582
ter	w1_d26e7587
des	w3_d26e7590
Königs,	w5_d26e7593
begriffen	w7_d26e7596
ist,	w9_d26e7599
solche	w11_d26e7602
Verhal	w13_d26e7606
tungs=befehle	w1_d26e7611
habe,	w3_d26e7614
die	w5_d26e7617
sich	w7_d26e7620
in	w9_d26e7623
allem	w11_d26e7626
vollkom	w13_d26e7630
men	w1_d26e7636
auf	w3_d26e7639
diejenige	w5_d26e7642
beziehen,	w7_d26e7645
welche	w9_d26e7648
der	w11_d26e7651
Her	w13_d26e7655
zog	w1_d26e7660
von	w3_d26e7663
Nivernois	w5_d26e7666
vorher	w7_d26e7669
bekommen	w9_d26e7672
hat.	w11_d26e7675
</p>
<head id="h2_d26e7681">
Paris	w1_d26e7685
14.	w3_d26e7688
Martii	w5_d26e7691
</head>
<p id="p4_d26e7694">
Der	w1_d26e7698
Marquis	w3_d26e7701
von	w5_d26e7704
Montheil,	w7_d26e7707
welcher	w9_d26e7710
von	w11_d26e7713
dem	w1_d26e7718
König	w3_d26e7721
ernennet	w5_d26e7724
worden,	w7_d26e7727
als	w9_d26e7730
Dero	w11_d26e7733
be	w13_d26e7737
vollmächtigter	w1_d26e7742
Minister	w3_d26e7745
an	w5_d26e7748
dem	w7_d26e7751
Churfürstl.	w9_d26e7754
Cöllnischen	w1_d26e7760
Hof	w3_d26e7763
die	w5_d26e7766
Angelegenheiten	w7_d26e7769
unsers	w9_d26e7772
Hofes	w1_d26e7777
zu	w3_d26e7780
beobachten,	w5_d26e7783
reiset	w7_d26e7786
Morgen	w9_d26e7789
nach	w1_d26e7794
den	w3_d26e7797
Chur=fürstlichen	w5_d26e7800
Hof	w7_d26e7803
ab.	w9_d26e7806
Der	w11_d26e7809
</p>
<p id="p6_d26e7812">
Marschall	w1_d26e7816
von	w3_d26e7819
Maillebois	w5_d26e7822
hat,	w7_d26e7825
seine	w9_d26e7828
Stelle	w1_d26e7833
als	w3_d26e7836
General=lieutenaut	w5_d26e7839
in	w7_d26e7842
Oberlan	w9_d26e7845
guedoc,	w1_d26e7850
seinem	w3_d26e7853
Sohn	w5_d26e7856
zu	w7_d26e7859
Gunsten	w9_d26e7862
niedergele	w11_d26e7865
get,	w1_d26e7871
der	w3_d26e7874
auch	w5_d26e7877
dieselbe	w7_d26e7880
erhalten.	w9_d26e7883
Es	w11_d26e7886
paßiren	w13_d26e7890
täglich	w1_d26e7895
viele	w3_d26e7898
Trouppen	w5_d26e7901
in	w7_d26e7904
unserer	w9_d26e7907
Stadt	w11_d26e7910
vor	w13_d26e7914
bey,	w1_d26e7919
die	w3_d26e7922
viele	w5_d26e7925
Artillerie	w7_d26e7928
bey	w9_d26e7931
sich	w11_d26e7934
haben,	w13_d26e7938
de	w15_d26e7941
ren	w1_d26e7946
Marsch	w3_d26e7949
nach	w5_d26e7952
unsern	w7_d26e7955
See=küsten	w9_d26e7958
eingerich	w11_d26e7961
tet	w1_d26e7967
ist.	w3_d26e7970
Das	w5_d26e7973
Schif,	w7_d26e7976
la	w9_d26e7979
Respurce	w11_d26e7982
genannt,	w13_d26e7986
so	w1_d26e7991
man	w3_d26e7994
für	w5_d26e7997
verlohren	w7_d26e8000
gehalten,	w9_d26e8003
ist	w11_d26e8006
glücklich	w13_d26e8010
zu	w1_d26e8015
Vannes	w3_d26e8018
in	w5_d26e8021
Britagne	w7_d26e8024
angekommen.	w9_d26e8027
Als	w11_d26e8030
der	w1_d26e8035
König	w3_d26e8038
zu	w5_d26e8041
Versailles	w7_d26e8044
der	w9_d26e8047
grossen	w11_d26e8050
Deputa	w13_d26e8054
tion	w1_d26e8060
des	w3_d26e8063
Parlements	w5_d26e8066
Audienz	w7_d26e8069
ertheilete,	w9_d26e8072
so	w11_d26e8075
bestunde	w1_d26e8080
die	w3_d26e8083
Königliche	w5_d26e8086
Antwort,	w7_d26e8089
die	w9_d26e8092
Jhro	w11_d26e8095
Majestät	w1_d26e8100
dem	w3_d26e8103
ersten	w5_d26e8106
Präsidenten	w7_d26e8109
gabe,	w9_d26e8112
in	w11_d26e8115
fol	w13_d26e8119
genden	w1_d26e8124
kurzen	w3_d26e8127
Worten:	w5_d26e8130
Jch	w7_d26e8133
werde	w9_d26e8136
dasjeni	w11_d26e8139
ge,	w1_d26e8145
was	w3_d26e8148
ihr	w5_d26e8151
vorgetragen,	w7_d26e8154
in	w9_d26e8157
Erwegung	w11_d26e8160
zie	w13_d26e8164
hen,	w1_d26e8169
und	w3_d26e8172
in	w5_d26e8175
kurzen	w7_d26e8178
meinen	w9_d26e8181
Willen	w11_d26e8184
meinem	w13_d26e8188
Parlament	w1_d26e8193
zu	w3_d26e8196
wissen	w5_d26e8199
thun.	w7_d26e8202
Aus	w9_d26e8205
Brest	w11_d26e8208
wird	w13_d26e8212
geschrieben,	w1_d26e8217
daß	w3_d26e8220
die	w5_d26e8223
Schiffe,	w7_d26e8226
welche	w9_d26e8229
der	w11_d26e8232
Mar	w13_d26e8236
quis	w1_d26e8242
von	w3_d26e8245
Conflans	w5_d26e8248
commandiren	w7_d26e8251
wird,	w9_d26e8254
sich	w11_d26e8257
auf	w1_d26e8262
dasiger	w3_d26e8265
Rhiede	w5_d26e8268
zu	w7_d26e8271
legen	w9_d26e8274
angefangen.	w11_d26e8277
Die	w13_d26e8281
se	w1_d26e8286
Flotte	w3_d26e8289
bestehet	w5_d26e8292
aus	w7_d26e8295
20	w9_d26e8298
Schiffen	w11_d26e8301
von	w13_d26e8305
der	w15_d26e8308
Limie,	w1_d26e8313
und	w3_d26e8316
aus	w5_d26e8319
10	w7_d26e8322
Fregatten,	w9_d26e8325
nebst	w11_d26e8328
vie	w13_d26e8332
len	w1_d26e8338
Transport=schiffen,	w3_d26e8341
um	w5_d26e8344
darauf	w7_d26e8347
die	w9_d26e8350
Trup	w11_d26e8353
pen	w1_d26e8358
einzuschiffen.	w3_d26e8361
</p>
<head id="h2_d26e8367">
Calais	w1_d26e8371
14.	w3_d26e8374
Martii.	w5_d26e8377
</head>
<p id="p4_d26e8380">
Hier	w1_d26e8384
kommen	w3_d26e8387
täglich	w5_d26e8390
Transport=schiffe	w7_d26e8393
mit	w1_d26e8398
allerley	w3_d26e8401
Kriegs=nohtwendigkeiten,	w5_d26e8404
und	w7_d26e8407
einer	w1_d26e8412
sehr	w3_d26e8415
grossen	w5_d26e8418
Menge	w7_d26e8421
Lebens=mitteln	w9_d26e8424
an,	w11_d26e8427
welche	w1_d26e8433
bloß	w3_d26e8436
in	w5_d26e8439
die	w7_d26e8442
Königliche	w9_d26e8445
Magazine	w11_d26e8448
ge	w13_d26e8452
bracht	w1_d26e8457
wird;	w3_d26e8460
und	w5_d26e8463
gedachte	w7_d26e8466
Transport=schiffe,	w9_d26e8469
die	w1_d26e8474
bereits	w3_d26e8477
auf	w5_d26e8480
52	w7_d26e8483
angewachsen	w9_d26e8486
seynd,	w11_d26e8489
müs	w13_d26e8493
sen	w1_d26e8498
alle,	w3_d26e8501
bis	w5_d26e8504
auf	w7_d26e8507
näheren	w9_d26e8510
Befehl	w11_d26e8513
vom	w13_d26e8517
Hofe,	w15_d26e8520
hier	w1_d26e8526
liegen	w3_d26e8529
bleiben.	w5_d26e8532
</p>
<head id="h2_d26e8539">
Aus	w1_d26e8543
Niederland.	w3_d26e8546
Haag	w1_d26e8551
15.	w3_d26e8554
Marzii.	w5_d26e8557
</head>
<p id="p4_d26e8560">
Die	w1_d26e8564
Herrrn	w3_d26e8567
Staaten	w5_d26e8570
von	w7_d26e8573
Holland	w9_d26e8576
setzen	w11_d26e8579
ihre	w1_d26e8584
Versammlungen	w3_d26e8587
wieder	w5_d26e8590
fort,	w7_d26e8593
die	w9_d26e8596
einige	w11_d26e8599
Täge	w1_d26e8604
aufgeschoben	w3_d26e8607
gewesen.	w5_d26e8610
Sowol	w7_d26e8613
der	w9_d26e8616
Groß=britanische	w1_d26e8622
als	w3_d26e8625
Französische	w5_d26e8628
Minister	w7_d26e8631
dringen	w1_d26e8636
auf	w3_d26e8639
eine	w5_d26e8642
gesetzte	w7_d26e8645
und	w9_d26e8648
zuverläßige	w11_d26e8651
Ant	w13_d26e8655
wert	w1_d26e8660
auf	w3_d26e8663
ihre	w5_d26e8666
übergebene	w7_d26e8669
Memorialien,	w9_d26e8672
wie	w11_d26e8675
dann	w1_d26e8680
dieser	w3_d26e8683
Tagen	w5_d26e8686
der	w7_d26e8689
Französische	w9_d26e8692
Minister,	w11_d26e8695
der	w1_d26e8701
Spanische,	w3_d26e8704
wie	w5_d26e8707
auch	w7_d26e8710
der	w9_d26e8713
Obrist	w11_d26e8716
Jork,	w13_d26e8720
Engländischer,	w1_d26e8725
und	w3_d26e8728
der	w5_d26e8731
Herr	w7_d26e8734
von	w9_d26e8737
Hellen,	w11_d26e8740
Preußischer	w1_d26e8745
Minister,	w3_d26e8748
mit	w5_d26e8751
unseren	w7_d26e8754
Regie	w9_d26e8757
rung=gliedern	w1_d26e8762
in	w3_d26e8765
Unterredung	w5_d26e8768
gewesen.	w7_d26e8771
Die	w9_d26e8774
Schiffe	w1_d26e8780
Spanderswerht,	w3_d26e8783
Zuiderbuorg,	w5_d26e8786
und	w7_d26e8789
Orange=saal	w1_d26e8794
werden	w3_d26e8797
ohne	w5_d26e8800
Verzu	w7_d26e8803
ig	w1_d26e8808
nach	w3_d26e8811
Ba	w5_d26e8814
tavia	w1_d26e8819
unter	w3_d26e8822
Seegel	w5_d26e8825
gehen.	w7_d26e8828
</p>
<p id="p10_d26e8841">
Die	w1_d26e8845
Herren	w3_d26e8848
Staaten	w5_d26e8851
von	w7_d26e8854
Holland	w9_d26e8857
und	w11_d26e8860
Wist=friesland	w1_d26e8865
werden	w3_d26e8868
Ubermorgen	w5_d26e8871
fortfah	w7_d26e8874
ren,	w1_d26e8879
sich	w3_d26e8882
über	w5_d26e8885
die	w7_d26e8888
wichtige	w9_d26e8891
Angelegenheiten,	w11_d26e8894
welche	w1_d26e8900
den	w3_d26e8903
Gegenstand	w5_d26e8906
ihrer	w7_d26e8909
jetzigen	w9_d26e8912
Versamm	w11_d26e8915
lung	w1_d26e8920
ausmachen,	w3_d26e8923
mit	w5_d26e8926
einander	w7_d26e8929
zu	w9_d26e8932
beraht	w11_d26e8935
schlagen.	w1_d26e8940
Der	w3_d26e8943
Groß=brittannische	w5_d26e8946
ausseror	w7_d26e8949
dentliche	w1_d26e8954
Gesandte,	w3_d26e8957
Obriste	w5_d26e8960
York,	w7_d26e8963
hat	w9_d26e8966
von	w11_d26e8969
neuem	w1_d26e8975
Briefe	w3_d26e8978
von	w5_d26e8981
seinem	w7_d26e8984
Hofe	w9_d26e8987
empfangen,	w11_d26e8990
wegen	w1_d26e8995
deren	w3_d26e8998
Jnnhalt	w5_d26e9001
er	w7_d26e9004
mit	w9_d26e9007
denen	w11_d26e9010
vornehm	w13_d26e9014
sten	w1_d26e9019
Gliedern	w3_d26e9022
der	w5_d26e9025
Regierung	w7_d26e9028
conferiret	w9_d26e9031
hat.	w11_d26e9034
</p>
<head id="h2_d26e9040">
Amsterdam	w1_d26e9044
16.	w3_d26e9047
Martii.	w5_d26e9050
</head>
<p id="p4_d26e9053">
Mit	w1_d26e9057
Briefen	w3_d26e9060
aus	w5_d26e9063
Smyrna	w7_d26e9066
vom	w9_d26e9069
21.	w11_d26e9072
Jan.	w13_d26e9076
wird	w1_d26e9081
versichert:	w3_d26e9084
daß	w5_d26e9087
man	w7_d26e9090
alda	w9_d26e9093
nicht	w11_d26e9096
die	w13_d26e9100
ge	w15_d26e9103
ringste	w1_d26e9108
Spur	w3_d26e9111
mehr	w5_d26e9114
von	w7_d26e9117
einer	w9_d26e9120
ansteckenden	w11_d26e9123
Seuche	w1_d26e9129
wahrnehme;	w3_d26e9132
Daß	w5_d26e9135
man	w7_d26e9138
verschiedenen	w9_d26e9141
unserer	w1_d26e9146
in	w3_d26e9149
dasigem	w5_d26e9152
Haven	w7_d26e9155
ligenden	w9_d26e9158
Kauf	w11_d26e9161
manns=schiffen	w1_d26e9166
Gesundheits=briefe	w3_d26e9169
gegeben,	w5_d26e9172
und	w1_d26e9177
daß	w3_d26e9180
diese	w5_d26e9183
in	w7_d26e9186
Bereitschaft	w9_d26e9189
seynd,	w11_d26e9192
nach	w13_d26e9196
der	w15_d26e9199
Jnsel	w1_d26e9205
Maltha	w3_d26e9208
zu	w5_d26e9211
seeglen,	w7_d26e9214
in	w9_d26e9217
der	w11_d26e9220
Hofnung,	w13_d26e9224
allda	w1_d26e9229
ein	w3_d26e9232
Kriegs=schif	w5_d26e9235
zu	w7_d26e9238
finden,	w9_d26e9241
welches	w11_d26e9244
sie	w13_d26e9248
bis	w1_d26e9253
an	w3_d26e9256
ihre	w5_d26e9259
bestimmte	w7_d26e9262
Orte	w9_d26e9265
begleitet.	w11_d26e9268
</p>
<head id="h2_d26e9274">
Aus	w1_d26e9278
Teutschland.	w3_d26e9281
Dresden	w1_d26e9286
11.	w3_d26e9289
Martii.	w5_d26e9292
</head>
<p id="p4_d26e9295">
Zu	w1_d26e9299
Pirna,	w3_d26e9302
2.	w5_d26e9305
Meilen	w7_d26e9308
von	w9_d26e9311
hier	w11_d26e9314
hat	w13_d26e9318
sich	w15_d26e9321
an	w17_d26e9324
den	w1_d26e9329
Mittwoch	w3_d26e9332
Abends	w5_d26e9335
gegen	w7_d26e9338
7.	w9_d26e9341
Uhr,	w11_d26e9344
fol	w13_d26e9348
gende	w1_d26e9353
Mordthat	w3_d26e9356
begeben,	w5_d26e9359
Es	w7_d26e9362
hat	w9_d26e9365
nämlich	w11_d26e9368
ein	w13_d26e9372
reitender	w1_d26e9378
Trabante,	w3_d26e9381
dessen	w5_d26e9384
Vater	w7_d26e9387
aus	w9_d26e9390
Polen	w11_d26e9393
gebürtig	w1_d26e9398
gewesen,	w3_d26e9401
eine	w5_d26e9404
alte	w7_d26e9407
Kirschner=wittwe,	w9_d26e9410
bey	w1_d26e9415
welcher	w3_d26e9418
derselbe	w5_d26e9421
einige	w7_d26e9424
Jahre	w9_d26e9427
im	w11_d26e9430
Quar	w13_d26e9434
tier	w1_d26e9439
gestanden,	w3_d26e9442
in	w5_d26e9445
ihrer	w7_d26e9448
Wohnung	w9_d26e9451
bey	w11_d26e9454
ver	w13_d26e9458
schlossener	w1_d26e9464
Thüre,	w3_d26e9467
anfänglich	w5_d26e9470
mit	w7_d26e9473
dem	w9_d26e9476
Pal	w11_d26e9479
lasch	w1_d26e9484
den	w3_d26e9487
Kopf	w5_d26e9490
und	w7_d26e9493
das	w9_d26e9496
Gesicht	w11_d26e9499
sehr	w13_d26e9503
zer	w15_d26e9506
hauen,	w1_d26e9511
auch	w3_d26e9514
als	w5_d26e9517
sie	w7_d26e9520
zum	w9_d26e9523
Fenster	w11_d26e9526
hinaus	w13_d26e9530
Feuer	w1_d26e9535
geschrien,	w3_d26e9538
ihr	w5_d26e9541
annoch	w7_d26e9544
3.	w9_d26e9547
Finger	w11_d26e9550
weg	w13_d26e9554
gehauen,	w1_d26e9560
hernach	w3_d26e9563
dieselbe	w5_d26e9566
mit	w7_d26e9569
der	w9_d26e9572
Pistol	w11_d26e9575
ins	w13_d26e9579
Genicke,	w1_d26e9584
mit	w3_d26e9587
gehackten	w5_d26e9590
Bley	w7_d26e9593
geschossen,	w9_d26e9596
daß	w11_d26e9599
sie	w1_d26e9604
darüber	w3_d26e9607
ihren	w5_d26e9610
Geist	w7_d26e9613
aufgeben	w9_d26e9616
müssen.	w11_d26e9619
Als	w1_d26e9624
hierauf	w3_d26e9627
mit	w5_d26e9630
der	w7_d26e9633
Feuer=glocke	w9_d26e9636
gestürmet	w11_d26e9639
worden,	w1_d26e9645
und	w3_d26e9648
vieles	w5_d26e9651
Volk	w7_d26e9654
herzu	w9_d26e9657
geeilet,	w11_d26e9660
und	w13_d26e9664
die	w1_d26e9669
Haus=thüre	w3_d26e9672
mit	w5_d26e9675
Gewalt	w7_d26e9678
aufgebrochen	w9_d26e9681
wird;	w1_d26e9686
so	w3_d26e9689
hat	w5_d26e9692
der	w7_d26e9695
Trabante	w9_d26e9698
zum	w11_d26e9701
Fenster	w13_d26e9705
he	w15_d26e9708
rans	w1_d26e9713
geschossen,	w3_d26e9716
und	w5_d26e9719
einen	w7_d26e9722
Mann	w9_d26e9725
gefährlich	w11_d26e9728
bleßiret,	w1_d26e9734
als	w3_d26e9737
er	w5_d26e9740
ader	w7_d26e9743
sich	w9_d26e9746
gefangen	w11_d26e9749
geben	w13_d26e9753
soll,	w15_d26e9756
hat	w1_d26e9761
er	w3_d26e9764
sich	w5_d26e9767
selbst	w7_d26e9770
die	w9_d26e9773
Pistol	w11_d26e9776
auf	w13_d26e9780
die	w15_d26e9783
Brust	w17_d26e9786
ge	w19_d26e9789
setzet,	w1_d26e9794
und	w3_d26e9797
das	w5_d26e9800
Leben	w7_d26e9803
genommen,	w9_d26e9806
daß	w11_d26e9809
fol	w13_d26e9813
glich	w1_d26e9818
nach	w3_d26e9821
eröfneter	w5_d26e9824
Thüre	w7_d26e9827
beyde	w9_d26e9830
in	w11_d26e9833
der	w13_d26e9837
Stu	w15_d26e9840
be	w1_d26e9846
tod	w3_d26e9849
ligend,	w5_d26e9852
angetroffen	w7_d26e9855
worden.	w9_d26e9858
</p>
<head id="h2_d26e9864">
Prag	w1_d26e9868
16.	w3_d26e9871
Martii.	w5_d26e9874
</head>
<p id="p4_d26e9877">
Man	w1_d26e9881
hat	w3_d26e9884
Nachricht	w5_d26e9887
erhalten,	w7_d26e9890
daß	w9_d26e9893
zu	w11_d26e9896
Li	w13_d26e9900
</p>
<p id="p6_d26e9903">
bokitz	w1_d26e9907
ein	w3_d26e9910
Juden=knab	w5_d26e9913
von	w7_d26e9916
Eydlitz	w9_d26e9919
gebürtig,	w11_d26e9922
seines	w1_d26e9927
Alters	w3_d26e9930
14	w5_d26e9933
Jahr,	w7_d26e9936
aus	w9_d26e9939
eigenem	w11_d26e9942
Trieb,	w13_d26e9946
ohne	w1_d26e9951
daß	w3_d26e9954
ihme	w5_d26e9957
jemand	w7_d26e9960
darzu	w9_d26e9963
veranlasset,	w11_d26e9966
den	w13_d26e9970
Catholischen	w1_d26e9976
Glauben	w3_d26e9979
angenommen	w5_d26e9982
habe,	w7_d26e9985
worzu	w1_d26e9990
er	w3_d26e9993
seinem	w5_d26e9996
Vorgebern	w7_d26e9999
nach	w9_d26e10002
auf	w11_d26e10005
fol	w13_d26e10009
gende	w1_d26e10014
Weise	w3_d26e10017
soll	w5_d26e10020
bewogen	w7_d26e10023
worden	w9_d26e10026
seyn:	w11_d26e10029
Er	w1_d26e10034
hat	w3_d26e10037
GOtt	w5_d26e10040
den	w7_d26e10043
Allmächtigen	w9_d26e10046
in	w11_d26e10049
seinem	w13_d26e10053
täglichen	w1_d26e10059
Gebett	w3_d26e10062
um	w5_d26e10065
die	w7_d26e10068
Erkanntnuß	w9_d26e10071
des	w11_d26e10074
wahren	w1_d26e10079
allein	w3_d26e10082
seeligmachenden	w5_d26e10085
Glaubens,	w7_d26e10088
und	w1_d26e10093
des	w3_d26e10096
zur	w5_d26e10099
Seeligkeit	w7_d26e10102
führenden	w9_d26e10105
Weges	w11_d26e10108
inbrünstig	w1_d26e10113
angeflehet,	w3_d26e10116
so	w5_d26e10119
dann	w7_d26e10122
den	w9_d26e10125
dortigen	w11_d26e10128
Herrn	w1_d26e10134
Pfarrer	w3_d26e10137
Franz	w5_d26e10140
Carl	w7_d26e10143
Tentscher,	w9_d26e10146
um	w11_d26e10149
die	w1_d26e10154
Un	w3_d26e10157
errichtung	w5_d26e10160
in	w7_d26e10163
der	w9_d26e10166
Catolischen	w11_d26e10169
Reli	w13_d26e10173
gion	w1_d26e10178
inständigst	w3_d26e10181
ersuchet,	w5_d26e10184
und	w7_d26e10187
nachdeme	w9_d26e10190
er	w11_d26e10193
in	w1_d26e10198
selber	w3_d26e10201
gründlich	w5_d26e10204
unterwiesen	w7_d26e10207
ware,	w9_d26e10210
die	w11_d26e10213
Christ=catolische	w1_d26e10219
Glaubens=bekanntnuß	w3_d26e10222
of	w5_d26e10225
fentlich	w1_d26e10230
mit	w3_d26e10233
gröstem	w5_d26e10236
Eifer	w7_d26e10239
abgeleget,	w9_d26e10242
so	w11_d26e10245
dann	w1_d26e10250
das	w3_d26e10253
Sacrament	w5_d26e10256
der	w7_d26e10259
Heil.	w9_d26e10262
Tauffe	w11_d26e10265
em	w13_d26e10269
pfangen,	w1_d26e10274
in	w3_d26e10277
welchem	w5_d26e10280
er	w7_d26e10283
die	w9_d26e10286
Namen	w11_d26e10289
Vitus,	w13_d26e10293
Antonius,	w1_d26e10299
Wenceslaus	w3_d26e10302
überkommen,	w5_d26e10305
wel	w7_d26e10308
chem	w1_d26e10313
Actut	w3_d26e10316
die	w5_d26e10319
dort	w7_d26e10322
umliegende	w9_d26e10325
Nachbarschaft	w11_d26e10328
in	w1_d26e10333
zahlreicher	w3_d26e10336
Menge	w5_d26e10339
mit	w7_d26e10342
gröster	w9_d26e10345
Auferbau	w11_d26e10348
lichkeit	w1_d26e10353
beygewohnet	w3_d26e10356
hat.	w5_d26e10359
Man	w7_d26e10362
lässet	w9_d26e10365
sich	w11_d26e10368
nunmehro	w1_d26e10374
dieses	w3_d26e10377
Neophitens	w5_d26e10380
Christliche	w7_d26e10383
Er	w9_d26e10386
ziehung	w1_d26e10391
bestens	w3_d26e10394
angelegen	w5_d26e10397
seyn.	w7_d26e10400
</p>
<head id="h2_d26e10406">
Prag	w1_d26e10410
20.	w3_d26e10413
Martii.	w5_d26e10416
</head>
<p id="p4_d26e10419">
Gestern,	w1_d26e10423
den	w3_d26e10426
19.	w5_d26e10429
dito,	w7_d26e10432
als	w9_d26e10435
am	w11_d26e10438
Tag	w13_d26e10442
un	w15_d26e10445
seres	w1_d26e10450
Heil.	w3_d26e10453
Landes=patrons	w5_d26e10456
St.	w7_d26e10459
Josephi/	w9_d26e10462
und	w1_d26e10467
höchsten	w3_d26e10470
Namenstag	w5_d26e10473
