<doc id="wr_1757-04-09" attrs="word" year="1757" month="04" day="09" corpus="2">
<head id="h2_d133e3430">
die	w5_d133e7050
von	w7_d133e7053
beyden	w9_d133e7056
Herzogtümern	w11_d133e7059
Jülich	w1_d133e7064
und	w3_d133e7067
Berg	w5_d133e7070
bestellte	w7_d133e7073
Herrn	w9_d133e7076
Commissa	w11_d133e7079
rien	w1_d133e7084
um	w3_d133e7087
die	w5_d133e7090
Lieferung	w7_d133e7093
von	w9_d133e7096
800000.	w11_d133e7099
Ratio	w13_d133e7103
nen	w1_d133e7108
Habern,	w3_d133e7111
Heu	w5_d133e7114
und	w7_d133e7117
Stroh,	w9_d133e7120
und	w11_d133e7123
6000.	w13_d133e7127
Klaftern	w1_d133e7133
Holz	w3_d133e7136
zum	w5_d133e7139
Behuf	w7_d133e7142
derer	w9_d133e7145
Königlich	w11_d133e7148
Französischen	w1_d133e7153
Auxiliar=trupen	w3_d133e7156
angesprochen,	w5_d133e7159
und	w1_d133e7164
über	w3_d133e7167
einen	w5_d133e7170
sichern	w7_d133e7173
Preiß	w9_d133e7176
mit	w11_d133e7179
selbigen	w13_d133e7183
conveniret,	w1_d133e7188
wornach	w3_d133e7191
die	w5_d133e7194
Bezahlung	w7_d133e7197
geleistet	w9_d133e7200
werden	w1_d133e7206
solle.	w3_d133e7209
Auf	w5_d133e7212
eine	w7_d133e7215
gleiche	w9_d133e7218
Art	w11_d133e7221
von	w13_d133e7225
Lie	w15_d133e7228
ferung,	w1_d133e7233
wordurch	w3_d133e7236
die	w5_d133e7239
dermaligen	w7_d133e7242
hohe	w9_d133e7245
Preisen	w11_d133e7248
erleichtert	w1_d133e7253
worden,	w3_d133e7256
ist	w5_d133e7259
auch	w7_d133e7262
das	w9_d133e7265
Begehren	w11_d133e7268
an	w13_d133e7272
die	w15_d133e7275
Hrn.	w1_d133e7280
Commissarien	w3_d133e7283
v.	w5_d133e7286
Chur=cöln	w7_d133e7289
ergangen.	w9_d133e7292
Alle	w11_d133e7295
diese	w1_d133e7301
Fouragen	w3_d133e7304
sollen	w5_d133e7307
auf	w7_d133e7310
jede	w9_d133e7313
Stadt	w11_d133e7316
und	w13_d133e7320
Dorf	w15_d133e7323
ausgetheilet,	w1_d133e7328
und	w3_d133e7331
aller	w5_d133e7334
Vorrat	w7_d133e7337
in	w9_d133e7340
denen	w11_d133e7343
Lan	w13_d133e7347
den	w1_d133e7352
exact	w3_d133e7355
aufgenommen	w5_d133e7358
werden.	w7_d133e7361
</p>
<head id="h2_d133e7367">
Danzig	w1_d133e7371
22.	w3_d133e7374
Martii.	w5_d133e7377
</head>
<p id="p4_d133e7380">
Die	w1_d133e7384
Gefahr	w3_d133e7387
des	w5_d133e7390
Krieges	w7_d133e7393
wird	w9_d133e7396
von	w11_d133e7399
Tag	w13_d133e7403
zu	w1_d133e7408
Tag	w3_d133e7411
grösser,	w5_d133e7414
und	w7_d133e7417
unsere	w9_d133e7420
Bestürzung	w11_d133e7423
ver	w13_d133e7427
mehret	w1_d133e7432
sich,	w3_d133e7435
ungeachtet	w5_d133e7438
aller	w7_d133e7441
Vorsehung	w9_d133e7444
un	w11_d133e7447
sers	w1_d133e7453
Magistrats.	w3_d133e7456
Wir	w5_d133e7459
ersehen	w7_d133e7462
gar	w9_d133e7465
zu	w11_d133e7468
wol,	w1_d133e7473
was	w3_d133e7476
wir	w5_d133e7479
wegen	w7_d133e7482
deren	w9_d133e7485
jetzigen	w11_d133e7488
Um	w13_d133e7492
ständen	w1_d133e7497
zu	w3_d133e7500
bedenken	w5_d133e7503
haben,	w7_d133e7506
und	w9_d133e7509
in	w11_d133e7512
wel	w13_d133e7516
cher	w1_d133e7521
Gefahr	w3_d133e7524
wir	w5_d133e7527
seynd,	w7_d133e7530
damit	w9_d133e7533
wir	w11_d133e7536
uns	w13_d133e7540
nicht	w1_d133e7546
in	w3_d133e7549
die	w5_d133e7552
Zwistigkeiten,	w7_d133e7555
so	w9_d133e7558
unsere	w11_d133e7561
umli	w13_d133e7565
gende	w1_d133e7570
Gegenden	w3_d133e7573
bedrohen,	w5_d133e7576
mit	w7_d133e7579
verwickeln.	w9_d133e7582
Die	w1_d133e7587
förchterliche	w3_d133e7590
Rußische	w5_d133e7593
Armee	w7_d133e7596
nähert	w9_d133e7599
sich	w11_d133e7602
je	w1_d133e7607
länger	w3_d133e7610
je	w5_d133e7613
mehr	w7_d133e7616
zu	w9_d133e7619
uns,	w11_d133e7622
und	w13_d133e7626
die	w15_d133e7629
Preußische	w17_d133e7632
gehet	w1_d133e7638
ihr	w3_d133e7641
entgegen,	w5_d133e7644
sie	w7_d133e7647
anzugreiffen.	w9_d133e7650
Die	w11_d133e7653
Huf	w13_d133e7657
saren	w1_d133e7662
deren	w3_d133e7665
letzteren	w5_d133e7668
haben	w7_d133e7671
zwar	w9_d133e7674
noch	w11_d133e7677
nichts	w13_d133e7681
</p>
<p id="p6_d133e7684">
ausser	w1_d133e7688
dem	w3_d133e7691
Preußischen	w5_d133e7694
Gebiet	w7_d133e7697
vorgenommen,	w9_d133e7700
aber	w1_d133e7705
sie	w3_d133e7708
streiffen	w5_d133e7711
bis	w7_d133e7714
an	w9_d133e7717
die	w11_d133e7720
äusserste	w13_d133e7724
Oerter	w15_d133e7727
dieser	w1_d133e7732
Provinz.	w3_d133e7735
Verschiedene	w5_d133e7738
Regimenter	w7_d133e7741
von	w9_d133e7744
dieser	w1_d133e7750
Armee	w3_d133e7753
marschieren	w5_d133e7756
nach	w7_d133e7759
Memel,	w9_d133e7762
und	w11_d133e7765
haltet	w1_d133e7770
man	w3_d133e7773
gedachte	w5_d133e7776
Armee	w7_d133e7779
auf	w9_d133e7782
50000.	w11_d133e7785
Mann	w13_d133e7789
stark.	w1_d133e7794
</p>
<p id="p8_d133e7797">
Es	w1_d133e7801
gehet	w3_d133e7804
hier	w5_d133e7807
die	w7_d133e7810
Rede,	w9_d133e7813
daß	w11_d133e7816
der	w13_d133e7820
Prinz	w15_d133e7823
von	w17_d133e7826
Preussen	w1_d133e7831
in	w3_d133e7834
kurzem	w5_d133e7837
zu	w7_d133e7840
Königsberg	w9_d133e7843
anlangen	w11_d133e7846
werde,	w1_d133e7851
um	w3_d133e7854
sich	w5_d133e7857
an	w7_d133e7860
die	w9_d133e7863
Spitze	w11_d133e7866
der	w13_d133e7870
Armee	w15_d133e7873
des	w17_d133e7876
Generals	w1_d133e7882
Lehwald	w3_d133e7885
zu	w5_d133e7888
stellen.	w7_d133e7891
</p>
<head id="h2_d133e7897">
Koppenhagen	w1_d133e7901
22.	w3_d133e7904
Martii.	w5_d133e7907
</head>
<p id="p4_d133e7910">
Se.	w1_d133e7914
Majestät	w3_d133e7917
der	w5_d133e7920
König	w7_d133e7923
haben	w9_d133e7926
die	w11_d133e7929
Ordre	w13_d133e7933
ergehen	w1_d133e7938
lassen,	w3_d133e7941
daß	w5_d133e7944
die	w7_d133e7947
Cavallerie	w9_d133e7950
und	w11_d133e7953
Dra	w13_d133e7957
goner=regimenter,	w1_d133e7962
so	w3_d133e7965
wol	w5_d133e7968
in	w7_d133e7971
Dännemark,	w9_d133e7974
als	w11_d133e7977
in	w1_d133e7983
denen	w3_d133e7986
Teutschen	w5_d133e7989
Provinzen,	w7_d133e7992
erstere	w9_d133e7995
mit	w11_d133e7998
15.	w13_d133e8002
und	w1_d133e8007
die	w3_d133e8010
anderen	w5_d133e8013
mit	w7_d133e8016
35.	w9_d133e8019
Mann	w11_d133e8022
jede	w13_d133e8026
Compag	w15_d133e8029
nie	w1_d133e8034
solle	w3_d133e8037
vermehret,	w5_d133e8040
und	w7_d133e8043
beritten	w9_d133e8046
gemacht	w11_d133e8049
werden.	w1_d133e8054
</p>
<head id="h2_d133e8060">
Cöln	w1_d133e8064
1.	w3_d133e8067
April.	w5_d133e8070
</head>
<p id="p4_d133e8073">
Gestern	w1_d133e8077
ist	w3_d133e8080
hier	w5_d133e8083
ein	w7_d133e8086
schönes	w9_d133e8089
Corvo	w11_d133e8092
Königl.	w13_d133e8096
Französischer	w1_d133e8101
Trupen	w3_d133e8104
zu	w5_d133e8107
Fuß,	w7_d133e8110
und	w9_d133e8113
zu	w11_d133e8116
Pferde	w13_d133e8120
in	w1_d133e8125
jungen,	w3_d133e8128
starken,	w5_d133e8131
und	w7_d133e8134
auserlösenen	w9_d133e8137
Leuten	w11_d133e8140
bestehend,	w1_d133e8146
mit	w3_d133e8149
klingenden	w5_d133e8152
Spiel	w7_d133e8155
über	w9_d133e8158
die	w11_d133e8161
Stadt=graben	w1_d133e8166
durchpaßiret.	w3_d133e8169
</p>
<head id="h2_d133e8175">
Lüttich	w1_d133e8179
23.	w3_d133e8182
Martii.	w5_d133e8185
</head>
<p id="p4_d133e8188">
Es	w1_d133e8192
ist	w3_d133e8195
nicht	w5_d133e8198
mehr	w7_d133e8201
zu	w9_d133e8204
zweiffeln	w11_d133e8207
daß	w13_d133e8211
der	w15_d133e8214
König	w17_d133e8217
v.	w1_d133e8222
Preusen	w3_d133e8225
würklich	w5_d133e8228
befohlen,	w7_d133e8231
die	w9_d133e8234
Festungs=werke	w11_d133e8237
v.	w1_d133e8242
Wesel,	w3_d133e8245
Meurs,	w5_d133e8248
u.	w7_d133e8251
Cleve	w9_d133e8254
zu	w11_d133e8257
schleiffen,	w13_d133e8261
und	w15_d133e8264
dem	w17_d133e8267
General	w1_d133e8273
la	w3_d133e8276
Mothe	w5_d133e8279
aufgetragen,	w7_d133e8282
sich	w9_d133e8285
mit	w11_d133e8288
4000.	w13_d133e8292
Mann	w1_d133e8297
in	w3_d133e8300
Geldern	w5_d133e8303
zu	w7_d133e8306
werfen.	w9_d133e8309
Jn	w11_d133e8312
dieser	w13_d133e8316
Land	w15_d133e8319
schaft	w1_d133e8324
hat	w3_d133e8327
man	w5_d133e8330
viele	w7_d133e8333
Freywillige	w9_d133e8336
ausgesucht,	w11_d133e8339
denen	w1_d133e8344
man	w3_d133e8347
Officiers	w5_d133e8350
beygegeben.	w7_d133e8353
Diese	w9_d133e8356
streif	w11_d133e8359
fen	w1_d133e8365
nunmehro	w3_d133e8368
in	w5_d133e8371
verschiedenen	w7_d133e8374
Verkleidungen	w9_d133e8377
und	w1_d133e8382
Hauffen	w3_d133e8385
allenthalben	w5_d133e8388
herum,	w7_d133e8391
und	w9_d133e8394
suchen	w11_d133e8397
mit	w1_d133e8402
denenjenigen	w3_d133e8405
anzubinden,	w5_d133e8408
welche	w7_d133e8411
Com	w9_d133e8414
mißiones	w1_d133e8419
für	w3_d133e8422
die	w5_d133e8425
Französische	w7_d133e8428
Armee	w9_d133e8431
haben.	w11_d133e8434
Einer	w1_d133e8440
von	w3_d133e8443
diesem	w5_d133e8446
Hauffen,	w7_d133e8449
welcher	w9_d133e8452
sich	w11_d133e8455
bey	w13_d133e8459
Lonacken	w1_d133e8464
versteckte,	w3_d133e8467
hätte	w5_d133e8470
am	w7_d133e8473
Samstag	w9_d133e8476
bald	w11_d133e8479
den	w1_d133e8484
Grafen	w3_d133e8487
von	w5_d133e8490
Corsac	w7_d133e8493
aufgehoben,	w9_d133e8496
der	w11_d133e8499
nebst	w13_d133e8503
dem	w1_d133e8508
Kriegs=commissario,	w3_d133e8511
Herrn	w5_d133e8514
von	w7_d133e8517
Brißon,	w9_d133e8520
zu	w1_d133e8526
Stockem	w3_d133e8529
das	w5_d133e8532
Haupt=quartier	w7_d133e8535
errichten	w9_d133e8538
soll;	w11_d133e8541
allein,	w1_d133e8546
der	w3_d133e8549
hiesige	w5_d133e8552
Französische	w7_d133e8555
Minister	w9_d133e8558
Herr	w1_d133e8563
d'Aubigny,	w3_d133e8566
welcher	w5_d133e8569
von	w7_d133e8572
dem	w9_d133e8575
Vorhaben	w11_d133e8578
deren	w1_d133e8583
Preußen	w3_d133e8586
gewisse	w5_d133e8589
Nachricht	w7_d133e8592
hatte,	w9_d133e8595
sen	w11_d133e8598
dete	w1_d133e8604
sogleich	w3_d133e8607
einen	w5_d133e8610
Courier	w7_d133e8613
an	w9_d133e8616
gedachten	w11_d133e8619
Herrn	w13_d133e8623
Grafen	w1_d133e8628
ab,	w3_d133e8631
und	w5_d133e8634
ließ	w7_d133e8637
ihn	w9_d133e8640
warnen;	w11_d133e8643
derselbe	w13_d133e8647
ist	w1_d133e8652
auch	w3_d133e8655
der	w5_d133e8658
gelegten	w7_d133e8661
Schlinge	w9_d133e8664
so	w11_d133e8667
glücklich	w13_d133e8671
ent	w15_d133e8674
gangen,	w1_d133e8679
daß	w3_d133e8682
er	w5_d133e8685
vorgestern	w7_d133e8688
Abends	w9_d133e8691
alhier	w11_d133e8694
ankam.	w1_d133e8700
Der	w3_d133e8703
Minister	w5_d133e8706
ließ	w7_d133e8709
durch	w9_d133e8712
einen	w11_d133e8715
andern	w13_d133e8719
Currier	w1_d133e8724
die	w3_d133e8727
nämliche	w5_d133e8730
Warnung	w7_d133e8733
an	w9_d133e8736
die	w11_d133e8739
Briga	w13_d133e8743
</p>
<p id="p10_d133e8756">
diers	w1_d133e8760
Marquis	w3_d133e8763
von	w5_d133e8766
Amonsaga,	w7_d133e8769
Ritter	w9_d133e8772
von	w11_d133e8775
Montazet,	w1_d133e8780
die	w3_d133e8783
Herren	w5_d133e8786
Dumey	w7_d133e8789
und	w9_d133e8792
von	w11_d133e8795
Mon	w13_d133e8799
tani	w1_d133e8804
ergehen;	w3_d133e8807
der	w5_d133e8810
Courier	w7_d133e8813
traf	w9_d133e8816
sie	w11_d133e8819
zu	w13_d133e8823
Jülich,	w15_d133e8826
und	w1_d133e8832
fast	w3_d133e8835
in	w5_d133e8838
eben	w7_d133e8841
dem	w9_d133e8844
Augenblicke	w11_d133e8847
an,	w13_d133e8851
da	w15_d133e8854
sie	w17_d133e8857
aufgehoben	w1_d133e8862
werden	w3_d133e8865
sollten,	w5_d133e8868
daher	w7_d133e8871
sie	w9_d133e8874
dann	w11_d133e8877
alle	w1_d133e8882
mögliche	w3_d133e8885
Vorsicht	w5_d133e8888
gebraucht,	w7_d133e8891
dem	w9_d133e8894
gedro	w11_d133e8897
heten	w1_d133e8902
Streiche	w3_d133e8905
auszuweichen.	w5_d133e8908
Die	w7_d133e8911
unweit	w9_d133e8914
Stockem	w1_d133e8920
vervorgene	w3_d133e8923
Preußische	w5_d133e8926
Parthey	w7_d133e8929
hat	w9_d133e8932
eigentlich	w1_d133e8937
vorgehabt,	w3_d133e8940
die	w5_d133e8943
Pontons,	w7_d133e8946
welche	w9_d133e8949
die	w1_d133e8954
Kaiserin	w3_d133e8957
Königin	w5_d133e8960
auf	w7_d133e8963
der	w9_d133e8966
Maaß	w11_d133e8969
hat,	w13_d133e8973
ent	w15_d133e8976
weder	w1_d133e8981
zu	w3_d133e8984
verbrennen,	w5_d133e8987
oder	w7_d133e8990
wegzunehmen;	w9_d133e8993
al	w11_d133e8996
lein,	w1_d133e9002
der	w3_d133e9005
Graf	w5_d133e9008
von	w7_d133e9011
Corsac	w9_d133e9014
hat	w11_d133e9017
auch	w13_d133e9021
dieses	w15_d133e9024
Vorhaben	w1_d133e9029
klüglich	w3_d133e9032
vereitelt.	w5_d133e9035
Am	w7_d133e9038
Sonntage	w9_d133e9041
kam	w1_d133e9046
der	w3_d133e9049
General=kriegs=zahl=meister	w5_d133e9052
der	w7_d133e9055
Fran	w9_d133e9058
zösischen	w1_d133e9063
Armee,	w3_d133e9066
Herr	w5_d133e9069
von	w7_d133e9072
Mauvillain,	w9_d133e9075
al	w11_d133e9078
hier	w1_d133e9084
an.	w3_d133e9087
</p>
<head id="h2_d133e9094">
Dünkirchen	w1_d133e9098
20.	w3_d133e9101
Martii.	w5_d133e9104
</head>
<p id="p4_d133e9107">
Am	w1_d133e9111
Dienstag	w3_d133e9114
wurden	w5_d133e9117
hier	w7_d133e9120
unter	w9_d133e9123
Trompeten	w11_d133e9126
und	w1_d133e9131
Pauckenschall,	w3_d133e9134
in	w5_d133e9137
Beyseyn	w7_d133e9140
meist	w9_d133e9143
aller	w11_d133e9146
Jnnwohner	w1_d133e9151
dieser	w3_d133e9154
Stadt,	w5_d133e9157
4.	w7_d133e9160
neue	w9_d133e9163
Kaper	w11_d133e9166
von	w13_d133e9170
unseren	w1_d133e9176
Zimmer=werften	w3_d133e9179
in	w5_d133e9182
die	w7_d133e9185
See	w9_d133e9188
gelassen.	w11_d133e9191
Der	w1_d133e9196
erste	w3_d133e9199
und	w5_d133e9202
gröste	w7_d133e9205
derselben	w9_d133e9208
führt	w11_d133e9211
18.	w13_d133e9215
Cano	w15_d133e9218
nen,	w1_d133e9223
welche	w3_d133e9226
verschiedene	w5_d133e9229
mal	w7_d133e9232
von	w9_d133e9235
unseren	w11_d133e9238
Ca	w13_d133e9242
noniers	w1_d133e9247
in	w3_d133e9250
dem	w5_d133e9253
Hafen	w7_d133e9256
losgebrannt	w9_d133e9259
wurden.	w11_d133e9262
</p>
<head id="h2_d133e9268">
Tongern	w1_d133e9272
27.	w3_d133e9275
Martii.	w5_d133e9278
</head>
<p id="p4_d133e9281">
Der	w1_d133e9285
Prinz	w3_d133e9288
von	w5_d133e9291
Soubise,	w7_d133e9294
so	w9_d133e9297
die	w11_d133e9300
erste	w13_d133e9304
Divi	w15_d133e9307
sion	w1_d133e9312
der	w3_d133e9315
Königl.	w5_d133e9318
Französischen	w7_d133e9321
Armee	w9_d133e9324
com	w11_d133e9327
mandiren	w1_d133e9332
wird,	w3_d133e9335
ist	w5_d133e9338
gestern	w7_d133e9341
dahier	w9_d133e9344
an	w11_d133e9347
gekom	w13_d133e9351
men,	w1_d133e9357
und	w3_d133e9360
durch	w5_d133e9363
die	w7_d133e9366
Depurirte	w9_d133e9369
deren	w11_d133e9372
3.	w13_d133e9376
Ständen	w1_d133e9381
des	w3_d133e9384
Landes	w5_d133e9387
complimentiret	w7_d133e9390
worden.	w9_d133e9393
</p>
<head id="h2_d133e9399">
Amsterdam	w1_d133e9403
19.	w3_d133e9406
Martii.	w5_d133e9409
</head>
<p id="p4_d133e9412">
Die	w1_d133e9416
Herren	w3_d133e9419
Staaten	w5_d133e9422
von	w7_d133e9425
Holland	w9_d133e9428
haben	w11_d133e9431
nunmehro	w1_d133e9436
den	w3_d133e9439
Vorschlag	w5_d133e9442
von	w7_d133e9445
einer	w9_d133e9448
Völker	w11_d133e9451
vermehrung	w1_d133e9456
vollkommen	w3_d133e9459
verworfen,	w5_d133e9462
nur	w7_d133e9465
die	w9_d133e9468
Ritterschaft	w1_d133e9474
und	w3_d133e9477
die	w5_d133e9480
Städte	w7_d133e9483
Schonhoven	w9_d133e9486
Alkmar	w1_d133e9491
und	w3_d133e9494
Purmerend	w5_d133e9497
waren	w7_d133e9500
darzu	w9_d133e9503
geneigt	w11_d133e9506
dahingegen	w1_d133e9511
die	w3_d133e9514
Städte,	w5_d133e9517
Dordrecht,	w7_d133e9520
Harlem	w9_d133e9523
Amsterdam,	w1_d133e9528
Rotterdam	w3_d133e9531
und	w5_d133e9534
Schiedam	w7_d133e9537
sich	w9_d133e9540
heftig	w1_d133e9546
darwieder	w3_d133e9549
gesetzet	w5_d133e9552
haben.	w7_d133e9555
</p>
<head id="h2_d133e9561">
Düsseldorf	w1_d133e9565
18.	w3_d133e9568
Martii.	w5_d133e9571
</head>
<p id="p4_d133e9574">
Gleichwie	w1_d133e9578
verwichenen	w3_d133e9581
Sonntag	w5_d133e9584
zwey,	w7_d133e9587
so	w9_d133e9590
kamen	w1_d133e9595
den	w3_d133e9598
folgenden	w5_d133e9601
Montag	w7_d133e9604
8.	w9_d133e9607
Französische	w11_d133e9610
Proviant=commissarien	w1_d133e9615
alhier	w3_d133e9618
an.	w5_d133e9621
Zwey	w7_d133e9624
blieben	w1_d133e9630
in	w3_d133e9633
hiesiger	w5_d133e9636
Stadt,	w7_d133e9639
die	w9_d133e9642
übrige	w11_d133e9645
aber	w13_d133e9649
sind	w15_d133e9652
wieder	w1_d133e9657
abgereiset,	w3_d133e9660
um	w5_d133e9663
alles	w7_d133e9666
zum	w9_d133e9669
Marsch	w11_d133e9672
und	w13_d133e9676
Empfang	w1_d133e9681
der	w3_d133e9684
Französischen	w5_d133e9687
Trupen	w7_d133e9690
veran	w9_d133e9693
stalten	w1_d133e9698
zu	w3_d133e9701
helfen.	w5_d133e9704
Man	w7_d133e9707
sagt,	w9_d133e9710
daß	w11_d133e9713
die	w13_d133e9717
Absich	w15_d133e9720
ten	w1_d133e9726
der	w3_d133e9729
Franzosen	w5_d133e9732
dahin	w7_d133e9735
giengen,	w9_d133e9738
das	w11_d133e9741
Preußi	w13_d133e9745
sche	w1_d133e9750
in	w3_d133e9753
Depositum	w5_d133e9756
zu	w7_d133e9759
nehmen,	w9_d133e9762
und	w11_d133e9765
hierauf	w13_d133e9769
zur	w15_d133e9772
Belagerung	w1_d133e9777
von	w3_d133e9780
Magdeburg	w5_d133e9783
zu	w7_d133e9786
schreiten.	w9_d133e9789
</p>
<head id="h2_d133e9795">
Frankfort	w1_d133e9799
28.	w3_d133e9802
Martii.	w5_d133e9805
</head>
<p id="p4_d133e9808">
Am	w1_d133e9812
Montag	w3_d133e9815
gieng	w5_d133e9818
abermahls	w7_d133e9821
ein	w9_d133e9824
sehr	w11_d133e9827
starker	w1_d133e9832
Transport	w3_d133e9835
Recruten,	w5_d133e9838
welche	w7_d133e9841
der	w9_d133e9844
Herr	w11_d133e9847
Obrist,	w1_d133e9852
Graf	w3_d133e9855
Tottleben,	w5_d133e9858
in	w7_d133e9861
hiesiger	w9_d133e9864
Gegend	w11_d133e9867
zu	w1_d133e9873
Kaiserl.	w3_d133e9876
Königl.	w5_d133e9879
Diensten	w7_d133e9882
angeworben,	w9_d133e9885
nach	w11_d133e9888
Linz	w1_d133e9893
ab.	w3_d133e9896
Sonst	w5_d133e9899
vergehet	w7_d133e9902
fast	w9_d133e9905
kein	w11_d133e9908
Tag,	w13_d133e9912
daß	w15_d133e9915
nicht	w1_d133e9920
starke	w3_d133e9923
Koppeln=pferde	w5_d133e9926
durch	w7_d133e9929
hiesige	w9_d133e9932
Stadt	w1_d133e9937
nach	w3_d133e9940
Böhmen	w5_d133e9943
hehen.	w7_d133e9946
</p>
<head id="h2_d133e9952">
Lüttich	w1_d133e9956
28.	w3_d133e9959
Martii.	w5_d133e9962
</head>
<p id="p4_d133e9965">
Da	w1_d133e9969
der	w3_d133e9972
Hof	w5_d133e9975
zu	w7_d133e9978
Wien	w9_d133e9981
bey	w11_d133e9984
der	w13_d133e9988
Regierung	w15_d133e9991
dieses	w1_d133e9996
Fürstentums	w3_d133e9999
um	w5_d133e10002
die	w7_d133e10005
Passage	w9_d133e10008
für	w11_d133e10011
2800.	w13_d133e10015
Mann	w1_d133e10020
Oestreichische	w3_d133e10023
Trupen	w5_d133e10026
angesuchet,	w7_d133e10029
und	w9_d133e10032
erhalten,	w1_d133e10038
so	w3_d133e10041
ist	w5_d133e10044
eine	w7_d133e10047
Battaillon	w9_d133e10050
des	w11_d133e10053
Regi	w13_d133e10057
ments	w1_d133e10062
von	w3_d133e10065
Sachsen=gotha,	w5_d133e10068
von	w7_d133e10071
Luxemburg	w9_d133e10074
kommend,	w1_d133e10079
hier	w3_d133e10082
durch	w5_d133e10085
marschieret.	w7_d133e10088
</p>
<head id="h2_d133e10095">
Hamburg	w1_d133e10099
23.	w3_d133e10102
Martu.	w5_d133e10105
</head>
<p id="p4_d133e10108">
Aus	w1_d133e10112
der	w3_d133e10115
Schweitz	w5_d133e10118
hat	w7_d133e10121
man,	w9_d133e10124
daß	w11_d133e10127
die	w13_d133e10131
Herrn	w15_d133e10134
von	w1_d133e10139
Zürich	w3_d133e10142
ihren	w5_d133e10145
in	w7_d133e10148
Französischen	w9_d133e10151
Diensten	w11_d133e10154
stehenden	w1_d133e10159
Schweitzer=regimentern	w3_d133e10162
Erlaubnuß	w5_d133e10165
ertheilet,	w1_d133e10171
über	w3_d133e10174
den	w5_d133e10177
Rhein	w7_d133e10180
zu	w9_d133e10183
gehen,	w11_d133e10186
so	w13_d133e10190
bey	w15_d133e10193
die	w17_d133e10196
sen	w1_d133e10201
gegenwärtigen	w3_d133e10204
Zeit=läuften	w5_d133e10207
eine	w7_d133e10210
sehr	w9_d133e10213
merk	w11_d133e10216
würdige	w1_d133e10221
Entschliessung	w3_d133e10224
ist.	w5_d133e10227
Jn	w7_d133e10230
Hannover	w9_d133e10233
ist	w1_d133e10238
noch	w3_d133e10241
alles	w5_d133e10244
ganz	w7_d133e10247
ruhig,	w9_d133e10250
und	w11_d133e10253
die	w13_d133e10257
Ein	w15_d133e10260
richtungen	w1_d133e10266
seynd	w3_d133e10269
also	w5_d133e10272
gemacht,	w7_d133e10275
daß	w9_d133e10278
in	w11_d133e10281
gar	w13_d133e10285
kurzer	w1_d133e10290
Zeit	w3_d133e10293
ein	w5_d133e10296
starkes	w7_d133e10299
Corpo	w9_d133e10302
kan	w11_d133e10305
formirt	w13_d133e10309
wer	w15_d133e10312
den.	w1_d133e10317
Von	w3_d133e10320
Hof	w5_d133e10323
wird	w7_d133e10326
gemeldet,	w9_d133e10329
daß	w11_d133e10332
in	w13_d133e10336
Zeit	w15_d133e10339
von	w1_d133e10344
14.	w3_d133e10347
Tägen	w5_d133e10350
eine	w7_d133e10353
besondere	w9_d133e10356
Königl.	w11_d133e10359
Preußi	w13_d133e10363
sche	w1_d133e10369
Observations=armee	w3_d133e10372
von	w5_d133e10375
40.	w7_d133e10378
tausend	w9_d133e10381
Mann	w1_d133e10386
in	w3_d133e10389
dasige	w5_d133e10392
Gegend	w7_d133e10395
kommen	w9_d133e10398
solle.	w11_d133e10401
</p>
<head id="h2_d133e10407">
Wien	w1_d133e10411
den	w3_d133e10414
9.	w5_d133e10417
April.	w7_d133e10420
1757.	w9_d133e10423
</head>
<p id="p4_d133e10426">
Rittwoch	w1_d133e10430
den	w3_d133e10433
6ten	w5_d133e10436
dieses	w7_d133e10439
haben	w9_d133e10442
gesamte	w11_d133e10445
2	w1_d133e10450
Allerhöchste	w1_d133e10455
Herrschaften	w3_d133e10458
bey	w5_d133e10461
Hof,	w7_d133e10464
vor	w9_d133e10467
und	w1_d133e10473
nachmittag	w3_d133e10476
der	w5_d133e10479
Fasten=andacht	w7_d133e10482
abgewar	w9_d133e10485
</p>
<p id="p6_d133e10488">
Am	w1_d133e10492
Grünen=donnerstag,	w3_d133e10495
den	w5_d133e10498
7.	w7_d133e10501
darauf	w9_d133e10504
fruhe	w1_d133e10509
um	w3_d133e10512
8.	w5_d133e10515
Uhr,	w7_d133e10518
haben	w9_d133e10521
beyde	w11_d133e10524
Kaiserl.	w13_d133e10528
Ma	w15_d133e10531
jestäten	w1_d133e10536
mit	w3_d133e10539
Jhren	w5_d133e10542
Königl.	w7_d133e10545
Hoheiten	w9_d133e10548
denen	w11_d133e10551
drey	w1_d133e10557
Durchl.	w3_d133e10560
Erz=herzogen:	w5_d133e10563
Joseph,	w7_d133e10566
Carl,	w9_d133e10569
und	w1_d133e10574
Leopold,	w3_d133e10577
wie	w5_d133e10580
auch	w7_d133e10583
denen	w9_d133e10586
zwey	w11_d133e10589
Durchl.	w13_d133e10593
Erz=herzoginnen	w1_d133e10598
Maria	w3_d133e10601
Christina	w5_d133e10604
und	w7_d133e10607
Elisa	w9_d133e10610
beth	w1_d133e10615
über	w3_d133e10618
den	w5_d133e10621
neuen	w7_d133e10624
Gang	w9_d133e10627
zu	w11_d133e10630
denen	w13_d133e10634
P.	w15_d133e10637
P.	w17_d133e10640
Augustinern	w1_d133e10646
sich	w3_d133e10649
begeben,	w5_d133e10652
und	w7_d133e10655
allda	w9_d133e10658
der	w11_d133e10661
von	w13_d133e10665
dem	w1_d133e10670
W.	w3_d133e10673
E.	w5_d133e10676
