<doc id="wr_1758-07-08" attrs="word" year="1758" month="07" day="08" corpus="2">
<head id="h2_d259e2893">
Londen	w1_d259e2897
hiesiger	w1_d259e6532
Residenz=stadt	w3_d259e6535
Bamberg	w5_d259e6538
den	w7_d259e6541
leider,	w9_d259e6544
Lands	w1_d259e6550
verderblichen	w3_d259e6553
Abschied	w5_d259e6556
genommen,	w7_d259e6559
6.	w9_d259e6562
Geiseln	w1_d259e6567
in	w3_d259e6570
denen	w5_d259e6573
Personen	w7_d259e6576
des	w9_d259e6579
Fürstl.	w11_d259e6582
Bam	w13_d259e6586
bergischen	w1_d259e6591
Weit=bischoffen	w3_d259e6594
und	w5_d259e6597
Pro=vicarii,	w7_d259e6600
dann	w1_d259e6605
des	w3_d259e6608
Vice=statthalters	w5_d259e6611
und	w7_d259e6614
Regierungs	w9_d259e6617
präsidenten,	w1_d259e6623
Frey=herrn	w3_d259e6626
von	w5_d259e6629
Wartenstein,	w7_d259e6632
Hof	w9_d259e6635
canzlers,	w1_d259e6640
Frey=herrn	w3_d259e6643
von	w5_d259e6646
Karg,	w7_d259e6649
Vizedom	w9_d259e6652
u.	w11_d259e6655
geheimen	w1_d259e6660
Rahts	w3_d259e6663
Frey=herrn	w5_d259e6666
von	w7_d259e6669
Rothenhan,	w9_d259e6672
Obrist=stall=meisters	w1_d259e6677
und	w3_d259e6680
geheimen	w5_d259e6683
Rahts	w7_d259e6686
Frey=herrn	w1_d259e6692
von	w3_d259e6695
Rettwitz,	w5_d259e6698
dann	w7_d259e6701
des	w9_d259e6704
Priors	w11_d259e6707
auf	w1_d259e6712
dem	w3_d259e6715
Kloster	w5_d259e6718
Münchsberg,	w7_d259e6721
fort	w9_d259e6724
geschlep	w11_d259e6727
per,	w1_d259e6732
zuvor	w3_d259e6735
aber	w5_d259e6738
das	w7_d259e6741
in	w9_d259e6744
der	w11_d259e6747
Stadt	w13_d259e6751
und	w15_d259e6754
in	w17_d259e6757
dem	w19_d259e6760
ganzen	w1_d259e6765
Lande	w3_d259e6768
gesammelte	w5_d259e6771
herrschaftliche,	w7_d259e6774
äbeliche,	w1_d259e6780
bürgerliche	w3_d259e6783
und	w5_d259e6786
dergleichen	w7_d259e6789
Gewehr	w9_d259e6792
welches	w1_d259e6797
man	w3_d259e6800
doch	w5_d259e6803
vorhin	w7_d259e6806
wiederum	w9_d259e6809
zurück	w11_d259e6812
zu	w13_d259e6816
geben,	w1_d259e6821
nicht	w3_d259e6824
undeutlich	w5_d259e6827
sich	w7_d259e6830
geäußert	w9_d259e6833
hat,	w11_d259e6836
theils	w13_d259e6840
ausgetheilet,	w1_d259e6845
theils	w3_d259e6848
zerschlagen,	w5_d259e6851
und	w7_d259e6854
in	w9_d259e6857
das	w11_d259e6860
Wasser	w1_d259e6866
geworfen,	w3_d259e6869
die	w5_d259e6872
wenige	w7_d259e6875
tüchtige	w9_d259e6878
Kriegs	w11_d259e6881
mannschaft	w1_d259e6886
desarmiret,	w3_d259e6889
und	w5_d259e6892
mit	w7_d259e6895
fortgeführet,	w9_d259e6898
10.	w1_d259e6903
Bauern=pferde	w3_d259e6906
weggenommen,	w5_d259e6909
das	w7_d259e6912
der	w9_d259e6915
Reichs	w1_d259e6920
armee	w3_d259e6923
zugehörige	w5_d259e6926
Geweh	w7_d259e6929
und	w9_d259e6932
Ma	w11_d259e6935
gazin	w1_d259e6941
durch	w3_d259e6944
Frohnen	w5_d259e6947
und	w7_d259e6950
zwar	w9_d259e6953
letzteres	w11_d259e6956
bis	w13_d259e6960
auf	w1_d259e6965
ein	w3_d259e6968
geringes	w5_d259e6971
Uberbleibsel	w7_d259e6974
fortgeschaf	w9_d259e6977
ser,	w1_d259e6982
und	w3_d259e6985
den	w5_d259e6988
sonstigen	w7_d259e6991
Vorraht	w9_d259e6994
bey	w11_d259e6997
denen	w13_d259e7001
</p>
<p id="p6_d259e7004">
Communitäten,	w1_d259e7008
Klöstern	w3_d259e7011
und	w5_d259e7014
Spitälern,	w7_d259e7017
dann	w9_d259e7020
bey	w1_d259e7025
denen	w3_d259e7028
Privatis	w5_d259e7031
vollkommen	w7_d259e7034
ausgeleeret;	w9_d259e7037
ja	w1_d259e7042
sogar	w3_d259e7045
den	w5_d259e7048
letzten	w7_d259e7051
Noht=pfenning	w9_d259e7054
durch	w11_d259e7057
die	w13_d259e7061
förchterlichste	w1_d259e7067
Bebrohungen	w3_d259e7070
abgenöhtiget;	w5_d259e7073
das	w1_d259e7078
Hof	w3_d259e7081
und	w5_d259e7084
Kirchen=silber	w7_d259e7087
gewalt=thätig	w9_d259e7090
ent	w11_d259e7093
nommen,	w1_d259e7098
die	w3_d259e7101
herrschaftliche	w5_d259e7104
Pferde	w7_d259e7107
aus	w9_d259e7110
denen	w11_d259e7113
Hof=ställen	w1_d259e7118
fortgeführet,	w3_d259e7121
in	w5_d259e7124
dem	w7_d259e7127
Lande	w9_d259e7130
viele	w11_d259e7133
Länder	w1_d259e7139
und	w3_d259e7142
Dorfschschaften	w5_d259e7145
gebraundschätzet,	w7_d259e7148
und	w1_d259e7153
ausgeplündert,	w3_d259e7156
aus	w5_d259e7159
dem	w7_d259e7162
Hof=keller	w9_d259e7165
die	w11_d259e7168
fremde	w1_d259e7173
Weine	w3_d259e7176
durchaus,	w5_d259e7179
und	w7_d259e7182
von	w9_d259e7185
denen	w11_d259e7188
an	w13_d259e7192
dern	w1_d259e7197
die	w3_d259e7200
besten	w5_d259e7203
heraus	w7_d259e7206
genemmen,	w9_d259e7209
und	w11_d259e7212
über	w13_d259e7216
haupt	w1_d259e7222
einen	w3_d259e7225
Land=verderblichen	w5_d259e7228
auf	w7_d259e7231
Lielmal	w9_d259e7234
100000.	w1_d259e7239
fl.	w3_d259e7242
ansteigenden	w5_d259e7245
Schaden	w7_d259e7248
wider	w9_d259e7251
die	w11_d259e7254
bedungene	w1_d259e7259
und	w3_d259e7262
sonsten	w5_d259e7265
bey	w7_d259e7268
allen	w9_d259e7271
Völkern	w11_d259e7274
hei	w13_d259e7278
lige	w1_d259e7283
Capitulation	w3_d259e7286
angerichtet.	w5_d259e7289
</p>
<head id="h2_d259e7295">
Specification	w1_d259e7299
</head>
<head id="h2_d259e7306">
Deren	w1_d259e7310
v.	w3_d259e7313
denen	w5_d259e7316
Königl	w7_d259e7319
Preußischen	w9_d259e7322
Trupen	w1_d259e7327
den	w3_d259e7330
8.	w5_d259e7333
Junii	w7_d259e7336
1758.	w9_d259e7339
uns	w11_d259e7342
abgezwungenen	w1_d259e7347
Gel	w3_d259e7350
dern.	w1_d259e7356
</head>
<list id="l4_d259e7359">
Von	w1_d259e7363
Höch=fürstl.	w3_d259e7366
Hof=kammer,	w5_d259e7369
43550.	w7_d259e7372
fl.	w9_d259e7375
44.	w1_d259e7380
Kr.	w3_d259e7383
Von	w1_d259e7388
Hoch=fürstl.	w3_d259e7391
Einnahme,	w5_d259e7394
32194.	w7_d259e7397
fl.	w9_d259e7400
5.	w11_d259e7403
Kreutzer.	w1_d259e7409
Von	w1_d259e7414
Stiftern,	w3_d259e7417
Klöstern,	w5_d259e7420
Spitälern,	w7_d259e7423
Semi	w9_d259e7426
nario	w1_d259e7431
und	w3_d259e7434
übrigen	w5_d259e7437
milden	w7_d259e7440
Stiftungen	w9_d259e7443
dahier,	w1_d259e7448
einschlüßig	w3_d259e7451
des	w5_d259e7454
Klosters	w7_d259e7457
Michae	w9_d259e7460
lisberg,	w1_d259e7466
36178.	w3_d259e7469
fl.	w5_d259e7472
31.	w7_d259e7475
Kr.	w9_d259e7478
Von	w1_d259e7483
Burger=meister	w3_d259e7486
und	w5_d259e7489
Raht,	w7_d259e7492
dann	w9_d259e7495
gesam	w11_d259e7498
ter	w1_d259e7503
Burgerschaft	w3_d259e7506
in	w5_d259e7509
Bamberg,	w7_d259e7512
26958.	w9_d259e7515
fl.	w1_d259e7520
12.	w3_d259e7523
Kr.	w5_d259e7526
Außer	w1_d259e7532
dem	w3_d259e7535
seynd	w5_d259e7538
noch	w7_d259e7541
weiters	w9_d259e7544
vom	w11_d259e7547
hochwür	w13_d259e7551
digen	w1_d259e7556
Dom=capitul	w3_d259e7559
geliefert	w5_d259e7562
worden,	w7_d259e7565
22584.	w1_d259e7570
fl.	w3_d259e7573
42.	w5_d259e7576
Kr.	w7_d259e7579
Jtem	w1_d259e7584
seynd	w3_d259e7587
den	w5_d259e7590
9.	w7_d259e7593
Junii	w9_d259e7596
auf	w11_d259e7599
Erfordern	w13_d259e7603
der	w15_d259e7606
hohen	w1_d259e7612
Generalität	w3_d259e7615
annoch	w5_d259e7618
nachgetragen	w7_d259e7621
worden,	w1_d259e7626
durch	w3_d259e7629
geist	w5_d259e7632
und	w7_d259e7635
weltliche	w9_d259e7638
Rähte,	w11_d259e7641
dann	w1_d259e7646
Officianten	w3_d259e7649
bey	w5_d259e7652
Hoch=fürstlicher	w7_d259e7655
Regierung,	w1_d259e7660
Kammer	w3_d259e7663
und	w5_d259e7666
Obercinnah	w7_d259e7669
me	w1_d259e7675
dahier	w3_d259e7678
1767	w5_d259e7681
fl.	w7_d259e7684
49.	w9_d259e7687
Kr.	w11_d259e7690
Summa	w1_d259e7695
baaren	w3_d259e7698
Geldes	w5_d259e7701
163234.	w7_d259e7704
fl.	w9_d259e7707
3.	w11_d259e7710
Kr.	w13_d259e7714
</list>
<head id="h2_d259e7721">
An	w1_d259e7725
Silber	w3_d259e7728
wurde	w5_d259e7731
geliefert.	w7_d259e7734
</head>
<list id="l4_d259e7737">
2645	w1_d259e7741
Mark	w3_d259e7744
6.	w5_d259e7747
Loht	w7_d259e7750
von	w9_d259e7753
der	w11_d259e7756
Hofsilberstu	w13_d259e7760
ben;	w1_d259e7765
das	w3_d259e7768
Mark	w5_d259e7771
pr.	w7_d259e7774
20.	w9_d259e7777
fl.	w11_d259e7780
990	w1_d259e7785
Mark	w3_d259e7788
vom	w5_d259e7791
Hochwürdigen	w7_d259e7794
Demecapitul.	w9_d259e7797
228Mark	w1_d259e7803
8.	w3_d259e7806
Loht,	w5_d259e7809
vom	w7_d259e7812
Dom=stift	w9_d259e7815
St.	w11_d259e7818
Stephan.	w1_d259e7823
225	w1_d259e7828
Mark	w3_d259e7831
von	w5_d259e7834
der	w7_d259e7837
obern	w9_d259e7840
Pfarr=kirche.	w11_d259e7843
</list>
<list id="l10_d259e7857">
189	w1_d259e7861
Mark	w3_d259e7864
12.	w5_d259e7867
Lohl	w7_d259e7870
vom	w9_d259e7873
Kloster	w11_d259e7876
Mönchs	w13_d259e7880
berg.	w1_d259e7885
176	w1_d259e7890
Mark	w3_d259e7893
von	w5_d259e7896
P.	w7_d259e7899
P.	w9_d259e7902
Carmelitern.	w11_d259e7905
Mark	w1_d259e7911
8.	w3_d259e7914
Loht	w5_d259e7917
vom	w7_d259e7920
Stift	w9_d259e7923
St.	w11_d259e7926
Jacob.	w13_d259e7930
145	w1_d259e7935
220	w1_d259e7940
Mark	w3_d259e7943
8.	w5_d259e7946
Loht	w7_d259e7949
von	w9_d259e7952
der	w11_d259e7955
St.	w13_d259e7959
Martins	w15_d259e7962
Pfarr	w17_d259e7965
kirche.	w1_d259e7970
236	w1_d259e7976
Mark	w3_d259e7979
von	w5_d259e7982
P.	w7_d259e7985
P.	w9_d259e7988
Jesuiten.	w11_d259e7991
138	w1_d259e7996
Mark	w3_d259e7999
von	w5_d259e8002
P.	w7_d259e8005
P.	w9_d259e8008
Dominicanern.	w11_d259e8011
350	w1_d259e8016
Mark	w3_d259e8019
8.	w5_d259e8022
Loht	w7_d259e8025
von	w9_d259e8028
St.	w11_d259e8031
Gangolf.	w13_d259e8035
Summa	w1_d259e8040
5544.	w3_d259e8043
Mark	w5_d259e8046
18.	w7_d259e8049
Loht.	w9_d259e8052
</list>
<head id="h2_d259e8059">
Paris	w1_d259e8063
23.	w3_d259e8066
Junii.	w5_d259e8069
</head>
<p id="p4_d259e8072">
Alhier	w1_d259e8076
ist	w3_d259e8079
man	w5_d259e8082
sowol	w7_d259e8085
wegen	w9_d259e8088
Brest,	w11_d259e8091
als	w13_d259e8095
St.	w15_d259e8098
Malo	w1_d259e8103
unbesorgt.	w3_d259e8106
Die	w5_d259e8109
Festungs=werke	w7_d259e8112
des	w9_d259e8115
erstern	w1_d259e8120
Platzes	w3_d259e8123
seynd	w5_d259e8126
bekannt,	w7_d259e8129
und	w9_d259e8132
von	w11_d259e8135
St.	w13_d259e8139
Malo	w1_d259e8145
seynd	w3_d259e8148
die	w5_d259e8151
Engländer	w7_d259e8154
bereits	w9_d259e8157
abgegan	w11_d259e8160
gen.	w1_d259e8165
Alle	w3_d259e8168
regulirte	w5_d259e8171
Trupen	w7_d259e8174
in	w9_d259e8177
der	w11_d259e8180
Norman	w13_d259e8184
die	w1_d259e8189
seynd	w3_d259e8192
in	w5_d259e8195
Bewegung.	w7_d259e8198
Mehr	w9_d259e8201
als	w11_d259e8204
12000.	w13_d259e8208
Mann	w1_d259e8213
seynd	w3_d259e8216
bereits	w5_d259e8219
beysammen,	w7_d259e8222
und	w9_d259e8225
der	w11_d259e8228
Herzog	w1_d259e8234
von	w3_d259e8237
Aiguillon,	w5_d259e8240
ist	w7_d259e8243
im	w9_d259e8246
Begrif	w11_d259e8249
nach	w13_d259e8253
Dinant	w1_d259e8258
abzugehen,	w3_d259e8261
wohin	w5_d259e8264
die	w7_d259e8267
unter	w9_d259e8270
Brest	w11_d259e8273
ste	w13_d259e8277
hende	w1_d259e8282
regulirte	w3_d259e8285
Trupen	w5_d259e8288
in	w7_d259e8291
forcirten	w9_d259e8294
Mär	w11_d259e8297
schen	w1_d259e8302
defiliren	w3_d259e8305
müssen.	w5_d259e8308
Beym	w7_d259e8311
Abzuge	w9_d259e8314
von	w11_d259e8317
St.	w13_d259e8321
Malo	w1_d259e8327
haben	w3_d259e8330
die	w5_d259e8333
Engländer	w7_d259e8336
viele	w9_d259e8339
Lebensmit	w11_d259e8342
tel	w1_d259e8347
und	w3_d259e8350
einige	w5_d259e8353
vernagelte	w7_d259e8356
Canonen	w9_d259e8359
zurück	w11_d259e8362
ge	w13_d259e8366
lassen.	w1_d259e8371
</p>
<head id="h2_d259e8377">
Londen	w1_d259e8381
2.	w3_d259e8384
4Junii.	w1_d259e8389
</head>
<p id="p4_d259e8392">
Verschiedene	w1_d259e8396
Depeschen,	w3_d259e8399
welche	w5_d259e8402
der	w7_d259e8405
hiesige	w9_d259e8408
Hof	w1_d259e8413
sowol	w3_d259e8416
aus	w5_d259e8419
Teutschland,	w7_d259e8422
als	w9_d259e8425
auch	w11_d259e8428
vom	w13_d259e8432
Bord	w1_d259e8437
der	w3_d259e8440
an	w5_d259e8443
Frankreichs	w7_d259e8446
Küsten	w9_d259e8449
befindlicher	w11_d259e8452
Kriegs=schiffe	w1_d259e8458
erhielt,	w3_d259e8461
veranlaßten	w5_d259e8464
den	w7_d259e8467
13ten	w9_d259e8470
zu	w1_d259e8475
Kensington	w3_d259e8478
einen	w5_d259e8481
langen	w7_d259e8484
Staats=raht.	w9_d259e8487
Den	w1_d259e8492
9.	w3_d259e8495
begab	w5_d259e8498
sich	w7_d259e8501
die	w9_d259e8504
Königl.	w11_d259e8507
Commißion	w13_d259e8511
welche	w1_d259e8516
aus	w3_d259e8519
Sr.	w5_d259e8522
Königl.	w7_d259e8525
Hoheit	w9_d259e8528
dem	w11_d259e8531
Herzog	w13_d259e8535
von	w1_d259e8541
Cumberland,	w3_d259e8544
Groß=siegel=bewahrer,	w5_d259e8547
und	w7_d259e8550
andern	w1_d259e8555
Herren	w3_d259e8558
bestund,	w5_d259e8561
ins	w7_d259e8564
Parlament,	w9_d259e8567
und	w11_d259e8570
unterzeichneten	w1_d259e8575
unter	w3_d259e8578
andern	w5_d259e8581
die	w7_d259e8584
Bille,	w9_d259e8587
um	w11_d259e8590
5.	w1_d259e8595
Millionen	w3_d259e8598
Pf.	w5_d259e8601
Sterling	w7_d259e8604
durch	w9_d259e8607
Annuitäten	w11_d259e8610
und	w1_d259e8616
Lotterien	w3_d259e8619
zu	w5_d259e8622
heben.	w7_d259e8625
Den	w9_d259e8628
12.	w11_d259e8631
dieses	w13_d259e8635
wurde	w1_d259e8640
der	w3_d259e8643
Herr	w5_d259e8646
Florentin	w7_d259e8649
Hensey,	w9_d259e8652
Doctor	w11_d259e8655
der	w1_d259e8660
Medicin,	w3_d259e8663
weil	w5_d259e8666
er	w7_d259e8669
einer	w9_d259e8672
gefährlichen	w11_d259e8675
Cor	w13_d259e8679
respondenz	w1_d259e8684
überwiesen	w3_d259e8687
worden,	w5_d259e8690
von	w7_d259e8693
der	w9_d259e8696
Bank	w11_d259e8699
des	w1_d259e8705
Königs,	w3_d259e8708
des	w5_d259e8711
Hoch	w7_d259e8714
verrahts	w9_d259e8717
schuldig	w11_d259e8720
er	w13_d259e8724
kannt,	w1_d259e8729
und	w3_d259e8732
den	w5_d259e8735
14.	w7_d259e8738
Jumi	w9_d259e8741
condemnirt,	w11_d259e8744
am	w13_d259e8748
14.	w1_d259e8753
Julii	w3_d259e8756
gehangen	w5_d259e8759
und	w7_d259e8762
hernach	w9_d259e8765
geviertheilt	w11_d259e8768
zu	w13_d259e8772
werden.	w1_d259e8777
</p>
<head id="h2_d259e8783">
Schreiben	w1_d259e8787
aus	w3_d259e8790
Thorn	w5_d259e8793
von	w7_d259e8796
8.	w1_d259e8801
Junii.	w3_d259e8804
</head>
<p id="p4_d259e8807">
Nun	w1_d259e8811
sind	w3_d259e8814
die	w5_d259e8817
Russen	w7_d259e8820
in	w9_d259e8823
voller	w11_d259e8826
Bewegung.	w13_d259e8830
</p>
<p id="p6_d259e8833">
Das	w1_d259e8837
jenseitige	w3_d259e8840
Lager	w5_d259e8843
an	w7_d259e8846
der	w9_d259e8849
Weichsel	w11_d259e8852
bey	w13_d259e8856
un	w15_d259e8859
serer	w1_d259e8864
Stadt	w3_d259e8867
ist	w5_d259e8870
nicht	w7_d259e8873
mehr	w9_d259e8876
vorhanden,	w11_d259e8879
Schon	w13_d259e8883
den	w1_d259e8888
30sten	w3_d259e8891
May	w5_d259e8894
brachen	w7_d259e8897
die	w9_d259e8900
neulich	w11_d259e8903
erwehnte	w13_d259e8907
zehen	w1_d259e8913
Regimenter	w3_d259e8916
auf,	w5_d259e8919
und	w7_d259e8922
nahmen	w9_d259e8925
ihren	w11_d259e8928
Marsch	w1_d259e8933
nach	w3_d259e8936
Bromberg,	w5_d259e8939
einem	w7_d259e8942
Pohlnischen	w9_d259e8945
Städtgen,	w1_d259e8950
7.	w3_d259e8953
Meilen	w5_d259e8956
von	w7_d259e8959
hier;	w9_d259e8962
sie	w11_d259e8965
haben	w13_d259e8969
wahr	w1_d259e8974
geredet,	w3_d259e8977
wenn	w5_d259e8980
sie	w7_d259e8983
gesagt,	w9_d259e8986
daß	w11_d259e8989
14.	w13_d259e8993
Mei	w15_d259e8996
len	w1_d259e9002
von	w3_d259e9005
hier,	w5_d259e9008
gegen	w7_d259e9011
die	w9_d259e9014
Pommerische	w11_d259e9017
Gränze	w13_d259e9021
zu,	w15_d259e9024
diese	w1_d259e9029
Division	w3_d259e9032
sich	w5_d259e9035
mit	w7_d259e9038
der	w9_d259e9041
des	w11_d259e9044
Feld=marschall	w13_d259e9048
v.	w15_d259e9051
Fermer	w1_d259e9056
vereinigen	w3_d259e9059
werde,	w5_d259e9062
welcher	w7_d259e9065
auch	w9_d259e9068
bereits	w11_d259e9071
bey	w1_d259e9076
Marienwerder	w3_d259e9079
über	w5_d259e9082
die	w7_d259e9085
Weichsel	w9_d259e9088
gegan	w11_d259e9091
gen,	w1_d259e9097
und	w3_d259e9100
gegenwärtig	w5_d259e9103
sein	w7_d259e9106
Lager	w9_d259e9109
in	w11_d259e9112
Pohlnisch	w13_d259e9116
preußischen	w1_d259e9121
Stargard	w3_d259e9124
hat.	w5_d259e9127
Bey	w7_d259e9130
dieser	w9_d259e9133
letztern	w11_d259e9136
Division	w1_d259e9141
ist	w3_d259e9144
die	w5_d259e9147
nöthige	w7_d259e9150
Cavallerie	w9_d259e9153
und	w11_d259e9156
Ar	w13_d259e9160
tillerie,	w1_d259e9165
welche	w3_d259e9168
bey	w5_d259e9171
der	w7_d259e9174
bey	w9_d259e9177
uns	w11_d259e9180
gewesten	w13_d259e9184
Division	w1_d259e9190
sich	w3_d259e9193
nicht	w5_d259e9196
befunden	w7_d259e9199
hat;	w9_d259e9202
doch	w11_d259e9205
lang	w13_d259e9209
ten	w1_d259e9214
vorige	w3_d259e9217
Woche	w5_d259e9220
in	w7_d259e9223
dem	w9_d259e9226
alten	w11_d259e9229
disseitigen	w13_d259e9233
La	w15_d259e9236
ger	w1_d259e9241
ein	w3_d259e9244
paar	w5_d259e9247
Regimenter	w7_d259e9250
Hussaren	w9_d259e9253
an,	w11_d259e9256
gien	w13_d259e9260
gen	w1_d259e9265
darauf	w3_d259e9268
um	w5_d259e9271
unsere	w7_d259e9274
Stadt	w9_d259e9277
herum,	w11_d259e9280
paßirten	w13_d259e9284
die	w1_d259e9290
Weichsel=brücke,	w3_d259e9293
und	w5_d259e9296
blieben	w7_d259e9299
etwas	w9_d259e9302
in	w11_d259e9305
dem	w13_d259e9309
jenseits	w1_d259e9314
verlassenen	w3_d259e9317
Lager,	w5_d259e9320
von	w7_d259e9323
wannen	w9_d259e9326
sie	w11_d259e9329
der	w13_d259e9333
Diviston	w1_d259e9338
nachgerückt	w3_d259e9341
sind.	w5_d259e9344
Diese	w7_d259e9347
Hussaren	w9_d259e9350
sind	w1_d259e9355
theils	w3_d259e9358
Teutsche,	w5_d259e9361
theils	w7_d259e9364
Hungarn,	w9_d259e9367
und	w11_d259e9370
lauter	w1_d259e9376
schöne	w3_d259e9379
Leute.	w5_d259e9382
Wir	w7_d259e9385
haben	w9_d259e9388
noch	w11_d259e9391
eine	w13_d259e9395
Besatzung	w1_d259e9400
von	w3_d259e9403
500.	w5_d259e9406
Mann.	w7_d259e9409
Der	w9_d259e9412
Comman	w11_d259e9415
dant	w1_d259e9420
unserer	w3_d259e9423
Stadt	w5_d259e9426
ist	w7_d259e9429
der	w9_d259e9432
Major	w11_d259e9435
von	w13_d259e9439
Men	w15_d259e9442
sinkampf,	w1_d259e9447
ein	w3_d259e9450
Teutscher.	w5_d259e9453
Jn	w7_d259e9456
unserer	w9_d259e9459
Vorstadt	w11_d259e9462
ligen	w1_d259e9468
viele	w3_d259e9471
Kranke.	w5_d259e9474
Der	w7_d259e9477
Capitain	w9_d259e9480
vom	w11_d259e9483
Ni	w13_d259e9487
sowischen	w1_d259e9492
Regimente,	w3_d259e9495
Herr	w5_d259e9498
von	w7_d259e9501
Bradken,	w9_d259e9504
ein	w11_d259e9507
Sohn	w1_d259e9512
des	w3_d259e9515
Herrn	w5_d259e9518
Commandanten	w7_d259e9521
zu	w9_d259e9524
Lübeck	w11_d259e9527
und	w1_d259e9532
ein	w3_d259e9535
Vetter	w5_d259e9538
des	w7_d259e9541
Herrn	w9_d259e9544
General=leutenants	w11_d259e9547
von	w1_d259e9553
Bradken	w3_d259e9556
in	w5_d259e9559
Liefland,	w7_d259e9562
dem	w9_d259e9565
die	w11_d259e9568
Ausfüh	w13_d259e9572
rung	w1_d259e9577
des	w3_d259e9580
grossen	w5_d259e9583
Werks	w7_d259e9586
am	w9_d259e9589
Revalischen	w11_d259e9592
Ha	w13_d259e9596
fen	w1_d259e9601
Rogerwick	w3_d259e9604
aufgetragen	w5_d259e9607
worden,	w7_d259e9610
ist	w9_d259e9613
gestor	w11_d259e9616
ben,	w1_d259e9621
und	w3_d259e9624
in	w5_d259e9627
unserer	w7_d259e9630
Neustädtischen	w9_d259e9633
Kirche	w11_d259e9636
mit	w13_d259e9640
vielem	w1_d259e9646
Pomp	w3_d259e9649
begraben	w5_d259e9652
worden.	w7_d259e9655
</p>
<head id="h2_d259e9661">
Warschau	w1_d259e9665
14.	w3_d259e9668
Junii	w5_d259e9671
</head>
<p id="p4_d259e9674">
Am	w1_d259e9678
Sonntag	w3_d259e9681
voriger	w5_d259e9684
Woche	w7_d259e9687
hatte	w9_d259e9690
der	w11_d259e9693
Königl.	w1_d259e9698
Dänische	w3_d259e9701
ausserordentliche	w5_d259e9704
Gesandte,	w7_d259e9707
Graf	w1_d259e9712
von	w3_d259e9715
Haxthausen,	w5_d259e9718
bey	w7_d259e9721
Sr.	w9_d259e9724
Maj.	w11_d259e9727
dem	w13_d259e9731
König.	w1_d259e9737
die	w3_d259e9740
erste	w5_d259e9743
Audienz.	w7_d259e9746
Nämlichen	w9_d259e9749
Tager	w11_d259e9752
traf	w1_d259e9757
auch	w3_d259e9760
der	w5_d259e9763
Prinz	w7_d259e9766
Lubomirsky	w9_d259e9769
von	w11_d259e9772
Peters	w13_d259e9776
burg	w1_d259e9781
ein,	w3_d259e9784
wohin	w5_d259e9787
er	w7_d259e9790
den	w9_d259e9793
Königl.	w11_d259e9796
und	w13_d259e9800
Chur	w15_d259e9803
sächsischen	w1_d259e9808
Prinzen	w3_d259e9811
Carl	w5_d259e9814
begleitet.	w7_d259e9817
Auch	w9_d259e9820
kam	w11_d259e9823
an	w1_d259e9829
selbigem	w3_d259e9832
Tage	w5_d259e9835
der	w7_d259e9838
Prinz	w9_d259e9841
Adam	w11_d259e9844
Czarto	w13_d259e9848
ryski	w1_d259e9853
aus	w3_d259e9856
Londen	w5_d259e9859
hieher	w7_d259e9862
zurück.	w9_d259e9865
</p>
<head id="h2_d259e9872">
Regenspurg	w1_d259e9876
21.	w3_d259e9879
Junii.	w5_d259e9882
</head>
<p id="p4_d259e9885">
Verschiedene	w1_d259e9889
aus	w3_d259e9892
dem	w5_d259e9895
Reich	w7_d259e9898
alhier	w9_d259e9901
einge	w11_d259e9904
loffene	w1_d259e9909
Briefe	w3_d259e9912
und	w5_d259e9915
Paquete	w7_d259e9918
seynd	w9_d259e9921
eröfnet	w11_d259e9924
ge	w13_d259e9928
wesen,	w1_d259e9933
mit	w3_d259e9936
dem	w5_d259e9939
Aufsatz:	w7_d259e9942
Von	w9_d259e9945
der	w11_d259e9948
Königl.	w13_d259e9952
</p>
<p id="p10_d259e9965">
Preußischen	w1_d259e9969
hohen	w3_d259e9972
Generalität	w5_d259e9975
eröfnet;	w7_d259e9978
wo	w9_d259e9981
es	w1_d259e9986
aber	w3_d259e9989
geschehen,	w5_d259e9992
ist	w7_d259e9995
nicht	w9_d259e9998
bemerket:	w11_d259e10001
Doch	w13_d259e10005
ist	w1_d259e10010
dieses	w3_d259e10013
die	w5_d259e10016
Ursache,	w7_d259e10019
daß	w9_d259e10022
man	w11_d259e10025
aus	w13_d259e10029
Franken	w15_d259e10032
eben	w1_d259e10038
wenig	w3_d259e10041
Nachricht	w5_d259e10044
erhalten	w7_d259e10047
kan.	w9_d259e10050
</p>
<head id="h2_d259e10056">
Kurz=gefaßte	w1_d259e10060
Nachrichten.	w3_d259e10063
Es	w1_d259e10068
geben	w3_d259e10071
die	w5_d259e10074
frischeste	w7_d259e10077
Briefe	w9_d259e10080
</head>
<p id="p4_d259e10083">
Von	w1_d259e10087
Maltha:	w3_d259e10090
daß	w5_d259e10093
Se.	w7_d259e10096
Eminenz	w9_d259e10099
der	w11_d259e10102
Groß=meister	w1_d259e10107
dieses	w3_d259e10110
hohen	w5_d259e10113
Ritter=ordens	w7_d259e10116
all	w9_d259e10119
daselbst	w1_d259e10124
sehr	w3_d259e10127
gefährlich	w5_d259e10130
krank	w7_d259e10133
darnieder	w9_d259e10136
lige.	w1_d259e10142
</p>
<p id="p6_d259e10145">
Von	w1_d259e10149
Coppenhagen:	w3_d259e10152
daß	w5_d259e10155
zum	w7_d259e10158
Trans	w9_d259e10161
port	w1_d259e10166
der	w3_d259e10169
