<doc id="edoc_wd_1754-08-24" attrs="word id hi label cert" year="1754" month="08" day="24" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
in	w1818	NO	NO	1.00
seinem	w1819	NO	NO	1.00
Schutz	w1820	NO	NO	1.00
halten	w1821	NO	NO	1.00
wolle	w1822	NO	NO	1.00
<g/>
.
Geben	w1824	NO	NO	1.00
zu	w1825	NO	NO	1.00
Compiegne	w1826	NO	NO	1.00
<g/>
,
den	w1828	NO	NO	1.00
27	w1829	NO	NO	1.00
<g/>
.
Julii	w1831	NO	NO	1.00
<g/>
,
1754	w1833	NO	NO	1.00
<g/>
.
Unterschrieben	w1835	NO	NO	1.00
Louis	w1836	NO	NO	1.00
<g/>
.
Die	w1838	NO	NO	1.00
Einwoh=ner	w1839	NO	NO	1.00
<g/>
=
von	w1841	NO	NO	1.00
Marseille	w1842	NO	NO	1.00
<g/>
,
haben	w1844	NO	NO	1.00
bey	w1845	NO	NO	1.00
dem	w1846	NO	NO	1.00
König	w1847	NO	NO	1.00
Klagen	w1848	NO	NO	1.00
eingebracht	w1849	NO	NO	1.00
<g/>
,
um	w1851	NO	NO	1.00
Denselben	w1852	NO	NO	1.00
zu	w1853	NO	NO	1.00
ersu=chen	w1854	NO	NO	1.00
<g/>
=
<g/>
,
die	w1857	NO	NO	1.00
Glück	w1858	NO	NO	1.00
<g/>
=
spiele	w1860	NO	NO	1.00
<g/>
,
welche	w1862	NO	NO	1.00
viele	w1863	NO	NO	1.00
Leut	w1864	NO	NO	1.00
ins	w1865	NO	NO	1.00
Verderben	w1866	NO	NO	1.00
stürzen	w1867	NO	NO	1.00
<g/>
,
in	w1869	NO	NO	1.00
dieser	w1870	NO	NO	1.00
Stadt	w1871	NO	NO	1.00
zu	w1872	NO	NO	1.00
ver=bieten	w1873	NO	NO	1.00
<g/>
=
<g/>
.
Von	w1876	NO	NO	1.00
Madrit	w1877	NO	NO	1.00
wird	w1878	NO	NO	1.00
berichtet	w1879	NO	NO	1.00
<g/>
,
daß	w1881	NO	NO	1.00
die	w1882	NO	NO	1.00
hohen	w1883	NO	NO	1.00
Stellen	w1884	NO	NO	1.00
<g/>
,
welche	w1886	NO	NO	1.00
der	w1887	NO	NO	1.00
Marquis	w1888	NO	NO	1.00
de	w1889	NO	NO	1.00
la	w1890	NO	NO	1.00
Ensenada	w1891	NO	NO	1.00
bekleidet	w1892	NO	NO	1.00
<g/>
,
also	w1894	NO	NO	1.00
vertheilet	w1895	NO	NO	1.00
wor=den	w1896	NO	NO	1.00
<g/>
=
<g/>
,
daß	w1899	NO	NO	1.00
der	w1900	NO	NO	1.00
Herr	w1901	NO	NO	1.00
Wall	w1902	NO	NO	1.00
das	w1903	NO	NO	1.00
Departement	w1904	NO	NO	1.00
von	w1905	NO	NO	1.00
Jndien	w1906	NO	NO	1.00
<g/>
,
der	w1908	NO	NO	1.00
Herr	w1909	NO	NO	1.00
Derlawa	w1910	NO	NO	1.00
das	w1911	NO	NO	1.00
Kriegs=departement	w1912	NO	NO	1.00
<g/>
=
<g/>
,
der	w1915	NO	NO	1.00
Don	w1916	NO	NO	1.00
Julian	w1917	NO	NO	1.00
Arriaga	w1918	NO	NO	1.00
Chef	w1919	NO	NO	1.00
des	w1920	NO	NO	1.00
Geschwaders	w1921	NO	NO	1.00
<g/>
,
das	w1923	NO	NO	1.00
Departement	w1924	NO	NO	1.00
über	w1925	NO	NO	1.00
das	w1926	NO	NO	1.00
See=wesen	w1927	NO	NO	1.00
<g/>
=
<g/>
,
u	w1930	NO	NO	1.00
<g/>
.
der	w1932	NO	NO	1.00
Marg	w1933	NO	NO	1.00
<g/>
.
v	w1935	NO	NO	1.00
<g/>
.
Villeporose	w1937	NO	NO	1.00
das	w1938	NO	NO	1.00
Departe=ment	w1939	NO	NO	1.00
<g/>
=
der	w1941	NO	NO	1.00
Finanzen	w1942	NO	NO	1.00
<g/>
,
erhalten	w1944	NO	NO	1.00
hätten	w1945	NO	NO	1.00
<g/>
.
So	w1947	NO	NO	1.00
eben	w1948	NO	NO	1.00
hat	w1949	NO	NO	1.00
das	w1950	NO	NO	1.00
Parlament	w1951	NO	NO	1.00
von	w1952	NO	NO	1.00
Rouen	w1953	NO	NO	1.00
an	w1954	NO	NO	1.00
den	w1955	NO	NO	1.00
Konig	w1956	NO	NO	1.00
<g/>
,
wegen	w1958	NO	NO	1.00
der	w1959	NO	NO	1.00
Gefangenschaft	w1960	NO	NO	1.00
des	w1961	NO	NO	1.00
Hrn	w1962	NO	NO	1.00
<g/>
.
du	w1964	NO	NO	1.00
Fosse	w1965	NO	NO	1.00
<g/>
,
seine	w1967	NO	NO	1.00
Vorstellungen	w1968	NO	NO	1.00
abgeschicket	w1969	NO	NO	1.00
<g/>
,
auch	w1971	NO	NO	1.00
hat	w1972	NO	NO	1.00
dasselbe	w1973	NO	NO	1.00
den	w1974	NO	NO	1.00
29	w1975	NO	NO	1.00
<g/>
.
abgewichenen	w1977	NO	NO	1.00
Mo=nats	w1978	NO	NO	1.00
<g/>
=
<g/>
,
bey	w1981	NO	NO	1.00
versammleten	w1982	NO	NO	1.00
beyden	w1983	NO	NO	1.00
Cammeren	w1984	NO	NO	1.00
die	w1985	NO	NO	1.00
Schriften	w1986	NO	NO	1.00
des	w1987	NO	NO	1.00
Herrn	w1988	NO	NO	1.00
le	w1989	NO	NO	1.00
Caval	w1990	NO	NO	1.00
zum	w1991	NO	NO	1.00
Fruer	w1992	NO	NO	1.00
verurtheilet	w1993	NO	NO	1.00
<g/>
,
und	w1995	NO	NO	1.00
diesem	w1996	NO	NO	1.00
offentlichen	w1997	NO	NO	1.00
Lehrer	w1998	NO	NO	1.00
einen	w1999	NO	NO	1.00
derben	w2000	NO	NO	1.00
Verweiß	w2001	NO	NO	1.00
gegeben	w2002	NO	NO	1.00
<g/>
.
</p>
<head id="hl15">
Aus	w2004	NO	NO	1.00
Niederland	w2005	NO	NO	1.00
<g/>
.
</head>
<head id="hl16">
Brüssel	w2007	NO	NO	1.00
6	w2008	NO	NO	1.00
<g/>
.
Augusti	w2010	NO	NO	1.00
<g/>
.
</head>
<p id="p19">
Der	w2012	NO	NO	1.00
letztlich	w2013	NO	NO	1.00
gemeldte	w2014	NO	NO	1.00
Brand	w2015	NO	NO	1.00
in	w2016	NO	NO	1.00
dem	w2017	NO	NO	1.00
Haus	w2018	NO	NO	1.00
des	w2019	NO	NO	1.00
Hrn	w2020	NO	NO	1.00
<g/>
.
Kriegs	w2022	NO	NO	1.00
<g/>
=
commissarii	w2024	NO	NO	1.00
Helmansist	w2025	NO	NO	1.00
durch	w2026	NO	NO	1.00
einen	w2027	NO	NO	1.00
Laquayen	w2028	NO	NO	1.00
verursacht	w2029	NO	NO	1.00
worden	w2030	NO	NO	1.00
<g/>
,
der	w2032	NO	NO	1.00
hin=ten	w2033	NO	NO	1.00
<g/>
=
auf	w2035	NO	NO	1.00
einer	w2036	NO	NO	1.00
Kutsche	w2037	NO	NO	1.00
gestanden	w2038	NO	NO	1.00
<g/>
,
und	w2040	NO	NO	1.00
die	w2041	NO	NO	1.00
in	w2042	NO	NO	1.00
Händen	w2043	NO	NO	1.00
gehabte	w2044	NO	NO	1.00
Fackel	w2045	NO	NO	1.00
<g/>
,
damit	w2047	NO	NO	1.00
sie	w2048	NO	NO	1.00
besser	w2049	NO	NO	1.00
brennen	w2050	NO	NO	1.00
möchte	w2051	NO	NO	1.00
<g/>
,
wider	w2053	NO	NO	1.00
das	w2054	NO	NO	1.00
Gegitter	w2055	NO	NO	1.00
an	w2056	NO	NO	1.00
dem	w2057	NO	NO	1.00
Haus	w2058	NO	NO	1.00
<g/>
,
oder	w2060	NO	NO	1.00
wie	w2061	NO	NO	1.00
andere	w2062	NO	NO	1.00
wollen	w2063	NO	NO	1.00
<g/>
,
auf	w2065	NO	NO	1.00
das	w2066	NO	NO	1.00
Kutschen	w2067	NO	NO	1.00
<g/>
=
rad	w2069	NO	NO	1.00
geschlagen	w2070	NO	NO	1.00
<g/>
,
da	w2072	NO	NO	1.00
es	w2073	NO	NO	1.00
dann	w2074	NO	NO	1.00
gesche=hen	w2075	NO	NO	1.00
<g/>
=
<g/>
,
daß	w2078	NO	NO	1.00
ein	w2079	NO	NO	1.00
Funken	w2080	NO	NO	1.00
in	w2081	NO	NO	1.00
den	w2082	NO	NO	1.00
Stall	w2083	NO	NO	1.00
geflogen	w2084	NO	NO	1.00
<g/>
,
und	w2086	NO	NO	1.00
das	w2087	NO	NO	1.00
Stroh	w2088	NO	NO	1.00
in	w2089	NO	NO	1.00
demselben	w2090	NO	NO	1.00
angezündet	w2091	NO	NO	1.00
hat	w2092	NO	NO	1.00
<g/>
.
</p>
<p id="p20">
Aus	w2094	NO	NO	1.00
</p>
<head id="hl17">
Aus	w2095	NO	NO	1.00
Dännemark	w2096	NO	NO	1.00
<g/>
.
</head>
<head id="hl18">
Copenhagen	w2098	NO	NO	1.00
30	w2099	NO	NO	1.00
<g/>
.
Julii	w2101	NO	NO	1.00
<g/>
.
</head>
<p id="p21">
Das	w2103	NO	NO	1.00
Schif	w2104	NO	NO	1.00
<g/>
,
die	w2106	NO	NO	1.00
drey	w2107	NO	NO	1.00
Prinzeßinnen	w2108	NO	NO	1.00
<g/>
,
so	w2110	NO	NO	1.00
zu	w2111	NO	NO	1.00
Bengala	w2112	NO	NO	1.00
gewesen	w2113	NO	NO	1.00
<g/>
,
ist	w2115	NO	NO	1.00
denen	w2116	NO	NO	1.00
Nachrich=ten	w2117	NO	NO	1.00
<g/>
=
zufolge	w2119	NO	NO	1.00
<g/>
,
welche	w2121	NO	NO	1.00
die	w2122	NO	NO	1.00
Asiatische	w2123	NO	NO	1.00
Compa=gnie	w2124	NO	NO	1.00
<g/>
=
mit	w2126	NO	NO	1.00
gesteiger	w2127	NO	NO	1.00
Post	w2128	NO	NO	1.00
davon	w2129	NO	NO	1.00
erhalten	w2130	NO	NO	1.00
<g/>
,
be=reits	w2132	NO	NO	1.00
<g/>
=
am	w2134	NO	NO	1.00
3	w2135	NO	NO	1.00
<g/>
.
Januarti	w2137	NO	NO	1.00
dieses	w2138	NO	NO	1.00
Jahrs	w2139	NO	NO	1.00
glück=lich	w2140	NO	NO	1.00
<g/>
=
zu	w2142	NO	NO	1.00
Tranquebar	w2143	NO	NO	1.00
angelanget	w2144	NO	NO	1.00
<g/>
.
Am	w2146	NO	NO	1.00
Sonn=abend	w2147	NO	NO	1.00
<g/>
=
langten	w2149	NO	NO	1.00
unsre	w2150	NO	NO	1.00
beyden	w2151	NO	NO	1.00
Grönlands	w2152	NO	NO	1.00
<g/>
=
fah=rer	w2154	NO	NO	1.00
<g/>
=
auf	w2156	NO	NO	1.00
hiesiger	w2157	NO	NO	1.00
Rhede	w2158	NO	NO	1.00
an	w2159	NO	NO	1.00
<g/>
.
Da	w2161	NO	NO	1.00
unsere	w2162	NO	NO	1.00
We=stindische	w2163	NO	NO	1.00
<g/>
=
Compagnie	w2165	NO	NO	1.00
sich	w2166	NO	NO	1.00
ihrer	w2167	NO	NO	1.00
exclusiven	w2168	NO	NO	1.00
Privilegien	w2169	NO	NO	1.00
begiebt	w2170	NO	NO	1.00
<g/>
;
so	w2172	NO	NO	1.00
wird	w2173	NO	NO	1.00
die	w2174	NO	NO	1.00
Handlung	w2175	NO	NO	1.00
nach	w2176	NO	NO	1.00
America	w2177	NO	NO	1.00
hinführo	w2178	NO	NO	1.00
einem	w2179	NO	NO	1.00
jeden	w2180	NO	NO	1.00
frey	w2181	NO	NO	1.00
<g/>
,
und	w2183	NO	NO	1.00
das	w2184	NO	NO	1.00
Monopolium	w2185	NO	NO	1.00
auf	w2186	NO	NO	1.00
den	w2187	NO	NO	1.00
Zucker	w2188	NO	NO	1.00
abge=schaffet	w2189	NO	NO	1.00
<g/>
=
seyn	w2191	NO	NO	1.00
<g/>
.
</p>
<head id="hl19">
Amsterdam	w2193	NO	NO	1.00
31	w2194	NO	NO	1.00
<g/>
.
Julii	w2196	NO	NO	1.00
<g/>
.
</head>
<p id="p22">
Gleichwie	w2198	NO	NO	1.00
den	w2199	NO	NO	1.00
25	w2200	NO	NO	1.00
<g/>
.
und	w2202	NO	NO	1.00
26	w2203	NO	NO	1.00
<g/>
.
dieses	w2205	NO	NO	1.00
wiede=rum	w2206	NO	NO	1.00
<g/>
=
9	w2208	NO	NO	1.00
<g/>
.
Schiffe	w2210	NO	NO	1.00
mit	w2211	NO	NO	1.00
55	w2212	NO	NO	1.00
<g/>
.
Fischen	w2214	NO	NO	1.00
und	w2215	NO	NO	1.00
1609	w2216	NO	NO	1.00
<g/>
.
Quarteelen	w2218	NO	NO	1.00
im	w2219	NO	NO	1.00
Texel	w2220	NO	NO	1.00
und	w2221	NO	NO	1.00
1	w2222	NO	NO	1.00
<g/>
.
mit	w2224	NO	NO	1.00
12	w2225	NO	NO	1.00
<g/>
.
und	w2227	NO	NO	1.00
einen	w2228	NO	NO	1.00
halben	w2229	NO	NO	1.00
Fisch	w2230	NO	NO	1.00
und	w2231	NO	NO	1.00
250	w2232	NO	NO	1.00
Quarteelen	w2233	NO	NO	1.00
im	w2234	NO	NO	1.00
Vlie	w2235	NO	NO	1.00
aus	w2236	NO	NO	1.00
Grönland	w2237	NO	NO	1.00
angelanget	w2238	NO	NO	1.00
<g/>
;
so	w2240	NO	NO	1.00
seynd	w2241	NO	NO	1.00
den	w2242	NO	NO	1.00
29	w2243	NO	NO	1.00
<g/>
.
dieses	w2245	NO	NO	1.00
abermal	w2246	NO	NO	1.00
3	w2247	NO	NO	1.00
<g/>
.
Schiffe	w2249	NO	NO	1.00
mit	w2250	NO	NO	1.00
19	w2251	NO	NO	1.00
<g/>
.
Fischen	w2253	NO	NO	1.00
und	w2254	NO	NO	1.00
570	w2255	NO	NO	1.00
<g/>
.
Quarteelen	w2257	NO	NO	1.00
aus	w2258	NO	NO	1.00
gedachtem	w2259	NO	NO	1.00
Grönland	w2260	NO	NO	1.00
zuruck	w2261	NO	NO	1.00
gekommen	w2262	NO	NO	1.00
<g/>
.
</p>
<head id="hl20">
Aus	w2264	NO	NO	1.00
Teutschland	w2265	NO	NO	1.00
<g/>
.
</head>
<head id="hl21">
Dresden	w2267	NO	NO	1.00
3	w2268	NO	NO	1.00
<g/>
.
Augusti	w2270	NO	NO	1.00
<g/>
.
</head>
<p id="p23">
Auf	w2272	NO	NO	1.00
des	w2273	NO	NO	1.00
Königs	w2274	NO	NO	1.00
allerhöchsten	w2275	NO	NO	1.00
Befehl	w2276	NO	NO	1.00
<g/>
,
ist	w2278	NO	NO	1.00
an	w2279	NO	NO	1.00
die	w2280	NO	NO	1.00
Königl	w2281	NO	NO	1.00
<g/>
.
Chur	w2283	NO	NO	1.00
<g/>
=
sächsische	w2285	NO	NO	1.00
Armee	w2286	NO	NO	1.00
die	w2287	NO	NO	1.00
Ordre	w2288	NO	NO	1.00
ergangen	w2289	NO	NO	1.00
<g/>
,
daß	w2291	NO	NO	1.00
dem	w2292	NO	NO	1.00
Obrist	w2293	NO	NO	1.00
<g/>
=
leutenant	w2295	NO	NO	1.00
Meyer	w2296	NO	NO	1.00
<g/>
,
in	w2298	NO	NO	1.00
Chur	w2299	NO	NO	1.00
<g/>
=
sächsischen	w2301	NO	NO	1.00
Landen	w2302	NO	NO	1.00
und	w2303	NO	NO	1.00
am	w2304	NO	NO	1.00
Königl	w2305	NO	NO	1.00
<g/>
.
Hof	w2307	NO	NO	1.00
<g/>
=
lager	w2309	NO	NO	1.00
in	w2310	NO	NO	1.00
Pohlen	w2311	NO	NO	1.00
<g/>
,
kein	w2313	NO	NO	1.00
Auffent=halt	w2314	NO	NO	1.00
<g/>
=
gestattet	w2316	NO	NO	1.00
<g/>
,
sondern	w2318	NO	NO	1.00
wieder	w2319	NO	NO	1.00
ihn	w2320	NO	NO	1.00
auf	w2321	NO	NO	1.00
den	w2322	NO	NO	1.00
Betrettungsfall	w2323	NO	NO	1.00
<g/>
,
nach	w2325	NO	NO	1.00
dem	w2326	NO	NO	1.00
Duell	w2327	NO	NO	1.00
<g/>
=
mandat	w2329	NO	NO	1.00
verfahren	w2330	NO	NO	1.00
werden	w2331	NO	NO	1.00
soll	w2332	NO	NO	1.00
<g/>
;
jedoch	w2334	NO	NO	1.00
hat	w2335	NO	NO	1.00
der	w2336	NO	NO	1.00
Kö=nig	w2337	NO	NO	1.00
<g/>
=
selbigem	w2339	NO	NO	1.00
das	w2340	NO	NO	1.00
bisherige	w2341	NO	NO	1.00
Warte	w2342	NO	NO	1.00
<g/>
=
geld	w2344	NO	NO	1.00
als	w2345	NO	NO	1.00
Capitain	w2346	NO	NO	1.00
<g/>
=
leutenant	w2348	NO	NO	1.00
<g/>
,
ausserhalb	w2350	NO	NO	1.00
Landes	w2351	NO	NO	1.00
zu	w2352	NO	NO	1.00
subsistiren	w2353	NO	NO	1.00
<g/>
,
beyzubehalten	w2355	NO	NO	1.00
<g/>
,
allergnädigst	w2357	NO	NO	1.00
verstattet	w2358	NO	NO	1.00
<g/>
;
sonsten	w2360	NO	NO	1.00
weiß	w2361	NO	NO	1.00
man	w2362	NO	NO	1.00
<g/>
,
daß	w2364	NO	NO	1.00
verschie=dene	w2365	NO	NO	1.00
<g/>
=
hohe	w2367	NO	NO	1.00
und	w2368	NO	NO	1.00
niedere	w2369	NO	NO	1.00
Officiers	w2370	NO	NO	1.00
<g/>
,
ihm	w2372	NO	NO	1.00
auf	w2373	NO	NO	1.00
sein	w2374	NO	NO	1.00
Ansuchen	w2375	NO	NO	1.00
<g/>
,
ein	w2377	NO	NO	1.00
Geld	w2378	NO	NO	1.00
zugesindt	w2379	NO	NO	1.00
<g/>
.
</p>
<head id="hl22">
Wien	w2381	NO	NO	1.00
den	w2382	NO	NO	1.00
24	w2383	NO	NO	1.00
<g/>
.
Augusti	w2385	NO	NO	1.00
<g/>
,
1754	w2387	NO	NO	1.00
<g/>
.
</head>
<p id="p24">
MJttwoch	w2389	NO	NO	1.00
<g/>
,
den	w2391	NO	NO	1.00
21	w2392	NO	NO	1.00
<g/>
.
Augusti	w2394	NO	NO	1.00
<g/>
,
frühe	w2396	NO	NO	1.00
um	w2397	NO	NO	1.00
7	w2398	NO	NO	1.00
Uhr	w2399	NO	NO	1.00
nach	w2400	NO	NO	1.00
gehörter	w2401	NO	NO	1.00
Hell	w2402	NO	NO	1.00
<g/>
.
Meß	w2404	NO	NO	1.00
seynd	w2405	NO	NO	1.00
die	w2406	NO	NO	1.00
3	w2407	NO	NO	1.00
<g/>
.
ältere	w2409	NO	NO	1.00
Durchl	w2410	NO	NO	1.00
<g/>
.
Erz	w2412	NO	NO	1.00
<g/>
=
herzoginen	w2414	NO	NO	1.00
in	w2415	NO	NO	1.00
Ge=folg	w2416	NO	NO	1.00
<g/>
=
der	w2418	NO	NO	1.00
<g/>
(
Tit	w2420	NO	NO	1.00
<g/>
.
<g/>
)
Frauen	w2423	NO	NO	1.00
Fürstin	w2424	NO	NO	1.00
von	w2425	NO	NO	1.00
Traut=son	w2426	NO	NO	1.00
<g/>
=
<g/>
,
als	w2429	NO	NO	1.00
Dero	w2430	NO	NO	1.00
Frauen	w2431	NO	NO	1.00
Obrist	w2432	NO	NO	1.00
<g/>
=
hefmeisterin	w2434	NO	NO	1.00
<g/>
,
und	w2436	NO	NO	1.00
<g/>
(
Titl	w2438	NO	NO	1.00
<g/>
.
<g/>
)
dero	w2441	NO	NO	1.00
Herrn	w2442	NO	NO	1.00
Eh	w2443	NO	NO	1.00
<g/>
=
gemahls	w2445	NO	NO	1.00
auf	w2446	NO	NO	1.00
derdfelben	w2447	NO	NO	1.00
Gut	w2448	NO	NO	1.00
Goldeck	w2449	NO	NO	1.00
nächst	w2450	NO	NO	1.00
St	w2451	NO	NO	1.00
<g/>
.
Pölten	w2453	NO	NO	1.00
mittelst	w2454	NO	NO	1.00
<g/>
=
</p>
<p id="p25">
telst	w2456	NO	NO	1.00
der	w2457	NO	NO	1.00
Post	w2458	NO	NO	1.00
auf	w2459	NO	NO	1.00
einige	w2460	NO	NO	1.00
Täge	w2461	NO	NO	1.00
von	w2462	NO	NO	1.00
hier	w2463	NO	NO	1.00
ab=gegangen	w2464	NO	NO	1.00
<g/>
=
<g/>
.
</p>
<p id="p26">
Donnerstag	w2467	NO	NO	1.00
<g/>
,
den	w2469	NO	NO	1.00
22	w2470	NO	NO	1.00
<g/>
.
Augusti	w2472	NO	NO	1.00
<g/>
,
haben	w2474	NO	NO	1.00
Se	w2475	NO	NO	1.00
<g/>
.
Durchl	w2477	NO	NO	1.00
<g/>
.
der	w2479	NO	NO	1.00
Erb	w2480	NO	NO	1.00
<g/>
=
und	w2482	NO	NO	1.00
Kron	w2483	NO	NO	1.00
<g/>
=
prinz	w2485	NO	NO	1.00
Erz=herzog	w2486	NO	NO	1.00
<g/>
=
Joseph	w2488	NO	NO	1.00
mit	w2489	NO	NO	1.00
Dero	w2490	NO	NO	1.00
Durchl	w2491	NO	NO	1.00
<g/>
.
Herren	w2493	NO	NO	1.00
Gebrüdern	w2494	NO	NO	1.00
dem	w2495	NO	NO	1.00
ordinari	w2496	NO	NO	1.00
<g/>
=
GOttes	w2498	NO	NO	1.00
<g/>
=
dienst	w2500	NO	NO	1.00
in	w2501	NO	NO	1.00
der	w2502	NO	NO	1.00
Schönbrunner	w2503	NO	NO	1.00
<g/>
=
schloß	w2505	NO	NO	1.00
<g/>
=
kapelle	w2507	NO	NO	1.00
beyge=wohnet	w2508	NO	NO	1.00
<g/>
=
<g/>
;
so	w2511	NO	NO	1.00
auch	w2512	NO	NO	1.00
</p>
<p id="p27">
Freytags	w2513	NO	NO	1.00
<g/>
,
den	w2515	NO	NO	1.00
23	w2516	NO	NO	1.00
<g/>
.
Augusti	w2518	NO	NO	1.00
<g/>
,
von	w2520	NO	NO	1.00
Höchst=denenselben	w2521	NO	NO	1.00
<g/>
=
beschehen	w2523	NO	NO	1.00
ist	w2524	NO	NO	1.00
<g/>
.
</p>
<p id="p28">
Ubrigens	w2526	NO	NO	1.00
ist	w2527	NO	NO	1.00
vorgestern	w2528	NO	NO	1.00
<g/>
,
als	w2530	NO	NO	1.00
den	w2531	NO	NO	1.00
21	w2532	NO	NO	1.00
<g/>
.
die=ses	w2534	NO	NO	1.00
<g/>
=
fruhe	w2536	NO	NO	1.00
eine	w2537	NO	NO	1.00
Staffete	w2538	NO	NO	1.00
von	w2539	NO	NO	1.00
Neuhof	w2540	NO	NO	1.00
aus	w2541	NO	NO	1.00
Böheim	w2542	NO	NO	1.00
hier	w2543	NO	NO	1.00
angelanget	w2544	NO	NO	1.00
<g/>
,
durch	w2546	NO	NO	1.00
welche	w2547	NO	NO	1.00
das	w2548	NO	NO	1.00
fortwährend	w2549	NO	NO	1.00
<g/>
=
erwünschte	w2551	NO	NO	1.00
Wolergehe	w2552	NO	NO	1.00
Allerhöchst	w2553	NO	NO	1.00
Jhrer	w2554	NO	NO	1.00
Kais	w2555	NO	NO	1.00
<g/>
.
Kön	w2557	NO	NO	1.00
<g/>
.
Majestäten	w2559	NO	NO	1.00
<g/>
,
so	w2561	NO	NO	1.00
den	w2562	NO	NO	1.00
17	w2563	NO	NO	1.00
<g/>
.
dieses	w2565	NO	NO	1.00
zu	w2566	NO	NO	1.00
besagten	w2567	NO	NO	1.00
Neuhof	w2568	NO	NO	1.00
glücklich	w2569	NO	NO	1.00
angelangt	w2570	NO	NO	1.00
<g/>
,
denen	w2572	NO	NO	1.00
hier	w2573	NO	NO	1.00
zuruckgebliebenen	w2574	NO	NO	1.00
Durchl	w2575	NO	NO	1.00
<g/>
.
jungen	w2577	NO	NO	1.00
Herrschaften	w2578	NO	NO	1.00
einberichtet	w2579	NO	NO	1.00
worden	w2580	NO	NO	1.00
ist	w2581	NO	NO	1.00
<g/>
.
Aller=höchst	w2583	NO	NO	1.00
<g/>
=
<g/>
=
gedachte	w2586	NO	NO	1.00
Jhre	w2587	NO	NO	1.00
Majestäten	w2588	NO	NO	1.00
seynd	w2589	NO	NO	1.00
zu	w2590	NO	NO	1.00
erwehnten	w2591	NO	NO	1.00
Neuhof	w2592	NO	NO	1.00
als	w2593	NO	NO	1.00
Sr	w2594	NO	NO	1.00
<g/>
.
Excell	w2596	NO	NO	1.00
<g/>
.
<g/>
(
Titl	w2599	NO	NO	1.00
Herrn	w2600	NO	NO	1.00
Genetal	w2601	NO	NO	1.00
<g/>
=
feld	w2603	NO	NO	1.00
<g/>
=
marschallens	w2605	NO	NO	1.00
Grafens	w2606	NO	NO	1.00
von	w2607	NO	NO	1.00
Bathyany	w2608	NO	NO	1.00
Herrschaft	w2609	NO	NO	1.00
mit	w2610	NO	NO	1.00
Abfeurung	w2611	NO	NO	1.00
24	w2612	NO	NO	1.00
<g/>
.
Canonen	w2614	NO	NO	1.00
<g/>
,
unter	w2616	NO	NO	1.00
Paradierung	w2617	NO	NO	1.00
zweyer	w2618	NO	NO	1.00
Dragoner	w2619	NO	NO	1.00
<g/>
=
und	w2621	NO	NO	1.00
einem	w2622	NO	NO	1.00
Jnfanterie	w2623	NO	NO	1.00
<g/>
=
regiment	w2625	NO	NO	1.00
<g/>
,
auch	w2627	NO	NO	1.00
von	w2628	NO	NO	1.00
einem	w2629	NO	NO	1.00
Aufzug	w2630	NO	NO	1.00
wol	w2631	NO	NO	1.00
<g/>
=
gekleideter	w2633	NO	NO	1.00
Bau=ren	w2634	NO	NO	1.00
<g/>
=
<g/>
,
und	w2637	NO	NO	1.00
Bäurinnen	w2638	NO	NO	1.00
empfangen	w2639	NO	NO	1.00
<g/>
,
und	w2641	NO	NO	1.00
es	w2642	NO	NO	1.00
war	w2643	NO	NO	1.00
ren	w2644	NO	NO	1.00
zwey	w2645	NO	NO	1.00
prächtige	w2646	NO	NO	1.00
Triumph	w2647	NO	NO	1.00
<g/>
=
pforten	w2649	NO	NO	1.00
errich=tet	w2650	NO	NO	1.00
<g/>
=
worden	w2652	NO	NO	1.00
<g/>
,
wordurch	w2654	NO	NO	1.00
Allerhöchst	w2655	NO	NO	1.00
Dieselben	w2656	NO	NO	1.00
al=da	w2657	NO	NO	1.00
<g/>
=
eingefahren	w2659	NO	NO	1.00
<g/>
;
wovon	w2661	NO	NO	1.00
mit	w2662	NO	NO	1.00
nächsten	w2663	NO	NO	1.00
<g/>
,
ein	w2665	NO	NO	1.00
mehreres	w2666	NO	NO	1.00
zu	w2667	NO	NO	1.00
berichten	w2668	NO	NO	1.00
seyn	w2669	NO	NO	1.00
dörfte	w2670	NO	NO	1.00
<g/>
.
</p>
<head id="hl23">
Lista	w2672	NO	NO	1.00
deren	w2673	NO	NO	1.00
Verstorbenen	w2674	NO	NO	1.00
zu	w2675	NO	NO	1.00
Wien	w2676	NO	NO	1.00
in	w2677	NO	NO	1.00
<g/>
=
und	w2679	NO	NO	1.00
vor	w2680	NO	NO	1.00
der	w2681	NO	NO	1.00
Stadt	w2682	NO	NO	1.00
<g/>
.
</head>
<head id="hl24">
Den	w2684	NO	NO	1.00
21	w2685	NO	NO	1.00
<g/>
.
Augusti	w2687	NO	NO	1.00
<g/>
.
</head>
<head id="hl25">
Jn	w2689	NO	NO	1.00
der	w2690	NO	NO	1.00
Stadt	w2691	NO	NO	1.00
<g/>
.
</head>
<list id="list_53">
Math	w2693	NO	NO	1.00
<g/>
.
Hefenkrugl	w2695	NO	NO	1.00
<g/>
,
Burgeil	w2697	NO	NO	1.00
<g/>
.
Wein	w2699	NO	NO	1.00
<g/>
=
leut	w2701	NO	NO	1.00
<g/>
=
geb	w2703	NO	NO	1.00
<g/>
,
in	w2705	NO	NO	1.00
s	w2706	NO	NO	1.00
<g/>
.
H	w2708	NO	NO	1.00
<g/>
.
in	w2710	NO	NO	1.00
