<doc id="wr_1759-08-22" attrs="word" year="1759" month="08" day="22" corpus="2">
<head id="h2_d375e4776">
Düsseldorf	w1_d375e4780
der	w3_d375e12630
unter	w5_d375e12633
Commando	w7_d375e12636
des	w9_d375e12639
Generals	w11_d375e12642
Wedel	w1_d375e12648
gestandenen	w3_d375e12651
Armee	w5_d375e12654
sich	w7_d375e12657
vereiniget,	w9_d375e12660
und	w1_d375e12665
um	w3_d375e12668
dieses	w5_d375e12671
zu	w7_d375e12674
bewerkstelligen	w9_d375e12677
mehrere	w11_d375e12680
forcirte	w1_d375e12685
Marsche	w3_d375e12688
gethan,	w5_d375e12691
auch	w7_d375e12694
dahero	w9_d375e12697
6.	w11_d375e12700
Nächte	w1_d375e12705
nicht	w3_d375e12708
geschlaffen	w5_d375e12711
habe,	w7_d375e12714
und	w9_d375e12717
daß	w11_d375e12720
er	w13_d375e12724
den	w1_d375e12730
folgenden	w3_d375e12733
Tag	w5_d375e12736
2.	w7_d375e12739
Meilen	w9_d375e12742
vor	w11_d375e12745
Frank	w13_d375e12749
fort	w1_d375e12754
anzulangen,	w3_d375e12757
sohin	w5_d375e12760
denen	w7_d375e12763
Russen,	w9_d375e12766
Falls	w11_d375e12769
selbe	w1_d375e12774
Stand	w3_d375e12777
halten	w5_d375e12780
wurden,	w7_d375e12783
sogleich	w9_d375e12786
eine	w11_d375e12789
Schlacht	w1_d375e12794
zu	w3_d375e12797
liefern	w5_d375e12800
gedächte.	w7_d375e12803
</p>
<p id="p6_d375e12806">
Von	w1_d375e12810
Göttingen:	w3_d375e12813
Daß	w5_d375e12816
am	w7_d375e12819
30.	w9_d375e12822
Julii	w11_d375e12825
in	w1_d375e12830
der	w3_d375e12833
Nacht	w5_d375e12836
das	w7_d375e12839
Fischerische	w9_d375e12842
Corps	w11_d375e12845
von	w13_d375e12849
dannen	w1_d375e12854
abmarschiret,	w3_d375e12857
und	w5_d375e12860
für	w7_d375e12863
den	w9_d375e12866
Rückstand	w11_d375e12869
an	w1_d375e12875
denen	w3_d375e12878
anverlangten	w5_d375e12881
25000.	w7_d375e12884
Rthlrn.	w9_d375e12887
wo	w11_d375e12890
von	w1_d375e12895
es	w3_d375e12898
12000.	w5_d375e12901
erhalten,	w7_d375e12904
6.	w9_d375e12907
Geisseln	w11_d375e12910
mit	w13_d375e12914
genommen	w1_d375e12919
habe.	w3_d375e12922
</p>
<p id="p12_d375e12936">
Von	w1_d375e12940
Londen	w3_d375e12943
wird	w5_d375e12946
unterm	w7_d375e12949
27.	w9_d375e12952
Julii	w11_d375e12955
gemeldet,	w1_d375e12960
daß	w3_d375e12963
die	w5_d375e12966
Bürger	w7_d375e12969
allda	w9_d375e12972
unter	w11_d375e12975
sich	w13_d375e12979
den	w1_d375e12984
Entschluß	w3_d375e12987
gefasset	w5_d375e12990
haben,	w7_d375e12993
mit	w9_d375e12996
Genehm	w11_d375e12999
haltung	w1_d375e13005
des	w3_d375e13008
Königs	w5_d375e13011
10000.	w7_d375e13014
Mann	w9_d375e13017
auf	w11_d375e13020
zurichten.	w1_d375e13025
Der	w3_d375e13028
König	w5_d375e13031
soll	w7_d375e13034
ihnen	w9_d375e13037
die	w11_d375e13040
Offi	w13_d375e13044
ciers	w1_d375e13049
ernennen,	w3_d375e13052
und	w5_d375e13055
sie	w7_d375e13058
wollen	w9_d375e13061
sich	w11_d375e13064
selbst	w1_d375e13069
unterhalten,	w1_d375e13075
und	w3_d375e13078
in	w5_d375e13081
erforderlichem	w7_d375e13084
Falle	w1_d375e13089
für	w1_d375e13094
ihre	w3_d375e13097
Freyheit	w5_d375e13100
fechten.	w7_d375e13103
</p>
<p id="p14_d375e13106">
Wie	w1_d375e13110
aus	w3_d375e13113
dem	w5_d375e13116
Haag	w7_d375e13119
berichtet	w9_d375e13122
wird,	w11_d375e13125
ist	w13_d375e13129
das	w1_d375e13134
von	w3_d375e13137
der	w5_d375e13140
Stadt	w7_d375e13143
Delft	w9_d375e13146
wegen	w11_d375e13149
der	w13_d375e13153
Hey	w15_d375e13156
rat	w1_d375e13161
des	w3_d375e13164
Fürstens	w5_d375e13167
von	w7_d375e13170
Nassau=weilburg	w9_d375e13173
und	w11_d375e13176
der	w1_d375e13182
Prinzeßin	w3_d375e13185
Carolina	w5_d375e13188
von	w7_d375e13191
Oranien	w9_d375e13194
bey	w11_d375e13197
der	w1_d375e13202
Versammlung	w3_d375e13205
der	w5_d375e13208
Staaten	w7_d375e13211
von	w9_d375e13214
Holland	w11_d375e13217
aufs	w1_d375e13222
neue	w3_d375e13225
in	w5_d375e13228
Vorschlag	w7_d375e13231
gebrachte	w9_d375e13234
Tempe	w11_d375e13237
rament	w1_d375e13242
von	w3_d375e13245
denen	w5_d375e13248
übrigen	w7_d375e13251
Gliedern	w9_d375e13254
der	w11_d375e13257
Ver	w13_d375e13261
sammlung	w1_d375e13267
völlig	w3_d375e13270
verworfen	w5_d375e13273
worden,	w7_d375e13276
und	w9_d375e13279
dadurch	w1_d375e13284
alle	w3_d375e13287
Hofnung	w5_d375e13290
verschwunden,	w7_d375e13293
daß	w9_d375e13296
gedachte	w1_d375e13301
Staaten	w3_d375e13304
ihre	w5_d375e13307
Einwilligung	w7_d375e13310
zu	w9_d375e13313
sol	w11_d375e13316
cher	w1_d375e13321
Heyrat	w3_d375e13324
jemahls	w5_d375e13327
geben	w7_d375e13330
werden.	w9_d375e13333
</p>
<head id="h2_d375e13358">
Wien	w1_d375e13362
den	w3_d375e13365
22.	w5_d375e13368
Augusti	w7_d375e13371
1759.	w9_d375e13374
</head>
<p id="p4_d375e13377">
Vorgestrigen	w1_d375e13381
Sonntag	w3_d375e13384
den	w5_d375e13387
19.	w7_d375e13390
dieses	w9_d375e13393
Vormittags	w1_d375e13398
gegen	w3_d375e13401
11.	w5_d375e13404
Uhr	w7_d375e13407
seynd	w9_d375e13410
beyde	w1_d375e13415
Kaiserl.	w3_d375e13418
Majestäten	w5_d375e13421
mit	w7_d375e13424
Jhren	w9_d375e13427
Kö	w11_d375e13430
nigl.	w1_d375e13436
Hoheiten	w3_d375e13439
denen	w5_d375e13442
Durchl.	w7_d375e13445
Erz=herzogen	w9_d375e13448
Joseph,	w1_d375e13453
Caul,	w3_d375e13456
und	w5_d375e13459
Leopold,	w7_d375e13462
wie	w9_d375e13465
auch	w11_d375e13468
denen	w1_d375e13473
Durchl.	w3_d375e13476
Erz=herzoginnen	w5_d375e13479
Maria	w7_d375e13482
An	w9_d375e13485
na,	w1_d375e13490
Christina,	w3_d375e13493
Elisabeth,	w5_d375e13496
und	w7_d375e13499
Amalia	w9_d375e13502
im	w1_d375e13508
offentlichen	w3_d375e13511
Staat	w5_d375e13514
herrin	w7_d375e13517
zu	w9_d375e13520
St.	w11_d375e13523
Ste	w13_d375e13527
phan	w1_d375e13532
abgefahren,	w3_d375e13535
und	w5_d375e13538
haben	w7_d375e13541
allda	w9_d375e13544
in	w11_d375e13547
Luf	w13_d375e13551
wartung	w1_d375e13556
beyder	w3_d375e13559
Ercellenzen	w5_d375e13562
des	w7_d375e13565
Päpstl.	w9_d375e13568
Monsig.	w1_d375e13573
Nuntii,	w3_d375e13576
und	w5_d375e13579
Venetianischen	w7_d375e13582
Herrn	w9_d375e13585
Bottschafters,	w1_d375e13591
dann	w3_d375e13594
deren	w5_d375e13597
Kaisprl.	w7_d375e13600
Königl.	w9_d375e13603
Hof	w1_d375e13608
und	w3_d375e13611
Staats=dames,	w5_d375e13614
Herren	w7_d375e13617
gehei	w9_d375e13620
men	w1_d375e13625
Rähten,	w3_d375e13628
und	w5_d375e13631
Cammerern,	w7_d375e13634
wie	w9_d375e13637
auch	w11_d375e13640
der	w1_d375e13645
allhier	w3_d375e13648
anwesenden	w5_d375e13651
hohen	w7_d375e13654
Generalität	w9_d375e13657
Herren	w1_d375e13663
Staals	w3_d375e13666
und	w5_d375e13669
Ober=officiers,	w7_d375e13672
we	w9_d375e13675
gen	w1_d375e13680
des	w3_d375e13683
den	w5_d375e13686
12.	w7_d375e13689
dieses	w9_d375e13692
bey	w11_d375e13695
Frankfort	w13_d375e13699
an	w15_d375e13702
der	w1_d375e13707
Oder	w3_d375e13710
wider	w5_d375e13713
den	w7_d375e13716
König	w9_d375e13719
von	w11_d375e13722
Preusson	w13_d375e13726
so	w15_d375e13729
gloereich=erfochtenen	w1_d375e13734
Sieges	w3_d375e13737
dem	w5_d375e13740
feyerli	w7_d375e13743
chen	w1_d375e13749
Te	w3_d375e13752
Deum	w5_d375e13755
rc.	w7_d375e13758
und	w9_d375e13761
Hoch=amt	w11_d375e13764
beyge	w13_d375e13768
wohnet,	w1_d375e13773
während	w3_d375e13776
welch=seyerlichen	w5_d375e13779
GOt	w7_d375e13782
</p>
<p id="p6_d375e13785">
tes=dienst	w1_d375e13789
nicht	w3_d375e13792
nur	w5_d375e13795
von	w7_d375e13798
der	w9_d375e13801
alhiesigen	w11_d375e13804
Gar	w13_d375e13808
nison	w1_d375e13813
eine	w3_d375e13816
dreymalige	w5_d375e13819
Salve	w7_d375e13822
aus	w9_d375e13825
der	w11_d375e13828
Mous	w13_d375e13832
quetterie	w1_d375e13837
gegeben,	w3_d375e13840
sondern	w5_d375e13843
auch	w7_d375e13846
rings	w9_d375e13849
um	w11_d375e13852
diese	w1_d375e13858
Stadt	w3_d375e13861
die	w5_d375e13864
Stücke	w7_d375e13867
von	w9_d375e13870
denen	w11_d375e13873
Wällen	w13_d375e13877
zu	w1_d375e13882
dreymalen	w3_d375e13885
abgefeuret	w5_d375e13888
worden	w7_d375e13891
seynd.	w9_d375e13894
</p>
<p id="p8_d375e13897">
Abgewichenen	w1_d375e13901
Samstag	w3_d375e13904
als	w5_d375e13907
den	w7_d375e13910
18ten	w9_d375e13913
dieses	w1_d375e13918
ist	w3_d375e13921
die	w5_d375e13924
Ziehung	w7_d375e13927
der	w9_d375e13930
K.	w11_d375e13933
K.	w13_d375e13937
privilegirten	w15_d375e13940
Lotterie	w1_d375e13945
in	w3_d375e13948
der	w5_d375e13951
K.	w7_d375e13954
K.	w9_d375e13957
Haupt=stadt	w11_d375e13960
Prag	w13_d375e13964
be	w15_d375e13967
schehen,	w1_d375e13973
und	w3_d375e13976
die	w5_d375e13979
Num.	w7_d375e13982
2.	w9_d375e13985
10.	w11_d375e13988
7.	w13_d375e13992
26.	w15_d375e13995
und	w17_d375e13998
85.	w19_d375e14001
mit	w1_d375e14006
zerschiedenen	w3_d375e14009
beträchtlichen	w5_d375e14012
Ambi	w7_d375e14015
erheb	w9_d375e14018
lichen	w1_d375e14023
Terni,	w3_d375e14026
und	w5_d375e14029
namhaften	w7_d375e14032
Estrati	w9_d375e14035
gehoben	w11_d375e14038
worden.	w1_d375e14043
Mit	w3_d375e14046
Umgehung	w5_d375e14049
aller	w7_d375e14052
anderen	w9_d375e14055
Gewein	w11_d375e14058
ne,	w1_d375e14064
so	w3_d375e14067
man	w5_d375e14070
Kürze	w7_d375e14073
halber	w9_d375e14076
unberichtet	w11_d375e14079
lasset,	w13_d375e14083
meldet	w1_d375e14088
man	w3_d375e14091
nur,	w5_d375e14094
daß	w7_d375e14097
der	w9_d375e14100
sub	w11_d375e14103
N.	w13_d375e14107
1.	w15_d375e14110
in	w17_d375e14113
dier	w19_d375e14116
Kärntner=strassen	w1_d375e14121
angestellte	w3_d375e14124
Collector	w5_d375e14127
einen	w7_d375e14130
Estrato	w1_d375e14135
pr.	w3_d375e14138
1400.	w5_d375e14141
fl.,	w7_d375e14144
der	w9_d375e14147
sub	w11_d375e14150
Num.	w13_d375e14154
9.	w15_d375e14157
in	w17_d375e14160
der	w1_d375e14166
Wald=zeil	w3_d375e14169
einen	w5_d375e14172
deto	w7_d375e14175
pr.	w9_d375e14178
1000.	w11_d375e14181
fl.,	w13_d375e14185
der	w15_d375e14188
sub.	w1_d375e14193
Num.	w3_d375e14196
13.	w5_d375e14199
auf	w7_d375e14202
dem	w9_d375e14205
Graben	w11_d375e14208
einen	w13_d375e14212
deto	w15_d375e14215
pr.	w1_d375e14220
2900.	w3_d375e14223
fl.,	w5_d375e14226
der	w7_d375e14229
sub	w9_d375e14232
Num.	w11_d375e14235
14.	w13_d375e14239
in	w15_d375e14242
der	w17_d375e14245
Schuler=strassen	w1_d375e14250
einen	w3_d375e14253
deto	w5_d375e14256
ebenfalls	w7_d375e14259
pr.	w9_d375e14262
2900.	w1_d375e14268
fl.,	w3_d375e14271
der	w5_d375e14274
sub	w7_d375e14277
Num.	w9_d375e14280
19.	w11_d375e14283
von	w13_d375e14287
der	w15_d375e14290
Welschen	w1_d375e14295
Capelle	w3_d375e14298
über	w5_d375e14301
einen	w7_d375e14304
Quaterno,	w9_d375e14307
der	w1_d375e14312
sub	w3_d375e14315
Num.	w5_d375e14318
50.	w7_d375e14321
von	w9_d375e14324
dem	w11_d375e14327
Emanuelischen	w13_d375e14331
Stift	w1_d375e14336
über	w3_d375e14339
ebenmäßig	w5_d375e14342
einen	w7_d375e14345
Quaterno,	w9_d375e14348
der	w11_d375e14351
sub	w1_d375e14357
N.	w3_d375e14360
54.	w5_d375e14363
im	w7_d375e14366
Stahrembergischen	w9_d375e14369
Frey	w11_d375e14372
haus,	w1_d375e14377
nebst	w3_d375e14380
anderen	w5_d375e14383
Gewisnen,	w7_d375e14386
auch	w9_d375e14389
7.	w11_d375e14392
Ternh,	w13_d375e14396
und	w1_d375e14401
der	w3_d375e14404
sub	w5_d375e14407
Num.	w7_d375e14410
59.	w9_d375e14413
in	w11_d375e14416
der	w13_d375e14420
Leopold=stadt	w15_d375e14423
beym	w1_d375e14428
schwarzen	w3_d375e14431
Bären	w5_d375e14434
einen	w7_d375e14437
Estratto	w9_d375e14440
pr.	w11_d375e14443
1350.	w1_d375e14449
fl.	w3_d375e14452
abgeführet	w5_d375e14455
habe.	w7_d375e14458
</p>
<p id="p10_d375e14461">
Den	w1_d375e14465
6sten	w3_d375e14468
künftigen	w5_d375e14471
Monats	w7_d375e14474
Septemb.	w9_d375e14477
wird	w1_d375e14482
allhier	w3_d375e14485
die	w5_d375e14488
fernere	w7_d375e14491
Ziehung	w9_d375e14494
beschehen.	w11_d375e14497
</p>
<head id="h2_d375e14505">
Lista	w1_d375e14509
deren	w3_d375e14512
Verstorbenen	w5_d375e14515
zu	w7_d375e14518
Wien	w9_d375e14521
in	w1_d375e14526
und	w3_d375e14529
vor	w5_d375e14532
der	w7_d375e14535
Stadt.	w9_d375e14538
Den	w1_d375e14543
18.	w3_d375e14546
Aug.	w5_d375e14549
Jn	w1_d375e14555
der	w3_d375e14558
Stadt.	w5_d375e14561
</head>
<list id="l4_d375e14564">
Franz	w1_d375e14568
Jos.	w3_d375e14571
Wolf,	w5_d375e14574
Burgerl.	w7_d375e14577
Caffee=sied.,	w9_d375e14580
im	w11_d375e14583
Regen	w13_d375e14587
spurger	w1_d375e14592
hof,	w3_d375e14595
alt	w5_d375e14598
51.	w7_d375e14601
J.	w9_d375e14604
Dem	w1_d375e14609
Joh.	w3_d375e14612
Knilling,	w5_d375e14615
Burgerl.	w7_d375e14618
Brandw.	w9_d375e14621
s.	w11_d375e14624
K.	w13_d375e14628
Joh.	w15_d375e14631
im	w1_d375e14637
Brandweineris.	w3_d375e14640
H.	w5_d375e14643
im	w7_d375e14646
Schlesser=gäs.,	w9_d375e14649
7	w11_d375e14652
v.	w13_d375e14656
J.	w15_d375e14659
</list>
<head id="h2_d375e14666">
Vor	w1_d375e14670
der	w3_d375e14673
Stadt.	w5_d375e14676
</head>
<list id="l4_d375e14679">
Dem	w1_d375e14683
Franz.	w3_d375e14686
Herbst,	w5_d375e14689
Burgerl.	w7_d375e14692
Schnallen=mach.,	w9_d375e14695
s.	w11_d375e14698
K.	w1_d375e14703
Franz,	w3_d375e14706
bey	w5_d375e14709
der	w7_d375e14712
weis.	w9_d375e14715
Ros.	w11_d375e14718
in	w13_d375e14722
der	w15_d375e14725
Josephstadt,	w17_d375e14728
alt	w1_d375e14733
6	w3_d375e14736
J.	w5_d375e14739
</list>
<list id="l8_d375e14745">
Anne	w1_d375e14749
Hauserin,	w3_d375e14752
Wirtwe,	w5_d375e14755
bey	w7_d375e14758
der	w9_d375e14761
gold.	w11_d375e14764
Sonn	w13_d375e14768
am	w15_d375e14771
Spitalberg,	w1_d375e14776
alt	w3_d375e14779
52.	w5_d375e14782
J.	w7_d375e14785
Dem	w1_d375e14790
Jos.	w3_d375e14793
Segnich,	w5_d375e14796
Peblais.	w7_d375e14799
Taporal.,	w9_d375e14802
s.	w11_d375e14805
W.	w13_d375e14809
The	w15_d375e14812
res.	w1_d375e14818
beym	w3_d375e14821
roc.	w5_d375e14824
Kreos.	w7_d375e14827
am	w9_d375e14830
Thury,	w11_d375e14833
alt	w13_d375e14837
34.	w15_d375e14840
J.	w17_d375e14843
Lößhuberin,	w1_d375e14848
in	w3_d375e14851
St.	w5_d375e14854
Joh.	w7_d375e14857
Nep.	w9_d375e14860
Spre.,	w11_d375e14863
alt	w13_d375e14867
Cathar.	w1_d375e14872
16.	w1_d375e14877
eina	w1_d375e14883
Schrenkin,	w3_d375e14886
Wittwe,	w5_d375e14889
beym	w7_d375e14892
bl.	w9_d375e14895
Hecht.	w11_d375e14898
im	w13_d375e14902
Liechtenth.,	w1_d375e14907
alt	w3_d375e14910
68	w5_d375e14913
J.	w7_d375e14916
Dem	w1_d375e14921
Mich.	w3_d375e14924
Hauser,	w5_d375e14927
Lust=gart,	w7_d375e14930
s.	w9_d375e14933
K.	w11_d375e14936
Niclas,	w13_d375e14940
im	w15_d375e14943
Bischof=gart.	w1_d375e14948
auf	w3_d375e14951
der	w5_d375e14954
Landstr.,	w7_d375e14957
alt	w9_d375e14960
5.	w11_d375e14963
J.	w13_d375e14967
</list>
<head id="h2_d375e14974">
Suna	w1_d375e14978
8.	w3_d375e14981
Person.	w5_d375e14984
/	w7_d375e14987
darunter	w9_d375e14990
3.	w11_d375e14993
Kind.	w13_d375e14997
Den	w1_d375e15002
19.	w3_d375e15005
Aug.	w5_d375e15008
Jn	w1_d375e15013
der	w3_d375e15016
Stadt.	w5_d375e15019
Niemand	w1_d375e15025
Vor	w1_d375e15030
der	w3_d375e15033
Stadt.	w5_d375e15036
</head>
<list id="l4_d375e15039">
Dem	w1_d375e15043
Math.	w3_d375e15046
Ziegler,	w5_d375e15049
Burgepl.	w7_d375e15052
Decken=mach,	w9_d375e15055
s.	w11_d375e15058
K.	w13_d375e15062
Theref,	w1_d375e15067
beym	w3_d375e15070
gold.	w5_d375e15073
Adl.	w7_d375e15076
auf	w9_d375e15079
der	w11_d375e15082
Wied,	w13_d375e15086
2.	w15_d375e15089
J.	w17_d375e15092
Jacoh	w1_d375e15097
Weiß,	w3_d375e15100
Roß	w5_d375e15103
wort.,	w7_d375e15106
beyn	w9_d375e15109
7.	w11_d375e15112
Chur	w13_d375e15116
fürst.	w15_d375e15119
in	w17_d375e15122
der	w1_d375e15128
Leopoldst.,	w3_d375e15131
alt	w5_d375e15134
66.	w7_d375e15137
J.	w9_d375e15140
Dem	w1_d375e15145
Joh.	w3_d375e15148
Rachl,	w5_d375e15151
Geig.,	w7_d375e15154
s.	w9_d375e15157
K.	w11_d375e15160
Franz,	w13_d375e15164
beym	w15_d375e15167
gold.	w17_d375e15170
Sih.	w1_d375e15175
bey	w3_d375e15178
Maria=hülf,	w5_d375e15181
alt	w7_d375e15184
6.	w9_d375e15187
J.	w11_d375e15190
Dem	w1_d375e15195
Sebast.	w3_d375e15198
Heftner,	w5_d375e15201
Lack,	w7_d375e15204
s.	w9_d375e15207
W.	w11_d375e15210
Barb.,	w13_d375e15214
bey	w15_d375e15217
der	w17_d375e15220
H.	w1_d375e15226
Dreyfaltigk.	w3_d375e15229
oberm	w5_d375e15232
Neustift,	w7_d375e15235
alt	w9_d375e15238
34.	w11_d375e15241
Jes.	w1_d375e15246
Liechtenberger,	w3_d375e15249
Stroh=schneid.,	w5_d375e15252
beym	w7_d375e15255
weissen	w9_d375e15258
Engzel	w1_d375e15263
im	w3_d375e15266
Lerchenf.,	w5_d375e15269
alt	w7_d375e15272
76.	w9_d375e15275
J.	w11_d375e15278
</list>
<head id="h2_d375e15285">
Suma	w1_d375e15289
5.	w3_d375e15292
Person.	w5_d375e15295
darunter	w7_d375e15298
2.	w9_d375e15301
Kind.	w11_d375e15304
Den	w1_d375e15309
20.	w3_d375e15312
Aug.	w5_d375e15315
Jn	w1_d375e15320
der	w3_d375e15323
Stadt.	w5_d375e15326
</head>
<list id="l4_d375e15329">
Hr.	w1_d375e15333
Georg	w3_d375e15336
Andereich,	w5_d375e15339
Burgerl.	w7_d375e15342
Handels=m.,	w9_d375e15345
im	w11_d375e15348
Fernreis.	w1_d375e15353
H.	w3_d375e15356
am	w5_d375e15359
hohen	w7_d375e15362
Markt,	w9_d375e15365
alt	w11_d375e15368
54.	w13_d375e15372
J.	w15_d375e15375
sl.	w1_d375e15380
Eva	w3_d375e15383
Schilgin,	w5_d375e15386
N.	w7_d375e15389
Oe.	w9_d375e15392
Lundsch.	w11_d375e15395
Buch=druckerin,	w13_d375e15399
Wittye,	w1_d375e15405
im	w3_d375e15408
Sonanis.	w5_d375e15411
H.	w7_d375e15414
beyn	w9_d375e15417
Franciscan.,	w11_d375e15420
alt	w1_d375e15425
77.	w3_d375e15428
J.	w5_d375e15431
</list>
<head id="h2_d375e15439">
Vor	w1_d375e15443
der	w3_d375e15446
Stadt.	w5_d375e15449
</head>
<list id="l4_d375e15452">
Doß	w1_d375e15456
Hrn.	w3_d375e15459
Lorenz	w5_d375e15462
Hochenreiter,	w7_d375e15465
gew.	w9_d375e15468
K.	w11_d375e15471
K.	w13_d375e15475
Grä	w15_d375e15478
nitz=mant=einnehm,	w1_d375e15483
s.	w3_d375e15486
K.	w5_d375e15489
Emilia,	w7_d375e15492
im	w9_d375e15495
Schmidis.	w11_d375e15498
H.	w1_d375e15503
in	w3_d375e15506
der	w5_d375e15509
Rossau,	w7_d375e15512
alt	w9_d375e15515
6.	w11_d375e15518
Dem	w1_d375e15524
Hrn.	w3_d375e15527
Franz	w5_d375e15530
Holzuer,	w7_d375e15533
K.	w9_d375e15536
K.	w11_d375e15539
Berg=werks=offic.,	w13_d375e15543
S.	w1_d375e15548
Fried.,	w3_d375e15551
beym	w5_d375e15554
Rit.	w7_d375e15557
St.	w9_d375e15560
Georg	w11_d375e15563
in	w13_d375e15567
der	w15_d375e15570
Jo	w17_d375e15573
serhst.,	w1_d375e15578
alt	w3_d375e15581
25.	w5_d375e15584
J.	w7_d375e15587
Theres.	w1_d375e15592
Kererin,	w3_d375e15595
Wittwe,	w5_d375e15598
bey	w7_d375e15601
denen	w9_d375e15604
6.	w11_d375e15607
Schim.	w13_d375e15611
am	w1_d375e15617
Hinngel=pfort=gr.,	w3_d375e15620
alt	w5_d375e15623
95.	w7_d375e15626
J.	w9_d375e15629
Auma	w1_d375e15634
Zieglerin,	w3_d375e15637
Wittwe,	w5_d375e15640
beym	w7_d375e15643
Der=fuß	w9_d375e15646
in	w11_d375e15649
der	w13_d375e15653
Leo	w15_d375e15656
poldst,	w1_d375e15661
alt	w3_d375e15664
79.	w5_d375e15667
J.	w7_d375e15670
Joen	w1_d375e15675
Fiech,	w3_d375e15678
Kranz,	w5_d375e15681
bey	w7_d375e15684
der	w9_d375e15687
gr.	w11_d375e15690
Weintr.	w13_d375e15694
am	w15_d375e15697
Neu	w17_d375e15700
das,	w1_d375e15706
alt	w3_d375e15709
45.	w5_d375e15712
Geors	w1_d375e15717
Kultenbäck,	w3_d375e15720
bey	w5_d375e15723
der	w7_d375e15726
gr.	w9_d375e15729
Saul.	w11_d375e15732
im	w13_d375e15736
Liechtenth.	w15_d375e15739
al	w1_d375e15744
85.	w3_d375e15747
J.	w5_d375e15750
</list>
<head id="h2_d375e15757">
Summa	w1_d375e15761
8.	w3_d375e15764
Person.	w5_d375e15767
darunter	w7_d375e15770
1.	w9_d375e15773
Kind.	w11_d375e15776
Den	w1_d375e15781
21.	w3_d375e15784
Aug.	w5_d375e15787
Jn	w1_d375e15792
der	w3_d375e15795
Stadt.	w5_d375e15798
</head>
<list id="l4_d375e15801">
Dem	w1_d375e15805
Math.	w3_d375e15808
Standigl,	w5_d375e15811
Burgerl.	w7_d375e15814
Brand=wein.,	w9_d375e15817
s.	w11_d375e15820
W.	w1_d375e15825
Helena,	w3_d375e15828
im	w5_d375e15831
Sedelmayris.	w7_d375e15834
H.	w9_d375e15837
am	w11_d375e15840
alt.	w13_d375e15844
Kien	w15_d375e15847
markt,	w1_d375e15852
alt	w3_d375e15855
67.	w5_d375e15858
J.	w7_d375e15861
</list>
<list id="l6_d375e15865">
Ursula	w1_d375e15869
Spankin,	w3_d375e15872
Wettwe,	w5_d375e15875
in	w7_d375e15878
der	w9_d375e15881
Jarist=schul,	w11_d375e15884
at	w13_d375e15888
102.	w1_d375e15893
J.	w3_d375e15896
</list>
<head id="h2_d375e15903">
Vor	w1_d375e15907
der	w3_d375e15910
Stadt.	w5_d375e15913
</head>
<list id="l4_d375e15916">
argerl.	w1_d375e15920
Bad.,	w3_d375e15923
s.	w5_d375e15926
K.	w7_d375e15929
Magdil.	w9_d375e15932
Dem	w1_d375e15937
Ant.	w3_d375e15940
Helchter	w5_d375e15943
beym	w1_d375e15948
rot.	w3_d375e15951
Apfel	w5_d375e15954
in	w7_d375e15957
der	w9_d375e15960
Josephst.,	w11_d375e15963
alt	w13_d375e15967
5	w15_d375e15970
Dem	w1_d375e15976
Joh.	w3_d375e15979
Bründl,	w5_d375e15982
Burgerl.	w7_d375e15985
Dräxl.,	w9_d375e15988
s.	w11_d375e15991
K.	w13_d375e15995
Anna,	w15_d375e15998
ist,	w1_d375e16003
alt	w3_d375e16006
8.	w5_d375e16009
in	w1_d375e16014
s.	w3_d375e16017
H.	w5_d375e16020
am	w7_d375e16023
Ne	w9_d375e16026
Dem	w1_d375e16031
Franz	w3_d375e16034
Gruber,	w5_d375e16037
Burgerl.	w7_d375e16040
Schmallen=mach.,	w9_d375e16043
s.	w11_d375e16046
K.	w1_d375e16052
Franz,	w3_d375e16055
beym	w5_d375e16058
rot.	w7_d375e16061
Rös.	w9_d375e16064
am	w11_d375e16067
Neustift,	w13_d375e16071
5.	w15_d375e16074
J.	w17_d375e16077
Joh.	w1_d375e16082
Prener,	w3_d375e16085
Gold=arbeit,	w5_d375e16088
beym	w7_d375e16091
gold.	w9_d375e16094
Pfauen	w11_d375e16097
am	w13_d375e16101
Spitalberg,	w1_d375e16106
alt	w3_d375e16109
63.	w5_d375e16112
J.	w7_d375e16115
Ann.	w1_d375e16120
Gschelderin,	w3_d375e16123
Wittwe,	w5_d375e16126
beyn	w7_d375e16129
3.	w9_d375e16132
Has.	w11_d375e16135
im	w13_d375e16139
Liech	w15_d375e16142
tenth.,	w1_d375e16148
alt	w3_d375e16151
76.	w5_d375e16154
J.	w7_d375e16157
Mart.	w1_d375e16162
Praudner,	w3_d375e16165
Tag=löhn.,	w5_d375e16168
beym	w7_d375e16171
wild.	w9_d375e16174
Mann	w11_d375e16177
am	w1_d375e16182
Neubau,	w3_d375e16185
alt	w5_d375e16188
51.	w7_d375e16191
J.	w9_d375e16194
Dem	w1_d375e16199
Jos.	w3_d375e16202
Weigl,	w5_d375e16205
Tag=löhn.,	w7_d375e16208
s.	w9_d375e16211
W.	w11_d375e16214
Susan.,	w13_d375e16218
in	w15_d375e16221
be	w17_d375e16224
nen	w1_d375e16230
Pearisten=zim.	w3_d375e16233
in	w5_d375e16236
der	w7_d375e16239
Unger=gas.,	w9_d375e16242
alt	w11_d375e16245
26.	w13_d375e16249
J.	w15_d375e16252
</list>
<head id="h2_d375e16259">
Summa	w1_d375e16263
9.	w3_d375e16266
