<doc id="wr_1761-02-28" attrs="word" year="1761" month="02" day="28" corpus="2">
<head id="h2_d531e2542">
Londen	w1_d531e2546
durch	w3_d531e6186
den	w5_d531e6189
Herrn	w7_d531e6192
Weih=bischof	w9_d531e6195
in	w11_d531e6198
For	w13_d531e6202
ma	w1_d531e6208
notificiret.	w3_d531e6211
</p>
<head id="h2_d531e6217">
Aus	w1_d531e6221
dem	w3_d531e6224
Pommerischen	w5_d531e6227
26.	w1_d531e6232
Januarii.	w3_d531e6235
</head>
<p id="p4_d531e6238">
Die	w1_d531e6242
Russen	w3_d531e6245
haben	w5_d531e6248
sich	w7_d531e6251
wiederum	w9_d531e6254
in	w11_d531e6257
denen	w13_d531e6261
hiesigen	w1_d531e6266
Gegenden	w3_d531e6269
sehen	w5_d531e6272
lassen,	w7_d531e6275
und	w9_d531e6278
die	w11_d531e6281
wenige	w1_d531e6286
Preussen,	w3_d531e6289
so	w5_d531e6292
hie	w7_d531e6295
und	w9_d531e6298
da	w11_d531e6301
verleget	w13_d531e6305
wa	w15_d531e6308
ren,	w1_d531e6314
zurück	w3_d531e6317
getrieben,	w5_d531e6320
welche	w7_d531e6323
sich	w9_d531e6326
alsdann,	w11_d531e6329
um	w1_d531e6334
sicherer	w3_d531e6337
zu	w5_d531e6340
seyn,	w7_d531e6343
in	w9_d531e6346
Collberg	w11_d531e6349
gewor	w13_d531e6353
fen.	w1_d531e6358
Auf	w3_d531e6361
diese	w5_d531e6364
erhaltene	w7_d531e6367
Nachricht,	w9_d531e6370
wurde	w11_d531e6373
alsogleich	w1_d531e6378
der	w3_d531e6381
General	w5_d531e6384
Werner	w7_d531e6387
aus	w9_d531e6390
denen	w11_d531e6393
Gegenden	w1_d531e6399
von	w3_d531e6402
Anciam	w5_d531e6405
mit	w7_d531e6408
einem	w9_d531e6411
starken	w11_d531e6414
Corps	w1_d531e6419
detaschiret,	w3_d531e6422
um	w5_d531e6425
sich	w7_d531e6428
dem	w9_d531e6431
Feind	w11_d531e6434
zu	w13_d531e6438
wi	w15_d531e6441
dersetzen,	w1_d531e6446
welcher	w3_d531e6449
dem	w5_d531e6452
Ansehen	w7_d531e6455
nach	w9_d531e6458
wie	w11_d531e6461
derum	w1_d531e6466
eine	w3_d531e6469
neue	w5_d531e6472
Unternehmung,	w7_d531e6475
so	w9_d531e6478
bald	w11_d531e6481
die	w1_d531e6487
Moräste	w3_d531e6490
würden	w5_d531e6493
gefroren	w7_d531e6496
seyn,	w9_d531e6499
auf	w11_d531e6502
diesem	w1_d531e6507
Platz	w3_d531e6510
im	w5_d531e6513
Schilde	w7_d531e6516
führet.	w9_d531e6519
</p>
<head id="h2_d531e6526">
Bremen	w1_d531e6530
8.	w3_d531e6533
Febr.	w5_d531e6536
</head>
<p id="p4_d531e6539">
Die	w1_d531e6543
Noht	w3_d531e6546
an	w5_d531e6549
Fourage	w7_d531e6552
und	w9_d531e6555
Lebens=mittel	w11_d531e6558
bey	w1_d531e6563
der	w3_d531e6566
alliirten	w5_d531e6569
Armee	w7_d531e6572
sowol	w9_d531e6575
zu	w11_d531e6578
Uslar	w13_d531e6582
als	w1_d531e6587
Paderborn	w3_d531e6590
ist	w5_d531e6593
sehr	w7_d531e6596
groß.	w9_d531e6599
Die	w11_d531e6602
mit	w13_d531e6606
Eis	w1_d531e6612
belegte	w3_d531e6615
Weser	w5_d531e6618
hindert,	w7_d531e6621
daß	w9_d531e6624
kein	w11_d531e6627
Schif,	w13_d531e6631
deren	w1_d531e6636
bis	w3_d531e6639
42.	w5_d531e6642
mit	w7_d531e6645
Mehl	w9_d531e6648
und	w11_d531e6651
Haber	w13_d531e6655
bela	w15_d531e6658
den	w1_d531e6663
sind,	w3_d531e6666
nach	w5_d531e6669
Hameln	w7_d531e6672
abfahren	w9_d531e6675
kan.	w11_d531e6678
Vo	w13_d531e6682
rige	w1_d531e6687
Woche	w3_d531e6690
sind	w5_d531e6693
400.	w7_d531e6696
Wagen	w9_d531e6699
mit	w11_d531e6702
Heu	w13_d531e6706
und	w15_d531e6709
Haber	w1_d531e6715
bis	w3_d531e6718
Preußisch=Minden	w5_d531e6721
abge	w7_d531e6724
fahren,	w1_d531e6729
diese	w3_d531e6732
Woche	w5_d531e6735
fahren	w7_d531e6738
wieder	w9_d531e6741
dis	w11_d531e6744
400.	w1_d531e6749
gerade	w3_d531e6752
nach	w5_d531e6755
Hameln.	w7_d531e6758
Der	w9_d531e6761
Graf	w11_d531e6764
v.	w13_d531e6768
St.	w1_d531e6773
Germain	w3_d531e6776
hat	w5_d531e6779
sich	w7_d531e6782
mit	w9_d531e6785
seiner	w11_d531e6788
Gemahlin	w13_d531e6792
4.	w1_d531e6798
Täg	w3_d531e6801
hier	w5_d531e6804
aufgehalten,	w7_d531e6807
ingleichen	w9_d531e6810
der	w11_d531e6813
Graf	w1_d531e6818
Lynar	w3_d531e6821
mit	w5_d531e6824
seiner	w7_d531e6827
Tochter.	w9_d531e6830
</p>
<head id="h2_d531e6836">
Regenspurg	w1_d531e6840
10.	w3_d531e6843
Febr.	w5_d531e6846
</head>
<p id="p4_d531e6849">
Einige	w1_d531e6853
vorgestern	w3_d531e6856
hier	w5_d531e6859
angekommene	w7_d531e6862
Nach	w9_d531e6865
richten	w1_d531e6870
melden,	w3_d531e6873
daß	w5_d531e6876
der	w7_d531e6879
General	w9_d531e6882
Würzburg	w11_d531e6885
von	w1_d531e6890
der	w3_d531e6893
Reichs=armee	w5_d531e6896
ein	w7_d531e6899
Preußisches	w9_d531e6902
Corps	w11_d531e6905
</p>
<p id="p10_d531e6918">
von	w1_d531e6922
1800.	w3_d531e6925
Mann	w5_d531e6928
bey	w7_d531e6931
dem	w9_d531e6934
Fouragiren	w11_d531e6937
über	w13_d531e6941
fallen,	w1_d531e6946
und	w3_d531e6949
gänzlich	w5_d531e6952
aufgehoben	w7_d531e6955
habe.	w9_d531e6958
</p>
<head id="h2_d531e6964">
Hanover	w1_d531e6968
6.	w3_d531e6971
Febr.	w5_d531e6974
</head>
<p id="p4_d531e6977">
Die	w1_d531e6981
Recrouten=werbungen	w3_d531e6984
gehen	w5_d531e6987
in	w7_d531e6990
de	w9_d531e6993
nen	w1_d531e6998
Bistümern	w3_d531e7001
Münster,	w5_d531e7004
Osnabrück,	w7_d531e7007
Pa	w9_d531e7010
derborn,	w1_d531e7015
und	w3_d531e7018
Hildesheim	w5_d531e7021
mit	w7_d531e7024
gutem	w9_d531e7027
Erfolg	w11_d531e7030
vor	w1_d531e7036
sich;	w3_d531e7039
die	w5_d531e7042
Hildesheimer,	w7_d531e7045
und	w9_d531e7048
Paderbor	w11_d531e7051
ner	w1_d531e7056
werden	w3_d531e7059
allhier,	w5_d531e7062
und	w7_d531e7065
die	w9_d531e7068
von	w11_d531e7071
denen	w13_d531e7075
2.	w15_d531e7078
anderen	w1_d531e7083
Bistümern	w3_d531e7086
zu	w5_d531e7089
Münster	w7_d531e7092
beständig	w9_d531e7095
in	w1_d531e7100
denen	w3_d531e7103
Waffen	w5_d531e7106
geübet.	w7_d531e7109
</p>
<head id="h2_d531e7115">
Frankfurt	w1_d531e7119
12.	w3_d531e7122
Febr.	w5_d531e7125
</head>
<p id="p4_d531e7128">
Vorgestern	w1_d531e7132
langten	w3_d531e7135
Se.	w5_d531e7138
Königl.	w7_d531e7141
Hoheit,	w9_d531e7144
der	w1_d531e7149
Königl.	w3_d531e7152
Pohlnisch	w5_d531e7155
und	w7_d531e7158
Chur=sächsische	w9_d531e7161
Prinz	w1_d531e7166
Xavier	w3_d531e7169
von	w5_d531e7172
Eisenach	w7_d531e7175
glücklich	w9_d531e7178
hier	w11_d531e7181
an	w13_d531e7185
und	w1_d531e7191
beschleunigten	w3_d531e7194
gestern	w5_d531e7197
Dero	w7_d531e7200
Reise	w9_d531e7203
nach	w11_d531e7206
Paris.	w1_d531e7211
</p>
<head id="h2_d531e7217">
Haag	w1_d531e7221
10.	w3_d531e7224
Febr.	w5_d531e7227
</head>
<p id="p4_d531e7230">
Der	w1_d531e7234
in	w3_d531e7237
der	w5_d531e7240
Gegend	w7_d531e7243
von	w9_d531e7246
Gravesande	w11_d531e7249
sich	w13_d531e7253
zugetragene	w1_d531e7258
Handel,	w3_d531e7261
zwischen	w5_d531e7264
denen	w7_d531e7267
Eng	w9_d531e7270
ländern	w1_d531e7275
und	w3_d531e7278
Franzosen,	w5_d531e7281
verursachet	w7_d531e7284
in	w9_d531e7287
hie	w11_d531e7290
siger	w1_d531e7296
Republic	w3_d531e7299
eine	w5_d531e7302
sosche	w7_d531e7305
Revolution,	w9_d531e7308
daß	w11_d531e7311
man	w1_d531e7316
überlaut	w3_d531e7319
nach	w5_d531e7322
einer	w7_d531e7325
Vermehrung	w9_d531e7328
der	w11_d531e7331
Trupen	w1_d531e7336
des	w3_d531e7339
Staats	w5_d531e7342
schreyet.	w7_d531e7345
Die	w9_d531e7348
Land	w11_d531e7351
provinzen	w1_d531e7356
bitten	w3_d531e7359
eifrig	w5_d531e7362
darum,	w7_d531e7365
und	w9_d531e7368
stellen	w11_d531e7371
die	w1_d531e7377
Gefahr	w3_d531e7380
vor,	w5_d531e7383
der	w7_d531e7386
sie	w9_d531e7389
sich	w11_d531e7392
jetzo	w13_d531e7396
schon	w15_d531e7399
aus	w17_d531e7402
gesetzt	w1_d531e7407
befinden,	w3_d531e7410
da	w5_d531e7413
ihnen	w7_d531e7416
die	w9_d531e7419
Armeen	w11_d531e7422
so	w13_d531e7426
nahe	w15_d531e7429
stehen,	w1_d531e7434
und	w3_d531e7437
die	w5_d531e7440
ihnen	w7_d531e7443
noch	w9_d531e7446
bevorstehet,	w11_d531e7449
ische	w1_d531e7454
und	w3_d531e7457
wann	w1_d531e7463
beede	w3_d531e7466
Armeen,	w5_d531e7469
die	w7_d531e7472
Französi	w9_d531e7475
Engländische,	w1_d531e7480
sich	w3_d531e7483
am	w5_d531e7486
Nieder=rhein	w7_d531e7489
zusam	w9_d531e7492
menziehen	w1_d531e7497
und	w3_d531e7500
den	w5_d531e7503
Feldzug	w7_d531e7506
eröfnen	w9_d531e7509
werden.	w11_d531e7512
Es	w1_d531e7517
ist	w3_d531e7520
diese	w5_d531e7523
Proposition	w7_d531e7526
für	w9_d531e7529
die	w11_d531e7532
General	w13_d531e7536
staaten=versammlung	w1_d531e7542
zwar	w3_d531e7545
gebracht,	w5_d531e7548
aber	w7_d531e7551
von	w1_d531e7556
derselben	w3_d531e7559
ad	w5_d531e7562
referendum	w7_d531e7565
genommen	w9_d531e7568
wor	w11_d531e7571
den,	w1_d531e7576
bis	w3_d531e7579
man	w5_d531e7582
erfährt,	w7_d531e7585
ob	w9_d531e7588
die	w11_d531e7591
verschiedene	w13_d531e7595
Nachrichten,	w1_d531e7600
daß	w3_d531e7603
an	w5_d531e7606
einem	w7_d531e7609
Frieden	w9_d531e7612
in	w11_d531e7615
der	w13_d531e7619
grosten	w1_d531e7625
Stille	w3_d531e7628
gearbeitet	w5_d531e7631
werde,	w7_d531e7634
gegründet	w9_d531e7637
seyen,	w1_d531e7642
und	w3_d531e7645
wie	w5_d531e7648
die	w7_d531e7651
Affairen	w9_d531e7654
gegen	w11_d531e7657
die	w13_d531e7661
Mitte	w15_d531e7664
des	w1_d531e7669
Monats	w3_d531e7672
Martii	w5_d531e7675
sich	w7_d531e7678
anlassen	w9_d531e7681
werden,	w11_d531e7684
da	w1_d531e7689
man	w3_d531e7692
dann,	w5_d531e7695
unverhoften	w7_d531e7698
Falls,	w9_d531e7701
würklich	w11_d531e7704
auf	w1_d531e7710
Mittel	w3_d531e7713
bedacht	w5_d531e7716
seyn	w7_d531e7719
würde,	w9_d531e7722
eine	w11_d531e7725
Tru	w13_d531e7729
pen=vermehrung	w1_d531e7734
vorzunehmen	w3_d531e7737
</p>
<head id="h2_d531e7743">
Frankenberg	w1_d531e7747
in	w3_d531e7750
Hessen,	w5_d531e7753
10.	w1_d531e7758
Febr.	w3_d531e7761
</head>
<p id="p4_d531e7764">
Mitten	w1_d531e7768
unter	w3_d531e7771
dem	w5_d531e7774
nun	w7_d531e7777
schon	w9_d531e7780
3.	w11_d531e7783
Jahr	w13_d531e7787
er	w15_d531e7790
littenen	w1_d531e7795
Ungemach	w3_d531e7798
sind	w5_d531e7801
wir	w7_d531e7804
darinnen	w9_d531e7807
glück	w11_d531e7810
lich,	w1_d531e7815
daß	w3_d531e7818
wir	w5_d531e7821
durch	w7_d531e7824
die	w9_d531e7827
Großmut	w11_d531e7830
und	w13_d531e7834
Leut	w15_d531e7837
seeligkeit	w1_d531e7843
unsere	w3_d531e7846
Commendanten	w5_d531e7849
uns	w7_d531e7852
bey	w9_d531e7855
dem	w11_d531e7858
wenigen	w1_d531e7863
übrig	w3_d531e7866
Gebliebenen,	w5_d531e7869
mittels	w7_d531e7872
der	w9_d531e7875
ge	w11_d531e7878
haltenen	w1_d531e7883
strengen	w3_d531e7886
Manns=zucht	w5_d531e7889
und	w7_d531e7892
gestellten	w9_d531e7895
rühmlichen	w1_d531e7900
Ordres	w3_d531e7903
geschützt	w5_d531e7906
sehen.	w7_d531e7909
Nicht	w9_d531e7912
nur	w1_d531e7918
haben	w3_d531e7921
wir	w5_d531e7924
in	w7_d531e7927
diesem	w9_d531e7930
Stück	w11_d531e7933
den	w13_d531e7937
Herrn	w15_d531e7940
Obrist=leutenant	w1_d531e7945
Gautier	w3_d531e7948
de	w5_d531e7951
la	w7_d531e7954
Motte	w9_d531e7957
im	w11_d531e7960
verwichenen	w1_d531e7965
Sommer	w3_d531e7968
zu	w5_d531e7971
rühmen,	w7_d531e7974
sondern	w9_d531e7977
unser	w1_d531e7982
jetziger	w3_d531e7985
Befelhshaber	w5_d531e7988
der	w7_d531e7991
Herr	w9_d531e7994
Obrist	w11_d531e7997
leutenant	w1_d531e8003
bey	w3_d531e8006
dem	w5_d531e8009
Teutschen	w7_d531e8012
Regiment	w9_d531e8015
Royal=baviere	w1_d531e8020
ist	w3_d531e8023
ohne	w5_d531e8026
Unterlaß	w7_d531e8029
bemühet,	w9_d531e8032
uns	w1_d531e8037
die	w3_d531e8040
deutlichste	w5_d531e8043
und	w7_d531e8046
vergnüglichste	w9_d531e8049
Pro	w11_d531e8052
ben	w1_d531e8057
seiner	w3_d531e8060
Leutseligekeit	w5_d531e8063
und	w7_d531e8066
Menschen=liebe	w9_d531e8069
zu	w1_d531e8075
zeigen,	w3_d531e8078
da	w5_d531e8081
er	w7_d531e8084
nicht	w9_d531e8087
nur	w11_d531e8090
die	w13_d531e8094
Unterthanen	w15_d531e8097
bey	w1_d531e8102
dem	w3_d531e8105
Jhrigen	w5_d531e8108
schützet,	w7_d531e8111
und	w9_d531e8114
zu	w11_d531e8117
deren	w13_d531e8121
fer	w15_d531e8124
neren	w1_d531e8129
Unterhalt	w3_d531e8132
allen	w5_d531e8135
möglichen	w7_d531e8138
Vorschub	w9_d531e8141
verschaffet,	w1_d531e8146
sondern	w3_d531e8149
auch	w5_d531e8152
den	w7_d531e8155
Armen	w9_d531e8158
durch	w11_d531e8161
Schenkungen	w1_d531e8167
und	w3_d531e8170
Austheilungen	w5_d531e8173
Brodes	w7_d531e8176
und	w9_d531e8179
Geldes	w1_d531e8184
ihr	w3_d531e8187
Elend	w5_d531e8190
erträglicher	w7_d531e8193
zu	w9_d531e8196
machen	w11_d531e8199
sucht.	w13_d531e8203
Jnsonderheit	w1_d531e8208
hat	w3_d531e8211
sich	w5_d531e8214
solches	w7_d531e8217
bey	w9_d531e8220
einem	w11_d531e8223
am	w13_d531e8227
3.	w1_d531e8232
dieses	w3_d531e8235
von	w5_d531e8238
ersagtem	w7_d531e8241
Herrn	w9_d531e8244
Obristleute	w11_d531e8247
nant	w1_d531e8253
denen	w3_d531e8256
hier	w5_d531e8259
anwesenden	w7_d531e8262
Herren	w9_d531e8265
Officiers	w11_d531e8268
und	w1_d531e8273
andern	w3_d531e8276
Standes=personen	w5_d531e8279
gegebenen	w7_d531e8282
Tractament	w1_d531e8287
von	w3_d531e8290
mehr	w5_d531e8293
als	w7_d531e8296
30.	w9_d531e8299
Converts,	w11_d531e8302
wobey	w1_d531e8307
Geschmack	w3_d531e8310
und	w5_d531e8313
Ordnung	w7_d531e8316
einander	w9_d531e8319
den	w1_d531e8325
Vorzug	w3_d531e8328
streitig	w5_d531e8331
gemacht,	w7_d531e8334
und	w9_d531e8337
darauf	w11_d531e8340
ge	w13_d531e8344
folgten	w1_d531e8349
Bal	w3_d531e8352
geäussert,	w5_d531e8355
da	w7_d531e8358
zugleich	w9_d531e8361
die	w11_d531e8364
Ar	w13_d531e8368
mut	w1_d531e8373
von	w3_d531e8376
der	w5_d531e8379
Menschen=liebe	w7_d531e8382
des	w9_d531e8385
Herrn	w11_d531e8388
Commandanten	w1_d531e8393
mit	w3_d531e8396
einem	w5_d531e8399
ansehnlichen	w7_d531e8402
Ge	w9_d531e8405
schenk	w1_d531e8411
erfreuet	w3_d531e8414
worden.	w5_d531e8417
Da	w7_d531e8420
derselbe	w9_d531e8423
an	w11_d531e8426
jetzo	w1_d531e8431
mit	w3_d531e8434
Anlegung	w5_d531e8437
eines	w7_d531e8440
grossen	w9_d531e8443
Schanzen	w11_d531e8446
werks,	w1_d531e8451
um	w3_d531e8454
sich	w5_d531e8457
für	w7_d531e8460
allem	w9_d531e8463
besorglichen	w11_d531e8466
Ueber	w13_d531e8470
fall	w1_d531e8475
sicher	w3_d531e8478
zu	w5_d531e8481
stellen	w7_d531e8484
beschäftiget,	w9_d531e8487
werden	w11_d531e8490
da	w13_d531e8494
zu	w1_d531e8500
täglich	w3_d531e8503
200.	w5_d531e8506
Mann	w7_d531e8509
Unterthanen	w9_d531e8512
und	w11_d531e8515
Soldaten	w1_d531e8520
gebraucht,	w3_d531e8523
deren	w5_d531e8526
jeder	w7_d531e8529
des	w9_d531e8532
Tags	w11_d531e8535
3.	w1_d531e8540
Pf.	w3_d531e8543
Brod	w5_d531e8546
bekommt,	w7_d531e8549
ein	w9_d531e8552
solches	w11_d531e8555
Tag	w13_d531e8559
gedinge,	w1_d531e8564
so	w3_d531e8567
den	w5_d531e8570
Landmann	w7_d531e8573
mit	w9_d531e8576
Vergnügen	w11_d531e8579
zur	w1_d531e8585
Arbeit	w3_d531e8588
lockt,	w5_d531e8591
so,	w7_d531e8594
daß	w9_d531e8597
es	w11_d531e8600
an	w13_d531e8604
Arbeitern	w15_d531e8607
nicht	w1_d531e8612
</p>
<p id="p8_d531e8617">
nicht	w1_d531e8621
fehlet.	w3_d531e8624
Dieses	w5_d531e8627
angefangene	w7_d531e8630
Befesti	w9_d531e8633
gungs=werk	w1_d531e8638
wird	w3_d531e8641
in	w5_d531e8644
wenig	w7_d531e8647
Tagen	w9_d531e8650
in	w11_d531e8653
seinem,	w13_d531e8657
so	w1_d531e8662
viel	w3_d531e8665
thunlich,	w5_d531e8668
vollkommenen	w7_d531e8671
Stande	w9_d531e8674
seyn.	w11_d531e8677
</p>
<head id="h2_d531e8684">
Wien	w1_d531e8688
den	w3_d531e8691
28.	w5_d531e8694
Februarii	w7_d531e8697
1761.	w9_d531e8700
</head>
<p id="p4_d531e8703">
Pittwochs	w1_d531e8707
den	w3_d531e8710
25.	w5_d531e8713
dieses	w7_d531e8716
haben	w9_d531e8719
die	w11_d531e8722
Dn	w1_d531e8727
Kaiserl.	w1_d531e8732
Königl.	w3_d531e8735
Herrschaften	w5_d531e8738
Vor	w7_d531e8741
mittags	w1_d531e8747
den	w3_d531e8750
Fasten=andachten	w5_d531e8753
in	w7_d531e8756
der	w9_d531e8759
Cam	w11_d531e8762
mer=kapellen	w1_d531e8767
abgewartet,	w3_d531e8770
und	w5_d531e8773
hinnach	w7_d531e8776
die	w9_d531e8779
beyden	w1_d531e8784
Majestäten	w3_d531e8787
sich	w5_d531e8790
mit	w7_d531e8793
den	w9_d531e8796
wichtigen	w11_d531e8799
Staats	w1_d531e8804
und	w3_d531e8807
Landes=angelegenheiten	w5_d531e8810
be	w7_d531e8813
schäftiget.	w1_d531e8819
</p>
<p id="p6_d531e8822">
Donnerstags	w1_d531e8826
den	w3_d531e8829
26.	w5_d531e8832
ist	w7_d531e8835
der	w9_d531e8838
höchste	w11_d531e8841
Ge	w13_d531e8845
burts=tag	w1_d531e8850
der	w3_d531e8853
vierten	w5_d531e8856
Königl.	w7_d531e8859
Prinzeßin	w9_d531e8862
und	w11_d531e8865
Erz=herzogen	w1_d531e8870
Mariä	w3_d531e8873
Amaliä,	w5_d531e8876
da	w7_d531e8879
Jhre	w9_d531e8882
Kön.	w11_d531e8885
Hoheit	w1_d531e8891
das	w3_d531e8894
16.	w5_d531e8897
Jahr	w7_d531e8900
in	w9_d531e8903
erfreulich=höchst	w11_d531e8906
be	w13_d531e8910
glücktem	w1_d531e8915
Wol	w3_d531e8918
zuruck	w5_d531e8921
geleget,	w7_d531e8924
an	w9_d531e8927
dem	w11_d531e8930
Kai	w13_d531e8934
serl.	w1_d531e8939
Königl.	w3_d531e8942
Hofe	w5_d531e8945
in	w7_d531e8948
schwarzen	w9_d531e8951
Kleidungen	w11_d531e8954
und	w1_d531e8959
Geschmuck	w3_d531e8962
begangen	w5_d531e8965
worden;	w7_d531e8968
dero	w9_d531e8971
wegen	w1_d531e8977
die	w3_d531e8980
Herren	w5_d531e8983
Bottschaftere	w7_d531e8986
und	w9_d531e8989
Ge	w11_d531e8992
sandte	w1_d531e8997
mit	w3_d531e9000
dem	w5_d531e9003
übrigen	w7_d531e9006
hohen	w9_d531e9009
Adel	w11_d531e9012
Cour	w13_d531e9016
gemacht,	w1_d531e9021
die	w3_d531e9024
gewöhnlichen	w5_d531e9027
Wünsche	w7_d531e9030
ab	w9_d531e9033
zustatten.	w1_d531e9038
</p>
<p id="p8_d531e9041">
Dito	w1_d531e9045
hat	w3_d531e9048
die	w5_d531e9051
unter	w7_d531e9054
des	w9_d531e9057
gesamten	w11_d531e9060
Aller	w13_d531e9064
durchl.	w1_d531e9069
Erz=hauses	w3_d531e9072
Oesterreichs	w5_d531e9075
Protection	w7_d531e9078
stehend	w1_d531e9083
Kaiserl.	w3_d531e9086
Toden=bruderschaft	w5_d531e9089
bey	w7_d531e9092
de	w9_d531e9095
nen	w1_d531e9101
WW.	w3_d531e9104
EE.	w5_d531e9107
PP.	w7_d531e9110
Augustiner=barfüssern	w9_d531e9113
allhier	w1_d531e9118
in	w3_d531e9121
dero	w5_d531e9124
Capellen	w7_d531e9127
die	w9_d531e9130
Exequien	w11_d531e9133
für	w13_d531e9137
Weil.	w1_d531e9142
Se.	w3_d531e9145
Königl.	w5_d531e9148
Hoheit	w7_d531e9151
den	w9_d531e9154
Durchl.	w11_d531e9157
Für	w13_d531e9161
sten	w1_d531e9166
und	w3_d531e9169
Hrn.	w5_d531e9172
Hrn.	w7_d531e9175
Carolum	w9_d531e9178
Josephum	w11_d531e9181
zu	w13_d531e9185
Hungarn	w1_d531e9191
und	w3_d531e9194
Böheim	w5_d531e9197
Königl.	w7_d531e9200
Prinzen	w9_d531e9203
Erz=herzogen	w1_d531e9208
zu	w3_d531e9211
Oesterreich	w5_d531e9214
in	w7_d531e9217
Beywohnung	w9_d531e9220
Jhrer	w1_d531e9225
Königl.	w3_d531e9228
Hoheiten	w5_d531e9231
Erz=herzoginen	w7_d531e9234
Maria	w1_d531e9239
Anna	w3_d531e9242
und	w5_d531e9245
Christina,	w7_d531e9248
dann	w9_d531e9251
Jhrer	w11_d531e9254
Königl.	w1_d531e9260
Hoheit	w3_d531e9263
der	w5_d531e9266
Prinzeßin	w7_d531e9269
Charlotte	w9_d531e9272
v.	w11_d531e9275
Lothringen,	w1_d531e9280
und	w3_d531e9283
Baar	w5_d531e9286
feyerlichst	w7_d531e9289
gehalten;	w9_d531e9292
Ein	w1_d531e9297
gleiches	w3_d531e9300
ist	w5_d531e9303
auch	w7_d531e9306
von	w9_d531e9309
der	w11_d531e9312
Hoch=löbl.	w13_d531e9316
Musicalischen=bruderschaft	w1_d531e9321
den	w3_d531e9324
17.	w5_d531e9327
dieses	w7_d531e9330
in	w1_d531e9336
der	w3_d531e9339
Metropolitan=kirche	w5_d531e9342
bey	w7_d531e9345
St.	w9_d531e9348
Ste	w11_d531e9351
phan	w1_d531e9356
feyerlichst	w3_d531e9359
begangen	w5_d531e9362
worden.	w7_d531e9365
Jtem	w9_d531e9368
seynd	w1_d531e9373
Vormittags	w3_d531e9376
um	w5_d531e9379
12.	w7_d531e9382
Uhr	w9_d531e9385
bey	w11_d531e9388
dem	w13_d531e9392
höchst=preyßlichen	w1_d531e9397
Reichs=hof=raht	w3_d531e9400
zwey	w5_d531e9403
neue	w1_d531e9409
Reichs=hof=rahts=agenten,	w3_d531e9412
nämlich	w5_d531e9415
</p>
<p id="p10_d531e9418">
(Titl.)	w1_d531e9422
Hr.	w3_d531e9425
Carl	w5_d531e9428
Gabriel	w7_d531e9431
von	w9_d531e9434
Pilgram	w11_d531e9437
A.	w13_d531e9441
C.	w15_d531e9444
und	w1_d531e9449
Hr.	w3_d531e9452
Ferdinand	w5_d531e9455
Augustin	w7_d531e9458
Braun	w9_d531e9461
auf	w11_d531e9464
genommen,	w1_d531e9469
und	w3_d531e9472
qua	w5_d531e9475
tales	w7_d531e9478
verpflichtet	w9_d531e9481
ge	w11_d531e9484
worden.	w1_d531e9490
</p>
<p id="p12_d531e9494">
Freytags	w1_d531e9498
den	w3_d531e9501
27.	w5_d531e9504
nach	w7_d531e9507
dem	w9_d531e9510
vormittägi	w11_d531e9513
gen	w1_d531e9518
GOttes=dienst	w3_d531e9521
in	w5_d531e9524
der	w7_d531e9527
Cammer=kapelle	w9_d531e9530
ist	w1_d531e9535
der	w3_d531e9538
grosse	w5_d531e9541
Staats=raht	w7_d531e9544
gehalten	w9_d531e9547
worden.	w11_d531e9550
</p>
<p id="p14_d531e9553">
Eben	w1_d531e9557
am	w3_d531e9560
Donnerstage	w5_d531e9563
Vormittags	w7_d531e9566
ist	w9_d531e9569
das	w1_d531e9574
Kaiserl.	w3_d531e9577
Königl.	w5_d531e9580
Feldartilleriefuhr	w7_d531e9583
weesen	w1_d531e9588
von	w3_d531e9591
hier	w5_d531e9594
nach	w7_d531e9597
Böheim	w9_d531e9600
abgegangen,	w11_d531e9603
und	w1_d531e9609
hat	w3_d531e9612
eine	w5_d531e9615
Menge	w7_d531e9618
Munitions=karren,	w9_d531e9621
Rüst=wägen	w1_d531e9626
und	w3_d531e9629
andere	w5_d531e9632
Gerätschaften	w7_d531e9635
mit	w9_d531e9638
sich	w1_d531e9643
genommen.	w3_d531e9646
</p>
<p id="p16_d531e9649">
Se.	w1_d531e9653
Königl.	w3_d531e9656
Hoheit	w5_d531e9659
der	w7_d531e9662
Königl.	w9_d531e9665
Polnisch	w11_d531e9668
und	w1_d531e9673
Chur=sächsische	w3_d531e9676
Prinz	w5_d531e9679
Clement	w7_d531e9682
seynd	w9_d531e9685
von	w1_d531e9690
Jhrer	w3_d531e9693
grossen	w5_d531e9696
Krankheit	w7_d531e9699
völlig	w9_d531e9702
befreyet.	w11_d531e9705
</p>
<head id="h2_d531e9711">
Lista	w1_d531e9715
deren	w3_d531e9718
Verstorbenen	w5_d531e9721
zu	w7_d531e9724
Wien	w9_d531e9727
in	w1_d531e9732
und	w3_d531e9735
vor	w5_d531e9738
der	w7_d531e9741
Stadt.	w9_d531e9744
Den	w1_d531e9749
24.	w3_d531e9752
Febr.	w5_d531e9755
Jn	w1_d531e9761
der	w3_d531e9764
Stadt.	w5_d531e9767
Niemand.	w7_d531e9770
Vor	w1_d531e9775
der	w3_d531e9778
Stadt.	w5_d531e9781
</head>
<list id="l4_d531e9784">
Math.	w1_d531e9788
Danzinger,	w3_d531e9791
