<doc id="wr_1762-04-14" attrs="word" year="1762" month="04" day="14" corpus="2">
<head id="h2_d647e3252">
Fortsetzung	w1_d647e3256
sich	w11_d647e6856
zu	w13_d647e6860
den	w1_d647e6866
auswärtigen	w3_d647e6869
Höfen	w5_d647e6872
versehen,	w7_d647e6875
daß	w9_d647e6878
die	w11_d647e6881
selben	w1_d647e6886
den	w3_d647e6889
Kaiserl.	w5_d647e6892
Rußischen	w7_d647e6895
Gesandten	w9_d647e6898
und	w11_d647e6901
Ministern	w1_d647e6906
eine	w3_d647e6909
gleichmäßige	w5_d647e6912
Exemtion	w7_d647e6915
wie	w9_d647e6918
derfahren	w1_d647e6923
lassen.	w3_d647e6926
Den	w5_d647e6929
21.	w7_d647e6932
Febr.	w9_d647e6935
geruhe	w11_d647e6938
ten	w1_d647e6944
Se.	w3_d647e6947
Kaiserl.	w5_d647e6950
Majestät	w7_d647e6953
Dero	w9_d647e6956
Geburts	w11_d647e6959
fest	w1_d647e6964
in	w3_d647e6967
einer	w5_d647e6970
auserlesenen	w7_d647e6973
Gesellschaft	w9_d647e6976
von	w11_d647e6979
Damen	w1_d647e6984
und	w3_d647e6987
Cavalliers	w5_d647e6990
mit	w7_d647e6993
besonderer	w9_d647e6996
Feyer	w11_d647e6999
lichkeit	w1_d647e7004
auf	w3_d647e7007
das	w5_d647e7010
prächtigste	w7_d647e7013
in	w9_d647e7016
Sarskoje	w11_d647e7019
Se	w13_d647e7023
lo	w1_d647e7029
zu	w3_d647e7032
begehen.	w5_d647e7035
Nach	w7_d647e7038
vollbrachtem	w9_d647e7041
GOttes	w11_d647e7044
dienste	w1_d647e7049
nahmen	w3_d647e7052
Se.	w5_d647e7055
Kaiserl.	w7_d647e7058
Majestät	w9_d647e7061
von	w11_d647e7064
allen	w1_d647e7069
Anwesenden	w3_d647e7072
die	w5_d647e7075
unterthänigsten	w7_d647e7078
Glück	w9_d647e7081
wünsche	w1_d647e7086
an,	w3_d647e7089
worauf	w5_d647e7092
die	w7_d647e7095
vor	w9_d647e7098
dem	w11_d647e7101
Schloß	w13_d647e7105
platze	w1_d647e7111
aufgeführten	w3_d647e7114
Canonen	w5_d647e7117
abgefeuert	w7_d647e7120
wur	w9_d647e7123
den.	w1_d647e7128
Des	w3_d647e7131
Mittags	w5_d647e7134
war	w7_d647e7137
grosse	w9_d647e7140
Tafel,	w11_d647e7143
und	w13_d647e7147
des	w1_d647e7152
Abends	w3_d647e7155
grosses	w5_d647e7158
Concert,	w7_d647e7161
und	w9_d647e7164
noch	w11_d647e7167
vor	w13_d647e7171
dem	w1_d647e7176
Soupee,	w3_d647e7179
wurde	w5_d647e7182
auf	w7_d647e7185
dem	w9_d647e7188
Schloß=platze	w11_d647e7191
ein	w1_d647e7197
prächtiges	w3_d647e7200
Feuer=werk	w5_d647e7203
abgebrannt.	w7_d647e7206
</p>
<head id="h2_d647e7212">
Eichsfeld	w1_d647e7216
23.	w3_d647e7219
Martii.	w5_d647e7222
</head>
<p id="p4_d647e7225">
Unsere	w1_d647e7229
kurze	w3_d647e7232
Ruhe	w5_d647e7235
ist	w7_d647e7238
schon	w9_d647e7241
wiederum	w11_d647e7244
zu	w1_d647e7249
Ende:	w3_d647e7252
bishero	w5_d647e7255
hat	w7_d647e7258
die	w9_d647e7261
Lieferung	w11_d647e7264
Anstand	w13_d647e7268
gehabt,	w1_d647e7273
die	w3_d647e7276
Französische	w5_d647e7279
Patrouillen	w7_d647e7282
haben	w9_d647e7285
uns	w1_d647e7291
zwar	w3_d647e7294
täglich	w5_d647e7297
besucht,	w7_d647e7300
man	w9_d647e7303
muß	w11_d647e7306
ihnen	w13_d647e7310
aber	w1_d647e7315
nachrühmen,	w3_d647e7318
daß	w5_d647e7321
sie	w7_d647e7324
rechte	w9_d647e7327
gute	w11_d647e7330
Manis	w13_d647e7334
zucht	w1_d647e7339
gehalten;	w3_d647e7342
nun	w5_d647e7345
aber	w7_d647e7348
kommen	w9_d647e7351
die	w11_d647e7354
Luck	w13_d647e7358
nerischen	w1_d647e7363
Husaren	w3_d647e7366
wieder,	w5_d647e7369
und	w7_d647e7372
treiben	w9_d647e7375
sehr	w11_d647e7378
vieles	w1_d647e7384
Rind=vieh	w3_d647e7387
von	w5_d647e7390
denen	w7_d647e7393
Dörfern	w9_d647e7396
zusam	w11_d647e7399
men,	w1_d647e7404
das	w3_d647e7407
sie	w5_d647e7410
nach	w7_d647e7413
Osterode	w9_d647e7416
bringen;	w11_d647e7419
dieses	w13_d647e7423
drückt	w1_d647e7428
den	w3_d647e7431
Land=mann	w5_d647e7434
ungemein,	w7_d647e7437
nachdem	w9_d647e7440
er	w1_d647e7445
durch	w3_d647e7448
die	w5_d647e7451
vorige	w7_d647e7454
Lieferungen,	w9_d647e7457
und	w11_d647e7460
nach	w13_d647e7464
her	w1_d647e7470
durch	w3_d647e7473
das	w5_d647e7476
Viehsterben	w7_d647e7479
um	w9_d647e7482
ihr	w11_d647e7485
Vieh	w13_d647e7489
ge	w15_d647e7492
kommen,	w1_d647e7497
und	w3_d647e7500
wer	w5_d647e7503
sich	w7_d647e7506
wieder	w9_d647e7509
ein	w11_d647e7512
Stück	w13_d647e7516
an	w15_d647e7519
geschaft,	w1_d647e7524
hat	w3_d647e7527
solches	w5_d647e7530
mit	w7_d647e7533
40.	w9_d647e7536
bis	w11_d647e7539
50.	w13_d647e7543
Rthlr.	w15_d647e7546
bezahlen	w1_d647e7551
müssen.	w3_d647e7554
Jn	w5_d647e7557
Osterode	w7_d647e7560
wird	w9_d647e7563
für	w11_d647e7566
die	w13_d647e7570
Trupen	w1_d647e7576
sehr	w3_d647e7579
viel	w5_d647e7582
Brod	w7_d647e7585
gebacken,	w9_d647e7588
wir	w11_d647e7591
müssen	w13_d647e7595
also	w1_d647e7600
stündlich	w3_d647e7603
einen	w5_d647e7606
Durchmarsch	w7_d647e7609
befahren;	w9_d647e7612
denn	w1_d647e7617
es	w3_d647e7620
soll	w5_d647e7623
schon	w7_d647e7626
ein	w9_d647e7629
starkes	w11_d647e7632
Corps	w13_d647e7636
bey	w15_d647e7639
Eim	w17_d647e7642
beck	w1_d647e7647
zusammen	w3_d647e7650
gestossen	w5_d647e7653
seyn,	w7_d647e7656
bey	w9_d647e7659
dem	w11_d647e7662
sich	w13_d647e7666
der	w1_d647e7672
Prinz	w3_d647e7675
Ferdinand	w5_d647e7678
selbst	w7_d647e7681
befinden	w9_d647e7684
soll.	w11_d647e7687
Die	w1_d647e7692
diesem	w3_d647e7695
Lande	w5_d647e7698
auferlegte	w7_d647e7701
starke	w9_d647e7704
Contribu	w11_d647e7707
</p>
<p id="p10_d647e7720">
tion	w1_d647e7724
soll	w3_d647e7727
zur	w5_d647e7730
Helfte	w7_d647e7733
erlassen	w9_d647e7736
worden	w11_d647e7739
seyn.	w13_d647e7743
Heute	w1_d647e7748
erhält	w3_d647e7751
man	w5_d647e7754
die	w7_d647e7757
Nachricht,	w9_d647e7760
daß	w11_d647e7763
die	w13_d647e7767
ganze	w1_d647e7772
alltirte	w3_d647e7775
Armee	w5_d647e7778
in	w7_d647e7781
Bewegung	w9_d647e7784
sey.	w11_d647e7787
Jn	w13_d647e7791
der	w1_d647e7797
Grafschaft	w3_d647e7800
Hohnstein	w5_d647e7803
ist	w7_d647e7806
die	w9_d647e7809
Noht	w11_d647e7812
ziem	w13_d647e7816
lich	w1_d647e7821
groß,	w3_d647e7824
und	w5_d647e7827
vornehmlich	w7_d647e7830
nur	w9_d647e7833
deshalben,	w11_d647e7836
weil	w1_d647e7841
Nordhausen	w3_d647e7844
gänzlich	w5_d647e7847
gesperret	w7_d647e7850
ist,	w9_d647e7853
und	w11_d647e7856
von	w1_d647e7861
Sachsen	w3_d647e7864
her	w5_d647e7867
keine	w7_d647e7870
Früchte	w9_d647e7873
kommen	w11_d647e7876
kön	w13_d647e7880
nen:	w1_d647e7886
es	w3_d647e7889
gehet	w5_d647e7892
denen	w7_d647e7895
armen	w9_d647e7898
Leuten	w11_d647e7901
nicht	w13_d647e7905
bes	w15_d647e7908
ser	w1_d647e7913
als	w3_d647e7916
uns,	w5_d647e7919
denn	w7_d647e7922
hier	w9_d647e7925
muß	w11_d647e7928
man	w13_d647e7932
den	w15_d647e7935
Mal	w17_d647e7938
ter	w1_d647e7943
Rocken	w3_d647e7946
mit	w5_d647e7949
18.	w7_d647e7952
Rthlr.	w9_d647e7955
die	w11_d647e7958
Gerste	w13_d647e7962
aber	w15_d647e7965
mit	w1_d647e7970
12.	w3_d647e7973
Rthlr.	w5_d647e7976
bezahlen,	w7_d647e7979
in	w9_d647e7982
der	w11_d647e7985
Grafschaft	w13_d647e7989
aber	w1_d647e7995
wollen	w3_d647e7998
sie	w5_d647e8001
20.	w7_d647e8004
Rihlr.	w9_d647e8007
für	w11_d647e8010
1.	w13_d647e8014
Malter	w15_d647e8017
Rocken	w1_d647e8022
haben.	w3_d647e8025
</p>
<head id="h2_d647e8032">
Eisenach	w1_d647e8036
den	w3_d647e8039
27.	w5_d647e8042
Merz.	w7_d647e8045
</head>
<p id="p4_d647e8048">
Vergangenen	w1_d647e8052
Mittwoch,	w3_d647e8055
gegen	w5_d647e8058
11.	w7_d647e8061
Uhr	w9_d647e8064
Vormittags,	w1_d647e8069
hätte	w3_d647e8072
allhier	w5_d647e8075
ein	w7_d647e8078
grosses	w9_d647e8081
Unglück	w11_d647e8084
vorfallen,	w1_d647e8089
und	w3_d647e8092
dabey	w5_d647e8095
verschiedentliche	w7_d647e8098
Men	w9_d647e8101
schen	w1_d647e8107
ihr	w3_d647e8110
Leben	w5_d647e8113
jämmerlich	w7_d647e8116
einbüssen	w9_d647e8119
können,	w11_d647e8122
angesehen	w1_d647e8127
in	w3_d647e8130
dem,	w5_d647e8133
von	w7_d647e8136
denen	w9_d647e8139
Franzosen	w11_d647e8142
er	w13_d647e8146
richteten	w1_d647e8151
Frucht=magazin,	w3_d647e8154
auf	w5_d647e8157
dem,	w7_d647e8160
neben	w9_d647e8163
dem	w1_d647e8168
Fürstlichen	w3_d647e8171
Gymnasiv	w5_d647e8174
illustri	w7_d647e8177
gelegenen	w9_d647e8180
sogenannten	w1_d647e8186
Kornboden,	w3_d647e8189
3.	w5_d647e8192
Böden	w7_d647e8195
über	w9_d647e8198
ein	w11_d647e8201
ander	w1_d647e8206
von	w3_d647e8209
der	w5_d647e8212
Last	w7_d647e8215
derer	w9_d647e8218
aus	w11_d647e8221
denen	w13_d647e8225
Meinun	w15_d647e8228
gischen	w1_d647e8233
und	w3_d647e8236
dortigen	w5_d647e8239
Landen	w7_d647e8242
zusammen	w9_d647e8245
ge	w11_d647e8248
brachten	w1_d647e8253
Früchten,	w3_d647e8256
mit	w5_d647e8259
dem	w7_d647e8262
erstaunlichsten	w9_d647e8265
Geprassel,	w1_d647e8271
einstürzten.	w3_d647e8274
Bey	w5_d647e8277
diesem	w7_d647e8280
Vor	w9_d647e8283
fall	w1_d647e8288
ist	w3_d647e8291
weiter,	w5_d647e8294
GOtt	w7_d647e8297
sey	w9_d647e8300
Dank!	w11_d647e8303
sonst	w13_d647e8307
nie	w15_d647e8310
mand,	w1_d647e8315
als	w3_d647e8318
blos	w5_d647e8321
der	w7_d647e8324
französische	w9_d647e8327
Fruchtmes	w11_d647e8330
ser,	w1_d647e8335
Sebastian	w3_d647e8338
Schüssel,	w5_d647e8341
aus	w7_d647e8344
Dersembach	w9_d647e8347
in	w1_d647e8353
Bayern	w3_d647e8356
gebürtig,	w5_d647e8359
ums	w7_d647e8362
Leben	w9_d647e8365
gekom	w11_d647e8368
men.	w1_d647e8373
</p>
<head id="h2_d647e8379">
Mecklenburg	w1_d647e8383
27.	w3_d647e8386
März.	w5_d647e8389
</head>
<p id="p4_d647e8392">
Am	w1_d647e8396
24.	w3_d647e8399
dieses	w5_d647e8402
haben	w7_d647e8405
die	w9_d647e8408
Preussen	w11_d647e8411
in	w13_d647e8415
allen	w15_d647e8418
Mecklenburgischen	w1_d647e8423
Städten	w3_d647e8426
zugleich	w5_d647e8429
eine	w7_d647e8432
Aushebung	w1_d647e8437
der	w3_d647e8440
Mannschaft	w5_d647e8443
vorgenommen.	w7_d647e8446
Ein	w1_d647e8452
starkes	w3_d647e8455
Detaschement	w5_d647e8458
derselben	w7_d647e8461
ist	w9_d647e8464
zu	w11_d647e8467
Wismar	w1_d647e8472
eingerückt,	w3_d647e8475
um	w5_d647e8478
daselbst	w7_d647e8481
Recruten,	w9_d647e8484
nebst	w1_d647e8489
50000.	w3_d647e8492
Thle.	w5_d647e8495
Contribution	w7_d647e8498
beyzutrei	w9_d647e8501
ben.	w1_d647e8506
</p>
<head id="h2_d647e8512">
Naumburg	w1_d647e8516
26.	w3_d647e8519
Martii.	w5_d647e8522
</head>
<p id="p4_d647e8525">
Das	w1_d647e8529
General	w3_d647e8532
Platensche	w5_d647e8535
Corps,	w7_d647e8538
nach	w9_d647e8541
dem	w1_d647e8546
sich	w3_d647e8549
solches	w5_d647e8552
mit	w7_d647e8555
dem	w9_d647e8558
General	w11_d647e8561
von	w13_d647e8565
Stut	w15_d647e8568
</p>
<p id="p6_d647e8571">
ternheim	w1_d647e8575
vereiniget	w3_d647e8578
hat;	w5_d647e8581
fängt	w7_d647e8584
wiederum	w9_d647e8587
an	w1_d647e8592
zum	w3_d647e8595
Vorschein	w5_d647e8598
zu	w7_d647e8601
kommen,	w9_d647e8604
Es	w11_d647e8607
war	w13_d647e8611
Vorgestern,	w1_d647e8616
als	w3_d647e8619
200.	w5_d647e8622
Mann	w7_d647e8625
Preussen	w9_d647e8628
von	w11_d647e8631
Halle	w1_d647e8637
aus	w3_d647e8640
gegen	w5_d647e8643
Merseburg	w7_d647e8646
anmarschirten,	w9_d647e8649
und	w1_d647e8654
unsern	w3_d647e8657
Posten	w5_d647e8660
daselbst	w7_d647e8663
zu	w9_d647e8666
verdringen	w11_d647e8669
Vorhabens	w1_d647e8674
waren,	w3_d647e8677
sie	w5_d647e8680
wurden	w7_d647e8683
aber	w9_d647e8686
von	w11_d647e8689
den	w1_d647e8694
Unsrigen	w3_d647e8697
wiederum	w5_d647e8700
zurück	w7_d647e8703
getrieben,	w9_d647e8706
und	w11_d647e8709
hatten	w1_d647e8715
dabey	w3_d647e8718
einigen	w5_d647e8721
Verlust.	w7_d647e8724
Gestern	w9_d647e8727
ruck	w11_d647e8730
te	w1_d647e8735
wirder	w3_d647e8738
ein	w5_d647e8741
feindliches	w7_d647e8744
Detochement	w9_d647e8747
gegen	w11_d647e8750
Schafstädt	w1_d647e8755
aus,	w3_d647e8758
dieses	w5_d647e8761
hatte	w7_d647e8764
aber	w9_d647e8767
kein	w11_d647e8770
bes	w13_d647e8774
sers	w1_d647e8779
Glück	w3_d647e8782
als	w5_d647e8785
die	w7_d647e8788
erstere,	w9_d647e8791
es	w11_d647e8794
kam	w13_d647e8798
zu	w15_d647e8801
einem	w17_d647e8804
Schartnützel,	w1_d647e8810
und	w3_d647e8813
unser	w5_d647e8816
Seits	w7_d647e8819
giengen	w9_d647e8822
5.	w11_d647e8825
Jäger	w1_d647e8830
nedst	w3_d647e8833
4.	w5_d647e8836
Hussaren	w7_d647e8839
dabey	w9_d647e8842
verlohren,	w11_d647e8845
dagegen	w1_d647e8850
wurden	w3_d647e8853
von	w5_d647e8856
den	w7_d647e8859
Preussen	w9_d647e8862
14.	w11_d647e8865
Mann	w13_d647e8869
zu	w1_d647e8874
Kriegs=Gefangenen	w3_d647e8877
gemacht,	w5_d647e8880
und	w7_d647e8883
an	w9_d647e8886
hero	w1_d647e8892
gebracht.	w3_d647e8895
</p>
<head id="h2_d647e8901">
Regenspurg	w1_d647e8905
den	w3_d647e8908
4.	w5_d647e8911
April.	w7_d647e8914
</head>
<p id="p4_d647e8917">
Wie	w1_d647e8921
aus	w3_d647e8924
Passau	w5_d647e8927
gemeldet	w7_d647e8930
wird,	w9_d647e8933
hat	w11_d647e8936
der	w13_d647e8940
dasige	w1_d647e8945
Schiffmeister,	w3_d647e8948
Paul	w5_d647e8951
Freidenberger,	w7_d647e8954
die	w1_d647e8959
bisher	w3_d647e8962
vor	w5_d647e8965
unmöglich	w7_d647e8968
gehaltene	w9_d647e8971
Aufwärts	w11_d647e8974
schiffung	w1_d647e8980
auf	w3_d647e8983
der	w5_d647e8986
Jser	w7_d647e8989
glücklich	w9_d647e8992
ins	w11_d647e8995
Werk	w13_d647e8999
gese	w15_d647e9002
tzet,	w1_d647e9007
und	w3_d647e9010
unter	w5_d647e9013
andern	w7_d647e9016
eine	w9_d647e9019
120.	w11_d647e9022
Centner	w13_d647e9026
wiegende	w1_d647e9031
neue	w3_d647e9034
Glocke,	w5_d647e9037
ohne	w7_d647e9040
einigen	w9_d647e9043
An	w11_d647e9046
stoß	w1_d647e9051
bis	w3_d647e9054
an	w5_d647e9057
das	w7_d647e9060
Gestate	w9_d647e9063
von	w11_d647e9066
Landshut	w13_d647e9070
gelie	w15_d647e9073
fert.	w1_d647e9079
Besagter	w3_d647e9082
Schiffmeister	w5_d647e9085
erbietet	w7_d647e9088
sich	w9_d647e9091
diese	w1_d647e9096
Reise	w3_d647e9099
jedesmal	w5_d647e9102
zu	w7_d647e9105
verrichten.	w9_d647e9108
Dieses	w11_d647e9111
Unternehmen	w1_d647e9116
dörfte	w3_d647e9119
der	w5_d647e9122
Communication	w7_d647e9125
und	w9_d647e9128
der	w1_d647e9133
Handlung	w3_d647e9136
zu	w5_d647e9139
nicht	w7_d647e9142
geringen	w9_d647e9145
Vortheil	w11_d647e9148
ge	w13_d647e9152
reichen.	w1_d647e9158
</p>
<head id="h2_d647e9164">
Wien	w1_d647e9168
den	w3_d647e9171
14.	w5_d647e9174
April	w7_d647e9177
1762.	w9_d647e9180
</head>
<p id="p4_d647e9183">
Den	w1_d647e9187
9ten	w3_d647e9190
dies	w5_d647e9193
als	w7_d647e9196
am	w9_d647e9199
heiligen	w11_d647e9202
Charfrey	w13_d647e9206
tag	w1_d647e9211
ist	w3_d647e9214
in	w5_d647e9217
der	w7_d647e9220
Johannis	w9_d647e9223
Kirche	w11_d647e9226
alhier	w13_d647e9230
ein	w1_d647e9235
durch	w3_d647e9238
den	w5_d647e9241
Herrn	w7_d647e9244
Compositor	w9_d647e9247
Cherzelli	w11_d647e9250
neu=verfertigtes	w1_d647e9256
Oratorium	w3_d647e9259
von	w5_d647e9262
dem	w7_d647e9265
Ley	w9_d647e9268
den	w1_d647e9273
Christi	w3_d647e9276
in	w5_d647e9279
einer	w7_d647e9282
wohl=gesezten	w9_d647e9285
Musik	w11_d647e9288
in	w13_d647e9292
Antesenheit	w1_d647e9297
vieler	w3_d647e9300
hohen	w5_d647e9303
Stands=personen	w7_d647e9306
produciret	w1_d647e9311
worden.	w3_d647e9314
</p>
<p id="p6_d647e9317">
Am	w1_d647e9321
Charsamstag	w3_d647e9324
als	w5_d647e9327
den	w7_d647e9330
10.	w9_d647e9333
Aprilis	w11_d647e9336
fruhe	w13_d647e9340
nach	w1_d647e9345
8.	w3_d647e9348
Uhr	w5_d647e9351
haben	w7_d647e9354
Seine	w9_d647e9357
Majestät	w11_d647e9360
der	w13_d647e9364
Kai	w15_d647e9367
ser	w1_d647e9372
mit	w3_d647e9375
Jhren	w5_d647e9378
Königlichen	w7_d647e9381
Hohelten,	w9_d647e9384
denen	w11_d647e9387
Durchlauchtigsten	w1_d647e9393
Erzherzogen	w3_d647e9396
Joseph	w5_d647e9399
und	w7_d647e9402
</p>
<p id="p12_d647e9416">
Leopold,	w1_d647e9420
in	w3_d647e9423
Begleitung	w5_d647e9426
Seiner	w7_d647e9429
Eminenz	w9_d647e9432
des	w1_d647e9437
alhiesigen	w3_d647e9440
Herrn	w5_d647e9443
Erzbischoffen	w7_d647e9446
in	w9_d647e9449
Vor	w11_d647e9452
trettung	w1_d647e9457
des	w3_d647e9460
Hof=staats,	w5_d647e9463
deren	w7_d647e9466
Herren	w9_d647e9469
Ca	w11_d647e9472
merer,	w1_d647e9478
und	w3_d647e9481
geheimen	w5_d647e9484
Rähte,	w7_d647e9487
22.	w9_d647e9490
Kirchen,	w11_d647e9493
und	w1_d647e9498
in	w3_d647e9501
diesen	w5_d647e9504
das	w7_d647e9507
heilige	w9_d647e9510
Grab	w11_d647e9513
besuchet:	w13_d647e9517
ein	w1_d647e9522
gleiches	w3_d647e9525
ist	w5_d647e9528
von	w7_d647e9531
Jhro	w9_d647e9534
Majestät	w11_d647e9537
der	w13_d647e9541
Kaiserin,	w1_d647e9546
und	w3_d647e9549
den	w5_d647e9552
sechs	w7_d647e9555
älteren	w9_d647e9558
Durchläuch	w11_d647e9561
tigsten	w1_d647e9567
Erzherzoginnen	w3_d647e9570
in	w5_d647e9573
8.	w7_d647e9576
Kirchen	w9_d647e9579
zu	w11_d647e9582
Fuß	w1_d647e9587
und	w3_d647e9590
in	w5_d647e9593
der	w7_d647e9596
nämlichen	w9_d647e9599
Ordnung	w11_d647e9602
gesche	w13_d647e9606
hen:	w1_d647e9611
die	w3_d647e9614
Hof	w5_d647e9617
und	w7_d647e9620
einige	w9_d647e9623
Staats=dames	w11_d647e9626
aber	w1_d647e9631
sind	w3_d647e9634
nachgetreiten.	w5_d647e9637
Abends	w7_d647e9640
hat	w9_d647e9643
der	w11_d647e9646
Hof	w1_d647e9652
der	w3_d647e9655
Auferstehung	w5_d647e9658
unsers	w7_d647e9661
HErrn	w9_d647e9664
bey	w11_d647e9667
denen	w1_d647e9672
P.	w3_d647e9675
P.	w5_d647e9678
Augustigern	w7_d647e9681
beygewohnet.	w9_d647e9684
</p>
<p id="p14_d647e9687">
Am	w1_d647e9691
Heil.	w3_d647e9694
Oster=sonntag,	w5_d647e9697
als	w7_d647e9700
den	w9_d647e9703
11.	w11_d647e9706
die	w13_d647e9710
ses	w1_d647e9715
haben	w3_d647e9718
Vormittags	w5_d647e9721
um	w7_d647e9724
10.	w9_d647e9727
Uhr	w11_d647e9730
Se.	w13_d647e9734
Eminenz	w1_d647e9739
der	w3_d647e9742
Herr	w5_d647e9745
Cardinal	w7_d647e9748
Erzbischof	w9_d647e9751
und	w11_d647e9754
die	w1_d647e9760
fremde	w3_d647e9763
Herren	w5_d647e9766
Ministri	w7_d647e9769
bey	w9_d647e9772
beeden	w11_d647e9775
Kaiserl.	w1_d647e9780
Majestäten	w3_d647e9783
die	w5_d647e9786
Feyertägscompli	w7_d647e9789
menten	w1_d647e9794
abgeleget;	w3_d647e9797
worauf	w5_d647e9800
Allerhöchstdie	w7_d647e9803
selben	w1_d647e9808
mit	w3_d647e9811
Jhren	w5_d647e9814
Königl.	w7_d647e9817
Hoheiten,	w9_d647e9820
denen	w11_d647e9823
Durchläucht.	w1_d647e9829
Erzberzogen	w3_d647e9832
Joseph	w5_d647e9835
und	w7_d647e9838
Leo	w9_d647e9841
pold	w1_d647e9846
in	w3_d647e9849
offentlichem	w5_d647e9852
Staat	w7_d647e9855
zu	w9_d647e9858
St.	w11_d647e9861
Stephan	w13_d647e9865
sich	w1_d647e9870
erhoben,	w3_d647e9873
und	w5_d647e9876
alda	w7_d647e9879
dem	w9_d647e9882
von	w11_d647e9885
besagter	w13_d647e9889
Sr.	w1_d647e9894
Eminenz	w3_d647e9897
gehaltenen	w5_d647e9900
feyerlichen	w7_d647e9903
Toison	w9_d647e9906
amt	w1_d647e9912
beygewohnet;	w3_d647e9915
sodann	w5_d647e9918
Mittags	w7_d647e9921
mit	w9_d647e9924
denen	w1_d647e9929
ältern	w3_d647e9932
Durchleuchtigsten	w5_d647e9935
Herrschaften,	w7_d647e9938
unter	w1_d647e9943
der	w3_d647e9946
Aufwartung	w5_d647e9949
des	w7_d647e9952
mehr	w9_d647e9955
bemeld	w11_d647e9958
ten	w1_d647e9963
Hrn.	w3_d647e9966
Cardinals,	w5_d647e9969
bey	w7_d647e9972
einer	w9_d647e9975
vortreflichen	w11_d647e9978
Tafel=music	w1_d647e9984
öffentlich	w3_d647e9987
gespeiset;	w5_d647e9990
Abends	w7_d647e9993
war	w1_d647e9998
in	w3_d647e10001
der	w5_d647e10004
Hof=capelle	w7_d647e10007
Toison=vesper;	w9_d647e10010
wie	w1_d647e10015
auch	w3_d647e10018
am	w5_d647e10021
</p>
<p id="p16_d647e10024">
Oster=montag,	w1_d647e10028
als	w3_d647e10031
den	w5_d647e10034
12.	w7_d647e10037
dieses	w9_d647e10040
Toi	w11_d647e10043
son=amt,	w1_d647e10048
und	w3_d647e10051
Vesper,	w5_d647e10054
desgleichen	w7_d647e10057
am	w9_d647e10060
</p>
<p id="p18_d647e10063">
Oster	w1_d647e10067
erchtag,	w3_d647e10070
als	w5_d647e10073
den	w7_d647e10076
13.	w9_d647e10079
Toison=amt,	w11_d647e10082
wobey	w1_d647e10087
jedesmal	w3_d647e10090
Se.	w5_d647e10093
Majestät	w7_d647e10096
der	w9_d647e10099
Kaiser	w11_d647e10102
mit	w1_d647e10107
den	w3_d647e10110
Durchläuchtigsten	w5_d647e10113
2.	w7_d647e10116
Erzherzogen	w9_d647e10119
sich	w1_d647e10125
eingefunden.	w3_d647e10128
</p>
<p id="p20_d647e10131">
Künftigen	w1_d647e10135
Samstag,	w3_d647e10138
als	w5_d647e10141
den	w7_d647e10144
17.	w9_d647e10147
dieses	w11_d647e10150
wird	w1_d647e10155
die	w3_d647e10158
Ziehung	w5_d647e10161
der	w7_d647e10164
Kaiserl.	w9_d647e10167
Königl.	w11_d647e10170
Lotte	w13_d647e10174
rie	w1_d647e10179
in	w3_d647e10182
der	w5_d647e10185
K.	w7_d647e10188
K.	w9_d647e10191
Haupt=stadt	w11_d647e10194
Prag	w13_d647e10198
besche	w15_d647e10201
hen,	w1_d647e10207
und	w3_d647e10210
denen	w5_d647e10213
Collectanten	w7_d647e10216
wegen	w9_d647e10219
Ein	w11_d647e10222
reichung	w1_d647e10227
ihrer	w3_d647e10230
Schlüsse	w5_d647e10233
Tag	w7_d647e10236
und	w9_d647e10239
Stund	w11_d647e10242
mündlich	w1_d647e10247
angezeiget	w3_d647e10250
werden.	w5_d647e10253
</p>
<list id="l22_d647e10256">
</list>
<head id="h2_d647e10264">
Lista	w1_d647e10268
deren	w3_d647e10271
Verstorbenen	w5_d647e10274
zu	w7_d647e10277
Wien	w9_d647e10280
in	w1_d647e10285
und	w3_d647e10288
vor	w5_d647e10291
der	w7_d647e10294
Stadt.	w9_d647e10297
</head>
<head id="h2_d647e10304">
Den	w1_d647e10308
8.	w3_d647e10311
April.	w5_d647e10314
Jn	w7_d647e10317
der	w9_d647e10320
Stadt.	w11_d647e10323
</head>
<list id="l4_d647e10326">
Fr.	w1_d647e10330
Maria	w3_d647e10333
Magdal.	w5_d647e10336
de	w7_d647e10339
Cogniatzy,	w9_d647e10342
Wittwe,	w11_d647e10345
beym	w13_d647e10349
weis.	w1_d647e10354
Löw.	w3_d647e10357
am	w5_d647e10360
Salz=gr,	w7_d647e10363
alt	w9_d647e10366
45.	w11_d647e10369
J.	w13_d647e10373
Jungf.	w1_d647e10378
Barb.	w3_d647e10381
Theres.	w5_d647e10384
Mayrin,	w7_d647e10387
in	w9_d647e10390
der	w11_d647e10393
Domprob	w13_d647e10397
stey	w1_d647e10403
in	w3_d647e10406
der	w5_d647e10409
Singerstr.,	w7_d647e10412
alt	w9_d647e10415
71.	w11_d647e10418
J.	w13_d647e10422
Dem	w1_d647e10427
Pet.	w3_d647e10430
Lebenschütz,	w5_d647e10433
Maurer=ges.,	w7_d647e10436
s.	w9_d647e10439
W.	w11_d647e10442
Magdal.	w13_d647e10446
im	w1_d647e10451
Matzis.	w3_d647e10454
H.	w5_d647e10457
an	w7_d647e10460
Pet.,	w9_d647e10463
alt	w11_d647e10466
78.	w13_d647e10470
J.	w15_d647e10473
</list>
