<doc id="wr_1760-12-13" attrs="word" year="1760" month="12" day="13" corpus="2">
<head id="h2_d509e2516">
Stockholm	w1_d509e2520
gezogen	w7_d509e6097
hat.	w9_d509e6100
Heute	w11_d509e6103
aber	w1_d509e6108
ist	w3_d509e6111
dieses	w5_d509e6114
Corps,	w7_d509e6117
nebst	w9_d509e6120
dem	w11_d509e6123
Luckneri	w13_d509e6127
schen,	w1_d509e6132
nach	w3_d509e6135
Hardegsen	w5_d509e6138
marschirt.	w7_d509e6141
Die	w9_d509e6144
Hussaren	w1_d509e6149
des	w3_d509e6152
letzteren	w5_d509e6155
stehen	w7_d509e6158
bey	w9_d509e6161
Nörden,	w11_d509e6164
und	w1_d509e6170
halten	w3_d509e6173
starke	w5_d509e6176
Piquets	w7_d509e6179
zu	w9_d509e6182
Wehnde,	w11_d509e6185
wel	w13_d509e6189
chen	w1_d509e6194
Ort	w3_d509e6197
die	w5_d509e6200
Feinde	w7_d509e6203
schon	w9_d509e6206
am	w11_d509e6209
16.	w13_d509e6213
dieses	w15_d509e6216
verlassen	w1_d509e6221
haben.	w3_d509e6224
Des	w5_d509e6227
Herzogs	w7_d509e6230
Ferdinand	w9_d509e6233
Durchl.	w1_d509e6238
sind	w3_d509e6241
mit	w5_d509e6244
dem	w7_d509e6247
Kielmannseggischen	w9_d509e6250
Corps	w1_d509e6256
von	w3_d509e6259
Uslar	w5_d509e6262
ebenfalls	w7_d509e6265
nach	w9_d509e6268
Hardegsen	w11_d509e6271
aufgebrochen,	w1_d509e6276
wo,	w3_d509e6279
nach	w5_d509e6282
geschehener	w7_d509e6285
Ver	w9_d509e6288
einigung	w1_d509e6293
mit	w3_d509e6296
den	w5_d509e6299
Wangenheimischen	w7_d509e6302
und	w9_d509e6305
Lucknerischen	w1_d509e6310
Trupen,	w3_d509e6313
wol	w5_d509e6316
etwas	w7_d509e6319
auf	w9_d509e6322
Göt	w11_d509e6325
tingen	w1_d509e6331
unternommen	w3_d509e6334
werden	w5_d509e6337
möchte.	w7_d509e6340
Die	w9_d509e6343
Besatzung	w1_d509e6348
daselbst	w3_d509e6351
soll	w5_d509e6354
überhaupt	w7_d509e6357
aus	w9_d509e6360
8000.	w11_d509e6363
Mann	w1_d509e6368
bestehen,	w3_d509e6371
und	w5_d509e6374
der	w7_d509e6377
Commandant	w9_d509e6380
zu	w11_d509e6383
einer	w1_d509e6388
ernstlichen	w3_d509e6391
Gegenwehr	w5_d509e6394
entschlossen	w7_d509e6397
seyn.	w1_d509e6403
Des	w3_d509e6406
Prinzen	w5_d509e6409
Xavers,	w7_d509e6412
Königl.	w9_d509e6415
Ho	w11_d509e6418
heit,	w1_d509e6423
sind,	w3_d509e6426
wie	w5_d509e6429
die	w7_d509e6432
Rede	w9_d509e6435
geht,	w11_d509e6438
zur	w13_d509e6442
grossen	w15_d509e6445
Armee	w1_d509e6450
unter	w3_d509e6453
dem	w5_d509e6456
Herrn	w7_d509e6459
Herzog	w9_d509e6462
von	w11_d509e6465
Bro	w13_d509e6469
glie	w1_d509e6474
marschirt.	w3_d509e6477
Zu	w5_d509e6480
Mohringen	w7_d509e6483
steht	w9_d509e6486
das	w11_d509e6489
Hannöverische	w1_d509e6495
Grenadiers=corps	w3_d509e6498
d'Armee	w5_d509e6501
nebst	w1_d509e6506
14.	w3_d509e6509
Bataillons	w5_d509e6512
und	w7_d509e6515
andern	w9_d509e6518
Trupen;	w11_d509e6521
und	w1_d509e6526
zu	w3_d509e6529
Uslar	w5_d509e6532
liegen	w7_d509e6535
Heßische	w9_d509e6538
und	w11_d509e6541
Braun	w13_d509e6545
schweigische	w1_d509e6550
Trupen.	w3_d509e6553
</p>
<head id="h2_d509e6560">
Aus	w1_d509e6564
dem	w3_d509e6567
Haupt=quartier	w5_d509e6570
Ovel	w7_d509e6573
gunne	w1_d509e6578
16.	w3_d509e6581
Nov.	w5_d509e6584
</head>
<p id="p4_d509e6587">
Gestern	w1_d509e6591
bey	w3_d509e6594
frühesten	w5_d509e6597
Morgen	w7_d509e6600
ist	w9_d509e6603
der	w11_d509e6606
Prinz	w1_d509e6611
Ferdinand,	w3_d509e6614
nachdeme	w5_d509e6617
selber	w7_d509e6620
vorhero	w9_d509e6623
unterschiedliche	w1_d509e6628
Corps	w3_d509e6631
in	w5_d509e6634
Bewegung	w7_d509e6637
gesetzet,	w9_d509e6640
antalen	w1_d509e6646
von	w1_d509e6651
Uslar	w3_d509e6654
abgereiset.	w5_d509e6657
Wann	w7_d509e6660
die	w9_d509e6663
Fr	w11_d509e6666
licht	w1_d509e6671
freywillig	w3_d509e6674
Göttingen	w5_d509e6677
verlassen,	w7_d509e6680
so	w9_d509e6683
</p>
<p id="p10_d509e6696">
dörften	w1_d509e6700
alldaselbsten	w3_d509e6703
ausser	w5_d509e6706
allem	w7_d509e6709
Zweiffel	w9_d509e6712
Gewaltthätigkeiten	w1_d509e6717
zu	w3_d509e6720
beförchten	w5_d509e6723
seyn.	w7_d509e6726
Ubri	w9_d509e6729
gens	w1_d509e6734
berüchmt	w3_d509e6737
man,	w5_d509e6740
daß	w7_d509e6743
der	w9_d509e6746
Erb=prinz	w11_d509e6749
von	w13_d509e6753
Braunschweig	w1_d509e6759
längs	w3_d509e6762
der	w5_d509e6765
Wesel	w7_d509e6768
auf	w9_d509e6771
Mün	w11_d509e6774
den	w1_d509e6779
loß	w3_d509e6782
gehe,	w5_d509e6785
und	w7_d509e6788
alsdan	w9_d509e6791
trachten	w11_d509e6794
werde	w13_d509e6798
den	w1_d509e6803
Feind	w3_d509e6806
von	w5_d509e6809
dannen	w7_d509e6812
delogiren	w9_d509e6815
zu	w11_d509e6818
können.	w13_d509e6822
</p>
<head id="h2_d509e6828">
Eimbeck	w1_d509e6832
1	w3_d509e6835
November.	w5_d509e6838
</head>
<p id="p4_d509e6841">
Der	w1_d509e6845
General	w3_d509e6848
Luckner,	w5_d509e6851
hat	w7_d509e6854
sich,	w9_d509e6857
nach	w11_d509e6860
deme	w1_d509e6865
er	w3_d509e6868
den	w5_d509e6871
11ten	w7_d509e6874
dieses	w9_d509e6877
von	w11_d509e6880
Mohringen	w13_d509e6884
und	w1_d509e6889
Nordheim	w3_d509e6892
aufgebrochen	w5_d509e6895
den	w7_d509e6898
12.	w9_d509e6901
dar	w11_d509e6904
auf	w1_d509e6910
zu	w3_d509e6913
Siebelhausen	w5_d509e6916
wiederum	w7_d509e6919
gesetzet,	w9_d509e6922
all	w11_d509e6925
wo	w1_d509e6930
er	w3_d509e6933
die	w5_d509e6936
Französen	w7_d509e6939
angegriffen,	w9_d509e6942
und	w11_d509e6945
ih	w13_d509e6949
nen	w1_d509e6954
einen	w3_d509e6957
Schaden	w5_d509e6960
von	w7_d509e6963
30.	w9_d509e6966
Todten,	w11_d509e6969
und	w13_d509e6973
50.	w1_d509e6978
Gefangenen	w3_d509e6981
zugefüget.	w5_d509e6984
Das	w7_d509e6987
Wangen	w9_d509e6990
heimische	w1_d509e6996
Corps	w3_d509e6999
ist	w5_d509e7002
theils	w7_d509e7005
zu	w9_d509e7008
Mohringen	w11_d509e7011
und	w1_d509e7016
theils	w3_d509e7019
zu	w5_d509e7022
Hardegsen	w7_d509e7025
gelageret.	w9_d509e7028
Die	w11_d509e7031
Franzosen	w1_d509e7036
fahren	w3_d509e7039
noch	w5_d509e7042
beständig	w7_d509e7045
in	w9_d509e7048
ihrer	w11_d509e7051
lieuen	w1_d509e7056
Schanz=arbeit	w3_d509e7059
zu	w5_d509e7062
Göttingen	w7_d509e7065
fort,	w9_d509e7068
allwo	w1_d509e7074
sie	w3_d509e7077
schon	w5_d509e7080
sehr	w7_d509e7083
viele	w9_d509e7086
Pallisaden	w11_d509e7089
gesetzet.	w13_d509e7093
Sie	w1_d509e7098
haben	w3_d509e7101
vor	w5_d509e7104
einigen	w7_d509e7107
Tagen	w9_d509e7110
einen	w11_d509e7113
Train	w13_d509e7117
schweren	w1_d509e7122
Geschützes	w3_d509e7125
erhalten,	w5_d509e7128
und	w7_d509e7131
die	w9_d509e7134
neue	w11_d509e7137
Boll=werke	w1_d509e7142
damit	w3_d509e7145
bespicket.	w5_d509e7148
Das	w7_d509e7151
Fran	w9_d509e7154
zösche	w1_d509e7160
Detaschement,	w3_d509e7163
so	w5_d509e7166
bishero	w7_d509e7169
zu	w9_d509e7172
Saltz	w11_d509e7175
derhelden	w1_d509e7180
gestanden,	w3_d509e7183
hat	w5_d509e7186
sich	w7_d509e7189
nach	w9_d509e7192
Ostero	w11_d509e7195
de	w1_d509e7200
gezogen,	w3_d509e7203
und	w5_d509e7206
alldorten	w7_d509e7209
eine	w9_d509e7212
Bäckerer	w11_d509e7215
von	w1_d509e7220
20.	w3_d509e7223
Oefen	w5_d509e7226
angeleget.	w7_d509e7229
</p>
<head id="h2_d509e7235">
Cassel	w1_d509e7239
28.	w3_d509e7242
November.	w5_d509e7245
</head>
<p id="p4_d509e7248">
Der	w1_d509e7252
Herr	w3_d509e7255
von	w5_d509e7258
Montfort,	w7_d509e7261
welcher	w9_d509e7264
zu	w11_d509e7267
Heydemünde	w1_d509e7272
commandirt,	w3_d509e7275
ist	w5_d509e7278
mit	w7_d509e7281
einem	w9_d509e7284
Theil	w1_d509e7289
seiner	w3_d509e7292
anterhabenden	w5_d509e7295
Leuten	w7_d509e7298
ausgeruckt,	w9_d509e7301
um	w1_d509e7307
die	w3_d509e7310
Bewegungen	w5_d509e7313
der	w7_d509e7316
Feinde	w9_d509e7319
in	w11_d509e7322
dasiger	w13_d509e7326
Gegend	w1_d509e7331
zu	w3_d509e7334
beobachten;	w5_d509e7337
bey	w7_d509e7340
welcher	w9_d509e7343
Gel	w11_d509e7346
genheit	w1_d509e7351
derselbe	w3_d509e7354
3.	w5_d509e7357
Officiers	w7_d509e7360
und	w9_d509e7363
53.	w11_d509e7366
Ge	w13_d509e7370
fleine	w1_d509e7375
von	w3_d509e7378
denen	w5_d509e7381
Hannoverauern	w7_d509e7384
gefangen	w9_d509e7387
gesommen.	w1_d509e7393
Es	w3_d509e7396
befindet	w5_d509e7399
sich	w7_d509e7402
seit	w9_d509e7405
dem	w11_d509e7408
21.	w13_d509e7412
ein	w1_d509e7417
feindliches	w3_d509e7420
Detaschement	w5_d509e7423
von	w7_d509e7426
2560.	w9_d509e7429
Mann	w1_d509e7434
in	w3_d509e7437
dem	w5_d509e7440
Wald	w7_d509e7443
bey	w9_d509e7446
Sabbabourg,	w11_d509e7449
und	w13_d509e7453
man	w1_d509e7458
sagt,	w3_d509e7461
daß	w5_d509e7464
sie	w7_d509e7467
bey	w9_d509e7470
der	w11_d509e7473
Glashütte	w13_d509e7477
stär	w15_d509e7480
keie	w1_d509e7486
Verschanzungen	w3_d509e7489
anlegten.	w5_d509e7492
Es	w7_d509e7495
sind	w9_d509e7498
schod	w1_d509e7503
2.	w3_d509e7506
Tage,	w5_d509e7509
daß	w7_d509e7512
wir	w9_d509e7515
keine	w11_d509e7518
Nachricht	w13_d509e7522
von	w1_d509e7527
Göttingen	w3_d509e7530
erhälten	w5_d509e7533
haben,	w7_d509e7536
und	w9_d509e7539
es	w11_d509e7542
scheint,	w13_d509e7546
daß	w1_d509e7551
durch	w3_d509e7554
die	w5_d509e7557
in	w7_d509e7560
der	w9_d509e7563
Begend	w11_d509e7566
herumstreiffen	w13_d509e7570
</p>
<p id="p6_d509e7576">
de	w1_d509e7580
feindliche	w3_d509e7583
Partheyen,	w5_d509e7586
die	w7_d509e7589
Raports,	w9_d509e7592
wel	w11_d509e7595
che	w1_d509e7600
dem	w3_d509e7603
Herrn	w5_d509e7606
Marschall	w7_d509e7609
gewöhnlich	w9_d509e7612
gethan	w11_d509e7615
werden,	w1_d509e7620
aufgefangen	w3_d509e7623
worden	w5_d509e7626
sind.	w7_d509e7629
Der	w9_d509e7632
Prinz	w1_d509e7638
Ferdinand	w3_d509e7641
befindet	w5_d509e7644
sich	w7_d509e7647
zu	w9_d509e7650
Uslar.	w11_d509e7653
</p>
<head id="h2_d509e7659">
Hof	w1_d509e7663
6.	w3_d509e7666
December.	w5_d509e7669
</head>
<p id="p4_d509e7672">
Alles,	w1_d509e7676
was	w3_d509e7679
von	w5_d509e7682
denen	w7_d509e7685
feindlichen	w9_d509e7688
Tru	w11_d509e7691
pen	w1_d509e7696
in	w3_d509e7699
Oedern	w5_d509e7702
gewesen,	w7_d509e7705
ist	w9_d509e7708
bis	w11_d509e7711
Chemnitz	w13_d509e7715
vorgerucket,	w1_d509e7720
und	w3_d509e7723
letzterer	w5_d509e7726
Ort	w7_d509e7729
250000.,	w9_d509e7732
Zwickau	w1_d509e7738
80000.,	w3_d509e7741
und	w5_d509e7744
Schneeberg	w7_d509e7747
1500.	w9_d509e7750
Rthler,	w1_d509e7755
als	w3_d509e7758
eine	w5_d509e7761
Brandschatzung	w7_d509e7764
zahlen	w9_d509e7767
solle.	w11_d509e7770
von	w1_d509e7775
Naumburg	w3_d509e7778
bis	w5_d509e7781
Altenburg	w7_d509e7784
sind	w9_d509e7787
auf	w11_d509e7790
al	w13_d509e7794
len	w1_d509e7799
Dörferen	w3_d509e7802
feindliche	w5_d509e7805
Hussaren,	w7_d509e7808
welche	w9_d509e7811
zusammen	w1_d509e7817
1200.	w3_d509e7820
Mann	w5_d509e7823
ausmachen,	w7_d509e7826
und	w9_d509e7829
von	w1_d509e7834
letzterem	w3_d509e7837
Ort	w5_d509e7840
bis	w7_d509e7843
Schmelau	w9_d509e7846
recognosei	w11_d509e7849
ren;	w1_d509e7854
Ubrigens	w3_d509e7857
ist	w5_d509e7860
auch	w7_d509e7863
den	w9_d509e7866
3.	w11_d509e7869
dieses	w13_d509e7873
der	w15_d509e7876
feindliche	w1_d509e7881
General	w3_d509e7884
Braun	w5_d509e7887
mit	w7_d509e7890
2.	w9_d509e7893
Regimen	w11_d509e7896
tern	w1_d509e7902
Jnfanterie	w3_d509e7905
in	w5_d509e7908
Altenburg	w7_d509e7911
eingerücket,	w9_d509e7914
wovon	w1_d509e7919
man	w3_d509e7922
weiters	w5_d509e7925
vernommen,	w7_d509e7928
daß	w9_d509e7931
be	w11_d509e7934
sagte	w1_d509e7939
2.	w3_d509e7942
Regimenter	w5_d509e7945
den	w7_d509e7948
5.	w9_d509e7951
von	w11_d509e7954
dannen	w13_d509e7958
aufbrechen,	w1_d509e7963
und	w3_d509e7966
nach	w5_d509e7969
Zaitz	w7_d509e7972
marschieren,	w9_d509e7975
von	w11_d509e7978
Zaitz	w1_d509e7984
aber	w3_d509e7987
die	w5_d509e7990
Hussaren	w7_d509e7993
ins	w9_d509e7996
Thüringische	w11_d509e7999
abgehen	w1_d509e8004
wurden.	w3_d509e8007
Von	w5_d509e8010
der	w7_d509e8013
sich	w9_d509e8016
selbst	w11_d509e8019
ran	w13_d509e8023
zionirten,	w1_d509e8028
und	w3_d509e8031
heut	w5_d509e8034
alhier	w7_d509e8037
angekommenen	w9_d509e8040
Mannschaft	w1_d509e8045
hat	w3_d509e8048
man	w5_d509e8051
vernommen,	w7_d509e8054
daß	w9_d509e8057
sie	w11_d509e8060
bey	w1_d509e8066
Leipzig	w3_d509e8069
3.	w5_d509e8072
Regimenter	w7_d509e8075
Preußischer	w9_d509e8078
Ca	w11_d509e8081
vallerie	w1_d509e8086
angetroffen,	w3_d509e8089
und	w5_d509e8092
so	w7_d509e8095
viel	w9_d509e8098
sie	w11_d509e8101
vermer	w13_d509e8105
ket,	w1_d509e8110
so	w3_d509e8113
solle	w5_d509e8116
ein	w7_d509e8119
Preußisches	w9_d509e8122
Corps	w11_d509e8125
von	w13_d509e8129
12.	w15_d509e8132
tausend	w1_d509e8137
Mann	w3_d509e8140
gegen	w5_d509e8143
das	w7_d509e8146
Weimarische	w9_d509e8149
im	w11_d509e8152
Marsch	w1_d509e8158
begriffen	w3_d509e8161
seyn.	w5_d509e8164
</p>
<head id="h2_d509e8170">
Hirschberg	w1_d509e8174
4.	w3_d509e8177
December.	w5_d509e8180
</head>
<p id="p4_d509e8183">
Gestern	w1_d509e8187
früh	w3_d509e8190
ist	w5_d509e8193
eine	w7_d509e8196
feindliche	w9_d509e8199
Hussaren	w11_d509e8202
parthey	w1_d509e8207
bis	w3_d509e8210
Gera	w5_d509e8213
vorgerucket,	w7_d509e8216
nach	w9_d509e8219
Aussage	w11_d509e8222
der	w1_d509e8227
ihr	w3_d509e8230
nachgeschickten	w5_d509e8233
diesseitigen	w7_d509e8236
Patrouil	w9_d509e8239
le	w1_d509e8245
seynd	w3_d509e8248
nur	w5_d509e8251
30.	w7_d509e8254
bis	w9_d509e8257
40.	w11_d509e8260
Mann	w13_d509e8264
davon	w15_d509e8267
an	w1_d509e8272
die	w3_d509e8275
Stadt	w5_d509e8278
angekommen,	w7_d509e8281
die	w9_d509e8284
übrigen	w11_d509e8287
hin	w13_d509e8291
gegen	w1_d509e8296
hinter	w3_d509e8299
derselbigen	w5_d509e8302
in	w7_d509e8305
ungefehr	w9_d509e8308
200.	w11_d509e8311
Pferden	w1_d509e8316
bestehend,	w3_d509e8319
geblieben.	w5_d509e8322
</p>
<p id="p6_d509e8325">
Nach	w1_d509e8329
des	w3_d509e8332
zum	w5_d509e8335
Recognosciren	w7_d509e8338
ausgeschick	w9_d509e8341
ten	w1_d509e8346
Rittmeisters	w3_d509e8349
Feyer	w5_d509e8352
erhaltenen	w7_d509e8355
Raport,	w9_d509e8358
stehet	w1_d509e8363
von	w3_d509e8366
Labeda	w5_d509e8369
um	w7_d509e8372
Naumburg	w9_d509e8375
herum	w11_d509e8378
der	w13_d509e8382
feindliche	w1_d509e8388
General	w3_d509e8391
Aschersleben	w5_d509e8394
mit	w7_d509e8397
einem	w9_d509e8400
Cokpö	w1_d509e8405
von	w3_d509e8408
3.	w5_d509e8411
Jnfanterte,	w7_d509e8414
eintem	w9_d509e8417
Catraßlier	w11_d509e8420
</p>
<p id="p12_d509e8434">
und	w1_d509e8438
einem	w3_d509e8441
Dragoner=nebst	w5_d509e8444
einem	w7_d509e8447
Hussaren	w9_d509e8450
regiment,	w1_d509e8455
und	w3_d509e8458
einer	w5_d509e8461
Frey=bataillon.	w7_d509e8464
Aus	w9_d509e8467
ser	w1_d509e8472
dem	w3_d509e8475
Ascherslebischen	w5_d509e8478
Corps	w7_d509e8481
liegt	w9_d509e8484
hinter	w11_d509e8487
Naumburg	w1_d509e8493
und	w3_d509e8496
Freyburg	w5_d509e8499
alles	w7_d509e8502
voll	w9_d509e8505
der	w11_d509e8508
Preussen;	w1_d509e8513
der	w3_d509e8516
General	w5_d509e8519
Aschersleben	w7_d509e8522
trach	w9_d509e8525
tet	w1_d509e8530
den	w3_d509e8533
Herzog	w5_d509e8536
von	w7_d509e8539
Würtemberg	w9_d509e8542
entweder	w11_d509e8545
zu	w13_d509e8549
attaquiren,	w1_d509e8554
oder	w3_d509e8557
zu	w5_d509e8560
delogiren.	w7_d509e8563
Die	w9_d509e8566
in	w11_d509e8569
Marsch	w13_d509e8573
begriffene	w1_d509e8579
Preußische	w3_d509e8582
Trupen,	w5_d509e8585
welche	w7_d509e8588
nach	w9_d509e8591
Göttingen	w1_d509e8596
und	w3_d509e8599
Cassel	w5_d509e8602
zur	w7_d509e8605
Conjunction	w9_d509e8608
mit	w11_d509e8611
denen	w1_d509e8616
Alliirten	w3_d509e8619
avanciren,	w5_d509e8622
bestehen	w7_d509e8625
aus	w9_d509e8628
15000.	w1_d509e8633
Mann,	w3_d509e8636
welche	w5_d509e8639
der	w7_d509e8642
König	w9_d509e8645
von	w11_d509e8648
Preus	w13_d509e8652
sen	w1_d509e8658
selbsten	w3_d509e8661
anführet.	w5_d509e8664
</p>
<head id="h2_d509e8670">
Aus	w1_d509e8674
Thüringen	w3_d509e8677
2.	w5_d509e8680
Decemb.	w7_d509e8683
</head>
<p id="p4_d509e8686">
Den	w1_d509e8690
30.	w3_d509e8693
Nov.	w5_d509e8696
Abends	w7_d509e8699
wurden	w9_d509e8702
durch	w11_d509e8705
Französische	w1_d509e8710
und	w3_d509e8713
Sächsische	w5_d509e8716
Officiers	w7_d509e8719
für	w9_d509e8722
3000.	w1_d509e8727
Mann	w3_d509e8730
zu	w5_d509e8733
Langensalza	w7_d509e8736
Quartier	w9_d509e8739
ge	w11_d509e8742
macht,	w1_d509e8748
welche	w3_d509e8751
gestern	w5_d509e8754
allda	w7_d509e8757
einrucken	w9_d509e8760
sol	w11_d509e8763
ten,	w1_d509e8768
es	w3_d509e8771
kame	w5_d509e8774
aber	w7_d509e8777
Ordre,	w9_d509e8780
daß	w11_d509e8783
sich	w13_d509e8787
die	w15_d509e8790
Of	w17_d509e8793
ficiers	w1_d509e8798
zuruck	w3_d509e8801
ziehen	w5_d509e8804
sollen,	w7_d509e8807
und	w9_d509e8810
daß	w11_d509e8813
keine	w13_d509e8817
Trupen	w1_d509e8822
einrucken	w3_d509e8825
würden.	w5_d509e8828
Die	w7_d509e8831
Nachrich	w9_d509e8834
ten	w1_d509e8840
vom	w3_d509e8843
Eichsfelde	w5_d509e8846
bringen	w7_d509e8849
uns,	w9_d509e8852
daß	w11_d509e8855
ver	w13_d509e8859
wichenen	w1_d509e8864
Freytag	w3_d509e8867
und	w5_d509e8870
Samstag	w7_d509e8873
das	w9_d509e8876
Schloß	w11_d509e8879
Kindelstein,	w1_d509e8884
so	w3_d509e8887
die	w5_d509e8890
Alliirte	w7_d509e8893
besetzt	w9_d509e8896
gehabt,	w11_d509e8899
von	w1_d509e8904
den	w3_d509e8907
Franzosen	w5_d509e8910
darnieder	w7_d509e8913
geschossen	w9_d509e8916
wor	w11_d509e8919
den.	w1_d509e8925
Es	w3_d509e8928
ist	w5_d509e8931
auch	w7_d509e8934
der	w9_d509e8937
Anschein,	w11_d509e8940
daß	w13_d509e8944
die	w15_d509e8947
Königl.	w1_d509e8952
Französische	w3_d509e8955
Trupen	w5_d509e8958
wieder	w7_d509e8961
zusam	w9_d509e8964
men	w1_d509e8969
rücken	w3_d509e8972
sollen,	w5_d509e8975
weil	w7_d509e8978
sich	w9_d509e8981
die	w11_d509e8984
Alliirten	w13_d509e8988
stark	w1_d509e8993
bewegeten,	w3_d509e8996
wie	w5_d509e8999
dann	w7_d509e9002
geglaubt	w9_d509e9005
wird,	w11_d509e9008
daß	w1_d509e9014
gestern	w3_d509e9017
der	w5_d509e9020
Aufbruch	w7_d509e9023
von	w9_d509e9026
denen	w11_d509e9029
an	w13_d509e9033
der	w15_d509e9036
Werra	w1_d509e9041
eingeruckten	w3_d509e9044
Trupen	w5_d509e9047
wird	w7_d509e9050
erfolget	w9_d509e9053
seyn,	w1_d509e9058
um	w3_d509e9061
wieder	w5_d509e9064
nach	w7_d509e9067
Hessen	w9_d509e9070
zu	w11_d509e9073
marschie	w13_d509e9077
ren.	w1_d509e9082
Auf	w3_d509e9085
dem	w5_d509e9088
Eichsfelde	w7_d509e9091
seynd	w9_d509e9094
verschie	w11_d509e9097
dene	w1_d509e9103
Trupen:	w3_d509e9106
zu	w5_d509e9109
Heiligenstadt	w7_d509e9112
Franzosen,	w9_d509e9115
in	w1_d509e9120
der	w3_d509e9123
Stadt	w5_d509e9126
Worms	w7_d509e9129
Preussen,	w9_d509e9132
in	w11_d509e9135
Duder	w13_d509e9139
stadt	w1_d509e9144
Alliirte,	w3_d509e9147
wohin	w5_d509e9150
diese	w7_d509e9153
letztere	w9_d509e9156
kommen,	w11_d509e9159
nehmen	w1_d509e9164
sie	w3_d509e9167
denen	w5_d509e9170
Unterthanen	w7_d509e9173
fast	w9_d509e9176
alles,	w11_d509e9179
wie	w1_d509e9185
dann	w3_d509e9188
der	w5_d509e9191
Abgang	w7_d509e9194
an	w9_d509e9197
Lebens=mitteln	w11_d509e9200
bey	w1_d509e9205
ihnen	w3_d509e9208
noch	w5_d509e9211
wol	w7_d509e9214
eine	w9_d509e9217
Bataille	w11_d509e9220
veranlas	w13_d509e9224
sen	w1_d509e9229
könnte.	w3_d509e9232
</p>
<p id="p6_d509e9235">
Des	w1_d509e9239
Herzogs	w3_d509e9242
von	w5_d509e9245
Würtemberg	w7_d509e9248
Durchl.	w9_d509e9251
stehen	w1_d509e9256
seit	w3_d509e9259
den	w5_d509e9262
22.	w7_d509e9265
in	w9_d509e9268
Arnstadt,	w11_d509e9271
und	w13_d509e9275
denen	w15_d509e9278
dort	w1_d509e9283
herum	w3_d509e9286
ligenden	w5_d509e9289
Dorfschaften,	w7_d509e9292
Dero	w9_d509e9295
Artiere=garde	w1_d509e9301
aber	w3_d509e9304
aus	w5_d509e9307
Cavallerie	w7_d509e9310
und	w9_d509e9313
Hu	w11_d509e9316
</p>
<p id="p8_d509e9319">
saren	w1_d509e9323
bestehend,	w3_d509e9326
ist	w5_d509e9329
bey	w7_d509e9332
Erfart	w9_d509e9335
auf	w11_d509e9338
de	w13_d509e9342
nen	w1_d509e9347
Dörfern	w3_d509e9350
Gispersleben,	w5_d509e9353
Kiliani	w7_d509e9356
und	w9_d509e9359
Viti.	w1_d509e9364
Richt	w3_d509e9367
weniger	w5_d509e9370
befindet	w7_d509e9373
sich	w9_d509e9376
annoch	w11_d509e9379
in	w1_d509e9385
Weimar	w3_d509e9388
ein	w5_d509e9391
starker	w7_d509e9394
Posten	w9_d509e9397
von	w11_d509e9400
diesen	w13_d509e9404
Trupen.	w1_d509e9409
Nicht	w3_d509e9412
nur	w5_d509e9415
aber	w7_d509e9418
diese	w9_d509e9421
Hussaren,	w11_d509e9424
sondern	w1_d509e9429
auch	w3_d509e9432
die	w5_d509e9435
Französische	w7_d509e9438
streiffen	w9_d509e9441
noch	w11_d509e9444
immer	w1_d509e9449
bis	w3_d509e9452
Naumburg,	w5_d509e9455
als	w7_d509e9458
welches	w9_d509e9461
zur	w11_d509e9464
Zeit	w13_d509e9468
von	w1_d509e9474
denen	w3_d509e9477
Preussen	w5_d509e9480
noch	w7_d509e9483
nicht	w9_d509e9486
besetzt	w11_d509e9489
ist.	w13_d509e9493
Der	w1_d509e9498
Preußische	w3_d509e9501
General	w5_d509e9504
Aschersleben	w7_d509e9507
solle	w9_d509e9510
in	w1_d509e9515
und	w3_d509e9518
bey	w5_d509e9521
Sangerhausen	w7_d509e9524
stehen,	w9_d509e9527
und	w11_d509e9530
1	w13_d509e9534
schwere	w1_d509e9539
Cavallerie=regimenter	w3_d509e9542
1.	w5_d509e9545
Regiment	w7_d509e9548
Dragoner	w1_d509e9554
und	w3_d509e9557
Hussaren,	w5_d509e9560
nebst	w7_d509e9563
2.	w9_d509e9566
Jnfanterie	w11_d509e9569
regimenter	w1_d509e9574
und	w3_d509e9577
6.	w5_d509e9580
Canonen	w7_d509e9583
bey	w9_d509e9586
sichhaben.	w11_d509e9589
</p>
<head id="h2_d509e9596">
Wienden	w1_d509e9600
13.	w3_d509e9603
December	w5_d509e9606
1760.	w7_d509e9609
</head>
<p id="p4_d509e9612">
Gestern	w1_d509e9616
hat	w3_d509e9619
der	w5_d509e9622
alhiesige	w7_d509e9625
hohe	w9_d509e9628
Adel	w11_d509e9631
bey	w13_d509e9635
Sr.	w1_d509e9640
Königl.	w3_d509e9643
Hoheit	w5_d509e9646
dem	w7_d509e9649
Herzogen	w9_d509e9652
Carl	w1_d509e9657
zu	w3_d509e9660
Lothringen	w5_d509e9663
wegen	w7_d509e9666
dero	w9_d509e9669
hohen	w11_d509e9672
Ge	w13_d509e9676
burts=tags	w1_d509e9682
die	w3_d509e9685
Glückwünschungscomplimen	w5_d509e9688
ten	w1_d509e9693
in	w3_d509e9696
Gala	w5_d509e9699
abgeleget;	w7_d509e9702
dann	w9_d509e9705
Mittags	w11_d509e9708
ha	w13_d509e9712
ben	w1_d509e9717
beede	w3_d509e9720
Kaiserl.	w5_d509e9723
Majestäten	w7_d509e9726
