<doc id="wr_1756-06-02" attrs="word" year="1756" month="06" day="02" corpus="2">
<head id="h2_d44e2616">
liegen.	w5_d44e6269
An	w7_d44e6272
Erbauung	w9_d44e6275
der	w11_d44e6278
Back=öfen	w1_d44e6283
wird	w3_d44e6286
unermüdet	w5_d44e6289
gearbeitet.	w7_d44e6292
Das	w9_d44e6295
Lager	w1_d44e6300
ist	w3_d44e6303
zu	w5_d44e6306
Rosendahl,	w7_d44e6309
eine	w9_d44e6312
halbe	w11_d44e6315
Stunde	w13_d44e6319
von	w1_d44e6324
hier,	w3_d44e6327
längs	w5_d44e6330
den	w7_d44e6333
Dünen	w9_d44e6336
abgestochen.	w11_d44e6339
De	w13_d44e6343
nen	w1_d44e6349
in	w3_d44e6352
alle	w5_d44e6355
Häven	w7_d44e6358
ergangenen	w9_d44e6361
Befehlen	w11_d44e6364
zu	w13_d44e6368
Folge,	w1_d44e6373
nemlich	w3_d44e6376
Fahrzeuge	w5_d44e6379
zu	w7_d44e6382
Kapern	w9_d44e6385
auszu	w11_d44e6388
rüsten,	w1_d44e6393
hat	w3_d44e6396
einer	w5_d44e6399
unserer	w7_d44e6402
Kaufleute	w9_d44e6405
um	w11_d44e6408
die	w13_d44e6412
Erlaubnuß	w1_d44e6417
angesucht,	w3_d44e6420
daß	w5_d44e6423
er	w7_d44e6426
4.	w9_d44e6429
Schiffe	w11_d44e6432
von	w13_d44e6436
50.	w1_d44e6442
Kanonen	w3_d44e6445
erbauen	w5_d44e6448
lassen,	w7_d44e6451
und	w9_d44e6454
daß	w11_d44e6457
er	w13_d44e6461
alle	w15_d44e6464
Prisen,	w1_d44e6469
die	w3_d44e6472
er	w5_d44e6475
aufbringen	w7_d44e6478
sollte,	w9_d44e6481
für	w11_d44e6484
sich	w13_d44e6488
behal	w15_d44e6491
ten	w1_d44e6496
dürfe;	w3_d44e6499
beydes	w5_d44e6502
ist	w7_d44e6505
ihm	w9_d44e6508
bewilliget	w11_d44e6511
worden.	w13_d44e6515
</p>
<head id="h2_d44e6521">
Paris	w1_d44e6525
14.	w3_d44e6528
May.	w5_d44e6531
</head>
<p id="p4_d44e6534">
Der	w1_d44e6538
Königliche	w3_d44e6541
Hof	w5_d44e6544
hat	w7_d44e6547
sich	w9_d44e6550
seit	w11_d44e6553
dem	w13_d44e6557
5ten	w15_d44e6560
dieses	w1_d44e6565
bis	w3_d44e6568
abgewichenen	w5_d44e6571
Sonntag	w7_d44e6574
zu	w9_d44e6577
Trianon	w11_d44e6580
aufgehalten,	w1_d44e6585
alwo	w3_d44e6588
alltäglich,	w5_d44e6591
in	w7_d44e6594
Gegenwart	w9_d44e6597
des	w1_d44e6603
Königs,	w3_d44e6606
Staats=versammlungen	w5_d44e6609
ge	w7_d44e6612
halten	w1_d44e6617
worden;	w3_d44e6620
Die	w5_d44e6623
Abreise	w7_d44e6626
nacher	w9_d44e6629
Com	w11_d44e6632
piegne	w1_d44e6637
ist	w3_d44e6640
auf	w5_d44e6643
den	w7_d44e6646
2ten	w9_d44e6649
künftigen	w11_d44e6652
Monats	w13_d44e6656
Julii	w1_d44e6661
festgestellet.	w3_d44e6664
</p>
<head id="h2_d44e6670">
Aus	w1_d44e6674
dem	w3_d44e6677
Rußischen	w5_d44e6680
Reich.	w7_d44e6683
Petersburg	w1_d44e6688
23.	w3_d44e6691
April.	w5_d44e6694
</head>
<p id="p4_d44e6697">
Vorgestern	w1_d44e6701
ward	w3_d44e6704
das	w5_d44e6707
hohe	w7_d44e6710
Geburts=fest	w9_d44e6713
Jhro	w1_d44e6718
Kaiserl.	w3_d44e6721
Hoheit	w5_d44e6724
der	w7_d44e6727
Groß=fürstin	w9_d44e6730
mit	w11_d44e6733
gewöhnlichen	w1_d44e6738
Solennitäten	w3_d44e6741
bey	w5_d44e6744
Hofe	w7_d44e6747
began	w9_d44e6750
gen.	w1_d44e6756
Vormittags	w3_d44e6759
um	w5_d44e6762
10.	w7_d44e6765
Uhr	w9_d44e6768
stellte	w11_d44e6771
sich	w13_d44e6775
eine	w1_d44e6780
zahlreiche	w3_d44e6783
Cour	w5_d44e6786
von	w7_d44e6789
Damen	w9_d44e6792
und	w11_d44e6795
Cava	w13_d44e6799
liers	w1_d44e6804
zur	w3_d44e6807
Gratulation,	w5_d44e6810
und	w7_d44e6813
zum	w9_d44e6816
Hand=kuf	w11_d44e6819
in	w1_d44e6824
den	w3_d44e6827
Groß=fürstl	w5_d44e6830
Apartements	w7_d44e6833
ein.	w9_d44e6836
Hier	w11_d44e6839
auf	w1_d44e6845
begaben	w3_d44e6848
sich	w5_d44e6851
beyderseits	w7_d44e6854
Kaiserl	w9_d44e6857
Hoheiten	w11_d44e6860
in	w1_d44e6865
grossem	w3_d44e6868
Gefolge	w5_d44e6871
nach	w7_d44e6874
der	w9_d44e6877
Hof=kapelle	w11_d44e6880
zum	w1_d44e6885
öffentlichen	w3_d44e6888
GOttes=dienst,	w5_d44e6891
nach	w7_d44e6894
dessen	w9_d44e6897
Endigung	w1_d44e6902
eine	w3_d44e6905
Anzahl	w5_d44e6908
Kanonen	w7_d44e6911
von	w9_d44e6914
der	w11_d44e6917
Fe	w13_d44e6921
stung	w1_d44e6927
und	w3_d44e6930
Admiralität	w5_d44e6933
abgefeuert	w7_d44e6936
wurden.	w9_d44e6939
Bey	w1_d44e6944
der	w3_d44e6947
Zurück=kunft	w5_d44e6950
fanden	w7_d44e6953
Jhro	w9_d44e6956
Kaiserl.	w11_d44e6959
Hoheit	w1_d44e6964
die	w3_d44e6967
Herren	w5_d44e6970
Ambassadeurs,	w7_d44e6973
und	w9_d44e6976
die	w11_d44e6979
ausländischen	w1_d44e6984
Herren	w3_d44e6987
Minister	w5_d44e6990
in	w7_d44e6993
Dero	w9_d44e6996
Apar	w11_d44e6999
tements,	w1_d44e7005
und	w3_d44e7008
nahmen	w5_d44e7011
die	w7_d44e7014
Glück=wünsche	w9_d44e7017
von	w11_d44e7020
denselben	w1_d44e7025
auf.	w3_d44e7028
Zu	w5_d44e7031
Mittage	w7_d44e7034
wurden	w9_d44e7037
bey	w11_d44e7040
den	w1_d44e7045
hohen	w3_d44e7048
Gesundheiten	w5_d44e7051
die	w7_d44e7054
Kanonen	w9_d44e7057
ge	w11_d44e7060
loset.	w1_d44e7065
Abends	w3_d44e7068
versammlete	w5_d44e7071
sich	w7_d44e7074
wiederum	w9_d44e7077
</p>
<p id="p6_d44e7080">
eine	w1_d44e7084
ansehnliche	w3_d44e7087
Cour	w5_d44e7090
in	w7_d44e7093
der	w9_d44e7096
Gallerie	w11_d44e7099
zum	w13_d44e7103
Ball,	w1_d44e7108
nach	w3_d44e7111
dessen	w5_d44e7114
Endigung	w7_d44e7117
in	w9_d44e7120
den	w11_d44e7123
Groß	w13_d44e7127
fürstl.	w1_d44e7132
Appartements	w3_d44e7135
grosses	w5_d44e7138
Souper	w7_d44e7141
war,	w9_d44e7144
wobey	w1_d44e7150
beyde	w3_d44e7153
Kaiserliche	w5_d44e7156
Hoheiten	w7_d44e7159
nebst	w9_d44e7162
den	w11_d44e7165
vornehmsten	w1_d44e7170
Cavaliers	w3_d44e7173
und	w5_d44e7176
Damen	w7_d44e7179
der	w9_d44e7182
er	w11_d44e7185
sten	w1_d44e7190
4.	w3_d44e7193
Classen,	w5_d44e7196
wie	w7_d44e7199
auch	w9_d44e7202
den	w11_d44e7205
ausländischen	w13_d44e7209
Herren	w1_d44e7214
Ministern,	w3_d44e7217
an	w5_d44e7220
verschiedenen	w7_d44e7223
Taffeln	w9_d44e7226
von	w1_d44e7232
110.	w3_d44e7235
Couverts,	w5_d44e7238
unter	w7_d44e7241
Anhörung	w9_d44e7244
der	w11_d44e7247
Jtaliänischen	w1_d44e7252
Jnstrumental=music	w3_d44e7255
speiseten.	w5_d44e7258
</p>
<head id="h2_d44e7264">
Aus	w1_d44e7268
Schweden.	w3_d44e7271
Stockholm	w1_d44e7276
16.	w3_d44e7279
May.	w5_d44e7282
</head>
<p id="p4_d44e7285">
Der	w1_d44e7289
König	w3_d44e7292
hat,	w5_d44e7295
zur	w7_d44e7298
Sicherheit	w9_d44e7301
der	w11_d44e7304
Schiffahrt	w1_d44e7309
und	w3_d44e7312
Kaufmannschaft	w5_d44e7315
an	w7_d44e7318
den	w9_d44e7321
Com	w11_d44e7324
mandanten	w1_d44e7329
des	w3_d44e7332
schwedischen	w5_d44e7335
Geschwaders,	w7_d44e7338
welches	w1_d44e7344
unsere	w3_d44e7347
Kaufmanns=schiffe	w5_d44e7350
bedecken	w7_d44e7353
soll,	w1_d44e7358
Verhaltungs=befehle	w3_d44e7361
ergehen	w5_d44e7364
lassen.	w7_d44e7367
Vermöge	w1_d44e7372
derselben	w3_d44e7375
muß	w5_d44e7378
er	w7_d44e7381
sie	w9_d44e7384
bey	w11_d44e7387
aller	w13_d44e7391
Ge	w15_d44e7394
legenheit,	w1_d44e7399
wo	w3_d44e7402
sie	w5_d44e7405
seiner	w7_d44e7408
nöhtig	w9_d44e7411
haben,	w11_d44e7414
be	w13_d44e7418
decken;	w1_d44e7424
vortheilhafte	w3_d44e7427
Stationen	w5_d44e7430
zu	w7_d44e7433
ihrer	w9_d44e7436
Beschützung	w1_d44e7441
erwählen;	w3_d44e7444
auf	w5_d44e7447
keine	w7_d44e7450
Weise,	w9_d44e7453
und	w1_d44e7458
unter	w3_d44e7461
keinen	w5_d44e7464
Vorwand	w7_d44e7467
leiden,	w9_d44e7470
daß	w11_d44e7473
ihnen	w13_d44e7477
der	w1_d44e7482
geringste	w3_d44e7485
Schaden	w5_d44e7488
zugefüget	w7_d44e7491
werde;	w9_d44e7494
und	w1_d44e7500
alle	w3_d44e7503
Kriegs=schiffe,	w5_d44e7506
die	w7_d44e7509
sich	w9_d44e7512
ein	w11_d44e7515
Recht,	w13_d44e7519
welches	w1_d44e7524
einem	w3_d44e7527
jedem	w5_d44e7530
Reiche	w7_d44e7533
und	w9_d44e7536
Staat	w11_d44e7539
zu	w13_d44e7543
gehöret,	w1_d44e7548
allein	w3_d44e7551
anmassen	w5_d44e7554
wollen,	w7_d44e7557
mit	w9_d44e7560
Ge	w11_d44e7563
walt	w1_d44e7568
zurück	w3_d44e7571
treiben.	w5_d44e7574
Dieses	w7_d44e7577
Geschwader	w9_d44e7580
wird	w1_d44e7586
sich	w3_d44e7589
mit	w5_d44e7592
dem	w7_d44e7595
Dänischen	w9_d44e7598
vereinigen,	w11_d44e7601
und	w1_d44e7606
werden	w3_d44e7609
also	w5_d44e7612
beyde	w7_d44e7615
einander	w9_d44e7618
beyzustehen	w11_d44e7621
suchen.	w1_d44e7626
</p>
<head id="h2_d44e7633">
Aus	w1_d44e7637
Pohlen.	w3_d44e7640
</head>
<head id="h2_d44e7646">
Warschau	w1_d44e7650
15.	w3_d44e7653
May.	w5_d44e7656
</head>
<p id="p4_d44e7659">
Am	w1_d44e7663
vergangenen	w3_d44e7666
Sonn=abend	w5_d44e7669
gieng	w7_d44e7672
von	w9_d44e7675
hier	w1_d44e7680
ein	w3_d44e7683
Commando	w5_d44e7686
nach	w7_d44e7689
Rabom,	w9_d44e7692
um	w11_d44e7695
bey	w13_d44e7699
dem	w1_d44e7704
jetzigen	w3_d44e7707
daselbst	w5_d44e7710
angegangenen	w7_d44e7713
Schatz	w9_d44e7716
tribunal,	w1_d44e7722
zu	w3_d44e7725
welchen,	w5_d44e7728
wie	w7_d44e7731
mann	w9_d44e7734
durch	w11_d44e7737
eine	w13_d44e7741
von	w1_d44e7746
daher	w3_d44e7749
gekommene	w5_d44e7752
Estaffette	w7_d44e7755
vernommen,	w9_d44e7758
der	w1_d44e7763
Graf	w3_d44e7766
Malachowsky	w5_d44e7769
als	w7_d44e7772
Marschall	w9_d44e7775
er	w11_d44e7778
wählet	w1_d44e7783
worden,	w3_d44e7786
die	w5_d44e7789
nöhtigen	w7_d44e7792
Wachen	w9_d44e7795
zu	w11_d44e7798
be	w13_d44e7802
sorgen.	w1_d44e7808
Wie	w3_d44e7811
von	w5_d44e7814
Willno	w7_d44e7817
aus	w9_d44e7820
Litthauen	w11_d44e7823
durch	w13_d44e7827
eine	w1_d44e7832
Estaffette	w3_d44e7835
berichtet	w5_d44e7838
worden,	w7_d44e7841
so	w9_d44e7844
ist	w11_d44e7847
der	w13_d44e7851
Litthauische	w1_d44e7856
Groß=schatz=meister,	w3_d44e7859
Graf	w5_d44e7862
von	w7_d44e7865
Flemming	w1_d44e7870
zum	w3_d44e7873
Marschallen	w5_d44e7876
des	w7_d44e7879
dasigen	w9_d44e7882
Tri	w11_d44e7885
bunals	w1_d44e7891
erwählet	w3_d44e7894
worden.	w5_d44e7897
Diese	w7_d44e7900
Woche	w9_d44e7903
seynd	w11_d44e7906
die	w1_d44e7911
ausserhalb	w3_d44e7914
gestandene	w5_d44e7917
Compagnien	w7_d44e7920
sowol	w9_d44e7923
von	w1_d44e7928
der	w3_d44e7931
Garde	w5_d44e7934
Carabiniers,	w7_d44e7937
als	w9_d44e7940
den	w11_d44e7943
Graf	w13_d44e7947
Brühlischen	w1_d44e7952
Dragoner=regiment	w3_d44e7955
Chevaux	w5_d44e7958
Le	w7_d44e7961
gers,	w1_d44e7967
hier	w3_d44e7970
eingerucket,	w5_d44e7973
weil	w7_d44e7976
der	w9_d44e7979
General	w11_d44e7982
von	w13_d44e7986
Rex	w1_d44e7991
des	w3_d44e7994
ehesten	w5_d44e7997
zur	w7_d44e8000
Musterung	w9_d44e8003
hier	w11_d44e8006
eintreffen	w13_d44e8010
wird.	w1_d44e8015
</p>
<head id="h4_d44e8031">
Aus	w1_d44e8035
der	w3_d44e8038
Schweitz.	w5_d44e8041
</head>
<head id="h2_d44e8047">
Eenf	w1_d44e8051
15.	w3_d44e8054
May.	w5_d44e8057
</head>
<p id="p4_d44e8060">
Von.	w1_d44e8064
Marseille	w3_d44e8067
wird	w5_d44e8070
unterm	w7_d44e8073
11ten	w9_d44e8076
dieses	w11_d44e8079
geschrieben,	w1_d44e8084
man	w3_d44e8087
haber	w5_d44e8090
alda	w7_d44e8093
Briefe	w9_d44e8096
aus	w11_d44e8099
dem	w13_d44e8103
Lager	w1_d44e8108
bey	w3_d44e8111
dem	w5_d44e8114
Fort.	w7_d44e8117
St.	w9_d44e8120
Philipp	w11_d44e8123
vom	w13_d44e8127
2ten	w15_d44e8130
gegenwärtigen	w1_d44e8136
Monats	w3_d44e8139
erhalten,	w5_d44e8142
welche	w7_d44e8145
melden,	w1_d44e8150
daß	w3_d44e8153
man	w5_d44e8156
sich	w7_d44e8159
Hofnung	w9_d44e8162
mache,	w11_d44e8165
die	w13_d44e8169
Lauf=gräben	w1_d44e8174
bis	w3_d44e8177
den	w5_d44e8180
12ten	w7_d44e8183
dieses	w9_d44e8186
zu	w11_d44e8189
eröfnen	w13_d44e8193
zu	w1_d44e8198
können;	w3_d44e8201
Jndessen	w5_d44e8204
habe	w7_d44e8207
der	w9_d44e8210
Marschall	w11_d44e8213
von	w13_d44e8217
Richelieu,	w1_d44e8223
zu	w3_d44e8226
mehrerer	w5_d44e8229
Vorsicht,	w7_d44e8232
3.	w9_d44e8235
Schiffe	w11_d44e8238
vor	w1_d44e8243
Port=mahon	w3_d44e8246
postiren	w5_d44e8249
lassen,	w7_d44e8252
um	w9_d44e8255
den	w11_d44e8258
Eingang	w1_d44e8263
in	w3_d44e8266
diesen	w5_d44e8269
Hafen	w7_d44e8272
zu	w9_d44e8275
verhindern.	w11_d44e8278
Diesen	w1_d44e8283
Briefen	w3_d44e8286
wird	w5_d44e8289
noch	w7_d44e8292
beygefüget,	w9_d44e8295
daß	w11_d44e8298
man	w1_d44e8304
zu	w3_d44e8307
Toulon	w5_d44e8310
würklich	w7_d44e8313
beschäftiget	w9_d44e8316
seye,	w11_d44e8319
3.	w1_d44e8324
Regimenter,	w3_d44e8327
nebst	w5_d44e8330
einer	w7_d44e8333
grossen	w9_d44e8336
Menge	w11_d44e8339
Munds	w1_d44e8344
und	w3_d44e8347
Kriegs=Voraht,	w5_d44e8350
nach	w7_d44e8353
der	w9_d44e8356
Jnsul	w1_d44e8361
Minorca	w3_d44e8364
einzuschiffen,	w5_d44e8367
alwo	w7_d44e8370
die	w9_d44e8373
Ca	w11_d44e8376
pitains	w1_d44e8382
der	w3_d44e8385
12.	w5_d44e8388
französischen	w7_d44e8391
Kauffardey	w9_d44e8394
schiffen,	w1_d44e8399
welche	w3_d44e8402
sich	w5_d44e8405
in	w7_d44e8408
dem	w9_d44e8411
Hafen	w11_d44e8414
zu	w13_d44e8418
Mahon	w15_d44e8421
befinden,	w1_d44e8426
ihre	w3_d44e8429
französische	w5_d44e8432
Flaggen	w7_d44e8435
aufge	w9_d44e8438
stecket	w1_d44e8443
hätten.	w3_d44e8446
Durch	w5_d44e8449
andere	w7_d44e8452
Briefe	w9_d44e8455
von	w11_d44e8458
Marseille	w1_d44e8464
vernimmt	w3_d44e8467
man,	w5_d44e8470
daß,	w7_d44e8473
zufolg	w9_d44e8476
letz	w11_d44e8479
tern	w1_d44e8484
Nachrichten	w3_d44e8487
von	w5_d44e8490
Mahon	w7_d44e8493
die	w9_d44e8496
Laufgrä	w11_d44e8499
ben	w1_d44e8504
vor	w3_d44e8507
dem	w5_d44e8510
Fort	w7_d44e8513
St.	w9_d44e8516
Philipp	w11_d44e8519
vor	w13_d44e8523
dem	w15_d44e8526
15.	w1_d44e8531
dieses	w3_d44e8534
nicht	w5_d44e8537
werden	w7_d44e8540
können	w9_d44e8543
eröfnet	w11_d44e8546
werden:	w1_d44e8552
Die	w3_d44e8555
Artillerie,	w5_d44e8558
welche	w7_d44e8561
man	w9_d44e8564
zu	w11_d44e8567
Cizttadella	w1_d44e8572
wieder	w3_d44e8575
eingeschiffet,	w5_d44e8578
würde	w7_d44e8581
zur	w9_d44e8584
See	w1_d44e8589
nach	w3_d44e8592
einen	w5_d44e8595
andern	w7_d44e8598
Hafen	w9_d44e8601
gebracht,	w11_d44e8604
der	w13_d44e8608
nur	w1_d44e8613
6.	w3_d44e8616
Meilen	w5_d44e8619
von	w7_d44e8622
dem	w9_d44e8625
Lager	w11_d44e8628
entfernet	w13_d44e8632
ist,	w15_d44e8635
und	w1_d44e8641
nach	w3_d44e8644
welchen	w5_d44e8647
dieselbe	w7_d44e8650
sodann	w9_d44e8653
mit	w11_d44e8656
weni	w13_d44e8660
ger	w1_d44e8665
Hindernuß	w3_d44e8668
gebracht	w5_d44e8671
werden	w7_d44e8674
könne,	w9_d44e8677
den	w11_d44e8680
übrigen	w1_d44e8685
Kriegs	w3_d44e8688
und	w5_d44e8691
Munds=vorraht	w7_d44e8694
aber	w9_d44e8697
lasse	w1_d44e8702
man	w3_d44e8705
auf	w5_d44e8708
Schub=kärren	w7_d44e8711
dahin	w9_d44e8714
bringen.	w11_d44e8717
Von	w1_d44e8723
Paris	w3_d44e8726
wird	w5_d44e8729
unterm	w7_d44e8732
12ten	w9_d44e8735
dieses	w11_d44e8738
berich	w13_d44e8742
tet,	w1_d44e8747
man	w3_d44e8750
habe	w5_d44e8753
alda	w7_d44e8756
gewisse	w9_d44e8759
Nachricht	w11_d44e8762
er	w13_d44e8766
halten,	w1_d44e8771
daß	w3_d44e8774
die	w5_d44e8777
Engländische	w7_d44e8780
Flotte	w9_d44e8783
auf	w11_d44e8786
der	w1_d44e8791
Höhe	w3_d44e8794
des	w5_d44e8797
Cap	w7_d44e8800
Finisterä,	w9_d44e8803
ihren	w11_d44e8806
Weeg	w13_d44e8810
nach	w1_d44e8816
der	w3_d44e8819
Meer=enge	w5_d44e8822
von	w7_d44e8825
Gibraltar	w9_d44e8828
richtend,	w11_d44e8831
seye	w1_d44e8836
gesehen	w3_d44e8839
worden,	w5_d44e8842
so,	w7_d44e8845
daß,	w9_d44e8848
wie	w11_d44e8851
man	w13_d44e8855
rechnet,	w1_d44e8860
dieselbe	w3_d44e8863
den	w5_d44e8866
8.	w7_d44e8869
oder	w9_d44e8872
10ten	w11_d44e8875
dieses	w13_d44e8879
in	w15_d44e8882
Minorca	w1_d44e8887
anlangen	w3_d44e8890
dörfte,	w5_d44e8893
dergestalten,	w7_d44e8896
daß	w9_d44e8899
man	w1_d44e8905
nun	w3_d44e8908
in	w5_d44e8911
Erwartung	w7_d44e8914
stehe,	w9_d44e8917
ehestens	w11_d44e8920
Bericht	w1_d44e8925
von	w3_d44e8928
einem	w5_d44e8931
See=gefecht	w7_d44e8934
zu	w9_d44e8937
er	w11_d44e8940
halten.	w1_d44e8945
</p>
<head id="h2_d44e8951">
Aus	w1_d44e8955
Teutschland.	w3_d44e8958
Straßburg	w1_d44e8963
12.	w3_d44e8966
May.	w5_d44e8969
</head>
<p id="p4_d44e8972">
Seit	w1_d44e8976
einigen	w3_d44e8979
Tagen	w5_d44e8982
ist	w7_d44e8985
man	w9_d44e8988
allhier	w11_d44e8991
beschäf	w13_d44e8995
</p>
<p id="p6_d44e8998">
tiget,	w1_d44e9002
26.	w3_d44e9005
schwere	w5_d44e9008
Kanonen	w7_d44e9011
und	w9_d44e9014
6.	w11_d44e9017
der	w13_d44e9021
grö	w15_d44e9024
sten	w1_d44e9029
Mörser	w3_d44e9032
auf	w5_d44e9035
besondere	w7_d44e9038
dazu	w9_d44e9041
gemachte	w11_d44e9044
Wägen	w1_d44e9049
aufzuladen,	w3_d44e9052
um	w5_d44e9055
solche	w7_d44e9058
nebst	w9_d44e9061
einer	w11_d44e9064
gros	w13_d44e9068
sen	w1_d44e9074
Anzahl	w3_d44e9077
Schauften,	w5_d44e9080
Picken	w7_d44e9083
und	w9_d44e9086
dergleichen,	w11_d44e9089
unter	w1_d44e9094
Bedeckung	w3_d44e9097
eines	w5_d44e9100
Commando	w7_d44e9103
Kanno	w9_d44e9106
niers,	w1_d44e9111
nach	w3_d44e9114
Tosilon	w5_d44e9117
abzuführen,	w7_d44e9120
welchem	w9_d44e9123
nächstens	w1_d44e9128
noch	w3_d44e9131
ein	w5_d44e9134
dergleichen	w7_d44e9137
Transport	w9_d44e9140
nach	w11_d44e9143
folgen	w1_d44e9149
wird.	w3_d44e9152
Gestern	w5_d44e9155
giengen	w7_d44e9158
die	w9_d44e9161
bisher	w11_d44e9164
in	w13_d44e9168
Garnison	w1_d44e9173
gelegene	w3_d44e9176
2.	w5_d44e9179
Bataillons	w7_d44e9182
des	w9_d44e9185
Regi	w11_d44e9188
ments	w1_d44e9193
Gardes	w3_d44e9196
Lerraine	w5_d44e9199
von	w7_d44e9202
hier	w9_d44e9205
weg	w11_d44e9208
und	w13_d44e9212
nach	w1_d44e9217
Landau	w3_d44e9220
ab;	w5_d44e9223
zu	w7_d44e9226
dem	w9_d44e9229
Ende	w11_d44e9232
sie	w13_d44e9236
Tages	w15_d44e9239
zuvor	w1_d44e9245
die	w3_d44e9248
Musterung	w5_d44e9251
paßiret	w7_d44e9254
sind.	w9_d44e9257
Uber	w11_d44e9260
haupt	w1_d44e9265
wird	w3_d44e9268
hier	w5_d44e9271
noch	w7_d44e9274
immer	w9_d44e9277
sehr	w11_d44e9280
stark	w13_d44e9284
an	w15_d44e9287
allerhand	w1_d44e9292
Kriegs=rüstungen	w3_d44e9295
gearbeitet,	w5_d44e9298
und	w7_d44e9301
die	w1_d44e9306
Regimenter	w3_d44e9309
mit	w5_d44e9312
neuer	w7_d44e9315
Montur	w9_d44e9318
und	w11_d44e9321
Pa	w13_d44e9325
dron=taschen	w1_d44e9331
versehen;	w3_d44e9334
wir	w5_d44e9337
werden	w7_d44e9340
auch	w9_d44e9343
we	w11_d44e9346
gen	w1_d44e9351
der	w3_d44e9354
Schwäche	w5_d44e9357
hiesiger	w7_d44e9360
Garnison	w9_d44e9363
nächster	w11_d44e9366
Tagen	w1_d44e9371
ein	w3_d44e9374
paar	w5_d44e9377
Bataillon	w7_d44e9380
Militz	w9_d44e9383
hieher	w11_d44e9386
be	w13_d44e9390
kommen,	w1_d44e9395
weil	w3_d44e9398
so	w5_d44e9401
viele	w7_d44e9404
regulierte	w9_d44e9407
Regimenter	w11_d44e9410
nach	w1_d44e9416
denen	w3_d44e9419
Küsten	w5_d44e9422
haben	w7_d44e9425
marschieren	w9_d44e9428
müt	w11_d44e9431
sen.	w1_d44e9436
</p>
<head id="h2_d44e9442">
Hamburg	w1_d44e9446
13.	w3_d44e9449
May.	w5_d44e9452
</head>
<p id="p4_d44e9455">
Da	w1_d44e9459
noch	w3_d44e9462
zu	w5_d44e9465
Toulon	w7_d44e9468
eine	w9_d44e9471
Menge	w11_d44e9474
Kanonen	w13_d44e9478
zurück	w1_d44e9483
geblieben,	w3_d44e9486
die	w5_d44e9489
man	w7_d44e9492
anfänglich	w9_d44e9495
der	w11_d44e9498
Schwere	w1_d44e9503
wegen	w3_d44e9506
nicht	w5_d44e9509
auf	w7_d44e9512
die	w9_d44e9515
Schiffe	w11_d44e9518
bringen	w13_d44e9522
wollen,	w1_d44e9528
so	w3_d44e9531
hat	w5_d44e9534
der	w7_d44e9537
Graf	w9_d44e9540
von	w11_d44e9543
Galissoniere	w13_d44e9547
2.	w15_d44e9550
Kriegs=schiffe	w1_d44e9555
abgeschickt,	w3_d44e9558
welche	w5_d44e9561
besagte	w7_d44e9564
Kanonen	w1_d44e9569
nach	w3_d44e9572
Minorca	w5_d44e9575
bringen	w7_d44e9578
sollen.	w9_d44e9581
Da	w11_d44e9584
kürzlich	w1_d44e9589
25.	w3_d44e9592
Battaillons	w5_d44e9595
Trupen	w7_d44e9598
Ordre	w9_d44e9601
be	w11_d44e9604
kommen,	w1_d44e9610
nach	w3_d44e9613
Toulon	w5_d44e9616
zu	w7_d44e9619
marschiren,	w9_d44e9622
so	w11_d44e9625
vermuthet	w1_d44e9630
man,	w3_d44e9633
der	w5_d44e9636
Hof	w7_d44e9639
habe	w9_d44e9642
diese	w11_d44e9645
Truppen	w13_d44e9649
deswegen	w1_d44e9654
dahin	w3_d44e9657
abgehen	w5_d44e9660
lassen,	w7_d44e9663
um	w9_d44e9666
in	w11_d44e9669
de	w13_d44e9673
nöhtigtem	w1_d44e9678
Fall	w3_d44e9681
den	w5_d44e9684
Herzog	w7_d44e9687
von	w9_d44e9690
Richelieu	w11_d44e9693
zu	w13_d44e9697
verstärken.	w1_d44e9703
So	w3_d44e9706
viel	w5_d44e9709
ist	w7_d44e9712
gewiß,	w9_d44e9715
daß	w11_d44e9718
bereits	w13_d44e9722
Ordre	w1_d44e9727
da	w3_d44e9730
ist,	w5_d44e9733
6.	w7_d44e9736
Battaillons	w9_d44e9739
mit	w11_d44e9742
Lebens	w13_d44e9746
mitteln	w1_d44e9751
dahin	w3_d44e9754
abgehen	w5_d44e9757
zu	w7_d44e9760
lassen.	w9_d44e9763
Der	w11_d44e9766
Entschluß	w1_d44e9771
derer	w3_d44e9774
Herren	w5_d44e9777
General=staaten,	w7_d44e9780
über	w1_d44e9786
das	w3_d44e9789
Gutachten	w5_d44e9792
derer	w7_d44e9795
Staatin	w9_d44e9798
von	w11_d44e9801
Holland,	w1_d44e9806
betreffend	w3_d44e9809
die	w5_d44e9812
zu	w7_d44e9815
ergreiffende	w9_d44e9818
Neutralität,	w1_d44e9823
ist	w3_d44e9826
noch	w5_d44e9829
nicht	w7_d44e9832
abgefasset,	w9_d44e9835
es	w11_d44e9838
scheinet	w1_d44e9843
auch,	w3_d44e9846
der	w5_d44e9849
Hof	w7_d44e9852
werde	w9_d44e9855
damit	w11_d44e9858
nicht	w13_d44e9862
eilen.	w1_d44e9868
</p>
<head id="h2_d44e9875">
Hannover	w1_d44e9879
14.	w3_d44e9882
May.	w5_d44e9885
</head>
<p id="p4_d44e9888">
Am	w1_d44e9892
Montage	w3_d44e9895
musterte	w5_d44e9898
der	w7_d44e9901
Hr.	w9_d44e9904
Graf	w11_d44e9907
