<doc id="wr_1757-10-19" attrs="word" year="1757" month="10" day="19" corpus="2">
<head id="h2_d188e2793">
Extract	w1_d188e2797
Spanische	w5_d188e6454
Fahrzeuge	w7_d188e6457
los	w9_d188e6460
zu	w11_d188e6463
lassen,	w13_d188e6467
welche	w1_d188e6473
Waaren,	w3_d188e6476
die	w5_d188e6479
der	w7_d188e6482
Französisch=Jndia	w9_d188e6485
nischen	w1_d188e6490
Compagnie	w3_d188e6493
zugehören,	w5_d188e6496
von	w7_d188e6499
Bilboa	w9_d188e6502
nach	w1_d188e6507
Orient	w3_d188e6510
bringen	w5_d188e6513
wollen,	w7_d188e6516
und	w9_d188e6519
deren	w11_d188e6522
sich	w13_d188e6526
das	w1_d188e6531
Königl.	w3_d188e6534
Schif,	w5_d188e6537
der	w7_d188e6540
Harwich	w9_d188e6543
bemächtiget	w11_d188e6546
Man	w1_d188e6552
versichert,	w3_d188e6555
es	w5_d188e6558
seye	w7_d188e6561
beschlossen,	w9_d188e6564
daß	w11_d188e6567
in	w13_d188e6571
jeder	w15_d188e6574
Compagnie	w1_d188e6579
der	w3_d188e6582
Jnfanterie=regimenter	w5_d188e6585
eine	w7_d188e6588
Verstärkung	w1_d188e6593
von	w3_d188e6596
1.	w5_d188e6599
Leutenant	w7_d188e6602
und	w9_d188e6605
25.	w11_d188e6608
Mann	w13_d188e6612
stark	w1_d188e6617
seyn	w3_d188e6620
wird.	w5_d188e6623
Verschiedene	w7_d188e6626
Regimenter	w9_d188e6629
marschiren	w1_d188e6635
nach	w3_d188e6638
und	w5_d188e6641
nach	w7_d188e6644
gegen	w9_d188e6647
die	w11_d188e6650
Südliche	w13_d188e6654
Küste	w1_d188e6659
des	w3_d188e6662
Königreichs,	w5_d188e6665
um	w7_d188e6668
allda	w9_d188e6671
auf	w11_d188e6674
dem	w13_d188e6678
ersten	w1_d188e6683
Wink	w3_d188e6686
in	w5_d188e6689
Bereitschaft	w7_d188e6692
zu	w9_d188e6695
seyn.	w11_d188e6698
Portsmout	w1_d188e6703
wird	w3_d188e6706
Tag	w5_d188e6709
und	w7_d188e6712
Nacht	w9_d188e6715
an	w11_d188e6718
Ausrü	w13_d188e6722
stung	w1_d188e6728
einer	w3_d188e6731
neuen	w5_d188e6734
Flotte	w7_d188e6737
von	w9_d188e6740
20.	w11_d188e6743
Kriegs	w13_d188e6747
schif	w15_d188e6750
fen	w1_d188e6755
gearbeitet.	w3_d188e6758
Heut	w5_d188e6761
hat	w7_d188e6764
die	w9_d188e6767
Admiralität	w11_d188e6770
einen	w1_d188e6775
Admiral	w3_d188e6778
anstatt	w5_d188e6781
des	w7_d188e6784
verstorbenen	w9_d188e6787
Hrn.	w11_d188e6790
Mostyn	w1_d188e6795
erwählen	w3_d188e6798
wollen.	w5_d188e6801
Der	w7_d188e6804
Hof	w9_d188e6807
hat	w11_d188e6810
eine	w13_d188e6814
Kriegs=flotte	w1_d188e6820
nach	w3_d188e6823
America	w5_d188e6826
gesandt,	w7_d188e6829
die	w9_d188e6832
dem	w1_d188e6837
Admiral	w3_d188e6840
Holbourne	w5_d188e6843
neue	w7_d188e6846
Verhaltungs	w9_d188e6849
befehle	w1_d188e6854
zubringen	w3_d188e6857
soll.	w5_d188e6860
</p>
<p id="p6_d188e6863">
Die	w1_d188e6867
Kriegs=rüstungen	w3_d188e6870
seynd	w5_d188e6873
anjetzo	w7_d188e6876
hier	w9_d188e6879
zu	w1_d188e6884
Lande	w3_d188e6887
grösser	w5_d188e6890
als	w7_d188e6893
jemals;	w9_d188e6896
man	w11_d188e6899
versichert,	w13_d188e6903
die	w1_d188e6908
Regierung	w3_d188e6911
werde	w5_d188e6914
noch	w7_d188e6917
2000.	w9_d188e6920
Mann	w11_d188e6923
Land	w13_d188e6927
trupen	w1_d188e6933
anwerben.	w3_d188e6936
Verschiedene	w5_d188e6939
neue	w7_d188e6942
Kriegs	w9_d188e6945
fregatten	w1_d188e6950
von	w3_d188e6953
20.	w5_d188e6956
bis	w7_d188e6959
23.	w9_d188e6962
Canonen	w11_d188e6965
werden	w13_d188e6969
auf	w15_d188e6972
Privat=zimmer=werften	w1_d188e6977
dieses	w3_d188e6980
Königreiche	w5_d188e6983
</p>
<p id="p8_d188e6986">
in	w1_d188e6990
möglichster	w3_d188e6993
Eil	w5_d188e6996
zum	w7_d188e6999
Dienst	w9_d188e7002
der	w11_d188e7005
Regierung	w13_d188e7009
gebauet.	w1_d188e7014
Von	w3_d188e7017
Neucastle	w5_d188e7020
hat	w7_d188e7023
man,	w9_d188e7026
daß	w11_d188e7029
die	w13_d188e7033
ser	w1_d188e7038
Tagen	w3_d188e7041
einige	w5_d188e7044
Jngenieurs	w7_d188e7047
die	w9_d188e7050
dasige	w11_d188e7053
Küste	w13_d188e7057
besichtiget;	w1_d188e7063
daß	w3_d188e7066
verschiedene	w5_d188e7069
Batterien	w7_d188e7072
an	w9_d188e7075
gelegt,	w1_d188e7080
und	w3_d188e7083
mit	w5_d188e7086
schweren	w7_d188e7089
Canonen	w9_d188e7092
bepflan	w11_d188e7095
zet	w1_d188e7100
werden	w3_d188e7103
sollen,	w5_d188e7106
um	w7_d188e7109
diese	w9_d188e7112
Küste	w11_d188e7115
vor	w13_d188e7119
einer	w15_d188e7122
Französischen	w1_d188e7127
Landung	w3_d188e7130
zu	w5_d188e7133
decken.	w7_d188e7136
Eine	w9_d188e7139
Cha	w11_d188e7142
lupe,	w1_d188e7148
die	w3_d188e7151
mit	w5_d188e7154
denen	w7_d188e7157
ausgewechselten	w9_d188e7160
Kriegs	w11_d188e7163
gefangenen	w1_d188e7168
von	w3_d188e7171
Havre	w5_d188e7174
de	w7_d188e7177
Grace	w9_d188e7180
zu	w11_d188e7183
Plymout	w13_d188e7187
angekommen,	w1_d188e7192
hat	w3_d188e7195
die	w5_d188e7198
Nachricht	w7_d188e7201
mitgebracht,	w9_d188e7204
daß	w1_d188e7209
alle	w3_d188e7212
Französische	w5_d188e7215
Kapers	w7_d188e7218
zurück	w9_d188e7221
beruffen	w11_d188e7224
worden,	w1_d188e7230
und	w3_d188e7233
daß	w5_d188e7236
man,	w7_d188e7239
so	w9_d188e7242
bald	w11_d188e7245
sie	w13_d188e7249
angelangt	w15_d188e7252
deren	w1_d188e7257
Mannschaft	w3_d188e7260
nach	w5_d188e7263
Brest	w7_d188e7266
geschickt,	w9_d188e7269
um	w11_d188e7272
die	w13_d188e7276
Schiffe	w1_d188e7281
zu	w3_d188e7284
besetzen,	w5_d188e7287
die	w7_d188e7290
man	w9_d188e7293
allda	w11_d188e7296
ausrüstet.	w13_d188e7300
Auch	w1_d188e7305
vernihmt	w3_d188e7308
man	w5_d188e7311
daß	w7_d188e7314
zwischen	w9_d188e7317
Havre	w11_d188e7320
de	w13_d188e7324
Grace	w1_d188e7330
und	w3_d188e7333
Dünkirchen	w5_d188e7336
14.	w7_d188e7339
bis	w9_d188e7342
16.	w11_d188e7345
Fregatten	w13_d188e7349
unaufhörlich	w1_d188e7354
kreutzen.	w3_d188e7357
Die	w5_d188e7360
Fahrzeuge,	w7_d188e7363
wel	w9_d188e7366
che	w1_d188e7371
ein	w3_d188e7374
Corps	w5_d188e7377
von	w7_d188e7380
3000.	w9_d188e7383
Mann	w11_d188e7386
nach	w13_d188e7390
America	w15_d188e7393
bringen	w1_d188e7398
sollen,	w3_d188e7401
seynd	w5_d188e7404
bereits	w7_d188e7407
aus	w9_d188e7410
denen	w11_d188e7413
Dünen	w13_d188e7417
nach	w1_d188e7423
Portsmout	w3_d188e7426
gegangen.	w5_d188e7429
</p>
<p id="p10_d188e7432">
Die	w1_d188e7436
Capitulations=puncten,	w3_d188e7439
so	w5_d188e7442
von	w7_d188e7445
dem	w9_d188e7448
Admiral	w1_d188e7453
Watson,	w3_d188e7456
dem	w5_d188e7459
Herrn	w7_d188e7462
Peter	w9_d188e7465
Renault,	w11_d188e7468
General=directorn,	w1_d188e7473
und	w3_d188e7476
denen	w5_d188e7479
Gliedern	w7_d188e7482
des	w9_d188e7485
Rahts	w1_d188e7491
zu	w3_d188e7494
Verwaltung	w5_d188e7497
der	w7_d188e7500
Affairen	w9_d188e7503
der	w11_d188e7506
Fran	w13_d188e7510
zösisch=indianischen	w1_d188e7515
Compagnie,	w3_d188e7518
in	w5_d188e7521
Betref	w7_d188e7524
des	w9_d188e7527
Forts	w1_d188e7532
Orleans,	w3_d188e7535
verwilliget	w5_d188e7538
worden,	w7_d188e7541
enthalten	w9_d188e7544
nach	w1_d188e7549
ihrem	w3_d188e7552
wesentlichen	w5_d188e7555
Jnnhalt	w7_d188e7558
folgendes:	w9_d188e7561
Die	w1_d188e7567
Deferteurs	w3_d188e7570
sollen	w5_d188e7573
pardoniret	w7_d188e7576
werden;	w9_d188e7579
die	w11_d188e7582
Officiers	w1_d188e7587
von	w3_d188e7590
der	w5_d188e7593
Besatzung	w7_d188e7596
des	w9_d188e7599
Platzes	w11_d188e7602
sollen	w13_d188e7606
die	w1_d188e7611
Freyheit	w3_d188e7614
haben,	w5_d188e7617
ihre	w7_d188e7620
beste	w9_d188e7623
Habschaft	w11_d188e7626
zu	w13_d188e7630
nehmen,	w1_d188e7635
und	w3_d188e7638
hin	w5_d188e7641
zu	w7_d188e7644
gehen,	w9_d188e7647
wo	w11_d188e7650
es	w13_d188e7654
ihnen	w15_d188e7657
belie	w17_d188e7660
big,	w1_d188e7666
mit	w3_d188e7669
dem	w5_d188e7672
Versprechen,	w7_d188e7675
während	w9_d188e7678
gegen	w11_d188e7681
wärtigen	w1_d188e7686
Kriege	w3_d188e7689
nicht	w5_d188e7692
wider	w7_d188e7695
Se.	w9_d188e7698
Großbrit	w11_d188e7701
tannische	w1_d188e7706
Majestät	w3_d188e7709
zu	w5_d188e7712
dienen;	w7_d188e7715
die	w9_d188e7718
Soldaten	w11_d188e7721
von	w1_d188e7726
der	w3_d188e7729
Garnison	w5_d188e7732
sollen	w7_d188e7735
Kriegsgefangene	w9_d188e7738
seyn	w11_d188e7741
und	w1_d188e7747
nach	w3_d188e7750
Madras	w5_d188e7753
oder	w7_d188e7756
nach	w9_d188e7759
England	w11_d188e7762
ge	w13_d188e7766
bracht	w1_d188e7771
werden;	w3_d188e7774
diejenige	w5_d188e7777
unter	w7_d188e7780
ihnen,	w9_d188e7783
so	w11_d188e7786
keine	w13_d188e7790
geborne	w1_d188e7795
Franzosen	w3_d188e7798
seynd,	w5_d188e7801
und	w7_d188e7804
in	w9_d188e7807
Engländische	w11_d188e7810
Dienste	w1_d188e7815
tretten	w3_d188e7818
wollen,	w5_d188e7821
denen	w7_d188e7824
soll	w9_d188e7827
es	w11_d188e7830
zugelassen	w13_d188e7834
seyn;	w1_d188e7840
die	w3_d188e7843
Soldaten	w5_d188e7846
des	w7_d188e7849
Landes,	w9_d188e7852
so	w11_d188e7855
zur	w13_d188e7859
Garni	w15_d188e7862
son	w1_d188e7867
gehören,	w3_d188e7870
sollen	w5_d188e7873
keine	w7_d188e7876
Kriegs=gefangene	w9_d188e7879
seyn,	w11_d188e7882
sondern	w1_d188e7887
die	w3_d188e7890
Freyheit	w5_d188e7893
haben	w7_d188e7896
wieder	w9_d188e7899
nach	w11_d188e7902
Hause	w13_d188e7906
zu	w1_d188e7911
gehen;	w3_d188e7914
die	w5_d188e7917
Officiers	w7_d188e7920
und	w9_d188e7923
das	w11_d188e7926
Schif=volk	w13_d188e7930
von	w1_d188e7936
dem	w3_d188e7939
Französischen	w5_d188e7942
Compagnie=schif,	w7_d188e7945
St.	w9_d188e7948
Contest,	w1_d188e7953
sollen	w3_d188e7956
auf	w5_d188e7959
eben	w7_d188e7962
den	w9_d188e7965
Fuß,	w11_d188e7968
wie	w13_d188e7972
die	w15_d188e7975
von	w17_d188e7978
der	w1_d188e7983
Besatzung	w3_d188e7986
gehalten	w5_d188e7989
werden.	w7_d188e7992
Die	w9_d188e7995
Jesuiten	w11_d188e7998
können	w1_d188e8003
mit	w3_d188e8006
allem	w5_d188e8009
ihrem	w7_d188e8012
Kirchen=ornat	w9_d188e8015
sich	w11_d188e8018
nach	w1_d188e8024
Pondicheri,	w3_d188e8027
oder	w5_d188e8030
anderwärts	w7_d188e8033
hin	w9_d188e8036
bege	w11_d188e8039
ben.	w1_d188e8044
Mit	w3_d188e8047
denen	w5_d188e8050
Einwohnern	w7_d188e8053
anderer	w9_d188e8056
Natio	w11_d188e8059
nen	w1_d188e8064
wird	w3_d188e8067
der	w5_d188e8070
Admiral	w7_d188e8073
in	w9_d188e8076
Ansehung	w11_d188e8079
ihrer	w13_d188e8083
Per	w15_d188e8086
</p>
<p id="p16_d188e8100">
sonen	w1_d188e8104
und	w3_d188e8107
Habschaften	w5_d188e8110
nach	w7_d188e8113
der	w9_d188e8116
Billigkeit	w11_d188e8119
handeln.	w1_d188e8124
Der	w3_d188e8127
Nabab	w5_d188e8130
und	w7_d188e8133
Admiral	w9_d188e8136
werden	w11_d188e8139
dasjenige,	w1_d188e8144
was	w3_d188e8147
die	w5_d188e8150
Direction	w7_d188e8153
der	w9_d188e8156
Factorien	w11_d188e8159
zu	w1_d188e8165
Casembuzar,	w3_d188e8168
Docca,	w5_d188e8171
Patua,	w7_d188e8174
Jeuda,	w9_d188e8177
und	w11_d188e8180
Ballasore	w1_d188e8185
angehet,	w3_d188e8188
in	w5_d188e8191
Ordnung	w7_d188e8194
bringen,	w9_d188e8197
und	w11_d188e8200
der	w1_d188e8205
Director,	w3_d188e8208
und	w5_d188e8211
die	w7_d188e8214
Rähte,	w9_d188e8217
nebst	w11_d188e8220
denen	w13_d188e8224
unter	w15_d188e8227
ihnen	w1_d188e8232
gebrauchten	w3_d188e8235
Personen,	w5_d188e8238
sollen	w7_d188e8241
mit	w9_d188e8244
ihrer	w11_d188e8247
Equipage	w1_d188e8253
und	w3_d188e8256
Gütern	w5_d188e8259
hingehen	w7_d188e8262
können,	w9_d188e8265
wo	w11_d188e8268
sie	w13_d188e8272
hin	w1_d188e8277
wollen.	w3_d188e8280
Diese	w5_d188e8283
Artikul	w7_d188e8286
wurden	w9_d188e8289
den	w11_d188e8292
23.	w13_d188e8296
Merz	w1_d188e8301
1757.	w3_d188e8304
geschlossen,	w5_d188e8307
und	w7_d188e8310
der	w9_d188e8313
Admiral	w11_d188e8316
nahm	w13_d188e8320
um	w1_d188e8325
4.	w3_d188e8328
Uhr	w5_d188e8331
Nachmittags	w7_d188e8334
das	w9_d188e8337
Fort	w11_d188e8340
Orleans	w13_d188e8344
in	w15_d188e8347
Wibe	w1_d188e8353
</p>
<head id="h2_d188e8359">
Stockholm	w1_d188e8363
20.	w3_d188e8366
Sept.	w5_d188e8369
</head>
<p id="p4_d188e8372">
Die	w1_d188e8376
12.	w3_d188e8379
Rußische	w5_d188e8382
Kriegs=schiffe,	w7_d188e8385
welche	w9_d188e8388
zu	w1_d188e8393
Carlscron	w3_d188e8396
Erfrischungen	w5_d188e8399
geholet	w7_d188e8402
haben,	w9_d188e8405
seynd	w1_d188e8410
wieder	w3_d188e8413
nach	w5_d188e8416
denen	w7_d188e8419
Küsten	w9_d188e8422
unter	w11_d188e8425
See	w13_d188e8429
gel	w1_d188e8435
gegangen.	w3_d188e8438
</p>
<head id="h2_d188e8445">
Hannover	w1_d188e8449
3.	w3_d188e8452
October.	w5_d188e8455
</head>
<p id="p4_d188e8458">
Man	w1_d188e8462
hat	w3_d188e8465
bey	w5_d188e8468
unserm	w7_d188e8471
Jäger=corps	w9_d188e8474
200.	w11_d188e8477
Mann	w1_d188e8482
reduciret,	w3_d188e8485
und	w5_d188e8488
es	w7_d188e8491
gehet	w9_d188e8494
die	w11_d188e8497
Rede,	w13_d188e8501
daß	w15_d188e8504
die	w1_d188e8509
übrige	w3_d188e8512
gleichfalls	w5_d188e8515
abgedankt	w7_d188e8518
werden	w9_d188e8521
sollen.	w1_d188e8527
</p>
<head id="h2_d188e8533">
Dresden	w1_d188e8537
4.	w3_d188e8540
Octob.	w5_d188e8543
</head>
<p id="p4_d188e8546">
Das	w1_d188e8550
letzthin	w3_d188e8553
bey	w5_d188e8556
Nachtzeit	w7_d188e8559
nach	w9_d188e8562
der	w11_d188e8565
Ge	w13_d188e8569
gend	w1_d188e8574
Pirna	w3_d188e8577
ausgeruckte	w5_d188e8580
starke	w7_d188e8583
Commando	w9_d188e8586
ist	w1_d188e8591
früh	w3_d188e8594
um	w5_d188e8597
3.	w7_d188e8600
Uhr	w9_d188e8603
wieder	w11_d188e8606
zurück	w13_d188e8610
gekommen,	w15_d188e8613
u.	w17_d188e8616
der	w19_d188e8619
Marsch	w1_d188e8625
vergebens	w3_d188e8628
gewesen,	w5_d188e8631
weil	w7_d188e8634
man	w9_d188e8637
keine	w11_d188e8640
Oe	w13_d188e8644
sterreicher	w1_d188e8649
angetroffen,	w3_d188e8652
als	w5_d188e8655
welche	w7_d188e8658
noch	w9_d188e8661
immer	w11_d188e8664
ihr	w1_d188e8669
bisherig	w3_d188e8672
sCampement	w5_d188e8675
bey	w7_d188e8678
Schönefeld,	w9_d188e8681
zwi	w11_d188e8684
schen	w1_d188e8689
der	w3_d188e8692
Elbe	w5_d188e8695
und	w7_d188e8698
der	w9_d188e8701
Bauzner=straße,	w11_d188e8704
und	w13_d188e8708
in	w15_d188e8711
Dörfern	w1_d188e8717
herum	w3_d188e8720
vertheilt,	w5_d188e8723
wie	w7_d188e8726
auch	w9_d188e8729
die	w11_d188e8732
weg	w13_d188e8736
genommene	w1_d188e8741
Laubegaster=fähre,	w3_d188e8744
nebst	w5_d188e8747
einem	w7_d188e8750
großen	w1_d188e8755
Kahn,	w3_d188e8758
zur	w5_d188e8761
Ueberfahrt	w7_d188e8764
inne	w9_d188e8767
haben	w11_d188e8770
dergleichen	w1_d188e8775
auch	w3_d188e8778
in	w5_d188e8781
denen	w7_d188e8784
Dörfern	w9_d188e8787
von	w11_d188e8790
hier	w13_d188e8794
bis	w15_d188e8797
Meißen,	w1_d188e8803
und	w3_d188e8806
in	w5_d188e8809
denen	w7_d188e8812
Städten	w9_d188e8815
Radeburg	w11_d188e8818
Hayn,	w1_d188e8823
und	w3_d188e8826
Königsbruck	w5_d188e8829
stehen,	w7_d188e8832
in	w9_d188e8835
Freyberg	w11_d188e8838
hingegen	w1_d188e8843
500.	w3_d188e8846
Mann	w5_d188e8849
sich	w7_d188e8852
befinden,	w9_d188e8855
von	w11_d188e8858
wel	w13_d188e8862
chen	w1_d188e8867
Orten	w3_d188e8870
auch,	w5_d188e8873
nebst	w7_d188e8876
ihrer	w9_d188e8879
Verpflegung	w11_d188e8882
die	w1_d188e8888
einkommende	w3_d188e8891
Steure	w5_d188e8894
an	w7_d188e8897
die	w9_d188e8900
darzu	w11_d188e8903
be	w13_d188e8907
fehligte	w1_d188e8912
Officiers	w3_d188e8915
geliefert	w5_d188e8918
werden	w7_d188e8921
müssen.	w9_d188e8924
Es	w1_d188e8929
ist	w3_d188e8932
solchergestalt	w5_d188e8935
die	w7_d188e8938
Preußische	w9_d188e8941
Zufuhre	w11_d188e8944
und	w1_d188e8949
Passage	w3_d188e8952
zu	w5_d188e8955
Wasser	w7_d188e8958
und	w9_d188e8961
zu	w11_d188e8964
Lande	w13_d188e8968
gehem	w15_d188e8971
met,	w1_d188e8977
wie	w3_d188e8980
dann	w5_d188e8983
dahero	w7_d188e8986
die	w9_d188e8989
verwichenhin	w11_d188e8992
aus	w13_d188e8996
dem	w1_d188e9001
Jäger=hofe	w3_d188e9004
auf	w5_d188e9007
Schiffe	w7_d188e9010
gebrachte	w9_d188e9013
Mon	w11_d188e9016
tirungs=kammer	w1_d188e9021
auf	w3_d188e9024
der	w5_d188e9027
Elbe	w7_d188e9030
ohne	w9_d188e9033
Ab	w11_d188e9036
gang	w1_d188e9041
stehen	w3_d188e9044
bleiben	w5_d188e9047
müssen.	w7_d188e9050
Aus	w9_d188e9053
der	w11_d188e9056
Ober	w13_d188e9060
laußnitz	w1_d188e9066
und	w3_d188e9069
dahin	w5_d188e9072
verbleibet,	w7_d188e9075
wie	w9_d188e9078
bishero,	w11_d188e9081
alle	w1_d188e9086
Communication	w3_d188e9089
unterbrochen,	w5_d188e9092
und	w7_d188e9095
ste	w9_d188e9098
het	w1_d188e9103
solchemnach	w3_d188e9106
von	w5_d188e9109
beyder	w7_d188e9112
Armeen	w9_d188e9115
Positi	w11_d188e9118
</p>
<p id="p6_d188e9121">
on,	w1_d188e9125
nichtes	w3_d188e9128
Zuverlässiges	w5_d188e9131
zu	w7_d188e9134
vernehmen,	w9_d188e9137
in	w11_d188e9140
dem	w1_d188e9145
weder	w3_d188e9148
Ordinaire	w5_d188e9151
noch	w7_d188e9154
Extra=posten,	w9_d188e9157
Preußischer	w1_d188e9162
Seits	w3_d188e9165
allhier	w5_d188e9168
passiret	w7_d188e9171
werden,	w9_d188e9174
und	w1_d188e9180
die	w3_d188e9183
Fußgänger	w5_d188e9186
von	w7_d188e9189
dar,	w9_d188e9192
oder	w11_d188e9195
anderwärts	w13_d188e9199
sind	w1_d188e9204
einer	w3_d188e9207
scharfen	w5_d188e9210
Examinirung	w7_d188e9213
und	w9_d188e9216
Visi	w11_d188e9219
tation	w1_d188e9224
ausgesetzet,	w3_d188e9227
und	w5_d188e9230
müssen	w7_d188e9233
nach	w9_d188e9236
Befin	w11_d188e9239
den	w1_d188e9244
oftmals	w3_d188e9247
unverrichteter	w5_d188e9250
Sache	w7_d188e9253
durch	w9_d188e9256
die	w11_d188e9259
Wacht	w1_d188e9265
sich	w3_d188e9268
zum	w5_d188e9271
Thor	w7_d188e9274
wieder	w9_d188e9277
hinaus	w11_d188e9280
brin	w13_d188e9284
gen	w1_d188e9289
lassen.	w3_d188e9292
Zum	w5_d188e9295
Schanzen	w7_d188e9298
in	w9_d188e9301
Neustadt	w11_d188e9304
si	w13_d188e9308
het	w1_d188e9313
man	w3_d188e9316
annoch	w5_d188e9319
täglich	w7_d188e9322
an	w9_d188e9325
die	w11_d188e9328
100.	w13_d188e9332
Mann	w15_d188e9335
von	w1_d188e9340
der	w3_d188e9343
Garnison	w5_d188e9346
commandiren,	w7_d188e9349
und	w9_d188e9352
auf	w11_d188e9355
dem	w1_d188e9361
Kreutz=thurn	w3_d188e9364
sind	w5_d188e9367
4.	w7_d188e9370
Mann	w9_d188e9373
nebst	w11_d188e9376
einem	w13_d188e9380
Caporal	w1_d188e9385
zur	w3_d188e9388
Wacht	w5_d188e9391
und	w7_d188e9394
Observation	w9_d188e9397
so	w11_d188e9400
wol	w1_d188e9405
Tages	w3_d188e9408
als	w5_d188e9411
Nachts	w7_d188e9414
seithero	w9_d188e9417
gestellet	w11_d188e9420
ge	w13_d188e9424
wesen,	w1_d188e9429
und	w3_d188e9432
an	w5_d188e9435
denen	w7_d188e9438
Schlägen	w9_d188e9441
sind	w11_d188e9444
nunmehro	w13_d188e9448
inwendig	w1_d188e9454
für	w3_d188e9457
die	w5_d188e9460
Hussaren	w7_d188e9463
und	w9_d188e9466
ihre	w11_d188e9469
Pferden	w13_d188e9473
(dergleichen	w1_d188e9478
etliche	w3_d188e9481
Mann	w5_d188e9484
einige	w7_d188e9487
Zeit	w9_d188e9490
her	w11_d188e9493
bey	w13_d188e9497
der	w1_d188e9502
Thor=wacht	w3_d188e9505
parat	w5_d188e9508
stehen	w7_d188e9511
müssen)	w9_d188e9514
Ver	w11_d188e9517
machungen	w1_d188e9522
von	w3_d188e9525
Brettern	w5_d188e9528
angeleget	w7_d188e9531
worden.	w9_d188e9534
Da	w1_d188e9540
bekanntermassen	w3_d188e9543
der	w5_d188e9546
Prinz	w7_d188e9549
Moritz	w9_d188e9552
von	w11_d188e9555
der	w1_d188e9560
Königlichen	w3_d188e9563
Armee	w5_d188e9566
nach	w7_d188e9569
Torgau	w9_d188e9572
deta	w11_d188e9575
schiret	w1_d188e9580
worden	w3_d188e9583
ist;	w5_d188e9586
so	w7_d188e9589
ist	w9_d188e9592
von	w11_d188e9595
seinem	w13_d188e9599
Corps	w1_d188e9604
auch	w3_d188e9607
die	w5_d188e9610
Stadt	w7_d188e9613
Wurzen	w9_d188e9616
beleget,	w11_d188e9619
und	w13_d188e9623
dasiger	w1_d188e9629
Paß	w3_d188e9632
besetzet;	w5_d188e9635
und	w7_d188e9638
nach	w9_d188e9641
der	w11_d188e9644
Nieder	w13_d188e9648
laußnitz,	w1_d188e9653
sollen	w3_d188e9656
von	w5_d188e9659
selbigem	w7_d188e9662
gleichfalls	w9_d188e9665
star	w11_d188e9668
ke	w1_d188e9673
Commando	w3_d188e9676
gekommen	w5_d188e9679
seyn,	w7_d188e9682
um	w9_d188e9685
den	w11_d188e9688
Ein	w13_d188e9692
fall	w1_d188e9697
deren	w3_d188e9700
Oesterreichischen	w5_d188e9703
Völkern	w7_d188e9706
in	w9_d188e9709
das	w11_d188e9712
Braudenburgische	w1_d188e9718
zu	w3_d188e9721
verhüten.	w5_d188e9724
</p>
<head id="h2_d188e9730">
Leipzig,	w1_d188e9734
6.	w3_d188e9737
Octob.	w5_d188e9740
</head>
<p id="p4_d188e9743">
Das	w1_d188e9747
Theatrum	w3_d188e9750
verändert	w5_d188e9753
sich	w7_d188e9756
hier	w9_d188e9759
fast	w11_d188e9762
alle	w13_d188e9766
Tage.	w1_d188e9771
Der	w3_d188e9774
Prinz	w5_d188e9777
Moritz,	w7_d188e9780
welcher	w9_d188e9783
neulich	w11_d188e9786
von	w1_d188e9791
hier	w3_d188e9794
nach	w5_d188e9797
Torgau	w7_d188e9800
mit	w9_d188e9803
Dero	w11_d188e9806
Corps	w13_d188e9810
mar	w15_d188e9813
schirt,	w1_d188e9819
ist	w3_d188e9822
heute	w5_d188e9825
Nachmittag	w7_d188e9828
wiederum	w9_d188e9831
hier	w11_d188e9834
eingetroffen.	w1_d188e9839
Es	w3_d188e9842
sind	w5_d188e9845
auf	w7_d188e9848
die	w9_d188e9851
60.	w11_d188e9854
Pontons	w13_d188e9858
und	w1_d188e9863
ein	w3_d188e9866
starker	w5_d188e9869
Zug	w7_d188e9872
Artillerie	w9_d188e9875
dabey.	w11_d188e9878
Jetzo	w13_d188e9882
weiß	w1_d188e9887
man	w3_d188e9890
noch	w5_d188e9893
nicht,	w7_d188e9896
wo	w9_d188e9899
es	w11_d188e9902
weiter	w13_d188e9906
zu	w15_d188e9909
ge	w17_d188e9912
hen	w1_d188e9918
wird.	w3_d188e9921
Es	w5_d188e9924
sind	w7_d188e9927
auch	w9_d188e9930
der	w11_d188e9933
Prinz	w13_d188e9937
von	w15_d188e9940
Preus	w17_d188e9943
sen	w1_d188e9948
und	w3_d188e9951
der	w5_d188e9954
Marggraf	w7_d188e9957
Carl	w9_d188e9960
hier	w11_d188e9963
angekommen.	w13_d188e9967
Durch	w1_d188e9972
Gera	w3_d188e9975
sind	w5_d188e9978
gestern	w7_d188e9981
wiederum	w9_d188e9984
6000.	w11_d188e9987
Mann	w1_d188e9992
Croaten	w3_d188e9995
passiret.	w5_d188e9998
</p>
<head id="h2_d188e10004">
Utrecht	w1_d188e10008
3.	w3_d188e10011
Octob.	w5_d188e10014
</head>
<p id="p4_d188e10017">
Der	w1_d188e10021
Graf	w3_d188e10024
von	w5_d188e10027
Bothmar,	w7_d188e10030
welchen	w9_d188e10033
der	w11_d188e10036
Kö	w13_d188e10040
nig	w1_d188e10045
von	w3_d188e10048
Dännemark	w5_d188e10051
zum	w7_d188e10054
ausserordentlichen	w9_d188e10057
Gesandten	w1_d188e10062
an	w3_d188e10065
den	w5_d188e10068
Groß=brittannischen	w7_d188e10071
Hof	w9_d188e10074
er	w11_d188e10077
nannt	w1_d188e10083
hat,	w3_d188e10086
ist	w5_d188e10089
hierdurch	w7_d188e10092
nach	w9_d188e10095
Londen	w11_d188e10098
paßiret.	w13_d188e10102
