<doc id="wr_1757-08-27" attrs="word" year="1757" month="08" day="27" corpus="2">
<head id="h2_d173e2957">
Londen	w1_d173e2961
<p id="p4_d173e6616">
Wir	w1_d173e6620
seynd	w3_d173e6623
hier	w5_d173e6626
in	w7_d173e6629
der	w9_d173e6632
grösten	w11_d173e6635
Verlegen	w13_d173e6639
heit	w1_d173e6644
über	w3_d173e6647
einen	w5_d173e6650
andringenden	w7_d173e6653
Feind;	w9_d173e6656
unsere	w11_d173e6659
Messe	w1_d173e6664
liget	w3_d173e6667
darni	w5_d173e6670
de,	w7_d173e6673
und	w9_d173e6676
die	w11_d173e6679
Kaufleute	w13_d173e6683
stehen	w1_d173e6689
im	w3_d173e6692
Begrif,	w5_d173e6695
nach	w7_d173e6698
Hause	w9_d173e6701
zu	w11_d173e6704
gehen.	w13_d173e6708
Der	w1_d173e6713
geheime	w3_d173e6716
Raht	w5_d173e6719
Baron	w7_d173e6722
Schrader	w9_d173e6725
von	w11_d173e6728
Schliestädt,	w1_d173e6733
ist	w3_d173e6736
im	w5_d173e6739
Französischen	w7_d173e6742
Haupt	w9_d173e6745
quartier	w1_d173e6750
gewesen,	w3_d173e6753
um	w5_d173e6756
über	w7_d173e6759
das	w9_d173e6762
Schicksaal	w11_d173e6765
dieser	w1_d173e6771
Lande	w3_d173e6774
zu	w5_d173e6777
tractiren.	w7_d173e6780
Man	w9_d173e6783
hat	w11_d173e6786
uns	w13_d173e6790
aber	w1_d173e6795
keine	w3_d173e6798
Antwort	w5_d173e6801
gegeben,	w7_d173e6804
als	w9_d173e6807
daß	w11_d173e6810
wir	w13_d173e6814
es	w15_d173e6817
unserer	w1_d173e6822
Aufführung	w3_d173e6825
zu	w5_d173e6828
danken	w7_d173e6831
hätten,	w9_d173e6834
daß	w11_d173e6837
wir	w1_d173e6842
entweder	w3_d173e6845
so,	w5_d173e6848
wie	w7_d173e6851
Sachsen	w9_d173e6854
von	w11_d173e6857
dem	w13_d173e6861
Kö	w15_d173e6864
nig	w1_d173e6870
in	w3_d173e6873
Preussen,	w5_d173e6876
oder	w7_d173e6879
so,	w9_d173e6882
wie	w11_d173e6885
Hessen	w13_d173e6889
von	w15_d173e6892
de	w17_d173e6895
nen	w1_d173e6900
Franzosen,	w3_d173e6903
würden	w5_d173e6906
tractiret	w7_d173e6909
werden.	w9_d173e6912
Unsere	w1_d173e6917
Fürsten	w3_d173e6920
werden	w5_d173e6923
uns	w7_d173e6926
also	w9_d173e6929
auch	w11_d173e6932
ehestens	w13_d173e6936
verlassen,	w1_d173e6941
und	w3_d173e6944
nach	w5_d173e6947
Hamburg	w7_d173e6950
gehen,	w9_d173e6953
um	w11_d173e6956
dem	w1_d173e6962
Verhängnüß	w3_d173e6965
auszuweichen.	w5_d173e6968
</p>
<head id="h2_d173e6974">
Stockholm,	w1_d173e6978
vom	w3_d173e6981
7.	w5_d173e6984
Augusti.	w7_d173e6987
</head>
<p id="p4_d173e6990">
Wir	w1_d173e6994
erhalten	w3_d173e6997
von	w5_d173e7000
Zeit	w7_d173e7003
zu	w9_d173e7006
Zeit	w11_d173e7009
Nachricht	w13_d173e7013
aus	w1_d173e7018
Pommern	w3_d173e7021
von	w5_d173e7024
der	w7_d173e7027
glücklichen	w9_d173e7030
Uber	w11_d173e7033
kunft	w1_d173e7038
unserer	w3_d173e7041
Völker,	w5_d173e7044
Zu	w7_d173e7047
Ende	w9_d173e7050
verwichenen	w11_d173e7053
Woche	w1_d173e7059
wurde	w3_d173e7062
abermals	w5_d173e7065
ein	w7_d173e7068
ansehnlicher	w9_d173e7071
Transvort	w1_d173e7076
von	w3_d173e7079
1000.	w5_d173e7082
Mann	w7_d173e7085
von	w9_d173e7088
der	w11_d173e7091
Gar	w13_d173e7095
de,	w1_d173e7100
und	w3_d173e7103
800.	w5_d173e7106
von	w7_d173e7109
der	w9_d173e7112
Artillerie	w11_d173e7115
in	w13_d173e7119
Dalorö	w15_d173e7122
eingeschiffet.	w1_d173e7127
Das	w3_d173e7130
Upländische	w5_d173e7133
Regiment	w7_d173e7136
</p>
<p id="p6_d173e7139">
wird	w1_d173e7143
ihnen	w3_d173e7146
ehestens	w5_d173e7149
folgen.	w7_d173e7152
Auf	w9_d173e7155
diese	w11_d173e7158
Weise	w13_d173e7162
kommt	w1_d173e7167
in	w3_d173e7170
kurzer	w5_d173e7173
Zeit	w7_d173e7176
eine	w9_d173e7179
beträchtliche	w11_d173e7182
Schwe	w13_d173e7186
dische	w1_d173e7191
Armee	w3_d173e7194
in	w5_d173e7197
Pommern	w7_d173e7200
zu	w9_d173e7203
stehen.	w11_d173e7206
Ei	w13_d173e7210
nige	w1_d173e7216
sagen,	w3_d173e7219
daß	w5_d173e7222
sie	w7_d173e7225
sogleich	w9_d173e7228
auf	w11_d173e7231
Stetin	w13_d173e7235
los	w15_d173e7238
gehen	w1_d173e7243
würden;	w3_d173e7246
andere	w5_d173e7249
aber	w7_d173e7252
versicheren,	w9_d173e7255
daß	w11_d173e7258
sie	w1_d173e7263
sich	w3_d173e7266
mit	w5_d173e7269
denen	w7_d173e7272
Französischen	w9_d173e7275
Völkern	w11_d173e7278
ver	w13_d173e7282
einigen,	w1_d173e7287
und	w3_d173e7290
sich	w5_d173e7293
mit	w7_d173e7296
Hülfe	w9_d173e7299
derselben,	w11_d173e7302
der	w13_d173e7306
Herzogtümer	w1_d173e7312
Bremen	w3_d173e7315
und	w5_d173e7318
Verden	w7_d173e7321
bemäch	w9_d173e7324
tigen	w1_d173e7329
solle.	w3_d173e7332
Die	w5_d173e7335
Rußische	w7_d173e7338
Kaiserin	w9_d173e7341
hat	w11_d173e7344
eine	w13_d173e7348
Lieferung	w1_d173e7353
von	w3_d173e7356
70000.	w5_d173e7359
Tonnen	w7_d173e7362
Getreide,	w9_d173e7365
der	w1_d173e7370
Herzog	w3_d173e7373
von	w5_d173e7376
Mecklenburg	w7_d173e7379
aber	w9_d173e7382
eine	w11_d173e7385
von	w13_d173e7389
50000.	w1_d173e7395
bewilliger.	w3_d173e7398
</p>
<head id="h2_d173e7404">
Straßburg	w1_d173e7408
4.	w3_d173e7411
Augusti.	w5_d173e7414
</head>
<p id="p4_d173e7417">
Alle	w1_d173e7421
Tage	w3_d173e7424
marschieren	w5_d173e7427
Regimenter	w7_d173e7430
hier	w9_d173e7433
durch,	w1_d173e7438
und	w3_d173e7441
eines	w5_d173e7444
macht	w7_d173e7447
immer	w9_d173e7450
dem	w11_d173e7453
andern	w13_d173e7457
Platz.	w1_d173e7462
Das	w3_d173e7465
Regiment	w5_d173e7468
von	w7_d173e7471
Turenne,	w9_d173e7474
und	w11_d173e7477
das	w1_d173e7483
Regiment	w3_d173e7486
von	w5_d173e7489
Rohan	w7_d173e7492
gehen	w9_d173e7495
diese	w11_d173e7498
Wo	w13_d173e7502
che	w1_d173e7507
ab.	w3_d173e7510
Es	w5_d173e7513
seynd	w7_d173e7516
von	w9_d173e7519
hier	w11_d173e7522
503.	w13_d173e7526
Wagen,	w15_d173e7529
ein	w1_d173e7534
jeder	w3_d173e7537
mit	w5_d173e7540
6.	w7_d173e7543
Pferden,	w9_d173e7546
welche	w11_d173e7549
die	w13_d173e7553
Provinz	w15_d173e7556
hat	w1_d173e7561
hergeben	w3_d173e7564
müssen,	w5_d173e7567
abgegangen.	w7_d173e7570
Bey	w9_d173e7573
Fort	w1_d173e7579
Louis	w3_d173e7582
paßiren	w5_d173e7585
sie	w7_d173e7588
den	w9_d173e7591
Rhein.	w11_d173e7594
Die	w13_d173e7598
Artillerie	w1_d173e7603
ist	w3_d173e7606
seit	w5_d173e7609
einigen	w7_d173e7612
Tagen	w9_d173e7615
auch	w11_d173e7618
aufge	w13_d173e7622
brochen.	w1_d173e7627
Noch	w3_d173e7630
von	w5_d173e7633
den	w7_d173e7636
10.	w9_d173e7639
dieses	w11_d173e7642
Monats	w13_d173e7646
wird	w1_d173e7651
alles	w3_d173e7654
vorbey	w5_d173e7657
paßiret	w7_d173e7660
seyn,	w9_d173e7663
und	w11_d173e7666
es	w13_d173e7670
wird	w15_d173e7673
sonsten	w1_d173e7679
nichtes	w3_d173e7682
hier	w5_d173e7685
bleiben,	w7_d173e7688
als	w9_d173e7691
nur	w11_d173e7694
einige	w13_d173e7698
Militz.	w1_d173e7703
</p>
<head id="h2_d173e7710">
Lippstadt	w1_d173e7714
10.	w3_d173e7717
Augusti.	w5_d173e7720
</head>
<p id="p4_d173e7723">
Die	w1_d173e7727
Franzosen	w3_d173e7730
bauen	w5_d173e7733
noch	w7_d173e7736
immer	w9_d173e7739
an	w11_d173e7742
un	w13_d173e7746
seren	w1_d173e7751
Festungs=werken.	w3_d173e7754
Die	w5_d173e7757
Regimenter	w7_d173e7760
Leis=nassau,	w1_d173e7765
und	w3_d173e7768
Cane,	w5_d173e7771
welche	w7_d173e7774
sich	w9_d173e7777
schon	w11_d173e7780
ziemlich	w1_d173e7786
lang	w3_d173e7789
alhier	w5_d173e7792
befunden	w7_d173e7795
haben,	w9_d173e7798
seynd	w11_d173e7801
gestern	w1_d173e7806
aufgebrochen,	w3_d173e7809
um	w5_d173e7812
zu	w7_d173e7815
der	w9_d173e7818
Armee	w11_d173e7821
zu	w13_d173e7825
stossen.	w1_d173e7830
</p>
<head id="h2_d173e7836">
Prag	w1_d173e7840
21.	w3_d173e7843
Augusti.	w5_d173e7846
</head>
<p id="p4_d173e7849">
Den	w1_d173e7853
19.	w3_d173e7856
dieses	w5_d173e7859
Monats	w7_d173e7862
seynd	w9_d173e7865
42.	w11_d173e7868
Mann	w13_d173e7872
zu	w1_d173e7877
Kriegs=gefangenen	w3_d173e7880
gemachte	w5_d173e7883
Preussen,	w7_d173e7886
und	w9_d173e7889
vorgestern	w1_d173e7894
wiederum	w3_d173e7897
eine	w5_d173e7900
Anzahl	w7_d173e7903
derenselben,	w9_d173e7906
wie	w1_d173e7912
auch	w3_d173e7915
vieles	w5_d173e7918
Preußisches	w7_d173e7921
Gewehr,	w9_d173e7924
Trom	w11_d173e7927
meln,	w1_d173e7932
und	w3_d173e7935
Patron=taschen	w5_d173e7938
hieher	w7_d173e7941
gebracht	w9_d173e7944
worden.	w1_d173e7949
</p>
<head id="h2_d173e7955">
Frankfort	w1_d173e7959
18.	w3_d173e7962
Augusti.	w5_d173e7965
</head>
<p id="p4_d173e7968">
Von	w1_d173e7972
Hanau	w3_d173e7975
ist	w5_d173e7978
den	w7_d173e7981
16.	w9_d173e7984
dieses	w11_d173e7987
Morgens	w13_d173e7991
um	w1_d173e7996
10.	w3_d173e7999
Uhr	w5_d173e8002
der	w7_d173e8005
Prinz	w9_d173e8008
von	w11_d173e8011
Soubise	w13_d173e8015
unter	w15_d173e8018
Abfeurung	w1_d173e8023
derer	w3_d173e8026
Canonen	w5_d173e8029
über	w7_d173e8032
Gelnhausen	w9_d173e8035
nach	w1_d173e8041
Steinau	w3_d173e8044
abgereiset.	w5_d173e8047
Dieselben	w7_d173e8050
werden	w9_d173e8053
am	w1_d173e8058
letzten	w3_d173e8061
Orte	w5_d173e8064
eine	w7_d173e8067
Nacht	w9_d173e8070
verbleiben,	w11_d173e8073
und	w13_d173e8077
alsdann	w1_d173e8082
weiter	w3_d173e8085
nacher	w5_d173e8088
Fulda	w7_d173e8091
über	w9_d173e8094
Erfurt	w11_d173e8097
gehen	w1_d173e8102
</p>
<p id="p6_d173e8105">
Am	w1_d173e8109
Dienstag	w3_d173e8112
zog	w5_d173e8115
das	w7_d173e8118
Churfürstlcheröl	w9_d173e8121
nische	w1_d173e8126
</p>
<p id="p10_d173e8131">
nische	w1_d173e8135
Leiberegiment,	w3_d173e8138
unter	w5_d173e8141
Commando	w7_d173e8144
des	w9_d173e8147
Herrn	w1_d173e8152
Obristen,	w3_d173e8155
Baron	w5_d173e8158
von	w7_d173e8161
Decler,	w9_d173e8164
durch	w11_d173e8167
hiesige	w1_d173e8172
Stadt,	w3_d173e8175
um	w5_d173e8178
sich	w7_d173e8181
weiter	w9_d173e8184
über	w11_d173e8187
Aschaf	w13_d173e8191
fenburg	w1_d173e8197
zur	w3_d173e8200
Reichs=executions=armee	w5_d173e8203
zu	w7_d173e8206
be	w9_d173e8209
geben.	w1_d173e8214
Es	w3_d173e8217
bestand	w5_d173e8220
selbiges	w7_d173e8223
in	w9_d173e8226
der	w11_d173e8229
auser	w13_d173e8233
lösensten	w1_d173e8238
Mannschaft.	w3_d173e8241
Heut	w5_d173e8244
Vormittags	w7_d173e8247
folg	w9_d173e8250
te	w1_d173e8255
ihm	w3_d173e8258
das	w5_d173e8261
Regiment	w7_d173e8264
von	w9_d173e8267
Wildenstein,	w11_d173e8270
un	w13_d173e8274
ter	w1_d173e8280
Anführung	w3_d173e8283
des	w5_d173e8286
Herrn	w7_d173e8289
Obristen,	w9_d173e8292
Baron	w11_d173e8295
von	w1_d173e8300
Kleiß;	w3_d173e8303
und	w5_d173e8306
diesem	w7_d173e8309
kommen	w9_d173e8312
ungesäumt	w11_d173e8315
nach	w1_d173e8320
das	w3_d173e8323
3te	w5_d173e8326
Regiment	w7_d173e8329
von	w9_d173e8332
Mengers	w11_d173e8335
hen,	w1_d173e8340
unterm	w3_d173e8343
Commando	w5_d173e8346
des	w7_d173e8349
Herrn	w9_d173e8352
Obristen	w11_d173e8355
von	w1_d173e8361
Dalerop;	w3_d173e8364
das	w5_d173e8367
4te	w7_d173e8370
Regiment	w9_d173e8373
unterm	w11_d173e8376
Commando	w1_d173e8381
seines	w3_d173e8384
würcklichen	w5_d173e8387
Jnhabers	w7_d173e8390
Barons	w1_d173e8395
von	w3_d173e8398
Nagel;	w5_d173e8401
und	w7_d173e8404
endlich	w9_d173e8407
das	w11_d173e8410
5te	w13_d173e8414
von	w1_d173e8419
Elberfeld.	w3_d173e8422
Jedes	w5_d173e8425
dieser	w7_d173e8428
Regimenten	w9_d173e8431
führet	w1_d173e8437
seine	w3_d173e8440
Artillerie	w5_d173e8443
und	w7_d173e8446
Canonnen	w9_d173e8449
mit	w11_d173e8452
sich	w13_d173e8456
und	w1_d173e8461
alle	w3_d173e8464
sind	w5_d173e8467
mit	w7_d173e8470
neuen	w9_d173e8473
gewehr	w11_d173e8476
und	w13_d173e8480
Leder	w15_d173e8483
werk	w1_d173e8488
versehen.	w3_d173e8491
</p>
<p id="p12_d173e8495">
Dem	w1_d173e8499
Verlaut	w3_d173e8502
nach	w5_d173e8505
soll	w7_d173e8508
die	w9_d173e8511
ganze	w11_d173e8514
Ar	w13_d173e8518
mee	w1_d173e8523
sich	w3_d173e8526
marsch=fertig	w5_d173e8529
halten,	w7_d173e8532
zu	w9_d173e8535
welcher	w11_d173e8538
auch	w13_d173e8542
bereits	w1_d173e8547
die	w3_d173e8550
2.	w5_d173e8553
Kaiserl.	w7_d173e8556
Königl.	w9_d173e8559
Kuiraßier	w11_d173e8562
regimenter,	w1_d173e8568
Bretlach	w3_d173e8571
und	w5_d173e8574
Trautmannsdorf,	w7_d173e8577
gestossen	w1_d173e8582
seyn	w3_d173e8585
werden,	w5_d173e8588
gestalten	w7_d173e8591
ersteres	w9_d173e8594
schor	w11_d173e8597
am	w1_d173e8602
12ten	w3_d173e8605
zu	w5_d173e8608
Mogeldorf	w7_d173e8611
unweit	w9_d173e8614
Nürnberg	w11_d173e8617
campiret	w1_d173e8622
hat,	w3_d173e8625
lezteres	w5_d173e8628
aber	w7_d173e8631
gleich	w9_d173e8634
nach	w11_d173e8637
des	w13_d173e8641
sen	w1_d173e8647
Abzug	w3_d173e8650
von	w5_d173e8653
dannen	w7_d173e8656
allda	w9_d173e8659
einrücken	w11_d173e8662
sol	w13_d173e8666
len.	w1_d173e8671
</p>
<head id="h2_d173e8677">
Nürnberg	w1_d173e8681
12.	w3_d173e8684
Augusti.	w5_d173e8687
</head>
<p id="p4_d173e8690">
Gestern	w1_d173e8694
seynd	w3_d173e8697
von	w5_d173e8700
der	w7_d173e8703
unweit	w9_d173e8706
Fürt	w11_d173e8709
cam	w13_d173e8713
pirenden	w1_d173e8718
Reichs=armee	w3_d173e8721
5.	w5_d173e8724
Regimenter,	w7_d173e8727
als	w1_d173e8732
ein	w3_d173e8735
Maynzisch	w5_d173e8738
und	w7_d173e8741
Darmstädt.	w9_d173e8744
die	w11_d173e8747
Re	w13_d173e8751
gimenter	w1_d173e8757
Ferntheil,	w3_d173e8760
Varell	w5_d173e8763
von	w7_d173e8766
der	w9_d173e8769
Jnfante	w11_d173e8772
rie,	w1_d173e8777
und	w3_d173e8780
die	w5_d173e8783
Dragoner	w7_d173e8786
aufgebrochen,	w9_d173e8789
und	w11_d173e8792
ha	w13_d173e8796
ben	w1_d173e8801
ihren	w3_d173e8804
Marsch	w5_d173e8807
gegen	w7_d173e8810
Erlang	w9_d173e8813
und	w11_d173e8816
Vorschein	w13_d173e8820
genommen,	w1_d173e8825
auch	w3_d173e8828
ist	w5_d173e8831
das	w7_d173e8834
Kaiserl.	w9_d173e8837
Königl.	w11_d173e8840
General	w1_d173e8846
Bretlachische	w3_d173e8849
Küraßier=regiment	w5_d173e8852
in	w7_d173e8855
hiesige	w1_d173e8860
Gegend	w3_d173e8863
unweit	w5_d173e8866
Mogeldorf	w7_d173e8869
eingeru	w9_d173e8872
cket,	w1_d173e8877
wo	w3_d173e8880
dasselbe	w5_d173e8883
rampiret,	w7_d173e8886
heut	w9_d173e8889
Rastta	w11_d173e8892
haltet,	w1_d173e8897
morgen	w3_d173e8900
aber	w5_d173e8903
aufbrechen,	w7_d173e8906
und	w9_d173e8909
zur	w11_d173e8912
Reichs=armee	w1_d173e8918
marschiren	w3_d173e8921
wird,	w5_d173e8924
sodann	w7_d173e8927
wird	w9_d173e8930
in	w1_d173e8935
das	w3_d173e8938
nämliche	w5_d173e8941
Lager	w7_d173e8944
das	w9_d173e8947
Kais.	w11_d173e8950
Kön.	w13_d173e8954
Küras.	w15_d173e8957
sier=regiment	w1_d173e8962
Trautmanstorf	w3_d173e8965
einrucken,	w5_d173e8968
und	w7_d173e8971
ebenfalls	w1_d173e8976
weiter	w3_d173e8979
zur	w5_d173e8982
Reichs=armee	w7_d173e8985
gehen.	w9_d173e8988
</p>
<head id="h2_d173e8994">
Kurz=gefaßte	w1_d173e8998
Nachrichten.	w3_d173e9001
Es	w1_d173e9006
geben	w3_d173e9009
die	w5_d173e9012
Briefe	w7_d173e9015
</head>
<p id="p4_d173e9018">
Von	w1_d173e9022
Parma:	w3_d173e9025
daß	w5_d173e9028
zur	w7_d173e9031
Abreise	w9_d173e9034
der	w11_d173e9037
Jn	w13_d173e9041
fantin	w1_d173e9046
der	w3_d173e9049
16.	w5_d173e9052
dieses	w7_d173e9055
Monats	w9_d173e9058
Augusti	w11_d173e9061
be	w13_d173e9065
</p>
<p id="p6_d173e9068">
stimmet	w1_d173e9072
gewesen	w3_d173e9075
seye;	w5_d173e9078
daß	w7_d173e9081
diese	w9_d173e9084
Prinz	w11_d173e9087
fin	w13_d173e9091
ihren	w1_d173e9096
Weeg	w3_d173e9099
über	w5_d173e9102
Turin	w7_d173e9105
nehmen,	w9_d173e9108
und	w11_d173e9111
Seine	w13_d173e9115
Majestät	w1_d173e9120
der	w3_d173e9123
König	w5_d173e9126
von	w7_d173e9129
Sardinien	w9_d173e9132
mit	w11_d173e9135
dero	w13_d173e9139
Leib=garde	w1_d173e9145
durch	w3_d173e9148
dero	w5_d173e9151
gesamte	w7_d173e9154
Staaten	w9_d173e9157
sie	w11_d173e9160
begleiten	w1_d173e9165
lassen	w3_d173e9168
werde;	w5_d173e9171
auch	w7_d173e9174
daß	w9_d173e9177
der	w11_d173e9180
Mar	w13_d173e9184
quis	w1_d173e9189
de	w3_d173e9192
Castries	w5_d173e9195
gewester	w7_d173e9198
Commandant	w9_d173e9201
de	w11_d173e9204
ren	w1_d173e9209
Französischen	w3_d173e9212
Trupen	w5_d173e9215
in	w7_d173e9218
Corsica	w9_d173e9221
nach	w11_d173e9224
seinen	w13_d173e9228
Ankunft	w1_d173e9234
zu	w3_d173e9237
Colorno	w5_d173e9240
von	w7_d173e9243
dannen	w9_d173e9246
gleich	w11_d173e9249
wie	w13_d173e9253
der,	w1_d173e9258
und	w3_d173e9261
zwar	w5_d173e9264
nicht,	w7_d173e9267
wie	w9_d173e9270
man	w11_d173e9273
geglaubt	w13_d173e9277
hatte	w15_d173e9280
nacher	w1_d173e9285
Leutschland,	w3_d173e9288
sondern	w5_d173e9291
nacher	w7_d173e9294
Frank	w9_d173e9297
reich	w1_d173e9302
abgegangen	w3_d173e9305
seye.	w5_d173e9308
</p>
<p id="p8_d173e9311">
Von	w1_d173e9315
Bamberg:	w3_d173e9318
daß	w5_d173e9321
der	w7_d173e9324
Prinz	w9_d173e9327
Georg	w11_d173e9330
von	w1_d173e9335
Hessen	w3_d173e9338
darmstadt	w5_d173e9341
den	w7_d173e9344
14.	w9_d173e9347
dieses	w11_d173e9350
Monat	w13_d173e9354
Augusti	w1_d173e9359
aldaselbst	w3_d173e9362
mit	w5_d173e9365
4000.	w7_d173e9368
Mann	w9_d173e9371
angelan	w11_d173e9374
get,	w1_d173e9380
die	w3_d173e9383
zu	w5_d173e9386
der	w7_d173e9389
Reichs=armee	w9_d173e9392
gehen,	w11_d173e9395
bey	w13_d173e9399
wel	w15_d173e9402
cher	w1_d173e9407
auch	w3_d173e9410
die	w5_d173e9413
Bayrische	w7_d173e9416
Contingents=trupen	w9_d173e9419
unter	w1_d173e9424
Commando	w3_d173e9427
des	w5_d173e9430
General=majors	w7_d173e9433
Hrn.	w9_d173e9436
Grafens	w1_d173e9441
von	w3_d173e9444
Hollenstein,	w5_d173e9447
in	w7_d173e9450
lauter	w9_d173e9453
auser	w11_d173e9456
lösenen	w1_d173e9462
Mannschaft	w3_d173e9465
bestehend,	w5_d173e9468
eigetroffen	w7_d173e9471
seyen.	w1_d173e9476
</p>
<p id="p10_d173e9479">
Don	w1_d173e9483
München:	w3_d173e9486
Daß	w5_d173e9489
Se.	w7_d173e9492
Durchleucht	w9_d173e9495
der	w1_d173e9500
Chur=fürst	w3_d173e9503
den	w5_d173e9506
10.	w7_d173e9509
dieses	w9_d173e9512
Monats	w11_d173e9515
Au	w13_d173e9519
gusti	w1_d173e9524
von	w3_d173e9527
besagt	w5_d173e9530
Dero	w7_d173e9533
Residenz	w9_d173e9536
nacher	w11_d173e9539
Strau	w13_d173e9543
bingen	w1_d173e9549
sich	w3_d173e9552
erhoben,	w5_d173e9555
um	w7_d173e9558
allda	w9_d173e9561
die	w11_d173e9564
Tru	w13_d173e9568
pen,	w1_d173e9573
welche	w3_d173e9576
Hoch=dieselbe,	w5_d173e9579
vermög	w7_d173e9582
eines	w9_d173e9585
neuen	w1_d173e9590
Tractats	w3_d173e9593
zu	w5_d173e9596
der	w7_d173e9599
Kaiserl.	w9_d173e9602
Königl	w11_d173e9605
Ar	w13_d173e9609
mee	w1_d173e9614
nacher	w3_d173e9617
Böheim	w5_d173e9620
marschieren	w7_d173e9623
lassen,	w9_d173e9626
in	w11_d173e9629
Augenschein	w1_d173e9635
zu	w3_d173e9638
nehmen;	w5_d173e9641
und	w7_d173e9644
daß	w9_d173e9647
der	w11_d173e9650
Königl.	w13_d173e9654
Französische	w1_d173e9659
General=leutenant	w3_d173e9662
Herr	w5_d173e9665
Marquis	w7_d173e9668
Dumesnil,	w1_d173e9673
welcher	w3_d173e9676
dißfälligen	w5_d173e9679
Tractat	w7_d173e9682
ge	w9_d173e9685
schlossen,	w1_d173e9690
derenselben	w3_d173e9693
Schönheit	w5_d173e9696
nicht	w7_d173e9699
genug	w9_d173e9702
sam	w1_d173e9708
habe	w3_d173e9711
beloben	w5_d173e9714
können.	w7_d173e9717
</p>
<p id="p12_d173e9721">
Von	w1_d173e9725
Hannover:	w3_d173e9728
daß	w5_d173e9731
der	w7_d173e9734
Herzog	w9_d173e9737
von	w11_d173e9740
Orleans	w1_d173e9745
daselbst	w3_d173e9748
einen	w5_d173e9751
sehr	w7_d173e9754
schönen	w9_d173e9757
Pallast	w11_d173e9760
gerad	w1_d173e9765
gegen	w3_d173e9768
der	w5_d173e9771
Königl.	w7_d173e9774
Burg	w9_d173e9777
über	w11_d173e9780
bezogen	w13_d173e9784
habe.	w1_d173e9790
</p>
<p id="p14_d173e9793">
Von	w1_d173e9797
Portsmout:	w3_d173e9800
daß	w5_d173e9803
der	w7_d173e9806
Viceabmi	w9_d173e9809
ral	w1_d173e9814
Knowles	w3_d173e9817
den	w5_d173e9820
4	w7_d173e9823
dieses	w9_d173e9826
Monats	w11_d173e9829
Augusti,	w13_d173e9833
der	w1_d173e9838
Admiral	w3_d173e9841
Hawke	w5_d173e9844
aber	w7_d173e9847
den	w9_d173e9850
7.	w11_d173e9853
dito	w13_d173e9857
alda	w15_d173e9860
angekommen	w1_d173e9866
seye.	w3_d173e9869
</p>
<p id="p16_d173e9872">
Von	w1_d173e9876
Ostende:	w3_d173e9879
Daß	w5_d173e9882
Se.	w7_d173e9885
Excellenz	w9_d173e9888
der	w11_d173e9891
Herr	w1_d173e9896
Graf	w3_d173e9899
von	w5_d173e9902
Cobenzl	w7_d173e9905
nebst	w9_d173e9908
Dero	w11_d173e9911
Frauen	w13_d173e9915
Gemahlin	w1_d173e9920
den	w3_d173e9923
9.	w5_d173e9926
dieses	w7_d173e9929
Monats	w9_d173e9932
Augusti	w11_d173e9935
aus	w13_d173e9939
England	w1_d173e9945
zuruck	w3_d173e9948
in	w5_d173e9951
dasigen	w7_d173e9954
Hafen	w9_d173e9957
unter	w11_d173e9960
Ab	w13_d173e9964
feurung	w1_d173e9969
deren	w3_d173e9972
Stücken	w5_d173e9975
angelangt	w7_d173e9978
seyen,	w9_d173e9981
all	w11_d173e9984
wo	w1_d173e9989
während	w3_d173e9992
deme	w5_d173e9995
besagt	w7_d173e9998
Se.	w9_d173e10001
Excellenz	w11_d173e10004
der	w13_d173e10008
Herr	w1_d173e10013
Graf	w3_d173e10016
den	w5_d173e10019
sehens=würdigen	w7_d173e10022
Bau	w9_d173e10025
deren	w11_d173e10028
neuen	w1_d173e10034
Schleussen	w3_d173e10037
in	w5_d173e10040
hohen	w7_d173e10043
Augenschein	w9_d173e10046
ge	w11_d173e10049
nommen,	w1_d173e10054
Jhre	w3_d173e10057
Excellenz	w5_d173e10060
die	w7_d173e10063
Frau	w9_d173e10066
Gräfin	w11_d173e10069
sich	w13_d173e10073
in	w1_d173e10078
die	w3_d173e10081
Stadt	w5_d173e10084
begeben,	w7_d173e10087
in	w9_d173e10090
welcher	w11_d173e10093
sie	w13_d173e10097
die	w15_d173e10100
Fran	w17_d173e10103
</p>
<p id="p22_d173e10116">
zösische	w1_d173e10120
Besatzung	w3_d173e10123
in	w5_d173e10126
Parade	w7_d173e10129
gefunden;	w9_d173e10132
wie	w11_d173e10135
dann	w1_d173e10140
auch	w3_d173e10143
der	w5_d173e10146
Commandant	w7_d173e10149
Herr	w9_d173e10152
de	w11_d173e10155
la	w13_d173e10159
Motte	w15_d173e10162
d'Hugues	w1_d173e10167
Selbe	w3_d173e10170
mit	w5_d173e10173
einem	w7_d173e10176
kostbaren	w9_d173e10179
Fruh	w11_d173e10182
stuck	w1_d173e10188
bewirtet	w3_d173e10191
habe;	w5_d173e10194
worauf	w7_d173e10197
sie	w9_d173e10200
mit	w11_d173e10203
ernannten	w13_d173e10207
Herrn	w1_d173e10212
Commandanten	w3_d173e10215
und	w5_d173e10218
übrigen	w7_d173e10221
Adel	w9_d173e10224
samt	w1_d173e10229
Dero	w3_d173e10232
Hrn.	w5_d173e10235
Ehe=gemahl	w7_d173e10238
sich	w9_d173e10241
nacher	w11_d173e10244
Blan	w13_d173e10248
kenberg	w1_d173e10253
erhoben,	w3_d173e10256
woselbst	w5_d173e10259
