<doc id="wr_1760-09-13" attrs="word" year="1760" month="09" day="13" corpus="2">
<head id="h2_d484e2702">
Londen	w1_d484e2706
einem	w11_d484e6345
mit	w13_d484e6349
sonderbaren	w1_d484e6354
Edlgesteinen	w3_d484e6357
versehenen	w5_d484e6360
Besteck.	w7_d484e6363
Ferners	w1_d484e6368
verehrte	w3_d484e6371
die	w5_d484e6374
Königin	w7_d484e6377
in	w9_d484e6380
Frankreich	w11_d484e6383
Hoch=derselben	w1_d484e6388
eine	w3_d484e6391
brillantene	w5_d484e6394
Kopfblu	w7_d484e6397
me,	w1_d484e6403
und	w3_d484e6406
eben	w5_d484e6409
dergleichen	w7_d484e6412
Arm=bande,	w9_d484e6415
und	w1_d484e6420
endlichen	w3_d484e6423
beschenkten	w5_d484e6426
die	w7_d484e6429
übrige	w9_d484e6432
Basen	w11_d484e6435
dieser	w1_d484e6440
Königl.	w3_d484e6443
Braut,	w5_d484e6446
Dieselbe	w7_d484e6449
mit	w9_d484e6452
bril	w11_d484e6455
lantenen	w1_d484e6460
Knöpfen	w3_d484e6463
von	w5_d484e6466
sehr	w7_d484e6469
hohem	w9_d484e6472
Wert.	w11_d484e6475
</p>
<p id="p8_d484e6478">
Jn	w1_d484e6482
der	w3_d484e6485
Nacht	w5_d484e6488
vom	w7_d484e6491
12.	w9_d484e6494
auf	w11_d484e6497
den	w13_d484e6501
13.	w15_d484e6504
gegen	w1_d484e6509
4.	w3_d484e6512
Uhr	w5_d484e6515
des	w7_d484e6518
Morgens	w9_d484e6521
hat	w11_d484e6524
der	w13_d484e6528
Herr	w15_d484e6531
Camaillo	w1_d484e6536
Graf	w3_d484e6539
Marazzani,	w5_d484e6542
unser	w7_d484e6545
würdiger	w9_d484e6548
Bischof,	w1_d484e6554
in	w3_d484e6557
einem	w5_d484e6560
Alter	w7_d484e6563
von	w9_d484e6566
81.	w11_d484e6569
Jahr,	w13_d484e6573
und	w15_d484e6576
dem	w1_d484e6581
49.	w3_d484e6584
seines	w5_d484e6587
Bischofstums	w7_d484e6590
das	w9_d484e6593
Zeitliche	w11_d484e6596
mit	w1_d484e6601
dem	w3_d484e6604
ewigen	w5_d484e6607
verwechselt,	w7_d484e6610
und	w9_d484e6613
ist	w11_d484e6616
dieser	w13_d484e6620
Todes=fall	w1_d484e6625
3.	w3_d484e6628
Abend	w5_d484e6631
hinter	w7_d484e6634
einander,	w9_d484e6637
durch	w11_d484e6640
das	w1_d484e6646
Geläut	w3_d484e6649
der	w5_d484e6652
Glocken	w7_d484e6655
bekannt	w9_d484e6658
gemacht	w11_d484e6661
worden.	w1_d484e6666
</p>
<head id="h2_d484e6672">
Frankfurt	w1_d484e6676
an	w3_d484e6679
der	w5_d484e6682
Oder	w7_d484e6685
22.	w9_d484e6688
Aug	w11_d484e6691
</head>
<p id="p4_d484e6694">
Die	w1_d484e6698
Oesterreichische	w3_d484e6701
und	w5_d484e6704
Rußische	w7_d484e6707
Par	w9_d484e6710
theyen	w1_d484e6715
unterbrechen	w3_d484e6718
unseren	w5_d484e6721
Brief=wechsel	w7_d484e6724
dergestalten,	w1_d484e6729
daß	w3_d484e6732
wir	w5_d484e6735
aus	w7_d484e6738
Schlesien	w9_d484e6741
fast	w11_d484e6744
kei	w13_d484e6748
ne	w1_d484e6754
Nachrichten	w3_d484e6757
mehr	w5_d484e6760
erhalten	w7_d484e6763
können.	w9_d484e6766
Al	w11_d484e6769
les	w1_d484e6774
was	w3_d484e6777
wir	w5_d484e6780
von	w7_d484e6783
der	w9_d484e6786
Armee	w11_d484e6789
des	w13_d484e6793
Königs	w15_d484e6796
bekommen,	w1_d484e6801
muß	w3_d484e6804
uns,	w5_d484e6807
um	w7_d484e6810
sicher	w9_d484e6813
zu	w11_d484e6816
gehen,	w13_d484e6820
über	w1_d484e6825
Glogau	w3_d484e6828
geschicket	w5_d484e6831
werden,	w7_d484e6834
und	w9_d484e6837
für	w11_d484e6840
dieses	w1_d484e6846
mal	w3_d484e6849
ist	w5_d484e6852
uns	w7_d484e6855
dieser	w9_d484e6858
Transport	w11_d484e6861
ebenfalls	w13_d484e6865
ausgeblieben.	w1_d484e6870
Folglich	w3_d484e6873
wissen	w5_d484e6876
wir	w7_d484e6879
nur	w9_d484e6882
noch,	w11_d484e6885
daß	w1_d484e6890
der	w3_d484e6893
König	w5_d484e6896
nach	w7_d484e6899
der	w9_d484e6902
mit	w11_d484e6905
dem	w13_d484e6909
General	w15_d484e6912
Loudohn	w1_d484e6917
fürgehabten	w3_d484e6920
Bataille	w5_d484e6923
von	w7_d484e6926
Parch	w9_d484e6929
witz	w1_d484e6935
nacher	w3_d484e6938
Neumark	w5_d484e6941
aufgebrochen,	w7_d484e6944
und	w9_d484e6947
von	w11_d484e6950
dannen	w1_d484e6955
weiter	w3_d484e6958
gegen	w5_d484e6961
Breßlau	w7_d484e6964
vorgedrungen	w9_d484e6967
seye,	w1_d484e6972
um	w3_d484e6975
diese	w5_d484e6978
Stadt	w7_d484e6981
zu	w9_d484e6984
bedecken,	w11_d484e6987
und	w13_d484e6991
zu	w15_d484e6994
gleich	w1_d484e6999
Schweidnitz	w3_d484e7002
näher	w5_d484e7005
zu	w7_d484e7008
kommen,	w9_d484e7011
all	w11_d484e7014
wohin	w1_d484e7020
ihme	w3_d484e7023
der	w5_d484e7026
Feld=marschall	w7_d484e7029
Daun	w9_d484e7032
auf	w11_d484e7035
dem	w1_d484e7040
Fuß	w3_d484e7043
nachgefolget.	w5_d484e7046
</p>
<p id="p6_d484e7049">
Der	w1_d484e7053
Prinz	w3_d484e7056
Heinrich	w5_d484e7059
beobachtet	w7_d484e7062
die	w9_d484e7065
grosse	w11_d484e7068
Rußische	w1_d484e7073
Armee	w3_d484e7076
bey	w5_d484e7079
Militz,	w7_d484e7082
welches	w9_d484e7085
uns	w11_d484e7088
glauben	w1_d484e7093
machet,	w3_d484e7096
daß	w5_d484e7099
im	w7_d484e7102
kurzem	w9_d484e7105
von	w11_d484e7108
einer	w13_d484e7112
grossen	w1_d484e7118
alldaselbst	w3_d484e7121
vorgefallenen	w5_d484e7124
Action	w7_d484e7127
ei	w9_d484e7130
</p>
<p id="p12_d484e7144">
was	w1_d484e7148
zu	w3_d484e7151
vernehmen	w5_d484e7154
seyn	w7_d484e7157
dörfte.	w9_d484e7160
Der	w11_d484e7163
Ge	w13_d484e7167
meral	w1_d484e7172
Goltze	w3_d484e7175
ist	w5_d484e7178
gleichermassen	w7_d484e7181
beschäftiget	w9_d484e7184
die	w1_d484e7189
in	w3_d484e7192
den	w5_d484e7195
District	w7_d484e7198
von	w9_d484e7201
Wohlau	w11_d484e7204
detachirte	w13_d484e7208
Rußische	w1_d484e7214
Corps	w3_d484e7217
zu	w5_d484e7220
observiren.	w7_d484e7223
Mann	w9_d484e7226
weis	w1_d484e7231
noch	w3_d484e7234
zur	w5_d484e7237
Zeit	w7_d484e7240
nicht,	w9_d484e7243
ob	w11_d484e7246
man	w13_d484e7250
dem	w15_d484e7253
Ge	w17_d484e7256
rüchte	w1_d484e7261
Glauben	w3_d484e7264
beymessen	w5_d484e7267
solle,	w7_d484e7270
welches	w9_d484e7273
be	w11_d484e7276
kräftiget,	w1_d484e7281
daß	w3_d484e7284
abermalen	w5_d484e7287
ein	w7_d484e7290
neues	w9_d484e7293
Rußi	w11_d484e7296
sches	w1_d484e7302
Geschwader	w3_d484e7305
von	w5_d484e7308
5000.	w7_d484e7311
Mann	w9_d484e7314
vor	w11_d484e7317
Colberg	w1_d484e7322
angekommen	w3_d484e7325
seye,	w5_d484e7328
wir	w7_d484e7331
beförchten	w9_d484e7334
jedoch	w1_d484e7339
nichtes	w3_d484e7342
widriges,	w5_d484e7345
weilen	w7_d484e7348
wir	w9_d484e7351
versi	w11_d484e7354
chert	w1_d484e7359
seynd,	w3_d484e7362
daß	w5_d484e7365
die	w7_d484e7368
alldaselbstige	w9_d484e7371
Garnison	w11_d484e7374
in	w1_d484e7380
allem	w3_d484e7383
Falle	w5_d484e7386
stark	w7_d484e7389
genug	w9_d484e7392
seye	w11_d484e7395
sich	w13_d484e7399
zu	w15_d484e7402
wi	w17_d484e7405
dersetzen.	w1_d484e7410
</p>
<head id="h2_d484e7416">
Nieder=Rheinstrom,	w1_d484e7420
30.	w3_d484e7423
Aug.	w5_d484e7426
</head>
<p id="p4_d484e7429">
Zufolge	w1_d484e7433
denen	w3_d484e7436
letztern	w5_d484e7439
Briefen	w7_d484e7442
aus	w9_d484e7445
Lon	w11_d484e7448
den,	w1_d484e7453
lebt	w3_d484e7456
man	w5_d484e7459
daselbst	w7_d484e7462
wegen	w9_d484e7465
dem	w11_d484e7468
Aus	w13_d484e7472
schlag	w1_d484e7477
des	w3_d484e7480
Kriegs	w5_d484e7483
in	w7_d484e7486
Deutschland	w9_d484e7489
zwischen	w11_d484e7492
Furcht	w1_d484e7498
und	w3_d484e7501
Hofnung;	w5_d484e7504
anfänglich	w7_d484e7507
ware	w9_d484e7510
zwar	w11_d484e7513
das	w1_d484e7518
Ministerium	w3_d484e7521
entschlossen,	w5_d484e7524
dem	w7_d484e7527
König	w9_d484e7530
von	w1_d484e7535
Preussen	w3_d484e7538
keine	w5_d484e7541
Verstärkung	w7_d484e7544
von	w9_d484e7547
der	w11_d484e7550
al	w13_d484e7554
liirten	w1_d484e7559
Armee	w3_d484e7562
zukommen	w5_d484e7565
zu	w7_d484e7568
lassen,	w9_d484e7571
bis	w11_d484e7574
man	w13_d484e7578
zuvor	w1_d484e7584
einsehen	w3_d484e7587
könne,	w5_d484e7590
was	w7_d484e7593
es	w9_d484e7596
wegen	w11_d484e7599
dem	w13_d484e7603
Churfürstenthum	w1_d484e7608
Honnover	w3_d484e7611
für	w5_d484e7614
ein	w7_d484e7617
Aus	w9_d484e7620
sehen	w1_d484e7625
gewinnen	w3_d484e7628
würde;	w5_d484e7631
nunmehro	w7_d484e7634
aber	w9_d484e7637
ist	w11_d484e7640
man	w1_d484e7645
äusserst	w3_d484e7648
bemühet,	w5_d484e7651
um	w7_d484e7654
ermeldten	w9_d484e7657
Kö	w11_d484e7660
nig	w1_d484e7666
mit	w3_d484e7669
10.	w5_d484e7672
bis	w7_d484e7675
12000.	w9_d484e7678
Mann	w11_d484e7681
zu	w13_d484e7685
verstärken.	w1_d484e7690
Anderer	w3_d484e7693
Seits	w5_d484e7696
arbeitet	w7_d484e7699
man	w9_d484e7702
auch	w1_d484e7707
mit	w3_d484e7710
möglichstem	w5_d484e7713
Fleiß	w7_d484e7716
an	w9_d484e7719
den	w11_d484e7722
Seerü	w13_d484e7726
stungen;	w1_d484e7731
diesem	w3_d484e7734
aber	w5_d484e7737
ungeachtet,	w7_d484e7740
versichert	w9_d484e7743
man,	w1_d484e7749
daß	w3_d484e7752
der	w5_d484e7755
König	w7_d484e7758
von	w9_d484e7761
Spanien	w11_d484e7764
noch	w13_d484e7768
im	w15_d484e7771
mer	w1_d484e7776
daran	w3_d484e7779
arbeite,	w5_d484e7782
den	w7_d484e7785
Frieden	w9_d484e7788
zwischen	w11_d484e7791
England	w1_d484e7796
und	w3_d484e7799
Frankreich	w5_d484e7802
wieder	w7_d484e7805
herzustellen,	w9_d484e7808
und	w1_d484e7813
dieses	w3_d484e7816
solle	w5_d484e7819
eben	w7_d484e7822
die	w9_d484e7825
Ursach	w11_d484e7828
seyn,	w13_d484e7832
wa	w15_d484e7835
rum	w1_d484e7841
so	w3_d484e7844
öfters	w5_d484e7847
Courirs	w7_d484e7850
aus	w9_d484e7853
Madrid	w11_d484e7856
hier	w13_d484e7860
an	w15_d484e7863
kommen,	w1_d484e7868
und	w3_d484e7871
wieder	w5_d484e7874
dahin	w7_d484e7877
abgefertiget	w9_d484e7880
wer	w11_d484e7883
den.	w1_d484e7888
Die	w3_d484e7891
Friedens=unterhandlungen	w5_d484e7894
sollen,	w7_d484e7897
wie	w1_d484e7902
es	w3_d484e7905
heist,	w5_d484e7908
durch	w7_d484e7911
den	w9_d484e7914
Canal	w11_d484e7917
des	w13_d484e7921
Herrn	w15_d484e7924
Fuentes	w1_d484e7930
allhier	w3_d484e7933
selbsten	w5_d484e7936
betrieben	w7_d484e7939
werden.	w9_d484e7942
Ob	w1_d484e7947
und	w3_d484e7950
in	w5_d484e7953
wie	w7_d484e7956
weit	w9_d484e7959
diese	w11_d484e7962
Nachricht	w13_d484e7966
gegrün	w15_d484e7969
det,	w1_d484e7974
wird	w3_d484e7977
mit	w5_d484e7980
ehestem	w7_d484e7983
zu	w9_d484e7986
vernehmen	w11_d484e7989
seyn.	w13_d484e7993
Jndessen	w1_d484e7998
hat	w3_d484e8001
man	w5_d484e8004
wargenommen,	w7_d484e8007
daß	w9_d484e8010
der	w11_d484e8013
Herr	w1_d484e8019
Hopp,	w3_d484e8022
Minister	w5_d484e8025
der	w7_d484e8028
Herren	w9_d484e8031
General	w11_d484e8034
staaten,	w1_d484e8039
mit	w3_d484e8042
dem	w5_d484e8045
Königl.	w7_d484e8048
Ministerio	w9_d484e8051
seit	w11_d484e8054
ei	w13_d484e8058
</p>
<p id="p6_d484e8061">
niger	w1_d484e8065
Zeit	w3_d484e8068
sehr	w5_d484e8071
viele	w7_d484e8074
Unterredungen	w9_d484e8077
gepflo	w11_d484e8080
gen,	w1_d484e8085
von	w3_d484e8088
deren	w5_d484e8091
Gegenstand	w7_d484e8094
aber	w9_d484e8097
nichts	w11_d484e8100
in	w13_d484e8104
Erfahrung	w1_d484e8109
zu	w3_d484e8112
bringen	w5_d484e8115
gewesen.	w7_d484e8118
</p>
<head id="h2_d484e8124">
Rawicz	w1_d484e8128
aus	w3_d484e8131
Pohlen	w5_d484e8134
26.	w7_d484e8137
Aug.	w9_d484e8140
</head>
<p id="p4_d484e8143">
Nachdem	w1_d484e8147
der	w3_d484e8150
General	w5_d484e8153
Tottleben	w7_d484e8156
in	w9_d484e8159
Er	w11_d484e8162
fahrung	w1_d484e8167
gebracht,	w3_d484e8170
daß	w5_d484e8173
der	w7_d484e8176
Preußische	w9_d484e8179
Ge	w11_d484e8182
neral	w1_d484e8187
Werner	w3_d484e8190
in	w5_d484e8193
der	w7_d484e8196
vorigen	w9_d484e8199
Nacht	w11_d484e8202
nach	w13_d484e8206
Glogau	w1_d484e8212
marschiren	w3_d484e8215
sollte,	w5_d484e8218
und	w7_d484e8221
sich	w9_d484e8224
dazu	w11_d484e8227
schon	w1_d484e8232
in	w3_d484e8235
Bereitschaft	w5_d484e8238
gesetzet	w7_d484e8241
hätte,	w9_d484e8244
nahm	w11_d484e8247
er	w1_d484e8252
die	w3_d484e8255
Resolution,	w5_d484e8258
selbigen	w7_d484e8261
vor	w9_d484e8264
seinem	w11_d484e8267
Auf	w13_d484e8271
bruch	w1_d484e8276
zu	w3_d484e8279
überfallen	w5_d484e8282
und	w7_d484e8285
anzugreiffen,	w9_d484e8288
wel	w11_d484e8291
ches	w1_d484e8297
er	w3_d484e8300
auch	w5_d484e8303
so	w7_d484e8306
glücklich	w9_d484e8309
ausführte,	w11_d484e8312
daß	w13_d484e8316
er	w15_d484e8319
dessen	w1_d484e8324
Avant=garde	w3_d484e8327
ohne	w5_d484e8330
grossen	w7_d484e8333
Widerstand	w9_d484e8336
sogleich	w1_d484e8341
zerstreute,	w3_d484e8344
und	w5_d484e8347
bis	w7_d484e8350
zur	w9_d484e8353
Armee	w11_d484e8356
des	w13_d484e8360
Prinzen	w1_d484e8365
Heinrichs,	w3_d484e8368
wohin	w5_d484e8371
sie	w7_d484e8374
sich	w9_d484e8377
in	w11_d484e8380
grosser	w13_d484e8384
Unordnung	w1_d484e8390
retirirten,	w3_d484e8393
verfolgen	w5_d484e8396
ließ,	w7_d484e8399
bey	w9_d484e8402
welcher	w1_d484e8407
Gelegenheit	w3_d484e8410
auch	w5_d484e8413
die	w7_d484e8416
Feld=wachten	w9_d484e8419
von	w1_d484e8424
der	w3_d484e8427
Armee	w5_d484e8430
über	w7_d484e8433
Hauffen	w9_d484e8436
geworfen,	w11_d484e8439
vie	w13_d484e8443
le	w1_d484e8448
getödtet,	w3_d484e8451
einen	w5_d484e8454
Leutenant	w7_d484e8457
und	w9_d484e8460
40.	w11_d484e8463
Maulln,	w13_d484e8467
theils	w1_d484e8473
Cuiraßiers,	w3_d484e8476
theils	w5_d484e8479
von	w7_d484e8482
Freybataul	w9_d484e8485
lons	w1_d484e8490
gefangen	w3_d484e8493
genommen,	w5_d484e8496
auch	w7_d484e8499
des	w9_d484e8502
Gene	w11_d484e8505
ral	w1_d484e8510
Werners	w3_d484e8513
ganze	w5_d484e8516
Equipage	w7_d484e8519
erbeutet	w9_d484e8522
würde.	w11_d484e8525
Aus	w1_d484e8530
Thüringen	w3_d484e8533
1.	w5_d484e8536
Sept.	w7_d484e8539
</p>
<p id="p6_d484e8542">
Das	w1_d484e8546
Herzogl.	w3_d484e8549
Würtenlbergische	w5_d484e8552
Hülfs	w7_d484e8555
corps	w1_d484e8560
ist	w3_d484e8563
heute	w5_d484e8566
von	w7_d484e8569
Abts=beßügen	w9_d484e8572
nach	w11_d484e8575
Sondershausen	w1_d484e8580
gerückt;	w3_d484e8583
ob	w5_d484e8586
es	w7_d484e8589
noch	w9_d484e8592
nach	w11_d484e8595
der	w1_d484e8601
Grafschaft	w3_d484e8604
Hohenstein,	w5_d484e8607
oder	w7_d484e8610
sach	w9_d484e8613
Sach	w11_d484e8616
sen	w1_d484e8621
marschiren	w3_d484e8624
wird,	w5_d484e8627
muß	w7_d484e8630
sich	w9_d484e8633
nun	w11_d484e8636
in	w13_d484e8640
die	w15_d484e8643
sen	w1_d484e8648
Tagen	w3_d484e8651
offenbaren.	w5_d484e8654
Das	w7_d484e8657
Cotps	w9_d484e8660
des	w11_d484e8663
Herrn	w1_d484e8668
Rittmeisters	w3_d484e8671
von	w5_d484e8674
Kovats	w7_d484e8677
hat	w9_d484e8680
in	w11_d484e8683
voriger	w1_d484e8689
Woche	w3_d484e8692
eine	w5_d484e8695
Fatalität	w7_d484e8698
gehabt,	w9_d484e8701
über	w11_d484e8704
fällen	w1_d484e8709
zu	w3_d484e8712
werden,	w5_d484e8715
und	w7_d484e8718
dabey,	w9_d484e8721
wie	w11_d484e8724
man	w13_d484e8728
sagt,	w15_d484e8731
viel	w1_d484e8736
gelitten	w3_d484e8739
haben,	w5_d484e8742
so,	w7_d484e8745
das	w9_d484e8748
solches	w11_d484e8751
nur	w13_d484e8755
noch	w15_d484e8758
aus	w1_d484e8763
40.	w3_d484e8766
Mann	w5_d484e8769
bestehe.	w7_d484e8772
Zu	w9_d484e8775
Dresden	w11_d484e8778
ist	w13_d484e8782
der	w1_d484e8788
Geheime	w3_d484e8791
Rath	w5_d484e8794
und	w7_d484e8797
Lands=haupt=mand	w9_d484e8800
von	w1_d484e8805
Thüringen,	w3_d484e8808
Herr	w5_d484e8811
Graf	w7_d484e8814
von	w9_d484e8817
Brühl,	w11_d484e8820
auf	w1_d484e8825
Martinskirch,	w3_d484e8828
mit	w5_d484e8831
Tode	w7_d484e8834
abgegangen.	w9_d484e8837
Die	w1_d484e8842
in	w3_d484e8845
Leipzig	w5_d484e8848
bis	w7_d484e8851
daher	w9_d484e8854
gesessene	w11_d484e8857
Chur	w13_d484e8861
sächsische	w1_d484e8867
Thüringische	w3_d484e8870
Geisseln	w5_d484e8873
sind	w7_d484e8876
nach	w9_d484e8879
Magdeburg	w1_d484e8884
abgeführet	w3_d484e8887
worden.	w5_d484e8890
Jn	w7_d484e8893
die	w9_d484e8896
Gegend	w1_d484e8901
Sangerhausen	w3_d484e8904
ist	w5_d484e8907
zwischen	w7_d484e8910
den	w9_d484e8913
Vor	w11_d484e8916
trupen	w1_d484e8921
der	w3_d484e8924
Würtembergischen	w5_d484e8927
und	w7_d484e8930
einem	w9_d484e8933
Com	w1_d484e8939
</p>
<p id="p10_d484e8944">
Commando	w1_d484e8948
der	w3_d484e8951
Alliirten	w5_d484e8954
ein	w7_d484e8957
Scharmützel	w9_d484e8960
vorgefallen,	w1_d484e8965
wobey	w3_d484e8968
letztere	w5_d484e8971
repoußiret	w7_d484e8974
wor	w9_d484e8977
den	w1_d484e8982
sind.	w3_d484e8985
Am	w5_d484e8988
28.	w7_d484e8991
passatt	w9_d484e8994
giengen	w11_d484e8997
ei	w13_d484e9001
nige	w1_d484e9007
von	w3_d484e9010
diesen	w5_d484e9013
ersteren	w7_d484e9016
Hussaren	w9_d484e9019
nach	w11_d484e9022
Schmalkalden	w1_d484e9027
zurück.	w3_d484e9030
Die	w5_d484e9033
Stadt	w7_d484e9036
Mühl	w9_d484e9039
hausen	w1_d484e9044
muß	w3_d484e9047
20000.	w5_d484e9050
Portions	w7_d484e9053
Brod	w9_d484e9056
und	w11_d484e9059
eben	w1_d484e9064
so	w3_d484e9067
viel	w5_d484e9070
Rationes	w7_d484e9073
an	w9_d484e9076
Haber	w11_d484e9079
und	w13_d484e9083
Heu,	w15_d484e9086
auch	w1_d484e9092
viel	w3_d484e9095
Holz	w5_d484e9098
und	w7_d484e9101
Stroh	w9_d484e9104
ins	w11_d484e9107
Lager	w13_d484e9111
lie	w15_d484e9114
fern,	w1_d484e9119
jedoch	w3_d484e9122
soll	w5_d484e9125
alles	w7_d484e9128
etappenmäßig	w9_d484e9131
bezah	w11_d484e9134
let	w1_d484e9139
werden.	w3_d484e9142
Die	w5_d484e9145
Avant=garde	w7_d484e9148
hiervon	w9_d484e9151
ste	w11_d484e9154
het	w1_d484e9159
bereits	w3_d484e9162
zu	w5_d484e9165
Bleicherode.	w7_d484e9168
Die	w9_d484e9171
bisher	w11_d484e9174
in	w13_d484e9178
Schmalkalden	w1_d484e9184
auf	w3_d484e9187
dem	w5_d484e9190
Rath=haus	w7_d484e9193
gesessene	w9_d484e9196
ansehnliche	w1_d484e9201
Einwohner	w3_d484e9204
sind	w5_d484e9207
zwar	w7_d484e9210
des	w9_d484e9213
Arrests	w11_d484e9216
wieder	w1_d484e9221
entlassen,	w3_d484e9224
dagegen	w5_d484e9227
aber	w7_d484e9230
die	w9_d484e9233
sämtliche	w11_d484e9236
Raths	w1_d484e9241
glieder	w3_d484e9244
dahin	w5_d484e9247
in	w7_d484e9250
Arrest	w9_d484e9253
gebracht	w11_d484e9256
wor	w13_d484e9260
den.	w1_d484e9266
Einige	w3_d484e9269
60.	w5_d484e9272
Centner	w7_d484e9275
Eisen	w9_d484e9278
hat	w11_d484e9281
die	w13_d484e9285
Burgerschaft	w1_d484e9290
zum	w3_d484e9293
Herzogl.	w5_d484e9296
Würtembergi	w7_d484e9299
schen	w1_d484e9304
Corps	w3_d484e9307
liefern	w5_d484e9310
müssen.	w7_d484e9313
</p>
<head id="h2_d484e9320">
Maynstrom	w1_d484e9324
1.	w3_d484e9327
Sept.	w5_d484e9330
</head>
<p id="p4_d484e9333">
Die	w1_d484e9337
Französische	w3_d484e9340
Armee	w5_d484e9343
stehet	w7_d484e9346
noch	w9_d484e9349
auf	w11_d484e9352
ihrem	w1_d484e9357
alten	w3_d484e9360
Platz,	w5_d484e9363
3.	w7_d484e9366
Brigaden	w9_d484e9369
Fuß=völcker	w11_d484e9372
und	w1_d484e9377
2.	w3_d484e9380
Escadron	w5_d484e9383
Reiterey	w7_d484e9386
giengen	w9_d484e9389
den	w11_d484e9392
25.	w13_d484e9396
Augusti	w1_d484e9402
über	w3_d484e9405
die	w5_d484e9408
Fulda,	w7_d484e9411
den	w9_d484e9414
Graf	w11_d484e9417
von	w13_d484e9421
der	w15_d484e9424
Lausitz	w1_d484e9429
zu	w3_d484e9432
verstärken.	w5_d484e9435
</p>
<head id="h2_d484e9441">
Haag	w1_d484e9445
26.	w3_d484e9448
August.	w5_d484e9451
</head>
<p id="p4_d484e9454">
Da	w1_d484e9458
der	w3_d484e9461
Commandant	w5_d484e9464
von	w7_d484e9467
Delfzyl	w9_d484e9470
an	w11_d484e9473
die	w13_d484e9477
Herren	w1_d484e9482
General=staaten	w3_d484e9485
berichtet	w5_d484e9488
hat,	w7_d484e9491
daß	w9_d484e9494
einige	w1_d484e9499
Engländische	w3_d484e9502
Schiffe,	w5_d484e9505
welche	w7_d484e9508
vor	w9_d484e9511
sol	w11_d484e9514
chem	w1_d484e9520
Platze	w3_d484e9523
lagen,	w5_d484e9526
dem	w7_d484e9529
Einlauffen	w9_d484e9532
der	w11_d484e9535
Schiffe	w1_d484e9540
daselbst,	w3_d484e9543
und	w5_d484e9546
folglich	w7_d484e9549
unserer	w9_d484e9552
Handlung,	w1_d484e9557
sehr	w3_d484e9560
hinderlich	w5_d484e9563
fielen;	w7_d484e9566
so	w9_d484e9569
haben	w11_d484e9572
Jhro	w1_d484e9577
Hochmögenden	w3_d484e9580
dieserwegen	w5_d484e9583
eine	w7_d484e9586
Ent	w9_d484e9589
schliessung	w1_d484e9595
gefasset,	w3_d484e9598
und	w5_d484e9601
die	w7_d484e9604
Abschrift	w9_d484e9607
der	w11_d484e9610
selben	w1_d484e9615
an	w3_d484e9618
ihren	w5_d484e9621
Gefandten	w7_d484e9624
zu	w9_d484e9627
London,	w11_d484e9630
den	w13_d484e9634
General	w1_d484e9639
Hop,	w3_d484e9642
mit	w5_d484e9645
Befehle	w7_d484e9648
zugefendet,	w9_d484e9651
sich	w11_d484e9654
hierüber	w1_d484e9659
bey	w3_d484e9662
dem	w5_d484e9665
Groß=britannischen	w7_d484e9668
Mi	w9_d484e9671
aisterio	w1_d484e9677
aufs	w3_d484e9680
nachdrücklichste	w5_d484e9683
zu	w7_d484e9686
beschweren.	w9_d484e9689
</p>
<p id="p6_d484e9692">
Es	w1_d484e9696
verlautet,	w3_d484e9699
daß	w5_d484e9702
die	w7_d484e9705
Herren	w9_d484e9708
General	w11_d484e9711
staaten	w1_d484e9716
die	w3_d484e9719
Gröningische	w5_d484e9722
Streit=sache	w7_d484e9725
nun	w9_d484e9728
mehr	w1_d484e9733
beygeleget,	w3_d484e9736
und	w5_d484e9739
Mittel	w7_d484e9742
gefunden	w9_d484e9745
hätten,	w11_d484e9748
die	w1_d484e9754
Forderungen	w3_d484e9757
der	w5_d484e9760
Holländischen	w7_d484e9763
Gläu	w9_d484e9766
deger	w1_d484e9771
mit	w3_d484e9774
dem	w5_d484e9777
Anerbieten	w7_d484e9780
der	w9_d484e9783
Staaten	w11_d484e9786
von	w13_d484e9790
</p>
<p id="p8_d484e9793">
Gröningen	w1_d484e9797
zu	w3_d484e9800
vergleichen.	w5_d484e9803
Worinn	w7_d484e9806
die	w9_d484e9809
selben	w1_d484e9814
eigentlich	w3_d484e9817
bestehen,	w5_d484e9820
ist	w7_d484e9823
noch	w9_d484e9826
nicht	w11_d484e9829
be	w13_d484e9833
kannt.	w1_d484e9838
Dem	w3_d484e9841
ungeachtet	w5_d484e9844
vernimmt	w7_d484e9847
man,	w9_d484e9850
daß	w1_d484e9856
einige	w3_d484e9859
Gröningische	w5_d484e9862
Fahrzeuge	w7_d484e9865
angehal	w9_d484e9868
ten	w1_d484e9873
worden.	w3_d484e9876
</p>
<head id="h2_d484e9882">
Rom	w1_d484e9886
21.	w3_d484e9889
Augusti.	w5_d484e9892
</head>
<p id="p4_d484e9895">
Agabith	w1_d484e9899
Mosca,	w3_d484e9902
gebürtig	w5_d484e9905
von	w7_d484e9908
Pesaro,	w9_d484e9911
der	w1_d484e9916
Heil.	w3_d484e9919
Röm.	w5_d484e9922
Kirchen	w7_d484e9925
Cardinal,	w9_d484e9928
Diaco	w11_d484e9931
nus	w1_d484e9936
mit	w3_d484e9939
dem	w5_d484e9942
Titel	w7_d484e9945
der	w9_d484e9948
Heil.	w11_d484e9951
Agatha	w13_d484e9955
alla	w15_d484e9958
Suburra	w1_d484e9964
rc.	w3_d484e9967
verstarb	w5_d484e9970
alhier	w7_d484e9973
