<doc id="wr_1761-03-11" attrs="word" year="1761" month="03" day="11" corpus="2">
<head id="h2_d534e2713">
Londen	w1_d534e2717
nämlichen	w7_d534e6375
Tags	w9_d534e6378
der	w1_d534e6383
Aide=Marechal	w3_d534e6386
des	w5_d534e6389
Logis,	w7_d534e6392
Herr	w9_d534e6395
v.	w11_d534e6398
Mont	w13_d534e6402
chenu	w1_d534e6408
an	w3_d534e6411
den	w5_d534e6414
Herrn	w7_d534e6417
Marquis	w9_d534e6420
von	w11_d534e6423
St.	w13_d534e6427
Pern	w15_d534e6430
abgeschicket,	w1_d534e6435
mit	w3_d534e6438
dem	w5_d534e6441
Auftrag:	w7_d534e6444
daß	w9_d534e6447
selbiger	w11_d534e6450
mit	w1_d534e6455
dem	w3_d534e6458
grösten	w5_d534e6461
Theil	w7_d534e6464
der	w9_d534e6467
unter	w11_d534e6470
seinem	w13_d534e6474
Com	w15_d534e6477
mando	w1_d534e6482
stehenden	w3_d534e6485
Trupen	w5_d534e6488
gegen	w7_d534e6491
Mühlhausen	w9_d534e6494
vorrucken,	w1_d534e6500
und	w3_d534e6503
allda	w5_d534e6506
das	w7_d534e6509
Corps	w9_d534e6512
von	w11_d534e6515
dem	w13_d534e6519
Herrn	w1_d534e6524
Grafen	w3_d534e6527
von	w5_d534e6530
Solms,	w7_d534e6533
sodann	w9_d534e6536
jenes	w11_d534e6539
von	w1_d534e6544
dem	w3_d534e6547
Herrn	w5_d534e6550
Grafen	w7_d534e6553
von	w9_d534e6556
Stainville	w11_d534e6559
ver	w13_d534e6563
sammeln	w1_d534e6568
solle.	w3_d534e6571
Der	w5_d534e6574
Hr.	w7_d534e6577
Marquis	w9_d534e6580
v.	w11_d534e6583
St.	w13_d534e6587
Pern	w1_d534e6593
machte	w3_d534e6596
hierauf	w5_d534e6599
in	w7_d534e6602
der	w9_d534e6605
grösten	w11_d534e6608
Behäu	w13_d534e6612
digkeit	w1_d534e6617
alle	w3_d534e6620
nur	w5_d534e6623
mögliche	w7_d534e6626
Bewegungen,	w9_d534e6629
der	w11_d534e6632
gestalten,	w1_d534e6637
daß	w3_d534e6640
den	w5_d534e6643
10.	w7_d534e6646
Abends	w9_d534e6649
der	w11_d534e6652
meiste	w13_d534e6656
Theil	w1_d534e6661
seiner	w3_d534e6664
Trupen	w5_d534e6667
ruckwärts	w7_d534e6670
und	w9_d534e6673
ziemlich	w11_d534e6676
nahe	w1_d534e6682
bey	w3_d534e6685
Mühlhausen	w5_d534e6688
schon	w7_d534e6691
cantoniret	w9_d534e6694
wa	w11_d534e6697
ren.	w1_d534e6702
Der	w3_d534e6705
11te	w5_d534e6708
gieng	w7_d534e6711
ohne	w9_d534e6714
dem	w11_d534e6717
mindesten	w13_d534e6721
Vorfall	w1_d534e6726
ganz	w3_d534e6729
stille	w5_d534e6732
vorüber,	w7_d534e6735
weilen	w9_d534e6738
der	w11_d534e6741
Hr.	w13_d534e6745
von	w1_d534e6750
Spörken	w3_d534e6753
über	w5_d534e6756
Dingelstadt	w7_d534e6759
noch	w9_d534e6762
nicht	w11_d534e6765
angeruckt	w1_d534e6771
gewesen;	w3_d534e6774
nur	w5_d534e6777
so	w7_d534e6780
viel	w9_d534e6783
wuste	w11_d534e6786
man,	w13_d534e6790
daß	w1_d534e6795
der	w3_d534e6798
General	w5_d534e6801
Luckner,	w7_d534e6804
welcher	w9_d534e6807
Heiligen	w11_d534e6810
stadt	w1_d534e6815
verlassen,	w3_d534e6818
und	w5_d534e6821
linker	w7_d534e6824
Hand	w9_d534e6827
marschieret,	w11_d534e6830
mit	w1_d534e6835
dem	w3_d534e6838
Herrn	w5_d534e6841
von	w7_d534e6844
Spörken	w9_d534e6847
sich	w11_d534e6850
vereini	w13_d534e6854
get	w1_d534e6860
hatte.	w3_d534e6863
Den	w5_d534e6866
12.	w7_d534e6869
Morgens	w9_d534e6872
lieffen	w11_d534e6875
bey	w13_d534e6879
dem	w1_d534e6884
Herrn	w3_d534e6887
von	w5_d534e6890
St.	w7_d534e6893
Pern	w9_d534e6896
Nachrichten	w11_d534e6899
ein,	w13_d534e6903
daß	w1_d534e6908
der	w3_d534e6911
Feind	w5_d534e6914
gegen	w7_d534e6917
ihme	w9_d534e6920
im	w11_d534e6923
Anzug	w13_d534e6927
seye.	w15_d534e6930
Er	w1_d534e6935
nahm	w3_d534e6938
sogleich	w5_d534e6941
vorwärts	w7_d534e6944
Eichenrüden	w9_d534e6947
ei	w11_d534e6950
ne	w1_d534e6956
vortheilhafte	w3_d534e6959
Stellung,	w5_d534e6962
welche	w7_d534e6965
der	w9_d534e6968
Herr	w11_d534e6971
von	w1_d534e6976
Monthenu	w3_d534e6979
vorhin	w5_d534e6982
recognosciret,	w7_d534e6985
und	w9_d534e6988
worinnen	w1_d534e6993
er	w3_d534e6996
den	w5_d534e6999
Herrn	w7_d534e7002
von	w9_d534e7005
Spörken	w11_d534e7008
erwar	w13_d534e7012
ten	w1_d534e7017
wollte;	w3_d534e7020
unerachtet	w5_d534e7023
er	w7_d534e7026
fast	w9_d534e7029
um	w11_d534e7032
die	w13_d534e7036
Helfte,	w15_d534e7039
besonders	w1_d534e7045
an	w3_d534e7048
Reuterey,	w5_d534e7051
schwächer,	w7_d534e7054
und	w9_d534e7057
aus	w11_d534e7060
ser	w1_d534e7065
der	w3_d534e7068
nur	w5_d534e7071
60.	w7_d534e7074
Mann	w9_d534e7077
starken	w11_d534e7080
Compagnie	w13_d534e7084
von	w1_d534e7089
Monet,	w3_d534e7092
keine	w5_d534e7095
bey	w7_d534e7098
sich	w9_d534e7101
hatte.	w11_d534e7104
Sein	w13_d534e7108
Fuß	w15_d534e7111
volk	w1_d534e7116
bestund	w3_d534e7119
aus	w5_d534e7122
4.	w7_d534e7125
Bataillons	w9_d534e7128
von	w11_d534e7131
dem	w13_d534e7135
Re	w15_d534e7138
giment	w1_d534e7144
Picardie,	w3_d534e7147
4	w5_d534e7150
von	w7_d534e7153
den	w9_d534e7156
Grenadiers	w11_d534e7159
de	w13_d534e7163
France,	w1_d534e7168
und	w3_d534e7171
6.	w5_d534e7174
von	w7_d534e7177
den	w9_d534e7180
Grenadiers	w11_d534e7183
Royaux,	w13_d534e7187
Modene,	w1_d534e7192
Chantilly,	w3_d534e7195
und	w5_d534e7198
le	w7_d534e7201
Camus.	w9_d534e7204
Der	w11_d534e7207
</p>
<p id="p12_d534e7221">
Herr	w1_d534e7225
von	w3_d534e7228
Spörken	w5_d534e7231
fieng	w7_d534e7234
den	w9_d534e7237
Angrief	w11_d534e7240
um	w13_d534e7244
10.	w15_d534e7247
Uhr	w1_d534e7252
Morgens	w3_d534e7255
an,	w5_d534e7258
er	w7_d534e7261
nahete	w9_d534e7264
sich	w11_d534e7267
unseren	w13_d534e7271
Trupen	w1_d534e7276
in	w3_d534e7279
der	w5_d534e7282
würklichen	w7_d534e7285
Absicht,	w9_d534e7288
mit	w11_d534e7291
selbi	w13_d534e7295
gen	w1_d534e7301
hans=gemein	w3_d534e7304
zu	w5_d534e7307
werden;	w7_d534e7310
da	w9_d534e7313
aber	w11_d534e7316
unse	w13_d534e7320
re	w1_d534e7325
Stellung	w3_d534e7328
und	w5_d534e7331
Gleichgültigkeit	w7_d534e7334
ihm	w9_d534e7337
ein	w11_d534e7340
an	w13_d534e7344
deres	w1_d534e7349
vermuten	w3_d534e7352
liessen,	w5_d534e7355
so	w7_d534e7358
veränderte	w9_d534e7361
er	w11_d534e7364
die	w13_d534e7368
Attaque	w1_d534e7373
in	w3_d534e7376
eine	w5_d534e7379
blose	w7_d534e7382
Canonade,	w9_d534e7385
welches	w11_d534e7388
bis	w13_d534e7392
3.	w1_d534e7398
Uhr	w3_d534e7401
Nachmittags	w5_d534e7404
sehr	w7_d534e7407
heftig	w9_d534e7410
war;	w11_d534e7413
wor	w13_d534e7417
auf	w1_d534e7422
er	w3_d534e7425
noch	w5_d534e7428
vor	w7_d534e7431
Ankunft	w9_d534e7434
des	w11_d534e7437
Grafens	w13_d534e7441
von	w15_d534e7444
Solms	w1_d534e7449
und	w3_d534e7452
Stainvillischen	w5_d534e7455
Corps	w7_d534e7458
seinen	w9_d534e7461
Ruckzug	w1_d534e7466
bewerkstelligte.	w3_d534e7469
Jn	w5_d534e7472
Ermanglung	w7_d534e7475
von	w1_d534e7481
Reuterey	w3_d534e7484
konnte	w5_d534e7487
der	w7_d534e7490
Herr	w9_d534e7493
Marquis	w11_d534e7496
von	w13_d534e7500
St.	w1_d534e7505
Pern	w3_d534e7508
selbigen	w5_d534e7511
auf	w7_d534e7514
seiner	w9_d534e7517
Retraite	w11_d534e7520
nicht	w13_d534e7524
verfolgen.	w1_d534e7529
Man	w3_d534e7532
glaubet,	w5_d534e7535
daß	w7_d534e7538
die	w9_d534e7541
Feinde	w11_d534e7544
sich	w1_d534e7549
gegen	w3_d534e7552
Dingelstädt	w5_d534e7555
gewendet.	w7_d534e7558
Jhre	w9_d534e7561
Ver	w11_d534e7564
wundete	w1_d534e7570
wurden	w3_d534e7573
auf	w5_d534e7576
Wagen,	w7_d534e7579
welche	w9_d534e7582
sie	w11_d534e7585
bey	w13_d534e7589
sich	w1_d534e7594
hatten,	w3_d534e7597
fortgeführet;	w5_d534e7600
nur	w7_d534e7603
ungefähr	w9_d534e7606
100.	w11_d534e7609
Todte	w1_d534e7614
blieben	w3_d534e7617
auf	w5_d534e7620
dem	w7_d534e7623
Wahlplatz.	w9_d534e7626
Wir	w11_d534e7629
zähl	w13_d534e7633
ten	w1_d534e7638
in	w3_d534e7641
dieser	w5_d534e7644
Begebenheit,	w7_d534e7647
so	w9_d534e7650
dem	w11_d534e7653
Hrn.	w13_d534e7657
Mar	w15_d534e7660
quis	w1_d534e7666
von	w3_d534e7669
St.	w5_d534e7672
Pern	w7_d534e7675
zum	w9_d534e7678
besonderen	w11_d534e7681
Ruhm	w13_d534e7685
gereichet,	w1_d534e7690
nur	w3_d534e7693
50.	w5_d534e7696
Todte	w7_d534e7699
und	w9_d534e7702
Bleßirte.	w11_d534e7705
Der	w13_d534e7709
Herr	w1_d534e7714
von	w3_d534e7717
Richemond,	w5_d534e7720
Commandant	w7_d534e7723
von	w9_d534e7726
dem	w1_d534e7731
Bataillon	w3_d534e7734
der	w5_d534e7737
Grenadlers	w7_d534e7740
von	w9_d534e7743
Picar	w11_d534e7746
die	w1_d534e7752
verlohre	w3_d534e7755
durch	w5_d534e7758
eine	w7_d534e7761
Canon=kugel	w9_d534e7764
einen	w11_d534e7767
Arm;	w1_d534e7772
Der	w3_d534e7775
Herr	w5_d534e7778
von	w7_d534e7781
Faucault,	w9_d534e7784
Hauptmann	w11_d534e7787
deren	w1_d534e7792
Jägern	w3_d534e7795
empfienge	w5_d534e7798
eine	w7_d534e7801
tödtliche	w9_d534e7804
Bles	w11_d534e7807
fur,	w1_d534e7812
auch	w3_d534e7815
wurde	w5_d534e7818
ein	w7_d534e7821
Fähndrich	w9_d534e7824
von	w11_d534e7827
den	w13_d534e7831
Gre	w15_d534e7834
nadiers	w1_d534e7840
de	w3_d534e7843
France	w5_d534e7846
verwundet.	w7_d534e7849
Zu	w9_d534e7852
gleicher	w11_d534e7855
Zeit	w1_d534e7860
als	w3_d534e7863
der	w5_d534e7866
Herr	w7_d534e7869
Marquis	w9_d534e7872
von	w11_d534e7875
St.	w13_d534e7879
Pern	w15_d534e7882
gegen	w1_d534e7887
Mühlhausen	w3_d534e7890
marschierte,	w5_d534e7893
erhielte	w7_d534e7896
der	w9_d534e7899
Herr	w1_d534e7904
Graf	w3_d534e7907
von	w5_d534e7910
Vaux	w7_d534e7913
zu	w9_d534e7916
Göttingen	w11_d534e7919
von	w13_d534e7923
dem	w15_d534e7926
Herrn	w1_d534e7932
Marschall	w3_d534e7935
den	w5_d534e7938
Befehl:	w7_d534e7941
den	w9_d534e7944
Hrn.	w11_d534e7947
Vi	w13_d534e7951
comte	w1_d534e7956
von	w3_d534e7959
Belfunce	w5_d534e7962
mit	w7_d534e7965
einem	w9_d534e7968
Detaschement	w11_d534e7971
gegen	w1_d534e7976
Duberstadt	w3_d534e7979
vorrucken	w5_d534e7982
zu	w7_d534e7985
lassen;	w9_d534e7988
wei	w11_d534e7991
len	w1_d534e7996
allerdings	w3_d534e7999
zu	w5_d534e8002
vermuten	w7_d534e8005
ware,	w9_d534e8008
daß	w11_d534e8011
der	w13_d534e8015
Feind	w1_d534e8021
sehr	w3_d534e8024
wenige	w5_d534e8027
Mannschaft	w7_d534e8030
allda	w9_d534e8033
zuruck	w11_d534e8036
gelassen	w1_d534e8041
habe;	w3_d534e8044
dieser	w5_d534e8047
Auftrag	w7_d534e8050
kame	w9_d534e8053
auch	w11_d534e8056
würklich	w1_d534e8061
in	w3_d534e8064
seine	w5_d534e8067
Erfüllung.	w7_d534e8070
Gleichwie	w9_d534e8073
aber	w11_d534e8076
der	w1_d534e8081
Herr	w3_d534e8084
Vicomte	w5_d534e8087
von	w7_d534e8090
Belfunce	w9_d534e8093
bey	w11_d534e8096
seiner	w13_d534e8100
Ankunft	w1_d534e8106
die	w3_d534e8109
Thore	w5_d534e8112
mit	w7_d534e8115
500.	w9_d534e8118
Mann	w11_d534e8121
besetzt,	w13_d534e8125
folgsum	w1_d534e8130
die	w3_d534e8133
gröste	w5_d534e8136
Beschwerlichkeit	w7_d534e8139
fande,	w9_d534e8142
ohne	w1_d534e8147
einem	w3_d534e8150
grossen	w5_d534e8153
Verlust	w7_d534e8156
solche	w9_d534e8159
einzuneh	w11_d534e8162
men,	w1_d534e8167
so	w3_d534e8170
begnügte	w5_d534e8173
er	w7_d534e8176
sich,	w9_d534e8179
die	w11_d534e8182
Stadt	w13_d534e8186
nur	w15_d534e8189
</p>
<p id="p14_d534e8192">
aufzuforderen.	w1_d534e8196
Der	w3_d534e8199
Commandant	w5_d534e8202
wollte	w7_d534e8205
sich	w1_d534e8210
nicht	w3_d534e8213
ergeben,	w5_d534e8216
und	w7_d534e8219
ist	w9_d534e8222
es	w11_d534e8225
allerdings	w13_d534e8229
glaub	w15_d534e8232
lich,	w1_d534e8237
daß	w3_d534e8240
der	w5_d534e8243
Herr	w7_d534e8246
von	w9_d534e8249
Spörken	w11_d534e8252
Verstärkung	w13_d534e8256
dahin	w1_d534e8262
gesendet	w3_d534e8265
habe.	w5_d534e8268
Während	w7_d534e8271
deme	w9_d534e8274
auf	w11_d534e8277
unserem	w1_d534e8282
rechten	w3_d534e8285
diese	w5_d534e8288
verschiedene	w7_d534e8291
Bewe	w9_d534e8294
gungen	w1_d534e8299
vor	w3_d534e8302
sich	w5_d534e8305
giengen,	w7_d534e8308
ereigneten	w9_d534e8311
sich	w11_d534e8314
an	w13_d534e8318
dere	w1_d534e8323
von	w3_d534e8326
mehrerer	w5_d534e8329
Erheblichkeit	w7_d534e8332
auf	w9_d534e8335
unserem	w11_d534e8338
linken	w1_d534e8344
Flügel.	w3_d534e8347
Der	w5_d534e8350
Herzog	w7_d534e8353
Ferdinand	w9_d534e8356
kame	w11_d534e8359
den	w1_d534e8364
10.	w3_d534e8367
Abends	w5_d534e8370
mit	w7_d534e8373
einem	w9_d534e8376
grossen	w11_d534e8379
Corps	w13_d534e8383
Trupen	w1_d534e8388
zu	w3_d534e8391
Geismar	w5_d534e8394
an,	w7_d534e8397
und	w9_d534e8400
der	w11_d534e8403
Herr	w13_d534e8407
Erb	w15_d534e8410
prinz	w1_d534e8415
zoge	w3_d534e8418
des	w5_d534e8421
nämlichen	w7_d534e8424
Tags	w9_d534e8427
zu	w11_d534e8430
Kohlgrün	w13_d534e8434
bey	w1_d534e8440
Stadtberg	w3_d534e8443
den	w5_d534e8446
grösten	w7_d534e8449
Theil	w9_d534e8452
deren	w11_d534e8455
in	w13_d534e8459
Westphalen	w1_d534e8464
in	w3_d534e8467
Winter=quartier	w5_d534e8470
gewesenen	w7_d534e8473
Alliirten	w1_d534e8478
zusammen.	w3_d534e8481
Den	w5_d534e8484
11.	w7_d534e8487
bey	w9_d534e8490
Anbruch	w11_d534e8493
des	w1_d534e8498
Tags	w3_d534e8501
ruckte	w5_d534e8504
er	w7_d534e8507
von	w9_d534e8510
da	w11_d534e8513
gegen	w13_d534e8517
Corbach;	w15_d534e8520
der	w1_d534e8526
Prinz	w3_d534e8529
Ferdinand	w5_d534e8532
aber	w7_d534e8535
denselben	w9_d534e8538
Tag	w11_d534e8541
ge	w13_d534e8545
gen	w1_d534e8550
Ober	w3_d534e8553
und	w5_d534e8556
Nieder=Vilmar,	w7_d534e8559
und	w9_d534e8562
nahme,	w11_d534e8565
dem	w1_d534e8570
Verlaut	w3_d534e8573
nach,	w5_d534e8576
sein	w7_d534e8579
Quartier	w9_d534e8582
zu	w11_d534e8585
Wil	w13_d534e8589
helmsthal.	w1_d534e8594
Den	w3_d534e8597
12.	w5_d534e8600
beobachtete	w7_d534e8603
man	w9_d534e8606
bey	w11_d534e8609
diesen	w1_d534e8615
Völkern	w3_d534e8618
mancherley	w5_d534e8621
Bewegungen;	w7_d534e8624
ei	w9_d534e8627
nige	w1_d534e8632
faßten	w3_d534e8635
bey	w5_d534e8638
der	w7_d534e8641
Cascade	w9_d534e8644
Posto;	w11_d534e8647
ja,	w13_d534e8651
es	w15_d534e8654
musten	w1_d534e8659
auch	w3_d534e8662
ansehnliche	w5_d534e8665
Schaaren	w7_d534e8668
von	w9_d534e8671
Fuß	w11_d534e8674
völkern	w1_d534e8679
bis	w3_d534e8682
Weissenstein,	w5_d534e8685
einem	w7_d534e8688
Haus,	w9_d534e8691
wel	w11_d534e8694
ches	w1_d534e8700
am	w3_d534e8703
Fuß	w5_d534e8706
von	w7_d534e8709
diesem	w9_d534e8712
Berg	w11_d534e8715
lieget,	w13_d534e8719
vor	w15_d534e8722
rucken.	w1_d534e8727
Um	w3_d534e8730
1.	w5_d534e8733
Uhr	w7_d534e8736
Nachmittags	w9_d534e8739
hörte	w11_d534e8742
man	w13_d534e8746
ein	w1_d534e8751
heftiges	w3_d534e8754
Canonen=schiessen	w5_d534e8757
in	w7_d534e8760
der	w9_d534e8763
Gegend	w11_d534e8766
von	w1_d534e8771
Fritzlar,	w3_d534e8774
welches	w5_d534e8777
mit	w7_d534e8780
einem	w9_d534e8783
Musqueten	w11_d534e8786
feuer	w1_d534e8792
vermischet	w3_d534e8795
ware,	w5_d534e8798
und	w7_d534e8801
bis	w9_d534e8804
in	w11_d534e8807
die	w13_d534e8811
Nacht	w15_d534e8814
fortdaurete.	w1_d534e8819
Den	w3_d534e8822
13.	w5_d534e8825
um	w7_d534e8828
11.	w9_d534e8831
Uhr	w11_d534e8834
Mor	w13_d534e8838
gens	w1_d534e8843
wurde	w3_d534e8846
man	w5_d534e8849
benachrichtiget:	w7_d534e8852
daß	w9_d534e8855
der	w11_d534e8858
Herr	w1_d534e8863
Erb=prinz	w3_d534e8866
den	w5_d534e8869
Posten	w7_d534e8872
von	w9_d534e8875
Fritzlar	w11_d534e8878
mit	w13_d534e8882
vieler	w1_d534e8888
Lebhaftigkeit	w3_d534e8891
angegriffen,	w5_d534e8894
und	w7_d534e8897
daß	w9_d534e8900
der	w11_d534e8903
Herr	w1_d534e8908
Vicomte	w3_d534e8911
von	w5_d534e8914
Narbonne,	w7_d534e8917
ungeachtet	w9_d534e8920
selbigen	w1_d534e8925
der	w3_d534e8928
Herr	w5_d534e8931
Erb=prinz	w7_d534e8934
in	w9_d534e8937
eigener	w11_d534e8940
Per	w13_d534e8944
son	w1_d534e8949
aufgefordert,	w3_d534e8952
mit	w5_d534e8955
so	w7_d534e8958
vorzüglichem	w9_d534e8961
Mut	w11_d534e8964
sich	w1_d534e8970
vertheidiget	w3_d534e8973
habe,	w5_d534e8976
daß	w7_d534e8979
jener	w9_d534e8982
mit	w11_d534e8985
einem	w13_d534e8989
Verlust	w1_d534e8994
von	w3_d534e8997
200.	w5_d534e9000
Mann	w7_d534e9003
an	w9_d534e9006
Todten,	w11_d534e9009
vielen	w13_d534e9013
Verwundeten,	w1_d534e9018
und	w3_d534e9021
2.	w5_d534e9024
sieben=pfündigen	w7_d534e9027
Ca	w9_d534e9030
nonen,	w1_d534e9035
welche	w3_d534e9038
in	w5_d534e9041
unsere	w7_d534e9044
Hände	w9_d534e9047
fielen,	w11_d534e9050
zum	w13_d534e9054
Ruckzug	w1_d534e9060
genöhtiget	w3_d534e9063
worden.	w5_d534e9066
Der	w7_d534e9069
Feind	w9_d534e9072
wendete	w1_d534e9077
sich	w3_d534e9080
in	w5_d534e9083
der	w7_d534e9086
Nacht	w9_d534e9089
gegen	w11_d534e9092
Züsken.	w13_d534e9096
Man	w1_d534e9101
weiß	w3_d534e9104
noch	w5_d534e9107
nicht,	w7_d534e9110
ob	w9_d534e9113
er	w11_d534e9116
unter	w13_d534e9120
Verstär	w15_d534e9123
</p>
<p id="p20_d534e9136">
kung	w1_d534e9140
von	w3_d534e9143
dem	w5_d534e9146
Herzog	w7_d534e9149
Ferdinand,	w9_d534e9152
welcher	w11_d534e9155
noch	w1_d534e9160
die	w3_d534e9163
nämliche	w5_d534e9166
Stellung	w7_d534e9169
in	w9_d534e9172
den	w11_d534e9175
Gegenden	w13_d534e9179
von	w1_d534e9184
Cassel	w3_d534e9187
behauptet,	w5_d534e9190
die	w7_d534e9193
Attaque	w9_d534e9196
heute	w11_d534e9199
aufs	w13_d534e9203
neue	w1_d534e9209
wiederum	w3_d534e9212
anfangen	w5_d534e9215
werde.	w7_d534e9218
Unsere	w9_d534e9221
leichte	w1_d534e9226
Völker	w3_d534e9229
scharmütziren	w5_d534e9232
täglich	w7_d534e9235
mit	w9_d534e9238
ih	w11_d534e9241
ren	w1_d534e9246
Vorposten,	w3_d534e9249
und	w5_d534e9252
wir	w7_d534e9255
machen	w9_d534e9258
täglich	w11_d534e9261
Ge	w13_d534e9265
fangene.	w1_d534e9270
Die	w3_d534e9273
Absichten	w5_d534e9276
von	w7_d534e9279
allen	w9_d534e9282
diesen	w11_d534e9285
Anstalten	w1_d534e9291
lassen	w3_d534e9294
sich	w5_d534e9297
zur	w7_d534e9300
Zeit	w9_d534e9303
so	w11_d534e9306
deutlich	w13_d534e9310
noch	w15_d534e9313
nicht	w1_d534e9318
bestimmen.	w3_d534e9321
Man	w5_d534e9324
begnüget	w7_d534e9327
sich	w9_d534e9330
die	w11_d534e9333
nöhtige	w1_d534e9338
Maß	w3_d534e9341
reguln	w5_d534e9344
vorzukehren,	w7_d534e9347
um	w9_d534e9350
denen	w11_d534e9353
schlimmeren	w1_d534e9358
Frrgen	w3_d534e9361
vorzubeugen.	w5_d534e9364
Die	w7_d534e9367
Leip	w9_d534e9370
ziger	w1_d534e9376
und	w3_d534e9379
Thüringer=nachrichten	w5_d534e9382
kündigen	w7_d534e9385
u.	w1_d534e9390
auch	w3_d534e9393
von	w5_d534e9396
Seiten	w7_d534e9399
der	w9_d534e9402
Preussen,	w11_d534e9405
vorwärts	w13_d534e9409
der	w1_d534e9414
Saale	w3_d534e9417
besondere	w5_d534e9420
Bewegungen	w7_d534e9423
an	w9_d534e9426
</p>
<head id="h2_d534e9432">
(Die	w1_d534e9436
Fortsetzung	w3_d534e9439
folgt.)	w5_d534e9442
Warschau	w1_d534e9447
9.	w3_d534e9450
Febr.	w5_d534e9453
</head>
<p id="p4_d534e9456">
Seine	w1_d534e9460
Majestät	w3_d534e9463
unser	w5_d534e9466
aller=gnädigster	w7_d534e9469
König	w1_d534e9474
und	w3_d534e9477
Herr	w5_d534e9480
geruheten	w7_d534e9483
die	w9_d534e9486
sogenann	w11_d534e9489
ten	w1_d534e9494
Universalien	w3_d534e9497
zu	w5_d534e9500
dem	w7_d534e9503
ausserordentlichen	w9_d534e9506
Reichs=tag	w1_d534e9512
zu	w3_d534e9515
unterzeichnen;	w5_d534e9518
der	w7_d534e9521
Kern	w9_d534e9524
dieser	w1_d534e9529
Polnischen	w3_d534e9532
Staats=schrift	w5_d534e9535
bestehet	w7_d534e9538
in	w1_d534e9543
folgendem	w3_d534e9546
Auszuge;	w5_d534e9549
</p>
<p id="p6_d534e9552">
Ueberzeuget	w1_d534e9556
von	w3_d534e9559
der	w5_d534e9562
göttlichen	w7_d534e9565
Vor	w9_d534e9568
sehung,	w1_d534e9573
ein	w3_d534e9576
König	w5_d534e9579
und	w7_d534e9582
Vatter	w9_d534e9585
von	w11_d534e9588
Polen	w13_d534e9592
zu	w15_d534e9595
seyn,	w1_d534e9600
desto	w3_d534e9603
lebhafter	w5_d534e9606
werden	w7_d534e9609
Seine	w9_d534e9612
Maje	w11_d534e9615
stät	w1_d534e9621
von	w3_d534e9624
dessen	w5_d534e9627
Unglück	w7_d534e9630
durchdrungen.	w9_d534e9633
Daß	w11_d534e9636
Polen	w1_d534e9641
bishero	w3_d534e9644
noch	w5_d534e9647
von	w7_d534e9650
dem	w9_d534e9653
Kriege	w11_d534e9656
ver	w13_d534e9660
schonet	w1_d534e9665
geblieben,	w3_d534e9668
ist	w5_d534e9671
ein	w7_d534e9674
grosser	w9_d534e9677
Trost	w11_d534e9680
des	w13_d534e9684
Königs,	w1_d534e9689
bey	w3_d534e9692
dem	w5_d534e9695
Unglücke	w7_d534e9698
Sachsens.	w9_d534e9701
Der	w11_d534e9704
König	w1_d534e9710
wird	w3_d534e9713
sich,	w5_d534e9716
unterstützet	w7_d534e9719
von	w9_d534e9722
denen	w11_d534e9725
Pol	w13_d534e9729
nischen	w1_d534e9734
Reichs=ständen,	w3_d534e9737
um	w5_d534e9740
die	w7_d534e9743
Verbrei	w9_d534e9746
tung	w1_d534e9751
der	w3_d534e9754
Wolfahrt	w5_d534e9757
von	w7_d534e9760
Polen	w9_d534e9763
ferner	w11_d534e9766
beei	w13_d534e9770
fern.	w1_d534e9775
Deme	w3_d534e9778
ungeachtet	w5_d534e9781
aber	w7_d534e9784
vereitelt	w9_d534e9787
die	w11_d534e9790
herrschende	w1_d534e9796
Uneinigkeit	w3_d534e9799
öfters	w5_d534e9802
die	w7_d534e9805
besten	w9_d534e9808
Maas=regeln;	w1_d534e9813
sie	w3_d534e9816
trennet	w5_d534e9819
die	w7_d534e9822
Hofnungs	w9_d534e9825
volle	w1_d534e9830
Reichs=täge	w3_d534e9833
fruchtlos.	w5_d534e9836
Da	w7_d534e9839
die	w9_d534e9842
ge	w11_d534e9845
genwärtigen	w1_d534e9850
Zeitläuffe	w3_d534e9853
für	w5_d534e9856
Polen	w7_d534e9859
höchstge	w9_d534e9862
fährlich	w1_d534e9868
sind,	w3_d534e9871
kan	w5_d534e9874
nur	w7_d534e9877
die	w9_d534e9880
Einigkeit	w11_d534e9883
der	w13_d534e9887
Reichs=stände	w1_d534e9892
allen	w3_d534e9895
nahen	w5_d534e9898
Unfällen	w7_d534e9901
vor	w9_d534e9904
beugen.	w1_d534e9909
Die	w3_d534e9912
falsche,	w5_d534e9915
ganz	w7_d534e9918
Polen	w9_d534e9921
über	w11_d534e9924
schwemmende	w1_d534e9929
Münze	w3_d534e9932
ist	w5_d534e9935
das	w7_d534e9938
gröste	w9_d534e9941
Unglück	w11_d534e9944
für	w1_d534e9950
das	w3_d534e9953
Königreich;	w5_d534e9956
nur	w7_d534e9959
die	w9_d534e9962
Wucherer	w11_d534e9965
ge	w13_d534e9969
</p>
<p id="p8_d534e9972">
winnen	w1_d534e9976
dabey;	w3_d534e9979
die	w5_d534e9982
Handlung	w7_d534e9985
leidet	w9_d534e9988
darun	w11_d534e9991
ter;	w1_d534e9996
endlich	w3_d534e9999
machet	w5_d534e10002
die	w7_d534e10005
allgemeine	w9_d534e10008
Armut	w11_d534e10011
das	w1_d534e10016
Unglück	w3_d534e10019
vollkommen.	w5_d534e10022
</p>
<p id="p10_d534e10025">
Dieses	w1_d534e10029
Uebel	w3_d534e10032
