<doc id="wr_1757-02-02" attrs="word" year="1757" month="02" day="02" corpus="2">
<head id="h2_d114e2804">
Lisabon	w1_d114e2808
Heiligkeit	w1_d114e6468
völlig	w3_d114e6471
wiederum	w5_d114e6474
genesen	w7_d114e6477
seynd.	w9_d114e6480
Es	w1_d114e6485
ist	w3_d114e6488
dannenhero	w5_d114e6491
sowol	w7_d114e6494
zu	w9_d114e6497
Santa	w11_d114e6500
Maria	w13_d114e6504
Maggiore,	w1_d114e6510
als	w3_d114e6513
in	w5_d114e6516
andern	w7_d114e6519
Kirchen,	w9_d114e6522
das	w11_d114e6525
Te	w13_d114e6529
Deum	w1_d114e6534
laudamus	w3_d114e6537
mit	w5_d114e6540
vieler	w7_d114e6543
Feyerlichkeit	w9_d114e6546
ab	w11_d114e6549
gesungen,	w1_d114e6554
und	w3_d114e6557
GOtt	w5_d114e6560
für	w7_d114e6563
die	w9_d114e6566
Erhaltung	w11_d114e6569
der	w13_d114e6573
Tage	w1_d114e6578
des	w3_d114e6581
Heil.	w5_d114e6584
Vatters	w7_d114e6587
gedanket	w9_d114e6590
worden.	w11_d114e6593
Am	w1_d114e6599
Montag	w3_d114e6602
Vormittag	w5_d114e6605
geruheten	w7_d114e6608
Seine	w9_d114e6611
Hei	w11_d114e6614
ligkeit,	w1_d114e6619
in	w3_d114e6622
Dero	w5_d114e6625
Zimmer	w7_d114e6628
auf	w9_d114e6631
dem	w11_d114e6634
Beht	w13_d114e6638
sitzend	w1_d114e6643
geheimes	w3_d114e6646
Consistorium	w5_d114e6649
zu	w7_d114e6652
halten,	w9_d114e6655
deme	w11_d114e6658
28.	w1_d114e6663
Herren	w3_d114e6666
Cardinäle	w5_d114e6669
beygewohnet	w7_d114e6672
haben	w9_d114e6675
und	w1_d114e6681
worinnen	w3_d114e6684
unter	w5_d114e6687
andern	w7_d114e6690
der	w9_d114e6693
Herr	w11_d114e6696
Car	w13_d114e6700
dinal	w1_d114e6705
Serbelloni	w3_d114e6708
auf	w5_d114e6711
noch	w7_d114e6714
andere	w9_d114e6717
drey	w11_d114e6720
Jahre	w13_d114e6724
als	w1_d114e6729
Legat	w3_d114e6732
zu	w5_d114e6735
Bologna	w7_d114e6738
ist	w9_d114e6741
bestättiget	w11_d114e6744
worden.	w13_d114e6748
Auf	w1_d114e6753
Befehl	w3_d114e6756
der	w5_d114e6759
Sacra	w7_d114e6762
Consulta,	w9_d114e6765
ist	w11_d114e6768
sowol	w13_d114e6772
alhier,	w1_d114e6778
als	w3_d114e6781
in	w5_d114e6784
allen	w7_d114e6787
See=häfen	w9_d114e6790
des	w11_d114e6793
Kirchen	w13_d114e6797
staats,	w1_d114e6802
bekannt	w3_d114e6805
gemacht	w5_d114e6808
worden,	w7_d114e6811
daß,	w9_d114e6814
weil	w11_d114e6817
dem	w1_d114e6822
Vernehmen	w3_d114e6825
nach,	w5_d114e6828
die	w7_d114e6831
Contagion	w9_d114e6834
in	w11_d114e6837
denen	w1_d114e6842
Häfen	w3_d114e6845
der	w5_d114e6848
Levante	w7_d114e6851
nicht	w9_d114e6854
mehr	w11_d114e6857
zu	w13_d114e6861
ver	w15_d114e6864
spühren	w1_d114e6870
wäre,	w3_d114e6873
die	w5_d114e6876
anbefohlene	w7_d114e6879
grosse	w9_d114e6882
Qua	w11_d114e6885
rantaine	w1_d114e6890
blos	w3_d114e6893
in	w5_d114e6896
eine	w7_d114e6899
von	w9_d114e6902
14.	w11_d114e6905
Tagen	w13_d114e6909
künftig	w15_d114e6912
zu	w1_d114e6917
verwandlen	w3_d114e6920
seye.	w5_d114e6923
Bey	w7_d114e6926
der	w9_d114e6929
Congregation	w11_d114e6932
de	w1_d114e6937
propaganda	w3_d114e6940
side	w5_d114e6943
ist	w7_d114e6946
die	w9_d114e6949
erfreuliche	w11_d114e6952
Nach	w13_d114e6956
richt	w1_d114e6962
eingeloffen,	w3_d114e6965
daß	w5_d114e6968
sowol	w7_d114e6971
die	w9_d114e6974
Griechen,	w11_d114e6977
und	w1_d114e6982
Türken	w3_d114e6985
zu	w5_d114e6988
Giaffa,	w7_d114e6991
als	w9_d114e6994
alle	w11_d114e6997
andere	w13_d114e7001
Jn	w15_d114e7004
wohner	w1_d114e7009
deren	w3_d114e7012
Gegenden	w5_d114e7015
um	w7_d114e7018
Jerusalem,	w9_d114e7021
von	w11_d114e7024
</p>
<p id="p6_d114e7027">
der	w1_d114e7031
Ottomannischen	w3_d114e7034
Pforte	w5_d114e7037
Befehl	w7_d114e7040
erhalten	w9_d114e7043
hätten,	w1_d114e7048
nicht	w3_d114e7051
nur	w5_d114e7054
denen	w7_d114e7057
dortigen	w9_d114e7060
Ordens	w11_d114e7063
geistlichen	w1_d114e7068
nichts	w3_d114e7071
in	w5_d114e7074
den	w7_d114e7077
Wege	w9_d114e7080
zu	w11_d114e7083
legen,	w13_d114e7087
sondern	w15_d114e7090
ihnen	w1_d114e7096
auch	w3_d114e7099
alle	w5_d114e7102
vorhin	w7_d114e7105
abgenommene	w9_d114e7108
Effecten,	w11_d114e7111
und	w1_d114e7116
Almosen	w3_d114e7119
im	w5_d114e7122
baaren	w7_d114e7125
Gelde	w9_d114e7128
wiederum	w11_d114e7131
zuruck	w1_d114e7136
zu	w3_d114e7139
geben.	w5_d114e7142
</p>
<head id="h2_d114e7148">
Hannover	w1_d114e7152
10	w3_d114e7155
Januarii.	w5_d114e7158
</head>
<p id="p4_d114e7161">
Als	w1_d114e7165
am	w3_d114e7168
3.	w5_d114e7171
dieses	w7_d114e7174
der	w9_d114e7177
General	w11_d114e7180
von	w13_d114e7184
Som	w15_d114e7187
merfeld	w1_d114e7192
aus	w3_d114e7195
Londen	w5_d114e7198
alhier	w7_d114e7201
ankam,	w9_d114e7204
beeiferte	w11_d114e7207
sich	w1_d114e7212
jederman,	w3_d114e7215
ihm	w5_d114e7218
seine	w7_d114e7221
Glückwünschungen	w9_d114e7224
abzulegen.	w1_d114e7230
Den	w3_d114e7233
4ten	w5_d114e7236
marschirten	w7_d114e7239
die	w9_d114e7242
3.	w11_d114e7245
Com	w13_d114e7249
pagnien	w1_d114e7254
von	w3_d114e7257
Post,	w5_d114e7260
und	w7_d114e7263
die	w9_d114e7266
3.	w11_d114e7269
von	w13_d114e7273
Knesebeck	w15_d114e7276
wieder	w1_d114e7281
in	w3_d114e7284
ihre	w5_d114e7287
alte	w7_d114e7290
Besatzungen	w9_d114e7293
nach	w11_d114e7296
Ha	w13_d114e7300
meln,	w1_d114e7305
und	w3_d114e7308
Zelle	w5_d114e7311
ab;	w7_d114e7314
sie	w9_d114e7317
waren	w11_d114e7320
kaum	w13_d114e7324
einige	w15_d114e7327
Stunden	w1_d114e7333
ausgezegen,	w3_d114e7336
so	w5_d114e7339
ruckten	w7_d114e7342
unsere	w9_d114e7345
zwey	w11_d114e7348
Battaillons	w1_d114e7353
Garde	w3_d114e7356
mit	w5_d114e7359
ihrer	w7_d114e7362
Artillerie	w9_d114e7365
wie	w11_d114e7368
der	w1_d114e7373
alhier	w3_d114e7376
ein	w5_d114e7379
Es	w7_d114e7382
seynd	w9_d114e7385
sehr	w11_d114e7388
wenige	w13_d114e7392
Kranke	w15_d114e7395
unter	w1_d114e7400
denen	w3_d114e7403
Soldaten,	w5_d114e7406
und	w7_d114e7409
scheinen	w9_d114e7412
mit	w11_d114e7415
ihrer	w13_d114e7419
Reise	w1_d114e7425
alle	w3_d114e7428
sehr	w5_d114e7431
vergnügt	w7_d114e7434
zu	w9_d114e7437
seyn.	w11_d114e7440
Am	w13_d114e7444
6ten	w15_d114e7447
dieses	w1_d114e7452
giengen	w3_d114e7455
auch	w5_d114e7458
die	w7_d114e7461
mit	w9_d114e7464
in	w11_d114e7467
England	w13_d114e7471
ge	w15_d114e7474
weste	w1_d114e7479
Regimenter,	w3_d114e7482
Hardenberg	w5_d114e7485
und	w7_d114e7488
Oberg,	w9_d114e7491
bey	w1_d114e7496
hiesiger	w3_d114e7499
Stadt	w5_d114e7502
vorbey,	w7_d114e7505
und	w9_d114e7508
in	w11_d114e7511
ihre	w13_d114e7515
vo	w15_d114e7518
rige	w1_d114e7524
Garnisonen	w3_d114e7527
nach	w5_d114e7530
Einbeck	w7_d114e7533
und	w9_d114e7536
Nordheim.	w11_d114e7539
Den	w1_d114e7544
Posten	w3_d114e7547
eines	w5_d114e7550
Generals	w7_d114e7553
von	w9_d114e7556
der	w11_d114e7559
Caval	w13_d114e7563
lerie,	w1_d114e7568
welcher	w3_d114e7571
durch	w5_d114e7574
den	w7_d114e7577
Tod	w9_d114e7580
des	w11_d114e7583
Herrn	w13_d114e7587
von	w15_d114e7590
Pontpietin	w1_d114e7595
erlediget	w3_d114e7598
worden,	w5_d114e7601
hat	w7_d114e7604
unser	w9_d114e7607
Mo	w11_d114e7610
narch	w1_d114e7616
dem	w3_d114e7619
General=leutenant	w5_d114e7622
von	w7_d114e7625
Busch	w9_d114e7628
ver	w11_d114e7631
lithen;	w1_d114e7636
des	w3_d114e7639
verstorbenen	w5_d114e7642
schönes	w7_d114e7645
Dragoner	w9_d114e7648
regiment	w1_d114e7653
hat	w3_d114e7656
der	w5_d114e7659
Herr	w7_d114e7662
von	w9_d114e7665
Bock	w11_d114e7668
erhalten.	w13_d114e7672
</p>
<head id="h2_d114e7678">
Hannover	w1_d114e7682
14.	w3_d114e7685
Jan.	w5_d114e7688
</head>
<p id="p4_d114e7691">
Da	w1_d114e7695
man	w3_d114e7698
verspühret,	w5_d114e7701
daß	w7_d114e7704
der	w9_d114e7707
Mangel	w11_d114e7710
der	w13_d114e7714
Fütterung,	w1_d114e7719
und	w3_d114e7722
der	w5_d114e7725
hohe	w7_d114e7728
Preis	w9_d114e7731
der	w11_d114e7734
Pferde	w13_d114e7738
bey	w1_d114e7743
jetzigen	w3_d114e7746
Kriegs=läuften	w5_d114e7749
zur	w7_d114e7752
Losschla	w9_d114e7755
gung	w1_d114e7761
derselben	w3_d114e7764
an	w5_d114e7767
die	w7_d114e7770
Roß=händler	w9_d114e7773
die	w11_d114e7776
Ver	w13_d114e7780
anlassung	w1_d114e7785
gegeben,	w3_d114e7788
so	w5_d114e7791
daß	w7_d114e7794
es	w9_d114e7797
mit	w11_d114e7800
der	w13_d114e7804
Zeit	w15_d114e7807
für	w1_d114e7812
die	w3_d114e7815
hiesige	w5_d114e7818
eigene	w7_d114e7821
CavallerieArtillerie	w9_d114e7824
Train	w1_d114e7829
und	w3_d114e7832
Officiers=equipage	w5_d114e7835
an	w7_d114e7838
denen	w9_d114e7841
nöh	w11_d114e7844
tigen	w1_d114e7850
Pferden	w3_d114e7853
gebrechen	w5_d114e7856
könnte;	w7_d114e7859
so	w9_d114e7862
ist	w11_d114e7865
von	w13_d114e7869
der	w1_d114e7874
hohen	w3_d114e7877
Königl.	w5_d114e7880
Regierung,	w7_d114e7883
unterm	w9_d114e7886
3ten	w11_d114e7889
dieses	w1_d114e7894
ein	w3_d114e7897
gemessenes	w5_d114e7900
und	w7_d114e7903
geschärftes	w9_d114e7906
Verbot	w11_d114e7909
ergangen,	w1_d114e7914
nicht	w3_d114e7917
ohne	w5_d114e7920
besonderer	w7_d114e7923
Conceßion,	w9_d114e7926
welche	w1_d114e7932
nach	w3_d114e7935
Ermessung	w5_d114e7938
der	w7_d114e7941
eigenen	w9_d114e7944
Landes	w11_d114e7947
dürfnüssen	w1_d114e7952
und	w3_d114e7955
sonstigen	w5_d114e7958
Umständen	w7_d114e7961
von	w9_d114e7964
der	w11_d114e7967
Regierung	w1_d114e7972
zu	w3_d114e7975
ertheilen,	w5_d114e7978
oder	w7_d114e7981
zu	w9_d114e7984
versagen,	w11_d114e7987
mit	w13_d114e7991
fremden	w1_d114e7996
Liferanten	w3_d114e7999
sich	w5_d114e8002
einzulassen,	w7_d114e8005
oder	w9_d114e8008
sonst	w11_d114e8011
an	w1_d114e8017
Roß=händler	w3_d114e8020
ihre	w5_d114e8023
Pferde	w7_d114e8026
loszuschlagen;	w9_d114e8029
wie	w1_d114e8034
dann	w3_d114e8037
auch	w5_d114e8040
deswegen	w7_d114e8043
an	w9_d114e8046
denen	w11_d114e8049
Gränzen	w13_d114e8053
die	w1_d114e8058
behörige	w3_d114e8061
Wachsamkeit	w5_d114e8064
denen	w7_d114e8067
Beamten	w9_d114e8070
und	w1_d114e8075
Obrigkeiten	w3_d114e8078
aufgetragen	w5_d114e8081
worden	w7_d114e8084
Auch	w9_d114e8087
werden	w1_d114e8093
die	w3_d114e8096
Magazine	w5_d114e8099
in	w7_d114e8102
Hammeln	w9_d114e8105
und	w11_d114e8108
Nien	w13_d114e8112
</p>
<p id="p10_d114e8125">
burg	w1_d114e8129
mit	w3_d114e8132
denen	w5_d114e8135
nöhtigen	w7_d114e8138
Bedürfnüssen	w9_d114e8141
ver	w11_d114e8144
sehen.	w1_d114e8149
Die	w3_d114e8152
aus	w5_d114e8155
England	w7_d114e8158
zuruck	w9_d114e8161
gekomme	w11_d114e8164
nen	w1_d114e8169
4.	w3_d114e8172
Battaillonen	w5_d114e8175
sollen	w7_d114e8178
jedes	w9_d114e8181
mit	w11_d114e8184
14.	w13_d114e8188
Mann	w15_d114e8191
für	w1_d114e8197
jede	w3_d114e8200
Compagnie,	w5_d114e8203
gleich	w7_d114e8206
denen	w9_d114e8209
übrigen	w11_d114e8212
Regimentern,	w1_d114e8217
verstärket	w3_d114e8220
werden.	w5_d114e8223
Ob	w7_d114e8226
die	w9_d114e8229
in	w11_d114e8232
England	w1_d114e8237
annoch	w3_d114e8240
sich	w5_d114e8243
befindliche	w7_d114e8246
Trupen	w9_d114e8249
daselbst,	w1_d114e8254
gleich	w3_d114e8257
denen	w5_d114e8260
Heßischen,	w7_d114e8263
die	w9_d114e8266
Winter	w11_d114e8269
quartiere	w1_d114e8275
beziehen	w3_d114e8278
werden,	w5_d114e8281
oder	w7_d114e8284
ob	w9_d114e8287
mit	w11_d114e8290
de	w13_d114e8294
ren	w1_d114e8299
Embarquement	w3_d114e8302
es	w5_d114e8305
seinen	w7_d114e8308
Fortgang,	w9_d114e8311
wie	w11_d114e8314
man	w1_d114e8319
der	w3_d114e8322
Witterung	w5_d114e8325
halber	w7_d114e8328
fast	w9_d114e8331
nicht	w11_d114e8334
ver	w13_d114e8338
müten	w1_d114e8343
kan,	w3_d114e8346
gleichwol	w5_d114e8349
gehabt,	w7_d114e8352
darüber	w9_d114e8355
ist	w11_d114e8358
man	w1_d114e8364
in	w3_d114e8367
der	w5_d114e8370
sehnlichsten	w7_d114e8373
Erwartung	w9_d114e8376
der	w11_d114e8379
aus	w13_d114e8383
England	w1_d114e8388
nunmehr	w3_d114e8391
fehlenden	w5_d114e8394
vier	w7_d114e8397
Posten	w9_d114e8400
und	w11_d114e8403
anderer	w1_d114e8408
Nachrichten,	w3_d114e8411
welche	w5_d114e8414
zuverläßiger,	w7_d114e8417
als	w1_d114e8422
die	w3_d114e8425
bisherigen,	w5_d114e8428
seyn	w7_d114e8431
mögen.	w9_d114e8434
</p>
<head id="h2_d114e8440">
Dreßden	w1_d114e8444
7.	w3_d114e8447
Jan.	w5_d114e8450
</head>
<p id="p4_d114e8453">
Seit	w1_d114e8457
etlichen	w3_d114e8460
Tagen	w5_d114e8463
hat	w7_d114e8466
man	w9_d114e8469
alhier	w11_d114e8472
gro	w13_d114e8476
se	w1_d114e8481
Kälte,	w3_d114e8484
welche	w5_d114e8487
die	w7_d114e8490
Anno	w9_d114e8493
1740.	w11_d114e8496
übertrof	w13_d114e8500
fen	w1_d114e8505
haben	w3_d114e8508
soll,	w5_d114e8511
und	w7_d114e8514
würde	w9_d114e8517
selbe	w11_d114e8520
wol	w13_d114e8524
noch	w15_d114e8527
hefti	w17_d114e8530
gewesen	w1_d114e8536
seyn,	w3_d114e8539
wann	w5_d114e8542
das	w7_d114e8545
Erdreich	w9_d114e8548
mit	w11_d114e8551
meh	w13_d114e8555
rerem	w1_d114e8560
Schnee	w3_d114e8563
bedeckt	w5_d114e8566
gelegen	w7_d114e8569
wäre,	w9_d114e8572
man	w11_d114e8575
will	w13_d114e8579
dahero	w1_d114e8584
von	w3_d114e8587
etlichen	w5_d114e8590
Personen	w7_d114e8593
reden,	w9_d114e8596
wie	w11_d114e8599
auch	w13_d114e8603
von	w1_d114e8608
einigen	w3_d114e8611
Schild=wachten,	w5_d114e8614
welche	w7_d114e8617
erfro	w9_d114e8620
ren	w1_d114e8626
gefunden	w3_d114e8629
worden	w5_d114e8632
sind,	w7_d114e8635
dessen	w9_d114e8638
ungeachtet	w11_d114e8641
ist	w1_d114e8646
der	w3_d114e8649
Elb=strom	w5_d114e8652
ober	w7_d114e8655
und	w9_d114e8658
unterhalb	w11_d114e8661
der	w13_d114e8665
Brücke	w1_d114e8670
nicht	w3_d114e8673
gänzlich	w5_d114e8676
mit	w7_d114e8679
Eiß	w9_d114e8682
bedeckt	w11_d114e8685
gewe	w13_d114e8689
sen,	w1_d114e8694
weil	w3_d114e8697
täglich	w5_d114e8700
und	w7_d114e8703
letztens	w9_d114e8706
durch	w11_d114e8709
40.	w13_d114e8713
bis	w15_d114e8716
50.	w1_d114e8722
Mann	w3_d114e8725
aufgeeiset	w5_d114e8728
werden	w7_d114e8731
müssen,	w9_d114e8734
damit	w11_d114e8737
für	w1_d114e8742
die	w3_d114e8745
Militz	w5_d114e8748
keine	w7_d114e8751
Gelegenheit	w9_d114e8754
zur	w11_d114e8757
Deser	w13_d114e8761
tion	w1_d114e8766
seyn	w3_d114e8769
möge,	w5_d114e8772
als	w7_d114e8775
welche	w9_d114e8778
an	w11_d114e8781
einigen,	w13_d114e8785
so	w15_d114e8788
man	w1_d114e8793
attrapiret,	w3_d114e8796
mit	w5_d114e8799
3.	w7_d114e8802
tägigen	w9_d114e8805
Spitz=ruhten	w11_d114e8808
lauffen	w1_d114e8814
bestraft	w3_d114e8817
worden.	w5_d114e8820
Die	w7_d114e8823
Werbungen	w9_d114e8826
dauren	w1_d114e8831
noch	w3_d114e8834
immer,	w5_d114e8837
und	w7_d114e8840
der	w9_d114e8843
Magistrat	w11_d114e8846
ist	w13_d114e8850
beschäftiget,	w1_d114e8855
durch	w3_d114e8858
die	w5_d114e8861
Bürger=wache,	w7_d114e8864
und	w9_d114e8867
Hülfe	w1_d114e8872
der	w3_d114e8875
Preußischen	w5_d114e8878
Militz,	w7_d114e8881
in	w9_d114e8884
allen	w11_d114e8887
Häu	w13_d114e8891
sern	w1_d114e8897
in	w3_d114e8900
der	w5_d114e8903
Stadt	w7_d114e8906
und	w9_d114e8909
denen	w11_d114e8912
Vorstädten,	w13_d114e8916
bey	w15_d114e8919
Tag	w1_d114e8924
und	w3_d114e8927
Nacht	w5_d114e8930
die	w7_d114e8933
junge	w9_d114e8936
ledige	w11_d114e8939
und	w13_d114e8943
verehe	w15_d114e8946
lichte	w1_d114e8951
Mannschaft	w3_d114e8954
aufsuchen	w5_d114e8957
und	w7_d114e8960
aufs	w9_d114e8963
Raht	w11_d114e8966
haus	w1_d114e8971
bringen	w3_d114e8974
zu	w5_d114e8977
lassen,	w7_d114e8980
dabey	w9_d114e8983
auch	w11_d114e8986
theils	w13_d114e8990
Herrschaftliche	w1_d114e8996
Bediente	w3_d114e8999
nicht	w5_d114e9002
verschonet	w7_d114e9005
ge	w9_d114e9008
blieben,	w1_d114e9013
weil	w3_d114e9016
derselbe	w5_d114e9019
bey	w7_d114e9022
zu	w9_d114e9025
Ende	w11_d114e9028
gehenden	w13_d114e9032
Monats,	w1_d114e9037
bey	w3_d114e9040
angedroheter	w5_d114e9043
militarischer	w7_d114e9046
Execution	w1_d114e9051
gesetzten	w3_d114e9054
Termin,	w5_d114e9057
annoch	w7_d114e9060
160.	w9_d114e9063
Mann,	w1_d114e9069
von	w3_d114e9072
denen	w5_d114e9075
dieser	w7_d114e9078
Stadt	w9_d114e9081
zugetheilten	w11_d114e9084
500.	w1_d114e9089
Mann,	w3_d114e9092
zu	w5_d114e9095
schaffen	w7_d114e9098
haben	w9_d114e9101
soll,	w11_d114e9104
worauf	w13_d114e9108
heute	w1_d114e9113
etliche	w3_d114e9116
60.	w5_d114e9119
Mann	w7_d114e9122
gestellet,	w9_d114e9125
und	w11_d114e9128
über	w13_d114e9132
Meissen	w1_d114e9137
fortgeschaffet	w3_d114e9140
worden.	w5_d114e9143
Man	w7_d114e9146
hat	w9_d114e9149
unter	w1_d114e9155
denen	w3_d114e9158
äussersten	w5_d114e9161
Thören	w7_d114e9164
veranlasset,	w9_d114e9167
daß	w1_d114e9172
keine	w3_d114e9175
junge	w5_d114e9178
Mannschaft	w7_d114e9181
hinaus	w9_d114e9184
paßire.	w11_d114e9187
Weiter	w1_d114e9192
aber	w3_d114e9195
haben	w5_d114e9198
die	w7_d114e9201
Preussen	w9_d114e9204
daran	w11_d114e9207
kei	w13_d114e9211
</p>
<p id="p6_d114e9214">
nen	w1_d114e9218
Antheil	w3_d114e9221
genommen/	w5_d114e9224
ausser	w7_d114e9227
daß	w9_d114e9230
sie	w11_d114e9233
an	w13_d114e9237
ständigen	w1_d114e9242
langen	w3_d114e9245
Leuten	w5_d114e9248
nachgetrachtet,	w7_d114e9251
und	w9_d114e9254
dergleichen	w1_d114e9259
habhaft	w3_d114e9262
zu	w5_d114e9265
werden,	w7_d114e9268
von	w9_d114e9271
ihnen	w11_d114e9274
gesuchet	w1_d114e9280
werden,	w3_d114e9283
ohne	w5_d114e9286
solche	w7_d114e9289
am	w9_d114e9292
obigen	w11_d114e9295
Quanto	w13_d114e9299
zu	w1_d114e9304
gute	w3_d114e9307
gehen	w5_d114e9310
zu	w7_d114e9313
lassen.	w9_d114e9316
Den	w11_d114e9319
König	w13_d114e9323
von	w15_d114e9326
Preussen	w1_d114e9331
ist	w3_d114e9334
man	w5_d114e9337
täglich	w7_d114e9340
von	w9_d114e9343
Berlin	w11_d114e9346
alhier	w13_d114e9350
wiederum	w1_d114e9355
vermutend.	w3_d114e9358
</p>
<head id="h2_d114e9365">
Prag	w1_d114e9369
16.	w3_d114e9372
Jan.	w5_d114e9375
</head>
<p id="p4_d114e9378">
Durch	w1_d114e9382
einen	w3_d114e9385
Expressen	w5_d114e9388
ist	w7_d114e9391
hier	w9_d114e9394
die	w11_d114e9397
Nach	w13_d114e9401
richt	w1_d114e9406
eingeloffen,	w3_d114e9409
daß	w5_d114e9412
die	w7_d114e9415
erste	w9_d114e9418
Colonne	w11_d114e9421
der	w13_d114e9425
Rußisch=Kaiserlichen	w1_d114e9430
Haupt=armee	w3_d114e9433
unter	w5_d114e9436
Commando	w1_d114e9442
des	w3_d114e9445
Herrn	w5_d114e9448
General	w7_d114e9451
Darewski,	w9_d114e9454
dem	w1_d114e9459
15.	w3_d114e9462
Dec.	w5_d114e9465
1756.	w7_d114e9468
begriffen	w9_d114e9471
gewesen	w11_d114e9474
den	w13_d114e9478
Fluß	w1_d114e9483
Niemen	w3_d114e9486
zu	w5_d114e9489
Lida	w7_d114e9492
in	w9_d114e9495
Litthauen	w11_d114e9498
zu	w13_d114e9502
pas	w15_d114e9505
siren,	w1_d114e9510
welches	w3_d114e9513
den	w5_d114e9516
25.	w7_d114e9519
Dito	w9_d114e9522
durch	w11_d114e9525
die	w13_d114e9529
2te	w15_d114e9532
Colonne,	w1_d114e9538
und	w3_d114e9541
am	w5_d114e9544
5.	w7_d114e9547
dieses	w9_d114e9550
von	w11_d114e9553
der	w13_d114e9557
3ten	w15_d114e9560
ge	w17_d114e9563
schehen	w1_d114e9568
sollen,	w3_d114e9571
um	w5_d114e9574
ohne	w7_d114e9577
Verzögerung	w9_d114e9580
theils	w11_d114e9583
nach	w1_d114e9588
denen	w3_d114e9591
Preußischen	w5_d114e9594
Landen,	w7_d114e9597
und	w9_d114e9600
theils	w11_d114e9603
nach=Schlesien	w1_d114e9608
in	w3_d114e9611
vollem	w5_d114e9614
Marsch	w7_d114e9617
zu	w9_d114e9620
avanci	w11_d114e9623
ren.	w1_d114e9629
Aus	w3_d114e9632
allen	w5_d114e9635
Vorkehrungen	w7_d114e9638
ist	w9_d114e9641
zu	w11_d114e9644
ermes	w13_d114e9648
sen,	w1_d114e9653
daß	w3_d114e9656
innerhalb	w5_d114e9659
3.	w7_d114e9662
bis	w9_d114e9665
4.	w11_d114e9668
Wochen	w13_d114e9672
von	w15_d114e9675
wichtigen	w1_d114e9680
Unternehmungen	w3_d114e9683
zu	w5_d114e9686
hören	w7_d114e9689
seyn	w9_d114e9692
dörfte.	w1_d114e9697
Die	w3_d114e9700
Oesterreiche	w5_d114e9703
sche	w7_d114e9706
leichte	w9_d114e9709
Trupen	w11_d114e9712
7.	w1_d114e9718
bis	w3_d114e9721
800.	w5_d114e9724
Mann	w7_d114e9727
stark	w9_d114e9730
haben	w11_d114e9733
am	w13_d114e9737
1.	w15_d114e9740
dieses	w17_d114e9743
rings	w1_d114e9748
um	w3_d114e9751
Zitian	w5_d114e9754
alle	w7_d114e9757
Lebens=mitteln,	w9_d114e9760
so	w11_d114e9763
die	w13_d114e9767
Preussen	w1_d114e9772
in	w3_d114e9775
6.	w5_d114e9778
Dörfern	w7_d114e9781
zusammen	w9_d114e9784
gebracht	w11_d114e9787
hatten,	w1_d114e9792
völlig	w3_d114e9795
aufgehoben,	w5_d114e9798
ohne	w7_d114e9801
daß	w9_d114e9804
man	w11_d114e9807
sie	w1_d114e9813
daran	w3_d114e9816
behindern,	w5_d114e9819
oder	w7_d114e9822
ihnen	w9_d114e9825
einen	w11_d114e9828
Theil	w13_d114e9832
dieser	w1_d114e9837
ansehnlichen	w3_d114e9840
Beute	w5_d114e9843
von	w7_d114e9846
Preußischer	w9_d114e9849
Seite	w1_d114e9854
abjagen	w3_d114e9857
können.	w5_d114e9860
</p>
<head id="h2_d114e9866">
Nicolspurg	w1_d114e9870
28.	w3_d114e9873
Januarii.	w5_d114e9876
</head>
<p id="p4_d114e9879">
Nachdeme	w1_d114e9883
die	w3_d114e9886
alhiesige	w5_d114e9889
Juden=gemeinde	w7_d114e9892
vernommen,	w1_d114e9897
daß	w3_d114e9900
Se.	w5_d114e9903
Königl.	w7_d114e9906
Hoheit	w9_d114e9909
der	w11_d114e9912
Erb	w1_d114e9917
und	w3_d114e9920
Kron=prinz	w5_d114e9923
Erz=herzog	w7_d114e9926
Joseph	w9_d114e9929
von	w1_d114e9935
denen	w3_d114e9938
Kinder=blattern	w5_d114e9941
übefallen	w7_d114e9944
wor	w9_d114e9947
den,	w1_d114e9952
hat	w3_d114e9955
selbe	w5_d114e9958
unter	w7_d114e9961
Anordnung	w9_d114e9964
des	w11_d114e9967
Local-	w13_d114e9971
rabiner	w1_d114e9976
Gerson	w3_d114e9979
Moyses	w5_d114e9982
Poltzer,	w7_d114e9985
und	w9_d114e9988
Abra	w11_d114e9991
ham	w1_d114e9996
Schaye	w3_d114e9999
Augspitz,	w5_d114e10002
als	w7_d114e10005
Juden=richter,	w9_d114e10008
um	w1_d114e10014
auch	w3_d114e10017
ihre	w5_d114e10020
aller=getreu=gehorsamst	w7_d114e10023
allerunterthänigste	w1_d114e10028
Devotion	w3_d114e10031
zu	w5_d114e10034
bezeu	w7_d114e10037
gen,	w1_d114e10042
gleich	w3_d114e10045
denen	w5_d114e10048
übrigen	w7_d114e10051
Gemeinden	w9_d114e10054
be	w11_d114e10057
sonders	w1_d114e10062
zu	w3_d114e10065
Wien,	w5_d114e10068
Prag,	w7_d114e10071
Prespurg,	w9_d114e10074
und	w11_d114e10077
Eisenstadt,	w1_d114e10083
in	w3_d114e10086
ihren	w5_d114e10089
Schulen	w7_d114e10092
offentliche	w9_d114e10095
Gebetter	w1_d114e10100
ausgesetzet,	w3_d114e10103
einige	w5_d114e10106
Psalmen	w7_d114e10109
abgesungen,	w1_d114e10114
