<doc id="wr_1759-12-15" attrs="word" year="1759" month="12" day="15" corpus="2">
<head id="h2_d406e3818">
Paris	w1_d406e3822
Gemeinschuft	w9_d406e7479
mit	w11_d406e7482
de	w13_d406e7486
nen	w1_d406e7491
Einwohnern	w3_d406e7494
vermelden	w5_d406e7497
könnte.	w7_d406e7500
</p>
<p id="p10_d406e7503">
Den	w1_d406e7507
6.	w3_d406e7510
September	w5_d406e7513
brach	w7_d406e7516
der	w9_d406e7519
Herr	w11_d406e7522
En	w13_d406e7526
voye	w1_d406e7531
aus	w3_d406e7534
dem	w5_d406e7537
Pohlnischen	w7_d406e7540
Flecken	w9_d406e7543
Jagor	w11_d406e7546
lick,	w1_d406e7551
in	w3_d406e7554
Begleitung	w5_d406e7557
der	w7_d406e7560
Rußisch	w9_d406e7563
und	w11_d406e7566
Pohl	w13_d406e7570
nischen	w1_d406e7576
Bedeckung,	w3_d406e7579
auf.	w5_d406e7582
Unweit	w7_d406e7585
davon	w9_d406e7588
an	w1_d406e7593
einem	w3_d406e7596
kleinen	w5_d406e7599
Fluß,	w7_d406e7602
der	w9_d406e7605
die	w11_d406e7608
Gränzschei	w13_d406e7612
dung	w1_d406e7617
mit	w3_d406e7620
dem	w5_d406e7623
Türkischen	w7_d406e7626
Gebicte	w9_d406e7629
ausma	w11_d406e7632
chet,	w1_d406e7637
kam	w3_d406e7640
der	w5_d406e7643
Pohlnische	w7_d406e7646
Regimentarius,	w9_d406e7649
der	w1_d406e7655
den	w3_d406e7658
Envoye	w5_d406e7661
bis	w7_d406e7664
hieher	w9_d406e7667
begleitet	w11_d406e7670
hatte,	w13_d406e7674
mit	w1_d406e7679
dem	w3_d406e7682
abgeschickten	w5_d406e7685
Türkischen	w7_d406e7688
Officier	w9_d406e7691
und	w1_d406e7696
dem	w3_d406e7699
Chanischen	w5_d406e7702
Hetmann	w7_d406e7705
zusammen,	w9_d406e7708
und	w1_d406e7713
ersterer	w3_d406e7716
überlieferte	w5_d406e7719
den	w7_d406e7722
Gesandten	w9_d406e7725
die	w11_d406e7728
sem	w1_d406e7734
letztern,	w3_d406e7737
nach	w5_d406e7740
einem	w7_d406e7743
alten	w9_d406e7746
Gebrauch,	w11_d406e7749
welcher	w1_d406e7754
bey	w3_d406e7757
der	w5_d406e7760
Durch=reise	w7_d406e7763
der	w9_d406e7766
Rußischen	w11_d406e7769
Gesandten	w1_d406e7774
nach	w3_d406e7777
der	w5_d406e7780
Türkey	w7_d406e7783
von	w9_d406e7786
je	w11_d406e7789
her	w13_d406e7793
beo	w15_d406e7796
bachtet	w1_d406e7801
worden.	w3_d406e7804
Der	w5_d406e7807
Regimentarius	w7_d406e7810
aber	w9_d406e7813
blieb	w1_d406e7819
mit	w3_d406e7822
seinem	w5_d406e7825
Commando	w7_d406e7828
auf	w9_d406e7831
dem	w11_d406e7834
Ufer	w13_d406e7838
stehen.	w1_d406e7843
Der	w3_d406e7846
Türkische	w5_d406e7849
Officier	w7_d406e7852
sowol	w9_d406e7855
als	w11_d406e7858
der	w1_d406e7863
Hetmann,	w3_d406e7866
gratulirten	w5_d406e7869
dem	w7_d406e7872
Herrn	w9_d406e7875
En	w11_d406e7878
voye	w1_d406e7883
zur	w3_d406e7886
glücklichen	w5_d406e7889
Ankunft	w7_d406e7892
auf	w9_d406e7895
Türkischen	w11_d406e7898
Grund	w1_d406e7904
und	w3_d406e7907
Boden,	w5_d406e7910
und	w7_d406e7913
ritten	w9_d406e7916
vor	w11_d406e7919
dessen	w13_d406e7923
Carosse	w1_d406e7928
mit	w3_d406e7931
ihren	w5_d406e7934
bewafneten	w7_d406e7937
Tartarn	w9_d406e7940
und	w11_d406e7943
Wallachiern,	w1_d406e7948
die	w3_d406e7951
in	w5_d406e7954
zahlreicher	w7_d406e7957
Menge	w9_d406e7960
zu	w11_d406e7963
an	w1_d406e7968
denen	w3_d406e7971
Türkischen	w5_d406e7974
Gränzen	w7_d406e7977
an.	w9_d406e7980
Daselbst	w11_d406e7983
gegen	w13_d406e7987
waren,	w15_d406e7990
her.	w17_d406e7993
Vor	w19_d406e7996
dem	w21_d406e7999
zum	w23_d406e8002
Nacht	w25_d406e8006
lager	w1_d406e8012
bestimmten	w3_d406e8015
Dorf	w5_d406e8018
Butory,	w7_d406e8021
wurde	w9_d406e8024
der	w11_d406e8027
Gesandte	w1_d406e8032
von	w3_d406e8035
dem	w5_d406e8038
Kapitschilär=kegajaßy	w7_d406e8041
und	w1_d406e8046
dem	w3_d406e8049
Quartier=meister,	w5_d406e8052
die	w7_d406e8055
aus	w9_d406e8058
Bender	w11_d406e8061
</p>
<p id="p16_d406e8075">
auf	w1_d406e8079
den	w3_d406e8082
Gesandten	w5_d406e8085
gewartet,	w7_d406e8088
und	w9_d406e8091
meldete	w11_d406e8094
demselben	w1_d406e8099
bey	w3_d406e8102
seiner	w5_d406e8105
Ankunft,	w7_d406e8108
wie	w9_d406e8111
ihm	w11_d406e8114
von	w13_d406e8118
Pascha	w1_d406e8123
aufgetragen	w3_d406e8126
wäre,	w5_d406e8129
für	w7_d406e8132
die	w9_d406e8135
Tafel	w11_d406e8138
des	w1_d406e8144
Gesandten	w3_d406e8147
zu	w5_d406e8150
sorgen.	w7_d406e8153
</p>
<p id="p18_d406e8156">
ber	w1_d406e8160
hielt	w3_d406e8163
der	w5_d406e8166
Gesandte	w7_d406e8169
Den	w1_d406e8174
8.	w3_d406e8177
Septem	w5_d406e8180
seinen	w1_d406e8185
offentlichen	w3_d406e8188
Einzug	w5_d406e8191
in	w7_d406e8194
Be	w9_d406e8197
fuhr	w1_d406e8203
aus	w3_d406e8206
dem	w5_d406e8209
Dorfe	w7_d406e8212
Butory	w9_d406e8215
in	w11_d406e8218
Beglet	w13_d406e8222
tung	w1_d406e8227
der	w3_d406e8230
bey	w5_d406e8233
ihm	w7_d406e8236
gewesten	w9_d406e8239
Ru	w11_d406e8242
schen	w1_d406e8247
Be	w3_d406e8250
deckung	w1_d406e8255
und	w3_d406e8258
des	w5_d406e8261
Türkischen	w7_d406e8264
Officiers	w9_d406e8267
mit	w11_d406e8270
denen	w1_d406e8276
Tartarn	w3_d406e8279
die	w5_d406e8282
mit	w7_d406e8285
einem	w9_d406e8288
fliegenden	w11_d406e8291
Fähn	w13_d406e8295
regs	w1_d406e8300
empfiengen	w3_d406e8303
ihn	w5_d406e8306
die	w7_d406e8309
lein	w1_d406e8314
aufzogen;	w3_d406e8317
unter	w5_d406e8320
te	w1_d406e8325
Sagkol=age	w3_d406e8328
aus	w1_d406e8334
Bender	w3_d406e8337
abgese	w5_d406e8340
aFi,	w1_d406e8345
und	w3_d406e8348
des	w1_d406e8353
Pascha	w3_d406e8356
jüngster	w5_d406e8359
S.	w7_d406e8362
on	w1_d406e8367
Agaßi=sagkol,	w3_d406e8370
samt	w1_d406e8376
vielen	w3_d406e8379
andern	w5_d406e8382
vornehmen	w7_d406e8385
Türken	w9_d406e8388
und	w11_d406e8391
Tartarn	w1_d406e8396
mit	w3_d406e8399
6.	w5_d406e8402
fliegenden	w7_d406e8405
Fahnen.	w9_d406e8408
Ge	w11_d406e8411
dachte	w1_d406e8416
beyde	w3_d406e8419
Befehls=habere	w5_d406e8422
kamen	w7_d406e8425
bis	w9_d406e8428
an	w11_d406e8431
die	w1_d406e8436
Carosse,	w3_d406e8439
complimentirten	w5_d406e8442
den	w7_d406e8445
Herrn	w9_d406e8448
Gesandten,	w1_d406e8454
und	w3_d406e8457
ritten	w5_d406e8460
darauf	w7_d406e8463
mit	w9_d406e8466
ihrem	w11_d406e8469
Gefolge	w1_d406e8474
vor	w3_d406e8477
der	w5_d406e8480
Carosse	w7_d406e8483
her.	w9_d406e8486
Fünf	w11_d406e8489
bis	w13_d406e8493
6.	w15_d406e8496
Werst	w1_d406e8501
von	w3_d406e8504
der	w5_d406e8507
Stadt,	w7_d406e8510
da	w9_d406e8513
man	w11_d406e8516
selbige	w13_d406e8520
schon	w15_d406e8523
sehen	w1_d406e8528
konnte,	w3_d406e8531
kam	w5_d406e8534
dem	w7_d406e8537
Herrn	w9_d406e8540
Gesandten	w11_d406e8543
der	w1_d406e8549
älteste	w3_d406e8552
Sohn	w5_d406e8555
des	w7_d406e8558
Pascha	w9_d406e8561
von	w11_d406e8564
Bender,	w13_d406e8568
Pascha	w1_d406e8573
Kegafaßi,	w3_d406e8576
in	w5_d406e8579
Begleitung	w7_d406e8582
vieler	w9_d406e8585
Spa	w11_d406e8588
his	w1_d406e8593
und	w3_d406e8596
Tartarn,	w5_d406e8599
welcher	w7_d406e8602
mit	w9_d406e8605
völliger	w11_d406e8608
Feld	w13_d406e8612
music	w1_d406e8617
aufgezogen	w3_d406e8620
waren,	w5_d406e8623
entgegen.	w7_d406e8626
Nach	w9_d406e8629
abgelegten	w1_d406e8635
Compliment,	w3_d406e8638
ritte	w5_d406e8641
er	w7_d406e8644
gleichfalls	w9_d406e8647
vor	w1_d406e8652
der	w3_d406e8655
Kutsche	w5_d406e8658
her,	w7_d406e8661
und	w9_d406e8664
zwar	w11_d406e8667
erstlich	w13_d406e8671
der	w15_d406e8674
Divan=tschausch	w1_d406e8679
des	w3_d406e8682
Pascha,	w5_d406e8685
mit	w7_d406e8688
seinem	w9_d406e8691
Ceremonien=staabe,	w1_d406e8696
und	w3_d406e8699
darauf	w5_d406e8702
der	w7_d406e8705
Pascha	w9_d406e8708
Kezajaßi	w1_d406e8714
selbst	w3_d406e8717
mit	w5_d406e8720
vielen	w7_d406e8723
Tschegodaren,	w9_d406e8726
der	w11_d406e8729
völligen	w1_d406e8734
Türkischen	w3_d406e8737
Feld=music	w5_d406e8740
und	w7_d406e8743
allen	w9_d406e8746
übrigen	w1_d406e8751
dem	w3_d406e8754
Gesandten	w5_d406e8757
entgegen	w7_d406e8760
geschickten	w9_d406e8763
Personen.	w1_d406e8768
Da	w3_d406e8771
man	w5_d406e8774
nun	w7_d406e8777
in	w9_d406e8780
solcher	w11_d406e8783
Ord	w13_d406e8787
nung	w1_d406e8793
die	w3_d406e8796
Ufer	w5_d406e8799
des	w7_d406e8802
Flusses	w9_d406e8805
Dniester	w11_d406e8808
erreichet	w13_d406e8812
hatte,	w1_d406e8817
wurden	w3_d406e8820
von	w5_d406e8823
denen	w7_d406e8826
Stadt=wällen	w9_d406e8829
30.	w11_d406e8832
Canonen	w1_d406e8837
abgefeuret.	w3_d406e8840
Bey	w5_d406e8843
dem	w7_d406e8846
Ausstei	w9_d406e8849
gen	w1_d406e8854
aus	w3_d406e8857
der	w5_d406e8860
Kutsche	w7_d406e8863
empfieng	w9_d406e8866
den	w11_d406e8869
Herrn	w13_d406e8873
Envoye	w1_d406e8879
der	w3_d406e8882
von	w5_d406e8885
der	w7_d406e8888
Ottomanischen	w9_d406e8891
Pforte	w11_d406e8894
ernannte	w1_d406e8899
Pristav,	w3_d406e8902
Edickli	w5_d406e8905
saim	w7_d406e8908
Mustafa,	w9_d406e8911
und	w1_d406e8916
nöhtigte	w3_d406e8919
ihn	w5_d406e8922
in	w7_d406e8925
eines	w9_d406e8928
von	w11_d406e8931
denen	w13_d406e8935
am	w15_d406e8938
Ufer	w17_d406e8941
aufgeschlagenen	w1_d406e8946
Zelten	w3_d406e8949
zu	w5_d406e8952
gehen.	w7_d406e8955
Der	w9_d406e8958
Herr	w11_d406e8961
Envohe	w1_d406e8967
gieng	w3_d406e8970
hinein	w5_d406e8973
und	w7_d406e8976
setzte	w9_d406e8979
sich	w11_d406e8982
in	w13_d406e8986
einen	w15_d406e8989
Lehn=stuhl	w1_d406e8994
ohne	w3_d406e8997
den	w5_d406e9000
Hut	w7_d406e9003
abzunehmen:	w9_d406e9006
auf	w11_d406e9009
</p>
<p id="p20_d406e9012">
der	w1_d406e9016
rechten	w3_d406e9019
Seite	w5_d406e9022
sassen	w7_d406e9025
die	w9_d406e9028
Gesandschafts	w11_d406e9031
cavalier,	w1_d406e9036
auf	w3_d406e9039
der	w5_d406e9042
linken	w7_d406e9045
aber	w9_d406e9048
der	w11_d406e9051
Pristav,	w13_d406e9055
Pascha	w1_d406e9060
Kegajaßi,	w3_d406e9063
Sigagliär,	w5_d406e9066
Ali=bey,	w7_d406e9069
und	w9_d406e9072
der	w1_d406e9078
Janitscharen	w3_d406e9081
thausch=bascha.	w5_d406e9084
Die	w7_d406e9087
übri	w9_d406e9090
gen	w1_d406e9095
von	w3_d406e9098
der	w5_d406e9101
Gesandschafts=sulte,	w7_d406e9104
nebst	w9_d406e9107
de	w11_d406e9110
nen	w1_d406e9115
anderen	w3_d406e9118
Türken	w5_d406e9121
musten	w7_d406e9124
alle	w9_d406e9127
stehen.	w11_d406e9130
Der	w1_d406e9135
ic.	w3_d406e9138
gemirte	w1_d406e9148
dem	w3_d406e9151
Herrn	w5_d406e9154
Env	w7_d406e9157
chen	w1_d406e9162
Ankunft,	w3_d406e9165
und	w5_d406e9168
versicherte	w7_d406e9171
ihn,	w9_d406e9174
zur	w1_d406e9180
glückli	w3_d406e9183
daß	w1_d406e9188
er	w3_d406e9191
alle	w5_d406e9194
Mühe	w7_d406e9197
anwenden	w9_d406e9200
wolle,	w11_d406e9203
ihn	w13_d406e9207
auf	w15_d406e9210
dem	w1_d406e9215
Weg	w3_d406e9218
mit	w5_d406e9221
allem	w7_d406e9224
Nöhtigen	w9_d406e9227
zu	w11_d406e9230
versorgen,	w13_d406e9234
wofür	w1_d406e9239
der	w3_d406e9242
Herr	w5_d406e9245
Gesandte	w7_d406e9248
sich	w9_d406e9251
behörig	w11_d406e9254
be	w13_d406e9258
9	w1_d406e9264
dankt	w1_d406e9269
Sahrend	w1_d406e9274
diesen	w3_d406e9277
Höflichkeitsbe	w5_d406e9280
zeugungen,	w1_d406e9285
wurde	w3_d406e9288
der	w5_d406e9291
Herr	w7_d406e9294
Gesandte	w9_d406e9297
und	w11_d406e9300
dessen	w1_d406e9306
Suite	w3_d406e9309
mit	w5_d406e9312
Confituren,	w7_d406e9315
Coffce	w9_d406e9318
und	w11_d406e9321
Scherbet	w1_d406e9326
bewirtet,	w3_d406e9329
wie	w5_d406e9332
auch	w7_d406e9335
nach	w9_d406e9338
Türkischen	w11_d406e9341
Gebrauch,	w1_d406e9346
mit	w3_d406e9349
Rauch=werk	w5_d406e9352
beräucherl.	w7_d406e9355
Hierauf	w1_d406e9360
sagte	w3_d406e9363
der	w5_d406e9366
Herr	w7_d406e9369
Gesandte	w9_d406e9372
dem	w11_d406e9375
Pri	w13_d406e9379
stav,	w1_d406e9385
daß	w3_d406e9388
er	w5_d406e9391
wegen	w7_d406e9394
des	w9_d406e9397
kühlen	w11_d406e9400
Regenwei	w13_d406e9404
ters	w1_d406e9409
seinen	w3_d406e9412
Einzug	w5_d406e9415
in	w7_d406e9418
der	w9_d406e9421
Carosse	w11_d406e9424
halten	w13_d406e9428
wolte,	w1_d406e9433
ob	w3_d406e9436
er	w5_d406e9439
gleich	w7_d406e9442
wisse,	w9_d406e9445
daß	w11_d406e9448
für	w13_d406e9452
ihn	w15_d406e9455
ein	w17_d406e9458
reichgesatteltes	w1_d406e9463
Reit=pferd	w3_d406e9466
in	w5_d406e9469
Bereitschaft	w7_d406e9472
stunde,	w1_d406e9478
welches	w3_d406e9481
sich	w5_d406e9484
der	w7_d406e9487
Pristav	w9_d406e9490
und	w11_d406e9493
die	w13_d406e9497
übrige	w1_d406e9502
Anwesende	w3_d406e9505
gerne	w5_d406e9508
gefallen	w7_d406e9511
liessen.	w9_d406e9514
</p>
<p id="p22_d406e9517">
So	w1_d406e9521
lang	w3_d406e9524
die	w5_d406e9527
Equipage	w7_d406e9530
und	w9_d406e9533
das	w11_d406e9536
E.	w13_d406e9540
folg	w1_d406e9545
auf	w1_d406e9550
Pramen	w3_d406e9553
über	w5_d406e9556
den	w7_d406e9559
Fluß	w9_d406e9562
gesetzet,	w11_d406e9565
und	w13_d406e9569
die	w1_d406e9575
Ordnung	w3_d406e9578
des	w5_d406e9581
Zuges	w7_d406e9584
eingerichtet	w9_d406e9587
wurde,	w11_d406e9590
blieb	w1_d406e9595
der	w3_d406e9598
Herr	w5_d406e9601
Gesandte	w7_d406e9604
unter	w9_d406e9607
dem	w11_d406e9610
Zelte.	w13_d406e9614
Hierauf	w1_d406e9619
aber	w3_d406e9622
fuhr	w5_d406e9625
der	w7_d406e9628
Herr	w9_d406e9631
Gesandte,	w11_d406e9634
samt	w13_d406e9638
ab,	w1_d406e9643
dem	w3_d406e9646
Pascha	w5_d406e9649
Kegajaßi,	w7_d406e9652
und	w9_d406e9655
dem	w1_d406e9661
P.	w3_d406e9664
denen	w1_d406e9669
übrigen	w3_d406e9672
gleichfalls	w5_d406e9675
in	w7_d406e9678
einer	w9_d406e9681
besonders	w11_d406e9684
dazu	w1_d406e9689
bereiteten	w3_d406e9692
Prama	w5_d406e9695
über	w7_d406e9698
den	w9_d406e9701
Fluß,	w11_d406e9704
wo	w13_d406e9708
rauf	w1_d406e9713
der	w3_d406e9716
Zug	w5_d406e9719
in	w7_d406e9722
seiner	w9_d406e9725
Ordnung	w11_d406e9728
angieng.	w13_d406e9732
Der	w1_d406e9738
ganze	w3_d406e9741
Weeg,	w5_d406e9744
wo	w7_d406e9747
der	w9_d406e9750
Zug	w11_d406e9753
durchgieng,	w13_d406e9757
war	w1_d406e9762
mit	w3_d406e9765
einer	w5_d406e9768
erstannlichen	w7_d406e9771
Menge	w9_d406e9774
Volks	w11_d406e9777
besetzet.	w1_d406e9782
So	w3_d406e9785
bald	w5_d406e9788
der	w7_d406e9791
Herr	w9_d406e9794
Envoye	w11_d406e9797
denen	w13_d406e9801
Stadt=wällen	w1_d406e9806
gegen	w3_d406e9809
über	w5_d406e9812
kam,	w7_d406e9815
wurden	w9_d406e9818
101.	w1_d406e9824
Candne	w3_d406e9827
abgefeuert,	w5_d406e9830
welches	w7_d406e9833
so	w9_d406e9836
lang	w11_d406e9839
dauerte,	w1_d406e9844
bis	w3_d406e9847
der	w5_d406e9850
Gesandte	w7_d406e9853
in	w9_d406e9856
seinem	w11_d406e9859
Zelt	w13_d406e9863
angelanget	w1_d406e9868
ware.	w3_d406e9871
Der	w5_d406e9874
Pascha	w7_d406e9877
Kegajaßi,	w9_d406e9880
und	w1_d406e9885
übrige	w3_d406e9888
vornehme	w5_d406e9891
Officiers,	w7_d406e9894
nahmen	w9_d406e9897
bey	w1_d406e9903
diesem	w3_d406e9906
Zelt	w5_d406e9909
von	w7_d406e9912
dem	w9_d406e9915
Herrn	w11_d406e9918
Envoye	w13_d406e9922
Ab	w15_d406e9925
Abschied,	w1_d406e9930
und	w3_d406e9933
ritten	w5_d406e9936
mit	w7_d406e9939
völliger	w9_d406e9942
Music	w11_d406e9945
in	w1_d406e9950
</p>
<p id="p26_d406e9956">
in	w1_d406e9960
die	w3_d406e9963
Stadt.	w5_d406e9966
Der	w7_d406e9969
Pristab	w9_d406e9972
begleitete	w11_d406e9975
den	w13_d406e9979
Herrn	w1_d406e9984
Gesandten	w3_d406e9987
in	w5_d406e9990
sein	w7_d406e9993
Zelt,	w9_d406e9996
und	w11_d406e9999
gratu	w13_d406e10003
lirte	w1_d406e10008
ihm	w3_d406e10011
zur	w5_d406e10014
Ankunft.	w7_d406e10017
Während	w9_d406e10020
dem	w11_d406e10023
der	w13_d406e10027
Pri	w15_d406e10030
stav	w1_d406e10036
bey	w3_d406e10039
dem	w5_d406e10042
Herrn	w7_d406e10045
Gesandlen	w9_d406e10048
war,	w11_d406e10051
sandte	w13_d406e10055
dieser	w1_d406e10060
Letzte	w3_d406e10063
seinen	w5_d406e10066
Dolmetscher	w7_d406e10069
Dementiety	w9_d406e10072
nach	w1_d406e10077
Bender	w3_d406e10080
zum	w5_d406e10083
Pascha,	w7_d406e10086
ließ	w9_d406e10089
selbem	w11_d406e10092
sei	w13_d406e10096
ne	w1_d406e10101
Ankunft	w3_d406e10104
melden,	w5_d406e10107
und	w7_d406e10110
für	w9_d406e10113
alle	w11_d406e10116
auf	w13_d406e10120
dem	w15_d406e10123
Türkischen	w1_d406e10129
Gebiete	w3_d406e10132
erzeigte	w5_d406e10135
Höflichkeiten	w7_d406e10138
und	w1_d406e10143
Ehren=bezeugungen	w3_d406e10146
Dank	w5_d406e10149
abstatten.	w7_d406e10152
Der	w1_d406e10157
Pascha	w3_d406e10160
schickte	w5_d406e10163
dagegen	w7_d406e10166
an	w9_d406e10169
den	w11_d406e10172
Ge	w13_d406e10176
sandten	w1_d406e10181
seinen	w3_d406e10184
Kapitschlär=kegajaßi,	w5_d406e10187
ließ	w7_d406e10190
denselben	w1_d406e10196
zur	w3_d406e10199
Ankunft	w5_d406e10202
bewillkommen,	w7_d406e10205
und	w9_d406e10208
ihm	w1_d406e10213
verschiedene	w3_d406e10216
Schüsseln	w5_d406e10219
mit	w7_d406e10222
Confituren	w9_d406e10225
Ausser	w1_d406e10230
und	w1_d406e10235
Erfrischungen	w3_d406e10238
überbringen.	w5_d406e10241
denen	w1_d406e10247
Janitscharen,	w3_d406e10250
die	w5_d406e10253
bey	w7_d406e10256
dem	w9_d406e10259
Pristav	w11_d406e10262
waren,	w1_d406e10267
muste	w3_d406e10270
noch	w5_d406e10273
ein	w7_d406e10276
Tschurbaschi	w9_d406e10279
oder	w11_d406e10282
Obrister,	w1_d406e10287
bey	w3_d406e10290
dem	w5_d406e10293
Zelte	w7_d406e10296
des	w9_d406e10299
Gesandten	w11_d406e10302
auf	w1_d406e10307
die	w3_d406e10310
Wache	w5_d406e10313
ziehen.	w7_d406e10316
</p>
<p id="p28_d406e10319">
Den	w1_d406e10323
9.	w3_d406e10326
Sept.	w5_d406e10329
machte	w7_d406e10332
der	w9_d406e10335
Herr	w11_d406e10338
Gesandte	w13_d406e10342
dem	w1_d406e10347
Pascha	w3_d406e10350
sein	w5_d406e10353
Gegen=geschenke.	w7_d406e10356
Den	w9_d406e10359
10.	w1_d406e10364
schickte	w3_d406e10367
Pascha	w5_d406e10370
dem	w7_d406e10373
Gesandten	w9_d406e10376
durch	w11_d406e10379
den	w1_d406e10385
Kapitschlär=kegajaßi	w3_d406e10388
2.	w5_d406e10391
schöne	w7_d406e10394
Türki	w9_d406e10397
sche	w1_d406e10402
Pferde	w3_d406e10405
zum	w5_d406e10408
Geschenke.	w7_d406e10411
</p>
<head id="h2_d406e10417">
y.	w1_d406e10421
Kurz=gefaßte	w1_d406e10426
Nacheichten	w3_d406e10429
von	w1_d406e10434
verschiedenen	w3_d406e10437
Orten.	w5_d406e10440
Man	w1_d406e10446
vernihmt	w3_d406e10449
</head>
<p id="p4_d406e10452">
Aus	w1_d406e10456
Franken:	w3_d406e10459
Daß	w5_d406e10462
die	w7_d406e10465
von	w9_d406e10468
dem	w11_d406e10471
Kö	w13_d406e10475
nigl.	w1_d406e10480
Französischen	w3_d406e10483
Minister,	w5_d406e10486
Hrn.	w7_d406e10489
Grafen	w9_d406e10492
von	w1_d406e10497
Görz	w3_d406e10500
angesuchte	w5_d406e10503
Lieferungen	w7_d406e10506
von	w9_d406e10509
andert	w11_d406e10512
halb	w1_d406e10518
Millionen	w3_d406e10521
Heu	w5_d406e10524
und	w7_d406e10527
Haber	w9_d406e10530
Rationen	w11_d406e10533
nebst	w1_d406e10538
860000.	w3_d406e10541
Bund	w5_d406e10544
Stroh	w7_d406e10547
von	w9_d406e10550
dem	w11_d406e10553
Krei	w13_d406e10557
se	w1_d406e10562
verwilliget	w3_d406e10565
worden,	w5_d406e10568
auch	w7_d406e10571
das	w9_d406e10574
Quantum	w11_d406e10577
nach	w1_d406e10582
dem	w3_d406e10585
Matricular=fuß	w5_d406e10588
unverzüglich	w7_d406e10591
un	w9_d406e10594
ter	w1_d406e10600
denen	w3_d406e10603
Ständen	w5_d406e10606
eingetheilet	w7_d406e10609
werden	w9_d406e10612
solle.	w11_d406e10615
</p>
<p id="p6_d406e10618">
Nach	w1_d406e10622
Briefen	w3_d406e10625
von	w5_d406e10628
Constantinopel	w7_d406e10631
ist	w9_d406e10634
die	w11_d406e10637
Stadt	w1_d406e10642
Salonica	w3_d406e10645
in	w5_d406e10648
Macedonien	w7_d406e10651
durch	w9_d406e10654
eine	w11_d406e10657
brunst	w1_d406e10662
fast	w3_d406e10665
gänzlich	w5_d406e10668
in	w7_d406e10671
einen	w9_d406e10674
Aschen	w11_d406e10677
Fär.	w1_d406e10683
hauffen	w1_d406e10688
verwandelt	w3_d406e10691
worden,	w5_d406e10694
indeme	w7_d406e10697
mehr	w9_d406e10700
als	w1_d406e10705
4000.	w3_d406e10708
Häuser	w5_d406e10711
im	w7_d406e10714
Rauch	w9_d406e10717
aufgegangen,	w11_d406e10720
und	w1_d406e10725
etliche	w3_d406e10728
109.	w5_d406e10731
Personen,	w7_d406e10734
theils	w9_d406e10737
an	w11_d406e10740
be	w13_d406e10744
jahrten	w1_d406e10750
Leuten,	w3_d406e10753
theils	w5_d406e10756
an	w7_d406e10759
Kindern	w9_d406e10762
dabey	w11_d406e10765
ums	w1_d406e10770
Leben	w3_d406e10773
gekommen.	w5_d406e10776
Wie	w7_d406e10779
eben	w9_d406e10782
diese	w11_d406e10785
</p>
<p id="p8_d406e10788">
Briefe	w1_d406e10792
noch	w3_d406e10795
hinzu	w5_d406e10798
fügen,	w7_d406e10801
haben	w9_d406e10804
zu	w11_d406e10807
Constan	w13_d406e10811
tinopel	w1_d406e10816
auf	w3_d406e10819
dem	w5_d406e10822
grossen	w7_d406e10825
Plaze	w9_d406e10828
des	w11_d406e10831
Arsenals	w13_d406e10835
einige	w1_d406e10840
unrubige	w3_d406e10843
Köpfe	w5_d406e10846
unlängst	w7_d406e10849
einen	w9_d406e10852
Auf	w11_d406e10855
stand	w1_d406e10861
erreget,	w3_d406e10864
wovon	w5_d406e10867
aber	w7_d406e10870
der	w9_d406e10873
Fortgang	w11_d406e10876
durch	w1_d406e10881
den	w3_d406e10884
Postanchi=bachi	w5_d406e10887
geschwind	w7_d406e10890
gehem	w9_d406e10893
met,	w1_d406e10898
die	w3_d406e10901
Mißvergnügten	w5_d406e10904
durch	w7_d406e10907
seine	w9_d406e10910
Leute	w11_d406e10913
zerstreuet,	w1_d406e10918
und	w3_d406e10921
die	w5_d406e10924
Rädels=führer	w7_d406e10927
ergriffen	w9_d406e10930
worden.	w1_d406e10936
</p>
<p id="p10_d406e10939">
Die	w1_d406e10943
Nachrichten	w3_d406e10946
aus	w5_d406e10949
dem	w7_d406e10952
Brandenbur	w9_d406e10955
gischen	w1_d406e10960
bestättigen	w3_d406e10963
die	w5_d406e10966
Vortheile,	w7_d406e10969
welche	w9_d406e10972
die	w11_d406e10975
Kaiserl.	w1_d406e10980
Königl.	w3_d406e10983
Waffen	w5_d406e10986
den	w7_d406e10989
20.	w9_d406e10992
und	w11_d406e10995
21.	w13_d406e10999
erhalten,	w1_d406e11005
ebenfalls	w3_d406e11008
vollkommen.	w5_d406e11011
Sie	w7_d406e11014
fü	w9_d406e11017
gen	w1_d406e11022
hinzu,	w3_d406e11025
daß	w5_d406e11028
das	w7_d406e11031
gefangen	w9_d406e11034
genommene	w11_d406e11037
ansehnliche	w1_d406e11042
Corps	w3_d406e11045
bestimmt	w5_d406e11048
gewesen,	w7_d406e11051
die	w9_d406e11054
Kaiserl.	w1_d406e11059
Königl.	w3_d406e11062
Armee	w5_d406e11065
von	w7_d406e11068
Böhmen	w9_d406e11071
ab	w11_d406e11074
zuschneiden,	w1_d406e11080
und	w3_d406e11083
daß	w5_d406e11086
es	w7_d406e11089
sich	w9_d406e11092
habe	w11_d406e11095
um	w13_d406e11099
so	w15_d406e11102
mehr	w17_d406e11105
ergeben	w1_d406e11110
müssen,	w3_d406e11113
da	w5_d406e11116
es	w7_d406e11119
an	w9_d406e11122
Pulfer	w11_d406e11125
