<doc id="wr_1763-06-29" attrs="word" year="1763" month="06" day="29" corpus="2">
<head id="h2_d770e3007">
Londen	w1_d770e3011
durch	w3_d770e6635
seinen	w5_d770e6638
und	w7_d770e6641
seiner	w9_d770e6644
Söhne	w11_d770e6647
Civil	w13_d770e6651
Tod,	w1_d770e6656
der	w3_d770e6659
sich	w5_d770e6662
sogar	w7_d770e6665
noch	w9_d770e6668
ehe	w11_d770e6671
er	w13_d770e6675
belehnet,	w15_d770e6678
und	w1_d770e6683
in	w3_d770e6686
das	w5_d770e6689
Herzogthum	w7_d770e6692
Curland	w9_d770e6695
eingese	w11_d770e6698
tzet	w1_d770e6704
worden,	w3_d770e6707
zugetragen,	w5_d770e6710
ganz	w7_d770e6713
aufgehoben	w9_d770e6716
und	w1_d770e6721
als	w3_d770e6724
ungeschehen	w5_d770e6727
zu	w7_d770e6730
achten,	w9_d770e6733
so	w11_d770e6736
bliebe	w13_d770e6740
die	w1_d770e6745
Constitution	w3_d770e6748
von	w5_d770e6751
1736.	w7_d770e6754
in	w9_d770e6757
aller	w11_d770e6760
ihrer	w13_d770e6764
Kraft,	w1_d770e6769
und	w3_d770e6772
der	w5_d770e6775
König	w7_d770e6778
hatte	w9_d770e6781
Macht,	w11_d770e6784
und	w13_d770e6788
sogar	w1_d770e6794
eine	w3_d770e6797
Pflicht,	w5_d770e6800
Curland	w7_d770e6803
mit	w9_d770e6806
einem	w11_d770e6809
an	w13_d770e6813
dern	w1_d770e6818
Herzog	w3_d770e6821
zu	w5_d770e6824
versehen.	w7_d770e6827
Der	w9_d770e6830
Endzweck	w11_d770e6833
der	w1_d770e6838
Constitution	w3_d770e6841
findet	w5_d770e6844
sich	w7_d770e6847
darinnen	w9_d770e6850
deut	w11_d770e6853
lich	w1_d770e6858
ausgedruckt;	w3_d770e6861
er	w5_d770e6864
ist	w7_d770e6867
dreyerley,	w9_d770e6870
und	w11_d770e6873
ist	w13_d770e6877
auf	w1_d770e6883
nachfolgende	w3_d770e6886
Gegenstände	w5_d770e6889
gerichtet:	w7_d770e6892
</p>
<p id="p10_d770e6895">
I.	w1_d770e6899
Curland	w3_d770e6902
bey	w5_d770e6905
seiner	w7_d770e6908
alten	w9_d770e6911
Regie	w11_d770e6914
rungs=form	w1_d770e6919
zu	w3_d770e6922
erhalten.	w5_d770e6925
II.	w1_d770e6930
Dahin	w3_d770e6933
besorgt	w5_d770e6936
zu	w7_d770e6939
seyn,	w9_d770e6942
daß	w11_d770e6945
dem	w13_d770e6949
König	w1_d770e6955
und	w3_d770e6958
der	w5_d770e6961
Republik	w7_d770e6964
die	w9_d770e6967
Militair	w11_d770e6970
subsidien	w1_d770e6975
von	w3_d770e6978
dem	w5_d770e6981
Lehen	w7_d770e6984
tragenden	w9_d770e6987
Für	w11_d770e6990
sten,	w1_d770e6995
seiner	w3_d770e6998
Verbindungen	w5_d770e7001
nach,	w7_d770e7004
richtig	w9_d770e7007
eingehen.	w1_d770e7012
</p>
<p id="p12_d770e7016">
III.	w1_d770e7020
Das	w3_d770e7023
Lehen,	w5_d770e7026
vermittelst	w7_d770e7029
des	w9_d770e7032
Prin	w11_d770e7035
zen,	w1_d770e7040
der	w3_d770e7043
die	w5_d770e7046
Belehnung	w7_d770e7049
darüber	w9_d770e7052
erhalten	w11_d770e7055
würde,	w1_d770e7060
von	w3_d770e7063
Schulden	w5_d770e7066
zu	w7_d770e7069
befreyen.	w9_d770e7072
</p>
<p id="p14_d770e7075">
Da	w1_d770e7079
dieser	w3_d770e7082
Gegenstände	w5_d770e7085
keiner	w7_d770e7088
mehr	w9_d770e7091
durch	w11_d770e7094
die	w1_d770e7099
Birons	w3_d770e7102
in	w5_d770e7105
Erfillung	w7_d770e7108
gebracht	w9_d770e7111
werden	w11_d770e7114
konte,	w1_d770e7119
so	w3_d770e7122
hat	w5_d770e7125
der	w7_d770e7128
König	w9_d770e7131
dafür	w11_d770e7134
vollkommen	w13_d770e7138
wol	w1_d770e7144
gesorget,	w3_d770e7147
wie	w5_d770e7150
man	w7_d770e7153
bald	w9_d770e7156
sehen	w11_d770e7159
wird,	w13_d770e7163
indem	w1_d770e7168
er	w3_d770e7171
die	w5_d770e7174
Jnvestitur	w7_d770e7177
über	w9_d770e7180
beyde	w11_d770e7183
Herzog	w13_d770e7187
thümer	w1_d770e7192
Sr.	w3_d770e7195
Königl.	w5_d770e7198
Hoheit	w7_d770e7201
dem	w9_d770e7204
Prinzen	w11_d770e7207
Carl,	w1_d770e7212
verliehen	w3_d770e7215
.	w5_d770e7218
</p>
<p id="p20_d770e7231">
Niemand	w1_d770e7235
zweifelte,	w3_d770e7238
daß	w5_d770e7241
Se.	w7_d770e7244
Majestät	w9_d770e7247
berichtiget	w1_d770e7252
seyen,	w3_d770e7255
das	w5_d770e7258
Lehen	w7_d770e7261
zu	w9_d770e7264
vergeben,	w11_d770e7267
und	w1_d770e7272
seit	w3_d770e7275
langer	w5_d770e7278
Zeit	w7_d770e7281
lagen	w9_d770e7284
Jhnen	w11_d770e7287
verschiede	w13_d770e7291
ne	w1_d770e7297
Minister	w3_d770e7300
und	w5_d770e7303
Senatoren	w7_d770e7306
des	w9_d770e7309
König	w11_d770e7312
reichs	w1_d770e7317
an,	w3_d770e7320
einen	w5_d770e7323
von	w7_d770e7326
den	w9_d770e7329
Prinzen	w11_d770e7332
Dero	w13_d770e7336
Söh	w15_d770e7339
nen	w1_d770e7344
in	w3_d770e7347
solches	w5_d770e7350
einzusetzen.	w7_d770e7353
Der	w9_d770e7356
König	w11_d770e7359
wi	w13_d770e7363
derstand	w1_d770e7368
eine	w3_d770e7371
geraume	w5_d770e7374
Zeit	w7_d770e7377
hindurch,	w9_d770e7380
und	w11_d770e7383
zwar	w1_d770e7389
aus	w3_d770e7392
einer	w5_d770e7395
zärtlichen	w7_d770e7398
Gedenkens=art	w9_d770e7401
ihren	w1_d770e7406
Ansinnungen;	w3_d770e7409
doch	w5_d770e7412
musten	w7_d770e7415
endlich	w9_d770e7418
Se.	w1_d770e7423
Majest.	w3_d770e7426
Dero	w5_d770e7429
Pflichten	w7_d770e7432
gegen	w9_d770e7435
die	w11_d770e7438
Cro	w13_d770e7442
ne,	w1_d770e7447
gegen	w3_d770e7450
die	w5_d770e7453
ganze	w7_d770e7456
Republick,	w9_d770e7459
und	w11_d770e7462
beson	w13_d770e7466
ders	w1_d770e7472
gegen	w3_d770e7475
Curland	w5_d770e7478
erfüllen:	w7_d770e7481
Dieses	w9_d770e7484
Her	w11_d770e7487
zogthum	w1_d770e7492
muste	w3_d770e7495
aus	w5_d770e7498
dem	w7_d770e7501
beschwerlichen	w9_d770e7504
und	w11_d770e7507
gefährlichen	w1_d770e7512
Zustand	w3_d770e7515
gezogen,	w5_d770e7518
und	w7_d770e7521
für	w9_d770e7524
die	w11_d770e7527
Ruhe	w1_d770e7532
und	w3_d770e7535
Sicherheit	w5_d770e7538
seiner	w7_d770e7541
Regierung	w9_d770e7544
ge	w11_d770e7547
sorget	w1_d770e7553
werden,	w3_d770e7556
als	w5_d770e7559
warum	w7_d770e7562
die	w9_d770e7565
Landesstän	w11_d770e7568
de	w1_d770e7573
ihre	w3_d770e7576
inständige	w5_d770e7579
Bitte	w7_d770e7582
zu	w9_d770e7585
so	w11_d770e7588
öftern	w13_d770e7592
malen	w15_d770e7595
wiederholten.	w1_d770e7600
Nach	w3_d770e7603
einem	w5_d770e7606
Verlauf	w7_d770e7609
von	w9_d770e7612
18.	w1_d770e7617
Jahren,	w3_d770e7620
und	w5_d770e7623
nach	w7_d770e7626
so	w9_d770e7629
mancher	w11_d770e7632
förmlichen	w13_d770e7636
Erklärung	w1_d770e7642
von	w3_d770e7645
Rußland	w5_d770e7648
bliebe	w7_d770e7651
wegen	w9_d770e7654
des	w11_d770e7657
Schicksals	w1_d770e7662
der	w3_d770e7665
Birons	w5_d770e7668
kein	w7_d770e7671
Zweifel	w9_d770e7674
übrig.	w11_d770e7677
Die	w1_d770e7682
so	w3_d770e7685
flehentlich	w5_d770e7688
nachgesuchte	w7_d770e7691
Güte	w9_d770e7694
und	w11_d770e7697
Gerechtigkeit	w1_d770e7702
des	w3_d770e7705
Königs	w5_d770e7708
konten	w7_d770e7711
nicht	w9_d770e7714
einen	w11_d770e7717
noch	w1_d770e7723
längern	w3_d770e7726
Verzug	w5_d770e7729
fordern:	w7_d770e7732
Es	w9_d770e7735
war	w11_d770e7738
nichts	w13_d770e7742
anders	w1_d770e7747
zu	w3_d770e7750
thun,	w5_d770e7753
als	w7_d770e7756
einen	w9_d770e7759
neuen	w11_d770e7762
Herzog	w13_d770e7766
zu	w15_d770e7769
ernennen;	w1_d770e7774
nur	w3_d770e7777
etwas	w5_d770e7780
hielte	w7_d770e7783
Se.	w9_d770e7786
Majestät	w11_d770e7789
noch	w1_d770e7794
auf:	w3_d770e7797
Sie	w5_d770e7800
wolten	w7_d770e7803
nach	w9_d770e7806
der	w11_d770e7809
Willens	w13_d770e7813
meinung	w1_d770e7819
der	w3_d770e7822
Republick,	w5_d770e7825
auch	w7_d770e7828
versichert	w9_d770e7831
seyn,	w11_d770e7834
daß	w1_d770e7839
das	w3_d770e7842
Lehen	w5_d770e7845
durch	w7_d770e7848
den	w9_d770e7851
Prinzen,	w11_d770e7854
den	w13_d770e7858
Sie	w15_d770e7861
damit	w1_d770e7866
belehnen	w3_d770e7869
würden,	w5_d770e7872
aller	w7_d770e7875
Schulden	w9_d770e7878
und	w1_d770e7883
fremder	w3_d770e7886
Ansprüche	w5_d770e7889
entlediget	w7_d770e7892
werde.	w9_d770e7895
</p>
<head id="h2_d770e7901">
(Die	w1_d770e7905
Fortsetzung	w3_d770e7908
folgt	w5_d770e7911
künftig.)	w7_d770e7914
Brüssel	w1_d770e7919
den	w3_d770e7922
16.	w5_d770e7925
Junii.	w7_d770e7928
</head>
<p id="p4_d770e7931">
Des	w1_d770e7935
Herzogs,	w3_d770e7938
General=gouverneurs	w5_d770e7941
Kö	w7_d770e7944
nigl.	w1_d770e7949
Hoheit	w3_d770e7952
kamen	w5_d770e7955
vorgestern	w7_d770e7958
gegen	w9_d770e7961
Mittag	w11_d770e7964
von	w1_d770e7969
Te	w3_d770e7972
vueren	w5_d770e7975
herein,	w7_d770e7978
und	w9_d770e7981
giengen	w11_d770e7984
ein	w13_d770e7988
aus	w15_d770e7991
Deutschland	w1_d770e7997
angekommenes	w3_d770e8000
und	w5_d770e8003
im	w7_d770e8006
Parc	w9_d770e8009
paradirendes	w1_d770e8014
Bataillon	w3_d770e8017
des	w5_d770e8020
Löbl.	w7_d770e8023
d'Arbergi	w9_d770e8026
schen	w1_d770e8031
Reziments	w3_d770e8034
in	w5_d770e8037
höchsten	w7_d770e8040
Augenschein	w9_d770e8043
zu	w11_d770e8046
nehmen.	w1_d770e8051
Höchst=dieselbe	w3_d770e8054
waren	w5_d770e8057
von	w7_d770e8060
Sr.	w9_d770e8063
Excellinz	w1_d770e8069
dem	w3_d770e8072
Kaiserl.	w5_d770e8075
Königl.	w7_d770e8078
gevollmäch	w9_d770e8081
tigten	w1_d770e8086
Minister,	w3_d770e8089
Herrn	w5_d770e8092
Grafen	w7_d770e8095
von	w9_d770e8098
Co	w11_d770e8101
benzl,	w1_d770e8106
dem	w3_d770e8109
General=feld=zeugmeister	w5_d770e8112
und	w7_d770e8115
</p>
<p id="p6_d770e8118">
gedachtem	w1_d770e8122
Regiments=obersten,	w3_d770e8125
Herrn	w5_d770e8128
Gra	w7_d770e8131
fen	w1_d770e8136
von	w3_d770e8139
Arberg,	w5_d770e8142
nebst	w7_d770e8145
dem	w9_d770e8148
Stab	w11_d770e8151
und	w13_d770e8155
vie	w15_d770e8158
len	w1_d770e8163
andern	w3_d770e8166
Officiers	w5_d770e8169
begleitet.	w7_d770e8172
Se.	w9_d770e8175
Kö	w11_d770e8178
nigl.	w1_d770e8184
Hoheit	w3_d770e8187
sahen	w5_d770e8190
das	w7_d770e8193
Bataillon	w9_d770e8196
desiliren;	w11_d770e8199
bezeigten	w1_d770e8204
eine	w3_d770e8207
ausnehmende	w5_d770e8210
Zufriedenheit	w7_d770e8213
über	w1_d770e8218
die	w3_d770e8221
Schönheit	w5_d770e8224
dieses	w7_d770e8227
Corps,	w9_d770e8230
und	w11_d770e8233
kehre	w13_d770e8237
ten	w1_d770e8242
demnach	w3_d770e8245
nach	w5_d770e8248
Tervueren	w7_d770e8251
zurück.	w9_d770e8254
</p>
<head id="h2_d770e8260">
Leipzig	w1_d770e8264
den	w3_d770e8267
20.	w5_d770e8270
Junii.	w7_d770e8273
</head>
<p id="p4_d770e8276">
Gestern	w1_d770e8280
reisete	w3_d770e8283
der	w5_d770e8286
in	w7_d770e8289
Kaiserl.	w9_d770e8292
Rußischen	w11_d770e8295
Diensten	w1_d770e8300
gestandene	w3_d770e8303
General	w5_d770e8306
Graf	w7_d770e8309
von	w9_d770e8312
Tottleben	w1_d770e8317
hierdurch	w3_d770e8320
nach	w5_d770e8323
seinem	w7_d770e8326
im	w9_d770e8329
Thürin	w11_d770e8332
gischen	w1_d770e8338
Creisse	w3_d770e8341
und	w5_d770e8344
14.	w7_d770e8347
Meilen	w9_d770e8350
von	w11_d770e8353
hier	w13_d770e8357
gele	w15_d770e8360
genen	w1_d770e8365
Gute	w3_d770e8368
Tottleben.	w5_d770e8371
Und	w7_d770e8374
obgleich	w9_d770e8377
seine	w11_d770e8380
sämtliche	w1_d770e8385
in	w3_d770e8388
Danzig	w5_d770e8391
und	w7_d770e8394
Hamburg,	w9_d770e8397
wie	w11_d770e8400
auch	w1_d770e8405
anderwärts	w3_d770e8408
habende	w5_d770e8411
Capitalia	w7_d770e8414
und	w9_d770e8417
Ef	w11_d770e8420
fecten	w1_d770e8426
ihm	w3_d770e8429
von	w5_d770e8432
dem	w7_d770e8435
Kaiserl.	w9_d770e8438
Rußischen	w11_d770e8441
Ho	w13_d770e8445
fe	w1_d770e8450
völlig	w3_d770e8453
los	w5_d770e8456
und	w7_d770e8459
frey	w9_d770e8462
gegeben	w11_d770e8465
worden,	w13_d770e8469
so	w15_d770e8472
sind	w1_d770e8477
sie	w3_d770e8480
doch	w5_d770e8483
wieder	w7_d770e8486
von	w9_d770e8489
denen	w11_d770e8492
dieser	w13_d770e8496
Orten	w15_d770e8499
residirenden	w1_d770e8504
Königl.	w3_d770e8507
Preußischen	w5_d770e8510
Ministris	w7_d770e8513
auf	w1_d770e8519
hohe	w3_d770e8522
Ordre	w5_d770e8525
mit	w7_d770e8528
Arrest	w9_d770e8531
beleget	w11_d770e8534
worden,	w13_d770e8538
weil	w1_d770e8543
verschiedene	w3_d770e8546
Entreprenneurs	w5_d770e8549
ihren	w7_d770e8552
Re	w9_d770e8555
greß	w1_d770e8560
wegen	w3_d770e8563
derjenigen	w5_d770e8566
Magazine	w7_d770e8569
an	w9_d770e8572
ihm	w11_d770e8575
nehmen	w1_d770e8580
wollen,	w3_d770e8583
welche	w5_d770e8586
dieser	w7_d770e8589
General	w9_d770e8592
im	w11_d770e8595
vorigen	w1_d770e8601
Kriege	w3_d770e8604
in	w5_d770e8607
den	w7_d770e8610
Preußischen	w9_d770e8613
Landen	w11_d770e8616
ruiniren,	w1_d770e8621
und	w3_d770e8624
er	w5_d770e8627
besonders	w7_d770e8630
zu	w9_d770e8633
Berlin	w11_d770e8636
fou	w13_d770e8640
ragiren	w1_d770e8645
lassen.	w3_d770e8648
</p>
<head id="h2_d770e8654">
Gedenburg	w1_d770e8658
7.	w3_d770e8661
Junii.	w5_d770e8664
</head>
<p id="p4_d770e8667">
Den	w1_d770e8671
2ten	w3_d770e8674
dieses	w5_d770e8677
hat	w7_d770e8680
der	w9_d770e8683
Hochwolgebor	w11_d770e8686
ne	w1_d770e8691
Herr	w3_d770e8694
Georg	w5_d770e8697
Freyherr	w7_d770e8700
von	w9_d770e8703
Kalkreut,	w11_d770e8706
Kais.	w1_d770e8711
Königl.	w3_d770e8714
General	w5_d770e8717
der	w7_d770e8720
Cavallerie,	w9_d770e8723
und	w11_d770e8726
Obrister	w1_d770e8732
über	w3_d770e8735
ein	w5_d770e8738
Regiment	w7_d770e8741
zu	w9_d770e8744
Pferd	w11_d770e8747
im	w13_d770e8751
77sten	w1_d770e8756
Jahr	w3_d770e8759
seines	w5_d770e8762
Alters,	w7_d770e8765
nachdem	w9_d770e8768
er	w11_d770e8771
auf	w1_d770e8776
seinem	w3_d770e8779
Kranken=bethe	w5_d770e8782
sich	w7_d770e8785
zur	w9_d770e8788
Römisch	w11_d770e8791
Catholischen	w1_d770e8796
Kirche	w3_d770e8799
aus	w5_d770e8802
eigenem	w7_d770e8805
Antrieb,	w9_d770e8808
und	w1_d770e8814
mit	w3_d770e8817
auferbaulicher	w5_d770e8820
Andacht	w7_d770e8823
bekennet	w9_d770e8826
hatte,	w1_d770e8831
das	w3_d770e8834
Zeitliche	w5_d770e8837
gesegnet.	w7_d770e8840
Und	w9_d770e8843
der	w11_d770e8846
ge	w13_d770e8850
strige	w1_d770e8855
Tag	w3_d770e8858
hat	w5_d770e8861
uns	w7_d770e8864
eine	w9_d770e8867
Leichenbegäng	w11_d770e8870
nüß	w1_d770e8875
vorgestellet,	w3_d770e8878
dergleichen	w5_d770e8881
in	w7_d770e8884
vielen	w9_d770e8887
Jah	w11_d770e8890
ren	w1_d770e8896
allhier	w3_d770e8899
nicht	w5_d770e8902
gesehen	w7_d770e8905
worden.	w9_d770e8908
Diesel	w11_d770e8911
be	w1_d770e8916
nahm	w3_d770e8919
um	w5_d770e8922
9.	w7_d770e8925
Uhr	w9_d770e8928
Vormittag	w11_d770e8931
ihren	w13_d770e8935
An	w15_d770e8938
fang.	w1_d770e8943
Den	w3_d770e8946
Leichen=zug	w5_d770e8949
eröfnete	w7_d770e8952
die	w9_d770e8955
Grena	w11_d770e8958
dier=compagnie	w1_d770e8963
und	w3_d770e8966
ein	w5_d770e8969
Esquadron	w7_d770e8972
von	w9_d770e8975
des	w11_d770e8978
</p>
<p id="p10_d770e8991">
Erzherzogs	w1_d770e8995
Joseph	w3_d770e8998
Dragoner=regiment,	w5_d770e9001
in	w7_d770e9004
auserlesenen	w1_d770e9009
Leuten	w3_d770e9012
bestehend,	w5_d770e9015
mit	w7_d770e9018
gedämpf	w9_d770e9021
tem	w1_d770e9026
Spiel,	w3_d770e9029
die	w5_d770e9032
Fahne	w7_d770e9035
mit	w9_d770e9038
schwarzem	w11_d770e9041
Flor	w13_d770e9045
behengt,	w1_d770e9051
und	w3_d770e9054
gesenktem	w5_d770e9057
Gewehr;	w7_d770e9060
alsdann	w9_d770e9063
kamen	w1_d770e9068
die	w3_d770e9071
Schaaren	w5_d770e9074
der	w7_d770e9077
Christlichen	w9_d770e9080
Lehr	w11_d770e9083
bruderschaft	w1_d770e9088
unter	w3_d770e9091
ihren	w5_d770e9094
Fähnlein,	w7_d770e9097
nach	w9_d770e9100
diesen	w1_d770e9105
die	w3_d770e9108
lateinischen	w5_d770e9111
Schüler,	w7_d770e9114
hierauf	w9_d770e9117
die	w11_d770e9120
hiesigen	w1_d770e9126
Ordens=geistliche,	w3_d770e9129
der	w5_d770e9132
Chorus	w7_d770e9135
Mu	w9_d770e9138
sicorum,	w1_d770e9143
Se.	w3_d770e9146
Hochwürden	w5_d770e9149
Herr	w7_d770e9152
Stadt	w9_d770e9155
pfarrer	w1_d770e9160
und	w3_d770e9163
infulirter	w5_d770e9166
Abbt	w7_d770e9169
mit	w9_d770e9172
seinen	w11_d770e9175
Aßi	w13_d770e9179
stenten,	w1_d770e9184
das	w3_d770e9187
Labarum	w5_d770e9190
der	w7_d770e9193
Löbl.	w9_d770e9196
Christl	w11_d770e9199
Liebes=versammlung	w1_d770e9205
der	w3_d770e9208
Herrschaftlichen	w5_d770e9211
Bedienten,	w1_d770e9216
und	w3_d770e9219
endlich	w5_d770e9222
die	w7_d770e9225
Leiche	w9_d770e9228
des	w11_d770e9231
see	w13_d770e9235
lig	w1_d770e9240
verstorbenen	w3_d770e9243
Herrn	w5_d770e9246
Generals	w7_d770e9249
auf	w9_d770e9252
einem	w11_d770e9255
Trauer=wagen	w1_d770e9260
von	w3_d770e9263
6.	w5_d770e9266
Pferden	w7_d770e9269
gezogen,	w9_d770e9272
mit	w11_d770e9275
den	w1_d770e9281
Wappen	w3_d770e9284
und	w5_d770e9287
Kriegs=ehrenzeichen	w7_d770e9290
ge	w9_d770e9293
zieret,	w1_d770e9298
und	w3_d770e9301
von	w5_d770e9304
der	w7_d770e9307
adelichen	w9_d770e9310
Jugend	w11_d770e9313
mit	w13_d770e9317
vielen	w1_d770e9322
brennenden	w3_d770e9325
Wachs=fackeln	w5_d770e9328
begleitet:	w7_d770e9331
Vor	w1_d770e9336
dem	w3_d770e9339
Wagen	w5_d770e9342
wurde	w7_d770e9345
das	w9_d770e9348
Trauerspferd	w11_d770e9351
mit	w1_d770e9357
schwarzem	w3_d770e9360
Tuch	w5_d770e9363
bis	w7_d770e9366
auf	w9_d770e9369
die	w11_d770e9372
Erde	w13_d770e9376
be	w15_d770e9379
ret:	w1_d770e9384
nach	w3_d770e9387
solchen	w5_d770e9390
aber	w7_d770e9393
ritte	w9_d770e9396
ein	w11_d770e9399
ganz	w13_d770e9403
gehar	w15_d770e9406
nischter	w1_d770e9411
Reuter	w3_d770e9414
zwischen	w5_d770e9417
zweyen	w7_d770e9420
Estandar	w9_d770e9423
ten.	w1_d770e9428
Die	w3_d770e9431
Anverwandte	w5_d770e9434
giengen	w7_d770e9437
in	w9_d770e9440
tieffester	w11_d770e9443
Trauer,	w1_d770e9449
und	w3_d770e9452
nach	w5_d770e9455
diesen	w7_d770e9458
eine	w9_d770e9461
Menge	w11_d770e9464
von	w13_d770e9468
ho	w15_d770e9471
hen	w1_d770e9476
Adel,	w3_d770e9479
Generalen,	w5_d770e9482
Staabs	w7_d770e9485
und	w9_d770e9488
Ober	w11_d770e9491
officiers,	w1_d770e9496
wie	w3_d770e9499
auch	w5_d770e9502
der	w7_d770e9505
Stadt=magistrat,	w9_d770e9508
und	w1_d770e9513
die	w3_d770e9516
Burgerschaft,	w5_d770e9519
den	w7_d770e9522
Schluß	w9_d770e9525
machte	w11_d770e9528
ein	w1_d770e9534
Zug	w3_d770e9537
Canonen	w5_d770e9540
mit	w7_d770e9543
ihren	w9_d770e9546
Büchsenmeistern,	w11_d770e9549
und	w1_d770e9554
eine	w3_d770e9557
Esquadron	w5_d770e9560
von	w7_d770e9563
eben	w9_d770e9566
demselben	w11_d770e9569
Re	w13_d770e9573
giment.	w1_d770e9578
Nachdem	w3_d770e9581
der	w5_d770e9584
ganze	w7_d770e9587
Zug	w9_d770e9590
unter	w11_d770e9593
be	w13_d770e9597
ständiger	w1_d770e9602
Leutung	w3_d770e9605
aller	w5_d770e9608
Glocken	w7_d770e9611
der	w9_d770e9614
Stadt,	w11_d770e9617
und	w1_d770e9623
einem	w3_d770e9626
ungemeinen	w5_d770e9629
Zulauf	w7_d770e9632
des	w9_d770e9635
Volks	w11_d770e9638
in	w13_d770e9642
der	w1_d770e9647
Pfarr=kiche	w3_d770e9650
zu	w5_d770e9653
St.	w7_d770e9656
Michael	w9_d770e9659
ange	w11_d770e9662
kommen,	w1_d770e9667
wurde	w3_d770e9670
daselbst	w5_d770e9673
die	w7_d770e9676
Leiche	w9_d770e9679
zwischen	w11_d770e9682
vielen	w1_d770e9687
Lichtern	w3_d770e9690
ausgesetzet,	w5_d770e9693
und	w7_d770e9696
von	w9_d770e9699
P.	w11_d770e9702
Ca	w13_d770e9706
sparo	w1_d770e9712
Grell	w3_d770e9715
der	w5_d770e9718
Gesellschaft	w7_d770e9721
JEsu	w9_d770e9724
Priestern	w11_d770e9727
eine	w1_d770e9732
Leichen=rede	w3_d770e9735
gehalten,	w5_d770e9738
auf	w7_d770e9741
welche	w9_d770e9744
die	w11_d770e9747
Beysetzung	w1_d770e9752
des	w3_d770e9755
Cörpers,	w5_d770e9758
das	w7_d770e9761
Seelen	w9_d770e9764
und	w11_d770e9767
Lob=amt	w1_d770e9772
folgete,	w3_d770e9775
unter	w5_d770e9778
welchen	w7_d770e9781
beständig	w9_d770e9784
auf	w1_d770e9790
allen	w3_d770e9793
Altären	w5_d770e9796
heilige	w7_d770e9799
Messen	w9_d770e9802
gelesen,	w11_d770e9805
endlich	w1_d770e9810
aber	w3_d770e9813
das	w5_d770e9816
Gewöhr	w7_d770e9819
von	w9_d770e9822
der,	w11_d770e9825
vor	w13_d770e9829
der	w15_d770e9832
</p>
<p id="p12_d770e9836">
Kirche	w1_d770e9840
gestandenen	w3_d770e9843
Mannschaft	w5_d770e9846
zu	w7_d770e9849
dreym	w9_d770e9852
len	w1_d770e9857
abgefeuret	w3_d770e9860
worden.	w5_d770e9863
</p>
<head id="h2_d770e9869">
Kurzgefaßte	w1_d770e9873
Nachrichten.	w3_d770e9876
</head>
<p id="p4_d770e9879">
Briefe	w1_d770e9883
aus	w3_d770e9886
Jsequebo,	w5_d770e9889
aus	w7_d770e9892
Surinam,	w9_d770e9895
aus	w1_d770e9900
St.	w3_d770e9903
Eustachius,	w5_d770e9906
und	w7_d770e9909
aus	w9_d770e9912
Barbades	w11_d770e9915
melden	w1_d770e9920
alle	w3_d770e9923
einstimmig,	w5_d770e9926
daß	w7_d770e9929
die	w9_d770e9932
betrübte	w11_d770e9935
Nachricht	w1_d770e9941
von	w3_d770e9944
der	w5_d770e9947
Empörung	w7_d770e9950
der	w9_d770e9953
Negres	w11_d770e9956
zu	w13_d770e9960
Berbice	w1_d770e9965
zuverläßig	w3_d770e9968
sey.	w5_d770e9971
Ueberhaupt	w7_d770e9974
wird	w9_d770e9977
gesagt,	w1_d770e9982
daß	w3_d770e9985
der	w5_d770e9988
Aufstand	w7_d770e9991
seinen	w9_d770e9994
Anfang	w11_d770e9997
zu	w13_d770e10001
Monbijou,	w1_d770e10006
so	w3_d770e10009
die	w5_d770e10012
7te	w7_d770e10015
Plantation	w9_d770e10018
auf	w11_d770e10021
dem	w13_d770e10025
Fluß	w1_d770e10031
Canje	w3_d770e10034
ist,	w5_d770e10037
seinen	w7_d770e10040
Anfang	w9_d770e10043
genommen	w11_d770e10046
habe.	w1_d770e10051
Auf	w3_d770e10054
gedachtem	w5_d770e10057
Flusse	w7_d770e10060
sind	w9_d770e10063
derselben	w11_d770e10066
20.	w13_d770e10070
hingegen	w1_d770e10075
giebt	w3_d770e10078
es	w5_d770e10081
deren	w7_d770e10084
93.	w9_d770e10087
auf	w11_d770e10090
dem	w13_d770e10094
Flusse	w15_d770e10097
zu	w1_d770e10102
Berbice,	w3_d770e10105
welcher	w5_d770e10108
sich	w7_d770e10111
an	w9_d770e10114
seiner	w11_d770e10117
Mundung	w13_d770e10121
mit	w1_d770e10127
dem	w3_d770e10130
Canje=flusse	w5_d770e10133
vereinigt.	w7_d770e10136
Weil	w9_d770e10139
nun	w11_d770e10142
einige	w1_d770e10147
theils	w3_d770e10150
von	w5_d770e10153
St	w7_d770e10156
Eustachius,	w9_d770e10159
theils	w11_d770e10162
aus	w13_d770e10166
Surinam,	w1_d770e10171
und	w3_d770e10174
aus	w5_d770e10177
Barbades	w7_d770e10180
dahin	w9_d770e10183
abge	w11_d770e10186
fertigte	w1_d770e10191
Trupen,	w3_d770e10194
auf	w5_d770e10197
dem	w7_d770e10200
Demerary	w9_d770e10203
flusse	w11_d770e10206
glücklich	w1_d770e10212
angekommen,	w3_d770e10215
und	w5_d770e10218
bereits	w7_d770e10221
geländet	w9_d770e10224
sind,	w1_d770e10229
so	w3_d770e10232
hoffet	w5_d770e10235
man	w7_d770e10238
in	w9_d770e10241
Ansehung	w11_d770e10244
der	w13_d770e10248
Miß	w15_d770e10251
hangen,	w1_d770e10256
