<doc id="wr_1763-06-29" attrs="word id hi label cert" year="1763" month="06" day="29" corpus="2" cert="0.984">
<docTitle id="docTitle_1">
gemacht;	w9_d782e15125	NO	NO	1.00
wasmassen	w1_d782e15130	NO	NO	1.00
bey	w3_d782e15133	NO	NO	1.00
diesem	w5_d782e15136	NO	NO	0.94
Judicio	w7_d782e15139	NO	NO	1.00
Delegato	w9_d782e15142	NO	NO	1.00
unterm	w11_d782e15145	NO	NO	1.00
22.	w1_d782e15150	NO	NO	1.00
Novemb.	w3_d782e15153	NO	NO	1.00
1762.	w5_d782e15156	NO	NO	1.00
ist	w7_d782e15159	NO	NO	0.97
veranlasset	w9_d782e15162	NO	NO	0.96
worden:	w11_d782e15165	NO	NO	1.00
daß	w13_d782e15169	NO	NO	1.00
zu	w1_d782e15174	NO	NO	1.00
Licitirung	w3_d782e15177	NO	NO	1.00
der	w5_d782e15180	NO	NO	1.00
Franz	w7_d782e15183	NO	NO	1.00
Anton	w9_d782e15186	NO	NO	1.00
Adlischen	w11_d782e15189	NO	NO	0.99
Verlas	w13_d782e15193	NO	NO	1.00
senschaft	w1_d782e15199	NO	NO	1.00
ein	w3_d782e15202	NO	NO	1.00
nochmaliges	w5_d782e15205	NO	NO	1.00
Edict	w7_d782e15208	NO	NO	1.00
ausgefertiget	w9_d782e15211	NO	NO	1.00
wer	w11_d782e15214	NO	NO	1.00
den	w1_d782e15219	NO	NO	1.00
solle;	w3_d782e15222	NO	NO	1.00
zumalen	w5_d782e15225	NO	NO	1.00
nun	w7_d782e15228	NO	NO	1.00
auf	w9_d782e15231	NO	NO	1.00
Anlangen	w11_d782e15234	NO	NO	1.00
der	w13_d782e15238	NO	NO	1.00
Adli	w15_d782e15241	NO	NO	0.93
schen	w1_d782e15246	NO	NO	0.91
Gerhabschaft	w3_d782e15249	NO	NO	1.00
zu	w5_d782e15252	NO	NO	1.00
nochmaliger	w7_d782e15255	NO	NO	1.00
Licitirung	w9_d782e15258	NO	NO	0.95
so	w11_d782e15261	NO	NO	0.94
thaner	w1_d782e15266	NO	NO	1.00
Verlassenschaft	w3_d782e15269	NO	NO	0.96
der	w5_d782e15272	NO	NO	1.00
15.	w7_d782e15275	NO	NO	1.00
des	w9_d782e15278	NO	NO	1.00
zukünftigen	w11_d782e15281	NO	NO	0.95
Monats	w1_d782e15287	NO	NO	1.00
Julii	w3_d782e15290	NO	NO	1.00
hiemit	w5_d782e15293	NO	NO	0.93
bestimmet	w7_d782e15296	NO	NO	1.00
wird.	w9_d782e15299	NO	NO	0.98
Solchem	w11_d782e15302	NO	NO	1.00
nach	w1_d782e15307	NO	NO	0.96
werden	w3_d782e15310	NO	NO	1.00
alle	w5_d782e15313	NO	NO	1.00
und	w7_d782e15316	NO	NO	1.00
jede,	w9_d782e15319	NO	NO	1.00
welche	w11_d782e15322	NO	NO	1.00
von	w13_d782e15326	NO	NO	0.96
der	w15_d782e15329	NO	NO	1.00
gemeld	w17_d782e15332	NO	NO	0.90
ten	w1_d782e15337	NO	NO	1.00
Adlischen	w3_d782e15340	NO	NO	0.83
Verlassenschaft	w5_d782e15343	NO	NO	1.00
etwas	w7_d782e15346	NO	NO	1.00
käuflich	w9_d782e15349	NO	NO	1.00
an	w11_d782e15352	NO	NO	1.00
sich	w13_d782e15356	NO	NO	0.98
</p>
<p id="p26_d782e15362">
zu	w1_d782e15366	NO	NO	1.00
bringen	w3_d782e15369	NO	NO	1.00
gedenken,	w5_d782e15372	NO	NO	0.98
an	w7_d782e15375	NO	NO	1.00
dem	w9_d782e15378	NO	NO	1.00
obbemeldten	w11_d782e15381	NO	NO	1.00
Tag	w13_d782e15385	NO	NO	1.00
fruhe	w1_d782e15390	NO	NO	1.00
um	w3_d782e15393	NO	NO	1.00
8.	w5_d782e15396	NO	NO	1.00
Uhr	w7_d782e15399	NO	NO	1.00
in	w9_d782e15402	NO	NO	1.00
der	w11_d782e15405	NO	NO	1.00
Herrschaflich=Sallabur	w13_d782e15409	NO	NO	0.98
gischen	w1_d782e15414	NO	NO	1.00
Canzley	w3_d782e15417	NO	NO	0.98
zu	w5_d782e15420	NO	NO	1.00
erscheinen	w7_d782e15423	NO	NO	1.00
haben,	w9_d782e15426	NO	NO	1.00
allwo	w11_d782e15429	NO	NO	1.00
sodann	w13_d782e15433	NO	NO	1.00
das	w1_d782e15439	NO	NO	1.00
weitere	w3_d782e15442	NO	NO	0.95
tractiret	w5_d782e15445	NO	NO	0.98
werden	w7_d782e15448	NO	NO	0.96
solle.	w9_d782e15451	NO	NO	1.00
</p>
<list id="l28_d782e15454">
Von	w1_d782e15458	NO	NO	1.00
einem	w3_d782e15461	NO	NO	0.99
Löbl.	w5_d782e15464	NO	NO	1.00
N.	w7_d782e15467	NO	NO	0.93
Oe.	w9_d782e15470	NO	NO	1.00
Landschafts	w11_d782e15473	NO	NO	1.00
Ober	w13_d782e15477	NO	NO	1.00
</list>
<p id="p30_d782e15481">
Von	w1_d782e15485	NO	NO	1.00
einem	w3_d782e15488	NO	NO	0.99
Löbl.	w5_d782e15491	NO	NO	1.00
N.	w7_d782e15494	NO	NO	0.93
Oe.	w9_d782e15497	NO	NO	1.00
Landschafts	w11_d782e15500	NO	NO	1.00
Ober	w13_d782e15504	NO	NO	1.00
einnehmer=amt	w1_d782e15509	NO	NO	0.99
ist	w3_d782e15512	NO	NO	1.00
bereits	w5_d782e15515	NO	NO	0.99
zu	w7_d782e15518	NO	NO	1.00
zweymalen	w9_d782e15521	NO	NO	0.94
kund	w11_d782e15524	NO	NO	0.98
ge	w13_d782e15528	NO	NO	0.95
macht	w1_d782e15533	NO	NO	1.00
worden,	w3_d782e15536	NO	NO	1.00
daß	w5_d782e15539	NO	NO	1.00
an	w7_d782e15542	NO	NO	0.99
denen	w9_d782e15545	NO	NO	0.90
zu	w11_d782e15548	NO	NO	1.00
Bestreitung	w13_d782e15552	NO	NO	0.98
deren	w15_d782e15555	NO	NO	1.00
erforderlichen	w1_d782e15561	NO	NO	0.99
Unkösten	w3_d782e15564	NO	NO	0.99
bey	w5_d782e15567	NO	NO	1.00
letztfürgewesten	w7_d782e15570	NO	NO	0.98
Krieg	w9_d782e15573	NO	NO	0.98
erlegte	w1_d782e15578	NO	NO	1.00
Anticipation-	w3_d782e15581	NO	NO	0.98
und	w5_d782e15584	NO	NO	0.87
Sussidien	w7_d782e15587	NO	NO	0.91
alle	w9_d782e15590	NO	NO	1.00
von	w11_d782e15593	NO	NO	1.00
30.	w13_d782e15597	NO	NO	0.96
bis	w1_d782e15602	NO	NO	1.00
exclusivè	w3_d782e15605	NO	NO	0.95
100.	w5_d782e15608	NO	NO	0.89
fl.	w7_d782e15611	NO	NO	1.00
(wofür	w9_d782e15614	NO	NO	0.95
unterm	w11_d782e15617	NO	NO	1.00
15.	w13_d782e15621	NO	NO	1.00
Januar.	w15_d782e15624	NO	NO	1.00
1759.	w1_d782e15629	NO	NO	1.00
bis	w3_d782e15632	NO	NO	1.00
1760.	w5_d782e15635	NO	NO	1.00
datirte	w7_d782e15638	NO	NO	0.95
N.	w9_d782e15641	NO	NO	1.00
Oe.	w11_d782e15644	NO	NO	1.00
Landschafts	w13_d782e15648	NO	NO	1.00
Obli	w15_d782e15651	NO	NO	1.00
gationen	w1_d782e15657	NO	NO	1.00
ertheilet	w3_d782e15660	NO	NO	0.96
worden	w5_d782e15663	NO	NO	1.00
seynd)	w7_d782e15666	NO	NO	0.94
denen	w9_d782e15669	NO	NO	1.00
Partheyen	w11_d782e15672	NO	NO	1.00
nach	w1_d782e15677	NO	NO	1.00
beschehender	w3_d782e15680	NO	NO	1.00
Anmeld	w5_d782e15683	NO	NO	1.00
und	w7_d782e15686	NO	NO	1.00
Vormerkung	w9_d782e15689	NO	NO	1.00
von	w11_d782e15692	NO	NO	1.00
da	w1_d782e15697	NO	NO	1.00
aus	w3_d782e15700	NO	NO	1.00
anwiederum	w5_d782e15703	NO	NO	1.00
zuruck	w7_d782e15706	NO	NO	1.00
bezahlet	w9_d782e15709	NO	NO	0.97
werden	w11_d782e15712	NO	NO	0.94
wür	w13_d782e15716	NO	NO	1.00
den;	w1_d782e15721	NO	NO	1.00
zumalen	w3_d782e15724	NO	NO	1.00
bis	w5_d782e15727	NO	NO	1.00
anhero	w7_d782e15730	NO	NO	1.00
aber	w9_d782e15733	NO	NO	1.00
sich	w11_d782e15736	NO	NO	1.00
verschiedene	w13_d782e15740	NO	NO	0.98
Partheyen	w1_d782e15746	NO	NO	1.00
nicht	w3_d782e15749	NO	NO	0.96
gemeldet,	w5_d782e15752	NO	NO	0.99
als	w7_d782e15755	NO	NO	0.97
wird	w9_d782e15758	NO	NO	1.00
denenselben	w11_d782e15761	NO	NO	1.00
hiemit	w1_d782e15766	NO	NO	0.85
nochmalen	w3_d782e15769	NO	NO	0.94
bedeutet,	w5_d782e15772	NO	NO	1.00
daß	w7_d782e15775	NO	NO	1.00
wann	w9_d782e15778	NO	NO	1.00
sie	w11_d782e15781	NO	NO	1.00
sich	w13_d782e15785	NO	NO	1.00
bis	w15_d782e15788	NO	NO	1.00
15.	w1_d782e15793	NO	NO	1.00
künftigen	w3_d782e15796	NO	NO	1.00
Monats	w5_d782e15799	NO	NO	1.00
Julii	w7_d782e15802	NO	NO	1.00
dies	w9_d782e15805	NO	NO	1.00
1763.	w11_d782e15808	NO	NO	0.96
Jahr	w13_d782e15812	NO	NO	1.00
nicht	w1_d782e15817	NO	NO	1.00
meldeten,	w3_d782e15820	NO	NO	1.00
denen	w5_d782e15823	NO	NO	0.94
Saumigen	w7_d782e15826	NO	NO	1.00
kein	w9_d782e15829	NO	NO	1.00
weiteres	w11_d782e15832	NO	NO	1.00
Jnteresse	w1_d782e15838	NO	NO	1.00
verabfolget	w3_d782e15841	NO	NO	0.95
werden	w5_d782e15844	NO	NO	1.00
würde.	w7_d782e15847	NO	NO	0.89
</p>
<list id="l32_d782e15850">
AVERTISSEMENT.	w1_d782e15854	NO	NO	0.94
</list>
<head id="h2_d782e15861">
AVERTISSEMENT.	w1_d782e15865	NO	NO	0.94
</head>
<p id="p4_d782e15868">
Es	w1_d782e15872	NO	NO	1.00
wird	w3_d782e15875	NO	NO	1.00
dem	w5_d782e15878	NO	NO	1.00
Publico	w7_d782e15881	NO	NO	1.00
hiemit	w9_d782e15884	NO	NO	0.97
zu	w11_d782e15887	NO	NO	1.00
wissen	w13_d782e15891	NO	NO	1.00
gemacht,	w15_d782e15894	NO	NO	0.93
daß	w1_d782e15899	NO	NO	0.88
wann	w3_d782e15902	NO	NO	1.00
eine	w5_d782e15905	NO	NO	1.00
im	w7_d782e15908	NO	NO	1.00
Zeichnen	w9_d782e15911	NO	NO	0.94
und	w11_d782e15914	NO	NO	1.00
Poußiren	w13_d782e15918	NO	NO	1.00
bereits	w15_d782e15921	NO	NO	1.00
vollkommen	w1_d782e15926	NO	NO	1.00
schen	w3_d782e15929	NO	NO	0.99
abgerichtete,	w5_d782e15932	NO	NO	0.97
oder	w7_d782e15935	NO	NO	1.00
dergleichen	w9_d782e15938	NO	NO	1.00
zu	w11_d782e15941	NO	NO	1.00
der	w1_d782e15947	NO	NO	1.00
Graveur=kunst	w3_d782e15950	NO	NO	0.99
taugliche	w5_d782e15953	NO	NO	1.00
Subjecta	w7_d782e15956	NO	NO	1.00
zur	w9_d782e15959	NO	NO	1.00
Münz	w11_d782e15962	NO	NO	0.99
eisen=schneiderey	w1_d782e15967	NO	NO	0.99
sich	w3_d782e15970	NO	NO	1.00
zu	w5_d782e15973	NO	NO	1.00
verwenden	w7_d782e15976	NO	NO	1.00
Lust	w9_d782e15979	NO	NO	1.00
bezeigen,	w11_d782e15982	NO	NO	0.97
dieselbe	w1_d782e15987	NO	NO	1.00
sich	w3_d782e15990	NO	NO	0.89
zu	w5_d782e15993	NO	NO	1.00
Abführung	w7_d782e15996	NO	NO	0.91
deren	w9_d782e15999	NO	NO	0.95
Proben	w11_d782e16002	NO	NO	1.00
in	w13_d782e16006	NO	NO	1.00
dem	w15_d782e16009	NO	NO	1.00
allhiesig=Kaiserl.	w1_d782e16014	NO	NO	1.00
Königl.	w3_d782e16017	NO	NO	1.00
Haupt=münz=amt	w5_d782e16020	NO	NO	1.00
anzu	w7_d782e16023	NO	NO	0.97
melden	w1_d782e16029	NO	NO	1.00
haben	w3_d782e16032	NO	NO	1.00
werden,	w5_d782e16035	NO	NO	1.00
wo	w7_d782e16038	NO	NO	1.00
nach	w9_d782e16041	NO	NO	0.99
abgeführter	w11_d782e16044	NO	NO	0.96
Probe,	w13_d782e16048	NO	NO	1.00
solche	w1_d782e16053	NO	NO	1.00
oder	w3_d782e16056	NO	NO	1.00
als	w5_d782e16059	NO	NO	1.00
würklich	w7_d782e16062	NO	NO	0.94
salarirte	w9_d782e16065	NO	NO	0.99
Eisenschneider,	w11_d782e16068	NO	NO	0.97
oder	w1_d782e16073	NO	NO	1.00
als	w3_d782e16076	NO	NO	1.00
Scholaren	w5_d782e16079	NO	NO	1.00
werden	w7_d782e16082	NO	NO	1.00
auf	w9_d782e16085	NO	NO	0.93
und	w11_d782e16088	NO	NO	1.00
angenommen	w13_d782e16092	NO	NO	1.00
werden.	w1_d782e16097	NO	NO	1.00
</p>
<list id="l6_d782e16100">
Wir	w1_d782e16104	NO	NO	0.93
Endesbenannte,	w3_d782e16107	NO	NO	1.00
von	w5_d782e16110	NO	NO	1.00
einem	w7_d782e16113	NO	NO	1.00
Löbl.	w9_d782e16116	NO	NO	0.99
Land	w11_d782e16119	NO	NO	0.99
</list>
<p id="p8_d782e16123">
Wir	w1_d782e16127	NO	NO	0.93
Endesbenannte,	w3_d782e16130	NO	NO	1.00
von	w5_d782e16133	NO	NO	1.00
einem	w7_d782e16136	NO	NO	1.00
Löbl.	w9_d782e16139	NO	NO	0.99
Land	w11_d782e16142	NO	NO	0.99
marschallischen	w1_d782e16147	NO	NO	0.99
Gericht	w3_d782e16150	NO	NO	0.99
in	w5_d782e16153	NO	NO	1.00
Gräfl.	w7_d782e16156	NO	NO	1.00
Gottlieb	w9_d782e16159	NO	NO	1.00
Win	w11_d782e16162	NO	NO	1.00
dischgrätzischen	w1_d782e16167	NO	NO	0.95
Schulden=sachen	w3_d782e16170	NO	NO	1.00
verordnete	w5_d782e16173	NO	NO	1.00
Com	w7_d782e16176	NO	NO	1.00
missarii	w1_d782e16182	NO	NO	1.00
geben	w3_d782e16185	NO	NO	1.00
hiemit	w5_d782e16188	NO	NO	1.00
all=denen	w7_d782e16191	NO	NO	0.99
bey	w9_d782e16194	NO	NO	1.00
der	w11_d782e16197	NO	NO	1.00
den	w13_d782e16201	NO	NO	1.00
22.	w15_d782e16204	NO	NO	1.00
Dec.	w1_d782e16209	NO	NO	0.94
1761.	w3_d782e16212	NO	NO	1.00
fürgeweste	w5_d782e16215	NO	NO	0.99
Convocations=tagsatzung	w7_d782e16218	NO	NO	0.97
an	w9_d782e16221	NO	NO	0.83
gemelten	w1_d782e16226	NO	NO	0.99
Gräfl.	w3_d782e16229	NO	NO	0.97
Gottlieb	w5_d782e16232	NO	NO	0.97
Windischgrätzischen	w7_d782e16235	NO	NO	0.98
Credi	w9_d782e16238	NO	NO	0.95
toren	w1_d782e16243	NO	NO	1.00
zu	w3_d782e16246	NO	NO	1.00
vernehmen,	w5_d782e16249	NO	NO	0.98
welchergestalten,	w7_d782e16252	NO	NO	0.98
nachdeme	w9_d782e16255	NO	NO	0.95
der	w11_d782e16258	NO	NO	1.00
diesfalls	w1_d782e16264	NO	NO	1.00
gerichtl.	w3_d782e16267	NO	NO	0.97
aufgestellte	w5_d782e16270	NO	NO	0.99
Curator	w7_d782e16273	NO	NO	1.00
ad	w9_d782e16276	NO	NO	1.00
lites	w11_d782e16279	NO	NO	1.00
D.	w13_d782e16283	NO	NO	1.00
Lang	w1_d782e16288	NO	NO	1.00
bey	w3_d782e16291	NO	NO	1.00
besagt=Hochlöbl.	w5_d782e16294	NO	NO	0.99
Gericht	w7_d782e16297	NO	NO	1.00
unterm	w9_d782e16300	NO	NO	1.00
10	w11_d782e16303	NO	NO	1.00
dito	w13_d782e16307	NO	NO	1.00
des	w1_d782e16312	NO	NO	1.00
mehreren	w3_d782e16315	NO	NO	0.99
angezeiget,	w5_d782e16318	NO	NO	0.96
wasmassen	w7_d782e16321	NO	NO	0.99
des	w9_d782e16324	NO	NO	1.00
Hrn.	w11_d782e16327	NO	NO	0.96
Gottlieb	w1_d782e16332	NO	NO	1.00
Grafen	w3_d782e16335	NO	NO	1.00
von	w5_d782e16338	NO	NO	1.00
Windischgrätz	w7_d782e16341	NO	NO	0.99
Gräfl.	w9_d782e16344	NO	NO	0.95
Frau	w11_d782e16347	NO	NO	0.94
Gemahlin	w1_d782e16353	NO	NO	1.00
sich	w3_d782e16356	NO	NO	0.96
mit	w5_d782e16359	NO	NO	0.89
dessen	w7_d782e16362	NO	NO	0.98
sammentlichen	w9_d782e16365	NO	NO	0.97
Credito	w11_d782e16368	NO	NO	1.00
ren	w1_d782e16373	NO	NO	1.00
nach	w3_d782e16376	NO	NO	0.96
billigen	w5_d782e16379	NO	NO	0.95
Dingen	w7_d782e16382	NO	NO	0.94
zu	w9_d782e16385	NO	NO	1.00
vergleichen,	w11_d782e16388	NO	NO	1.00
und	w13_d782e16392	NO	NO	1.00
die	w15_d782e16395	NO	NO	1.00
selbe	w1_d782e16400	NO	NO	0.91
einigermassen	w3_d782e16403	NO	NO	1.00
à	w5_d782e16406	NO	NO	1.00
proportione	w7_d782e16409	NO	NO	1.00
ihrer	w9_d782e16412	NO	NO	1.00
Forderun	w11_d782e16415	NO	NO	1.00
gen	w1_d782e16420	NO	NO	1.00
zu	w3_d782e16423	NO	NO	1.00
befriedigen	w5_d782e16426	NO	NO	1.00
gedenke,	w7_d782e16429	NO	NO	0.97
zu	w9_d782e16432	NO	NO	1.00
diesem	w11_d782e16435	NO	NO	1.00
Ende	w13_d782e16439	NO	NO	1.00
aber	w15_d782e16442	NO	NO	1.00
zu	w1_d782e16448	NO	NO	0.99
gelangen,	w3_d782e16451	NO	NO	1.00
die	w5_d782e16454	NO	NO	0.91
Anordnung	w7_d782e16457	NO	NO	1.00
einer	w9_d782e16460	NO	NO	1.00
Extra-judicial-	w11_d782e16463	NO	NO	0.98
commission	w1_d782e16468	NO	NO	1.00
mit	w3_d782e16471	NO	NO	1.00
Zuziehung	w5_d782e16474	NO	NO	1.00
allerseits	w7_d782e16477	NO	NO	1.00
Jntereßirten	w9_d782e16480	NO	NO	1.00
das	w1_d782e16485	NO	NO	1.00
beste	w3_d782e16488	NO	NO	1.00
Expediens	w5_d782e16491	NO	NO	1.00
wäre,	w7_d782e16494	NO	NO	1.00
hierauf	w9_d782e16497	NO	NO	1.00
auch	w11_d782e16500	NO	NO	1.00
zu	w13_d782e16504	NO	NO	1.00
Anbe	w15_d782e16507	NO	NO	1.00
raumung	w1_d782e16512	NO	NO	0.93
einer	w3_d782e16515	NO	NO	1.00
Tagsatzung	w5_d782e16518	NO	NO	0.97
die	w7_d782e16521	NO	NO	0.87
Gerichtl.	w9_d782e16524	NO	NO	0.92
Auflag	w11_d782e16527	NO	NO	1.00
an	w1_d782e16533	NO	NO	1.00
uns	w3_d782e16536	NO	NO	0.99
ergangen,	w5_d782e16539	NO	NO	1.00
wir	w7_d782e16542	NO	NO	1.00
den	w9_d782e16545	NO	NO	0.99
14.	w11_d782e16548	NO	NO	1.00
künftigen	w13_d782e16552	NO	NO	0.99
Monats	w15_d782e16555	NO	NO	1.00
Julii	w1_d782e16560	NO	NO	0.99
Nachmittag	w3_d782e16563	NO	NO	0.97
um	w5_d782e16566	NO	NO	1.00
3.	w7_d782e16569	NO	NO	1.00
Uhr	w9_d782e16572	NO	NO	1.00
in	w11_d782e16575	NO	NO	1.00
meinem	w13_d782e16579	NO	NO	1.00
Dillherr	w15_d782e16582	NO	NO	1.00
Freyherr	w1_d782e16587	NO	NO	0.98
von	w3_d782e16590	NO	NO	1.00
Althenn	w5_d782e16593	NO	NO	1.00
in	w7_d782e16596	NO	NO	1.00
dem	w9_d782e16599	NO	NO	1.00
Graf	w11_d782e16602	NO	NO	1.00
Peraischen	w13_d782e16606	NO	NO	0.98
Haus	w1_d782e16611	NO	NO	1.00
auf	w3_d782e16614	NO	NO	1.00
dem	w5_d782e16617	NO	NO	0.84
hohen	w7_d782e16620	NO	NO	1.00
Markt	w9_d782e16623	NO	NO	1.00
im	w11_d782e16626	NO	NO	1.00
2ten	w13_d782e16630	NO	NO	1.00
Stock	w15_d782e16633	NO	NO	1.00
inha	w17_d782e16636	NO	NO	1.00
benden	w1_d782e16642	NO	NO	0.99
Wohnzimmern	w3_d782e16645	NO	NO	1.00
zu	w5_d782e16648	NO	NO	1.00
erscheinen	w7_d782e16651	NO	NO	0.98
bestimmet	w9_d782e16654	NO	NO	1.00
haben,	w1_d782e16659	NO	NO	1.00
werden	w3_d782e16662	NO	NO	1.00
demnach	w5_d782e16665	NO	NO	1.00
allerseits	w7_d782e16668	NO	NO	1.00
Jntereßirte	w9_d782e16671	NO	NO	1.00
ent	w11_d782e16674	NO	NO	1.00
</p>
<p id="p10_d782e16677">
weder	w1_d782e16681	NO	NO	1.00
selbst,	w3_d782e16684	NO	NO	1.00
oder	w5_d782e16687	NO	NO	1.00
durch	w7_d782e16690	NO	NO	1.00
einen	w9_d782e16693	NO	NO	1.00
ad	w11_d782e16696	NO	NO	0.99
transigendum	w13_d782e16700	NO	NO	0.96
vollkommen	w1_d782e16705	NO	NO	1.00
instruirten	w3_d782e16708	NO	NO	0.96
Mandatarium	w5_d782e16711	NO	NO	0.97
am	w7_d782e16714	NO	NO	1.00
besagten	w9_d782e16717	NO	NO	0.95
Tag,	w1_d782e16722	NO	NO	1.00
Stund	w3_d782e16725	NO	NO	1.00
und	w5_d782e16728	NO	NO	1.00
Ort	w7_d782e16731	NO	NO	1.00
sich	w9_d782e16734	NO	NO	1.00
alsogewiß	w11_d782e16737	NO	NO	1.00
einzufinden.	w13_d782e16741	NO	NO	0.94
und	w1_d782e16747	NO	NO	1.00
ihre	w3_d782e16750	NO	NO	1.00
Forderungen,	w5_d782e16753	NO	NO	1.00
wie	w7_d782e16756	NO	NO	0.97
es	w9_d782e16759	NO	NO	1.00
sich	w11_d782e16762	NO	NO	0.99
gebühret,	w13_d782e16766	NO	NO	1.00
zu	w15_d782e16769	NO	NO	1.00
li	w17_d782e16772	NO	NO	1.00
quidiren	w1_d782e16777	NO	NO	1.00
haben,	w3_d782e16780	NO	NO	1.00
als	w5_d782e16783	NO	NO	1.00
im	w7_d782e16786	NO	NO	1.00
widrigen	w9_d782e16789	NO	NO	0.90
obgedachte	w11_d782e16792	NO	NO	1.00
Frau	w13_d782e16796	NO	NO	0.97
Gräfin	w1_d782e16801	NO	NO	1.00
von	w3_d782e16804	NO	NO	1.00
Windischgrätz	w5_d782e16807	NO	NO	0.97
nach	w7_d782e16810	NO	NO	0.88
Verlauf	w9_d782e16813	NO	NO	1.00
dieser	w11_d782e16816	NO	NO	0.93
Tagsatzung	w1_d782e16821	NO	NO	0.96
mit	w3_d782e16824	NO	NO	1.00
niemanden	w5_d782e16827	NO	NO	0.91
einen	w7_d782e16830	NO	NO	0.98
weiteren	w9_d782e16833	NO	NO	1.00
Ver	w11_d782e16836	NO	NO	1.00
gleich	w1_d782e16842	NO	NO	0.94
einzugehen	w3_d782e16845	NO	NO	0.99
angehalten	w5_d782e16848	NO	NO	1.00
werden	w7_d782e16851	NO	NO	1.00
würde.	w9_d782e16854	NO	NO	1.00
Wien	w11_d782e16857	NO	NO	0.93
den	w1_d782e16862	NO	NO	1.00
17.	w3_d782e16865	NO	NO	0.88
Junii	w5_d782e16868	NO	NO	1.00
1763.	w7_d782e16871	NO	NO	0.90
</p>
<p id="p14_d782e16911">
Von	w1_d782e16915	NO	NO	1.00
des	w3_d782e16918	NO	NO	1.00
Löbl.	w5_d782e16921	NO	NO	0.91
Stift	w7_d782e16924	NO	NO	0.99
und	w9_d782e16927	NO	NO	1.00
würdigen	w11_d782e16930	NO	NO	0.98
U.	w13_d782e16934	NO	NO	0.85
L.	w15_d782e16937	NO	NO	0.95
Fraues	w17_d782e16940	NO	NO	0.81
GOttes=haus	w1_d782e16945	NO	NO	1.00
zu	w3_d782e16948	NO	NO	1.00
den	w5_d782e16951	NO	NO	1.00
Schotten	w7_d782e16954	NO	NO	1.00
in	w9_d782e16957	NO	NO	1.00
Wien	w11_d782e16960	NO	NO	1.00
bestellten	w13_d782e16964	NO	NO	1.00
Grund	w1_d782e16969	NO	NO	1.00
gericht	w3_d782e16972	NO	NO	1.00
wegen,	w5_d782e16975	NO	NO	0.90
wird	w7_d782e16978	NO	NO	1.00
hiemit	w9_d782e16981	NO	NO	0.92
jederwänniglich	w11_d782e16984	NO	NO	0.98
zu	w1_d782e16990	NO	NO	1.00
vernehmen	w3_d782e16993	NO	NO	1.00
gegeben;	w5_d782e16996	NO	NO	0.99
Es	w7_d782e16999	NO	NO	1.00
habe	w9_d782e17002	NO	NO	1.00
der	w11_d782e17005	NO	NO	0.91
Woledelge	w13_d782e17009	NO	NO	0.99
borne	w1_d782e17014	NO	NO	1.00
und	w3_d782e17017	NO	NO	1.00
Hochgelehrte	w5_d782e17020	NO	NO	0.97
Hr.	w7_d782e17023	NO	NO	1.00
Franz	w9_d782e17026	NO	NO	0.94
Augustin	w11_d782e17029	NO	NO	0.97
Lang,	w13_d782e17033	NO	NO	0.96
J.	w1_d782e17038	NO	NO	1.00
U.	w3_d782e17041	NO	NO	1.00
D.	w5_d782e17044	NO	NO	1.00
auch	w7_d782e17047	NO	NO	1.00
Hof	w9_d782e17050	NO	NO	0.96
und	w11_d782e17053	NO	NO	1.00
Gerichts=advocat,	w13_d782e17057	NO	NO	1.00
als	w15_d782e17060	NO	NO	1.00
zu	w17_d782e17063	NO	NO	1.00
Eintreibung	w1_d782e17068	NO	NO	1.00
der	w3_d782e17071	NO	NO	1.00
von	w5_d782e17074	NO	NO	1.00
dem	w7_d782e17077	NO	NO	1.00
Mathias	w9_d782e17080	NO	NO	1.00
Kätzy	w11_d782e17083	NO	NO	1.00
behau	w13_d782e17087	NO	NO	0.92
sten	w1_d782e17093	NO	NO	0.95
Grund=holdens	w3_d782e17096	NO	NO	0.99
zu	w5_d782e17099	NO	NO	1.00
St.	w7_d782e17102	NO	NO	0.98
Ulrich	w9_d782e17105	NO	NO	1.00
am	w11_d782e17108	NO	NO	1.00
obern	w13_d782e17112	NO	NO	1.00
Neu	w15_d782e17115	NO	NO	1.00
stift,	w1_d782e17120	NO	NO	0.98
und	w3_d782e17123	NO	NO	1.00
dessen	w5_d782e17126	NO	NO	0.95
Ehewirthin	w7_d782e17129	NO	NO	1.00
ausständigen	w9_d782e17132	NO	NO	0.98
Schuld	w11_d782e17135	NO	NO	1.00
post	w1_d782e17140	NO	NO	1.00
gerichtl.	w3_d782e17143	NO	NO	0.98
aufgestellte	w5_d782e17146	NO	NO	0.97
Curator	w7_d782e17149	NO	NO	1.00
ad	w9_d782e17152	NO	NO	0.86
actum	w11_d782e17155	NO	NO	0.94
wider	w13_d782e17159	NO	NO	0.94
sie	w1_d782e17164	NO	NO	1.00
Kätzysche	w3_d782e17167	NO	NO	0.97
Eheleute	w5_d782e17170	NO	NO	1.00
über	w7_d782e17173	NO	NO	1.00
die	w9_d782e17176	NO	NO	0.99
ehehin	w11_d782e17179	NO	NO	0.95
vorgenom	w13_d782e17183	NO	NO	0.96
mene	w1_d782e17189	NO	NO	1.00
Schätzung	w3_d782e17192	NO	NO	1.00
ihrer	w5_d782e17195	NO	NO	1.00
am	w7_d782e17198	NO	NO	1.00
obern	w9_d782e17201	NO	NO	1.00
