<doc id="wr_1762-09-22" attrs="word" year="1762" month="09" day="22" corpus="2">
<head id="h2_d693e2723">
Rom	w1_d693e2727
delogirten	w7_d693e6360
unsere	w9_d693e6363
leichten	w1_d693e6368
Trupen	w3_d693e6371
den	w5_d693e6374
Feind	w7_d693e6377
aus	w9_d693e6380
denen	w11_d693e6383
nahe	w13_d693e6387
gelegenen	w1_d693e6393
Wäldern,	w3_d693e6396
und	w5_d693e6399
machten	w7_d693e6402
dreyßi	w9_d693e6405
Mann	w1_d693e6410
nebst	w3_d693e6413
zwey	w5_d693e6416
Officiers	w7_d693e6419
zu	w9_d693e6422
Gefangenen.	w11_d693e6425
</p>
<p id="p8_d693e6428">
Den	w1_d693e6432
6.	w3_d693e6435
setzte	w5_d693e6438
sich	w7_d693e6441
die	w9_d693e6444
Armee	w11_d693e6447
in	w13_d693e6451
Marsch.	w15_d693e6454
Das	w1_d693e6459
Corps	w3_d693e6462
des	w5_d693e6465
Herrn	w7_d693e6468
von	w9_d693e6471
Stainville	w11_d693e6474
gieng	w13_d693e6478
voraus,	w1_d693e6483
und	w3_d693e6486
lagerte	w5_d693e6489
sich	w7_d693e6492
bey	w9_d693e6495
Hohen=weissel.	w11_d693e6498
Bey	w1_d693e6504
seiner	w3_d693e6507
Ankunft	w5_d693e6510
zu	w7_d693e6513
Butspach	w9_d693e6516
liesse	w11_d693e6519
er	w13_d693e6523
den	w15_d693e6526
alliirten	w1_d693e6531
Posten	w3_d693e6534
von	w5_d693e6537
100.	w7_d693e6540
Mann	w9_d693e6543
zu	w11_d693e6546
Fuß,	w13_d693e6550
der	w15_d693e6553
zu	w1_d693e6558
Griedel	w3_d693e6561
stand,	w5_d693e6564
angreiffen;	w7_d693e6567
70.	w9_d693e6570
M.	w11_d693e6573
davon	w13_d693e6577
nebst	w1_d693e6582
denen	w3_d693e6585
Officiers	w5_d693e6588
wurden	w7_d693e6591
gefangen,	w9_d693e6594
und	w11_d693e6597
die	w1_d693e6603
Ubrige	w3_d693e6606
getödtet	w5_d693e6609
oder	w7_d693e6612
zerstreuet.	w9_d693e6615
Die	w11_d693e6618
leich	w13_d693e6622
te	w1_d693e6627
Trupen	w3_d693e6630
des	w5_d693e6633
Herrn	w7_d693e6636
v.	w9_d693e6639
Castries	w11_d693e6642
hatten	w13_d693e6646
auch	w15_d693e6649
verschiedene	w1_d693e6654
Scharmützel	w3_d693e6657
mit	w5_d693e6660
dem	w7_d693e6663
Feind,	w9_d693e6666
wobey	w1_d693e6671
wir	w3_d693e6674
auch	w5_d693e6677
einige	w7_d693e6680
Gefangene	w9_d693e6683
gemacht.	w11_d693e6686
Den	w1_d693e6692
7.	w3_d693e6695
campirte	w5_d693e6698
der	w7_d693e6701
Prinz	w9_d693e6704
von	w11_d693e6707
Conde	w13_d693e6711
zu	w15_d693e6714
Anrot.	w1_d693e6719
Die	w3_d693e6722
Avantgarde	w5_d693e6725
des	w7_d693e6728
Herrn	w9_d693e6731
Grafen	w11_d693e6734
von	w1_d693e6739
Levi	w3_d693e6742
gieng	w5_d693e6745
über	w7_d693e6748
den	w9_d693e6751
Bussecker=bach.	w11_d693e6754
Der	w13_d693e6758
Herr	w1_d693e6763
von	w3_d693e6766
Stainville	w5_d693e6769
lagerte	w7_d693e6772
sich	w9_d693e6775
zu	w11_d693e6778
Schif	w13_d693e6782
fenberg,	w1_d693e6788
und	w3_d693e6791
die	w5_d693e6794
Armee	w7_d693e6797
auf	w9_d693e6800
den	w11_d693e6803
Anhöhen	w13_d693e6807
von	w1_d693e6812
Grüningen.	w3_d693e6815
Die	w5_d693e6818
erstaunliche	w7_d693e6821
Schwie	w9_d693e6824
rigkeiten,	w1_d693e6829
so	w3_d693e6832
das	w5_d693e6835
abscheuliche	w7_d693e6838
und	w9_d693e6841
anhalten	w11_d693e6844
de	w1_d693e6849
Regen=wetter	w3_d693e6852
und	w5_d693e6855
Austretten	w7_d693e6858
der	w9_d693e6861
Ge	w11_d693e6864
wässer	w1_d693e6870
verursachten,	w3_d693e6873
wurden	w5_d693e6876
mit	w7_d693e6879
der	w9_d693e6882
grösten	w11_d693e6885
Standhaftigkeit	w1_d693e6890
überwunden.	w3_d693e6893
Ein	w5_d693e6896
feindli	w7_d693e6899
ches	w1_d693e6904
Corps	w3_d693e6907
von	w5_d693e6910
ungefehr	w7_d693e6913
25000.	w9_d693e6916
M.	w11_d693e6919
ist	w13_d693e6923
auf	w15_d693e6926
den	w1_d693e6931
Anhöhen	w3_d693e6934
der	w5_d693e6937
Abtey	w7_d693e6940
Arnspurg	w9_d693e6943
auf	w11_d693e6946
der	w13_d693e6950
linken	w1_d693e6956
Selte	w3_d693e6959
der	w5_d693e6962
Wetter	w7_d693e6965
zusammen	w9_d693e6968
gestossen,	w11_d693e6971
und	w1_d693e6976
war	w3_d693e6979
gestern	w5_d693e6982
alda	w7_d693e6985
gelagert,	w9_d693e6988
heut	w11_d693e6991
Abends	w13_d693e6995
um	w1_d693e7000
5.	w3_d693e7003
Uhr	w5_d693e7006
aber	w7_d693e7009
brachen	w9_d693e7012
sie	w11_d693e7015
auf.	w13_d693e7019
Unsere	w15_d693e7022
leich	w17_d693e7025
te	w1_d693e7030
Trupen	w3_d693e7033
verfolgen	w5_d693e7036
sie.	w7_d693e7039
Gestern	w9_d693e7042
Abends	w11_d693e7045
ist	w1_d693e7051
der	w3_d693e7054
Prinz	w5_d693e7057
Ferdinand	w7_d693e7060
auch	w9_d693e7063
aufgebrochen	w11_d693e7066
und	w1_d693e7071
die	w3_d693e7074
ganze	w5_d693e7077
Nacht	w7_d693e7080
marschiert.	w9_d693e7083
Wir	w11_d693e7086
ge	w13_d693e7090
</p>
<p id="p14_d693e7104">
winnen	w1_d693e7108
Platz,	w3_d693e7111
und	w5_d693e7114
allem	w7_d693e7117
Ansehen	w9_d693e7120
nach	w11_d693e7123
wer	w13_d693e7127
den	w1_d693e7132
wir	w3_d693e7135
unsere	w5_d693e7138
Vortheile	w7_d693e7141
ausdehnen.	w9_d693e7144
Die	w1_d693e7149
Feind	w1_d693e7155
haben	w3_d693e7158
die	w5_d693e7161
seit	w7_d693e7164
dem	w9_d693e7167
27.	w11_d693e7170
vorigen	w13_d693e7174
Mo	w15_d693e7177
nats	w1_d693e7182
unternommene	w3_d693e7185
Belagerung	w5_d693e7188
des	w7_d693e7191
Schlos	w9_d693e7194
ses	w1_d693e7199
zu	w3_d693e7202
Marburg	w5_d693e7205
sogleich	w7_d693e7208
nach	w9_d693e7211
dem	w11_d693e7214
Treffen	w13_d693e7218
bey	w1_d693e7223
Johannes=berg	w3_d693e7226
eingestellt,	w5_d693e7229
und	w7_d693e7232
haben	w9_d693e7235
sich	w1_d693e7241
in	w3_d693e7244
der	w5_d693e7247
Nacht	w7_d693e7250
vom	w9_d693e7253
31.	w11_d693e7256
Aug.	w13_d693e7260
auf	w15_d693e7263
den	w17_d693e7266
1.	w19_d693e7269
Sept.	w1_d693e7274
eilfertig	w3_d693e7277
zuruck	w5_d693e7280
gezogen.	w7_d693e7283
</p>
<p id="p16_d693e7286">
Den	w1_d693e7290
9.	w3_d693e7293
marschirte	w5_d693e7296
die	w7_d693e7299
Armee	w9_d693e7302
nacher	w11_d693e7305
Burkhart,	w1_d693e7310
allwo	w3_d693e7313
sie	w5_d693e7316
zu	w7_d693e7319
dem	w9_d693e7322
Corps	w11_d693e7325
des	w13_d693e7329
Hrn.	w15_d693e7332
Prinzen	w1_d693e7337
von	w3_d693e7340
Conde	w5_d693e7343
gestossen,	w7_d693e7346
welcher	w9_d693e7349
sich	w11_d693e7352
den	w1_d693e7358
Abend	w3_d693e7361
vorhero	w5_d693e7364
nacher	w7_d693e7367
Annerot	w9_d693e7370
gezogen	w11_d693e7373
hatte,	w1_d693e7378
der	w3_d693e7381
Graf	w5_d693e7384
von	w7_d693e7387
Stainville	w9_d693e7390
lagerte	w11_d693e7393
sich	w13_d693e7397
auf	w1_d693e7402
dem	w3_d693e7405
rechten	w5_d693e7408
Flügel,	w7_d693e7411
der	w9_d693e7414
Hr.	w11_d693e7417
von	w13_d693e7421
Ca	w15_d693e7424
stries	w1_d693e7429
aber	w3_d693e7432
zu	w5_d693e7435
Lich.	w7_d693e7438
Das	w9_d693e7441
beständig	w11_d693e7444
an	w13_d693e7448
haltende	w1_d693e7454
Regen=wetter	w3_d693e7457
machte	w5_d693e7460
den	w7_d693e7463
Marsch	w9_d693e7466
ungemein	w1_d693e7471
beschwerlich;	w3_d693e7474
die	w5_d693e7477
Feinde	w7_d693e7480
langten	w9_d693e7483
noch	w1_d693e7488
selbigen	w3_d693e7491
Abend	w5_d693e7494
zu	w7_d693e7497
Grumbach	w9_d693e7500
an,	w11_d693e7503
in	w13_d693e7507
deme	w1_d693e7512
sie	w3_d693e7515
ihren	w5_d693e7518
Marsche	w7_d693e7521
dergestalten	w9_d693e7524
über	w11_d693e7527
trieben,	w1_d693e7533
daß	w3_d693e7536
noch	w5_d693e7539
die	w7_d693e7542
ganze	w9_d693e7545
Strassen	w11_d693e7548
mit	w13_d693e7552
allerhand	w1_d693e7557
zuruck	w3_d693e7560
gelassenen	w5_d693e7563
Wägen	w7_d693e7566
und	w9_d693e7569
Pfer	w11_d693e7572
den	w1_d693e7577
angefullet	w3_d693e7580
ist.	w5_d693e7583
Unsere	w7_d693e7586
leichte	w9_d693e7589
Trupen	w11_d693e7592
haben	w1_d693e7597
sie	w3_d693e7600
auf	w5_d693e7603
verschiedenen	w7_d693e7606
Seiten	w9_d693e7609
verfol	w11_d693e7612
get,	w1_d693e7618
wobey	w3_d693e7621
es	w5_d693e7624
dem	w7_d693e7627
Hrn.	w9_d693e7630
von	w11_d693e7633
Sombrevil	w13_d693e7637
ge	w15_d693e7640
glücket,	w1_d693e7645
ihnen	w3_d693e7648
einige	w5_d693e7651
Pferde	w7_d693e7654
abzujagen,	w9_d693e7657
und	w11_d693e7660
viele	w1_d693e7665
zu	w3_d693e7668
Kriegs=gefangenen	w5_d693e7671
zu	w7_d693e7674
machen.	w9_d693e7677
Das	w11_d693e7680
Regiment	w1_d693e7685
Royal	w3_d693e7688
Nassau,	w5_d693e7691
die	w7_d693e7694
Freywillige	w9_d693e7697
von	w1_d693e7703
Soubise,	w3_d693e7706
und	w5_d693e7709
jene	w7_d693e7712
der	w9_d693e7715
Armee	w11_d693e7718
haben	w13_d693e7722
unter	w1_d693e7727
der	w3_d693e7730
Anführung	w5_d693e7733
der	w7_d693e7736
Herren	w9_d693e7739
von	w11_d693e7742
Var	w13_d693e7746
gemont	w1_d693e7751
d'Orb,	w3_d693e7754
Chevalier	w5_d693e7757
Luvres	w7_d693e7760
und	w9_d693e7763
von	w11_d693e7766
Verteuil	w1_d693e7771
ihre	w3_d693e7774
Arrier=garde	w5_d693e7777
bey	w7_d693e7780
Laubach	w9_d693e7783
überfallen,	w1_d693e7789
die	w3_d693e7792
Reiterey	w5_d693e7795
versprenget,	w7_d693e7798
und	w9_d693e7801
sich	w1_d693e7806
der	w3_d693e7809
gleich	w5_d693e7812
gedachten	w7_d693e7815
Stadt	w9_d693e7818
bemeistert,	w11_d693e7821
worinnen	w1_d693e7826
die	w3_d693e7829
Feinde	w5_d693e7832
ihre	w7_d693e7835
Pontons	w9_d693e7838
und	w11_d693e7841
ei	w13_d693e7845
ne	w1_d693e7850
grosse	w3_d693e7853
Menge	w5_d693e7856
mit	w7_d693e7859
Pulfer	w9_d693e7862
und	w11_d693e7865
anderem	w13_d693e7869
Kriegs=gerähte	w1_d693e7875
bepäckter	w3_d693e7878
Wägen	w5_d693e7881
zurücke	w7_d693e7884
lassen	w1_d693e7889
müssen.	w3_d693e7892
Man	w5_d693e7895
hat	w7_d693e7898
noch	w9_d693e7901
über	w11_d693e7904
dieses	w13_d693e7908
sehr	w15_d693e7911
viele	w1_d693e7916
Equipage,	w3_d693e7919
Wägen,	w5_d693e7922
Pferde	w7_d693e7925
und	w9_d693e7928
Lebens	w11_d693e7931
mittel	w1_d693e7936
von	w3_d693e7939
aller	w5_d693e7942
Gattung	w7_d693e7945
darinnen	w9_d693e7948
vorgefun	w11_d693e7951
den.	w1_d693e7957
Unsere	w3_d693e7960
leichte	w5_d693e7963
Trupen,	w7_d693e7966
zogen	w9_d693e7969
in	w11_d693e7972
Anbe	w13_d693e7976
tracht	w1_d693e7981
ihrer	w3_d693e7984
gar	w5_d693e7987
zu	w7_d693e7990
merklichen	w9_d693e7993
Schwäche,	w11_d693e7996
und	w13_d693e8000
weilen	w1_d693e8005
dieser	w3_d693e8008
Platz	w5_d693e8011
nur	w7_d693e8014
3.	w9_d693e8017
4tel	w11_d693e8020
Meilen	w13_d693e8024
von	w15_d693e8027
</p>
<p id="p18_d693e8030">
dem	w1_d693e8034
feindlichen	w3_d693e8037
Lager	w5_d693e8040
gelegen,	w7_d693e8043
noch	w9_d693e8046
die	w11_d693e8049
selbe	w1_d693e8054
Nacht	w3_d693e8057
von	w5_d693e8060
dannen	w7_d693e8063
aus,	w9_d693e8066
und	w11_d693e8069
liessen	w13_d693e8073
nichts	w1_d693e8078
als	w3_d693e8081
die	w5_d693e8084
vorgefundene	w7_d693e8087
Pontons	w9_d693e8090
zu	w11_d693e8093
rücke.	w1_d693e8099
Den	w3_d693e8102
10.	w5_d693e8105
kamen	w7_d693e8108
die	w9_d693e8111
Feinde	w11_d693e8114
wie	w13_d693e8118
derum	w1_d693e8123
vor	w3_d693e8126
mehr	w5_d693e8129
erwehnten	w7_d693e8132
Platz,	w9_d693e8135
Willens	w11_d693e8138
ihre	w1_d693e8143
Pontons	w3_d693e8146
abzuholen,	w5_d693e8149
allein	w7_d693e8152
der	w9_d693e8155
Graf	w11_d693e8158
von	w1_d693e8163
Vargemont	w3_d693e8166
liesse	w5_d693e8169
sie	w7_d693e8172
durch	w9_d693e8175
den	w11_d693e8178
Herrn	w13_d693e8182
von	w1_d693e8188
Verteuilimit	w3_d693e8191
solchem	w5_d693e8194
Nachdruck	w7_d693e8197
angrei	w9_d693e8200
fen,	w1_d693e8205
daß	w3_d693e8208
selbe	w5_d693e8211
von	w7_d693e8214
Laubach,	w9_d693e8217
und	w11_d693e8220
nach	w13_d693e8224
und	w15_d693e8227
näch	w1_d693e8232
aus	w3_d693e8235
denen	w5_d693e8238
auf	w7_d693e8241
dasigen	w9_d693e8244
Anhöhen	w11_d693e8247
gele	w13_d693e8251
genen	w1_d693e8256
Waldungen	w3_d693e8259
vertrieben	w5_d693e8262
worden.	w7_d693e8265
Sie	w9_d693e8268
litten	w1_d693e8274
bey	w3_d693e8277
dieser	w5_d693e8280
Vorfallenheit	w7_d693e8283
nebst	w9_d693e8286
einem	w11_d693e8289
beträchtigen	w1_d693e8294
Einbusse	w3_d693e8297
von	w5_d693e8300
Mannschaft,	w7_d693e8303
auch	w9_d693e8306
den	w1_d693e8311
Verlust	w3_d693e8314
ihrer	w5_d693e8317
Pontons,	w7_d693e8320
welche	w9_d693e8323
sich	w11_d693e8326
auf	w13_d693e8330
37.	w1_d693e8335
Stück	w3_d693e8338
belauffen.	w5_d693e8341
Den	w7_d693e8344
11.	w9_d693e8347
Morgens	w11_d693e8350
haben	w1_d693e8356
die	w3_d693e8359
Feinde	w5_d693e8362
ihr	w7_d693e8365
Lager	w9_d693e8368
bey	w11_d693e8371
Grumbach	w13_d693e8375
aufgehoben,	w1_d693e8380
und	w3_d693e8383
sich	w5_d693e8386
hinter	w7_d693e8389
die	w9_d693e8392
Ohm	w11_d693e8395
zu	w13_d693e8399
rücke	w1_d693e8404
gezogen.	w3_d693e8407
Das	w5_d693e8410
Ausreissen	w7_d693e8413
hat	w9_d693e8416
seit	w11_d693e8419
etlichen	w1_d693e8424
Tagen	w3_d693e8427
sehr	w5_d693e8430
stark	w7_d693e8433
bey	w9_d693e8436
ihnen	w11_d693e8439
über	w13_d693e8443
hand	w1_d693e8449
genommen.	w3_d693e8452
Heute	w5_d693e8455
als	w7_d693e8458
den	w9_d693e8461
12.	w11_d693e8464
hat	w13_d693e8468
sich	w1_d693e8473
unser	w3_d693e8476
Kriegs=heer	w5_d693e8479
wiederum	w7_d693e8482
in	w9_d693e8485
Mar	w11_d693e8488
sche	w1_d693e8493
gesetzet.	w3_d693e8496
</p>
<head id="h2_d693e8502">
Stockholm	w1_d693e8506
16.	w3_d693e8509
Augusti.	w5_d693e8512
</head>
<p id="p4_d693e8515">
Gestern	w1_d693e8519
wurde	w3_d693e8522
das	w5_d693e8525
hohe	w7_d693e8528
Namens=fest	w9_d693e8531
Jhrer	w1_d693e8536
Majestät	w3_d693e8539
unserer	w5_d693e8542
allergnädigsten	w7_d693e8545
Kö	w9_d693e8548
nigin,	w1_d693e8553
auf	w3_d693e8556
dem	w5_d693e8559
Königl.	w7_d693e8562
Lust=schlosse	w9_d693e8565
Drott	w11_d693e8568
ningholm	w1_d693e8574
gefeyert,	w3_d693e8577
wobey	w5_d693e8580
jedoch	w7_d693e8583
Jhro	w9_d693e8586
Kö	w11_d693e8589
nigl.	w1_d693e8594
Majestät	w3_d693e8597
und	w5_d693e8600
dem	w7_d693e8603
ganzen	w9_d693e8606
Reiche	w11_d693e8609
ein	w13_d693e8613
Unglück	w1_d693e8618
gedrohet,	w3_d693e8621
wovon	w5_d693e8624
sie	w7_d693e8627
einzig	w9_d693e8630
und	w11_d693e8633
al	w13_d693e8637
lein	w1_d693e8642
durch	w3_d693e8645
die	w5_d693e8648
sonderbare	w7_d693e8651
Gnade	w9_d693e8654
GOttes	w11_d693e8657
ge	w13_d693e8661
rettet	w1_d693e8667
wurden.	w3_d693e8670
Es	w5_d693e8673
solte	w7_d693e8676
des	w9_d693e8679
Abends	w11_d693e8682
fran	w13_d693e8686
zosische	w1_d693e8691
Comödie	w3_d693e8694
in	w5_d693e8697
dem	w7_d693e8700
neben	w9_d693e8703
dem	w11_d693e8706
Schlos	w13_d693e8710
se	w1_d693e8715
im	w3_d693e8718
Garten	w5_d693e8721
befindlichen	w7_d693e8724
Comödien=hause	w9_d693e8727
aufgeführet	w1_d693e8732
werden,	w3_d693e8735
wobey,	w5_d693e8738
nebst	w7_d693e8741
Jhrer	w9_d693e8744
Königl.	w1_d693e8750
Majestät	w3_d693e8753
und	w5_d693e8756
der	w7_d693e8759
Königl.	w9_d693e8762
Familie,	w11_d693e8765
in	w1_d693e8770
Betracht	w3_d693e8773
der	w5_d693e8776
Feyerlichkeit	w7_d693e8779
dieses	w9_d693e8782
Tages,	w11_d693e8785
eine	w1_d693e8790
grosse	w3_d693e8793
Menge	w5_d693e8796
Zuschauer	w7_d693e8799
gegenwärtig	w9_d693e8802
war.	w1_d693e8807
Auf	w3_d693e8810
einmal	w5_d693e8813
entstand	w7_d693e8816
ein	w9_d693e8819
Lärmen,	w11_d693e8822
daß	w1_d693e8828
Feuer	w3_d693e8831
wäre,	w5_d693e8834
und	w7_d693e8837
einen	w9_d693e8840
Augenblick	w11_d693e8843
her	w13_d693e8847
nach	w1_d693e8852
stand	w3_d693e8855
das	w5_d693e8858
ganze	w7_d693e8861
Theater	w9_d693e8864
mit	w11_d693e8867
sämtlichen	w13_d693e8871
Decorationen	w1_d693e8876
in	w3_d693e8879
der	w5_d693e8882
Flamme.	w7_d693e8885
Das	w9_d693e8888
Feuer	w11_d693e8891
nahm	w1_d693e8896
sehr	w3_d693e8899
geschwind	w5_d693e8902
überhand,	w7_d693e8905
daß	w9_d693e8908
an	w11_d693e8911
Aus	w13_d693e8915
</p>
<p id="p10_d693e8928">
löschen	w1_d693e8932
nicht	w3_d693e8935
zu	w5_d693e8938
gedenken,	w7_d693e8941
sondern	w9_d693e8944
ein	w11_d693e8947
jeder	w13_d693e8951
Jh	w1_d693e8956
bedacht	w1_d693e8961
war,	w3_d693e8964
wie	w5_d693e8967
er	w7_d693e8970
sich	w9_d693e8973
retten	w11_d693e8976
möchte.	w13_d693e8980
re	w1_d693e8986
Majestät,	w3_d693e8989
welche	w5_d693e8992
mehr	w7_d693e8995
für	w9_d693e8998
die	w11_d693e9001
Sicher	w13_d693e9005
heit	w1_d693e9010
und	w3_d693e9013
Rettung	w5_d693e9016
dero	w7_d693e9019
theuresten	w9_d693e9022
Kinder,	w11_d693e9025
der	w1_d693e9030
Königl.	w3_d693e9033
Prinzen	w5_d693e9036
und	w7_d693e9039
Prinzeßinnen,	w9_d693e9042
als	w11_d693e9045
dero	w1_d693e9050
eigener	w3_d693e9053
Person	w5_d693e9056
sorgten,	w7_d693e9059
verspäteten	w9_d693e9062
sich	w11_d693e9065
dadurch,	w1_d693e9071
daß	w3_d693e9074
sie	w5_d693e9077
nachher	w7_d693e9080
so	w9_d693e9083
gut,	w11_d693e9086
als	w13_d693e9090
mitten	w15_d693e9093
durch	w1_d693e9098
die	w3_d693e9101
Flammen	w5_d693e9104
beym	w7_d693e9107
Herausgehen	w9_d693e9110
drin	w11_d693e9113
gen	w1_d693e9118
musten,	w3_d693e9121
wobey	w5_d693e9124
der	w7_d693e9127
allmächtige	w9_d693e9130
GOtt	w11_d693e9133
sei	w13_d693e9137
ne	w1_d693e9142
Hand	w3_d693e9145
über	w5_d693e9148
ihnen	w7_d693e9151
hielt,	w9_d693e9154
daß	w11_d693e9157
sie	w13_d693e9161
keine	w15_d693e9164
weitere	w17_d693e9167
Beschädigung,	w1_d693e9173
als	w3_d693e9176
an	w5_d693e9179
ihren	w7_d693e9182
Kleidern,	w9_d693e9185
lit	w11_d693e9188
ten.	w1_d693e9193
Das	w3_d693e9196
ganze	w5_d693e9199
Haus	w7_d693e9202
ist	w9_d693e9205
theils	w11_d693e9208
verbrannt,	w13_d693e9212
theils	w1_d693e9217
niedergerissen,	w3_d693e9220
wobey	w5_d693e9223
3.	w7_d693e9226
Personen	w9_d693e9229
sollen	w1_d693e9234
umgekommen,	w3_d693e9237
und	w5_d693e9240
verschiedene	w7_d693e9243
be	w9_d693e9246
schädigt	w1_d693e9252
seyn,	w3_d693e9255
darunter	w5_d693e9258
dennoch,	w7_d693e9261
so	w9_d693e9264
viel	w11_d693e9267
be	w13_d693e9271
Das	w1_d693e9276
kannt	w1_d693e9281
ist,	w3_d693e9284
keine	w5_d693e9287
von	w7_d693e9290
Distinction.	w9_d693e9293
Feuer	w1_d693e9298
ist	w3_d693e9301
durch	w5_d693e9304
Verwahrlosung	w7_d693e9307
eines	w9_d693e9310
Mah	w11_d693e9313
ler=jungens,	w1_d693e9319
der	w3_d693e9322
Terpentin	w5_d693e9325
auf	w7_d693e9328
dem	w9_d693e9331
Feuer	w11_d693e9334
kochen	w1_d693e9339
ließ,	w3_d693e9342
entstanden.	w5_d693e9345
</p>
<head id="h2_d693e9351">
Leipzig	w1_d693e9355
15.	w3_d693e9358
Sept.	w5_d693e9361
</head>
<p id="p4_d693e9364">
Eine	w1_d693e9368
aus	w3_d693e9371
dem	w5_d693e9374
Haag	w7_d693e9377
eingegangene	w9_d693e9380
Nach	w11_d693e9383
richt	w1_d693e9388
will	w3_d693e9391
die	w5_d693e9394
Versicherung	w7_d693e9397
geben,	w9_d693e9400
daß	w11_d693e9403
die	w13_d693e9407
Abreise	w1_d693e9412
des	w3_d693e9415
Herrn	w5_d693e9418
Obune	w7_d693e9421
nach	w9_d693e9424
Madrit	w11_d693e9427
so	w13_d693e9431
viel	w1_d693e9437
gewürket,	w3_d693e9440
daß	w5_d693e9443
der	w7_d693e9446
Marquis	w9_d693e9449
von	w11_d693e9452
Gri	w13_d693e9456
maldi	w1_d693e9461
von	w3_d693e9464
dem	w5_d693e9467
Spanischen	w7_d693e9470
Hofe	w9_d693e9473
Ordre	w11_d693e9476
er	w13_d693e9480
halten	w1_d693e9485
habe,	w3_d693e9488
alles	w5_d693e9491
das	w7_d693e9494
zu	w9_d693e9497
genehmigen,	w11_d693e9500
was	w13_d693e9504
abseiten	w1_d693e9509
desselben	w3_d693e9512
von	w5_d693e9515
Frankreich	w7_d693e9518
dürfte	w9_d693e9521
pro	w11_d693e9524
poniret	w1_d693e9530
werden.	w3_d693e9533
Jngleichen	w5_d693e9536
besaget	w7_d693e9539
eben	w9_d693e9542
dieses	w1_d693e9547
Schreiben,	w3_d693e9550
daß	w5_d693e9553
wahrscheinlich	w7_d693e9556
nach	w9_d693e9559
der	w1_d693e9564
Unterzeichnung	w3_d693e9567
der	w5_d693e9570
Präliminarien	w7_d693e9573
ein	w9_d693e9576
Congreß	w1_d693e9581
zu	w3_d693e9584
Schliessung	w5_d693e9587
eines	w7_d693e9590
völligen	w9_d693e9593
Frie	w11_d693e9596
dens=tractats	w1_d693e9602
zwischen	w3_d693e9605
England	w5_d693e9608
und	w7_d693e9611
Frank	w9_d693e9614
reich	w1_d693e9619
im	w3_d693e9622
Haag	w5_d693e9625
eröfnet	w7_d693e9628
werden	w9_d693e9631
dürfte.	w11_d693e9634
</p>
<head id="h2_d693e9640">
Wien	w1_d693e9644
den	w3_d693e9647
22.	w5_d693e9650
Septemb.	w7_d693e9653
1762.	w9_d693e9656
</head>
<p id="p4_d693e9659">
Sonntags	w1_d693e9663
den	w3_d693e9666
19.	w5_d693e9669
Vormittags	w7_d693e9672
um	w9_d693e9675
10.	w11_d693e9678
Uhr	w13_d693e9682
hat	w1_d693e9687
der	w3_d693e9690
von	w5_d693e9693
Jhrer	w7_d693e9696
Maj.	w9_d693e9699
der	w11_d693e9702
Rußischen	w13_d693e9706
Kaiserin	w1_d693e9711
hieher	w3_d693e9714
gesandte	w5_d693e9717
Cammerer,	w7_d693e9720
Herr	w9_d693e9723
von	w1_d693e9729
Matuschkin	w3_d693e9732
bey	w5_d693e9735
beyden	w7_d693e9738
Kaiserlichen	w9_d693e9741
Majestäten,	w1_d693e9746
und	w3_d693e9749
Nachmittags	w5_d693e9752
bey	w7_d693e9755
Jhren	w9_d693e9758
Königl.	w1_d693e9763
Hoheiten,	w3_d693e9766
denen	w5_d693e9769
Durchl.	w7_d693e9772
Herrschaf	w9_d693e9775
</p>
<p id="p6_d693e9778">
ten	w1_d693e9782
seine	w3_d693e9785
Audienzen	w5_d693e9788
zu	w7_d693e9791
Schönbrunn	w9_d693e9794
gchabt:	w11_d693e9797
so	w1_d693e9802
haben	w3_d693e9805
auch	w5_d693e9808
Jhro	w7_d693e9811
Majestät	w9_d693e9814
die	w11_d693e9817
Kai	w13_d693e9821
serin	w1_d693e9826
diesen	w3_d693e9829
Vormittag	w5_d693e9832
den	w7_d693e9835
aus	w9_d693e9838
Tyrol	w11_d693e9841
in	w13_d693e9845
Landes=angelegenheiten	w1_d693e9851
anher	w3_d693e9854
gekommenen	w5_d693e9857
Deputirten	w1_d693e9862
des	w3_d693e9865
dortigen	w5_d693e9868
Bürger	w7_d693e9871
und	w9_d693e9874
Baueren=standes	w1_d693e9879
unter	w3_d693e9882
Anführung	w5_d693e9885
des	w7_d693e9888
Herrn	w1_d693e9893
Landschafts=syndici,	w3_d693e9896
welcher	w5_d693e9899
die	w7_d693e9902
Re	w9_d693e9905
de	w1_d693e9911
geführet,	w3_d693e9914
eine	w5_d693e9917
allergnädigste	w7_d693e9920
Audienz	w9_d693e9923
zu	w11_d693e9926
ertheilen	w1_d693e9931
geruhet;	w3_d693e9934
wobey	w5_d693e9937
sie	w7_d693e9940
Jhro	w9_d693e9943
Maje	w11_d693e9946
stät	w1_d693e9951
von	w3_d693e9954
dem	w5_d693e9957
hier	w7_d693e9960
anwesenden	w9_d693e9963
Herrn	w11_d693e9966
Lan	w13_d693e9970
des=hauptmann	w1_d693e9975
in	w3_d693e9978
Tyrol	w5_d693e9981
vorgestellet	w7_d693e9984
worden.	w9_d693e9987
Dann	w1_d693e9993
Nachmittags	w3_d693e9996
von	w5_d693e9999
3.	w7_d693e10002
bis	w9_d693e10005
6.	w11_d693e10008
Uhr	w13_d693e10012
ha	w15_d693e10015
