<doc id="wr_1762-03-27" attrs="word" year="1762" month="03" day="27" corpus="2">
<head id="h2_d642e3173">
Madrid	w1_d642e3177
Die	w3_d642e6828
Franzosen	w5_d642e6831
haben	w7_d642e6834
sich	w9_d642e6837
im	w11_d642e6840
Jahr	w13_d642e6844
1635.	w1_d642e6849
alldaselbsten	w3_d642e6852
häuslich	w5_d642e6855
niedergelassen.	w7_d642e6858
Sie	w1_d642e6864
ist	w3_d642e6867
mit	w5_d642e6870
vielen	w7_d642e6873
stark	w9_d642e6876
bewachsenen	w11_d642e6879
Ber	w13_d642e6883
gen	w1_d642e6888
versehen,	w3_d642e6891
und	w5_d642e6894
hat	w7_d642e6897
verschie	w9_d642e6900
dene	w11_d642e6903
Ströh	w13_d642e6907
me,	w1_d642e6912
und	w3_d642e6915
viele	w5_d642e6918
schöne	w7_d642e6921
Thäler,	w9_d642e6924
welche	w11_d642e6927
fast	w13_d642e6931
alle	w1_d642e6936
Gattungen	w3_d642e6939
Früchten,	w5_d642e6942
ausgenommen	w7_d642e6945
Korn,	w1_d642e6951
und	w3_d642e6954
Wein,	w5_d642e6957
reichlich	w7_d642e6960
hervorbringen:	w9_d642e6963
diese	w1_d642e6968
beyde	w3_d642e6971
einzige	w5_d642e6974
Stücke	w7_d642e6977
fehlen,	w9_d642e6980
allein	w11_d642e6983
diejenige,	w1_d642e6988
so	w3_d642e6991
in	w5_d642e6994
diesem	w7_d642e6997
Lande	w9_d642e7000
gebohren	w11_d642e7003
worden,	w1_d642e7008
ziehen	w3_d642e7011
ihr	w5_d642e7014
Wurzel=brod,	w7_d642e7017
so	w9_d642e7020
sie	w11_d642e7023
aus	w1_d642e7029
denen	w3_d642e7032
Wurzeln	w5_d642e7035
einer	w7_d642e7038
gewissen	w9_d642e7041
Staude	w11_d642e7044
Manioe	w1_d642e7049
genannt,	w3_d642e7052
zu	w5_d642e7055
machen	w7_d642e7058
wissen,	w9_d642e7061
dem	w11_d642e7064
unserigen	w1_d642e7069
noch	w3_d642e7072
weit	w5_d642e7075
vor,	w7_d642e7078
und	w9_d642e7081
ohne	w11_d642e7084
Wein	w13_d642e7088
kann	w1_d642e7093
man	w3_d642e7096
auch	w5_d642e7099
in	w7_d642e7102
allen	w9_d642e7105
Landschaften	w11_d642e7108
der	w13_d642e7112
Welt	w1_d642e7118
bestehen;	w3_d642e7121
ferners	w5_d642e7124
ist	w7_d642e7127
diese	w9_d642e7130
Jnsul	w11_d642e7133
sehr	w13_d642e7137
stark	w1_d642e7142
bevölkert,	w3_d642e7145
und	w5_d642e7148
es	w7_d642e7151
befinden	w9_d642e7154
sich	w11_d642e7157
ver	w13_d642e7161
schiedene	w1_d642e7166
Ortschaften	w3_d642e7169
darinnen:	w5_d642e7172
die	w7_d642e7175
Haupt	w9_d642e7178
plätze	w1_d642e7183
darunter	w3_d642e7186
sind,	w5_d642e7189
die	w7_d642e7192
Festung	w9_d642e7195
St.	w11_d642e7198
Pierre,	w13_d642e7202
die	w1_d642e7208
Festung	w3_d642e7211
de	w5_d642e7214
la	w7_d642e7217
Trinite,	w9_d642e7220
die	w11_d642e7223
Festung	w13_d642e7227
Mo	w15_d642e7230
rigot,	w1_d642e7235
und	w3_d642e7238
die	w5_d642e7241
Festung	w7_d642e7244
Mouilloge;	w9_d642e7247
nebst	w11_d642e7250
denen	w1_d642e7255
Franzosen	w3_d642e7258
wohnen	w5_d642e7261
auch	w7_d642e7264
in	w9_d642e7267
einem	w11_d642e7270
Theile	w1_d642e7275
dieser	w3_d642e7278
Jnsul	w5_d642e7281
viele	w7_d642e7284
Jndianer,	w9_d642e7287
welche	w11_d642e7290
durchgehends	w1_d642e7296
sehr	w3_d642e7299
herzhafte	w5_d642e7302
Leute	w7_d642e7305
sind.	w9_d642e7308
</p>
<head id="h2_d642e7315">
Londen	w1_d642e7319
10.	w3_d642e7322
Martii.	w5_d642e7325
</head>
<p id="p4_d642e7328">
Gestern	w1_d642e7332
kame	w3_d642e7335
der	w5_d642e7338
Capitain	w7_d642e7341
Walsingham	w9_d642e7344
von	w1_d642e7349
Martinique	w3_d642e7352
allhier	w5_d642e7355
an;	w7_d642e7358
er	w9_d642e7361
überbrach	w11_d642e7364
te	w1_d642e7369
uns	w3_d642e7372
Briefe	w5_d642e7375
von	w7_d642e7378
dem	w9_d642e7381
Admiral	w11_d642e7384
Rodney	w13_d642e7388
und	w1_d642e7394
dem	w3_d642e7397
General	w5_d642e7400
Monkton,	w7_d642e7403
deren	w9_d642e7406
der	w11_d642e7409
erste	w13_d642e7413
re	w1_d642e7418
vom	w3_d642e7421
Bord	w5_d642e7424
des	w7_d642e7427
Kriegs=schiffes	w9_d642e7430
Marlbo	w11_d642e7433
rough	w1_d642e7438
in	w3_d642e7441
dem	w5_d642e7444
Merbusen	w7_d642e7447
vor	w9_d642e7450
Martinique	w11_d642e7453
unterm	w1_d642e7458
19.	w3_d642e7461
Jenner,	w5_d642e7464
der	w7_d642e7467
zweyte	w9_d642e7470
aber	w11_d642e7473
aus	w13_d642e7477
dem	w1_d642e7483
in	w3_d642e7486
der	w5_d642e7489
Jnsui	w7_d642e7492
selbsten	w9_d642e7495
genommenen	w11_d642e7498
Haupt=quartier	w1_d642e7503
unterm	w3_d642e7506
20.	w5_d642e7509
des	w7_d642e7512
nämlichen	w9_d642e7515
</p>
<p id="p10_d642e7528">
Monats	w1_d642e7532
datiret	w3_d642e7535
ware.	w5_d642e7538
Diese	w7_d642e7541
Briefe	w9_d642e7544
mel	w11_d642e7547
den,	w1_d642e7552
daß	w3_d642e7555
die	w5_d642e7558
Flotte	w7_d642e7561
den	w9_d642e7564
7.	w11_d642e7567
Jenner	w13_d642e7571
in	w15_d642e7574
die	w17_d642e7577
Bay	w1_d642e7582
von	w3_d642e7585
St.	w5_d642e7588
Anna	w7_d642e7591
vorgedrungen,	w9_d642e7594
nachde	w11_d642e7597
me	w1_d642e7603
man	w3_d642e7606
vorhero	w5_d642e7609
die	w7_d642e7612
feindliche	w9_d642e7615
Canonen	w11_d642e7618
auf	w13_d642e7622
denen	w1_d642e7627
Küsten	w3_d642e7630
zum	w5_d642e7633
Schweigen	w7_d642e7636
gezwungen,	w9_d642e7639
daß	w1_d642e7644
das	w3_d642e7647
Kriegs=schiffe	w5_d642e7650
der	w7_d642e7653
Billige	w9_d642e7656
von	w11_d642e7659
de	w13_d642e7663
nen	w1_d642e7668
Feinden	w3_d642e7671
in	w5_d642e7674
den	w7_d642e7677
Grund	w9_d642e7680
geschossen,	w11_d642e7683
die	w13_d642e7687
Besatzung	w1_d642e7693
aber	w3_d642e7696
und	w5_d642e7699
die	w7_d642e7702
übrige	w9_d642e7705
Ladung	w11_d642e7708
noch	w13_d642e7712
gerettet	w1_d642e7717
worden.	w3_d642e7720
Der	w5_d642e7723
zweyte	w7_d642e7726
Versuch,	w9_d642e7729
den	w11_d642e7732
man	w1_d642e7737
in	w3_d642e7740
der	w5_d642e7743
kleinen	w7_d642e7746
Bay	w9_d642e7749
von	w11_d642e7752
Darlet	w13_d642e7756
gewa	w15_d642e7759
get,	w1_d642e7764
habe	w3_d642e7767
nicht	w5_d642e7770
besser,	w7_d642e7773
als	w9_d642e7776
der	w11_d642e7779
erste	w13_d642e7783
ge	w15_d642e7786
lungen.	w1_d642e7792
Den	w3_d642e7795
16.	w5_d642e7798
aber	w7_d642e7801
hatte	w9_d642e7804
man	w11_d642e7807
es	w13_d642e7811
so	w15_d642e7814
weit	w1_d642e7819
gebracht,	w3_d642e7822
daß	w5_d642e7825
man	w7_d642e7828
würklich	w9_d642e7831
zwischen	w11_d642e7834
der	w1_d642e7839
Pointe	w3_d642e7842
des	w5_d642e7845
Negres	w7_d642e7848
und	w9_d642e7851
Casa	w11_d642e7854
des	w13_d642e7858
Pilo	w15_d642e7861
tes	w1_d642e7866
den	w3_d642e7869
Fuß	w5_d642e7872
an	w7_d642e7875
das	w9_d642e7878
Land	w11_d642e7881
gesetzet.	w13_d642e7885
Die	w15_d642e7888
Armee	w1_d642e7894
ware	w3_d642e7897
bey	w5_d642e7900
Abgange	w7_d642e7903
dieser	w9_d642e7906
Briefschaf	w11_d642e7909
ten	w1_d642e7914
auf	w3_d642e7917
denen	w5_d642e7920
Anhöhen	w7_d642e7923
gelagert,	w9_d642e7926
so	w11_d642e7929
die	w13_d642e7933
Schifercasa	w1_d642e7938
beherrscheten,	w3_d642e7941
und	w5_d642e7944
man	w7_d642e7947
ware	w9_d642e7950
dazumalen	w1_d642e7955
eben	w3_d642e7958
beschäftiget,	w5_d642e7961
mittler	w7_d642e7964
weile	w9_d642e7967
daselbst	w1_d642e7973
verschiedene	w3_d642e7976
Batterien	w5_d642e7979
aufzuwerfen,	w7_d642e7982
bis	w1_d642e7987
man	w3_d642e7990
im	w5_d642e7993
Stande	w7_d642e7996
seyn	w9_d642e7999
würde,	w11_d642e8002
die	w13_d642e8006
Unter	w15_d642e8009
nehmung	w1_d642e8014
weiter	w3_d642e8017
fortzuführen:	w5_d642e8020
diese	w7_d642e8023
schlene	w9_d642e8026
aber,	w1_d642e8031
wegen	w3_d642e8034
der	w5_d642e8037
Tiefe	w7_d642e8040
der	w9_d642e8043
Zugänge,	w11_d642e8046
vieler	w13_d642e8050
zu	w1_d642e8056
übersetzen	w3_d642e8059
habender	w5_d642e8062
Wasser=gräben,	w7_d642e8065
und	w9_d642e8068
einer	w1_d642e8073
Menge	w3_d642e8076
gegenüber	w5_d642e8079
gelegener	w7_d642e8082
feindlicher	w9_d642e8085
Redouten,	w1_d642e8090
noch	w3_d642e8093
sehr	w5_d642e8096
gefährlich	w7_d642e8099
und	w9_d642e8102
zwei	w11_d642e8105
selhaft	w1_d642e8110
zu	w3_d642e8113
seyn.	w5_d642e8116
Uebrigens	w7_d642e8119
wären	w9_d642e8122
alle	w11_d642e8125
Ein	w13_d642e8129
wohner,	w1_d642e8135
sowol	w3_d642e8138
Jndianer	w5_d642e8141
als	w7_d642e8144
Schwarze	w9_d642e8147
un	w11_d642e8150
ter	w1_d642e8155
denen	w3_d642e8158
Waffen	w5_d642e8161
gestanden.	w7_d642e8164
</p>
<head id="h2_d642e8170">
Amsterdam	w1_d642e8174
14.	w3_d642e8177
Martii.	w5_d642e8180
</head>
<p id="p4_d642e8183">
Den	w1_d642e8187
11.	w3_d642e8190
dieses	w5_d642e8193
langte	w7_d642e8196
in	w9_d642e8199
dem	w11_d642e8202
Texel	w13_d642e8206
ein	w15_d642e8209
Schif	w1_d642e8214
von	w3_d642e8217
St.	w5_d642e8220
Enstach	w7_d642e8223
mit	w9_d642e8226
Briefen	w11_d642e8229
von	w13_d642e8233
22.	w15_d642e8236
und	w1_d642e8241
23.	w3_d642e8244
Januarii	w5_d642e8247
an.	w7_d642e8250
Diese	w9_d642e8253
melden	w11_d642e8256
durch	w13_d642e8260
gehends,	w1_d642e8266
daß	w3_d642e8269
die	w5_d642e8272
Engländer	w7_d642e8275
von	w9_d642e8278
Martinique	w11_d642e8281
sind	w1_d642e8286
zurück	w3_d642e8289
getrieben	w5_d642e8292
worden,	w7_d642e8295
ste	w9_d642e8298
stimmen	w11_d642e8301
aber	w1_d642e8306
nicht	w3_d642e8309
mit	w5_d642e8312
ihren	w7_d642e8315
bey	w9_d642e8318
dieser	w11_d642e8321
fehl	w13_d642e8325
geschla	w15_d642e8328
genen	w1_d642e8333
Unternehmung	w3_d642e8336
erlittenen	w5_d642e8339
Verlust	w7_d642e8342
über	w9_d642e8345
ein.	w1_d642e8351
Einige	w3_d642e8354
davon	w5_d642e8357
geben,	w7_d642e8360
daß	w9_d642e8363
die	w11_d642e8366
Eng	w13_d642e8370
länder	w1_d642e8375
den	w3_d642e8378
7.	w5_d642e8381
Jenner	w7_d642e8384
3.	w9_d642e8387
Angriffe	w11_d642e8390
an	w13_d642e8394
ver	w15_d642e8397
schiedenen	w1_d642e8402
Orten	w3_d642e8405
auf	w5_d642e8408
Martinique	w7_d642e8411
unternom	w9_d642e8414
men,	w1_d642e8419
sie	w3_d642e8422
wären	w5_d642e8425
aber	w7_d642e8428
allezeit	w9_d642e8431
abgewiesen,	w11_d642e8434
und	w13_d642e8438
mit	w1_d642e8444
einem	w3_d642e8447
Einbusse	w5_d642e8450
von	w7_d642e8453
1500.	w9_d642e8456
Mann,	w11_d642e8459
2.	w13_d642e8463
Schiffen	w1_d642e8468
von	w3_d642e8471
der	w5_d642e8474
Linie,	w7_d642e8477
deren	w9_d642e8480
eines	w11_d642e8483
von	w13_d642e8487
74.	w15_d642e8490
</p>
<p id="p6_d642e8493">
und	w1_d642e8497
das	w3_d642e8500
andere	w5_d642e8503
von	w7_d642e8506
52.	w9_d642e8509
Canonen	w11_d642e8512
ware,	w13_d642e8516
dann	w1_d642e8521
einer	w3_d642e8524
Fregatte	w5_d642e8527
von	w7_d642e8530
36.	w9_d642e8533
Stücken,	w11_d642e8536
ge	w13_d642e8540
zwungen	w1_d642e8545
worden,	w3_d642e8548
über	w5_d642e8551
Hals	w7_d642e8554
und	w9_d642e8557
Kopf	w11_d642e8560
davon	w1_d642e8566
zu	w3_d642e8569
eilen.	w5_d642e8572
Andere	w7_d642e8575
hingegen	w9_d642e8578
melden,	w11_d642e8581
daß	w1_d642e8586
sich	w3_d642e8589
der	w5_d642e8592
Engländische	w7_d642e8595
Verlust	w9_d642e8598
auf	w11_d642e8601
1700.	w13_d642e8605
Mann	w1_d642e8610
belauffe,	w3_d642e8613
unter	w5_d642e8616
anderen	w7_d642e8619
wollen	w9_d642e8622
auch	w11_d642e8625
einige	w1_d642e8630
behaupten,	w3_d642e8633
daß	w5_d642e8636
die	w7_d642e8639
Engländer	w9_d642e8642
wol	w11_d642e8645
gar	w1_d642e8651
2000.	w3_d642e8654
Mann,	w5_d642e8657
und	w7_d642e8660
noch	w9_d642e8663
über	w11_d642e8666
dieses	w13_d642e8670
ein	w1_d642e8675
Schif	w3_d642e8678
von	w5_d642e8681
84.	w7_d642e8684
Canonen,	w9_d642e8687
nebst	w11_d642e8690
einer	w13_d642e8694
Fregatte	w1_d642e8699
verloren;	w3_d642e8702
und	w5_d642e8705
wiederum	w7_d642e8708
aus	w9_d642e8711
an	w11_d642e8714
deren	w1_d642e8719
Nachrichten	w3_d642e8722
wird	w5_d642e8725
man	w7_d642e8728
verständiget,	w9_d642e8731
daß	w1_d642e8737
sich	w3_d642e8740
der	w5_d642e8743
Engländische	w7_d642e8746
Einbusse	w9_d642e8749
auf	w11_d642e8752
2300.	w13_d642e8756
Mann	w1_d642e8761
erstrecke.	w3_d642e8764
Die	w5_d642e8767
Zeit	w7_d642e8770
wird	w9_d642e8773
also	w11_d642e8776
leh	w13_d642e8780
ren	w1_d642e8785
müssen,	w3_d642e8788
wie	w5_d642e8791
der	w7_d642e8794
eigentliche	w9_d642e8797
Hergang,	w11_d642e8800
der	w1_d642e8805
wahrscheinlicher	w3_d642e8808
Weise	w5_d642e8811
fehl	w7_d642e8814
geschlagenen	w9_d642e8817
Unternehmung,	w1_d642e8823
etwann	w3_d642e8826
beschaffen	w5_d642e8829
ist.	w7_d642e8832
</p>
<head id="h2_d642e8838">
Saalfeld	w1_d642e8842
15.	w3_d642e8845
Martii.	w5_d642e8848
</head>
<p id="p4_d642e8851">
Bey	w1_d642e8855
der	w3_d642e8858
letzthin	w5_d642e8861
so	w7_d642e8864
glücklich	w9_d642e8867
ausgeführ	w11_d642e8870
ten	w1_d642e8875
Unternehmung	w3_d642e8878
auf	w5_d642e8881
Merseburg,	w7_d642e8884
nach	w9_d642e8887
wel	w11_d642e8890
cher	w1_d642e8895
sich	w3_d642e8898
der	w5_d642e8901
Feind	w7_d642e8904
gänzlich	w9_d642e8907
aus	w11_d642e8910
dasigen	w13_d642e8914
Ge	w15_d642e8917
genden	w1_d642e8923
hinweg	w3_d642e8926
gezogen	w5_d642e8929
hat,	w7_d642e8932
und	w9_d642e8935
unsere	w11_d642e8938
Pa	w13_d642e8942
trouillen	w1_d642e8947
nunmehro	w3_d642e8950
wieder	w5_d642e8953
bis	w7_d642e8956
an	w9_d642e8959
die	w11_d642e8962
Tho	w13_d642e8966
re	w1_d642e8971
von	w3_d642e8974
Leipzig	w5_d642e8977
gehen,	w7_d642e8980
hat	w9_d642e8983
der	w11_d642e8986
ganze	w13_d642e8990
diessei	w15_d642e8993
tige	w1_d642e8998
Verlust	w3_d642e9001
nur	w5_d642e9004
in	w7_d642e9007
zwey	w9_d642e9010
Todten	w11_d642e9013
und	w13_d642e9017
9.	w15_d642e9020
Bleßirten	w1_d642e9026
bestanden.	w3_d642e9029
Es	w5_d642e9032
hat	w7_d642e9035
sich	w9_d642e9038
daselbst	w11_d642e9041
auch	w1_d642e9046
ein	w3_d642e9049
kleines	w5_d642e9052
feindliches	w7_d642e9055
Magazin	w9_d642e9058
von	w11_d642e9061
Korn,	w1_d642e9066
Haber,	w3_d642e9069
und	w5_d642e9072
Heu	w7_d642e9075
befunden.	w9_d642e9078
</p>
<p id="p6_d642e9081">
Nebst	w1_d642e9085
dem	w3_d642e9088
Kaiserl.	w5_d642e9091
Jäger=corps	w7_d642e9094
haben	w9_d642e9097
sich	w1_d642e9102
bey	w3_d642e9105
dieser	w5_d642e9108
Expedition	w7_d642e9111
ein	w9_d642e9114
Commando	w11_d642e9117
von	w1_d642e9122
denen	w3_d642e9125
2.	w5_d642e9128
Kaiserl.	w7_d642e9131
Hussaren	w9_d642e9134
regimentern	w11_d642e9137
Baranyay	w1_d642e9143
und	w3_d642e9146
Haddick,	w5_d642e9149
300.	w7_d642e9152
Commandirte	w9_d642e9155
von	w1_d642e9160
dem	w3_d642e9163
Löbl.	w5_d642e9166
Fränkischen	w7_d642e9169
Varellischen,	w9_d642e9172
und	w11_d642e9175
Löbl.	w1_d642e9180
Ober=rheinischen	w3_d642e9183
Prinz	w5_d642e9186
Zweybrücki	w7_d642e9189
schen	w1_d642e9194
Jnfanterie=regiment,	w3_d642e9197
dann	w5_d642e9200
eine	w7_d642e9203
Gre	w9_d642e9206
nadier=compagnie	w1_d642e9212
von	w3_d642e9215
Licanern,	w5_d642e9218
und	w7_d642e9221
beyde	w9_d642e9224
Grenadier=compagnien	w1_d642e9229
von	w3_d642e9232
Varell,	w5_d642e9235
unter	w7_d642e9238
Commando	w1_d642e9243
des	w3_d642e9246
Hrn.	w5_d642e9249
Obrist=wachtmeisters	w7_d642e9252
von	w1_d642e9257
Euler,	w3_d642e9260
von	w5_d642e9263
gedachtem	w7_d642e9266
Prinz	w9_d642e9269
Zweybrü	w11_d642e9272
ckischen	w1_d642e9278
Creys=regiment,	w3_d642e9281
und	w5_d642e9284
zwar	w7_d642e9287
von	w9_d642e9290
dem	w11_d642e9293
Fürstl.	w1_d642e9298
Speyerischen	w3_d642e9301
Contingent	w5_d642e9304
befunden,	w7_d642e9307
welcher	w1_d642e9312
zu	w3_d642e9315
dem	w5_d642e9318
glücklichen	w7_d642e9321
Ausschlag	w9_d642e9324
dieser	w11_d642e9327
Attaque	w1_d642e9332
das	w3_d642e9335
meiste	w5_d642e9338
mit	w7_d642e9341
beygetragen,	w9_d642e9344
samment	w11_d642e9347
</p>
<p id="p12_d642e9361">
lich	w1_d642e9365
vorbemeldete	w3_d642e9368
Commandirte	w5_d642e9371
und	w7_d642e9374
Grena	w9_d642e9377
dier=compagnien	w1_d642e9382
aber	w3_d642e9385
dabey	w5_d642e9388
die	w7_d642e9391
rühmlichste	w9_d642e9394
Bravour	w1_d642e9399
erwiesen	w3_d642e9402
haben;	w5_d642e9405
besonders	w7_d642e9408
haben	w9_d642e9411
sich	w1_d642e9417
der	w3_d642e9420
Grenadier=hauptmann	w5_d642e9423
Ukassovies,	w7_d642e9426
und	w1_d642e9431
Grenadier=obrist=leutenant	w3_d642e9434
von	w5_d642e9437
Aichel	w7_d642e9440
burg,	w1_d642e9445
beyde	w3_d642e9448
von	w5_d642e9451
Likanern,	w7_d642e9454
dann	w9_d642e9457
der	w11_d642e9460
Grena	w13_d642e9464
dier=oberleutenant	w1_d642e9469
von	w3_d642e9472
Klitzenstein	w5_d642e9475
von	w7_d642e9478
Va	w9_d642e9481
rell	w1_d642e9487
distinguiret,	w3_d642e9490
welcher	w5_d642e9493
letztere	w7_d642e9496
mit	w9_d642e9499
30.	w11_d642e9502
Greuadiers	w1_d642e9507
die	w3_d642e9510
feindliche	w5_d642e9513
Feld=wache	w7_d642e9516
über	w9_d642e9519
fallen,	w1_d642e9524
und	w3_d642e9527
aufgehoben	w5_d642e9530
hat.	w7_d642e9533
</p>
<head id="h2_d642e9539">
Aus	w1_d642e9543
Thüringen	w3_d642e9546
15.	w5_d642e9549
Martii.	w7_d642e9552
</head>
<p id="p4_d642e9555">
Am	w1_d642e9559
12.	w3_d642e9562
dieses	w5_d642e9565
hat	w7_d642e9568
das	w9_d642e9571
Königl.	w11_d642e9574
Pohlni	w13_d642e9578
sche	w1_d642e9583
und	w3_d642e9586
Chur=sächsische	w5_d642e9589
Jäger=corps	w7_d642e9592
in	w9_d642e9595
der	w11_d642e9598
Gegend	w1_d642e9603
Sangerhausen	w3_d642e9606
die	w5_d642e9609
Preußische	w7_d642e9612
Wer	w9_d642e9615
ber	w1_d642e9621
verstöhret,	w3_d642e9624
einige	w5_d642e9627
davon	w7_d642e9630
niedergeschossen	w9_d642e9633
und	w1_d642e9638
einige	w3_d642e9641
davon	w5_d642e9644
zu	w7_d642e9647
Kriegs=gefangenen	w9_d642e9650
ge	w11_d642e9653
macht.	w1_d642e9658
Der	w3_d642e9661
gröste	w5_d642e9664
Theil	w7_d642e9667
davon	w9_d642e9670
hat	w11_d642e9673
sich	w13_d642e9677
in	w15_d642e9680
aller	w1_d642e9685
Eil	w3_d642e9688
in	w5_d642e9691
das	w7_d642e9694
Stollbergische	w9_d642e9697
retiriret,	w11_d642e9700
als	w13_d642e9704
wohin	w1_d642e9710
die	w3_d642e9713
reitende	w5_d642e9716
Jäger	w7_d642e9719
solche	w9_d642e9722
verfolget.	w11_d642e9725
Uebrigens	w1_d642e9730
hat	w3_d642e9733
man	w5_d642e9736
von	w7_d642e9739
der	w9_d642e9742
Kaiserl.	w11_d642e9745
und	w13_d642e9749
Reichs=armee	w1_d642e9754
das	w3_d642e9757
weitere	w5_d642e9760
Vorrücken	w7_d642e9763
ver	w9_d642e9766
schiedener	w1_d642e9771
Trupen	w3_d642e9774
vernommen,	w5_d642e9777
wie	w7_d642e9780
dann	w9_d642e9783
ge	w11_d642e9786
stern	w1_d642e9792
das	w3_d642e9795
Churfürstl.	w5_d642e9798
Trierische	w7_d642e9801
Regiment,	w9_d642e9804
so	w1_d642e9809
in	w3_d642e9812
den	w5_d642e9815
Crannichfeldischen	w7_d642e9818
und	w9_d642e9821
Erfurti	w11_d642e9824
schen	w1_d642e9829
Territorio	w3_d642e9832
gelegen,	w5_d642e9835
von	w7_d642e9838
dannen	w9_d642e9841
ab	w11_d642e9844
und	w1_d642e9849
nach	w3_d642e9852
Weimar	w5_d642e9855
marschiret,	w7_d642e9858
dagegen	w9_d642e9861
heute	w11_d642e9864
das	w1_d642e9870
Weimarische	w3_d642e9873
Contingent	w5_d642e9876
in	w7_d642e9879
dem	w9_d642e9882
Erfur	w11_d642e9885
tischen	w1_d642e9890
aus	w3_d642e9893
dem	w5_d642e9896
SchwarzburgischArnstäd	w7_d642e9899
tischen	w1_d642e9904
eingetroffen	w3_d642e9907
und	w5_d642e9910
einquartieret	w7_d642e9913
wor	w9_d642e9916
den.	w1_d642e9921
</p>
<head id="h2_d642e9927">
Brüssel	w1_d642e9931
den	w3_d642e9934
15.	w5_d642e9937
März.	w7_d642e9940
</head>
<p id="p4_d642e9943">
Die	w1_d642e9947
Französische	w3_d642e9950
Armee	w5_d642e9953
am	w7_d642e9956
Nieder	w9_d642e9959
rheine	w1_d642e9964
wird	w3_d642e9967
mit	w5_d642e9970
10.	w7_d642e9973
Bataillons	w9_d642e9976
verstärket	w11_d642e9979
werden,	w1_d642e9984
als	w3_d642e9987
welche	w5_d642e9990
am	w7_d642e9993
18.	w9_d642e9996
von	w11_d642e9999
Valencien	w13_d642e10003
nes	w1_d642e10009
abgehen,	w3_d642e10012
und	w5_d642e10015
hierdurch	w7_d642e10018
paßiren	w9_d642e10021
wer	w11_d642e10024
den,	w1_d642e10029
nämlich	w3_d642e10032
2.	w5_d642e10035
Bataillons	w7_d642e10038
vom	w9_d642e10041
Regi	w11_d642e10044
ment	w1_d642e10049
Dauphin,	w3_d642e10052
2.	w5_d642e10055
von	w7_d642e10058
Briqu=ville,	w9_d642e10061
2.	w11_d642e10064
von	w13_d642e10068
Limosin,	w1_d642e10073
2.	w3_d642e10076
von	w5_d642e10079
Puysegur,	w7_d642e10082
und	w9_d642e10085
2.	w11_d642e10088
Batail	w13_d642e10092
lon	w1_d642e10098
Land=militz,	w3_d642e10101
Rouen	w5_d642e10104
und	w7_d642e10107
Falaise.	w9_d642e10110
Die	w11_d642e10113
Französische	w1_d642e10118
Garden	w3_d642e10121
werden	w5_d642e10124
den	w7_d642e10127
5.	w9_d642e10130
April	w11_d642e10133
zu	w1_d642e10138
Düsseldorf	w3_d642e10141
eintreffen.	w5_d642e10144
Die	w7_d642e10147
andere	w9_d642e10150
Re	w11_d642e10153
gimenter	w1_d642e10158
sind	w3_d642e10161
auf	w5_d642e10164
Ruremond	w7_d642e10167
angewiesen,	w9_d642e10170
wo	w1_d642e10176
sie	w3_d642e10179
bis	w5_d642e10182
auf	w7_d642e10185
neue	w9_d642e10188
Ordre	w11_d642e10191
verweilen	w13_d642e10195
werden.	w15_d642e10198
</p>
<head id="h2_d642e10211">
Wien	w1_d642e10215
den	w3_d642e10218
27.	w5_d642e10221
Martii	w7_d642e10224
1762.	w9_d642e10227
</head>
<p id="p4_d642e10230">
Leetztvergangenen	w1_d642e10234
Dienstag,	w3_d642e10237
als	w5_d642e10240
den	w7_d642e10243
23.	w9_d642e10246
dieses	w1_d642e10251
haben	w3_d642e10254
Tit.	w5_d642e10257
Herr	w7_d642e10260
Philipp	w9_d642e10263
Wirich.	w11_d642e10266
Graf	w1_d642e10271
und	w3_d642e10274
Herr	w5_d642e10277
von	w7_d642e10280
Daun,	w9_d642e10283
Herr	w11_d642e10286
auf	w13_d642e10290
Sas	w15_d642e10293
senheim	w1_d642e10299
und	w3_d642e10302
Calenborn,	w5_d642e10305
Bischof	w7_d642e10308
zu	w9_d642e10311
Tiena,	w11_d642e10314
Dom=probst,	w1_d642e10319
Suffraganeus	w3_d642e10322
und	w5_d642e10325
in	w7_d642e10328
Ponti	w9_d642e10331
ficalibus	w1_d642e10336
Vicarius	w3_d642e10339
Generalis	w5_d642e10342
zu	w7_d642e10345
Passau,	w9_d642e10348
Domherr	w1_d642e10353
der	w3_d642e10356
Hochstifter	w5_d642e10359
zu	w7_d642e10362
Salzburg	w9_d642e10365
und	w11_d642e10368
Regenspurg;	w1_d642e10374
dann	w3_d642e10377
der	w5_d642e10380
K.	w7_d642e10383
K.	w9_d642e10386
General	w11_d642e10389
der	w13_d642e10393
Cavallerie,	w1_d642e10398
Tit.	w3_d642e10401
Herr	w5_d642e10404
Adam	w7_d642e10407
Freyherr	w9_d642e10410
von	w11_d642e10413
Buctow,	w1_d642e10418
commandirender	w3_d642e10421
Geueral	w5_d642e10424
in	w7_d642e10427
Sie	w9_d642e10430
benbürgen,	w1_d642e10435
und	w3_d642e10438
der	w5_d642e10441
am	w7_d642e10444
Königl.	w9_d642e10447
Schwe	w11_d642e10450
dischen	w1_d642e10456
Hofe	w3_d642e10459
gestandene	w5_d642e10462
Kais.	w7_d642e10465
Kön.	w9_d642e10468
Gesand	w11_d642e10471
te,	w1_d642e10476
Tit.	w3_d642e10479
Herr	w5_d642e10482
Rudolph	w7_d642e10485
