<doc id="wr_1760-07-09" attrs="word" year="1760" month="07" day="09" corpus="2">
<head id="h2_d465e3631">
Warschau	w1_d465e3635
May	w3_d465e11410
dies	w5_d465e11413
Jahrs	w7_d465e11416
zu	w9_d465e11419
Ansembourg	w11_d465e11422
das	w1_d465e11427
Zeitliche	w3_d465e11430
mit	w5_d465e11433
dem	w7_d465e11436
Ewigen	w9_d465e11439
verwechslet	w11_d465e11442
hat,	w1_d465e11447
in	w3_d465e11450
der	w5_d465e11453
Kammer=kapellen	w7_d465e11456
alhier	w9_d465e11459
die	w11_d465e11462
Exequien	w1_d465e11468
gehalten	w3_d465e11471
worden.	w5_d465e11474
</p>
<head id="h2_d465e11480">
Lista	w1_d465e11484
deren	w3_d465e11487
Verstorbenen	w5_d465e11490
zu	w7_d465e11493
Wien	w9_d465e11496
in	w1_d465e11501
und	w3_d465e11504
vor	w5_d465e11507
der	w7_d465e11510
Stadt.	w9_d465e11513
Den	w1_d465e11518
4.	w3_d465e11521
Julii.	w5_d465e11524
Jn	w1_d465e11530
der	w3_d465e11533
Stadt.	w5_d465e11536
</head>
<list id="l4_d465e11539">
Dem	w1_d465e11543
Joh.	w3_d465e11546
Zump,	w5_d465e11549
Lack.,	w7_d465e11552
s.	w9_d465e11555
W.	w11_d465e11558
Christina,	w13_d465e11562
bey	w15_d465e11565
dem	w17_d465e11568
gold.	w1_d465e11573
Löw.	w3_d465e11576
bey	w5_d465e11579
St.	w7_d465e11582
Steph.,	w9_d465e11585
alt	w11_d465e11588
32.	w13_d465e11592
J.	w15_d465e11595
</list>
<head id="h2_d465e11602">
Vor	w1_d465e11606
der	w3_d465e11609
Stadt.	w5_d465e11612
</head>
<list id="l4_d465e11615">
Dem	w1_d465e11619
Mich.	w3_d465e11622
Kroppenberger,	w5_d465e11625
burg.	w7_d465e11628
Galant.=arbeit.,	w9_d465e11631
s.	w1_d465e11636
K.	w3_d465e11639
Leop.,	w5_d465e11642
beym	w7_d465e11645
Rit.	w9_d465e11648
bey	w11_d465e11651
Maria=hülf,	w13_d465e11655
alt	w15_d465e11658
2.	w17_d465e11661
J.	w19_d465e11664
Dem	w1_d465e11669
Wolf	w3_d465e11672
Fellermayr,	w5_d465e11675
Burgerl.	w7_d465e11678
Schnür=mach.,	w9_d465e11681
s.	w11_d465e11684
K.	w1_d465e11690
Ant.,	w3_d465e11693
im	w5_d465e11696
Stuckadoris.	w7_d465e11699
H.	w9_d465e11702
am	w11_d465e11705
Neustift,	w13_d465e11709
1.	w15_d465e11712
J.	w17_d465e11715
Dem	w1_d465e11720
Lorenz	w3_d465e11723
Placht,	w5_d465e11726
Burgerl.	w7_d465e11729
Zeug=mach.,	w9_d465e11732
s.	w11_d465e11735
K.	w13_d465e11739
Lorenz,	w1_d465e11744
beym	w3_d465e11747
braun.	w5_d465e11750
Hirsch.	w7_d465e11753
am	w9_d465e11756
Neustift,	w11_d465e11759
2.	w13_d465e11763
J.	w15_d465e11766
Simon	w1_d465e11771
Eigeman,	w3_d465e11774
im	w5_d465e11777
Sonnen=hof,	w7_d465e11780
alt	w9_d465e11783
85.	w11_d465e11786
J.	w13_d465e11790
Dem	w1_d465e11796
Ant.	w3_d465e11799
Nigl,	w5_d465e11802
Lackl,	w7_d465e11805
s.	w9_d465e11808
K.	w11_d465e11811
Joh.,	w13_d465e11815
im	w15_d465e11818
Mohris.	w17_d465e11821
H.	w19_d465e11824
in	w1_d465e11829
der	w3_d465e11832
Alster=gas.,	w5_d465e11835
alt	w7_d465e11838
4.	w9_d465e11841
J.	w11_d465e11844
Anna	w1_d465e11849
Findlerin,	w3_d465e11852
Wittwe,	w5_d465e11855
beym	w7_d465e11858
weis.	w9_d465e11861
Ochs.	w11_d465e11864
an	w13_d465e11868
der	w15_d465e11871
Wien,	w1_d465e11876
alt	w3_d465e11879
67.	w5_d465e11882
J.	w7_d465e11885
</list>
<head id="h2_d465e11892">
Summa	w1_d465e11896
7.	w3_d465e11899
Person.,	w5_d465e11902
darunter	w7_d465e11905
4.	w9_d465e11908
Kind.	w11_d465e11911
Den	w1_d465e11916
5.	w3_d465e11919
Juliii.	w5_d465e11922
Jn	w1_d465e11927
der	w3_d465e11930
Stadt.	w5_d465e11933
</head>
<list id="l4_d465e11936">
Der	w1_d465e11940
Wolkeherw	w3_d465e11943
P.	w5_d465e11946
Hyacinth,	w7_d465e11949
Ord	w9_d465e11952
Discale.,	w11_d465e11955
St.	w13_d465e11959
August.	w1_d465e11964
im	w3_d465e11967
Kloster	w5_d465e11970
bey	w7_d465e11973
Maria=loreto,	w9_d465e11976
alt	w11_d465e11979
66.	w13_d465e11983
J.	w15_d465e11986
Dem	w1_d465e11991
Jos.	w3_d465e11994
Schober,	w5_d465e11997
Burgerl.	w7_d465e12000
Conduct=ansag.,	w9_d465e12003
s.	w11_d465e12006
Ehew.	w1_d465e12012
Cathar.,	w3_d465e12015
im	w5_d465e12018
Trienter=hof,	w7_d465e12021
alt	w9_d465e12024
50.	w11_d465e12027
J.	w13_d465e12031
Dem	w1_d465e12036
Mich.	w3_d465e12039
Groß,	w5_d465e12042
Burgerl.	w7_d465e12045
Brandwein,	w9_d465e12048
s.	w11_d465e12051
K.	w13_d465e12055
Eva,	w15_d465e12058
beym	w1_d465e12063
gold.	w3_d465e12066
A.	w5_d465e12069
B.	w7_d465e12072
C.	w9_d465e12075
in	w11_d465e12078
der	w13_d465e12082
Himmel=pfort=gas.,	w15_d465e12085
alt	w1_d465e12090
6.	w3_d465e12093
v.	w5_d465e12096
J.	w7_d465e12099
</list>
<head id="h2_d465e12106">
Vor	w1_d465e12110
der	w3_d465e12113
Stadt.	w5_d465e12116
</head>
<list id="l4_d465e12119">
Leop.	w1_d465e12123
Schmidbürstinger,	w3_d465e12126
Burgerl.	w5_d465e12129
Schulmeist.	w7_d465e12132
bey	w9_d465e12135
der	w1_d465e12140
grün.	w3_d465e12143
Weintr.	w5_d465e12146
in	w7_d465e12149
der	w9_d465e12152
Leopoldst,	w11_d465e12155
alt	w13_d465e12159
68.	w15_d465e12162
J.	w17_d465e12165
Jos.	w1_d465e12170
Wimmer,	w3_d465e12173
Fragn.,	w5_d465e12176
im	w7_d465e12179
Strudel=hof,	w9_d465e12182
47.	w11_d465e12185
J.	w13_d465e12189
Lorenz	w1_d465e12195
Fillenkestler	w3_d465e12198
Trag.,	w5_d465e12201
im	w7_d465e12204
Endlis.	w9_d465e12207
H.	w11_d465e12210
zu	w13_d465e12214
Erdb.,	w15_d465e12217
alt	w1_d465e12222
72.	w3_d465e12225
J.	w5_d465e12228
Dem	w1_d465e12233
Franz	w3_d465e12236
Wagner,	w5_d465e12239
Strümpf=würk.,	w7_d465e12242
s.	w9_d465e12245
K.	w11_d465e12248
Eleon.,	w13_d465e12252
beyn	w1_d465e12257
2.	w3_d465e12260
Löw.	w5_d465e12263
im	w7_d465e12266
Lerchenf.,	w9_d465e12269
alt	w11_d465e12272
5.	w13_d465e12276
J.	w15_d465e12279
Franz	w1_d465e12285
Stätzer,	w3_d465e12288
Jäger,	w5_d465e12291
beym	w7_d465e12294
grün.	w9_d465e12297
Baum	w11_d465e12300
unter	w13_d465e12304
de	w15_d465e12307
nen	w1_d465e12312
Felb.,	w3_d465e12315
alt	w5_d465e12318
33.	w7_d465e12321
J.	w9_d465e12324
Dem	w1_d465e12329
Joh.	w3_d465e12332
Poggorni,	w5_d465e12335
Lack,	w7_d465e12338
s.	w9_d465e12341
K.	w11_d465e12344
Josepha,	w13_d465e12348
im	w15_d465e12351
Kal	w17_d465e12354
lingeris.	w1_d465e12359
H.	w3_d465e12362
in	w5_d465e12365
der	w7_d465e12368
Josephst.,	w9_d465e12371
alt	w11_d465e12374
2.	w13_d465e12378
J.	w15_d465e12381
Johanna	w1_d465e12387
Margitschin,	w3_d465e12390
arm.,	w5_d465e12393
im	w7_d465e12396
Gemein=-H.	w9_d465e12399
zu	w11_d465e12402
Gumpendorf,	w1_d465e12407
alt	w3_d465e12410
77.	w5_d465e12413
J.	w7_d465e12416
</list>
<head id="h2_d465e12424">
Summa	w1_d465e12428
10.	w3_d465e12431
Person.,	w5_d465e12434
darunter	w7_d465e12437
3.	w9_d465e12440
Kind.	w11_d465e12443
Den	w1_d465e12448
6.	w3_d465e12451
Julii.	w5_d465e12454
Jn	w7_d465e12457
der	w9_d465e12460
Stadt.	w11_d465e12463
</head>
<list id="l4_d465e12466">
Dem	w1_d465e12470
Hrn.	w3_d465e12473
Jgnatz	w5_d465e12476
Fischer,	w7_d465e12479
K.	w9_d465e12482
K.	w11_d465e12485
Chyrurg.,	w13_d465e12489
s.	w15_d465e12492
K.	w17_d465e12495
Francisca,	w1_d465e12500
bey	w3_d465e12503
der	w5_d465e12506
Hungaris.	w7_d465e12509
Kron	w9_d465e12512
in	w11_d465e12515
der	w13_d465e12519
Him	w15_d465e12522
mel=pfort=gas.	w1_d465e12527
alt.	w3_d465e12530
2.	w5_d465e12533
J.	w7_d465e12536
</list>
<head id="h2_d465e12543">
Vor	w1_d465e12547
der	w3_d465e12550
Stadt.	w5_d465e12553
</head>
<list id="l4_d465e12556">
Der	w1_d465e12560
Wol=ehrw.	w3_d465e12563
P.	w5_d465e12566
Theophil.	w7_d465e12569
Schiner,	w9_d465e12572
Ord.	w11_d465e12575
Sert	w13_d465e12579
B.	w1_d465e12584
M.	w3_d465e12587
V.	w5_d465e12590
im	w7_d465e12593
Kloster	w9_d465e12596
in	w11_d465e12599
der	w13_d465e12603
Rossau,	w15_d465e12606
alt	w17_d465e12609
58.	w19_d465e12612
J.	w21_d465e12615
Franz	w1_d465e12620
Priestersperger,	w3_d465e12623
Loterie=offic.,	w5_d465e12626
beym	w7_d465e12629
Winter	w9_d465e12632
in	w1_d465e12638
der	w3_d465e12641
Josephst.,	w5_d465e12644
alt	w7_d465e12647
32.	w9_d465e12650
J.	w11_d465e12653
Anna	w1_d465e12658
Holzerin,	w3_d465e12661
Wittwe,	w5_d465e12664
beym	w7_d465e12667
gold.	w9_d465e12670
Lämmel	w11_d465e12673
bey	w13_d465e12677
Maria=hülf,	w1_d465e12682
alt	w3_d465e12685
70.	w5_d465e12688
J.	w7_d465e12691
Wolf	w1_d465e12696
Frum,	w3_d465e12699
Büchsen=span,	w5_d465e12702
beym	w7_d465e12705
gold.	w9_d465e12708
Kegtl	w11_d465e12711
an	w13_d465e12715
der	w1_d465e12721
Wien,	w3_d465e12724
alt	w5_d465e12727
40.	w7_d465e12730
J.	w9_d465e12733
</list>
<head id="h2_d465e12740">
Summa	w1_d465e12744
5.	w3_d465e12747
Pers.	w5_d465e12750
darunter	w7_d465e12753
1.	w9_d465e12756
Kind.	w11_d465e12759
Den	w1_d465e12764
7.	w3_d465e12767
Julii.	w5_d465e12770
Jn	w1_d465e12775
der	w3_d465e12778
Stadt.	w5_d465e12781
</head>
<list id="l4_d465e12784">
Hr.	w1_d465e12788
Jos.	w3_d465e12791
Munier,	w5_d465e12794
Burgerl.	w7_d465e12797
Handels=mi,	w9_d465e12800
bey	w11_d465e12803
der	w13_d465e12807
H.	w1_d465e12812
Dreyfaltigk.	w3_d465e12815
in	w5_d465e12818
der	w7_d465e12821
Kärntnerstl.,	w9_d465e12824
alt	w11_d465e12827
28.	w13_d465e12831
J.	w15_d465e12834
</list>
<head id="h2_d465e12841">
Vor	w1_d465e12845
der	w3_d465e12848
Stadt.	w5_d465e12851
</head>
<list id="l4_d465e12854">
Dem	w1_d465e12858
Phil.	w3_d465e12861
Schwarz,	w5_d465e12864
Burgerl.	w7_d465e12867
Tischl.,	w9_d465e12870
s.	w11_d465e12873
K.	w13_d465e12877
Cla	w15_d465e12880
rn,	w1_d465e12885
im	w3_d465e12888
Partlis.	w5_d465e12891
H.	w7_d465e12894
untern	w9_d465e12897
Weiß=gärb.,	w11_d465e12900
6.	w13_d465e12904
v.	w15_d465e12907
J.	w17_d465e12910
Cathar.	w1_d465e12915
Fegerlin,	w3_d465e12918
Wittwe,	w5_d465e12921
im	w7_d465e12924
Schmidisch.	w9_d465e12927
H.	w11_d465e12930
zu	w13_d465e12934
Gumpendorf,	w1_d465e12940
alt	w3_d465e12943
76.	w5_d465e12946
J.	w7_d465e12949
Math	w1_d465e12954
Geiger,	w3_d465e12957
Satl,	w5_d465e12960
beym	w7_d465e12963
gold.	w9_d465e12966
Stern	w11_d465e12969
auf	w13_d465e12973
der	w15_d465e12976
Wied.,	w1_d465e12981
alt	w3_d465e12984
67.	w5_d465e12987
J.	w7_d465e12990
Magdal.	w1_d465e12995
Gruberin,	w3_d465e12998
Wittwe,	w5_d465e13001
beym	w7_d465e13004
schaarz.	w9_d465e13007
Stief,	w11_d465e13010
am	w1_d465e13016
Thurv,	w3_d465e13019
alt	w5_d465e13022
68.	w7_d465e13025
J.	w9_d465e13028
Carl=Dittus,	w1_d465e13033
Tag	w3_d465e13036
löhn.,	w5_d465e13039
im	w7_d465e13042
Käpel=macheris.	w9_d465e13045
H.	w11_d465e13048
am	w13_d465e13052
Magdalgr.,	w1_d465e13057
alt	w3_d465e13060
62.	w5_d465e13063
J.	w7_d465e13066
Dem	w1_d465e13071
Carl	w3_d465e13074
Witmer,	w5_d465e13077
Tag=löhn.,	w7_d465e13080
s.	w9_d465e13083
K.	w11_d465e13086
Elisab.,	w13_d465e13090
bey	w15_d465e13093
der	w1_d465e13099
bl.	w3_d465e13102
Saul	w5_d465e13105
auf	w7_d465e13108
der	w9_d465e13111
Wied,	w11_d465e13114
alt	w13_d465e13118
7.	w15_d465e13121
v.	w17_d465e13124
J.	w19_d465e13127
</list>
<head id="h2_d465e13134">
Summa	w1_d465e13138
7.	w3_d465e13141
Perst,	w5_d465e13144
darunter	w7_d465e13147
2.	w9_d465e13150
Kind.	w11_d465e13153
</head>
<list id="l4_d465e13156">
</list>
<p id="p6_d465e13161">
rii	w1_d465e13165
im	w3_d465e13168
neuen	w5_d465e13171
Michaeler=haus	w7_d465e13174
ist	w9_d465e13177
zu	w11_d465e13180
haben:	w13_d465e13184
Onomantia	w1_d465e13189
seu	w3_d465e13192
victoria	w5_d465e13195
Laudoniana	w7_d465e13198
Läudohn	w9_d465e13201
Sieg	w1_d465e13206
und	w3_d465e13209
Namens=weissatung,	w5_d465e13212
welche	w7_d465e13215
aus	w9_d465e13218
dem	w11_d465e13221
eigenen	w1_d465e13227
Namen	w3_d465e13230
Sr.	w5_d465e13233
Excell.	w7_d465e13236
Herrn	w9_d465e13239
G.	w11_d465e13242
F.	w13_d465e13246
Z.	w15_d465e13249
M.	w17_d465e13252
Baron	w1_d465e13257
von	w3_d465e13260
Landohn	w5_d465e13263
im	w7_d465e13266
letzten	w9_d465e13269
Hierseyn	w11_d465e13272
zu	w13_d465e13276
Wien	w15_d465e13279
den	w1_d465e13284
7.	w3_d465e13287
May	w5_d465e13290
1760.	w7_d465e13293
kurz	w9_d465e13296
vor	w11_d465e13299
dero	w13_d465e13303
Abreise	w15_d465e13306
zur	w17_d465e13309
Kais.	w19_d465e13312
Armee	w1_d465e13317
zu	w3_d465e13320
überreichen,	w5_d465e13323
concipirt,	w7_d465e13326
prognosticirt	w9_d465e13329
und	w11_d465e13332
geweiffaget	w1_d465e13338
worden,	w3_d465e13341
mit	w5_d465e13344
angefügten	w7_d465e13347
Herolocie	w9_d465e13350
verr	w11_d465e13353
Helden=gesang	w1_d465e13358
Stilo	w3_d465e13361
Poetico	w5_d465e13364
Oratorio	w7_d465e13367
geschrieben,	w9_d465e13370
mit	w1_d465e13375
besonderen	w3_d465e13378
Anmerkungen	w5_d465e13381
und	w7_d465e13384
Moral	w9_d465e13387
versehen,	w11_d465e13390
sattsam	w1_d465e13395
probiret	w3_d465e13398
und	w5_d465e13401
ausgeführt,	w7_d465e13404
nebst	w9_d465e13407
einem	w11_d465e13410
An	w13_d465e13414
hang,	w1_d465e13420
worinnen	w3_d465e13423
alle	w5_d465e13426
Pieces	w7_d465e13429
angemerkt,	w9_d465e13432
die	w11_d465e13435
der	w13_d465e13439
Verfasser	w1_d465e13444
von	w3_d465e13447
1734	w5_d465e13450
zu	w7_d465e13453
Wien	w9_d465e13456
in	w11_d465e13459
offenem	w13_d465e13463
Druck	w15_d465e13466
de	w17_d465e13469
fördert,	w1_d465e13474
auch	w3_d465e13477
künftighin	w5_d465e13480
zu	w7_d465e13483
liefern	w9_d465e13486
entschlessen	w11_d465e13489
in	w13_d465e13493
was	w1_d465e13498
nämlich	w3_d465e13501
währendem	w5_d465e13504
Krieg	w7_d465e13507
Merkwürdigzes	w9_d465e13510
vor	w11_d465e13513
bey	w1_d465e13519
gegangen;	w3_d465e13522
um	w5_d465e13525
dem	w7_d465e13528
Publico	w9_d465e13531
hiemit	w11_d465e13534
kund	w13_d465e13538
zu	w15_d465e13541
machen,	w1_d465e13546
daß	w3_d465e13549
selbe	w5_d465e13552
würklich	w7_d465e13555
verfertigt	w9_d465e13558
ligen,	w11_d465e13561
das	w13_d465e13565
Exemplar	w1_d465e13570
auf	w3_d465e13573
Schreib=papier	w5_d465e13576
gedruckt,	w7_d465e13579
sein	w9_d465e13582
Baur	w11_d465e13585
pr.	w1_d465e13590
24.	w3_d465e13593
kr.	w5_d465e13596
ordinari	w7_d465e13599
Band	w9_d465e13602
pr.	w11_d465e13605
17.	w13_d465e13609
kr.	w15_d465e13612
</p>
<p id="p8_d465e13615">
Wir	w1_d465e13619
Burgermeister	w3_d465e13622
Amts=verwalter	w5_d465e13625
und	w7_d465e13628
Raht	w9_d465e13631
der	w1_d465e13636
Stadt=Wien	w3_d465e13639
geben	w5_d465e13642
hiemit	w7_d465e13645
durch	w9_d465e13648
dieses	w11_d465e13651
offene	w13_d465e13655
Edict	w1_d465e13660
jedermänniglich	w3_d465e13663
zu	w5_d465e13666
vernehmen,	w7_d465e13669
wasgestät	w9_d465e13672
ten	w1_d465e13678
wit	w3_d465e13681
über	w5_d465e13684
weiter	w7_d465e13687
beschehen	w9_d465e13690
schriftliches	w11_d465e13693
Amsau	w13_d465e13697
gen	w1_d465e13702
und	w3_d465e13705
gehorsamstes	w5_d465e13708
Bitten	w7_d465e13711
Antoni	w9_d465e13714
Zirnhoffet,	w11_d465e13717
arzoel.	w1_d465e13722
Scheiferengilbers	w3_d465e13725
cimtrr	w5_d465e13728
Jahenm	w7_d465e13731
Mrithes	w9_d465e13734
Pirschl.	w1_d465e13739
</p>
<p id="p12_d465e13745">
Pirschl,	w1_d465e13749
uund	w3_d465e13752
Claram	w5_d465e13755
dessen	w7_d465e13758
Ehewirtin	w9_d465e13761
unttrm	w11_d465e13764
9.	w1_d465e13769
dies	w3_d465e13772
in	w5_d465e13775
ein	w7_d465e13778
nochmaliges	w9_d465e13781
Licitations=edict	w11_d465e13784
ge	w13_d465e13788
williget,	w1_d465e13793
und	w3_d465e13796
verordnet	w5_d465e13799
haben,	w7_d465e13802
daß	w9_d465e13805
die	w11_d465e13808
Pirsch	w13_d465e13812
lische	w1_d465e13818
Behausung	w3_d465e13821
auf	w5_d465e13824
der	w7_d465e13827
Cärnther=thor=pastey	w9_d465e13830
nochmalen	w1_d465e13835
offentlich	w3_d465e13838
ausgefeilet,	w5_d465e13841
und	w7_d465e13844
dem	w9_d465e13847
Meist	w11_d465e13850
bietenden	w1_d465e13855
verkauffet	w3_d465e13858
werden	w5_d465e13861
solle;	w7_d465e13864
da	w9_d465e13867
nun	w11_d465e13870
hierzu	w13_d465e13874
der	w1_d465e13879
14.	w3_d465e13882
Monats=tag	w5_d465e13885
Julii	w7_d465e13888
lauffenden	w9_d465e13891
1760sten	w11_d465e13894
Jahr	w1_d465e13900
zur	w3_d465e13903
Tagsatzung	w5_d465e13906
bestimmet	w7_d465e13909
worden	w9_d465e13912
ist,	w11_d465e13915
als	w13_d465e13919
als	w1_d465e13924
wird	w3_d465e13927
ein	w5_d465e13930
solches	w7_d465e13933
hiemit	w9_d465e13936
jedermann,	w11_d465e13939
wer	w13_d465e13943
etwann	w15_d465e13946
diese	w1_d465e13951
Behausung	w3_d465e13954
käuflichen	w5_d465e13957
an	w7_d465e13960
sich	w9_d465e13963
zu	w11_d465e13966
bringen	w13_d465e13970
ge	w15_d465e13973
sinnet	w1_d465e13978
ist,	w3_d465e13981
mit	w5_d465e13984
diesem	w7_d465e13987
Edict	w9_d465e13990
zu	w11_d465e13993
dem	w13_d465e13997
Ende	w15_d465e14000
kund	w17_d465e14003
und	w1_d465e14009
zu	w3_d465e14012
wissen	w5_d465e14015
gemacht,	w7_d465e14018
damir	w9_d465e14021
ein	w11_d465e14024
sich	w13_d465e14028
hervor	w15_d465e14031
thuender	w1_d465e14036
Kauffer	w3_d465e14039
bey	w5_d465e14042
obbemeldt=bestimmten	w7_d465e14045
Licita	w9_d465e14048
tions=tagsatzung	w1_d465e14053
fruh	w3_d465e14056
um	w5_d465e14059
9.	w7_d465e14062
Uhr,	w9_d465e14065
oder	w11_d465e14068
da	w13_d465e14072
wir	w15_d465e14075
sel	w17_d465e14078
bigen	w1_d465e14083
Tages	w3_d465e14086
etwa	w5_d465e14089
anderer	w7_d465e14092
Geschäften	w9_d465e14095
halber	w11_d465e14098
nicht	w13_d465e14102
zu	w1_d465e14108
Raht	w3_d465e14111
sitzeten,	w5_d465e14114
den	w7_d465e14117
nächst	w9_d465e14120
darauf	w11_d465e14123
folgenden	w13_d465e14127
Rahts=tag	w1_d465e14132
vor	w3_d465e14135
uns	w5_d465e14138
erscheinen,	w7_d465e14141
und	w9_d465e14144
sich	w11_d465e14147
bey	w13_d465e14151
un	w15_d465e14154
ser,	w1_d465e14159
und	w3_d465e14162
Gemeiner	w5_d465e14165
Stadt	w7_d465e14168
Grund=buch	w9_d465e14171
durch	w11_d465e14174
den	w13_d465e14178
daselstigen	w1_d465e14183
Amts=schreiber	w3_d465e14186
anmelden	w5_d465e14189
lassen	w7_d465e14192
möge,	w9_d465e14195
allwo	w1_d465e14201
sodann	w3_d465e14204
das	w5_d465e14207
weiter=behörige	w7_d465e14210
tractiret	w9_d465e14213
wer	w11_d465e14216
den	w1_d465e14221
solle.	w3_d465e14224
</p>
<p id="p14_d465e14227">
Es	w1_d465e14231
ist	w3_d465e14234
in	w5_d465e14237
dem	w7_d465e14240
eine	w9_d465e14243
Viertel=Stunde	w11_d465e14246
von	w13_d465e14250
Schön	w15_d465e14253
brunn	w1_d465e14258
gelegenen	w3_d465e14261
Dorse	w5_d465e14264
Länz	w7_d465e14267
ein	w9_d465e14270
wol=gebautes	w11_d465e14273
Herrn=haus,	w1_d465e14278
darinnen	w3_d465e14281
10.	w5_d465e14284
mobilirte	w7_d465e14287
Zimmer,	w9_d465e14290
ein	w11_d465e14293
grosser	w1_d465e14299
Speise=saal,	w3_d465e14302
3.	w5_d465e14305
Gewölber,	w7_d465e14308
und	w9_d465e14311
eine	w11_d465e14314
Ku	w13_d465e14318
cher	w1_d465e14323
samt	w3_d465e14326
aller	w5_d465e14329
zur	w7_d465e14332
Wirtschaft	w9_d465e14335
gehörigen	w11_d465e14338
Einrich	w13_d465e14342
tung	w1_d465e14347
befindlich,	w3_d465e14350
ingleichen	w5_d465e14353
ein	w7_d465e14356
Stall	w9_d465e14359
auf	w11_d465e14362
6.	w13_d465e14366
Pfer	w15_d465e14369
de,	w1_d465e14374
ein	w3_d465e14377
wol	w5_d465e14380
angelegter	w7_d465e14383
Garten	w9_d465e14386
mit	w11_d465e14389
einem	w13_d465e14393
Teuchel	w15_d465e14396
Und	w1_d465e14402
Orangerie,	w3_d465e14405
verschiedene	w5_d465e14408
Felder,	w7_d465e14411
und	w9_d465e14414
4.	w11_d465e14417
Stück	w13_d465e14421
Kuhe	w1_d465e14426
zu	w3_d465e14429
vermieten	w5_d465e14432
oder	w7_d465e14435
zu	w9_d465e14438
verkauffen,	w11_d465e14441
wer	w13_d465e14445
dazu	w15_d465e14448
Belieben	w1_d465e14453
trägt,	w3_d465e14456
hat	w5_d465e14459
sich	w7_d465e14462
auf	w9_d465e14465
dem	w11_d465e14468
hohen	w13_d465e14472
Markt	w15_d465e14475
in	w17_d465e14478
dem	w1_d465e14483
Gräfl.	w3_d465e14486
Walseckischen	w5_d465e14489
Hause	w7_d465e14492
im	w9_d465e14495
1sten	w11_d465e14498
Stock	w13_d465e14502
ruckwärts	w1_d465e14508
im	w3_d465e14511
Hof	w5_d465e14514
zu	w7_d465e14517
melden.	w9_d465e14520
</p>
<p id="p16_d465e14525">
Von	w1_d465e14529
der	w3_d465e14532
Hoch=fürstl.	w5_d465e14535
Lubomirskyschen	w7_d465e14538
Vor	w9_d465e14541
mundschafts=herrschaft	w1_d465e14546
Neuenlengbach	w3_d465e14549
allhier	w5_d465e14552
in	w7_d465e14555
Wien	w1_d465e14560
aufgestellten	w3_d465e14563
Judioii	w5_d465e14566
Deleg.	w7_d465e14569
wogen,	w9_d465e14572
wird	w11_d465e14575
durch	w1_d465e14581
gegellwärtiges	w3_d465e14584
Licitations=edict	w5_d465e14587
hiemit	w7_d465e14590
jeder	w9_d465e14593
männiglich	w1_d465e14598
kund	w3_d465e14601
und	w5_d465e14604
zu	w7_d465e14607
wissen	w9_d465e14610
gemacht:	w11_d465e14613
Was	w13_d465e14617
genalten	w1_d465e14622
auf	w3_d465e14625
Anlangen	w5_d465e14628
des	w7_d465e14631
gerichtlich	w9_d465e14634
aufgestellt	w11_d465e14637
Bivpolkischen	w1_d465e14642
Herrn	w3_d465e14645
Curatoris	w5_d465e14648
ad	w7_d465e14651
lites	w9_d465e14654
unterm	w11_d465e14657
Neurigem	w1_d465e14663
Dato	w3_d465e14666
eine	w5_d465e14669
nochmalige	w7_d465e14672
Licitirung	w9_d465e14675
des	w11_d465e14678
zu	w13_d465e14682
Anpach	w1_d465e14687
befidlich	w3_d465e14690
der	w5_d465e14693
Herrschaft	w7_d465e14696
Reuenleugbach	w9_d465e14699
und	w1_d465e14704
Bankenberg	w3_d465e14707
dienstbaren	w5_d465e14710
Hauses	w7_d465e14713
cum	w9_d465e14716
Apper-	w11_d465e14719
cebeneis	w1_d465e14724
verwiliget,	w3_d465e14727
und	w5_d465e14730
zu	w7_d465e14733
sothaner	w9_d465e14736
Licitation	w11_d465e14739
der	w1_d465e14745
15.	w3_d465e14748
dies	w5_d465e14751
Monats	w7_d465e14754
Juli	w9_d465e14757
fruhe	w11_d465e14760
um	w13_d465e14764
8.	w15_d465e14767
Uhr	w17_d465e14770
be	w19_d465e14773
pammer	w1_d465e14778
worden	w3_d465e14781
seye.	w5_d465e14784
Solchemnach	w7_d465e14787
werden	w9_d465e14790
alle	w11_d465e14793
diesenige,	w1_d465e14798
welche	w3_d465e14801
vorberührt=Dippoltische	w5_d465e14804
Behau	w7_d465e14807
farg	w1_d465e14812
cum	w3_d465e14815
Appertinentis	w5_d465e14818
gegen	w7_d465e14821
baarer	w9_d465e14824
Bezahlung	w11_d465e14827
mesich	w1_d465e14833
an	w3_d465e14836
sich	w5_d465e14839
zu	w7_d465e14842
bringen	w9_d465e14845
gedenken,	w11_d465e14848
an	w13_d465e14852
obbemel	w15_d465e14855
deren	w1_d465e14860
Tag	w3_d465e14863
und	w5_d465e14866
Stund	w7_d465e14869
in	w9_d465e14872
der	w11_d465e14875
Herrschaft	w13_d465e14879
Neuen	w15_d465e14882
lengbachischen	w1_d465e14887
Amtscanzley	w3_d465e14890
2d	w5_d465e14893
licitandum,	w7_d465e14896
tra-	w9_d465e14899
Nmaum	w1_d465e14904
Eeoncludendum	w3_d465e14907
zu	w5_d465e14910
erscheinen	w7_d465e14913
haben.	w9_d465e14916
</p>
<p id="p18_d465e14919">
Er	w1_d465e14923
se	w3_d465e14926
zu	w5_d465e14929
Petzing	w7_d465e14932
die	w9_d465e14935
Fournierische	w11_d465e14938
Wirtschaft	w13_d465e14942
mgich	w1_d465e14947
