<doc id="wr_1760-07-12" attrs="word" year="1760" month="07" day="12" corpus="2">
<head id="h2_d466e3849">
Londen	w1_d466e3853
gröstentheils	w3_d466e7457
bey	w5_d466e7460
Ziegenhayn	w7_d466e7463
stehen.	w9_d466e7466
Jn	w11_d466e7469
Giessen	w1_d466e7475
wird	w3_d466e7478
Tag	w5_d466e7481
und	w7_d466e7484
Nacht	w9_d466e7487
für	w11_d466e7490
die	w13_d466e7494
Fran	w15_d466e7497
zösische	w1_d466e7502
Armee	w3_d466e7505
gebacken,	w5_d466e7508
auch	w7_d466e7511
ein	w9_d466e7514
grosser	w11_d466e7517
Vorraht	w1_d466e7522
an	w3_d466e7525
Heu	w5_d466e7528
daselbst	w7_d466e7531
niedergelegt.	w9_d466e7534
Umständliche	w1_d466e7539
Relation	w3_d466e7542
von	w5_d466e7545
denen	w7_d466e7548
Operationen	w1_d466e7554
der	w3_d466e7557
Französischen	w5_d466e7560
Ar	w7_d466e7563
mee,	w1_d466e7568
unter	w3_d466e7571
dem	w5_d466e7574
Hrn.	w7_d466e7577
Marschall	w9_d466e7580
</p>
<head id="h2_d466e7586">
von	w1_d466e7590
Broglie	w3_d466e7593
vom	w5_d466e7596
20.	w7_d466e7599
bis	w9_d466e7602
den	w1_d466e7607
26.	w3_d466e7610
Junii.	w5_d466e7613
</head>
<p id="p4_d466e7616">
Der	w1_d466e7620
Herr	w3_d466e7623
Marschall	w5_d466e7626
richtete	w7_d466e7629
seit	w9_d466e7632
dem	w11_d466e7635
1.	w13_d466e7639
May	w1_d466e7644
das	w3_d466e7647
Augenmerk	w5_d466e7650
vorzüglich	w7_d466e7653
dahin,	w9_d466e7656
we	w11_d466e7659
gen	w1_d466e7664
des	w3_d466e7667
Unterhalts	w5_d466e7670
und	w7_d466e7673
der	w9_d466e7676
Lebens=mittel	w11_d466e7679
</p>
<p id="p10_d466e7692">
ffür	w1_d466e7696
sein	w3_d466e7699
Kriegs=heer	w5_d466e7702
Verfügungen	w7_d466e7705
zu	w9_d466e7708
tref	w11_d466e7711
fen,	w1_d466e7716
zugleich	w3_d466e7719
aber	w5_d466e7722
auch	w7_d466e7725
denen	w9_d466e7728
Alliirten	w11_d466e7731
seine	w13_d466e7735
wahren	w1_d466e7740
Absichten	w3_d466e7743
zu	w5_d466e7746
verbergen,	w7_d466e7749
und	w9_d466e7752
selbige	w11_d466e7755
irre	w1_d466e7761
zu	w3_d466e7764
machen.	w5_d466e7767
Dieses	w7_d466e7770
wichtige	w9_d466e7773
Geschäft	w11_d466e7776
ware	w1_d466e7781
mit	w3_d466e7784
vielen	w5_d466e7787
Schwierigkeiten	w7_d466e7790
verknüpft.	w9_d466e7793
Die	w1_d466e7798
Corps	w3_d466e7801
des	w5_d466e7804
Herrn	w7_d466e7807
Grafens	w9_d466e7810
von	w11_d466e7813
Guer	w13_d466e7817
chy,	w1_d466e7822
in	w3_d466e7825
der	w5_d466e7828
Grafschaft	w7_d466e7831
Hachenburg;	w9_d466e7834
des	w11_d466e7837
Herrn	w1_d466e7843
von	w3_d466e7846
Chabo	w5_d466e7849
zu	w7_d466e7852
Siegburg;	w9_d466e7855
des	w11_d466e7858
Prin	w13_d466e7862
zens	w1_d466e7867
Camillo	w3_d466e7870
an	w5_d466e7873
der	w7_d466e7876
Unter=lahn,	w9_d466e7879
und	w11_d466e7882
des	w13_d466e7886
Grafens	w1_d466e7891
von	w3_d466e7894
der	w5_d466e7897
Lausitz,	w7_d466e7900
in	w9_d466e7903
der	w11_d466e7906
Gegend	w13_d466e7910
von	w1_d466e7915
Fuld,	w3_d466e7918
kurz:	w5_d466e7921
die	w7_d466e7924
sämtliche	w9_d466e7927
Armee,	w11_d466e7930
so	w13_d466e7934
wie	w1_d466e7940
sie	w3_d466e7943
noch	w5_d466e7946
auf	w7_d466e7949
ihren	w9_d466e7952
alten	w11_d466e7955
Plätzen	w13_d466e7959
canton	w15_d466e7962
nirte,	w1_d466e7967
blieben	w3_d466e7970
den	w5_d466e7973
19.	w7_d466e7976
in	w9_d466e7979
denen	w11_d466e7982
nämlichen	w13_d466e7986
Gegenden	w1_d466e7991
nach	w3_d466e7994
denen	w5_d466e7997
Befehlen	w7_d466e8000
des	w9_d466e8003
Herrn	w11_d466e8006
Marschalls	w1_d466e8011
stehen.	w3_d466e8014
Man	w5_d466e8017
versetzte,	w7_d466e8020
sol	w9_d466e8023
chergestalten	w1_d466e8029
den	w3_d466e8032
Feind	w5_d466e8035
in	w7_d466e8038
eine	w9_d466e8041
Unsicherheit	w11_d466e8044
von	w1_d466e8049
dem	w3_d466e8052
diesseitigen	w5_d466e8055
Vorhaben.	w7_d466e8058
Nichts	w9_d466e8061
wurde	w1_d466e8066
veranstaltet,	w3_d466e8069
woraus	w5_d466e8072
man	w7_d466e8075
feindli	w9_d466e8078
cher	w1_d466e8083
Seits	w3_d466e8086
eine	w5_d466e8089
Eröfnung	w7_d466e8092
des	w9_d466e8095
Feld=zugs	w11_d466e8098
vermuten	w1_d466e8104
können.	w3_d466e8107
Ja	w5_d466e8110
man	w7_d466e8113
machte	w9_d466e8116
sogar	w11_d466e8119
auf	w1_d466e8124
dem	w3_d466e8127
Wester=wald	w5_d466e8130
und	w7_d466e8133
in	w9_d466e8136
denen	w11_d466e8139
Gegen	w13_d466e8143
den	w1_d466e8148
von	w3_d466e8151
Cöln	w5_d466e8154
gegen	w7_d466e8157
die	w9_d466e8160
Wüpper	w11_d466e8163
Bewegun	w13_d466e8167
gen,	w1_d466e8172
welche	w3_d466e8175
ehender	w5_d466e8178
andere	w7_d466e8181
Absichten,	w9_d466e8184
und	w11_d466e8187
zwar,	w1_d466e8193
daß	w3_d466e8196
die	w5_d466e8199
ganze	w7_d466e8202
Macht	w9_d466e8205
dahin	w11_d466e8208
aufbre	w13_d466e8212
chen	w1_d466e8217
würde,	w3_d466e8220
zu	w5_d466e8223
erkennen	w7_d466e8226
gegeben.	w9_d466e8229
</p>
<p id="p12_d466e8233">
Jnzwischen	w1_d466e8237
hatten	w3_d466e8240
des	w5_d466e8243
Prinzens	w7_d466e8246
Ferdi	w9_d466e8249
nands	w1_d466e8254
Durchl.	w3_d466e8257
noch	w5_d466e8260
beständig	w7_d466e8263
das	w9_d466e8266
Haupt	w11_d466e8269
quartier	w1_d466e8274
zu	w3_d466e8277
Wawern.	w5_d466e8280
Nach	w7_d466e8283
Ziegenhayn	w9_d466e8286
lies	w11_d466e8289
sen	w1_d466e8295
Dieselbe	w3_d466e8298
eine	w5_d466e8301
beträchtliche	w7_d466e8304
Zahl	w9_d466e8307
von	w11_d466e8310
schweren	w1_d466e8315
Geschütze	w3_d466e8318
bringen,	w5_d466e8321
und	w7_d466e8324
starke	w9_d466e8327
Ma	w11_d466e8330
gazine	w1_d466e8335
allda	w3_d466e8338
anlegen.	w5_d466e8341
Ueber	w7_d466e8344
dieses	w9_d466e8347
ware	w11_d466e8350
ein	w1_d466e8355
Corps	w3_d466e8358
zu	w5_d466e8361
Kirchhayn,	w7_d466e8364
und	w9_d466e8367
ein	w11_d466e8370
anderes	w13_d466e8374
zu	w1_d466e8380
Amöneburg	w3_d466e8383
gelagert,	w5_d466e8386
und	w7_d466e8389
zu	w9_d466e8392
Langen	w11_d466e8395
stein	w1_d466e8400
ein	w3_d466e8403
Haber=magazin.	w5_d466e8406
Den	w7_d466e8409
Paß	w9_d466e8412
zu	w11_d466e8415
Homburg	w1_d466e8420
an	w3_d466e8423
der	w5_d466e8426
Ohm	w7_d466e8429
besetzten	w9_d466e8432
200.	w11_d466e8435
Mann	w13_d466e8439
nebst	w1_d466e8444
einigen	w3_d466e8447
Stücken,	w5_d466e8450
Jn	w7_d466e8453
6.	w9_d466e8456
Colonen	w11_d466e8459
sollte	w13_d466e8463
das	w1_d466e8469
ganze	w3_d466e8472
Kriegs=Heer	w5_d466e8475
gegen	w7_d466e8478
Homburg	w9_d466e8481
und	w11_d466e8484
Kirchhayn	w1_d466e8489
aufbrechen,	w3_d466e8492
und	w5_d466e8495
zwischen	w7_d466e8498
beyden	w9_d466e8501
Orten	w1_d466e8506
die	w3_d466e8509
Stellung	w5_d466e8512
nehmen.	w7_d466e8515
</p>
<p id="p14_d466e8518">
Der	w1_d466e8522
Herr	w3_d466e8525
Marschall,	w5_d466e8528
sahe	w7_d466e8531
sich	w9_d466e8534
aus	w11_d466e8537
ver	w13_d466e8541
schiedenen	w1_d466e8546
Gründen	w3_d466e8549
bewogen	w5_d466e8552
gegen	w7_d466e8555
die	w9_d466e8558
Ohm	w11_d466e8561
anzurücken,	w1_d466e8566
und	w3_d466e8569
den	w5_d466e8572
Feinden	w7_d466e8575
bevorzukom	w9_d466e8578
</p>
<p id="p16_d466e8581">
men.	w1_d466e8585
Die	w3_d466e8588
glückliche	w5_d466e8591
Ausführung	w7_d466e8594
dieses	w9_d466e8597
Plans	w1_d466e8602
beruhete	w3_d466e8605
allerdings	w5_d466e8608
auf	w7_d466e8611
dem	w9_d466e8614
Geheim	w11_d466e8617
nüsse	w1_d466e8622
der	w3_d466e8625
Zusammenziehung	w5_d466e8628
der	w7_d466e8631
Armee,	w9_d466e8634
und	w11_d466e8637
folglich	w1_d466e8643
auf	w3_d466e8646
einen	w5_d466e8649
geschwinden,	w7_d466e8652
geschlosse	w9_d466e8655
nen	w1_d466e8660
und	w3_d466e8663
vorsichtigen	w5_d466e8666
Marsch.	w7_d466e8669
Den	w9_d466e8672
21.	w11_d466e8675
Abends	w1_d466e8680
erhielten	w3_d466e8683
alle	w5_d466e8686
zwischen	w7_d466e8689
Butzbach	w9_d466e8692
und	w11_d466e8695
Hungen	w1_d466e8700
zbisher	w3_d466e8703
cantonnirte	w5_d466e8706
Kriegs=völker	w7_d466e8709
den	w1_d466e8715
Befehl,	w3_d466e8718
sich	w5_d466e8721
in	w7_d466e8724
Bewegung	w9_d466e8727
zu	w11_d466e8730
setzen.	w13_d466e8734
Den	w1_d466e8739
22.	w3_d466e8742
früh	w5_d466e8745
machten	w7_d466e8748
sie	w9_d466e8751
fünf	w11_d466e8754
Eintheilun	w13_d466e8758
gen,	w1_d466e8763
die	w3_d466e8766
auf	w5_d466e8769
der	w7_d466e8772
nämlichen	w9_d466e8775
Höhe	w11_d466e8778
sich	w13_d466e8782
ver	w15_d466e8785
einigten,	w1_d466e8790
und	w3_d466e8793
von	w5_d466e8796
da	w7_d466e8799
in	w9_d466e8802
fünf	w11_d466e8805
Colonnen,	w13_d466e8809
unter	w1_d466e8815
Anführung	w3_d466e8818
deren	w5_d466e8821
General=stabs	w7_d466e8824
of	w9_d466e8827
ficiers,	w1_d466e8832
in	w3_d466e8835
die	w5_d466e8838
Gegend	w7_d466e8841
von	w9_d466e8844
Grimberg	w11_d466e8847
und	w13_d466e8851
das	w1_d466e8856
ihnen	w3_d466e8859
angewiesene	w5_d466e8862
Lager	w7_d466e8865
ihren	w9_d466e8868
Zug	w11_d466e8871
nahmen.	w1_d466e8876
Jn	w3_d466e8879
gedachtem	w5_d466e8882
Grüberg	w7_d466e8885
ware	w9_d466e8888
das	w1_d466e8894
Haupt=quartier	w3_d466e8897
des	w5_d466e8900
Herrn	w7_d466e8903
Marschalls.	w9_d466e8906
Die	w1_d466e8911
Grenadiers	w3_d466e8914
und	w5_d466e8917
Jäger	w7_d466e8920
der	w9_d466e8923
Armee	w11_d466e8926
setz	w13_d466e8930
ten	w1_d466e8935
sich	w3_d466e8938
bey	w5_d466e8941
Stangerod.	w7_d466e8944
Das	w9_d466e8947
Vorder	w11_d466e8950
treffen	w1_d466e8955
aber,	w3_d466e8958
unter	w5_d466e8961
dem	w7_d466e8964
Freyherrn	w9_d466e8967
von	w11_d466e8970
Blai	w13_d466e8974
sel	w1_d466e8980
zu	w3_d466e8983
Alzenheim.	w5_d466e8986
</p>
<p id="p18_d466e8989">
Der	w1_d466e8993
Mittel=punct	w3_d466e8996
der	w5_d466e8999
Armee,	w7_d466e9002
unter	w9_d466e9005
dem	w11_d466e9008
Prinz	w1_d466e9013
Robecg,	w3_d466e9016
lagerte	w5_d466e9019
sich	w7_d466e9022
zu	w9_d466e9025
Reitersheim.	w11_d466e9028
Die	w1_d466e9033
Königliche	w3_d466e9036
Legion	w5_d466e9039
brach	w7_d466e9042
nach	w9_d466e9045
Nieder	w11_d466e9048
ohm	w1_d466e9054
auf.	w3_d466e9057
Die	w5_d466e9060
Freywillige	w7_d466e9063
von	w9_d466e9066
Vair,	w11_d466e9069
so	w13_d466e9073
unter	w1_d466e9078
dem	w3_d466e9081
Prinzen	w5_d466e9084
von	w7_d466e9087
Robecg	w9_d466e9090
stehen,	w11_d466e9093
mar	w13_d466e9097
schirten	w1_d466e9102
über	w3_d466e9105
Bernsfeld.	w5_d466e9108
Jn	w7_d466e9111
dem	w9_d466e9114
Augen	w11_d466e9117
blich,	w1_d466e9122
da	w3_d466e9125
man	w5_d466e9128
das	w7_d466e9131
Lager	w9_d466e9134
abstoche,	w11_d466e9137
befahl	w13_d466e9141
der	w1_d466e9147
Herr	w3_d466e9150
Marschall,	w5_d466e9153
dem	w7_d466e9156
Herrn	w9_d466e9159
Grafen	w11_d466e9162
von	w13_d466e9166
Melfort	w1_d466e9171
mit	w3_d466e9174
1200.	w5_d466e9177
Mann	w7_d466e9180
gegen	w9_d466e9183
Homburg	w11_d466e9186
zu	w1_d466e9191
ziehen.	w3_d466e9194
Die	w5_d466e9197
Absicht	w7_d466e9200
war:	w9_d466e9203
die	w11_d466e9206
Alliirten	w13_d466e9210
zu	w1_d466e9215
recognosciren,	w3_d466e9218
und	w5_d466e9221
die	w7_d466e9224
Arbeit	w9_d466e9227
des	w11_d466e9230
Ge	w13_d466e9234
neral=stabs	w1_d466e9240
bey	w3_d466e9243
denen	w5_d466e9246
Colonnen	w7_d466e9249
zu	w9_d466e9252
bebe	w11_d466e9255
cken.	w1_d466e9260
Die	w3_d466e9263
Reserve	w5_d466e9266
unter	w7_d466e9269
dem	w9_d466e9272
Herrn	w11_d466e9275
Grafen	w13_d466e9279
von	w1_d466e9284
der	w3_d466e9287
Lausitz,	w5_d466e9290
so	w7_d466e9293
Abends	w9_d466e9296
vorber	w11_d466e9299
den	w13_d466e9303
21.	w15_d466e9306
nach	w1_d466e9311
Ober	w3_d466e9314
und	w5_d466e9317
Nieder=mort	w7_d466e9320
anrückte,	w9_d466e9323
muste	w11_d466e9326
den	w1_d466e9332
22.	w3_d466e9335
nach	w5_d466e9338
Golzenheim	w7_d466e9341
gehen,	w9_d466e9344
und	w11_d466e9347
sich	w13_d466e9351
hierauf	w1_d466e9356
zu	w3_d466e9359
Merlau	w5_d466e9362
lagern.	w7_d466e9365
Der	w9_d466e9368
Herr	w11_d466e9371
Graf	w1_d466e9376
von	w3_d466e9379
Guerchy	w5_d466e9382
kame	w7_d466e9385
mit	w9_d466e9388
seiner	w11_d466e9391
Divi	w13_d466e9395
sion	w1_d466e9400
zu	w3_d466e9403
Weilburg	w5_d466e9406
den	w7_d466e9409
20.	w9_d466e9412
an.	w11_d466e9415
Den	w13_d466e9419
21.	w15_d466e9422
hielt	w1_d466e9428
er	w3_d466e9431
Rast=tag.	w5_d466e9434
Den	w7_d466e9437
22.	w9_d466e9440
aber	w11_d466e9443
rückte	w13_d466e9447
er	w1_d466e9452
in	w3_d466e9455
Münchholzhausen	w5_d466e9458
ein.	w7_d466e9461
</p>
<p id="p24_d466e9475">
Nachdem	w1_d466e9479
der	w3_d466e9482
Herr	w5_d466e9485
von	w7_d466e9488
Chabo	w9_d466e9491
mit	w11_d466e9494
sei	w13_d466e9498
ner	w1_d466e9503
Brigade	w3_d466e9506
Jrrländer,	w5_d466e9509
Dragoner	w7_d466e9512
von	w9_d466e9515
Be	w11_d466e9518
aufremont	w1_d466e9523
und	w3_d466e9526
Turpinischen	w5_d466e9529
Hussaren	w7_d466e9532
Be	w9_d466e9535
fehl	w1_d466e9541
erhalten,	w3_d466e9544
linker	w5_d466e9547
Hand	w7_d466e9550
gegen	w9_d466e9553
die	w11_d466e9556
Wüp	w13_d466e9560
per	w1_d466e9565
zuey	w3_d466e9568
Märsche	w5_d466e9571
zu	w7_d466e9574
thun,	w9_d466e9577
empfing	w11_d466e9580
er	w13_d466e9584
den	w15_d466e9587
19.	w1_d466e9592
früh	w3_d466e9595
die	w5_d466e9598
Ordre,	w7_d466e9601
mittelst	w9_d466e9604
zweyer	w11_d466e9607
Mär	w13_d466e9611
sche	w1_d466e9616
gegen	w3_d466e9619
Hachenburg	w5_d466e9622
zu	w7_d466e9625
gehen.	w9_d466e9628
Den	w11_d466e9631
21.	w13_d466e9635
solte	w1_d466e9641
er	w3_d466e9644
zu	w5_d466e9647
Mengerskirchen	w7_d466e9650
seyn.	w9_d466e9653
Den	w11_d466e9656
22.	w13_d466e9660
dort	w1_d466e9665
Rast=tag	w3_d466e9668
halten.	w5_d466e9671
Alsdann	w7_d466e9674
solte	w9_d466e9677
er	w11_d466e9680
den	w1_d466e9685
Herrn	w3_d466e9688
von	w5_d466e9691
Turpin	w7_d466e9694
nach	w9_d466e9697
Tridorf,	w11_d466e9700
und	w13_d466e9704
den	w1_d466e9709
Herrn	w3_d466e9712
von	w5_d466e9715
Nordmann	w7_d466e9718
mit	w9_d466e9721
einem	w11_d466e9724
Theil	w13_d466e9728
des	w1_d466e9734
Regiments	w3_d466e9737
der	w5_d466e9740
Freywilligen	w7_d466e9743
von	w9_d466e9746
Cler	w11_d466e9749
mont	w1_d466e9754
nach	w3_d466e9757
Hohen=solms	w5_d466e9760
detachiren.	w7_d466e9763
Die	w9_d466e9766
Reuter=brigade	w1_d466e9771
von	w3_d466e9774
Orleans	w5_d466e9777
wurde	w7_d466e9780
den	w9_d466e9783
20.	w11_d466e9786
nach	w1_d466e9791
Limburg	w3_d466e9794
abgefertiget,	w5_d466e9797
um	w7_d466e9800
dort	w9_d466e9803
die	w11_d466e9806
Magazine	w1_d466e9812
unter	w3_d466e9815
dem	w5_d466e9818
Herrn	w7_d466e9821
Ritter	w9_d466e9824
von	w11_d466e9827
Nan	w13_d466e9831
klan	w1_d466e9836
zu	w3_d466e9839
bedecken.	w5_d466e9842
Die	w7_d466e9845
linke	w9_d466e9848
Referve	w11_d466e9851
un	w13_d466e9855
ter	w1_d466e9860
dem	w3_d466e9863
Herrn	w5_d466e9866
Grafen	w7_d466e9869
von	w9_d466e9872
Saint	w11_d466e9875
Ger	w13_d466e9879
main	w1_d466e9884
empfienge	w3_d466e9887
Befehle	w5_d466e9890
von	w7_d466e9893
Düsseldorf	w9_d466e9896
den	w1_d466e9902
16.	w3_d466e9905
aufzubrechen,	w5_d466e9908
und	w7_d466e9911
auf	w9_d466e9914
das	w11_d466e9917
schleu	w13_d466e9921
nigste	w1_d466e9926
nach	w3_d466e9929
Dortmund	w5_d466e9932
sich	w7_d466e9935
zu	w9_d466e9938
verfügen.	w11_d466e9941
Daselbst	w1_d466e9946
langte	w3_d466e9949
sie	w5_d466e9952
den	w7_d466e9955
19.	w9_d466e9958
an.	w11_d466e9961
</p>
<p id="p26_d466e9964">
Den	w1_d466e9968
23.	w3_d466e9971
beschäftigte	w5_d466e9974
man	w7_d466e9977
sich	w9_d466e9980
mit	w11_d466e9983
Ein	w13_d466e9987
richtung	w1_d466e9992
der	w3_d466e9995
Märsche	w5_d466e9998
und	w7_d466e10001
Brodausthei	w9_d466e10004
lung.	w1_d466e10009
Am	w3_d466e10012
nämlichen	w5_d466e10015
Tag	w7_d466e10018
wurde	w9_d466e10021
das	w11_d466e10024
Re	w13_d466e10028
giment	w1_d466e10034
Berchiny,	w3_d466e10037
während	w5_d466e10040
deme	w7_d466e10043
es	w9_d466e10046
auf	w11_d466e10049
der	w1_d466e10054
Fourage	w3_d466e10057
war,	w5_d466e10060
angegriffen;	w7_d466e10063
es	w9_d466e10066
verlor	w11_d466e10069
beynahe	w1_d466e10074
40.	w3_d466e10077
bis	w5_d466e10080
50.	w7_d466e10083
Hussaren.	w9_d466e10086
Der	w11_d466e10089
Hr.	w13_d466e10093
von	w1_d466e10098
Grand=maison	w3_d466e10101
kam	w5_d466e10104
mit	w7_d466e10107
seinem	w9_d466e10110
Reuter	w11_d466e10113
das	w1_d466e10119
Regiment	w3_d466e10122
von	w5_d466e10125
Berchluy	w7_d466e10128
aus	w9_d466e10131
dieser	w11_d466e10134
Ver	w13_d466e10138
legenheit,	w1_d466e10143
ja	w3_d466e10146
obschon	w5_d466e10149
der	w7_d466e10152
Feind	w9_d466e10155
doppelt	w11_d466e10158
stär	w13_d466e10162
ter	w1_d466e10167
an	w3_d466e10170
Reiterey	w5_d466e10173
als	w7_d466e10176
das	w9_d466e10179
Regiment	w11_d466e10182
der	w13_d466e10186
Frey	w15_d466e10189
willgen	w1_d466e10194
von	w3_d466e10197
Hainant	w5_d466e10200
war,	w7_d466e10203
so	w9_d466e10206
schlug	w11_d466e10209
es	w13_d466e10213
sich	w1_d466e10219
doch	w3_d466e10222
lapfer	w5_d466e10225
durch,	w7_d466e10228
und	w9_d466e10231
machte	w11_d466e10234
viele	w13_d466e10238
seindliche	w1_d466e10243
Kriegs=gefangene,	w3_d466e10246
unter	w5_d466e10249
welchen	w7_d466e10252
7.	w1_d466e10257
Oficiers	w3_d466e10260
nebst	w5_d466e10263
einem	w7_d466e10266
Obrist=leutenant	w9_d466e10269
waren.	w1_d466e10274
</p>
<p id="p28_d466e10277">
um	w1_d466e10281
4.	w3_d466e10284
Uhr	w5_d466e10287
Nachmittags	w7_d466e10290
setzten	w9_d466e10293
sich	w11_d466e10296
das	w13_d466e10300
Border=treffen,	w1_d466e10305
die	w3_d466e10308
leichte	w5_d466e10311
Völler,	w7_d466e10314
die	w9_d466e10317
Grenadiers	w1_d466e10322
und	w3_d466e10325
Jäger	w5_d466e10328
in	w7_d466e10331
Bewegung,	w9_d466e10334
die	w11_d466e10337
verschiedenen	w1_d466e10343
Zugänge	w3_d466e10346
der	w5_d466e10349
Wälder	w7_d466e10352
zu	w9_d466e10355
or	w11_d466e10358
rapiten,	w1_d466e10363
welche	w3_d466e10366
in	w5_d466e10369
die	w7_d466e10372
Ebene	w9_d466e10375
von	w11_d466e10378
Homburg	w13_d466e10382
</p>
<p id="p30_d466e10385">
und	w1_d466e10389
Amöneburg	w3_d466e10392
führten.	w5_d466e10395
Um	w7_d466e10398
6.	w9_d466e10401
Uhr	w11_d466e10404
Abende	w13_d466e10408
brach	w1_d466e10413
die	w3_d466e10416
Armee	w5_d466e10419
auf,	w7_d466e10422
und	w9_d466e10425
marschirte	w11_d466e10428
in	w13_d466e10432
5.	w15_d466e10435
Colonnen.	w1_d466e10440
Der	w3_d466e10443
Herr	w5_d466e10446
Marschall	w7_d466e10449
verfügte	w9_d466e10452
sich	w1_d466e10458
selbst	w3_d466e10461
nach	w5_d466e10464
Günterhausen,	w7_d466e10467
wo	w9_d466e10470
er	w11_d466e10473
früß	w13_d466e10477
um	w1_d466e10482
1.	w3_d466e10485
Uhr	w5_d466e10488
anlangte,	w7_d466e10491
und	w9_d466e10494
den	w11_d466e10497
Anbruch	w13_d466e10501
des	w1_d466e10506
Tags	w3_d466e10509
abwartete,	w5_d466e10512
um	w7_d466e10515
die	w9_d466e10518
ferner	w11_d466e10521
weite	w13_d466e10525
Anstalten	w1_d466e10530
vorzukehren.	w3_d466e10533
Die	w5_d466e10536
Feinde	w7_d466e10539
blieben	w9_d466e10542
beständig	w1_d466e10548
auf	w3_d466e10551
ihren	w5_d466e10554
Posten	w7_d466e10557
zu	w9_d466e10560
Homburg;	w11_d466e10563
das	w1_d466e10568
Feuer	w3_d466e10571
aus	w5_d466e10574
ihrem	w7_d466e10577
Lager	w9_d466e10580
zeigte	w11_d466e10583
die	w13_d466e10587
näm	w15_d466e10590
liche	w1_d466e10595
Stellung	w3_d466e10598
an;	w5_d466e10601
auch	w7_d466e10604
das	w9_d466e10607
Lucknerische	w11_d466e10610
Corps	w1_d466e10615
zeigte	w3_d466e10618
sich	w5_d466e10621
stäts	w7_d466e10624
um	w9_d466e10627
Amöneburg.	w11_d466e10630
(Die	w1_d466e10636
Fortsetzung	w3_d466e10639
folgt	w5_d466e10642
im	w7_d466e10645
Anhang.)	w9_d466e10648
</p>
<head id="h2_d466e10654">
Wien	w1_d466e10658
den	w3_d466e10661
12.	w5_d466e10664
Julii	w7_d466e10667
1760.	w9_d466e10670
</head>
<p id="p4_d466e10673">
Mittwoch	w1_d466e10677
den	w3_d466e10680
9.	w5_d466e10683
Julii	w7_d466e10686
seynd	w9_d466e10689
Se.	w11_d466e10692
Majest.	w13_d466e10696
der	w1_d466e10703
Kaiser	w3_d466e10706
mit	w5_d466e10709
Sr.	w7_d466e10712
Königl.	w9_d466e10715
Hoheit	w11_d466e10718
Dero	w1_d466e10723
Herrn	w3_d466e10726
Brudern	w5_d466e10729
Mittags	w7_d466e10732
von	w9_d466e10735
Hollitsch	w11_d466e10738
in	w1_d466e10744
Schönbrunn	w3_d466e10747
wieder	w5_d466e10750
zuruck	w7_d466e10753
angelanget.	w9_d466e10756
</p>
<p id="p6_d466e10759">
Donnerstags	w1_d466e10763
den	w3_d466e10766
10.	w5_d466e10769
Julii,	w7_d466e10772
Vormit	w9_d466e10775
tags	w1_d466e10780
seynd	w3_d466e10783
die	w5_d466e10786
alhier	w7_d466e10789
anwesende	w9_d466e10792
Herren	w11_d466e10795
Bottschaftere,	w1_d466e10800
Gesandte,	w3_d466e10803
und	w5_d466e10806
der	w7_d466e10809
hohe	w9_d466e10812
Adel	w1_d466e10818
in	w3_d466e10821
Gala	w5_d466e10824
zu	w7_d466e10827
Schönbrunn	w9_d466e10830
erschienen,	w11_d466e10833
und	w1_d466e10838
haben	w3_d466e10841
bey	w5_d466e10844
ihrer	w7_d466e10847
Königl.	w9_d466e10850
Hoheit	w11_d466e10853
der	w13_d466e10857
Durchleuchtigsten	w1_d466e10862
Erz=herzogin	w3_d466e10865
Amalia,	w5_d466e10868
we	w7_d466e10871
gen	w1_d466e10876
dero	w3_d466e10879
höchsten	w5_d466e10882
Namens=tag,	w7_d466e10885
ihre	w9_d466e10888
Glück	w11_d466e10891
wünschungen	w1_d466e10897
abgeleget;	w3_d466e10900
dann	w5_d466e10903
seynd	w7_d466e10906
Jhre	w9_d466e10909
Excellenz	w1_d466e10914
die	w3_d466e10917
Frau	w5_d466e10920
Gräfin	w7_d466e10923
von	w9_d466e10926
Heisterin,	w11_d466e10929
obbesagter	w1_d466e10934
Jhrer	w3_d466e10937
Königl.	w5_d466e10940
Hoheit	w7_d466e10943
geweste	w9_d466e10946
Frau	w1_d466e10951
Aja,	w3_d466e10954
als	w5_d466e10957
Obrist=hof=meisterin,	w7_d466e10960
und	w9_d466e10963
regiment	w1_d466e10969
zu	w3_d466e10972
rechter	w5_d466e10975
Zeit	w7_d466e10978
herbey;	w9_d466e10981
er	w11_d466e10984
rieß	w13_d466e10988
der	w15_d466e10991
(Titl.)	w17_d466e10994
Herr	w19_d466e10997
Marquis	w21_d466e11000
Poal,	w23_d466e11003
als	w25_d466e11007
Obrist=hof=meister	w1_d466e11012
bey	w3_d466e11015
höchst=derselbden	w5_d466e11018
ge	w7_d466e11021
wöhnlicher=massen	w1_d466e11026
ernannt	w3_d466e11029
worden.	w5_d466e11032
</p>
<p id="p8_d466e11035">
Freytags	w1_d466e11039
den	w3_d466e11042
11.	w5_d466e11045
Julii,	w7_d466e11048
nach	w9_d466e11051
dem	w11_d466e11054
or	w13_d466e11058
dinari	w1_d466e11063
GOttes=dienst	w3_d466e11066
waren	w5_d466e11069
beede	w7_d466e11072
Kaiserl.	w9_d466e11075
Majestäten	w1_d466e11080
mit	w3_d466e11083
wichtigen	w5_d466e11086
Staats	w7_d466e11089
und	w9_d466e11092
Lan	w11_d466e11095
