<doc id="wr_1759-12-29" attrs="word" year="1759" month="12" day="29" corpus="2">
<head id="h2_d410e2898">
Lippstadt	w1_d410e2902
Glücke	w3_d410e6531
entgegen	w5_d410e6534
se	w7_d410e6537
hen,	w1_d410e6542
um	w3_d410e6545
soviel	w5_d410e6548
grösser.	w7_d410e6551
Allein	w9_d410e6554
noch	w11_d410e6557
am	w13_d410e6561
12.	w1_d410e6566
November	w3_d410e6569
hat	w5_d410e6572
man	w7_d410e6575
allda	w9_d410e6578
um	w11_d410e6581
so	w13_d410e6585
weniger	w1_d410e6591
gewust,	w3_d410e6594
welches	w5_d410e6597
der	w7_d410e6600
erwünschte	w9_d410e6603
Tag	w1_d410e6608
der	w3_d410e6611
Erfüllung	w5_d410e6614
ihrer	w7_d410e6617
Hofnung	w9_d410e6620
und	w11_d410e6623
Wün	w13_d410e6627
sche	w1_d410e6632
seyn	w3_d410e6635
wird,	w5_d410e6638
als	w7_d410e6641
man	w9_d410e6644
von	w11_d410e6647
Saragossa	w13_d410e6651
die	w1_d410e6656
unerwartete	w3_d410e6659
Nachricht	w5_d410e6662
erhalten,	w7_d410e6665
daß,	w9_d410e6668
nachdem	w1_d410e6674
der	w3_d410e6677
Prinz	w5_d410e6680
von	w7_d410e6683
Asturien	w9_d410e6686
von	w11_d410e6689
seiner	w13_d410e6693
Unpäßlichkeit	w1_d410e6698
sich	w3_d410e6701
zu	w5_d410e6704
erholen	w7_d410e6707
angefangen,	w9_d410e6710
auch	w1_d410e6715
die	w3_d410e6718
3.	w5_d410e6721
andern	w7_d410e6724
Jnfanten,	w9_d410e6727
Don	w11_d410e6730
Gabriel,	w13_d410e6734
Don	w1_d410e6739
Anton,	w3_d410e6742
und	w5_d410e6745
Don	w7_d410e6748
Xaverius,	w9_d410e6751
wie	w11_d410e6754
auch	w13_d410e6758
die	w1_d410e6764
beeden	w3_d410e6767
Jnfantinnen	w5_d410e6770
mit	w7_d410e6773
eben	w9_d410e6776
dergleichen	w11_d410e6779
befallen	w1_d410e6784
worden,	w3_d410e6787
und	w5_d410e6790
daß	w7_d410e6793
über	w9_d410e6796
dieses	w11_d410e6799
auch	w13_d410e6803
Jhre	w1_d410e6808
Majestät	w3_d410e6811
die	w5_d410e6814
Königin	w7_d410e6817
mit	w9_d410e6820
einem	w11_d410e6823
sehr	w13_d410e6827
heftigen	w1_d410e6832
Kopf=schmerzen	w3_d410e6835
und	w5_d410e6838
einem	w7_d410e6841
anhalten	w9_d410e6844
ben	w1_d410e6850
Fieber	w3_d410e6853
behaftet	w5_d410e6856
seyen.	w7_d410e6859
Von	w9_d410e6862
denen	w11_d410e6865
unbe	w13_d410e6869
schreiblichen	w1_d410e6874
Anstalten,	w3_d410e6877
die	w5_d410e6880
indessen	w7_d410e6883
zum	w9_d410e6886
Empfang	w1_d410e6891
des	w3_d410e6894
Monarchen	w5_d410e6897
in	w7_d410e6900
dieser	w9_d410e6903
Haupt	w11_d410e6906
stadt	w1_d410e6911
gemacht	w3_d410e6914
werden,	w5_d410e6917
kan	w7_d410e6920
man	w9_d410e6923
sich	w11_d410e6926
von	w13_d410e6930
selbst	w1_d410e6936
einigen	w3_d410e6939
Begrif	w5_d410e6942
machen,	w7_d410e6945
wann	w9_d410e6948
man	w11_d410e6951
liset,	w1_d410e6956
daß	w3_d410e6959
sie	w5_d410e6962
mehr,	w7_d410e6965
als	w9_d410e6968
3.	w11_d410e6971
Millionen	w13_d410e6975
Spa	w15_d410e6978
nischer	w1_d410e6983
Pattacons	w3_d410e6986
gekostet.	w5_d410e6989
Unter	w7_d410e6992
andern	w9_d410e6995
ist	w1_d410e7000
nach	w3_d410e7003
der	w5_d410e7006
Seite	w7_d410e7009
von	w9_d410e7012
Saragossa	w11_d410e7015
zu	w13_d410e7019
ein	w15_d410e7022
ungemein	w1_d410e7028
kostbares	w3_d410e7031
Zelt	w5_d410e7034
für	w7_d410e7037
die	w9_d410e7040
Königin	w11_d410e7043
Frau	w1_d410e7048
Mutter	w3_d410e7051
und	w5_d410e7054
den	w7_d410e7057
Jnfanten	w9_d410e7060
Don	w11_d410e7063
Lud	w13_d410e7067
wig	w1_d410e7072
aufgeschlagen,	w3_d410e7075
welche	w5_d410e7078
Se.	w7_d410e7081
Catholische	w9_d410e7084
Majestät	w1_d410e7089
allda	w3_d410e7092
empfangen	w5_d410e7095
und	w7_d410e7098
bewillkommen	w9_d410e7101
wollen.	w1_d410e7107
</p>
<head id="h2_d410e7113">
Bildburghausen	w1_d410e7117
10.	w3_d410e7120
Dec.	w5_d410e7123
</head>
<p id="p4_d410e7126">
Gestern	w1_d410e7130
gieng	w3_d410e7133
am	w5_d410e7136
hiesigen	w7_d410e7139
Hof	w9_d410e7142
ein	w11_d410e7145
so	w13_d410e7149
lenner	w1_d410e7154
Actus	w3_d410e7157
vor.	w5_d410e7160
Se.	w7_d410e7163
Königl.	w9_d410e7166
Majest.	w11_d410e7169
in	w1_d410e7174
Pohlen	w3_d410e7177
rc.	w5_d410e7180
hatten	w7_d410e7183
den	w9_d410e7186
Königlichen	w11_d410e7189
weissen	w13_d410e7193
Adler=orden,	w1_d410e7199
für	w3_d410e7202
des	w5_d410e7205
regierenden	w7_d410e7208
Herrn	w9_d410e7211
Herzogs	w1_d410e7216
Hochfürstl.	w3_d410e7219
Durchl.	w5_d410e7222
Herrn	w7_d410e7225
Bruder,	w9_d410e7228
des	w1_d410e7233
Prinzen	w3_d410e7236
Friedrich	w5_d410e7239
Wilhelm	w7_d410e7242
Eugenius	w9_d410e7245
</p>
<p id="p10_d410e7258">
Durchl.	w1_d410e7262
anhero	w3_d410e7265
geschicket,	w5_d410e7268
und	w7_d410e7271
der	w9_d410e7274
Königl.	w11_d410e7277
Pohlnische	w1_d410e7282
und	w3_d410e7285
Churfürstlich=sächsische	w5_d410e7288
Ge	w7_d410e7291
neral=major	w1_d410e7296
bey	w3_d410e7299
der	w5_d410e7302
Jnfanterie,	w7_d410e7305
Herr	w9_d410e7308
von	w11_d410e7311
Brüchting,	w1_d410e7317
überreichte	w3_d410e7320
am	w5_d410e7323
9.	w7_d410e7326
December	w9_d410e7329
diesen	w1_d410e7334
hohen	w3_d410e7337
Orden;	w5_d410e7340
welches	w7_d410e7343
mit	w9_d410e7346
einem	w11_d410e7349
grossen	w1_d410e7354
Ceremoniel	w3_d410e7357
folgender	w5_d410e7360
Gestalt	w7_d410e7363
ge	w9_d410e7366
schahe:	w1_d410e7371
Mittags	w3_d410e7374
um	w5_d410e7377
12.	w7_d410e7380
Uhr	w9_d410e7383
wurde	w11_d410e7386
der	w13_d410e7390
Königl.	w1_d410e7396
Orden	w3_d410e7399
aufgeholet.	w5_d410e7402
Erstlich	w7_d410e7405
fuhr	w9_d410e7408
ein	w11_d410e7411
Staats=wagen	w1_d410e7416
mit	w3_d410e7419
2.	w5_d410e7422
Pferden	w7_d410e7425
bespannet,	w9_d410e7428
worinnen	w1_d410e7433
der	w3_d410e7436
Herzogliche	w5_d410e7439
Cammer=junker	w7_d410e7442
und	w1_d410e7447
der	w3_d410e7450
Haupt=mann	w5_d410e7453
von	w7_d410e7456
der	w9_d410e7459
Garde,	w11_d410e7462
Herr	w13_d410e7466
Baron	w1_d410e7472
von	w3_d410e7475
Wolzogen,	w5_d410e7478
saß,	w7_d410e7481
hinter	w9_d410e7484
diesen	w11_d410e7487
kam	w1_d410e7492
ein	w3_d410e7495
Herzoglich	w5_d410e7498
prächtiger	w7_d410e7501
ganz	w9_d410e7504
vergol	w11_d410e7507
deter,	w1_d410e7512
mit	w3_d410e7515
Carmoisin=sammet	w5_d410e7518
und	w7_d410e7521
goldenen	w9_d410e7524
Tressen	w1_d410e7529
reich	w3_d410e7532
ausgeschlagener	w5_d410e7535
Parade=wagen,	w7_d410e7538
woran	w1_d410e7544
6.	w3_d410e7547
schöne	w5_d410e7550
Dänische	w7_d410e7553
Schimmel	w9_d410e7556
mit	w11_d410e7559
kostbar	w1_d410e7564
vergoldeten	w3_d410e7567
auch	w5_d410e7570
Carmoisin	w7_d410e7573
seidenen	w9_d410e7576
und	w1_d410e7581
Gold=gewürkten	w3_d410e7584
Geschirren	w5_d410e7587
angespan	w7_d410e7590
net	w1_d410e7595
waren;	w3_d410e7598
die	w5_d410e7601
Begleitung	w7_d410e7604
bestund	w9_d410e7607
in	w11_d410e7610
2.	w13_d410e7614
Pagen,	w1_d410e7620
welche	w3_d410e7623
auf	w5_d410e7626
den	w7_d410e7629
Wagen	w9_d410e7632
vorne	w11_d410e7635
stun	w13_d410e7639
den,	w1_d410e7644
ingleichen	w3_d410e7647
Lauffers	w5_d410e7650
und	w7_d410e7653
vielen	w9_d410e7656
Hofbe	w11_d410e7659
dienten,	w1_d410e7664
nebst	w3_d410e7667
dem	w5_d410e7670
Hof=fourier,	w7_d410e7673
in	w9_d410e7676
Gala	w11_d410e7679
livree,	w1_d410e7684
welche	w3_d410e7687
alle	w5_d410e7690
vor	w7_d410e7693
dem	w9_d410e7696
Wagen	w11_d410e7699
hergien	w13_d410e7703
gen.	w1_d410e7709
Jn	w3_d410e7712
diesem	w5_d410e7715
Wagen	w7_d410e7718
saß	w9_d410e7721
der	w11_d410e7724
Herr	w13_d410e7728
Ge	w15_d410e7731
neral=major	w1_d410e7736
von	w3_d410e7739
Brüchting	w5_d410e7742
ganz	w7_d410e7745
allein,	w9_d410e7748
den	w11_d410e7751
Orden	w1_d410e7756
mit	w3_d410e7759
dem	w5_d410e7762
blauen	w7_d410e7765
Band	w9_d410e7768
und	w11_d410e7771
Ordens	w13_d410e7775
stern,	w1_d410e7780
auf	w3_d410e7783
einem	w5_d410e7786
rot=sammeten	w7_d410e7789
Küssen	w9_d410e7792
vor	w11_d410e7795
sich	w1_d410e7801
auf	w3_d410e7804
dem	w5_d410e7807
Schoos	w7_d410e7810
habend.	w9_d410e7813
Der	w1_d410e7818
Zug	w3_d410e7821
gieng	w1_d410e7826
aus	w3_d410e7829
des	w5_d410e7832
Herrn	w7_d410e7835
General=majors	w9_d410e7838
Quar	w11_d410e7841
tier	w1_d410e7846
durch	w3_d410e7849
die	w5_d410e7852
Stadt	w7_d410e7855
über	w9_d410e7858
den	w11_d410e7861
Schloß=hof,	w13_d410e7865
woselbst	w1_d410e7871
die	w3_d410e7874
Grenadier=wacht	w5_d410e7877
mit	w7_d410e7880
Rührung	w9_d410e7883
des	w1_d410e7888
Spiels	w3_d410e7891
die	w5_d410e7894
Honneurs	w7_d410e7897
that.	w9_d410e7900
Beym	w1_d410e7905
Aussteigen	w1_d410e7910
empfiengen	w3_d410e7913
die	w5_d410e7916
Herren	w7_d410e7919
Hofca	w9_d410e7922
valiers	w1_d410e7928
den	w3_d410e7931
Herrn	w5_d410e7934
General=major	w7_d410e7937
an	w9_d410e7940
der	w11_d410e7943
Thür	w1_d410e7948
der	w3_d410e7951
Carosse,	w5_d410e7954
da	w7_d410e7957
der	w9_d410e7960
Herr	w11_d410e7963
Cammer	w13_d410e7967
junker	w1_d410e7972
von	w3_d410e7975
Wolzogen	w5_d410e7978
das	w7_d410e7981
Küssen	w9_d410e7984
mit	w11_d410e7987
dem	w13_d410e7991
Orden	w1_d410e7996
von	w3_d410e7999
ihm	w5_d410e8002
nahm,	w7_d410e8005
und	w9_d410e8008
solches,	w11_d410e8011
unter	w13_d410e8015
Vortrettung	w1_d410e8021
des	w3_d410e8024
Hofs,	w5_d410e8027
vor	w7_d410e8030
dem	w9_d410e8033
Herrn	w11_d410e8036
General=major	w1_d410e8041
hinauf	w3_d410e8044
bis	w5_d410e8047
in	w7_d410e8050
die	w9_d410e8053
Fürstl.	w11_d410e8056
Gemächer	w1_d410e8061
trug,	w3_d410e8064
woselbst	w5_d410e8067
erwähnter	w7_d410e8070
Herr	w9_d410e8073
General,	w1_d410e8078
Namens	w3_d410e8081
Jhro	w5_d410e8084
Königl.	w7_d410e8087
Majestät	w9_d410e8090
v.	w1_d410e8096
Pohlen	w3_d410e8099
und	w5_d410e8102
Churfürstl.	w7_d410e8105
Durchl.	w9_d410e8108
zu	w11_d410e8111
Sach	w13_d410e8115
sen,	w1_d410e8120
in	w3_d410e8123
Gegenwart	w5_d410e8126
Jhrer	w7_d410e8129
des	w9_d410e8132
regierenden	w11_d410e8135
</p>
<p id="p12_d410e8139">
Herrn	w1_d410e8143
Herzogs,	w3_d410e8146
und	w5_d410e8149
der	w7_d410e8152
Herzogin	w9_d410e8155
Höch	w11_d410e8158
fürstl.	w1_d410e8163
Durchleuchtigkeiten,	w3_d410e8166
mit	w5_d410e8169
einer	w7_d410e8172
wol	w9_d410e8175
gesetzten	w1_d410e8180
Rede,	w3_d410e8183
den	w5_d410e8186
Orden	w7_d410e8189
an	w9_d410e8192
des	w11_d410e8195
Prinzen	w13_d410e8199
Eugenii	w1_d410e8205
Durchl.	w3_d410e8208
überreichte	w5_d410e8211
und	w7_d410e8214
sie	w9_d410e8217
in	w11_d410e8220
den	w13_d410e8224
selben	w1_d410e8229
einkleidete.	w3_d410e8232
Alles	w5_d410e8235
war	w7_d410e8238
bey	w9_d410e8241
Hof	w11_d410e8244
in	w13_d410e8248
Gala,	w1_d410e8253
und	w3_d410e8256
mit	w5_d410e8259
einem	w7_d410e8262
Cour=tag	w9_d410e8265
von	w11_d410e8268
denen	w13_d410e8272
Dames	w1_d410e8277
endigte	w3_d410e8280
sich	w5_d410e8283
dieses	w7_d410e8286
Festin,	w9_d410e8289
zu	w11_d410e8292
des	w13_d410e8296
ganzen	w1_d410e8302
Hofs	w3_d410e8305
und	w5_d410e8308
allerseits	w7_d410e8311
höchsten	w9_d410e8314
und	w11_d410e8317
hohen	w1_d410e8322
Zufriedenheit.	w3_d410e8325
</p>
<head id="h2_d410e8331">
Dresden	w1_d410e8335
10.	w3_d410e8338
Dec.	w5_d410e8341
</head>
<p id="p4_d410e8344">
Am	w1_d410e8348
Freytag	w3_d410e8351
sind	w5_d410e8354
die	w7_d410e8357
bey	w9_d410e8360
Zaschendorf	w11_d410e8363
er	w13_d410e8367
oberte	w1_d410e8372
8.	w3_d410e8375
Preußische	w5_d410e8378
Canonen	w7_d410e8381
nebst	w9_d410e8384
12.	w11_d410e8387
Munitions=wägen	w1_d410e8392
hieher	w3_d410e8395
gebracht,	w5_d410e8398
und	w7_d410e8401
im	w1_d410e8407
Königl.	w3_d410e8410
Zimmer=hof	w5_d410e8413
aufgeführet	w7_d410e8416
wor	w9_d410e8419
den.	w1_d410e8424
Es	w3_d410e8427
sollen	w5_d410e8430
sich	w7_d410e8433
unter	w9_d410e8436
der	w11_d410e8439
von	w13_d410e8443
denen	w15_d410e8446
Preussen	w1_d410e8451
erhaltenen	w3_d410e8454
Beute	w5_d410e8457
viele,	w7_d410e8460
1000.	w9_d410e8463
Stücke	w1_d410e8468
aus	w3_d410e8471
Schlesien	w5_d410e8474
für	w7_d410e8477
die	w9_d410e8480
Armee	w11_d410e8483
mitge	w13_d410e8487
brachte	w1_d410e8493
Frießdecken	w3_d410e8496
befinden.	w5_d410e8499
</p>
<head id="h2_d410e8505">
Amsterdam	w1_d410e8509
11.	w3_d410e8512
Decemb.	w5_d410e8515
</head>
<p id="p4_d410e8518">
Obgleich	w1_d410e8522
in	w3_d410e8525
denen	w5_d410e8528
letztern	w7_d410e8531
Londnerbrie	w9_d410e8534
fen	w1_d410e8539
gemeldet	w3_d410e8542
worden,	w5_d410e8545
daß	w7_d410e8548
der	w9_d410e8551
Herr	w11_d410e8554
General	w13_d410e8558
Amhorst	w1_d410e8563
in	w3_d410e8566
dem	w5_d410e8569
nördlichen	w7_d410e8572
America	w9_d410e8575
den	w11_d410e8578
See	w1_d410e8584
Champlain	w3_d410e8587
paßirt,	w5_d410e8590
und	w7_d410e8593
das	w9_d410e8596
Fort	w11_d410e8599
St.	w13_d410e8603
Jean	w1_d410e8608
erobert	w3_d410e8611
habe,	w5_d410e8614
so	w7_d410e8617
erhellet	w9_d410e8620
jetzo	w11_d410e8623
aus	w13_d410e8627
dem	w1_d410e8632
Schreiben	w3_d410e8635
desselben	w5_d410e8638
vom	w7_d410e8641
22.	w9_d410e8644
Octob.	w11_d410e8647
an	w1_d410e8652
den	w3_d410e8655
Herrn	w5_d410e8658
Pitt,	w7_d410e8661
daß	w9_d410e8664
dieses	w11_d410e8667
Fort	w13_d410e8671
nebst	w15_d410e8674
Montreal	w1_d410e8680
noch	w3_d410e8683
in	w5_d410e8686
Französischen	w7_d410e8689
Händen	w9_d410e8692
sey,	w1_d410e8697
und	w3_d410e8700
daß	w5_d410e8703
Herr	w7_d410e8706
Amhorst	w9_d410e8709
sich	w11_d410e8712
zu	w13_d410e8716
Crown	w15_d410e8719
point	w1_d410e8724
befinde.	w3_d410e8727
Er	w5_d410e8730
hatte	w7_d410e8733
am	w9_d410e8736
16.	w11_d410e8739
August.	w13_d410e8743
erfahren,	w1_d410e8748
daß	w3_d410e8751
die	w5_d410e8754
Franzosen	w7_d410e8757
Ticonderago	w9_d410e8760
und	w1_d410e8766
Crownpoint	w3_d410e8769
verlassen,	w5_d410e8772
und	w7_d410e8775
sich	w9_d410e8778
nach	w11_d410e8781
der	w1_d410e8786
Jnsul	w3_d410e8789
Noix,	w5_d410e8792
die	w7_d410e8795
am	w9_d410e8798
andern	w11_d410e8801
Ende	w13_d410e8805
des	w15_d410e8808
Sees	w1_d410e8813
Champlain	w3_d410e8816
liget,	w5_d410e8819
retiriret	w7_d410e8822
hätten.	w9_d410e8825
Er	w1_d410e8830
nahm	w3_d410e8833
also	w5_d410e8836
von	w7_d410e8839
jenen	w9_d410e8842
beyden	w11_d410e8845
Orten	w13_d410e8849
Be	w15_d410e8852
sitz,	w1_d410e8858
deren	w3_d410e8861
Festungs=werke	w5_d410e8864
aber	w7_d410e8867
die	w9_d410e8870
Feinde	w11_d410e8873
schon	w1_d410e8878
vorher	w3_d410e8881
demolirt	w5_d410e8884
hatten;	w7_d410e8887
weswegen	w9_d410e8890
er	w11_d410e8893
solche	w1_d410e8898
nun	w3_d410e8901
wieder	w5_d410e8904
in	w7_d410e8907
guten	w9_d410e8910
Stand	w11_d410e8913
setzen	w13_d410e8917
läst.	w1_d410e8922
Mr.	w3_d410e8925
de	w5_d410e8928
Bourlemaque	w7_d410e8931
hatte	w9_d410e8934
sich	w11_d410e8937
mit	w13_d410e8941
3500.	w1_d410e8947
Mann	w3_d410e8950
und	w5_d410e8953
100.	w7_d410e8956
Canonen	w9_d410e8959
in	w11_d410e8962
die	w13_d410e8966
Jnful	w1_d410e8971
Noix	w3_d410e8974
geworfen,	w5_d410e8977
und	w7_d410e8980
hatte	w9_d410e8983
daneben	w11_d410e8986
auf	w1_d410e8991
der	w3_d410e8994
See	w5_d410e8997
4.	w7_d410e9000
Fahr=zeuge,	w9_d410e9003
nämlich	w11_d410e9006
eins	w13_d410e9010
von	w1_d410e9015
10.,	w3_d410e9018
eins	w5_d410e9021
von	w7_d410e9024
9.,	w9_d410e9027
und	w11_d410e9030
2.	w13_d410e9034
von	w15_d410e9037
8.	w17_d410e9040
Ca	w19_d410e9043
</p>
<p id="p10_d410e9056">
nionen.	w1_d410e9060
Herr	w3_d410e9063
Amhorst	w5_d410e9066
marschirke	w7_d410e9069
nichts	w9_d410e9072
destoweniger	w1_d410e9077
nach	w3_d410e9080
dem	w5_d410e9083
See	w7_d410e9086
Champlain,	w9_d410e9089
konte	w1_d410e9094
aber,	w3_d410e9097
weil	w5_d410e9100
die	w7_d410e9103
Fahrzeuge,	w9_d410e9106
welche	w11_d410e9109
er	w13_d410e9113
bauen	w1_d410e9119
ließ,	w3_d410e9122
zu	w5_d410e9125
spät	w7_d410e9128
fertig	w9_d410e9131
worden,	w11_d410e9134
densel	w13_d410e9138
selben	w1_d410e9143
nicht	w3_d410e9146
eher,	w5_d410e9149
als	w7_d410e9152
am	w9_d410e9155
10.	w11_d410e9158
October	w13_d410e9162
mit	w15_d410e9165
seiner	w1_d410e9170
Mannschaft	w3_d410e9173
befahren.	w5_d410e9176
Am	w7_d410e9179
12.	w9_d410e9182
er	w11_d410e9185
hub	w1_d410e9190
sich	w3_d410e9193
zwischen	w5_d410e9196
den	w7_d410e9199
Engländischen	w9_d410e9202
und	w11_d410e9205
Französischen	w1_d410e9211
Fahr=zeugen	w3_d410e9214
ein	w5_d410e9217
Gefecht,	w7_d410e9220
doch	w9_d410e9223
ohne	w1_d410e9228
sonderlichen	w3_d410e9231
Schaden	w5_d410e9234
an	w7_d410e9237
beyden	w9_d410e9240
Sei	w11_d410e9243
ten.	w1_d410e9248
Zu	w1_d410e9253
Nachts	w3_d410e9256
entstund	w5_d410e9259
ein	w7_d410e9262
grosser	w9_d410e9265
Sturm,	w1_d410e9271
der	w3_d410e9274
noch	w5_d410e9277
am	w7_d410e9280
folgenden	w9_d410e9283
Tage	w11_d410e9286
fort	w13_d410e9290
dauerte.	w1_d410e9295
Hiernächst	w3_d410e9298
hinderte	w5_d410e9301
auch	w7_d410e9304
der	w9_d410e9307
ein	w11_d410e9310
gefallene	w1_d410e9315
starke	w3_d410e9318
Frost,	w5_d410e9321
der	w7_d410e9324
den	w9_d410e9327
ganzen	w11_d410e9330
See	w13_d410e9334
mit	w1_d410e9339
Eis	w3_d410e9342
bedeckte,	w5_d410e9345
den	w7_d410e9348
General	w9_d410e9351
Amhorst	w11_d410e9354
an	w13_d410e9358
weitern	w1_d410e9364
Unternehmungen.	w3_d410e9367
Es	w5_d410e9370
ließ	w7_d410e9373
also	w9_d410e9376
die	w11_d410e9379
Fahr=zeuge,	w1_d410e9384
nachdem	w3_d410e9387
er	w5_d410e9390
solche	w7_d410e9393
mit	w9_d410e9396
genug	w11_d410e9399
samer	w1_d410e9404
Mannschaft	w3_d410e9407
versehen	w5_d410e9410
hatte,	w7_d410e9413
auf	w9_d410e9416
dem	w11_d410e9419
See,	w1_d410e9424
und	w3_d410e9427
gieng	w5_d410e9430
mit	w7_d410e9433
denen	w9_d410e9436
übrigen	w11_d410e9439
Tru	w13_d410e9443
pen	w1_d410e9449
nach	w3_d410e9452
Crownpoint	w5_d410e9455
zurücke,	w7_d410e9458
alwo	w9_d410e9461
er	w11_d410e9464
nun	w13_d410e9468
auf	w1_d410e9473
die	w3_d410e9476
gelindere	w5_d410e9479
Frühlings=zeit	w7_d410e9482
wartet,	w9_d410e9485
um	w1_d410e9490
über	w3_d410e9493
den	w5_d410e9496
Champlain	w7_d410e9499
zu	w9_d410e9502
gehen.	w11_d410e9505
Er	w13_d410e9509
hoffet	w1_d410e9514
alsdann	w3_d410e9517
durch	w5_d410e9520
die	w7_d410e9523
Eroberung	w9_d410e9526
der	w11_d410e9529
Jnsul	w1_d410e9535
Noix	w3_d410e9538
und	w5_d410e9541
der	w7_d410e9544
Festung	w9_d410e9547
Montreal,	w11_d410e9550
als	w1_d410e9555
der	w3_d410e9558
vornehmsten	w5_d410e9561
Oerter,	w7_d410e9564
sd	w9_d410e9567
den	w11_d410e9570
Fran	w13_d410e9574
zosen	w1_d410e9579
in	w3_d410e9582
Canada	w5_d410e9585
noch	w7_d410e9588
übrig	w9_d410e9591
sind,	w11_d410e9594
denen	w13_d410e9598
See	w15_d410e9601
und	w1_d410e9606
Feld=zügen	w3_d410e9609
der	w5_d410e9612
Engländer	w7_d410e9615
im	w9_d410e9618
dortigen	w11_d410e9621
Welt=theile	w1_d410e9627
einen	w3_d410e9630
glücklichen	w5_d410e9633
Beschluß	w7_d410e9636
zu	w9_d410e9639
geben.	w1_d410e9644
</p>
<head id="h2_d410e9651">
Kurz=gefaßte	w1_d410e9655
Nachrichten	w3_d410e9658
von	w1_d410e9663
verschiedenen	w3_d410e9666
Orten.	w5_d410e9669
</head>
<p id="p4_d410e9672">
Von	w1_d410e9676
der	w3_d410e9679
Schwedischen	w5_d410e9682
Armee	w7_d410e9685
selbst	w9_d410e9688
sind	w11_d410e9691
keine	w1_d410e9696
neue	w3_d410e9699
Relationen	w5_d410e9702
eingeloffen;	w7_d410e9705
diesen	w9_d410e9708
Abgang	w1_d410e9713
aber	w3_d410e9716
ersetzet	w5_d410e9719
beygehender	w7_d410e9722
Bericht	w9_d410e9725
aus	w1_d410e9731
Sulz	w3_d410e9734
im	w5_d410e9737
Mecklenburgischen	w7_d410e9740
vom	w9_d410e9743
8.	w11_d410e9746
Decembris:	w1_d410e9751
</p>
<p id="p6_d410e9754">
Es	w1_d410e9758
ist	w3_d410e9761
wahr,	w5_d410e9764
daß	w7_d410e9767
der	w9_d410e9770
Herr	w11_d410e9773
General	w13_d410e9777
en	w15_d410e9780
Chef	w1_d410e9785
von	w3_d410e9788
Lantingshausen	w5_d410e9791
alle	w7_d410e9794
Aufmerksam	w9_d410e9797
keit	w1_d410e9802
anwendet,	w3_d410e9805
seinen	w5_d410e9808
Feinden	w7_d410e9811
den	w9_d410e9814
möglich	w11_d410e9817
sten	w1_d410e9823
Abbruch	w3_d410e9826
zu	w5_d410e9829
thun.	w7_d410e9832
Dann	w9_d410e9835
kaum	w11_d410e9838
war	w13_d410e9842
den	w1_d410e9847
1.	w3_d410e9850
Dec.	w5_d410e9853
aus	w7_d410e9856
dem	w9_d410e9859
Preußischen	w11_d410e9862
Kriegs	w13_d410e9866
commissariat	w1_d410e9871
ein	w3_d410e9874
bedrohliches	w5_d410e9877
Erinnerungs	w7_d410e9880
</p>
<p id="p8_d410e9883">
schreibel	w1_d410e9887
zu	w3_d410e9890
Abtragung	w5_d410e9893
der	w7_d410e9896
Ruck=stände	w9_d410e9899
all	w11_d410e9902
Bürger=meister	w1_d410e9907
und	w3_d410e9910
Raht	w5_d410e9913
eingegangen,	w7_d410e9916
als	w1_d410e9921
am	w3_d410e9924
2ten	w5_d410e9927
darauf	w7_d410e9930
schon	w9_d410e9933
ein	w11_d410e9936
Schwedl	w13_d410e9940
scher	w1_d410e9946
Officier	w3_d410e9949
mit	w5_d410e9952
einigen	w7_d410e9955
Feld=jägern	w9_d410e9958
sich	w11_d410e9961
einfand,	w1_d410e9966
und	w3_d410e9969
ein	w5_d410e9972
Patent	w7_d410e9975
zum	w9_d410e9978
offentlichen	w11_d410e9981
Anschlag	w1_d410e9986
behändigen	w3_d410e9989
wolte,	w5_d410e9992
welches	w7_d410e9995
aber	w9_d410e9998
der	w1_d410e10003
Magistrat	w3_d410e10006
aus	w5_d410e10009
Mangel	w7_d410e10012
der	w9_d410e10015
Jnstruction	w11_d410e10018
und	w1_d410e10024
eines	w3_d410e10027
Befehls	w5_d410e10030
vom	w7_d410e10033
Hofe	w9_d410e10036
verbotte.	w11_d410e10039
Die	w13_d410e10043
ser	w1_d410e10048
Officier	w3_d410e10051
aber	w5_d410e10054
folgte	w7_d410e10057
deme	w9_d410e10060
ungeachtet	w11_d410e10063
sei	w13_d410e10067
ner	w1_d410e10072
Ordre,	w3_d410e10075
schlug	w5_d410e10078
ein	w7_d410e10081
Patent,	w9_d410e10084
worinn	w11_d410e10087
alle	w13_d410e10091
Lieferung	w1_d410e10096
an	w3_d410e10099
die	w5_d410e10102
Preussen	w7_d410e10105
auf	w9_d410e10108
das	w11_d410e10111
schärfeste	w13_d410e10115
verbotten	w1_d410e10121
war,	w3_d410e10124
durch	w5_d410e10127
seine	w7_d410e10130
Feld=jäger	w9_d410e10133
an,	w11_d410e10136
und	w1_d410e10141
gieng	w3_d410e10144
mit	w5_d410e10147
seinem	w7_d410e10150
Commando	w9_d410e10153
ab.	w11_d410e10156
Es	w13_d410e10160
müssen	w1_d410e10165
deme	w3_d410e10168
ungeachtet	w5_d410e10171
aber	w7_d410e10174
die	w9_d410e10177
Preussen	w11_d410e10180
hievon	w1_d410e10185
wol	w3_d410e10188
nicht	w5_d410e10191
ablassen	w7_d410e10194
wollen,	w9_d410e10197
dann	w11_d410e10200
so	w1_d410e10206
