<doc id="wr_1761-06-17" attrs="word" year="1761" month="06" day="17" corpus="2">
<head id="h2_d561e3329">
ses	w1_d561e6985
vermählten	w3_d561e6988
sich	w5_d561e6991
Hoch=dieselben	w7_d561e6994
mit	w9_d561e6997
der	w1_d561e7002
Durchl.	w3_d561e7005
Prinzeßin	w5_d561e7008
von	w7_d561e7011
Salm=salm	w9_d561e7014
in	w11_d561e7017
dem	w1_d561e7022
Pallast	w3_d561e7025
des	w5_d561e7028
Herrn	w7_d561e7031
Herzogs	w9_d561e7034
von	w11_d561e7037
Hoch	w13_d561e7041
straten,	w1_d561e7047
des	w3_d561e7050
Kaiserl.	w5_d561e7053
Kriegs=heers	w7_d561e7056
Feld	w9_d561e7059
marschalls,	w1_d561e7064
und	w3_d561e7067
Gouverneurs	w5_d561e7070
der	w7_d561e7073
Citadelle	w9_d561e7076
von	w1_d561e7081
Antwerpen,	w3_d561e7084
rc.	w5_d561e7087
Se.	w7_d561e7090
Excellenz	w9_d561e7093
werden	w11_d561e7096
nach	w1_d561e7101
dem	w3_d561e7104
Vermählungs=fest	w5_d561e7107
ohne	w7_d561e7110
Zeitver	w9_d561e7113
lust	w1_d561e7119
mit	w3_d561e7122
Dero	w5_d561e7125
Prinzeßin	w7_d561e7128
Braut	w9_d561e7131
von	w11_d561e7134
dort	w13_d561e7138
nach	w1_d561e7143
Verfailles	w3_d561e7146
ihre	w5_d561e7149
Rück=reise	w7_d561e7152
antreten.	w9_d561e7155
</p>
<head id="h2_d561e7161">
Oder=strom	w1_d561e7165
vom	w3_d561e7168
27.	w5_d561e7171
May.	w7_d561e7174
</head>
<p id="p4_d561e7177">
Die	w1_d561e7181
Rußische	w3_d561e7184
Armee	w5_d561e7187
ist	w7_d561e7190
würklich	w9_d561e7193
in	w11_d561e7196
Bewegung,	w1_d561e7201
und	w3_d561e7204
in	w5_d561e7207
3.	w7_d561e7210
Colonnen	w9_d561e7213
abgetheilet;	w11_d561e7216
das	w1_d561e7221
Haupt=corps	w3_d561e7224
soll	w5_d561e7227
der	w7_d561e7230
Feld=marschall	w9_d561e7233
Butturlin	w1_d561e7239
commandiren,	w3_d561e7242
der	w5_d561e7245
General	w7_d561e7248
Czer	w9_d561e7251
nichef	w1_d561e7256
führet	w3_d561e7259
davon	w5_d561e7262
die	w7_d561e7265
Avant=garde;	w9_d561e7268
die	w11_d561e7271
ses	w1_d561e7276
Corps	w3_d561e7279
d'Armee	w5_d561e7282
wird,	w7_d561e7285
wie	w9_d561e7288
man	w11_d561e7291
sagt,	w13_d561e7295
gegen	w1_d561e7300
Schlesien	w3_d561e7303
agiren.	w5_d561e7306
Das	w7_d561e7309
2te	w9_d561e7312
Corps	w11_d561e7315
d'Armee	w1_d561e7321
unter	w3_d561e7324
Commando	w5_d561e7327
des	w7_d561e7330
Generals	w9_d561e7333
Fermor	w1_d561e7338
soll	w3_d561e7341
zu	w5_d561e7344
einer	w7_d561e7347
besonderen	w9_d561e7350
Unterneh	w11_d561e7353
mung	w1_d561e7358
bestimmet	w3_d561e7361
seyn:	w5_d561e7364
Das	w7_d561e7367
3te	w9_d561e7370
Corps	w11_d561e7373
d'Armee	w1_d561e7378
unter	w3_d561e7381
Commando	w5_d561e7384
des	w7_d561e7387
Generals	w9_d561e7390
Romanzof	w1_d561e7396
aber	w3_d561e7399
will,	w5_d561e7402
dem	w7_d561e7405
Vorgeben	w9_d561e7408
nach,	w11_d561e7411
seine	w1_d561e7416
Operationen	w3_d561e7419
gegen	w5_d561e7422
Pommern	w7_d561e7425
richten.	w9_d561e7428
</p>
<p id="p6_d561e7431">
So	w1_d561e7435
eben	w3_d561e7438
will	w5_d561e7441
verlauten:	w7_d561e7444
daß	w9_d561e7447
der	w11_d561e7450
König	w13_d561e7454
von	w1_d561e7459
Preussen	w3_d561e7462
einige	w5_d561e7465
Tausend	w7_d561e7468
Mann	w9_d561e7471
von	w11_d561e7474
seiner	w1_d561e7479
Armee	w3_d561e7482
zur	w5_d561e7485
Bedeckung	w7_d561e7488
der	w9_d561e7491
Neumark	w11_d561e7494
gegen	w1_d561e7500
eine	w3_d561e7503
etwaige	w5_d561e7506
Rußische	w7_d561e7509
Jnvasion	w9_d561e7512
deta	w11_d561e7515
schiret	w1_d561e7520
hätte.	w3_d561e7523
</p>
<head id="h2_d561e7529">
Lüttich	w1_d561e7533
vom	w3_d561e7536
4.	w5_d561e7539
Jun.	w7_d561e7542
</head>
<p id="p4_d561e7545">
Gestern	w1_d561e7549
frühe	w3_d561e7552
an	w5_d561e7555
dem	w7_d561e7558
bestimmten	w9_d561e7561
Wahl	w11_d561e7564
tag	w1_d561e7569
eines	w3_d561e7572
hiesigen	w5_d561e7575
neuen	w7_d561e7578
Herrn	w9_d561e7581
Oberde	w11_d561e7584
chants,	w1_d561e7589
erwählte	w3_d561e7592
das	w5_d561e7595
Hochwürdige	w7_d561e7598
Capikul	w9_d561e7601
einmütig	w1_d561e7607
den	w3_d561e7610
Herrn	w5_d561e7613
Wilhelm	w7_d561e7616
Maria,	w9_d561e7619
Frey	w11_d561e7622
</p>
<p id="p10_d561e7635">
herrn	w1_d561e7639
von	w3_d561e7642
Fraitüre	w5_d561e7645
von	w7_d561e7648
Condenhofen	w9_d561e7651
Die	w11_d561e7654
grosse	w1_d561e7659
Tugenden	w3_d561e7662
dieses	w5_d561e7665
würdigen	w7_d561e7668
Geistlichen	w9_d561e7671
verdienen	w1_d561e7676
die	w3_d561e7679
Hoheit	w5_d561e7682
dieser	w7_d561e7685
Ehren=stelle.	w9_d561e7688
Das	w1_d561e7694
allgemeine	w3_d561e7697
Vergnügen	w5_d561e7700
des	w7_d561e7703
Vatter=lands	w9_d561e7706
über	w1_d561e7711
die	w3_d561e7714
so	w5_d561e7717
erwünscht	w7_d561e7720
ausgefallene	w9_d561e7723
Wahl	w11_d561e7726
vermehret	w1_d561e7731
des	w3_d561e7734
Herrn	w5_d561e7737
Ober=dechants	w7_d561e7740
Ruhm.	w9_d561e7743
</p>
<p id="p12_d561e7747">
Der	w1_d561e7751
Herr	w3_d561e7754
Graf	w5_d561e7757
von	w7_d561e7760
Andlau,	w9_d561e7763
Königl.	w11_d561e7766
Französischer	w1_d561e7771
General=leutenant,	w3_d561e7774
reisete	w5_d561e7777
den	w7_d561e7780
1sten	w1_d561e7785
dieses	w3_d561e7788
von	w5_d561e7791
hier	w7_d561e7794
nach	w9_d561e7797
Cölln,	w11_d561e7800
dort	w13_d561e7804
über	w15_d561e7807
nimmt	w1_d561e7813
er	w3_d561e7816
das	w5_d561e7819
Commando.	w7_d561e7822
Man	w9_d561e7825
erwar	w11_d561e7828
tet	w1_d561e7833
stündlich	w3_d561e7836
den	w5_d561e7839
Marschall	w7_d561e7842
de	w9_d561e7845
Camp,	w11_d561e7848
Herrn	w1_d561e7853
von	w1_d561e7858
Mongiron,	w3_d561e7861
der	w5_d561e7864
statt	w7_d561e7867
seiner	w9_d561e7870
hier	w11_d561e7873
cor	w13_d561e7877
mandiren	w1_d561e7883
wird.	w3_d561e7886
</p>
<head id="h2_d561e7892">
Haag	w1_d561e7896
vom	w3_d561e7899
2.	w5_d561e7902
Junii.	w7_d561e7905
</head>
<p id="p4_d561e7908">
Am	w1_d561e7912
verwichenen	w3_d561e7915
Freytag	w5_d561e7918
ware	w7_d561e7921
der	w9_d561e7924
Graf	w11_d561e7927
von	w1_d561e7932
Affry	w3_d561e7935
mit	w5_d561e7938
denen	w7_d561e7941
General=staaten	w9_d561e7944
in	w11_d561e7947
Con	w13_d561e7951
ferenz.	w1_d561e7956
Er	w3_d561e7959
brachte	w5_d561e7962
gegen	w7_d561e7965
einige	w9_d561e7968
Einwohne	w11_d561e7971
re	w1_d561e7977
zu	w3_d561e7980
Gravesande	w5_d561e7983
Beschwerde	w7_d561e7986
an,	w9_d561e7989
daß	w11_d561e7992
sie	w13_d561e7996
sich	w1_d561e8001
unterstanden	w3_d561e8004
hätten,	w5_d561e8007
von	w7_d561e8010
demjenigen	w9_d561e8013
Magazine,	w1_d561e8018
worinn	w3_d561e8021
man	w5_d561e8024
den	w7_d561e8027
Rest	w9_d561e8030
der	w11_d561e8033
Ladung	w13_d561e8037
von	w1_d561e8042
der	w3_d561e8045
Fregatte	w5_d561e8048
Felicite	w7_d561e8051
gebracht	w9_d561e8054
hatte,	w11_d561e8057
die	w13_d561e8061
Schlösser	w1_d561e8067
und	w3_d561e8070
Thüren	w5_d561e8073
zu	w7_d561e8076
erbrechen,	w9_d561e8079
und	w11_d561e8082
solches	w1_d561e8087
zu	w3_d561e8090
plündern.	w5_d561e8093
Auf	w7_d561e8096
solche	w9_d561e8099
Beschwer	w11_d561e8102
de	w1_d561e8107
haben	w3_d561e8110
Jhre	w5_d561e8113
Hochmögende	w7_d561e8116
Befehl	w9_d561e8119
nach	w11_d561e8122
Gravesande	w1_d561e8127
gesendet,	w3_d561e8130
wegen	w5_d561e8133
dieser	w7_d561e8136
Räuber	w9_d561e8139
eine	w1_d561e8145
genaue	w3_d561e8148
Untersuchung	w5_d561e8151
anzustellen,	w7_d561e8154
damit	w9_d561e8157
sie	w1_d561e8162
zur	w3_d561e8165
verdienten	w5_d561e8168
Strafe	w7_d561e8171
gezogen	w9_d561e8174
werden	w11_d561e8177
könnten.	w1_d561e8182
Man	w3_d561e8185
hat	w5_d561e8188
auch	w7_d561e8191
bereits	w9_d561e8194
Nachricht,	w11_d561e8197
daß	w1_d561e8202
ihrer	w3_d561e8205
12.	w5_d561e8208
gewesen,	w7_d561e8211
von	w9_d561e8214
denen	w11_d561e8217
man	w13_d561e8221
4.	w15_d561e8224
habhaft	w1_d561e8230
geworden,	w3_d561e8233
die	w5_d561e8236
8.	w7_d561e8239
übrigen	w9_d561e8242
aber	w11_d561e8245
ha	w13_d561e8249
ben	w1_d561e8254
sich	w3_d561e8257
mit	w5_d561e8260
der	w7_d561e8263
Flucht	w9_d561e8266
gerettet.	w11_d561e8269
Nächst	w13_d561e8273
dem	w1_d561e8278
war	w3_d561e8281
auch	w5_d561e8284
gestern	w7_d561e8287
der	w9_d561e8290
Gesandte	w11_d561e8293
Sr.	w13_d561e8297
Groß=brittannischen	w1_d561e8302
Majest.	w3_d561e8305
wegen	w5_d561e8308
des	w7_d561e8311
Chur=fürstentums	w1_d561e8317
Hanover,	w3_d561e8320
der	w5_d561e8323
Hr.	w7_d561e8326
von	w9_d561e8329
Spörken,	w1_d561e8334
mit	w3_d561e8337
denen	w5_d561e8340
General=staaten	w7_d561e8343
in	w9_d561e8346
Un	w11_d561e8349
terredung.	w1_d561e8354
Man	w3_d561e8357
vernihmt,	w5_d561e8360
daß	w7_d561e8363
er	w9_d561e8366
denen	w11_d561e8369
selben	w1_d561e8374
die	w3_d561e8377
Antwort	w5_d561e8380
der	w7_d561e8383
Hanöverischen	w9_d561e8386
Re	w11_d561e8389
gierung	w1_d561e8395
auf	w3_d561e8398
die	w5_d561e8401
Klagen	w7_d561e8404
mitgetheilet	w9_d561e8407
hat,	w11_d561e8410
welche	w1_d561e8415
einige	w3_d561e8418
Einwohnere	w5_d561e8421
der	w7_d561e8424
Provinz	w9_d561e8427
Ober	w11_d561e8430
yffel	w1_d561e8435
bey	w3_d561e8438
Jhren	w5_d561e8441
Hochmögenden	w7_d561e8444
angebracht,	w9_d561e8447
daß	w1_d561e8452
sie	w3_d561e8455
durch	w5_d561e8458
die	w7_d561e8461
Unterthanen	w9_d561e8464
der	w11_d561e8467
Grafschaft	w13_d561e8471
Benthein	w1_d561e8477
mißhandelt	w3_d561e8480
worden	w5_d561e8483
wären,	w7_d561e8486
wovon	w9_d561e8489
die	w1_d561e8494
General=staaten	w3_d561e8497
zu	w5_d561e8500
seiner	w7_d561e8503
Zeit	w9_d561e8506
gedachtem	w11_d561e8509
</p>
<p id="p6_d561e8512">
Minister	w1_d561e8516
Eröfnung	w3_d561e8519
gethan	w5_d561e8522
haben.	w7_d561e8525
Jn	w9_d561e8528
die	w11_d561e8531
ser	w1_d561e8536
Antwort	w3_d561e8539
verspricht	w5_d561e8542
die	w7_d561e8545
Hanöverische	w9_d561e8548
Re	w11_d561e8551
gierung,	w1_d561e8556
daß	w3_d561e8559
man	w5_d561e8562
die	w7_d561e8565
Sache	w9_d561e8568
untersuchen,	w11_d561e8571
und	w1_d561e8577
die	w3_d561e8580
Schuldigen	w5_d561e8583
nach	w7_d561e8586
dem	w9_d561e8589
Befinden	w11_d561e8592
be	w13_d561e8596
straffen	w1_d561e8601
lassen	w3_d561e8604
wollte.	w5_d561e8607
</p>
<head id="h2_d561e8614">
Extract	w1_d561e8618
eines	w3_d561e8621
Schreibens	w5_d561e8624
d.	w7_d561e8627
d.	w9_d561e8630
Feld=lager	w1_d561e8635
bey	w3_d561e8638
Zittau	w5_d561e8641
vom	w7_d561e8644
5.	w1_d561e8649
Junii.	w3_d561e8652
</head>
<p id="p4_d561e8655">
Wir	w1_d561e8659
stehen	w3_d561e8662
alhier	w5_d561e8665
sehr	w7_d561e8668
ruhig,	w9_d561e8671
ausgenom	w11_d561e8674
men,	w1_d561e8679
daß	w3_d561e8682
es	w5_d561e8685
bisweilen	w7_d561e8688
in	w9_d561e8691
denen	w11_d561e8694
kleinen	w13_d561e8698
Scharmützeln	w1_d561e8703
blutige	w3_d561e8706
Köpfe	w5_d561e8709
absetzet.	w7_d561e8712
Un	w9_d561e8715
ter	w1_d561e8721
andern	w3_d561e8724
ist	w5_d561e8727
merkwürdig,	w7_d561e8730
was	w9_d561e8733
unter	w11_d561e8736
An	w13_d561e8740
führung	w1_d561e8745
des	w3_d561e8748
Hrn.	w5_d561e8751
Generals	w7_d561e8754
von	w9_d561e8757
Uihazy	w11_d561e8760
den	w13_d561e8764
21.	w1_d561e8769
abgeruckten	w3_d561e8772
Monats	w5_d561e8775
May	w7_d561e8778
vorgefallen.	w9_d561e8781
Man	w1_d561e8786
stiesse	w3_d561e8789
nämlich	w5_d561e8792
auf	w7_d561e8795
ein	w9_d561e8798
Corpo	w11_d561e8801
Mala	w13_d561e8805
chowskischer	w1_d561e8811
Preußischer	w3_d561e8814
Hussaren,	w5_d561e8817
welche	w7_d561e8820
man	w1_d561e8825
sogleich	w3_d561e8828
attaquirte,	w5_d561e8831
und	w7_d561e8834
in	w9_d561e8837
solcher	w11_d561e8840
er	w13_d561e8844
sten	w1_d561e8849
Attaque	w3_d561e8852
dieselbe	w5_d561e8855
durch	w7_d561e8858
Greifenberg	w9_d561e8861
bis	w11_d561e8864
in	w1_d561e8869
die	w3_d561e8872
Stadt	w5_d561e8875
Löwenberg	w7_d561e8878
2.	w9_d561e8881
gute	w11_d561e8884
Meilen	w13_d561e8888
weit	w1_d561e8894
in	w3_d561e8897
möglichster	w5_d561e8900
Eile	w7_d561e8903
in	w9_d561e8906
die	w11_d561e8909
Flucht	w13_d561e8913
brach	w15_d561e8916
te.	w1_d561e8921
Und	w3_d561e8924
als	w5_d561e8927
sie	w7_d561e8930
sich	w9_d561e8933
diesseits	w11_d561e8936
des	w13_d561e8940
Thors	w15_d561e8943
vor	w17_d561e8946
Greifenberg	w1_d561e8951
gesammelt,	w3_d561e8954
und	w5_d561e8957
sich	w7_d561e8960
uns	w9_d561e8963
in	w11_d561e8966
die	w13_d561e8970
Wehre	w1_d561e8975
gesetzet,	w3_d561e8978
hat	w5_d561e8981
uns	w7_d561e8984
geglücket,	w9_d561e8987
selbe	w11_d561e8990
al	w13_d561e8994
da	w1_d561e9000
recht	w3_d561e9003
einzuholen,	w5_d561e9006
hierauf	w7_d561e9009
sofort	w9_d561e9012
selbe	w11_d561e9015
durch	w1_d561e9020
die	w3_d561e9023
Stadt	w5_d561e9026
zu	w7_d561e9029
jagen.	w9_d561e9032
Es	w11_d561e9035
seynd	w13_d561e9039
uns	w15_d561e9042
dabey	w1_d561e9047
2	w3_d561e9050
feindliche	w5_d561e9053
Officier,	w7_d561e9056
und	w9_d561e9059
130.	w11_d561e9062
Ma	w13_d561e9066
lachowskische	w1_d561e9071
Hussaren	w3_d561e9074
in	w5_d561e9077
die	w7_d561e9080
Hände	w9_d561e9083
ver	w11_d561e9086
fallen,	w1_d561e9092
und	w3_d561e9095
halb	w5_d561e9098
soviel	w7_d561e9101
gewißlich	w9_d561e9104
getöbtet	w11_d561e9107
worden,	w1_d561e9112
die	w3_d561e9115
Bleßirten	w5_d561e9118
hierzu	w7_d561e9121
nicht	w9_d561e9124
gerech	w11_d561e9127
net.	w1_d561e9132
Von	w3_d561e9135
unserem	w5_d561e9138
Verlust	w7_d561e9141
ist	w9_d561e9144
um	w11_d561e9147
desto	w13_d561e9151
we	w15_d561e9154
niger	w1_d561e9159
etwas	w3_d561e9162
zu	w5_d561e9165
sagen,	w7_d561e9168
weilen	w9_d561e9171
der	w11_d561e9174
Feind	w13_d561e9178
be	w15_d561e9181
ständig	w1_d561e9187
vor	w3_d561e9190
uns	w5_d561e9193
hergejaget	w7_d561e9196
worden	w9_d561e9199
ist.	w11_d561e9202
Wel	w13_d561e9206
cher	w1_d561e9211
Vortheil,	w3_d561e9214
wie	w5_d561e9217
gedacht,	w7_d561e9220
obberührten	w9_d561e9223
tapfern	w1_d561e9228
Hrn.	w3_d561e9231
Generalen	w5_d561e9234
von	w7_d561e9237
Uihazy	w9_d561e9240
ledig	w11_d561e9243
lich	w1_d561e9248
zu	w3_d561e9251
verdanken	w5_d561e9254
ist,	w7_d561e9257
dessen	w9_d561e9260
Adjutant	w11_d561e9263
Hr.	w13_d561e9267
von	w1_d561e9273
Jvanits,	w3_d561e9276
sich	w5_d561e9279
dabey	w7_d561e9282
besonders	w9_d561e9285
hervor	w11_d561e9288
gethan,	w1_d561e9293
und	w3_d561e9296
distinguiret	w5_d561e9299
hat.	w7_d561e9302
</p>
<head id="h2_d561e9308">
Aus	w1_d561e9312
Sachsen	w3_d561e9315
vom	w5_d561e9318
6.	w7_d561e9321
Junii.	w9_d561e9324
</head>
<p id="p4_d561e9327">
Heunt	w1_d561e9331
frühe	w3_d561e9334
um	w5_d561e9337
8.	w7_d561e9340
Uhr	w9_d561e9343
seynd	w11_d561e9346
in	w13_d561e9350
Chem	w15_d561e9353
nitz	w1_d561e9358
300.	w3_d561e9361
Mann	w5_d561e9364
Preussen	w7_d561e9367
gewesen,	w9_d561e9370
wel	w11_d561e9373
che	w1_d561e9378
ihren	w3_d561e9381
Angeben	w5_d561e9384
nach	w7_d561e9387
gegen	w9_d561e9390
Zwickau	w11_d561e9393
gehen	w1_d561e9399
wollen;	w3_d561e9402
jedoch	w5_d561e9405
um	w7_d561e9408
10.	w9_d561e9411
Uhr	w11_d561e9414
seynd	w13_d561e9418
schon	w1_d561e9423
</p>
<p id="p8_d561e9428">
schon	w1_d561e9432
wiederum	w3_d561e9435
Kaiserl.	w5_d561e9438
Königl.	w7_d561e9441
Trupen	w9_d561e9444
nach	w1_d561e9449
Chemnitz	w3_d561e9452
gekommen.	w5_d561e9455
</p>
<head id="h2_d561e9461">
Aus	w1_d561e9465
Voigtland	w3_d561e9468
vom	w5_d561e9471
8.	w7_d561e9474
Junii.	w9_d561e9477
</head>
<p id="p4_d561e9480">
Nunmehro	w1_d561e9484
wird	w3_d561e9487
man	w5_d561e9490
bald	w7_d561e9493
von	w9_d561e9496
Bewe	w11_d561e9499
gungen	w1_d561e9504
hören,	w3_d561e9507
und	w5_d561e9510
das	w7_d561e9513
Haupt=quartier	w9_d561e9516
von	w11_d561e9519
der	w1_d561e9524
Reichs=armee	w3_d561e9527
wird	w5_d561e9530
uns	w7_d561e9533
näher	w9_d561e9536
kommen.	w11_d561e9539
Die	w1_d561e9545
Licaner,	w3_d561e9548
so	w5_d561e9551
zu	w7_d561e9554
dieser	w9_d561e9557
sich	w11_d561e9560
begeben,	w13_d561e9564
seynd	w15_d561e9567
von	w1_d561e9572
Eger	w3_d561e9575
gegen	w5_d561e9578
Oelsnitz	w7_d561e9581
geraden	w9_d561e9584
Weegs	w11_d561e9587
marschiret,	w1_d561e9592
und	w3_d561e9595
der	w5_d561e9598
Herr	w7_d561e9601
General	w9_d561e9604
von	w11_d561e9607
Klee	w13_d561e9611
feld	w1_d561e9616
bricht	w3_d561e9619
heute	w5_d561e9622
von	w7_d561e9625
Hof	w9_d561e9628
eben	w11_d561e9631
dahin	w13_d561e9635
auf;	w15_d561e9638
nach	w1_d561e9644
Hof	w3_d561e9647
aber	w5_d561e9650
solle	w7_d561e9653
der	w9_d561e9656
Prinz	w11_d561e9659
von	w13_d561e9663
Stoll	w15_d561e9666
berg	w1_d561e9671
mit	w3_d561e9674
mehreren	w5_d561e9677
Trupen	w7_d561e9680
in	w9_d561e9683
Anmarsch	w11_d561e9686
seyn.	w1_d561e9691
</p>
<head id="h2_d561e9697">
Breßlau	w1_d561e9701
24.	w3_d561e9704
May.	w5_d561e9707
</head>
<p id="p4_d561e9710">
Von	w1_d561e9714
denen	w3_d561e9717
Generals,	w5_d561e9720
welche	w7_d561e9723
bey	w9_d561e9726
denen	w11_d561e9729
Königlich=Preußischen	w1_d561e9734
Armeen	w3_d561e9737
in	w5_d561e9740
Schli	w7_d561e9743
sten	w1_d561e9748
stehen,	w3_d561e9751
hat	w5_d561e9754
man	w7_d561e9757
folgendes	w9_d561e9760
Verzeich	w11_d561e9763
nüß:	w1_d561e9769
Bey	w3_d561e9772
der	w5_d561e9775
Armee	w7_d561e9778
unter	w9_d561e9781
Commando	w11_d561e9784
des	w1_d561e9789
Königs	w3_d561e9792
sind:	w5_d561e9795
der	w7_d561e9798
Marggraf	w9_d561e9801
Carl,	w11_d561e9804
und	w1_d561e9809
der	w3_d561e9812
Graf	w5_d561e9815
von	w7_d561e9818
Neuwied,	w9_d561e9821
als	w11_d561e9824
General	w13_d561e9828
leutenants	w1_d561e9833
von	w3_d561e9836
der	w5_d561e9839
Jnfanterie,	w7_d561e9842
und	w9_d561e9845
die	w11_d561e9848
Herren	w1_d561e9854
von	w3_d561e9857
Zeunert,	w5_d561e9860
von	w7_d561e9863
Gablenz,	w9_d561e9866
von	w11_d561e9869
Braun,	w1_d561e9874
von	w3_d561e9877
Ramin,	w5_d561e9880
von	w7_d561e9883
Jungschenken	w9_d561e9886
dorf,	w1_d561e9891
und	w3_d561e9894
von	w5_d561e9897
Saldern,	w7_d561e9900
als	w9_d561e9903
Generalma	w11_d561e9906
jors.	w1_d561e9911
Der	w3_d561e9914
General	w5_d561e9917
von	w7_d561e9920
Ziethen,	w9_d561e9923
der	w11_d561e9926
Ge	w13_d561e9930
neral=leutenant	w1_d561e9936
von	w3_d561e9939
Platen,	w5_d561e9942
und	w7_d561e9945
die	w9_d561e9948
Ge	w11_d561e9951
neral=majors	w1_d561e9956
von	w3_d561e9959
Lentulus,	w5_d561e9962
und	w7_d561e9965
Flan,	w9_d561e9968
sind,	w1_d561e9973
bey	w3_d561e9976
der	w5_d561e9979
Cavallerie.	w7_d561e9982
Bey	w9_d561e9985
dem	w11_d561e9988
Gol	w13_d561e9992
zischen	w1_d561e9997
Corps	w3_d561e10000
befinden	w5_d561e10003
sich	w7_d561e10006
die	w9_d561e10009
Generalma	w11_d561e10012
jors	w1_d561e10018
von	w3_d561e10021
Grabow,	w5_d561e10024
von	w7_d561e10027
Wangenheim,	w9_d561e10030
von	w11_d561e10033
Ziethen,	w1_d561e10038
von	w3_d561e10041
Thiel,	w5_d561e10044
von	w7_d561e10047
Tadden,	w9_d561e10050
Prinz	w11_d561e10053
von	w13_d561e10057
Bernburg,	w1_d561e10062
und	w3_d561e10065
der	w5_d561e10068
Brigade=obriste	w7_d561e10071
von	w9_d561e10074
Kleist,	w1_d561e10079
von	w3_d561e10082
der	w5_d561e10085
Jnfanterie;	w7_d561e10088
bey	w9_d561e10091
der	w11_d561e10094
Cavalle	w13_d561e10098
rie	w1_d561e10104
aber	w3_d561e10107
die	w5_d561e10110
General=leutenants	w7_d561e10113
von	w9_d561e10116
Schme	w11_d561e10119
tau	w1_d561e10124
und	w3_d561e10127
von	w5_d561e10130
Plettenberg,	w7_d561e10133
nebst	w9_d561e10136
dem	w11_d561e10139
Bri	w13_d561e10143
gaden=obristen	w1_d561e10148
von	w3_d561e10151
Fersen.	w5_d561e10154
</p>
<head id="h2_d561e10160">
Wien	w1_d561e10164
den	w3_d561e10167
17.	w5_d561e10170
Junii	w7_d561e10173
1761.	w9_d561e10176
</head>
<p id="p4_d561e10179">
SAmstags	w1_d561e10183
den	w3_d561e10186
13.	w5_d561e10189
dieses	w7_d561e10192
ist	w9_d561e10195
der	w11_d561e10198
höchste	w13_d561e10202
Namens=tag	w1_d561e10207
der	w3_d561e10210
8.	w5_d561e10213
Königl.	w7_d561e10216
Prinzes	w9_d561e10219
fen	w1_d561e10224
und	w3_d561e10227
Erz=herzogin	w5_d561e10230
Mariä	w7_d561e10233
Antoniä	w9_d561e10236
zu	w11_d561e10239
Laxenburg	w1_d561e10245
und	w3_d561e10248
Schönbrunngen	w5_d561e10251
Gale	w7_d561e10254
be	w9_d561e10257
gangen	w1_d561e10262
worden.	w3_d561e10265
Die	w5_d561e10268
Herren	w7_d561e10271
Botschafte	w9_d561e10274
</p>
<p id="p6_d561e10277">
re	w1_d561e10281
und	w3_d561e10284
Gefandte	w5_d561e10287
mit	w7_d561e10290
dem	w9_d561e10293
übrigen	w11_d561e10296
hoben	w13_d561e10300
Adel	w1_d561e10305
haben	w3_d561e10308
Vormittags	w5_d561e10311
zu	w7_d561e10314
Schönbrunn	w9_d561e10317
Cour	w1_d561e10322
gemacht,	w3_d561e10325
und	w5_d561e10328
die	w7_d561e10331
Wünsche	w9_d561e10334
abgestat	w11_d561e10337
tet.	w1_d561e10343
Nachmittags	w3_d561e10346
haben	w5_d561e10349
auch	w7_d561e10352
Jhre	w9_d561e10355
Ma	w11_d561e10358
jestät	w1_d561e10363
die	w3_d561e10366
Kaiserin	w5_d561e10369
sich	w7_d561e10372
dahin	w9_d561e10375
begeben,	w11_d561e10378
die	w13_d561e10382
kleineren	w1_d561e10387
Herrschaften	w3_d561e10390
Königl.	w5_d561e10393
Hoheiten	w7_d561e10396
zu	w9_d561e10399
besuchen,	w1_d561e10404
und	w3_d561e10407
verfügten	w5_d561e10410
sich	w7_d561e10413
Abends	w9_d561e10416
wieder	w11_d561e10419
zurück	w1_d561e10425
nach	w3_d561e10428
Laxenburg.	w5_d561e10431
</p>
<p id="p8_d561e10434">
Sonntags	w1_d561e10438
den	w3_d561e10441
14.	w5_d561e10444
Junii	w7_d561e10447
Vormittags	w9_d561e10450
hat	w1_d561e10455
sich	w3_d561e10458
der	w5_d561e10461
hohe	w7_d561e10464
Adel	w9_d561e10467
nach	w11_d561e10470
Laxenburg	w13_d561e10474
zur	w15_d561e10477
Aufwartung	w1_d561e10482
erhoben.	w3_d561e10485
Vormittags	w5_d561e10488
haben	w7_d561e10491
die	w1_d561e10497
höchsten	w3_d561e10500
Herrschaften	w5_d561e10503
dem	w7_d561e10506
GOttes=dienst	w9_d561e10509
in	w1_d561e10514
dasiger	w3_d561e10517
Pfarr=kirche	w5_d561e10520
abgewartet,	w7_d561e10523
und	w9_d561e10526
Mittags	w1_d561e10531
in	w3_d561e10534
dem	w5_d561e10537
Schlosse	w7_d561e10540
gespeiset,	w9_d561e10543
alwo	w11_d561e10546
auch	w1_d561e10551
Ministers=tafel	w3_d561e10554
gehalten	w5_d561e10557
worden.	w7_d561e10560
Nachmittags	w1_d561e10566
aber	w3_d561e10569
hat	w5_d561e10572
der	w7_d561e10575
Kaiserl.	w9_d561e10578
Königl.	w11_d561e10581
Hof	w1_d561e10586
sich	w3_d561e10589
mit	w5_d561e10592
einer	w7_d561e10595
Raiger=paß	w9_d561e10598
erlustiget,	w11_d561e10601
und	w1_d561e10606
Abends	w3_d561e10609
in	w5_d561e10612
