<doc id="wr_1757-02-26" attrs="word" year="1757" month="02" day="26" corpus="2">
<head id="h2_d121e2895">
Londen	w1_d121e2899
Particulier=audienz	w3_d121e6547
bey	w5_d121e6550
dem	w7_d121e6553
König	w9_d121e6556
Se.	w1_d121e6561
Majestät	w3_d121e6564
haben	w5_d121e6567
dem	w7_d121e6570
Cardinal	w9_d121e6573
von	w11_d121e6576
Ta	w13_d121e6580
vannes	w1_d121e6586
die	w3_d121e6589
Abbtey	w5_d121e6592
von	w7_d121e6595
Signy,	w9_d121e6598
so	w11_d121e6601
jährlich	w13_d121e6605
38000.	w1_d121e6610
Livres	w3_d121e6613
einträgt,	w5_d121e6616
gegeben.	w7_d121e6619
</p>
<p id="p18_d121e6622">
Der	w1_d121e6626
erste	w3_d121e6629
Parlements=präsident	w5_d121e6632
Mau	w7_d121e6635
peou,	w1_d121e6640
ist	w3_d121e6643
nebst	w5_d121e6646
dem	w7_d121e6649
ihm	w9_d121e6652
beygegebenen	w11_d121e6655
Prä	w13_d121e6659
sidenten	w1_d121e6664
Mole,	w3_d121e6667
und	w5_d121e6670
denen	w7_d121e6673
Referendarien	w9_d121e6676
Pasquier,	w1_d121e6682
und	w3_d121e6685
Serviet,	w5_d121e6688
in	w7_d121e6691
denen	w9_d121e6694
Verhören	w11_d121e6697
des	w1_d121e6702
Damiens	w3_d121e6705
bereits	w5_d121e6708
sehr	w7_d121e6711
weit	w9_d121e6714
gekommen.	w11_d121e6717
Man	w1_d121e6722
weiß	w3_d121e6725
alle	w5_d121e6728
Schritte	w7_d121e6731
des	w9_d121e6734
Bösewichts,	w11_d121e6737
und	w1_d121e6742
alle	w3_d121e6745
Umstände	w5_d121e6748
seines	w7_d121e6751
Lebens	w9_d121e6754
von	w11_d121e6757
zweyen	w13_d121e6761
Jahren	w1_d121e6767
her.	w3_d121e6770
Man	w5_d121e6773
hat	w7_d121e6776
zwey	w9_d121e6779
Leute	w11_d121e6782
von	w13_d121e6786
Bourdeaux	w1_d121e6791
kommen	w3_d121e6794
lassen,	w5_d121e6797
welche	w7_d121e6800
erklärt	w9_d121e6803
haben,	w1_d121e6808
daß	w3_d121e6811
sie	w5_d121e6814
den	w7_d121e6817
Damiens	w9_d121e6820
vor	w11_d121e6823
ungefähr	w13_d121e6827
einem	w1_d121e6832
Jahr	w3_d121e6835
in	w5_d121e6838
Holland	w7_d121e6841
angetroffen,	w9_d121e6844
und	w11_d121e6847
daß	w1_d121e6853
sie	w3_d121e6856
von	w5_d121e6859
da	w7_d121e6862
mit	w9_d121e6865
ihm	w11_d121e6868
die	w13_d121e6872
Reise	w15_d121e6875
nach	w17_d121e6878
Paris	w19_d121e6881
gemacht	w1_d121e6886
hätten.	w3_d121e6889
Diese	w5_d121e6892
Leute	w7_d121e6895
haben	w9_d121e6898
weiter	w11_d121e6901
versichert,	w1_d121e6906
daß	w3_d121e6909
er	w5_d121e6912
unterwegs	w7_d121e6915
zu	w9_d121e6918
ihnen	w11_d121e6921
ge	w13_d121e6925
sagt,	w1_d121e6930
daß	w3_d121e6933
er	w5_d121e6936
von	w7_d121e6939
England	w9_d121e6942
käme;	w11_d121e6945
bey	w13_d121e6949
welcher	w15_d121e6952
Gelegenheit	w1_d121e6958
er	w3_d121e6961
allerhand	w5_d121e6964
verwirrete	w7_d121e6967
Gespräche	w9_d121e6970
geführet,	w1_d121e6975
welche	w3_d121e6978
sie	w5_d121e6981
aber	w7_d121e6984
damals,	w9_d121e6987
als	w11_d121e6990
nichts	w13_d121e6994
bedeutende	w1_d121e6999
Dinge,	w3_d121e7002
betrachtet	w5_d121e7005
hätten;	w7_d121e7008
allein	w9_d121e7011
dergleichen	w1_d121e7016
von	w3_d121e7019
ihm	w5_d121e7022
geführte	w7_d121e7025
Reden	w9_d121e7028
werden	w11_d121e7031
doch	w1_d121e7037
jetzo	w3_d121e7040
aller	w5_d121e7043
Orten	w7_d121e7046
gesammelt.	w9_d121e7049
Man	w11_d121e7052
hält	w13_d121e7056
</p>
<p id="p20_d121e7059">
sie	w1_d121e7063
gegen	w3_d121e7066
einander,	w5_d121e7069
und	w7_d121e7072
man	w9_d121e7075
glaubt	w11_d121e7078
bereits	w13_d121e7082
darin	w1_d121e7087
ein	w3_d121e7090
Licht	w5_d121e7093
anzutreffen,	w7_d121e7096
um	w9_d121e7099
die	w11_d121e7102
annoch	w13_d121e7106
versteckte	w1_d121e7111
Wahrheit	w3_d121e7114
an	w5_d121e7117
den	w7_d121e7120
Tag	w9_d121e7123
zu	w11_d121e7126
bringen.	w13_d121e7130
Der	w1_d121e7136
Herr	w3_d121e7139
von	w5_d121e7142
Maupeou	w7_d121e7145
begab	w9_d121e7148
sich	w11_d121e7151
den	w13_d121e7155
23sten	w15_d121e7158
dieses	w1_d121e7163
nach	w3_d121e7166
Versailles,	w5_d121e7169
alwo	w7_d121e7172
er,	w9_d121e7175
wegen	w11_d121e7178
dieser	w1_d121e7183
Sache,	w3_d121e7186
eine	w5_d121e7189
besondere	w7_d121e7192
Unterredung	w9_d121e7195
mit	w11_d121e7198
dem	w1_d121e7203
Könige	w3_d121e7206
hatte.	w5_d121e7209
</p>
<head id="h2_d121e7216">
Brüssel	w1_d121e7220
3.	w3_d121e7223
Februarii.	w5_d121e7226
</head>
<p id="p4_d121e7229">
Particulier=briefe	w1_d121e7233
von	w3_d121e7236
Paris	w5_d121e7239
melden,	w7_d121e7242
daß	w9_d121e7245
nachdemm	w1_d121e7250
der	w3_d121e7253
Mörder	w5_d121e7256
Sr.	w7_d121e7259
Allerchristl.	w9_d121e7262
Ma	w11_d121e7265
jestt	w1_d121e7270
getrachtet	w3_d121e7273
habe,	w5_d121e7276
sich	w7_d121e7279
die	w9_d121e7282
Zunge	w11_d121e7285
mit	w13_d121e7289
de	w15_d121e7292
nen	w1_d121e7298
Zähnen	w3_d121e7301
abzubeissen,	w5_d121e7304
man	w7_d121e7307
ihm	w9_d121e7310
diese	w11_d121e7313
alle	w13_d121e7317
ausgerissen	w1_d121e7322
habe.	w3_d121e7325
Man	w5_d121e7328
fügt	w7_d121e7331
hinzu,	w9_d121e7334
daß	w11_d121e7337
des	w13_d121e7341
sen	w1_d121e7346
Bruder	w3_d121e7349
in	w5_d121e7352
der	w7_d121e7355
Bastille	w9_d121e7358
gestorben	w11_d121e7361
seye.	w13_d121e7365
</p>
<head id="h2_d121e7371">
Dreßden	w1_d121e7375
vom	w3_d121e7378
31.	w5_d121e7381
Jan.	w7_d121e7384
</head>
<p id="p4_d121e7387">
Den	w1_d121e7391
19.	w3_d121e7394
dieses	w5_d121e7397
wurden	w7_d121e7400
in	w9_d121e7403
der	w11_d121e7406
Königl.	w13_d121e7410
Hof	w15_d121e7413
kirche	w1_d121e7418
für	w3_d121e7421
die	w5_d121e7424
verstorbene	w7_d121e7427
Kaiserin,	w9_d121e7430
Churfür	w11_d121e7433
stin	w1_d121e7438
in	w3_d121e7441
Bayern	w5_d121e7444
die	w7_d121e7447
Exequien	w9_d121e7450
gehalten,	w11_d121e7453
wel	w13_d121e7457
che	w1_d121e7463
der	w3_d121e7466
Abt	w5_d121e7469
Accoramboni	w7_d121e7472
verrichtete.	w9_d121e7475
Das	w11_d121e7478
vor	w1_d121e7483
dem	w3_d121e7486
hohen	w5_d121e7489
Altar	w7_d121e7492
aufgestelte	w9_d121e7495
Castrum	w11_d121e7498
Do	w13_d121e7502
loris	w1_d121e7507
war	w3_d121e7510
mit	w5_d121e7513
vielen	w7_d121e7516
Wax=kerzen	w9_d121e7519
und	w11_d121e7522
Lichtern	w1_d121e7527
auf	w3_d121e7530
Gucridons	w5_d121e7533
umgeben.	w7_d121e7536
Auf	w9_d121e7539
denen	w11_d121e7542
selben	w1_d121e7548
lagen	w3_d121e7551
die	w5_d121e7554
Reichs=insignia,	w7_d121e7557
die	w9_d121e7560
Kaiserl.	w11_d121e7563
Krone	w1_d121e7568
desgleichen	w3_d121e7571
der	w5_d121e7574
Chur	w7_d121e7577
und	w9_d121e7580
Fürsten=hut.	w11_d121e7583
Auf	w1_d121e7588
den	w3_d121e7591
Seiten	w5_d121e7594
hingegen	w7_d121e7597
die	w9_d121e7600
österreichische	w11_d121e7603
und	w1_d121e7608
bayerische	w3_d121e7611
Wappen,	w5_d121e7614
und	w7_d121e7617
die	w9_d121e7620
Empor	w11_d121e7623
kirchen	w1_d121e7629
waren	w3_d121e7632
mit	w5_d121e7635
schwarzen	w7_d121e7638
Tuch	w9_d121e7641
behenkt,	w11_d121e7644
Zugleich	w1_d121e7649
wurde	w3_d121e7652
in	w5_d121e7655
Gegenwart	w7_d121e7658
der	w9_d121e7661
Höchsten	w11_d121e7664
Königl.	w1_d121e7669
Herrschaften	w3_d121e7672
eine	w5_d121e7675
vortrefliche	w7_d121e7678
Trauer	w9_d121e7681
musique,	w1_d121e7686
eine	w3_d121e7689
Stund	w5_d121e7692
lang	w7_d121e7695
aufgeführet,	w9_d121e7698
wel	w11_d121e7701
che	w1_d121e7707
auch	w3_d121e7710
der	w5_d121e7713
Prinz	w7_d121e7716
Heinrich	w9_d121e7719
von	w11_d121e7722
Preussen,	w13_d121e7726
nebst	w1_d121e7731
vielen	w3_d121e7734
Officieren,	w5_d121e7737
mit	w7_d121e7740
anhörten.	w9_d121e7743
Des	w11_d121e7746
andern	w1_d121e7751
Tages,	w3_d121e7754
als	w5_d121e7757
den	w7_d121e7760
20.	w9_d121e7763
da	w11_d121e7766
der	w13_d121e7770
Ge	w15_d121e7773
burts=tag	w1_d121e7778
Sr.	w3_d121e7781
Majestät	w5_d121e7784
des	w7_d121e7787
Königs	w9_d121e7790
beyder	w11_d121e7793
Sicilien	w1_d121e7799
einfiel,	w3_d121e7802
wurde	w5_d121e7805
die	w7_d121e7808
Trauer	w9_d121e7811
ausge	w11_d121e7814
setzt,	w1_d121e7819
und	w3_d121e7822
es	w5_d121e7825
machten	w7_d121e7828
die	w9_d121e7831
Ministere,	w11_d121e7834
Cavallier,	w13_d121e7838
und	w1_d121e7843
Damen	w3_d121e7846
bey	w5_d121e7849
Jhrer	w7_d121e7852
Majestät	w9_d121e7855
der	w11_d121e7858
Königin	w13_d121e7862
die	w1_d121e7867
Cour	w3_d121e7870
in	w5_d121e7873
Gala=kleidern.	w7_d121e7876
Man	w9_d121e7879
vernihmt,	w11_d121e7882
daß	w1_d121e7888
Jhre	w3_d121e7891
Königl.	w5_d121e7894
Hoheit	w7_d121e7897
die	w9_d121e7900
Churprinze	w11_d121e7903
ßin	w1_d121e7908
sich	w3_d121e7911
wiederum	w5_d121e7914
in	w7_d121e7917
geseegneten	w9_d121e7920
Umständen	w11_d121e7923
befinden.	w1_d121e7928
Nach	w3_d121e7931
Dero	w5_d121e7934
zu	w7_d121e7937
wünschenden	w9_d121e7940
glück	w11_d121e7943
lichen	w1_d121e7948
Niederkunft	w3_d121e7951
sollen,	w5_d121e7954
wie	w7_d121e7957
es	w9_d121e7960
heißt,	w11_d121e7963
die	w13_d121e7967
jetzo	w1_d121e7973
bey	w3_d121e7976
dem	w5_d121e7979
Chur=prinzen,	w7_d121e7982
Friederich	w9_d121e7985
Au	w11_d121e7988
gust	w1_d121e7993
befindliche	w3_d121e7996
Cammer=leute	w5_d121e7999
wieder	w7_d121e8002
gebrau	w9_d121e8005
chet	w1_d121e8010
werden,	w3_d121e8013
damit	w5_d121e8016
durch	w7_d121e8019
diese	w9_d121e8022
nicht	w11_d121e8025
die	w13_d121e8029
Zahl	w1_d121e8034
derer	w3_d121e8037
neuen	w5_d121e8040
Pensionisten	w7_d121e8043
vermehret	w9_d121e8046
wer	w11_d121e8049
de.	w1_d121e8055
Hochgedachter	w3_d121e8058
Prinz	w5_d121e8061
Friederich	w7_d121e8064
August	w9_d121e8067
aber	w1_d121e8072
wird	w3_d121e8075
alsdann	w5_d121e8078
seinen	w7_d121e8081
eigenen	w9_d121e8084
Hof=staat	w11_d121e8087
bekommen.	w1_d121e8092
Von	w3_d121e8095
der	w5_d121e8098
letzthin	w7_d121e8101
gemeldeten	w9_d121e8104
Preußischen	w1_d121e8109
Trupen=vermehrung	w3_d121e8112
kan	w5_d121e8115
man	w7_d121e8118
</p>
<p id="p10_d121e8131">
nunmehro	w1_d121e8135
zuverläßig	w3_d121e8138
melden,	w5_d121e8141
daß	w7_d121e8144
jede	w9_d121e8147
Com	w11_d121e8150
pagnie	w1_d121e8155
mit	w3_d121e8158
0	w5_d121e8161
Mann	w7_d121e8164
und	w9_d121e8167
also	w11_d121e8170
jedes	w13_d121e8174
Regi	w15_d121e8177
ment	w1_d121e8182
mit	w3_d121e8185
280.	w5_d121e8188
Mann	w7_d121e8191
verstärket	w9_d121e8194
werden	w11_d121e8197
soll.	w13_d121e8201
Doch	w1_d121e8207
ist	w3_d121e8210
hiervon	w5_d121e8213
das	w7_d121e8216
Regiment	w9_d121e8219
des	w11_d121e8222
Prinzens	w13_d121e8226
Moritz	w1_d121e8231
von	w3_d121e8234
Dessau	w5_d121e8237
ausgenommen,	w7_d121e8240
als	w9_d121e8243
bey	w11_d121e8246
welchem	w1_d121e8251
Se.	w3_d121e8254
Durchl	w5_d121e8257
jede	w7_d121e8260
Compagnie	w9_d121e8263
mit	w11_d121e8266
36.	w1_d121e8271
Mann	w3_d121e8274
vermehren	w5_d121e8277
Der	w7_d121e8280
Major	w9_d121e8283
Hiller	w11_d121e8286
von	w1_d121e8292
der	w3_d121e8295
Sächsischen	w5_d121e8298
Artillerie	w7_d121e8301
muß,	w9_d121e8304
wegen	w11_d121e8307
der	w1_d121e8312
ihm	w3_d121e8315
beygemessenen	w5_d121e8318
Verführung	w7_d121e8321
einiger	w9_d121e8324
Sächsischen	w1_d121e8329
Ausreisser,	w3_d121e8332
noch	w5_d121e8335
immer	w7_d121e8338
auf	w9_d121e8341
der	w11_d121e8344
Haupt=wache	w1_d121e8349
Arrest	w3_d121e8352
halten.	w5_d121e8355
Der	w7_d121e8358
Kammer	w9_d121e8361
raht	w1_d121e8367
von	w3_d121e8370
Heinike	w5_d121e8373
wird	w7_d121e8376
ebenfalls	w9_d121e8379
noch	w11_d121e8382
auf	w13_d121e8386
dem	w1_d121e8391
Raht=hause	w3_d121e8394
bewachet,	w5_d121e8397
welches	w7_d121e8400
täglich	w9_d121e8403
etliche	w1_d121e8408
Rehlr.	w3_d121e8411
kostet	w5_d121e8414
Er	w7_d121e8417
will	w9_d121e8420
noch	w11_d121e8423
bis	w13_d121e8427
diese	w15_d121e8430
Stunde	w1_d121e8435
die	w3_d121e8438
Ursache	w5_d121e8441
seines	w7_d121e8444
Verhafts	w9_d121e8447
nicht	w11_d121e8450
wissen,	w1_d121e8456
er	w3_d121e8459
bedienet	w5_d121e8462
sich	w7_d121e8465
auch	w9_d121e8468
jetzo	w11_d121e8471
eines	w13_d121e8475
Arz	w15_d121e8478
tes,	w1_d121e8483
ohne	w3_d121e8486
daß	w5_d121e8489
dieser	w7_d121e8492
seine	w9_d121e8495
Krankheit	w11_d121e8498
erfor	w13_d121e8502
schen	w1_d121e8507
kan.	w3_d121e8510
Den	w5_d121e8513
19.	w7_d121e8516
kamen	w9_d121e8519
abermal	w11_d121e8522
95	w13_d121e8526
Preu	w15_d121e8529
ßische	w1_d121e8534
ausgewechselte	w3_d121e8537
Kriegs=gefangene,	w5_d121e8540
wel	w7_d121e8543
che	w1_d121e8549
alle	w3_d121e8552
von	w5_d121e8555
der	w7_d121e8558
Cavallerie	w9_d121e8561
waren,	w11_d121e8564
unter	w13_d121e8568
einer	w1_d121e8573
Escorde	w3_d121e8576
hier	w5_d121e8579
an.	w7_d121e8582
</p>
<p id="p12_d121e8586">
Jn	w1_d121e8590
der	w3_d121e8593
vorigen	w5_d121e8596
Woche	w7_d121e8599
sind	w9_d121e8602
von	w11_d121e8605
denen	w13_d121e8609
Säch	w15_d121e8612
sischen	w1_d121e8617
Artilleristen,	w3_d121e8620
welche	w5_d121e8623
ihre	w7_d121e8626
Quartiere	w9_d121e8629
in	w1_d121e8634
denen	w3_d121e8637
hier	w5_d121e8640
herum	w7_d121e8643
gelegenen	w9_d121e8646
Dorfschaften	w11_d121e8649
haben,	w1_d121e8655
15.	w3_d121e8658
Mann	w5_d121e8661
ausgerissen,	w7_d121e8664
und	w9_d121e8667
wie	w11_d121e8670
man	w13_d121e8674
vernimmt,	w1_d121e8679
nach	w3_d121e8682
Böhmen	w5_d121e8685
entkommen.	w7_d121e8688
Der	w9_d121e8691
gleichen	w1_d121e8696
geschihet	w3_d121e8699
auch	w5_d121e8702
öfter	w7_d121e8705
von	w9_d121e8708
der	w11_d121e8711
hiesi	w13_d121e8715
gen	w1_d121e8720
Garnison,	w3_d121e8723
worunter	w5_d121e8726
sich	w7_d121e8729
vor	w9_d121e8732
einigen	w11_d121e8735
Ta	w13_d121e8739
gen	w1_d121e8745
einer	w3_d121e8748
von	w5_d121e8751
der	w7_d121e8754
Leib=garde	w9_d121e8757
des	w11_d121e8760
ersten	w13_d121e8764
Ba	w15_d121e8767
taillons	w1_d121e8772
befunden	w3_d121e8775
hat.	w5_d121e8778
Dieser	w7_d121e8781
Desertion	w9_d121e8784
wegen	w1_d121e8789
ist	w3_d121e8792
am	w5_d121e8795
Sonntag	w7_d121e8798
Abend	w9_d121e8801
in	w11_d121e8804
allen	w13_d121e8808
Häu	w15_d121e8811
sern	w1_d121e8816
alhier	w3_d121e8819
eine	w5_d121e8822
sehr	w7_d121e8825
scharfe	w9_d121e8828
Visitation	w11_d121e8831
gesche	w13_d121e8835
hen,	w1_d121e8841
man	w3_d121e8844
hat	w5_d121e8847
aber	w7_d121e8850
keinen	w9_d121e8853
dieser	w11_d121e8856
Ausreisser	w13_d121e8860
gefunden.	w1_d121e8865
</p>
<head id="h2_d121e8871">
Leipzig	w1_d121e8875
2.	w3_d121e8878
Februarii.	w5_d121e8881
</head>
<p id="p4_d121e8884">
Es	w1_d121e8888
fahren	w3_d121e8891
jede	w5_d121e8894
Woche	w7_d121e8897
zwey	w9_d121e8900
mit	w11_d121e8903
Geld	w13_d121e8907
bela	w15_d121e8910
dene	w1_d121e8915
Extra=posten	w3_d121e8918
von	w5_d121e8921
hier	w7_d121e8924
nach	w9_d121e8927
Torgau,	w11_d121e8930
welches	w1_d121e8935
aus	w3_d121e8938
denen	w5_d121e8941
im	w7_d121e8944
Land	w9_d121e8947
gehobenen	w11_d121e8950
Ein	w13_d121e8954
künften	w1_d121e8960
bestehet.	w3_d121e8963
Alle	w5_d121e8966
Beamte	w7_d121e8969
müssen	w9_d121e8972
ihre	w11_d121e8975
einhebende	w1_d121e8980
Gelder	w3_d121e8983
dahin	w5_d121e8986
liefern.	w7_d121e8989
Den	w9_d121e8992
23	w11_d121e8995
des	w1_d121e9000
verwichenen	w3_d121e9003
wurden	w5_d121e9006
600.	w7_d121e9009
im	w9_d121e9012
Land	w11_d121e9015
ge	w13_d121e9019
hobene	w1_d121e9024
Recruten	w3_d121e9027
an	w5_d121e9030
das	w7_d121e9033
Regiment	w9_d121e9036
von	w11_d121e9039
An	w13_d121e9043
halt=dessau	w1_d121e9049
abgegeben,	w3_d121e9052
wovon	w5_d121e9055
ein	w7_d121e9058
Theil	w9_d121e9061
in	w11_d121e9064
Garnison	w1_d121e9069
ligt.	w3_d121e9072
Verschiedenen	w5_d121e9075
Verzeichnüssen	w7_d121e9078
zufolge,	w1_d121e9083
hätte	w3_d121e9086
sich	w5_d121e9089
die	w7_d121e9092
Preußische	w9_d121e9095
Armee	w11_d121e9098
seit	w13_d121e9102
ihrem	w1_d121e9107
Aufenthalte	w3_d121e9110
in	w5_d121e9113
diesem	w7_d121e9116
Churfürstentum	w9_d121e9119
alleine	w1_d121e9125
mit	w3_d121e9128
40000.	w5_d121e9131
Sächsischen	w7_d121e9134
Recruten,	w9_d121e9137
die	w1_d121e9142
bey	w3_d121e9145
Pirna	w5_d121e9148
gefangene	w7_d121e9151
Trupen	w9_d121e9154
darunter	w11_d121e9157
begriffen,	w1_d121e9162
verstärket.	w3_d121e9165
Nach	w5_d121e9168
einer	w7_d121e9171
letzthin	w9_d121e9174
er	w11_d121e9177
gangenen	w1_d121e9182
Ordre,	w3_d121e9185
soll	w5_d121e9188
jeder	w7_d121e9191
Sächsische	w9_d121e9194
Re	w11_d121e9197
</p>
<p id="p6_d121e9200">
crut,	w1_d121e9204
welcher	w3_d121e9207
Güter	w5_d121e9210
in	w7_d121e9213
Sachsen	w9_d121e9216
besitzet,	w11_d121e9219
dieselbe	w1_d121e9224
zu	w3_d121e9227
Geld	w5_d121e9230
machen,	w7_d121e9233
um	w9_d121e9236
solches	w11_d121e9239
mit	w13_d121e9243
an	w15_d121e9246
den	w1_d121e9251
Ort	w3_d121e9254
zu	w5_d121e9257
nehmen,	w7_d121e9260
wo	w9_d121e9263
er	w11_d121e9266
wird	w13_d121e9270
hingebracht	w15_d121e9273
werden.	w1_d121e9279
</p>
<head id="h2_d121e9285">
Auszug	w1_d121e9289
eines	w3_d121e9292
Briefs	w5_d121e9295
aus	w7_d121e9298
Regen	w9_d121e9301
spurg	w1_d121e9306
vom	w3_d121e9309
12.	w5_d121e9312
Febr	w7_d121e9315
</head>
<p id="p4_d121e9318">
Das	w1_d121e9322
Betragen	w3_d121e9325
der	w5_d121e9328
Stadt	w7_d121e9331
Frankfurt	w9_d121e9334
am	w11_d121e9337
Mayn	w1_d121e9342
ist	w3_d121e9345
jetzo	w5_d121e9348
gerade	w7_d121e9351
das	w9_d121e9354
Wider=spiel	w11_d121e9357
von	w13_d121e9361
dem,	w1_d121e9366
was	w3_d121e9369
man	w5_d121e9372
noch	w7_d121e9375
die	w9_d121e9378
vorige	w11_d121e9381
Wochen	w13_d121e9385
hat	w15_d121e9388
beobachten	w1_d121e9394
gesehen.	w3_d121e9397
Es	w5_d121e9400
hatte	w7_d121e9403
sich	w9_d121e9406
nämlich	w11_d121e9409
daselbst	w1_d121e9414
ein	w3_d121e9417
Preußischer	w5_d121e9420
Unter=officier,	w7_d121e9423
und	w9_d121e9426
zwar,	w1_d121e9431
wie	w3_d121e9434
man	w5_d121e9437
zu	w7_d121e9440
Frankfort	w9_d121e9443
sagt,	w11_d121e9446
der	w13_d121e9450
Wer	w15_d121e9453
bung	w1_d121e9458
halber	w3_d121e9461
eingefunden.	w5_d121e9464
Der	w7_d121e9467
dortige	w9_d121e9470
Ma	w11_d121e9473
gistrat	w1_d121e9479
ließ	w3_d121e9482
diesen	w5_d121e9485
Unter=Officier	w7_d121e9488
daher	w9_d121e9491
in	w11_d121e9494
Verhaft	w1_d121e9499
nehmen,	w3_d121e9502
und	w5_d121e9505
mittelst	w7_d121e9508
eines	w9_d121e9511
den	w11_d121e9514
8ten	w13_d121e9518
dieses,	w1_d121e9523
durch	w3_d121e9526
seinen	w5_d121e9529
Agenten	w7_d121e9532
Hrn	w9_d121e9535
Harprecht	w11_d121e9538
zu	w13_d121e9542
Wien,	w1_d121e9547
dem	w3_d121e9550
Reichs=hof=rahte	w5_d121e9553
übergebenen	w7_d121e9556
Berichts	w1_d121e9562
davon	w3_d121e9565
die	w5_d121e9568
Anzeige	w7_d121e9571
thun.	w9_d121e9574
Dieses	w11_d121e9577
Reichs=gericht	w1_d121e9582
fassete	w3_d121e9585
darauf	w5_d121e9588
den	w7_d121e9591
1.	w9_d121e9594
dieses	w11_d121e9597
ein	w1_d121e9602
Conclusum	w3_d121e9605
ab,	w5_d121e9608
worinnen	w7_d121e9611
dem	w9_d121e9614
Magistiat	w11_d121e9617
zu	w1_d121e9622
Frankfort	w3_d121e9625
folgendes	w5_d121e9628
rescribiret,	w7_d121e9631
wor	w9_d121e9634
den	w1_d121e9640
</p>
<p id="p6_d121e9643">
Gleichwie	w1_d121e9647
er	w3_d121e9650
daran	w5_d121e9653
wol	w7_d121e9656
und	w9_d121e9659
seiner	w11_d121e9662
Schul	w13_d121e9666
digkeit	w1_d121e9671
gemäß	w3_d121e9674
gethan	w5_d121e9677
habe,	w7_d121e9680
daß	w9_d121e9683
er	w11_d121e9686
den	w13_d121e9690
der	w15_d121e9693
Werbung	w1_d121e9698
halber	w3_d121e9701
verdächtigen	w5_d121e9704
in	w7_d121e9707
der	w9_d121e9710
dasigen	w11_d121e9713
Stadt	w1_d121e9719
betrettenen	w3_d121e9722
Chur=brandenburgischen	w5_d121e9725
Unter=officier,	w1_d121e9730
zu	w3_d121e9733
gefänglichen	w5_d121e9736
Haft	w7_d121e9739
genem	w9_d121e9742
men,	w1_d121e9747
und	w3_d121e9750
davon	w5_d121e9753
die	w7_d121e9756
allerunterthänigste	w9_d121e9759
An	w11_d121e9762
zeige	w1_d121e9767
gethan	w3_d121e9770
habe;	w5_d121e9773
also	w7_d121e9776
solle	w9_d121e9779
er	w11_d121e9782
denselben,	w13_d121e9786
mit	w1_d121e9792
der	w3_d121e9795
Vorsehung	w5_d121e9798
und	w7_d121e9801
Anordnung	w9_d121e9804
ferner	w11_d121e9807
wol	w1_d121e9812
bewahren,	w3_d121e9815
daß	w5_d121e9818
demselben,	w7_d121e9821
wie	w9_d121e9824
die	w11_d121e9827
Abnehmung	w1_d121e9832
seiner	w3_d121e9835
Briefschaften	w5_d121e9838
alschon	w7_d121e9841
wer	w9_d121e9844
de	w1_d121e9849
geschehen	w3_d121e9852
seyn,	w5_d121e9855
oder	w7_d121e9858
allenfalls	w9_d121e9861
noch	w11_d121e9864
zu	w13_d121e9868
veranstalten	w1_d121e9874
sey,	w3_d121e9877
mit	w5_d121e9880
niemanden	w7_d121e9883
einige	w9_d121e9886
Com	w11_d121e9889
munication	w1_d121e9894
gestattet	w3_d121e9897
werde,	w5_d121e9900
und	w7_d121e9903
er	w9_d121e9906
aus	w11_d121e9909
de	w13_d121e9913
nen	w1_d121e9918
Haften	w3_d121e9921
nicht	w5_d121e9924
entkommen	w7_d121e9927
könne,	w9_d121e9930
als	w11_d121e9933
wes	w13_d121e9937
wegen	w1_d121e9942
Kaiserl.	w3_d121e9945
Majestät	w5_d121e9948
sich	w7_d121e9951
an	w9_d121e9954
ihn,	w11_d121e9957
Magist	w13_d121e9961
rat,	w1_d121e9967
halten	w3_d121e9970
werde,	w5_d121e9973
und	w7_d121e9976
da	w9_d121e9979
zu	w11_d121e9982
des	w13_d121e9986
Arrestati	w15_d121e9989
hiernächst	w1_d121e9994
zu	w3_d121e9997
erkennen	w5_d121e10000
seyender	w7_d121e10003
Bestraffung,	w9_d121e10006
es	w1_d121e10011
nöhtig	w3_d121e10014
seyn	w5_d121e10017
wolle,	w7_d121e10020
daß	w9_d121e10023
er,	w11_d121e10026
des	w13_d121e10030
geschehe	w15_d121e10033
nen	w1_d121e10038
halber,	w3_d121e10041
vernommen,	w5_d121e10044
und	w7_d121e10047
alle	w9_d121e10050
dabey	w11_d121e10053
un	w13_d121e10057
tergewaltete	w1_d121e10063
Umstände	w3_d121e10066
behörig	w5_d121e10069
untersucht	w7_d121e10072
würden;	w1_d121e10077
so	w3_d121e10080
wollten	w5_d121e10083
Se.	w7_d121e10086
Kaiserl.	w9_d121e10089
Majest.	w11_d121e10092
ihme	w13_d121e10096
Magistrat,	w1_d121e10101
hiermit	w3_d121e10104
allergnädigst	w5_d121e10107
aufgeben,	w7_d121e10110
daß	w1_d121e10115
er	w3_d121e10118
authoritate	w5_d121e10121
Cäsarea	w7_d121e10124
das	w9_d121e10127
diesfällige	w11_d121e10130
Verhör	w1_d121e10136
vor=auch	w3_d121e10139
anbey	w5_d121e10142
alle	w7_d121e10145
weitere	w9_d121e10148
nöhtige	w11_d121e10151
Kundschaften	w1_d121e10156
annehmen,	w3_d121e10159
sofort	w5_d121e10162
darüber	w7_d121e10165
mit	w9_d121e10168
Anschliessung	w1_d121e10173
derer	w3_d121e10176
Protocollen	w5_d121e10179
des	w7_d121e10182
