<doc id="wr_1757-11-02" attrs="word" year="1757" month="11" day="02" corpus="2">
<head id="h2_d192e2781">
Londen	w1_d192e2785
von	w9_d192e6432
Fürsten	w11_d192e6435
berg,	w1_d192e6440
und	w3_d192e6443
Marggrafen	w5_d192e6446
August	w7_d192e6449
von	w9_d192e6452
Baaden	w11_d192e6455
baaden,	w1_d192e6460
bey	w3_d192e6463
der	w5_d192e6466
innstehenden	w7_d192e6469
Versammlung	w9_d192e6472
des	w1_d192e6477
Schwäbischen	w3_d192e6480
Kreises	w5_d192e6483
zu	w7_d192e6486
Ulm	w9_d192e6489
nöthig	w11_d192e6492
ist,	w13_d192e6496
so	w1_d192e6502
haben	w3_d192e6505
sie	w5_d192e6508
auf	w7_d192e6511
3.	w9_d192e6514
Wochen	w11_d192e6517
von	w13_d192e6521
der	w15_d192e6524
Armee	w17_d192e6527
Ur	w19_d192e6530
laub	w1_d192e6535
genommen.	w3_d192e6538
</p>
<head id="h2_d192e6544">
Copenhagen	w1_d192e6548
14.	w3_d192e6551
October.	w5_d192e6554
</head>
<p id="p4_d192e6557">
Am	w1_d192e6561
verwichenen	w3_d192e6564
Dienstag	w5_d192e6567
den	w7_d192e6570
11.	w9_d192e6573
dieses	w11_d192e6576
Monats,	w1_d192e6581
wurde	w3_d192e6584
Sr.	w5_d192e6587
Königl.	w7_d192e6590
Hoheit	w9_d192e6593
des	w11_d192e6596
Prin	w13_d192e6600
zens	w1_d192e6605
Friederichs	w3_d192e6608
Geburts=fest,	w5_d192e6611
da	w7_d192e6614
Dieselben	w9_d192e6617
bey	w1_d192e6623
beglücktem	w3_d192e6626
Wol	w5_d192e6629
in	w7_d192e6632
das	w9_d192e6635
5te	w11_d192e6638
Jahr	w13_d192e6642
Dero	w15_d192e6645
Alters	w1_d192e6650
traten,	w3_d192e6653
bey	w5_d192e6656
Hofe	w7_d192e6659
zu	w9_d192e6662
Friedenburg	w11_d192e6665
in	w13_d192e6669
Gala	w1_d192e6674
gefeyert.	w3_d192e6677
Selbigen	w5_d192e6680
Tages,	w7_d192e6683
zu	w9_d192e6686
Mit	w11_d192e6689
tags	w1_d192e6694
um	w3_d192e6697
12.	w5_d192e6700
Uhr	w7_d192e6703
traffen	w9_d192e6706
Jhre	w11_d192e6709
Herzogl.	w13_d192e6713
Durch	w15_d192e6716
leucht	w1_d192e6722
die	w3_d192e6725
verwittibte	w5_d192e6728
Frau	w7_d192e6731
Herzogin	w9_d192e6734
von	w11_d192e6737
Braunschweig=Lüneburg	w1_d192e6742
von	w3_d192e6745
Gottorp	w5_d192e6748
mit	w7_d192e6751
einem	w1_d192e6756
ansehnlichen	w3_d192e6759
Gefolge	w5_d192e6762
zu	w7_d192e6765
Fleusburg	w9_d192e6768
ein.	w11_d192e6771
Sie	w1_d192e6776
nahmen	w3_d192e6779
daselbst	w5_d192e6782
einige	w7_d192e6785
Erfrischungen	w9_d192e6788
ein	w11_d192e6791
und	w1_d192e6797
sogleich	w3_d192e6800
darauf,	w5_d192e6803
nachdem	w7_d192e6806
frischer	w9_d192e6809
Vor	w11_d192e6812
spann	w1_d192e6817
besorgt	w3_d192e6820
war,	w5_d192e6823
setzten	w7_d192e6826
Dieselbe	w9_d192e6829
Dero	w11_d192e6832
Rei	w13_d192e6836
se	w1_d192e6841
nach	w3_d192e6844
dem	w5_d192e6847
Schlosse	w7_d192e6850
Sonderburg	w9_d192e6853
fort.	w11_d192e6856
</p>
<head id="h2_d192e6862">
Leipzig	w1_d192e6866
24.	w3_d192e6869
Octob.	w5_d192e6872
</head>
<p id="p4_d192e6875">
Wider	w1_d192e6879
alles	w3_d192e6882
Vermuten	w5_d192e6885
kam	w7_d192e6888
schon	w9_d192e6891
vorige	w11_d192e6894
Woche	w1_d192e6899
der	w3_d192e6902
Prinz	w5_d192e6905
Moritz	w7_d192e6908
mit	w9_d192e6911
seinem	w11_d192e6914
Corps	w13_d192e6918
von	w1_d192e6923
Weissenfels	w3_d192e6926
zurück,	w5_d192e6929
und	w7_d192e6932
nach	w9_d192e6935
gehabten	w11_d192e6938
</p>
<p id="p6_d192e6941">
Nacht=lager	w1_d192e6945
alhier,	w3_d192e6948
setzte	w5_d192e6951
derselbe	w7_d192e6954
seinen	w9_d192e6957
Marsch	w1_d192e6962
über	w3_d192e6965
Eulenburg	w5_d192e6968
nach	w7_d192e6971
Torgau	w9_d192e6974
fort,	w11_d192e6977
wo	w1_d192e6982
der	w3_d192e6985
Kaiserl.	w5_d192e6988
General	w7_d192e6991
von	w9_d192e6994
Marschal	w11_d192e6997
mit	w13_d192e7001
einem	w1_d192e7007
Corpo	w3_d192e7010
stunde,	w5_d192e7013
welches	w7_d192e7016
verschiedentlich	w9_d192e7019
angegeben	w1_d192e7024
wurde.	w3_d192e7027
Am	w5_d192e7030
15	w7_d192e7033
zu	w9_d192e7036
Mittag	w11_d192e7039
halb	w13_d192e7043
12.	w1_d192e7048
Uhr,	w3_d192e7051
kam	w5_d192e7054
der	w7_d192e7057
König	w9_d192e7060
von	w11_d192e7063
Preußen	w13_d192e7067
mit	w15_d192e7070
Dero	w1_d192e7075
Suite	w3_d192e7078
zu	w5_d192e7081
Pferde	w7_d192e7084
an,	w9_d192e7087
und	w11_d192e7090
logirte	w13_d192e7094
am	w15_d192e7097
Markte	w1_d192e7103
im	w3_d192e7106
Apelischen	w5_d192e7109
Hause,	w7_d192e7112
wo	w9_d192e7115
Se.	w11_d192e7118
Majest.	w13_d192e7122
der	w1_d192e7127
König	w3_d192e7130
von	w5_d192e7133
Pohlen	w7_d192e7136
die	w9_d192e7139
Messen	w11_d192e7142
über	w13_d192e7146
logiren.	w15_d192e7149
Der	w1_d192e7154
Prinz	w3_d192e7157
von	w5_d192e7160
Preussen,	w7_d192e7163
welcher	w9_d192e7166
sich	w11_d192e7169
unpäß	w13_d192e7173
lich	w1_d192e7178
befindet,	w3_d192e7181
logiret	w5_d192e7184
im	w7_d192e7187
Homannischen	w9_d192e7190
Hause	w11_d192e7193
in	w1_d192e7199
der	w3_d192e7202
Peters=strasse,	w5_d192e7205
und	w7_d192e7208
befindet	w9_d192e7211
sich	w11_d192e7214
noch	w13_d192e7218
alhier.	w1_d192e7223
Es	w3_d192e7226
ruckten	w5_d192e7229
besagten	w7_d192e7232
15.	w9_d192e7235
und	w11_d192e7238
den	w13_d192e7242
Sonntag	w1_d192e7247
darauf	w3_d192e7250
verschiedene	w5_d192e7253
Regimenter	w7_d192e7256
in	w1_d192e7261
die	w3_d192e7264
Stadt	w5_d192e7267
ein,	w7_d192e7270
worunter	w9_d192e7273
auch	w11_d192e7276
die	w13_d192e7280
Königl.	w15_d192e7283
Garde	w1_d192e7289
war.	w3_d192e7292
Es	w5_d192e7295
kamen	w7_d192e7298
auf	w9_d192e7301
manches	w11_d192e7304
Haus	w13_d192e7308
30	w1_d192e7313
40.	w3_d192e7316
und	w5_d192e7319
mehr	w7_d192e7322
Mann.	w9_d192e7325
Der	w11_d192e7328
Prinz	w13_d192e7332
Hein	w15_d192e7335
rich	w1_d192e7340
logirte	w3_d192e7343
im	w5_d192e7346
Hof=raht	w7_d192e7349
Schubertischen	w9_d192e7352
Hause	w1_d192e7357
am	w3_d192e7360
Markte.	w5_d192e7363
Am	w7_d192e7366
Sonntage	w9_d192e7369
zu	w11_d192e7372
Mit	w13_d192e7376
tage	w1_d192e7382
erschien	w3_d192e7385
die	w5_d192e7388
Königl.	w7_d192e7391
Garde	w9_d192e7394
in	w11_d192e7397
ganz	w13_d192e7401
neuer	w15_d192e7404
Montirung	w1_d192e7409
auf	w3_d192e7412
dem	w5_d192e7415
Markt	w7_d192e7418
auf	w9_d192e7421
der	w11_d192e7424
Parade.	w13_d192e7428
Der	w1_d192e7433
König,	w3_d192e7436
welcher	w5_d192e7439
am	w7_d192e7442
17.	w9_d192e7445
Frühe	w11_d192e7448
von	w13_d192e7452
hier	w15_d192e7455
mit	w1_d192e7460
der	w3_d192e7463
Garde	w5_d192e7466
abgieng,	w7_d192e7469
dem	w9_d192e7472
den	w11_d192e7475
folgenden	w13_d192e7479
Tag	w1_d192e7485
die	w3_d192e7488
andern	w5_d192e7491
Regimenter	w7_d192e7494
folgten,	w9_d192e7497
wird	w11_d192e7500
mit	w13_d192e7504
dem	w1_d192e7509
grösten	w3_d192e7512
Theil	w5_d192e7515
der	w7_d192e7518
Armee	w9_d192e7521
nebst	w11_d192e7524
dem	w13_d192e7528
Mo	w15_d192e7531
ritzischen	w1_d192e7536
Corpo	w3_d192e7539
vermutlich	w5_d192e7542
nach	w7_d192e7545
Berlin	w9_d192e7548
ge	w11_d192e7551
hen,	w1_d192e7556
um	w3_d192e7559
das	w5_d192e7562
Oesterreichische	w7_d192e7565
Corpo,	w9_d192e7568
welches	w11_d192e7571
unter	w1_d192e7577
dem	w3_d192e7580
General	w5_d192e7583
Haddik	w7_d192e7586
in	w9_d192e7589
Berlin	w11_d192e7592
einge	w13_d192e7596
fallen	w1_d192e7601
seyn	w3_d192e7604
soll,	w5_d192e7607
zu	w7_d192e7610
coupirer.	w9_d192e7613
Der	w11_d192e7616
Feldmar	w13_d192e7620
schal	w1_d192e7625
Keith,	w3_d192e7628
und	w5_d192e7631
der	w7_d192e7634
General	w9_d192e7637
von	w11_d192e7640
Meyer,	w13_d192e7644
sind	w15_d192e7647
mit	w1_d192e7652
einem	w3_d192e7655
Theil	w5_d192e7658
der	w7_d192e7661
Armee	w9_d192e7664
des	w11_d192e7667
Königs	w13_d192e7671
in	w15_d192e7674
Thüringen	w1_d192e7680
zurück=geblieben,	w3_d192e7683
um	w5_d192e7686
die	w7_d192e7689
Reichs	w9_d192e7692
trupen	w1_d192e7697
und	w3_d192e7700
die	w5_d192e7703
Franzosen	w7_d192e7706
zu	w9_d192e7709
observiren	w11_d192e7712
Jn	w13_d192e7716
Zeitz	w1_d192e7721
stehen	w3_d192e7724
auch	w5_d192e7727
etliche	w7_d192e7730
1000.	w9_d192e7733
Mann	w11_d192e7736
Oester	w13_d192e7740
reicher.	w1_d192e7745
Vorige	w3_d192e7748
Nacht	w5_d192e7751
ist	w7_d192e7754
ein	w9_d192e7757
Gefreyter	w11_d192e7760
vom	w13_d192e7764
Haußischen	w1_d192e7770
Regimente	w3_d192e7773
mit	w5_d192e7776
4.	w7_d192e7779
Mann	w9_d192e7782
bey	w11_d192e7785
Ablösung	w1_d192e7790
der	w3_d192e7793
Posten	w5_d192e7796
in	w7_d192e7799
der	w9_d192e7802
Nacht	w11_d192e7805
vom	w13_d192e7809
Walle	w15_d192e7812
desertirt,	w1_d192e7817
auch	w3_d192e7820
hat	w5_d192e7823
sich	w7_d192e7826
ein	w9_d192e7829
Oesterreichischer	w11_d192e7832
Trompeter	w1_d192e7837
unter	w3_d192e7840
denen	w5_d192e7843
hiesigen	w7_d192e7846
Gefangenen	w9_d192e7849
al	w11_d192e7852
hier	w1_d192e7858
zu	w3_d192e7861
oberst	w5_d192e7864
von	w7_d192e7867
dem	w9_d192e7870
Schlosse	w11_d192e7873
bey	w13_d192e7877
dem	w15_d192e7880
Thurn	w1_d192e7885
herunter	w3_d192e7888
gelassen,	w5_d192e7891
und	w7_d192e7894
ist	w9_d192e7897
glücklich	w11_d192e7900
davon	w1_d192e7905
gekommen.	w3_d192e7908
</p>
<head id="h2_d192e7915">
Paris	w1_d192e7919
19.	w3_d192e7922
Octob.	w5_d192e7925
</head>
<p id="p4_d192e7928">
Die	w1_d192e7932
Prinzeßin	w3_d192e7935
von	w5_d192e7938
Conde	w7_d192e7941
ist	w9_d192e7944
den	w11_d192e7947
8.	w13_d192e7951
dieses	w15_d192e7954
glücklich	w1_d192e7959
von	w3_d192e7962
einer	w5_d192e7965
Prinzeßin	w7_d192e7968
entbunden	w9_d192e7971
wor	w11_d192e7974
den.	w1_d192e7979
Unsere	w3_d192e7982
kleine	w5_d192e7985
Escadre,	w7_d192e7988
welche	w9_d192e7991
in	w11_d192e7994
der	w13_d192e7998
Levante	w1_d192e8004
kreutzet,	w3_d192e8007
hat	w5_d192e8010
sich	w7_d192e8013
auf	w9_d192e8016
der	w11_d192e8019
Höhe	w13_d192e8023
von	w15_d192e8026
Maltha	w1_d192e8031
eines	w3_d192e8034
Engländischen	w5_d192e8037
Schiffes	w7_d192e8040
von	w9_d192e8043
40.	w11_d192e8046
Canonen,	w1_d192e8051
dessen	w3_d192e8054
Ladung	w5_d192e8057
in	w7_d192e8060
lauter	w9_d192e8063
seidenen	w11_d192e8066
Waaren	w1_d192e8071
bestehet,	w3_d192e8074
und	w5_d192e8077
das	w7_d192e8080
auf	w9_d192e8083
3.	w11_d192e8086
Millionen	w13_d192e8090
</p>
<p id="p8_d192e8095">
geschätzet	w1_d192e8099
wird,	w3_d192e8102
nebst	w5_d192e8105
einer	w7_d192e8108
selbiges	w9_d192e8111
begleiten	w11_d192e8114
den	w1_d192e8119
Fregatte	w3_d192e8122
von	w5_d192e8125
20.	w7_d192e8128
Canonen	w9_d192e8131
bemächtiget,	w11_d192e8134
und	w1_d192e8139
beyde	w3_d192e8142
nach	w5_d192e8145
Maltha	w7_d192e8148
geführet.	w9_d192e8151
</p>
<head id="h2_d192e8157">
Braunschweig	w1_d192e8161
15.	w3_d192e8164
Oct.	w5_d192e8167
</head>
<p id="p4_d192e8170">
Vorgestern	w1_d192e8174
gegen	w3_d192e8177
Abend	w5_d192e8180
um	w7_d192e8183
7.	w9_d192e8186
Uhr	w11_d192e8189
kame	w13_d192e8193
der	w15_d192e8196
Duc	w1_d192e8201
d'Ayen	w3_d192e8204
hier	w5_d192e8207
wieder	w7_d192e8210
in	w9_d192e8213
guter	w11_d192e8216
Gesundheit	w13_d192e8220
zurück,	w1_d192e8225
und	w3_d192e8228
folgenden	w5_d192e8231
Tages	w7_d192e8234
legten	w9_d192e8237
alle	w11_d192e8240
hier	w13_d192e8244
befindliche	w1_d192e8250
Französische	w3_d192e8253
Officiers	w5_d192e8256
ihre	w7_d192e8259
Bewil	w9_d192e8262
kommung	w1_d192e8267
bey	w3_d192e8270
ihm	w5_d192e8273
ab.	w7_d192e8276
Gegenwärtig	w9_d192e8279
ligen	w11_d192e8282
die	w1_d192e8287
Königl.	w3_d192e8290
Grennadiers	w5_d192e8293
in	w7_d192e8296
4.	w9_d192e8299
Battaillons	w11_d192e8302
hieselbst,	w1_d192e8307
nebst	w3_d192e8310
150.	w5_d192e8313
Dragonern	w7_d192e8316
von	w9_d192e8319
Aubigny.	w11_d192e8322
Die	w1_d192e8328
Trupen	w3_d192e8331
unter	w5_d192e8334
dem	w7_d192e8337
Duc	w9_d192e8340
de	w11_d192e8343
Chevrense	w13_d192e8347
bey	w15_d192e8350
Oschesleben	w1_d192e8355
haben	w3_d192e8358
sich	w5_d192e8361
wegen	w7_d192e8364
der	w9_d192e8367
rauhen	w11_d192e8370
Witterung	w1_d192e8375
breterne	w3_d192e8378
Hüten	w5_d192e8381
aufgeschlagen,	w7_d192e8384
und	w1_d192e8389
campiren	w3_d192e8392
jetzo	w5_d192e8395
unter	w7_d192e8398
denenselben;	w9_d192e8401
sie	w11_d192e8404
sind	w13_d192e8408
nur	w1_d192e8414
eine	w3_d192e8417
einzige	w5_d192e8420
Meile	w7_d192e8423
von	w9_d192e8426
denenjenigen	w11_d192e8429
ent	w13_d192e8433
fernt,	w1_d192e8438
welche	w3_d192e8441
der	w5_d192e8444
Prinz	w7_d192e8447
Ferdinand	w9_d192e8450
von	w11_d192e8453
Braun	w13_d192e8457
schweig	w1_d192e8462
bey	w3_d192e8465
Magdedurg	w5_d192e8468
commandiret.	w7_d192e8471
</p>
<head id="h2_d192e8477">
Altona	w1_d192e8481
22.	w3_d192e8484
October.	w5_d192e8487
</head>
<p id="p4_d192e8490">
Da	w1_d192e8494
unsere	w3_d192e8497
Nachrichten	w5_d192e8500
aus	w7_d192e8503
Londen	w9_d192e8506
vom	w11_d192e8509
7.	w13_d192e8513
dieses	w1_d192e8518
nebst	w3_d192e8521
denen	w5_d192e8524
damaligen	w7_d192e8527
Französischen	w9_d192e8530
und	w11_d192e8533
holländischen	w1_d192e8538
Briefen	w3_d192e8541
die	w5_d192e8544
Ruck=kehr	w7_d192e8547
der	w9_d192e8550
Flot	w11_d192e8553
te	w1_d192e8559
des	w3_d192e8562
Admirals	w5_d192e8565
Hawke	w7_d192e8568
nach	w9_d192e8571
England	w11_d192e8574
einstim	w13_d192e8578
mig	w1_d192e8583
und	w3_d192e8586
positiv	w5_d192e8589
meldeten;	w7_d192e8592
so	w9_d192e8595
hat	w11_d192e8598
es	w13_d192e8602
an	w15_d192e8605
un	w17_d192e8608
serer	w1_d192e8613
Seite	w3_d192e8616
ja	w5_d192e8619
wol	w7_d192e8622
keines	w9_d192e8625
Bedenkens	w11_d192e8628
gebrau	w13_d192e8632
chet,	w1_d192e8637
diese	w3_d192e8640
Wahrheit	w5_d192e8643
so	w7_d192e8646
fort	w9_d192e8649
in	w11_d192e8652
unsere	w13_d192e8656
Blätter	w15_d192e8659
zu	w1_d192e8665
bringen.	w3_d192e8668
Hier	w5_d192e8671
ist	w7_d192e8674
die	w9_d192e8677
weitere	w11_d192e8680
Bestättigung	w13_d192e8684
von	w1_d192e8689
diesem	w3_d192e8692
wichtigen	w5_d192e8695
Vorfalle,	w7_d192e8698
den	w9_d192e8701
wir	w11_d192e8704
aber	w13_d192e8708
wegen	w1_d192e8713
anderer	w3_d192e8716
Materien	w5_d192e8719
diesmal	w7_d192e8722
so	w9_d192e8725
kurz	w11_d192e8728
als	w13_d192e8732
möglich	w1_d192e8737
fassen.	w3_d192e8740
Das	w5_d192e8743
Nachstehende	w7_d192e8746
hat	w9_d192e8749
der	w11_d192e8752
Hof	w1_d192e8758
selbst	w3_d192e8761
davon	w5_d192e8764
bekannt	w7_d192e8767
gemacht:	w9_d192e8770
</p>
<head id="h2_d192e8776">
Whitehall	w1_d192e8780
8.	w3_d192e8783
October.	w5_d192e8786
</head>
<p id="p4_d192e8789">
"Gestern	w1_d192e8793
empfieng	w3_d192e8796
man	w5_d192e8799
die	w7_d192e8802
Zeitung,	w9_d192e8805
daß	w11_d192e8808
die	w1_d192e8813
Flotte	w3_d192e8816
und	w5_d192e8819
die	w7_d192e8822
Trupen	w9_d192e8825
unter	w11_d192e8828
denen	w13_d192e8832
Befeh	w15_d192e8835
len	w1_d192e8840
des	w3_d192e8843
Admirals	w5_d192e8846
Hawke	w7_d192e8849
zu	w9_d192e8852
S.	w11_d192e8855
Helena	w13_d192e8859
ange	w15_d192e8862
kommen	w1_d192e8868
wären,	w3_d192e8871
nachdem	w5_d192e8874
sie	w7_d192e8877
den	w9_d192e8880
1sten	w11_d192e8883
dieses	w13_d192e8887
von	w1_d192e8892
der	w3_d192e8895
Rhede	w5_d192e8898
von	w7_d192e8901
Basque	w9_d192e8904
abgesegelt	w11_d192e8907
seynd.	w13_d192e8911
Den	w1_d192e8916
23.	w3_d192e8919
Sept.	w5_d192e8922
befahl	w7_d192e8925
der	w9_d192e8928
Ritter	w11_d192e8931
Eduard	w13_d192e8935
Hawke	w1_d192e8940
dem	w3_d192e8943
Vice=admiral	w5_d192e8946
mit	w7_d192e8949
seiner	w9_d192e8952
Divi	w11_d192e8955
sion,	w1_d192e8961
welche	w3_d192e8964
aus	w5_d192e8967
denen	w7_d192e8970
Schiffen	w9_d192e8973
Magnanime	w11_d192e8976
Barfleur,	w1_d192e8981
Neptun,	w3_d192e8984
Torbay,	w5_d192e8987
und	w7_d192e8990
Royal	w9_d192e8993
Wil	w11_d192e8996
helm,	w1_d192e9001
nebst	w3_d192e9004
einigen	w5_d192e9007
Bombardier=galioten	w7_d192e9010
be	w9_d192e9013
stunden,	w1_d192e9018
die	w3_d192e9021
zwischen	w5_d192e9024
Rhe	w7_d192e9027
und	w9_d192e9030
Oleron	w11_d192e9033
gelege	w13_d192e9037
ne	w1_d192e9043
Jnsul	w3_d192e9046
Aix	w5_d192e9049
anzugreiffen.	w7_d192e9052
Der	w9_d192e9055
Magnanime	w11_d192e9058
war	w1_d192e9063
an	w3_d192e9066
der	w5_d192e9069
Spitze,	w7_d192e9072
und	w9_d192e9075
zu	w11_d192e9078
Mittag	w13_d192e9082
nahm	w15_d192e9085
das	w17_d192e9088
Feuer	w1_d192e9093
von	w3_d192e9096
dem	w5_d192e9099
Forte	w7_d192e9102
mit	w9_d192e9105
Bomben	w11_d192e9108
und	w13_d192e9112
schwe	w15_d192e9115
ren	w1_d192e9120
Canonen	w3_d192e9123
seinen	w5_d192e9126
Anfang	w7_d192e9129
und	w9_d192e9132
dauerte	w11_d192e9135
so	w13_d192e9139
lange,	w1_d192e9145
bis	w3_d192e9148
unsere	w5_d192e9151
Schiffe	w7_d192e9154
sich	w9_d192e9157
näherten.	w11_d192e9160
Kurz	w1_d192e9165
nach	w3_d192e9168
einer	w5_d192e9171
Stunde	w7_d192e9174
Zeit	w9_d192e9177
war	w11_d192e9180
der	w13_d192e9184
Mag	w15_d192e9187
nanime	w1_d192e9192
40.	w3_d192e9195
Ruten	w5_d192e9198
von	w7_d192e9201
dem	w9_d192e9204
Forte.	w11_d192e9207
Das	w13_d192e9211
</p>
<p id="p6_d192e9214">
Feuer,	w1_d192e9218
welches	w3_d192e9221
er	w5_d192e9224
machte,	w7_d192e9227
desgleichen	w9_d192e9230
das	w11_d192e9233
von	w1_d192e9238
dem	w3_d192e9241
Barfleur,	w5_d192e9244
welcher	w7_d192e9247
sich	w9_d192e9250
mit	w11_d192e9253
dem	w13_d192e9257
For	w15_d192e9260
te	w1_d192e9265
en	w3_d192e9268
Front	w5_d192e9271
rangirte,	w7_d192e9274
hielte	w9_d192e9277
30.	w11_d192e9280
Minuten	w13_d192e9284
an.	w1_d192e9290
Nach	w3_d192e9293
Verlauf	w5_d192e9296
von	w7_d192e9299
1.	w9_d192e9302
und	w11_d192e9305
dreyviertel	w13_d192e9309
Stunden	w1_d192e9314
hörte	w3_d192e9317
das	w5_d192e9320
Feuer	w7_d192e9323
aus	w9_d192e9326
dem	w11_d192e9329
Fort	w13_d192e9333
auf,	w1_d192e9338
und	w3_d192e9341
die	w5_d192e9344
Garnison	w7_d192e9347
ergab	w9_d192e9350
sich	w11_d192e9353
auf	w13_d192e9357
Gna	w15_d192e9360
de	w1_d192e9365
und	w3_d192e9368
Ungnade.	w5_d192e9371
Jn	w7_d192e9374
dem	w9_d192e9377
Forte	w11_d192e9380
waren	w13_d192e9384
8.	w15_d192e9387
Mörser	w1_d192e9393
von	w3_d192e9396
14.	w5_d192e9399
Zoll	w7_d192e9402
im	w9_d192e9405
Durchschnitte,	w11_d192e9408
30.	w1_d192e9413
Canonen	w3_d192e9416
und	w5_d192e9419
zwar	w7_d192e9422
16.	w9_d192e9425
achtzehen=die	w11_d192e9428
übrige	w1_d192e9433
aber	w3_d192e9436
vierzehnpfündige.	w5_d192e9439
Obgleich	w7_d192e9442
der	w9_d192e9445
Magnanime	w1_d192e9450
an	w3_d192e9453
seinen	w5_d192e9456
Tauen	w7_d192e9459
und	w9_d192e9462
Masten	w11_d192e9465
beschädigt	w1_d192e9471
war,	w3_d192e9474
so	w5_d192e9477
hatte	w7_d192e9480
er	w9_d192e9483
doch	w11_d192e9486
nicht	w13_d192e9490
mehr,	w15_d192e9493
als	w1_d192e9498
2.	w3_d192e9501
getödtete	w5_d192e9504
und	w7_d192e9507
11.	w9_d192e9510
verwundete	w11_d192e9513
Sol	w13_d192e9517
daten.	w1_d192e9522
Von	w3_d192e9525
der	w5_d192e9528
Garnison,	w7_d192e9531
welche	w9_d192e9534
aus	w11_d192e9537
600.	w13_d192e9541
Matrosen	w1_d192e9546
und	w3_d192e9549
Soldaten	w5_d192e9552
bestund,	w7_d192e9555
ist	w9_d192e9558
nur	w11_d192e9561
einer	w1_d192e9567
getödtet	w3_d192e9570
und	w5_d192e9573
7.	w7_d192e9576
verwundet	w9_d192e9579
worden.	w11_d192e9582
Man	w1_d192e9587
hat	w3_d192e9590
hernach	w5_d192e9593
das	w7_d192e9596
Fort	w9_d192e9599
in	w11_d192e9602
die	w13_d192e9606
Luft	w15_d192e9609
ge	w17_d192e9612
sprengt.	w1_d192e9617
Den	w3_d192e9620
29.	w5_d192e9623
Sept.	w7_d192e9626
wurde	w9_d192e9629
der	w11_d192e9632
Ent	w13_d192e9636
schluß	w1_d192e9641
gefasset,	w3_d192e9644
mit	w5_d192e9647
der	w7_d192e9650
Flotte	w9_d192e9653
und	w11_d192e9656
denen	w13_d192e9660
Tru	w15_d192e9663
pen	w1_d192e9669
nach	w3_d192e9672
England	w5_d192e9675
zurück	w7_d192e9678
zu	w9_d192e9681
kehren,	w11_d192e9684
ohne	w13_d192e9688
daß	w15_d192e9691
man	w1_d192e9696
einen	w3_d192e9699
Versuch	w5_d192e9702
gethan	w7_d192e9705
hat,	w9_d192e9708
auf	w11_d192e9711
denen	w13_d192e9715
Fran	w15_d192e9718
zösischen	w1_d192e9723
Küsten	w3_d192e9726
an	w5_d192e9729
Land	w7_d192e9732
zu	w9_d192e9735
steigen.	w11_d192e9738
</p>
<p id="p8_d192e9741">
Dies	w1_d192e9745
ist	w3_d192e9748
alles,	w5_d192e9751
was	w7_d192e9754
der	w9_d192e9757
Hof	w11_d192e9760
von	w13_d192e9764
dieser	w15_d192e9767
be	w17_d192e9770
rüchtigten	w1_d192e9775
geheimen	w3_d192e9778
Expedition	w5_d192e9781
dem	w7_d192e9784
Publico	w9_d192e9787
in	w1_d192e9792
der	w3_d192e9795
Hofzeitung	w5_d192e9798
mitgetheilet	w7_d192e9801
hat.	w9_d192e9804
</p>
<head id="h2_d192e9810">
Leipzig,	w1_d192e9814
20.	w3_d192e9817
Octob.	w5_d192e9820
</head>
<p id="p4_d192e9823">
Der	w1_d192e9827
Noht=stand	w3_d192e9830
in	w5_d192e9833
Sachsen	w7_d192e9836
bey	w9_d192e9839
diesem	w11_d192e9842
unglücklich	w1_d192e9847
und	w3_d192e9850
Land=verderblichen	w5_d192e9853
Kriege	w7_d192e9856
steiget	w1_d192e9861
je	w3_d192e9864
länger	w5_d192e9867
je	w7_d192e9870
mehr	w9_d192e9873
hinan,	w11_d192e9876
so,	w13_d192e9880
daß	w15_d192e9883
man	w17_d192e9886
bald	w1_d192e9892
keine	w3_d192e9895
Auskunft	w5_d192e9898
mehr	w7_d192e9901
siehet.	w9_d192e9904
Man	w11_d192e9907
fängt	w13_d192e9911
nunmehro	w1_d192e9916
an	w3_d192e9919
dem	w5_d192e9922
Land=manne	w7_d192e9925
alles	w9_d192e9928
abzu	w11_d192e9931
nehmen,	w1_d192e9936
zu	w3_d192e9939
plündern,	w5_d192e9942
die	w7_d192e9945
Garben	w9_d192e9948
aus	w11_d192e9951
denen	w13_d192e9955
Scheuren	w1_d192e9960
zu	w3_d192e9963
reissen,	w5_d192e9966
in	w7_d192e9969
den	w9_d192e9972
Mist	w11_d192e9975
zu	w13_d192e9979
treten,	w15_d192e9982
und	w1_d192e9988
so	w3_d192e9991
zu	w5_d192e9994
verderben,	w7_d192e9997
daß	w9_d192e10000
für	w11_d192e10003
Menschen	w13_d192e10007
und	w15_d192e10010
Vieh	w1_d192e10015
nichts	w3_d192e10018
übrig	w5_d192e10021
bleibt.	w7_d192e10024
Wir	w9_d192e10027
hoffen,	w11_d192e10030
daß	w13_d192e10034
des	w1_d192e10039
Königs	w3_d192e10042
Majestät,	w5_d192e10045
den	w7_d192e10048
man	w9_d192e10051
heut	w11_d192e10054
oder	w13_d192e10058
Morgen	w1_d192e10063
erwartet,	w3_d192e10066
bessere	w5_d192e10069
Ordres	w7_d192e10072
stellen	w9_d192e10075
wer	w11_d192e10078
den.	w1_d192e10084
Die	w3_d192e10087
vielen	w5_d192e10090
Märsch,	w7_d192e10093
und	w9_d192e10096
